144,73,29 137,63,27 116,48,10 151,80,27 169,81,27 171,83,29 182,86,30 188,88,27 177,77,18 195,91,31 183,77,13 158,64,0 181,70,0 236,92,4 230,96,15 207,92,0 210,86,0 226,96,0 233,92,0 255,111,0 255,130,0 255,127,0 255,117,0 255,150,0 255,170,4 255,175,7 255,155,0 255,147,0 255,146,0 255,150,0 255,211,32 255,169,0 255,164,0 255,156,0 255,150,0 255,150,0 255,140,0 255,131,0 255,130,0 255,139,0 255,130,0 255,132,0 255,140,0 255,137,0 255,129,0 255,124,0 255,127,0 255,145,0 255,159,0 255,161,0 255,192,33 255,205,38 255,201,15 255,195,23 255,211,40 255,214,38 255,202,32 255,183,18 255,225,47 255,255,59 255,213,14 255,211,14 255,177,2 255,184,2 255,178,0 255,159,0 255,154,0 255,160,0 255,149,0 255,122,0 250,105,0 227,96,0 216,91,0 235,94,0 234,93,0 227,91,0 221,91,0 210,84,0 200,76,0 196,76,0 193,74,0 189,70,0 187,74,0 203,84,0 224,85,0 243,95,0 254,103,0 233,92,0 213,79,0 216,82,0 217,83,0 223,89,0 236,95,0 250,99,0 255,111,0 255,125,0 255,127,0 255,115,0 255,128,0 255,137,0 255,143,4 255,138,0 255,127,0 255,129,0 255,149,6 255,153,13 255,147,8 248,163,19 232,135,13 233,106,3 242,107,11 231,110,12 238,121,26 219,110,8 244,116,18 251,122,27 240,128,27 193,98,15 140,58,0 141,60,0 150,63,2 255,151,69 255,154,65 249,139,58 255,149,81 221,112,54 229,127,76 223,126,75
149,71,23 136,63,22 139,70,39 198,113,58 187,91,33 194,86,23 201,86,23 182,83,26 180,81,26 180,81,24 181,78,13 155,67,11 188,88,15 234,101,7 237,104,20 202,83,0 205,86,0 213,88,0 218,89,0 255,108,0 255,121,0 255,109,0 255,115,0 255,149,0 255,172,7 255,171,6 255,150,0 255,147,0 255,147,0 255,149,0 255,169,1 255,159,0 255,170,0 255,160,0 255,149,0 255,140,0 255,137,0 255,131,0 255,125,0 255,141,0 255,137,0 255,142,0 255,143,0 255,135,0 255,141,0 255,149,0 255,145,0 255,153,0 255,164,0 255,179,9 255,160,3 255,159,2 255,174,1 255,177,0 255,176,4 255,185,20 255,207,34 255,185,17 255,173,6 255,185,7 255,189,2 255,188,0 255,184,3 255,186,0 255,178,2 255,157,0 255,151,0 255,151,0 255,129,0 255,113,0 255,115,0 255,111,0 246,98,0 236,92,0 237,96,0 237,96,0 232,91,0 228,87,0 229,88,0 224,85,0 214,78,0 210,76,0 205,75,0 238,98,0 255,104,0 255,107,0 244,92,0 232,94,0 221,87,0 219,85,0 218,82,0 232,94,0 248,100,0 255,98,0 255,109,0 255,127,0 255,130,0 255,130,0 255,135,0 255,153,7 255,146,7 255,127,0 255,124,0 255,138,5 255,150,7 255,148,7 255,140,4 251,158,14 243,138,16 228,107,0 236,101,3 235,107,9 228,99,4 232,103,10 249,123,27 249,113,22 226,114,13 203,104,24 165,79,8 157,71,3 174,73,0 255,162,68 249,128,58 255,155,89 244,138,74 238,130,67 223,128,81 218,123,76
163,77,29 141,62,14 157,83,45 163,80,29 188,95,38 193,87,23 190,84,20 185,83,20 181,79,16 177,80,27 184,78,1 197,78,0 207,83,5 232,101,4 221,97,4 201,84,0 206,88,0 206,86,0 215,87,0 248,104,0 255,110,0 255,126,0 255,123,0 255,148,0 255,188,11 255,196,12 255,160,0 255,151,0 255,150,0 255,145,0 255,156,0 255,165,0 255,150,0 255,148,0 255,146,0 255,143,0 255,145,0 255,140,0 255,132,0 255,134,0 255,128,0 255,146,0 255,144,0 255,138,0 255,132,0 255,147,0 255,182,0 255,177,0 255,179,4 255,183,6 255,210,26 255,195,15 255,188,5 255,169,1 255,160,0 255,170,1 255,182,17 255,168,1 255,153,0 255,165,0 255,185,0 255,183,0 255,182,1 255,202,13 255,165,0 255,151,0 255,144,0 255,144,0 255,124,0 255,113,0 255,116,0 255,117,0 255,104,0 244,93,0 241,97,0 247,96,0 255,107,0 255,99,0 247,96,0 247,99,0 232,92,0 232,94,0 244,88,0 253,92,0 255,98,0 255,93,0 255,95,0 255,96,0 238,88,0 227,86,0 217,94,0 236,98,0 255,100,0 255,106,0 255,110,0 255,128,0 255,138,0 255,151,0 255,163,6 255,169,10 255,140,0 255,136,0 255,147,5 255,156,10 255,161,17 255,141,0 255,145,10 255,160,28 255,138,16 232,106,0 233,102,0 234,103,4 230,99,2 240,112,14 235,107,26 235,107,26 211,89,0 203,94,8 200,95,13 197,93,4 197,85,5 233,120,43 210,102,50 246,140,74 242,131,69 247,138,80 236,134,83 231,130,85
175,89,41 160,78,31 151,75,35 153,70,21 182,89,32 193,90,25 188,85,20 183,82,16 182,79,14 187,77,10 209,87,0 219,92,4 212,82,0 213,87,0 229,102,0 241,103,0 244,102,0 242,102,0 221,90,0 231,96,0 238,101,0 255,107,0 255,135,0 255,174,8 255,194,9 255,201,12 255,173,0 255,153,0 255,143,0 255,166,1 255,163,0 255,185,7 255,148,0 255,152,0 255,154,0 255,154,0 255,151,0 255,152,0 255,146,0 255,138,0 255,132,0 255,147,0 255,150,0 255,149,0 255,128,0 255,123,0 255,140,0 255,160,0 255,164,0 255,165,0 255,187,6 255,241,43 255,193,10 255,169,1 255,162,0 255,169,0 255,148,0 255,141,0 255,149,0 255,162,0 255,184,0 255,186,2 255,185,3 255,240,43 255,163,0 255,151,0 255,139,0 255,139,0 255,122,0 255,116,0 255,118,0 255,116,0 255,102,0 239,96,0 234,95,0 240,95,0 255,104,0 255,100,0 254,97,0 255,93,0 252,96,0 252,95,0 247,92,0 254,94,0 255,103,0 255,102,0 255,112,0 255,111,0 244,99,0 237,101,0 233,96,0 252,104,0 255,123,0 255,119,0 255,117,0 255,135,0 255,148,0 255,160,1 255,205,28 255,162,0 255,150,0 255,151,0 255,165,13 255,148,0 255,149,6 255,142,0 255,153,10 255,156,20 250,131,5 231,105,0 228,101,0 219,89,0 241,102,3 253,112,5 246,107,4 246,115,13 230,101,0 218,103,0 231,120,16 241,131,18 229,116,11 235,111,14 228,124,66 250,147,82 233,126,67 249,147,86 231,127,80 230,128,79
171,83,29 172,87,34 154,76,30 150,67,16 178,90,34 193,91,28 189,86,21 192,82,11 196,84,13 208,79,3 232,103,8 231,99,9 221,88,0 220,85,0 231,98,0 255,124,12 255,138,22 255,118,1 238,99,0 236,100,0 236,96,0 253,105,0 255,132,0 255,176,0 255,180,2 255,192,7 255,172,0 255,153,0 255,147,0 255,158,0 255,165,0 255,188,13 255,154,0 255,152,0 255,150,0 255,145,0 255,144,0 255,152,0 255,159,0 255,137,0 255,150,0 255,152,0 255,152,0 255,150,0 255,131,0 255,115,0 255,122,0 255,123,0 255,124,0 255,124,0 255,156,4 255,163,1 255,151,0 255,162,0 255,168,0 255,155,0 255,137,0 255,136,0 255,147,0 255,157,0 255,164,0 255,168,0 255,177,0 255,204,13 255,155,0 255,155,0 255,139,0 255,135,0 255,131,0 255,119,0 255,116,0 255,115,0 255,102,0 244,93,0 245,93,0 248,91,0 239,90,0 232,86,0 231,85,0 255,109,0 255,94,0 255,95,0 255,97,0 255,96,0 255,117,0 255,111,0 255,106,0 255,110,0 255,104,0 255,109,0 255,105,0 255,109,0 255,132,0 255,129,0 255,131,0 255,137,0 255,159,0 255,192,21 255,182,17 255,156,0 255,156,0 255,170,6 255,171,7 255,168,8 255,149,0 255,138,2 255,157,9 254,149,0 255,122,1 255,120,0 229,103,0 226,96,0 252,105,0 255,113,0 255,128,9 255,122,1 254,113,0 253,109,0 255,138,3 255,145,11 255,145,1 255,123,0 255,124,49 245,140,87 227,124,68 232,131,75 215,113,73 228,124,73
171,83,24 172,84,28 153,75,24 166,83,32 164,81,30 187,87,26 187,83,21 206,89,11 204,82,5 204,79,6 216,89,1 226,98,0 233,106,3 235,101,0 255,122,3 255,138,17 255,121,0 255,121,0 255,115,0 255,114,0 255,110,0 255,114,0 255,128,0 255,156,0 255,164,0 255,174,0 255,165,0 255,153,0 255,149,0 255,152,0 255,156,0 255,188,13 255,165,0 255,149,0 255,149,0 255,144,0 255,138,0 255,147,0 255,151,0 255,140,0 255,154,0 255,161,0 255,153,0 255,149,0 255,140,0 255,130,0 255,125,0 255,119,0 255,119,0 255,118,0 255,145,0 255,146,0 255,130,0 255,135,0 255,143,0 255,143,0 255,149,0 255,138,0 255,142,0 255,152,0 255,160,0 255,162,0 255,167,0 255,185,0 255,154,0 255,149,0 255,145,0 255,124,0 255,115,0 255,115,0 255,116,0 255,117,0 255,103,0 254,107,0 255,101,0 255,104,0 254,97,0 231,95,0 223,88,0 255,107,0 255,106,0 255,124,0 255,125,0 255,104,0 255,114,0 255,101,0 255,103,0 255,109,0 255,114,0 255,129,1 255,119,0 255,133,0 255,131,0 255,128,0 255,141,0 255,151,0 255,196,23 255,186,23 255,165,4 255,142,0 255,168,9 255,173,8 255,173,8 255,160,0 255,170,5 255,168,3 255,175,25 249,147,15 249,127,11 249,111,0 239,103,0 247,106,0 255,117,0 255,148,11 255,132,0 255,138,1 255,135,0 255,119,0 255,143,0 255,178,29 255,166,22 255,142,1 255,125,0 255,132,4 255,144,10 240,108,35 232,128,68 234,125,78
176,83,24 180,89,31 139,62,9 200,122,69 162,73,24 195,93,30 195,90,21 202,88,18 197,85,14 197,83,15 199,85,17 202,89,16 215,98,20 223,96,10 217,85,0 245,104,0 255,129,10 255,117,1 255,118,0 255,120,0 255,118,0 255,120,0 255,113,0 255,124,3 255,154,0 255,169,0 255,189,14 255,157,0 255,148,0 255,149,0 255,157,0 255,179,2 255,184,13 255,151,0 255,139,0 255,139,0 255,133,0 255,140,0 255,150,0 255,147,0 255,165,0 255,164,0 255,161,0 255,155,0 255,154,0 255,140,0 255,140,0 255,125,0 255,118,0 255,121,0 255,147,0 255,160,0 255,139,0 255,126,0 255,130,0 255,139,0 255,142,0 255,145,0 255,140,0 255,145,0 255,144,0 255,157,0 255,174,0 255,176,0 255,162,0 255,157,0 255,139,0 255,114,0 255,115,0 255,112,0 255,123,0 255,127,0 255,117,0 244,96,0 246,102,0 255,105,0 255,108,0 244,98,0 239,95,0 255,91,0 255,117,0 255,127,0 255,125,0 255,118,0 255,105,0 244,95,0 250,99,0 255,105,0 255,111,0 255,126,0 255,149,9 255,131,0 255,123,0 255,131,0 255,147,0 255,154,0 255,154,0 255,166,4 255,184,14 255,156,0 255,160,0 255,163,0 255,156,0 255,174,8 255,181,8 255,193,29 255,188,35 241,147,0 254,123,0 255,134,11 255,141,3 255,112,0 255,140,15 255,127,0 255,112,0 255,125,0 255,126,0 255,128,0 255,138,0 255,164,7 255,158,0 255,130,0 255,121,0 255,116,0 255,149,32 255,150,45 255,116,0 255,128,21
180,84,26 179,86,29 145,70,21 169,91,45 160,70,28 194,92,29 190,85,14 203,89,19 198,88,19 183,75,10 189,83,17 203,93,22 212,94,21 210,91,7 205,86,0 224,88,0 255,113,0 255,120,0 255,125,0 255,117,0 255,115,0 255,113,0 255,113,0 253,115,0 255,135,0 255,160,0 255,192,23 255,166,2 255,154,0 255,148,0 255,153,0 255,189,11 255,184,12 255,153,0 255,140,0 255,137,0 255,133,0 255,141,0 255,150,0 255,149,0 255,153,0 255,159,0 255,160,0 255,158,0 255,157,0 255,148,0 255,140,0 255,137,0 255,135,0 255,141,0 255,154,0 255,159,0 255,137,0 255,134,0 255,134,0 255,146,0 255,145,0 255,142,0 255,139,0 255,146,0 255,148,0 255,163,0 255,178,0 255,175,0 255,161,0 255,154,0 255,124,0 255,120,0 255,113,0 255,106,0 255,123,0 255,126,0 255,107,0 255,106,0 252,99,0 255,101,0 255,110,0 254,99,0 234,93,0 252,92,0 255,113,0 255,111,0 255,110,0 255,102,0 255,109,0 255,101,0 254,104,0 255,107,0 255,116,0 255,162,16 255,158,4 255,137,0 255,129,0 255,130,0 255,150,0 255,160,6 255,151,0 255,146,0 255,189,23 255,162,0 255,154,0 255,152,0 255,158,0 255,184,16 255,184,8 255,195,26 255,187,29 237,142,8 251,122,0 255,138,12 255,152,13 255,138,6 255,154,34 255,127,8 255,111,0 255,106,0 255,118,0 255,124,0 255,128,0 255,149,8 255,149,12 255,131,0 255,115,0 155,75,16 99,70,39 57,44,39 111,45,0 255,135,0
165,71,19 173,81,28 130,55,6 169,91,47 163,74,27 207,103,41 202,92,23 206,93,20 196,86,19 199,88,26 190,87,22 188,86,16 202,88,20 198,87,2 194,80,0 217,85,0 251,94,0 255,116,0 255,143,3 255,140,0 255,124,0 255,116,0 255,110,0 255,104,0 255,130,0 255,156,0 255,175,8 255,185,11 255,157,0 255,150,0 255,165,0 255,172,1 255,153,0 255,150,0 255,140,0 255,137,0 255,133,0 255,140,0 255,146,0 255,149,0 255,147,0 255,148,0 255,154,0 255,156,0 255,149,0 255,148,0 255,140,0 255,139,0 255,147,0 255,153,0 255,157,0 255,142,0 255,133,0 255,130,0 255,133,0 255,138,0 255,142,0 255,141,0 255,144,0 255,153,0 255,151,0 255,162,0 255,172,0 255,162,0 255,155,0 255,149,0 255,125,0 255,113,0 255,102,0 255,111,0 255,119,0 255,112,0 255,110,0 255,111,0 255,111,0 255,109,0 255,109,0 254,100,0 243,100,0 255,102,0 255,102,0 254,93,0 255,123,0 255,126,0 255,120,0 255,112,0 255,110,0 255,132,9 255,139,4 255,157,14 255,142,0 255,148,11 255,145,12 255,141,8 255,147,18 255,123,0 255,153,9 255,171,20 255,181,18 255,165,5 255,153,0 255,158,0 255,185,10 255,186,22 255,198,39 255,195,25 248,172,36 238,117,0 255,117,0 255,113,0 255,129,9 255,163,48 245,113,0 232,105,0 255,127,5 255,112,0 255,116,0 255,114,0 255,127,0 255,129,0 255,138,7 255,148,13 255,114,2 136,62,39 55,37,18 42,26,22 80,40,15 255,141,0
172,82,33 161,72,23 145,66,18 161,82,34 170,81,25 189,80,20 205,91,23 205,92,19 195,84,20 207,95,36 191,88,23 187,85,15 196,84,15 192,80,0 193,79,0 202,74,0 255,101,0 255,118,0 255,128,0 255,153,8 255,130,0 255,134,0 255,116,0 255,111,0 255,122,0 255,149,0 255,171,5 255,196,16 255,163,0 255,153,0 255,185,18 255,165,0 255,152,0 255,150,0 255,144,0 255,141,0 255,135,0 255,138,0 255,140,0 255,150,0 255,148,0 255,147,0 255,148,0 255,154,0 255,148,0 255,147,0 255,143,0 255,147,0 255,156,0 255,160,0 255,155,0 255,131,0 255,130,0 255,130,0 255,138,0 255,140,0 255,140,0 255,149,0 255,154,0 255,155,0 255,143,0 255,151,0 255,162,0 255,156,0 255,152,0 255,151,0 255,127,0 255,112,0 255,116,0 255,113,0 255,118,0 255,126,0 255,115,0 255,115,0 255,117,0 255,120,0 255,115,0 255,113,0 255,120,3 255,116,0 255,114,0 255,117,0 255,102,0 255,122,0 255,133,0 255,106,0 255,117,0 255,125,2 255,122,0 255,154,17 255,124,0 255,118,0 255,123,0 255,137,4 255,117,0 255,121,0 255,146,3 255,160,15 255,138,0 255,182,28 255,161,0 255,185,18 255,189,17 255,168,9 255,192,35 255,185,30 228,150,28 246,120,0 255,123,2 255,119,0 255,113,0 246,102,0 228,98,0 229,100,0 255,109,0 255,112,0 255,118,0 255,114,0 255,126,0 255,129,1 255,132,10 255,149,21 255,116,0 122,60,33 30,11,15 36,19,22 96,45,10 255,143,0
146,68,15 151,68,17 165,75,26 162,74,20 183,85,23 197,78,21 221,99,34 200,88,17 193,85,20 200,91,33 179,76,9 184,76,13 190,77,4 191,79,0 195,80,0 201,75,0 244,91,0 255,107,0 255,140,1 255,142,3 255,155,11 255,143,3 255,130,0 255,123,0 255,123,0 255,139,0 255,166,0 255,192,17 255,175,4 255,168,8 255,172,6 255,164,0 255,154,0 255,151,0 255,147,0 255,149,0 255,139,0 255,138,0 255,139,0 255,147,0 255,150,0 255,155,0 255,148,0 255,147,0 255,147,0 255,146,0 255,147,0 255,153,0 255,160,0 255,159,0 255,145,0 255,138,0 255,138,0 255,139,0 255,139,0 255,139,0 255,137,0 255,139,0 255,143,0 255,143,0 255,138,0 255,142,0 255,152,0 255,150,0 255,150,0 255,150,0 255,139,0 255,114,0 255,116,0 255,116,0 255,124,0 255,150,0 255,145,0 255,122,0 255,121,0 255,118,0 255,118,0 255,123,0 255,129,0 255,130,5 255,121,1 255,121,0 255,103,0 255,108,0 255,116,0 255,120,0 255,122,0 255,119,0 255,121,0 255,141,3 255,127,0 255,110,0 255,112,0 255,115,0 255,117,0 255,134,5 255,148,8 255,126,0 255,121,8 255,154,6 255,215,49 255,196,20 255,216,32 255,187,34 252,196,47 234,165,38 192,119,19 160,85,20 185,90,11 255,120,0 241,102,0 223,97,0 229,95,0 234,99,0 255,104,0 255,116,0 255,128,3 255,116,0 255,122,2 255,135,17 255,187,76 255,189,70 255,135,36 186,97,41 48,27,23 68,38,21 255,131,27 255,147,10
143,66,10 159,77,23 177,80,31 163,76,17 197,100,33 201,80,8 220,92,11 191,83,18 181,82,14 173,77,19 177,78,10 190,79,5 199,82,2 194,77,0 195,77,0 196,77,0 217,84,0 234,94,0 255,129,0 255,124,0 255,133,0 255,129,0 255,121,0 255,123,0 255,132,0 255,137,0 255,166,0 255,207,26 255,180,2 255,170,0 255,189,18 255,167,1 255,158,0 255,150,0 255,149,0 255,150,0 255,139,0 255,138,0 255,148,0 255,142,0 255,150,0 255,152,0 255,152,0 255,143,0 255,149,0 255,151,0 255,156,0 255,161,0 255,161,0 255,161,0 255,149,0 255,140,0 255,140,0 255,140,0 255,143,0 255,135,0 255,132,0 255,133,0 255,142,0 255,137,0 255,130,0 255,138,0 255,148,0 255,144,0 255,158,0 255,149,0 255,144,0 255,119,0 255,118,0 255,116,0 255,148,0 255,166,0 255,166,0 255,158,0 255,134,0 255,115,0 255,120,0 255,112,0 255,107,0 255,113,0 255,111,0 255,108,0 255,106,0 255,110,0 255,109,0 255,113,0 255,110,0 255,122,1 255,129,0 255,133,0 255,135,2 255,133,11 255,119,0 255,115,1 255,121,3 255,151,17 255,125,0 255,124,0 255,122,6 255,161,19 255,166,13 255,200,14 255,205,13 255,203,43 240,180,41 209,137,18 166,102,6 147,88,31 197,108,23 255,114,0 249,102,0 224,88,0 222,87,0 225,89,0 255,104,1 255,124,6 255,123,6 255,103,0 255,121,0 230,103,17 255,183,85 213,83,12 93,32,0 60,38,20 60,37,34 66,39,32 94,37,8 255,144,22
154,78,22 158,76,22 178,81,30 156,69,10 181,89,25 202,78,11 214,84,15 176,76,13 185,87,14 175,79,23 191,81,14 200,89,13 210,91,9 207,87,8 203,83,0 201,81,0 224,91,0 249,108,0 255,121,0 255,122,0 255,131,0 255,134,0 255,135,2 255,128,0 255,144,5 255,148,0 255,169,0 255,207,23 255,172,10 255,147,0 255,150,0 255,159,0 255,158,1 255,151,0 255,148,0 255,144,0 255,132,0 255,138,0 255,148,0 255,139,0 255,146,0 255,146,0 255,141,0 255,141,0 255,147,0 255,153,0 255,156,0 255,159,0 255,161,0 255,160,0 255,149,0 255,150,0 255,149,0 255,147,0 255,130,0 255,123,0 255,124,0 255,129,0 255,133,0 255,132,0 255,132,0 255,136,0 255,148,0 255,152,0 255,157,0 255,159,0 255,157,0 255,131,0 255,130,0 255,134,0 255,163,0 255,173,0 255,175,0 255,173,0 255,152,0 255,126,0 255,117,0 255,116,0 250,100,0 241,105,0 240,102,0 255,108,0 255,119,0 255,130,1 255,123,0 255,126,0 255,134,0 255,122,0 255,125,0 255,121,0 255,117,0 253,110,0 244,108,0 254,108,0 255,120,3 255,124,6 255,130,5 255,130,5 255,130,11 255,143,18 255,141,0 255,142,0 255,190,28 255,202,55 241,143,28 219,146,32 190,119,28 174,101,26 152,91,28 158,69,0 229,102,0 218,95,0 214,88,0 222,89,0 230,96,0 220,96,0 221,91,0 236,96,0 242,102,0 197,88,28 210,99,23 210,108,45 176,95,43 180,104,46 135,89,32 135,97,60 117,84,34 154,68,2
143,62,10 173,88,33 180,75,20 156,71,14 177,90,31 165,75,12 172,71,15 167,75,13 189,83,19 169,82,14 198,86,15 205,88,23 206,94,12 210,91,7 212,88,0 209,86,0 229,89,0 252,107,0 255,121,0 255,127,0 255,151,2 255,129,0 255,178,32 255,136,0 255,134,0 255,150,0 255,167,0 255,189,14 255,174,16 255,155,2 255,145,0 255,147,0 255,156,0 255,154,0 255,150,0 255,138,0 255,129,0 255,126,0 255,137,0 255,136,0 255,140,0 255,133,0 255,132,0 255,132,0 255,140,0 255,148,0 255,150,0 255,150,0 255,149,0 255,143,0 255,139,0 255,155,0 255,152,0 255,142,0 255,122,0 255,123,0 255,130,0 255,129,0 255,129,0 255,135,0 255,139,0 255,142,0 255,148,0 255,151,0 255,149,0 255,152,0 255,159,0 255,152,0 255,141,0 255,149,0 255,162,0 255,180,0 255,183,0 255,185,2 255,167,0 255,129,0 255,116,0 255,109,0 247,96,0 240,101,0 251,101,0 255,106,0 255,151,17 255,131,0 255,122,0 255,124,0 255,133,0 255,125,0 255,135,0 255,133,0 255,129,0 253,106,0 248,107,0 252,114,6 255,117,0 255,117,0 255,137,14 255,143,14 245,132,11 247,125,5 255,136,11 255,153,15 255,166,23 253,149,18 228,135,20 210,135,36 179,99,13 166,89,15 160,85,15 167,92,27 237,107,1 228,95,0 220,90,0 221,90,0 223,98,0 224,95,0 227,96,0 235,99,0 245,109,7 219,109,40 165,84,32 93,42,7 158,79,31 201,107,53 84,41,24 68,42,19 74,43,22 82,50,34
167,75,24 175,83,30 168,77,19 150,68,12 158,73,18 137,57,0 155,63,10 187,90,23 196,86,17 182,86,10 207,86,12 210,89,17 215,94,10 221,92,0 224,90,0 224,94,0 245,97,0 255,104,0 255,122,0 255,126,0 255,177,24 255,137,0 255,127,3 255,119,0 255,127,0 255,145,0 255,162,0 255,185,13 255,179,22 255,164,6 255,150,4 255,152,0 255,152,0 255,148,0 255,152,5 255,171,5 255,148,0 255,140,0 255,141,0 255,136,0 255,142,0 255,137,0 255,137,0 255,136,0 255,139,0 255,144,0 255,141,0 255,138,0 255,139,0 255,139,0 255,140,0 255,150,0 255,151,0 255,140,0 255,126,0 255,126,0 255,126,0 255,129,0 255,132,0 255,137,0 255,157,7 255,163,2 255,168,0 255,151,0 255,155,0 255,161,0 255,156,0 255,154,0 255,154,0 255,150,0 255,161,0 255,190,11 255,195,13 255,215,25 255,172,0 255,129,0 255,120,0 255,102,0 255,104,0 255,105,0 255,106,0 255,104,0 255,113,0 255,120,0 255,126,0 255,126,0 255,130,0 255,119,0 255,155,16 255,141,4 255,127,0 255,117,0 255,114,3 255,124,14 248,115,5 247,114,4 255,130,9 255,141,16 255,121,8 246,136,12 245,142,17 248,152,25 246,148,22 231,126,11 220,126,27 197,119,21 173,93,9 165,90,20 154,80,12 145,70,5 237,107,1 225,92,0 227,95,1 229,97,0 230,99,0 228,99,4 226,94,4 231,99,9 240,111,2 201,103,30 165,86,38 64,32,0 155,82,41 157,82,37 53,25,14 39,23,10 41,18,15 44,23,8
170,74,18 178,82,26 183,86,35 149,72,21 127,50,0 137,64,7 158,67,9 188,76,19 207,83,5 200,85,6 208,87,5 220,95,8 228,96,4 230,94,0 239,98,0 253,102,0 255,109,0 255,123,0 255,120,0 255,133,0 255,187,32 255,142,3 255,129,0 255,118,0 255,113,0 255,132,0 255,151,0 255,167,3 255,191,30 255,186,28 255,156,4 255,161,0 255,149,1 255,149,0 255,162,4 255,175,11 255,170,3 255,153,0 255,156,0 255,149,0 255,147,0 255,145,0 255,143,0 255,142,0 255,141,0 255,140,0 255,137,0 255,136,0 255,138,0 255,139,0 255,141,0 255,148,0 255,158,0 255,148,0 255,138,0 255,138,0 255,140,0 255,141,0 255,147,0 255,167,0 255,171,0 255,168,0 255,170,0 255,168,0 255,165,0 255,167,0 255,165,0 255,164,0 255,171,0 255,161,0 255,164,0 255,204,20 255,205,21 255,171,0 255,155,0 255,133,0 255,123,0 255,112,0 255,106,0 255,124,0 255,121,0 255,128,0 255,118,0 255,122,0 255,129,0 255,138,0 255,120,0 255,116,0 255,126,0 255,124,0 255,144,2 255,136,4 255,118,1 240,118,2 236,112,4 237,113,7 255,113,1 255,124,10 255,127,10 245,142,17 240,142,27 237,142,28 225,126,16 217,120,14 217,128,27 202,114,26 172,94,16 159,86,29 151,81,19 140,71,40 104,47,16 104,53,27 116,65,41 147,80,55 176,99,64 166,93,52 167,95,49 208,113,50 234,102,0 185,98,34 158,77,25 140,75,38 58,32,11 125,67,30 51,31,13 38,31,15 44,28,22 45,32,27
161,68,11 182,86,30 206,104,55 124,49,0 130,53,0 148,64,2 162,76,5 210,85,16 222,89,0 212,90,0 215,91,0 242,95,1 246,98,0 254,103,0 255,103,0 255,112,0 255,122,0 255,122,0 255,126,0 255,134,0 255,148,4 255,147,0 255,144,1 255,135,0 255,141,4 255,128,0 255,143,0 255,154,0 255,180,24 255,188,30 255,157,15 255,155,2 255,140,0 255,141,0 255,154,2 255,159,0 255,160,0 255,163,0 255,165,0 255,156,0 255,157,0 255,157,0 255,153,0 255,145,0 255,140,0 255,140,0 255,141,0 255,143,0 255,143,0 255,143,0 255,141,0 255,148,0 255,155,0 255,155,0 255,151,0 255,152,0 255,147,0 255,150,0 255,163,0 255,168,0 255,165,0 255,161,0 255,153,0 255,148,0 255,158,0 255,168,0 255,168,0 255,168,0 255,174,0 255,185,7 255,175,0 255,190,7 255,178,0 255,162,0 255,154,0 255,146,0 255,121,0 255,109,0 255,110,0 255,114,0 255,117,0 255,119,0 255,120,0 255,130,0 255,136,0 255,144,0 255,123,0 255,116,0 255,131,7 255,137,8 255,152,4 255,151,8 255,117,0 255,118,3 240,116,10 237,113,7 240,123,1 244,134,14 255,158,35 246,150,21 231,121,8 219,124,8 218,119,11 209,115,18 204,116,26 188,99,18 177,92,21 166,91,28 155,79,19 134,74,33 88,45,12 78,39,9 73,40,13 82,48,26 63,47,43 69,53,51 79,60,48 72,55,45 195,117,46 153,73,14 182,100,42 120,63,19 90,56,38 96,50,20 59,41,22 35,30,18 41,30,27 111,55,6
169,81,22 189,96,37 209,107,37 121,51,0 136,54,0 154,64,0 185,79,0 215,98,3 232,101,2 227,97,0 231,100,0 248,107,0 255,106,0 255,109,0 255,124,0 255,127,0 255,130,0 255,135,0 255,142,2 255,147,4 255,142,0 255,140,0 255,148,0 255,141,0 255,139,1 255,135,0 255,136,0 255,146,0 255,164,12 255,162,11 255,169,0 255,167,0 255,159,0 255,172,7 255,171,2 255,162,0 255,154,0 255,164,0 255,183,6 255,171,0 255,173,0 255,174,0 255,169,0 255,162,0 255,153,0 255,150,0 255,151,0 255,158,0 255,159,0 255,156,0 255,148,0 255,152,0 255,153,0 255,157,0 255,161,0 255,171,0 255,166,0 255,159,0 255,160,0 255,160,0 255,157,2 255,152,0 255,148,0 255,146,0 255,150,0 255,162,0 255,163,0 255,164,0 255,175,1 255,199,14 255,199,18 255,181,2 255,176,1 255,158,0 255,136,0 255,128,0 255,117,0 255,113,0 255,110,0 255,114,0 255,122,0 255,126,0 255,134,0 255,156,0 255,177,12 255,171,5 255,130,0 255,119,0 255,119,2 255,117,0 255,135,13 255,132,12 255,126,4 255,126,12 255,143,12 254,151,24 238,136,18 225,125,9 236,143,24 255,159,32 243,122,8 227,128,9 211,117,18 203,115,27 185,98,12 185,99,26 170,91,18 164,88,28 151,77,23 127,70,26 80,46,16 76,39,15 78,47,28 68,37,18 75,48,32 57,34,21 48,33,24 48,31,23 63,29,7 144,78,30 179,94,39 95,50,17 128,70,44 53,29,3 47,24,21 31,17,19 51,35,33 179,95,15
