113,61,11 147,84,31 188,99,16 211,118,27 230,143,50 204,121,34 209,120,21 255,153,34 255,145,25 255,146,13 161,78,11 169,89,30 165,78,0 202,103,23 197,113,35 180,101,26 167,95,15 157,83,6 187,106,27 170,92,10 143,71,7 169,94,22 161,86,21 142,74,4 197,106,19 194,103,16 177,99,21 175,91,13 201,114,19 221,126,23 212,123,24 160,81,19 230,132,34 243,135,40 190,89,0 250,135,14 246,139,29 255,153,43 169,74,0 173,96,11 180,107,30 171,102,17 183,107,28 192,105,21 211,123,33 198,112,21 172,99,42 134,76,14 125,66,9 128,69,12 127,64,15 150,77,20 152,82,24 134,74,24 127,68,38 107,54,38 99,53,35 154,88,36 203,108,25 187,104,12 138,61,0 130,62,17 111,51,12 120,59,25 83,68,57 113,79,75 133,48,22 179,93,43 161,98,24 96,55,39 126,64,22 144,68,8 181,103,32 162,87,22 108,54,4 96,52,12 92,42,9 79,45,23 78,47,26 82,51,43 155,90,35 135,68,20 145,73,27 156,81,50 204,124,65 156,71,18 145,74,21 147,86,21 88,40,22 74,36,26 86,40,10 113,60,19 91,45,8 108,54,20 142,78,52 72,72,29 87,96,25 107,92,29 124,68,30 101,41,0 137,67,18 168,89,43 172,89,38 158,84,32 129,61,25 98,53,9 98,48,4 114,59,16 124,71,16 115,60,17 114,61,18 114,66,23 117,67,25 116,61,16 80,45,7 111,66,33 119,63,25 117,57,16 128,60,17 156,80,15 202,116,52 196,105,36 183,98,43 206,130,74 203,116,50 156,99,57 82,36,0 133,76,32
89,41,0 119,62,18 203,115,38 225,124,29 231,134,42 195,104,17 200,103,1 255,149,29 255,145,24 248,141,27 208,113,30 239,142,36 241,144,50 197,108,23 178,101,25 159,85,13 116,51,0 144,75,19 158,79,4 156,76,6 150,83,17 186,108,30 203,108,25 191,99,15 246,146,43 255,163,60 220,122,35 212,118,30 201,107,39 196,99,30 180,98,26 130,66,6 254,144,33 255,149,27 241,132,14 255,148,27 222,108,0 255,138,17 226,118,23 174,87,0 155,82,23 124,71,59 116,75,99 240,142,46 222,120,16 193,104,21 158,80,27 154,81,22 148,75,14 170,93,33 197,113,30 187,104,14 142,78,14 117,62,33 108,62,34 115,71,45 97,56,27 129,65,5 230,125,22 209,114,9 128,72,9 119,59,16 255,158,27 242,148,60 88,57,34 115,71,72 158,77,27 181,90,30 116,63,22 140,80,26 153,72,11 177,98,23 175,97,19 153,80,19 161,81,11 125,70,18 104,59,15 89,49,26 81,46,19 74,43,33 134,70,10 124,58,3 121,49,10 158,85,24 162,75,14 198,84,25 171,90,40 97,46,11 127,74,29 132,78,30 131,71,28 133,73,23 136,74,18 160,87,26 157,92,32 86,78,24 88,84,26 109,86,28 148,90,37 153,89,29 110,55,12 105,51,13 121,60,15 151,84,39 115,58,16 130,73,29 136,77,31 148,82,34 155,90,30 134,68,20 131,68,19 132,74,37 108,53,12 134,73,28 155,99,50 110,59,24 116,58,23 126,58,20 149,70,22 202,112,47 216,114,40 182,88,18 143,73,15 104,46,0 189,98,29 139,75,31 96,50,9 95,41,5
110,71,28 121,71,29 180,94,21 213,120,17 133,60,17 171,95,16 192,104,14 208,116,18 199,105,19 185,89,15 219,117,25 234,135,25 197,98,9 224,129,50 153,80,19 123,71,0 218,138,52 163,63,2 180,95,19 153,78,8 160,89,20 173,92,15 175,87,12 156,69,8 218,110,3 255,152,35 248,129,23 231,121,29 203,120,33 167,88,15 164,91,16 152,82,22 212,111,16 211,118,25 225,126,16 236,126,6 255,131,15 255,147,21 255,138,5 255,143,10 206,115,46 148,71,13 206,119,37 222,120,18 235,132,21 177,93,6 197,113,28 201,112,13 207,111,24 198,114,34 192,107,27 180,102,31 154,88,33 113,70,35 109,64,41 133,77,41 166,91,28 155,85,23 174,86,0 136,68,0 115,62,5 104,51,0 247,140,12 139,65,0 102,69,32 125,77,63 145,66,27 144,87,27 132,69,16 194,128,57 186,128,64 145,79,22 198,116,42 207,123,36 153,73,16 180,100,45 157,77,11 130,66,20 90,51,23 91,51,15 146,88,33 161,96,34 190,106,26 131,75,10 152,84,14 151,73,20 134,68,13 127,65,23 157,96,35 143,78,18 130,68,12 131,73,18 141,70,15 170,91,27 150,85,23 131,73,18 124,74,28 126,70,21 154,86,25 149,79,32 129,69,26 113,53,14 145,82,33 162,87,40 108,70,49 111,72,60 163,95,52 116,59,19 164,87,34 154,88,38 137,74,23 139,75,29 136,75,28 135,74,29 132,74,37 91,46,23 136,68,30 172,98,44 204,115,34 229,130,41 211,110,31 214,117,50 117,52,11 127,67,28 173,98,35 152,84,41 131,74,32 96,49,15
255,199,62 159,81,3 198,126,46 118,54,0 134,73,28 174,103,34 175,97,17 183,99,14 183,88,7 229,130,39 255,165,37 251,136,29 229,123,17 250,136,20 194,106,16 175,89,16 201,104,2 217,117,14 189,105,27 157,78,16 193,109,29 203,114,29 197,109,21 190,107,24 149,74,6 190,100,22 156,80,0 147,80,12 132,59,2 177,106,51 133,67,10 152,83,18 171,85,14 157,77,22 169,85,0 213,117,20 205,114,25 169,86,0 236,132,12 213,102,15 200,110,34 178,93,22 175,92,2 148,77,8 202,121,40 183,106,30 147,69,2 190,112,43 158,86,22 118,62,0 121,75,36 123,66,37 148,89,43 141,89,41 116,71,36 132,79,24 149,85,25 159,88,19 182,97,24 137,67,9 117,58,10 139,74,17 238,135,12 163,82,3 121,60,28 198,123,58 147,82,22 167,86,9 169,102,50 247,137,17 220,134,34 105,57,3 110,54,16 109,64,29 156,88,27 183,99,12 202,107,17 190,106,28 137,77,27 105,57,14 194,120,50 182,98,20 146,77,41 141,79,41 149,90,33 136,73,22 118,56,0 149,84,20 147,82,18 143,76,24 140,74,22 111,55,6 100,48,0 111,54,0 119,60,12 136,73,22 137,71,19 139,72,20 130,63,13 133,67,19 152,84,41 146,80,32 157,87,27 149,84,29 122,80,58 130,84,58 140,79,34 134,65,9 113,55,4 127,67,17 135,72,21 129,70,22 115,59,10 115,59,12 115,60,19 101,50,11 142,70,31 182,97,40 196,106,30 247,145,57 221,117,26 211,112,34 135,61,23 121,49,12 196,97,42 177,96,44 126,66,23 107,53,15
146,65,0 126,54,0 128,69,21 116,55,8 126,66,12 143,73,13 159,84,19 174,97,21 184,100,13 255,158,50 255,153,16 255,144,24 231,109,0 215,106,8 202,110,30 161,72,0 196,104,22 190,98,14 179,96,13 161,83,3 206,109,27 208,117,30 208,114,26 180,93,9 188,107,30 186,102,26 219,134,36 155,81,13 124,73,18 165,91,16 134,69,9 128,62,5 149,72,19 148,70,24 189,115,38 205,110,29 149,74,6 166,92,20 175,97,15 163,80,11 185,100,24 185,108,23 168,90,10 171,98,21 220,125,22 255,135,21 155,77,10 99,71,62 92,61,67 109,81,72 94,67,51 98,63,50 134,87,55 127,78,42 111,70,50 88,48,23 86,50,19 113,76,32 147,83,21 124,71,7 120,64,1 225,126,33 225,128,36 143,76,10 129,66,0 171,93,15 185,87,12 229,131,33 177,111,56 138,71,19 160,84,1 164,85,21 119,66,11 126,78,49 114,56,5 144,74,14 140,72,9 140,86,25 120,61,4 200,115,21 242,142,37 215,134,30 156,100,92 155,106,86 130,78,46 117,60,16 142,77,22 159,88,19 149,83,28 158,89,33 148,71,18 136,68,28 121,67,19 136,70,20 120,53,8 113,52,5 143,77,22 138,72,15 136,66,15 125,62,13 139,73,25 140,73,28 156,89,23 159,93,38 138,73,16 151,78,21 138,65,8 139,71,12 150,87,11 159,78,15 186,105,42 133,66,14 120,55,0 142,74,11 142,76,21 115,52,19 139,67,30 157,79,26 183,100,33 213,115,40 228,118,37 191,91,30 141,69,34 185,107,61 223,120,55 225,117,54 145,77,18 156,89,46
176,103,3 202,126,47 170,89,12 162,91,20 178,110,47 135,73,17 141,76,19 156,88,25 172,97,27 178,93,20 221,120,25 236,127,11 255,150,15 255,167,44 212,111,14 205,110,29 207,118,33 204,112,32 195,104,17 195,100,6 212,113,20 175,91,15 191,99,19 179,94,16 172,88,10 168,84,4 181,93,14 168,94,26 127,51,0 121,64,4 144,74,12 182,92,0 190,88,0 187,88,0 200,110,36 191,97,11 158,81,7 167,92,20 191,106,26 206,120,31 185,110,47 162,93,60 167,97,64 163,93,31 191,109,37 216,119,27 134,83,18 111,70,54 87,59,46 90,59,49 94,67,60 97,71,57 133,87,57 148,88,45 127,70,26 126,78,31 96,51,18 113,68,35 107,55,34 134,66,5 127,60,8 187,104,12 167,82,11 163,94,27 231,130,35 235,128,29 184,95,23 121,61,11 122,64,11 119,68,31 169,93,12 195,106,25 122,72,28 107,56,17 129,71,20 114,66,21 114,54,13 131,71,1 146,82,15 158,81,0 201,108,13 201,119,24 137,89,60 139,99,76 127,82,77 109,65,23 149,84,22 163,91,11 126,73,18 113,70,21 109,61,16 129,73,24 138,74,14 160,88,24 158,84,32 120,54,0 157,91,36 149,80,26 140,74,19 129,67,25 147,78,38 166,90,32 164,90,22 158,88,28 151,81,21 144,73,2 150,79,8 143,76,10 164,96,37 180,92,17 182,94,19 134,69,7 155,91,22 163,96,28 154,91,19 127,69,18 126,68,33 132,65,22 163,85,34 169,81,22 191,83,18 195,99,43 150,70,36 98,44,10 123,48,1 152,74,28 180,94,46 172,86,36
130,66,0 242,160,65 171,88,1 148,83,19 158,75,8 131,66,25 133,80,16 112,62,18 130,74,25 122,67,13 156,92,30 175,87,10 255,153,52 242,129,36 209,109,25 211,115,30 191,99,15 203,114,31 204,115,30 218,121,31 214,117,35 168,83,5 177,93,17 172,94,27 175,87,8 211,112,21 193,99,11 201,111,33 208,127,50 136,68,5 143,69,15 255,149,12 255,169,28 255,164,10 217,110,0 255,157,29 255,164,47 172,88,12 170,98,14 168,105,56 153,117,99 162,116,102 172,112,87 172,101,59 139,82,38 100,67,42 107,71,51 114,71,38 122,77,42 116,82,52 96,69,53 86,63,50 108,70,49 131,81,50 127,73,12 131,82,42 113,69,39 122,70,40 124,69,38 229,121,26 255,154,28 255,153,36 205,126,33 187,97,21 223,128,23 194,100,12 178,94,9 213,124,25 188,89,0 185,102,10 255,140,1 255,145,22 101,68,16 108,57,22 125,71,10 131,78,25 145,87,25 154,92,18 214,91,0 255,161,27 175,86,32 127,79,21 167,79,0 123,59,0 104,49,4 130,57,0 163,86,0 168,95,20 137,75,19 132,70,14 134,68,11 143,78,16 137,78,19 156,86,26 151,81,32 152,83,27 138,69,31 130,61,21 169,94,47 122,65,7 115,63,13 179,118,39 120,60,0 146,75,4 133,69,5 137,73,11 141,75,23 115,58,18 140,74,26 166,85,4 179,95,15 165,105,51 126,61,0 151,87,23 133,77,14 129,76,21 100,57,1 118,57,12 180,97,32 187,95,29 202,101,35 229,134,73 166,82,40 113,49,3 97,41,7 94,46,17 96,50,11 191,113,67
105,43,3 99,42,2 86,33,6 90,43,20 134,70,26 150,83,17 118,55,20 95,48,14 86,37,0 92,43,5 106,57,17 159,89,27 201,113,34 197,105,23 191,103,26 186,102,19 199,104,21 180,90,12 184,99,23 186,91,12 172,87,11 180,99,18 167,87,17 145,75,15 197,102,23 231,130,35 233,131,31 167,79,0 155,81,13 159,84,19 140,69,16 243,138,25 255,180,56 255,166,33 183,83,0 255,161,31 255,153,23 163,77,11 131,66,27 164,120,110 160,118,105 160,108,87 181,114,69 160,94,44 141,87,51 123,87,56 107,70,46 123,77,40 139,93,54 118,79,47 103,74,54 80,55,38 78,47,26 122,67,11 132,78,17 152,89,40 124,67,25 128,73,42 106,68,49 183,108,36 255,145,17 236,148,43 183,100,8 174,93,14 199,112,19 231,125,30 201,104,12 255,152,25 252,151,44 236,138,40 243,146,56 229,143,52 121,59,19 131,76,24 155,67,0 255,157,36 119,48,0 128,50,4 255,150,6 255,147,11 255,156,45 180,108,69 255,153,79 255,156,13 253,138,19 255,149,6 255,144,24 190,91,11 190,98,18 222,130,50 155,88,22 153,90,18 142,73,8 137,71,14 121,61,9 168,110,48 127,62,23 138,69,29 166,91,42 167,91,33 77,44,19 115,62,19 185,101,21 199,111,23 180,99,18 163,87,6 114,55,0 109,49,0 141,61,25 222,131,42 188,108,38 162,85,9 179,98,17 178,93,13 181,103,25 127,64,13 189,113,55 135,67,8 203,108,45 203,100,35 196,104,38 196,96,25 245,134,70 201,101,38 132,75,33 95,47,22 99,48,22 107,53,15
158,81,23 170,90,20 121,73,30 127,67,24 149,76,33 191,101,36 138,71,26 99,48,9 109,56,13 107,57,11 104,54,8 136,72,10 179,105,28 189,108,31 194,99,18 137,66,11 178,87,18 210,121,51 158,78,10 140,73,7 152,78,6 182,93,8 171,87,0 144,80,18 193,97,12 191,89,0 171,94,20 215,126,45 156,80,15 146,76,18 146,74,10 163,82,3 167,84,0 173,89,4 206,125,21 196,108,31 161,75,2 190,116,41 210,140,107 191,135,113 181,126,97 184,122,80 168,107,62 160,102,65 139,98,69 133,89,61 138,96,54 139,93,52 137,91,61 117,76,49 91,59,43 84,55,33 139,84,32 170,91,18 188,115,40 208,128,60 193,106,45 168,95,36 148,82,30 112,64,35 177,109,48 127,70,30 193,106,20 204,122,32 158,74,0 230,125,22 175,92,9 221,137,57 223,137,46 132,72,20 88,43,8 96,59,46 255,168,16 255,157,6 255,138,19 255,157,35 133,69,0 255,128,0 255,166,29 255,157,22 255,162,29 255,152,37 183,111,31 255,151,27 249,141,18 255,166,32 255,155,25 231,131,28 243,141,21 247,140,12 209,109,6 152,89,20 191,101,34 125,65,22 140,74,17 152,79,4 137,73,11 124,58,1 138,65,24 101,44,4 93,43,1 90,42,0 200,99,4 255,139,23 255,148,32 213,110,0 196,111,13 175,88,6 139,63,21 144,72,26 124,66,11 149,80,13 160,85,13 183,106,32 157,88,23 96,43,0 158,72,8 174,96,25 164,85,12 188,85,18 176,83,6 225,115,32 238,126,55 235,131,69 173,95,49 94,44,2 212,129,80 126,66,23
168,94,40 202,124,55 132,72,22 135,72,21 148,69,21 197,103,35 156,89,44 108,54,16 124,70,22 130,75,23 142,87,35 129,70,11 149,82,14 180,94,21 254,154,42 134,67,15 188,95,18 188,98,22 178,104,34 178,99,35 196,109,25 235,130,29 214,119,27 138,66,0 216,118,31 201,101,15 168,90,12 187,94,17 141,66,0 143,73,13 131,53,0 158,77,0 158,78,0 167,83,3 141,59,0 173,91,17 169,85,23 206,129,71 201,131,102 183,127,103 183,126,95 181,124,82 161,101,60 158,105,64 148,105,72 143,103,69 139,95,55 145,99,60 126,82,52 109,67,43 91,61,46 106,71,46 133,78,26 154,79,14 137,73,13 142,75,9 158,87,34 173,97,39 148,82,30 116,68,39 111,65,35 125,76,54 197,107,11 206,118,30 229,143,52 223,122,25 204,117,24 250,157,50 144,70,16 110,57,12 83,44,16 106,62,63 255,156,0 255,155,20 210,108,6 159,80,0 131,70,5 255,151,9 255,176,33 255,142,11 255,178,41 255,161,40 255,150,32 255,152,19 214,114,2 255,151,14 255,170,12 145,71,0 240,142,27 231,126,4 163,76,0 133,74,15 154,79,14 98,41,0 217,128,45 209,129,45 155,87,24 158,90,29 133,64,8 173,108,48 159,83,27 136,76,22 231,122,20 255,149,27 255,164,42 255,144,23 207,108,19 173,88,10 136,66,19 129,78,23 139,76,25 145,80,23 148,83,21 138,73,13 139,73,16 130,76,17 181,99,25 189,106,23 167,86,7 212,113,45 224,118,43 255,137,56 216,111,40 187,89,25 185,97,36 118,62,24 115,57,0 195,121,85
116,57,0 137,64,5 145,60,5 148,81,31 143,64,16 167,71,13 122,57,16 110,52,17 106,46,7 122,67,11 123,70,13 113,64,13 111,65,37 122,65,21 158,79,33 149,86,37 190,95,16 194,107,25 173,102,33 139,88,21 132,81,26 174,100,30 181,106,20 127,58,2 177,94,7 195,108,24 188,96,14 204,115,34 183,91,11 215,119,34 197,113,30 163,79,0 171,79,0 215,119,32 218,131,17 173,95,24 149,90,31 165,104,70 166,116,83 183,126,95 176,122,86 171,117,81 164,110,74 160,107,66 163,113,67 160,110,68 136,87,49 130,85,50 118,79,51 106,71,46 84,53,41 114,69,34 137,79,28 120,72,25 153,90,23 125,70,25 82,49,22 181,101,44 159,93,41 137,89,60 116,74,63 117,86,67 137,68,32 187,91,15 255,136,0 242,120,11 255,162,17 255,164,28 197,99,1 189,114,51 177,113,69 150,102,84 215,101,15 255,168,20 255,147,42 255,187,72 143,68,0 255,152,3 255,155,34 255,144,27 255,172,26 255,136,0 255,147,0 255,168,16 145,77,16 237,134,7 254,134,17 155,102,36 76,36,0 92,44,0 84,40,10 91,40,14 83,35,19 153,78,8 212,134,36 213,126,33 161,86,18 162,87,15 162,89,5 185,96,13 182,102,16 138,73,11 224,126,30 253,139,23 252,138,22 255,146,27 229,135,25 148,70,1 128,69,10 182,91,20 201,119,45 190,105,34 166,98,37 160,98,42 128,71,13 140,74,22 144,68,10 199,104,23 199,111,23 178,95,8 146,64,0 181,91,13 181,89,34 197,108,52 196,104,49 182,98,36 162,99,64 125,63,5
192,107,36 201,112,40 215,126,41 165,84,21 174,82,16 179,86,29 128,57,13 237,159,92 119,58,24 115,52,1 100,51,15 93,53,48 98,68,71 101,68,72 130,84,68 126,80,62 195,107,17 178,104,34 141,113,43 125,90,34 131,91,39 140,94,37 144,93,40 108,55,14 136,73,22 148,78,20 151,79,13 137,65,1 140,69,0 163,82,3 149,70,6 135,71,25 129,59,12 134,67,15 172,103,36 169,94,26 155,88,43 164,104,54 192,125,73 182,122,83 169,118,83 165,114,79 162,114,71 176,121,69 173,118,66 163,106,66 140,89,54 126,82,52 106,72,52 90,60,45 74,46,35 81,55,41 76,37,7 70,40,14 83,41,19 157,94,20 85,40,33 169,111,45 93,68,51 108,82,72 107,78,74 114,78,70 149,94,65 144,87,47 194,101,10 195,108,13 188,86,0 194,87,0 255,153,42 255,134,0 255,165,13 244,136,29 238,141,21 255,171,38 255,179,37 255,143,0 255,158,12 255,182,38 255,192,80 202,99,16 180,95,0 231,133,20 232,122,2 216,105,0 194,105,22 213,122,7 240,142,25 131,75,8 120,71,31 118,69,33 87,48,18 101,59,21 87,43,17 120,52,0 206,111,21 145,80,2 161,85,20 162,88,13 154,78,13 193,110,27 218,121,29 211,112,21 120,62,7 182,82,0 237,116,18 232,122,13 190,105,34 126,66,16 180,99,36 211,115,18 206,116,20 194,108,19 224,132,50 219,124,32 201,120,43 125,65,11 81,39,15 96,41,0 145,70,7 154,81,24 160,95,31 137,76,31 89,46,1 133,73,19 181,96,39 183,99,39 155,86,46 93,40,0
184,95,23 188,95,20 211,123,35 205,109,22 245,143,55 201,114,28 190,100,22 203,111,27 180,102,20 111,44,0 96,52,14 86,60,64 101,70,88 117,72,65 134,84,71 106,68,58 99,71,62 126,89,36 145,114,54 138,107,43 150,104,47 144,101,43 131,94,50 118,75,42 96,47,9 107,52,7 114,55,9 116,59,17 120,53,8 151,78,0 152,71,10 150,63,0 178,91,5 151,76,8 166,86,27 164,89,21 173,99,45 171,108,55 175,108,65 171,110,74 165,114,77 164,114,72 169,120,71 175,121,71 169,114,62 163,106,64 135,85,52 116,78,61 91,60,50 84,57,50 75,51,45 58,37,22 70,35,20 61,40,13 65,37,28 71,45,24 83,48,12 90,48,26 91,67,76 103,80,77 102,79,92 103,77,81 107,79,77 122,75,52 180,98,26 184,98,27 136,105,52 173,98,35 245,132,39 255,156,29 255,159,39 255,143,34 229,122,23 255,142,22 255,159,31 255,145,3 255,162,8 255,173,0 255,176,45 194,121,44 249,128,16 246,141,15 212,110,8 200,114,23 192,95,3 104,56,27 110,58,55 137,88,68 155,90,28 146,83,11 87,48,18 102,60,22 90,54,25 162,89,5 194,103,14 170,95,7 155,87,28 150,86,17 120,55,0 174,94,26 210,106,15 193,114,2 158,93,38 101,46,5 124,67,27 101,47,0 86,38,11 120,63,5 156,81,16 194,98,11 204,110,24 164,67,0 225,120,5 233,124,22 242,135,36 197,107,31 104,53,16 158,88,26 174,106,34 133,65,2 108,55,12 124,66,31 125,76,40 184,117,67 172,105,37 173,113,63 86,40,10 102,63,31
111,54,10 122,61,14 112,55,13 142,78,11 162,83,19 181,89,5 194,93,16 209,113,28 194,102,18 199,123,40 91,50,19 92,53,50 102,71,109 100,69,105 148,90,80 124,66,15 117,71,30 135,104,53 124,111,50 125,109,53 141,107,48 140,105,49 108,86,41 91,64,32 81,35,5 102,46,8 106,49,5 116,62,14 133,79,31 119,51,0 188,100,0 164,70,0 125,55,0 143,74,7 204,111,0 169,92,0 156,91,34 154,99,54 155,110,66 158,107,70 162,109,64 166,113,68 175,121,73 172,118,68 166,112,62 156,99,57 125,79,51 102,71,61 85,58,51 74,50,44 58,38,31 49,32,22 59,38,27 61,36,33 58,41,33 70,46,38 97,70,63 84,60,66 83,67,80 87,71,88 85,71,88 85,71,88 95,69,86 102,76,66 142,81,36 140,81,35 136,83,30 166,104,32 186,106,20 255,175,28 255,144,14 183,110,30 149,90,60 144,98,68 218,128,50 251,159,75 134,65,34 196,112,34 242,142,56 137,67,20 255,137,18 255,147,29 255,136,18 171,68,0 155,87,17 103,57,27 135,101,99 141,97,87 150,92,26 158,101,30 97,55,33 80,43,17 106,58,13 170,93,8 175,97,15 175,97,19 180,91,8 187,98,15 188,99,16 120,58,0 158,99,24 158,98,44 81,45,0 115,62,21 111,55,8 108,51,9 104,48,12 158,84,9 160,89,18 155,87,17 143,75,5 141,72,5 212,118,30 228,126,34 213,116,26 199,109,33 130,68,10 203,112,23 201,114,30 171,94,20 170,96,28 176,99,23 179,101,32 180,96,34 190,104,38 195,112,45 121,66,25 96,45,8
122,68,7 120,61,4 116,60,13 162,97,40 188,107,44 245,149,40 204,111,20 214,116,31 203,108,25 182,93,10 82,43,11 108,64,26 100,50,4 109,61,75 179,104,34 199,99,0 189,106,21 140,76,12 122,110,55 115,106,50 115,100,53 91,79,40 94,76,44 89,49,24 99,51,0 205,133,46 133,78,22 134,78,29 100,48,18 138,69,0 170,92,25 167,79,4 127,60,0 137,63,0 163,78,2 170,85,28 138,71,21 125,76,38 134,95,56 149,98,61 162,107,62 172,117,74 174,118,71 167,113,63 153,101,51 144,89,58 115,77,58 94,65,59 77,53,47 66,44,38 50,38,26 57,45,45 68,44,38 69,44,45 65,47,42 87,57,56 97,68,73 88,64,82 84,63,93 82,64,93 79,63,90 78,62,87 84,56,85 74,60,75 89,67,61 89,69,60 95,83,71 109,75,73 110,78,75 149,103,75 147,99,85 105,78,73 99,73,82 110,87,88 112,78,85 98,68,67 95,69,78 115,75,79 115,79,71 127,83,57 208,117,59 204,127,51 253,154,44 255,136,17 162,92,32 96,48,19 106,62,52 114,69,25 100,60,26 89,47,23 95,42,26 134,68,34 87,68,56 132,79,52 126,66,23 137,79,24 147,79,18 149,81,18 151,83,20 139,71,10 124,73,4 139,88,21 158,83,11 155,90,28 119,52,2 166,79,34 198,99,42 220,130,34 152,79,22 175,87,8 201,105,18 193,99,11 158,86,22 132,67,12 130,68,26 99,42,0 158,93,36 199,112,28 168,80,1 158,83,15 165,90,22 176,94,20 170,92,25 177,98,36 171,92,30 181,99,27 139,65,11 172,88,26
133,68,13 170,93,6 207,114,21 126,68,6 192,100,20 205,106,17 242,135,45 217,117,31 212,121,34 190,115,43 77,38,8 131,76,31 120,61,4 172,92,8 198,105,12 189,96,23 173,85,0 193,107,16 155,100,30 87,99,54 74,84,51 78,85,51 97,75,37 147,83,16 209,120,35 196,114,24 140,70,10 145,83,27 147,82,27 155,77,10 244,131,10 255,147,26 255,144,28 255,149,28 215,100,0 181,102,29 157,88,34 170,105,45 145,91,43 135,84,49 156,99,59 165,105,66 171,109,67 156,100,53 136,87,49 115,81,51 106,71,58 88,62,52 80,53,46 74,47,40 81,55,45 81,55,45 81,58,45 85,57,44 99,68,45 112,80,64 103,75,64 99,72,65 87,65,68 78,63,73 78,63,85 77,64,85 67,52,72 66,52,69 67,51,68 67,51,68 70,54,69 73,58,68 85,68,71 90,72,71 92,74,73 92,74,73 94,76,75 92,74,71 95,77,74 87,69,66 81,63,60 72,54,63 71,53,62 74,50,68 91,66,65 102,75,68 146,85,53 219,132,46 130,66,0 110,52,0 126,73,20 117,64,11 76,40,11 78,40,19 84,41,24 127,61,29 115,68,89 133,89,88 103,40,0 89,39,0 102,45,1 117,59,8 142,79,10 155,90,30 130,64,7 129,76,21 128,70,19 147,81,31 142,68,32 159,81,33 200,110,43 251,158,53 145,67,14 172,87,14 200,106,18 213,116,24 184,104,34 155,83,17 84,36,7 128,66,10 146,70,10 176,95,14 167,89,18 137,78,21 140,81,22 148,84,22 157,87,27 128,63,1 145,77,16 167,97,37 142,79,30 185,107,40
177,84,0 186,78,0 124,72,22 186,114,27 255,194,10 141,70,0 157,86,42 142,79,26 118,63,9 106,52,14 104,55,15 148,79,25 114,61,16 196,111,31 218,122,23 219,124,45 166,87,12 188,108,22 185,109,28 103,62,5 128,80,8 140,89,13 124,60,0 234,121,28 218,125,34 209,114,24 199,112,15 162,86,26 150,82,21 163,87,22 233,126,23 220,118,26 247,141,24 255,142,22 255,140,27 170,86,6 153,79,27 153,82,29 150,86,42 131,83,54 135,90,57 149,90,60 142,88,50 135,81,43 120,69,41 105,67,59 93,57,47 89,56,45 91,58,47 92,59,48 96,61,46 92,57,42 96,65,46 108,72,52 126,90,59 119,82,58 107,75,45 104,74,48 94,69,52 82,62,53 77,60,61 73,59,59 62,49,59 59,48,55 58,46,51 55,43,45 54,42,44 54,41,51 57,43,45 62,45,46 68,51,52 70,53,54 85,68,69 86,70,68 90,74,70 84,68,64 76,60,56 67,53,58 63,48,56 62,46,63 65,45,57 71,48,61 92,63,59 107,73,30 186,110,16 195,110,2 199,109,15 210,120,26 78,42,13 79,41,20 89,41,14 139,81,28 197,101,25 226,127,34 182,91,2 194,101,8 130,59,17 146,80,30 166,94,14 172,87,11 201,105,8 219,122,18 145,71,0 141,85,18 123,61,19 142,73,19 156,68,12 214,111,26 204,107,17 180,99,22 169,84,6 155,80,15 140,75,20 161,95,40 189,104,28 190,98,32 199,109,31 194,100,32 162,89,32 114,52,12 143,75,16 164,91,30 166,90,30 162,92,32 175,101,24 154,97,39 80,46,14 118,68,24
213,97,0 160,63,0 138,79,6 112,64,8 107,63,23 120,62,0 153,99,24 101,56,21 86,36,3 106,57,19 121,67,19 164,99,39 128,69,21 155,77,6 206,114,30 155,85,23 187,109,42 138,64,12 142,81,20 214,119,25 255,191,27 255,191,25 255,159,36 241,133,28 204,109,28 192,102,26 143,65,0 162,90,8 151,78,21 151,75,12 194,92,29 158,77,25 148,77,8 195,114,37 193,99,13 201,106,16 181,101,31 146,79,27 138,84,48 126,94,80 121,83,66 116,77,65 107,65,41 112,67,44 122,72,28 105,72,47 93,57,49 118,77,57 124,78,52 117,69,42 103,65,44 103,65,44 110,73,47 120,81,53 141,90,51 122,78,52 113,76,50 109,74,47 100,71,51 85,62,51 75,55,48 74,57,49 70,52,47 64,45,47 62,45,51 61,44,50 59,42,45 58,41,42 58,41,44 58,41,47 58,41,47 61,44,50 66,49,55 82,65,71 84,67,73 78,61,67 72,56,54 67,48,50 64,44,54 63,43,53 63,44,51 64,45,52 71,50,48 72,45,27 127,72,18 132,70,12 158,82,0 176,104,38 103,57,0 100,50,17 179,109,49 189,104,26 233,131,27 212,110,8 255,149,29 205,115,23 137,72,17 137,71,21 176,84,0 228,124,18 216,117,9 206,111,21 189,102,16 184,101,16 173,96,20 132,74,12 173,93,23 221,115,22 216,119,25 193,105,26 186,101,21 174,97,21 153,88,24 141,77,15 180,101,28 185,97,18 179,97,23 189,103,37 152,82,22 134,76,14 148,78,16 167,91,28 152,82,20 147,74,17 156,88,18 95,55,50 90,62,62 141,99,86
