146,65,0 107,53,5 116,55,8 126,66,12 146,76,16 168,94,22 184,100,13 255,156,30 255,146,26 231,109,0 218,118,34 167,79,0 196,104,22 189,102,16 158,80,0 206,109,27 197,106,19 190,98,14 188,107,30 192,108,32 157,83,15 124,73,18 158,73,0 142,76,24 149,72,19 150,80,22 204,109,28 149,74,6 184,106,26 173,93,9 185,100,24 174,99,11 171,98,21 220,125,22 242,145,43 165,90,41 92,61,67 91,65,40 99,64,51 134,87,55 121,82,54 95,54,36 86,50,19 136,92,39 130,77,13 120,64,1 236,130,24 164,89,17 129,66,0 191,96,17 212,114,16 177,111,56 125,65,11 163,89,17 119,66,11 129,80,42 142,72,12 140,72,9 133,79,20 130,68,12 242,142,37 173,105,46 157,108,88 130,78,46 107,47,0 157,88,23 149,83,28 149,70,8 142,74,34 121,67,19 134,68,20 115,54,9 143,77,22 137,68,14 124,61,12 139,73,25 155,85,27 160,94,37 138,73,16 145,72,15 145,77,18 150,87,11 167,86,23 151,70,7 120,55,0 149,82,30 109,46,13 139,67,30 174,94,35 197,106,35 228,118,37 159,76,27 142,64,18 223,120,55 213,111,52 136,70,20
225,152,52 189,112,23 164,93,22 183,115,52 139,77,21 140,75,13 168,93,23 202,110,26 229,120,4 255,148,13 255,154,44 217,121,24 211,122,37 204,112,30 219,124,30 191,92,0 185,98,16 189,100,17 174,90,12 189,105,22 163,89,21 142,66,6 128,77,10 210,132,54 233,131,41 189,97,15 199,105,19 148,71,0 175,94,17 198,111,27 180,105,42 177,111,79 167,97,35 187,105,33 181,110,16 124,75,26 89,61,48 103,73,58 88,62,48 132,86,56 145,91,43 152,91,44 103,58,25 114,69,36 149,81,20 132,65,13 168,85,0 153,83,25 223,122,27 223,122,41 104,44,0 112,54,1 87,43,3 202,108,40 104,54,10 119,69,25 111,63,18 121,61,20 154,91,22 167,103,36 221,128,33 145,84,21 120,80,57 113,68,63 131,69,13 161,90,17 123,70,15 112,67,19 124,68,19 137,73,13 155,83,17 153,82,29 155,89,34 142,73,19 114,52,10 130,61,21 164,90,20 160,87,28 151,81,21 146,75,4 145,78,12 132,64,5 181,93,18 187,99,24 153,89,20 157,94,22 121,63,12 118,60,25 130,58,12 164,82,28 199,91,26 148,66,19 114,60,26 117,42,0 148,66,19 212,123,69
150,96,46 151,81,30 88,45,0 185,98,1 140,75,34 108,55,14 101,51,7 116,63,18 162,87,17 200,104,17 209,113,26 186,95,24 201,110,23 181,93,14 204,105,25 190,97,20 189,105,27 172,97,29 182,93,12 226,129,27 208,120,43 163,84,9 132,68,22 221,127,39 255,149,8 255,165,24 255,143,8 255,158,25 165,89,24 119,73,36 155,119,113 159,109,92 175,107,62 140,85,44 111,77,59 109,75,45 135,91,53 105,74,55 90,67,52 92,58,40 99,51,6 133,80,27 118,67,41 126,70,48 218,116,26 255,152,20 199,115,28 188,99,18 225,130,36 202,108,11 255,143,16 248,140,33 229,124,11 255,156,32 107,47,8 129,65,21 147,72,0 136,66,17 185,91,0 255,148,18 255,162,64 255,161,61 255,162,41 191,95,21 255,155,14 185,75,0 158,84,30 160,86,32 152,87,23 135,70,10 148,80,21 147,82,22 127,59,21 165,93,47 167,97,37 102,62,28 116,46,0 178,87,0 175,97,17 129,73,10 89,38,10 155,79,39 206,118,30 151,83,13 174,96,25 161,87,10 137,72,17 122,64,9 199,108,48 190,90,27 215,117,53 208,110,50 176,99,41 103,47,9 90,42,15 94,46,17
158,81,23 140,72,9 133,73,30 149,76,33 165,81,21 106,52,14 109,56,13 107,58,9 115,51,0 179,105,28 202,106,19 179,104,36 178,87,18 179,93,20 142,75,9 152,78,6 201,110,21 145,72,15 193,97,12 171,75,0 179,90,9 156,80,15 157,88,34 173,94,19 167,84,0 198,117,18 206,118,41 161,75,2 211,140,96 197,140,121 181,126,97 178,116,74 163,105,68 139,98,69 132,92,58 129,91,43 137,91,61 107,64,45 83,54,32 139,84,32 181,96,23 145,86,27 193,106,45 171,98,57 110,62,33 177,109,48 144,86,24 211,119,37 158,74,0 241,133,26 221,137,57 223,137,46 101,47,9 91,46,39 255,168,16 255,148,11 251,146,24 133,69,0 255,165,32 255,149,2 255,162,29 209,139,77 255,151,27 249,141,18 255,146,12 255,178,41 243,141,21 246,132,16 147,84,15 191,101,34 124,71,26 129,68,5 137,73,11 129,59,12 105,48,8 93,43,1 130,55,6 253,137,21 255,148,32 204,105,12 179,92,10 139,63,21 181,115,63 130,75,21 160,85,13 171,98,23 103,50,5 158,72,8 166,95,22 192,98,30 176,83,6 255,143,61 231,127,65 173,95,49 107,52,11 133,59,7
132,69,16 158,79,6 142,75,23 162,83,37 212,125,64 120,60,19 117,60,16 101,47,0 134,76,21 144,84,30 196,103,10 181,96,25 204,109,28 182,101,22 169,93,28 182,98,20 234,138,39 149,68,5 197,106,17 195,106,23 195,102,25 164,80,4 204,119,48 161,79,5 164,77,0 176,84,2 158,79,6 156,86,26 192,127,90 186,128,102 180,126,90 171,115,79 157,106,67 155,106,66 146,102,60 134,88,51 120,79,50 102,65,50 113,69,39 141,83,32 131,77,18 111,67,27 103,59,21 186,118,57 137,89,60 116,70,56 133,72,40 187,105,33 252,145,31 205,113,31 255,159,26 202,106,19 110,56,18 121,72,63 255,160,9 255,152,7 151,77,41 131,65,15 255,156,14 255,135,7 255,164,20 255,163,30 255,152,10 145,68,0 255,152,8 196,101,18 212,127,31 198,99,10 103,49,11 89,35,0 207,100,14 220,126,14 160,85,20 161,87,15 184,101,18 195,103,23 168,82,18 241,120,0 255,135,10 227,115,7 165,85,15 130,67,14 152,84,23 147,74,15 144,82,26 120,62,11 140,76,12 161,86,16 189,102,20 173,86,4 226,122,46 255,136,63 179,89,26 187,95,29 138,76,38 140,63,28
185,100,29 186,93,0 153,72,9 160,68,2 147,66,14 194,120,48 117,56,22 126,69,25 82,42,37 94,64,67 111,71,64 145,96,76 196,108,18 146,107,38 119,84,28 129,89,37 141,93,35 135,85,39 122,59,8 160,87,26 160,88,24 138,67,0 161,77,0 132,58,4 137,67,20 164,96,35 154,79,11 145,78,33 178,108,59 189,124,85 170,119,84 163,114,76 172,117,65 173,118,66 152,96,58 133,83,52 108,74,54 84,53,43 81,55,41 88,49,19 73,43,17 142,82,39 88,43,36 139,89,45 112,86,76 106,77,73 125,86,74 153,97,50 204,111,20 188,108,20 255,162,61 239,134,23 255,156,8 255,141,11 224,127,7 255,159,22 255,162,12 255,164,18 255,175,30 167,88,13 170,85,0 243,126,15 255,155,38 201,112,29 240,132,9 248,147,50 112,63,23 85,47,12 104,62,24 94,50,24 201,105,29 208,125,33 161,85,20 162,88,13 177,94,11 216,119,27 203,125,29 217,121,45 248,127,29 220,119,24 126,66,16 167,86,23 208,114,17 192,107,13 209,117,35 192,100,18 129,69,15 79,37,13 146,72,18 148,75,18 150,85,21 88,38,7 148,88,34 193,108,51 181,105,47 125,64,30
184,95,23 220,124,39 202,106,19 245,143,55 214,125,42 201,108,31 180,102,20 112,59,18 82,56,60 101,70,88 127,81,67 124,74,57 99,71,62 134,114,55 138,107,43 150,104,47 139,96,47 130,95,57 96,47,9 140,79,34 118,61,19 120,53,8 177,90,4 145,62,0 178,91,5 143,71,21 169,94,26 173,99,45 176,109,61 178,116,76 165,114,77 164,114,68 179,125,75 169,114,62 153,95,58 127,79,50 91,60,50 72,48,42 59,38,23 70,35,20 64,38,28 68,41,23 83,48,12 83,60,57 103,80,77 102,79,92 107,77,80 106,70,48 180,98,26 182,103,28 147,72,9 245,132,39 255,145,24 254,139,18 229,122,23 255,144,20 255,145,3 255,162,8 255,171,14 255,140,22 249,128,16 247,138,7 187,101,10 192,95,3 103,53,38 143,99,73 155,90,28 124,69,17 100,58,20 90,54,25 181,98,13 187,102,6 155,87,28 139,75,6 150,70,2 210,106,15 207,112,7 108,53,12 124,67,27 88,34,0 113,56,0 156,81,16 206,111,19 170,77,0 225,120,5 229,117,18 211,121,45 104,53,16 179,111,41 148,81,13 108,55,12 128,74,40 178,111,61 172,105,37 104,53,14 89,49,24
113,60,15 126,68,17 151,87,25 159,79,20 187,90,10 206,109,27 188,97,10 102,51,0 84,44,19 108,73,76 125,77,89 174,97,44 147,87,17 121,112,56 119,109,56 126,102,47 102,81,40 93,75,43 73,28,0 128,63,1 126,72,22 132,69,20 144,67,0 255,148,20 213,128,52 233,134,15 236,158,60 131,65,15 139,90,52 153,102,65 165,112,67 174,120,72 171,117,67 165,111,61 138,88,57 106,70,50 83,59,53 61,41,32 55,37,34 62,38,32 61,40,36 69,42,35 91,63,61 83,64,78 83,66,88 80,65,85 82,68,83 87,68,84 112,77,52 123,78,55 137,84,41 147,91,42 246,143,47 179,118,53 104,74,87 131,104,99 95,70,67 104,69,74 152,103,67 123,79,37 247,137,45 255,140,31 255,136,15 164,93,22 95,60,77 130,88,95 142,95,43 99,50,10 91,43,16 108,74,44 166,92,24 139,71,12 170,88,14 179,97,23 134,65,0 120,74,8 101,45,7 106,59,9 96,48,3 135,61,23 178,100,18 167,93,23 182,98,18 179,95,19 170,86,8 199,114,41 190,114,51 163,98,38 194,102,18 179,98,21 163,89,14 176,95,14 136,55,0 188,104,42 158,79,15 103,46,2
164,93,4 255,176,46 114,51,2 179,92,24 210,107,22 207,113,25 214,119,36 109,58,5 115,59,25 167,107,37 189,108,45 198,107,20 175,84,0 171,110,47 109,104,49 80,79,43 98,75,44 108,75,36 143,84,38 104,40,0 125,70,18 142,78,34 166,82,0 255,158,55 242,141,32 255,153,49 179,99,29 153,87,30 147,88,40 141,90,53 155,99,52 169,108,63 163,107,60 141,90,53 118,76,52 99,64,51 79,52,47 75,51,43 78,54,46 77,54,43 80,54,42 107,78,56 104,77,72 92,70,75 81,64,84 78,63,83 75,62,81 70,53,73 71,55,70 74,58,71 80,65,75 87,70,73 95,77,76 92,74,73 94,76,75 92,74,71 90,72,69 83,65,62 75,57,66 76,58,67 112,71,53 152,90,52 255,144,26 140,70,21 112,58,10 119,65,17 80,44,15 84,36,11 138,64,30 123,85,91 128,84,74 84,38,1 104,55,17 127,69,14 132,77,25 122,64,11 138,79,22 146,85,24 141,70,28 172,91,30 255,161,56 134,63,19 203,112,25 207,112,31 188,106,34 118,62,13 95,49,10 142,76,24 198,106,24 155,84,15 159,91,28 155,83,19 155,90,26 175,100,37 174,98,35 188,108,42
177,84,0 138,70,0 136,64,0 255,194,10 154,78,22 137,70,18 118,63,9 112,65,31 157,88,34 114,61,16 208,113,21 208,115,20 166,87,12 189,108,9 99,58,1 128,80,8 139,87,14 192,100,2 218,125,34 208,117,30 154,78,18 150,82,21 182,98,13 233,128,27 247,141,24 249,129,12 189,105,25 153,79,27 155,86,30 130,79,44 135,90,57 143,87,53 136,82,44 120,69,41 100,64,54 85,52,41 91,58,47 96,61,48 92,57,42 96,65,46 112,76,54 126,87,55 107,75,45 99,73,52 85,65,56 77,60,61 65,53,53 59,48,57 58,46,51 54,42,44 54,41,51 57,43,45 66,49,50 69,52,53 85,68,69 90,74,70 85,69,65 76,60,56 64,50,55 62,47,55 65,45,57 72,55,61 108,74,31 186,110,16 203,113,19 203,113,19 78,42,13 88,40,15 127,69,16 197,101,25 193,94,5 199,106,15 130,59,17 163,95,32 166,81,5 201,105,8 208,113,21 135,78,9 123,61,19 157,76,24 203,100,15 204,107,17 166,85,8 151,72,0 140,75,20 191,95,23 192,100,34 199,109,31 184,100,38 121,61,9 143,75,16 177,101,41 163,93,33 175,101,24 94,44,0 109,69,33
254,138,22 146,76,0 113,65,9 106,62,22 116,53,0 91,53,7 92,42,9 112,62,18 142,77,17 128,69,21 170,83,1 155,68,0 200,122,55 140,75,13 197,102,8 255,206,42 255,188,42 247,138,9 198,103,22 183,90,13 139,67,0 147,74,17 155,67,6 174,78,22 124,53,0 166,77,0 206,111,21 188,108,38 146,85,24 119,83,75 123,85,68 101,63,44 100,55,32 129,79,35 97,66,58 103,65,48 120,74,48 109,71,50 107,69,48 113,76,50 141,91,47 124,79,46 114,77,51 103,72,49 89,66,55 76,56,49 73,56,48 65,47,44 62,45,51 62,45,51 58,41,42 58,41,44 58,41,47 59,42,48 65,48,54 84,67,73 77,60,66 72,56,54 65,46,50 63,43,53 63,44,51 66,47,54 71,44,26 120,65,11 145,73,7 164,88,5 120,74,17 140,84,37 193,108,30 225,123,19 217,109,4 249,139,19 138,73,18 142,72,14 210,106,0 219,120,12 189,96,5 186,103,18 174,97,21 135,69,12 221,115,22 221,124,30 184,99,19 179,100,25 156,91,27 157,82,17 182,94,15 173,91,17 157,79,12 138,77,14 131,61,0 170,88,30 146,73,16 167,99,29 86,56,69 134,99,100
129,69,15 146,84,12 138,76,20 110,62,33 123,60,0 255,184,53 150,73,17 163,84,20 153,81,17 116,56,2 152,87,25 158,90,29 161,78,0 207,102,3 247,133,7 255,195,33 255,198,16 255,203,35 201,112,11 216,128,40 255,190,37 255,171,21 255,148,22 190,87,0 138,58,0 153,84,19 109,56,13 154,97,39 94,59,32 86,69,112 145,104,86 118,82,64 96,50,22 111,60,34 118,67,70 136,96,87 104,61,28 119,62,20 117,67,50 124,78,48 147,97,51 127,81,44 117,77,52 105,70,45 91,65,51 85,59,45 99,73,59 97,73,65 92,73,75 84,67,70 70,53,56 61,47,49 59,46,43 57,43,45 67,53,55 80,63,69 68,52,48 68,53,44 67,48,34 66,47,33 64,44,35 62,44,39 74,49,30 81,37,7 101,62,34 73,35,0 201,117,14 184,96,17 204,115,63 193,115,33 255,136,13 223,118,19 117,66,13 247,147,46 255,148,19 255,172,22 179,94,21 175,100,32 162,94,31 127,69,14 200,122,40 189,101,13 168,87,6 173,94,19 159,106,51 97,53,11 182,92,25 177,101,43 152,79,18 141,76,16 171,102,37 141,77,13 153,88,26 150,89,24 95,63,88 110,81,128
150,65,8 142,78,9 156,90,33 106,50,1 129,52,0 255,169,17 154,76,23 198,114,36 171,96,33 119,59,7 124,69,24 116,62,14 192,104,16 255,146,13 255,173,8 232,121,15 255,196,16 255,194,13 149,76,0 255,172,49 255,159,14 255,183,36 255,142,19 187,95,0 199,125,53 130,66,20 117,53,7 86,45,14 90,51,23 134,93,64 126,90,57 68,40,11 102,56,19 101,55,16 113,69,27 92,54,37 140,79,32 144,80,20 126,72,36 121,74,42 148,98,52 136,90,51 117,78,50 103,68,43 94,69,50 103,72,53 103,72,53 98,72,58 96,75,73 93,75,72 90,72,71 77,60,61 68,51,57 59,42,43 77,61,59 75,59,57 66,49,41 71,55,42 70,50,32 68,48,30 65,45,25 60,45,25 72,47,28 89,50,20 87,61,49 72,47,28 99,39,0 83,44,3 111,56,11 115,60,19 116,63,0 118,54,28 122,65,21 216,127,26 255,148,14 205,88,0 134,68,20 108,70,62 128,87,71 108,57,18 141,63,0 242,137,26 191,104,18 167,89,11 90,88,26 117,56,22 112,47,0 181,93,14 129,67,11 147,85,27 132,67,5 125,63,5 139,87,25 129,69,19 176,108,47 159,101,68
196,102,14 156,84,4 132,78,30 102,46,10 180,90,16 126,67,8 155,79,23 114,64,22 76,35,4 77,36,9 133,83,41 109,52,23 116,50,0 217,115,15 255,187,13 177,87,0 255,201,21 255,212,27 255,191,19 255,135,17 240,139,42 189,93,0 156,81,9 155,86,21 240,143,37 148,69,0 159,81,12 87,44,9 160,97,30 152,91,26 132,65,15 152,76,0 89,52,28 54,25,1 74,45,23 75,46,24 231,133,35 213,108,26 149,80,13 146,82,36 151,92,46 141,91,49 112,77,52 98,67,46 98,69,49 110,75,50 113,78,53 101,74,56 97,70,63 93,69,61 93,66,61 86,62,56 81,61,54 81,61,54 100,80,73 82,63,51 76,55,44 74,53,38 78,53,36 74,49,32 68,42,21 67,43,19 64,46,27 72,44,33 99,65,45 61,30,7 70,36,6 112,71,24 129,57,7 156,77,29 125,52,45 191,106,67 150,67,2 204,120,33 184,97,13 154,82,16 110,67,22 92,64,85 112,71,111 156,90,42 175,94,15 230,124,18 246,141,30 223,125,27 148,85,16 168,84,6 222,126,39 195,106,25 117,62,8 133,74,17 172,88,5 171,93,26 156,86,26 123,64,7 188,95,18 195,103,21
178,104,34 142,72,25 116,76,53 110,67,48 158,65,0 138,91,12 115,60,19 96,46,13 110,63,29 93,44,22 149,70,8 205,107,47 132,68,24 179,94,21 255,150,10 231,160,73 255,198,18 255,199,23 255,190,14 248,126,21 202,101,20 160,66,0 119,58,13 187,100,34 182,98,11 121,52,0 82,47,22 95,44,20 135,66,0 189,120,66 146,81,17 129,71,16 105,60,16 80,43,19 65,36,14 73,44,22 236,131,28 231,125,17 213,117,32 226,126,25 157,96,49 141,91,49 110,75,50 100,71,49 98,69,49 109,73,51 115,78,54 110,76,56 96,68,57 92,64,53 82,62,53 80,60,53 78,57,53 83,61,55 95,74,63 84,61,46 80,54,40 80,55,38 78,57,34 74,53,30 74,43,20 70,42,15 69,45,23 67,41,27 100,57,22 96,58,10 79,41,20 111,67,27 178,92,19 177,94,9 191,114,25 219,124,32 203,101,0 230,126,18 255,154,25 255,153,30 110,71,28 121,91,35 144,89,33 127,58,0 176,92,14 231,134,32 194,104,12 202,107,15 201,114,17 172,84,5 171,84,18 190,93,24 138,78,24 151,89,33 255,189,14 206,111,19 132,67,12 138,72,20 192,99,26 186,96,20
118,62,97 127,75,98 122,76,60 88,43,36 104,55,19 107,55,7 145,79,24 134,71,20 235,138,36 108,53,22 238,117,33 203,97,18 172,87,32 107,47,8 133,80,27 190,114,35 255,147,38 255,178,36 255,177,48 200,84,0 245,128,10 255,147,26 251,128,15 255,146,35 91,42,6 73,45,18 111,56,2 175,101,31 182,112,36 148,76,10 152,82,35 180,115,53 142,72,10 132,67,10 85,48,22 65,50,30 100,57,24 233,121,20 255,152,39 244,142,50 150,87,36 145,90,49 107,74,47 94,68,45 92,66,45 101,70,49 120,80,55 113,77,55 96,68,57 85,62,51 75,55,46 77,59,54 69,53,49 104,81,70 96,73,60 88,66,48 83,58,39 80,55,36 88,60,33 80,49,26 79,45,11 83,46,6 91,53,18 71,44,28 96,78,0 114,77,6 84,43,16 172,94,27 214,111,17 135,72,0 131,69,11 190,116,46 119,71,13 224,133,27 255,137,9 249,128,5 114,83,44 215,167,70 132,98,39 144,78,26 255,135,14 255,131,5 161,78,0 255,150,36 252,136,22 122,66,40 100,66,73 103,60,70 150,73,17 136,58,5 164,82,24 81,35,0 113,58,6 161,94,28 183,99,16 185,97,20
109,54,96 118,66,105 112,71,95 96,51,59 151,98,34 114,60,22 168,80,24 131,77,16 196,93,0 118,54,10 148,63,10 152,67,12 130,65,26 91,44,12 94,43,8 116,60,22 108,42,0 213,127,27 255,180,35 255,130,0 255,133,9 255,151,27 255,152,18 255,143,10 219,143,80 119,74,28 125,58,6 182,99,14 125,60,0 121,64,4 100,51,0 169,98,29 159,95,33 129,74,18 118,73,40 76,53,42 102,65,52 100,65,40 218,125,32 216,123,46 145,89,42 145,90,47 115,81,51 96,67,47 84,59,42 93,64,44 122,85,61 111,77,57 92,65,58 83,60,57 73,55,50 71,55,51 66,50,46 97,74,63 90,67,54 83,61,43 88,59,39 88,59,39 83,53,27 85,55,29 96,56,22 92,55,15 97,55,13 86,48,29 88,67,0 167,157,38 89,54,18 138,85,19 186,99,4 119,54,0 111,65,10 130,72,10 154,88,15 237,135,17 255,138,3 255,138,20 100,85,34 145,110,43 116,111,56 132,66,14 237,125,13 255,140,13 148,74,2 228,132,35 233,128,27 117,59,33 133,85,71 182,118,51 197,109,19 189,101,11 152,84,21 116,62,12 134,69,14 184,103,22 189,105,20 185,98,12
79,48,40 148,92,58 221,132,47 188,105,18 167,93,25 181,102,27 128,69,21 94,42,10 113,56,16 144,93,28 112,81,30 153,109,42 99,77,30 101,58,23 127,67,24 185,101,16 210,111,22 127,70,10 241,123,8 219,105,5 255,150,18 170,78,0 132,65,13 147,76,3 184,91,16 236,134,30 241,130,26 149,74,2 125,57,0 124,66,13 134,76,25 182,107,39 144,73,2 190,109,30 100,55,22 109,65,37 100,65,52 170,107,35 202,108,40 165,89,26 123,77,40 130,84,45 113,76,50 87,57,42 79,56,45 87,60,42 117,80,56 107,73,55 90,68,62 80,59,57 76,60,56 74,61,56 73,57,51 93,72,61 81,60,49 74,58,45 77,56,41 81,60,45 90,57,32 92,56,25 102,58,18 87,42,7 102,60,8 92,54,17 78,52,31 86,65,24 52,30,33 50,34,30 109,52,10 166,86,0 130,60,0 95,36,0 137,69,24 186,104,30 187,97,5 197,100,18 171,76,11 205,106,17 218,126,28 160,77,0 146,78,6 146,82,18 181,98,13 189,103,14 239,137,33 210,122,17 195,105,11 202,108,9 176,84,0 166,85,4 157,88,23 157,80,20 199,115,35 183,100,17 174,93,12 168,87,10
79,43,21 79,38,0 174,86,9 181,108,28 159,85,17 186,102,24 174,100,30 101,50,13 121,60,15 155,90,28 116,99,34 130,108,32 84,67,20 106,57,21 124,61,12 190,107,24 247,154,77 138,77,14 151,75,10 215,122,29 255,200,46 223,112,27 180,101,28 170,93,8 212,114,18 255,146,18 255,142,21 214,114,28 199,115,28 136,68,7 146,81,17 183,102,25 202,117,19 207,121,30 141,72,18 189,107,35 171,101,39 191,105,34 217,117,33 179,107,43 144,85,37 141,88,47 122,71,34 99,63,32 106,62,24 88,47,16 101,62,34 105,69,51 90,73,65 84,66,61 81,60,56 79,58,54 76,59,49 83,67,54 75,56,44 74,53,42 79,56,41 83,58,41 85,60,41 152,130,92 100,59,2 101,59,19 98,56,16 88,52,19 46,33,28 45,32,27 47,31,25 46,30,15 124,65,19 135,76,17 151,84,16 136,74,16 169,100,33 177,104,24 194,105,20 195,107,19 145,66,0 235,122,19 255,139,23 219,117,15 226,134,34 186,98,10 180,100,16 214,119,29 230,133,31 199,109,15 194,106,16 191,100,13 172,91,10 123,58,3 128,59,3 172,89,2 165,78,0 160,79,2 198,111,27 186,107,32
84,33,5 100,50,4 185,103,4 133,77,14 160,77,8 190,106,23 143,72,30 124,72,24 128,67,20 148,86,12 97,61,10 108,48,0 103,54,16 127,69,18 150,79,6 141,84,26 130,53,0 160,89,18 180,95,17 162,96,39 177,77,0 139,65,11 110,57,0 194,122,42 255,169,75 239,137,33 254,153,56 145,67,16 135,64,9 149,81,9 163,92,39 126,68,6 153,67,0 255,148,30 180,93,11 199,115,32 148,80,19 140,78,22 109,55,17 214,127,59 231,131,26 227,126,29 189,108,31 152,87,25 157,92,32 157,83,8 139,75,6 119,63,16 87,56,46 96,65,55 90,63,58 82,60,52 77,56,41 89,58,39 87,56,35 84,55,35 80,55,36 81,56,37 90,68,50 91,69,51 82,46,26 98,59,18 98,59,18 61,25,5 54,29,26 63,42,31 73,42,19 104,68,35 120,61,2 126,61,6 110,65,21 93,46,12 110,61,10 142,86,23 130,71,14 155,85,25 165,93,27 147,78,22 125,59,4 218,118,13 217,119,2 214,120,23 172,92,22 215,126,41 206,115,28 168,98,22 171,95,14 162,79,10 112,64,19 124,60,0 196,109,25 193,98,4 197,102,19 170,96,24 125,66,7 160,90,14
120,61,13 133,77,14 182,98,20 187,111,32 189,106,37 152,82,22 187,102,26 130,67,18 139,78,17 117,58,10 116,69,17 192,116,51 99,48,11 135,92,45 101,51,7 143,80,27 178,94,16 178,101,25 163,69,0 163,78,7 140,62,9 156,72,0 114,60,12 139,71,8 182,93,8 215,119,32 144,53,0 196,113,21 206,111,28 196,115,34 127,66,1 160,79,2 255,144,19 255,162,27 169,86,17 135,75,21 121,62,16 137,77,27 163,92,37 247,139,16 255,149,10 255,148,25 157,85,19 153,81,15 191,104,20 250,130,9 220,130,34 116,61,5 108,58,16 115,65,23 104,59,15 98,58,24 87,52,16 98,61,19 97,58,15 96,55,26 70,44,30 88,62,48 83,63,45 86,64,46 94,60,40 77,39,4 79,43,10 45,26,10 77,36,16 87,48,20 92,56,23 97,49,24 118,67,2 131,67,7 83,41,1 78,44,22 92,47,14 101,51,7 111,60,21 111,54,10 145,75,13 188,115,35 157,87,11 113,55,0 206,106,3 235,135,30 166,89,15 132,70,12 126,66,14 123,69,19 128,63,1 115,45,0 107,48,2 200,122,44 223,128,21 215,117,21 162,89,14 124,62,4 139,72,4 175,96,23
147,79,16 144,70,0 207,118,35 174,90,12 179,85,0 120,56,0 255,169,39 255,204,32 164,87,2 121,60,15 159,83,0 123,55,0 211,146,57 125,57,0 98,58,24 133,73,23 99,44,15 88,41,7 120,61,4 184,70,0 130,65,5 120,71,31 108,62,23 104,56,11 130,76,28 107,52,7 117,52,0 255,144,32 205,98,0 199,111,23 208,113,34 212,123,22 226,125,30 255,153,20 212,125,39 159,96,29 125,72,15 118,65,10 156,86,26 163,98,20 255,151,30 255,159,31 152,84,23 210,123,26 230,131,23 222,127,35 255,150,27 255,142,7 174,94,24 164,86,6 97,40,0 93,40,0 101,50,11 90,39,11 67,27,2 107,63,12 91,68,57 84,61,60 90,56,34 91,56,29 129,76,31 124,67,7 108,63,17 46,26,6 99,56,21 85,42,7 92,53,14 93,51,13 80,44,11 93,52,7 95,54,9 80,46,16 61,28,3 78,43,18 79,44,17 77,42,15 118,58,4 156,80,0 191,111,27 118,58,15 249,139,30 255,141,28 238,141,37 208,114,26 222,126,27 168,89,16 140,69,16 151,74,16 182,97,19 186,95,24 178,81,0 235,135,19 253,149,31 146,72,0 159,92,26 142,78,11
176,99,25 183,95,5 188,100,21 186,105,24 199,114,34 110,55,3 141,75,27 205,109,24 175,85,0 188,98,24 186,119,42 92,37,0 113,65,20 145,76,20 161,93,1 102,47,4 180,105,17 133,69,7 133,66,14 120,55,0 106,46,0 93,42,5 92,45,24 102,56,17 85,36,0 80,46,14 232,133,25 255,138,4 255,158,27 148,69,0 205,110,16 182,97,1 175,102,20 139,67,1 165,95,33 152,88,24 122,69,16 162,96,46 116,63,6 148,78,27 158,95,46 118,61,17 61,30,7 95,47,64 192,108,25 172,87,14 255,148,15 255,143,0 122,62,19 113,55,2 116,61,18 149,91,29 134,78,15 120,63,21 110,67,7 107,64,47 91,66,65 85,61,53 95,56,28 82,36,6 134,75,16 137,76,0 69,25,0 68,30,11 89,49,15 92,52,18 83,44,5 94,50,8 64,31,6 103,59,8 104,61,12 79,43,14 72,38,18 59,35,13 37,18,0 63,44,19 81,36,1 146,78,8 171,97,25 166,93,16 204,105,16 218,115,19 190,106,19 237,147,51 221,124,20 175,93,19 162,83,21 190,107,38 255,168,38 255,159,52 207,104,10 222,119,8 255,143,20 229,138,49 146,71,0 143,67,2
192,93,11 225,126,18 142,78,18 153,76,18 114,48,0 106,48,11 194,103,16 199,104,10 202,114,24 171,87,2 155,86,21 215,114,5 114,56,3 186,97,25 178,111,16 122,64,13 109,48,3 122,54,14 220,145,57 94,52,10 83,38,5 149,85,23 173,94,30 146,89,31 157,91,36 114,63,24 189,94,13 255,154,23 235,152,41 153,104,25 203,108,1 202,108,11 206,115,26 159,82,6 151,92,33 141,86,34 103,55,8 143,87,22 120,61,4 162,94,20 126,73,20 119,64,21 115,54,0 175,97,19 182,89,0 209,114,20 217,108,10 233,117,3 130,71,12 141,82,23 140,83,25 153,77,17 160,91,24 120,66,7 106,66,32 81,57,66 83,58,59 104,61,44 121,68,13 106,56,12 103,56,6 130,75,19 102,45,5 105,56,7 57,32,13 56,34,14 70,39,20 79,42,16 55,26,2 94,49,14 95,49,19 80,45,20 102,62,57 90,57,50 45,31,6 65,41,17 76,37,5 107,59,16 134,79,23 108,53,10 138,88,28 96,82,16 103,83,24 118,87,23 116,72,1 125,70,18 162,90,26 255,166,61 255,172,44 255,152,24 255,131,37 192,98,10 245,138,26 202,116,27 129,61,0 155,82,2
