95,92,107 91,88,103 86,83,98 94,91,106 93,91,103 91,88,103 90,88,98 90,88,98 73,70,85 80,78,88 102,102,110 130,135,141 118,123,131 80,88,97 64,68,83 64,68,81 63,66,77 60,63,74 123,114,110 150,179,236 119,148,205 140,167,226 145,171,233 168,194,255 146,175,234 137,164,221 154,183,240 180,209,255 168,201,255 179,212,255 168,197,255 182,215,255 171,200,255 167,197,255 167,197,255 177,207,255 179,208,255 183,210,255 162,190,255 150,178,242 175,204,255 177,211,255 167,197,255 174,204,255 194,227,255 173,206,255 170,202,255 126,150,208 184,223,255 163,195,255 188,226,255 178,212,255 184,216,255 181,211,255 180,208,255 124,152,206 171,200,255 171,200,255 181,210,255 174,204,255 192,226,255 158,192,247 160,190,251 178,208,255 168,196,255 157,185,247 166,194,255 171,201,255 168,198,255 164,192,254 130,155,210 146,170,228 147,170,233 139,162,225 156,179,242 143,165,224 141,163,222 146,169,232 122,129,166 151,114,43 80,80,92 61,69,97 44,58,81 50,62,86 53,64,91 60,72,96 62,75,101 58,74,101 59,70,99 60,78,104 58,74,101 57,68,99 60,73,103 56,68,101 57,72,104 53,69,96
98,95,110 96,93,108 85,82,97 90,87,102 94,92,104 89,86,101 93,91,103 89,87,99 97,92,110 94,90,103 88,86,96 92,92,102 64,64,76 57,59,73 60,60,72 59,59,71 66,65,70 75,73,71 138,134,143 137,171,228 158,187,244 138,165,222 146,172,234 161,187,249 159,188,247 134,161,218 148,177,234 179,208,255 173,206,255 172,202,255 189,216,255 166,196,255 175,205,255 166,196,255 175,205,255 156,186,249 172,201,255 172,199,255 143,171,237 138,166,230 185,214,255 182,216,255 174,204,255 174,204,255 196,229,255 159,192,255 155,188,252 146,169,232 173,212,255 169,201,255 188,222,255 193,227,255 189,221,255 182,212,255 178,206,255 123,153,207 161,190,255 181,210,255 178,207,255 166,196,255 207,241,255 162,196,253 163,193,254 160,190,255 162,190,252 160,188,250 173,201,255 166,196,255 167,197,255 152,180,242 130,155,210 151,175,233 148,171,234 154,177,240 159,182,245 138,160,219 152,174,233 133,159,221 130,140,176 163,126,55 85,84,99 58,66,94 43,55,79 36,48,70 33,45,67 29,37,57 21,25,40 14,24,40 36,44,64 17,21,36 27,31,46 24,32,50 25,33,49 19,28,41 55,63,91 13,15,29
96,94,106 96,94,106 91,88,103 94,91,106 90,87,102 95,93,103 91,89,101 89,87,99 96,93,108 89,86,101 82,79,94 96,93,108 89,86,101 83,81,93 75,72,76 76,73,77 76,73,77 80,72,78 122,130,158 135,160,213 162,191,250 141,165,223 153,179,241 193,223,255 164,192,255 128,155,212 150,179,236 173,201,255 164,192,255 172,201,255 181,210,255 180,210,255 178,206,255 181,209,255 174,202,255 158,188,251 180,212,255 183,217,255 179,211,255 139,167,231 175,207,255 182,212,255 173,203,255 160,190,255 173,203,255 168,198,255 181,211,255 125,153,205 167,206,255 176,208,255 182,216,255 188,222,255 183,217,255 177,206,255 183,211,255 124,151,208 181,210,255 179,208,255 170,200,255 166,196,255 216,247,255 164,192,255 152,180,244 174,204,255 168,198,255 173,201,255 182,210,255 164,192,254 167,197,255 161,190,249 129,154,205 146,174,228 149,175,239 164,190,252 163,184,248 145,167,228 150,173,236 129,152,206 133,147,197 180,133,56 92,88,97 58,66,86 34,34,42 30,30,38 32,30,42 29,28,43 12,9,15 19,16,22 43,49,68 10,9,12 42,44,58 57,65,83 57,61,76 107,107,104 40,49,74 16,23,35
85,83,93 85,83,93 76,74,84 91,89,99 89,87,97 90,88,98 89,87,99 81,79,91 93,90,105 89,86,101 95,92,107 94,91,108 89,86,101 83,79,92 68,65,69 76,73,77 73,70,74 80,72,78 130,136,168 158,180,241 149,173,231 144,166,225 162,191,250 157,186,243 150,176,238 121,145,203 153,180,237 172,200,255 168,196,255 165,194,255 177,207,255 125,155,216 166,194,255 173,201,255 171,199,255 175,205,255 174,202,255 177,209,255 159,188,255 140,168,234 186,219,255 193,223,255 179,209,255 173,203,255 177,206,255 171,201,255 168,198,255 126,155,212 177,214,255 182,214,255 190,224,255 183,218,255 203,237,255 184,214,255 193,226,255 123,150,207 178,207,255 178,207,255 179,208,255 166,199,255 197,230,255 171,201,255 157,183,247 160,188,252 170,200,255 176,204,255 148,176,240 153,181,243 171,201,255 146,174,238 124,153,200 147,175,229 155,183,245 156,182,244 157,175,240 151,174,237 153,172,234 136,158,217 122,135,181 194,145,64 88,84,97 56,64,82 25,25,33 29,32,39 27,29,43 40,44,59 16,13,19 18,14,23 54,60,79 10,10,10 23,22,37 62,65,83 62,66,79 111,112,104 43,49,66 16,25,38
97,95,107 96,94,106 97,95,105 90,88,98 95,93,103 98,96,106 95,93,105 89,87,99 94,91,106 94,91,106 93,90,105 93,90,107 91,88,103 82,77,93 67,64,68 79,76,80 70,67,71 79,71,79 116,123,158 147,171,231 164,188,246 145,167,226 159,186,245 135,159,217 168,195,254 126,151,206 142,169,226 172,200,255 178,206,255 166,195,255 144,174,239 160,190,255 175,203,255 165,193,255 164,192,255 172,202,255 173,201,255 177,209,255 178,207,255 138,166,232 183,216,255 191,221,255 177,207,255 168,198,255 170,199,255 167,197,255 184,214,255 127,150,204 188,225,255 182,214,255 182,216,255 195,230,255 191,225,255 182,212,255 187,220,255 114,141,198 173,202,255 181,210,255 184,213,255 170,202,255 199,232,255 165,195,255 154,180,244 168,196,255 166,196,255 167,195,255 173,201,255 160,188,252 168,198,255 171,199,255 126,155,202 146,174,228 158,186,248 155,181,243 151,169,234 141,164,227 152,174,235 150,172,231 130,144,185 197,149,65 75,70,86 53,61,79 25,25,33 33,36,43 38,45,57 59,67,83 27,27,37 57,56,61 57,66,89 47,52,58 57,61,74 57,63,80 59,63,76 112,112,107 90,97,111 26,36,56
97,94,109 102,99,116 93,91,103 90,88,100 88,86,96 89,87,99 91,89,101 90,88,98 81,78,93 87,84,99 98,95,110 97,94,109 96,93,108 79,77,87 76,73,79 69,66,70 70,67,71 73,66,69 140,155,200 143,167,227 147,174,233 162,188,250 159,186,245 140,166,228 158,181,244 126,151,206 163,189,251 168,196,255 152,180,246 173,203,255 170,200,255 175,206,255 174,203,255 171,200,255 174,204,255 177,207,255 168,198,255 180,209,255 160,189,255 137,165,227 180,207,255 182,211,255 184,214,255 165,195,255 177,207,255 168,198,255 173,203,255 140,167,224 196,233,255 177,211,255 175,204,255 181,210,255 189,221,255 172,206,255 189,224,255 118,143,198 175,203,255 178,208,255 178,211,255 172,202,255 196,231,255 163,196,255 154,182,246 171,199,255 174,204,255 174,202,255 147,175,239 161,189,251 165,195,255 159,187,249 131,155,204 143,165,224 161,185,245 157,178,242 139,163,223 135,159,217 159,178,238 156,180,238 142,148,180 202,157,64 73,69,78 54,58,73 22,22,34 36,41,51 57,65,83 57,67,83 56,60,75 111,111,111 56,69,95 79,87,105 66,72,89 57,63,80 56,61,71 111,111,106 106,112,113 36,45,68
100,97,112 102,100,112 88,86,98 97,95,107 88,86,96 89,87,99 94,92,104 79,77,87 101,98,113 97,94,109 95,92,107 93,90,107 90,88,98 88,86,96 72,69,75 68,65,69 77,74,78 80,73,76 127,140,184 142,165,228 176,203,255 171,197,255 148,175,234 155,181,243 132,155,218 129,153,211 155,181,243 169,197,255 166,194,255 152,182,245 175,205,255 171,203,255 172,202,255 171,201,255 174,204,255 160,190,255 146,176,241 179,208,255 172,201,255 129,157,219 183,208,255 186,215,255 173,203,255 163,193,255 164,194,255 170,200,255 177,207,255 173,198,255 191,228,255 185,219,255 178,207,255 189,218,255 183,215,255 172,206,255 175,210,255 116,141,196 173,201,255 171,201,255 180,212,255 172,202,255 197,232,255 163,196,255 164,192,255 155,183,247 168,198,255 166,194,255 162,190,254 147,175,237 159,189,250 161,189,251 131,155,204 150,172,231 150,174,234 157,178,242 139,163,223 139,163,221 130,149,209 150,174,234 145,163,203 151,115,97 81,74,84 55,57,73 19,22,33 34,32,44 68,71,89 56,66,82 59,63,78 102,102,102 60,73,99 60,68,86 63,73,89 58,66,82 64,68,81 103,103,100 88,94,97 48,57,82
95,92,107 93,90,105 91,88,103 91,88,103 96,93,108 96,93,108 96,93,110 79,76,91 93,91,103 103,100,115 96,93,108 82,79,94 94,92,104 82,80,92 76,73,79 74,71,75 73,70,76 79,72,75 112,121,164 155,175,230 170,194,254 170,194,254 161,188,247 138,166,230 149,173,233 120,145,200 153,179,241 165,193,255 155,183,245 185,215,255 175,205,255 170,203,255 151,181,246 165,195,255 171,200,255 158,188,249 153,183,248 172,201,255 170,200,255 131,158,217 176,203,255 179,208,255 182,212,255 174,203,255 163,193,254 170,200,255 165,195,255 168,196,255 190,227,255 186,223,255 182,214,255 178,210,255 184,216,255 163,196,255 179,207,255 115,140,195 167,195,255 163,193,255 170,203,255 179,212,255 192,227,255 178,206,255 156,186,249 153,183,246 163,193,255 171,199,255 158,186,250 158,186,248 166,196,255 147,176,235 129,152,204 157,179,238 156,179,242 156,177,241 148,172,232 135,157,216 126,148,207 147,174,233 150,166,214 197,154,67 91,87,98 50,49,66 17,22,32 33,39,56 38,46,62 57,67,87 61,65,80 114,113,116 60,73,101 54,61,75 54,64,80 52,60,76 51,58,70 56,59,70 56,64,80 53,64,91
104,101,116 93,90,105 88,85,100 91,88,103 90,88,100 95,93,105 96,93,110 93,91,103 98,96,108 101,98,113 101,98,113 91,88,103 95,92,107 73,71,83 81,78,82 86,83,89 82,76,81 88,78,82 115,129,170 167,194,253 168,195,254 160,186,248 177,204,255 154,182,244 162,189,248 128,151,205 169,196,255 165,193,255 172,200,255 190,218,255 172,200,255 167,194,255 158,188,253 167,197,255 170,200,255 153,183,244 161,191,255 180,210,255 185,215,255 126,153,212 166,196,255 173,202,255 158,188,251 172,202,255 175,202,255 175,205,255 167,197,255 161,187,253 184,223,255 191,225,255 177,212,255 182,216,255 186,218,255 173,203,255 179,207,255 116,141,192 169,197,255 168,198,255 165,195,255 185,215,255 182,212,255 176,204,255 169,197,255 171,199,255 170,200,255 162,190,254 160,188,252 166,194,255 171,204,255 159,190,248 126,154,204 151,175,233 146,169,232 149,172,235 154,178,238 149,173,233 136,158,217 149,175,237 164,179,234 197,154,69 79,72,84 53,55,71 21,25,38 35,38,49 51,59,75 59,67,83 60,64,79 106,108,108 63,76,102 30,38,47 63,71,87 56,65,78 70,74,78 107,108,98 92,97,105 55,69,92
104,101,116 97,94,109 96,93,108 95,92,107 108,105,120 97,94,109 89,86,101 89,86,101 103,100,115 103,100,115 93,90,105 95,92,107 93,90,105 86,83,98 81,78,82 81,78,84 86,79,82 85,75,76 127,141,189 159,186,245 177,203,255 161,184,247 160,189,248 128,157,216 168,192,250 126,149,203 152,178,240 151,179,241 159,187,251 157,185,249 154,182,246 172,200,255 173,203,255 164,194,255 175,205,255 156,186,249 146,176,241 167,197,255 160,190,253 132,159,218 172,202,255 172,199,255 154,181,250 174,201,255 180,207,255 168,198,255 163,193,255 146,173,230 188,227,255 184,218,255 178,213,255 165,200,255 182,214,255 172,202,255 179,207,255 115,140,195 161,189,253 157,187,250 167,195,255 166,194,255 175,203,255 161,189,251 153,181,243 151,179,241 174,204,255 152,180,244 151,179,243 158,186,248 160,191,249 156,187,245 125,153,205 158,182,240 137,161,221 150,171,235 152,174,235 144,168,228 134,156,215 146,174,236 151,171,228 196,156,81 89,85,96 51,50,67 22,24,40 22,25,32 66,74,92 58,66,82 57,61,76 95,97,94 55,69,92 37,45,54 60,68,84 55,62,76 102,104,104 111,112,104 92,97,103 56,69,97
105,102,119 100,97,112 90,87,102 102,99,114 108,105,120 108,105,120 104,101,116 81,78,93 103,100,115 94,91,106 90,87,102 100,97,112 97,94,109 91,88,103 83,80,86 75,72,78 78,78,78 87,76,69 122,136,184 157,181,241 166,192,254 143,166,229 137,161,219 162,190,252 149,173,231 131,154,208 156,182,244 145,173,235 167,195,255 166,194,255 165,193,255 154,182,246 166,196,255 150,180,245 167,195,255 155,188,250 152,182,247 158,188,253 158,188,253 123,152,209 171,201,255 173,200,255 148,176,242 169,196,255 153,181,245 173,203,255 163,193,255 133,161,223 181,220,255 179,218,255 184,218,255 188,222,255 187,216,255 167,197,255 181,208,255 119,144,197 159,189,252 161,191,254 164,194,255 169,197,255 164,192,254 159,187,251 167,195,255 158,187,246 162,190,255 185,213,255 167,195,255 158,186,248 163,194,252 154,185,243 128,157,204 152,177,230 155,179,239 145,167,226 153,174,238 144,168,228 136,158,219 154,180,242 155,178,234 191,153,87 90,84,89 65,63,75 27,29,43 37,37,47 56,66,82 58,66,82 61,65,78 109,111,108 54,68,91 34,37,55 58,68,84 58,65,79 110,109,102 112,106,97 98,75,76 63,70,95
112,111,128 115,114,131 110,107,124 103,100,117 114,111,128 108,105,122 103,100,117 100,97,112 105,102,117 103,100,115 83,80,95 100,97,114 102,99,116 95,92,107 89,85,94 90,86,95 89,87,95 99,85,67 116,130,171 148,174,236 162,188,250 126,153,212 128,152,210 149,172,235 151,176,231 129,152,206 147,175,237 167,195,255 157,185,249 160,188,250 164,193,252 159,187,251 168,196,255 164,192,255 142,168,230 154,184,245 155,183,249 158,188,253 164,194,255 122,152,206 166,194,255 160,188,252 161,189,251 166,194,255 152,180,246 173,203,255 174,204,255 171,200,255 177,214,255 181,215,255 179,213,255 189,221,255 180,210,255 166,195,255 167,194,255 116,144,198 157,190,250 162,195,255 157,187,250 161,189,251 164,192,255 174,202,255 176,204,255 165,194,251 168,196,255 185,215,255 169,197,255 167,195,255 163,193,254 153,182,239 127,152,203 161,186,241 143,167,227 149,171,232 151,172,236 151,172,236 138,157,219 157,181,241 157,180,236 179,144,90 74,68,75 59,59,71 31,36,46 49,52,63 61,71,87 56,66,82 61,65,78 107,108,113 61,70,93 24,32,48 54,64,82 58,65,79 120,117,121 43,49,66 35,43,59 56,69,97
108,107,124 117,116,133 116,113,130 109,106,123 114,111,128 118,115,132 109,106,123 103,100,117 107,104,119 104,101,116 93,90,105 95,93,105 97,94,109 98,95,110 92,88,99 95,91,102 89,85,96 100,86,68 110,121,161 135,159,219 156,182,246 130,157,216 133,157,217 150,172,231 141,164,220 127,150,204 161,189,251 162,190,252 161,189,253 167,195,255 172,200,255 171,199,255 154,182,246 163,189,253 154,177,240 144,174,235 147,175,239 153,181,245 164,192,255 124,152,206 167,195,255 154,182,246 159,187,249 160,188,250 166,196,255 178,208,255 180,210,255 147,172,227 172,211,255 170,202,255 192,224,255 182,214,255 183,216,255 168,197,255 179,206,255 117,145,199 161,191,252 165,195,255 161,189,253 173,201,255 158,186,250 167,195,255 157,185,249 161,190,247 166,194,255 161,191,254 168,196,255 154,182,244 163,193,254 169,198,255 130,155,206 152,177,232 149,170,234 157,180,243 147,168,232 153,174,238 135,154,216 155,178,241 172,196,254 174,141,91 78,70,78 68,64,77 45,49,62 50,54,67 68,76,92 57,65,81 60,69,82 67,74,88 62,74,98 22,30,50 52,62,78 57,66,79 109,103,98 68,65,71 23,25,39 57,69,93
114,113,130 113,112,129 115,112,129 111,108,125 121,118,135 117,114,131 107,104,121 100,97,114 87,84,99 80,78,90 100,97,112 88,85,100 91,89,101 86,84,94 90,88,98 94,91,106 91,89,99 118,99,83 119,133,181 128,152,212 154,178,236 128,154,216 155,179,239 152,176,236 142,166,224 128,153,208 143,171,235 164,192,255 162,190,254 165,193,255 166,194,255 180,207,255 154,184,247 156,186,247 151,179,241 147,175,237 144,172,236 157,185,249 160,188,252 120,148,202 159,187,249 157,185,249 162,190,252 160,188,250 175,205,255 174,202,255 179,207,255 125,144,191 177,214,255 172,205,255 171,203,255 168,200,255 175,205,255 182,212,255 185,213,255 116,144,198 164,194,255 161,191,252 172,200,255 175,203,255 150,181,239 173,206,255 146,174,236 164,193,252 162,190,254 169,197,255 159,187,251 153,181,243 161,189,251 157,185,247 127,152,203 150,175,228 142,165,228 151,174,237 145,166,230 147,168,232 140,162,223 163,184,248 155,179,239 166,142,105 80,69,76 72,61,68 52,48,59 78,76,84 94,59,74 142,83,108 79,67,79 66,75,86 89,70,88 65,41,50 98,64,73 57,60,71 99,58,58 105,65,67 80,77,81 54,62,80
113,112,129 116,115,132 111,108,125 118,115,132 112,109,126 114,111,128 116,113,130 94,91,108 111,108,123 115,112,129 103,100,115 103,100,115 98,96,108 95,93,103 101,99,109 95,92,107 88,86,96 128,114,100 122,136,186 138,160,221 141,165,223 146,169,232 158,182,242 141,165,225 146,170,228 128,153,208 156,186,249 164,192,255 176,204,255 161,189,255 162,190,252 171,199,255 168,198,255 147,178,236 161,191,252 152,180,244 148,176,240 161,189,253 160,188,252 120,148,202 151,179,241 146,174,238 164,192,254 161,189,251 171,201,255 174,202,255 174,202,255 133,154,193 179,216,255 182,215,255 171,203,255 190,222,255 172,202,255 166,194,255 175,201,255 119,147,201 150,180,241 161,191,252 173,201,255 166,194,255 139,168,227 190,223,255 165,193,255 161,190,249 143,171,235 181,209,255 171,199,255 162,190,254 167,195,255 160,188,250 132,158,206 142,165,219 149,172,235 144,167,230 149,172,235 154,177,240 140,162,223 155,176,244 149,169,222 132,113,90 117,77,81 119,81,87 104,66,72 132,97,114 115,75,81 42,48,39 58,48,47 85,77,83 69,35,42 118,67,70 102,57,63 63,49,54 114,76,68 121,71,69 94,65,61 70,61,72
101,98,115 90,87,102 95,92,107 114,111,126 112,109,126 102,99,116 111,108,125 98,95,112 111,108,125 115,112,129 116,113,130 112,109,126 100,97,112 101,99,111 82,80,92 82,78,89 94,82,94 143,123,91 124,139,184 147,165,230 143,167,227 144,168,228 158,181,244 151,175,235 151,175,233 127,152,207 155,184,241 165,194,253 168,196,255 162,188,250 159,187,249 172,200,255 153,181,243 154,180,242 160,188,252 161,189,253 157,185,249 171,199,255 174,202,255 120,147,204 160,186,248 166,192,255 154,182,246 161,187,251 165,195,255 159,189,250 163,193,254 112,129,174 171,200,255 171,201,255 170,199,255 179,208,255 174,202,255 169,197,255 173,201,255 117,144,201 146,175,232 157,185,247 160,188,252 157,185,247 133,162,221 170,200,255 155,184,243 185,213,255 164,190,252 167,195,255 178,206,255 164,193,252 155,184,243 159,186,245 127,152,205 138,166,216 152,178,240 147,170,233 152,175,238 148,174,236 142,163,227 160,181,245 146,166,221 145,125,105 83,62,58 71,54,46 133,76,84 70,37,39 88,67,63 127,71,76 121,65,70 74,45,41 99,55,56 106,67,66 63,36,29 136,76,78 104,60,61 106,57,60 121,75,77 83,59,65
115,112,129 101,98,113 111,108,123 111,108,123 124,121,138 115,112,129 119,116,133 119,116,133 116,113,130 115,111,131 114,111,128 115,112,129 103,100,115 97,94,111 93,90,107 98,95,110 88,84,97 156,131,101 127,144,187 154,178,238 164,187,250 144,168,228 134,160,222 144,171,230 150,177,234 137,165,219 150,179,236 154,181,238 156,183,240 150,177,234 155,182,241 159,188,247 154,178,238 152,176,234 155,182,239 148,177,236 151,179,241 158,187,246 150,177,236 148,175,234 160,186,248 161,187,251 154,184,249 155,183,249 180,212,255 167,197,255 164,194,255 98,114,150 181,211,255 177,207,255 181,210,255 172,201,255 180,208,255 171,199,255 169,197,255 125,154,213 159,188,247 154,183,242 152,181,238 164,192,254 148,174,236 156,186,249 155,183,247 154,182,244 162,188,250 162,190,252 155,178,241 165,188,251 161,187,249 155,182,241 148,176,230 146,176,230 153,182,241 143,166,229 151,174,237 145,171,233 141,162,226 155,177,238 146,166,223 141,136,135 83,72,65 100,61,60 103,59,60 94,56,60 59,50,42 77,52,49 114,63,66 127,66,71 49,36,29 120,62,68 76,43,43 99,50,53 62,39,38 53,31,25 118,69,70 132,79,83
112,109,126 107,104,121 117,114,131 112,109,126 117,114,131 114,111,128 122,119,136 118,115,132 121,118,135 115,112,129 119,116,133 119,116,133 114,111,126 93,90,107 98,95,112 102,99,116 112,104,121 171,139,109 123,134,172 151,170,230 145,172,231 146,172,234 153,181,243 138,167,226 157,186,245 153,181,243 144,172,234 157,185,247 161,189,251 155,182,239 141,168,225 155,182,241 155,182,241 148,172,230 147,174,231 137,167,221 138,165,222 149,173,231 139,168,227 143,171,233 161,189,251 157,183,245 152,178,242 155,181,245 162,190,255 168,196,255 164,195,251 100,118,158 181,211,255 173,203,255 182,210,255 174,202,255 167,195,255 166,192,255 155,182,241 152,180,242 172,200,255 161,189,251 153,181,243 171,199,255 158,186,252 157,185,251 158,186,248 165,194,253 163,186,249 163,189,251 153,179,241 163,189,251 150,176,238 168,194,255 156,182,244 145,173,235 152,181,240 145,171,233 166,190,250 138,160,221 136,153,214 168,187,247 133,149,197 125,112,105 164,92,114 106,59,64 72,45,40 93,47,47 127,71,76 89,54,57 47,38,30 66,65,54 121,71,77 104,53,54 100,53,58 108,58,56 69,47,41 99,48,49 91,57,55 52,36,30
118,115,130 102,99,116 117,114,131 114,111,128 117,114,131 123,120,137 119,116,133 117,114,131 111,108,125 107,104,121 104,101,118 114,111,128 116,113,130 95,92,107 108,105,120 115,112,129 116,113,130 184,152,110 94,89,105 146,166,221 129,152,208 150,173,229 162,189,246 149,173,231 165,190,243 168,197,255 150,177,234 163,191,245 177,199,255 169,191,252 153,180,239 168,195,252 166,187,251 147,170,226 166,191,244 150,172,231 144,171,230 160,187,246 157,179,240 152,173,239 170,193,255 160,179,239 158,177,239 166,186,243 151,173,234 156,183,242 162,184,245 119,139,194 156,174,232 164,187,250 176,202,255 170,193,255 166,192,254 163,186,249 156,180,240 157,184,243 167,194,253 173,200,255 159,184,239 172,196,254 163,194,252 158,188,253 161,190,247 168,194,255 168,194,255 168,192,252 172,196,255 152,179,238 168,195,254 164,193,252 162,189,246 166,193,250 159,187,241 147,172,227 157,179,238 137,160,214 131,149,203 152,167,226 107,121,160 132,120,125 56,40,36 61,45,41 126,82,81 113,56,64 66,48,47 118,83,84 108,57,60 113,62,63 60,36,30 119,61,65 68,33,36 113,61,69 111,59,69 70,37,39 55,37,34 43,38,35
105,102,117 98,95,110 112,109,126 116,113,130 121,118,135 121,118,135 114,111,126 114,111,128 117,113,133 122,118,138 117,114,131 119,116,133 116,113,130 112,109,124 115,112,129 121,117,137 118,115,132 195,159,108 179,135,15 181,136,20 182,137,23 185,138,19 208,149,34 241,174,53 236,168,54 228,173,74 201,152,32 182,137,21 184,138,27 184,136,21 196,140,28 217,161,45 221,161,38 232,175,65 227,166,50 205,150,25 206,151,26 201,150,24 208,153,30 227,166,60 220,161,44 219,159,50 223,166,56 202,149,36 189,145,37 185,142,25 200,151,43 143,107,49 210,159,52 200,145,27 228,169,50 213,156,18 194,146,21 193,146,23 199,147,45 210,159,61 203,155,40 190,142,27 196,143,30 200,144,32 196,147,39 190,144,35 209,162,58 216,163,81 208,161,70 204,157,55 193,148,34 197,147,33 204,148,36 198,146,25 197,147,35 197,147,35 196,150,39 199,150,40 194,145,23 199,149,37 212,159,48 210,154,44 212,154,47 191,137,33 118,66,72 117,55,65 77,47,46 46,45,38 38,63,114 35,54,75 51,39,51 52,47,63 19,33,56 37,55,81 28,40,64 44,59,91 43,46,66 82,62,83 48,55,50 31,44,59
118,115,130 91,88,103 112,109,126 111,108,125 112,109,126 116,113,130 103,100,115 114,111,128 117,114,131 111,107,127 103,100,117 108,105,122 118,115,132 115,112,127 112,109,126 109,105,125 111,106,124 187,156,96 167,122,6 165,120,4 166,121,5 171,119,0 200,138,13 242,172,41 228,157,42 229,170,79 192,135,23 166,116,4 169,120,2 169,120,2 180,126,18 208,147,45 219,152,40 226,166,57 225,158,42 207,146,14 193,141,6 191,139,4 201,144,13 219,162,52 215,153,43 205,143,33 207,150,45 185,129,13 171,121,7 165,117,2 187,131,21 140,104,53 190,133,26 183,125,1 215,152,32 217,153,13 190,136,6 177,129,4 175,121,13 195,138,35 205,147,49 189,136,39 167,120,0 180,132,7 177,123,0 168,116,0 160,115,10 179,130,24 182,129,18 178,126,7 168,119,11 176,127,17 178,128,16 198,136,26 172,116,6 164,121,4 168,118,4 172,122,10 190,135,10 181,128,15 198,140,40 203,144,44 217,156,54 185,126,26 122,98,104 98,53,61 100,51,52 48,39,52 34,62,128 31,57,105 30,56,102 34,54,107 30,53,107 31,54,108 32,52,105 39,62,98 38,64,99 34,54,98 33,54,100 30,54,101
134,130,143 104,99,117 122,119,134 118,115,132 108,105,122 119,116,131 102,99,116 93,90,107 112,107,125 96,93,110 109,106,123 108,105,122 108,106,118 103,101,113 94,92,102 106,101,117 102,99,114 189,150,77 171,119,2 170,120,6 163,114,8 170,122,7 201,140,26 231,164,43 220,154,33 226,166,75 195,137,32 172,122,10 152,106,0 169,120,12 181,127,21 208,149,56 208,147,43 219,160,43 222,158,43 202,143,15 193,139,14 193,140,12 199,142,11 219,159,50 211,150,36 195,134,18 206,145,43 190,130,21 174,123,25 167,122,6 178,128,14 142,106,59 196,135,29 186,126,5 191,134,24 223,159,21 199,141,8 179,131,6 177,131,22 209,164,100 213,163,103 206,156,94 163,117,6 166,119,15 177,122,4 171,119,2 162,116,5 168,120,5 175,123,6 186,130,18 177,128,20 177,130,28 191,137,29 196,143,32 186,138,39 163,118,2 167,119,4 170,123,4 184,133,9 177,124,11 184,129,30 217,157,66 208,146,49 200,146,60 118,108,112 97,99,115 34,53,100 31,56,109 34,60,122 29,54,105 32,53,103 31,55,104 30,54,103 29,55,103 29,55,101 32,58,95 38,64,99 35,59,108 30,53,105 32,53,103
170,163,166 103,98,114 114,111,126 116,115,132 121,118,135 119,115,135 119,116,133 105,102,119 116,111,129 102,99,114 110,107,124 104,101,118 109,104,120 105,102,117 110,103,113 92,88,101 98,97,112 174,144,86 176,125,16 169,121,6 171,122,12 172,124,11 201,143,38 222,164,61 198,142,22 218,158,70 194,136,36 175,126,16 161,115,4 172,124,9 185,134,29 206,149,60 196,141,40 196,142,36 220,152,44 200,141,15 189,139,8 184,134,5 195,141,16 217,158,58 208,148,37 191,132,13 199,136,31 193,131,21 174,122,3 160,114,3 170,124,13 145,118,73 189,131,31 194,137,27 175,120,0 220,158,13 203,142,8 177,128,6 168,121,17 196,142,65 195,147,63 184,139,50 165,121,11 162,120,12 173,120,7 177,125,8 163,118,2 163,117,6 171,121,9 170,119,10 171,121,7 168,122,11 182,133,27 192,138,30 221,168,75 170,124,15 164,115,5 167,119,4 176,129,10 171,121,9 185,131,23 210,151,56 208,149,56 210,158,85 107,100,98 105,103,113 32,53,103 31,56,109 32,54,115 30,52,111 31,54,110 29,54,105 32,53,103 30,54,103 30,54,101 32,53,99 33,56,94 33,55,98 34,53,100 36,57,107
240,232,219 137,130,130 110,106,126 114,110,132 125,121,141 114,110,130 122,119,136 97,94,111 126,120,141 115,111,131 114,110,130 110,107,122 114,113,128 104,96,115 56,120,183 63,132,209 63,135,218 65,136,217 65,134,213 68,137,214 72,138,216 66,135,212 68,137,214 62,136,207 62,134,212 59,130,215 55,131,208 62,139,220 68,145,226 67,147,227 68,141,214 73,139,219 67,137,211 64,137,208 73,140,213 63,136,214 68,141,219 66,138,216 65,137,213 68,135,206 68,130,203 70,131,211 70,132,207 69,130,203 59,128,191 63,126,191 65,125,191 66,128,201 63,118,182 63,120,183 53,117,173 69,125,186 65,121,182 62,117,181 60,117,180 66,118,174 64,116,172 60,112,168 69,117,169 65,110,168 68,113,169 62,110,162 66,113,161 67,109,159 65,107,157 66,108,158 66,107,150 69,105,148 66,102,143 72,105,147 68,102,139 69,104,138 71,106,138 64,99,129 73,102,131 72,101,128 75,103,128 73,101,124 74,99,121 75,104,122 43,113,187 43,116,189 65,124,195 55,84,127 71,70,85 70,70,80 71,69,79 81,79,89 72,68,77 80,78,86 75,74,79 83,79,88 80,76,85 78,77,82 83,80,86 76,73,79
