89,88,103 86,85,102 80,78,98 81,82,101 77,80,98 68,71,89 59,62,80 64,70,87 64,70,91 62,67,91 57,64,89 56,62,90 58,65,90 57,66,91 54,65,92 51,67,94 52,70,98 58,74,103 107,130,166 152,177,217 177,195,221 179,194,208 179,195,206 185,195,201 147,133,108 158,181,237 130,154,212 159,188,247 169,197,255 166,192,255 150,179,238 129,153,211 156,183,242 150,178,240 129,154,209 156,183,242 170,200,255 166,196,255 165,195,255 185,217,255 175,204,255 177,206,255 168,197,255 166,196,255 167,197,255 144,174,235 158,188,249 173,203,255 166,198,255 178,210,255 170,204,255 183,215,255 152,182,245 139,168,227 170,203,255 168,197,255 206,148,41 189,132,43 202,146,52 228,169,69 217,151,32 153,181,247 178,207,255 129,149,193 207,237,255 144,173,241 226,150,23 226,159,45 232,169,47 227,169,66 175,155,123 176,210,255 173,204,255 151,181,244 148,177,236 172,202,255 179,208,255 181,215,255 172,205,255 183,217,255 178,208,255 180,208,255 168,196,255 170,200,255 182,212,255 159,189,250 153,183,244 154,182,244 166,194,255 168,196,255 169,197,255 173,203,255 153,184,242 133,158,213 135,160,213 137,164,223 155,178,241 159,183,243 140,164,222 141,165,225 150,173,236 144,168,228 157,186,245 136,160,218 143,149,177 187,152,87 71,69,77 59,56,71 59,67,95 20,23,32 35,38,49 34,36,50 33,35,51 34,36,50 8,12,16 12,11,16 38,46,62 59,71,95 10,20,26 9,35,70 45,106,181 38,106,192 35,107,188 32,104,187 37,109,194 37,108,196 35,107,192 36,85,146
85,84,99 88,86,98 87,83,96 89,87,99 87,87,99 91,91,101 89,92,101 86,89,100 94,92,104 89,86,101 83,80,95 91,86,104 96,92,105 83,81,93 80,78,90 74,78,91 83,90,102 127,137,153 116,132,159 97,110,127 103,113,121 115,125,129 150,159,161 147,153,154 138,123,101 151,173,232 121,148,205 160,189,248 162,190,252 153,179,241 168,196,255 164,188,246 153,182,241 151,179,241 128,153,208 161,188,247 171,201,255 173,203,255 177,210,255 187,219,255 189,218,255 168,197,255 167,196,255 170,200,255 164,194,255 156,186,247 167,197,255 170,202,255 180,212,255 178,210,255 179,213,255 177,214,255 152,185,247 143,172,231 167,202,255 177,205,255 209,152,49 203,147,51 210,151,53 232,171,85 228,172,52 142,161,223 179,208,255 127,144,187 179,223,255 157,185,255 211,160,55 217,158,60 221,162,71 215,170,97 178,152,131 166,198,255 178,204,255 147,175,237 145,174,233 172,202,255 179,208,255 179,213,255 162,195,255 191,225,255 188,218,255 173,201,255 164,192,255 170,200,255 178,208,255 157,187,248 145,175,236 172,200,255 169,197,255 171,199,255 174,202,255 167,197,255 158,189,247 140,165,220 139,164,219 130,157,216 147,170,233 158,182,242 139,163,221 149,173,233 147,169,230 136,155,217 153,182,241 122,147,198 130,138,166 163,142,86 79,75,84 60,57,72 59,67,95 20,23,34 34,39,49 34,38,51 34,36,52 37,36,51 11,12,17 11,10,13 30,36,53 58,71,97 16,16,24 12,15,22 16,34,58 18,57,110 37,105,189 33,105,188 35,110,194 34,105,186 41,92,155 17,17,29
90,88,100 87,85,97 87,85,97 88,85,100 97,94,109 98,96,108 93,90,107 93,90,107 86,84,96 76,74,86 93,91,103 87,85,97 82,80,92 89,87,97 85,85,95 76,76,84 91,94,101 111,116,122 127,132,140 147,155,162 180,192,198 147,159,165 192,206,216 200,210,226 137,120,112 154,173,233 127,151,209 157,184,243 154,178,238 145,166,230 161,187,249 161,191,254 151,179,243 156,182,244 126,150,208 164,193,250 175,205,255 181,210,255 172,204,255 189,223,255 182,215,255 171,204,255 163,193,255 173,203,255 172,202,255 158,188,253 172,201,255 170,202,255 173,205,255 173,202,255 174,203,255 181,215,255 149,182,246 145,174,233 173,206,255 186,214,255 160,183,237 187,211,255 192,222,255 182,211,255 175,203,255 158,186,248 192,222,255 138,155,198 172,208,255 182,212,255 185,203,255 171,202,255 185,216,255 162,197,255 186,218,255 174,211,255 179,214,255 143,171,233 147,176,235 173,200,255 168,200,255 171,206,255 158,193,254 188,223,255 189,221,255 173,201,255 168,198,255 163,193,255 184,213,255 147,176,244 152,180,242 171,199,255 157,185,247 164,192,255 170,200,255 168,198,255 153,184,242 139,167,221 133,161,213 143,167,225 157,181,241 158,181,244 156,183,242 138,160,219 152,174,233 127,149,208 163,187,245 130,158,212 130,139,180 177,146,97 79,71,88 61,59,71 56,67,96 22,21,38 35,39,52 34,38,51 33,37,50 35,37,51 13,13,23 9,10,13 25,27,41 56,69,97 19,17,29 7,11,15 22,30,39 24,37,52 2,40,84 28,103,185 37,108,189 41,77,131 58,67,90 9,12,19
90,88,100 88,86,98 87,85,97 76,74,86 76,74,86 88,85,100 85,83,95 78,75,90 79,77,89 75,73,85 93,91,103 94,92,104 94,92,104 93,91,101 101,101,111 107,115,120 154,162,167 165,175,183 176,188,196 164,176,184 94,106,112 98,106,111 78,88,96 67,70,77 120,105,115 160,186,248 126,156,210 164,191,250 150,174,234 142,163,227 150,176,238 163,193,255 143,171,233 155,182,241 128,152,210 152,181,238 175,205,255 177,206,255 166,198,255 178,213,255 188,223,255 164,199,255 165,195,255 174,204,255 170,200,255 172,202,255 182,211,255 162,194,255 171,203,255 168,197,255 177,206,255 173,202,255 151,181,244 144,173,230 165,198,255 165,197,255 163,197,255 182,219,255 185,215,255 181,211,255 176,208,255 157,187,252 179,206,255 123,138,181 177,215,255 186,224,255 184,219,255 169,206,255 181,215,255 162,194,255 194,223,255 171,205,255 179,212,255 140,169,228 150,179,236 171,199,255 169,201,255 176,211,255 158,191,253 194,224,255 197,230,255 176,204,255 157,187,250 164,194,255 180,209,255 152,182,247 151,179,241 166,194,255 152,180,242 169,197,255 179,209,255 166,196,255 164,195,253 145,173,227 137,162,215 150,174,232 151,175,235 146,169,232 159,186,245 147,169,228 143,165,224 121,143,202 155,182,241 131,157,221 128,135,172 181,147,86 71,63,71 61,59,71 56,67,96 22,21,38 35,39,52 36,40,53 35,39,52 39,41,55 21,20,35 14,14,22 22,24,40 56,69,97 21,21,33 20,24,28 28,32,47 39,45,62 43,46,64 11,37,74 29,61,110 53,64,93 57,74,96 53,61,79
95,92,107 95,92,107 94,91,106 89,86,101 94,91,106 93,90,105 93,90,105 91,88,103 90,88,98 91,89,99 72,70,80 79,76,91 80,78,88 85,85,95 101,104,111 139,144,150 118,123,131 91,98,110 67,74,86 61,65,80 64,68,81 63,66,77 58,61,72 62,56,49 123,114,110 157,180,234 133,160,217 95,124,181 140,167,226 144,167,230 143,166,229 173,199,255 146,175,234 153,180,239 126,154,208 155,184,241 180,209,255 186,216,255 182,211,255 179,212,255 168,197,255 161,193,255 167,195,255 168,197,255 167,197,255 170,200,255 175,205,255 162,195,255 179,208,255 175,202,255 176,203,255 173,201,255 150,178,242 145,174,231 170,202,255 186,219,255 167,197,255 177,207,255 183,215,255 177,210,255 173,206,255 153,182,250 182,210,255 116,135,184 184,223,255 182,219,255 186,215,255 169,207,255 178,212,255 164,198,255 178,210,255 177,206,255 180,208,255 140,168,222 145,176,234 172,201,255 171,200,255 176,209,255 170,200,255 186,216,255 192,226,255 168,201,255 166,197,255 168,198,255 178,208,255 153,183,248 159,187,249 153,181,243 166,194,255 172,200,255 171,201,255 165,195,255 164,192,254 149,173,231 136,161,214 154,178,238 147,170,233 148,171,234 160,186,248 146,169,232 143,165,224 126,148,207 166,188,247 131,159,221 122,129,166 180,147,95 105,97,105 71,71,83 61,69,97 26,40,63 46,58,82 50,62,86 53,64,91 60,71,100 60,74,97 62,75,101 58,74,101 56,72,101 62,75,105 59,77,103 58,74,101 58,71,101 59,70,101 60,73,103 56,68,101 56,69,99 54,69,101 56,70,93
98,95,110 97,94,109 94,91,106 88,85,100 90,87,102 91,88,103 93,90,105 91,89,101 93,91,103 91,89,101 94,92,104 94,89,107 91,87,100 89,85,98 81,79,89 84,84,94 53,53,65 57,59,73 51,54,65 53,53,65 55,55,67 55,53,61 64,64,64 77,66,51 130,126,135 152,180,244 145,173,235 151,180,237 141,168,225 142,165,228 149,172,235 173,199,255 158,187,246 149,176,235 126,154,206 151,180,237 180,209,255 177,207,255 171,200,255 175,208,255 187,214,255 177,206,255 161,189,253 170,200,255 167,197,255 168,198,255 168,198,255 168,201,255 171,200,255 179,206,255 155,182,251 168,196,255 138,166,230 146,175,232 169,201,255 176,209,255 173,203,255 177,207,255 182,214,255 168,201,255 161,194,255 155,188,252 171,201,255 152,172,229 170,209,255 186,223,255 186,218,255 170,204,255 190,224,255 182,214,255 185,214,255 172,199,255 176,204,255 132,159,216 144,175,233 171,200,255 178,207,255 171,204,255 168,198,255 174,204,255 205,239,255 170,203,255 164,195,253 168,198,255 158,188,253 158,188,253 159,187,249 172,200,255 171,199,255 157,185,247 167,197,255 171,201,255 151,179,241 143,167,225 136,161,214 159,183,243 149,172,235 156,179,242 157,183,245 149,172,235 144,166,225 136,158,217 164,188,246 133,161,225 126,136,172 163,132,81 109,101,109 80,79,94 58,66,94 56,69,95 57,69,93 53,65,87 52,64,86 51,60,83 48,54,73 42,46,61 34,44,60 57,69,91 36,39,57 28,32,45 33,37,52 25,31,48 23,31,49 23,31,47 21,30,43 29,39,59 62,67,93 17,16,19
87,85,97 97,95,107 93,90,105 87,84,99 90,87,102 90,87,102 91,89,101 93,91,103 90,88,100 91,88,103 95,92,107 93,90,105 88,86,98 89,86,101 96,93,108 95,92,107 85,82,97 91,88,103 75,73,81 72,69,73 76,73,77 75,72,76 76,74,75 87,70,46 125,130,156 154,180,242 161,188,245 152,181,240 134,158,216 161,184,249 156,182,244 168,198,255 160,188,250 153,179,241 123,151,203 154,183,240 186,214,255 168,198,255 164,192,255 181,210,255 178,207,255 175,204,255 165,195,255 172,200,255 176,204,255 165,193,255 164,192,255 161,194,255 177,209,255 177,209,255 157,191,255 175,208,255 139,167,231 151,174,237 161,193,255 172,200,255 178,208,255 184,214,255 179,209,255 179,209,255 171,201,255 153,183,246 180,210,255 145,165,218 177,216,255 184,221,255 179,211,255 179,213,255 189,223,255 172,206,255 175,209,255 184,213,255 185,213,255 133,161,215 148,177,236 180,209,255 180,209,255 178,208,255 175,205,255 178,208,255 212,243,255 180,209,255 175,203,255 166,194,255 177,207,255 153,183,246 169,197,255 175,203,255 157,185,249 172,200,255 167,197,255 168,201,255 154,183,242 147,172,225 137,162,213 148,177,236 154,180,244 154,180,242 153,180,239 152,173,237 137,159,220 143,164,228 149,176,235 133,160,217 125,137,186 159,136,105 91,77,79 83,79,90 58,66,86 25,27,43 36,36,44 32,30,38 26,24,36 18,17,32 22,22,34 10,9,14 18,17,22 58,67,92 15,15,27 12,11,14 30,32,46 38,44,61 36,47,60 42,46,61 79,81,78 33,38,44 56,68,92 17,17,25
93,91,103 93,91,103 98,96,106 89,87,99 95,92,107 94,91,106 90,87,102 97,94,109 90,87,102 89,87,99 94,91,106 96,93,108 89,86,101 87,84,99 100,97,112 97,94,109 96,93,108 88,85,100 75,73,81 76,73,77 73,70,74 69,66,70 74,69,71 82,62,32 126,134,162 154,181,240 157,182,237 152,181,240 134,158,216 149,172,237 155,183,245 169,202,255 162,190,254 146,172,234 125,153,205 159,188,245 176,204,255 173,203,255 169,197,255 185,214,255 177,206,255 166,196,255 170,200,255 167,195,255 174,202,255 155,183,247 155,183,247 173,206,255 182,214,255 185,217,255 165,199,255 166,198,255 140,168,232 144,167,230 166,198,255 172,200,255 166,196,255 170,200,255 166,196,255 174,204,255 168,198,255 158,188,251 171,199,255 145,165,218 185,224,255 190,227,255 178,210,255 176,210,255 178,212,255 183,217,255 172,206,255 183,215,255 187,215,255 139,166,223 150,178,240 181,210,255 182,211,255 180,210,255 182,212,255 166,196,255 215,246,255 171,200,255 178,206,255 166,194,255 166,196,255 168,198,255 150,178,242 174,200,255 173,199,255 161,187,249 153,179,241 165,193,255 161,190,249 142,167,220 130,155,206 148,177,236 161,187,251 159,185,247 145,172,231 160,181,245 158,180,241 155,176,240 162,186,246 141,163,222 141,155,205 155,134,109 92,76,74 86,82,91 58,66,86 27,29,45 30,30,38 34,32,40 32,32,44 30,29,44 37,37,49 11,8,14 18,15,21 57,65,93 17,17,29 12,11,14 37,39,53 59,65,82 56,67,80 60,64,79 110,110,107 96,97,100 59,70,101 16,19,28
85,83,93 85,83,93 79,77,87 85,83,93 91,89,99 90,88,98 91,89,99 90,88,98 89,87,99 81,79,91 93,91,103 90,87,102 89,86,101 91,88,103 85,82,99 94,91,106 89,86,101 89,84,102 66,62,71 72,69,73 76,73,77 69,66,70 77,71,76 93,70,39 130,136,168 148,172,232 134,158,216 154,178,236 144,166,225 164,190,252 159,186,243 165,194,251 150,176,238 146,170,230 130,155,210 161,188,245 172,200,255 168,198,255 165,193,255 184,214,255 177,207,255 146,176,237 132,162,223 164,192,255 173,201,255 151,179,243 166,196,255 182,211,255 174,202,255 182,211,255 165,199,255 161,190,255 140,168,234 146,173,232 167,201,255 175,203,255 179,209,255 171,201,255 179,208,255 181,210,255 171,201,255 170,200,255 163,200,255 138,160,201 177,214,255 178,212,255 186,220,255 183,217,255 183,218,255 185,219,255 174,208,255 190,223,255 193,226,255 142,169,228 147,175,237 178,207,255 178,207,255 187,216,255 190,223,255 173,206,255 197,230,255 178,208,255 164,194,255 166,192,255 160,188,252 160,188,252 164,194,255 181,209,255 148,176,240 151,179,241 164,192,254 168,198,255 146,174,238 131,159,213 132,160,210 155,182,241 155,183,245 159,185,247 152,175,238 159,177,242 151,174,237 145,167,228 152,174,233 142,170,232 122,135,181 147,123,97 81,64,56 84,80,93 56,64,82 31,34,52 36,39,46 29,32,41 27,29,43 28,31,49 55,57,71 13,10,16 18,14,23 52,62,82 23,23,33 11,10,13 23,22,37 64,66,82 58,66,82 68,72,85 111,112,104 103,105,105 56,69,97 17,18,23
97,95,107 96,94,106 93,91,103 86,84,96 95,93,105 96,94,104 82,80,90 80,78,86 71,69,79 73,71,81 94,92,104 94,91,106 94,91,106 97,94,109 95,92,109 88,85,100 85,82,97 89,84,100 66,62,73 67,64,68 68,65,69 74,71,75 74,71,75 92,70,36 119,126,161 162,184,243 141,165,223 149,173,231 147,169,228 154,183,242 164,188,246 156,183,240 152,179,238 147,171,229 132,157,212 157,184,241 171,199,255 159,189,254 155,183,249 173,203,255 179,209,255 153,183,244 179,209,255 167,195,255 160,188,252 146,174,238 159,189,252 175,204,255 162,190,254 181,210,255 169,203,255 174,203,255 143,171,237 147,174,233 169,203,255 174,202,255 181,211,255 168,198,255 166,195,255 177,206,255 184,214,255 171,201,255 170,204,255 119,140,179 176,213,255 186,220,255 189,223,255 177,211,255 190,225,255 181,215,255 175,209,255 188,223,255 194,227,255 142,169,228 147,175,237 177,206,255 179,208,255 184,213,255 190,222,255 182,215,255 201,234,255 180,210,255 173,203,255 159,185,249 164,192,255 167,195,255 177,207,255 168,196,255 157,185,249 157,185,247 167,195,255 172,202,255 157,185,249 138,166,220 131,159,209 156,183,242 155,183,245 159,185,247 139,162,225 152,170,235 157,180,243 152,174,235 136,158,217 152,180,242 128,142,181 134,109,81 78,61,51 81,76,92 53,61,79 31,34,52 35,38,45 34,39,47 32,36,49 39,45,62 50,54,69 16,14,22 23,20,26 52,62,82 21,24,33 16,18,18 20,19,34 63,65,81 56,64,80 67,71,84 111,111,106 114,116,113 55,68,94 18,18,26
97,94,109 97,94,109 100,97,112 95,93,105 96,94,104 86,84,94 88,86,96 95,92,107 93,90,107 94,91,108 91,89,101 89,86,101 95,92,107 93,90,105 90,87,104 90,87,102 91,88,103 87,82,98 74,70,81 75,72,76 72,69,73 67,64,68 75,72,76 95,71,38 122,133,171 164,186,247 136,160,220 157,181,239 159,183,243 154,183,242 167,194,253 147,174,233 159,183,243 142,166,224 132,157,212 170,197,254 172,200,255 160,190,255 145,173,239 164,193,255 152,182,247 170,200,255 184,214,255 175,203,255 168,196,255 159,187,251 167,197,255 171,200,255 169,197,255 179,208,255 163,195,255 158,187,255 135,163,229 150,179,238 170,204,255 169,197,255 181,211,255 164,194,255 166,195,255 170,199,255 167,197,255 168,198,255 172,199,255 121,137,166 191,228,255 184,218,255 188,222,255 178,212,255 189,224,255 181,215,255 190,224,255 188,223,255 190,223,255 138,165,224 142,171,230 184,213,255 189,218,255 196,225,255 190,222,255 182,215,255 205,238,255 182,212,255 159,189,252 160,186,250 168,196,255 172,200,255 174,204,255 160,188,252 172,200,255 159,187,251 173,201,255 167,197,255 166,194,255 139,167,221 130,158,210 141,168,227 157,185,247 145,171,233 139,162,225 155,173,238 141,164,227 140,162,223 136,158,217 150,177,236 135,149,190 127,107,77 79,60,46 74,70,83 54,62,80 38,41,59 42,45,52 40,45,53 49,58,71 55,65,81 57,66,79 62,65,76 115,114,117 77,87,107 23,29,48 60,67,81 62,68,85 59,66,80 56,64,80 66,70,83 110,111,103 107,109,104 64,76,100 28,32,45
97,94,109 101,98,113 104,101,118 95,93,105 91,89,101 94,92,104 91,89,99 87,84,99 91,89,101 95,93,103 79,77,87 80,77,92 82,79,94 90,87,102 89,86,101 90,88,100 89,86,101 80,78,90 69,67,75 74,71,77 70,67,71 70,67,71 76,74,75 109,77,33 130,145,190 168,191,254 135,162,219 156,183,242 167,193,255 146,174,236 166,192,254 157,183,245 171,194,255 136,160,220 126,151,206 167,193,255 168,196,255 168,196,255 168,196,255 158,188,251 164,194,255 175,207,255 179,211,255 174,203,255 172,201,255 171,201,255 172,201,255 160,190,255 163,193,255 177,206,255 160,189,255 166,195,255 135,163,225 153,181,243 166,195,255 164,194,255 187,217,255 158,188,251 167,197,255 166,196,255 167,197,255 159,189,252 161,189,253 141,165,212 200,237,255 182,219,255 176,213,255 184,213,255 182,211,255 183,215,255 186,218,255 185,217,255 179,214,255 134,161,220 137,164,223 176,204,255 175,205,255 185,219,255 206,239,255 176,209,255 191,226,255 175,212,255 166,196,255 147,175,239 159,187,251 157,185,249 161,189,253 161,189,253 150,178,242 160,188,250 162,190,252 166,196,255 162,190,252 138,161,213 138,161,215 148,172,232 155,179,239 150,173,236 149,170,234 143,167,227 132,156,214 150,172,231 135,157,218 161,189,243 142,148,180 117,91,66 100,76,68 77,73,82 55,59,74 46,52,71 32,35,44 33,38,48 59,67,85 63,71,89 56,64,80 60,64,79 109,109,109 81,89,107 31,40,53 77,85,103 72,78,95 57,63,80 57,63,80 66,71,81 114,114,109 112,115,107 68,77,100 19,27,43
100,97,112 98,96,108 100,98,110 98,96,108 97,95,107 91,89,101 89,87,97 90,88,100 94,92,104 91,89,99 95,93,103 98,95,110 97,94,109 97,94,109 91,88,105 94,91,108 90,88,98 90,88,98 75,73,81 72,69,75 68,65,69 73,70,74 77,74,78 115,85,41 127,140,184 160,182,241 135,160,215 168,195,254 171,197,255 159,187,249 154,180,242 155,181,243 132,155,218 130,154,214 130,155,210 166,192,254 169,197,255 169,197,255 158,186,252 165,195,255 175,205,255 172,202,255 171,203,255 168,198,255 171,201,255 158,188,253 172,201,255 165,195,255 146,176,241 180,209,255 161,190,255 175,204,255 129,157,219 153,181,243 165,192,255 168,198,255 173,203,255 167,197,255 165,195,255 171,201,255 170,200,255 158,188,251 176,204,255 150,173,229 191,228,255 181,218,255 174,211,255 178,207,255 189,218,255 170,202,255 179,211,255 185,217,255 175,210,255 132,159,218 135,162,221 173,201,255 171,201,255 179,214,255 192,225,255 177,210,255 197,232,255 177,214,255 161,191,254 164,192,255 155,183,247 161,189,253 162,190,254 161,189,253 162,190,254 142,170,232 165,193,255 164,194,255 161,189,251 134,158,207 129,152,206 147,170,233 150,174,234 149,172,235 147,168,232 137,161,221 139,163,221 136,158,217 140,162,221 157,184,243 145,163,203 117,106,115 91,77,79 85,78,88 55,57,73 47,55,73 32,32,42 40,38,50 68,71,89 66,74,92 56,64,80 62,66,81 102,102,102 82,90,108 37,46,59 64,72,90 63,73,89 55,65,81 59,65,82 71,75,88 103,103,100 96,98,95 70,79,102 24,32,48
91,88,103 101,98,113 93,90,105 88,86,98 90,88,100 90,87,102 87,84,99 88,85,102 85,82,97 76,74,86 96,94,106 100,97,112 90,87,102 91,88,103 85,82,97 96,93,108 87,85,97 86,84,96 79,75,86 73,70,76 75,72,76 80,77,81 79,75,84 109,85,59 103,114,154 151,173,232 142,164,223 157,181,241 165,189,249 167,196,255 155,183,245 181,209,255 158,182,242 134,158,216 133,158,213 159,186,245 165,193,255 151,180,239 158,186,250 158,188,251 179,209,255 167,197,255 173,206,255 172,202,255 159,189,254 170,199,255 171,201,255 159,189,254 163,193,255 170,200,255 172,201,255 171,201,255 126,153,212 152,182,245 163,192,255 160,189,255 181,211,255 166,196,255 166,196,255 175,205,255 164,194,255 150,180,243 165,193,255 132,153,203 194,231,255 177,216,255 177,211,255 174,203,255 187,216,255 175,207,255 173,205,255 191,225,255 182,210,255 139,163,223 133,160,219 165,193,255 164,194,255 178,211,255 185,218,255 165,198,255 198,233,255 182,214,255 154,182,246 160,190,253 154,184,247 166,196,255 160,188,252 172,200,255 166,194,255 160,188,250 164,192,254 170,200,255 155,184,243 135,158,212 134,157,211 148,172,232 152,175,238 142,165,228 148,169,233 148,172,232 128,150,209 144,167,223 134,158,218 152,179,238 146,163,208 119,114,111 84,65,40 63,59,68 48,47,64 50,59,82 37,36,53 51,44,58 43,50,64 59,69,87 56,64,84 62,66,81 111,111,111 89,97,115 40,50,70 65,75,91 61,71,87 55,65,81 55,66,79 58,64,81 61,64,82 57,65,81 56,69,97 28,36,52
100,97,112 96,93,108 82,79,94 82,80,92 82,80,92 86,83,98 90,87,102 89,86,101 94,91,108 97,94,111 74,72,84 81,79,91 80,77,92 83,80,95 73,70,85 67,64,79 88,86,98 79,77,89 77,73,84 76,73,79 77,74,78 76,73,77 75,72,78 123,97,47 124,135,177 152,175,229 129,153,213 164,188,248 163,187,247 156,182,244 148,174,236 145,173,237 161,185,245 135,159,217 125,149,207 167,193,255 165,193,255 152,181,240 161,189,253 180,210,255 179,209,255 166,196,255 180,213,255 172,202,255 164,194,255 170,199,255 172,202,255 156,186,251 159,189,254 178,208,255 166,195,255 175,205,255 123,150,209 156,186,249 161,190,255 165,194,255 178,208,255 159,189,254 172,202,255 180,210,255 166,196,255 154,184,247 167,197,251 131,154,192 202,239,255 179,218,255 174,208,255 182,214,255 185,217,255 187,219,255 184,216,255 179,213,255 173,201,255 137,159,220 127,154,213 168,196,255 165,195,255 187,220,255 179,212,255 192,225,255 193,228,255 178,210,255 172,200,255 175,203,255 151,181,244 166,196,255 164,192,255 160,188,252 152,180,244 165,193,255 164,192,254 166,196,255 152,181,240 138,161,215 131,154,208 157,181,241 158,181,244 147,170,233 148,169,233 151,175,235 147,169,228 134,157,213 143,167,227 150,180,234 168,184,236 119,112,122 106,84,50 94,90,101 56,55,72 51,61,81 41,47,64 32,36,51 65,74,87 64,74,92 57,65,83 66,69,87 109,110,113 97,105,121 49,57,77 61,67,84 47,55,71 46,54,70 47,56,69 60,65,71 62,63,66 74,73,78 65,74,99 38,46,62
103,100,115 100,97,112 96,93,108 96,93,108 88,85,100 97,94,109 91,88,103 89,86,101 96,93,108 97,94,109 102,99,114 105,102,117 102,99,114 95,92,107 97,94,109 89,86,101 101,98,113 96,93,108 79,77,87 88,85,89 87,84,90 86,83,89 82,76,83 142,108,49 110,123,167 166,191,246 132,159,218 163,190,249 162,188,250 153,181,243 152,181,240 149,175,237 163,190,249 140,162,221 137,161,219 157,183,245 168,196,255 160,188,250 192,220,255 181,209,255 165,193,255 157,185,251 188,216,255 173,203,255 167,197,255 174,204,255 173,203,255 160,190,255 157,187,252 177,207,255 161,191,255 177,207,255 127,154,213 165,193,255 160,189,255 161,189,255 162,190,254 169,197,255 171,199,255 166,193,255 167,197,255 158,188,251 154,184,249 112,136,183 184,223,255 196,233,255 176,213,255 179,214,255 183,218,255 195,229,255 171,200,255 186,215,255 180,210,255 131,158,215 128,155,212 168,196,255 167,197,255 187,217,255 186,216,255 173,201,255 183,211,255 179,206,255 159,187,251 154,182,244 172,200,255 159,189,250 166,196,255 167,195,255 165,193,255 147,175,237 157,187,248 169,202,255 158,189,247 138,166,218 134,159,212 147,171,231 144,167,230 146,169,232 152,173,237 153,175,236 146,170,230 143,165,224 140,164,224 147,174,233 162,182,237 109,117,137 123,96,53 79,72,82 50,52,68 59,67,87 34,37,44 39,44,54 40,48,66 63,71,89 57,66,79 60,64,79 103,105,102 88,97,110 53,61,81 17,24,38 64,72,88 58,66,82 57,64,76 95,96,99 109,110,100 107,107,102 70,83,102 50,58,78
104,101,116 97,94,109 97,94,109 98,95,110 95,92,107 105,102,117 108,105,120 91,88,103 89,86,101 96,93,108 103,100,115 97,94,109 103,100,115 101,98,113 93,90,105 94,91,106 93,90,105 98,95,110 81,79,89 79,76,80 81,78,84 79,76,82 83,77,84 152,116,56 127,141,189 163,185,244 126,153,212 170,196,255 161,184,247 162,190,252 154,183,242 146,172,234 168,192,250 128,151,207 129,153,211 162,188,250 151,179,241 164,192,255 151,179,243 159,187,251 154,182,246 168,196,255 174,202,255 179,209,255 164,194,255 167,197,255 174,204,255 158,188,253 146,176,241 167,197,255 165,193,255 167,197,255 132,159,218 164,192,255 159,188,255 159,187,253 154,181,250 167,194,255 165,193,255 160,187,255 168,198,255 160,190,253 165,195,255 150,173,229 188,227,255 183,220,255 170,207,255 184,219,255 165,200,255 189,223,255 172,201,255 185,214,255 179,207,255 138,165,222 130,157,216 157,185,249 157,187,250 185,215,255 183,211,255 160,188,250 175,203,255 160,188,254 167,195,255 145,173,235 151,179,241 142,172,233 170,200,255 168,196,255 151,179,243 166,194,255 166,196,255 167,198,255 156,187,245 135,163,215 133,158,211 154,178,236 137,161,221 139,163,223 144,165,229 145,167,228 144,168,228 142,164,223 141,165,225 141,168,227 151,171,228 121,132,163 131,98,59 90,86,97 51,50,67 59,65,86 25,28,35 31,36,46 66,74,92 64,72,90 57,66,79 60,64,79 95,97,94 75,84,97 59,67,87 64,71,85 60,68,84 56,64,80 62,66,79 106,108,108 111,112,104 109,109,104 66,79,96 54,62,82
107,104,121 103,100,115 89,86,101 94,91,106 100,97,112 104,101,116 110,107,122 104,101,116 98,95,110 101,98,113 100,97,112 104,101,116 95,92,107 102,99,114 100,97,112 98,95,110 96,93,108 94,91,106 82,80,90 75,72,78 73,70,76 72,69,73 73,70,74 158,120,56 129,143,191 163,185,246 136,160,220 169,195,255 149,172,235 169,193,253 152,179,238 161,187,249 144,168,226 131,154,208 130,154,212 157,183,245 140,168,230 154,182,246 154,182,246 167,195,255 165,193,255 158,186,252 202,232,255 171,201,255 154,184,249 164,192,254 166,199,255 165,195,255 149,179,244 168,197,255 172,202,255 166,196,255 121,150,207 159,187,251 159,188,255 165,193,255 150,178,244 171,199,255 166,194,255 164,192,255 170,200,255 166,196,255 165,198,255 174,201,255 186,225,255 172,211,255 182,216,255 177,211,255 189,223,255 181,215,255 175,204,255 180,212,255 175,202,255 135,162,221 128,155,212 164,194,255 165,195,255 180,210,255 183,211,255 175,203,255 165,193,255 157,185,249 164,192,255 167,195,255 157,186,245 166,194,255 164,194,255 173,201,255 165,193,255 162,190,254 164,194,255 158,189,247 154,185,243 135,163,213 132,157,208 141,165,223 156,180,240 143,167,227 144,166,227 152,173,237 142,166,226 143,165,226 144,168,228 141,168,227 156,179,235 140,151,193 137,104,52 91,85,90 65,63,75 58,67,90 30,30,38 43,51,60 56,66,82 59,65,82 56,64,80 63,67,80 110,112,109 74,83,94 56,68,92 57,60,78 58,68,84 58,66,82 79,82,91 111,110,103 119,113,104 117,94,91 90,74,87 55,65,85
