62,134,215 176,221,255 45,120,202 46,111,194 45,111,191 42,107,190 36,105,184 96,142,206 255,254,255 254,250,255 42,115,188 40,105,188 39,104,187 41,107,185 42,114,192 245,255,255 48,125,208 57,135,229 254,226,186 251,224,179 249,224,178 255,231,185 255,234,193 244,218,177 236,210,169 255,231,187 249,230,193 138,129,125 142,135,138 137,130,130 141,134,134 132,125,125 140,133,133 255,250,228 92,85,85 106,94,82 112,91,89 57,57,65 100,93,96 255,236,196 255,237,189 255,239,190 255,233,183 255,231,180 255,229,183 255,236,190 157,121,101 176,123,98 173,122,94 142,101,74 68,45,42 16,13,17 58,53,50 123,113,103 115,105,93 106,93,86 101,95,88 106,97,91 104,94,82 104,95,78 110,94,79 107,93,75 154,143,138 145,141,135 221,216,218 107,107,107 244,240,232 255,254,251 124,122,123 120,131,132 92,97,93 78,76,84 39,38,41 36,36,33 95,96,99 100,108,115 86,92,95 80,78,74 93,84,69 100,89,74 106,94,82 119,107,97 120,108,98 120,108,98 255,233,186 255,234,185 255,232,184 255,236,190 255,237,191 255,239,188 255,240,187 255,238,185 255,233,180 255,239,188 255,235,184 255,240,189
54,129,211 237,255,255 42,114,197 39,104,187 38,104,182 40,106,186 37,106,185 163,200,251 255,254,255 188,194,213 41,113,191 40,106,186 37,103,183 39,107,189 45,116,197 249,255,255 52,127,211 55,130,223 224,199,171 252,229,189 255,232,188 252,227,181 251,225,184 255,230,189 255,237,196 255,231,187 225,206,169 139,130,126 143,136,139 140,133,133 141,134,134 137,130,130 134,124,123 255,252,222 65,60,57 101,91,90 93,81,86 51,50,53 64,59,61 231,212,185 255,245,201 255,235,191 255,242,191 255,235,184 255,236,190 255,234,191 128,90,71 162,120,96 102,73,51 139,105,85 96,75,62 22,25,34 28,25,29 123,112,105 120,104,98 105,93,83 104,95,89 104,95,89 101,93,82 100,90,78 106,95,80 107,96,81 106,105,98 101,94,94 39,37,35 105,103,99 155,154,147 191,192,195 95,103,108 100,115,122 94,102,107 70,73,82 57,58,63 33,33,30 48,49,52 104,112,119 90,96,99 68,66,62 90,81,66 99,88,73 103,91,79 118,105,98 121,109,99 123,111,101 255,240,193 255,234,185 255,231,183 255,235,186 255,240,194 255,239,188 255,240,187 255,237,184 255,240,187 255,239,188 255,245,194 255,244,193
53,127,216 181,204,242 39,107,189 38,104,184 38,102,183 37,106,185 36,108,184 223,247,255 255,251,255 105,128,164 40,109,188 41,107,187 39,103,184 39,107,189 48,120,203 250,254,255 48,129,222 52,123,204 160,146,146 160,150,151 229,209,189 251,224,179 255,234,190 255,236,190 255,250,202 255,231,185 207,192,172 150,141,137 146,134,136 141,134,134 139,132,132 140,133,133 134,128,121 255,254,220 255,244,211 82,88,89 76,81,87 64,65,70 104,104,101 171,169,177 211,205,198 199,191,197 255,249,217 255,240,197 255,237,194 255,229,192 255,168,135 144,96,67 144,100,74 145,99,69 97,67,50 24,22,23 24,24,32 54,51,55 118,106,96 109,94,85 108,99,93 109,98,95 113,97,91 95,85,73 100,91,76 100,88,76 98,93,95 94,95,98 44,39,36 125,123,124 122,112,111 111,102,98 90,100,106 89,102,121 86,99,114 79,90,103 69,69,69 39,39,39 99,100,105 81,90,103 99,100,103 58,58,53 88,81,63 95,86,71 93,84,69 118,107,102 118,109,101 124,111,104 255,250,210 255,231,185 255,237,191 255,233,184 255,239,194 255,237,186 255,237,184 255,234,178 255,240,189 255,239,188 255,237,186 255,235,184
64,132,216 81,121,179 41,106,189 36,100,179 38,102,181 40,106,186 41,107,185 249,255,255 246,255,255 50,119,198 40,106,186 39,105,185 41,107,187 39,107,189 56,124,206 185,203,227 53,124,214 53,109,179 148,142,147 150,142,148 150,143,141 158,150,158 246,236,214 255,248,199 255,238,184 255,234,182 191,177,161 146,135,132 147,135,137 142,135,135 135,128,128 140,133,133 177,170,168 206,197,189 237,227,226 177,175,173 195,199,212 88,96,105 55,52,56 88,87,90 106,118,126 97,101,114 212,84,45 162,57,38 235,213,166 80,68,56 129,95,77 162,117,94 130,93,69 154,108,80 97,68,48 26,19,17 11,16,22 21,21,31 116,105,98 110,100,88 113,107,102 109,103,98 113,100,93 98,83,72 96,84,72 94,84,74 83,81,82 77,74,78 115,105,104 115,113,114 97,91,96 123,110,103 101,101,98 96,100,113 98,103,113 91,99,106 84,83,76 59,57,55 100,93,91 97,100,107 83,81,82 69,63,58 84,76,63 92,82,70 68,58,46 111,100,93 112,101,96 114,103,98 238,219,184 255,237,188 255,238,187 255,234,183 255,238,187 255,235,182 255,233,181 255,238,186 255,240,188 255,237,187 255,243,193 255,243,193
65,127,195 67,121,192 38,103,186 39,103,182 38,102,181 39,105,185 44,110,188 246,252,255 61,121,185 36,108,186 40,106,186 38,104,182 41,105,186 39,108,187 59,121,194 124,154,192 55,127,212 51,102,165 147,139,147 140,134,139 153,146,146 149,136,144 153,146,144 168,157,150 254,227,180 255,240,195 182,168,152 145,134,131 145,133,135 140,133,133 140,133,133 125,118,118 81,76,73 189,180,172 190,190,185 195,200,206 103,108,118 82,82,82 44,39,41 40,38,36 101,109,116 108,101,104 153,37,4 119,65,47 225,197,170 39,38,41 39,26,19 107,71,49 131,100,81 128,88,65 106,81,64 41,30,27 14,17,26 31,30,35 126,111,102 111,99,89 113,107,100 111,102,96 112,99,92 96,81,70 95,84,69 94,83,66 74,73,78 51,50,55 110,105,104 81,83,83 77,71,76 112,101,94 97,90,88 106,101,100 112,112,109 97,102,108 84,83,76 51,49,47 70,65,67 104,97,97 100,99,102 82,76,67 79,71,58 86,76,64 71,61,49 124,113,106 123,112,107 123,112,107 193,175,143 255,244,193 255,240,189 255,242,191 255,242,191 255,235,182 255,236,184 255,225,173 255,226,174 255,241,191 255,239,189 255,237,187
99,137,179 52,121,200 38,104,184 39,103,184 38,102,181 38,104,182 52,110,184 165,196,241 45,115,189 38,107,186 38,104,182 38,104,184 41,107,187 39,108,185 78,124,186 86,126,184 55,129,216 62,100,144 133,130,134 142,135,138 147,140,143 144,137,137 144,137,137 144,134,135 250,226,193 255,242,194 158,147,140 142,136,131 143,133,137 144,137,137 141,134,134 97,97,94 40,38,36 123,121,119 103,101,99 108,112,116 85,98,113 76,77,80 37,39,39 32,32,32 111,105,110 127,94,85 129,39,13 93,87,78 255,227,185 254,214,178 44,40,30 138,100,81 126,97,75 124,93,72 90,72,53 114,80,60 35,25,26 79,55,29 125,113,103 110,98,88 108,103,91 115,106,98 109,100,94 88,79,64 86,72,58 92,83,68 88,75,68 52,51,54 117,108,102 65,60,62 69,62,65 125,109,103 105,99,94 114,107,107 118,111,109 98,99,104 83,78,75 52,52,52 48,41,41 113,103,102 40,40,37 68,64,58 72,63,55 69,59,49 64,53,48 123,112,107 127,115,105 130,118,108 153,136,108 255,236,190 255,238,183 255,241,190 255,245,194 255,245,192 255,239,183 255,238,184 255,234,179 255,239,184 255,239,189 255,247,197
174,200,233 37,112,194 38,104,182 38,102,183 38,104,182 39,105,185 40,107,182 40,112,197 41,107,187 38,107,186 38,104,182 37,103,183 40,106,186 39,108,185 113,148,200 76,124,192 59,135,221 83,111,147 139,136,140 141,134,137 134,127,130 144,137,137 146,139,139 143,133,137 144,135,131 255,228,179 160,149,142 142,136,131 143,133,137 142,135,135 136,129,129 82,81,84 99,97,95 94,92,90 89,91,88 104,103,106 81,96,114 75,84,97 74,73,76 30,32,32 106,101,103 157,64,41 126,36,10 94,82,72 255,227,191 230,154,130 223,60,52 177,124,101 120,96,74 91,71,51 155,102,79 160,98,71 128,84,58 92,40,10 79,31,27 140,121,109 85,70,59 121,110,103 116,103,98 100,86,72 86,72,58 91,79,69 88,77,62 72,67,66 125,116,112 83,81,82 61,54,57 107,91,89 114,108,103 104,97,97 115,109,104 91,90,93 79,74,76 63,58,57 67,59,46 36,35,38 40,40,37 38,37,40 70,65,53 66,56,46 67,56,51 123,112,107 132,120,110 132,120,110 136,119,93 255,237,191 255,234,179 255,237,186 255,241,190 255,244,191 255,232,176 255,226,172 255,240,185 255,245,190 255,248,198 255,236,186
239,255,255 39,108,185 39,104,187 37,103,183 38,104,184 40,105,188 40,105,190 38,106,188 40,106,186 38,104,184 38,104,184 38,104,184 37,103,183 43,112,191 182,202,230 63,128,202 57,133,219 99,111,133 143,133,137 140,134,139 133,131,132 136,131,133 136,131,133 133,130,134 126,120,125 240,224,209 150,138,138 144,134,133 143,133,137 138,133,132 133,126,126 69,69,66 87,85,86 94,92,93 104,99,98 113,104,98 97,101,105 95,100,110 77,79,76 62,64,64 142,84,72 190,101,45 154,98,51 69,52,28 223,109,93 169,58,39 148,43,26 255,58,37 133,94,66 150,106,78 148,107,78 100,52,27 120,47,19 118,25,18 138,109,85 93,44,24 108,59,37 101,40,35 119,106,99 102,86,73 93,79,63 77,65,55 71,63,52 84,82,80 45,43,41 38,36,34 51,49,47 76,64,64 107,102,101 95,92,96 90,96,99 70,72,72 67,67,67 64,59,56 69,57,47 33,33,30 40,40,40 40,40,37 86,83,87 64,56,45 67,59,48 125,116,110 133,121,109 132,120,108 138,123,103 255,242,191 255,239,189 255,237,186 255,233,178 255,240,188 255,237,184 255,245,196 255,237,198 255,231,184 255,237,199 255,239,202
216,247,255 39,112,190 42,106,187 39,103,184 38,104,184 40,106,186 39,105,185 38,104,184 38,104,184 39,105,183 37,102,185 40,104,185 38,103,186 43,114,195 240,244,255 53,125,206 49,127,221 127,131,146 139,129,133 131,126,128 138,136,137 131,128,134 138,135,141 132,126,131 131,122,118 152,138,143 159,146,141 139,126,121 148,137,146 136,129,132 156,151,148 83,81,77 68,66,67 80,78,79 106,101,100 115,106,102 117,108,102 96,94,92 61,61,61 67,68,58 74,75,63 144,96,90 122,35,21 68,35,28 72,61,56 130,62,44 115,44,27 230,39,29 160,108,76 106,35,16 134,71,38 122,79,34 135,26,20 125,20,17 117,46,27 177,136,107 119,35,22 91,27,26 116,108,95 104,90,74 99,85,71 74,63,48 95,96,88 76,73,77 60,60,60 37,37,37 187,186,179 208,208,203 195,189,194 110,110,122 95,103,110 98,102,104 68,71,80 67,66,71 57,52,38 44,44,41 39,39,39 44,42,38 91,95,99 56,50,45 54,45,37 120,111,103 139,124,113 139,124,113 140,121,105 255,244,208 255,252,224 255,253,223 255,250,216 255,252,216 255,249,212 255,237,202 255,243,201 255,237,194 255,233,194 255,235,192
131,181,249 38,113,195 42,108,188 40,106,186 40,106,186 39,105,185 40,106,186 37,103,183 39,104,187 39,105,185 37,103,183 38,104,184 40,105,188 47,114,187 255,255,255 48,124,210 49,119,207 136,134,142 144,134,138 137,130,133 134,127,130 130,128,129 132,130,131 125,117,123 255,253,227 255,246,211 255,244,208 255,246,212 255,238,203 255,232,197 255,244,208 228,208,176 84,82,78 79,77,78 103,98,97 118,112,107 127,118,114 83,76,74 49,47,43 78,76,58 136,121,99 36,43,38 51,44,47 41,34,34 34,34,31 120,74,58 135,28,19 182,35,30 144,42,22 165,128,88 152,70,48 132,25,18 130,26,20 117,30,18 190,163,129 128,92,59 128,64,18 38,35,41 54,48,43 99,88,73 99,84,73 89,78,61 137,135,136 80,77,81 51,51,51 51,51,51 133,126,126 119,129,126 117,120,127 104,106,122 92,103,116 92,101,114 82,87,97 68,68,65 70,65,64 52,52,49 43,43,43 80,81,84 98,102,106 44,38,33 49,40,34 100,91,83 140,125,114 141,126,115 149,130,116 255,246,207 255,249,214 255,246,206 255,244,203 255,252,208 255,244,199 255,238,194 255,231,188 255,225,180 255,233,187 255,226,180
63,128,204 38,113,195 42,108,188 41,107,187 41,107,187 40,106,186 38,104,184 39,105,185 40,104,185 39,105,185 38,103,188 36,104,186 36,105,182 49,114,186 252,255,255 45,124,209 47,118,199 148,141,144 145,140,142 138,128,132 137,130,133 136,131,133 132,130,131 138,133,135 255,248,211 255,249,208 255,245,204 255,246,205 255,239,195 255,239,204 255,242,197 255,233,188 53,53,50 70,68,69 83,76,76 111,105,100 118,107,104 87,73,75 48,41,41 252,231,204 249,219,177 39,41,41 51,50,53 57,58,61 215,202,179 255,230,197 255,219,188 131,38,33 138,27,19 142,33,17 137,26,18 139,23,17 133,24,16 115,19,15 99,27,15 107,31,20 122,78,48 48,44,38 35,37,32 51,39,39 96,85,70 96,82,66 103,101,97 73,70,74 48,46,47 119,119,119 132,125,123 122,112,111 112,120,127 110,118,123 92,103,114 88,99,110 86,95,106 72,75,82 73,71,72 41,39,35 52,50,51 101,99,100 96,100,104 43,36,34 43,36,34 80,71,63 141,127,111 143,129,113 152,134,115 255,235,193 255,248,207 255,239,196 255,244,201 255,240,193 255,232,186 255,231,182 255,231,185 255,238,189 255,237,186 255,230,184
46,123,206 35,110,192 39,108,187 39,105,183 41,107,187 40,109,188 38,107,186 38,103,186 40,106,186 38,104,184 35,101,181 38,104,182 38,104,182 51,117,197 243,255,255 45,124,209 56,111,186 165,159,150 148,141,139 141,131,132 138,133,132 141,134,137 136,131,133 129,124,121 195,169,130 179,153,114 171,147,110 169,145,110 157,138,111 155,136,113 145,136,117 90,83,83 54,54,51 115,110,109 187,185,181 90,95,103 83,93,111 74,79,87 66,66,66 166,158,136 248,226,188 44,40,32 44,42,40 76,75,78 255,228,192 255,222,180 244,205,177 101,61,52 115,54,36 118,65,40 145,106,78 218,182,153 224,202,184 122,42,28 101,23,13 80,21,16 110,64,25 155,104,39 132,52,36 42,43,46 99,85,69 94,80,66 94,87,85 107,102,101 103,104,107 129,129,129 121,117,111 129,120,116 101,105,109 100,109,120 90,103,122 83,98,114 83,98,114 75,85,101 76,74,72 59,57,55 40,38,36 72,70,71 91,88,94 37,35,33 41,34,34 55,49,44 146,133,110 147,134,111 152,134,113 255,239,202 255,240,194 255,244,200 255,236,194 255,240,197 255,234,185 255,234,185 255,232,186 255,233,186 255,238,189 255,234,188
41,118,201 35,110,190 38,107,186 41,107,187 39,108,187 40,109,188 38,107,186 38,104,184 38,104,184 37,103,183 37,103,181 35,102,175 39,104,180 54,118,199 209,238,255 46,126,206 50,105,171 155,144,129 157,148,133 157,147,135 140,135,134 142,135,138 139,134,136 129,124,126 169,158,139 158,147,128 159,148,131 156,145,128 158,149,132 166,155,140 168,157,142 81,81,81 128,123,125 124,119,118 101,101,96 104,108,110 92,106,116 83,90,102 69,68,71 80,77,81 255,238,201 216,212,204 255,255,245 255,255,249 255,252,220 255,252,212 255,241,198 255,240,201 255,239,194 255,230,186 255,239,194 255,242,197 216,197,185 148,149,126 106,33,19 78,29,20 110,28,8 138,48,26 154,62,27 101,99,81 102,86,71 94,83,68 82,75,73 97,101,105 95,97,97 120,118,116 104,104,99 104,102,98 101,105,107 92,101,112 81,94,113 91,104,119 84,99,117 78,93,107 80,78,76 56,54,52 31,29,27 52,50,51 103,101,102 49,47,45 42,35,35 49,43,38 147,134,111 148,135,112 156,139,115 231,212,175 255,239,193 255,239,195 255,229,187 255,230,187 255,233,187 255,233,187 255,237,191 255,232,187 253,223,181 255,239,193
39,114,198 37,112,192 39,107,189 41,106,189 39,108,187 39,108,185 38,107,186 36,105,184 38,102,181 35,101,179 36,101,177 38,103,179 38,103,179 49,121,197 140,190,244 52,123,208 54,96,144 154,141,120 163,147,130 164,150,134 146,139,137 140,135,134 141,134,134 126,124,120 255,252,212 255,232,192 255,238,198 255,243,203 255,239,195 255,241,194 255,237,204 72,72,67 117,115,116 106,104,102 92,90,86 103,103,100 86,99,116 78,92,104 73,73,83 89,90,93 255,243,203 255,244,206 255,241,197 255,245,201 255,241,197 255,238,191 255,233,187 255,235,190 255,228,179 255,237,188 255,241,192 255,234,189 237,218,181 166,153,121 168,152,121 175,83,53 154,104,73 181,142,114 243,214,183 255,252,213 139,128,113 94,87,71 79,73,68 113,106,106 62,60,61 110,108,109 112,105,108 106,97,93 98,106,115 100,108,115 85,99,120 92,102,118 88,102,114 80,95,111 77,79,76 65,63,64 33,31,29 45,45,42 73,73,70 39,34,33 35,33,31 40,39,32 151,136,116 156,142,117 154,142,114 222,200,162 255,243,203 255,246,201 255,237,192 255,236,192 255,241,196 255,230,185 255,233,186 255,235,188 255,234,187 255,233,184
41,113,198 37,109,190 39,107,189 41,106,189 39,108,187 37,106,185 38,106,188 36,105,184 37,103,181 35,101,179 38,103,179 38,103,179 38,100,175 51,116,201 84,141,204 52,120,204 62,93,128 157,143,125 158,144,126 156,142,128 144,134,133 145,140,139 142,135,135 130,128,124 255,237,192 255,238,193 255,235,190 255,230,185 255,232,188 255,241,189 255,238,203 88,86,82 106,104,102 101,99,97 99,97,93 99,94,93 87,97,115 81,94,109 69,67,79 117,117,125 255,238,196 255,237,198 255,240,196 255,245,201 255,238,194 255,234,185 255,234,185 255,234,185 255,239,190 255,234,185 255,232,183 255,239,194 209,187,151 153,138,129 235,204,167 255,237,198 255,232,193 255,232,191 255,241,197 255,244,203 164,147,139 144,132,120 82,73,67 140,133,133 81,79,80 106,101,100 115,103,105 116,103,100 94,104,120 84,89,95 90,98,116 90,100,116 92,104,110 82,95,112 79,81,81 69,67,63 54,52,50 51,51,48 60,60,57 49,47,45 56,54,52 109,108,101 233,218,198 255,241,216 255,232,198 255,234,194 255,246,206 255,241,198 255,231,186 255,238,194 255,244,199 255,234,189 255,235,188 255,233,186 255,231,184 255,224,178
39,111,194 42,110,192 42,107,190 42,108,188 46,105,190 52,105,192 55,103,173 59,99,149 92,101,124 146,152,155 221,212,195 255,247,220 255,255,221 255,248,200 161,159,167 68,112,161 67,84,106 162,148,123 163,148,126 164,150,136 144,134,138 147,140,143 146,139,142 141,131,130 254,227,184 255,233,190 255,235,190 255,231,185 255,237,186 255,243,190 255,237,209 108,106,104 97,95,96 96,94,92 100,97,82 228,209,184 255,248,216 255,255,224 255,255,218 255,255,222 255,236,190 255,241,195 255,238,192 255,238,192 255,233,188 255,233,185 255,236,189 255,237,191 255,226,178 252,220,163 255,233,182 255,226,177 251,224,190 149,134,112 141,126,136 237,220,192 248,220,182 255,232,194 255,238,197 255,239,198 190,167,136 171,154,128 79,70,55 95,93,94 97,95,91 104,100,94 112,99,96 120,105,96 134,125,117 180,161,147 227,210,186 255,249,221 255,255,229 255,250,214 255,238,197 255,237,193 255,248,206 255,237,194 255,236,191 255,233,189 255,233,191 255,239,197 255,240,194 255,230,181 255,234,190 255,236,190 255,247,203 255,230,187 255,233,186 255,231,187 255,233,187 255,230,179 255,230,183 255,231,184 251,224,177 251,217,172
38,109,190 40,108,190 41,106,189 54,110,182 255,239,193 255,238,192 255,238,192 255,241,197 255,239,199 255,239,200 255,237,202 255,238,200 255,242,199 252,229,189 160,149,132 165,146,130 166,151,131 175,158,132 166,149,125 174,155,130 144,134,135 147,140,140 143,136,136 134,124,125 255,231,186 255,232,187 255,234,189 255,239,188 255,235,183 255,236,185 96,86,76 100,100,97 95,93,94 103,101,99 200,183,157 255,238,195 255,240,197 255,240,195 255,238,195 255,255,217 255,240,194 255,241,195 255,238,192 255,237,191 255,232,186 255,238,192 255,236,190 255,240,196 255,235,184 255,225,172 255,228,177 255,239,195 253,226,192 148,129,106 130,118,118 146,135,132 243,213,185 255,233,194 255,234,195 255,238,199 191,168,137 241,222,187 255,233,192 255,243,207 255,244,204 255,245,205 255,245,202 255,242,199 255,247,202 255,244,201 255,245,201 255,236,193 255,234,188 255,238,192 255,238,192 255,237,191 255,237,192 255,224,185 255,232,188 255,233,185 255,236,191 253,219,174 255,231,187 255,238,194 255,232,188 255,236,192 255,247,204 255,238,193 255,239,192 255,232,188 255,225,179 255,226,177 255,234,187 255,238,193 255,225,181 255,226,180
39,112,190 36,108,186 43,105,180 168,192,221 255,239,203 255,245,207 255,249,212 255,239,205 255,239,199 255,241,197 255,243,203 255,241,201 255,238,193 255,228,185 164,149,129 161,148,127 167,150,124 164,152,124 166,149,125 171,150,125 140,129,126 141,134,134 142,135,135 133,126,126 255,229,183 255,234,188 255,238,188 255,243,186 255,241,190 255,239,184 247,233,177 95,97,94 94,92,93 101,99,97 230,212,182 255,238,193 255,239,196 255,239,194 255,244,199 255,250,212 255,234,188 255,238,192 255,238,192 255,240,194 255,240,194 255,235,188 255,233,187 255,234,185 255,231,182 255,230,179 255,238,189 255,232,188 255,230,196 148,129,106 126,114,114 139,130,126 149,138,121 246,224,186 255,234,198 255,237,198 190,168,148 145,129,116 240,223,184 255,240,196 255,240,197 255,239,199 255,242,199 255,238,195 255,234,190 255,231,188 255,240,197 255,239,200 255,231,185 255,235,192 255,237,193 255,234,190 255,234,189 255,236,190 255,234,184 255,230,182 255,232,186 255,233,187 255,233,188 255,235,190 255,237,195 255,232,190 255,250,206 255,239,199 255,234,187 254,224,180 253,223,177 250,219,170 252,225,180 255,229,189 255,230,188 255,229,187
43,106,192 41,104,190 37,107,181 246,246,243 255,244,206 255,244,204 255,240,200 255,237,198 255,234,188 255,242,197 255,241,200 255,232,192 255,232,185 209,182,146 163,149,131 165,150,128 171,152,125 171,152,125 180,157,128 178,158,126 164,148,133 148,138,139 151,141,142 142,135,135 255,251,206 255,247,202 255,253,207 255,253,212 255,249,208 255,249,215 255,253,227 140,134,127 214,203,196 255,245,238 255,248,209 255,240,189 255,237,190 255,237,190 255,244,197 255,249,212 255,228,181 255,237,190 255,229,183 255,238,192 255,238,194 255,225,179 255,230,184 254,225,174 248,222,172 247,221,171 250,225,177 255,234,189 255,234,199 149,132,108 129,119,118 132,123,117 133,122,115 174,155,139 252,228,191 254,231,189 193,174,147 136,126,114 146,136,124 247,223,186 255,228,185 255,240,197 255,234,192 255,245,203 255,244,200 255,236,194 255,237,195 255,238,194 255,237,193 255,237,193 255,233,188 255,233,197 255,223,189 255,237,199 255,238,199 255,235,198 246,219,183 216,189,153 194,167,133 172,147,117 149,128,101 146,125,100 255,248,210 255,238,196 255,232,187 254,224,178 252,222,178 252,222,176 254,227,182 255,231,192 253,223,181 254,222,178
42,111,190 39,108,187 40,105,192 255,239,202 255,248,208 255,240,200 255,245,205 255,247,209 255,235,194 255,241,200 255,239,199 255,236,196 255,235,190 181,157,124 161,150,131 167,155,129 181,164,138 189,170,133 201,174,142 221,194,162 244,222,184 255,242,203 255,248,207 255,245,202 255,247,208 255,237,198 255,239,195 255,235,186 255,236,192 255,235,191 255,231,185 255,234,188 255,241,200 255,235,191 255,253,211 255,242,200 255,239,189 255,238,191 255,245,198 255,252,214 255,238,193 255,238,193 255,238,192 255,236,190 255,230,181 255,228,177 255,226,180 255,232,187 255,227,181 255,224,178 255,224,178 255,226,182 255,238,203 144,126,105 128,119,113 129,120,114 131,121,111 136,126,116 196,179,151 241,219,181 204,185,160 135,126,111 138,131,115 149,134,123 252,223,192 255,239,206 253,222,199 232,201,178 204,181,152 174,157,131 164,147,121 145,131,106 144,128,111 150,134,117 147,134,113 140,130,108 137,126,109 137,124,103 137,124,101 133,124,107 135,124,107 133,122,105 131,120,103 131,120,103 131,119,107 129,120,105 230,211,174 255,230,191 254,226,188 250,222,182 255,231,186 251,224,179 255,228,185 255,226,182 255,227,185 254,223,184
42,107,190 39,104,187 44,105,182 255,239,192 255,241,200 255,243,203 255,244,204 255,244,206 255,245,204 255,239,198 255,241,201 255,237,197 255,238,198 171,147,121 165,151,126 153,139,121 137,128,120 244,227,188 255,231,187 255,232,188 255,233,195 255,231,183 255,236,188 255,235,188 255,239,193 255,239,193 255,234,189 255,236,196 255,241,199 255,234,190 255,231,187 255,233,189 255,232,193 255,234,193 255,252,212 255,238,198 255,233,190 255,241,194 255,242,195 255,250,214 255,242,197 255,234,189 253,226,179 255,228,181 255,227,176 254,223,172 255,233,187 255,234,189 255,231,187 255,232,188 255,226,180 254,224,180 255,244,209 145,127,108 125,116,110 124,115,109 130,120,110 131,121,111 143,129,113 210,194,161 204,189,169 140,129,114 138,127,112 142,126,109 136,122,106 133,119,101 133,119,105 129,115,101 128,112,97 127,115,103 128,116,104 126,116,104 125,115,105 125,115,105 127,115,103 124,114,102 128,116,106 125,115,105 124,116,105 126,116,106 128,116,106 131,119,109 127,115,105 128,116,106 130,118,106 129,119,107 173,154,117 255,229,190 255,234,194 254,227,184 255,232,187 255,228,183 253,223,181 255,224,178 255,223,179 253,226,183
38,109,190 38,106,188 61,106,173 255,241,195 255,239,198 255,240,200 255,245,205 255,241,197 255,232,192 255,241,201 255,239,199 255,238,198 255,238,193 164,144,124 164,143,116 146,127,111 130,121,115 137,126,111 255,241,191 255,242,195 255,239,191 255,241,193 255,243,195 255,233,186 255,240,194 255,231,185 255,233,188 252,225,180 255,230,185 254,227,182 255,230,185 254,227,182 245,219,178 250,227,185 255,248,211 255,237,200 255,228,183 255,232,187 255,233,183 255,251,217 255,240,195 255,233,188 255,228,181 248,221,174 253,226,181 255,226,180 255,227,181 254,227,182 255,225,181 255,229,185 247,215,169 254,224,182 255,231,198 143,125,104 122,113,105 122,114,103 126,114,104 131,119,109 135,123,111 145,133,121 187,172,152 137,121,106 127,112,101 123,115,102 123,113,103 124,112,100 123,113,103 123,113,103 128,116,104 127,115,105 124,116,105 123,115,104 124,114,104 128,118,108 124,116,105 125,117,104 125,117,104 123,115,102 122,114,101 128,118,108 124,115,100 128,117,102 130,119,104 131,120,105 131,119,107 131,119,107 134,119,97 255,237,199 255,236,192 255,229,183 255,230,186 255,226,182 253,226,183 255,227,183 255,227,183 246,219,176
40,108,190 38,106,188 65,98,144 255,244,203 255,241,200 255,238,198 255,230,190 255,239,198 255,236,196 255,236,196 255,239,199 255,234,194 255,237,197 159,144,122 157,140,112 137,120,112 128,112,106 128,119,113 169,156,124 255,236,190 255,237,194 255,231,188 254,227,184 248,218,176 253,226,183 218,193,149 186,163,121 165,141,104 164,139,109 156,132,99 153,129,96 155,131,96 162,137,109 158,133,105 255,239,200 255,233,196 246,218,178 253,226,181 252,228,177 255,249,209 255,239,195 255,226,182 250,225,177 250,225,177 255,229,189 255,229,187 255,224,182 255,226,184 255,227,183 255,226,182 247,215,171 255,227,181 247,223,190 142,124,103 121,112,104 122,114,103 126,114,102 126,114,102 132,120,108 133,121,109 141,125,110 136,122,106 127,112,101 122,114,101 124,114,104 126,114,102 127,115,103 127,115,103 127,115,103 123,113,103 125,115,105 135,124,109 137,123,109 137,123,109 135,124,107 132,121,102 125,117,104 124,116,103 124,116,103 134,122,110 122,112,100 127,115,103 127,115,103 127,115,103 126,114,102 128,116,104 136,121,99 255,241,203 255,229,185 254,224,178 255,227,183 255,229,185 255,236,192 255,230,185 252,225,180 245,217,177
38,107,186 40,106,186 111,116,122 255,236,195 255,242,201 255,237,197 255,234,194 255,231,188 255,235,194 255,235,194 255,239,200 255,238,199 255,233,192 157,138,113 155,134,107 156,132,106 143,129,102 138,124,97 136,120,105 130,123,107 131,121,111 131,120,113 130,119,112 128,117,112 126,115,110 125,114,109 127,114,111 126,113,110 126,113,110 124,113,108 123,112,107 123,112,105 122,113,109 123,114,110 255,240,200 252,225,189 255,237,197 255,227,181 255,229,183 255,248,204 255,238,196 255,232,188 252,224,184 252,224,184 255,231,187 252,221,182 255,225,183 255,227,181 255,225,181 255,227,187 244,217,174 255,226,182 249,225,190 138,119,103 118,112,105 121,113,102 126,114,102 127,115,103 128,116,104 132,120,108 136,122,106 136,121,101 126,112,98 122,111,106 124,114,102 123,113,101 124,114,104 123,113,103 122,114,103 122,114,101 124,114,102 126,114,104 127,115,103 126,116,104 123,115,102 122,114,101 120,112,101 127,119,106 124,116,103 130,121,106 119,114,102 124,114,102 125,115,103 124,116,103 124,114,104 132,118,104 139,125,111 255,236,192 255,234,191 254,227,182 255,226,182 255,230,186 255,236,192 255,230,185 255,228,183 247,220,175
