58,128,202 68,140,225 106,168,241 59,123,204 44,117,193 46,114,196 47,113,193 40,109,188 40,106,186 36,101,177 103,153,211 250,250,255 255,252,255 103,145,202 40,112,190 34,106,182 35,99,178 36,98,175 35,105,179 38,107,184 88,149,222 200,231,255 48,125,208 64,140,226 200,181,154 250,225,179 247,221,180 246,220,179 255,233,187 251,225,184 246,221,175 249,225,174 244,220,169 246,221,173 246,220,179 245,219,180 153,141,141 142,135,133 136,131,133 135,128,131 133,126,129 132,125,128 137,130,133 132,125,128 246,235,220 255,247,209 108,116,125 102,107,117 92,95,102 61,64,71 87,85,95 236,216,196 255,237,193 255,237,195 255,246,202 255,240,196 255,236,188 255,235,190 255,244,204 255,253,251 255,246,233 253,229,207 252,221,198 239,198,178 201,155,139 182,136,120 137,89,73 122,71,61 82,45,30 83,36,25 85,45,38 91,69,61 123,110,103 117,106,99 103,94,90 104,98,91 107,95,83 108,94,80 114,103,86 118,104,86 118,104,86 119,103,86 117,102,82 116,102,73 124,103,76 122,101,74 121,100,73 119,99,79 84,74,75 51,48,54 92,89,93 92,87,89 68,66,62 68,72,74 68,63,62 100,88,78 114,100,84 112,98,84 112,98,84 110,99,80 110,99,82 105,96,81 107,95,83 100,88,76 105,88,78 103,92,77 103,92,75 102,93,76 111,102,96 117,105,105 116,107,101 191,176,156 255,241,193 255,237,190 255,239,192 255,233,187 255,240,188 255,229,177 255,241,191 255,239,189 255,242,193 255,242,193 255,241,188 255,241,188 255,244,193 255,245,194 255,245,196 255,246,195
59,131,207 59,136,219 180,236,255 53,118,201 44,117,195 48,113,196 45,111,189 39,108,187 37,106,185 39,105,185 166,201,251 251,251,255 255,252,255 61,118,185 38,110,188 36,105,182 35,101,179 35,101,179 36,109,180 42,114,190 142,195,255 149,195,248 46,125,210 61,133,218 221,197,164 244,217,174 244,218,177 246,220,179 245,220,174 245,219,178 255,233,187 255,242,191 255,232,186 245,220,174 253,226,190 245,219,180 150,139,136 141,134,132 138,133,135 139,132,135 128,121,124 137,130,133 130,123,126 134,126,132 255,246,234 251,234,208 93,92,95 70,71,74 72,71,74 79,77,85 61,64,71 98,91,89 255,243,197 255,246,202 255,246,202 255,240,196 255,235,190 255,242,197 255,232,178 137,89,60 107,54,31 108,39,26 104,27,21 107,28,21 105,26,19 109,27,23 100,26,19 96,23,16 90,25,17 85,22,16 70,36,32 129,108,104 119,108,101 112,101,94 103,94,88 107,96,93 107,97,87 107,93,77 113,99,81 115,99,82 114,100,82 113,99,81 114,99,77 115,100,78 118,101,77 117,100,76 117,100,76 117,99,80 109,99,87 96,92,84 71,71,71 77,86,99 80,81,86 47,50,61 60,57,61 114,102,90 105,100,97 109,108,111 122,122,130 182,177,176 137,130,130 102,93,85 109,98,83 97,89,76 102,87,76 102,91,76 103,92,75 103,92,73 116,103,98 122,105,106 119,106,101 153,134,111 255,237,186 255,231,180 255,232,181 255,230,181 255,242,197 255,235,183 255,238,187 255,239,190 255,248,198 255,240,191 255,234,181 255,242,189 255,241,189 255,241,189 255,240,191 255,240,191
60,135,215 61,138,221 222,255,255 50,118,202 47,116,195 48,114,194 45,111,189 38,107,186 36,105,184 38,107,186 223,244,255 255,254,255 255,255,255 50,115,191 37,109,190 39,105,185 35,101,179 37,103,181 39,109,183 41,114,190 190,229,255 109,159,225 48,127,216 66,130,211 239,212,176 252,227,183 245,223,178 246,221,177 249,224,178 254,226,186 245,219,178 239,214,170 235,210,166 255,236,192 252,226,185 236,215,174 144,137,135 142,138,132 136,129,129 136,129,129 137,130,130 132,125,125 137,130,130 136,129,129 243,232,225 156,150,143 115,105,106 94,93,96 83,89,90 78,89,90 79,74,76 92,87,84 255,243,198 255,244,200 255,246,204 255,234,190 255,237,188 255,235,186 255,230,180 255,236,186 255,230,185 255,213,178 156,87,56 154,89,52 156,92,48 147,86,39 138,85,44 125,77,48 108,62,44 119,84,69 130,115,106 124,111,104 119,109,99 110,99,92 102,93,89 107,96,91 109,98,93 107,95,83 105,94,77 115,99,82 114,99,79 116,97,81 113,99,74 115,102,81 110,99,80 113,99,81 118,104,88 117,101,86 113,97,82 243,229,215 244,236,225 155,149,142 83,82,87 83,82,87 106,110,123 75,76,95 40,45,53 76,81,89 111,119,126 94,104,110 89,94,102 76,80,84 94,88,81 95,87,74 95,86,71 102,91,76 102,91,74 104,93,76 118,105,100 119,106,99 119,107,97 129,113,100 255,241,190 255,231,187 255,232,181 255,232,182 255,233,184 255,236,188 255,239,190 255,232,179 255,246,195 255,240,189 255,241,188 255,241,188 255,239,188 255,241,190 255,242,191 255,241,190
63,136,214 59,133,220 176,207,252 46,118,199 47,113,191 47,113,193 45,111,189 40,109,188 37,106,185 35,104,181 246,255,255 255,252,255 255,255,255 51,122,203 37,109,192 39,105,185 37,103,183 37,103,183 42,109,184 43,115,191 228,255,255 77,132,211 47,129,217 66,128,198 243,213,171 243,218,174 246,220,179 247,222,176 247,222,176 255,234,182 255,244,193 255,243,190 245,220,172 254,229,181 251,226,178 215,193,159 146,140,131 142,138,132 140,133,133 134,127,127 139,132,132 135,128,128 135,128,128 130,122,128 255,255,248 78,68,67 123,112,107 111,97,97 94,83,90 89,86,90 47,47,44 93,88,90 255,246,201 255,239,195 255,238,192 255,231,185 255,233,184 255,232,183 255,233,183 255,225,173 255,234,185 255,229,195 147,104,87 156,108,90 158,118,93 145,108,82 102,66,44 65,41,33 69,47,39 74,57,49 130,117,110 122,112,102 116,105,98 110,99,92 103,94,88 104,95,89 109,98,95 109,97,85 105,91,75 110,94,77 112,99,78 114,98,81 112,99,78 111,100,83 249,243,236 252,247,244 245,243,241 189,182,180 237,224,219 213,200,195 169,163,156 153,148,145 152,154,151 136,136,144 88,88,98 78,82,86 43,45,45 35,37,37 49,53,55 97,105,112 95,103,110 90,95,103 79,77,75 95,88,72 97,82,71 99,88,73 102,91,74 117,106,91 118,106,96 119,107,97 119,107,97 127,111,98 255,239,188 255,230,183 255,233,182 255,239,189 255,237,188 255,240,192 255,236,190 255,240,189 255,235,184 255,234,183 255,242,189 255,239,186 255,239,188 255,244,193 255,235,184 255,241,190
62,134,215 60,132,217 121,158,205 41,116,198 46,111,194 45,111,191 45,110,193 39,107,189 36,105,184 36,108,184 254,255,255 255,254,255 254,250,255 51,123,201 42,111,188 39,105,185 39,104,187 39,104,187 42,108,186 45,117,195 245,255,255 59,122,206 49,130,228 72,126,181 254,226,186 253,225,185 249,223,184 253,228,182 255,231,185 255,240,196 255,230,189 250,225,181 236,210,169 245,219,178 255,233,187 204,185,148 138,129,125 142,137,136 147,140,140 137,130,130 141,134,134 135,128,128 134,127,127 140,133,133 255,250,228 75,65,69 124,115,109 109,93,89 112,91,89 80,68,70 51,55,57 93,86,89 255,236,196 255,237,198 255,238,190 255,241,192 255,233,183 255,230,179 255,227,176 255,231,185 255,236,190 213,183,157 163,116,93 176,123,96 173,122,94 166,120,92 121,87,65 41,18,15 16,13,17 31,28,34 130,119,112 122,112,100 115,105,93 111,99,89 101,95,90 104,98,91 106,97,91 107,98,83 102,92,82 108,94,78 110,94,79 108,94,78 114,98,83 161,150,145 145,141,135 193,191,189 59,59,54 168,163,165 244,240,232 255,253,250 253,253,250 208,206,207 120,131,132 102,111,111 86,91,90 65,65,77 39,38,41 36,36,33 46,46,46 105,106,109 100,108,115 94,104,108 81,81,78 89,83,74 93,84,69 97,86,69 100,89,74 114,102,90 119,107,97 119,107,97 120,108,98 124,112,102 255,233,186 255,230,179 255,230,181 255,232,184 255,236,190 255,238,193 255,239,193 255,239,186 255,240,187 255,246,190 255,231,178 255,232,179 255,239,188 255,239,188 255,241,188 255,240,191
56,131,213 61,129,213 79,126,185 41,113,196 41,106,189 39,105,185 40,106,186 37,106,185 37,106,185 36,106,180 252,255,255 255,254,255 200,206,225 42,117,197 40,109,186 39,105,185 37,103,183 39,104,187 40,111,192 51,122,203 248,255,255 51,123,208 54,133,236 71,115,164 223,198,170 240,217,188 255,231,187 255,235,191 252,227,181 255,236,192 251,225,184 255,235,191 255,234,193 255,233,192 255,238,192 196,177,140 139,130,126 141,136,135 137,130,130 140,133,133 140,133,133 137,130,130 137,130,130 135,125,124 255,253,223 241,228,205 108,103,102 95,83,85 89,77,82 70,66,75 67,66,69 58,53,55 255,238,211 255,240,194 255,241,197 255,237,190 255,235,184 255,235,184 255,232,184 255,236,190 255,240,197 116,90,76 146,108,89 175,129,103 100,71,49 145,114,93 121,86,61 62,41,28 22,25,34 25,23,31 88,78,77 126,113,106 121,105,99 113,101,91 100,94,87 104,95,89 106,97,91 107,98,90 100,91,76 105,94,79 106,95,80 103,92,77 101,93,80 123,122,115 107,100,100 39,34,33 40,38,36 147,143,135 166,165,158 226,224,222 178,182,184 114,122,127 103,118,125 94,106,114 84,93,95 63,65,81 48,49,54 39,39,36 40,40,37 76,77,80 100,108,115 90,100,104 87,87,84 72,68,58 93,84,69 96,85,68 98,87,72 111,99,87 120,107,100 120,108,98 123,111,101 128,116,106 255,239,192 255,232,181 255,228,179 255,231,183 255,234,185 255,235,188 255,241,195 255,240,187 255,241,188 255,238,182 255,240,187 255,237,184 255,238,187 255,239,188 255,246,193 255,249,200
52,126,213 87,148,223 62,120,196 37,108,191 38,104,184 37,103,183 37,103,183 40,106,184 36,108,184 48,113,187 253,253,255 255,250,255 138,149,178 40,112,193 39,108,187 40,106,186 39,103,184 39,105,185 40,112,193 53,128,210 252,255,255 53,127,214 54,138,237 74,107,140 170,154,152 181,164,165 246,226,206 245,223,176 250,225,179 242,217,173 235,210,164 253,228,182 255,239,193 255,241,197 252,227,181 175,160,140 137,128,124 143,133,132 143,136,134 135,128,128 140,133,133 137,130,130 129,122,122 142,124,135 255,254,222 255,243,206 58,55,61 53,60,74 73,80,94 76,84,91 79,78,83 66,57,49 254,235,200 255,234,186 255,249,200 255,233,187 255,225,176 252,222,180 240,217,175 252,227,183 255,239,197 117,81,59 119,77,55 144,99,78 145,103,81 131,89,67 148,99,77 93,62,50 25,19,24 20,18,26 32,31,36 118,107,102 121,105,99 111,99,87 104,98,91 105,99,94 109,98,93 108,99,93 101,86,75 97,87,75 102,93,76 98,89,74 123,114,106 115,110,109 94,95,100 38,40,40 46,44,42 147,140,140 133,128,125 127,120,118 114,115,118 89,97,104 90,105,121 90,103,118 90,99,112 71,76,86 72,71,74 36,36,36 86,86,86 100,101,106 104,114,122 101,109,116 94,92,90 57,53,45 86,79,61 90,81,66 97,86,71 104,95,80 118,107,102 118,109,101 124,111,104 126,113,106 255,250,208 255,238,193 255,234,187 255,231,185 255,239,190 255,243,197 255,242,192 255,244,193 255,239,186 255,232,179 255,228,175 255,240,189 255,241,190 255,247,196 255,240,189 255,234,183
51,125,214 161,206,255 55,126,209 40,105,188 38,104,182 37,103,183 37,103,183 39,108,187 35,107,185 60,116,186 255,253,255 255,253,255 83,123,171 42,110,194 41,107,187 40,106,186 40,106,186 41,107,187 44,112,194 57,129,212 236,239,255 54,129,213 59,140,236 77,97,125 155,142,137 161,150,145 156,150,145 183,172,167 242,223,188 254,232,183 255,233,185 255,247,201 255,255,207 255,248,202 246,221,175 162,147,127 143,134,130 144,134,133 141,134,132 139,132,132 142,135,135 134,127,127 136,129,129 136,129,132 255,255,225 255,234,196 196,195,188 94,93,86 73,76,68 71,71,71 51,58,72 71,72,75 103,113,119 218,221,232 152,155,166 117,113,124 133,98,85 255,226,196 255,227,185 248,217,178 250,229,186 83,61,43 184,123,91 141,101,76 126,84,60 140,94,66 140,94,66 90,60,43 23,21,22 22,22,30 15,18,27 40,35,37 119,107,97 112,100,88 107,101,92 109,100,94 110,98,98 108,102,95 99,87,75 94,84,72 96,86,74 99,87,77 106,97,89 99,94,93 76,78,78 45,38,38 45,43,41 132,126,121 108,101,99 117,104,101 110,108,109 88,93,99 95,106,119 95,108,123 85,99,111 84,89,97 78,78,78 69,69,69 68,68,68 102,100,101 92,103,114 78,81,88 73,73,70 58,54,48 82,75,57 86,77,62 84,73,58 80,71,56 117,106,101 118,109,101 123,110,103 119,106,99 255,245,205 255,244,201 255,234,187 255,234,188 255,238,187 255,240,191 255,237,186 255,233,181 255,240,187 255,234,181 255,235,182 255,241,190 255,241,190 255,238,187 255,237,186 255,241,190
64,132,216 231,255,255 42,117,201 39,104,187 36,100,179 37,103,183 38,104,184 39,108,187 41,107,185 113,155,212 255,250,255 244,255,255 50,119,198 42,108,188 41,107,187 39,104,187 41,107,187 40,105,188 38,110,188 56,124,206 185,203,227 53,124,212 59,135,225 90,98,116 148,142,147 151,143,149 147,140,140 150,143,141 158,150,158 189,179,167 255,240,196 255,239,193 255,238,184 255,235,181 253,227,175 169,155,139 146,135,132 142,132,131 143,136,134 140,133,133 135,128,128 137,130,130 132,125,125 210,203,201 206,197,189 205,196,192 255,255,255 161,162,150 195,199,212 130,136,157 76,82,85 52,49,53 88,87,90 112,119,131 101,112,125 122,95,88 212,84,45 145,39,12 137,88,68 235,213,166 80,68,56 59,52,52 149,105,79 126,86,63 130,93,69 143,101,77 152,106,76 98,69,49 26,19,17 13,14,19 12,20,27 28,25,29 116,105,98 112,102,92 111,102,94 111,105,100 109,103,98 111,102,96 102,90,78 94,82,70 96,84,72 95,83,71 107,101,94 87,85,86 77,74,78 94,83,80 112,116,118 104,97,97 97,91,96 125,111,111 111,105,100 97,97,94 96,100,113 95,102,114 95,103,110 92,97,103 84,83,76 66,64,60 51,49,50 104,97,95 97,100,107 90,95,101 75,68,66 75,66,58 84,76,63 84,76,63 81,69,57 71,61,49 111,100,93 112,101,96 114,103,98 119,107,97 238,219,184 255,244,200 255,235,185 255,238,187 255,234,183 255,240,189 255,235,184 255,238,185 255,233,181 255,236,184 255,234,179 255,239,187 255,237,187 255,240,190 255,238,188 255,237,187
64,128,207 234,255,255 42,113,198 38,103,186 38,102,181 37,103,183 37,103,183 38,107,186 41,107,185 160,197,248 255,252,255 92,125,171 37,112,196 38,104,184 41,107,187 39,105,185 40,106,186 39,104,187 38,110,188 66,132,210 146,170,201 51,121,211 62,133,223 96,100,115 144,136,144 144,133,140 145,140,142 149,142,140 154,142,142 158,148,149 177,158,146 255,241,196 255,249,197 255,243,191 247,221,171 163,149,133 146,135,132 143,133,132 141,134,132 142,135,135 137,130,130 133,126,126 187,180,180 100,95,92 229,220,212 255,255,250 210,208,209 239,244,243 109,118,129 96,101,111 89,89,89 41,36,38 40,38,36 109,114,120 94,105,118 139,80,73 171,55,10 131,33,3 103,55,37 152,132,102 48,46,44 40,34,39 139,101,80 135,94,74 132,94,73 122,88,66 153,105,80 98,71,55 35,26,22 15,15,23 13,18,26 30,28,29 123,111,101 117,107,95 113,104,96 114,108,103 109,103,98 111,102,96 102,90,78 89,81,68 94,82,72 97,85,73 72,66,57 85,79,84 57,56,61 109,98,95 107,111,115 87,80,80 84,78,83 119,105,105 113,104,98 105,100,99 100,101,106 107,109,109 102,108,111 93,98,106 87,86,79 58,56,52 51,49,50 106,99,97 102,101,104 100,103,110 84,77,77 79,71,60 81,73,60 82,74,61 83,71,59 68,58,46 123,112,105 123,112,107 124,113,108 127,115,105 207,189,157 255,244,198 255,231,179 255,241,190 255,240,189 255,240,189 255,238,187 255,231,178 255,239,187 255,231,179 255,226,171 255,232,180 255,237,187 255,239,189 255,243,193 255,238,188
70,126,185 188,213,239 44,109,192 35,100,183 39,103,182 37,103,183 37,103,183 38,107,186 48,109,189 221,240,255 190,204,216 41,113,191 41,107,185 39,105,185 38,104,182 38,104,184 40,106,184 40,106,184 42,114,192 108,167,236 100,136,179 48,122,211 59,130,213 109,107,115 146,140,147 148,140,146 143,135,141 146,136,140 147,145,141 149,142,140 152,141,138 161,145,139 255,233,188 255,247,202 255,248,205 158,147,132 145,136,132 144,134,133 143,136,134 139,132,132 141,134,134 141,136,135 105,100,99 61,59,55 167,158,152 200,198,196 199,200,203 121,128,140 97,105,112 93,94,99 79,72,75 40,35,37 34,32,30 88,88,98 98,106,113 177,76,51 150,32,9 98,38,24 245,222,182 255,230,188 43,45,42 34,30,41 116,85,66 116,82,64 120,89,70 133,99,79 128,91,67 91,71,53 55,39,33 16,17,22 20,23,30 96,87,83 128,116,106 118,108,96 109,101,90 112,106,99 114,103,98 114,99,90 104,90,76 91,76,65 100,81,69 99,81,62 94,82,70 67,64,70 58,55,59 111,98,95 108,110,110 66,64,65 72,66,71 116,102,102 114,103,96 105,98,96 109,102,102 118,109,103 104,104,104 95,101,104 87,86,77 49,47,43 61,59,57 69,64,63 108,99,95 121,121,121 89,84,83 78,70,59 78,70,57 81,73,60 82,70,58 66,56,44 124,113,106 123,112,107 123,112,107 127,115,105 175,157,125 255,239,193 255,246,194 255,242,191 255,239,188 255,233,182 255,242,191 254,223,170 255,232,180 255,234,182 255,232,177 255,234,182 255,234,182 255,236,186 255,243,193 255,240,190
108,146,188 122,155,190 39,107,191 37,103,183 39,103,184 37,103,183 38,102,183 40,105,188 52,110,184 236,255,255 54,120,198 43,113,187 37,106,185 38,104,184 39,105,183 38,104,184 40,106,186 40,106,186 41,113,191 163,209,255 85,125,183 45,124,209 56,127,210 125,123,121 139,136,140 135,129,134 140,133,136 148,141,144 141,134,134 147,140,140 141,131,132 139,129,128 208,184,151 231,206,158 237,212,164 140,129,122 141,135,130 143,136,136 141,136,135 146,139,139 144,137,137 105,103,101 83,83,80 104,102,100 115,113,111 105,105,105 104,104,101 93,103,121 85,98,113 80,88,97 70,71,74 36,38,38 32,32,32 86,84,85 115,113,111 153,53,21 124,34,8 73,47,35 250,226,189 255,231,189 255,222,186 203,194,177 58,49,30 134,98,76 122,93,71 128,97,78 111,89,71 88,70,51 128,94,74 74,63,60 54,34,27 61,42,26 125,113,103 127,112,101 118,103,94 114,109,97 115,106,98 114,105,101 102,94,81 86,72,56 84,70,56 91,80,63 90,78,66 89,76,69 52,51,54 115,105,93 114,108,103 54,51,55 68,61,64 104,91,88 127,111,98 93,87,82 108,101,101 124,115,111 106,101,100 92,96,100 81,76,73 43,43,40 71,67,61 56,49,49 106,96,95 38,38,35 44,44,41 70,66,56 70,61,53 67,57,47 72,62,52 67,56,51 123,112,107 127,115,105 130,118,108 128,118,108 147,130,102 255,242,203 255,234,185 255,232,177 255,237,186 255,239,188 255,244,193 255,235,182 255,236,180 255,232,177 255,234,180 255,232,177 255,240,185 255,239,187 255,234,184 255,247,197
174,200,233 81,125,174 42,107,190 38,104,182 38,102,183 38,104,182 38,104,182 41,106,189 40,107,182 50,113,197 42,111,190 41,107,187 38,107,186 39,105,185 38,104,182 38,104,184 40,106,186 41,107,187 42,114,192 210,245,255 76,124,192 49,123,212 54,127,205 137,131,126 139,136,140 140,134,139 143,136,139 136,129,132 144,137,137 147,140,140 145,135,136 142,131,140 144,135,131 239,217,181 255,236,188 153,142,135 142,136,131 141,134,134 141,136,135 143,136,136 136,129,129 83,80,84 73,72,75 113,111,109 94,92,90 94,99,98 113,108,107 96,105,116 81,96,114 77,90,109 63,67,80 76,75,78 30,32,32 85,78,81 105,87,82 160,40,8 126,36,10 76,45,37 255,240,204 255,232,196 230,154,130 215,76,60 183,67,65 183,143,120 120,96,74 102,80,60 80,61,38 160,107,84 160,98,71 143,101,77 131,87,45 86,31,16 79,31,27 97,66,54 107,97,85 99,84,73 121,110,103 123,110,107 107,95,83 97,83,67 86,72,58 92,81,64 92,80,68 89,78,63 72,67,66 121,105,103 110,108,104 62,60,58 61,54,57 82,70,72 113,97,91 100,94,89 104,97,97 113,107,102 107,102,101 89,90,93 79,74,76 45,43,44 67,58,52 67,59,46 36,35,38 40,40,37 40,40,37 39,38,41 70,65,53 66,56,46 67,57,47 66,55,50 123,112,107 130,118,108 133,121,111 129,119,109 136,119,93 255,251,212 255,232,183 255,234,179 255,237,186 255,235,184 255,238,187 255,244,191 255,232,176 255,232,177 255,234,180 255,237,182 255,245,190 255,234,182 255,238,188 255,239,189
226,243,255 61,116,180 40,106,184 37,103,183 38,104,184 38,104,184 37,103,183 40,105,188 38,106,188 38,106,188 37,108,189 38,107,186 39,105,185 38,104,184 38,104,182 38,104,184 39,105,185 38,106,188 47,115,197 235,255,255 64,125,198 48,127,216 56,123,198 142,133,129 145,135,139 138,133,135 146,141,143 142,137,139 132,127,129 139,134,136 141,138,142 130,127,131 128,123,125 180,166,166 255,248,198 146,137,131 149,138,135 142,135,135 139,134,133 135,130,129 137,130,130 85,85,82 58,58,55 91,89,90 96,94,95 96,94,92 115,109,100 103,98,95 93,101,110 92,101,114 74,84,92 71,73,70 43,47,49 68,66,64 216,119,70 143,68,19 116,48,10 81,42,14 251,223,185 239,187,157 192,90,72 181,54,36 145,25,6 160,104,41 111,80,57 116,83,58 144,100,74 160,109,81 149,102,79 114,66,21 117,46,20 105,28,20 101,39,28 105,32,25 111,42,29 159,130,108 118,82,74 121,110,105 113,98,87 100,83,73 90,76,60 90,76,62 92,78,64 85,75,63 61,59,55 39,37,35 84,82,83 54,53,44 51,49,47 70,65,64 110,97,90 107,97,96 102,91,88 110,101,97 96,94,95 82,80,81 62,60,56 54,52,50 67,59,48 71,59,47 34,34,31 39,39,39 43,43,43 41,43,40 76,74,75 65,56,50 66,58,47 67,59,48 124,115,109 131,119,107 132,120,108 134,120,104 137,122,102 255,253,213 255,234,183 255,232,182 255,238,187 255,238,187 255,237,184 255,242,189 255,236,184 255,237,185 255,235,175 255,245,188 255,229,169 255,238,186 255,245,197 255,245,198
238,255,255 52,114,189 37,109,187 38,103,186 37,103,183 38,104,184 38,104,184 39,105,185 40,105,188 38,106,188 37,102,185 39,105,183 38,104,184 36,105,182 36,105,184 38,104,184 38,104,184 37,105,187 47,119,197 253,255,255 60,129,206 46,128,214 55,114,185 146,136,135 139,129,133 137,129,135 136,131,133 131,126,128 131,129,130 138,136,137 134,131,135 127,124,128 122,120,118 129,128,121 222,199,170 153,139,139 142,135,135 141,134,134 138,133,132 143,138,137 135,128,128 69,69,66 59,59,59 74,72,73 89,87,88 94,87,87 115,104,97 117,107,97 107,102,101 104,99,101 81,85,89 63,61,62 56,54,55 58,57,50 163,69,44 156,51,21 142,49,19 107,30,11 146,125,102 166,71,55 229,168,150 139,105,83 153,18,11 219,93,29 89,40,18 138,89,67 142,91,65 111,59,38 127,80,46 131,48,26 125,29,20 114,36,26 158,128,100 167,140,106 102,57,34 112,37,21 100,29,26 127,105,97 111,100,85 102,85,75 97,83,69 79,65,51 68,55,50 96,95,88 81,81,81 66,68,68 42,40,41 55,53,49 47,46,39 56,54,52 104,94,95 126,124,122 84,84,94 73,85,93 74,79,85 64,65,68 70,70,78 71,71,79 64,59,56 64,54,44 34,34,31 40,40,40 41,41,41 40,45,44 91,88,92 63,54,50 60,51,43 66,57,49 123,114,108 133,121,109 133,121,109 135,121,105 137,121,104 255,248,211 255,243,195 255,241,197 255,238,197 252,226,185 247,225,187 253,231,193 255,236,202 255,248,210 255,252,215 255,252,217 255,245,210 255,245,208 255,237,197 255,241,203
204,240,255 51,117,197 37,108,189 41,104,188 39,103,184 39,105,185 38,104,184 40,106,186 40,106,186 38,104,184 39,105,185 38,104,184 39,105,183 37,102,185 39,103,184 39,105,185 37,103,183 42,108,188 49,120,201 255,255,255 49,124,206 49,128,215 56,107,170 148,138,142 141,134,137 135,128,128 133,126,129 139,134,136 134,131,135 130,127,131 136,133,139 132,125,125 128,123,125 129,120,131 188,177,172 148,138,137 142,133,129 148,135,132 169,157,145 194,183,164 241,231,219 181,172,153 72,69,73 66,64,65 77,75,76 90,88,84 110,106,98 124,116,105 118,109,103 99,90,86 78,78,75 48,46,44 62,65,55 154,130,108 104,91,99 130,114,112 64,48,42 50,45,42 65,60,57 39,45,46 121,38,25 136,41,25 156,18,10 207,46,26 130,94,61 101,46,1 127,40,24 162,114,87 118,40,12 135,26,20 139,23,19 126,31,22 135,39,26 131,40,23 155,83,64 121,38,21 74,43,24 89,69,62 115,106,89 105,88,78 100,85,74 94,79,68 73,58,47 68,63,60 80,77,81 71,70,73 44,44,44 82,77,76 153,148,145 144,146,146 142,148,149 118,123,129 107,112,122 94,106,114 95,103,110 94,104,108 72,75,86 63,66,77 72,72,72 56,53,40 59,58,61 38,40,40 41,41,38 41,44,51 93,96,103 53,51,49 54,48,43 58,49,43 117,108,100 139,124,113 135,120,109 138,127,112 143,124,110 255,240,210 255,252,225 255,252,220 255,251,212 255,246,202 255,247,207 255,247,212 255,246,206 255,240,201 255,242,195 255,238,191 255,233,189 255,238,196 255,232,188 255,241,192
131,181,249 41,113,196 37,108,191 41,107,187 40,106,186 40,106,186 40,106,186 40,106,186 40,106,186 38,103,186 38,104,184 39,104,187 39,105,185 37,103,183 38,103,186 38,104,184 40,105,188 46,110,191 53,126,204 254,255,255 48,124,210 51,127,215 61,101,151 143,137,142 144,134,138 140,133,133 141,131,135 134,127,130 130,128,129 131,129,130 145,139,146 128,118,119 255,253,227 255,254,224 255,250,216 255,243,207 255,246,212 255,236,196 255,241,207 255,233,196 255,244,208 255,249,204 85,73,63 59,57,53 79,77,78 86,84,80 106,102,94 122,114,103 127,118,114 92,82,81 68,66,62 45,43,39 78,76,58 246,220,168 69,65,59 36,38,33 51,44,47 43,38,35 41,35,42 37,37,34 120,74,58 125,27,12 148,26,19 184,35,26 144,42,22 188,132,85 173,138,102 119,37,15 132,25,18 131,23,12 119,22,18 109,34,18 190,163,129 188,161,125 112,48,22 200,136,90 38,35,41 37,35,31 113,105,94 102,85,75 99,84,73 96,82,66 81,70,55 58,56,57 80,77,81 66,63,67 44,44,44 122,117,116 133,126,126 120,127,125 119,125,126 105,108,115 104,106,122 91,105,117 94,104,110 85,99,111 82,87,97 71,75,79 75,75,75 57,52,51 52,52,49 32,34,34 41,41,38 96,104,111 98,102,106 48,46,44 47,41,36 50,41,35 100,91,83 140,125,114 140,125,114 138,127,112 149,130,116 223,205,175 255,252,223 255,247,212 255,246,206 255,237,192 255,246,207 255,247,206 255,244,199 255,239,195 255,235,192 255,231,188 255,225,180 255,229,183 255,231,185 255,233,187
69,134,210 38,115,194 38,109,190 42,108,188 41,107,187 39,105,185 41,107,187 40,106,186 38,104,184 38,104,184 39,105,185 39,103,184 38,104,184 38,103,186 36,104,186 38,104,184 35,104,181 42,109,184 54,126,207 236,243,255 45,124,209 54,128,217 59,89,127 144,136,144 136,131,133 136,129,132 136,126,130 136,129,132 136,131,133 136,131,133 133,128,130 146,129,130 255,248,211 255,242,200 255,249,206 255,240,199 255,246,205 255,245,201 255,239,195 255,240,200 255,240,195 255,242,194 94,81,60 87,87,84 73,71,72 84,77,75 104,95,89 117,108,100 122,111,108 94,82,82 72,60,62 54,47,47 247,226,199 255,231,189 187,178,161 40,38,39 51,50,53 47,46,49 53,53,48 130,117,94 199,170,137 255,213,180 71,38,27 158,26,21 143,32,24 146,29,19 135,37,22 138,27,19 139,23,17 135,26,18 123,24,16 108,22,17 108,36,24 117,44,37 126,45,36 116,72,42 46,42,36 42,40,38 39,39,36 76,66,56 97,86,71 95,84,69 93,79,65 110,108,104 73,70,74 51,48,52 40,38,39 131,131,128 132,125,123 117,112,109 119,112,112 98,106,113 102,110,115 95,104,117 93,104,115 86,97,108 85,94,105 75,83,92 80,79,82 63,61,62 45,43,39 39,39,39 78,73,72 90,100,108 98,102,106 46,41,43 44,37,35 48,41,39 84,75,67 140,126,110 141,127,111 142,128,112 152,134,115 193,175,145 255,251,218 255,248,207 255,244,201 255,246,201 255,246,201 255,240,193 255,237,191 255,236,190 255,232,189 255,230,184 255,234,185 255,237,188 255,235,184 255,236,190
