52,50,70 50,46,66 54,50,72 55,53,73 52,48,68 51,49,69 52,48,68 59,55,77 53,51,75 54,55,78 56,57,80 55,51,75 48,44,64 48,46,66 48,45,62 48,45,60 50,47,64 52,49,64 53,50,67 49,44,62 53,50,67 51,49,69 53,51,71 56,54,76 46,47,70 57,59,84 49,51,67 57,56,73 56,57,76 54,56,72 71,59,73 250,225,195 255,237,210 255,242,208 86,78,86 68,73,99 73,77,108 71,75,106 74,78,109 67,71,100 66,71,97 76,80,111 69,73,106 71,75,106 71,75,106 73,77,108 69,73,106 71,75,104 56,54,78 51,49,69 50,48,68 55,53,73 51,48,65 53,48,64 57,49,57 80,73,76 82,69,79 94,79,89 93,80,90 104,94,98 129,117,119 125,113,115 147,133,133 155,145,144 160,150,140 177,167,155 204,192,180 222,210,198 218,207,190 233,214,221 98,185,255 5,104,217 25,118,218 123,204,255 250,237,216 255,253,228 254,228,205 244,225,211 206,197,191 208,194,180 255,232,204 255,229,202 139,126,119 124,115,109 166,155,140 255,233,204 255,242,213 255,246,232 69,60,73 89,110,149 22,119,218 3,107,219 16,110,216 75,137,210 255,249,227 255,241,211 255,244,213 255,245,212 255,250,216 255,250,214 255,247,213 255,245,219 255,244,218 255,248,220 255,248,220 255,247,218 255,250,227 255,248,219 255,252,218 255,249,220 255,245,220 255,245,214 255,240,209 255,236,208 255,227,199 255,238,209 255,242,211 255,246,215 255,236,202 239,212,178 238,214,177 255,238,206 255,246,219 214,189,161 95,75,45 218,197,170 255,255,232 255,251,226
44,40,49 39,35,44 46,41,57 39,38,55 54,49,67 55,50,68 52,48,68 58,54,76 56,54,78 54,54,80 55,52,79 58,54,78 55,49,70 52,49,64 51,49,61 46,43,58 50,47,62 46,43,58 50,47,62 48,43,61 53,50,67 53,49,69 55,51,71 55,53,73 49,49,75 54,56,81 53,52,69 59,57,77 58,56,78 55,56,75 71,63,80 255,245,216 255,247,218 255,237,206 83,75,83 70,72,99 69,70,100 60,62,87 61,61,87 50,48,70 57,58,79 49,50,71 63,64,87 73,75,102 74,75,105 77,78,108 71,75,104 60,62,87 52,50,72 46,42,62 57,53,73 54,50,70 53,49,69 55,51,73 71,61,65 252,233,206 255,239,209 255,240,210 255,253,219 255,252,221 255,251,220 255,246,212 255,249,213 255,245,211 255,248,210 255,251,210 255,252,216 255,236,200 251,227,192 255,248,234 103,190,255 4,104,214 26,116,223 124,200,255 255,255,242 255,239,217 255,239,216 245,238,238 80,93,121 85,93,109 243,241,249 220,224,239 121,139,167 91,110,141 180,179,194 255,246,227 250,230,210 255,246,229 117,106,115 106,123,154 21,116,214 4,108,220 18,111,224 77,142,225 70,63,63 175,156,140 255,242,219 255,239,217 255,237,214 238,219,196 231,210,187 224,204,184 214,192,172 191,171,153 175,152,137 156,133,118 249,225,203 132,111,96 123,103,94 101,85,70 97,83,65 102,83,69 92,73,59 90,74,59 78,64,48 87,71,58 90,71,55 97,81,68 98,75,64 105,78,60 119,100,84 135,117,98 255,255,242 255,239,209 255,242,212 166,146,116 104,84,54 255,244,215
44,37,40 51,44,47 44,37,47 52,51,66 50,41,56 43,34,49 53,50,65 61,57,77 60,61,84 53,53,79 82,82,110 83,85,112 71,72,95 53,51,71 49,47,67 52,51,68 52,51,66 51,50,65 52,50,62 52,49,64 53,50,65 55,52,69 61,57,77 53,49,69 48,48,74 56,58,83 52,50,70 65,61,81 56,54,74 55,57,73 63,58,74 242,221,206 253,225,198 242,219,190 79,71,79 72,76,107 63,65,90 60,58,78 66,62,82 62,58,78 67,62,80 62,57,75 66,62,84 69,67,91 66,63,90 70,67,94 67,69,94 65,66,87 55,53,73 57,54,71 59,55,75 60,56,76 61,58,75 58,54,74 73,61,73 243,224,208 255,239,216 255,239,216 255,237,214 239,219,199 217,197,177 225,204,193 223,202,189 198,178,158 171,152,129 159,138,123 153,133,113 137,119,98 110,91,77 100,85,76 98,187,255 7,107,215 21,113,217 117,193,255 169,156,135 102,81,68 108,93,71 95,117,149 49,110,183 91,178,255 37,133,238 34,133,235 68,152,251 52,112,178 87,119,168 182,166,160 98,82,78 105,93,83 250,237,230 223,238,252 18,114,209 6,110,222 14,109,219 74,132,206 204,200,209 54,44,48 142,130,120 255,244,231 251,232,216 255,246,227 255,245,226 255,252,235 255,252,232 255,243,221 255,248,228 255,252,230 255,238,215 170,151,139 255,245,228 255,248,224 255,247,228 255,245,230 255,236,220 255,237,223 249,228,213 228,210,191 221,205,188 220,204,187 194,176,155 192,168,144 187,166,141 166,145,120 121,101,71 255,255,228 255,253,221 255,254,222 255,250,218 155,135,103
42,33,44 63,52,61 60,45,55 35,26,37 28,18,22 49,38,47 57,48,59 65,61,74 57,54,69 60,57,74 62,60,84 63,63,89 77,78,101 83,80,107 78,79,102 52,50,72 51,49,69 49,47,67 51,49,61 52,49,64 53,50,67 58,55,72 57,54,71 56,54,74 50,50,76 57,57,83 61,55,76 67,63,83 62,58,78 59,57,77 60,56,76 80,63,66 255,244,219 255,241,215 84,77,87 75,76,108 55,52,79 51,48,65 53,50,67 57,54,71 59,56,73 60,55,73 64,60,80 68,64,88 72,67,94 66,63,92 69,66,93 74,72,96 69,65,87 59,55,75 55,51,71 53,49,69 59,55,75 61,57,77 61,53,70 203,190,187 255,253,237 255,239,221 255,255,249 255,255,240 220,203,193 185,167,162 255,239,229 255,240,220 244,229,207 254,239,219 248,233,213 254,239,219 240,224,209 230,212,207 98,187,255 7,107,217 23,115,221 120,194,255 237,229,205 255,240,225 126,111,89 85,101,128 38,98,164 92,180,255 29,125,230 29,126,225 44,128,225 60,117,184 44,85,138 108,92,88 107,94,89 102,91,86 105,94,89 209,227,244 20,114,209 3,107,221 17,110,223 94,146,213 220,215,214 73,66,66 151,136,127 172,155,145 168,151,141 177,162,153 185,168,158 197,177,168 208,191,181 212,194,189 226,208,205 226,208,205 227,208,196 228,212,195 223,204,188 220,201,185 250,231,219 255,248,238 255,253,242 255,255,241 255,255,244 255,255,239 255,250,232 255,255,238 255,255,240 255,251,228 255,255,232 255,244,217 208,185,154 140,118,84 255,235,204 255,255,229 255,254,217 255,255,220
63,61,85 41,37,59 66,62,82 34,28,35 54,44,43 51,41,45 28,22,27 55,52,58 58,52,59 41,35,42 60,55,71 79,73,96 53,51,73 76,73,100 81,81,107 80,78,102 53,51,73 47,48,67 53,50,65 51,48,63 53,50,67 52,49,66 57,54,69 55,53,73 49,49,75 54,54,80 56,50,71 61,55,76 60,57,74 60,57,74 60,57,74 72,63,78 255,255,245 255,244,221 82,78,89 75,76,106 57,55,79 54,50,70 59,54,72 60,55,73 58,54,74 61,58,75 66,64,84 74,71,98 76,76,104 83,83,111 69,66,95 69,66,93 68,64,88 53,49,71 57,53,73 59,53,74 59,55,75 60,56,76 62,57,73 77,66,73 134,120,106 142,123,109 154,135,123 157,138,124 152,131,116 164,145,131 181,162,146 186,167,155 213,193,184 224,204,195 223,204,192 222,203,191 219,205,191 233,220,199 102,188,255 7,107,217 24,116,220 112,191,255 241,229,199 238,213,183 255,248,223 236,249,255 36,96,160 94,178,255 52,129,230 115,180,238 56,135,220 74,110,182 42,72,133 73,58,68 143,133,132 63,55,61 71,64,64 65,80,96 20,109,202 8,110,224 21,116,228 100,155,223 165,155,154 130,119,114 137,119,100 140,120,102 147,129,110 147,129,110 141,121,103 145,124,101 148,128,110 158,138,120 171,150,127 163,142,117 173,149,125 173,149,123 171,146,116 216,196,164 211,191,161 218,194,170 225,204,179 228,207,182 244,227,203 247,228,201 239,216,187 241,216,188 246,228,198 248,225,194 203,176,142 255,240,206 255,246,206 255,250,205 255,250,208 255,252,214 255,254,219 255,254,219
51,49,69 65,67,83 57,54,69 58,51,54 36,29,27 51,41,42 45,43,41 40,40,40 46,36,40 32,22,23 49,41,49 57,48,63 61,56,72 69,66,83 48,46,70 79,77,101 77,75,97 84,82,104 58,57,74 57,53,73 51,47,67 58,55,72 54,51,66 53,51,71 51,51,77 55,57,82 60,55,73 63,62,79 61,58,75 60,56,76 61,58,75 62,57,75 123,112,109 255,241,222 85,76,89 76,75,106 55,52,79 61,57,77 58,54,74 58,55,72 57,54,71 57,53,73 60,58,80 76,76,104 75,76,106 77,79,106 74,76,103 78,78,106 73,71,95 57,53,75 58,55,72 59,53,74 62,56,77 61,57,77 62,59,76 72,62,80 220,209,194 220,205,183 246,225,202 254,228,205 249,225,201 255,244,221 255,238,208 251,227,201 255,231,207 255,234,209 255,237,213 255,247,223 253,234,211 255,250,217 98,179,255 8,107,213 15,109,213 102,181,255 255,243,209 255,247,211 255,246,213 216,231,249 31,97,164 92,177,255 67,119,177 73,127,157 41,132,231 56,118,188 38,66,128 68,57,64 145,140,137 63,62,77 61,59,69 45,55,75 25,98,176 8,107,220 18,111,224 103,158,222 243,225,220 71,59,61 254,232,194 255,236,198 255,236,204 255,241,217 255,235,210 255,239,213 255,233,208 255,243,215 255,246,212 255,240,207 254,229,199 255,239,205 255,238,206 255,247,211 255,235,201 255,240,213 255,239,211 255,241,213 255,244,215 255,249,215 255,240,204 255,248,204 255,252,216 255,238,199 211,180,141 248,220,182 255,254,212 255,252,210 255,254,209 255,254,213 255,254,219 255,253,219
37,28,39 33,25,33 51,47,56 50,45,47 49,44,46 58,51,51 50,45,47 46,41,43 57,47,51 62,54,60 53,40,48 80,70,74 56,50,57 53,49,60 58,53,71 70,64,85 57,53,75 88,84,106 91,87,109 88,86,110 57,55,79 59,57,77 51,48,63 50,49,66 53,53,79 59,61,86 59,56,71 60,59,76 61,58,75 60,57,74 57,55,75 61,56,74 70,58,70 232,217,208 81,76,92 73,77,106 59,57,81 59,54,72 59,56,73 58,55,70 55,52,69 59,56,73 63,61,83 77,78,108 80,81,111 78,82,111 75,79,108 78,77,108 75,75,101 58,56,76 59,56,71 61,55,76 60,56,78 62,57,75 60,58,78 57,62,72 92,81,64 248,235,201 255,255,224 255,242,198 255,255,238 255,248,226 255,255,232 238,254,223 255,234,207 255,240,211 255,242,212 254,255,216 249,226,195 239,231,207 101,177,255 5,106,209 9,109,205 89,171,255 255,239,218 255,230,196 255,249,222 229,242,255 31,92,165 99,182,255 81,125,174 98,138,184 28,125,224 59,117,195 43,72,129 67,57,56 157,150,150 64,61,78 60,58,78 49,56,81 0,41,90 19,106,212 18,110,228 102,162,244 241,224,214 63,56,66 227,198,147 255,235,112 255,254,146 255,252,216 255,243,215 255,230,187 208,235,255 218,197,170 255,247,210 255,240,207 81,132,138 158,214,232 255,252,230 255,240,206 255,234,212 166,154,154 182,159,156 255,241,221 255,236,204 237,215,170 255,255,160 198,226,135 252,228,193 255,225,193 215,187,147 223,195,157 255,253,211 255,253,208 255,252,208 255,254,208 255,253,210 255,253,213
71,61,62 73,61,61 60,59,62 58,55,59 38,36,37 45,38,41 49,46,50 39,30,52 60,53,67 56,48,54 43,36,34 50,43,43 58,55,61 36,34,44 59,56,71 54,52,64 65,63,75 67,66,83 56,54,76 96,99,119 102,105,127 107,104,131 60,58,80 54,51,66 53,51,75 58,56,80 61,57,77 60,56,76 58,55,72 59,56,73 59,56,73 57,54,71 62,54,73 71,59,71 71,69,91 70,76,104 57,58,79 58,55,70 60,58,70 60,56,69 59,55,68 61,56,72 64,62,84 82,81,112 73,74,104 79,83,112 81,82,112 73,74,104 71,71,97 57,55,75 55,55,67 60,59,76 32,31,66 58,55,72 61,56,72 44,38,29 66,56,44 203,185,166 255,249,218 140,135,66 227,202,199 255,249,219 237,255,244 47,137,110 255,247,225 255,244,218 254,175,152 86,133,79 255,243,219 246,236,214 100,179,255 3,107,211 8,110,207 106,186,255 255,248,227 255,248,214 255,239,210 239,242,251 42,88,152 94,176,255 73,118,174 104,142,186 25,124,228 51,112,185 50,72,115 73,63,64 163,151,151 63,59,72 56,55,70 45,52,75 6,42,87 21,83,160 22,115,228 103,173,255 234,214,207 60,59,76 65,61,53 189,191,134 184,205,112 255,237,203 255,240,206 255,226,174 125,157,208 174,161,140 255,246,209 255,235,201 74,145,114 36,142,104 255,255,228 255,248,215 255,240,215 155,120,123 163,124,121 255,248,231 255,247,213 255,241,194 255,255,133 152,183,89 255,252,220 255,238,211 231,203,163 255,240,201 255,251,210 255,253,211 255,241,197 255,250,205 255,254,217 255,251,214
59,57,53 77,70,68 65,63,61 48,53,61 28,22,27 38,29,40 34,28,35 85,74,83 41,36,38 36,31,28 21,26,22 48,46,58 69,64,80 30,37,51 64,67,78 40,33,33 53,48,50 56,52,63 68,65,80 67,66,81 72,69,86 83,79,101 85,83,107 83,82,99 71,67,89 78,76,100 76,74,96 72,68,92 60,56,76 58,55,72 60,57,74 61,56,74 61,56,74 67,59,78 81,83,110 72,79,104 63,61,83 54,52,62 55,53,63 54,50,61 55,51,62 60,58,70 62,63,82 81,80,111 83,82,113 83,82,113 76,75,106 75,76,106 71,72,95 51,50,67 55,53,65 60,53,67 37,29,62 59,54,70 61,59,69 36,37,27 73,68,54 255,254,234 255,246,226 120,154,93 219,220,223 255,247,214 231,245,215 59,142,107 255,248,220 255,242,211 255,189,164 112,127,88 255,231,210 246,237,220 102,183,255 3,108,215 9,113,213 116,195,255 255,248,225 255,246,213 255,249,216 255,250,230 106,117,146 87,184,255 74,127,178 118,138,182 15,116,219 35,88,150 55,58,80 74,62,76 160,148,148 65,62,77 67,63,74 57,63,84 5,37,86 0,44,101 31,115,210 103,178,255 255,234,230 56,55,70 62,60,70 25,40,43 74,119,90 255,234,206 255,245,211 255,248,212 161,162,183 240,225,205 255,246,210 255,240,203 158,169,154 77,129,155 255,255,232 255,253,214 255,244,216 164,109,98 154,111,94 255,246,218 255,248,212 255,242,211 237,222,143 174,162,82 255,245,215 255,241,211 241,213,173 254,223,186 255,251,213 255,251,212 255,252,208 255,250,206 255,252,212 255,252,214
65,59,52 48,42,35 50,41,33 60,61,66 40,27,35 53,46,58 55,46,57 74,62,64 44,38,33 75,66,60 22,22,22 80,76,87 47,45,55 39,46,60 66,64,72 59,47,47 61,51,52 58,49,60 62,55,67 52,49,64 81,78,95 60,57,74 66,63,80 63,58,76 69,66,83 81,77,99 79,77,101 83,80,107 64,62,84 58,55,72 57,54,71 58,53,69 61,56,74 63,57,78 79,78,109 71,75,104 58,56,80 55,51,62 55,53,65 58,54,67 55,51,64 58,56,68 62,63,82 77,76,107 77,76,107 78,77,108 76,77,107 76,75,108 76,73,100 58,57,74 61,59,71 61,58,73 37,42,68 58,58,70 61,59,71 58,58,55 83,77,68 249,235,217 255,242,217 182,172,130 255,249,242 255,244,210 255,244,213 132,154,126 255,238,210 255,237,207 255,234,204 193,179,152 246,218,189 232,221,202 103,185,255 0,104,211 6,112,212 116,195,255 255,244,224 255,247,214 255,241,209 255,240,209 245,248,255 97,187,255 46,114,180 73,111,171 11,115,215 27,72,128 59,58,73 80,66,79 180,167,162 60,57,72 68,64,75 55,61,82 10,42,91 3,45,102 24,92,174 104,180,255 254,237,229 58,58,70 60,60,72 66,71,77 225,226,214 255,245,220 255,236,205 255,232,200 229,215,197 255,233,199 255,238,204 255,233,200 237,217,185 222,225,215 255,241,208 255,248,212 255,237,206 233,209,185 246,227,200 255,239,203 255,240,202 255,232,197 255,237,204 221,203,171 255,229,201 254,222,190 255,226,185 255,221,183 255,252,213 255,249,212 255,251,210 255,255,213 255,254,217 255,253,213
61,51,50 38,32,27 66,57,49 42,38,30 65,58,58 51,48,65 79,74,90 66,59,62 62,62,74 37,33,44 46,48,62 82,78,89 32,31,34 83,79,92 84,67,68 76,68,76 68,53,61 57,48,61 63,64,83 60,57,72 53,53,65 49,51,65 57,54,69 60,57,72 65,60,76 68,64,84 85,82,111 78,77,110 82,82,110 59,57,77 55,50,68 56,51,67 62,57,75 62,58,78 83,82,113 75,76,108 57,54,81 59,54,70 55,53,65 53,51,63 56,52,65 54,50,63 65,62,79 76,73,102 74,74,102 79,75,107 78,74,106 76,75,106 73,71,93 58,57,72 62,60,70 60,58,66 62,60,68 64,62,70 61,57,70 63,59,68 72,64,70 78,66,66 145,140,112 255,240,201 255,240,215 115,88,81 96,81,70 255,247,220 253,225,196 255,243,214 211,187,161 255,246,224 255,246,224 236,227,210 97,177,255 3,107,211 9,113,213 112,194,255 255,242,223 255,244,215 255,242,213 255,239,205 255,250,240 124,190,255 0,107,210 9,105,212 11,111,209 36,73,124 76,68,76 230,209,205 183,170,163 65,60,76 67,63,74 59,65,86 6,43,90 4,49,109 4,54,120 78,136,212 254,239,230 62,61,76 64,61,78 64,62,74 81,71,72 255,238,219 255,236,212 255,233,202 255,234,198 255,235,199 245,221,186 244,217,183 241,217,184 255,243,209 255,242,213 255,242,211 255,238,203 248,224,189 255,236,204 251,232,197 255,239,204 238,219,184 252,233,198 245,216,185 255,230,205 255,229,196 167,98,65 171,110,78 255,254,215 255,247,208 255,248,212 255,247,216 255,250,213 255,248,212
20,51,98 27,58,103 27,56,99 36,62,108 31,62,109 31,59,111 23,58,110 31,59,111 24,49,102 29,57,109 24,50,96 32,55,107 32,54,97 27,53,101 32,48,88 27,46,93 39,53,94 30,54,101 27,52,103 24,48,95 27,51,96 29,54,96 31,53,96 27,39,72 61,56,74 69,65,85 81,83,110 58,64,104 73,76,112 59,56,73 54,52,64 58,53,69 60,55,71 64,60,80 82,81,112 74,73,106 52,50,72 59,57,69 59,57,67 58,56,66 54,50,61 62,55,65 67,63,76 78,79,102 77,79,104 78,80,105 78,80,107 65,63,83 60,58,70 60,58,70 67,65,77 72,67,83 65,61,70 65,61,70 67,63,76 69,62,76 75,66,81 72,63,76 76,68,76 89,77,79 89,72,73 85,73,75 96,82,84 117,92,91 104,79,76 103,80,77 100,79,75 102,82,75 109,88,73 108,86,68 87,177,255 4,103,207 11,110,214 121,203,255 255,253,233 255,252,219 255,250,218 254,227,195 252,231,208 114,193,255 0,109,224 0,111,228 10,106,213 36,73,120 180,171,163 255,233,198 181,168,161 66,61,77 69,64,80 61,68,93 2,43,96 0,47,110 4,53,116 71,92,127 255,253,239 67,65,87 75,70,86 77,70,84 85,75,76 95,80,90 86,72,85 87,75,80 94,77,83 85,64,60 91,69,63 95,73,65 90,69,58 86,66,57 89,68,57 90,71,59 92,72,65 94,72,66 89,69,60 87,68,56 83,62,51 87,68,52 83,69,55 83,71,59 135,125,101 83,64,39 107,60,26 192,143,103 223,179,137 229,186,139 205,172,133 212,183,150 211,182,151 196,166,138
80,103,157 50,74,134 81,105,165 72,94,153 84,104,161 78,101,164 82,101,163 57,80,143 81,101,156 82,102,159 75,98,152 24,47,101 72,93,139 36,56,109 69,90,138 66,86,128 51,70,119 73,89,139 76,95,144 48,69,119 53,72,121 73,89,137 74,90,130 48,56,84 62,57,73 73,70,87 78,80,107 40,56,104 78,85,122 59,56,71 53,51,63 52,52,64 57,56,71 63,61,81 81,82,112 71,72,104 59,58,75 62,60,70 58,56,68 62,60,70 61,59,67 63,60,66 61,59,69 86,86,114 84,84,112 89,89,117 86,86,112 74,71,88 66,62,71 66,64,74 72,67,83 74,69,85 66,62,73 69,65,76 75,71,82 76,69,81 77,68,81 75,66,81 70,66,79 77,70,84 79,72,86 79,68,75 142,128,112 255,249,218 255,253,218 255,250,220 255,250,230 255,247,227 255,245,221 255,228,210 93,180,255 5,101,204 15,110,210 126,202,255 255,251,232 255,254,220 255,248,215 255,251,218 255,244,221 114,196,255 1,106,224 1,106,224 8,104,211 37,74,123 175,164,149 255,246,210 203,188,179 65,58,72 73,68,84 66,73,98 9,48,103 1,50,113 11,57,119 65,90,130 255,248,243 73,72,89 76,71,87 80,71,82 248,235,212 79,68,65 73,68,84 69,66,81 79,67,79 255,247,233 255,250,224 255,247,221 255,250,224 255,252,225 255,253,226 255,254,224 255,255,223 255,246,216 255,252,222 255,250,220 255,249,224 255,254,224 255,248,217 255,255,222 255,255,218 255,233,186 214,158,91 255,211,133 255,208,133 255,212,138 255,209,131 255,211,132 255,212,128 255,215,129
88,95,120 64,70,110 93,99,141 107,111,153 97,99,140 100,106,150 84,88,121 75,81,123 82,86,115 105,109,142 87,91,131 73,78,115 83,83,120 81,85,118 88,89,119 70,72,99 86,87,117 93,92,123 82,81,116 85,84,119 94,93,126 89,90,122 77,76,107 56,54,76 59,56,73 66,64,86 78,78,106 36,51,94 73,81,113 51,48,63 46,42,53 46,46,56 58,55,70 60,56,76 73,77,106 62,66,95 55,52,69 66,64,74 62,60,72 65,63,75 64,62,70 58,55,61 62,60,70 82,81,112 83,82,113 82,82,110 85,82,109 72,67,85 62,58,67 67,63,74 70,65,81 74,69,85 72,68,79 69,65,76 73,69,78 74,70,81 74,67,79 75,68,80 76,72,83 76,72,85 76,72,83 79,73,80 85,72,69 254,235,200 255,247,211 255,253,217 255,247,221 255,247,223 255,249,224 241,224,198 132,182,250 69,145,222 88,153,225 156,202,255 250,230,212 255,251,221 255,244,211 255,251,218 246,227,204 121,203,255 2,106,222 0,107,224 6,100,206 35,74,127 177,163,149 255,247,212 192,177,168 70,58,74 74,69,85 67,72,96 31,64,108 24,63,116 24,57,117 62,83,129 92,87,103 75,71,84 73,68,84 83,74,89 236,217,194 87,74,71 74,71,88 71,68,83 79,68,75 252,233,210 255,244,210 255,236,200 255,237,203 255,245,208 255,237,203 255,242,209 255,246,213 255,239,208 255,243,211 255,230,198 255,244,211 255,237,206 253,235,205 255,240,206 255,253,217 255,222,171 244,183,95 255,225,137 255,216,134 255,221,142 255,207,121 255,209,118 255,219,128 255,224,133
90,91,112 93,93,119 99,96,123 92,90,114 101,98,125 95,96,126 97,98,130 100,102,129 96,97,127 102,104,131 97,98,128 96,97,127 90,89,120 90,90,118 88,86,108 78,76,96 83,81,105 90,86,110 94,89,118 86,81,108 87,84,113 86,83,112 75,71,91 60,57,74 61,57,77 73,69,91 89,89,117 72,78,110 73,75,100 55,53,65 58,54,65 53,53,65 58,55,72 62,58,78 74,78,107 74,78,107 62,57,73 60,56,65 64,62,72 65,63,73 66,64,72 60,57,63 67,65,77 85,86,116 83,85,112 85,84,115 87,82,109 74,69,85 68,62,69 68,61,73 69,65,78 76,71,89 73,69,80 70,63,73 74,67,77 81,77,90 72,65,77 75,71,84 75,73,85 77,73,82 76,72,81 77,71,78 78,67,74 186,171,160 168,148,139 173,152,139 250,231,208 158,138,129 178,157,153 255,255,230 255,248,219 233,217,204 241,215,190 255,240,208 255,248,220 255,245,215 255,251,219 255,253,219 255,238,216 115,194,255 16,109,209 15,109,213 7,106,212 28,68,126 170,153,145 255,247,216 198,185,180 68,56,72 78,71,85 80,75,91 76,74,96 48,49,72 78,79,100 80,78,100 83,80,95 76,72,85 75,72,89 86,81,97 255,248,228 90,72,67 74,69,85 72,70,82 81,75,80 252,240,228 255,249,226 255,243,217 255,240,211 255,245,226 255,244,226 255,248,221 255,255,239 255,255,238 255,247,224 255,241,212 255,254,228 255,252,229 255,255,228 249,201,156 255,243,187 255,231,154 243,182,101 255,243,170 255,246,175 255,246,181 255,235,150 255,249,168 255,240,159 255,249,173
91,91,117 90,91,114 66,64,88 100,98,120 99,99,125 104,104,132 99,99,127 94,94,120 91,91,119 96,96,124 95,96,126 93,93,121 84,84,112 86,83,110 79,75,97 76,72,92 73,69,91 59,55,77 87,85,109 70,68,92 72,70,94 93,91,115 69,64,82 60,56,69 62,59,76 71,69,91 85,85,113 84,84,112 83,81,105 54,52,62 59,55,68 56,55,70 61,59,71 64,61,76 80,82,109 71,75,104 55,52,67 58,56,64 66,64,76 68,64,75 63,59,68 67,61,68 65,61,74 96,96,124 84,85,115 92,89,118 83,79,101 68,64,77 65,59,66 67,60,70 70,63,75 81,76,92 75,71,80 69,63,70 75,68,78 81,77,88 65,61,72 79,75,86 84,77,89 68,65,71 79,76,82 82,76,83 68,65,71 79,71,77 79,67,72 84,71,68 255,238,219 85,73,78 92,79,76 255,247,227 255,248,230 255,255,239 237,219,200 255,251,228 255,248,222 255,246,216 255,240,209 255,233,197 255,233,203 113,196,255 33,104,187 38,105,178 9,108,212 26,73,128 172,157,146 255,254,225 206,190,184 70,61,76 81,74,86 83,79,90 82,78,87 68,66,76 82,80,92 79,76,91 83,76,88 77,70,82 73,70,85 76,72,85 255,241,226 86,70,64 72,65,75 72,68,79 81,77,86 80,72,80 79,63,59 195,177,158 227,208,194 70,60,64 85,71,71 255,255,240 112,98,98 68,57,64 81,63,42 255,241,210 144,112,80 152,112,78 255,202,142 255,215,145 255,220,141 255,204,112 237,180,95 255,255,198 255,255,205 242,255,229 197,251,255 255,255,188 255,255,193 255,255,208
88,86,108 88,86,108 59,57,79 90,86,110 98,95,124 94,95,118 47,45,57 44,44,56 49,48,63 51,50,65 56,55,72 55,53,73 53,52,69 52,48,70 87,83,107 86,82,102 74,70,92 59,55,77 85,81,105 72,70,94 69,67,87 90,86,108 68,63,81 55,51,62 59,56,71 75,71,91 84,81,110 84,81,108 78,75,102 54,52,64 54,52,64 57,55,67 56,52,63 61,56,72 79,79,107 70,76,106 57,56,71 65,63,71 63,59,70 68,61,71 69,62,72 69,62,72 73,69,80 90,90,118 89,90,120 92,89,116 93,89,109 79,75,88 68,62,67 67,61,66 72,65,77 80,76,89 75,71,80 68,62,69 71,65,70 75,72,78 70,63,73 84,77,89 85,78,88 70,67,71 79,73,78 79,71,77 74,68,73 75,72,76 80,70,74 83,70,67 255,251,230 90,78,80 255,255,250 185,170,161 187,171,165 179,165,151 255,254,240 159,140,124 255,247,221 255,234,200 255,233,198 255,232,194 255,229,195 125,193,255 124,146,178 84,110,172 8,101,201 24,74,128 165,150,139 245,223,205 199,186,181 67,60,74 83,79,90 99,95,106 113,106,116 96,92,101 99,95,104 120,116,127 115,108,120 182,174,182 79,72,84 81,74,86 168,154,138 89,73,69 74,67,77 72,68,77 79,75,86 75,68,80 79,64,55 241,224,198 157,141,124 68,68,68 144,133,128 221,200,177 106,93,88 76,60,58 211,179,145 225,184,139 197,144,101 255,185,122 255,179,103 255,183,116 255,252,158 255,223,127 236,181,100 255,255,192 255,255,211 255,255,223 193,232,242 255,255,208 255,255,208 255,255,206
94,90,114 93,89,113 58,56,76 88,86,108 98,95,124 98,94,118 46,42,51 46,44,56 52,50,60 54,52,60 54,52,64 52,50,62 54,52,64 52,48,68 89,85,105 89,85,107 74,70,92 62,58,78 102,97,124 73,69,93 69,66,83 89,86,113 65,62,77 54,52,62 57,55,65 60,59,74 85,81,113 80,77,104 77,76,107 55,54,71 56,51,67 51,50,65 57,55,67 59,57,69 76,76,104 71,72,102 64,64,76 62,61,66 66,64,72 64,62,70 62,61,66 62,59,65 69,67,77 96,96,122 90,92,119 94,91,118 96,92,114 80,75,91 72,66,71 75,69,74 77,70,82 86,79,93 77,73,82 65,62,66 74,71,77 83,80,84 67,64,70 83,79,90 87,83,94 69,66,70 79,73,78 80,72,78 72,70,71 77,71,76 80,73,76 135,122,119 255,246,229 87,75,75 185,172,169 105,88,80 93,77,73 80,67,64 81,69,69 73,61,61 186,167,151 255,238,201 243,215,177 237,209,169 240,211,178 113,195,255 20,103,189 41,108,179 6,100,204 26,71,127 170,151,139 198,173,154 190,177,174 65,59,66 66,64,72 67,65,73 61,60,63 69,66,72 74,71,77 76,70,77 87,78,91 87,78,91 79,72,82 78,71,81 255,254,237 96,80,76 76,69,79 74,71,77 84,80,89 81,74,86 85,71,57 255,237,204 217,200,176 76,71,73 200,190,178 255,231,205 115,96,82 159,120,92 222,154,95 206,158,129 255,179,110 249,158,89 251,170,93 251,211,116 255,229,136 255,255,159 244,175,90 255,242,158 255,249,164 255,247,163 255,247,163 255,247,166 255,247,166 255,247,168
