63,61,85 46,41,59 43,37,44 54,44,43 56,49,52 47,44,50 58,52,59 56,48,56 79,73,96 53,51,73 84,84,110 84,81,108 53,51,73 46,45,62 51,48,63 53,50,67 54,51,68 58,55,70 49,49,75 59,55,77 58,52,73 60,57,74 58,57,74 66,61,79 255,255,245 242,226,209 76,77,107 57,55,79 55,50,68 56,51,69 58,54,74 64,61,78 76,73,100 76,76,104 77,74,103 70,67,96 68,64,88 53,49,69 58,52,73 59,55,75 58,55,72 72,65,79 134,120,106 149,130,118 159,140,126 152,131,116 174,155,141 186,167,153 213,193,184 221,202,190 223,204,192 219,205,191 137,177,227 15,111,216 24,116,220 161,192,239 255,230,200 255,248,223 42,86,162 96,168,246 52,129,230 119,164,204 51,87,159 42,72,133 209,202,184 71,59,73 71,64,64 126,183,237 8,110,224 21,116,228 145,144,149 86,79,89 137,119,100 153,135,116 145,127,108 141,121,103 149,127,107 157,137,119 171,150,127 170,146,122 173,149,123 171,146,116 216,196,164 216,196,166 225,204,179 230,213,189 250,231,204 239,216,187 242,221,194 251,231,199 203,176,142 255,255,231 255,248,203 255,250,208 255,253,216 255,254,219
18,16,36 55,51,62 44,37,40 47,40,38 61,54,54 39,39,39 61,51,55 38,28,32 65,56,71 60,55,71 67,65,85 62,60,84 85,83,105 83,81,101 55,51,71 50,46,66 55,52,69 58,55,70 51,51,77 59,57,79 58,57,74 64,61,78 60,57,74 61,57,77 95,84,81 221,205,192 76,75,106 58,55,82 60,55,73 59,56,73 57,54,71 61,57,77 77,77,105 78,79,109 74,76,103 80,82,109 74,72,96 60,57,74 61,55,76 61,55,76 62,59,76 66,60,81 233,222,207 255,255,233 255,254,231 255,252,228 255,249,224 255,245,216 242,218,194 255,247,223 255,239,215 250,231,208 170,208,250 16,109,209 12,106,210 194,223,255 255,243,207 255,246,213 50,99,174 92,163,248 129,181,239 46,128,216 30,92,162 40,68,130 190,187,161 66,61,79 64,62,72 29,67,111 8,107,220 18,111,224 242,231,224 71,62,73 255,235,197 255,245,211 255,248,224 255,244,219 255,238,217 255,253,223 255,250,216 255,244,214 255,244,210 255,246,214 255,237,201 255,250,218 255,242,214 255,244,215 255,243,209 255,249,213 255,234,189 255,245,210 213,182,143 255,253,214 255,252,210 255,251,206 255,253,216 255,251,216
51,41,45 69,64,66 59,56,60 56,54,55 48,42,47 44,40,49 57,49,57 59,51,57 73,63,62 50,44,49 53,49,60 60,55,73 71,68,85 76,72,94 92,95,117 88,91,113 52,50,70 54,51,66 51,49,73 60,58,78 60,57,74 60,57,74 59,56,73 59,55,75 64,55,70 214,203,200 65,71,101 57,55,77 58,55,70 60,57,72 59,56,71 59,56,73 75,76,106 74,75,105 75,79,108 76,77,109 71,71,97 55,52,67 56,54,74 47,59,94 63,58,74 46,46,58 90,79,60 245,221,188 192,186,109 220,227,225 255,243,217 176,225,220 255,238,213 255,247,212 186,219,167 251,212,184 183,221,254 11,106,206 7,109,204 191,222,255 255,248,214 255,249,222 51,96,154 87,152,226 72,118,171 28,118,236 28,89,166 40,72,121 206,195,180 67,60,72 59,58,75 39,62,96 10,85,180 21,115,230 250,238,226 75,66,79 125,95,49 255,234,82 255,251,212 255,242,210 255,215,112 53,131,223 255,243,205 255,244,209 40,140,118 255,255,230 255,252,222 156,112,111 163,105,109 255,249,218 253,233,185 92,121,11 220,216,140 255,243,217 225,197,157 255,252,213 255,250,206 255,249,203 255,253,211 255,243,203
59,57,53 79,61,60 73,78,86 28,22,27 39,32,42 73,66,69 41,36,38 36,31,28 33,31,43 69,64,80 53,61,77 57,51,58 53,48,50 61,58,73 72,71,86 72,69,86 86,84,108 87,85,107 71,67,89 77,75,97 69,65,89 60,56,76 58,55,72 60,57,74 61,56,74 75,69,94 74,81,106 63,61,83 56,52,63 56,52,63 55,51,62 56,55,70 78,77,108 83,82,113 78,77,108 76,75,108 71,72,95 55,53,65 63,56,70 37,29,62 60,57,72 47,46,49 73,68,54 255,241,216 92,126,65 219,220,223 255,239,203 61,136,108 255,248,220 255,247,214 126,141,102 255,231,210 183,221,255 9,108,212 9,113,213 202,228,255 255,244,211 255,249,216 255,255,243 85,147,217 74,127,178 27,119,223 24,77,139 55,58,80 172,161,146 70,63,75 67,63,74 39,64,106 0,47,104 31,115,210 231,221,225 68,61,71 62,60,70 73,116,102 255,245,217 255,245,211 203,136,88 117,135,163 255,246,210 255,238,202 82,134,160 255,255,232 255,249,213 221,171,154 154,111,94 255,244,209 255,247,216 237,222,143 149,132,81 255,240,211 241,213,173 255,251,213 255,249,210 255,252,208 255,252,212 255,253,212
64,55,49 66,51,42 51,45,40 39,27,27 51,47,60 64,49,57 58,48,52 83,72,69 79,73,80 43,42,45 40,38,48 81,68,65 78,60,69 75,67,84 55,50,66 59,56,71 58,55,70 62,59,74 65,60,76 85,83,107 91,88,117 86,84,108 57,54,71 58,53,71 61,58,75 78,73,100 74,78,109 59,56,83 62,58,71 60,56,69 55,51,64 60,57,72 81,80,111 77,76,107 88,84,116 82,81,114 78,76,100 58,56,68 61,59,69 63,66,77 62,60,70 66,63,69 80,73,73 255,240,216 255,234,202 255,245,222 255,226,206 255,246,222 255,234,206 255,245,214 255,255,231 255,254,224 179,216,252 7,107,205 4,110,210 196,224,255 255,250,219 255,237,205 253,221,189 99,144,204 24,120,203 8,108,218 39,78,131 65,58,70 178,164,146 68,59,70 69,65,76 38,65,104 4,46,103 3,54,126 231,226,228 73,70,76 68,65,80 69,66,72 255,249,224 255,250,219 255,240,210 255,240,205 253,226,192 255,239,206 255,247,216 255,247,216 255,247,212 255,228,195 255,240,206 246,224,186 255,233,197 255,238,207 255,238,205 251,224,190 172,122,80 231,193,158 255,248,211 255,251,212 255,254,222 255,255,214
25,56,103 26,57,102 31,57,103 30,61,108 37,67,121 18,50,101 28,53,106 30,55,108 27,50,102 34,56,99 41,65,110 42,62,104 57,71,112 27,56,101 27,51,98 34,58,103 32,57,99 35,55,97 65,60,78 83,81,105 65,71,111 75,78,114 53,50,65 57,54,71 61,56,72 73,71,95 76,75,108 57,55,77 60,58,68 64,62,72 60,56,67 65,58,68 78,79,102 81,83,108 80,82,109 78,79,102 69,67,79 68,66,78 88,83,99 70,66,75 74,70,81 73,69,82 77,68,83 86,77,88 103,91,93 106,89,90 182,170,175 218,200,199 213,188,185 217,196,192 217,197,190 218,197,182 211,238,255 10,103,201 11,110,214 199,232,255 255,249,216 255,250,218 255,232,199 87,132,188 0,110,225 7,110,231 42,79,126 171,162,154 252,231,204 68,64,75 68,63,79 45,72,111 0,48,111 4,53,116 219,210,206 82,75,89 73,68,84 175,169,176 91,76,86 81,67,80 81,66,74 180,162,161 173,151,145 182,161,150 171,151,142 176,155,144 172,152,143 170,150,143 164,144,135 173,154,142 161,142,126 154,140,126 161,150,135 149,137,109 130,83,49 173,127,86 182,139,92 164,131,92 141,112,81 119,89,61
80,103,157 40,66,130 88,110,169 84,104,161 24,47,112 84,103,163 81,101,156 41,59,124 45,68,122 72,93,139 69,85,133 69,87,141 51,70,119 48,63,120 43,64,114 53,72,121 57,72,115 46,60,97 62,57,73 82,83,104 40,56,104 78,85,122 51,49,61 50,50,62 57,56,71 74,72,96 71,72,104 59,58,75 64,62,72 61,59,69 61,59,67 65,62,66 86,86,114 84,84,112 81,81,109 80,78,98 66,62,71 68,66,76 88,83,99 66,62,73 75,71,82 73,69,80 77,68,81 75,68,82 78,71,85 79,72,86 82,70,72 255,253,229 255,253,218 255,249,224 255,248,228 255,245,221 196,220,251 13,104,203 15,110,210 183,216,251 255,253,219 255,248,215 255,249,218 81,131,185 1,106,224 8,111,232 47,84,133 175,164,149 255,246,217 69,63,70 73,68,84 43,68,110 0,46,109 11,57,119 83,81,89 82,73,84 76,71,87 213,200,195 115,104,101 73,68,84 72,64,81 196,183,180 255,250,224 255,251,222 255,252,225 255,253,226 255,254,222 255,249,218 255,252,222 255,249,222 255,252,222 255,248,217 255,248,210 255,239,198 214,158,91 255,210,132 255,212,138 255,209,131 255,208,127 255,214,128
83,84,107 99,99,136 86,85,118 90,89,122 90,94,127 80,85,111 86,87,121 82,86,119 83,84,116 81,80,111 76,76,104 79,80,103 81,79,103 89,85,117 87,83,115 86,85,116 83,83,111 65,61,83 62,59,76 91,89,113 59,68,107 72,76,105 54,50,61 57,55,65 55,52,67 77,75,99 72,76,105 61,56,74 63,59,70 64,62,72 67,65,73 62,58,67 87,86,117 84,84,112 84,81,110 78,74,94 65,61,70 68,64,75 88,83,101 75,71,82 79,72,82 77,73,84 74,67,79 77,73,86 81,77,88 80,76,85 78,67,74 175,159,146 255,252,222 255,235,206 255,237,219 255,246,229 245,240,237 128,146,163 110,125,139 231,227,221 255,247,218 255,251,219 255,245,212 84,130,183 6,109,218 7,110,229 44,83,138 170,153,143 255,245,220 70,58,70 76,69,83 35,46,73 36,54,92 37,53,93 70,72,97 74,70,83 75,72,89 226,212,212 139,123,119 75,72,89 70,66,77 181,170,163 255,244,211 255,249,212 255,235,197 255,242,207 255,245,215 255,250,222 255,240,211 255,248,215 255,249,218 255,252,223 255,241,205 255,249,204 242,178,95 255,221,145 255,232,154 255,207,123 255,216,128 255,225,142
94,95,118 92,92,118 66,64,86 98,99,122 104,103,134 100,102,129 101,101,129 99,99,127 93,95,122 85,85,113 79,77,101 60,58,78 69,67,91 62,57,84 76,71,98 70,67,94 80,76,98 58,53,69 62,58,78 87,87,113 81,82,114 83,84,107 54,50,63 55,53,65 59,56,71 77,75,97 74,78,107 58,55,70 64,62,72 68,64,75 62,58,67 62,55,65 91,93,120 85,86,116 85,82,111 76,72,92 65,59,66 69,62,72 91,86,104 76,72,83 67,61,68 83,79,90 65,61,72 88,84,97 70,66,75 79,76,82 71,65,72 82,72,76 85,68,69 150,131,119 93,77,75 91,75,73 255,255,227 203,193,169 241,217,193 255,250,221 255,245,215 255,244,213 255,233,199 73,123,179 18,104,202 11,108,222 35,80,136 173,154,142 244,223,200 74,62,74 79,72,84 80,76,89 57,55,67 76,76,88 79,75,88 77,70,82 73,70,87 98,86,88 135,117,112 74,67,79 75,71,82 85,78,78 88,71,61 255,242,215 93,76,77 97,79,78 255,252,231 84,70,70 80,65,43 255,247,217 158,127,106 252,203,167 255,203,131 255,234,159 240,180,96 255,255,194 255,255,212 255,255,195 255,255,189 255,255,190
88,86,108 79,77,99 72,68,92 98,95,124 60,59,76 46,44,54 49,48,63 50,49,66 55,53,73 53,52,69 97,92,119 67,63,83 74,70,92 66,62,86 72,70,94 69,67,87 74,68,89 53,49,62 59,56,71 85,82,109 81,78,105 78,75,102 54,52,64 55,53,65 56,52,63 74,70,92 71,77,107 57,56,71 65,61,72 68,61,71 69,62,72 69,63,70 92,92,120 89,90,120 89,87,111 86,81,97 68,62,67 70,64,71 91,87,100 75,71,80 68,62,67 77,71,78 70,63,73 86,79,91 72,69,73 79,73,78 76,70,75 73,70,74 80,70,74 249,233,218 81,69,71 255,255,250 255,240,236 156,141,132 255,254,240 255,243,223 255,234,200 255,233,198 255,236,196 70,121,172 124,146,178 21,102,195 39,89,143 165,150,139 190,169,154 71,59,71 83,79,90 107,100,112 99,95,104 99,95,104 113,109,118 163,157,164 79,72,84 89,77,79 109,93,89 74,67,77 76,72,83 76,72,81 79,64,55 181,160,133 68,68,68 144,133,128 181,162,146 80,64,62 211,179,145 243,197,160 255,194,131 255,179,103 219,170,91 255,200,101 236,181,100 255,255,204 255,255,225 193,232,242 255,255,204 255,255,208
93,89,113 77,75,97 65,63,85 100,97,126 49,45,58 47,43,52 52,50,60 55,53,63 52,50,62 54,52,64 95,91,115 75,71,93 74,70,92 57,53,75 75,71,95 67,64,81 78,74,96 53,51,61 55,53,63 86,84,108 83,80,107 83,82,113 55,50,66 53,50,65 57,55,67 79,75,97 74,75,105 64,64,76 67,64,70 65,61,70 64,63,68 66,63,69 101,101,127 91,93,120 94,92,116 86,81,99 72,66,71 70,64,71 97,90,104 77,73,82 66,63,67 86,82,91 69,66,72 83,79,90 69,66,70 78,72,77 77,72,74 74,71,75 79,72,75 255,245,232 90,78,78 255,246,243 142,124,119 111,98,93 68,56,56 84,68,64 255,241,204 252,224,186 241,214,171 67,116,163 18,101,187 14,106,210 41,86,142 173,154,142 206,187,175 71,61,65 66,64,72 71,70,75 74,71,77 76,73,79 84,78,85 100,91,106 81,74,84 95,85,86 184,168,164 84,77,87 81,77,86 82,78,87 84,70,56 255,231,195 83,78,80 245,235,223 255,254,233 119,93,81 217,149,90 183,134,94 255,175,106 245,164,87 255,252,158 255,251,158 249,180,95 255,236,154 255,247,163 255,246,162 255,246,167 255,246,165
95,90,117 73,71,93 71,69,91 102,99,128 47,45,57 47,45,53 52,48,59 52,48,59 49,45,58 52,50,60 89,85,105 82,79,96 79,75,97 61,57,77 78,74,98 68,62,83 84,76,84 59,49,50 75,62,59 89,73,69 81,70,55 81,65,52 86,72,56 80,63,55 58,51,63 79,75,99 79,60,74 69,57,62 66,63,67 67,64,68 68,65,69 69,66,70 95,91,113 93,90,117 94,90,112 88,83,101 70,64,71 74,68,73 96,89,101 84,81,87 68,66,67 91,88,94 71,65,72 88,81,93 74,71,75 83,77,84 73,70,74 76,70,75 79,72,75 92,82,83 87,77,76 255,253,237 255,237,207 205,178,146 255,255,235 72,65,63 255,243,208 255,225,191 255,245,209 79,115,156 25,107,200 13,103,210 46,82,136 157,142,133 231,211,181 74,64,63 72,69,73 72,70,71 80,77,81 84,78,85 84,77,89 94,86,105 83,76,88 85,77,83 174,161,158 91,83,89 76,72,81 82,75,87 85,70,59 255,240,205 89,74,82 255,247,227 255,252,217 135,110,80 142,107,80 233,157,92 172,173,165 240,255,236 255,225,121 255,255,152 255,193,99 255,240,142 255,244,145 255,242,141 255,243,146 255,242,144
95,92,119 79,77,97 81,79,101 108,105,132 48,46,58 46,44,52 53,51,59 55,51,62 50,48,58 51,47,58 86,83,100 75,72,89 75,71,93 58,57,74 74,72,96 70,63,77 69,58,43 68,57,38 83,68,48 128,103,84 88,65,52 84,70,52 94,74,56 110,87,74 64,55,68 72,70,92 79,60,64 112,94,105 73,65,73 73,64,75 72,66,73 73,65,71 98,91,105 91,86,104 87,82,98 72,67,83 86,79,89 76,72,81 76,72,83 79,75,84 76,73,77 75,72,76 79,76,80 77,70,80 76,70,77 66,62,73 67,61,68 61,55,60 67,61,68 74,68,73 226,217,209 255,255,246 255,242,219 222,194,167 255,255,230 104,97,100 255,222,189 251,217,185 255,237,202 221,229,234 46,84,126 31,79,129 51,78,119 167,156,151 235,212,181 76,69,67 78,73,75 75,73,74 74,71,75 81,75,82 88,81,95 90,86,99 86,79,91 95,87,95 153,142,149 131,121,125 76,71,70 80,67,75 87,72,61 255,242,215 92,78,78 255,238,219 255,235,201 165,119,91 97,57,34 255,194,123 174,197,194 26,115,163 20,120,166 45,110,141 181,162,125 218,177,128 238,190,132 253,207,152 255,223,159 255,229,159
95,91,115 76,72,94 78,74,96 107,102,129 51,47,60 51,47,56 53,49,62 54,52,64 51,49,57 48,44,53 83,79,99 74,70,92 84,82,104 86,80,103 89,77,82 87,71,65 78,61,37 82,65,41 92,70,50 95,69,57 129,110,114 79,60,46 79,60,37 119,98,94 105,88,110 71,62,75 64,52,54 120,104,119 90,81,92 93,87,94 92,85,85 232,220,208 246,232,218 106,93,86 71,57,57 116,102,107 84,67,73 70,60,61 68,57,54 69,53,49 67,49,44 66,49,41 69,52,44 71,52,36 113,101,117 132,127,145 156,139,115 174,153,130 168,156,158 197,186,183 187,175,147 204,189,167 139,114,68 225,201,179 243,228,217 171,116,87 171,167,159 189,175,159 200,176,154 214,199,188 235,226,209 127,106,91 219,211,198 192,186,179 228,219,200 124,121,108 155,139,133 207,192,183 81,75,82 73,62,69 62,55,53 63,62,55 177,169,158 105,93,93 106,96,95 254,237,227 255,240,225 255,240,222 255,239,224 255,239,223 253,239,221 255,242,222 161,128,103 179,126,85 129,69,28 227,147,79 161,164,152 80,111,117 42,115,152 7,111,167 23,109,171 9,108,180 49,98,145 41,103,139 8,107,181 8,105,177
100,97,124 72,68,88 92,84,101 97,91,112 55,47,53 55,48,58 61,57,70 55,53,61 58,51,61 55,49,56 95,91,113 84,81,108 84,82,106 85,75,106 69,55,39 71,55,40 80,65,43 83,65,44 65,50,30 77,61,59 128,104,122 80,62,59 80,66,48 57,41,37 108,96,108 53,42,51 65,52,60 47,34,44 48,35,43 54,37,38 144,125,102 113,92,67 166,143,112 139,118,93 148,126,108 180,157,128 178,154,121 175,148,116 179,150,117 187,161,122 188,160,122 188,160,122 186,158,120 183,152,115 159,145,150 152,149,166 164,143,116 132,111,98 212,162,147 114,94,87 166,150,117 172,155,131 135,118,108 163,151,153 255,255,242 147,127,137 191,173,170 213,204,198 210,192,173 164,147,150 124,112,112 109,93,91 196,184,174 115,102,121 153,140,137 194,188,179 150,148,146 179,169,168 223,213,217 134,119,110 255,252,222 122,115,95 167,163,144 173,162,157 255,239,206 255,253,215 175,149,110 171,143,114 173,148,118 164,140,107 169,142,110 181,154,122 122,89,64 196,140,93 174,114,71 252,180,116 233,178,124 199,172,111 70,100,109 27,115,168 18,115,176 9,106,171 154,131,100 164,137,105 9,107,174 8,107,183
76,62,79 78,63,73 69,52,55 72,53,55 60,47,40 45,35,39 46,40,47 47,41,46 40,39,42 41,38,42 81,76,92 62,60,70 56,50,55 65,55,56 66,50,35 70,54,37 94,79,59 82,68,50 74,62,50 59,43,41 87,73,88 65,53,58 64,49,57 60,48,53 57,50,53 59,49,48 76,65,50 164,146,127 80,65,45 182,154,114 180,151,118 188,159,124 181,153,115 184,156,118 178,147,110 185,153,119 179,148,111 180,152,114 179,151,111 177,149,109 184,155,120 177,148,113 171,140,103 177,149,111 157,138,122 73,71,91 162,146,142 178,154,128 188,162,166 65,65,49 130,111,86 118,98,80 152,141,138 61,53,59 158,137,124 117,105,110 162,78,47 123,110,103 179,157,119 122,79,46 155,116,32 177,136,21 150,130,98 156,140,136 159,97,95 156,115,113 44,52,72 92,93,112 167,175,193 117,132,135 172,154,124 136,139,119 199,193,186 164,163,166 153,134,118 173,147,108 173,145,107 174,142,108 179,150,115 184,156,118 180,152,114 176,150,111 154,125,101 177,120,76 150,100,54 204,138,83 216,151,87 255,207,107 240,184,110 181,133,59 85,91,78 88,101,118 189,152,108 218,182,122 61,102,125 50,95,137
67,55,57 55,43,43 69,49,42 62,44,39 64,47,37 50,37,34 56,49,52 55,52,58 58,47,54 58,53,55 57,51,58 57,51,58 56,51,53 57,50,50 58,48,49 58,47,54 55,50,52 54,48,55 52,43,56 57,50,60 56,47,60 65,54,61 108,85,84 106,87,89 116,100,96 145,127,124 182,164,159 183,158,139 102,94,100 183,157,107 184,154,128 181,153,113 186,154,120 178,147,110 188,155,118 181,150,113 175,144,105 176,147,114 179,151,111 176,148,110 179,151,113 180,154,115 180,154,115 188,163,119 177,156,129 169,162,165 91,73,72 180,156,119 126,108,119 203,192,187 169,150,115 171,151,119 180,169,166 144,135,148 141,119,99 195,181,181 174,171,177 164,145,122 174,148,109 180,164,151 243,218,199 172,151,140 179,153,114 163,147,141 146,91,91 154,108,108 168,163,162 185,178,190 69,131,165 53,97,133 176,152,128 47,56,37 55,58,48 37,52,40 186,170,166 171,144,108 189,161,121 184,156,118 185,153,119 182,154,116 182,154,116 187,159,121 145,116,83 189,151,114 121,78,43 203,147,98 214,153,90 255,206,112 243,194,106 230,171,78 208,148,78 237,182,128 236,194,129 239,198,130 184,143,98 178,136,94
31,27,38 77,70,70 65,55,59 59,48,57 46,34,46 40,37,54 51,52,75 56,56,82 61,61,87 64,64,90 68,64,88 64,62,86 56,54,78 51,49,73 46,44,68 45,44,59 50,51,56 59,57,55 76,57,45 155,130,111 209,197,197 123,111,113 136,124,136 95,86,97 173,155,136 176,160,145 184,166,145 178,153,134 71,59,49 129,124,123 182,148,105 184,147,94 181,147,104 180,151,116 181,153,115 184,156,118 187,159,119 180,152,112 177,149,111 181,153,115 189,161,123 188,157,120 190,162,124 182,156,117 187,165,145 147,129,124 179,157,123 186,162,129 170,153,127 121,110,105 183,161,127 170,146,113 78,65,62 64,50,55 180,158,124 136,121,101 139,124,113 175,151,127 170,142,104 93,72,59 179,170,166 199,192,204 167,143,110 89,70,58 214,203,196 145,134,131 99,84,75 105,88,89 201,194,197 134,128,149 197,169,131 204,191,188 176,170,175 154,147,161 178,153,123 176,147,112 167,140,104 168,139,104 186,157,122 185,153,119 176,145,108 183,155,117 161,132,97 118,83,58 78,47,24 153,100,55 158,99,40 255,210,107 250,193,104 231,172,81 229,153,95 251,201,127 255,204,132 255,205,138 199,153,94 199,154,92
25,24,39 78,72,79 60,49,58 65,51,64 60,49,58 58,51,61 58,50,56 56,50,55 58,56,57 55,52,56 58,49,60 56,52,63 59,56,60 60,56,65 67,65,66 140,126,126 160,151,136 128,111,103 118,98,89 156,119,95 96,97,120 88,60,51 98,74,66 166,155,162 140,120,102 233,198,133 236,196,121 188,161,118 86,77,90 183,151,119 128,115,112 143,110,60 146,113,76 179,148,109 196,165,128 187,159,121 180,154,115 179,150,115 180,151,116 176,150,111 175,147,107 179,153,112 181,152,117 172,143,108 154,131,120 166,146,126 171,148,117 173,150,119 139,120,93 79,69,59 100,81,58 113,93,63 159,145,145 144,128,126 139,119,89 126,107,91 130,114,99 168,149,126 182,156,117 133,112,101 89,79,78 144,132,132 176,153,122 153,134,122 75,64,59 77,66,51 163,144,132 190,174,168 93,77,71 85,68,74 173,149,112 91,78,73 75,64,59 82,71,68 164,139,111 181,152,119 178,146,114 176,147,112 179,153,112 181,153,113 175,144,105 181,152,117 181,160,135 51,30,19 45,26,10 141,96,50 171,115,52 255,203,100 255,198,103 232,176,82 209,158,89 253,199,124 255,211,135 255,206,137 199,156,98 204,151,94
75,72,89 58,55,72 51,49,69 51,48,65 48,46,68 57,55,77 46,47,70 50,47,64 51,48,63 53,51,61 65,49,45 103,92,85 142,128,114 182,163,149 199,147,128 136,62,39 199,128,102 104,53,43 139,84,43 170,89,39 92,51,31 76,44,28 49,32,35 99,92,102 139,125,127 78,60,55 64,50,34 165,152,131 105,105,133 173,152,129 105,76,56 94,68,54 98,78,17 193,166,132 190,157,118 184,156,116 183,152,115 180,152,114 189,157,123 186,155,118 172,146,105 181,155,116 181,153,115 175,146,111 167,143,108 162,138,105 133,110,81 135,110,82 152,128,95 136,116,84 106,82,58 91,68,39 119,100,77 134,113,100 100,79,52 98,76,56 138,119,92 157,136,113 130,108,74 155,134,107 152,135,127 169,153,136 180,161,138 148,129,102 136,120,107 135,116,102 143,122,99 173,154,138 109,91,70 167,151,147 142,119,88 141,125,112 225,213,203 104,87,63 117,99,80 169,142,108 174,145,110 179,151,113 165,134,97 169,137,103 173,145,107 165,143,109 112,107,106 62,50,55 57,46,31 90,65,46 87,55,9 255,201,115 255,212,117 229,170,79 213,154,79 251,200,124 255,215,135 255,215,138 198,154,87 202,152,92
52,48,57 55,52,58 58,52,59 60,54,59 58,50,58 54,48,55 59,51,59 53,49,60 61,47,49 167,149,130 178,154,132 189,177,167 196,182,187 68,61,71 108,46,37 163,77,58 194,86,61 69,31,37 116,94,97 178,139,127 114,68,42 97,56,36 97,81,68 110,89,74 125,104,79 145,121,84 150,122,93 155,132,103 153,129,121 142,130,130 129,117,119 98,72,51 65,69,102 75,69,64 176,149,117 186,160,121 175,148,112 182,154,114 185,154,117 181,150,113 189,163,124 181,154,118 187,158,123 178,147,110 186,158,118 185,159,120 189,160,125 188,160,122 188,157,120 177,145,111 177,148,113 172,144,104 168,139,106 169,142,108 185,159,120 176,150,111 182,155,119 183,156,124 180,153,119 184,160,127 177,154,123 188,163,133 183,159,133 175,152,123 156,136,106 168,146,126 152,124,95 153,132,107 102,79,50 149,133,118 93,72,45 101,78,49 141,118,105 181,156,126 157,137,117 146,115,92 153,124,91 176,153,113 184,156,116 174,145,110 191,152,111 208,167,120 110,101,93 94,82,82 49,35,21 45,26,12 89,55,10 244,196,112 255,223,125 229,173,79 214,158,80 255,202,125 255,217,139 255,218,141 201,151,89 204,154,92
80,69,78 51,45,66 43,44,65 42,45,67 50,48,68 52,50,62 58,54,65 66,52,54 181,156,126 179,153,114 110,99,94 122,117,119 101,96,114 33,36,58 99,45,38 121,51,41 124,62,53 53,45,62 139,140,159 150,146,170 140,141,162 113,105,124 140,121,107 170,139,102 172,143,108 171,140,103 177,150,107 174,148,109 166,139,96 165,137,99 140,125,105 70,66,58 67,58,50 91,70,55 154,150,161 155,141,141 158,132,118 195,161,118 200,168,124 182,151,112 182,154,116 179,150,115 195,164,127 190,162,124 183,155,117 184,156,116 187,159,121 190,162,124 182,154,114 190,162,122 182,151,112 176,145,108 171,140,103 173,144,109 176,148,110 167,138,103 169,141,103 176,147,112 190,158,126 172,144,106 179,148,109 186,155,116 169,142,106 183,152,115 182,154,116 177,149,111 197,164,125 192,161,124 192,166,127 193,164,129 194,168,129 186,158,118 199,170,135 192,159,122 177,164,143 165,151,122 197,168,135 185,159,118 176,152,117 180,156,123 186,154,120 179,144,108 141,98,65 189,133,95 151,120,97 133,110,95 121,74,11 240,180,92 255,238,188 229,169,85 217,161,83 255,218,140 255,221,141 255,220,144 205,155,93 202,156,88
66,56,55 53,48,47 54,51,55 53,47,52 61,50,57 60,49,58 68,54,59 132,112,92 190,163,129 180,151,116 60,49,46 87,83,92 89,84,102 21,24,44 68,54,59 70,37,37 91,63,63 27,30,52 56,55,72 142,137,164 124,124,150 110,110,136 95,83,99 174,150,113 174,146,108 173,145,107 192,166,127 188,162,123 183,152,115 191,161,119 113,113,123 151,132,109 156,154,166 170,150,141 184,160,134 91,65,51 133,97,39 255,199,103 212,168,115 188,153,117 179,148,109 191,163,125 189,158,121 180,152,114 184,153,116 188,157,118 182,151,112 179,151,113 192,161,122 181,153,115 175,143,109 178,147,110 173,144,109 174,145,110 194,166,126 198,170,130 183,155,117 180,152,114 183,151,117 175,146,111 181,153,115 181,153,113 178,151,115 173,145,105 174,146,108 181,150,113 187,159,121 182,151,112 180,151,116 176,147,112 180,154,113 181,154,111 176,148,110 215,162,119 123,121,122 111,104,116 158,123,96 148,135,112 150,129,106 102,87,76 176,148,110 176,145,108 69,48,25 68,51,27 197,152,108 84,54,39 133,87,17 229,175,87 255,240,151 227,170,85 222,161,82 255,219,136 255,215,137 255,220,141 204,155,90 202,156,90
56,46,50 57,49,55 57,49,57 58,50,58 62,54,60 65,53,53 182,155,121 182,154,116 183,154,119 179,153,114 44,36,42 49,48,63 86,85,100 22,24,40 56,42,47 74,49,46 69,52,55 86,63,60 30,18,30 130,119,128 127,110,102 174,154,124 193,162,123 169,147,109 170,150,102 171,151,105 160,142,112 161,148,125 168,153,173 151,138,146 104,90,95 76,73,79 123,116,114 165,142,113 166,145,132 112,78,60 81,61,31 122,98,63 91,66,38 180,153,117 186,158,120 186,158,120 189,161,123 180,157,117 182,154,116 182,151,112 181,153,113 186,158,120 186,158,120 187,159,121 186,157,122 187,159,121 169,143,104 166,138,98 169,141,103 182,154,114 179,153,114 166,140,101 178,151,115 177,148,113 176,148,110 176,145,108 168,139,104 169,141,103 174,146,106 179,148,109 181,153,115 177,149,111 176,150,111 169,141,103 168,140,102 172,144,104 183,155,117 209,167,115 97,97,94 89,85,96 252,186,131 118,116,117 147,118,94 98,62,42 190,142,99 184,145,104 190,132,81 177,124,79 221,171,125 72,50,42 169,125,45 232,171,85 255,239,136 225,166,75 231,170,91 255,220,148 78,119,144 255,219,142 204,155,90 202,156,90
