125,97,68 127,104,73 91,77,52 71,58,37 78,65,42 124,105,80 94,77,53 105,90,68 129,102,70 137,108,73 156,125,88 152,119,80 161,130,91 154,124,82 137,106,67 123,95,55 144,111,72 135,102,65 113,89,56 50,35,24 117,94,63 109,85,50 117,93,60 111,86,56 81,62,39 64,45,29 97,77,57 55,31,7 87,59,32 113,80,55 99,68,45 107,79,50 123,94,61 135,106,73 125,96,63 127,98,67 121,91,63 115,87,58 102,79,48 118,93,65 116,90,65 113,89,63 100,82,52 110,89,64 117,102,80 137,119,100 136,119,93 102,78,43 122,98,72 69,50,38 40,26,28 28,21,21 29,24,23 29,24,23 41,45,58 162,186,244 138,166,232 129,162,224 166,195,254 165,193,255 164,192,255 181,210,255 160,190,251 174,204,255 179,208,255 124,154,208 173,203,255 176,211,255 178,211,255 172,202,255 185,215,255 164,192,255 169,197,255 169,202,255 165,198,255 169,202,255 158,191,253 120,147,204 167,193,255 179,209,255 171,201,255 159,189,252 164,194,255 167,197,255 150,180,241 170,200,255 161,190,249 154,166,199 81,77,71 84,79,76 90,84,79 95,86,82 94,85,77 93,84,78 93,84,78 92,83,75 73,86,105 176,182,185 236,230,221 46,106,170 38,105,180 30,106,183 31,106,186 34,111,194 36,113,196 33,107,194 32,106,193 33,108,192 34,109,193 28,108,190 27,107,189 32,109,188 59,114,191 198,228,255 251,242,234 252,246,237 239,241,226 118,154,210 91,136,207 94,134,203 90,135,204 88,127,194 213,218,224 243,238,226 241,238,225 240,236,226 189,199,217 95,135,206
74,56,35 68,48,28 122,101,74 129,104,74 120,98,64 76,57,32 91,71,51 126,99,67 136,105,66 159,127,83 156,124,80 166,134,90 162,132,86 162,130,86 163,130,91 141,110,73 137,104,67 129,98,61 110,82,53 64,45,31 148,125,94 114,91,60 80,63,37 55,37,18 86,65,40 126,98,69 128,95,58 145,107,72 114,78,56 72,52,32 113,87,64 143,111,79 140,111,78 141,112,79 130,101,68 127,98,67 127,97,69 127,99,70 129,101,72 153,126,92 158,131,99 127,100,68 125,97,68 134,107,75 120,97,68 114,90,66 98,79,54 106,85,60 50,34,30 33,21,23 31,24,24 28,21,21 26,24,22 30,25,22 33,28,30 42,55,83 160,188,250 161,194,255 164,193,252 168,196,255 164,192,255 185,214,255 161,191,252 168,198,255 168,197,255 121,153,206 167,197,255 174,209,255 175,208,255 174,204,255 188,218,255 153,181,245 165,193,255 166,199,255 168,201,255 147,180,242 162,195,255 125,144,204 157,185,249 177,207,255 182,212,255 153,181,245 161,191,252 160,190,251 173,203,255 182,212,255 161,190,249 168,195,254 109,114,138 61,60,65 83,79,71 88,79,75 92,83,77 92,83,79 92,83,79 91,82,78 89,80,76 93,84,80 179,172,175 173,182,193 43,104,181 30,108,184 33,105,190 31,106,190 32,107,191 31,106,190 31,106,190 31,106,190 34,109,193 31,106,190 31,106,190 41,106,191 124,150,187 231,239,229 252,244,231 248,245,232 228,229,217 104,139,198 82,127,196 84,125,191 83,128,197 87,125,195 199,205,208 235,230,216 232,228,218 231,230,223 179,185,204 75,113,185
112,91,66 135,111,87 137,109,80 134,105,70 104,80,54 62,43,27 123,98,68 132,100,68 155,122,83 160,126,83 152,120,74 143,112,73 147,116,77 142,110,66 150,117,78 133,101,67 126,94,60 117,83,51 106,81,53 59,41,22 124,105,70 129,102,66 131,102,71 116,92,66 68,47,24 107,82,54 116,85,46 143,109,64 129,95,52 139,111,73 95,67,40 101,71,43 130,101,68 130,101,66 137,108,77 118,90,61 131,103,74 117,92,62 119,90,59 130,101,68 126,97,66 119,89,61 138,111,79 134,106,77 118,92,69 113,88,69 99,78,53 80,68,56 71,64,76 65,61,70 29,30,35 27,27,27 25,23,21 26,24,22 31,24,24 33,31,39 135,149,197 140,168,230 159,189,252 167,197,255 146,174,238 175,204,255 159,192,252 164,197,255 164,193,255 129,159,213 168,196,255 171,206,255 171,211,255 175,210,255 181,216,255 153,179,245 157,183,247 173,201,255 170,200,255 172,200,255 160,191,249 117,144,203 159,187,251 171,199,255 169,197,255 171,199,255 165,195,255 177,207,255 178,208,255 175,205,255 167,197,255 163,194,252 131,149,203 144,160,200 62,63,68 84,78,71 89,83,76 89,83,78 92,83,79 93,84,80 92,83,79 85,79,74 90,88,86 119,131,153 74,100,148 25,98,171 30,105,187 32,104,187 34,106,189 33,105,186 30,102,185 28,102,189 32,106,193 34,109,189 30,102,183 53,92,170 83,105,148 181,186,182 195,191,181 195,191,183 183,182,173 73,106,168 42,87,156 39,87,157 39,86,159 54,94,167 157,167,173 190,189,182 191,190,181 187,188,178 150,158,176 44,84,155
95,76,51 111,90,63 116,93,64 109,81,54 57,42,20 73,55,34 117,93,60 117,93,60 125,97,70 116,91,63 100,80,50 63,44,19 110,85,57 125,92,53 151,116,78 134,101,64 131,97,65 125,93,63 99,75,49 93,75,54 133,111,77 139,113,74 138,110,72 139,107,77 79,55,31 71,50,25 93,69,36 101,72,39 96,66,38 77,48,24 80,56,34 133,104,73 137,108,75 113,84,49 120,91,60 127,97,69 117,87,59 107,79,50 122,97,67 138,110,81 124,96,67 131,103,74 126,98,71 120,94,69 84,69,47 102,76,53 100,81,69 55,49,54 81,80,97 82,84,100 91,90,105 89,87,95 76,71,73 44,39,38 36,31,33 30,24,31 27,38,69 154,179,232 158,188,249 171,201,255 160,188,252 175,203,255 163,196,255 172,205,255 166,195,255 131,161,215 176,202,255 178,207,255 170,208,255 175,202,255 181,211,255 148,177,224 151,181,233 172,206,255 162,199,255 165,198,255 163,189,253 122,145,208 164,192,255 175,203,255 166,194,255 167,195,255 164,194,255 171,201,255 178,208,255 177,207,255 171,201,255 162,191,250 129,154,209 146,171,226 151,165,215 63,64,69 85,81,75 86,80,73 92,83,77 93,84,80 93,84,80 86,80,75 91,81,80 92,84,71 63,87,145 59,89,150 17,82,156 33,99,177 36,105,182 30,102,180 33,105,188 31,106,190 31,106,190 31,103,179 37,88,160 44,83,159 80,100,144 179,181,178 195,191,183 196,192,184 184,183,174 70,103,165 39,84,153 37,84,157 37,84,157 45,85,158 151,163,171 189,189,184 190,191,181 187,188,178 148,158,174 44,84,155
79,63,48 86,67,53 93,75,56 71,53,32 94,77,53 66,50,33 97,77,57 88,70,51 67,54,47 49,37,27 75,56,29 163,129,84 123,86,42 126,92,51 136,101,65 107,73,39 136,104,74 104,76,49 84,63,38 88,71,47 127,105,71 131,103,65 141,108,69 142,107,71 116,91,61 65,46,21 119,99,69 87,60,28 80,56,30 87,70,46 70,49,24 101,73,46 135,106,71 141,112,77 137,108,75 119,89,61 114,84,56 104,76,49 108,83,53 129,101,72 132,104,75 127,99,70 117,93,69 103,82,59 107,94,73 120,90,64 90,73,65 74,72,84 81,81,93 89,88,103 99,92,104 177,168,153 197,185,155 200,188,162 114,105,88 47,41,32 31,35,50 140,156,192 159,190,248 171,201,255 159,187,251 172,200,255 181,216,255 178,213,255 172,201,255 123,153,207 176,204,255 162,140,120 184,138,54 191,142,50 165,192,255 133,161,213 192,192,202 201,149,32 189,144,30 171,144,79 159,191,255 115,143,207 171,198,255 175,205,255 168,198,255 170,200,255 166,196,255 167,197,255 180,210,255 185,215,255 166,196,255 159,189,250 128,156,210 144,172,226 155,180,235 105,122,167 66,65,68 85,79,72 92,83,77 97,88,84 92,83,79 87,81,76 89,79,78 91,82,78 75,83,101 45,85,131 44,65,102 46,65,98 43,72,115 43,87,150 33,99,177 36,105,182 34,107,178 40,88,158 40,85,156 39,84,155 79,101,142 179,181,181 193,192,183 195,194,185 184,183,174 71,104,166 39,84,153 39,84,155 39,84,155 43,86,156 150,162,170 189,189,184 190,191,181 187,188,178 157,164,178 40,83,155
123,101,67 148,125,96 93,74,51 124,101,72 98,84,59 57,43,29 62,50,38 43,33,23 50,36,20 71,54,30 171,139,93 188,145,87 146,103,54 131,94,54 121,87,53 131,97,63 119,87,57 103,74,43 137,110,74 72,53,28 108,84,62 114,89,61 109,81,52 125,97,68 104,80,54 69,50,27 91,72,49 132,105,71 116,87,63 86,65,40 113,88,60 113,85,56 119,90,57 120,91,56 106,77,46 126,96,68 133,105,76 127,99,72 117,89,60 102,74,47 108,79,55 124,98,73 100,79,54 80,61,47 70,54,39 98,79,56 55,43,45 83,80,95 89,87,99 96,92,103 156,144,132 255,240,200 255,248,203 243,232,188 239,227,188 241,230,197 88,86,68 76,81,87 159,188,245 171,201,255 165,193,255 172,200,255 183,218,255 174,209,255 172,201,255 123,153,207 182,210,255 150,128,108 169,123,39 158,110,11 161,189,255 140,168,220 179,179,189 195,144,18 179,135,13 156,129,64 151,184,248 119,147,213 174,201,255 179,209,255 171,201,255 160,190,253 156,186,247 173,203,255 175,205,255 167,197,255 164,194,255 164,194,255 128,156,210 137,165,219 158,183,238 156,179,235 121,145,192 70,63,66 89,77,77 94,85,81 92,83,79 89,80,76 89,80,74 91,85,78 88,78,79 47,45,57 37,35,33 37,35,36 43,42,45 32,41,52 44,69,95 49,100,163 69,100,133 41,84,156 37,84,157 37,85,155 77,100,138 178,180,180 192,193,183 194,195,185 183,182,173 71,104,166 38,83,152 39,84,155 39,84,153 42,85,153 150,162,170 189,189,184 192,193,183 189,190,180 161,165,178 41,84,156
133,113,83 83,66,42 80,64,49 90,71,59 44,29,20 57,41,26 101,86,66 59,48,31 58,40,21 151,123,94 166,128,82 157,116,71 135,95,59 126,86,50 144,106,69 130,95,57 129,95,63 141,107,75 130,101,66 97,73,47 117,93,69 110,82,53 73,50,21 63,47,30 72,50,30 117,91,66 123,91,61 87,64,35 57,41,24 67,49,30 110,85,57 120,93,61 125,96,61 122,90,56 129,97,63 132,103,72 135,106,75 126,96,68 105,77,50 105,81,55 105,81,55 119,95,69 83,66,42 57,42,31 65,48,40 72,52,32 67,64,70 82,78,98 94,88,93 145,138,122 244,232,193 254,238,194 236,222,177 241,227,184 255,241,198 234,222,181 217,206,173 221,216,188 184,201,232 169,197,255 150,179,238 142,170,236 177,210,255 169,201,255 174,201,255 123,153,207 169,197,255 153,140,119 169,125,45 164,108,14 164,193,255 124,154,204 170,170,180 194,141,28 179,129,15 173,139,80 166,199,255 121,151,214 170,199,255 176,209,255 179,212,255 165,198,255 163,193,255 172,202,255 167,195,255 164,192,254 164,192,254 157,185,247 129,154,207 139,164,217 124,146,205 143,167,225 159,183,241 148,170,229 65,70,69 95,83,71 95,84,79 92,83,79 89,83,78 92,86,79 93,82,79 65,61,70 36,31,28 42,37,36 44,39,38 44,44,44 43,44,49 117,120,129 72,94,135 40,84,149 35,85,155 36,84,154 78,95,138 179,177,175 194,193,184 193,194,182 180,183,173 74,104,169 36,81,152 39,84,155 37,85,153 41,86,153 149,158,169 195,193,191 201,202,194 201,202,194 167,172,182 42,85,155
103,83,63 53,37,22 68,55,48 43,30,23 87,71,58 119,90,66 120,98,62 71,56,36 84,60,38 149,117,87 145,103,63 142,102,66 141,101,67 142,103,64 142,103,64 157,125,83 100,71,47 98,74,52 83,63,43 67,47,27 135,110,80 137,110,74 141,119,85 76,54,34 62,43,29 119,95,71 131,96,60 114,89,61 58,43,23 88,68,48 111,82,51 122,90,56 120,89,52 117,84,47 119,88,51 145,116,85 127,97,71 101,75,50 111,86,58 105,82,53 111,85,60 102,76,53 76,61,41 61,46,35 66,51,42 92,78,62 72,70,78 88,85,102 108,99,84 222,211,178 241,227,184 253,239,194 253,239,194 246,235,191 255,253,209 241,229,190 211,200,165 198,187,152 211,202,175 184,201,234 153,182,241 162,190,255 182,215,255 173,205,255 173,200,255 123,153,207 166,194,255 148,153,147 162,137,93 166,132,87 159,186,255 126,148,189 174,187,206 170,141,90 156,127,76 135,132,92 176,208,255 122,153,209 168,198,255 185,218,255 182,215,255 171,204,255 165,195,255 171,201,255 153,181,243 146,174,236 167,195,255 159,187,249 128,153,206 144,169,222 159,181,240 144,166,225 143,164,228 159,180,244 116,115,118 74,64,68 89,82,80 91,84,82 89,80,76 94,85,79 94,84,83 83,76,76 37,35,33 42,40,41 42,40,41 42,40,41 40,40,40 59,59,56 60,77,99 41,79,137 38,86,154 36,83,158 72,91,124 147,143,152 182,178,172 190,186,180 175,173,169 85,107,166 36,81,152 39,84,155 37,85,153 40,85,152 131,139,155 175,172,176 169,167,165 153,153,150 123,128,136 40,83,151
60,44,31 58,41,31 54,39,30 103,85,64 108,88,56 113,90,59 103,83,63 60,47,40 64,47,37 113,88,69 111,79,49 123,91,57 143,108,72 137,102,64 135,102,63 124,95,60 87,68,45 63,47,30 78,67,52 68,49,33 141,117,84 133,104,69 131,104,68 124,104,74 49,34,23 57,43,29 69,49,31 52,33,19 71,53,34 89,63,40 111,82,51 104,73,36 138,105,68 122,89,50 134,101,64 119,89,63 98,70,43 115,86,62 122,94,67 123,98,70 105,79,54 116,90,65 74,56,37 59,44,35 68,53,42 71,60,57 90,88,100 101,96,98 188,175,141 242,227,187 251,237,192 255,245,202 243,228,188 235,223,182 246,234,195 226,214,177 235,223,186 218,205,171 199,186,154 201,189,161 184,191,226 173,210,255 175,205,255 174,204,255 170,196,255 126,153,210 162,190,252 171,201,255 166,196,255 166,199,255 161,194,255 123,151,203 177,207,255 169,202,255 172,205,255 177,206,255 181,209,255 123,153,214 163,193,255 173,206,255 183,216,255 170,203,255 165,195,255 175,205,255 151,179,241 153,181,243 167,195,255 159,187,249 129,154,207 140,165,218 148,175,232 126,153,210 134,162,214 155,180,231 141,137,146 69,70,91 70,65,62 88,83,80 96,87,83 92,83,77 97,87,86 89,79,80 40,35,37 44,39,41 40,38,39 40,37,41 38,37,40 37,37,37 43,46,57 34,70,124 40,82,157 68,80,104 104,98,89 104,98,91 105,99,90 104,98,89 101,95,90 62,79,124 36,83,142 38,84,148 33,85,150 38,85,144 46,60,99 58,56,66 55,55,65 52,51,66 47,55,85 36,81,152
107,89,70 83,69,51 55,40,29 111,94,68 105,82,53 105,86,59 80,64,51 33,22,19 48,31,23 67,48,34 103,74,50 109,80,49 141,109,77 136,102,68 112,80,46 118,91,55 84,64,44 56,40,23 63,49,33 72,53,39 116,93,64 107,80,46 115,88,54 104,84,54 62,48,32 48,34,18 91,72,47 68,50,31 126,106,76 113,85,58 112,80,50 134,101,62 150,118,76 131,98,59 112,78,44 101,70,47 114,83,60 118,89,65 116,88,61 121,96,68 114,90,64 109,85,59 79,61,40 55,40,31 70,55,44 65,55,56 90,85,101 125,116,112 220,208,169 231,217,174 246,230,188 237,222,182 232,217,177 239,227,188 219,207,168 239,226,192 230,218,181 239,226,192 207,191,160 197,180,154 204,201,186 168,194,242 187,217,255 171,201,255 168,195,254 127,154,213 159,187,249 172,202,255 165,195,255 166,199,255 154,187,249 117,145,199 182,211,255 168,201,255 173,206,255 171,200,255 174,202,255 122,153,211 164,194,255 172,205,255 179,212,255 170,203,255 165,195,255 178,208,255 155,183,245 147,175,237 169,197,255 159,187,249 129,154,207 142,167,220 142,169,226 142,169,226 125,153,205 147,175,225 130,126,135 77,78,99 74,72,70 70,65,64 94,85,81 93,87,82 97,88,84 102,92,91 37,32,31 42,40,41 40,37,41 39,36,40 38,37,40 39,37,35 39,42,51 38,72,129 43,81,151 94,94,102 102,96,89 106,97,91 104,95,87 101,95,86 102,96,87 100,99,104 58,83,138 41,79,160 34,83,158 36,83,142 40,58,98 50,50,62 49,49,61 47,49,63 43,54,83 38,82,156
113,89,56 54,35,10 62,47,36 101,81,61 92,73,59 53,41,29 34,23,20 44,29,18 132,111,86 133,113,83 109,84,56 83,62,39 67,49,30 97,73,47 123,94,61 130,106,71 76,56,38 73,54,38 114,96,75 41,26,15 94,75,59 98,77,54 99,75,51 103,83,63 62,46,29 114,97,73 123,94,59 82,61,38 80,61,45 58,39,23 117,92,64 149,115,74 131,96,58 151,118,79 103,74,39 98,69,45 119,88,65 119,90,66 93,67,42 107,83,57 108,89,64 95,78,52 90,75,53 73,55,36 78,59,43 54,46,52 87,85,97 170,162,140 232,220,179 232,220,181 209,194,156 241,226,186 234,219,179 239,227,188 225,213,176 223,211,174 215,202,168 238,227,192 219,208,175 193,181,155 173,162,147 177,177,163 178,208,255 173,203,255 167,195,255 127,154,213 157,185,247 168,198,255 167,197,255 164,197,255 151,184,246 150,177,236 184,213,255 165,198,255 176,209,255 172,201,255 173,201,255 121,152,210 166,196,255 165,198,255 173,206,255 178,211,255 161,191,254 164,194,255 154,182,244 155,183,245 169,197,255 159,187,249 128,153,206 146,171,224 153,180,237 149,176,233 124,152,206 157,182,235 137,135,133 76,77,98 77,75,73 58,56,54 58,58,55 81,76,73 99,90,86 106,97,93 86,79,77 42,37,36 38,36,37 38,36,37 37,37,37 37,37,34 43,43,53 38,69,125 71,89,113 108,99,95 108,103,100 109,100,94 103,94,86 97,91,82 98,92,85 101,90,85 98,91,89 59,87,137 45,83,153 39,82,152 33,51,91 24,24,36 31,31,43 33,37,52 42,53,82 40,82,157
98,70,41 131,108,79 55,36,24 62,47,36 52,37,28 57,45,33 54,42,30 94,74,56 103,79,46 110,83,49 105,80,52 84,63,38 67,48,32 65,45,27 116,90,65 82,61,38 53,37,24 67,48,32 99,82,56 47,32,21 50,37,34 73,58,49 51,34,26 48,36,26 57,42,31 59,43,28 71,53,32 60,44,29 80,65,45 86,70,53 78,54,32 103,74,43 94,60,30 92,60,28 109,82,50 86,63,34 116,90,65 111,80,57 118,90,63 110,84,61 87,67,47 87,69,50 78,63,41 73,53,33 89,70,54 65,60,62 102,99,103 200,188,158 199,187,148 227,215,178 241,228,194 241,226,186 237,222,182 227,212,174 220,205,169 195,183,146 228,216,177 214,204,166 228,217,184 198,186,160 178,169,152 162,158,139 173,188,204 179,209,255 159,187,249 124,152,214 165,193,255 155,183,245 169,197,255 165,195,255 157,187,250 128,157,214 182,215,255 170,205,255 169,202,255 178,206,255 174,202,255 119,149,203 166,193,255 173,203,255 168,198,255 179,209,255 165,193,255 159,187,249 147,178,236 150,181,239 146,174,236 159,187,249 123,146,200 150,178,230 152,179,238 155,179,239 147,171,231 140,160,217 136,131,149 46,44,54 37,37,37 37,35,36 48,46,47 69,64,63 89,80,76 91,82,78 96,85,82 86,77,73 49,44,43 40,35,37 37,35,36 34,32,30 47,46,51 70,75,85 114,115,107 111,105,98 112,106,99 109,103,96 106,100,93 97,87,86 87,80,78 75,73,71 75,73,71 52,69,102 49,81,150 51,87,157 33,51,87 20,23,32 28,32,45 31,39,57 38,54,79 43,85,144
126,103,72 102,81,54 74,55,39 122,102,82 102,81,56 122,97,69 89,63,38 120,91,67 134,105,72 122,95,61 97,74,45 132,104,75 131,103,74 98,79,52 66,52,34 65,51,33 123,105,84 58,40,19 76,62,37 50,35,24 58,47,42 51,41,31 50,38,28 71,57,43 112,96,81 76,60,47 57,40,32 130,111,86 121,98,67 115,96,73 62,46,29 116,91,61 115,87,58 102,74,45 89,61,34 75,54,29 95,74,49 104,75,51 112,84,57 99,75,51 118,98,80 90,71,55 80,66,50 68,54,38 81,65,50 80,77,81 116,110,103 197,186,153 211,199,162 216,203,169 206,195,160 234,219,183 215,200,164 205,193,156 218,206,169 234,218,185 223,208,172 225,212,178 223,209,180 203,190,167 177,170,152 161,157,147 163,159,142 176,197,245 162,190,252 124,152,214 167,195,255 168,196,255 169,197,255 166,196,255 168,198,255 105,128,182 184,212,255 171,201,255 183,216,255 183,211,255 172,200,255 117,147,201 166,193,255 179,209,255 180,210,255 179,209,255 158,186,250 160,186,248 164,194,255 163,194,252 155,183,245 164,192,254 127,150,204 149,177,229 155,182,241 147,171,231 144,168,228 131,151,206 75,82,105 43,39,59 41,41,41 40,40,40 41,36,35 78,71,69 85,79,74 94,85,79 99,90,84 103,92,85 79,70,66 54,47,47 41,36,35 35,33,34 38,36,37 56,54,50 106,101,89 94,88,81 95,89,82 97,91,84 82,76,69 75,68,71 75,70,72 82,79,83 57,55,63 47,61,100 16,35,54 8,27,48 6,18,42 16,24,29 28,32,45 27,37,55 46,48,62 35,45,65
102,87,65 49,38,23 104,86,65 110,85,57 113,87,62 113,90,59 105,80,52 120,90,62 122,95,63 115,91,58 81,56,28 123,95,66 126,99,65 140,114,73 111,93,63 88,71,47 106,87,60 85,68,40 122,106,75 64,47,23 66,54,44 75,61,47 116,97,74 114,94,64 110,84,59 110,91,68 57,40,30 134,110,86 99,78,51 76,60,45 69,49,31 128,99,66 117,87,59 109,79,53 98,72,49 91,72,49 91,70,45 110,79,56 102,76,51 80,62,41 91,76,56 100,82,63 82,69,48 92,79,58 99,80,68 81,80,85 134,129,115 204,193,160 218,202,169 213,199,170 216,203,171 217,201,168 211,195,162 218,205,171 197,184,150 214,198,165 227,212,176 225,212,180 213,199,170 203,191,165 186,179,161 169,164,152 146,141,127 157,158,146 164,192,254 125,153,215 169,197,255 162,190,252 168,196,255 159,189,252 160,190,253 138,165,222 185,217,255 166,198,255 172,205,255 187,217,255 174,204,255 112,141,200 166,194,255 180,210,255 173,203,255 184,214,255 154,182,248 159,186,243 151,181,242 165,194,253 157,185,247 162,190,252 126,151,204 141,166,219 145,167,226 143,165,224 137,164,223 138,161,215 83,79,92 51,38,48 46,40,45 43,37,44 57,46,43 77,64,59 109,97,87 108,98,88 110,100,90 112,101,86 103,91,81 68,59,55 42,37,36 39,34,36 35,33,31 72,68,60 108,102,95 97,87,88 81,71,72 72,62,63 76,69,72 59,56,62 74,73,78 69,67,75 48,48,60 55,61,82 22,27,37 9,13,15 13,11,12 21,21,29 32,39,51 31,37,56 43,49,68 46,43,47
66,50,35 62,51,36 105,85,55 109,82,50 115,87,60 107,83,57 96,75,50 103,77,54 107,83,59 93,72,47 84,63,36 118,93,65 123,96,64 120,93,57 117,93,67 60,41,25 90,71,57 70,54,39 101,83,62 102,85,61 51,35,29 86,70,57 97,76,49 100,76,50 94,69,50 79,63,48 43,32,25 73,63,51 49,34,23 39,26,19 91,71,53 126,94,64 114,84,58 92,61,38 99,73,50 114,93,70 107,83,57 118,87,64 113,89,63 103,82,57 94,75,52 95,75,55 85,67,48 74,55,39 66,53,48 91,85,92 159,152,136 200,188,160 213,196,170 209,195,168 213,199,172 209,192,164 218,204,175 214,201,167 220,208,171 221,205,172 235,219,186 219,206,174 201,187,158 204,190,165 170,159,140 178,170,157 156,153,138 131,130,121 153,182,227 117,145,195 173,203,255 164,192,254 167,195,255 163,193,255 159,189,252 144,171,228 184,216,255 165,198,255 177,210,255 180,210,255 166,196,255 114,141,200 167,195,255 172,202,255 172,202,255 184,214,255 155,183,247 149,176,233 146,177,235 152,181,240 153,181,243 162,190,252 125,150,203 146,171,224 151,173,232 136,158,217 130,157,214 150,173,227 103,99,112 62,48,50 67,54,51 75,62,57 107,91,76 113,92,77 125,104,93 131,115,102 130,114,97 127,112,92 119,105,87 79,71,58 43,36,36 35,28,28 40,35,37 75,70,69 89,80,74 73,63,64 83,76,79 67,61,66 57,51,56 68,64,75 89,85,96 58,58,68 38,42,57 50,59,82 25,30,40 8,12,14 12,10,11 21,21,29 33,40,52 31,37,56 45,51,70 46,43,47
86,69,45 87,73,46 98,77,50 113,85,56 101,75,52 91,71,51 58,43,23 74,59,39 84,69,47 63,48,28 110,89,66 111,87,54 118,91,59 112,84,55 109,85,59 48,31,21 75,60,49 45,33,21 51,40,33 48,35,30 47,34,31 79,64,53 86,69,43 91,72,49 86,70,55 51,36,27 59,47,37 94,75,52 104,85,58 77,63,45 55,38,28 91,67,43 77,53,29 101,72,50 120,91,67 99,78,53 99,82,58 102,83,60 93,73,53 92,74,53 95,77,58 89,70,54 86,70,53 60,44,31 65,53,55 97,92,94 157,148,129 178,166,140 197,180,154 190,176,147 204,190,161 205,192,160 218,204,175 223,210,176 216,204,167 213,200,168 229,216,182 228,215,183 202,188,159 209,192,168 191,177,159 180,173,157 154,151,138 126,126,121 125,120,119 136,144,172 169,203,255 157,185,251 164,192,255 165,193,255 159,187,251 111,141,195 188,222,255 172,205,255 172,205,255 174,204,255 170,201,255 113,137,195 165,195,255 170,200,255 173,203,255 180,210,255 157,185,247 154,183,240 151,182,238 158,189,245 160,189,248 164,193,252 126,151,204 148,173,226 144,167,223 149,172,228 129,152,208 149,172,226 127,131,146 104,82,74 111,91,73 117,97,79 118,98,80 119,97,79 125,103,85 130,110,92 131,113,92 132,114,93 133,118,96 90,79,62 45,38,36 41,36,35 39,34,36 63,56,56 82,70,70 100,90,94 50,44,49 86,80,85 79,73,78 75,73,83 73,71,81 51,51,63 38,44,61 49,61,85 30,37,51 19,24,32 19,27,36 30,36,53 40,50,68 38,48,66 42,55,74 47,45,43
49,37,27 62,51,36 94,76,57 92,74,53 85,66,52 69,55,39 119,98,73 112,92,60 129,106,77 105,82,53 93,73,53 116,92,66 114,89,59 94,70,46 89,68,53 85,69,52 100,86,68 60,49,32 37,26,19 74,62,52 43,30,23 40,27,24 83,69,53 71,57,43 60,47,40 40,29,24 84,69,60 99,75,49 105,80,50 85,72,51 55,41,27 92,71,46 93,69,45 97,73,47 95,74,49 97,79,58 73,58,36 66,46,28 90,70,50 78,63,43 78,62,45 70,54,37 90,70,61 59,42,32 71,64,67 101,96,95 164,155,138 183,172,153 194,180,155 191,177,150 198,184,155 205,191,164 206,192,165 209,195,166 221,208,176 221,208,176 221,208,174 223,210,178 186,172,143 202,188,163 192,181,162 169,162,146 153,148,136 127,125,121 115,113,114 136,136,136 167,195,255 155,183,249 161,189,255 164,192,255 160,188,252 152,182,236 183,217,255 180,213,255 176,209,255 173,203,255 171,202,255 118,142,200 161,191,254 159,189,250 168,198,255 147,177,238 155,183,245 137,166,223 147,178,234 157,188,244 158,187,246 159,188,247 125,150,203 142,167,220 145,168,224 143,166,222 135,158,214 156,179,233 141,142,161 118,95,80 118,96,76 117,95,75 118,96,78 118,98,80 124,102,82 125,105,87 129,111,90 136,117,94 128,110,91 93,77,64 51,41,40 40,35,32 32,30,31 57,50,53 64,58,65 51,49,57 56,50,55 82,76,81 90,84,89 89,87,97 57,55,65 53,60,74 61,71,89 55,68,96 49,61,83 54,63,86 47,62,94 47,63,90 54,63,88 54,63,88 43,56,75 53,51,49
37,28,22 43,34,30 44,33,26 50,37,32 45,32,25 76,61,50 80,64,58 45,28,29 105,88,64 118,99,72 66,50,37 76,61,50 73,59,45 66,54,42 54,38,32 59,47,37 56,44,32 45,34,19 97,86,71 77,63,47 77,63,49 40,27,20 58,43,32 62,46,31 46,34,24 42,29,22 68,52,46 96,77,54 90,73,49 66,52,36 74,58,43 105,84,59 103,82,59 83,64,41 102,81,58 79,60,35 116,97,72 88,64,40 123,99,75 83,66,42 79,64,44 85,70,50 92,77,57 90,74,61 87,79,85 106,101,100 151,146,132 171,162,145 197,184,163 189,177,151 201,189,159 206,192,165 214,200,171 214,200,171 215,201,172 222,209,177 222,209,177 228,215,183 206,192,163 199,185,158 188,178,156 177,170,154 158,153,141 130,129,122 117,114,118 112,109,113 180,201,247 160,188,252 162,190,254 171,199,255 164,192,255 150,181,239 174,211,255 175,208,255 175,208,255 170,200,255 159,189,250 116,140,198 161,191,254 159,189,250 167,197,255 154,184,245 157,185,247 144,173,230 178,208,255 160,190,253 154,183,242 159,188,247 122,147,200 134,159,212 138,160,219 144,166,227 130,154,212 155,180,233 148,148,158 113,93,75 122,102,82 120,98,78 113,93,75 112,92,74 120,100,82 123,104,88 123,105,84 136,116,96 114,98,85 83,71,61 46,36,35 27,25,23 34,32,33 60,55,57 68,62,67 27,25,33 56,52,61 92,85,95 98,91,101 83,81,91 52,50,60 34,39,47 32,40,49 50,59,82 24,31,43 14,17,26 13,20,18 25,30,40 43,46,64 36,44,62 52,55,77 46,40,47
