79,63,48 102,84,63 59,41,20 94,77,53 91,71,53 93,73,53 67,54,47 54,40,24 166,132,87 123,86,42 118,83,47 109,75,41 136,104,74 85,59,34 71,54,30 127,105,71 140,109,72 142,107,69 116,91,61 65,48,24 95,68,36 80,56,30 93,74,49 93,69,45 135,106,71 148,119,84 120,90,62 114,84,56 116,91,63 130,105,75 132,104,75 92,66,41 106,85,62 107,94,73 127,101,78 78,67,74 81,81,93 97,92,108 151,142,127 197,185,155 174,161,138 54,49,35 31,35,50 168,196,250 170,200,255 159,187,251 162,190,254 186,221,255 172,201,255 169,197,255 145,123,103 184,138,54 161,141,121 155,180,231 192,192,202 194,143,36 163,136,71 159,191,255 159,187,253 173,200,255 168,198,255 166,196,255 172,202,255 180,210,255 173,203,255 171,201,255 128,156,210 156,181,236 129,146,191 66,65,68 86,80,73 94,85,79 92,83,79 88,78,77 91,82,78 75,83,101 58,84,128 37,59,89 43,72,115 40,94,165 42,111,188 34,107,178 40,85,156 40,83,153 79,101,142 188,191,183 195,194,185 184,183,174 40,83,155 37,85,155 39,84,155 79,108,165 189,189,184 190,191,181 185,187,182 54,85,143
130,108,74 72,53,28 126,103,74 109,95,70 50,38,26 42,30,20 61,47,31 150,126,91 185,142,84 142,99,50 128,93,57 123,89,55 114,82,52 133,104,69 103,84,59 100,76,54 100,72,43 98,70,41 99,75,49 58,40,21 102,75,41 86,57,33 102,79,50 119,91,64 125,96,63 120,91,58 121,91,63 132,104,75 125,97,70 110,82,55 105,76,52 93,69,43 85,66,52 65,49,34 78,59,45 81,74,86 89,87,99 120,112,118 237,222,182 255,243,198 243,231,190 239,229,191 170,168,150 157,172,217 172,202,255 164,192,255 165,193,255 169,204,255 171,200,255 179,207,255 170,148,128 169,123,39 158,139,112 168,193,244 181,181,191 175,125,11 156,129,64 155,188,252 154,182,248 172,199,255 178,208,255 153,183,246 173,203,255 175,205,255 167,197,255 164,194,255 128,156,210 132,160,214 152,175,231 143,167,214 78,69,65 94,84,83 92,83,79 87,78,72 91,85,78 88,78,79 39,37,45 38,36,37 43,42,45 32,45,60 32,83,146 70,101,134 38,85,158 37,85,153 76,99,137 186,192,183 194,195,185 183,182,173 37,80,152 36,84,154 39,84,153 75,106,164 189,189,184 193,194,184 187,189,184 57,88,146
123,104,79 58,44,30 67,54,47 47,31,25 134,111,82 96,77,50 72,51,28 156,122,81 151,109,69 135,95,61 139,99,63 140,106,63 107,75,45 123,93,67 83,62,37 136,111,83 148,121,89 87,68,43 79,57,39 135,101,67 117,89,60 64,49,29 70,49,24 118,89,58 125,93,59 121,90,53 132,103,72 131,101,73 102,74,47 120,97,68 112,88,62 107,86,61 77,62,51 81,63,58 81,72,64 84,83,98 101,95,90 241,231,193 249,233,189 244,230,185 252,238,195 245,231,188 212,199,167 219,214,182 164,190,252 157,186,245 174,202,255 170,203,255 173,200,255 175,203,255 187,178,149 183,143,37 152,135,98 158,188,242 172,175,182 191,142,20 173,135,69 174,208,255 154,185,243 175,205,255 180,213,255 166,196,255 172,202,255 153,181,243 159,187,249 167,195,255 129,154,207 148,172,230 142,164,223 153,175,234 130,154,199 83,69,69 94,85,81 93,84,80 93,84,78 95,84,81 39,37,35 40,38,36 42,40,41 41,41,41 61,56,55 71,89,115 40,85,152 35,84,157 76,93,138 196,192,184 197,198,186 180,183,173 36,81,152 38,83,154 37,85,153 65,99,156 197,195,193 202,201,194 187,189,186 57,89,142
60,44,31 63,48,39 73,55,34 108,88,56 106,85,60 76,60,45 64,47,37 126,95,72 116,84,50 143,108,72 133,98,60 126,95,58 87,68,45 70,56,40 58,39,23 141,117,84 123,96,60 127,103,68 49,34,23 66,47,31 58,39,25 71,53,34 105,77,50 112,80,46 138,105,68 127,94,57 114,84,58 98,70,43 107,78,54 122,97,67 105,79,54 103,82,59 71,56,47 68,53,42 69,63,70 87,87,99 188,175,141 222,211,167 255,241,198 243,228,188 254,242,203 236,224,185 235,223,186 209,193,162 199,187,159 184,191,226 166,189,254 166,196,255 170,196,255 174,200,255 168,198,255 166,196,255 172,205,255 158,183,234 177,207,255 172,205,255 182,211,255 181,209,255 152,183,241 175,205,255 183,216,255 158,188,251 167,197,255 151,179,241 162,190,252 164,192,254 129,154,207 143,167,225 128,155,212 134,162,214 129,152,219 107,92,56 70,65,62 93,86,84 95,86,80 97,87,86 62,55,55 43,38,40 40,38,39 39,36,40 37,37,37 43,46,57 39,79,148 46,79,152 104,98,89 105,99,90 104,98,89 101,95,90 38,69,127 37,87,145 33,85,150 43,77,132 59,57,67 55,55,65 50,51,70 41,77,131
126,106,76 45,31,17 109,90,65 111,90,65 61,46,35 38,27,24 51,35,18 93,69,45 92,66,41 105,79,54 112,83,52 109,80,45 89,69,49 101,86,66 50,35,24 98,77,52 105,80,50 92,67,39 62,46,31 135,114,87 91,72,47 119,98,71 72,46,23 141,108,69 143,109,68 130,97,60 103,74,50 119,88,65 115,86,62 111,86,58 115,94,67 90,76,49 67,50,40 66,50,37 85,83,95 105,101,110 225,213,172 227,212,172 234,219,179 237,222,182 226,214,177 240,228,187 229,216,182 226,212,183 200,186,159 195,187,165 154,178,238 163,193,255 168,195,254 175,202,255 165,195,255 166,196,255 169,202,255 152,176,234 184,213,255 178,211,255 177,206,255 173,201,255 149,180,238 179,209,255 171,204,255 160,190,253 166,196,255 153,181,243 154,182,244 164,192,254 129,154,207 144,168,226 155,182,239 123,151,203 139,165,231 111,93,51 75,73,71 62,60,56 85,81,75 99,90,86 91,81,80 44,39,38 38,36,37 38,37,40 38,38,38 42,42,50 38,78,147 88,94,111 105,101,95 106,97,89 100,94,85 99,93,84 98,96,97 61,78,123 38,82,158 41,76,137 30,30,42 36,36,48 47,50,68 38,77,130
95,67,38 98,76,56 57,42,31 51,36,27 41,29,17 50,35,24 111,87,54 122,98,65 83,62,37 57,38,22 113,89,65 110,86,60 58,42,29 96,79,53 55,40,29 55,42,39 70,55,46 65,50,41 63,48,37 96,78,59 56,40,25 65,50,30 53,37,20 123,95,68 114,80,50 94,65,32 101,78,49 118,92,67 110,82,55 118,92,67 90,70,50 101,83,64 88,68,48 97,78,62 83,81,89 166,159,143 219,207,168 229,219,181 236,221,181 251,236,196 230,215,179 206,194,155 232,220,181 226,215,180 208,196,170 173,164,147 175,175,159 173,197,242 160,188,250 174,202,255 155,183,245 168,196,255 174,204,255 161,188,247 182,215,255 176,209,255 180,208,255 174,202,255 157,185,249 172,200,255 173,203,255 162,190,254 164,192,254 149,180,238 154,182,244 162,190,252 128,151,205 148,175,232 149,173,233 144,168,228 144,171,228 71,61,39 38,38,38 35,33,34 64,59,58 95,86,82 97,88,84 91,82,76 44,39,38 38,36,37 35,33,31 45,44,49 90,95,101 108,103,91 112,106,99 107,101,94 101,91,90 95,88,86 74,72,70 63,66,75 47,79,148 41,77,133 20,23,32 28,32,45 45,55,75 48,75,114
126,103,72 70,50,30 120,100,80 102,81,56 116,91,63 110,84,63 134,105,72 109,84,54 108,80,51 131,103,74 95,81,56 56,45,28 123,105,84 75,58,34 55,40,29 58,47,42 59,47,37 57,45,33 112,96,81 58,41,31 129,110,85 121,98,67 81,65,48 97,76,49 115,87,58 100,72,43 81,60,35 95,74,49 110,82,55 109,83,58 118,98,80 67,51,36 68,54,38 81,65,50 90,87,91 182,174,152 211,199,162 231,220,187 232,217,181 215,200,164 220,208,171 224,209,173 223,208,172 230,216,187 200,187,164 177,170,152 155,151,134 179,188,190 162,190,252 174,202,255 169,197,255 169,197,255 173,203,255 157,177,232 184,212,255 179,212,255 183,211,255 172,200,255 162,190,254 172,200,255 180,210,255 166,194,255 166,192,254 164,194,255 173,201,255 167,195,255 127,150,204 154,181,238 137,161,221 144,168,228 140,165,220 47,40,52 41,41,41 40,38,39 68,61,59 85,79,74 99,90,84 102,91,84 79,70,66 41,36,35 39,37,38 38,36,37 94,90,82 98,93,81 95,89,82 89,83,76 76,69,72 75,70,72 72,69,73 55,56,75 16,35,54 12,28,55 13,21,26 28,32,45 44,54,74 23,33,51
78,64,48 83,69,51 107,83,50 114,89,61 106,81,53 117,89,62 123,95,66 99,75,49 122,97,69 118,91,59 134,108,69 73,55,34 102,83,60 93,76,50 122,105,77 49,34,25 105,87,68 107,83,57 99,73,50 58,44,28 108,89,73 78,62,45 57,43,29 129,101,72 121,88,61 98,69,47 86,65,42 94,70,46 112,84,57 103,82,57 74,54,34 80,65,45 94,78,61 78,61,53 110,106,100 190,181,154 202,186,155 193,181,153 225,209,178 211,195,164 213,200,166 214,199,163 218,203,167 222,208,179 197,185,159 175,166,149 169,164,150 138,138,124 172,202,254 172,200,255 158,186,248 174,202,255 170,200,255 175,199,255 184,216,255 172,205,255 178,208,255 168,198,255 157,185,247 171,199,255 171,201,255 162,189,255 156,183,240 146,176,237 145,173,235 165,193,255 126,151,204 151,175,233 136,158,217 141,168,227 140,163,215 48,42,47 47,40,43 62,51,46 95,79,66 121,104,94 125,113,101 121,107,91 113,102,87 47,40,38 37,32,34 34,32,30 100,94,87 89,80,76 71,64,67 64,58,63 53,46,56 83,79,88 52,52,62 47,57,75 24,29,39 9,10,15 18,18,26 33,40,52 47,53,74 32,32,42
76,61,39 80,63,37 115,90,60 107,79,52 89,67,47 79,61,42 85,70,48 76,58,39 115,90,60 117,90,58 119,92,60 70,49,34 76,60,47 59,44,35 69,54,45 55,42,37 102,84,63 108,84,58 93,72,57 50,40,28 59,43,28 78,64,48 50,36,22 100,74,51 88,62,37 118,87,64 100,76,52 104,83,56 105,81,55 97,76,51 98,78,58 74,56,37 71,55,40 62,50,50 121,115,108 183,173,149 199,182,156 204,192,164 204,190,161 216,202,173 212,200,163 213,200,166 228,215,181 215,201,172 206,189,165 187,176,157 165,160,148 141,137,127 128,129,148 182,206,255 162,190,255 165,193,255 173,201,255 171,197,255 184,218,255 173,206,255 173,203,255 166,196,255 163,190,249 172,202,255 180,210,255 171,199,255 151,180,237 146,177,235 151,180,239 167,196,255 126,151,204 150,175,230 144,167,223 130,154,212 126,149,214 93,83,73 101,87,71 115,97,78 118,97,82 120,99,84 131,116,96 128,113,93 130,117,96 51,45,38 41,34,37 40,35,37 78,71,71 86,76,77 50,44,49 79,76,80 68,64,75 82,80,90 34,42,51 47,55,75 24,31,43 13,17,19 18,21,32 31,41,57 45,55,73 33,38,46
49,37,27 84,68,51 96,78,57 85,66,52 79,61,42 122,102,72 129,106,77 69,50,27 116,92,66 114,89,59 96,74,54 76,57,43 100,86,68 38,27,12 68,56,46 43,30,23 62,47,38 79,65,49 60,47,40 43,32,27 107,83,57 105,80,50 59,49,37 75,57,36 93,69,45 107,83,59 96,78,57 73,58,36 73,53,35 79,61,40 78,62,45 63,47,34 60,43,33 71,64,67 127,121,112 180,171,152 194,180,155 196,184,156 202,188,161 206,192,165 212,198,169 222,209,177 221,208,174 212,198,169 207,193,168 192,181,162 166,158,147 136,132,124 115,113,114 179,200,235 159,187,253 161,189,255 161,189,253 161,187,251 183,217,255 176,209,255 173,203,255 171,202,255 157,184,243 172,205,255 168,198,255 154,182,246 147,176,233 147,178,234 153,182,241 159,188,247 125,150,203 143,168,221 148,171,227 135,158,214 115,143,209 114,94,85 118,96,76 117,95,75 118,98,80 124,102,82 128,110,91 136,117,94 128,110,91 59,46,39 42,37,34 32,30,31 74,64,68 63,59,68 56,50,55 90,84,89 89,87,97 57,55,65 53,69,80 55,67,91 49,61,83 56,62,92 47,63,90 54,63,88 54,63,88 34,39,47
37,28,22 43,32,29 49,36,31 40,27,20 84,69,58 41,25,21 92,75,51 67,49,28 62,47,36 61,47,33 50,34,28 41,28,21 43,31,19 81,72,57 73,59,43 76,62,48 43,27,21 59,43,30 48,36,26 33,22,17 91,72,49 86,69,45 59,47,35 98,78,58 100,79,56 101,82,59 97,78,53 119,100,75 118,89,65 79,58,35 84,69,49 105,90,68 71,55,42 89,81,87 132,126,121 169,162,144 197,184,163 194,182,154 195,181,154 215,201,172 216,202,173 219,206,174 232,219,187 218,205,173 201,187,160 184,174,152 166,158,145 134,130,122 117,114,118 138,140,156 169,197,255 160,188,252 165,193,255 167,197,251 174,211,255 176,209,255 170,200,255 159,189,250 156,183,242 172,205,255 168,198,255 164,192,255 151,180,237 171,201,255 165,194,253 160,189,248 122,147,200 140,164,222 143,165,226 130,154,212 121,148,205 113,91,83 125,105,85 114,92,74 112,92,74 119,99,81 119,103,88 132,114,93 113,97,84 60,49,46 33,31,29 39,37,38 69,62,65 25,23,31 58,54,63 101,94,104 85,83,93 53,51,61 39,44,52 37,47,63 24,31,43 13,13,25 19,24,34 48,51,69 48,58,76 40,38,50
69,55,41 102,87,65 93,74,49 78,62,45 57,49,38 77,66,51 65,54,47 66,55,40 107,90,62 76,58,37 36,23,16 112,96,79 48,38,28 68,60,49 74,63,48 48,36,26 100,83,59 107,86,59 103,82,59 70,55,44 36,25,20 45,30,19 84,68,51 58,44,30 78,61,37 72,56,41 111,93,72 100,82,63 97,78,55 68,49,33 69,51,30 99,84,73 60,47,42 93,87,94 120,118,114 151,145,136 187,176,159 192,179,158 212,198,171 221,208,176 227,214,180 230,217,183 232,219,185 220,207,175 204,190,163 196,186,164 169,161,148 148,143,131 117,114,118 115,114,119 168,196,255 159,189,252 166,194,255 144,167,221 175,205,255 173,206,255 164,197,255 174,202,255 152,177,232 172,202,255 175,206,255 165,193,255 158,187,246 162,190,254 158,189,245 157,188,244 123,148,201 143,165,224 148,172,232 134,151,212 138,136,156 122,103,87 129,104,85 124,99,80 114,91,76 115,96,84 118,104,90 113,99,83 104,92,82 47,38,34 26,26,23 30,32,32 61,58,64 24,20,29 54,52,64 102,98,107 60,58,70 58,60,74 82,86,88 74,75,80 24,31,43 8,9,14 14,17,28 54,60,77 53,59,78 38,37,52
68,54,38 68,54,40 83,72,55 51,36,27 76,63,56 55,39,24 43,30,27 73,61,49 78,62,47 79,60,44 73,58,47 87,73,57 60,47,40 52,41,36 44,34,24 66,54,44 103,82,57 97,76,49 75,56,40 49,36,29 102,84,65 117,92,64 81,66,46 90,74,59 137,108,77 100,76,54 95,77,58 97,81,64 106,87,64 71,52,40 73,60,39 61,46,37 47,35,35 82,76,83 118,116,117 148,142,135 177,166,149 197,184,163 205,191,164 212,199,165 216,203,169 227,214,180 229,216,182 212,199,167 208,194,167 196,186,164 178,170,157 162,157,145 129,129,129 109,105,114 169,192,246 157,185,249 158,186,250 148,171,223 168,198,255 165,198,255 165,198,255 167,195,255 143,168,223 173,203,255 166,197,253 171,200,255 173,202,255 167,195,255 157,188,244 156,187,243 123,148,201 147,169,228 144,171,230 140,155,210 119,97,79 112,91,76 129,104,85 128,103,84 111,90,75 106,89,79 112,99,92 109,97,87 89,78,73 34,27,27 25,19,24 34,31,35 58,55,61 30,26,35 45,43,55 84,80,89 50,52,66 54,60,79 89,96,94 85,84,87 29,36,48 15,16,21 18,21,30 54,60,77 53,59,78 38,37,52
59,48,33 67,55,43 69,58,43 61,48,41 67,57,45 72,57,46 74,62,50 68,58,48 50,41,33 56,44,32 60,50,40 48,37,32 71,57,43 93,75,54 49,36,29 77,60,50 77,63,38 74,59,39 68,53,44 38,26,26 75,60,51 76,60,47 49,37,25 56,39,29 98,78,60 86,66,48 93,74,60 85,69,56 96,77,61 58,41,31 84,68,53 90,75,64 53,43,47 88,84,93 102,101,104 130,128,126 173,164,147 197,184,161 208,195,163 223,210,176 211,199,162 215,203,166 222,210,173 220,207,173 216,202,175 189,179,155 187,180,160 162,158,141 137,135,131 104,101,105 150,170,212 144,172,234 159,188,247 131,155,202 168,198,255 165,195,255 171,199,255 157,185,247 148,177,234 161,190,247 166,194,255 159,187,249 166,196,250 167,196,255 162,191,248 157,186,243 152,180,242 159,186,245 152,170,226 101,97,108 120,101,78 127,105,85 122,100,82 131,109,91 116,95,80 109,93,80 99,86,81 102,89,82 75,65,64 31,24,27 21,18,22 45,42,46 62,55,65 75,71,80 46,53,67 47,49,63 59,63,76 54,60,79 96,98,95 93,103,100 43,52,65 64,66,80 64,70,87 53,60,74 53,59,76 36,40,55
56,44,32 62,50,40 63,50,43 32,23,19 24,17,17 28,18,19 34,23,18 72,58,44 73,62,47 59,47,35 55,43,33 36,27,23 85,69,52 97,76,49 80,64,51 51,40,33 77,63,45 73,62,47 47,34,27 40,31,25 30,21,15 32,21,18 93,78,58 65,51,33 55,39,33 61,46,35 59,47,35 63,48,37 81,62,50 71,57,41 64,49,40 57,42,33 54,49,51 87,85,93 87,86,91 102,102,102 164,155,140 196,183,160 204,191,157 219,206,172 230,218,181 221,209,172 211,199,162 228,216,179 212,198,169 209,192,164 187,177,153 182,174,152 153,149,143 109,107,108 116,128,150 157,173,225 131,160,219 141,166,208 125,153,215 146,175,234 153,181,243 151,179,241 147,176,233 135,164,221 150,178,240 151,179,241 145,175,229 150,179,238 152,181,238 153,182,239 152,181,240 146,175,234 94,95,114 120,104,89 133,113,93 127,108,85 125,105,85 129,109,91 127,106,91 116,100,87 96,83,76 99,86,79 53,43,44 28,22,27 28,25,29 55,52,56 63,56,66 81,79,87 73,79,96 59,65,82 63,67,82 55,61,80 88,90,90 82,91,91 46,54,70 61,65,80 60,66,83 56,60,75 55,58,76 36,39,57
40,29,24 57,46,39 42,33,29 74,62,50 52,36,23 79,65,51 35,22,15 66,51,40 65,51,35 53,41,31 48,35,28 60,50,40 69,58,41 66,55,38 73,61,49 32,21,16 50,39,36 45,39,34 39,28,25 86,70,53 102,85,59 64,50,36 76,62,46 54,39,28 102,81,56 114,90,64 63,47,34 73,59,43 81,61,41 103,84,59 70,56,42 87,71,56 78,72,79 82,80,90 79,77,85 81,78,82 157,149,136 196,187,160 202,189,155 226,213,179 226,214,175 218,205,171 236,223,189 226,213,179 219,205,176 219,205,176 219,207,181 206,194,168 160,159,148 118,118,115 128,110,109 183,138,22 181,130,6 147,115,31 168,119,13 195,142,12 214,154,15 213,153,12 215,151,20 198,145,32 178,133,28 177,132,41 166,122,12 163,117,8 172,128,18 165,121,11 169,126,0 166,128,39 208,192,175 128,109,95 129,109,89 123,104,81 131,109,89 133,111,93 124,104,86 113,97,80 108,93,82 91,75,69 41,34,34 24,22,23 30,24,31 61,55,62 68,62,67 84,84,92 81,87,106 45,51,68 51,57,74 50,56,73 71,73,73 62,70,79 45,51,72 65,71,88 55,61,80 57,59,75 57,58,77 36,42,63
39,28,21 38,27,20 46,35,28 59,49,37 34,24,12 66,50,37 56,44,32 42,33,29 47,34,29 52,40,30 71,60,43 56,45,30 63,52,37 68,56,44 60,48,38 36,25,20 42,32,31 34,22,22 39,28,21 66,54,42 59,43,37 33,22,15 50,39,36 49,36,29 86,65,50 86,67,53 61,50,35 66,51,40 82,64,45 77,63,49 67,54,49 49,33,31 83,80,86 85,85,97 75,72,78 68,65,69 148,140,127 190,178,152 218,205,171 232,220,183 221,209,170 211,198,164 209,196,162 219,206,172 232,219,185 220,207,175 200,186,159 199,185,160 190,188,170 136,134,130 104,101,105 191,150,64 193,135,13 154,122,38 159,121,14 191,136,13 216,153,8 214,151,6 210,146,13 196,141,16 184,126,26 184,130,40 178,128,25 169,122,3 185,138,17 165,118,0 177,129,2 190,161,139 158,139,125 117,101,86 121,103,82 125,106,83 127,105,87 132,110,92 127,107,87 115,101,83 105,90,79 82,69,64 36,31,30 23,21,22 35,32,36 62,59,65 82,75,78 82,80,78 72,78,97 46,52,69 58,64,81 68,72,85 108,103,100 84,88,90 45,51,70 66,72,91 54,60,79 56,58,74 57,58,77 39,40,63
45,34,19 97,81,64 66,52,36 39,28,23 68,58,46 57,44,37 49,33,18 85,68,42 76,62,37 93,72,47 110,84,61 46,30,17 65,51,37 63,48,37 47,36,29 31,22,18 76,62,46 92,76,59 47,35,35 61,50,47 57,46,43 55,43,33 91,75,60 37,21,15 47,34,27 48,32,30 69,53,47 57,41,37 64,51,46 69,58,55 63,49,51 58,46,48 83,79,88 86,84,92 72,69,73 67,62,64 145,135,123 199,187,159 218,205,171 241,229,192 235,223,186 213,201,164 222,207,171 223,208,172 232,217,179 223,210,176 226,213,179 199,186,154 195,187,165 156,153,140 121,113,121 110,124,147 44,117,190 48,120,201 49,124,204 48,125,204 48,125,197 57,136,207 46,124,200 49,122,195 51,124,202 49,121,199 47,120,193 49,122,195 48,121,192 44,117,188 59,112,174 200,169,159 123,107,94 109,93,80 117,99,80 124,104,86 127,105,87 136,114,96 129,109,89 115,100,80 109,93,80 85,69,65 35,28,31 25,22,26 48,45,51 68,62,67 89,79,78 95,93,91 66,72,91 47,53,70 57,63,80 89,94,100 104,102,98 82,74,80 46,49,69 61,74,91 59,65,84 59,66,80 57,63,80 44,45,68
75,60,49 91,75,58 57,45,35 45,34,31 81,72,53 31,23,12 89,67,49 98,72,47 84,60,36 103,77,54 74,52,32 56,40,27 69,54,43 58,43,34 39,30,26 26,19,17 58,47,42 54,45,39 28,22,17 30,20,19 34,23,20 55,44,39 64,51,44 42,29,24 84,69,58 84,70,56 54,39,30 76,61,52 63,50,47 45,35,34 85,72,65 56,46,47 66,63,69 85,84,89 76,73,77 57,52,54 152,142,130 177,165,139 216,204,167 230,218,181 241,229,192 222,210,173 218,203,165 228,213,175 217,202,166 230,217,183 226,213,179 198,185,153 198,185,162 166,158,145 130,128,129 123,121,122 55,121,190 51,124,193 55,129,202 55,128,199 46,116,186 50,124,197 57,123,192 56,122,191 53,121,189 54,119,191 53,119,188 52,120,188 54,119,193 54,119,193 94,116,157 190,159,151 106,89,79 100,83,73 109,90,74 117,97,79 131,109,91 125,103,85 124,106,87 114,100,82 106,92,78 82,66,60 34,29,31 27,24,28 57,56,61 69,68,71 97,83,83 94,89,77 65,73,91 45,51,68 55,61,78 97,102,108 57,56,71 35,39,52 42,52,72 56,60,73 48,52,67 47,51,66 47,51,66 48,49,72
50,35,24 63,47,32 31,20,15 42,26,20 33,20,13 33,22,17 75,53,33 98,74,48 78,54,30 75,56,33 57,41,26 58,42,29 59,47,35 40,25,14 31,20,13 46,35,30 57,44,39 44,35,29 36,25,18 85,70,59 57,45,35 29,20,16 54,44,45 29,20,16 61,48,45 59,46,43 61,48,41 70,57,52 68,55,50 76,60,56 66,53,48 61,49,51 41,36,38 85,83,91 68,65,69 75,70,69 145,135,125 199,186,163 222,206,173 229,217,180 215,203,166 223,211,172 220,205,165 216,198,154 234,222,185 233,221,184 240,228,191 211,198,164 201,189,163 159,150,133 143,141,137 130,127,131 34,55,90 28,55,96 29,52,104 28,54,100 31,52,100 78,77,94 86,84,82 83,81,79 82,82,79 84,79,78 25,55,95 26,56,96 26,56,106 29,59,111 135,121,126 160,141,129 88,77,72 86,75,68 95,83,73 102,88,74 117,101,84 116,100,83 128,109,95 114,100,86 109,98,83 73,60,55 31,29,30 37,35,36 59,56,60 79,77,78 95,83,85 80,73,76 71,70,87 77,52,66 56,59,77 95,85,89 95,67,67 64,66,80 40,45,69 51,49,57 51,49,57 46,48,48 48,46,56 48,54,71
69,52,42 83,65,46 36,25,18 102,83,60 95,75,57 52,35,25 110,91,66 72,54,33 121,97,73 55,39,26 112,88,62 111,85,60 97,81,64 85,68,44 80,66,52 31,20,15 40,31,25 40,31,25 36,27,21 48,37,32 57,46,39 46,35,32 32,22,21 45,32,29 42,29,26 55,42,39 69,56,51 54,41,36 67,55,55 61,47,47 88,75,68 80,67,60 62,55,55 91,88,92 73,70,74 86,79,82 135,125,113 185,172,149 218,202,169 211,199,162 219,207,170 226,214,177 222,207,167 216,198,154 221,209,168 244,232,193 235,223,186 215,202,168 190,173,147 167,156,139 145,141,135 127,125,126 66,82,109 33,62,91 31,57,92 29,57,89 29,57,93 72,78,97 84,78,83 81,78,82 78,77,80 79,79,87 34,55,92 26,58,98 27,57,95 29,57,93 124,109,117 149,131,126 87,78,74 68,61,59 84,71,66 98,82,76 105,89,74 114,98,83 114,97,87 107,96,81 107,95,85 60,49,46 39,36,40 49,46,50 71,65,70 90,83,86 90,78,80 88,71,63 105,60,68 112,59,61 62,50,55 95,62,64 99,62,61 73,56,59 47,48,67 70,65,67 91,60,66 80,58,61 72,59,67 55,53,63
40,27,20 92,78,64 42,27,16 46,33,30 40,27,24 42,30,18 55,44,41 68,53,42 97,76,51 73,57,40 94,75,61 82,63,49 77,60,50 77,61,48 60,47,40 36,23,18 80,67,46 43,31,21 29,23,18 36,25,22 34,23,20 68,52,46 57,45,35 50,37,34 51,40,35 73,60,53 62,49,46 47,36,33 52,41,38 76,63,60 53,40,37 56,42,42 66,54,54 45,37,43 80,78,79 93,87,94 136,131,119 181,173,151 199,188,155 213,200,166 229,217,180 208,196,159 231,216,176 217,202,162 235,217,175 238,221,184 247,235,198 218,205,171 209,195,168 175,166,149 146,145,138 130,128,129 129,124,121 75,75,72 71,73,73 81,82,85 77,78,81 78,79,82 82,80,88 80,79,84 81,82,85 76,77,80 81,82,85 83,80,84 71,66,68 63,56,54 95,85,89 140,128,133 86,76,77 63,56,56 69,62,62 83,70,67 96,84,74 115,99,84 116,100,87 111,97,83 111,96,85 54,47,47 41,38,44 61,53,59 96,84,84 87,77,78 90,72,69 94,50,49 85,51,49 100,49,50 109,58,59 102,56,56 87,47,49 89,56,56 91,63,65 101,60,58 116,60,65 140,76,88 104,51,53 101,56,62
70,55,46 59,44,35 43,28,19 102,88,70 41,29,19 86,72,56 62,50,38 41,26,17 68,53,44 39,26,19 38,27,22 40,27,22 38,22,16 36,23,18 33,22,19 39,26,23 65,51,33 60,48,36 36,26,25 76,63,58 60,49,42 50,37,30 33,22,15 69,59,49 68,58,48 46,35,32 51,40,35 71,58,51 57,45,45 60,48,48 57,43,43 52,38,38 53,43,44 47,39,45 83,80,84 96,90,97 126,120,113 163,154,139 190,178,150 214,201,169 219,207,170 214,202,165 217,202,164 210,195,155 228,211,172 218,203,165 235,222,190 222,211,176 206,193,170 163,159,142 152,148,142 132,127,126 139,125,109 114,92,54 105,83,45 88,67,24 95,74,33 92,71,30 84,84,68 82,80,88 81,82,85 80,81,84 81,82,85 86,83,87 68,63,65 61,54,52 66,56,60 100,92,100 85,75,79 62,55,58 62,57,59 81,69,71 100,88,78 119,101,80 114,98,85 112,96,83 102,87,78 49,42,40 42,40,41 76,64,66 101,91,81 92,80,85 103,81,61 92,54,58 89,48,48 80,39,39 92,53,52 91,52,49 104,55,56 100,59,57 108,67,65 70,58,48 94,53,53 89,51,55 82,41,39 83,49,47
28,18,17 23,13,14 44,35,31 52,41,36 40,29,26 46,35,32 59,48,41 72,58,44 61,50,35 66,50,44 80,66,52 77,62,51 82,68,50 97,83,67 71,57,43 114,98,67 45,33,21 31,22,16 33,20,17 35,19,13 54,43,36 82,70,58 81,69,57 64,53,50 65,55,45 69,56,53 44,32,32 51,41,40 68,56,56 47,35,35 56,42,42 54,41,38 53,43,44 54,46,52 60,54,61 81,75,80 106,104,100 143,137,128 175,166,147 190,178,152 212,200,170 184,172,135 214,199,163 227,212,176 215,200,162 230,218,177 213,200,166 210,199,164 185,173,147 157,152,138 163,158,146 162,156,149 136,131,128 111,95,62 115,93,48 100,78,31 96,75,23 82,61,9 82,65,18 81,83,80 87,86,89 79,79,79 80,80,80 79,74,73 69,62,62 64,58,53 73,61,61 62,55,58 84,78,85 60,54,61 58,55,59 68,61,61 100,87,80 120,100,80 117,98,84 112,96,81 95,82,79 41,39,40 47,40,43 95,82,77 106,89,81 94,80,85 96,59,58 99,54,58 87,53,51 77,42,43 113,68,72 84,44,48 98,49,50 69,36,36 107,69,71 97,64,64 104,62,65 59,47,49 85,45,47 98,54,55
