44,40,49 46,42,51 45,41,50 46,42,53 36,34,44 42,38,49 49,45,56 48,44,53 42,38,47 40,36,45 45,41,50 42,38,47 45,41,50 47,43,52 62,58,67 70,66,75 72,69,75 73,70,76 74,68,73 77,70,73 77,70,73 77,70,73 85,78,81 93,86,89 99,92,95 101,94,97 102,95,95 107,100,100 103,93,94 123,113,117 81,71,72 97,87,86 27,20,18 34,27,25 21,16,13 26,19,17 19,12,12 19,12,12 27,20,20 30,20,21 30,20,24 20,13,13 82,76,71 69,63,58 62,60,58 54,54,49 59,53,44 75,67,54 105,101,125 105,104,135 56,52,61 30,28,29 34,27,30 33,27,32 29,23,28 16,11,13 38,37,30 51,49,50 33,28,30 32,27,24 79,69,57 255,255,231 255,249,221 255,252,217 95,180,255 32,129,247 109,183,255 255,251,226 255,252,226 255,251,216 238,255,255 37,143,255 21,139,255 54,140,223 157,148,142 255,250,217 98,89,111 105,97,116 70,116,180 10,75,147 13,76,144 255,255,255 100,96,120 106,98,117 108,101,99 255,238,210 250,231,204 240,221,194 202,184,165 78,68,69 73,65,71 70,62,68 72,66,71 62,59,63 51,48,52 53,47,52
45,41,50 48,44,53 47,43,52 48,44,55 37,35,45 40,36,47 52,48,59 48,44,53 44,40,49 39,35,44 40,36,45 41,37,46 46,42,51 46,42,51 61,57,66 75,71,80 73,70,76 73,70,76 78,72,77 79,72,75 77,70,73 80,73,76 86,79,82 94,87,90 98,91,94 98,91,94 101,94,94 104,97,97 107,97,98 115,105,109 106,96,97 99,90,86 84,78,73 27,20,18 26,19,17 28,18,17 28,21,21 19,12,12 27,20,20 28,18,19 28,21,21 27,21,16 71,65,60 68,62,57 61,59,57 53,53,48 63,57,50 82,75,59 112,106,131 107,105,143 98,94,107 36,31,33 38,31,31 26,20,25 28,25,31 18,13,15 69,64,66 37,37,32 37,30,30 40,34,29 255,252,227 216,196,178 255,255,250 255,255,246 94,180,255 119,156,221 118,176,250 255,254,229 255,252,226 255,252,216 231,255,255 38,144,255 111,157,239 73,152,237 187,178,172 233,210,179 142,133,159 108,101,115 65,111,173 11,78,151 16,79,147 255,255,255 108,102,127 114,103,126 201,185,181 248,231,203 255,241,214 255,242,215 200,181,165 75,65,64 69,61,67 75,67,73 76,70,75 59,56,60 47,44,48 54,48,53
47,43,52 44,40,49 51,47,56 49,45,54 36,34,42 41,37,46 52,48,57 49,45,54 44,40,49 41,37,46 41,37,46 41,37,46 47,43,52 48,44,53 63,59,68 76,72,81 74,70,79 74,71,77 77,71,76 76,68,74 80,73,76 80,73,76 84,77,80 93,86,89 97,90,93 97,90,93 100,93,96 101,94,97 108,98,99 111,101,102 103,93,94 99,90,86 79,70,64 71,64,62 22,16,11 26,17,13 26,19,19 27,20,20 17,10,10 30,23,26 27,20,23 27,20,20 73,67,62 68,62,57 65,64,57 56,52,46 62,58,52 86,81,67 118,110,143 101,96,114 105,99,120 106,96,125 37,30,33 37,32,31 27,21,26 12,10,11 32,22,21 44,34,33 47,32,42 255,254,236 255,255,238 255,251,234 255,250,234 255,246,219 90,173,255 39,107,193 109,150,216 255,254,228 255,249,226 255,250,218 242,255,255 36,147,255 41,141,251 75,163,247 177,161,157 255,253,220 101,91,111 112,97,117 67,98,145 83,113,163 85,113,165 92,103,143 110,101,123 114,105,127 255,245,218 255,246,221 255,241,216 245,226,201 236,217,201 74,63,70 66,58,64 71,63,69 72,61,68 56,49,52 51,44,47 55,48,51
48,44,53 45,41,50 47,43,52 48,44,53 33,31,39 42,38,47 51,47,56 46,42,51 38,34,43 38,34,43 39,35,44 45,41,50 48,44,53 48,44,53 63,59,68 66,62,71 69,65,74 70,66,75 78,72,79 73,66,69 80,73,76 80,73,76 78,71,74 90,83,86 94,87,90 98,91,94 93,86,89 99,92,95 100,90,94 116,106,110 107,97,96 102,93,87 78,69,61 72,63,59 73,64,60 50,43,41 28,21,21 28,23,22 19,14,13 23,16,16 22,17,16 29,22,22 76,70,65 64,58,53 59,53,48 51,47,41 60,56,50 76,71,57 118,108,137 104,97,109 107,97,117 110,101,123 47,37,41 42,35,33 46,41,43 11,9,10 32,22,23 40,30,29 103,85,82 192,177,187 255,255,243 255,255,227 249,241,230 255,254,239 255,253,235 132,117,108 247,236,201 255,255,214 255,249,222 255,250,214 246,255,255 36,148,255 41,140,255 95,178,255 172,158,144 255,251,218 101,90,113 113,105,124 119,109,127 89,79,97 117,109,128 116,110,131 115,106,119 112,102,122 255,254,239 255,240,219 252,233,210 238,219,194 195,176,160 74,63,70 65,57,63 71,63,69 70,62,68 56,49,52 54,47,50 54,47,50
49,45,54 46,42,51 48,44,53 46,42,51 34,32,40 45,41,50 49,45,54 44,40,49 39,35,44 38,34,43 40,36,45 42,38,47 47,43,52 48,44,53 67,63,72 74,70,79 70,66,75 72,68,77 74,68,75 76,69,72 78,71,74 79,72,75 83,76,79 89,82,85 92,85,88 92,85,88 92,85,88 91,84,87 101,91,95 107,97,101 103,94,90 96,87,81 74,65,59 74,65,61 74,65,61 73,67,62 72,65,63 69,64,61 50,45,44 39,34,31 16,11,10 16,9,9 65,59,52 63,57,48 61,55,50 53,49,43 55,51,45 73,68,56 115,106,130 100,91,104 108,98,118 116,105,128 50,38,40 53,44,40 55,48,46 12,10,11 32,22,23 42,32,33 105,82,81 112,98,113 109,95,108 255,255,230 114,105,101 255,251,246 255,253,239 250,238,212 240,228,200 255,253,232 255,244,202 190,173,149 253,255,255 33,144,255 39,145,255 145,106,103 157,141,135 255,242,218 107,100,103 109,100,115 111,87,107 111,102,117 119,111,130 127,122,140 255,255,255 111,98,119 229,213,200 254,234,216 249,230,207 255,249,224 180,161,145 75,64,71 69,61,67 75,67,73 71,63,69 55,48,51 58,51,54 54,47,50
46,42,51 44,40,49 47,43,52 42,38,47 32,30,38 48,44,53 49,45,54 44,40,49 37,35,43 34,32,40 40,36,45 40,36,45 46,42,51 48,44,53 66,62,71 77,73,82 70,66,75 75,71,80 78,72,79 69,64,66 79,72,75 80,73,76 86,79,82 87,80,83 85,78,81 95,88,91 95,88,91 94,87,90 99,89,93 104,94,95 102,92,93 107,98,94 69,62,60 65,59,54 69,65,59 71,67,61 69,63,58 69,63,58 69,62,60 69,62,60 70,63,61 63,56,54 54,50,42 62,58,50 60,56,50 54,49,46 56,51,48 75,69,60 93,86,89 105,96,111 106,97,112 115,107,126 55,44,41 55,43,45 52,40,45 12,10,11 30,20,19 37,27,26 92,75,67 188,186,196 123,114,127 255,255,238 145,134,141 168,157,154 227,215,217 236,213,210 140,126,139 228,216,216 185,176,172 255,114,80 251,255,255 79,135,194 141,133,139 247,194,59 158,142,155 190,171,217 242,171,186 104,108,121 179,173,196 131,128,143 119,124,148 127,113,137 133,126,124 184,178,183 173,170,176 255,245,233 255,242,215 255,237,210 172,158,140 70,64,69 71,63,69 72,64,70 72,66,71 52,45,48 52,45,48 54,47,47
47,43,52 45,41,50 41,37,46 41,37,46 33,31,39 45,41,50 45,41,50 39,35,44 36,34,42 36,34,42 40,36,45 41,37,46 42,38,47 48,44,53 67,63,72 74,70,79 72,68,77 76,72,81 76,70,77 77,72,74 76,69,72 80,73,76 86,79,82 83,76,79 91,84,87 92,85,88 93,86,89 93,86,89 96,86,90 99,89,90 102,92,91 108,99,95 39,29,28 42,33,29 57,53,47 62,56,51 67,63,57 65,59,54 70,64,59 68,62,57 65,59,54 64,58,53 57,53,45 74,70,62 59,57,53 56,54,50 58,56,52 62,58,50 80,74,67 97,109,162 92,110,168 87,106,166 62,44,39 56,39,45 46,36,40 10,10,10 31,21,22 39,27,29 83,67,50 76,65,88 225,216,231 165,132,136 177,128,129 123,112,107 255,246,234 182,160,163 116,103,113 211,198,195 147,132,152 225,193,179 255,255,255 102,108,127 135,116,130 185,148,77 144,131,124 156,142,159 200,107,102 179,171,179 77,82,117 101,140,164 91,146,196 129,120,131 95,110,94 77,75,73 67,62,30 198,184,170 255,244,213 251,234,208 185,171,153 74,68,73 72,64,70 69,61,67 69,63,68 59,52,55 57,50,53 55,48,48
41,37,46 46,42,51 40,37,43 39,36,42 34,32,40 40,36,45 41,37,46 39,35,44 40,36,45 39,35,44 41,37,46 44,40,49 49,45,54 47,43,52 67,63,72 68,64,73 75,71,80 73,69,78 74,71,75 71,63,69 71,64,67 75,68,71 76,69,72 69,62,65 79,72,75 82,75,78 91,84,87 94,87,90 91,81,85 99,89,90 103,93,92 109,97,97 34,23,20 31,20,17 32,20,10 34,22,12 43,32,25 60,49,44 63,57,50 60,51,45 65,56,50 64,55,49 55,51,45 55,51,43 61,59,55 58,56,54 61,59,57 54,53,46 74,66,53 192,173,161 96,91,109 72,79,93 61,45,41 55,41,41 38,31,31 10,10,7 26,21,20 30,20,21 73,57,44 184,170,156 125,116,131 189,173,171 255,245,255 188,174,176 240,228,216 131,117,117 193,181,195 123,111,111 184,170,175 177,168,162 255,244,227 228,210,191 209,195,200 206,195,202 178,169,154 121,111,115 188,177,186 157,146,153 211,198,208 255,243,248 214,205,231 114,104,122 233,231,229 231,226,228 238,192,162 255,246,233 227,207,177 238,218,186 185,171,153 70,64,69 68,61,64 72,65,68 73,66,69 63,56,59 63,56,59 64,57,60
41,39,40 53,51,52 58,55,59 56,53,57 54,50,59 55,51,60 54,51,57 44,41,47 45,41,50 47,43,52 41,37,46 40,36,45 40,36,45 51,47,56 66,62,71 67,63,72 68,64,73 72,68,77 69,63,70 72,64,70 71,64,67 71,64,67 71,64,67 71,64,67 84,77,80 85,78,81 91,84,87 87,80,83 85,75,76 95,85,86 99,89,88 105,94,91 78,69,63 66,57,51 43,32,25 36,23,16 34,19,10 34,18,12 29,16,9 32,19,12 29,20,14 26,17,11 19,13,8 19,13,6 68,64,58 60,58,56 56,54,52 48,46,42 72,65,47 116,95,91 135,116,123 65,52,62 57,44,41 55,42,39 38,31,29 11,9,7 28,18,19 37,27,28 59,44,33 165,145,138 213,200,177 211,195,189 149,137,139 241,224,214 255,238,217 250,235,224 185,174,169 255,232,207 255,240,225 255,238,213 255,240,215 255,237,223 228,216,218 226,210,206 230,219,202 254,238,225 196,181,170 242,230,232 253,248,236 128,114,119 118,100,111 255,240,212 120,108,120 138,127,136 124,110,115 255,241,207 231,207,174 236,212,179 162,146,131 73,61,73 70,63,66 70,63,66 73,66,69 66,59,62 59,52,55 51,44,47
44,42,43 56,54,55 54,51,55 56,53,57 55,51,60 58,54,63 54,51,55 42,39,45 46,42,51 45,41,50 42,38,47 40,36,45 46,42,51 46,42,51 69,65,74 65,61,70 68,64,73 66,62,71 70,62,70 71,63,69 72,65,68 68,61,64 73,66,69 78,71,74 83,76,79 82,75,78 82,75,78 87,80,83 88,78,79 93,83,84 96,86,85 103,91,91 77,69,58 73,64,56 70,61,55 65,59,50 71,62,56 59,48,43 38,27,20 29,18,13 28,19,13 25,16,10 22,15,13 17,11,4 72,68,62 54,52,50 53,51,49 42,40,36 68,60,47 95,84,91 98,99,133 68,54,69 59,46,43 55,43,43 45,36,32 11,9,7 27,20,20 44,32,34 47,34,27 121,99,81 168,143,144 185,167,135 186,168,147 215,196,173 190,169,128 186,169,143 166,149,125 199,170,139 183,154,134 205,178,144 204,175,142 202,172,146 211,195,191 228,208,178 175,154,139 212,182,165 180,157,142 159,145,147 213,181,151 162,148,153 206,183,152 219,191,164 180,162,159 152,135,125 191,166,165 254,227,193 242,215,183 235,211,178 124,105,93 71,59,71 71,64,67 71,64,67 69,62,65 70,63,66 70,63,66 48,41,44
42,40,41 55,53,54 58,55,59 62,59,63 60,57,63 58,55,59 53,50,56 42,38,47 46,42,51 48,44,53 42,38,47 42,38,47 46,42,51 47,43,52 70,66,75 72,68,77 72,68,77 67,63,72 73,65,73 70,62,68 71,64,67 72,65,68 72,65,68 76,69,72 79,72,75 79,72,75 79,72,75 86,79,82 86,76,77 94,82,84 97,85,85 103,91,91 81,73,60 74,65,57 72,63,57 72,63,57 70,61,55 68,59,53 69,63,56 66,60,53 59,50,44 56,47,41 51,45,40 51,45,38 50,44,37 51,46,43 51,49,45 41,39,37 57,55,37 116,98,66 231,198,159 131,107,81 58,46,51 56,46,45 45,36,32 11,9,7 37,25,27 41,29,31 42,29,24 112,90,70 128,101,96 225,194,157 225,194,157 217,186,147 219,186,147 214,181,142 226,192,158 229,195,161 220,189,152 224,193,156 228,195,156 228,197,158 229,198,161 224,192,158 226,195,158 224,193,156 224,193,156 221,190,153 224,193,156 220,189,152 218,189,154 212,184,146 217,189,151 215,187,147 206,181,151 250,223,187 231,204,170 191,167,134 130,111,99 73,61,73 69,62,65 72,65,68 72,65,68 69,62,65 70,63,66 52,45,48
41,38,42 52,49,53 60,57,61 61,58,62 62,59,65 58,55,59 53,50,54 45,42,48 46,42,51 47,43,52 45,41,50 40,36,45 46,42,51 46,42,51 68,64,73 70,66,75 66,62,71 70,66,75 74,68,75 73,65,71 72,64,70 73,65,71 72,64,70 79,72,75 82,74,80 82,74,80 82,75,78 87,77,81 85,75,76 93,83,84 96,85,82 103,92,85 74,66,53 73,67,58 72,66,59 71,65,58 72,63,57 72,63,57 71,62,58 64,58,53 64,58,53 51,45,40 48,42,37 51,45,40 51,45,36 64,60,54 49,47,43 41,39,40 48,44,36 103,86,62 226,195,156 230,202,162 63,45,42 50,41,35 42,31,38 19,14,16 40,30,34 33,23,27 64,48,31 231,204,168 229,201,163 226,195,156 222,189,150 227,194,155 227,194,155 217,184,145 227,194,155 227,194,155 223,190,153 226,193,156 224,191,154 224,192,150 228,196,154 223,190,151 224,191,152 224,191,152 227,194,155 227,194,157 217,184,147 219,186,149 222,187,149 227,192,154 230,197,158 228,195,156 234,201,162 255,241,202 255,235,198 237,215,181 113,95,90 72,64,72 68,61,64 70,63,66 70,63,66 62,55,58 55,48,51 61,54,57
41,38,42 56,53,57 56,53,57 58,55,59 60,57,63 58,55,59 53,50,54 47,44,50 45,42,46 47,44,48 44,40,49 41,37,46 46,42,51 47,43,52 65,61,70 69,65,74 80,76,85 77,73,82 72,66,73 75,67,73 72,64,70 71,63,69 68,60,66 78,71,74 78,70,76 86,78,84 82,75,78 88,78,82 89,79,80 101,89,94 98,87,84 75,64,57 60,52,39 65,59,50 65,59,52 66,57,51 68,62,55 70,64,57 74,65,59 66,60,55 58,52,47 54,48,43 51,45,40 52,46,41 49,43,38 61,57,49 45,43,39 40,38,34 41,37,27 85,68,40 233,201,159 223,191,149 66,54,42 53,55,40 37,32,31 20,15,17 39,29,33 50,40,44 229,205,179 238,207,170 234,201,162 231,198,159 220,187,148 217,184,145 230,197,158 227,194,155 228,195,156 228,195,156 227,194,157 224,191,154 230,197,160 236,203,164 223,190,151 226,193,154 221,188,149 220,187,148 227,194,155 220,187,150 220,187,150 224,191,154 229,196,157 240,207,168 230,197,158 227,194,155 230,195,157 242,216,175 252,225,189 237,215,181 105,87,84 71,63,71 70,63,66 66,59,62 70,63,66 70,63,66 56,49,52 50,43,46
41,39,40 56,54,55 45,42,46 38,35,39 27,24,28 28,25,31 34,31,37 41,38,44 53,49,58 54,50,59 61,57,66 59,55,64 54,50,59 47,43,52 65,61,70 67,63,72 67,63,72 68,64,73 68,62,69 69,61,67 68,60,66 70,62,68 70,62,68 70,63,66 73,65,71 77,69,75 79,72,75 84,74,78 82,72,76 88,78,82 95,86,82 84,75,71 67,57,47 58,49,41 57,48,42 59,50,44 57,51,44 65,59,52 63,54,48 67,58,52 58,49,45 55,49,44 54,48,43 54,48,43 48,42,35 50,44,35 45,40,26 39,36,23 45,38,20 66,56,18 141,114,69 213,182,143 92,92,58 59,88,44 41,50,31 26,24,20 40,30,34 58,49,43 203,179,146 213,182,145 219,186,147 230,197,160 222,189,152 224,191,152 231,198,159 224,191,152 222,189,150 224,191,152 226,193,154 227,194,155 228,195,156 228,195,156 227,194,155 236,203,164 229,196,157 228,195,156 224,191,152 217,184,147 219,186,149 230,197,160 228,195,156 219,186,147 223,190,151 226,193,154 226,193,154 241,210,173 255,238,203 229,207,173 103,85,82 72,64,72 69,62,65 69,62,65 65,58,61 68,61,64 56,49,52 49,42,45
54,51,55 62,59,63 58,55,61 59,56,62 55,52,56 58,55,61 62,59,65 63,60,66 58,54,63 60,56,65 63,59,68 59,55,64 52,48,57 48,44,53 63,59,68 65,61,70 66,62,71 69,65,74 65,59,66 77,69,75 70,62,68 70,62,68 70,62,68 71,64,67 71,63,69 79,71,77 78,70,76 81,71,75 80,70,74 87,77,81 99,89,88 111,102,98 136,121,110 63,43,25 37,26,19 51,42,36 55,49,42 52,46,39 56,47,41 63,54,46 58,49,43 57,48,44 54,49,46 52,46,41 48,42,35 51,45,36 80,62,32 59,46,12 46,38,4 63,51,12 126,99,56 220,189,150 82,76,51 47,74,31 18,22,7 23,21,19 40,30,31 68,57,52 228,200,171 229,198,161 235,202,163 238,205,168 236,203,166 240,207,168 240,207,168 244,211,172 238,205,166 245,212,173 241,208,169 242,209,170 238,205,166 229,196,157 231,198,159 221,188,149 222,189,150 229,196,157 236,203,164 231,198,161 236,203,166 234,201,164 224,191,152 224,191,152 223,190,151 228,195,156 227,194,155 238,207,170 255,229,194 232,210,176 99,81,78 71,63,71 70,63,66 70,63,66 69,62,65 69,62,65 57,50,53 50,43,46
61,57,66 62,58,67 62,58,67 59,55,64 55,51,60 55,51,62 61,57,66 66,62,71 63,59,68 67,63,72 63,59,68 58,54,63 51,47,56 40,36,45 62,58,67 60,56,65 67,63,72 68,64,73 65,61,70 69,66,72 72,64,70 72,65,68 68,61,64 70,63,66 75,67,73 75,67,73 77,70,73 82,75,78 83,76,79 84,77,80 89,82,80 108,99,93 151,132,118 217,186,147 53,35,16 24,13,8 17,10,8 26,17,13 69,48,21 243,212,175 142,119,79 67,49,30 33,21,9 26,13,6 19,10,2 26,15,8 87,61,22 115,90,46 55,44,9 62,52,14 102,77,33 214,182,140 59,44,33 44,34,38 21,11,10 31,21,25 53,36,26 79,56,53 216,191,163 209,175,141 214,179,143 216,183,146 223,190,151 230,197,158 233,200,161 223,190,151 223,190,151 209,176,137 216,183,146 231,198,161 233,200,163 222,189,152 214,181,142 228,195,156 236,203,164 227,194,155 224,191,152 235,202,165 240,207,170 240,207,170 224,191,154 228,195,158 234,201,162 241,208,169 234,201,162 239,211,173 249,225,188 243,219,186 97,81,77 70,64,71 69,62,65 64,57,60 65,58,61 65,60,62 59,52,55 54,47,50
61,57,66 62,58,67 60,56,65 62,58,67 55,51,60 56,52,61 56,52,61 61,57,68 59,56,62 63,59,68 62,58,67 62,58,67 52,48,57 48,44,53 65,61,70 67,63,72 65,61,70 66,62,71 68,65,71 65,62,68 71,63,69 66,58,64 71,63,69 70,62,68 76,68,74 78,70,76 80,73,76 73,66,69 73,66,69 80,70,74 92,82,81 109,98,93 152,136,121 240,208,166 96,75,48 31,18,11 23,11,11 25,13,13 61,42,17 236,202,161 211,181,135 210,180,138 71,54,28 22,11,4 19,10,6 23,12,9 96,68,28 228,198,154 80,65,27 64,52,15 110,85,41 219,191,151 61,45,39 28,16,4 120,68,0 167,92,4 165,95,17 124,74,30 217,179,144 225,190,154 216,183,146 213,180,143 224,191,152 220,187,148 236,203,164 223,190,151 223,190,151 230,197,158 245,212,175 228,195,158 233,200,163 216,183,146 219,186,149 217,184,147 222,189,152 215,182,145 215,182,145 231,198,161 233,200,163 227,194,157 223,190,153 231,198,161 235,202,165 233,200,163 231,198,161 235,202,165 255,237,200 245,221,186 81,70,65 73,65,73 69,62,65 66,59,62 68,61,64 70,63,66 54,47,50 57,50,53
58,54,63 56,52,61 60,56,65 58,54,63 60,56,65 58,54,63 60,57,63 63,59,70 65,62,68 62,58,67 66,62,71 62,58,67 46,42,51 44,40,49 67,63,72 73,69,78 68,64,73 67,63,72 65,62,68 67,64,70 65,57,63 66,58,64 68,60,66 69,61,67 70,62,68 76,68,74 78,71,74 73,66,69 71,64,67 82,72,76 93,83,82 107,96,91 149,135,119 227,195,153 219,191,153 48,27,2 29,19,9 23,12,7 54,37,11 224,189,151 225,191,146 227,195,151 83,62,37 25,15,5 26,13,8 31,16,5 98,71,26 213,178,140 81,58,18 83,66,27 196,176,158 46,33,30 38,24,24 126,74,3 137,73,6 121,70,3 140,81,22 161,94,42 201,148,103 255,216,168 241,204,160 231,199,157 230,197,158 241,208,169 233,200,161 229,196,157 216,183,144 216,183,144 234,201,164 227,194,157 226,193,156 234,201,164 216,183,146 224,191,154 220,187,150 223,190,153 234,201,164 231,198,161 208,175,138 221,188,151 215,182,145 219,186,149 222,189,152 226,193,156 220,187,150 224,191,154 254,232,194 254,230,193 81,68,63 73,62,69 73,66,69 66,59,62 66,59,62 73,66,69 58,51,54 55,48,51
58,55,61 61,58,64 59,55,64 60,56,65 59,55,64 63,59,68 69,65,76 65,61,70 62,58,67 69,62,74 62,58,67 65,61,70 52,48,57 47,43,52 67,63,72 68,64,73 70,67,73 70,67,73 66,63,69 66,63,69 66,58,66 65,57,63 65,57,63 71,63,69 71,63,69 76,68,74 75,68,71 68,61,64 76,69,72 80,70,71 86,76,75 100,91,85 136,121,110 235,204,165 255,223,179 56,36,4 25,17,6 24,13,6 69,49,17 216,181,143 239,202,160 130,100,58 42,28,14 22,13,5 30,14,8 66,46,26 228,198,156 232,202,160 110,84,43 224,200,163 43,37,30 39,29,33 36,24,14 148,82,0 122,62,0 158,82,1 161,79,5 172,102,44 184,129,77 255,222,163 243,202,155 220,186,143 236,204,162 230,197,158 229,196,157 222,189,150 228,196,154 228,195,156 221,188,151 220,187,150 219,186,149 216,183,146 213,180,143 212,179,142 217,184,147 217,184,147 220,187,148 229,196,157 228,195,156 230,197,158 227,194,157 213,180,143 207,174,137 216,183,146 217,184,147 225,193,159 255,235,200 221,199,161 83,67,65 71,64,64 68,61,64 70,63,66 70,62,68 69,62,65 57,50,53 51,44,47
56,53,59 60,56,65 59,55,64 65,61,70 59,55,64 66,62,71 66,62,71 62,58,67 62,58,67 63,59,68 67,63,72 62,58,67 49,45,54 49,45,54 69,65,74 68,64,73 63,59,68 63,59,68 63,59,68 65,62,68 75,67,73 65,57,63 65,57,63 71,63,69 73,65,71 72,64,70 66,59,62 64,57,60 69,62,65 68,61,64 79,72,70 88,79,71 122,112,100 218,189,154 233,202,165 51,32,5 24,18,13 26,17,11 78,53,25 217,184,145 210,175,137 82,54,16 38,22,5 34,19,8 48,29,4 135,103,69 228,198,156 250,216,173 234,205,174 51,34,24 43,33,34 39,29,30 49,29,9 97,53,27 173,87,0 158,74,0 137,77,27 113,69,41 144,91,50 254,189,129 249,204,156 235,201,160 229,199,157 244,211,172 242,209,170 238,205,166 231,199,155 241,209,167 235,202,165 221,188,151 233,200,163 244,211,174 233,200,163 229,196,159 223,190,151 233,200,161 222,189,150 220,187,148 223,190,153 221,188,151 222,189,152 215,182,143 210,177,138 220,187,148 219,186,149 215,183,149 255,245,209 234,212,176 82,68,68 71,64,64 68,61,64 72,65,68 71,63,69 80,73,76 54,47,50 56,49,52
59,55,64 61,57,68 61,57,66 63,59,68 67,63,72 65,61,70 60,56,67 58,54,63 68,64,73 66,62,71 61,57,66 59,55,64 52,48,57 45,41,50 65,61,70 66,62,71 65,61,70 67,63,72 65,61,70 62,59,65 64,56,62 65,57,63 65,57,63 62,54,60 65,57,63 66,58,64 63,56,59 58,51,54 59,52,55 63,56,59 63,56,56 70,60,59 89,78,75 114,102,90 131,112,96 45,25,5 30,19,12 25,16,8 61,35,12 218,188,146 227,194,155 64,35,4 34,19,8 36,20,7 93,67,28 216,187,154 141,115,92 67,48,32 37,27,17 55,44,41 68,57,52 77,64,57 86,66,46 109,70,29 124,69,26 100,51,15 89,48,28 102,61,30 143,88,47 175,109,52 255,210,163 237,203,162 224,194,152 234,201,162 238,205,166 240,207,168 229,196,157 224,191,152 228,195,158 238,205,168 230,197,160 221,188,151 207,174,137 233,200,163 238,205,166 234,201,162 220,187,148 223,190,151 215,182,143 230,198,156 222,189,150 227,194,155 227,194,155 219,186,147 221,188,151 221,189,155 255,240,204 205,186,149 82,68,68 72,67,66 65,58,61 66,59,62 71,63,69 65,58,61 63,56,59 58,51,54
56,53,59 54,51,57 61,58,64 60,57,63 61,57,66 63,59,68 65,61,70 59,55,66 63,59,68 62,60,68 61,57,66 55,51,60 49,45,54 49,45,56 65,61,72 67,63,72 58,54,63 62,58,67 60,56,65 66,62,71 61,54,57 61,54,57 61,54,57 56,49,52 56,49,52 55,48,51 54,47,47 54,47,47 56,49,52 56,48,56 62,54,62 59,51,57 66,56,60 84,74,75 95,83,73 43,25,4 36,21,10 26,15,8 34,19,10 114,103,98 134,117,109 33,21,9 28,15,8 36,19,11 57,41,35 32,20,20 31,21,25 26,19,19 29,22,22 31,24,24 39,30,26 69,54,45 98,72,60 179,111,52 148,94,46 125,75,31 104,53,14 112,62,16 142,84,31 195,109,43 214,173,144 212,173,145 216,188,159 176,149,115 181,150,131 152,128,106 146,120,95 195,168,136 241,208,169 233,200,161 233,200,161 202,170,128 220,188,146 238,206,164 245,213,171 243,211,169 231,199,157 243,211,169 241,209,167 226,194,152 226,194,152 235,203,161 241,209,167 233,201,159 222,188,147 208,180,142 255,247,203 232,205,169 80,68,68 71,66,65 68,61,64 68,61,64 70,62,68 78,70,76 61,53,59 58,51,54
58,54,63 55,51,60 61,57,68 61,57,68 56,53,59 61,57,66 63,59,68 61,57,66 63,59,68 62,58,67 61,57,66 58,54,63 49,45,54 45,41,52 65,61,72 65,61,70 54,51,57 59,56,62 55,51,60 52,48,57 52,45,48 51,44,47 51,44,47 51,44,47 50,43,46 50,43,46 52,43,54 54,46,54 50,42,50 55,46,59 51,42,55 55,46,57 57,49,55 64,57,60 70,60,61 45,28,18 35,20,9 23,14,6 34,19,8 82,71,68 16,6,7 12,10,11 17,11,6 45,34,31 33,23,24 30,20,19 31,21,25 22,15,15 28,21,21 28,21,21 28,23,20 33,23,24 65,50,41 121,87,57 183,107,47 161,95,45 159,92,47 147,82,27 185,97,22 145,81,21 145,105,80 209,174,147 211,181,153 196,163,138 192,158,126 226,193,156 218,186,152 228,197,160 238,205,166 233,200,161 247,214,175 255,224,182 251,219,177 252,220,178 250,218,176 226,194,152 255,225,183 248,216,174 247,215,173 230,198,156 234,202,160 237,205,163 223,191,149 217,185,143 216,182,141 239,211,171 252,236,192 230,206,169 80,68,68 68,63,62 70,63,66 68,61,64 71,63,69 72,64,70 61,53,59 52,45,48
54,50,59 60,56,65 60,56,65 63,59,68 61,57,66 59,56,62 61,58,64 58,55,61 56,53,59 56,53,59 59,56,62 60,57,63 46,43,49 40,36,45 63,60,66 63,60,64 53,50,54 51,48,52 51,48,52 47,44,48 51,44,47 48,40,46 47,39,45 47,39,47 50,41,52 51,42,53 54,45,56 57,45,57 52,43,54 56,47,58 58,49,60 54,46,54 53,42,51 55,47,55 61,50,59 67,54,62 33,22,5 21,14,12 44,25,11 64,53,48 12,11,14 10,10,10 26,19,19 35,28,28 27,22,21 30,23,23 26,19,19 28,21,21 27,20,20 29,22,22 35,25,26 38,28,29 39,29,28 86,67,51 122,89,62 165,110,67 191,124,58 176,110,62 126,81,58 105,65,42 123,84,56 197,158,126 198,168,140 209,175,145 234,200,166 228,195,158 228,195,156 229,196,157 236,203,164 242,209,170 237,204,165 245,212,173 245,212,175 220,187,150 242,209,170 206,173,134 209,176,137 209,176,137 193,160,121 205,172,133 219,186,149 227,194,157 228,195,158 230,197,160 218,183,147 206,177,142 241,217,180 255,237,198 84,70,70 70,65,64 58,51,54 69,62,65 76,68,74 73,65,71 59,51,57 59,51,57
