47,43,52 44,40,49 47,43,52 45,41,50 47,43,54 40,36,47 41,37,48 46,42,51 47,43,52 47,43,52 40,36,45 37,33,42 37,33,42 38,36,44 38,36,44 40,36,45 41,37,46 44,40,49 44,40,49 74,70,79 77,73,82 73,69,78 70,66,75 84,80,89 81,74,84 82,74,80 80,73,76 85,78,81 89,82,85 84,77,80 91,84,87 89,82,85 94,87,90 75,68,71 105,98,101 107,97,101 108,98,102 108,98,99 112,100,100 116,106,105 106,97,93 45,36,32 28,19,15 38,29,25 35,26,22 30,21,17 39,30,26 35,26,20 33,23,22 31,21,20 25,15,14 31,22,18 31,21,20 31,21,25 31,21,25 33,24,20 30,21,15 73,64,58 73,64,56 73,65,54 66,58,47 62,57,45 69,65,46 82,77,79 105,97,134 48,43,72 34,28,23 30,28,26 30,28,29 42,36,43 98,93,120 102,97,126 209,195,195 222,211,208 251,240,237 255,246,239 255,255,251 255,249,244 47,40,38 34,27,27 35,25,26 32,22,21 69,56,49 188,172,159 152,137,115 214,250,255 29,133,245 28,137,251 117,198,255 251,255,255 255,249,222 255,249,226 255,249,224 54,123,202 145,230,255 89,132,202 19,147,255 80,182,255 77,137,219 49,82,142 245,233,235 92,83,105 98,94,118 96,91,120 52,111,180 27,135,254 30,144,255 143,229,255 255,255,250 99,94,110 255,239,204 255,249,224 255,255,229 255,250,242 255,237,218 255,238,217 244,226,196 240,221,198 165,154,135 77,66,75 72,64,70 75,67,73 72,65,68 77,70,73 66,59,62 68,61,64 55,48,51 59,52,55
49,45,54 49,45,54 48,44,53 52,48,57 48,44,55 37,33,44 39,35,46 46,42,51 48,44,53 49,45,54 40,36,45 31,27,36 34,30,39 39,37,45 40,38,46 41,37,46 42,38,47 42,38,47 42,38,47 62,58,67 70,66,75 68,64,73 60,56,65 54,50,59 74,67,77 79,71,77 84,77,80 79,72,75 89,82,85 82,75,78 93,86,89 91,84,87 84,77,80 73,66,69 105,98,101 103,93,97 111,101,105 114,104,105 118,106,108 128,116,118 115,106,102 42,33,29 29,19,18 32,23,19 29,19,18 36,27,23 36,27,23 31,22,16 22,12,11 24,17,15 27,20,18 27,20,18 28,18,22 31,21,25 30,20,21 31,21,22 62,55,53 70,61,57 71,65,58 69,63,56 64,55,47 59,53,44 69,64,50 87,82,70 112,106,142 100,98,136 30,25,24 30,28,26 28,26,27 36,30,35 73,68,86 97,92,121 138,128,127 255,255,232 255,252,228 255,252,230 255,249,229 215,203,193 33,26,26 33,28,30 35,25,26 38,27,24 255,241,227 255,253,227 255,250,220 229,255,255 25,129,241 28,137,251 113,193,255 246,250,252 255,251,224 255,250,228 255,255,229 77,145,229 149,228,255 84,136,203 16,144,255 66,168,255 77,138,220 66,87,133 225,218,221 94,85,107 97,92,119 84,84,112 58,113,177 12,73,150 32,138,255 129,218,255 255,255,251 99,95,127 104,87,107 255,255,98 255,251,119 255,251,211 255,255,231 248,231,203 244,226,194 228,209,184 163,153,131 75,64,71 68,60,66 75,67,73 70,63,66 84,77,80 77,70,73 72,65,68 63,56,59 64,57,60
45,41,50 49,45,54 47,43,52 48,44,53 46,42,53 33,31,43 40,38,50 48,44,55 51,47,58 49,45,54 41,37,46 41,37,46 40,36,45 41,37,46 41,37,46 42,38,47 44,40,49 44,40,49 44,40,49 65,61,70 72,68,77 67,63,72 72,69,75 76,73,77 74,71,77 75,69,74 77,70,73 77,70,73 55,48,51 44,37,40 51,44,47 84,77,80 97,90,93 84,77,80 105,98,101 102,95,95 111,104,107 113,105,111 115,104,111 125,115,119 117,107,108 51,41,42 29,19,18 29,19,20 29,19,18 31,21,20 38,28,27 32,22,21 29,19,20 28,21,21 28,21,21 28,21,21 28,18,19 31,21,22 30,20,21 24,17,17 70,63,61 70,64,59 69,62,60 64,57,55 55,51,45 54,50,42 70,65,53 82,75,57 109,103,137 106,106,145 34,30,43 31,29,27 32,27,26 31,24,24 44,35,48 95,91,113 95,86,97 182,172,162 195,184,169 255,251,213 237,245,235 50,41,37 32,30,28 31,29,27 31,24,24 54,38,34 255,130,105 221,234,209 255,248,214 235,255,255 29,134,241 26,134,251 121,199,255 255,255,255 255,252,226 255,250,226 255,247,224 239,239,255 148,219,255 70,132,207 15,139,255 56,161,255 46,87,151 90,90,116 217,207,211 93,80,101 97,91,114 98,94,118 65,117,184 14,78,143 24,98,196 104,210,255 255,255,255 99,95,131 88,87,104 20,87,81 111,170,141 255,254,231 255,245,218 254,236,206 243,224,197 225,207,177 168,157,140 74,62,74 71,63,69 70,62,68 68,62,67 76,70,75 61,53,59 61,53,59 64,57,60 62,55,58
44,40,49 45,41,50 45,41,50 48,44,53 48,44,55 36,34,46 43,41,53 46,42,53 49,45,56 51,47,56 40,36,45 40,36,45 41,37,46 40,36,45 40,36,45 44,40,49 45,41,50 47,43,52 47,43,52 70,66,75 70,66,75 70,66,75 74,71,77 74,68,73 76,68,76 78,67,74 72,65,68 76,69,72 77,70,73 83,76,79 85,78,81 94,87,90 98,91,94 101,94,97 100,93,96 79,72,72 65,58,58 76,69,72 109,102,105 117,107,111 113,103,104 106,96,97 24,14,13 22,15,15 30,23,21 27,20,18 30,20,19 25,15,16 28,18,19 27,20,20 28,21,21 30,23,23 28,18,19 30,20,21 32,22,23 26,19,19 75,69,64 70,64,59 68,63,62 62,60,58 54,54,49 60,56,48 68,63,51 85,78,62 105,102,129 105,109,142 91,87,111 32,30,31 32,27,29 33,26,24 34,25,36 91,83,91 36,37,29 20,16,10 23,17,12 178,178,135 128,101,113 40,35,34 30,30,27 30,28,26 43,37,30 255,255,241 255,120,116 191,237,201 255,253,215 237,255,255 27,132,239 25,133,252 118,194,255 255,255,255 255,252,226 255,250,224 255,245,212 255,246,216 140,222,255 25,136,249 25,147,255 55,159,255 55,96,149 105,96,122 255,248,227 111,97,114 96,87,109 96,90,113 66,116,184 15,76,153 13,74,147 108,182,255 255,255,255 100,96,132 93,92,109 88,95,107 255,244,219 255,247,222 255,241,211 252,234,204 252,233,206 245,227,197 161,150,135 72,60,74 72,64,70 70,62,68 67,61,66 77,71,76 65,57,63 59,51,57 61,54,57 78,71,74
44,40,49 42,38,47 47,43,52 46,42,51 46,42,53 36,34,44 40,38,48 44,40,51 49,45,56 49,45,54 38,34,43 40,36,45 40,36,45 40,36,45 42,38,47 42,38,47 45,41,50 47,43,52 47,43,52 70,66,75 70,66,75 70,66,75 76,73,79 72,69,75 74,68,73 79,72,75 77,70,73 77,70,73 77,70,73 87,80,83 86,79,82 94,87,90 99,92,95 100,93,96 101,94,97 101,94,94 107,100,100 106,96,97 117,107,108 87,77,81 81,71,72 68,58,59 49,39,38 20,13,11 34,27,25 20,15,12 28,21,19 27,20,20 19,12,12 27,20,20 24,17,17 23,16,16 30,20,21 30,20,21 28,21,21 22,16,11 82,76,71 70,64,59 67,65,63 59,57,55 54,54,49 57,53,47 64,59,47 82,75,59 105,101,125 110,111,145 89,86,113 37,33,42 30,28,29 33,26,26 32,26,31 74,67,77 29,23,28 14,12,13 14,12,13 152,151,144 51,49,50 34,29,28 34,29,26 32,27,24 79,69,57 255,249,228 225,207,177 255,249,221 255,252,217 254,255,255 38,124,239 27,129,245 109,183,255 255,255,255 255,254,228 255,252,226 255,251,216 255,247,209 133,207,255 15,141,255 21,139,255 44,150,254 72,105,147 220,211,205 255,250,217 125,111,126 98,89,111 104,94,114 70,116,180 12,74,147 12,74,147 37,100,168 255,255,255 101,96,123 99,93,116 107,99,118 108,101,99 255,255,227 255,241,214 249,230,203 240,221,194 243,225,195 135,123,111 77,66,73 73,65,71 69,61,67 71,63,69 76,70,75 62,59,63 62,59,63 58,52,57 67,61,66
45,41,50 45,41,50 49,45,54 49,45,54 48,44,55 34,32,42 38,36,46 45,41,52 52,48,59 49,45,54 46,42,51 41,37,46 39,35,44 40,36,45 41,37,46 40,36,45 46,42,51 46,42,51 46,42,51 69,65,74 74,70,79 69,65,74 72,69,75 73,70,76 79,73,78 79,72,75 79,72,75 78,71,74 79,72,75 84,77,80 91,84,87 95,88,91 101,94,97 105,98,101 101,94,97 105,98,98 107,100,100 102,92,93 113,103,104 101,91,95 106,96,97 104,94,95 94,85,77 33,27,22 31,24,22 24,17,15 25,15,14 19,12,12 28,21,21 28,21,21 19,12,12 28,21,21 28,18,19 30,20,21 27,20,23 28,22,13 71,65,60 66,60,55 66,64,62 60,58,56 54,54,49 57,53,45 64,59,47 87,80,62 113,107,132 113,108,147 94,90,122 94,90,103 36,31,33 36,29,29 34,27,27 40,33,47 30,27,33 16,10,15 20,15,17 113,108,110 40,40,35 34,29,31 35,29,24 50,43,43 255,252,227 255,252,229 255,250,233 255,249,238 252,247,235 245,255,255 30,123,236 115,136,184 118,176,250 231,255,255 255,254,228 255,252,226 255,252,216 255,242,200 130,212,255 28,139,255 90,136,218 84,138,211 64,101,152 255,254,248 246,223,192 142,128,143 98,90,109 108,97,120 68,114,176 10,77,150 11,76,148 25,88,156 255,255,255 108,102,127 111,101,130 125,109,124 125,109,105 144,125,127 255,240,213 255,239,212 251,232,205 237,218,191 135,123,111 75,65,69 69,61,67 70,62,68 71,63,69 78,72,77 59,56,60 55,52,56 55,49,54 56,50,55
47,43,52 47,43,52 47,43,52 53,49,58 45,41,50 36,34,42 38,36,44 47,43,52 52,48,57 49,45,54 44,40,49 42,38,47 41,37,46 41,37,46 41,37,46 40,36,45 46,42,51 47,43,52 47,43,52 67,63,72 79,75,84 75,71,80 73,69,78 70,67,73 77,71,76 79,69,73 78,71,74 79,72,75 80,73,76 85,78,81 85,78,81 93,86,89 95,88,91 99,92,95 100,93,96 99,92,95 102,95,98 101,91,92 113,103,104 104,94,95 107,97,98 106,96,97 93,85,74 78,69,63 38,31,29 27,20,18 24,18,11 36,26,25 30,23,23 21,14,14 23,16,16 26,19,19 27,20,23 27,19,25 27,20,23 31,25,20 70,64,59 68,62,57 65,60,57 63,61,57 51,50,43 58,54,48 70,64,55 91,87,66 111,103,136 98,97,114 97,92,108 101,98,113 89,79,108 38,31,34 36,31,28 35,29,36 43,37,42 17,14,18 21,16,15 91,84,84 42,37,36 38,31,34 46,35,30 148,136,126 146,134,122 166,154,142 183,171,159 196,189,173 221,193,180 254,255,255 33,122,219 121,132,161 134,172,232 255,255,255 255,252,228 255,250,226 255,250,220 255,252,211 122,206,255 26,136,255 123,165,222 112,131,180 62,115,175 255,255,250 255,247,215 141,128,125 100,92,109 105,101,125 69,115,168 19,74,140 18,73,139 30,81,144 170,182,215 108,99,121 110,101,125 131,117,134 255,252,222 231,214,175 251,232,207 255,252,227 245,226,201 230,211,184 144,131,124 72,65,65 68,60,66 70,62,68 68,60,66 68,57,64 55,48,51 58,51,54 47,40,43 49,42,45
48,44,53 45,41,50 40,36,45 48,44,53 48,44,53 34,32,40 38,36,44 47,43,52 51,47,56 48,44,53 41,37,46 40,36,45 38,34,43 38,34,43 41,37,46 45,41,50 47,43,52 48,44,53 47,43,52 66,62,71 73,69,78 75,71,80 75,71,80 74,71,77 79,73,78 73,63,67 72,65,68 79,72,75 78,71,74 84,77,80 83,76,79 93,86,89 95,88,91 97,90,93 98,91,94 104,97,100 99,92,95 101,91,92 120,110,111 109,99,100 104,94,95 110,100,101 94,85,77 73,64,56 71,62,58 77,67,66 24,17,17 29,22,22 28,21,21 19,12,12 17,10,10 24,17,17 22,15,18 26,19,22 24,17,20 38,32,27 75,69,64 69,63,58 67,63,57 63,62,55 56,52,46 60,56,50 70,64,55 90,86,65 119,113,145 92,91,108 102,97,115 103,97,118 111,101,130 108,99,112 40,35,37 40,34,39 33,27,32 13,11,12 14,12,10 42,32,31 43,33,32 45,32,25 132,117,108 255,252,225 255,254,230 255,251,228 255,249,228 255,251,230 255,251,215 254,245,237 159,165,193 148,158,174 124,142,168 246,239,239 255,249,226 255,249,226 255,251,216 255,250,208 103,187,255 29,141,255 40,137,255 72,135,205 58,102,167 255,246,242 255,253,220 172,159,156 105,95,115 113,104,128 110,106,142 115,113,137 96,94,118 113,111,135 111,112,135 110,101,123 113,104,126 124,118,139 255,247,226 254,245,214 244,225,200 255,249,224 240,221,196 247,228,201 110,97,92 70,63,63 70,62,68 69,61,67 70,62,68 74,63,70 58,51,54 58,51,54 47,40,43 59,52,55
48,44,53 47,43,52 44,40,49 47,43,52 48,44,53 34,32,40 39,37,45 47,43,52 51,47,56 49,45,54 38,34,43 38,34,43 38,34,43 40,36,45 41,37,46 46,42,51 48,44,53 48,44,53 48,44,53 68,64,73 66,62,71 72,68,77 70,66,75 70,66,75 78,72,79 77,69,75 75,68,71 82,75,78 80,73,76 80,73,76 85,78,81 91,84,87 94,87,90 94,87,90 99,92,95 95,88,91 99,92,95 97,87,91 108,98,102 107,97,98 107,97,96 111,102,98 94,86,73 74,65,57 72,63,59 74,65,61 76,69,67 33,26,24 28,21,21 23,18,17 20,15,14 21,16,15 23,16,16 25,20,19 22,15,18 27,21,16 76,70,65 70,64,59 62,56,51 59,53,48 51,47,41 54,50,44 69,63,54 83,79,60 118,108,137 102,99,114 105,97,116 107,97,117 110,101,123 118,106,120 41,34,34 43,36,36 46,41,43 18,13,12 14,12,13 37,27,28 40,30,29 85,71,55 123,108,118 255,255,226 255,255,243 255,252,243 255,244,211 251,243,232 255,254,239 255,255,229 255,255,226 115,100,89 247,236,201 255,254,228 255,252,222 255,249,222 255,250,214 255,246,207 105,186,255 25,138,255 41,140,255 81,130,205 59,109,167 255,250,236 255,251,218 188,175,172 103,95,112 121,105,132 119,109,127 118,108,126 98,88,106 117,109,128 116,110,131 111,108,114 114,104,124 111,101,119 255,254,239 252,234,215 255,238,206 255,248,225 238,219,194 252,233,206 117,104,99 72,65,65 65,57,63 70,62,68 68,60,66 70,62,68 56,49,52 62,55,58 51,44,47 54,47,50
48,44,53 49,45,54 47,43,52 48,44,53 41,37,46 36,34,42 39,37,45 47,43,52 51,47,56 48,44,53 38,34,43 39,35,44 38,34,43 41,37,46 42,38,47 45,41,50 48,44,53 48,44,53 48,44,53 69,65,74 68,64,73 69,65,74 72,68,77 69,65,74 77,71,78 77,69,75 71,64,67 76,69,72 80,73,76 83,76,79 89,82,85 90,83,86 90,83,86 94,87,90 94,87,90 95,88,91 97,90,93 99,89,93 110,100,104 104,94,95 106,97,93 101,92,88 93,85,72 75,66,60 72,63,59 73,64,60 75,69,64 75,68,66 62,55,53 55,50,49 21,19,17 13,11,9 14,12,8 21,16,13 22,15,18 23,16,14 82,76,69 68,62,55 57,51,46 55,49,44 51,47,41 50,46,40 64,58,49 78,74,55 119,110,134 105,100,116 107,98,113 107,97,117 116,105,130 110,96,111 52,43,37 54,44,45 51,44,42 20,15,14 14,12,13 33,23,24 39,29,30 100,77,64 112,97,107 130,117,127 118,104,121 118,98,119 239,223,206 115,104,111 247,235,225 255,255,233 255,251,245 255,249,231 248,238,198 255,255,220 255,248,226 255,249,226 255,252,206 255,248,202 102,185,255 20,142,255 31,134,255 139,163,192 91,97,100 255,248,234 255,251,220 192,179,176 103,95,112 121,105,130 124,109,129 92,82,100 102,92,110 117,109,128 116,111,129 115,109,116 112,103,116 110,98,114 255,255,246 249,228,213 252,235,200 255,248,225 252,233,208 245,226,199 100,87,82 73,66,66 65,57,63 71,63,69 66,58,64 69,61,67 57,50,53 56,49,52 50,43,46 57,50,53
46,42,51 48,44,53 48,44,53 48,44,53 35,31,40 31,29,37 38,36,44 47,43,52 51,47,56 47,43,52 37,33,42 39,35,44 37,33,42 40,36,45 44,40,49 42,38,47 48,44,53 48,44,53 48,44,53 73,69,78 74,70,79 70,66,75 74,70,79 73,69,78 76,70,77 75,67,73 77,70,73 78,71,74 83,76,79 86,79,82 90,83,86 85,78,81 92,85,88 93,86,89 95,88,91 94,87,90 93,86,89 94,84,88 103,93,97 104,94,95 101,91,90 104,95,91 91,82,74 70,61,55 73,64,60 74,65,61 73,67,62 73,67,62 71,65,60 70,63,61 69,64,61 69,64,61 65,60,57 63,56,54 48,41,41 34,27,25 40,34,27 66,60,51 61,55,48 61,55,50 54,50,44 53,49,43 62,56,47 77,72,58 112,103,127 104,96,113 107,98,113 111,101,121 118,107,132 115,101,114 55,44,37 55,43,43 54,44,43 21,14,14 13,11,12 36,26,27 35,25,26 88,62,50 138,125,135 229,214,245 112,98,113 155,140,150 196,182,168 111,99,111 208,195,192 255,253,241 255,253,228 156,142,126 187,172,161 255,246,225 255,236,204 235,157,109 156,138,147 255,239,190 89,175,255 68,150,238 65,149,255 155,164,187 100,84,120 255,240,238 169,154,134 179,162,163 127,120,130 105,103,104 181,153,174 106,97,112 255,247,255 117,109,128 126,117,139 129,123,130 116,109,109 148,136,152 179,163,150 254,233,218 255,241,209 255,240,217 255,251,226 255,245,218 101,90,85 73,66,66 70,62,68 71,63,69 66,58,64 75,67,73 51,44,47 54,47,50 56,49,52 54,47,50
44,40,49 45,41,50 46,42,51 51,47,56 44,40,49 32,30,38 40,38,46 51,47,56 49,45,54 48,44,53 35,31,40 37,35,43 34,32,40 40,36,45 41,37,46 42,38,47 45,41,50 46,42,51 51,47,56 67,63,72 76,72,81 72,68,77 70,66,75 75,71,80 78,72,79 72,66,71 76,69,72 79,72,75 80,73,76 86,79,82 84,77,80 85,78,81 86,79,82 93,86,89 95,88,91 95,88,91 94,87,90 97,87,91 100,90,94 96,86,87 103,93,94 108,98,99 80,74,67 64,57,55 61,55,50 65,61,55 69,65,59 71,67,61 70,64,59 68,62,57 70,64,59 69,62,60 68,61,59 66,59,57 66,59,57 63,57,52 54,50,42 74,70,62 60,56,48 58,54,48 54,49,46 54,49,46 61,55,48 76,71,59 89,82,85 108,99,114 111,98,117 111,102,117 115,107,126 62,55,58 53,42,39 54,44,45 52,40,45 16,11,10 13,11,12 33,23,22 37,27,26 86,63,48 148,136,148 170,169,184 210,201,214 255,245,235 190,178,183 149,138,145 193,182,179 195,182,192 237,214,215 163,153,143 139,125,138 132,118,131 187,179,166 144,135,131 252,99,65 144,132,134 93,162,241 148,168,194 144,136,142 255,226,147 202,151,73 184,168,181 215,196,242 173,151,154 174,151,164 218,216,226 190,184,207 199,190,184 196,203,228 131,136,160 125,111,135 124,118,125 154,147,145 124,125,115 112,109,115 217,205,210 225,208,184 255,249,222 255,244,217 230,211,188 101,92,86 70,65,64 71,63,69 71,63,69 68,62,67 71,65,70 55,48,51 56,49,52 55,48,48 56,49,49
47,43,52 46,42,51 45,41,50 46,42,51 41,37,46 31,29,37 41,39,47 45,41,50 45,41,50 45,41,50 37,33,42 36,34,42 36,34,42 39,35,44 40,36,45 45,41,50 42,38,47 48,44,53 51,47,56 66,62,71 74,70,79 72,68,77 75,71,80 74,70,79 76,70,77 74,68,73 78,71,74 75,68,71 80,73,76 80,73,76 86,79,82 84,77,80 91,84,87 91,84,87 93,86,89 92,85,88 93,86,89 92,82,86 100,90,94 93,83,84 102,92,91 101,92,88 43,34,28 33,23,22 42,33,29 55,49,44 62,58,52 63,59,53 67,63,57 64,58,53 70,64,59 70,64,59 68,62,57 66,60,55 65,59,54 64,58,53 57,53,45 55,51,43 64,60,54 58,56,52 56,54,50 56,54,50 58,54,48 68,65,52 80,74,67 105,102,131 91,109,165 89,107,165 87,106,166 54,42,44 59,43,41 51,39,41 46,36,40 12,10,8 14,12,13 33,23,24 39,27,29 63,49,35 91,74,64 97,89,122 225,216,231 151,139,151 210,173,149 184,135,136 123,112,107 133,122,117 188,168,159 159,147,149 116,103,113 101,87,100 150,127,138 115,100,120 225,193,179 166,155,136 92,151,222 191,103,44 135,116,130 185,156,93 197,156,109 246,233,226 156,142,159 171,131,150 159,102,110 117,122,146 77,82,117 178,179,184 89,160,209 76,131,181 129,120,131 109,106,112 73,88,74 66,85,79 67,62,30 162,144,139 236,222,195 255,253,222 251,234,208 231,213,192 91,82,76 74,69,68 72,64,70 71,63,69 69,63,68 65,59,64 59,52,55 55,48,51 55,48,48 50,43,43
41,37,46 42,38,47 44,40,49 47,43,54 47,43,54 32,30,38 40,38,46 46,42,51 45,41,50 44,40,49 33,29,38 33,29,38 32,28,37 38,34,43 39,35,44 39,35,44 44,40,49 44,40,49 45,41,50 53,49,58 58,54,63 55,51,60 54,50,59 58,54,63 54,51,55 52,44,50 58,51,54 58,51,54 57,50,53 56,49,52 57,50,53 55,48,51 56,49,52 55,48,51 57,50,53 58,51,54 59,52,55 59,49,53 73,63,64 79,69,70 91,81,80 91,81,80 52,41,38 31,19,19 30,19,16 30,19,14 33,22,17 46,35,30 59,53,46 58,54,46 63,57,52 65,59,54 65,59,52 68,62,57 65,59,54 63,57,52 57,53,47 53,49,41 75,71,65 59,57,55 55,53,51 60,58,56 60,55,52 61,55,48 80,70,58 98,88,78 108,98,97 116,101,109 115,107,124 55,44,39 56,43,40 50,38,40 44,37,37 12,10,8 11,11,8 28,23,22 35,25,26 52,40,30 109,90,76 252,238,240 116,107,122 114,102,114 250,232,227 161,144,164 244,230,232 196,183,178 241,228,221 209,197,199 199,185,211 109,96,115 208,195,188 206,190,203 214,202,214 174,159,148 255,245,221 215,197,194 197,180,181 255,241,237 255,250,255 239,228,223 255,251,250 200,190,189 208,190,229 169,159,163 226,217,230 158,146,151 219,219,227 165,168,186 117,110,122 84,88,73 67,87,73 234,213,228 196,167,147 136,114,106 194,179,157 167,150,122 143,126,100 112,94,73 79,70,64 62,57,56 62,55,58 59,52,55 61,54,57 62,55,58 41,34,37 50,43,46 56,49,52 48,41,44
35,31,40 46,42,51 54,50,59 53,50,56 52,49,55 50,48,56 48,46,54 54,50,59 49,45,54 44,40,49 40,36,45 41,37,46 45,41,50 41,37,46 44,40,49 42,38,47 42,38,47 46,42,51 51,47,56 62,58,67 68,64,73 67,63,72 69,65,74 67,63,72 72,66,71 71,63,69 68,61,64 69,62,65 69,62,65 71,64,67 72,65,68 75,68,71 80,73,76 82,75,78 87,80,83 90,83,86 90,83,86 89,79,83 99,89,90 102,92,93 102,92,91 103,91,91 79,68,65 33,22,19 30,19,16 31,20,13 34,19,10 31,18,11 30,15,6 33,17,11 35,19,15 35,26,20 41,30,23 46,37,31 43,34,28 40,31,27 34,28,23 35,31,25 82,78,70 61,59,55 60,58,56 62,60,58 55,53,49 52,46,39 73,66,48 88,87,76 114,122,170 106,123,184 85,101,139 59,46,39 57,46,39 53,41,43 41,34,37 13,11,9 19,19,16 23,18,17 32,22,23 45,32,25 100,84,69 121,100,100 118,105,113 218,207,190 110,97,92 158,134,154 235,220,209 212,198,184 255,250,245 183,169,174 125,114,111 248,236,226 163,151,141 118,104,106 238,228,216 196,182,168 243,223,205 118,105,98 118,104,106 111,97,99 110,95,105 226,212,196 165,152,160 116,107,103 110,98,98 201,191,192 170,157,167 150,136,149 127,113,115 121,107,124 151,138,146 200,191,185 239,225,240 103,92,101 104,97,107 171,153,148 240,221,184 227,205,169 253,230,199 229,205,181 85,74,71 69,64,63 69,62,65 70,63,66 73,66,69 70,63,66 69,62,65 54,47,50 59,52,55 57,50,53
41,39,40 51,48,52 59,56,60 58,55,59 56,53,57 59,56,62 54,50,59 55,51,60 54,51,55 46,43,47 42,38,47 45,41,50 46,42,51 46,42,51 40,36,45 40,36,45 40,36,45 46,42,51 49,45,54 65,61,70 66,62,71 69,65,74 70,66,75 69,65,74 70,62,70 70,62,68 73,66,69 71,64,67 72,65,68 75,68,71 72,65,68 77,70,73 84,77,80 85,78,81 83,76,79 92,85,88 90,83,86 93,83,84 86,76,77 96,86,87 102,92,91 103,91,91 97,86,83 77,68,60 71,62,56 68,59,53 53,44,36 37,26,19 35,22,15 32,19,12 32,19,12 28,15,8 28,15,8 29,18,11 29,20,14 24,15,9 20,14,9 20,14,9 59,53,44 65,61,55 55,53,51 58,56,54 54,52,50 49,45,39 72,62,52 92,76,63 203,169,135 202,167,131 90,69,46 59,43,41 56,43,40 52,40,40 40,30,29 15,10,9 19,14,13 28,21,21 40,28,30 42,29,24 93,74,62 198,170,161 194,176,157 190,163,129 170,154,152 233,218,228 236,220,207 208,191,181 199,177,157 237,225,227 178,163,154 187,171,156 228,212,206 213,188,160 211,192,157 228,208,199 222,197,153 219,207,197 234,222,222 174,160,165 201,179,173 216,200,185 207,184,171 231,219,231 225,209,194 244,230,230 228,215,192 228,217,226 202,184,165 132,110,118 230,207,176 167,155,155 203,192,187 144,133,128 158,141,144 199,187,177 251,224,192 238,211,179 233,209,176 220,194,169 81,67,67 70,62,68 71,64,67 70,63,66 71,64,67 71,64,67 66,59,62 59,52,55 62,55,58 55,48,51
44,42,43 55,52,56 56,53,57 55,52,56 56,53,57 56,53,59 55,51,60 55,51,60 54,51,55 49,46,50 42,38,47 46,42,51 45,41,50 47,43,52 41,37,46 42,38,47 46,42,51 45,41,50 48,44,53 67,63,72 65,61,70 67,63,72 68,64,73 66,62,71 70,62,70 70,62,68 72,65,68 73,66,69 68,61,64 77,70,73 78,71,74 77,70,73 83,76,79 80,73,76 84,77,80 82,75,78 87,80,83 89,79,80 89,79,80 94,84,85 96,86,85 101,89,91 100,89,86 77,69,58 73,64,56 72,63,57 68,59,53 68,59,53 71,62,56 65,54,51 45,34,29 39,28,21 29,18,13 25,16,10 26,17,11 25,16,10 22,15,13 21,15,10 28,22,13 65,61,55 54,52,50 54,52,50 49,47,45 41,40,33 68,60,47 88,77,62 94,82,114 119,120,154 68,54,69 57,44,41 60,47,44 54,43,40 45,36,32 15,10,9 16,11,10 27,20,20 44,32,34 42,28,28 90,74,61 143,121,85 168,143,144 196,171,143 171,157,130 197,179,158 215,196,173 185,164,141 190,164,143 199,185,171 166,149,125 168,146,138 210,189,162 190,161,141 205,178,144 180,159,136 205,172,147 207,192,172 211,195,191 163,145,142 188,163,133 197,176,161 212,182,165 167,154,151 213,192,169 234,213,213 213,181,151 210,204,195 214,187,153 190,167,136 219,191,164 220,203,193 208,192,175 149,129,120 191,166,165 204,183,170 255,232,198 255,230,198 235,211,178 222,196,171 77,63,63 69,61,67 71,64,67 68,61,64 72,65,68 71,64,67 70,63,66 68,61,64 63,56,59 50,43,46
42,40,41 54,52,53 55,53,54 58,55,59 62,59,63 59,56,62 60,57,63 56,53,57 53,50,56 49,45,54 44,40,49 46,42,51 47,43,52 42,38,47 41,37,46 42,38,47 45,41,50 44,40,49 52,48,57 69,65,74 68,64,73 70,66,75 68,64,73 66,62,71 69,61,69 70,62,68 71,64,67 72,65,68 72,65,68 78,71,74 76,69,72 77,70,73 78,71,74 79,72,75 78,71,74 83,76,79 85,78,81 85,75,76 95,85,86 98,86,88 97,85,85 100,88,88 92,81,76 80,72,59 75,66,58 73,64,58 72,63,57 70,61,55 67,58,52 67,58,52 68,59,53 68,62,55 66,60,53 59,53,46 60,51,45 58,49,43 51,45,40 50,44,39 52,46,39 73,67,60 51,46,43 48,46,42 47,45,46 39,37,33 57,55,37 82,74,50 224,198,157 215,182,143 95,71,45 53,41,41 59,47,49 54,45,41 45,36,32 12,10,8 18,13,12 37,25,27 43,31,33 40,28,30 82,63,51 145,124,99 136,109,104 216,190,169 222,191,154 227,196,159 226,195,156 224,193,154 219,186,147 224,191,154 226,192,158 224,190,156 221,189,155 224,193,156 227,196,159 227,194,157 226,195,158 227,196,157 226,195,158 222,190,156 220,188,154 221,190,153 219,188,151 219,188,151 217,186,149 213,182,145 224,193,156 227,196,159 218,187,150 217,188,153 212,184,146 216,188,150 220,192,152 221,195,156 219,194,164 215,183,151 255,237,201 238,211,177 236,212,179 209,183,158 76,62,62 71,63,69 68,61,64 69,62,65 71,64,67 75,68,71 69,62,65 63,56,59 65,58,61 66,59,62
