44,34,24 117,105,93 212,200,161 220,208,167 211,199,158 206,190,159 193,180,146 191,178,146 112,108,98 114,117,139 126,146,174 153,172,203 126,146,190 121,147,184 138,163,189 161,165,196 74,96,128 198,207,220 115,123,143 59,67,87 63,66,86 56,65,78 56,61,67 84,91,103 108,114,135 120,135,169 117,129,151 74,74,100 204,207,216 144,167,203 102,128,165 212,216,218 219,209,185 251,234,208 228,213,191 225,214,195 244,233,214 255,239,222 255,245,228 255,254,234 255,247,228 255,251,232 255,242,224 243,229,211 228,215,194 248,239,220 167,179,203 178,194,221 181,156,97 140,127,104 151,172,222 140,165,216 169,197,255 178,206,255 173,203,255 179,213,255 157,187,250 163,193,255 132,160,222 162,190,252 162,195,255 147,167,222 110,130,183 139,166,225 149,179,240 66,69,87 59,66,103 52,68,106 89,99,107 136,145,158 124,136,160 249,253,236 150,168,204 101,107,147 106,118,142 203,205,190 56,95,150 47,90,162 197,194,181 200,199,190 46,88,163 38,87,160 123,132,171 201,204,184 91,125,180 41,88,161 41,89,167 200,199,190 225,227,224 69,91,134 41,89,159 40,88,158 156,134,98 255,251,208 255,255,214 239,226,223
55,43,31 64,54,44 201,189,150 215,203,162 215,203,162 203,188,150 190,178,141 182,169,137 137,138,119 89,93,108 133,147,170 124,144,172 136,158,190 196,198,214 188,189,194 181,186,182 77,92,135 193,196,203 60,68,88 59,67,87 49,61,85 50,59,84 62,64,59 220,205,183 207,193,175 128,119,130 120,121,126 100,98,122 206,209,229 131,157,194 122,145,181 177,179,193 235,228,210 236,224,198 245,232,211 230,215,193 237,226,207 255,244,225 244,233,214 249,242,222 250,239,220 247,236,217 240,226,208 241,227,209 240,227,206 255,252,230 194,206,228 187,202,207 160,181,249 149,174,229 100,128,180 78,103,158 161,191,252 177,203,255 172,202,255 185,219,255 160,190,253 167,197,255 144,172,236 172,200,255 170,203,255 162,190,252 159,185,251 159,186,245 146,176,237 68,71,89 62,69,106 52,68,106 70,81,92 76,79,88 252,255,255 251,254,234 255,247,242 255,255,234 255,255,246 196,194,195 48,96,164 45,91,169 121,117,111 60,62,59 45,89,165 37,88,162 51,70,117 57,62,68 40,55,89 37,84,157 37,85,163 60,58,68 49,47,69 54,78,109 40,85,156 42,87,158 154,138,107 255,250,212 255,253,215 255,253,216
218,211,170 207,196,163 167,155,125 204,192,151 213,201,160 207,198,153 195,183,142 193,183,145 164,151,128 88,88,85 135,145,165 136,151,185 136,153,196 220,222,219 221,218,194 237,227,215 141,152,179 183,181,182 61,70,93 65,74,99 55,67,91 55,64,89 131,122,107 231,212,185 212,194,162 209,210,200 233,235,207 112,112,120 148,165,208 112,130,170 111,129,169 107,125,163 105,127,170 109,132,170 110,133,171 121,136,179 110,130,172 117,134,177 116,139,173 132,154,186 156,164,192 207,215,235 238,241,248 249,248,251 234,228,221 241,254,242 158,182,202 162,182,210 152,175,238 146,175,234 159,187,249 166,192,255 166,196,255 183,215,255 175,207,255 182,216,255 167,197,255 173,203,255 150,180,243 172,202,255 173,202,255 165,194,255 161,190,249 156,182,244 144,172,236 76,76,86 61,73,108 51,67,105 68,62,69 30,109,198 43,115,196 37,113,199 36,112,200 36,112,200 40,112,197 34,116,202 43,92,165 43,97,170 80,80,88 24,28,41 39,80,144 31,81,158 45,78,140 23,21,29 17,37,53 29,77,147 38,88,165 20,25,33 31,35,48 48,57,82 58,94,150 58,94,150 108,89,66 255,254,210 255,253,210 255,248,207
197,184,152 201,185,152 176,162,133 200,187,155 161,152,125 134,127,88 121,113,77 121,115,90 113,113,97 110,109,100 144,153,166 181,189,209 135,158,192 227,230,210 240,229,212 209,208,197 66,74,94 182,182,179 52,61,84 59,68,91 48,57,80 55,62,76 217,209,175 233,215,185 203,193,155 207,209,194 197,217,231 155,178,216 168,173,179 27,43,83 64,67,78 26,39,69 59,56,62 79,77,87 78,77,82 73,78,86 68,69,88 66,72,93 70,79,102 78,94,119 99,117,155 108,123,155 108,131,165 114,128,167 120,145,187 135,158,165 178,196,211 208,217,230 139,162,225 157,186,245 152,181,240 168,194,255 171,201,255 177,210,255 179,212,255 184,217,255 175,202,255 178,206,255 157,187,248 178,208,255 175,205,255 173,202,255 165,196,254 151,180,239 142,168,234 74,72,82 61,72,112 57,73,109 67,68,87 73,71,83 34,105,197 32,111,196 28,111,195 34,110,198 57,110,186 79,69,68 75,81,102 68,63,81 75,71,80 19,25,42 31,38,50 20,20,30 56,70,93 11,14,21 23,31,40 32,38,55 19,17,27 11,10,15 33,39,58 29,30,53 81,82,87 70,66,75 96,86,76 255,250,206 255,249,209 255,248,205
235,223,182 200,188,149 190,177,145 99,90,59 216,219,47 236,226,57 208,195,47 157,150,41 69,70,22 79,80,57 170,175,185 167,173,201 132,153,188 237,230,214 233,229,210 239,229,217 142,148,167 174,176,176 61,70,93 52,61,84 60,61,84 70,72,86 250,239,206 215,196,171 219,206,185 204,204,190 112,137,161 141,153,188 148,158,166 36,52,102 71,69,91 28,44,73 53,48,47 89,83,88 89,83,88 82,85,92 72,75,86 89,87,97 86,82,93 90,88,98 89,89,99 86,85,90 96,95,110 75,77,93 85,98,117 142,156,168 169,184,187 206,214,230 156,179,242 150,179,238 157,186,245 166,192,255 167,197,255 182,215,255 177,210,255 177,201,246 165,195,255 162,163,168 160,190,255 173,202,255 166,196,255 186,215,255 170,200,255 167,198,255 142,168,232 80,78,79 67,78,120 56,72,108 82,83,106 97,93,113 82,100,124 32,111,200 33,110,193 34,109,189 95,83,85 79,77,75 74,67,77 67,64,70 79,75,86 18,24,41 32,39,51 16,16,26 48,62,85 15,18,25 33,43,49 27,37,53 15,20,28 22,21,26 42,52,72 29,34,58 80,79,84 74,70,79 97,84,81 230,204,165 205,188,153 178,165,133
235,222,174 202,188,145 183,171,141 160,152,98 223,230,34 232,228,39 200,190,23 172,166,20 145,135,23 65,67,12 132,146,187 140,153,183 121,143,186 232,230,210 71,76,54 79,81,64 237,242,238 175,178,185 58,66,86 54,56,81 63,63,75 97,98,117 118,112,107 228,209,174 149,145,139 191,197,184 126,148,180 49,76,135 146,153,167 41,78,129 71,70,85 23,39,75 55,49,54 90,84,89 91,83,89 84,84,92 91,88,103 94,91,106 96,93,108 93,90,105 94,92,104 88,86,98 85,85,97 142,142,154 83,91,100 65,68,79 62,60,68 52,52,64 148,176,238 146,173,232 158,186,248 160,190,255 166,196,255 174,208,255 178,211,255 210,156,26 156,186,247 207,160,41 168,196,255 179,212,255 168,198,255 158,188,249 166,197,255 158,182,242 143,165,235 88,86,87 66,79,125 57,73,111 50,59,82 53,59,78 59,59,69 81,79,91 63,108,164 71,76,84 97,91,98 83,78,80 74,69,71 76,69,67 95,93,103 55,68,98 59,72,91 54,67,86 50,61,90 43,49,70 36,46,62 32,39,53 18,23,29 18,17,20 37,47,63 38,50,72 82,78,87 75,71,80 85,78,88 255,252,206 255,252,210 241,226,188
220,207,159 192,177,137 176,164,134 176,166,115 225,216,40 211,200,36 167,149,20 161,150,19 127,119,17 108,105,22 211,217,218 164,180,209 125,145,189 133,136,112 62,72,50 62,71,52 62,70,56 183,190,188 82,95,79 76,81,91 94,92,112 111,114,125 180,173,157 233,216,181 162,159,146 192,191,206 76,97,132 50,79,122 145,151,168 47,82,130 139,137,145 28,46,84 64,58,63 98,92,97 94,86,92 86,86,94 91,88,103 94,91,106 98,95,110 94,91,106 96,94,106 93,91,103 87,89,103 96,98,114 84,78,85 75,73,81 75,69,74 73,70,76 143,171,233 167,194,253 158,186,248 181,211,255 171,201,255 169,203,255 171,204,255 179,211,255 142,169,238 172,215,255 159,189,252 178,211,255 157,187,252 164,194,255 167,198,255 156,183,242 155,172,235 91,89,90 60,76,116 60,74,115 43,56,73 20,28,37 16,16,26 115,115,127 153,157,161 159,155,166 103,97,104 88,83,85 77,72,74 79,72,70 80,78,88 39,47,63 35,35,43 32,32,40 29,33,48 14,15,20 64,66,82 108,110,107 25,24,29 9,11,8 52,62,78 48,60,82 88,84,93 82,78,87 88,81,91 255,249,203 255,254,212 255,253,212
190,176,147 177,163,136 166,150,137 185,175,93 233,217,72 150,138,31 86,79,20 148,136,40 101,87,31 97,96,19 153,158,157 162,173,202 124,145,182 110,119,91 54,63,44 49,62,46 68,74,65 170,174,178 52,60,48 87,83,92 119,114,130 87,87,99 255,251,210 206,198,176 37,79,140 150,150,158 82,103,138 52,81,128 143,151,179 41,76,135 157,150,148 43,77,134 63,58,55 94,91,95 94,86,92 93,91,99 96,95,110 98,95,110 96,93,108 96,93,108 83,81,93 83,81,93 94,91,106 94,91,106 82,78,87 73,71,79 78,70,76 76,73,77 150,178,240 156,183,242 153,181,243 173,203,255 159,189,254 180,210,255 177,207,255 177,209,255 148,181,245 189,224,255 169,194,249 184,219,255 167,197,255 168,198,255 173,201,255 156,180,240 146,169,234 103,93,97 60,70,115 60,70,106 50,62,86 41,50,73 48,48,56 141,136,133 240,230,208 186,177,162 98,90,98 93,86,89 77,72,74 66,59,62 59,57,67 47,55,75 32,40,49 58,64,85 100,108,117 67,77,81 57,65,83 108,110,105 33,41,48 67,76,89 57,63,80 54,63,86 76,73,79 65,62,68 87,79,87 255,247,205 255,240,198 255,254,205
156,146,124 151,140,121 169,148,92 225,216,40 142,123,28 68,60,6 86,76,23 93,84,28 71,65,17 75,70,19 71,76,72 144,154,172 125,142,185 88,103,75 54,66,46 71,84,68 103,84,57 80,69,54 41,48,32 112,108,119 109,107,119 81,81,93 213,202,195 60,78,114 28,68,126 150,155,154 70,91,130 48,78,132 135,150,182 49,86,137 153,153,148 41,77,133 84,77,77 112,105,105 89,87,97 98,97,112 105,102,117 91,88,103 103,101,113 96,94,106 87,85,97 88,86,98 101,98,113 91,88,103 80,76,85 73,72,77 82,77,79 65,64,67 142,170,234 144,170,232 155,184,243 168,198,255 174,202,255 179,206,255 174,201,255 175,203,255 156,179,244 184,217,255 161,190,249 179,209,255 169,197,255 162,190,254 174,203,255 157,179,240 141,164,227 106,99,102 61,72,112 61,72,103 74,84,118 123,133,153 42,60,84 181,185,200 255,248,227 218,204,188 105,99,104 104,98,103 75,74,79 78,72,79 72,68,79 58,66,86 62,59,74 55,65,83 99,102,109 71,79,88 58,64,83 72,75,82 45,55,71 57,65,81 57,64,78 57,63,82 67,64,70 70,63,73 87,78,89 227,205,169 216,194,158 240,222,190
52,33,17 54,39,3 235,210,64 156,133,34 79,69,20 97,93,35 110,98,28 72,62,11 78,73,22 71,62,15 74,75,80 66,76,96 69,77,105 91,104,79 74,88,69 68,76,55 58,84,119 42,61,92 89,102,130 98,103,129 121,121,129 106,116,122 127,143,172 59,82,120 37,72,133 158,160,160 48,74,118 73,93,137 124,141,172 44,81,130 147,147,142 37,76,129 87,71,65 187,173,148 109,105,116 115,114,131 107,104,119 102,99,114 94,91,106 87,85,97 93,91,103 96,94,106 87,84,99 83,80,95 79,75,84 75,74,79 79,74,76 75,74,77 151,179,243 156,182,244 146,175,234 156,186,249 171,199,255 168,195,255 173,200,255 172,200,255 153,191,251 187,216,255 162,191,250 174,204,255 169,197,255 178,206,255 166,195,254 151,173,234 137,163,227 110,105,107 59,73,110 63,71,101 74,79,103 81,74,86 111,132,153 157,159,175 255,250,228 199,183,168 117,111,116 99,93,98 104,100,122 90,86,95 80,76,85 66,74,94 45,56,67 56,66,84 99,102,109 24,31,43 57,65,72 108,114,103 59,70,83 67,75,91 55,62,76 59,65,84 67,63,72 79,72,82 92,86,79 255,253,207 255,252,206 255,253,208
58,34,1 148,135,62 141,127,69 79,65,9 64,52,13 145,129,44 107,90,23 91,82,37 77,70,27 70,60,18 91,92,95 69,79,97 64,69,93 89,102,75 52,65,49 61,76,60 83,119,160 75,104,149 219,192,147 143,147,176 161,174,202 119,129,165 46,70,99 54,77,111 36,77,130 59,67,76 25,40,72 61,63,79 28,43,61 100,99,114 79,79,105 31,37,54 94,84,72 219,200,173 126,118,126 98,96,116 105,102,119 107,104,119 95,92,107 102,99,114 109,106,121 94,91,106 107,104,119 104,101,116 89,85,94 80,79,84 81,76,78 76,73,77 147,175,239 141,167,229 153,182,241 172,202,255 167,195,255 161,189,251 165,193,255 165,193,255 138,166,228 178,211,255 162,191,250 182,210,255 178,206,255 175,201,255 167,193,255 150,177,236 138,166,232 113,105,113 57,73,113 82,80,81 81,79,91 114,118,131 130,147,180 118,138,164 248,240,218 223,212,193 113,102,109 99,93,100 103,96,110 97,93,102 91,87,96 65,71,92 59,66,80 58,64,81 98,98,106 50,57,69 62,70,77 92,95,87 61,77,88 65,75,91 55,61,80 47,54,77 68,64,75 84,77,89 94,86,92 255,252,206 255,251,212 255,252,208
61,36,6 60,37,8 81,70,53 47,33,15 92,73,16 188,170,37 81,68,16 92,84,30 72,62,24 82,73,28 92,114,126 70,70,107 62,63,82 91,104,81 51,65,46 58,63,59 83,114,159 75,105,145 94,91,106 170,170,182 156,164,180 118,138,162 33,51,87 89,86,90 42,45,63 90,93,104 28,41,60 84,78,83 22,38,65 97,94,109 65,63,85 39,39,47 98,85,80 209,190,167 219,200,177 119,110,125 122,119,134 117,116,133 114,113,130 109,106,123 115,112,129 105,102,119 107,104,121 103,100,115 99,95,106 89,85,96 83,75,81 77,72,71 142,169,228 152,186,243 150,178,244 157,187,252 139,173,239 147,181,247 165,198,255 159,190,255 139,167,219 178,200,255 172,191,240 176,192,232 186,194,212 183,187,200 193,194,184 189,183,158 173,159,116 129,112,88 104,93,86 99,84,73 133,120,99 140,126,110 127,124,130 112,129,162 255,250,232 255,241,223 119,111,117 110,107,113 101,93,101 93,83,87 86,85,88 51,69,84 50,54,69 62,57,73 65,75,93 41,45,60 56,61,67 73,59,64 52,70,85 56,44,56 44,54,58 49,45,58 57,50,64 83,91,100 89,92,99 255,249,200 255,243,196 255,250,210
112,99,94 60,39,16 51,33,14 65,51,37 196,172,67 107,88,6 79,70,25 89,81,31 71,61,21 82,74,24 84,85,90 225,211,193 172,172,167 95,115,88 67,81,60 55,63,51 90,123,169 80,112,152 93,107,148 206,212,215 113,104,100 252,251,244 77,73,86 92,87,84 55,54,71 102,100,110 36,46,64 91,94,105 37,43,62 105,103,113 72,68,88 45,45,55 132,122,112 219,200,177 191,177,150 140,136,147 114,111,126 114,113,130 113,112,129 105,102,119 114,111,128 105,102,119 119,116,133 102,99,114 92,88,99 106,102,113 92,86,91 86,80,85 166,127,58 154,122,51 147,118,44 171,127,45 194,147,43 189,140,34 193,141,22 189,129,20 146,122,42 184,140,18 193,146,44 194,145,53 191,146,55 155,115,22 186,140,29 181,137,29 100,91,85 101,92,84 112,98,82 122,108,90 151,134,110 148,129,104 170,139,116 118,127,140 255,250,229 250,237,216 129,121,127 118,115,121 107,99,107 99,91,99 127,89,93 135,78,90 148,90,105 59,46,41 73,59,72 122,68,75 79,51,49 110,66,67 63,66,75 119,74,82 118,68,76 86,49,48 62,57,73 100,102,116 99,101,117 209,186,146 230,207,167 232,207,163
97,95,93 91,91,101 68,46,26 117,97,51 163,155,105 71,61,37 94,77,38 80,63,24 78,68,19 87,78,20 94,91,95 207,190,162 149,145,139 97,112,84 61,75,54 68,82,63 88,124,169 76,107,150 92,97,77 255,244,219 207,189,170 255,255,246 109,99,100 91,88,94 94,90,99 101,97,106 103,101,113 103,101,113 97,95,105 103,101,111 74,70,90 49,52,59 220,205,183 203,184,161 165,160,146 214,212,194 123,117,138 108,105,122 107,104,121 119,116,133 119,116,133 117,114,131 116,115,132 118,115,132 100,97,112 94,92,104 94,92,104 61,112,161 56,123,198 51,127,213 54,125,206 52,124,200 52,128,203 52,129,208 48,125,206 45,125,205 60,131,219 46,122,199 59,126,201 58,126,192 58,126,194 60,121,194 70,117,174 116,102,88 94,82,70 109,94,85 112,98,82 147,127,107 151,127,105 153,127,104 112,92,83 180,154,129 255,244,221 255,247,231 153,142,139 122,114,122 113,107,114 112,110,111 110,80,79 75,55,48 69,46,45 91,61,64 99,65,61 112,54,58 96,59,58 74,30,29 112,75,72 66,56,46 84,50,46 54,49,35 87,58,65 94,94,102 110,108,120 255,242,217 255,248,208 255,253,202
97,100,107 99,99,107 104,90,74 58,43,5 55,39,22 59,47,21 80,73,42 77,65,37 91,81,32 74,64,15 97,94,98 189,172,144 141,131,132 84,101,75 64,78,57 59,70,57 82,115,159 79,106,147 75,78,56 255,245,219 217,199,180 255,255,255 119,112,115 106,100,107 101,97,108 103,99,112 109,107,119 105,103,115 102,100,110 97,94,100 77,72,90 43,46,53 244,227,201 194,175,152 179,174,160 237,235,215 210,206,200 111,108,125 110,107,122 114,111,128 125,122,139 118,115,132 110,107,124 108,105,122 91,88,103 108,105,122 101,98,115 61,83,113 28,68,114 21,59,103 27,56,101 28,57,104 34,56,97 79,90,103 78,88,104 36,59,95 31,60,105 25,56,103 44,57,87 83,83,78 80,85,95 27,58,103 61,67,84 59,47,35 94,83,76 106,93,88 110,91,77 139,120,104 163,137,116 172,141,122 117,104,97 255,241,221 166,148,129 244,229,209 136,125,132 109,101,109 90,84,91 108,104,113 82,40,45 63,38,37 123,67,72 103,86,78 90,46,47 105,61,62 96,54,57 81,41,45 60,37,36 105,60,68 119,71,83 83,65,62 102,52,50 93,71,74 100,98,110 218,199,174 255,250,210 255,245,197
99,99,109 98,98,108 77,49,22 70,41,6 62,39,10 52,36,5 65,48,22 66,61,47 130,128,124 70,87,109 112,108,128 213,199,174 241,227,211 97,114,86 62,74,56 66,74,62 82,115,161 70,96,140 56,57,38 255,240,212 224,205,178 255,253,238 186,173,150 100,91,87 103,99,112 97,93,106 102,99,114 114,111,126 85,83,95 98,98,95 74,70,90 44,44,54 241,226,190 189,170,143 185,173,147 183,172,165 217,213,196 165,164,157 110,108,116 116,113,130 105,104,121 118,115,132 114,113,128 116,113,128 115,112,127 116,111,129 108,103,119 89,80,91 82,74,80 67,63,76 63,61,62 72,70,71 78,82,84 87,86,91 89,88,93 82,86,90 68,74,75 86,88,88 84,82,80 89,87,97 86,84,94 90,87,93 54,48,43 46,37,31 48,37,30 61,50,45 111,99,89 116,104,94 163,139,117 172,143,119 148,122,108 152,126,116 160,139,124 255,255,242 248,227,202 122,114,122 126,118,137 120,115,131 111,109,117 98,52,65 35,54,101 34,52,108 33,53,106 27,56,101 36,64,96 35,54,103 30,53,105 30,53,109 30,52,113 31,52,102 49,57,85 101,97,108 111,106,122 172,153,141 255,242,201 255,248,203
99,99,109 102,102,112 67,47,15 60,40,8 50,37,34 52,33,6 47,31,25 71,65,58 140,138,136 70,93,145 129,120,133 211,199,173 183,182,155 74,90,59 71,83,65 61,70,53 82,115,157 61,88,127 83,79,60 255,241,214 214,207,180 255,255,237 226,207,172 168,155,132 100,93,103 104,99,115 111,108,123 104,102,114 88,84,97 91,91,91 76,72,94 53,52,57 240,223,186 204,187,161 196,179,153 234,223,218 252,245,229 227,223,202 114,112,120 124,121,136 122,119,136 110,107,124 101,98,115 104,101,118 109,106,121 113,108,124 115,110,126 99,91,99 73,72,75 62,56,61 70,60,59 74,65,59 86,83,87 84,81,87 105,86,63 111,82,33 134,97,26 127,93,21 116,87,24 107,85,36 86,85,90 92,90,91 57,46,41 52,43,39 57,52,54 68,66,64 108,100,106 83,75,81 145,130,110 138,118,98 126,100,88 102,97,85 124,94,77 255,254,224 181,160,145 121,113,119 120,115,133 131,128,145 115,110,128 62,70,102 25,54,113 28,56,108 23,58,106 30,53,105 31,61,99 30,56,100 30,56,104 30,53,105 29,53,102 31,55,104 72,72,98 97,94,109 110,105,121 122,106,104 199,177,143 220,191,156
100,100,110 103,103,113 65,42,11 63,38,8 52,36,30 53,36,8 45,34,19 71,63,52 164,154,144 64,90,138 90,82,90 207,191,178 187,188,165 79,94,66 67,79,59 60,68,58 80,116,157 48,74,109 121,113,91 255,240,213 210,197,176 249,236,215 231,211,179 204,190,161 104,97,107 104,99,115 111,108,123 114,111,126 95,85,89 102,73,83 83,57,63 90,66,70 225,205,173 181,163,142 171,162,145 224,218,211 234,227,209 243,236,216 220,222,207 110,108,120 124,121,138 117,114,131 123,120,135 112,109,126 102,99,114 110,105,121 119,114,130 103,92,101 80,78,79 74,69,71 80,61,49 89,70,54 78,67,50 122,121,96 128,111,87 139,108,48 148,114,42 158,128,59 147,116,52 178,178,137 196,189,160 84,73,54 151,134,106 71,59,61 77,71,76 68,64,73 83,79,88 59,56,62 117,106,101 98,92,85 71,57,59 53,58,84 125,94,55 255,248,232 237,218,191 116,106,107 110,102,119 115,110,128 117,112,128 102,100,112 96,88,105 83,77,84 126,79,88 167,103,117 111,69,76 97,81,94 84,69,77 90,83,95 91,85,92 86,80,87 97,93,104 84,84,94 95,90,106 252,230,212 255,251,205 255,251,204
103,101,111 97,95,105 77,56,31 69,41,3 56,36,6 60,36,3 46,32,5 52,39,32 45,54,77 63,80,111 91,86,104 204,189,167 185,188,166 80,95,71 59,70,55 67,75,63 80,118,158 40,64,93 123,114,87 254,234,202 229,212,188 253,238,218 220,200,168 209,193,178 100,98,106 102,100,108 114,112,124 111,104,118 89,64,63 52,48,57 55,51,60 82,58,64 241,219,181 204,185,160 191,183,170 233,229,212 236,227,210 249,242,222 216,208,195 146,139,139 119,115,135 112,108,128 119,118,135 111,108,125 111,108,125 117,114,131 116,113,130 95,93,103 82,71,78 107,98,92 175,147,109 178,147,108 157,135,97 199,190,159 204,195,164 192,183,152 196,187,156 160,151,120 193,185,161 192,184,160 184,178,153 154,135,110 172,144,106 157,138,113 67,61,66 69,65,74 77,74,80 53,51,52 126,114,102 65,63,73 64,53,62 61,68,93 137,93,40 230,214,197 228,206,172 115,103,108 92,83,98 101,94,106 103,96,108 110,97,107 131,103,101 111,104,114 212,115,114 229,127,123 255,142,169 216,119,122 202,113,136 102,94,100 112,99,107 134,110,116 223,130,154 111,104,114 210,120,139 255,156,151 240,178,176 255,253,208
98,101,112 94,97,108 121,118,133 72,38,6 51,37,8 57,31,6 47,28,14 44,40,21 63,70,54 68,82,63 92,87,103 214,199,179 176,181,161 97,107,85 50,64,45 58,72,63 82,113,160 44,62,88 188,180,156 255,241,212 195,186,159 254,242,216 223,205,175 215,190,171 187,187,182 111,113,127 140,105,120 208,142,155 173,90,123 82,67,77 48,62,85 60,68,86 250,232,200 205,187,157 202,191,176 231,217,203 234,225,208 237,230,210 234,227,211 236,232,213 118,114,125 112,109,126 105,102,119 107,104,121 111,108,125 115,112,129 116,113,130 99,96,102 88,83,85 102,89,84 176,148,108 156,127,92 215,203,173 208,199,168 166,158,134 206,197,166 144,135,108 202,193,166 208,199,168 195,186,155 207,200,169 201,192,163 150,126,93 187,160,113 138,118,98 57,58,63 63,60,66 91,87,96 142,126,109 85,75,76 62,57,59 98,90,96 152,110,58 253,240,219 252,227,183 139,121,100 128,115,123 114,117,124 112,112,109 239,155,142 215,109,111 186,87,95 255,152,199 255,136,139 226,145,163 197,146,118 189,84,83 248,137,143 203,128,131 234,118,158 140,69,68 236,121,126 255,138,154 168,105,110 167,106,88 255,248,240
101,104,115 92,95,106 147,150,168 62,36,22 48,37,22 49,33,16 41,31,21 56,52,35 67,74,56 71,85,66 97,93,106 210,196,178 104,105,86 55,64,45 71,77,64 74,84,88 80,107,148 37,47,67 197,189,165 255,232,206 252,191,184 219,124,131 247,151,165 202,134,141 190,116,111 237,158,162 210,127,128 242,123,136 255,154,179 219,124,131 137,96,105 201,174,169 231,213,183 197,176,149 207,191,174 255,246,234 237,228,211 235,228,208 185,178,162 236,230,207 232,230,226 122,119,134 112,109,126 107,104,121 118,115,132 117,114,131 117,114,131 104,101,107 82,77,79 133,119,103 165,137,97 141,113,75 210,198,168 203,197,163 161,153,131 196,186,162 158,149,122 184,175,148 180,169,150 145,135,113 167,159,135 173,164,135 150,128,94 174,144,100 170,146,113 68,61,61 37,34,38 98,94,107 151,136,116 113,102,109 65,57,65 151,142,134 162,125,83 255,240,219 251,225,186 181,163,133 124,109,119 244,166,183 210,113,112 220,125,116 105,112,80 255,165,182 193,102,110 188,115,108 166,75,76 120,105,85 230,105,115 236,108,110 151,62,58 173,87,91 218,111,120 190,115,113 255,138,150 193,134,129 190,87,92 238,99,116
120,124,139 101,108,120 131,137,154 63,81,98 56,35,8 51,36,25 48,33,13 51,35,29 32,35,25 65,70,69 83,78,80 187,176,157 242,177,167 196,122,122 192,114,113 158,117,143 75,106,153 182,161,176 255,239,210 246,204,191 157,97,85 178,112,109 127,85,74 238,131,140 157,74,77 246,135,143 159,112,101 146,115,103 206,120,115 186,88,91 220,113,122 142,64,63 254,145,150 194,182,152 201,182,159 243,236,220 227,220,202 237,228,209 236,225,210 255,246,229 255,249,232 148,141,123 101,98,113 103,100,115 110,108,120 110,107,124 104,100,113 99,92,102 85,77,83 87,80,78 176,145,108 172,139,102 192,166,125 197,190,161 220,211,182 201,189,161 214,202,174 190,178,150 203,194,165 204,195,166 203,192,159 136,124,98 172,145,100 160,130,88 146,122,87 44,42,38 69,67,68 95,91,102 123,107,101 146,134,134 185,179,174 85,77,66 112,82,24 113,87,75 152,101,0 216,191,145 106,103,109 131,121,111 128,71,70 226,128,127 166,108,98 241,153,167 141,85,88 221,109,120 208,112,103 236,107,114 167,85,83 183,138,135 115,117,91 218,155,160 203,94,101 110,84,74 189,127,129 191,118,109 223,93,96 241,151,156
113,118,128 98,108,126 73,88,95 66,76,96 70,42,4 60,35,7 68,39,6 53,34,11 33,27,32 50,55,79 93,88,87 194,180,162 151,96,83 208,103,118 194,122,126 135,128,140 85,116,151 92,75,78 251,226,198 172,106,101 106,95,80 188,83,98 140,108,94 223,121,128 185,92,101 122,91,81 255,165,201 183,107,119 72,71,46 190,142,138 132,50,75 136,100,82 104,92,80 201,175,150 202,183,160 255,249,233 243,236,218 235,226,207 231,220,203 239,230,211 251,242,225 216,209,191 103,100,115 117,115,127 109,107,119 111,108,123 108,104,117 107,100,110 89,81,89 84,77,75 177,146,109 183,152,115 174,144,102 217,208,179 197,188,159 212,200,172 203,191,163 204,192,164 208,199,170 206,197,168 215,204,171 146,133,110 170,143,100 181,149,103 158,131,97 32,28,20 108,106,107 104,97,109 255,253,230 72,66,73 255,255,254 61,53,59 87,62,16 77,52,24 165,111,5 100,85,38 98,95,99 127,91,101 254,172,166 59,74,81 50,66,104 38,74,119 61,84,69 201,143,129 65,73,78 111,72,102 104,119,80 85,104,84 206,85,110 104,64,57 146,112,92 228,105,115 138,115,100 240,110,122 119,63,57 244,129,145
96,104,120 94,107,133 92,99,94 55,63,70 11,10,13 19,17,18 14,12,13 16,14,12 23,21,19 81,79,80 194,183,164 194,181,160 192,120,122 73,80,115 130,119,75 174,151,91 139,110,75 125,94,55 219,206,185 216,170,144 67,90,115 47,77,138 78,76,127 59,84,137 212,122,153 78,101,84 72,76,109 51,79,111 40,73,133 81,98,102 66,79,98 57,56,71 221,202,177 217,198,173 227,213,199 223,214,197 205,198,180 215,206,187 183,174,159 231,222,207 237,226,209 195,184,167 186,184,180 101,97,108 93,91,101 96,92,105 155,133,125 139,130,122 135,126,118 129,120,116 170,140,98 172,143,108 178,147,108 187,180,151 206,199,170 203,194,165 198,189,160 208,199,170 202,195,168 200,195,165 194,185,158 142,132,108 179,148,109 170,143,96 160,131,98 69,63,54 93,72,49 184,175,148 123,104,88 58,48,49 157,151,142 54,52,53 81,53,24 85,64,41 132,90,7 104,72,42 113,102,111 107,99,105 224,209,169 225,207,188 52,108,178 60,116,186 53,110,177 39,106,168 32,74,131 35,82,141 45,87,123 22,59,97 31,70,125 93,95,136 56,67,107 38,70,121 48,84,154 45,85,143 42,63,100 255,255,223
