62,129,202 51,127,202 187,229,255 42,112,184 46,107,182 42,103,176 41,99,173 40,95,170 36,94,170 35,92,159 42,98,168 247,254,252 255,254,248 255,252,254 41,102,182 33,96,166 34,95,168 37,92,167 37,93,165 38,96,170 40,104,169 104,134,172 73,125,190 43,120,203 60,122,190 156,161,167 247,221,180 247,221,180 255,233,189 251,226,182 246,221,175 249,224,176 244,220,169 246,221,173 246,220,179 245,219,180 153,141,141 142,135,133 136,131,133 136,129,132 133,126,129 132,125,128 139,132,135 132,125,125 239,228,213 192,173,157 89,89,99 87,90,97 69,69,77 72,68,77 160,141,125 255,248,203 255,240,194 255,237,191 255,245,201 255,240,197 255,235,186 255,236,190 255,240,196 255,232,189 255,238,192 255,237,191 255,230,184 212,164,135 110,48,21 126,56,32 156,94,56 159,90,57 122,58,30 104,31,19 103,29,20 103,21,19 88,25,21 83,22,15 93,48,43 104,93,88 106,95,80 108,94,80 114,103,86 118,105,84 119,106,85 119,104,84 117,102,82 118,101,77 120,101,74 119,100,73 121,100,73 120,100,80 85,79,74 46,45,48 94,87,90 91,81,82 76,71,70 63,64,69 76,69,69 113,97,84 113,99,85 111,96,85 112,96,90 110,99,82 109,98,83 106,99,83 106,94,82 100,88,76 104,89,78 103,92,77 102,91,74 102,93,76 114,105,99 117,105,105 116,107,101 190,174,157 255,241,195 255,237,192 255,238,194 255,232,189 255,239,189 255,229,179 255,241,189 255,239,187 255,242,193 255,242,193 255,241,188 255,240,187 255,244,193 255,245,194 255,244,193 255,246,193
60,127,200 54,126,207 142,178,219 38,111,182 43,105,175 43,101,175 41,99,173 39,95,165 37,93,163 35,95,159 46,94,160 251,255,255 255,255,253 255,253,255 38,102,181 36,98,171 38,93,168 38,91,167 38,93,168 39,97,171 42,105,173 141,162,197 62,117,183 43,124,197 61,117,178 181,181,176 244,218,177 246,220,179 245,220,176 245,220,176 255,233,187 255,241,193 255,232,186 245,220,174 253,226,190 245,219,180 150,139,136 141,134,132 136,131,133 139,132,132 129,122,122 137,130,133 130,123,126 133,128,125 254,241,236 106,97,91 86,91,101 92,96,100 78,80,77 77,81,83 114,109,111 255,240,195 255,245,201 255,245,201 255,245,201 255,240,196 255,234,188 255,243,197 255,239,192 255,241,192 255,240,194 255,242,193 255,234,188 255,237,195 165,125,100 139,96,79 148,107,91 152,114,97 158,113,90 133,88,65 86,43,10 112,63,41 90,36,29 73,23,19 107,91,85 104,95,91 106,95,80 107,93,79 113,99,83 115,99,82 114,100,82 114,100,82 114,99,79 117,99,80 115,101,76 115,101,76 117,100,76 116,98,79 110,100,90 94,90,84 53,51,59 75,78,85 72,71,74 49,49,59 60,57,61 110,98,88 103,101,102 110,110,120 110,110,120 186,181,183 143,136,139 110,101,93 110,99,84 98,88,76 100,88,76 102,91,76 102,91,74 103,92,73 116,103,98 122,105,106 119,106,101 153,133,113 255,237,188 255,231,182 255,232,183 255,231,183 255,242,197 255,235,183 255,238,185 255,239,188 255,247,197 255,241,192 255,233,180 255,241,188 255,241,189 255,240,188 255,240,191 255,240,187
56,129,202 58,128,202 92,130,174 39,106,177 41,104,172 43,102,171 39,99,165 37,96,167 35,94,163 34,91,158 59,104,162 247,254,252 255,255,250 237,243,255 32,99,172 35,101,170 35,93,167 37,93,165 39,94,169 37,98,173 43,105,178 180,198,224 51,110,179 45,122,203 63,117,170 205,201,184 245,223,178 246,221,177 248,226,179 255,227,187 249,224,178 239,214,166 233,208,162 255,235,189 252,227,183 236,215,174 146,139,137 143,139,133 135,130,129 136,129,129 137,130,130 132,125,125 137,130,130 134,128,135 171,164,162 57,51,46 66,55,48 81,79,80 103,104,107 75,75,75 77,75,76 255,240,202 255,244,199 255,247,202 255,246,204 255,234,192 255,237,188 255,235,186 255,233,183 255,233,181 255,233,183 255,239,188 255,237,186 255,231,182 226,187,159 156,111,90 173,120,106 161,113,88 165,111,91 130,90,67 33,26,26 80,58,52 107,95,85 110,99,94 103,94,90 105,94,91 109,98,95 106,95,80 104,93,74 114,100,82 114,99,77 116,98,79 114,98,81 115,101,83 112,101,82 116,102,86 116,104,92 119,104,93 110,94,81 238,223,212 245,237,226 161,157,149 60,57,63 89,88,93 76,83,95 71,73,89 40,48,55 75,83,90 106,116,122 97,105,112 96,99,108 83,84,89 97,90,88 96,86,76 98,87,70 102,91,76 102,91,74 104,93,76 118,105,100 119,107,97 119,107,97 129,113,98 255,241,188 255,232,185 255,232,181 255,231,182 255,233,184 255,237,189 255,239,190 255,232,179 255,245,194 255,240,189 255,241,188 255,241,188 255,239,188 255,241,190 255,242,191 255,241,190
53,120,191 63,125,200 63,109,162 40,105,177 39,101,171 40,99,168 38,98,164 37,96,167 35,94,163 33,93,159 97,136,189 251,253,250 255,255,249 195,210,244 35,102,173 36,98,171 33,91,165 36,95,166 39,98,169 41,102,175 45,110,184 223,229,248 48,113,185 47,123,211 67,112,150 213,200,177 246,220,179 246,221,175 245,223,176 255,234,182 255,244,193 255,243,190 245,220,174 254,229,183 251,226,180 214,192,158 146,140,131 142,138,132 139,134,133 134,127,127 139,132,132 135,128,128 135,128,128 132,127,126 124,114,115 65,55,54 116,103,96 94,81,78 68,63,65 54,52,50 63,65,62 255,241,207 255,247,202 255,242,197 255,238,192 255,231,185 255,233,184 255,232,183 255,233,183 255,227,175 255,233,187 255,238,192 255,240,191 255,235,189 152,116,94 148,107,91 172,126,98 146,105,78 148,124,100 138,100,79 57,39,38 31,33,33 111,105,96 108,97,92 102,93,87 106,97,91 110,99,96 109,98,83 107,93,75 109,96,75 112,99,76 113,98,76 108,94,78 148,136,124 255,249,242 247,243,237 255,255,255 168,163,160 239,228,225 225,214,211 194,188,181 101,99,95 137,137,134 122,122,130 87,87,97 78,81,88 39,39,39 37,37,37 53,54,57 96,106,112 96,106,112 94,97,106 82,80,81 95,88,72 98,82,69 99,88,73 102,91,74 116,105,90 119,107,97 119,107,97 119,107,97 127,111,96 255,239,186 255,230,181 255,233,182 255,236,187 255,237,188 255,240,192 255,236,190 255,241,190 255,235,184 255,234,183 255,241,188 255,239,186 255,239,188 255,244,193 255,235,184 255,241,190
52,119,194 98,154,215 57,112,178 38,100,175 39,99,165 39,98,167 38,98,164 37,96,165 33,92,161 33,93,159 130,165,213 251,251,246 255,253,248 144,170,214 38,104,171 34,96,169 35,96,169 35,96,169 38,99,172 38,100,173 44,114,186 243,248,255 51,121,193 48,127,214 70,108,139 231,215,184 249,224,180 253,228,184 255,231,185 255,240,196 255,230,189 250,225,181 236,210,169 245,219,178 255,233,187 204,185,148 138,129,125 142,137,136 146,141,140 136,129,129 141,134,134 135,128,128 133,126,126 136,134,132 246,235,218 77,67,71 96,85,82 82,69,62 62,55,58 55,53,54 65,66,56 242,228,203 255,234,188 255,237,193 255,239,190 255,241,192 255,233,183 255,230,179 255,227,176 255,233,187 255,237,191 255,240,194 255,240,191 237,227,205 255,190,157 120,79,59 182,122,101 139,99,76 115,85,68 133,99,79 62,44,39 19,22,31 91,85,78 111,101,89 102,96,89 102,96,89 107,98,92 105,94,87 102,93,78 107,93,77 110,94,79 108,94,78 109,92,82 147,135,135 127,122,121 125,123,124 69,69,69 154,149,148 233,227,222 255,252,252 255,255,255 129,131,131 128,129,134 108,112,114 91,93,93 71,69,81 33,33,33 31,31,28 44,44,41 102,108,109 100,108,115 95,103,108 86,84,82 90,80,70 95,83,71 97,86,69 100,89,74 114,102,90 119,107,97 118,106,96 120,108,98 124,112,100 255,234,184 255,230,177 255,231,181 255,233,184 255,236,190 255,238,193 255,239,193 255,239,186 255,240,187 255,248,192 255,231,178 255,232,179 255,239,188 255,235,184 255,240,188 255,240,191
51,119,201 184,226,255 49,111,179 39,97,171 38,95,162 36,95,164 35,95,161 35,94,165 35,94,165 31,94,157 172,200,234 253,253,250 255,250,243 88,128,176 35,105,175 36,98,171 34,96,169 36,97,170 36,98,168 37,99,172 49,122,198 252,255,255 45,118,191 52,128,216 77,102,126 230,212,180 254,232,187 255,235,191 252,227,181 255,236,192 251,225,184 255,235,191 255,231,190 254,228,187 255,238,192 196,177,140 139,130,126 141,136,135 136,131,130 140,133,133 140,133,133 137,130,130 137,130,130 134,127,130 255,251,219 87,73,59 80,70,71 81,71,70 68,62,67 60,58,59 54,52,53 91,74,66 255,239,197 255,239,195 255,241,197 255,238,190 255,237,186 255,234,183 255,232,184 255,236,190 255,244,199 255,241,196 255,240,197 121,112,104 255,166,122 222,150,113 181,106,75 143,101,79 144,98,72 132,92,69 71,54,46 20,23,34 53,48,45 110,98,86 102,91,88 104,95,89 104,95,89 108,97,94 102,90,78 107,93,79 108,94,80 104,89,78 136,127,119 113,111,107 98,91,89 46,41,38 43,38,37 134,127,125 157,152,149 223,218,220 178,177,182 96,101,107 110,115,125 98,106,115 88,94,97 65,67,83 63,64,69 38,38,35 44,44,41 85,91,92 100,108,115 91,99,104 88,86,84 74,64,52 92,81,66 95,84,67 98,87,72 112,100,90 120,107,100 120,108,98 123,111,101 128,116,104 255,240,190 255,232,179 255,229,179 255,233,184 255,231,182 255,235,188 255,241,195 255,240,187 255,241,188 255,238,182 255,240,187 255,235,182 255,238,187 255,239,188 255,246,194 255,249,200
60,122,190 225,255,255 44,105,180 35,96,169 37,94,161 36,90,161 33,92,161 35,94,165 36,95,166 35,98,161 197,222,248 253,253,253 255,255,242 59,109,167 38,103,175 38,96,170 37,95,169 38,96,170 34,100,169 38,103,177 49,123,196 255,255,255 44,120,195 53,135,221 77,95,119 175,164,159 246,226,206 245,223,176 250,225,179 242,217,173 235,210,164 253,228,182 255,239,193 255,241,197 252,227,181 172,157,135 137,127,126 143,133,132 143,136,134 137,130,130 139,132,132 136,129,129 135,128,128 138,126,131 255,252,220 255,241,194 61,56,58 84,79,78 67,66,71 74,71,75 89,79,80 255,243,221 255,245,215 255,238,202 255,247,219 255,246,201 255,229,197 250,226,193 244,221,179 255,232,190 255,240,196 255,239,196 255,240,204 53,48,47 189,131,105 186,121,82 119,81,62 118,83,68 157,106,82 127,86,66 59,48,43 17,17,29 32,29,33 101,100,93 105,99,92 107,95,95 109,98,93 108,99,93 101,86,75 97,87,75 102,93,76 101,92,77 136,131,128 110,109,102 98,99,104 40,45,41 41,39,37 142,135,138 129,128,121 121,121,116 113,117,121 92,97,105 90,103,120 88,101,116 88,99,110 76,81,89 68,67,70 34,34,34 94,94,94 95,94,97 106,116,122 102,112,116 99,94,96 59,53,44 86,77,62 90,81,66 96,85,70 104,95,80 118,107,102 119,108,101 122,111,104 126,113,106 255,250,208 255,238,193 255,234,187 255,231,185 255,239,188 255,242,193 255,241,194 255,244,193 255,239,186 255,232,179 255,230,177 255,240,187 255,241,189 255,246,194 255,239,189 255,232,182
66,116,174 178,205,235 38,99,174 33,91,165 34,90,160 35,89,160 34,88,159 33,92,161 35,94,163 37,97,161 220,237,255 255,255,252 255,255,248 46,109,174 38,100,170 37,95,169 38,96,170 38,96,170 38,99,172 39,104,178 54,121,196 250,255,255 44,117,193 54,129,209 71,84,103 161,150,147 156,150,145 181,170,165 242,223,188 254,232,183 255,233,185 255,247,201 255,255,207 255,248,202 246,221,175 162,147,125 143,133,132 144,134,133 142,135,133 136,129,129 142,135,135 133,126,126 135,128,128 138,124,126 255,247,222 255,236,204 200,201,191 74,76,73 63,68,67 65,66,71 75,87,109 60,60,72 83,95,101 183,188,194 101,113,121 84,90,91 99,91,80 249,232,195 249,227,182 243,220,178 255,233,189 248,221,178 151,140,133 25,24,29 176,125,99 176,136,111 135,97,78 122,95,79 138,102,80 117,85,71 71,59,49 14,17,26 24,23,28 25,25,22 106,102,94 109,99,98 111,100,97 109,103,96 99,87,75 94,84,72 96,86,74 98,86,76 99,94,91 101,100,93 79,79,79 65,59,54 72,72,69 138,127,122 111,102,98 119,108,105 108,107,110 94,98,100 95,105,121 92,106,118 88,99,110 84,92,99 78,78,78 68,68,68 59,59,59 97,97,97 93,104,115 82,85,92 69,69,69 58,52,45 82,73,58 86,77,62 84,73,58 80,71,56 117,106,101 119,108,101 121,110,103 119,106,99 255,245,205 255,244,201 255,234,187 255,234,188 255,238,189 255,240,193 255,238,189 255,233,181 255,239,186 255,234,181 255,234,181 255,241,188 255,240,188 255,236,184 255,237,187 255,240,190
92,123,158 108,134,169 38,99,172 35,94,163 34,91,158 35,89,160 33,89,159 35,92,159 35,95,161 42,99,164 239,251,255 255,255,255 121,145,176 44,106,176 37,96,167 37,95,169 37,95,169 37,95,169 37,98,171 38,103,177 58,120,197 238,254,255 47,113,193 58,127,206 81,91,97 153,143,142 147,140,140 150,143,141 158,150,158 189,179,167 255,240,196 255,240,191 255,240,186 255,238,184 251,225,173 169,155,139 146,135,132 142,132,131 143,136,134 142,135,135 134,127,127 142,135,135 157,150,150 240,233,231 243,234,226 213,202,199 251,248,252 177,179,176 143,153,169 99,107,127 76,81,87 42,39,43 86,86,86 120,129,142 97,111,123 89,94,102 78,78,75 107,98,90 250,220,176 246,216,174 253,223,177 249,219,175 59,47,52 25,25,33 156,120,91 212,160,128 129,86,67 145,99,81 130,92,73 100,75,58 62,56,49 17,17,27 16,16,24 24,24,34 106,104,100 112,105,103 111,101,100 111,102,98 102,91,76 93,83,71 94,84,72 93,83,71 86,84,80 86,86,86 74,64,65 103,91,93 104,110,113 101,101,96 94,89,91 117,108,104 106,102,96 101,99,97 95,100,110 96,101,109 92,102,110 90,98,105 86,85,78 69,67,63 49,47,48 101,94,92 100,101,106 93,98,104 75,73,71 77,68,60 85,77,64 82,77,63 79,69,57 71,61,49 111,100,93 112,101,96 114,103,98 119,107,97 238,219,184 255,244,200 255,235,185 255,238,187 255,234,183 255,240,189 255,235,184 255,238,185 255,233,181 255,236,184 255,234,179 255,239,189 255,237,187 255,240,190 255,238,188 255,238,188
141,169,201 91,118,157 35,97,165 33,93,159 34,91,158 34,88,159 34,88,159 36,91,159 37,94,161 43,100,165 238,243,249 240,242,239 59,109,167 38,100,170 38,97,168 36,94,168 37,95,169 37,95,169 40,98,172 40,102,177 71,129,203 224,243,255 45,114,191 54,125,206 87,95,100 144,132,134 145,140,142 149,142,140 154,142,142 158,148,149 177,158,144 255,241,196 255,252,200 255,246,194 245,219,169 163,149,133 146,135,132 143,133,132 141,134,132 143,136,136 136,129,129 168,161,161 203,196,196 90,85,82 243,234,226 255,255,249 250,248,249 205,208,215 102,113,124 91,99,106 85,86,89 40,38,39 43,43,43 116,124,131 92,108,119 93,102,113 79,76,80 104,95,91 252,220,176 250,218,174 255,227,183 252,220,174 163,147,130 46,41,38 153,117,95 185,139,111 123,92,69 135,99,77 110,83,65 94,73,58 47,41,34 15,15,25 17,18,21 33,30,34 107,102,99 115,105,104 114,102,102 111,102,98 102,91,76 92,82,70 94,79,70 99,84,73 65,64,57 87,84,88 66,59,62 116,106,107 103,108,114 85,85,80 82,77,79 115,106,102 107,103,95 104,99,96 101,102,107 107,106,109 99,109,115 93,101,108 88,87,80 63,61,57 53,51,52 100,93,91 103,101,102 101,104,111 81,79,77 82,74,63 81,73,60 80,75,61 81,71,59 68,58,46 123,112,105 123,112,107 124,113,108 127,115,105 207,189,157 255,244,198 255,231,179 255,241,190 255,240,189 255,240,189 255,238,187 255,231,178 255,239,187 255,231,179 255,226,171 255,232,182 255,237,187 255,239,189 255,243,193 255,239,189
217,234,254 65,100,150 39,95,167 34,91,156 34,89,155 35,86,158 36,85,158 34,89,157 36,91,159 48,100,165 238,242,244 70,108,148 39,99,165 35,97,167 35,94,165 37,95,169 37,96,167 37,96,167 37,96,167 41,103,173 117,168,229 184,214,252 41,115,188 54,122,204 104,103,108 149,139,140 143,135,141 146,136,140 147,145,141 149,142,140 152,141,136 161,145,139 255,233,188 255,247,202 255,246,203 158,147,132 144,135,131 143,133,132 143,136,134 139,132,132 144,137,137 118,113,112 51,46,45 102,100,96 174,165,159 200,198,196 186,187,190 116,125,136 96,107,106 84,89,83 85,80,77 38,36,34 39,39,39 91,91,101 93,104,117 94,103,114 84,82,80 86,79,82 253,222,183 255,223,179 255,225,179 255,225,179 255,232,184 252,225,178 255,232,202 176,135,106 129,92,68 99,77,57 79,59,39 113,91,71 100,77,64 79,62,54 118,112,105 122,112,100 112,99,92 113,104,98 110,99,96 114,98,92 104,90,74 88,76,64 100,84,71 97,82,62 78,69,63 61,64,73 70,68,69 108,103,102 108,109,114 65,65,60 74,69,71 111,102,98 117,107,97 98,91,89 112,105,103 118,109,103 101,105,109 95,100,106 88,87,78 60,58,54 63,61,59 62,57,59 108,99,95 124,123,126 94,92,90 78,70,59 79,71,58 79,74,60 80,70,58 66,56,44 124,113,106 123,112,107 123,112,107 127,115,105 175,157,125 255,239,193 255,246,194 255,242,191 255,239,188 255,233,182 255,242,191 254,223,170 255,232,180 255,234,182 255,232,177 255,234,184 255,236,186 255,234,184 255,243,193 255,239,189
227,245,255 59,108,169 32,95,165 35,90,158 36,88,155 36,86,156 36,86,154 36,86,154 36,90,161 61,112,163 103,131,156 43,102,173 36,97,172 36,97,170 36,94,168 36,94,168 37,96,167 37,95,169 35,97,172 41,103,176 159,200,253 143,179,233 40,117,187 55,121,201 108,107,110 134,131,135 140,133,136 148,141,144 141,134,134 147,140,140 141,131,132 137,127,126 210,183,151 229,207,158 238,211,164 140,130,120 141,135,128 142,135,135 141,136,135 146,139,139 119,112,112 91,91,88 40,40,37 128,128,125 110,110,107 106,104,102 104,104,104 91,106,124 86,100,110 80,88,93 73,75,75 36,37,40 45,43,44 90,94,98 106,112,115 100,108,115 90,90,90 68,63,62 248,217,180 255,227,179 255,225,175 255,228,181 255,225,184 255,232,189 255,236,198 116,84,70 128,94,76 130,94,74 152,100,79 150,103,80 129,86,67 108,61,29 79,60,35 124,108,93 118,102,96 119,106,99 117,106,101 115,104,101 103,93,81 84,73,56 82,71,56 89,80,63 92,80,68 88,79,73 75,75,72 121,111,101 104,99,96 51,51,51 65,60,59 96,85,80 123,107,94 98,92,87 107,101,96 124,115,111 106,101,100 91,97,100 87,80,80 52,50,51 73,67,60 50,43,43 82,75,73 39,39,36 40,40,37 62,58,50 71,63,50 67,57,47 69,59,49 67,56,51 123,112,107 127,115,105 130,118,108 128,118,108 147,130,102 255,242,203 255,234,185 255,234,179 255,237,186 255,239,188 255,242,191 255,237,184 255,236,180 255,231,176 255,235,182 255,231,176 255,240,185 255,241,189 255,236,186 255,245,195
191,218,255 46,101,167 35,94,163 36,87,159 36,86,156 35,87,156 36,86,154 36,86,156 38,90,159 33,93,159 39,99,163 35,97,167 35,97,170 37,92,167 36,94,168 36,94,168 36,95,166 36,94,168 35,98,168 43,104,177 200,231,255 98,144,208 42,115,193 47,120,193 125,120,119 141,136,138 144,137,140 136,129,132 143,136,136 147,140,140 145,135,136 141,130,139 145,134,131 237,218,181 255,235,188 153,143,133 142,136,129 140,133,133 141,136,135 141,134,134 95,88,88 83,82,85 47,46,49 114,114,111 94,94,91 96,94,92 108,108,108 93,104,115 80,95,111 78,91,108 68,73,83 73,72,77 38,37,40 82,74,80 95,100,110 76,79,86 76,76,76 63,58,57 255,225,183 255,229,186 255,231,181 255,234,184 255,228,185 220,141,66 247,159,107 152,103,67 154,102,81 149,103,77 149,89,64 152,94,68 109,52,23 95,54,23 82,29,15 83,29,22 83,35,29 97,80,72 120,108,98 118,107,104 104,94,82 95,84,67 84,73,58 90,81,64 90,81,66 86,72,58 85,75,79 123,110,107 97,97,94 55,55,50 57,52,51 79,69,68 114,99,90 111,105,100 98,92,87 115,109,104 111,106,105 86,92,95 84,76,82 47,44,48 70,61,53 66,61,49 36,31,30 39,39,36 40,40,37 37,37,34 84,78,73 66,56,46 68,58,48 66,55,50 123,112,107 130,118,108 133,121,111 129,119,109 136,119,93 255,251,212 255,232,183 255,234,179 255,237,186 255,235,184 255,239,188 255,244,191 255,229,173 255,233,178 255,233,180 255,237,182 255,244,189 255,234,182 255,238,188 255,239,189
141,178,227 40,96,168 32,91,160 35,87,156 34,86,155 35,85,155 37,85,153 35,85,153 36,88,157 37,89,156 38,95,162 37,93,163 35,94,165 37,93,165 36,95,166 36,95,166 37,95,169 37,96,167 37,98,171 41,103,176 222,243,255 71,126,194 43,115,193 49,114,186 132,126,121 137,135,133 146,141,143 142,137,139 131,126,128 139,134,136 140,137,141 130,127,131 128,122,127 180,167,164 255,248,200 146,137,129 149,138,133 142,135,135 139,134,133 137,130,130 77,75,73 86,86,83 76,76,73 89,89,89 96,96,96 96,94,90 114,108,101 101,99,95 88,102,114 90,100,116 79,87,94 71,73,68 57,57,57 70,68,64 96,100,104 85,94,107 72,63,55 154,138,121 255,222,181 255,226,189 250,108,74 193,83,57 215,48,25 218,72,33 138,53,14 169,88,36 127,38,25 136,40,13 104,39,18 125,81,41 123,68,39 105,27,17 108,26,20 120,73,62 71,43,30 93,38,27 105,89,76 116,107,101 114,99,88 100,85,74 88,77,60 88,77,62 89,75,61 90,74,68 69,64,61 41,39,37 56,54,55 61,60,51 53,48,50 68,61,64 108,97,92 109,103,98 103,94,88 108,102,95 98,93,95 83,78,80 68,66,62 52,50,48 66,58,47 71,59,47 36,36,33 39,39,39 39,39,39 41,43,43 85,85,85 67,58,52 66,58,47 67,59,48 123,114,108 131,119,107 132,120,108 134,120,104 137,122,102 255,253,213 255,234,183 255,232,182 255,238,187 255,239,188 255,237,184 255,242,189 255,237,184 255,238,185 255,235,175 255,245,190 255,231,171 255,237,185 255,246,197 255,244,198
83,128,188 35,91,163 33,95,165 35,89,160 31,82,154 35,85,153 34,84,152 37,85,153 36,85,158 36,88,155 36,91,159 34,90,160 37,93,165 36,95,164 36,94,168 36,94,168 37,95,169 37,96,167 36,98,168 41,106,178 245,254,255 56,119,189 47,115,197 49,111,181 135,125,124 135,130,132 136,131,133 131,126,128 131,129,130 137,135,136 134,131,135 127,124,128 122,120,116 129,127,123 222,199,168 153,140,137 142,135,133 141,134,134 140,135,134 142,135,135 74,72,70 93,93,90 92,91,84 75,75,75 86,86,86 102,95,93 114,103,98 116,108,97 101,101,98 99,97,93 84,85,88 62,60,56 61,56,58 57,56,59 111,102,96 100,106,109 88,77,72 238,218,188 254,226,186 224,111,90 190,170,140 166,80,50 239,65,42 158,53,32 121,39,17 106,34,22 186,85,40 206,66,25 110,27,7 88,29,12 120,25,14 116,22,20 118,25,18 113,37,26 153,127,104 119,38,29 104,75,55 105,90,79 113,101,89 101,86,75 95,84,67 77,66,51 73,60,55 104,104,104 79,77,78 64,64,64 42,40,41 68,63,60 47,42,41 55,50,52 108,102,97 131,131,131 82,85,92 71,86,91 79,80,83 68,68,68 68,72,76 69,72,79 68,66,62 64,54,44 34,34,31 38,38,38 39,39,39 40,44,46 95,95,95 64,55,51 61,52,44 66,58,47 124,115,109 133,121,109 133,121,109 135,121,105 137,121,104 255,248,211 255,243,195 255,241,197 255,239,197 250,227,185 247,225,187 253,231,193 255,238,204 255,248,210 255,252,219 255,253,213 255,245,210 255,246,208 255,236,197 255,241,203
53,105,172 34,97,167 35,94,165 35,87,156 34,84,152 35,85,153 35,85,153 36,86,154 36,86,154 38,86,154 36,86,156 38,93,161 37,93,163 35,94,165 37,95,169 36,94,168 36,94,168 36,94,168 39,98,169 48,109,182 251,255,255 51,118,191 49,117,201 53,105,174 139,132,135 134,127,130 133,126,129 139,134,136 133,130,134 130,127,131 137,134,140 132,125,125 128,123,125 129,120,131 188,177,172 148,138,137 139,130,126 148,135,132 169,157,145 188,177,158 173,165,152 70,62,51 101,97,91 67,62,61 79,77,78 104,99,96 109,103,96 126,115,108 116,105,102 104,92,92 82,80,78 50,45,42 65,63,61 190,180,168 96,94,90 64,70,73 61,46,37 247,225,191 250,228,192 168,59,39 143,100,67 235,83,37 166,50,17 156,57,34 123,35,15 129,31,14 148,55,25 159,49,23 132,34,8 85,28,11 130,23,18 116,31,26 135,105,79 113,45,27 190,125,102 119,34,24 112,33,26 112,93,79 118,104,90 102,86,73 99,85,71 92,78,62 71,54,44 64,57,60 69,67,65 62,62,59 41,41,41 86,81,80 153,147,140 144,142,138 141,142,145 121,132,133 102,110,117 93,108,113 95,103,112 93,105,109 79,79,91 62,62,74 69,71,71 57,54,41 68,67,70 36,35,38 39,41,41 38,48,56 93,96,105 55,53,49 54,48,43 58,49,43 117,108,100 139,124,113 135,120,109 138,127,112 143,124,110 255,240,210 255,252,225 255,252,220 255,251,212 255,246,202 255,248,205 255,248,210 255,245,206 255,240,201 255,241,194 255,238,191 255,234,190 255,238,196 255,232,188 255,240,194
42,104,172 34,97,167 34,96,166 40,92,161 37,85,153 35,85,153 34,84,150 35,86,149 36,86,154 36,86,154 37,87,157 36,91,159 37,93,165 36,95,166 37,95,169 36,94,170 36,94,168 36,94,168 39,98,169 50,112,182 255,255,255 51,124,197 49,118,197 50,94,157 144,132,134 140,133,136 139,132,135 132,127,129 130,128,129 131,129,130 145,139,146 128,118,119 255,253,227 255,254,224 255,250,216 255,243,207 255,246,212 255,236,196 255,241,207 255,235,196 255,244,210 218,197,172 105,98,96 60,58,56 79,77,78 89,84,81 109,103,96 130,119,112 130,118,118 95,83,85 75,70,67 46,44,42 73,64,58 253,219,176 55,50,36 42,44,41 45,47,47 91,86,83 248,219,188 131,49,27 225,73,29 160,42,7 150,44,21 119,25,9 146,21,18 141,23,20 150,30,23 160,55,34 153,45,20 116,33,18 117,21,0 116,32,1 116,64,43 180,140,106 105,63,52 60,57,44 83,39,27 117,106,89 122,108,94 102,86,73 99,85,71 96,82,66 80,70,58 65,63,59 69,67,65 56,54,52 40,40,40 106,101,100 133,127,120 129,128,121 130,128,126 113,117,121 99,103,116 88,104,113 92,104,110 84,100,111 86,88,104 71,71,81 69,70,75 68,63,62 40,40,35 40,39,42 35,37,37 86,100,110 99,100,105 50,45,42 47,41,36 51,42,36 100,91,83 140,125,114 140,125,114 138,127,112 149,130,116 223,205,175 255,252,223 255,247,212 255,246,206 255,237,192 255,246,205 255,248,204 255,244,199 255,240,195 255,236,193 255,231,188 255,226,179 255,229,183 255,232,188 255,233,187
41,103,171 36,98,168 36,95,166 38,90,159 37,85,153 35,86,149 34,84,152 35,85,151 34,84,152 36,86,154 37,89,158 35,91,163 36,94,168 36,94,168 36,94,168 36,94,168 36,94,168 36,94,168 39,97,171 50,112,182 255,255,255 45,112,183 49,119,193 49,89,139 140,127,135 136,129,132 134,127,130 136,129,132 136,134,135 135,130,132 133,128,130 146,129,130 255,248,211 255,242,200 255,249,206 255,240,199 255,246,205 255,245,201 255,239,195 255,240,197 255,239,199 255,242,205 88,84,78 74,74,71 73,71,72 83,76,74 107,96,91 119,114,102 122,112,111 95,85,86 70,63,66 56,49,52 239,215,191 255,228,175 200,186,161 38,36,34 50,50,50 65,64,67 137,121,106 206,136,58 171,48,17 142,36,9 108,28,12 105,21,13 139,27,15 128,24,14 137,26,18 164,24,19 142,40,18 149,46,15 150,48,12 209,94,44 47,42,28 70,47,44 43,43,40 32,36,40 73,60,53 128,113,102 123,109,95 102,85,75 98,84,68 98,84,70 91,79,67 98,96,94 66,64,62 45,43,41 41,39,40 129,129,126 131,127,119 124,120,112 120,115,112 110,113,120 97,101,105 95,104,115 91,102,115 87,98,111 87,96,107 79,89,97 74,73,78 68,66,67 45,43,39 41,41,41 64,66,63 81,95,107 96,100,104 47,42,39 44,40,34 48,41,39 84,75,67 140,126,110 141,127,111 142,128,112 152,134,115 193,175,145 255,251,218 255,248,207 255,244,201 255,246,203 255,246,203 255,240,195 255,237,191 255,236,190 255,233,190 255,230,184 255,232,187 255,237,188 255,235,184 255,236,190
