105,80,52 85,72,49 82,64,43 115,94,71 70,48,28 89,72,46 96,76,56 92,75,51 58,42,29 59,38,23 164,130,89 129,95,54 145,111,70 123,87,54 132,100,70 86,65,40 118,93,63 146,115,78 139,104,68 89,59,31 89,68,41 127,98,65 133,102,65 112,84,57 87,62,34 127,98,63 141,112,77 127,98,67 124,96,69 113,85,56 130,101,68 123,96,64 134,105,74 138,109,78 92,71,48 112,88,64 87,72,63 49,43,48 26,25,30 24,22,23 29,22,20 33,24,20 39,38,43 172,188,228 164,192,254 160,188,252 164,194,255 191,221,255 165,197,255 170,200,255 140,131,100 172,128,50 162,138,114 144,172,222 186,189,198 195,138,31 158,134,68 157,190,254 160,186,250 173,203,255 172,205,255 161,191,252 170,200,255 177,207,255 173,203,255 166,194,255 130,155,210 147,172,223 140,163,219 59,66,80 79,74,71 87,78,72 86,80,75 78,72,67 84,77,77 65,65,77 38,35,39 40,37,41 40,39,42 42,45,52 36,83,140 38,100,177 42,87,156 46,82,154 86,104,144 193,194,184 193,192,183 180,179,170 40,84,158 40,84,158 40,85,154 74,103,162 188,189,177 189,188,179 189,188,179 52,87,137
96,75,50 102,84,63 126,105,78 67,49,30 129,102,70 101,87,62 52,36,30 39,26,19 74,55,41 166,132,98 190,147,89 144,101,54 125,84,53 140,105,69 104,74,46 121,98,69 84,63,40 133,105,67 128,95,58 120,86,52 62,44,23 113,88,60 76,56,38 86,68,49 111,86,56 140,111,76 140,111,76 117,87,59 113,85,58 120,92,63 139,110,79 111,83,54 132,102,74 113,89,65 98,79,56 110,89,64 70,63,73 84,83,98 85,84,99 77,73,82 41,36,38 28,23,22 30,25,27 41,46,72 168,196,255 164,194,255 164,194,255 171,201,255 169,200,255 180,210,255 173,159,132 164,121,36 162,138,114 166,194,244 181,184,193 177,122,4 152,128,62 157,192,255 159,185,249 165,198,255 173,206,255 151,181,242 170,200,255 175,205,255 164,194,255 167,197,255 124,152,206 138,165,222 155,180,233 158,182,240 68,76,85 75,73,71 87,78,74 88,78,77 88,79,75 85,78,81 40,33,33 38,36,34 41,39,40 41,43,43 44,52,72 61,83,115 42,82,151 45,81,153 89,101,134 141,137,129 179,175,167 179,174,171 38,82,156 40,84,158 40,85,154 74,102,164 190,191,179 193,192,183 189,188,179 54,89,139
122,101,74 119,97,61 122,101,74 58,44,30 61,46,37 67,48,34 143,120,89 81,62,35 99,76,47 152,116,69 146,107,66 138,98,62 147,107,73 136,102,59 132,101,64 131,104,68 77,56,33 87,60,28 74,55,30 86,64,44 76,55,32 91,67,41 86,68,49 78,61,37 115,90,62 118,89,54 111,82,49 125,96,65 137,110,78 119,90,66 107,81,58 109,85,61 102,81,56 81,65,48 114,89,61 89,69,51 74,73,90 85,84,101 105,97,103 217,208,179 213,205,171 160,151,124 46,37,29 30,31,36 172,200,255 153,184,242 168,198,255 171,201,255 173,203,255 170,201,255 180,170,158 189,143,34 154,136,104 162,189,246 174,177,184 195,140,20 170,133,48 175,209,255 152,181,240 172,200,255 181,211,255 166,194,255 176,204,255 151,180,239 150,180,241 164,194,255 125,153,205 152,180,232 142,167,222 152,176,234 139,164,219 66,57,49 73,72,65 89,80,76 91,82,78 92,81,78 56,49,49 39,37,35 42,40,41 39,39,39 40,39,42 45,43,55 45,75,136 44,80,134 100,91,85 101,92,84 103,92,85 107,98,90 79,91,115 43,85,144 41,84,156 67,100,160 198,198,182 203,202,191 191,190,179 62,94,143
104,85,60 104,85,62 59,45,27 69,55,41 107,90,62 112,88,62 105,87,68 56,44,34 70,49,36 117,87,59 129,89,55 141,104,64 132,101,64 119,91,53 62,46,29 76,62,44 124,101,72 123,94,59 113,91,57 59,43,26 126,97,66 124,90,56 65,46,30 74,55,32 123,94,61 123,91,57 118,86,52 137,108,73 134,106,77 98,72,47 106,82,56 113,87,62 79,63,46 57,41,35 83,63,43 72,64,72 79,81,97 111,105,110 240,228,189 253,237,195 253,238,191 239,223,181 235,220,180 191,180,145 154,166,230 164,192,255 158,193,252 160,190,253 170,200,255 173,203,255 168,198,255 167,197,255 175,203,255 154,185,243 180,208,255 176,208,255 185,214,255 184,214,255 153,184,242 173,202,255 188,218,255 162,190,254 169,197,255 151,180,239 159,187,249 162,190,252 128,152,210 140,164,222 130,152,211 130,153,207 129,158,217 101,84,58 84,79,81 66,59,62 84,77,75 92,86,81 95,86,82 45,35,34 39,37,38 39,37,38 39,37,35 38,36,37 44,70,114 94,92,90 103,94,88 104,95,89 99,90,84 97,88,82 91,90,81 79,79,87 42,80,152 46,76,139 59,57,67 57,57,69 48,51,69 45,76,132
62,47,36 69,53,36 121,98,67 35,27,16 109,90,65 106,86,66 41,30,23 43,30,25 96,75,50 102,76,51 88,59,35 113,85,58 111,81,53 130,103,67 61,47,31 64,50,32 124,101,72 112,85,51 119,92,58 78,63,41 51,38,17 63,43,25 75,56,33 97,73,47 116,84,52 134,100,66 137,104,67 128,96,66 114,88,63 112,84,57 109,80,56 106,82,58 71,55,38 61,45,39 95,79,62 83,81,93 94,92,104 174,167,149 252,238,193 242,228,185 255,244,201 243,232,188 232,221,177 204,191,157 209,214,210 170,196,255 149,179,244 163,193,255 166,196,255 174,204,255 167,197,255 167,197,255 171,199,255 145,174,233 186,214,255 176,208,255 174,203,255 168,198,255 152,183,241 179,209,255 174,204,255 159,187,251 161,189,253 148,177,236 155,183,245 164,192,254 128,152,210 144,168,226 157,181,239 124,144,199 136,165,224 105,86,49 65,62,66 48,45,49 60,55,57 84,77,75 102,93,89 97,86,81 51,44,42 38,36,37 37,35,33 37,35,36 76,76,84 109,101,88 110,101,95 110,101,95 102,93,89 84,78,73 69,67,63 63,63,75 42,80,152 45,75,138 31,29,39 36,36,48 48,51,69 43,74,130
90,75,55 76,57,32 115,88,56 83,63,43 56,42,26 49,35,17 77,62,42 104,84,66 112,83,52 106,80,55 85,61,39 54,40,24 134,106,77 99,75,49 62,41,28 94,75,50 55,42,35 97,76,61 97,74,59 74,55,39 138,110,70 108,82,59 106,85,60 66,46,28 142,108,67 149,112,70 125,93,61 97,69,42 121,91,65 111,82,58 120,94,71 93,72,49 77,62,42 62,47,38 64,57,60 83,85,99 139,132,114 232,222,182 236,222,177 245,230,190 248,233,195 241,226,188 237,222,182 218,206,169 202,189,157 210,200,176 179,202,255 172,202,255 166,194,255 181,210,255 157,187,250 170,200,255 175,205,255 160,188,242 182,214,255 179,212,255 182,212,255 170,200,255 156,186,247 171,201,255 172,202,255 161,191,252 163,193,254 152,182,243 154,183,242 161,190,249 124,152,202 147,174,231 150,174,232 143,163,220 132,157,212 44,39,41 41,39,40 38,36,37 51,46,48 78,71,69 92,83,79 94,83,78 85,77,64 44,38,33 41,36,35 34,32,33 54,49,48 99,92,90 97,88,82 87,78,74 75,65,66 76,70,75 60,53,63 43,73,125 35,79,153 41,83,142 23,21,29 26,34,43 43,53,73 46,70,117
111,92,65 84,63,36 111,90,65 62,46,33 124,100,76 112,89,60 98,75,44 124,94,66 126,97,66 96,70,45 145,111,81 116,91,61 66,50,35 93,77,62 57,43,29 83,64,41 32,22,21 66,54,44 52,39,32 52,37,28 57,43,29 60,41,27 94,78,63 63,46,36 121,92,57 109,75,41 97,70,38 96,71,43 119,91,64 94,68,43 109,83,60 87,67,49 96,78,57 88,69,53 71,66,65 89,92,103 196,187,158 230,218,177 237,225,184 247,235,196 239,227,190 222,210,173 225,212,178 233,220,186 199,185,160 186,173,152 173,170,176 177,207,255 164,192,255 178,207,255 170,200,255 170,200,255 173,203,255 155,183,237 182,214,255 176,209,255 179,209,255 174,204,255 160,190,251 173,203,255 181,211,255 164,194,255 164,194,255 161,191,252 165,194,253 165,194,253 124,152,202 153,180,237 141,165,223 149,168,228 142,167,220 40,34,39 42,39,43 40,37,43 50,45,47 77,68,64 100,91,83 111,101,91 107,96,79 74,65,59 42,37,36 35,29,34 57,52,49 93,86,84 71,64,62 68,61,61 58,50,56 77,74,80 38,43,51 39,60,97 15,33,61 12,25,53 15,20,26 26,33,45 40,53,72 28,36,54
44,35,29 55,41,27 56,41,30 113,92,69 109,81,54 116,88,61 101,77,51 109,83,58 110,86,64 88,64,40 129,101,74 126,97,64 120,96,70 115,97,78 85,69,56 138,121,86 50,37,30 71,57,43 133,109,83 110,87,58 89,68,57 112,93,68 114,92,58 73,55,36 113,85,58 113,84,53 93,67,46 77,56,33 106,80,57 124,95,71 106,82,60 85,66,50 73,59,41 55,40,29 67,63,72 112,110,108 216,203,169 226,214,175 220,208,169 223,211,174 230,218,181 220,208,171 224,208,175 228,212,179 194,180,155 179,168,151 167,162,148 189,197,206 183,203,255 174,205,255 161,191,254 168,198,255 171,201,255 167,195,255 182,212,255 169,202,255 174,204,255 170,200,255 151,181,242 171,201,255 161,191,254 156,186,247 158,188,249 146,176,237 150,179,238 162,191,250 124,152,204 150,177,236 136,161,214 142,165,221 139,159,212 52,45,48 47,42,44 54,44,45 102,86,73 110,91,77 131,112,98 128,109,93 129,111,90 90,78,66 44,34,38 34,28,33 58,53,52 65,60,59 59,52,52 69,62,65 75,69,76 51,47,56 26,29,40 45,55,75 23,26,33 11,8,12 14,19,27 32,39,51 45,51,70 37,35,47
76,60,45 110,86,62 81,62,46 101,78,49 111,83,56 96,67,43 60,40,22 74,56,35 76,56,38 118,97,74 118,93,63 115,88,56 104,83,56 79,63,50 43,31,19 102,85,61 67,54,49 91,77,63 98,72,49 102,76,51 52,40,30 60,42,37 54,39,28 51,36,27 136,104,70 122,88,58 83,59,37 99,78,55 100,76,50 113,87,62 81,61,41 79,61,42 84,71,48 73,53,33 81,77,86 152,148,138 211,198,164 216,203,171 230,217,183 232,220,183 233,221,184 219,207,170 197,182,146 221,205,172 207,193,168 177,170,152 153,148,134 158,151,133 173,195,255 172,202,255 159,189,252 166,196,255 170,200,255 169,196,255 187,216,255 175,208,255 172,202,255 165,195,255 157,188,246 173,204,255 186,216,255 166,194,255 151,179,241 148,176,238 147,177,238 170,200,255 126,151,204 151,175,235 145,167,226 129,151,210 104,128,188 55,48,58 68,57,54 110,94,79 122,99,84 126,105,90 125,106,92 132,113,97 135,117,96 95,79,66 45,38,38 36,31,30 49,44,46 72,64,70 68,60,66 76,70,77 52,50,60 34,38,53 34,38,51 49,56,79 25,28,37 11,14,21 12,20,25 32,41,54 46,54,74 34,37,48
57,46,31 45,36,21 39,28,23 67,55,45 72,57,48 57,42,31 118,98,78 101,83,64 119,99,67 99,83,68 115,91,67 101,77,51 85,66,52 100,85,63 53,42,25 43,31,21 50,37,30 66,55,50 97,79,60 80,64,47 46,35,28 113,92,69 124,101,72 63,49,35 77,57,39 74,53,28 119,91,64 102,79,50 104,83,56 98,79,54 101,84,60 90,75,55 79,65,47 75,60,49 87,84,90 175,166,149 204,190,161 211,197,168 229,215,186 201,187,158 216,203,169 218,205,171 223,207,176 222,208,181 194,181,158 186,177,158 157,149,136 140,136,126 138,140,154 173,203,255 158,186,248 161,190,249 166,196,255 161,189,251 184,214,255 178,211,255 173,203,255 167,197,255 153,184,242 174,205,255 166,196,255 153,181,243 146,174,236 147,175,237 147,177,238 157,187,248 126,151,204 140,164,224 145,167,226 139,158,218 118,142,202 92,76,70 124,103,78 120,96,74 115,94,81 118,97,84 125,106,92 124,108,91 129,111,92 81,69,59 42,37,39 26,24,25 53,48,50 58,50,56 76,69,79 58,51,61 56,56,66 55,66,95 55,66,95 51,67,92 50,62,86 52,64,88 51,64,90 53,66,92 52,67,83 34,37,48
93,71,51 97,78,55 39,28,23 74,62,50 77,62,51 59,44,33 59,46,39 38,29,23 104,85,62 39,27,17 62,47,38 56,43,36 47,34,29 60,48,38 53,42,27 83,69,53 108,95,74 34,22,22 64,52,40 53,41,31 36,25,18 108,87,62 100,76,52 62,46,31 110,91,68 102,79,50 99,78,55 92,74,53 72,56,39 79,60,44 81,65,48 79,65,49 85,69,54 54,41,36 97,94,98 174,165,146 192,178,151 202,188,159 216,202,173 226,212,183 218,205,171 212,199,165 224,208,177 205,191,164 193,180,157 164,155,136 163,158,144 139,138,127 123,118,106 162,190,254 160,188,252 164,192,255 161,191,254 167,194,253 175,207,255 177,210,255 170,200,255 158,188,251 152,183,239 173,203,255 168,198,255 167,197,255 150,181,237 167,195,255 156,187,245 160,191,247 123,149,197 141,166,221 143,166,222 139,159,216 130,139,180 128,105,92 131,107,83 126,102,80 118,97,82 117,98,84 117,97,90 112,98,84 112,98,80 73,61,51 30,28,29 23,23,23 51,49,47 30,29,32 44,46,60 23,25,39 22,32,48 30,39,52 32,38,55 40,46,65 25,29,44 7,12,22 22,30,39 44,52,68 49,56,79 34,36,50
77,65,53 46,33,30 73,57,40 81,65,48 85,69,52 43,31,21 35,22,15 49,37,27 53,40,35 105,91,66 118,99,74 54,40,24 63,49,33 84,70,54 71,61,49 75,61,47 63,51,39 62,43,31 115,91,67 116,97,74 62,50,38 47,35,25 58,48,36 56,42,28 80,61,47 78,64,48 109,85,61 113,89,63 118,97,74 125,96,74 84,64,44 68,49,37 90,76,58 76,63,58 108,103,102 167,160,140 186,173,150 193,181,155 207,193,166 222,208,179 206,193,161 206,193,161 228,212,181 198,184,155 201,186,164 181,170,153 162,158,148 138,137,128 114,112,122 154,154,166 161,189,251 160,191,249 168,198,255 137,160,212 180,210,255 170,200,255 164,194,255 173,203,255 150,181,237 168,198,255 174,205,255 164,194,255 157,187,248 164,194,255 158,187,244 154,183,240 123,148,201 141,162,226 186,190,192 201,183,180 126,100,86 115,97,78 125,103,83 131,109,89 114,91,76 110,91,77 106,94,84 104,93,86 97,89,78 53,44,38 33,28,27 25,23,24 51,50,53 14,10,19 44,54,74 15,16,21 46,48,64 59,65,82 83,84,87 76,78,78 29,29,37 9,11,8 13,18,24 52,59,73 52,60,80 35,39,54
47,34,31 58,47,40 64,50,34 81,70,55 73,61,49 77,63,49 118,100,79 124,107,83 42,26,20 90,76,60 62,48,34 80,65,45 73,59,43 77,61,46 47,34,27 53,43,33 41,30,25 111,85,64 105,79,54 95,74,47 46,36,26 46,36,26 100,81,65 91,72,49 80,60,42 100,79,54 69,54,43 107,89,70 94,78,65 105,81,59 82,64,43 86,67,51 71,56,47 66,52,54 110,105,107 167,160,142 190,176,158 194,181,158 206,192,165 214,200,171 218,205,173 219,206,174 230,214,183 218,204,175 192,178,153 190,179,162 150,146,136 126,125,118 114,112,124 106,111,117 159,187,249 150,181,237 157,187,248 138,161,213 165,195,255 165,195,255 165,195,255 163,193,254 136,167,223 175,205,255 163,194,252 168,198,255 173,203,255 166,196,255 155,184,241 157,186,243 120,152,203 153,170,215 107,90,110 122,104,83 127,100,84 126,106,88 132,110,92 135,113,93 125,103,85 119,98,85 102,90,80 102,91,84 88,79,71 42,36,31 25,20,22 30,28,29 54,48,55 30,30,40 49,62,81 25,33,42 44,50,69 55,61,78 93,95,95 83,85,82 29,29,37 14,15,20 19,24,32 51,60,73 50,60,80 34,38,53
58,44,30 51,41,31 64,49,38 68,53,44 64,53,46 57,48,42 29,19,18 67,54,51 60,48,38 61,46,35 51,41,31 63,48,37 36,25,22 49,37,25 96,78,59 43,33,21 83,60,45 98,77,52 89,70,47 79,63,46 34,22,22 122,108,90 102,83,58 52,39,32 73,55,34 129,102,70 87,68,45 105,85,65 90,74,57 108,84,58 81,62,48 85,69,52 52,39,34 72,64,70 111,111,111 150,147,132 184,177,157 179,169,145 206,192,167 212,199,167 230,217,183 228,215,183 223,207,176 212,198,169 198,183,161 168,159,140 152,149,136 136,135,126 116,115,120 99,99,109 167,194,253 150,177,236 161,189,251 127,146,195 169,195,255 171,199,255 171,200,255 157,186,245 152,181,240 162,191,250 168,197,255 161,190,249 164,193,252 164,190,252 162,191,248 154,183,240 162,183,233 103,99,123 75,64,71 130,115,93 137,113,89 134,109,90 125,103,85 129,107,89 127,105,87 125,104,91 100,88,78 96,87,81 71,65,60 30,23,23 21,19,20 37,35,36 61,55,62 68,72,85 77,85,103 60,63,81 60,66,83 55,61,80 95,97,97 100,102,99 48,52,65 59,68,79 60,68,84 53,59,76 50,60,78 34,41,53
62,47,36 45,30,21 61,49,39 66,54,44 32,23,19 31,22,18 40,29,26 29,22,20 53,40,33 81,65,48 71,57,43 58,43,32 40,29,26 76,64,52 99,78,53 80,61,36 51,41,29 85,70,50 70,56,40 50,40,30 38,32,27 36,27,23 47,34,29 66,54,42 49,34,23 92,74,55 82,63,47 80,61,47 78,63,52 102,81,66 69,50,38 68,49,35 87,75,65 72,66,71 115,113,114 148,144,134 178,171,151 194,181,158 206,192,163 209,195,166 219,206,174 226,213,181 215,202,168 217,206,173 208,196,170 183,174,157 161,156,142 149,146,133 112,111,116 99,99,111 150,171,221 157,177,230 135,160,215 140,158,216 125,155,207 146,174,236 152,181,240 146,175,234 148,177,236 138,167,226 154,183,242 151,180,239 145,174,233 146,172,234 153,182,239 154,183,240 147,169,210 96,86,115 141,129,117 139,119,101 134,110,86 131,107,85 132,110,90 131,111,93 129,107,89 120,99,86 105,93,83 89,78,73 58,51,49 28,23,22 24,21,25 52,49,53 61,53,61 81,81,93 77,85,103 53,56,74 60,66,83 57,63,82 82,87,86 89,94,90 54,58,73 56,65,76 60,68,84 56,59,77 53,59,78 34,41,53
77,62,40 83,63,43 35,26,20 41,30,23 32,21,16 76,62,48 55,43,31 92,75,51 52,41,34 61,48,41 64,52,42 46,33,26 53,43,33 64,52,40 70,59,42 78,65,44 28,22,17 49,40,34 61,50,45 38,27,24 59,40,24 81,66,44 59,45,31 88,73,51 66,55,40 65,49,34 71,56,36 65,50,41 78,64,50 74,58,43 65,50,41 65,49,43 66,55,50 81,75,82 96,95,98 134,132,128 178,170,148 205,191,164 214,201,167 220,207,173 233,221,184 220,208,171 233,220,186 214,203,170 200,187,164 194,185,166 177,173,154 156,153,138 122,119,123 104,102,114 170,136,73 181,136,20 173,128,14 148,114,42 178,131,12 206,149,20 209,152,12 214,154,15 219,150,23 202,140,30 181,134,32 179,131,32 168,123,7 164,121,6 166,125,8 166,122,22 101,87,113 79,65,78 130,115,104 122,104,85 126,106,86 127,107,87 131,109,89 127,107,87 124,104,86 122,106,91 112,97,86 91,78,71 49,42,42 23,21,22 24,21,27 58,52,59 65,57,65 81,81,89 78,88,108 45,48,66 52,58,75 50,57,69 67,73,74 68,73,83 44,50,67 64,71,85 56,64,80 57,59,75 57,58,77 38,42,57
76,60,45 82,68,52 59,45,31 111,92,76 41,29,19 48,37,34 43,32,27 67,55,43 58,42,36 56,40,36 64,47,37 77,61,48 56,41,30 69,57,45 66,54,42 59,47,35 42,36,31 35,29,24 36,27,23 39,26,21 74,58,41 74,55,39 54,42,30 77,66,49 52,38,24 109,83,58 99,78,55 70,58,46 96,82,66 114,90,66 87,73,59 92,78,62 61,50,47 84,77,87 80,78,79 106,104,105 173,164,145 200,186,157 207,195,158 221,209,170 228,216,177 229,217,180 233,220,186 221,208,176 195,181,156 204,194,172 186,177,158 163,159,142 131,129,130 103,101,109 131,114,63 195,150,34 183,135,8 153,122,42 162,128,15 210,146,13 217,154,9 212,149,6 209,145,14 200,141,26 184,132,30 183,134,44 176,128,29 169,121,8 186,141,8 162,121,6 95,87,122 127,113,115 119,105,91 119,101,80 124,103,78 123,103,83 129,107,89 132,110,92 132,110,92 119,103,86 111,96,85 96,84,74 41,36,38 25,22,26 32,29,33 64,58,63 70,59,68 84,85,90 70,78,98 46,49,67 58,64,81 69,74,82 103,103,98 88,87,92 44,52,72 68,69,88 56,64,80 58,57,74 59,57,77 38,44,65
83,69,53 72,57,48 87,73,55 84,71,50 42,28,28 61,48,41 57,45,35 37,27,26 88,64,40 94,70,48 91,65,40 90,66,42 76,60,47 70,55,46 65,50,39 52,42,32 30,25,22 89,75,57 99,81,62 45,32,25 60,49,46 61,50,45 40,24,20 40,28,18 67,56,49 75,63,53 57,44,39 82,70,58 80,67,62 98,83,63 65,54,51 66,53,48 67,58,54 86,82,91 74,73,76 89,83,90 178,170,146 211,197,168 220,208,171 235,223,182 219,207,168 229,216,182 227,214,180 229,216,182 209,195,168 219,205,180 184,174,152 172,163,144 139,134,133 105,104,109 108,107,112 47,112,184 40,111,178 47,125,199 48,129,204 46,127,200 45,126,201 47,125,201 47,121,192 45,124,195 49,130,205 47,119,195 49,122,191 49,122,200 52,120,188 47,108,165 177,154,143 125,112,107 105,92,85 108,94,76 114,99,79 124,105,89 131,110,95 130,109,94 124,103,88 119,103,88 108,93,82 89,73,67 40,35,37 26,20,25 48,45,49 65,59,66 77,62,70 92,89,95 64,72,92 48,51,69 57,63,80 91,94,101 106,96,95 86,75,84 43,49,68 58,68,84 58,66,82 62,65,83 55,61,78 39,47,67
48,35,30 41,28,23 53,43,33 46,33,26 29,19,18 45,34,29 46,37,31 60,47,40 119,86,59 92,66,41 108,83,55 84,63,40 87,71,56 71,59,49 59,47,37 44,35,29 22,15,13 60,49,44 53,44,40 32,22,23 42,32,31 53,42,39 80,65,54 75,61,47 42,26,20 75,60,49 57,44,37 54,41,34 66,53,50 53,40,37 64,50,52 46,34,34 42,35,35 85,83,91 69,68,73 95,93,94 176,167,140 212,199,167 222,210,171 230,218,179 219,207,170 222,209,177 234,221,187 213,200,166 225,212,178 221,204,178 187,174,151 198,185,162 146,142,136 109,108,113 92,95,106 63,119,189 58,119,194 56,126,200 55,132,204 52,125,196 55,116,191 53,122,199 50,120,192 52,122,194 49,119,191 50,123,194 52,122,192 47,120,193 47,121,192 76,114,154 158,138,129 126,112,94 84,75,71 87,74,69 97,81,68 112,96,83 122,106,91 122,105,95 128,113,93 114,100,86 104,93,78 89,76,71 31,28,32 31,28,34 58,53,55 68,61,71 80,72,80 103,85,41 60,72,94 44,50,67 55,61,78 103,102,107 58,60,74 34,35,54 45,53,73 52,61,74 43,47,62 43,46,64 40,49,60 44,52,72
117,96,73 70,54,41 98,83,61 74,58,41 81,65,50 126,102,76 58,44,30 78,60,41 62,46,29 63,42,17 67,51,36 60,44,31 58,42,25 75,60,51 45,30,21 33,23,11 41,30,27 59,44,35 46,37,31 35,22,17 86,72,56 44,34,24 52,43,39 51,42,38 43,31,31 69,56,49 68,57,54 68,55,48 64,52,42 59,46,39 45,32,29 74,63,60 62,55,58 82,81,86 73,72,75 114,109,106 193,181,151 209,196,162 239,227,188 229,217,178 215,203,166 225,213,176 221,209,170 236,224,185 218,206,169 222,209,177 205,191,162 209,195,170 160,151,145 116,114,115 104,103,106 42,60,88 32,50,106 30,56,100 26,55,98 26,55,98 35,50,107 73,81,97 81,80,85 82,81,86 82,81,84 80,81,84 31,54,92 31,52,98 33,54,93 48,60,93 115,97,94 118,105,98 63,57,64 79,69,68 92,79,74 99,87,77 104,89,80 112,97,86 115,101,87 112,98,82 109,95,81 78,65,60 33,30,34 40,37,43 56,52,61 71,64,74 87,69,68 79,73,64 75,66,88 77,52,66 54,59,69 92,85,88 93,71,74 65,64,79 41,47,68 43,47,51 51,47,58 42,46,50 44,43,58 46,54,72
78,59,47 38,29,25 44,28,22 56,44,34 45,33,21 69,55,41 45,32,27 93,79,63 61,46,35 101,77,51 106,86,66 82,64,45 113,88,58 81,62,46 88,69,42 82,65,41 32,23,19 45,34,27 39,30,24 30,21,15 55,42,35 55,45,35 28,18,19 38,28,29 32,22,21 50,39,36 50,41,37 64,53,46 55,44,39 52,38,38 64,51,48 55,44,39 57,45,47 68,63,65 75,73,74 139,134,131 182,170,142 220,207,173 230,218,179 239,227,190 229,217,180 214,202,165 200,185,147 232,220,179 228,218,180 219,208,173 226,214,184 199,187,159 171,163,152 128,123,122 121,115,122 60,67,79 32,53,90 32,58,95 26,57,88 27,58,91 34,55,92 72,82,100 79,79,87 76,76,84 77,78,83 76,81,80 31,57,92 29,57,93 30,56,93 35,55,97 57,45,50 106,96,100 62,58,67 70,62,68 74,62,64 81,71,70 98,86,76 113,98,87 114,100,86 112,98,82 108,94,80 67,56,51 44,41,45 47,44,48 68,60,68 73,65,73 113,88,60 88,76,66 104,59,67 113,54,63 65,47,58 96,61,64 101,61,63 73,55,54 49,52,63 82,69,66 91,57,64 81,59,64 67,55,67 49,52,70
47,32,23 86,70,53 82,68,52 50,37,32 68,54,36 70,54,39 91,75,62 54,40,24 59,46,41 81,65,52 83,63,54 49,36,31 63,51,41 55,43,33 78,62,47 66,54,42 36,23,20 69,54,32 30,21,13 37,31,26 40,31,27 41,30,27 60,44,31 48,33,24 96,77,65 40,27,20 74,64,54 60,49,46 54,43,38 71,59,59 46,34,34 70,54,50 64,50,50 50,38,43 82,77,76 137,131,126 201,189,159 223,210,176 229,217,178 216,204,167 216,204,165 227,215,176 206,191,151 220,205,165 232,219,185 230,217,183 207,196,163 193,181,153 170,162,149 136,134,130 117,113,124 87,86,79 83,83,83 76,78,75 71,70,73 84,81,85 78,79,84 79,80,83 86,84,85 82,80,78 85,84,87 78,77,80 83,82,85 82,81,86 70,65,67 64,55,51 71,64,62 88,81,93 62,59,63 60,58,59 63,57,62 78,68,69 96,83,76 120,104,89 113,98,87 108,92,79 105,90,81 60,50,51 40,39,42 54,48,53 96,83,76 79,67,67 153,105,49 93,48,45 83,50,50 98,50,48 109,59,57 100,51,52 92,50,55 88,55,59 91,58,62 99,62,59 114,58,63 137,75,89 102,54,52 103,56,63
40,31,25 45,36,28 32,20,20 21,15,10 61,49,37 70,55,44 45,29,23 65,46,30 113,97,80 37,21,15 36,23,20 76,64,52 40,27,20 47,35,25 32,21,16 29,19,18 34,22,24 70,54,39 67,54,47 26,19,17 70,58,48 36,25,20 60,47,42 37,26,21 54,42,32 39,26,21 55,42,37 49,36,31 80,67,60 58,47,44 73,62,59 72,61,58 67,53,55 58,46,48 73,71,72 129,125,119 189,177,149 224,208,175 216,204,165 234,221,187 226,214,175 228,213,173 221,205,163 234,222,183 234,221,189 248,232,199 202,189,157 192,178,149 165,156,139 139,138,131 111,110,115 135,131,121 118,101,52 115,98,63 103,81,36 93,73,25 92,72,24 95,73,24 87,79,85 77,78,81 87,86,89 85,84,87 82,81,84 86,85,90 68,63,65 64,55,51 65,54,61 89,82,96 62,59,63 60,57,61 62,56,61 72,62,66 97,85,73 122,101,86 117,101,84 116,98,79 97,87,77 49,44,46 40,40,40 77,70,70 106,91,80 96,80,76 138,93,45 96,52,51 90,46,45 76,45,37 85,52,45 92,53,50 95,54,54 102,57,54 104,64,59 76,58,53 95,55,59 95,52,62 82,43,42 89,50,49
34,29,26 37,33,27 34,26,32 24,17,17 28,21,19 72,61,58 43,31,31 32,20,20 73,60,53 93,84,69 53,41,31 72,62,50 52,40,28 75,60,49 85,70,61 57,47,37 109,90,67 50,35,24 32,23,17 32,21,18 43,28,19 67,54,47 90,76,58 56,42,28 79,63,57 78,66,56 64,53,48 52,39,34 64,51,46 50,38,40 56,43,40 78,64,64 84,71,68 60,48,50 47,41,36 135,130,127 192,179,156 206,192,163 205,192,158 228,216,179 235,220,182 210,195,157 209,192,153 230,215,175 240,227,193 222,206,173 215,202,170 187,175,147 159,151,138 143,141,137 130,130,130 118,111,109 116,91,34 115,89,48 110,85,39 94,72,23 94,73,17 82,60,11 82,66,8 80,78,74 83,83,83 81,81,78 80,80,77 76,74,70 67,62,59 68,62,57 71,64,64 82,78,91 64,62,72 58,56,64 61,55,60 65,58,61 101,86,75 118,98,80 110,94,77 114,95,81 92,81,74 37,39,39 46,46,46 88,77,74 104,92,80 103,90,87 99,61,63 104,56,52 93,52,50 75,45,44 118,67,68 77,42,43 101,50,51 69,42,37 103,68,69 93,60,62 105,56,59 62,43,50 88,47,47 94,53,51
