93,70,39 91,70,45 106,86,66 132,102,74 131,107,74 62,41,28 60,42,23 77,58,35 121,92,61 64,43,20 115,97,78 128,104,71 145,117,79 157,125,83 158,126,84 163,132,93 150,119,82 153,122,85 164,131,92 147,112,74 119,92,60 47,35,25 142,117,87 133,104,71 131,104,70 119,92,58 113,93,61 61,47,31 120,98,60 131,103,65 153,119,85 88,62,37 117,91,66 126,98,71 127,100,68 144,112,78 150,118,88 127,100,68 123,95,66 120,91,67 113,89,63 109,85,61 113,94,69 138,124,99 162,146,129 137,123,109 111,97,79 90,83,44 87,86,30 93,91,31 97,92,23 163,170,165 149,176,235 150,177,236 120,145,196 169,196,255 142,173,231 133,167,222 163,193,254 163,193,254 159,192,252 179,209,255 161,191,254 173,203,255 173,206,255 123,153,207 170,203,255 176,209,255 175,208,255 170,203,255 176,209,255 158,187,246 169,197,255 173,203,255 168,198,255 168,198,255 161,191,254 118,146,208 165,193,255 180,210,255 171,201,255 160,190,251 92,107,141 66,66,76 75,69,64 80,74,69 90,79,74 93,84,76 95,86,78 94,85,81 93,84,80 95,86,82 92,83,79 93,84,80 86,79,82 85,79,70 91,85,76 184,179,167 234,229,217 43,105,175 32,105,183 30,106,183 31,106,186 31,108,189 36,112,198 35,110,192 31,106,188 34,109,191 32,107,189 33,108,190 36,108,191 24,109,199 53,110,177 210,234,254 248,244,236 246,247,237 238,237,228 114,148,214 85,137,204 89,132,202 86,135,196 86,134,200 215,216,219 243,238,226 242,237,223 239,233,224 188,200,224 91,136,205
112,91,64 116,92,66 101,78,49 93,69,45 70,46,24 136,110,85 125,100,72 127,102,72 55,36,20 105,87,68 129,101,74 154,119,83 158,124,83 173,139,94 164,133,84 159,125,82 154,119,81 114,81,44 137,106,69 133,98,62 116,89,55 63,47,34 103,73,45 82,57,27 105,80,50 108,85,54 77,58,33 47,36,19 57,40,14 72,48,24 122,90,56 109,81,52 92,66,41 108,80,53 120,93,61 136,104,72 130,97,70 126,98,69 123,95,66 113,87,62 102,76,53 105,79,54 110,87,58 96,77,52 101,83,64 129,113,100 154,138,125 126,112,98 96,91,40 104,97,40 97,87,47 84,72,60 83,78,77 64,64,76 101,116,150 161,187,249 171,195,253 171,194,255 161,189,253 166,196,255 165,195,255 187,217,255 159,189,252 166,196,255 166,199,255 124,154,208 165,198,255 177,210,255 175,208,255 168,201,255 183,216,255 157,186,245 166,194,255 171,201,255 168,198,255 152,182,245 161,191,254 115,143,205 153,181,243 177,207,255 184,214,255 152,182,243 162,188,252 171,187,239 143,159,199 117,116,121 65,63,71 63,59,51 77,68,62 86,77,71 89,80,76 91,82,78 89,79,78 88,78,77 92,83,79 89,80,76 84,78,71 91,82,78 215,208,208 179,189,209 43,101,175 30,106,183 28,104,181 31,106,186 32,107,191 34,106,191 33,105,190 32,107,189 33,108,190 34,106,191 35,107,190 38,104,184 132,144,168 235,236,217 246,242,234 239,238,227 228,223,220 105,134,191 81,125,199 82,122,191 82,124,183 82,126,189 204,205,208 236,231,219 234,231,216 233,229,219 181,193,215 75,120,189
60,40,22 82,63,40 82,63,40 94,76,55 127,106,81 138,111,75 123,99,62 81,62,50 114,93,66 123,99,66 137,106,69 161,127,84 159,125,80 170,136,91 126,92,49 158,124,81 158,121,81 145,110,72 122,89,52 119,83,50 101,73,44 65,46,30 144,116,87 124,101,72 93,71,51 55,34,19 81,61,41 127,108,71 138,105,68 133,104,73 66,46,26 66,46,26 145,116,83 134,102,68 137,105,71 127,98,65 127,100,68 112,84,55 107,79,50 116,87,65 143,114,90 122,94,65 114,89,61 113,89,63 113,92,67 121,100,77 132,114,93 132,114,93 101,79,45 125,101,66 70,54,41 44,32,34 30,18,20 27,22,21 30,29,34 46,57,84 165,189,247 151,180,239 163,193,254 166,197,255 142,172,233 173,204,255 165,195,255 166,196,255 161,194,255 127,158,214 169,200,255 169,202,255 171,204,255 174,205,255 182,210,255 152,183,230 158,187,246 174,204,255 168,198,255 168,196,255 158,187,244 116,146,200 160,188,252 169,202,255 166,199,255 163,196,255 167,197,255 174,204,255 180,208,255 179,208,255 159,187,249 159,187,241 94,100,119 68,66,74 65,58,58 82,77,74 85,81,75 86,80,75 89,80,76 91,85,80 88,77,74 87,76,73 87,77,78 122,133,144 66,103,168 35,88,150 26,91,163 27,94,167 42,104,181 34,96,173 33,105,183 34,106,187 29,106,187 28,107,192 37,106,185 47,92,163 85,99,136 187,186,191 197,193,183 199,195,187 187,186,177 69,100,158 40,85,154 41,84,156 42,87,154 39,86,159 158,161,179 189,188,177 189,188,177 189,188,179 151,159,175 44,87,155
141,120,95 75,56,31 86,72,47 105,86,63 125,99,74 124,101,70 105,86,59 54,40,26 105,81,46 125,101,66 113,86,54 128,104,71 123,99,66 81,58,29 72,46,21 137,104,65 149,115,74 142,108,67 143,108,72 125,89,60 105,76,52 69,49,29 124,96,67 132,103,70 128,99,68 110,82,55 75,53,35 129,102,70 128,95,56 147,107,71 129,97,63 88,64,38 116,87,56 125,93,59 140,112,74 134,105,72 116,87,56 130,102,73 131,103,74 136,109,77 147,118,87 154,127,95 127,99,70 131,104,72 142,112,84 122,96,71 111,91,71 100,79,56 107,86,63 60,41,25 36,25,22 27,22,24 30,23,23 30,23,21 31,24,24 33,23,27 46,51,75 163,180,223 161,190,249 167,197,255 158,188,249 180,210,255 165,195,255 178,208,255 163,196,255 129,163,218 176,203,255 183,209,255 168,205,255 169,197,255 171,214,255 145,175,229 151,181,233 171,204,255 168,201,255 168,195,255 160,188,252 117,147,199 158,186,250 175,208,255 164,197,255 164,197,255 165,195,255 171,201,255 176,204,255 180,210,255 168,198,255 166,192,255 130,153,209 151,171,224 133,152,185 64,64,74 74,69,68 84,77,75 89,79,78 92,83,79 86,80,75 83,77,72 83,76,74 81,82,85 53,68,111 54,72,110 28,46,82 31,49,77 23,49,86 29,58,103 40,95,161 36,104,186 30,107,186 33,104,187 39,85,163 41,86,157 88,104,144 176,179,188 193,192,183 193,192,183 180,179,170 67,100,160 39,83,157 39,84,155 40,85,154 38,85,158 154,160,179 188,189,177 189,188,179 189,188,179 152,159,173 43,86,154
105,80,52 89,70,45 99,86,65 86,68,47 115,94,71 85,66,50 84,58,37 68,54,36 96,76,56 95,76,51 85,69,54 55,39,26 59,38,23 125,93,51 118,83,45 130,96,53 145,111,70 116,80,47 138,102,71 122,90,60 86,65,40 90,69,42 137,108,73 146,113,76 139,104,68 132,96,65 63,44,21 103,82,55 127,98,65 137,104,67 130,98,64 102,78,56 87,62,34 105,76,45 124,95,62 132,103,68 127,98,67 130,102,73 117,88,64 117,90,58 130,101,68 129,102,70 123,96,64 141,112,81 138,109,78 126,105,80 99,75,53 90,71,48 87,72,63 58,48,47 33,30,36 29,28,33 24,22,23 27,20,20 32,22,21 33,23,22 39,38,43 78,81,103 168,192,250 167,195,255 160,188,252 170,200,255 187,217,255 181,210,255 165,197,255 123,156,216 180,209,255 148,139,108 172,128,50 191,138,43 169,203,255 135,160,215 186,189,198 201,145,25 189,142,23 166,142,76 157,190,254 119,147,201 171,201,255 172,205,255 172,205,255 168,201,255 168,199,255 166,196,255 177,207,255 181,211,255 166,196,255 164,193,252 130,155,210 150,170,225 154,178,236 138,161,217 59,66,80 67,65,66 86,80,73 89,80,76 86,80,75 84,78,73 82,75,73 84,77,77 65,65,77 38,38,46 35,33,34 39,36,40 40,39,42 41,40,43 38,51,70 43,90,147 38,100,177 40,82,159 38,85,160 40,84,160 86,104,144 174,179,185 193,192,183 193,192,183 180,179,170 67,101,158 40,84,158 39,84,155 40,85,154 39,86,159 152,158,177 188,189,177 189,188,179 189,188,179 158,165,177 41,84,156
117,96,71 73,53,33 89,70,47 117,96,69 64,46,27 112,88,62 125,106,71 67,51,34 54,38,32 51,35,29 39,28,21 68,49,35 163,129,95 189,147,84 172,130,76 142,100,62 122,81,50 126,87,55 149,110,78 99,69,41 102,79,50 71,49,29 126,99,65 134,102,68 138,105,68 141,103,66 109,84,54 64,46,25 93,68,40 65,43,23 66,46,28 65,47,26 127,102,72 125,98,64 130,101,66 121,92,57 130,100,72 113,85,58 105,77,50 126,99,67 138,109,78 129,102,70 134,106,79 124,94,66 117,93,69 90,77,56 104,80,54 109,94,83 63,56,66 82,80,92 80,79,94 85,84,99 45,41,50 35,27,33 29,24,23 33,26,26 30,25,27 30,28,38 164,180,230 172,200,255 164,194,255 166,196,255 184,214,255 178,207,255 169,200,255 122,155,215 179,202,255 148,134,107 164,121,36 159,106,11 151,185,251 141,164,218 179,182,191 197,143,15 183,137,11 154,130,64 156,191,254 119,147,201 173,202,255 177,210,255 173,206,255 159,192,254 154,185,243 173,203,255 177,207,255 168,198,255 166,196,255 164,192,254 125,153,207 141,169,223 158,182,242 159,184,237 158,182,240 85,99,120 60,60,60 86,79,77 88,79,75 86,77,73 85,75,74 91,82,78 84,77,80 42,37,36 37,32,29 40,38,39 44,42,43 41,41,38 41,45,49 58,66,86 66,88,120 43,82,147 41,81,152 38,85,160 89,101,134 174,176,176 193,187,180 197,193,185 182,177,174 69,103,160 38,82,156 39,84,155 40,85,154 40,87,160 151,157,176 190,191,179 191,190,181 191,190,181 159,166,178 41,84,156
104,87,61 108,90,60 121,99,63 126,106,74 57,41,26 100,83,59 73,58,47 46,27,11 102,83,58 100,81,54 61,47,31 98,79,54 163,127,80 171,131,79 142,100,58 134,91,56 141,103,68 125,90,54 125,90,52 139,108,71 137,111,70 87,67,47 91,67,43 94,65,41 98,73,43 130,100,72 97,73,51 57,41,24 129,101,72 156,124,90 86,67,42 81,60,35 89,64,36 107,80,48 128,100,62 134,105,72 128,98,70 113,85,56 110,82,53 116,88,61 118,90,63 125,99,74 114,88,65 118,92,67 89,69,51 106,87,64 125,97,68 75,63,65 77,76,91 78,80,96 91,90,107 101,94,108 115,110,98 130,123,105 115,107,96 45,36,32 31,24,22 26,24,25 78,89,120 172,200,255 146,177,235 144,174,237 175,205,255 173,203,255 171,200,255 122,153,211 167,195,255 143,135,122 174,125,48 157,112,9 169,200,255 124,154,194 174,168,191 196,141,25 179,127,6 174,138,80 168,203,255 120,147,204 172,200,255 178,208,255 181,211,255 167,197,255 164,192,254 173,201,255 166,194,255 164,192,254 163,193,254 160,190,251 126,154,206 138,166,218 138,156,214 150,175,230 164,189,240 155,179,224 91,89,109 67,61,66 82,78,70 85,79,72 88,79,73 86,80,75 87,80,78 79,74,71 35,33,31 40,38,39 42,40,41 40,40,40 38,38,38 50,52,52 49,48,63 38,74,117 39,83,157 60,76,124 98,91,94 98,97,90 103,94,86 106,97,89 121,115,110 82,96,119 43,81,151 41,84,152 41,84,156 40,87,162 152,155,177 191,190,181 197,196,187 201,200,191 166,171,181 43,83,154
118,98,68 114,92,58 138,118,86 73,53,33 61,49,39 54,42,32 50,31,15 123,98,70 119,95,69 113,90,61 53,41,29 146,120,95 147,110,68 144,107,65 140,103,63 141,103,66 145,105,69 152,115,73 118,87,50 125,98,64 116,93,62 85,68,42 143,119,86 120,93,61 68,49,24 62,46,29 83,63,43 134,105,74 88,63,33 69,51,32 71,56,36 125,99,74 113,85,56 123,94,61 134,105,72 116,87,54 124,95,62 121,92,59 131,101,73 123,95,68 95,71,45 98,74,50 112,88,62 96,77,52 72,56,43 74,53,38 89,69,49 52,43,54 83,79,99 86,82,102 91,87,100 152,142,132 237,225,184 238,223,183 213,201,162 207,196,163 131,123,101 47,40,24 37,40,47 171,194,255 152,183,241 163,193,255 182,212,255 177,207,255 177,207,255 128,159,217 163,193,255 147,146,151 161,139,101 164,139,95 161,189,253 126,152,200 168,182,203 166,143,83 158,133,85 144,137,108 177,209,255 121,150,207 169,197,255 185,215,255 182,212,255 170,200,255 166,194,255 171,199,255 150,179,238 148,177,236 168,198,255 161,191,252 125,153,205 140,168,220 155,180,235 139,164,219 144,169,222 155,180,233 139,142,151 100,93,105 63,58,57 79,72,72 92,83,79 93,87,82 97,86,83 94,84,83 35,30,29 39,37,38 41,39,40 38,38,38 39,39,39 37,39,39 43,43,51 36,55,86 52,75,138 101,91,90 99,90,84 100,91,85 100,91,85 100,91,85 102,93,85 106,97,91 84,91,105 44,84,146 41,84,156 40,87,162 138,141,161 176,175,164 168,167,160 159,157,153 125,130,140 42,82,153
104,85,60 111,92,65 73,55,36 59,45,27 69,55,41 49,34,14 117,93,67 109,83,58 105,87,68 80,64,49 43,30,25 93,72,59 117,87,59 119,83,50 142,103,64 139,106,69 132,101,64 137,106,69 90,67,36 65,49,32 76,62,44 65,47,26 133,106,70 111,82,47 113,91,57 93,74,47 73,54,38 130,101,70 124,90,56 92,67,48 69,56,35 79,54,26 123,94,61 122,90,58 123,91,59 120,88,54 137,108,73 130,101,68 124,96,69 101,76,48 106,82,56 107,83,59 107,83,59 76,60,43 57,41,35 68,49,37 89,75,61 79,77,89 79,81,97 94,91,106 152,142,130 248,236,197 253,237,195 250,234,190 249,233,189 243,227,185 235,220,180 228,216,177 107,99,75 185,197,255 164,192,255 179,208,255 179,209,255 177,207,255 170,200,255 124,154,215 154,184,247 168,198,255 167,197,255 169,197,255 165,193,255 125,153,207 180,208,255 170,199,255 175,207,255 175,204,255 184,214,255 123,154,210 163,193,255 178,208,255 188,218,255 177,207,255 159,187,251 175,203,255 151,180,239 148,177,236 169,197,255 161,189,251 128,152,210 141,165,223 151,175,235 130,152,211 130,153,207 149,176,235 136,139,148 96,95,112 84,79,81 75,69,74 71,64,64 86,79,77 92,86,81 97,88,84 68,58,57 41,36,35 39,37,38 38,36,37 40,38,39 39,37,35 38,36,37 32,49,71 61,77,106 99,90,84 103,94,88 104,95,89 103,94,88 99,90,84 97,88,82 97,88,82 91,86,83 58,78,122 42,80,152 38,84,148 49,67,103 59,57,67 57,57,69 49,53,68 42,57,89 38,83,154
80,65,45 72,57,37 74,54,36 101,84,58 41,32,17 110,93,69 116,92,66 103,81,61 77,63,49 47,37,27 38,27,24 64,45,31 92,68,44 111,79,49 128,89,57 132,98,66 113,84,51 111,84,50 95,72,43 62,48,32 66,55,38 75,57,36 145,118,82 127,98,65 129,105,70 115,97,65 47,33,19 82,61,36 86,62,36 57,41,24 69,51,30 116,89,57 125,93,61 122,90,56 122,88,54 129,98,61 139,110,77 125,98,66 99,76,47 115,90,62 105,79,54 115,89,64 106,82,60 79,63,48 62,46,42 72,56,41 91,76,65 83,81,93 87,89,103 102,100,108 223,214,187 244,230,185 245,230,190 252,238,195 246,232,189 237,223,180 216,205,161 214,202,161 230,221,192 186,190,230 171,201,255 162,196,253 184,214,255 166,196,255 167,197,255 128,158,219 160,190,251 171,201,255 167,197,255 175,203,255 159,187,251 117,147,201 185,213,255 175,204,255 171,203,255 173,202,255 178,208,255 124,155,213 163,193,255 173,203,255 182,212,255 171,201,255 165,193,255 175,203,255 154,183,242 148,177,236 171,199,255 160,188,250 128,152,210 143,167,225 146,170,230 144,166,225 128,151,205 149,176,235 123,122,125 83,86,104 79,74,76 73,72,77 57,52,54 68,63,62 92,85,83 100,91,87 101,92,88 67,57,56 43,38,37 39,37,38 38,36,37 37,35,33 37,35,36 40,49,72 79,87,94 108,99,93 109,100,94 106,97,91 107,98,92 100,91,85 95,86,80 85,76,70 69,67,63 47,68,114 42,80,152 38,84,148 39,57,93 48,46,56 49,49,61 45,49,64 40,55,87 38,83,154
50,37,30 38,29,21 129,104,74 75,50,20 50,35,24 70,54,41 81,65,50 57,47,37 36,27,23 36,24,24 105,87,66 141,117,80 116,89,57 90,69,46 66,45,32 92,69,40 112,85,53 117,88,55 101,79,45 86,67,53 85,70,48 58,43,32 105,82,51 106,81,51 102,74,45 100,77,46 50,38,26 94,77,53 82,60,42 88,69,46 127,103,79 99,69,41 115,83,49 118,85,48 114,80,46 127,94,57 114,84,56 95,65,39 115,87,60 123,95,66 125,97,70 102,76,53 115,94,69 83,68,48 59,43,37 72,58,42 58,48,49 85,82,99 105,102,108 154,148,141 227,215,176 243,229,184 232,218,175 255,245,204 244,233,189 242,230,191 227,215,174 220,208,169 200,189,154 207,207,175 182,202,246 167,194,255 177,207,255 173,203,255 167,197,255 127,157,218 156,186,247 168,198,255 166,196,255 167,195,255 150,178,242 148,178,232 186,214,255 168,197,255 178,210,255 172,201,255 167,197,255 116,147,205 165,195,255 167,197,255 178,208,255 175,205,255 164,192,255 166,194,255 155,184,243 158,187,246 164,192,254 161,189,251 128,152,210 146,170,228 155,179,239 152,176,234 133,153,206 157,184,243 124,121,125 75,67,84 46,40,45 39,36,40 39,33,38 63,58,60 73,66,64 94,85,81 97,86,81 100,89,82 70,64,57 49,42,40 37,35,33 37,35,33 35,33,31 68,61,61 96,92,84 111,102,96 107,98,92 111,102,96 101,92,88 87,78,74 69,64,61 77,72,69 55,57,57 39,77,137 39,82,154 39,84,151 34,52,90 26,24,34 31,31,43 32,38,55 37,55,83 38,83,154
67,52,32 79,61,40 87,61,36 124,97,65 89,69,49 43,28,17 66,52,36 79,66,45 105,90,70 72,56,41 110,86,60 112,83,52 115,89,64 83,62,39 87,66,51 69,47,27 125,97,68 101,72,48 59,41,22 84,63,50 97,78,53 36,22,22 75,56,44 91,69,51 88,65,50 90,69,54 74,53,38 137,109,69 105,79,56 56,36,16 84,59,40 95,67,40 143,109,68 144,107,65 152,118,77 112,80,48 98,70,43 104,73,50 124,96,69 116,88,61 117,91,68 119,95,71 115,96,73 99,84,64 62,47,38 69,58,51 81,79,91 84,84,96 152,145,127 212,203,172 230,216,173 232,218,173 244,229,189 251,236,196 255,241,203 249,234,196 229,214,174 221,209,170 206,193,159 200,187,155 210,200,176 151,177,225 168,198,255 170,200,255 162,190,255 124,153,212 160,188,254 158,188,251 172,202,255 165,195,255 159,189,252 121,151,203 180,212,255 166,199,255 172,205,255 181,211,255 172,202,255 117,149,202 164,194,255 174,204,255 172,202,255 180,210,255 161,191,252 157,187,248 150,180,241 153,183,244 144,173,232 151,180,239 120,148,198 145,173,227 155,182,241 154,178,236 146,166,223 143,167,225 72,78,97 43,38,40 41,39,40 39,36,40 40,35,37 57,52,54 84,77,75 86,77,73 97,86,81 95,85,75 95,87,74 66,57,51 45,38,36 41,36,35 34,32,33 39,37,35 75,68,66 109,100,96 94,85,79 87,78,74 77,67,66 79,69,70 70,64,69 69,63,68 43,54,81 38,78,147 35,79,153 40,85,152 33,51,89 24,22,30 26,34,43 32,40,58 40,53,83 47,82,145
111,92,65 117,94,63 100,76,54 93,72,47 62,46,33 132,111,88 106,82,56 117,92,62 98,75,44 102,76,51 127,98,67 125,96,65 96,70,45 109,81,54 144,112,82 110,86,62 66,50,35 56,39,31 126,105,82 59,45,31 83,64,41 43,34,28 47,36,29 63,50,43 52,39,32 50,37,30 49,32,22 57,43,29 60,41,27 72,56,41 81,61,52 62,42,22 121,92,57 118,84,50 106,72,38 96,69,37 96,71,43 113,85,58 113,85,58 100,74,49 109,83,60 106,81,62 92,73,57 111,93,72 88,69,53 80,70,58 76,76,86 102,99,103 196,187,158 238,228,190 215,203,162 235,223,182 247,235,196 230,218,181 229,217,180 226,214,177 225,212,178 230,217,183 214,202,165 195,181,156 186,173,152 198,184,166 173,203,255 172,200,255 164,192,255 126,155,214 171,199,255 166,196,255 170,200,255 166,196,255 165,195,255 98,128,180 182,214,255 173,206,255 183,216,255 175,205,255 174,204,255 114,146,199 166,196,255 175,205,255 181,211,255 187,217,255 156,186,247 158,188,249 161,191,252 163,193,254 152,181,240 161,190,249 124,152,202 150,178,232 150,177,236 144,168,226 149,168,228 129,153,211 51,57,76 47,42,41 42,39,43 41,38,44 44,38,43 51,46,48 77,68,64 102,93,85 109,98,91 113,101,89 107,96,79 103,91,79 47,40,38 43,38,37 35,29,34 38,36,37 87,80,78 87,80,78 71,64,62 75,68,68 49,42,45 63,55,61 77,74,80 53,51,59 27,41,64 45,61,99 15,33,61 10,28,52 5,19,40 19,24,30 26,33,45 29,39,59 47,48,71 34,45,58
77,66,49 68,56,44 97,81,64 56,44,32 94,75,59 114,89,61 113,85,58 117,92,64 106,81,53 114,89,61 117,89,60 121,95,70 91,65,40 120,92,65 124,95,62 146,118,78 106,85,58 81,62,46 111,83,54 57,42,31 82,63,38 51,35,31 89,79,67 58,44,28 74,57,33 101,84,58 111,91,61 60,40,33 116,97,74 123,99,66 133,106,74 76,62,44 77,51,26 91,63,34 94,67,35 108,82,59 80,56,32 105,79,56 109,80,58 118,92,67 109,83,60 93,71,51 97,78,62 77,62,42 63,52,37 67,57,45 81,81,93 132,127,115 225,212,180 218,206,167 228,216,175 214,202,163 213,201,162 235,223,184 230,218,179 222,210,173 225,213,176 235,223,186 218,205,173 193,178,156 168,159,144 171,163,150 183,184,176 173,199,255 165,188,255 130,155,206 163,195,255 161,191,254 166,196,255 161,191,254 160,190,253 139,165,213 182,212,255 169,202,255 172,205,255 186,216,255 177,207,255 110,142,195 166,196,255 180,210,255 177,207,255 185,215,255 151,181,242 157,187,248 154,184,245 164,194,255 158,187,246 164,193,252 124,152,204 137,164,221 146,170,228 142,167,220 138,161,217 137,159,218 66,70,83 48,43,45 45,43,44 45,43,44 51,44,44 83,70,63 97,83,69 120,104,91 127,111,98 122,106,89 120,105,83 112,99,78 53,43,42 44,34,38 35,27,33 40,38,39 78,73,72 64,57,57 77,70,70 63,56,59 59,51,57 76,70,77 56,52,61 42,42,54 26,33,45 48,59,86 23,26,33 14,11,15 14,8,15 20,25,33 30,37,49 32,38,57 48,51,69 46,40,47
35,26,18 53,41,31 95,74,47 56,40,25 97,76,53 115,87,58 112,84,57 113,84,64 81,61,41 86,66,46 105,83,63 83,63,43 88,67,44 119,91,64 120,92,63 124,95,62 112,88,62 57,41,26 106,87,64 76,61,50 112,95,58 103,85,66 42,30,18 104,87,63 109,80,58 111,82,58 109,84,56 65,48,40 103,84,68 114,91,62 90,70,52 57,42,22 124,95,64 125,96,63 105,75,47 101,75,54 83,63,43 90,66,42 99,73,50 97,73,47 89,70,47 119,101,82 93,74,58 90,77,56 65,49,32 80,67,60 83,83,95 158,152,129 192,179,145 213,201,164 236,223,189 232,220,181 223,211,174 222,209,175 242,229,195 199,186,154 215,200,164 217,201,168 221,205,172 205,191,166 183,174,159 161,156,144 160,156,150 159,168,179 175,190,245 120,148,202 178,201,255 159,189,252 164,194,255 161,191,254 164,194,255 136,160,218 186,216,255 168,201,255 175,208,255 178,208,255 168,198,255 111,143,196 163,193,255 171,201,255 167,197,255 186,216,255 152,182,243 146,176,237 147,177,238 150,180,241 152,181,240 164,193,252 124,152,204 141,168,225 151,175,233 137,162,215 135,158,214 149,172,228 104,109,133 51,44,47 51,41,45 59,50,46 101,84,74 116,95,80 121,99,81 124,103,88 132,113,99 130,112,93 132,114,95 128,110,91 58,46,46 42,35,38 37,30,33 40,35,37 69,64,63 100,90,94 65,55,59 72,64,70 76,70,77 63,59,68 42,42,54 30,32,46 29,36,48 49,60,87 25,28,37 12,11,16 11,7,16 18,26,33 32,39,51 32,38,57 45,53,69 46,40,47
68,54,38 98,84,68 74,58,41 78,62,45 99,78,51 118,92,67 107,83,59 83,65,46 70,51,28 86,69,45 75,58,32 67,49,28 109,89,71 108,83,55 118,93,63 110,82,53 103,82,59 53,34,20 77,61,46 44,33,26 75,63,53 64,51,44 59,48,43 97,82,62 102,78,54 100,76,52 87,67,49 41,31,21 49,36,29 63,47,34 39,26,21 56,40,25 133,104,73 119,86,59 94,65,41 81,60,37 108,84,62 84,64,34 123,98,70 117,93,67 82,62,42 73,55,36 103,85,66 93,78,58 73,55,36 61,49,51 91,90,93 174,164,142 204,191,159 222,209,177 213,199,170 234,221,187 226,213,179 211,198,164 216,203,169 220,208,171 213,197,164 235,219,186 216,202,173 198,185,162 178,171,151 164,157,141 146,141,129 161,155,146 168,193,255 123,150,207 170,200,255 153,183,244 165,195,255 161,191,254 157,187,250 120,145,196 189,218,255 173,205,255 171,204,255 177,207,255 167,197,255 116,141,194 163,198,255 166,196,255 172,202,255 180,210,255 158,186,248 160,188,250 152,180,242 157,185,247 163,193,254 165,195,255 126,151,204 152,176,234 141,163,222 145,167,226 131,153,212 151,174,228 110,113,133 61,51,52 84,70,56 106,90,73 119,96,81 124,99,82 126,104,86 129,108,93 130,111,97 135,117,98 135,117,96 122,104,85 61,48,45 44,37,37 34,29,28 36,31,33 72,65,68 42,36,41 68,60,68 82,74,82 64,57,67 46,49,56 32,38,55 34,40,57 36,44,64 52,63,90 34,36,50 22,27,37 22,26,39 30,39,52 40,50,68 41,51,71 44,54,72 45,42,46
57,46,31 49,38,23 36,26,16 37,26,21 67,55,45 77,62,51 73,58,49 55,41,23 118,98,78 92,74,55 115,98,74 110,90,58 99,83,68 113,92,69 116,92,68 96,75,52 85,66,52 81,65,52 109,92,68 41,30,13 43,31,21 57,42,33 37,28,22 81,70,55 97,79,60 86,68,47 60,48,36 51,40,33 113,92,69 125,100,70 107,85,65 50,35,24 77,57,39 83,62,37 86,62,40 120,92,65 102,79,50 84,65,38 108,87,60 101,82,57 101,84,60 99,84,62 95,79,62 84,70,52 75,60,49 63,54,65 113,109,103 193,180,157 204,190,161 201,187,158 215,201,172 223,209,180 201,187,158 218,205,173 193,180,146 211,198,166 223,207,176 229,212,184 211,197,172 201,188,165 186,177,158 169,162,146 144,139,127 139,135,127 138,140,154 134,145,187 164,192,255 157,185,247 161,190,249 164,194,255 156,186,249 150,174,232 184,214,255 175,207,255 173,206,255 175,205,255 167,197,255 115,140,193 160,195,255 161,191,252 166,196,255 147,177,238 154,182,244 135,163,225 147,175,237 155,183,245 152,183,241 154,184,245 126,151,204 143,167,225 144,166,225 142,164,223 139,158,218 152,175,229 98,96,104 110,91,75 124,103,78 129,105,83 118,96,78 113,92,79 118,97,84 124,105,91 124,105,91 132,114,95 129,111,92 108,92,77 59,50,46 43,38,40 26,24,25 39,34,36 62,55,58 41,35,40 76,69,79 72,65,75 48,44,53 59,59,69 55,66,95 55,66,95 54,67,95 50,66,91 50,62,86 48,66,94 54,63,86 51,64,90 53,66,92 52,66,87 50,60,78 51,48,52
86,64,44 128,107,82 55,40,29 37,26,21 52,40,28 54,40,24 43,28,19 73,58,47 59,46,39 38,25,20 60,48,38 109,90,67 52,40,30 59,44,35 65,50,41 61,48,41 55,42,37 56,44,34 63,51,39 63,52,37 78,64,48 85,70,50 57,44,37 45,31,31 68,56,44 68,56,44 41,30,23 38,27,20 111,90,65 98,73,45 88,68,50 56,45,30 89,70,47 104,81,52 88,64,38 100,79,56 96,78,57 73,58,38 70,54,41 79,61,42 81,65,48 85,69,54 71,57,41 67,51,36 60,47,42 78,71,81 126,120,111 182,171,152 201,187,160 198,184,157 208,194,165 214,200,171 221,207,178 214,201,169 221,208,174 222,209,177 232,216,185 220,203,175 208,194,169 208,195,172 164,155,136 180,173,157 159,155,145 132,130,126 133,128,116 149,152,159 172,200,255 159,187,251 164,192,255 171,201,255 161,191,254 150,180,232 179,211,255 176,208,255 173,206,255 168,198,255 158,188,251 116,140,198 160,195,254 160,190,251 166,196,255 156,186,247 159,189,252 146,177,233 178,206,255 159,188,247 156,187,243 163,194,250 123,149,197 135,160,213 138,160,219 141,164,220 138,158,215 158,176,234 122,101,88 131,110,85 130,106,82 137,113,89 117,95,77 113,92,77 122,103,89 116,96,87 118,98,91 121,107,91 115,101,83 97,83,69 53,44,40 30,28,29 23,23,23 40,38,36 55,50,52 33,30,36 49,51,65 37,39,53 29,29,39 27,37,53 30,39,52 31,40,53 35,36,55 47,60,77 24,28,43 15,20,28 15,18,25 26,34,43 39,47,63 38,45,68 52,60,80 48,42,49
