37,55,81 48,66,92 49,67,93 47,67,95 46,66,94 44,60,87 46,64,81 60,74,97 68,84,109 64,82,120 69,87,123 60,77,110 59,76,109 53,70,103 74,91,124 60,77,110 64,82,110 50,68,96 34,52,88 46,64,92 49,70,91 73,97,86 69,93,82 59,74,77 53,68,75 53,68,75 57,72,79 55,70,77 74,86,110 66,84,110 52,65,95 53,68,102 44,61,94 68,90,122 66,90,121 65,92,133 130,97,58 181,205,252 166,117,36 137,120,110 60,49,42 212,198,173 145,136,121 156,145,138 137,124,117 109,98,83 110,99,84 150,136,120 158,144,128 156,142,126 157,141,124 158,143,123 157,142,120 158,143,121 161,146,124 134,125,119 63,59,68 63,59,68 63,59,68 48,44,53 63,60,66 62,59,65 52,49,53 40,37,41 59,58,61 61,60,65 58,64,83 44,95,146 38,89,140 39,107,175 92,104,66 88,107,59 46,71,24 45,70,23 43,71,23 46,71,24 45,71,21 45,71,21 43,67,18 46,68,27 46,70,19 79,101,44 107,104,51 253,222,185 255,233,197 255,238,205 141,120,97 232,211,184 209,186,155 217,189,160 222,198,172 219,196,167 142,128,101 133,88,65 106,64,42 95,67,54 104,70,48 92,51,31 84,43,23 69,40,16 74,52,32 75,54,39 188,170,151 168,157,138 155,140,129 117,105,95 147,136,119 148,135,114 148,134,118 149,135,117 149,135,117 144,135,118 149,135,117 97,97,136 45,63,128 31,40,92 21,38,83 22,36,77 29,33,66 51,50,81 56,80,177 40,66,155 38,62,138 33,51,118 34,49,108 34,47,104 31,44,99 29,43,95
28,44,69 30,46,71 49,65,90 44,67,92 45,68,93 49,68,89 139,155,180 156,167,196 148,164,191 93,108,151 73,89,125 77,96,127 77,96,127 73,90,123 63,78,112 56,72,108 58,76,104 50,68,94 36,51,83 55,68,96 78,100,100 74,98,87 67,89,82 56,72,72 56,68,72 58,68,72 73,81,69 107,110,100 144,145,133 139,138,127 139,134,122 139,135,125 111,115,117 90,95,101 75,86,99 78,87,128 139,113,92 183,205,237 162,114,28 89,62,19 123,106,82 200,183,146 158,145,124 154,140,115 157,143,118 161,146,126 157,143,118 173,154,142 156,149,122 146,139,121 163,146,122 161,145,128 161,146,124 161,147,122 161,147,120 134,125,119 63,60,66 63,59,68 63,59,68 63,59,68 63,59,68 60,57,63 54,51,57 63,60,64 63,59,53 80,81,60 32,59,89 22,62,92 29,64,96 53,69,78 105,108,57 52,75,29 45,70,23 48,68,23 44,69,22 45,70,23 44,70,20 43,72,21 44,69,22 39,68,17 100,96,48 113,90,48 98,66,32 92,56,27 87,54,29 76,45,22 107,86,59 235,217,185 193,174,139 199,176,145 209,188,161 218,194,170 110,90,70 83,53,9 251,188,135 255,231,163 255,211,147 255,187,127 240,158,111 191,131,92 146,100,74 88,62,52 78,59,47 149,138,123 144,135,118 139,128,111 146,135,118 146,137,118 146,135,118 146,135,118 146,135,120 143,133,121 147,131,114 128,121,124 42,56,118 27,41,91 23,40,83 30,44,81 42,49,84 57,65,83 49,79,171 37,63,150 34,56,128 32,49,110 29,44,99 27,42,97 27,41,93 27,41,93
28,44,69 28,44,69 38,54,79 41,61,87 43,63,89 48,65,96 70,88,116 78,96,120 72,90,116 54,70,99 47,61,98 63,79,115 71,87,123 79,95,124 80,96,125 74,92,120 60,78,106 56,74,102 41,53,77 49,65,92 78,100,100 75,99,86 57,78,74 69,82,81 101,106,100 152,154,149 173,172,147 122,117,105 84,82,78 120,119,112 123,122,115 130,133,123 124,127,117 135,136,128 132,132,127 132,136,138 180,170,148 186,202,229 163,110,17 166,116,31 185,141,113 204,182,146 165,147,126 162,148,121 162,148,123 162,147,127 157,143,118 170,155,133 104,97,81 42,36,29 160,147,124 161,142,126 164,145,120 163,146,122 161,146,124 132,123,119 63,60,66 63,59,68 63,59,68 63,59,68 63,59,68 65,58,68 68,61,71 56,52,63 55,55,55 41,55,48 22,56,95 22,62,92 26,61,93 56,70,63 101,108,64 46,65,17 49,68,20 49,69,24 42,70,22 42,70,22 44,70,20 43,71,23 45,68,22 51,72,22 123,87,58 112,77,52 133,102,79 100,71,47 78,47,26 69,40,16 60,36,14 64,46,27 201,182,159 187,166,139 195,174,151 91,70,47 212,187,159 255,233,156 255,233,195 255,229,176 255,179,126 230,149,99 201,132,92 154,101,74 115,77,58 89,66,55 72,56,41 117,106,91 146,135,118 147,138,123 146,135,118 145,136,119 147,136,119 145,135,113 148,137,118 143,136,120 144,135,118 130,128,126 50,65,124 50,66,114 60,77,120 51,65,102 45,53,83 57,68,97 48,78,170 38,64,151 34,56,126 30,47,108 28,43,98 28,43,98 25,39,91 23,37,89
40,52,74 41,53,75 39,51,73 35,44,69 36,45,70 33,50,70 38,50,72 35,44,69 44,52,82 62,73,102 40,52,74 46,59,85 45,58,84 46,61,95 59,74,108 72,88,124 78,96,124 79,97,123 66,75,98 34,47,73 70,91,89 75,92,84 66,84,81 175,174,147 140,138,120 114,109,97 89,87,69 79,73,68 97,87,91 92,83,75 74,68,73 75,71,80 73,74,79 79,80,85 82,81,84 97,97,94 125,124,113 170,155,135 161,113,27 160,113,32 212,180,138 197,175,139 164,146,125 162,148,123 164,146,125 162,147,127 158,145,124 167,156,139 39,34,36 24,24,21 72,70,52 157,144,123 123,112,93 111,97,79 108,89,75 92,81,76 48,45,51 63,59,68 62,58,69 63,59,68 63,59,68 65,58,68 67,60,70 62,58,67 59,60,65 32,59,87 22,62,92 55,93,124 32,67,99 124,105,82 109,68,48 92,51,31 80,43,17 75,39,10 63,42,15 52,64,26 46,69,23 44,69,24 46,64,19 94,60,40 228,203,155 255,230,176 255,219,154 255,187,131 219,156,103 181,133,90 130,99,80 83,62,49 57,45,33 167,149,130 185,164,141 173,151,131 248,216,170 199,140,92 104,61,42 98,59,31 97,52,31 83,45,28 88,46,24 95,64,45 83,60,45 77,56,45 80,61,49 64,51,44 116,106,96 99,90,82 90,79,72 94,85,77 118,109,103 135,125,115 143,134,119 93,86,70 142,134,121 140,139,144 110,133,187 95,118,154 65,82,125 54,68,107 51,56,80 67,82,166 42,71,159 43,65,155 35,54,130 33,47,109 29,44,99 29,42,97 28,41,96 25,39,91
46,59,89 41,54,80 41,50,73 42,54,76 39,51,73 33,41,61 38,46,66 39,51,73 59,75,104 72,85,113 54,68,91 46,59,89 46,59,85 47,60,88 40,51,78 43,59,86 47,63,90 76,89,115 70,81,92 35,49,61 80,102,90 72,95,80 61,79,62 183,179,173 84,74,73 156,135,112 255,220,167 255,236,175 255,220,165 255,207,156 245,171,135 241,171,145 199,150,128 166,128,109 115,92,81 82,73,69 134,132,133 64,59,56 86,66,36 173,125,41 231,192,149 192,173,136 161,146,124 166,147,131 143,129,115 102,88,72 133,123,111 35,31,25 25,23,24 25,22,26 25,23,24 134,132,128 167,155,129 158,146,120 164,144,126 128,118,117 66,63,69 56,53,59 65,57,65 90,78,80 94,74,65 79,57,39 72,50,42 69,51,46 52,64,60 32,65,84 13,60,90 43,71,94 103,82,67 101,66,41 188,149,106 234,183,144 199,154,121 170,131,99 102,76,51 64,40,34 59,60,37 42,70,24 47,62,23 255,237,202 255,219,174 132,122,126 209,158,123 194,119,88 166,108,73 130,95,70 102,72,57 82,54,43 72,49,36 73,51,43 176,151,132 149,124,94 121,79,57 111,74,50 120,84,62 109,73,55 91,49,36 85,49,31 76,45,26 70,39,18 70,47,32 76,57,45 56,39,31 43,30,27 150,137,116 145,130,110 142,118,92 129,104,74 110,86,51 103,83,51 144,133,116 117,108,100 146,136,114 143,134,126 114,137,189 97,119,162 76,94,134 58,74,110 42,46,61 47,76,164 30,48,115 44,64,135 39,58,138 34,50,118 28,46,104 28,43,100 30,43,100 25,38,93
50,65,97 45,62,95 36,49,68 43,55,77 40,52,74 39,47,63 49,57,73 46,58,80 57,73,102 81,94,120 72,84,117 45,62,95 43,61,89 50,68,96 54,62,80 52,69,91 37,53,78 45,59,80 45,55,75 64,79,82 70,92,80 72,92,78 104,113,94 193,194,175 141,123,93 255,236,176 255,244,196 255,227,171 255,221,165 255,217,188 255,229,223 228,162,130 205,145,120 177,124,101 135,98,83 175,155,148 182,183,175 132,127,115 55,54,47 154,103,36 233,205,178 192,178,149 160,151,136 155,142,121 157,145,119 158,148,124 139,133,128 33,28,30 24,21,25 25,22,28 25,22,28 41,33,39 155,144,125 160,147,126 163,144,128 127,117,116 65,63,64 56,51,50 120,99,84 142,116,95 111,79,63 90,60,43 68,42,21 60,35,16 59,41,22 59,57,53 21,57,98 51,56,50 255,225,172 255,250,200 255,200,146 226,161,106 179,124,83 146,99,65 105,71,49 81,52,30 65,51,37 78,71,40 108,84,58 118,83,45 90,49,33 87,48,16 77,41,21 73,35,14 64,30,10 71,56,34 74,52,44 73,52,39 55,39,22 48,29,13 147,115,99 104,75,44 130,101,68 236,194,154 255,237,189 255,212,159 255,188,134 240,172,127 195,139,103 168,122,96 113,83,66 75,54,43 72,56,52 71,55,24 126,62,0 116,67,0 122,68,7 119,70,5 121,69,7 82,43,4 149,135,121 134,125,117 153,140,117 142,136,127 115,140,191 98,120,161 84,102,142 66,82,122 48,56,86 44,73,159 34,48,112 23,36,93 46,63,137 35,55,126 32,48,114 32,44,106 29,42,99 30,43,100
52,68,104 49,65,101 37,51,72 50,62,84 45,61,86 52,60,78 52,60,78 47,56,79 53,71,99 81,97,124 70,86,113 49,66,99 48,66,94 50,67,100 72,90,118 60,78,106 33,44,71 38,49,76 42,51,76 70,82,86 75,95,79 75,92,82 99,107,84 183,184,163 229,158,114 255,239,186 240,233,247 255,214,161 255,196,143 249,227,230 148,153,190 205,153,134 187,127,106 166,108,94 136,97,83 98,84,68 142,144,129 60,55,52 101,99,79 162,113,34 146,126,106 169,152,115 167,154,133 158,143,121 162,147,125 160,146,128 37,32,34 31,31,31 25,24,27 22,23,26 22,23,26 26,23,27 132,123,117 158,145,124 161,146,126 123,116,114 62,59,63 103,94,88 197,150,100 255,212,156 255,199,145 230,168,128 176,125,97 109,83,62 62,44,25 69,50,36 83,64,52 105,84,61 134,88,70 105,87,66 162,86,75 150,80,70 122,88,68 106,78,65 84,63,50 73,52,39 73,41,25 120,89,66 120,86,68 143,108,83 127,88,60 112,71,44 81,40,20 78,44,22 52,26,1 49,29,9 54,34,25 66,52,52 64,44,35 43,26,16 59,38,23 255,233,171 255,231,155 255,228,193 255,222,161 255,197,135 233,167,115 206,145,100 169,119,86 138,96,72 106,74,58 80,55,38 64,49,40 105,56,20 104,54,8 103,56,6 109,67,13 111,68,8 117,67,5 77,46,23 148,134,116 150,136,122 156,137,121 149,138,119 118,144,188 98,123,163 84,102,142 70,86,126 50,66,102 59,73,153 36,54,121 23,38,95 28,36,93 41,57,125 36,54,123 31,48,111 27,41,105 30,44,106
55,71,107 48,64,100 37,51,72 50,62,84 47,63,88 54,62,80 54,62,80 48,57,80 62,80,108 81,97,124 65,81,108 49,66,99 50,68,96 56,74,102 79,97,121 62,80,106 44,57,85 70,86,111 42,50,70 58,70,74 73,93,77 72,91,80 129,134,114 190,188,170 255,142,102 255,187,123 255,197,153 255,199,162 217,159,133 237,166,140 202,157,124 195,130,120 169,87,85 152,75,71 135,80,76 184,172,160 176,175,166 130,129,118 53,51,47 178,121,52 126,106,88 168,151,116 160,146,128 161,145,128 164,146,125 123,117,112 25,23,24 25,24,27 26,25,30 25,24,29 23,24,29 40,39,42 37,33,42 146,140,117 166,145,132 130,114,108 75,61,61 128,108,99 235,216,202 227,160,112 192,126,96 151,112,84 119,84,71 94,64,49 80,53,37 122,95,79 107,77,60 102,66,44 82,52,26 79,42,27 70,41,21 56,34,16 61,38,27 82,60,54 77,54,43 65,48,38 74,55,43 161,123,73 255,238,166 255,214,135 255,208,138 255,184,120 221,146,101 173,116,85 138,96,72 105,78,60 55,35,26 45,36,32 79,56,41 92,57,19 140,91,51 242,221,206 255,186,121 195,182,201 237,193,167 211,116,98 171,99,82 163,106,87 126,88,69 108,75,64 85,62,51 75,54,41 73,54,40 76,57,30 97,53,0 99,60,17 73,40,3 68,33,6 105,66,23 70,49,26 141,127,113 146,132,116 154,138,121 147,138,119 132,143,181 99,126,167 88,108,150 69,89,131 55,73,111 52,68,145 37,58,126 28,41,100 18,33,78 63,54,67 86,69,59 54,52,101 38,46,105 32,43,101
63,80,113 58,75,108 53,71,99 52,68,95 50,66,93 59,66,80 59,66,80 48,60,84 64,84,110 85,97,121 67,81,104 52,69,102 52,70,98 58,76,104 81,99,127 62,80,106 84,97,125 144,153,176 45,54,67 70,83,84 79,97,80 68,83,71 139,146,130 176,172,164 237,127,101 240,161,115 239,160,119 185,127,103 178,131,110 194,143,117 186,133,110 172,118,100 153,79,79 134,67,67 115,77,71 81,70,63 105,105,105 51,49,45 109,106,82 179,123,49 130,117,85 165,150,114 151,140,125 149,138,121 171,157,141 35,33,34 27,26,29 27,25,35 26,25,30 26,25,30 26,25,30 45,44,49 32,26,31 38,26,26 142,118,96 105,84,59 91,59,43 78,46,30 64,37,19 64,42,24 62,41,26 97,60,57 85,57,55 82,61,50 95,75,45 130,99,48 253,189,129 255,203,143 250,178,130 221,159,121 176,123,96 109,78,57 59,40,17 34,19,8 72,65,68 67,54,62 157,133,100 255,221,157 230,237,251 255,210,162 231,144,117 207,128,105 173,117,91 131,94,70 103,72,60 87,61,49 76,51,34 46,25,12 85,51,19 96,52,14 109,60,22 99,62,36 100,47,22 109,68,41 145,98,75 127,69,59 113,64,53 107,69,59 83,67,54 81,61,52 74,54,45 70,56,42 56,42,24 51,30,19 55,34,7 68,35,10 66,38,9 68,34,2 89,51,5 68,43,13 132,122,110 128,122,115 130,122,109 120,116,108 128,140,164 102,126,173 88,108,152 75,97,140 56,72,124 48,66,133 43,60,132 30,42,104 25,34,84 40,41,71 112,74,28 110,72,24 106,75,36 102,72,44
66,83,116 64,81,114 63,81,109 53,69,96 50,66,93 58,65,79 59,66,80 48,60,84 70,90,116 88,100,124 69,83,106 58,75,108 56,74,102 65,83,111 81,99,127 62,80,106 75,88,116 85,94,117 44,52,72 75,95,77 74,95,74 67,86,80 61,77,77 58,68,72 170,116,98 122,95,79 70,55,63 70,51,65 68,53,63 76,59,65 70,57,54 78,60,57 102,81,79 104,81,80 97,64,64 70,52,47 56,51,48 58,60,57 61,51,50 161,119,38 130,117,94 118,105,82 152,145,129 156,147,128 41,36,35 30,29,32 27,26,31 27,25,35 27,26,31 27,26,31 27,25,33 27,25,33 38,31,29 123,99,77 120,77,28 181,114,71 198,130,90 170,108,70 130,84,54 80,46,24 54,33,18 36,24,14 70,57,52 63,58,55 255,217,157 255,243,184 255,211,183 255,176,130 204,143,107 171,126,91 132,99,74 98,71,53 73,54,31 39,20,8 40,16,10 88,59,39 217,182,157 236,182,146 196,171,141 183,113,89 153,80,68 130,70,60 113,78,63 90,67,52 81,57,49 76,55,44 94,57,42 130,85,50 116,70,44 107,60,37 97,55,31 84,50,20 89,37,16 76,42,24 72,43,23 74,47,29 78,60,41 82,63,51 79,61,56 77,59,58 74,56,55 69,52,44 72,56,43 45,26,1 65,30,5 64,33,0 122,68,9 122,71,4 110,62,4 69,40,16 126,107,95 122,108,94 116,104,92 139,132,112 122,128,145 93,117,175 66,86,139 60,72,125 46,53,104 34,47,114 44,65,140 32,45,112 21,35,87 27,33,73 105,76,45 117,75,21 122,78,25 120,78,24
68,82,105 74,88,111 84,94,114 60,74,97 63,72,83 59,66,80 59,66,80 47,61,84 79,95,122 85,98,124 65,81,106 55,75,103 54,74,102 76,88,112 83,95,119 61,77,104 73,89,116 47,64,84 50,64,76 76,99,82 71,89,72 62,82,68 59,76,71 54,68,64 57,67,61 63,62,55 85,70,61 103,81,75 112,85,78 98,77,64 81,58,47 65,55,56 63,57,62 68,63,65 64,59,58 61,51,52 109,133,182 151,124,63 153,114,43 154,115,44 162,143,116 166,151,115 158,145,124 164,151,128 30,31,36 30,29,32 24,25,30 27,25,33 27,25,33 27,25,33 27,25,33 27,25,33 33,38,32 255,213,158 255,255,224 255,197,142 228,166,126 189,133,97 146,105,78 110,76,54 77,51,39 39,22,14 29,20,16 92,64,55 240,184,135 235,187,162 183,132,108 170,78,68 141,88,74 107,80,64 94,67,51 118,83,68 117,79,58 106,69,45 92,52,29 78,36,12 78,37,17 70,37,10 74,38,16 128,85,77 97,61,55 89,57,52 84,60,54 80,57,54 81,57,49 121,78,59 125,88,62 123,93,67 123,97,85 139,112,96 127,98,76 96,65,42 80,47,22 79,45,23 73,37,17 61,34,16 62,41,26 63,46,36 71,58,55 74,62,67 75,61,66 75,61,63 62,40,22 58,33,5 61,34,0 69,38,1 125,65,0 126,70,7 105,54,0 69,39,11 114,106,93 102,93,89 98,92,85 99,94,93 115,94,94 54,83,167 74,75,125 120,90,105 167,120,97 133,95,97 43,67,145 33,51,116 22,37,92 18,31,75 102,70,54 121,77,24 120,78,24 115,81,22
65,79,102 75,89,112 81,91,111 62,74,96 61,71,79 59,66,80 59,66,80 46,60,83 79,95,122 87,100,126 63,79,104 54,74,102 53,73,101 78,90,114 84,96,120 61,77,104 73,89,116 46,63,83 60,75,80 71,94,77 70,93,74 62,79,69 56,70,66 59,73,69 61,74,73 131,114,106 128,92,84 132,99,88 135,97,87 126,96,79 116,88,75 114,87,82 106,93,90 94,83,80 75,65,66 70,64,69 175,210,255 156,126,57 158,118,43 151,120,40 195,174,147 167,149,117 160,147,126 161,151,129 32,31,36 24,25,30 29,27,35 29,27,35 27,25,33 27,25,33 27,25,33 27,25,33 34,42,32 253,204,153 180,167,177 203,110,87 169,112,81 148,100,73 127,92,67 104,73,52 80,55,36 76,53,38 48,27,14 91,64,48 181,135,105 138,93,60 148,90,64 129,59,51 103,63,54 90,67,52 139,105,85 120,84,62 117,86,65 97,68,46 88,58,32 84,45,17 73,36,12 69,36,11 59,33,8 51,31,13 81,59,51 73,55,50 74,61,58 74,60,60 87,66,62 137,106,85 92,67,37 135,104,67 242,197,162 255,225,184 255,234,167 255,207,143 251,182,128 225,161,115 190,138,108 152,114,93 108,78,63 70,47,34 73,56,48 81,68,61 83,60,57 71,53,50 60,34,11 57,32,4 61,33,4 66,39,5 93,48,0 119,66,11 98,49,0 66,38,9 106,97,89 95,82,77 86,82,74 80,78,79 109,88,86 82,93,172 169,136,136 214,148,114 194,136,99 137,97,92 51,70,148 37,55,122 23,39,91 20,35,80 85,60,57 113,75,29 107,74,26 96,64,18
56,76,100 62,81,112 61,78,98 53,66,94 47,57,73 48,55,69 48,55,69 47,59,83 69,82,108 74,85,112 59,75,100 70,88,114 56,76,102 78,94,119 80,94,117 57,73,98 56,63,88 49,58,83 61,74,73 73,94,73 68,86,71 62,81,75 54,70,68 52,68,66 54,68,64 65,68,60 120,93,88 127,94,85 127,91,83 123,92,82 119,87,73 114,88,74 109,78,68 107,75,70 95,70,51 102,91,72 172,210,255 169,121,49 163,118,45 151,114,41 209,192,164 161,147,122 160,147,126 156,145,110 37,34,38 35,30,32 63,50,45 89,76,71 80,67,62 61,50,45 35,25,26 39,29,30 44,35,31 146,97,61 155,107,80 114,68,50 138,102,82 124,88,68 103,72,51 89,55,35 75,40,15 70,37,10 62,32,6 51,29,11 78,50,37 112,76,66 91,63,54 84,61,58 80,63,55 140,106,84 133,98,83 103,74,50 132,101,64 166,125,94 176,136,111 173,129,99 155,111,83 121,84,60 84,55,33 53,34,18 36,20,14 44,33,30 79,60,64 89,65,71 41,25,23 93,69,43 255,224,149 255,223,144 255,248,195 255,226,166 255,198,133 253,177,119 216,149,97 195,135,96 161,110,84 133,95,76 102,72,57 82,55,39 72,50,32 66,57,53 90,67,66 83,66,56 60,35,7 63,35,6 63,33,5 65,37,8 70,36,6 68,35,8 71,39,7 66,41,11 57,44,37 64,56,62 57,55,65 60,54,59 112,84,82 227,159,121 203,135,90 201,139,97 185,134,106 128,92,72 55,73,158 37,55,122 25,39,89 21,36,79 30,35,61 32,23,17 33,22,15 26,24,20
63,79,104 76,93,115 75,87,109 52,69,91 55,69,79 61,68,82 58,65,79 57,69,93 82,94,118 75,89,112 70,89,110 67,81,104 62,75,101 65,81,106 66,82,107 54,70,97 52,58,79 52,60,76 63,76,75 74,95,74 61,81,65 60,79,70 51,70,64 52,69,64 51,69,66 51,70,64 60,65,64 74,65,61 141,112,106 187,142,121 122,90,85 116,90,78 88,70,67 72,56,50 55,54,59 144,110,51 164,203,255 166,120,36 163,119,41 143,108,41 173,156,132 94,80,66 97,86,69 149,130,118 109,93,76 103,74,50 102,73,49 84,51,26 74,44,18 68,38,12 59,33,12 47,26,13 48,25,22 119,86,77 106,73,62 124,100,74 113,94,69 120,101,76 127,96,73 119,86,61 110,75,50 100,62,41 67,38,14 46,31,11 35,20,11 30,21,15 76,68,76 73,63,64 35,28,26 75,56,33 255,242,177 255,208,144 255,207,140 255,204,137 255,176,119 225,151,99 189,120,82 154,107,86 119,85,67 80,55,36 44,27,17 26,13,10 99,79,72 97,71,61 99,80,68 255,254,203 255,221,163 255,222,196 121,123,139 237,199,178 208,124,82 202,113,84 177,116,84 154,106,79 127,86,68 104,74,59 85,62,49 77,54,41 77,53,31 57,47,37 47,35,35 68,57,64 64,38,15 59,34,6 62,34,5 65,37,8 66,38,9 66,38,11 67,40,8 67,39,10 59,42,32 60,55,57 56,56,64 58,54,63 69,58,51 238,167,114 219,149,100 191,140,103 90,58,44 91,68,55 57,74,162 39,56,128 28,42,94 18,33,78 17,33,71 66,73,98 60,72,96 66,114,153
48,62,85 41,56,74 56,66,86 52,66,89 58,70,76 64,72,79 58,64,81 63,72,95 90,100,118 79,92,111 74,86,108 81,94,120 77,90,116 81,94,120 66,80,103 54,67,95 56,64,80 64,74,82 68,82,78 81,95,86 79,94,80 64,82,69 54,71,63 52,68,66 50,63,64 54,65,66 66,80,73 107,100,98 209,200,196 255,218,201 93,84,97 52,50,70 42,54,60 53,56,74 59,60,90 147,105,22 159,204,255 174,125,48 164,117,36 156,120,58 234,213,186 158,149,122 129,114,105 101,71,54 116,80,74 125,100,70 124,103,78 105,86,61 82,62,32 69,46,15 57,33,7 44,23,8 31,21,11 25,15,14 54,38,32 255,255,202 255,206,138 255,213,146 255,201,136 244,172,122 202,137,98 179,121,95 132,91,75 94,67,51 42,27,16 27,16,13 26,16,15 117,88,84 115,91,83 255,255,209 255,204,145 128,130,144 255,172,124 228,141,98 206,130,90 167,113,79 140,95,72 111,80,61 94,68,54 74,53,38 64,45,29 31,13,8 44,28,22 105,75,58 73,62,47 229,190,176 250,185,130 185,140,107 180,158,138 164,118,92 165,79,60 150,65,57 131,81,64 108,76,60 94,66,53 83,62,49 75,56,44 71,52,40 80,56,34 58,41,33 66,55,52 58,34,10 59,35,11 58,33,5 63,33,5 66,36,10 65,32,5 71,38,1 68,35,8 63,38,8 55,36,20 56,53,57 53,53,63 53,53,61 55,52,58 180,135,102 209,142,92 179,128,93 98,70,57 85,58,53 57,76,165 35,63,138 29,42,97 23,35,84 18,32,71 39,55,91 54,73,106 40,116,173
47,61,84 41,56,74 55,65,85 51,65,88 63,75,81 66,74,81 58,64,81 68,77,100 90,100,120 78,88,108 50,62,84 56,68,92 61,73,97 81,93,115 75,87,109 61,74,102 54,62,78 64,74,80 91,101,95 192,170,134 255,192,143 162,120,98 74,78,49 77,74,48 88,82,48 104,95,64 255,236,179 255,178,135 246,200,143 197,205,210 54,62,71 46,50,63 74,77,88 83,86,95 86,88,102 139,103,45 165,197,255 177,123,46 162,116,30 152,114,50 238,218,186 161,147,118 92,77,68 102,77,60 255,216,149 255,222,156 255,204,150 232,164,121 178,124,90 154,110,82 113,82,61 69,48,33 28,19,11 24,18,11 100,89,74 255,214,157 255,230,214 255,176,126 235,156,115 197,134,101 163,113,82 138,97,77 100,73,57 76,61,41 59,38,27 22,16,9 25,16,10 119,99,92 113,85,74 190,172,167 224,167,123 204,188,175 198,110,90 178,90,72 157,81,68 128,87,71 104,73,61 93,67,55 80,58,50 73,54,42 65,47,26 24,14,2 21,11,12 57,49,66 58,43,34 179,111,89 196,147,98 92,57,42 151,102,80 140,95,74 117,64,50 113,63,59 96,64,59 83,63,54 85,61,53 80,58,52 72,55,47 67,49,44 53,31,23 36,20,14 49,32,24 59,33,8 57,33,9 58,35,6 71,37,0 84,46,0 117,67,5 124,68,1 70,36,4 63,39,6 61,40,17 49,44,46 49,45,54 50,49,54 48,48,58 98,81,71 203,142,97 179,123,85 107,77,62 85,58,51 58,78,160 36,63,145 30,48,106 25,37,86 18,32,73 32,46,83 57,73,109 48,116,173
51,58,81 45,52,75 59,67,87 55,65,85 66,74,79 67,75,84 55,61,80 71,80,103 86,96,116 72,82,102 51,60,85 53,66,85 63,74,101 85,94,117 64,82,106 59,73,94 57,63,80 70,70,80 89,96,89 255,194,142 215,154,136 154,116,97 216,206,155 210,202,152 201,193,143 204,187,138 246,181,142 196,143,118 149,130,91 134,130,111 47,45,57 30,30,42 29,28,43 25,25,37 24,23,40 138,100,65 167,195,255 179,120,43 162,115,26 142,121,65 218,201,173 157,145,117 149,141,128 255,205,157 239,242,249 242,163,122 209,144,105 166,120,90 134,98,76 112,78,60 91,63,52 70,47,34 29,16,9 24,13,10 100,81,67 198,162,129 212,170,146 187,96,79 157,80,65 146,93,79 109,77,61 97,71,59 80,58,50 74,53,40 69,43,31 31,16,7 26,15,8 50,40,39 58,57,119 207,145,103 104,73,61 143,98,75 135,77,63 123,62,55 114,57,56 95,62,53 83,62,51 81,59,51 75,55,48 70,53,43 59,40,24 35,24,9 38,22,16 81,72,112 76,75,108 103,67,49 119,89,74 110,84,72 106,83,70 100,79,68 93,72,68 84,66,65 78,62,56 78,62,56 78,60,59 74,55,57 71,55,51 69,53,51 74,45,55 48,49,81 53,45,64 58,34,8 58,34,8 61,33,4 117,68,3 119,68,1 120,68,0 119,68,3 68,38,10 64,39,9 62,38,12 55,53,63 55,53,61 55,53,61 56,53,59 56,53,57 134,106,93 187,131,95 131,93,76 85,62,49 61,79,148 42,68,153 31,48,109 23,37,87 19,32,78 24,38,75 57,75,113 59,105,156
43,52,75 43,52,75 56,65,88 57,67,85 66,74,79 66,74,83 55,61,80 76,85,108 83,96,113 63,74,101 45,59,80 55,68,87 63,74,101 88,98,118 59,77,101 62,75,94 66,74,81 73,79,82 90,98,88 119,100,77 119,88,80 95,78,68 55,58,46 36,44,30 48,51,41 166,165,156 123,95,82 106,84,66 98,87,72 138,134,124 79,77,85 16,16,28 20,23,34 73,78,88 64,70,89 132,140,147 176,192,242 172,115,28 161,115,19 153,117,59 137,118,102 97,83,69 102,91,72 201,139,97 185,139,121 159,81,69 130,75,62 108,73,58 93,65,56 81,59,51 76,57,45 67,48,36 29,13,9 26,13,10 119,85,63 87,51,41 137,97,72 121,71,54 106,59,50 91,63,52 83,60,47 80,59,48 76,54,46 72,53,41 62,40,32 45,28,20 23,17,12 40,39,44 130,129,191 112,97,117 120,89,70 108,82,70 92,74,69 86,65,65 81,57,61 76,55,55 80,59,59 77,59,54 76,60,54 73,55,50 66,50,48 60,47,66 88,93,140 65,72,136 57,66,105 75,58,64 77,65,55 72,62,66 74,64,65 76,64,64 73,55,64 65,49,47 51,39,41 71,59,61 70,59,68 71,60,69 66,62,82 63,61,85 75,76,124 49,63,115 74,78,107 61,40,17 58,33,3 63,30,5 126,71,1 126,69,0 122,70,0 113,67,1 67,39,10 65,40,10 63,40,11 56,52,61 55,53,61 56,52,61 58,52,59 58,52,59 60,54,61 101,75,65 163,121,99 97,65,51 64,76,138 44,70,159 33,49,119 25,38,93 21,33,82 14,28,65 57,73,109 52,93,134
