49,67,107 48,68,92 45,67,97 70,92,122 67,91,122 72,95,129 75,98,132 72,91,124 46,64,100 73,91,127 51,69,105 76,95,126 46,63,94 40,59,92 54,77,102 72,92,116 76,102,91 63,84,80 52,68,77 49,65,74 54,71,77 65,82,102 69,93,124 42,61,94 59,76,109 60,77,110 67,89,130 151,112,82 188,171,145 142,110,39 162,142,122 161,144,120 164,146,125 167,149,128 154,136,115 160,142,121 165,151,126 166,152,125 161,148,127 163,152,135 154,145,130 128,117,100 55,50,52 67,62,64 65,59,64 63,59,68 62,58,67 63,59,68 47,64,84 27,59,87 53,101,151 108,113,66 85,99,49 105,111,61 104,118,70 45,70,23 44,69,22 45,70,23 45,70,23 45,70,23 50,70,25 100,114,68 254,230,193 255,233,196 255,232,193 237,210,176 226,199,167 227,198,167 226,198,171 226,201,173 223,198,168 223,199,166 221,196,166 217,197,167 127,113,99 212,191,164 211,192,167 211,194,170 217,199,180 181,160,147 121,105,92 115,101,87 130,116,102 154,140,126 148,137,122 131,145,184 69,85,133 56,66,111 176,55,30 123,36,20 66,23,19 79,42,27 84,52,36 62,63,113 76,44,30 63,42,29
48,66,102 48,68,96 46,68,98 65,87,117 68,87,120 71,89,125 65,83,119 62,81,114 44,62,102 77,96,129 51,69,105 75,94,125 56,73,104 37,56,89 39,59,85 72,92,116 71,97,84 67,88,86 52,68,77 51,67,76 56,72,83 66,80,101 58,82,113 48,67,100 35,57,89 62,84,116 56,72,112 123,109,93 178,155,115 229,193,142 165,146,123 163,145,124 162,149,126 148,138,114 162,148,132 109,95,79 60,49,34 87,75,65 97,86,69 147,138,123 142,137,109 142,135,119 62,57,59 58,53,55 46,40,45 58,54,63 61,57,66 62,58,67 64,57,67 62,60,70 36,97,156 57,114,168 43,60,52 108,114,64 67,81,33 45,70,23 44,69,22 45,70,23 44,69,22 44,69,22 48,68,23 88,102,56 254,231,191 255,232,195 255,231,190 228,201,167 225,198,166 225,198,166 222,199,170 222,197,167 228,204,178 219,198,175 154,136,117 116,100,87 152,140,130 196,181,170 206,190,175 210,193,169 201,183,164 182,166,153 164,151,128 147,137,113 149,134,112 145,136,117 147,134,113 65,84,131 104,121,193 47,71,129 89,21,1 69,26,18 88,76,117 88,52,34 67,49,44 53,55,107 49,48,92 40,49,103
45,63,89 49,67,93 47,67,95 46,66,94 40,56,85 36,54,80 37,54,85 46,64,100 53,69,107 73,89,127 55,72,105 72,89,122 63,81,109 40,59,92 45,63,91 60,79,98 75,99,88 63,84,80 52,69,75 47,64,70 54,70,79 71,84,103 55,71,107 55,73,111 44,65,100 69,90,125 68,93,135 132,105,58 177,140,87 234,213,157 53,41,41 120,106,92 149,140,125 146,135,116 149,138,121 156,145,128 112,103,88 108,94,78 156,142,126 156,142,126 149,135,117 124,115,100 62,58,67 46,42,51 67,63,72 61,58,64 42,39,45 55,52,56 61,60,63 63,60,66 43,106,171 33,96,161 24,75,124 103,113,62 46,70,21 45,70,23 45,70,23 44,69,22 44,69,22 45,68,22 43,66,20 85,107,52 255,224,187 255,234,194 255,234,198 152,131,106 157,139,120 209,189,171 227,207,175 129,110,98 203,162,133 109,72,46 96,55,28 84,42,18 79,55,33 110,90,70 204,182,162 193,173,153 171,157,132 133,122,107 148,135,114 150,134,117 149,135,117 148,134,116 151,133,114 60,83,166 62,72,119 27,41,91 40,31,57 57,32,33 61,75,157 43,64,143 38,58,129 34,50,118 32,47,104 30,43,98
28,44,69 43,59,84 44,67,92 45,68,93 78,97,118 157,170,198 148,164,191 64,80,120 78,97,128 77,96,127 66,81,115 58,73,107 58,76,104 46,62,91 45,58,86 78,100,100 70,94,81 59,77,74 56,68,72 55,64,66 112,115,105 144,145,133 140,136,126 139,134,122 111,115,117 74,82,91 78,87,128 139,113,92 157,116,44 121,92,29 123,106,82 162,143,118 156,142,117 157,143,118 161,147,120 123,104,92 156,149,122 160,142,123 161,145,128 161,146,124 163,146,122 125,114,97 63,60,66 63,59,70 63,59,68 63,59,68 49,46,52 62,59,65 63,59,53 53,64,53 22,62,92 29,64,96 100,106,65 77,91,45 45,70,23 48,68,23 46,71,24 44,70,20 45,70,23 44,69,22 100,96,48 102,79,37 100,64,35 87,54,29 72,46,23 244,225,198 193,174,139 214,190,164 213,189,165 110,90,70 137,95,53 255,225,164 255,211,147 255,176,122 197,137,98 146,100,74 79,58,47 160,146,132 144,135,118 103,92,77 144,135,116 146,135,118 148,134,118 142,132,122 147,131,114 69,77,125 29,43,93 23,40,83 34,46,81 56,59,79 49,79,171 37,58,137 34,51,112 29,44,99 25,40,95 27,41,93
34,46,68 33,45,67 36,48,72 40,52,76 44,60,89 34,52,76 36,53,75 47,61,84 44,59,91 58,73,105 71,87,116 80,96,125 77,95,123 65,81,110 28,44,69 70,92,92 65,89,78 90,107,102 179,177,159 153,145,134 107,101,96 86,83,89 87,86,91 99,95,104 103,102,95 110,108,104 125,125,120 177,174,161 157,120,47 169,122,33 201,160,133 169,148,123 162,148,121 162,148,123 162,148,121 126,110,97 41,34,34 36,30,21 160,143,119 159,140,115 161,142,128 127,113,99 62,59,65 63,59,70 63,59,68 63,59,68 65,58,70 64,57,69 52,51,66 24,64,85 18,58,88 29,64,96 88,79,48 89,78,43 67,55,18 56,55,19 45,70,23 45,69,20 45,70,25 77,85,46 118,88,62 111,81,53 203,159,121 197,154,119 135,101,79 62,43,27 60,44,27 181,160,137 110,88,70 255,249,206 255,212,156 188,176,178 168,105,70 173,104,73 134,92,70 98,68,53 73,54,42 65,51,37 144,135,120 78,68,56 146,136,124 130,120,110 107,97,85 80,71,63 100,94,85 121,134,180 98,118,162 67,85,125 50,61,90 61,67,95 50,80,172 39,57,140 33,50,111 27,42,97 29,42,97 25,39,91
44,57,87 40,52,76 42,54,76 39,51,73 35,43,63 35,45,65 51,67,96 66,79,105 45,58,88 46,59,85 46,57,86 45,57,81 53,69,96 112,126,136 32,46,58 80,102,90 63,82,73 180,183,171 79,69,68 182,148,107 255,220,159 255,204,149 255,191,147 247,177,146 187,138,116 113,85,72 75,66,62 103,101,102 62,57,56 156,122,59 231,192,149 166,145,122 163,144,128 167,153,139 143,129,113 96,87,79 25,23,24 25,23,24 92,90,86 156,144,118 158,146,118 149,133,116 65,62,68 58,51,61 69,57,59 88,68,59 79,56,45 74,54,47 50,62,58 20,63,94 32,60,83 123,102,87 114,77,53 106,62,20 108,63,30 71,38,11 60,36,30 59,60,37 46,71,26 62,52,30 255,217,172 248,223,193 228,153,122 184,126,91 130,94,76 93,65,52 71,48,35 162,140,120 174,149,119 122,80,58 104,67,43 93,57,35 84,42,29 74,43,24 71,40,19 78,55,40 58,42,29 38,20,15 146,133,112 150,131,106 160,135,105 157,133,98 155,144,127 146,139,123 145,135,113 133,146,172 102,124,167 75,93,133 53,64,91 65,74,124 29,47,114 41,62,141 34,50,118 28,46,104 28,41,98 27,40,95
50,65,97 38,54,81 40,52,74 40,52,74 45,53,69 49,59,79 57,73,102 83,96,124 52,69,102 43,61,89 47,63,88 60,67,81 37,53,78 55,67,89 59,74,77 70,92,80 67,87,73 188,189,170 141,123,93 255,248,185 255,229,173 255,221,165 255,219,211 230,173,154 205,145,120 156,108,90 130,110,103 182,183,175 124,124,108 80,63,37 233,205,178 166,151,131 164,151,130 157,145,119 159,147,135 34,29,31 24,21,25 25,22,28 34,26,32 155,144,125 161,147,122 148,134,116 65,63,64 116,110,105 137,111,90 111,79,63 77,48,28 63,36,18 59,41,22 42,61,82 40,45,39 255,225,172 255,225,170 238,164,110 179,124,83 129,88,61 86,57,35 65,51,37 93,80,48 117,77,54 90,49,33 82,41,21 74,36,15 64,30,10 85,58,51 75,55,46 55,39,22 68,47,34 109,80,49 130,101,68 255,224,178 255,212,162 255,188,134 219,157,117 174,128,102 113,83,66 70,53,43 51,35,18 126,62,0 119,67,5 119,70,5 121,69,7 147,133,119 143,138,126 153,140,117 131,147,172 105,127,168 84,102,142 61,75,114 50,66,118 34,48,112 28,45,108 38,58,129 32,48,114 30,43,102 30,43,100
53,69,105 41,54,84 47,59,81 47,63,88 54,62,80 54,60,81 57,75,103 82,98,123 49,66,99 50,68,96 66,83,114 69,89,117 32,45,71 40,49,72 58,70,74 76,96,78 68,83,67 158,161,139 255,152,108 255,246,220 255,197,149 255,190,149 238,201,198 206,156,150 171,102,89 153,90,84 132,123,108 178,179,167 53,48,47 150,126,73 129,109,91 164,145,118 162,147,127 162,147,125 54,48,43 25,23,24 25,24,29 24,23,26 28,23,25 46,41,43 160,148,120 145,134,115 64,56,62 255,240,202 255,203,142 234,164,115 161,113,88 116,78,61 79,52,36 106,80,66 112,76,58 98,63,38 79,50,28 58,28,11 94,66,57 86,62,54 79,57,37 138,107,88 108,80,53 148,103,55 231,158,99 230,160,102 183,132,93 115,78,52 65,44,29 60,48,48 78,55,44 56,28,15 255,232,186 255,210,133 213,202,227 248,176,126 210,142,104 162,115,83 121,87,67 94,66,53 76,55,40 70,57,52 104,55,4 101,58,11 84,42,2 113,66,5 114,106,82 143,139,122 156,137,121 144,138,133 103,128,170 85,103,143 64,79,124 51,65,113 35,56,124 20,34,86 42,43,77 51,54,113 35,48,115 32,43,110
60,77,110 51,69,97 50,66,93 49,65,92 57,63,80 56,59,79 62,82,108 84,93,118 49,66,99 50,68,96 72,90,118 70,88,116 78,94,121 88,96,103 54,67,68 79,97,82 74,88,67 184,185,166 252,129,96 242,173,119 169,118,94 183,128,115 205,145,122 182,129,106 160,77,78 130,69,64 99,87,77 150,151,143 88,89,70 154,119,63 130,120,80 168,149,126 161,145,128 166,148,129 25,25,25 27,26,31 26,25,30 25,24,27 44,43,46 28,25,31 113,110,86 109,89,69 88,66,46 73,48,29 64,41,26 121,64,47 102,64,56 88,57,47 126,96,81 92,61,42 143,109,79 160,126,96 128,94,72 71,45,24 49,26,11 64,48,44 71,58,53 102,91,74 255,223,153 255,241,203 255,178,125 204,137,94 147,106,77 111,80,61 74,52,34 31,18,11 83,48,12 105,50,7 150,134,132 182,126,90 174,140,110 148,72,59 122,64,50 102,75,59 87,61,51 80,54,44 78,59,45 58,41,33 64,32,0 74,39,3 66,37,17 86,51,13 82,69,48 131,122,116 149,134,114 119,110,93 105,130,172 88,108,150 62,82,126 44,60,110 40,57,129 26,35,89 34,35,58 111,74,32 92,71,71 69,61,94
66,83,116 64,82,110 54,70,97 50,66,93 59,66,80 54,60,79 70,90,116 90,99,122 58,75,108 56,74,102 77,95,123 64,82,110 75,88,116 55,61,82 65,85,67 74,95,74 68,85,80 57,70,69 170,116,98 93,70,59 71,52,66 68,53,63 76,59,60 71,58,53 102,81,79 105,75,74 73,55,50 56,51,48 59,52,55 157,116,48 130,117,94 127,112,101 156,147,128 41,36,35 27,26,29 29,28,33 27,26,31 27,25,33 27,25,33 38,31,29 101,71,27 168,109,63 198,130,90 157,101,65 99,65,43 54,33,18 36,23,16 58,48,47 255,217,157 255,255,250 255,182,136 204,143,107 150,114,85 106,75,54 73,54,31 38,22,20 89,60,40 217,182,157 207,149,114 176,132,104 153,80,68 126,76,63 97,74,59 81,57,49 78,52,29 121,80,53 116,70,44 101,56,33 86,52,22 89,37,16 70,44,19 73,47,26 78,60,41 78,61,53 77,59,58 74,56,55 64,47,37 44,19,0 65,30,5 104,61,14 121,70,3 110,62,4 70,46,22 122,103,91 116,104,92 135,113,77 104,128,186 66,86,139 53,62,114 38,47,97 44,65,140 30,38,97 24,30,70 105,76,45 120,78,24 121,79,25
67,81,104 84,94,114 62,76,99 65,74,85 60,67,81 49,59,77 79,95,122 85,97,121 53,73,101 53,73,101 86,98,122 67,79,103 73,89,116 49,59,75 72,95,78 70,88,71 55,74,65 56,70,66 58,68,62 101,90,83 138,116,110 143,116,109 122,99,86 102,80,74 65,59,64 72,65,63 66,56,57 191,215,255 153,122,58 162,119,45 182,163,136 162,142,122 158,145,122 30,31,36 27,26,31 27,28,33 27,25,33 27,25,33 27,25,33 42,47,41 255,246,206 248,179,112 211,149,109 153,106,74 110,76,54 76,50,38 33,17,11 69,52,44 240,184,135 166,144,126 163,71,61 127,74,60 89,67,49 121,89,75 110,72,51 94,54,31 88,46,22 76,35,15 70,36,16 90,48,35 90,54,48 94,67,60 80,57,54 84,60,52 135,95,72 130,97,70 123,97,85 123,97,72 108,77,54 112,79,54 106,70,48 82,51,30 56,35,20 65,50,41 75,63,68 76,62,67 68,53,44 58,32,7 62,35,1 120,70,10 126,70,7 102,51,0 61,43,22 101,92,88 95,89,82 110,91,77 59,88,172 90,91,141 182,136,122 146,104,82 47,71,149 26,41,98 19,32,76 97,65,49 121,77,26 116,80,22
55,75,99 61,77,102 54,67,95 51,61,77 52,59,73 46,58,80 76,89,115 78,90,114 65,83,109 54,74,100 85,99,122 62,75,101 63,70,95 48,59,72 74,95,74 73,91,76 57,74,69 53,69,67 52,66,62 103,94,88 126,93,84 129,93,85 124,91,82 119,87,73 109,78,68 99,71,60 74,63,44 170,208,255 162,119,45 155,123,41 193,176,148 161,148,127 160,149,114 35,32,36 37,25,25 48,35,30 53,40,35 35,22,17 36,26,27 45,36,32 175,126,104 137,84,61 144,108,88 113,79,57 89,55,35 74,39,14 69,36,11 67,36,17 122,94,81 113,85,74 93,70,67 79,62,54 131,95,66 132,98,78 143,112,75 113,74,46 104,60,30 84,40,12 68,37,14 51,30,7 40,24,18 54,40,40 79,55,61 49,33,31 255,243,191 255,232,163 255,220,167 255,214,150 255,187,129 225,158,106 188,129,99 150,105,82 104,74,59 77,52,35 68,59,55 88,65,64 59,40,15 61,31,3 63,33,5 71,39,9 68,35,8 73,41,9 60,36,12 72,61,70 62,60,70 68,56,58 214,146,108 199,131,86 199,145,107 153,106,85 53,71,156 32,45,104 20,35,78 31,36,62 36,25,20 27,23,15
63,79,104 82,95,114 51,68,90 55,69,79 64,71,85 49,61,85 82,94,118 73,87,110 68,82,105 62,75,101 68,84,109 58,74,103 52,58,79 52,61,74 76,97,76 61,81,65 56,75,69 52,69,64 51,69,66 52,69,64 73,64,60 141,112,106 187,139,125 115,86,80 88,70,67 64,54,53 161,127,68 164,203,255 163,121,40 147,114,35 173,156,132 110,99,82 135,116,104 109,93,76 102,71,48 84,51,24 74,44,18 62,33,11 47,26,13 48,25,22 116,80,72 127,101,80 113,94,69 110,84,59 122,89,64 110,75,50 78,44,24 57,33,11 35,20,11 40,35,34 80,70,71 35,28,26 255,255,221 255,205,139 255,207,140 255,195,130 228,154,102 189,120,82 135,94,76 90,60,45 44,27,17 43,27,21 100,74,64 99,80,68 255,241,205 255,197,121 121,123,139 235,157,111 205,116,87 177,116,84 141,96,75 112,77,62 85,62,49 76,51,34 57,47,37 47,35,35 64,44,35 59,33,8 62,34,5 61,33,4 65,37,10 67,40,8 63,38,10 57,51,56 56,56,64 61,54,54 218,147,94 219,149,100 135,98,72 93,62,50 57,74,162 33,47,111 20,35,80 17,33,71 64,73,98 74,107,142
47,61,84 50,60,76 51,65,88 58,70,76 64,72,81 56,65,90 90,100,120 64,76,98 73,85,109 75,88,114 83,97,118 55,68,94 58,66,82 72,82,88 92,95,83 138,105,68 65,76,65 56,67,66 58,70,63 72,71,64 228,171,140 255,244,234 194,183,190 52,57,81 40,47,61 56,63,86 171,128,54 162,202,255 159,112,31 159,112,31 228,205,176 165,153,127 76,64,54 145,96,56 227,164,115 227,158,118 188,134,100 127,97,71 67,48,32 30,21,13 60,54,59 255,236,184 255,241,188 255,202,139 231,163,120 183,127,91 137,96,76 96,68,55 54,34,25 22,15,13 114,90,84 118,90,79 255,214,169 108,109,128 235,142,112 198,111,86 159,113,87 127,91,73 95,69,57 76,55,44 68,50,31 23,16,14 94,76,73 48,35,14 224,186,149 191,122,89 167,128,98 151,86,63 138,70,68 116,74,63 93,70,59 82,60,52 73,56,48 69,50,38 55,38,28 66,50,44 60,34,11 57,31,8 64,34,8 70,38,6 101,53,0 71,35,6 63,39,6 56,50,57 52,50,60 42,45,52 96,62,40 206,142,96 153,112,85 83,59,53 59,78,167 35,51,117 24,36,85 21,35,76 58,74,112 71,100,143
48,60,84 52,60,78 51,66,84 63,75,81 64,72,81 59,68,93 88,98,118 57,66,91 48,60,82 62,74,98 83,96,115 59,72,98 55,62,76 76,84,89 255,223,167 244,170,134 183,166,117 254,248,182 252,241,168 255,227,158 235,169,137 182,173,115 83,83,78 55,59,61 48,47,62 44,43,58 108,74,29 168,192,255 161,113,27 152,113,29 223,203,173 162,149,128 251,197,161 255,241,201 255,178,118 201,134,91 151,105,77 108,74,56 75,54,39 27,17,7 32,22,21 240,187,144 219,196,193 188,96,68 155,95,72 124,82,60 95,68,52 77,56,43 69,43,31 25,16,12 28,13,4 63,40,27 252,184,139 164,116,91 145,81,55 132,58,49 105,67,57 87,61,51 79,57,49 72,52,43 61,43,22 26,17,11 71,62,84 68,47,47 133,87,59 107,72,59 119,81,62 101,73,60 101,62,61 86,59,54 81,61,54 79,57,51 75,55,48 69,51,46 44,29,20 55,39,24 60,34,9 58,32,7 105,62,6 119,68,0 125,65,0 71,37,5 66,37,6 57,50,53 54,52,60 57,57,65 60,50,49 190,134,96 161,117,89 84,61,50 62,78,155 38,55,129 24,38,86 21,34,78 48,64,100 56,73,118
43,52,75 54,63,86 55,65,83 66,74,79 64,71,83 65,74,99 83,96,113 52,65,91 50,63,82 63,74,101 78,93,111 59,72,100 66,74,81 77,89,80 123,104,81 119,88,80 59,59,45 36,44,30 48,51,41 235,217,214 119,97,79 98,87,72 114,113,118 19,17,27 20,23,34 45,49,64 75,83,90 176,192,242 162,113,21 171,116,17 137,118,102 102,88,72 233,171,129 185,139,121 148,74,65 117,79,62 93,65,56 78,59,47 68,49,37 29,13,9 31,25,20 99,66,55 137,97,72 116,65,55 91,63,52 83,60,47 79,57,51 74,54,45 62,40,32 34,28,23 31,30,35 130,129,191 131,90,72 109,83,71 92,74,69 85,64,64 79,58,58 80,59,59 76,60,54 75,59,53 66,50,48 57,55,75 65,72,136 57,66,105 84,70,56 71,61,62 74,64,65 77,64,61 80,64,62 51,39,41 71,59,61 72,61,70 66,62,82 74,73,117 52,66,118 74,78,107 58,35,6 58,33,5 126,71,1 124,70,0 119,73,7 67,39,10 66,39,7 68,52,48 55,53,61 59,51,59 58,52,59 60,54,61 151,113,94 117,74,57 64,76,138 37,58,133 25,38,93 21,33,82 37,51,88 54,68,107
70,79,102 56,65,88 58,67,80 56,61,71 56,60,73 63,72,95 73,85,109 52,65,91 57,66,89 70,79,104 74,88,109 65,73,93 68,76,83 88,99,88 84,91,73 67,75,63 56,69,53 56,69,55 67,74,67 164,158,151 238,234,217 164,160,152 77,78,81 31,31,43 36,38,54 64,71,83 142,108,65 169,178,219 166,113,18 163,110,15 195,174,147 159,145,120 113,80,55 113,80,55 105,56,57 92,59,52 80,61,49 75,55,46 73,53,46 68,52,46 35,25,24 109,88,84 87,66,64 73,59,61 72,63,57 76,62,64 72,60,60 73,61,66 74,63,58 60,38,46 140,141,189 132,136,192 70,76,108 70,62,79 76,62,75 81,67,67 56,39,31 70,54,50 73,60,70 88,74,87 126,134,180 122,119,162 67,73,131 48,54,96 58,42,27 134,100,80 117,87,72 112,81,69 108,80,67 100,74,60 97,71,57 90,66,58 81,64,54 78,57,55 54,61,112 49,55,85 59,33,8 60,31,7 126,71,1 119,68,0 112,69,9 67,40,8 64,40,7 66,50,37 55,53,61 59,50,61 58,52,59 60,54,59 62,54,60 69,57,59 58,67,117 42,64,136 27,40,95 22,35,81 26,37,75 63,79,117
81,90,113 61,70,93 64,74,82 64,69,75 55,60,66 54,57,68 51,54,65 59,62,80 57,63,82 58,64,85 62,74,98 62,76,97 61,75,71 86,100,81 71,87,68 65,78,66 57,70,56 51,62,49 161,165,169 42,45,63 26,32,53 20,24,39 75,78,98 38,41,63 43,41,61 68,72,85 128,95,70 163,168,194 167,111,17 164,119,30 177,160,132 165,146,119 158,146,136 58,48,49 73,61,63 80,63,69 49,33,29 78,60,57 83,59,51 70,58,46 53,46,17 104,104,198 115,93,75 117,79,73 93,67,55 98,70,61 86,66,57 80,61,49 75,52,51 92,78,104 115,131,183 110,118,166 69,75,119 129,94,81 123,91,77 118,83,70 107,79,66 101,73,62 97,71,61 86,64,58 125,125,178 113,117,173 67,69,121 46,50,92 63,53,57 68,42,17 126,94,80 130,93,80 126,91,78 117,85,71 110,78,64 101,75,65 99,107,153 77,86,140 58,63,112 46,49,87 51,36,27 63,33,16 69,33,4 81,43,8 91,54,12 66,39,5 67,40,8 67,45,25 56,52,63 56,52,63 56,52,61 56,53,59 55,51,62 66,62,73 57,63,103 36,64,139 30,43,98 22,37,82 20,36,74 65,76,114
52,64,88 52,64,88 57,65,74 71,76,82 69,77,86 76,81,91 66,70,83 57,65,74 58,66,71 61,68,80 69,81,103 56,68,90 50,60,52 70,89,67 63,84,61 52,67,53 53,66,50 53,64,51 65,66,87 35,38,58 93,96,116 47,54,79 24,30,60 31,33,60 34,38,53 64,69,93 120,100,80 159,152,162 165,112,17 160,111,21 174,148,125 157,143,125 129,118,115 120,92,79 116,88,77 111,80,70 102,74,63 94,68,58 87,60,53 71,48,35 65,45,38 102,113,182 128,114,116 135,93,82 117,84,75 110,79,69 103,70,59 93,65,56 54,34,16 105,105,158 118,121,180 99,104,153 56,65,119 45,47,74 96,67,63 127,94,83 118,85,76 114,81,74 82,57,58 114,110,173 118,124,182 80,84,124 62,63,113 46,50,94 30,25,43 58,32,7 58,37,12 60,34,13 66,45,43 46,27,31 107,99,145 120,120,186 23,27,56 19,22,40 27,31,60 38,44,84 77,67,71 64,39,9 67,40,8 71,38,11 71,42,11 61,31,3 65,38,6 66,42,18 41,39,49 37,37,45 36,36,44 37,33,42 37,35,45 46,39,53 58,64,85 42,68,155 32,47,106 22,36,86 18,32,71 49,65,101
46,59,78 42,55,74 47,53,72 76,81,89 88,97,108 87,94,108 75,81,98 76,83,97 79,86,100 69,76,90 58,66,86 44,52,72 40,50,42 73,89,68 72,88,67 49,62,48 53,63,55 55,64,64 83,87,100 137,137,147 96,95,112 42,49,74 26,34,66 33,35,60 34,36,52 50,58,65 124,117,131 151,129,123 161,114,23 162,114,40 172,155,131 164,149,129 133,127,118 30,26,37 56,34,14 100,72,63 83,62,60 77,54,39 71,38,13 68,40,11 53,55,96 96,109,164 100,100,137 59,63,103 45,44,88 35,35,74 41,35,42 58,34,8 65,32,5 99,108,180 113,117,159 39,42,64 58,62,104 39,42,80 30,36,55 31,35,77 82,90,151 36,43,94 41,39,63 98,100,186 27,25,45 19,16,33 20,17,34 41,48,85 30,30,56 56,35,10 57,36,11 93,85,133 90,93,140 116,121,197 82,89,142 75,80,127 20,23,41 22,19,36 15,16,35 45,48,70 74,68,93 67,39,10 66,36,8 70,43,11 66,36,8 63,33,5 66,38,9 62,38,12 55,54,59 38,37,40 57,55,63 56,52,61 58,54,63 66,62,71 58,57,74 44,67,162 35,49,111 21,37,89 20,31,73 40,52,87
46,59,78 46,59,78 45,55,73 66,73,87 88,97,110 89,97,113 90,96,113 60,68,77 72,79,91 66,73,85 58,67,78 51,60,71 39,49,41 63,79,58 64,80,59 51,64,50 52,64,55 64,71,83 92,96,109 139,137,145 83,84,105 40,48,76 25,31,63 32,35,57 34,35,54 47,56,56 154,152,174 148,123,95 162,116,30 176,130,75 165,150,128 163,146,122 119,108,105 37,34,40 71,59,73 133,137,211 67,73,131 39,36,63 58,35,4 67,38,7 93,95,149 35,42,79 13,15,31 43,49,79 151,157,228 96,106,169 46,54,102 50,43,41 51,39,11 94,102,179 18,22,37 14,18,31 17,23,53 32,38,66 59,63,107 100,107,142 137,144,208 78,89,149 57,64,101 90,92,160 20,16,29 19,16,33 22,19,36 33,35,62 30,31,54 57,33,7 41,29,34 56,60,114 126,129,167 128,133,198 75,83,144 54,61,112 37,31,54 27,18,42 24,20,44 40,31,53 58,52,73 63,35,6 65,37,8 65,38,6 66,39,7 66,39,7 66,38,9 61,36,8 55,54,59 43,42,47 56,52,61 56,52,61 56,52,61 63,59,68 60,58,66 47,70,163 35,51,117 24,37,92 21,31,76 26,37,75
50,59,72 50,59,72 50,58,76 58,67,80 56,65,78 41,52,63 41,55,51 44,52,59 80,87,99 78,85,97 75,84,97 74,82,98 46,51,47 54,67,51 61,74,58 52,64,46 51,62,61 59,65,93 102,102,112 119,116,122 81,82,105 37,45,75 26,31,66 33,35,60 34,33,50 33,43,49 144,164,206 144,115,80 165,115,41 187,147,95 157,145,119 160,145,134 86,62,38 66,40,17 68,72,114 137,141,193 71,75,127 48,54,94 57,50,53 68,39,8 98,82,95 44,30,14 42,33,44 55,61,123 144,148,202 91,94,153 52,56,108 52,64,86 63,32,13 58,37,24 53,34,11 56,35,12 55,36,13 58,36,16 89,95,166 140,144,200 122,125,186 77,80,139 52,54,95 43,44,63 59,31,2 60,31,7 59,35,9 56,32,8 59,34,4 62,32,6 75,76,139 116,120,201 161,164,225 127,130,191 79,85,147 54,62,110 71,72,104 59,35,9 59,33,8 55,31,5 61,33,6 83,44,3 108,60,4 118,67,0 67,38,7 67,40,8 67,40,8 65,38,6 58,51,61 51,47,56 56,52,61 56,52,61 56,52,61 63,59,68 66,59,59 54,79,171 34,55,119 28,41,98 19,32,78 18,32,69
64,70,71 69,75,76 69,74,80 84,88,101 56,60,73 56,52,61 87,87,73 45,52,64 81,88,100 71,78,90 65,73,93 79,87,105 54,49,35 156,131,58 43,56,40 57,65,51 51,61,69 70,77,100 137,136,141 113,113,121 66,68,93 36,44,72 25,31,63 32,34,59 38,37,52 41,46,54 163,189,235 151,114,70 165,115,41 210,176,133 158,144,128 59,46,25 65,34,0 66,46,37 116,125,193 113,119,177 64,68,120 37,43,83 32,29,46 60,34,9 62,33,0 63,33,7 56,48,85 113,120,202 127,133,195 80,83,142 50,53,100 39,45,75 85,40,7 56,36,4 58,33,5 62,34,5 60,34,11 59,40,26 109,118,201 128,132,202 113,114,175 69,72,131 50,52,93 28,30,57 61,27,5 57,33,7 60,33,0 60,32,3 60,35,7 62,32,6 98,103,181 111,118,198 146,148,216 118,121,184 73,79,141 52,59,110 51,54,92 56,35,20 61,35,12 61,32,8 62,30,0 119,68,1 121,70,1 119,70,3 67,40,8 66,39,7 65,38,6 62,35,1 56,52,61 58,54,63 56,52,61 56,52,61 56,52,61 62,58,67 66,59,57 56,82,167 37,58,126 30,43,100 21,34,80 18,32,71
63,67,69 72,76,78 67,73,74 86,90,103 44,53,55 104,90,74 92,62,18 57,57,67 82,88,105 67,73,90 199,152,61 77,53,29 110,74,14 94,64,6 42,57,43 47,58,47 64,71,94 77,80,102 154,155,160 93,96,107 56,63,88 31,39,69 25,31,63 31,33,58 37,36,51 53,52,57 167,196,253 159,118,69 166,115,37 149,120,59 91,72,35 64,40,7 67,38,7 125,121,145 108,119,190 102,110,169 59,62,109 36,41,78 25,26,49 55,34,9 59,33,10 61,35,12 98,101,178 110,120,194 122,130,189 75,81,141 46,55,98 31,32,66 78,44,10 62,34,7 56,33,4 58,32,7 58,34,12 55,44,41 103,114,197 119,125,198 109,112,175 69,72,131 50,54,98 31,35,66 59,28,5 59,34,6 57,32,4 59,31,4 60,31,7 59,33,12 97,104,184 105,114,193 128,133,200 110,116,178 76,82,142 54,63,117 45,51,79 58,49,62 61,36,8 59,34,6 86,42,0 121,71,0 122,69,3 114,66,10 68,41,9 63,36,4 66,39,7 65,38,4 47,43,54 48,44,53 45,41,50 45,41,50 45,41,50 52,48,57 54,51,57 61,76,149 38,60,132 29,44,103 22,34,83 19,32,76
