57,127,201 61,126,209 56,126,200 39,109,179 40,98,172 38,100,170 35,97,167 33,98,174 241,246,254 255,254,252 68,117,178 40,107,178 35,98,168 34,100,169 34,101,174 41,112,193 233,252,255 46,121,205 73,114,153 249,224,180 249,224,180 255,231,185 255,234,193 244,218,177 236,210,169 255,231,187 252,227,199 138,129,123 144,134,138 136,129,129 141,134,134 132,125,128 136,128,134 72,60,65 106,97,93 92,76,74 60,55,52 66,65,58 255,240,205 255,236,190 255,239,188 255,239,188 255,232,182 255,230,180 255,230,184 255,237,193 255,242,199 255,242,198 255,238,198 243,221,174 183,130,103 232,174,152 133,93,70 159,101,75 127,86,66 35,25,26 15,20,26 76,63,58 82,39,31 116,97,83 111,97,79 106,95,80 147,140,138 117,119,116 172,163,174 121,121,121 245,239,234 255,250,247 147,149,149 126,127,132 94,99,93 75,74,79 34,34,34 46,46,43 107,111,115 102,107,113 87,91,95 82,81,74 93,84,69 100,89,74 106,94,82 118,106,96 120,108,98 120,108,98 255,234,184 255,234,185 255,232,183 255,236,190 255,238,192 255,239,188 255,240,187 255,238,182 255,235,182 255,239,188 255,234,183 255,240,189
57,126,205 89,145,217 46,116,190 40,103,173 38,96,170 38,97,168 35,96,169 35,97,174 246,250,252 255,255,250 54,113,182 38,105,176 37,99,174 35,100,172 38,105,178 44,119,201 201,230,255 52,128,218 80,108,140 255,229,189 255,232,188 252,227,181 253,227,186 255,230,189 255,237,196 255,231,187 228,203,175 139,130,124 145,135,139 139,132,132 140,133,133 137,130,133 137,127,126 223,207,194 94,87,87 94,81,78 66,59,59 63,61,62 255,239,219 255,241,195 255,244,200 255,237,191 255,241,190 255,234,183 255,235,188 255,235,192 254,228,187 245,219,178 237,212,164 69,53,47 253,187,157 179,133,105 139,104,77 135,94,74 105,75,60 23,15,21 20,23,30 104,98,93 104,91,84 103,91,79 108,94,80 107,92,81 113,108,105 106,99,97 44,39,38 117,112,114 159,155,149 177,174,178 107,112,118 107,112,122 94,102,111 72,75,84 63,64,69 39,39,39 99,103,107 105,110,116 91,95,99 65,64,57 89,80,65 98,87,72 103,91,81 119,106,99 121,109,99 123,111,101 255,241,191 255,234,185 255,233,184 255,238,189 255,240,194 255,239,188 255,240,187 255,238,182 255,239,186 255,239,188 255,245,194 255,244,193
56,125,204 186,226,255 42,109,182 37,98,171 37,95,169 33,94,167 38,96,170 34,98,177 253,255,252 255,255,243 49,114,188 33,103,175 34,99,173 35,100,174 36,106,180 51,128,209 141,190,251 53,132,221 75,95,119 153,151,152 229,209,189 251,224,179 255,234,190 255,237,190 255,251,202 254,232,185 206,191,169 150,140,139 146,134,136 142,135,135 141,134,134 140,133,133 137,127,128 255,253,218 61,55,48 69,68,71 69,71,71 64,54,58 144,115,91 163,131,115 189,199,203 159,157,169 255,243,204 255,238,194 255,232,192 255,236,198 255,232,195 255,226,184 253,226,179 66,52,38 184,144,119 153,126,108 108,88,70 100,81,67 79,63,50 16,15,20 18,21,28 107,102,99 113,97,91 99,84,73 101,92,77 113,104,98 98,91,94 91,77,77 103,46,29 144,126,123 122,116,111 115,113,111 95,103,112 92,102,118 88,99,110 78,88,104 76,76,73 46,46,43 96,97,100 86,96,104 97,96,99 53,51,47 87,78,63 97,86,71 93,84,69 118,107,102 119,108,101 122,111,104 255,250,210 255,231,185 255,237,191 255,233,184 255,238,193 255,238,187 255,238,185 255,235,182 255,239,186 255,240,187 255,237,184 255,237,186
54,125,206 236,255,255 40,105,179 34,96,171 33,92,163 35,93,167 38,97,168 38,100,170 251,253,253 240,252,255 42,109,184 34,101,174 35,100,174 40,102,177 39,106,181 48,123,203 71,133,206 52,131,220 78,91,106 148,140,146 150,143,141 158,150,158 248,238,216 255,248,197 255,241,190 255,235,187 191,177,161 146,135,132 146,134,136 139,132,132 140,133,133 137,130,130 231,224,222 197,185,175 255,253,252 173,173,170 121,131,147 71,79,86 46,41,40 112,26,5 108,40,18 123,95,86 89,87,88 250,221,172 243,216,169 253,226,183 251,219,173 254,218,171 237,223,169 246,212,167 130,121,106 100,74,62 99,74,55 98,69,49 82,61,50 16,14,22 10,22,26 75,75,75 110,99,92 94,84,72 99,84,75 94,93,84 156,41,19 124,42,17 110,114,116 108,113,112 99,94,93 116,107,99 96,96,96 97,100,109 93,103,111 90,102,110 87,85,81 59,57,58 104,98,91 101,101,111 82,80,78 78,69,61 84,76,63 91,84,68 67,59,46 113,100,93 112,101,96 114,103,98 238,219,184 255,239,188 255,240,189 255,234,183 255,238,187 255,237,184 255,234,182 255,238,186 255,240,190 255,236,186 255,241,191 255,243,193
49,122,200 176,203,233 39,104,178 34,95,170 35,94,165 35,93,167 36,94,168 49,104,172 243,252,254 58,110,175 35,102,175 34,101,174 34,99,175 40,102,177 35,105,179 59,127,209 49,121,199 57,129,214 93,97,112 143,135,141 149,142,142 149,136,144 153,146,144 167,159,148 253,229,178 255,242,194 182,168,152 145,134,131 146,134,136 139,132,132 140,133,133 119,112,112 132,125,123 240,228,218 159,159,154 138,143,149 96,105,105 72,72,72 40,40,40 78,42,34 123,33,9 74,25,16 72,59,67 251,231,183 254,223,174 251,224,179 231,193,156 151,89,62 158,54,28 255,174,122 168,109,79 192,112,78 140,96,68 134,92,68 110,73,58 20,20,17 32,38,41 75,70,69 108,97,90 90,80,68 88,91,69 255,96,60 115,38,23 98,56,43 104,108,112 75,80,79 79,74,73 114,105,97 102,95,95 112,105,105 113,111,112 94,102,109 89,87,83 53,51,52 74,69,71 108,101,101 93,94,97 81,72,64 80,72,59 84,77,61 70,62,49 125,112,105 123,112,107 124,113,108 193,175,143 255,245,194 255,240,189 255,241,190 255,241,190 255,235,182 255,236,184 255,225,173 255,229,179 255,241,191 255,239,189 255,237,187
62,127,201 104,135,178 34,96,169 36,94,168 36,95,164 35,93,167 37,95,169 79,120,184 64,121,186 41,103,178 35,97,172 36,98,173 36,98,173 36,101,175 38,105,178 75,140,216 50,123,201 52,129,212 98,101,110 141,136,138 147,140,143 144,137,137 144,137,137 144,134,135 252,225,193 255,243,194 158,148,136 142,136,131 143,133,137 145,140,139 99,94,93 47,45,43 132,130,126 126,124,120 107,107,104 98,105,119 85,96,107 72,72,69 39,38,41 54,51,55 114,101,98 119,34,8 85,34,6 142,94,80 252,222,178 240,213,166 165,138,106 166,136,108 223,18,13 255,62,28 115,56,10 243,75,41 97,58,19 106,52,32 93,26,17 134,43,26 229,67,56 223,103,84 97,58,46 223,97,58 181,55,16 131,34,10 85,69,63 89,83,88 127,118,114 53,48,47 70,65,64 124,111,106 114,108,103 113,107,102 116,109,107 98,99,104 81,80,73 54,52,53 49,42,40 78,71,71 40,40,37 71,65,58 71,66,52 71,61,49 64,53,48 123,112,107 127,115,105 127,115,105 153,136,108 255,237,186 255,233,183 255,241,190 255,244,193 255,245,192 255,239,183 255,236,180 255,234,179 255,238,183 255,237,187 255,247,197
61,121,187 64,105,160 35,98,168 36,94,168 35,95,161 36,94,168 37,95,169 39,100,173 38,101,171 35,100,172 35,100,172 36,98,173 37,99,174 35,102,177 37,104,177 133,188,254 47,124,205 52,131,218 117,116,121 135,130,132 134,127,130 143,136,136 146,139,139 146,136,140 145,134,131 255,229,179 161,151,139 142,136,131 144,134,138 141,136,135 89,84,83 48,46,44 103,101,97 105,103,99 98,98,95 94,102,111 83,96,113 74,81,93 79,76,82 61,60,65 94,103,114 108,33,13 131,73,20 113,40,10 166,148,127 67,62,64 156,39,31 131,30,21 255,41,28 235,40,24 216,185,123 213,170,85 126,34,24 115,27,20 116,25,24 172,67,50 170,127,94 173,51,29 103,74,68 207,55,13 145,38,8 124,33,16 79,69,68 98,90,98 121,114,112 62,60,58 57,52,51 107,94,91 106,100,95 100,94,89 114,108,103 88,89,94 76,74,75 62,57,56 66,60,51 41,36,35 40,40,37 49,47,48 67,63,57 67,57,45 67,56,51 123,112,107 132,120,110 132,120,110 136,119,93 255,238,187 255,233,183 255,237,186 255,242,191 255,244,191 255,231,175 255,229,173 255,240,185 255,244,189 255,246,196 255,236,186
73,114,169 55,110,185 36,99,169 35,96,169 37,95,169 35,93,167 36,95,166 36,97,170 36,98,168 36,97,170 34,96,171 35,100,174 37,99,174 35,102,173 39,106,179 197,228,255 51,128,209 48,134,219 125,122,126 137,135,133 133,131,132 136,131,133 135,130,132 133,130,134 124,117,127 240,226,201 150,139,136 144,135,131 143,133,137 139,134,133 89,84,83 89,87,85 83,81,79 99,97,95 105,100,97 108,104,98 92,97,103 98,95,101 71,71,68 55,50,49 103,102,91 91,65,69 128,53,33 66,50,37 33,31,32 34,32,33 130,70,47 113,30,10 239,45,33 214,37,29 216,37,25 198,34,17 182,30,25 137,24,21 124,23,23 127,22,19 148,33,24 87,63,39 119,117,113 51,38,46 160,50,26 123,41,19 62,58,48 72,71,74 41,41,38 54,54,51 50,45,47 84,75,71 108,103,102 92,90,91 91,90,93 69,71,71 68,66,67 70,63,61 64,54,44 38,36,34 39,39,39 41,42,45 79,79,76 63,54,46 65,57,46 123,114,108 133,121,109 132,120,108 138,123,103 255,242,191 255,239,189 255,238,187 255,234,178 255,241,188 255,238,184 255,248,198 255,237,193 255,230,186 255,236,197 255,239,202
125,152,193 43,104,186 35,97,170 39,97,171 35,93,167 35,93,167 36,95,166 36,94,168 35,96,169 37,98,173 35,100,174 35,100,174 36,101,175 38,103,179 42,112,186 222,253,255 51,126,210 44,126,214 130,123,126 130,128,129 140,135,137 130,127,133 137,134,140 131,125,130 131,122,114 152,138,138 159,146,139 137,124,117 148,137,144 136,131,133 65,64,67 95,95,92 67,65,63 87,85,83 105,100,99 123,112,109 102,92,91 95,93,94 53,51,52 64,59,56 89,85,77 104,92,92 113,104,73 107,92,72 89,77,65 254,230,204 255,228,191 255,229,185 249,55,41 215,29,26 203,31,21 194,28,23 161,27,24 130,22,20 119,21,24 111,21,15 138,25,18 99,68,45 58,58,58 49,46,50 86,77,69 73,65,41 50,55,54 72,70,71 50,50,50 53,53,53 178,171,171 207,202,204 167,165,166 114,112,124 96,101,111 96,101,109 73,71,83 66,67,70 57,51,42 36,36,33 40,40,40 86,96,100 79,76,80 55,49,42 54,45,39 120,111,103 139,124,113 139,124,113 140,121,105 255,244,208 255,252,224 255,252,225 255,252,218 255,253,212 255,248,212 255,238,202 255,243,204 255,236,196 255,233,194 255,235,192
214,228,249 37,105,187 35,100,172 36,97,170 35,93,167 35,93,167 37,96,167 37,95,169 38,96,170 35,97,170 35,100,174 38,103,177 36,101,175 38,104,182 43,112,189 245,255,255 49,123,212 41,123,209 141,131,132 137,135,136 133,128,130 130,128,129 131,129,130 125,117,123 255,252,231 255,245,215 255,245,206 255,246,210 255,238,201 255,236,200 255,247,217 108,98,97 61,56,53 81,79,77 104,99,98 128,117,114 117,107,108 85,78,78 43,43,43 188,173,153 62,52,42 47,40,43 46,41,43 243,220,191 255,228,185 255,224,184 255,230,182 255,236,188 241,51,38 191,33,25 191,30,23 175,28,23 142,25,17 133,25,23 120,21,27 95,18,14 61,23,25 70,42,33 118,107,100 102,88,72 102,88,74 91,80,63 66,64,62 68,66,67 44,44,44 69,69,69 132,125,123 130,128,129 123,121,131 102,101,118 92,101,114 86,100,112 86,86,98 71,72,75 67,62,59 51,50,55 45,43,51 80,90,110 75,73,74 44,38,31 49,40,34 100,91,83 140,125,114 141,126,115 149,130,116 255,246,207 255,249,214 255,248,210 255,246,202 255,249,201 255,243,199 255,238,194 255,231,186 255,225,181 255,233,187 255,226,182
240,255,255 34,106,182 35,100,172 36,98,171 37,95,169 36,95,166 38,96,170 37,95,169 35,97,172 34,99,171 36,101,175 36,101,175 36,101,175 37,104,179 46,116,190 251,255,255 49,129,209 44,120,206 145,135,139 132,121,128 135,130,132 133,131,132 133,128,130 138,132,137 255,248,211 255,249,208 255,245,206 255,246,207 255,238,197 255,242,203 255,240,203 52,46,39 69,67,63 75,73,71 97,90,90 120,111,107 108,97,94 80,68,70 63,53,52 254,228,187 249,228,203 39,43,45 39,40,43 102,101,94 255,228,177 255,224,180 255,227,179 255,228,175 220,52,36 179,29,25 169,26,22 156,24,19 140,24,18 135,23,22 114,25,23 90,15,13 63,29,25 65,37,28 126,112,98 101,87,71 99,84,73 98,83,72 95,95,95 61,56,58 44,42,43 130,130,130 129,124,121 117,112,109 109,117,124 100,108,113 89,105,114 90,101,112 86,96,104 74,79,87 72,70,71 40,38,39 47,46,49 78,93,109 56,51,53 41,37,31 44,37,35 80,71,63 141,127,111 143,129,113 152,134,115 255,235,193 255,248,207 255,239,196 255,243,203 255,240,195 255,232,186 255,230,184 255,231,185 255,236,191 255,235,184 255,233,187
184,225,255 35,105,179 39,100,173 40,96,168 36,94,168 37,96,167 39,97,171 38,96,172 33,98,172 35,100,174 36,101,175 38,103,177 36,101,175 39,104,180 43,116,187 255,255,255 47,123,211 40,122,210 150,143,141 139,132,132 138,133,132 141,136,138 137,130,133 132,122,121 195,172,132 177,154,114 171,147,110 169,145,110 157,138,111 157,139,118 135,137,132 66,66,66 46,46,43 115,110,109 198,196,194 98,103,111 76,86,104 74,79,89 68,65,71 113,109,101 251,232,207 40,38,39 106,116,122 71,67,61 255,235,182 255,222,170 251,219,173 252,220,174 129,68,50 111,64,43 142,102,79 220,180,157 229,203,182 124,34,28 110,20,23 78,15,9 70,34,28 73,40,33 122,108,90 101,87,73 99,85,69 94,80,66 94,89,88 111,106,103 101,100,103 126,124,125 123,114,110 119,108,105 96,106,114 86,93,105 89,102,119 85,100,116 82,94,116 77,87,103 75,74,77 60,59,62 39,37,35 102,100,98 87,85,83 42,37,36 41,34,34 55,49,44 146,133,110 147,134,111 151,134,110 255,239,204 255,240,196 255,246,202 255,237,191 255,240,195 255,237,188 255,234,185 255,234,188 255,235,190 255,237,188 255,237,190
79,134,202 33,106,179 36,98,171 37,95,169 37,95,169 38,96,170 35,97,170 34,99,173 34,99,173 36,101,175 36,101,175 36,101,175 36,101,175 38,103,177 44,114,186 243,247,255 44,120,206 35,107,190 156,146,134 159,150,135 140,135,134 141,136,138 142,135,138 132,122,126 166,157,138 156,147,128 160,149,132 156,145,128 158,149,132 160,150,138 69,64,66 63,64,67 127,125,126 119,114,113 101,101,98 101,105,109 91,104,119 83,93,99 64,63,68 80,78,88 255,240,210 217,218,199 255,254,246 255,255,243 255,255,214 255,249,210 255,237,197 255,243,203 255,237,191 255,232,183 255,239,194 255,240,194 219,196,181 155,152,139 25,28,20 53,13,6 65,29,23 70,34,28 125,106,92 100,89,70 101,87,73 92,81,66 79,74,73 102,101,106 74,72,73 124,119,118 106,101,98 108,101,99 99,102,109 78,85,97 82,95,112 91,101,117 83,96,115 85,96,109 79,78,81 54,53,56 34,32,30 106,104,102 69,67,65 37,32,31 42,35,35 49,43,38 147,134,111 148,135,112 156,139,113 231,212,177 255,239,195 255,240,196 255,229,183 255,230,185 255,232,186 255,233,187 255,236,190 255,233,190 254,224,178 255,239,192
49,119,193 37,104,177 36,98,173 36,97,170 37,95,169 38,99,174 38,99,172 37,98,171 35,100,174 36,101,175 35,100,174 36,101,175 35,102,177 38,103,177 42,112,184 189,212,235 45,124,209 35,99,180 162,147,125 160,151,134 146,139,137 140,135,134 141,134,134 128,123,120 255,253,212 255,233,192 255,238,198 255,243,203 255,239,195 255,241,195 80,78,79 44,46,43 111,109,110 106,101,100 88,88,85 107,107,107 85,100,118 83,94,105 74,70,79 86,91,87 255,245,201 255,245,204 255,241,197 255,245,200 255,241,195 255,239,193 255,233,187 255,230,185 255,231,185 255,237,191 255,236,190 255,235,192 236,214,180 171,150,125 169,155,128 62,48,32 102,82,62 167,146,121 246,224,190 255,252,219 141,126,117 95,86,71 95,89,84 101,96,95 65,63,61 108,103,100 113,103,107 128,109,97 97,107,113 62,60,70 92,102,122 93,103,119 85,98,113 83,96,115 79,79,79 70,65,64 37,35,33 33,33,30 34,34,31 39,34,33 35,33,31 40,39,32 151,136,116 156,142,117 157,140,116 222,200,164 255,243,205 255,245,200 255,239,194 255,234,190 255,240,195 255,231,186 255,234,187 255,235,188 255,233,186 255,234,185
38,111,184 35,105,179 37,99,172 35,96,169 36,97,172 36,97,170 38,99,174 37,98,171 36,101,175 36,101,175 36,101,175 36,101,175 36,101,173 41,103,173 48,113,187 132,160,192 48,124,212 38,96,170 158,143,121 156,147,130 144,134,133 143,138,137 142,135,135 132,127,124 255,238,192 255,239,193 255,235,190 255,231,186 255,232,188 255,240,193 101,94,94 87,87,82 107,102,101 104,99,98 93,93,90 99,97,98 84,99,117 76,94,109 94,83,90 111,115,117 255,239,194 255,239,196 255,241,197 255,244,199 255,238,192 255,233,184 255,231,185 255,232,183 255,238,192 255,233,187 255,230,184 255,238,193 217,193,160 153,138,129 229,208,167 255,238,194 255,234,194 255,232,194 255,247,205 255,245,209 164,147,139 144,132,120 75,69,64 104,99,98 88,83,80 106,100,95 110,100,101 125,106,94 100,103,110 54,58,62 92,101,112 91,101,117 90,104,114 83,96,111 85,85,85 70,65,64 60,58,56 59,59,56 53,53,50 45,47,44 56,54,52 109,108,101 233,218,198 255,241,216 255,234,198 255,233,196 255,246,208 255,241,198 255,231,186 255,237,193 255,241,196 255,232,187 255,235,188 255,233,186 255,232,185 255,225,179
37,110,183 35,102,177 34,99,173 36,97,170 48,100,183 49,104,183 56,105,168 68,100,149 90,102,124 143,152,152 221,212,195 255,250,222 255,255,214 255,248,194 161,157,151 88,118,156 48,124,212 45,92,151 161,145,128 162,146,129 144,134,138 147,140,143 146,139,142 141,131,130 255,231,188 255,233,190 255,235,190 255,231,185 255,234,184 255,232,188 101,96,95 112,110,108 95,93,94 101,99,97 104,99,85 224,211,188 255,250,214 255,255,224 255,255,218 255,255,222 255,233,187 255,241,195 255,239,193 255,239,193 255,234,186 255,234,185 255,237,188 255,237,191 255,226,175 254,224,166 255,233,182 253,227,177 251,224,190 149,134,112 141,126,136 237,220,196 248,220,182 255,232,194 255,237,196 255,240,199 190,167,138 172,153,130 83,69,55 94,92,93 97,92,89 104,98,93 112,98,98 118,105,102 132,122,112 175,156,140 228,210,189 255,248,221 255,255,231 255,249,212 255,239,197 255,238,193 255,249,206 255,238,192 255,236,189 255,232,190 255,230,188 255,239,197 255,236,190 255,231,182 255,234,190 255,237,191 255,246,203 255,233,188 255,234,187 255,231,187 255,231,185 255,230,181 255,228,181 255,231,184 251,224,177 247,217,171
37,107,181 34,101,176 39,97,173 51,101,169 255,239,193 255,238,192 255,239,193 255,241,197 255,238,199 255,238,200 255,237,202 255,238,200 255,241,201 255,232,193 163,147,132 165,146,130 155,151,141 104,118,139 167,149,128 173,154,129 141,134,137 148,141,141 143,136,136 134,124,125 255,231,186 255,232,187 255,235,189 255,239,190 255,235,183 150,126,93 133,128,125 98,96,94 97,95,96 102,100,98 201,184,158 255,238,195 255,240,197 255,240,195 255,240,197 255,255,215 255,237,191 255,241,195 255,237,191 255,237,191 255,231,185 255,240,194 255,236,190 255,238,192 255,235,186 255,226,175 255,228,177 255,237,192 253,226,192 148,129,106 130,118,118 146,135,130 243,213,185 255,233,194 255,234,195 255,238,199 189,165,139 241,222,185 255,233,192 255,244,203 255,245,202 255,246,203 255,241,198 255,240,197 255,247,204 255,241,201 255,242,201 255,235,193 255,234,188 255,238,192 255,237,191 255,237,191 255,237,192 255,226,182 255,235,184 255,232,187 255,236,191 255,223,178 255,233,189 255,238,194 255,233,189 255,236,194 255,245,205 255,238,193 255,240,193 255,232,188 255,225,179 255,224,178 255,234,187 255,238,193 255,225,181 255,226,180
39,104,180 33,100,173 36,97,170 173,189,216 255,239,203 255,246,207 255,250,212 255,239,205 255,238,199 255,240,197 255,241,201 255,242,199 255,238,193 255,225,183 166,146,128 160,150,128 164,150,125 165,151,126 165,147,126 173,152,127 140,133,131 141,134,134 141,134,134 135,125,126 255,230,185 255,235,190 255,238,188 255,242,188 255,241,190 255,237,188 86,74,74 95,93,91 95,93,94 101,99,97 235,216,191 255,238,195 255,239,196 255,239,194 255,244,199 255,251,210 255,234,188 255,237,191 255,238,192 255,238,192 255,240,194 255,236,190 255,234,188 255,233,187 255,231,182 255,230,179 255,234,183 255,233,188 255,230,196 148,129,106 129,117,117 137,128,124 151,137,121 244,220,183 255,235,196 255,235,196 190,169,142 147,133,119 242,223,184 255,239,198 255,240,197 255,240,197 255,240,197 255,234,191 255,235,192 255,230,187 255,237,198 255,239,200 255,231,185 255,236,190 255,236,190 255,234,188 255,234,189 255,236,192 255,234,186 255,226,181 255,233,187 255,231,185 255,233,188 255,235,190 255,237,195 255,232,193 255,249,208 255,238,193 255,234,187 254,224,180 254,224,178 251,219,173 252,225,180 255,229,189 255,228,189 255,227,185
38,103,179 34,99,175 30,101,168 245,245,240 255,243,205 255,244,206 255,240,202 255,238,196 255,237,195 255,242,197 255,241,200 255,232,192 255,233,183 211,184,148 162,148,130 166,152,127 171,152,127 171,152,127 179,155,129 177,157,125 164,148,133 149,137,139 152,140,142 144,134,133 255,252,206 255,250,204 255,253,207 255,252,211 255,249,208 255,253,212 93,77,73 143,137,130 215,205,195 255,246,234 255,247,217 255,238,194 255,237,190 255,237,190 255,244,197 255,251,214 255,230,183 255,238,191 255,229,183 255,236,191 255,238,194 254,224,180 255,232,188 255,225,174 255,224,175 249,220,171 254,224,178 255,237,192 255,239,204 149,132,108 129,119,118 132,123,117 137,124,119 174,156,137 252,228,193 254,231,191 193,175,145 139,127,115 148,136,124 246,224,186 255,231,188 255,240,197 255,238,196 255,245,203 255,243,199 255,236,194 255,237,195 255,238,196 255,237,191 255,236,190 255,235,190 255,233,197 255,223,189 255,237,197 255,238,199 255,235,198 248,219,184 218,189,154 196,167,134 175,148,116 150,127,98 149,125,101 255,247,210 255,239,196 255,233,185 252,225,180 255,223,179 255,223,179 253,226,181 255,233,190 251,224,181 255,221,178
36,101,175 32,99,170 36,98,175 255,241,199 255,247,206 255,241,201 255,245,205 255,247,209 255,235,194 255,242,201 255,239,199 255,237,197 255,234,189 183,156,122 163,150,129 165,151,126 181,164,140 189,170,135 202,175,141 221,194,160 244,222,184 255,242,203 255,246,205 255,245,202 255,247,208 255,237,198 255,240,195 255,235,188 255,237,192 255,236,190 255,235,189 255,233,187 255,241,200 255,234,193 255,254,209 255,243,198 255,239,189 255,238,191 255,244,197 255,252,218 255,237,194 255,239,194 255,237,191 255,232,186 255,227,178 255,226,173 255,231,182 255,232,187 255,227,183 255,223,179 255,224,178 255,226,182 255,239,204 146,128,109 128,119,113 129,120,114 131,121,111 136,126,116 194,177,151 239,220,185 204,185,158 138,127,112 139,130,115 147,136,121 252,223,192 255,237,204 253,222,199 232,201,178 204,181,152 172,155,129 164,147,121 145,130,108 144,130,105 150,136,111 145,135,113 143,128,108 135,124,107 137,124,101 137,124,101 133,124,107 135,124,107 133,122,105 130,119,102 131,120,103 133,118,107 131,120,105 232,210,174 255,231,191 255,225,186 252,221,184 255,230,190 251,223,183 254,226,186 253,226,179 253,226,181 255,223,184
38,103,175 34,99,171 41,96,175 255,239,193 255,241,200 255,243,203 255,244,204 255,244,206 255,245,204 255,239,198 255,241,201 255,236,196 255,237,197 170,147,118 167,150,124 150,134,117 137,128,122 244,227,190 255,230,191 255,231,192 255,233,195 255,231,183 255,235,187 255,235,188 255,239,193 255,239,193 255,235,191 255,236,192 255,241,198 255,234,190 254,229,185 255,233,189 255,232,193 255,234,195 255,252,210 255,238,196 255,233,190 255,240,193 255,242,195 255,250,214 255,242,199 255,234,189 253,226,179 255,228,181 255,227,178 254,223,174 255,233,189 255,234,189 255,231,187 255,233,189 255,226,180 255,225,181 255,244,209 145,127,108 125,116,110 124,115,109 130,120,110 131,121,111 143,129,115 207,191,160 204,189,167 140,126,112 140,126,112 141,128,107 137,123,107 133,119,101 133,119,105 129,115,101 129,113,98 127,115,103 128,116,104 128,118,108 126,116,106 125,115,105 125,115,103 128,113,102 128,116,106 124,116,105 124,116,105 126,116,106 128,116,106 128,116,106 128,116,106 128,116,106 132,117,106 131,119,107 175,153,117 255,232,192 255,234,192 255,225,186 255,230,185 255,230,185 250,222,182 255,224,176 255,221,176 255,226,184
34,99,171 33,98,170 61,102,168 255,240,198 255,239,198 255,241,200 255,245,204 255,240,197 255,234,194 255,241,201 255,238,198 255,238,198 255,237,192 164,145,122 163,142,117 146,127,111 131,120,113 141,127,111 255,240,193 255,241,197 255,239,191 255,240,192 255,243,195 255,233,186 255,240,194 255,232,186 255,235,190 252,225,180 255,231,181 255,230,183 254,227,182 254,227,180 245,219,178 250,227,185 255,248,211 255,237,200 255,228,183 255,232,187 255,236,186 255,250,214 255,240,195 255,233,188 255,227,181 250,220,174 255,225,181 255,226,180 254,227,180 255,228,183 255,226,182 255,226,182 248,216,170 255,225,183 255,231,198 143,125,104 122,113,105 122,114,103 127,115,105 131,119,109 135,123,111 144,132,120 186,170,155 136,122,106 126,115,100 124,114,104 123,115,104 124,112,100 123,113,103 123,113,103 128,116,104 127,115,105 124,116,105 123,115,104 123,115,104 127,119,108 127,119,108 125,117,106 125,117,104 123,115,102 122,114,101 128,118,108 124,114,102 127,115,103 130,119,104 130,119,104 131,119,107 131,120,105 134,119,99 255,237,199 255,236,192 255,227,181 255,232,187 254,227,182 252,225,180 255,226,182 255,226,182 246,219,176
36,101,173 34,99,171 63,94,137 255,239,197 255,242,201 255,240,199 255,231,190 255,237,197 255,236,196 255,237,197 255,238,198 255,233,193 255,237,197 159,145,120 158,141,115 136,121,110 130,113,105 129,118,111 171,154,126 255,235,190 255,238,195 255,231,188 254,227,184 248,218,176 253,226,183 218,193,149 186,163,121 165,141,104 164,140,107 156,132,97 153,129,94 155,131,94 162,137,109 158,133,105 255,239,200 255,233,196 245,218,175 253,226,181 255,231,181 255,249,208 255,239,195 255,229,185 250,223,176 251,224,177 255,230,188 255,225,184 255,226,184 255,227,185 255,227,183 255,226,182 245,213,169 255,225,179 247,223,190 142,124,103 121,112,104 121,113,102 125,113,101 128,116,104 132,120,108 133,121,109 142,127,107 134,123,106 125,114,99 122,112,102 128,113,104 124,114,102 127,115,103 127,115,103 127,115,103 122,112,102 126,116,106 135,123,111 137,126,111 133,122,107 134,123,108 132,121,106 125,117,104 123,115,102 123,115,102 132,120,110 122,112,100 127,115,103 126,114,102 126,114,102 126,114,102 128,117,102 137,122,102 255,240,202 255,232,188 255,226,180 255,228,183 255,228,183 255,235,188 255,230,185 253,226,181 245,217,177
36,101,173 33,98,170 114,115,118 255,234,193 255,242,201 255,237,196 255,235,194 255,232,189 255,236,196 255,234,194 255,238,200 255,234,196 255,233,193 156,139,113 154,135,108 153,132,107 145,127,108 140,122,103 136,120,103 133,122,105 131,121,111 131,120,113 130,119,112 128,117,112 126,115,110 125,114,109 124,115,111 123,114,110 126,113,110 124,113,108 123,112,107 123,111,111 122,113,109 123,114,110 255,238,198 250,223,187 255,238,198 255,227,185 255,231,182 255,247,204 255,239,197 255,226,184 252,225,182 250,223,180 255,231,187 252,221,182 255,225,183 255,227,181 255,226,182 254,226,186 244,216,176 255,226,182 249,225,190 138,119,103 118,112,105 121,113,102 126,114,102 127,115,103 127,115,103 132,120,108 136,122,106 135,120,100 127,113,99 122,111,104 124,114,102 124,114,102 124,114,104 122,112,102 122,114,103 122,114,103 123,115,104 123,113,103 127,115,103 125,115,103 123,115,102 123,115,102 120,112,99 128,120,107 124,116,103 132,121,106 119,114,100 124,114,102 125,115,103 123,115,102 124,114,104 132,118,104 140,126,112 255,234,190 255,233,190 254,227,182 254,227,180 255,231,184 255,237,190 254,227,182 255,228,183 247,220,177
