42,62,104 34,55,94 48,70,100 66,90,119 64,88,117 64,88,119 72,95,129 65,88,122 72,95,129 67,93,126 72,98,131 70,91,126 49,70,109 70,88,126 50,68,106 55,74,105 41,59,95 39,57,93 68,92,121 73,98,120 95,118,152 87,113,130 79,105,92 74,95,91 56,76,81 45,64,72 51,67,78 53,69,80 61,76,94 65,93,118 70,98,121 59,83,112 73,97,126 75,99,128 67,91,120 65,76,116 162,131,82 157,195,255 158,109,40 154,102,11 86,83,87 139,109,42 148,108,13 154,100,14 65,58,68 62,60,68 57,57,57 92,65,2 83,119,160 32,98,167 74,79,89 53,58,52 41,46,42 73,77,60 56,75,39 58,67,90 36,69,102 22,59,95 38,99,158 114,124,102 49,66,26 48,67,27 59,75,42 78,99,118 21,60,97 43,94,145 41,105,168 41,106,162 38,105,165 52,105,140 114,116,74 98,106,67 44,69,24 42,70,24 47,70,24 47,70,24 47,70,24 41,66,19 45,70,23 43,66,20 49,72,26 45,68,24 132,133,96 212,189,149 125,123,121 130,119,102 255,233,193 232,206,165 224,197,165 223,201,167 221,206,170 181,162,139 114,113,118 72,111,117 78,100,116 77,104,118 78,100,116 69,89,103 40,58,71 26,42,51 33,37,41 46,48,48 106,102,94 151,142,125 156,147,128 151,142,123 147,139,117 153,139,121 165,151,133 219,198,171 177,166,151 189,192,210 118,140,183 103,121,159 66,83,114 50,58,90 162,57,40 175,53,15 161,52,23 149,68,43 150,92,70 135,81,63 125,77,59 140,97,78 129,86,67 130,82,64 117,67,50 97,47,30
42,62,104 34,55,94 44,66,96 70,94,123 68,92,121 75,99,130 72,95,129 64,87,121 70,93,127 74,100,133 72,98,131 62,83,118 48,69,108 62,80,118 53,71,109 70,89,120 35,53,89 39,57,93 66,90,119 70,95,119 74,98,129 80,107,119 71,97,86 61,82,78 56,76,81 49,68,76 53,69,80 55,71,82 63,78,96 64,92,117 72,99,127 52,75,109 66,90,119 73,97,126 60,84,113 61,75,114 171,138,88 173,208,255 153,104,23 148,104,8 79,80,85 133,103,36 147,107,12 126,93,16 55,54,47 59,57,58 142,116,66 140,97,37 83,123,171 58,110,179 106,110,93 134,141,107 164,155,140 158,150,116 155,140,118 157,142,120 87,74,71 64,62,70 53,76,101 70,77,43 50,69,29 48,67,27 52,69,33 124,130,121 27,64,100 31,72,113 34,98,161 39,106,170 43,109,162 111,118,74 110,114,74 61,79,36 47,70,26 47,70,24 44,69,22 45,68,22 46,69,23 44,69,22 45,70,23 53,76,30 49,72,26 48,71,25 99,100,61 231,205,166 143,141,137 132,123,108 238,219,184 182,163,140 224,206,185 224,202,182 227,201,178 228,199,175 160,150,128 40,37,41 60,59,52 112,106,97 163,152,135 162,148,130 158,144,126 151,140,123 150,136,118 150,137,114 149,134,112 151,136,116 158,143,123 158,140,119 173,155,134 194,175,152 212,193,168 214,193,168 194,176,171 163,171,199 112,134,175 91,112,149 57,72,104 50,54,85 166,59,43 176,54,18 161,52,21 147,65,40 148,88,67 147,95,74 148,105,86 135,94,76 128,85,68 123,75,59 112,62,47 100,50,35
43,60,105 35,52,95 44,63,96 66,89,116 61,85,114 66,89,123 73,96,130 75,98,132 77,100,134 76,99,133 65,88,122 44,67,101 62,80,116 58,76,112 50,68,108 57,75,111 40,58,94 40,58,94 66,88,120 73,96,123 70,95,121 76,98,112 77,101,90 62,79,81 55,72,78 52,69,75 51,67,76 58,74,83 61,79,96 67,92,118 72,96,127 41,60,93 66,88,118 75,97,127 60,81,116 64,80,118 166,129,76 168,210,255 150,103,24 148,103,12 71,64,64 146,102,20 153,104,16 146,109,24 169,125,45 152,132,123 172,156,123 166,152,125 166,152,125 170,156,129 161,147,120 168,151,125 165,146,123 167,148,125 164,147,121 156,139,115 85,77,85 63,60,66 63,59,68 62,58,67 57,61,63 55,67,31 117,125,100 125,127,110 26,61,95 29,64,98 37,101,164 40,103,171 114,115,76 106,114,73 103,111,70 46,70,21 52,72,27 85,105,60 42,70,22 45,70,23 45,70,23 44,69,22 42,67,20 47,70,24 103,114,72 96,104,63 92,94,52 241,217,182 129,123,114 156,149,133 255,235,194 226,204,166 228,200,171 229,201,172 223,198,168 170,147,118 166,149,125 166,149,125 162,147,125 151,138,115 147,132,110 149,134,112 157,141,124 172,165,149 179,165,140 197,180,154 206,189,163 210,193,167 214,195,170 215,196,169 218,197,170 218,198,168 218,198,166 211,190,167 198,181,171 138,154,192 113,134,173 102,119,152 65,80,112 50,56,88 166,57,37 176,53,20 162,50,20 152,62,38 140,80,59 132,78,58 157,111,93 130,89,73 116,72,62 110,66,54 81,39,28 69,27,16
50,67,110 43,61,101 44,63,94 56,76,104 65,89,118 69,92,126 70,93,127 75,98,132 77,100,134 75,98,132 60,83,117 41,64,98 73,91,127 70,90,116 56,74,114 60,78,114 41,59,95 39,57,93 48,70,102 69,94,120 69,94,118 79,103,103 73,97,86 61,78,80 54,71,77 51,68,74 47,63,72 56,72,81 65,83,100 73,98,124 61,85,116 39,56,89 64,83,116 79,97,133 64,82,122 63,79,117 154,117,62 166,203,255 152,103,22 144,107,24 173,152,127 172,150,114 167,150,122 161,148,125 164,155,138 170,157,123 174,156,137 168,153,131 159,144,122 161,146,124 165,150,128 164,150,125 163,146,120 164,147,121 157,143,118 154,141,118 79,71,79 63,60,66 63,59,68 63,59,68 65,62,68 63,59,68 62,65,53 83,84,72 24,62,95 30,63,94 37,91,144 56,116,151 108,112,74 108,114,73 64,80,36 58,75,28 104,117,74 54,74,29 42,70,22 44,69,22 45,70,23 46,71,24 45,70,23 46,69,23 72,83,41 103,111,70 111,116,73 156,134,100 251,234,206 255,231,185 255,235,195 227,203,166 228,200,171 228,200,171 227,202,172 179,156,127 183,163,133 198,178,148 207,187,155 207,187,155 208,190,158 208,190,158 211,193,163 189,180,163 214,196,166 217,197,165 217,197,165 219,196,167 219,196,167 215,192,163 216,193,164 210,192,162 194,178,147 189,172,148 165,154,149 130,150,192 113,131,171 86,103,136 55,73,101 47,53,83 167,59,36 178,50,19 161,49,19 148,62,41 128,69,52 100,50,35 76,36,27 70,41,46 75,42,35 81,50,38 74,48,36 70,44,32
49,66,109 47,66,97 48,66,102 47,70,97 70,92,122 66,90,121 72,96,127 72,95,129 77,98,133 80,102,134 58,76,114 44,62,100 75,94,127 70,90,118 61,79,117 71,88,119 46,63,94 42,59,90 39,58,89 61,84,109 75,95,119 75,101,93 73,97,86 59,76,78 53,69,78 52,68,77 48,65,71 55,72,78 66,83,103 70,97,125 59,80,115 37,55,91 59,76,107 73,90,121 53,70,101 66,88,129 151,112,82 174,210,255 155,106,16 161,137,84 162,142,122 167,149,128 165,148,122 164,146,125 167,149,128 161,143,122 172,154,133 169,155,130 165,151,126 166,152,127 159,140,115 166,148,129 163,152,135 158,150,128 150,141,126 93,84,67 55,50,52 62,57,59 65,58,68 65,58,68 63,59,68 62,58,67 62,58,67 62,58,67 47,64,84 40,56,81 31,80,125 57,106,151 108,113,66 105,114,68 50,62,24 112,115,66 102,119,70 47,68,20 43,66,20 44,69,22 45,70,23 45,70,23 44,69,22 47,67,22 48,68,23 94,114,69 108,113,70 248,224,187 255,233,196 255,233,193 255,230,194 231,204,170 223,200,171 222,199,170 226,201,173 228,200,173 226,201,173 224,199,171 223,200,169 226,201,171 223,198,168 221,196,166 219,191,162 179,168,151 217,197,167 214,191,160 210,190,160 214,197,171 217,199,178 204,188,171 161,142,130 119,105,89 111,102,87 124,114,102 137,130,128 95,117,158 65,85,140 74,93,144 46,62,98 44,50,78 171,57,30 167,55,25 135,52,30 85,36,25 69,27,16 73,36,23 83,51,37 64,68,124 71,50,46 71,48,33 64,45,33 60,40,33
49,67,105 48,66,102 49,68,99 46,69,96 67,89,119 68,87,120 70,89,122 72,90,126 69,87,123 75,94,127 48,66,104 48,65,108 78,97,128 64,83,114 67,85,121 67,84,115 52,69,100 44,61,92 34,53,84 50,70,96 75,95,119 79,105,97 63,87,79 61,78,80 52,68,77 52,68,77 48,65,71 56,73,77 67,81,102 70,97,125 40,61,96 41,59,95 34,56,86 55,77,107 47,69,99 51,67,107 108,94,78 175,206,255 154,109,34 255,232,193 168,149,126 164,146,125 160,142,121 161,148,125 156,146,122 160,146,130 154,140,124 159,148,133 134,123,108 94,83,68 51,43,30 84,77,59 123,114,99 150,144,121 148,142,119 125,120,106 63,58,60 56,51,53 44,39,41 54,49,51 60,56,65 61,57,66 62,58,67 62,58,67 64,57,67 69,55,68 57,69,93 41,102,161 61,116,180 33,58,69 95,110,73 108,111,62 73,90,41 45,66,18 43,66,20 45,70,23 45,70,23 45,70,23 42,67,20 47,67,22 48,68,23 57,78,30 108,113,70 255,234,194 255,232,195 255,233,193 255,230,194 233,206,172 225,196,163 225,196,163 224,199,171 226,203,174 227,202,172 227,202,172 219,195,169 221,202,179 221,207,182 206,191,169 164,151,130 114,107,87 135,124,105 164,150,132 195,180,158 211,191,161 210,191,164 135,120,109 186,168,149 168,153,131 154,139,119 148,134,118 138,135,141 79,95,176 95,110,185 62,77,150 43,56,111 47,53,81 157,57,41 103,31,17 58,24,33 88,57,79 90,59,40 85,54,35 77,49,38 54,61,116 57,47,76 54,46,79 45,47,90 38,42,98
46,64,92 49,67,95 49,67,93 47,67,95 54,74,102 59,76,107 53,72,105 49,68,99 46,65,98 42,61,92 48,66,104 56,72,110 78,94,132 60,76,112 74,91,124 66,83,114 60,77,108 46,63,94 34,53,86 39,58,89 68,89,110 71,97,84 67,89,82 68,85,87 52,68,77 53,70,74 53,68,75 56,72,81 67,84,106 69,91,123 44,60,98 48,64,100 42,61,94 66,88,120 64,88,117 66,91,131 134,96,46 175,202,255 162,115,34 245,226,203 167,144,143 147,124,123 85,76,70 61,49,37 76,66,54 114,103,86 149,138,121 146,137,118 143,136,116 143,136,116 156,145,126 140,129,114 102,91,74 109,97,85 132,123,104 127,122,119 51,48,54 48,45,51 65,62,68 63,60,64 44,41,47 40,37,43 63,60,64 62,59,63 62,59,65 61,59,67 60,68,88 41,104,172 61,125,188 36,87,138 37,57,73 100,112,63 49,70,22 46,69,23 45,68,24 46,69,23 46,69,23 45,70,23 44,69,22 42,71,20 42,67,20 46,72,20 103,112,64 255,233,192 255,232,193 255,232,197 244,222,188 227,206,179 220,199,172 205,186,159 161,147,122 129,115,97 127,114,109 187,170,144 219,195,169 221,198,169 222,196,171 224,190,168 112,72,47 105,63,39 95,55,32 88,48,25 85,51,31 79,55,33 124,105,91 133,116,108 152,141,124 151,141,119 149,136,113 146,135,120 115,119,171 80,96,166 87,101,149 48,62,110 27,41,89 34,40,80 59,25,21 67,22,19 68,42,59 80,72,118 73,55,64 63,53,82 50,54,108 39,52,121 36,49,116 35,49,111 32,47,104 29,44,101
37,55,81 48,66,92 49,67,93 47,67,95 46,66,94 44,60,87 46,64,81 60,74,97 68,84,109 64,82,120 69,87,123 60,77,110 59,76,109 53,70,103 74,91,124 60,77,108 64,81,112 50,68,94 34,52,88 44,64,92 50,71,92 75,100,84 74,93,84 59,74,79 56,68,74 50,62,68 74,80,81 91,93,88 113,115,110 103,107,111 83,91,98 65,72,86 52,66,87 71,87,114 68,92,123 63,93,133 129,97,55 178,203,254 162,115,38 137,120,112 56,52,44 209,199,175 151,138,117 156,145,138 137,124,117 109,98,83 110,99,84 150,136,120 158,144,128 156,142,126 157,141,124 158,143,123 157,143,118 158,144,119 161,146,124 134,125,119 63,59,68 63,59,68 63,59,68 48,44,53 63,60,66 62,59,63 52,50,51 40,38,39 60,57,61 61,60,65 58,64,83 44,94,148 38,89,138 40,106,175 89,106,66 88,105,56 47,71,22 46,70,21 45,71,21 48,69,21 46,69,23 44,69,22 42,67,20 46,69,25 48,69,19 78,98,41 111,112,64 255,233,194 255,229,191 255,226,193 165,132,105 219,193,170 213,192,167 201,182,157 211,194,166 225,197,168 142,121,98 208,191,163 222,194,167 221,196,168 136,91,70 124,77,54 108,77,54 117,85,69 113,77,55 94,55,41 76,42,22 68,37,16 62,40,22 65,44,29 111,97,83 144,135,118 149,136,115 144,134,122 91,101,148 48,61,128 25,39,87 24,39,82 22,38,78 22,33,64 79,67,79 64,45,49 57,42,62 57,74,162 40,65,148 35,63,138 31,53,123 33,49,115 32,45,104 30,43,98 30,44,96 23,37,89
28,44,69 30,46,71 47,63,88 44,67,92 45,68,93 49,68,89 139,155,180 156,167,196 148,164,191 93,108,151 73,89,125 77,96,127 77,96,127 73,89,125 63,77,114 56,72,112 59,76,109 50,67,98 36,50,89 54,67,95 83,103,108 79,97,82 77,85,71 107,109,94 177,175,157 169,166,151 83,84,76 138,140,135 137,136,129 143,141,137 137,138,130 137,139,134 122,125,117 135,138,130 107,114,112 117,121,125 133,122,105 190,201,230 162,112,38 91,59,29 120,110,70 200,183,144 156,146,122 154,140,113 157,143,118 161,146,126 157,143,118 173,154,142 156,149,122 146,139,121 163,146,122 161,145,128 161,146,124 161,147,122 164,145,120 137,124,119 63,59,68 63,60,66 63,59,68 63,59,68 63,59,70 60,56,65 54,50,59 62,59,65 61,59,55 80,81,62 35,56,91 22,61,96 25,60,92 39,62,85 107,104,60 57,76,28 46,69,23 47,70,24 47,70,24 44,69,22 47,70,24 45,70,23 43,71,23 48,68,25 96,111,47 98,107,51 111,109,62 194,168,129 111,75,44 103,63,38 93,51,27 88,43,22 76,47,25 72,46,25 102,78,56 209,189,169 150,130,110 217,197,167 222,195,163 218,195,166 210,185,126 255,240,174 255,208,143 255,191,131 225,163,107 186,132,82 123,78,43 90,53,27 61,32,12 56,29,13 62,43,31 97,85,75 140,129,110 148,137,120 104,114,150 46,67,113 70,87,132 75,93,133 48,66,104 45,54,79 98,92,97 62,61,66 57,59,84 55,75,173 40,64,140 36,56,127 32,49,112 30,48,106 28,41,96 27,40,95 27,41,93 23,37,89
28,44,69 28,44,69 37,53,78 41,61,87 43,63,89 48,65,96 70,88,116 78,96,120 72,90,116 54,70,99 47,61,98 63,79,115 71,87,123 79,94,126 80,95,127 74,91,122 60,77,108 53,70,101 40,51,82 49,62,90 85,101,101 128,139,124 179,177,157 153,149,128 136,132,113 104,99,85 82,81,84 96,97,100 101,95,100 105,99,106 99,97,93 109,107,103 102,105,97 120,118,114 121,122,114 175,174,167 154,148,139 196,202,223 163,116,35 174,114,23 175,145,119 204,182,144 165,148,124 162,148,121 162,148,123 162,147,127 157,143,118 170,155,133 104,97,81 42,36,29 160,147,124 161,142,126 164,145,120 163,146,122 163,145,124 133,122,119 63,59,68 63,60,66 63,59,68 63,59,68 63,59,70 65,58,70 68,62,69 55,51,60 59,52,55 44,55,44 21,58,94 23,62,99 26,60,99 57,65,55 104,106,60 49,69,24 54,70,26 66,73,29 59,66,22 53,66,23 48,68,23 51,69,24 45,70,25 50,68,23 93,103,40 96,100,44 130,119,73 115,82,55 129,92,66 120,91,69 112,76,56 84,49,24 67,38,16 63,34,14 60,38,20 75,56,44 156,138,119 211,192,165 207,184,153 207,187,157 255,248,195 255,237,175 255,213,153 255,217,167 255,191,128 244,164,109 201,133,93 162,118,92 125,96,76 100,70,53 71,52,40 59,43,37 145,134,119 145,134,117 133,145,180 130,155,197 122,142,184 82,103,142 49,67,105 51,60,85 67,61,68 61,57,66 59,62,80 58,75,174 42,61,139 37,54,126 33,47,111 28,43,100 29,43,95 25,39,91 25,39,89 23,37,87
40,52,74 41,53,75 39,51,73 35,44,69 36,45,70 33,50,70 38,50,72 35,44,69 44,52,82 62,73,102 40,52,74 46,59,85 45,58,84 46,60,97 59,73,110 73,90,123 78,96,122 81,99,123 66,76,92 34,45,72 74,91,86 156,160,145 91,92,84 86,77,69 88,77,70 120,104,98 147,115,101 218,177,157 158,123,110 159,132,125 118,97,93 95,82,79 77,67,66 72,65,63 93,93,90 117,115,113 59,57,58 116,106,84 158,113,24 160,112,26 216,188,148 197,175,137 164,147,123 162,148,123 164,146,125 162,147,127 158,145,124 167,156,139 39,34,36 24,24,21 72,70,52 157,144,123 123,112,93 111,97,79 105,91,75 88,84,76 48,44,53 63,60,66 63,59,68 63,59,68 63,59,68 63,56,66 67,62,64 63,60,66 61,58,64 39,58,89 22,62,90 55,93,122 41,71,95 72,76,49 59,63,25 116,92,66 106,69,45 99,59,36 85,50,25 73,38,13 68,37,14 56,42,17 51,58,26 50,69,19 87,98,38 100,103,52 108,106,59 255,249,194 255,222,169 255,209,168 222,168,130 165,119,89 115,71,45 82,44,23 59,33,21 56,41,32 71,59,47 187,173,148 187,163,141 201,165,132 220,210,209 210,187,172 255,194,152 159,159,171 190,130,89 172,111,77 145,99,73 111,77,59 99,71,58 84,58,46 67,46,33 56,41,32 112,102,90 131,119,109 135,151,187 140,164,209 131,154,192 92,113,152 56,74,114 47,58,87 106,103,109 65,61,70 68,76,122 58,75,176 41,60,140 37,54,128 33,46,113 28,43,100 29,42,97 28,41,96 25,39,91 24,38,90
44,59,91 39,55,82 39,51,75 42,55,72 39,51,73 32,40,58 38,46,64 39,52,71 59,74,106 73,84,115 55,67,89 46,59,89 46,59,85 47,60,88 40,51,78 43,59,86 47,63,90 76,89,115 72,83,94 38,52,64 87,101,92 152,151,142 94,92,90 216,180,133 255,230,159 255,223,153 255,224,156 255,213,161 255,180,139 238,161,126 223,160,129 187,136,112 140,107,96 116,79,76 151,142,136 166,164,160 81,79,75 63,47,43 157,113,31 179,133,49 223,196,149 192,173,136 161,146,124 166,147,131 143,129,115 102,88,72 133,123,111 35,31,25 25,23,24 25,22,26 25,23,24 134,132,128 168,154,129 159,145,120 163,145,124 126,120,115 62,60,68 51,49,57 55,51,60 52,48,57 93,84,80 106,82,74 92,61,42 79,45,23 65,39,14 54,40,22 42,57,75 32,63,96 64,72,49 67,72,48 131,110,85 159,124,99 148,122,97 160,134,109 112,81,58 80,44,22 63,32,13 55,35,17 50,41,24 43,64,30 70,82,33 94,108,51 212,213,165 255,218,173 255,234,190 255,202,159 223,148,103 193,130,95 155,102,77 129,82,59 97,66,45 72,50,30 74,53,30 91,70,45 128,104,80 134,81,56 176,115,79 213,157,123 137,89,71 127,98,74 126,64,53 114,55,48 99,64,51 91,65,53 81,59,51 79,59,52 54,35,23 69,43,29 71,56,66 103,84,49 135,149,188 136,162,206 130,151,190 94,115,154 67,84,127 47,57,91 111,108,112 41,38,44 57,73,168 29,51,121 48,68,150 37,56,132 35,49,113 32,47,104 29,42,99 29,42,97 27,40,95 25,38,93
49,66,99 43,61,97 35,49,70 43,55,77 40,51,78 39,48,61 49,58,71 46,59,78 57,72,104 78,96,122 69,87,115 45,62,95 43,61,89 49,66,97 54,62,82 52,69,91 37,53,78 45,59,80 47,57,77 66,81,84 100,113,99 162,163,144 151,137,121 255,232,170 255,247,219 255,224,168 255,209,155 255,195,161 198,189,204 242,191,181 206,141,118 177,123,105 143,105,88 123,83,74 165,157,144 101,100,89 70,69,62 122,107,71 161,117,39 172,119,37 230,206,182 192,178,149 158,149,132 153,139,121 157,145,119 158,145,122 139,133,128 33,28,30 24,21,25 25,22,28 25,22,28 41,33,39 157,143,125 160,147,126 161,146,126 125,119,114 62,60,68 53,51,59 63,59,68 134,118,116 125,99,76 135,111,87 131,107,85 87,58,36 63,34,10 58,32,11 52,36,19 64,48,33 57,65,40 53,61,36 175,155,125 255,226,167 255,193,135 255,187,139 214,156,119 174,126,97 132,96,76 97,74,59 59,44,35 57,54,28 54,65,25 56,70,20 203,148,103 233,177,130 180,155,154 170,129,102 145,74,55 127,78,56 119,77,53 116,74,50 113,72,45 100,59,32 85,45,20 71,36,11 67,38,18 62,37,20 78,46,32 117,80,67 116,83,74 109,79,64 103,65,59 98,60,52 93,64,58 84,63,52 82,60,54 78,58,51 68,48,39 80,54,33 59,50,44 86,53,14 137,151,188 135,161,205 137,158,197 103,124,163 70,88,128 48,60,93 92,92,104 58,56,57 50,67,155 32,50,119 27,47,118 43,62,140 38,54,124 35,49,113 29,41,103 30,43,102 27,40,97 27,40,95
50,69,102 47,66,99 35,52,74 50,62,86 45,62,84 52,60,76 52,60,76 47,57,77 55,72,103 81,97,124 70,86,113 49,66,99 48,66,94 50,66,104 72,90,116 60,78,106 33,44,71 38,49,76 42,51,76 68,83,86 82,95,81 152,149,134 100,57,24 255,209,182 255,241,234 255,201,149 255,190,144 253,190,166 156,161,196 211,174,173 194,125,112 157,90,83 133,91,80 108,77,67 174,166,153 153,150,137 54,50,44 72,56,25 159,112,35 168,125,38 149,131,110 169,152,113 168,154,129 158,143,121 162,147,125 160,146,128 37,32,34 31,31,31 25,24,27 22,23,26 22,23,26 26,23,27 130,124,115 156,147,120 161,146,126 123,117,112 62,60,68 52,51,56 67,61,68 73,60,55 255,234,170 255,207,149 231,171,132 139,94,61 80,46,28 59,32,14 49,33,20 53,43,33 72,68,49 43,49,22 226,193,168 234,187,164 233,204,198 207,134,102 179,117,88 136,95,68 108,77,56 93,59,39 86,49,23 78,40,19 68,43,13 78,57,14 151,97,63 102,78,52 127,96,75 126,81,60 104,55,44 107,69,48 123,85,66 126,86,63 99,65,31 224,166,113 255,189,131 255,180,122 207,145,107 149,105,77 76,42,20 60,28,12 105,74,53 100,65,27 142,110,68 71,48,35 91,63,34 98,59,29 102,63,35 85,62,49 83,60,29 114,71,22 114,71,22 85,55,27 135,152,183 138,158,200 139,157,195 106,124,162 73,89,129 47,61,98 76,77,96 82,72,71 61,70,124 34,51,125 19,37,91 27,45,103 40,57,131 34,52,121 30,44,106 27,42,101 31,44,103 28,41,98
53,72,105 46,65,98 35,52,74 50,61,90 47,63,90 54,62,78 54,62,78 48,58,78 62,79,110 81,97,124 65,81,108 49,66,99 50,68,96 56,73,106 79,98,119 62,80,106 44,57,85 70,86,111 42,50,70 54,69,72 130,141,126 168,168,152 155,89,73 254,172,129 250,178,132 255,208,165 150,98,77 218,155,124 200,144,122 183,130,107 165,88,80 153,72,79 116,73,67 95,69,57 171,161,151 136,132,126 93,89,83 158,136,98 162,115,38 162,114,30 130,113,85 168,151,114 161,146,124 161,146,126 164,146,125 123,117,112 25,23,24 24,23,28 26,25,30 25,24,29 23,24,27 40,39,42 36,35,40 146,140,115 164,146,127 129,108,106 62,60,68 46,44,52 62,59,65 144,131,126 255,201,161 226,201,184 209,143,111 165,117,92 131,89,67 110,76,56 84,54,37 67,44,29 65,49,32 64,49,13 182,134,109 121,83,62 140,93,70 135,68,57 114,71,56 117,86,65 112,83,61 95,49,19 136,80,44 163,105,70 149,102,81 86,49,25 65,36,16 120,91,71 110,81,59 112,78,44 116,81,66 109,85,61 171,130,83 251,204,152 255,224,161 255,206,145 255,172,117 219,152,109 173,118,87 126,89,65 96,66,49 80,51,31 44,17,0 130,94,86 133,86,75 113,83,68 108,75,66 101,64,38 97,56,25 99,59,25 76,44,12 66,36,8 65,37,8 65,44,21 133,154,191 133,152,201 139,157,197 109,125,165 74,89,132 44,55,95 60,59,94 103,76,40 90,84,107 36,59,126 24,37,92 21,33,82 58,53,80 66,61,90 38,49,109 30,43,110 30,44,108 29,43,105
63,80,113 58,75,108 53,71,97 52,68,95 52,69,91 59,66,80 59,66,80 48,60,84 64,84,110 84,98,121 65,82,104 53,68,102 53,69,98 58,75,108 81,100,121 62,80,108 84,98,121 146,154,170 43,54,67 68,84,84 87,100,84 130,141,130 87,51,41 218,146,107 207,142,105 191,132,102 136,101,86 175,129,103 173,126,105 163,117,101 148,89,84 129,67,69 109,76,67 91,65,53 63,51,41 66,64,62 54,45,58 68,51,23 166,123,47 174,119,47 135,113,93 164,147,112 153,139,125 149,138,119 163,149,131 32,31,34 26,25,30 27,25,33 26,25,30 26,25,30 27,26,31 44,42,50 30,28,36 46,34,39 172,156,143 118,112,105 58,55,61 41,38,44 53,48,64 171,132,118 146,109,85 159,107,88 119,69,56 126,95,74 108,82,61 95,64,43 74,37,11 74,34,9 57,26,7 50,32,11 94,64,38 118,87,48 113,79,49 119,83,73 100,76,50 187,145,103 255,222,159 255,216,153 255,181,131 209,144,107 169,116,91 131,88,69 72,42,25 44,21,10 124,93,85 122,84,76 76,57,43 255,225,157 255,227,180 208,192,209 252,205,184 227,119,94 177,96,69 148,91,60 107,61,24 95,52,17 88,47,16 81,45,16 76,47,23 79,55,31 127,98,78 123,91,77 121,87,69 111,80,61 109,73,42 104,60,22 65,33,1 65,37,8 65,37,8 60,40,20 128,148,201 115,134,196 104,115,171 95,102,153 57,59,104 41,40,73 38,43,78 105,76,54 111,78,78 45,68,135 26,41,98 23,35,88 39,39,67 110,72,37 106,72,40 92,66,54 76,54,59 69,51,62
66,84,112 64,81,112 64,81,112 53,69,96 50,67,89 58,65,79 59,66,80 48,60,84 70,90,116 87,101,124 67,84,106 59,74,108 57,73,102 65,82,115 81,100,121 62,80,108 75,89,112 87,95,111 43,53,69 76,94,77 78,96,79 67,89,79 67,72,66 98,82,69 83,67,63 69,55,55 67,57,58 72,60,65 73,56,59 71,54,55 72,60,62 73,59,59 81,60,56 78,61,53 61,49,49 121,110,91 204,219,255 161,128,76 157,116,44 156,114,33 134,113,102 119,104,82 153,144,129 156,148,126 41,36,33 27,26,29 25,25,33 27,25,33 27,25,33 27,26,31 27,25,33 32,25,37 101,84,74 120,94,73 101,67,49 81,44,20 64,30,8 63,34,14 40,30,18 78,59,45 107,80,62 111,81,66 128,103,84 142,99,52 255,212,151 255,208,150 243,162,112 194,129,92 139,92,69 75,44,23 40,26,10 110,75,62 117,79,73 71,48,35 255,236,173 255,252,245 255,191,144 228,156,119 173,116,87 146,100,74 119,85,67 96,68,55 69,46,31 44,28,15 43,26,16 118,98,89 66,29,3 237,206,196 228,167,122 226,187,159 183,130,103 143,79,53 124,68,42 112,62,31 99,59,25 87,48,16 85,44,13 83,42,11 76,39,13 65,46,21 70,50,30 73,48,31 96,57,25 99,57,15 101,57,6 101,57,6 65,37,8 63,38,10 67,39,10 62,42,24 89,106,178 110,105,146 188,147,127 210,163,129 194,140,106 138,89,69 83,62,58 97,67,52 110,83,51 48,70,142 30,45,104 22,36,88 23,29,71 104,71,46 119,71,24 121,74,24 119,75,24 121,77,26
68,82,105 74,88,111 84,94,114 60,74,97 63,72,83 59,66,80 59,66,80 47,61,84 79,95,122 83,99,124 64,82,106 57,75,103 56,74,102 76,87,116 83,95,119 61,77,106 73,89,118 47,64,86 51,60,71 86,105,85 90,89,64 64,82,69 62,79,74 53,61,51 80,65,54 107,87,80 112,95,85 119,99,90 99,73,63 88,60,51 82,60,54 71,53,48 60,55,52 67,57,56 51,55,59 158,133,85 167,205,255 168,134,71 160,116,45 158,112,44 166,142,116 167,150,115 159,144,124 164,152,126 30,31,34 29,28,31 27,25,35 27,25,33 27,26,31 27,25,33 34,31,37 133,117,104 108,76,42 249,181,118 255,207,150 236,166,119 171,119,98 134,93,77 70,45,26 36,21,12 139,120,108 78,56,38 255,225,169 255,227,186 255,176,143 239,146,116 180,124,90 140,96,70 101,71,54 77,52,33 43,23,14 34,21,16 58,39,23 106,84,64 214,160,122 122,76,60 107,65,41 95,58,32 89,49,26 78,41,17 70,39,18 66,37,15 60,39,16 51,35,22 40,19,15 68,62,53 72,43,39 193,152,132 168,127,100 115,80,53 143,102,75 122,87,62 106,75,54 116,90,69 116,91,72 102,77,58 95,60,35 84,49,24 79,41,20 74,39,14 72,43,23 65,42,27 68,49,37 86,62,36 100,57,10 98,57,8 68,36,4 68,36,2 72,39,12 63,40,25 113,91,126 233,165,120 242,176,121 236,177,131 195,139,105 132,90,68 91,67,59 94,67,49 111,77,36 53,64,145 34,48,110 25,38,95 24,32,78 88,68,61 122,78,27 123,78,32 120,77,28 120,78,24
