49,66,109 48,68,94 45,68,95 70,92,122 68,92,123 72,95,129 77,98,133 72,91,124 44,62,100 75,94,127 54,72,108 76,95,126 46,63,94 40,59,92 54,77,102 75,95,119 76,102,91 63,84,80 53,69,78 51,67,76 54,71,77 66,83,103 71,93,125 42,60,96 59,76,107 60,77,108 67,89,130 151,112,82 188,171,145 142,110,39 162,142,122 161,144,120 164,146,125 167,149,128 154,136,115 160,142,121 165,151,126 169,150,125 164,146,127 163,152,135 154,145,130 128,117,100 55,50,52 65,60,62 65,58,68 63,59,68 62,58,67 63,59,68 47,64,84 27,59,87 53,102,147 108,113,66 85,99,49 104,112,61 102,119,70 44,69,22 44,69,22 45,70,23 45,70,23 44,69,22 48,68,23 100,114,68 254,230,193 255,233,196 255,232,191 237,210,178 223,200,171 224,199,171 226,198,171 226,201,173 223,198,170 223,201,167 223,198,168 219,194,164 125,114,97 217,197,167 215,192,161 214,193,166 217,199,178 180,161,147 128,114,98 111,102,87 125,116,101 123,135,157 65,85,140 55,75,117 46,52,80 171,57,30 157,51,26 106,37,24 69,27,16 80,45,30 59,63,119 71,50,46 67,48,32 61,41,34
48,66,104 49,68,99 46,69,96 65,87,117 68,87,120 71,89,125 65,83,119 62,81,114 44,61,104 77,96,127 50,68,104 76,95,126 56,73,104 37,56,89 40,60,86 72,92,116 70,96,83 66,87,85 52,68,77 51,68,74 56,73,77 66,80,101 59,81,113 48,66,102 37,59,89 62,84,114 56,72,112 123,109,93 178,155,115 229,193,142 165,146,123 163,145,124 162,149,126 148,138,114 162,148,132 109,95,79 60,49,34 84,76,65 94,87,69 147,138,123 142,137,109 142,135,119 62,57,59 58,53,55 46,41,43 58,54,63 61,57,66 62,58,67 64,57,67 62,60,70 36,97,156 60,115,179 42,59,51 107,115,64 65,82,33 44,69,22 45,70,23 45,70,23 44,69,22 44,69,22 48,68,23 88,102,56 254,231,191 255,232,195 255,232,188 226,199,167 226,197,164 226,197,164 223,200,171 222,197,167 228,204,178 208,189,164 158,144,119 126,111,89 158,151,131 185,174,155 196,186,164 215,196,169 205,186,159 182,166,153 168,153,131 151,136,116 145,134,119 87,99,152 105,120,195 49,62,129 43,49,77 143,43,27 72,23,14 93,68,109 88,57,38 79,49,32 48,55,110 58,48,77 51,46,85 41,46,95
45,63,89 49,67,93 47,67,95 46,66,94 40,56,85 38,56,82 37,54,85 46,64,100 53,69,107 73,89,127 55,72,105 72,89,122 63,80,111 41,60,93 45,63,91 62,81,100 74,98,85 68,86,83 52,68,79 55,66,77 65,75,81 78,86,102 62,73,104 59,69,103 47,66,99 68,89,126 67,94,135 135,104,53 176,140,91 239,210,159 52,42,43 123,105,86 149,140,125 146,135,116 149,138,121 156,145,128 112,103,88 108,94,78 156,142,126 156,142,124 149,135,117 124,115,100 62,58,67 46,42,51 67,63,72 61,58,64 42,39,43 55,53,54 62,59,63 63,60,66 43,105,173 33,96,159 26,74,124 98,111,59 47,70,24 46,71,26 47,70,24 46,69,23 44,69,22 44,69,22 43,67,18 83,102,50 255,231,192 255,232,193 255,233,196 167,140,108 161,142,117 203,186,162 218,201,175 128,118,106 224,196,158 215,197,167 218,181,157 118,73,40 103,61,37 92,49,30 85,40,19 75,37,18 72,51,40 128,116,104 146,135,116 149,136,115 140,133,143 61,72,151 46,60,108 28,43,88 24,33,72 56,39,45 64,25,22 77,77,157 54,62,119 43,61,130 37,55,122 37,49,113 32,45,100 30,43,98
28,44,69 42,58,83 44,67,92 45,68,93 78,97,118 157,170,198 148,164,191 64,80,120 78,97,128 77,96,127 66,80,117 58,72,109 59,76,109 46,60,99 46,59,87 83,103,108 84,99,85 92,95,83 177,175,157 89,90,78 145,147,142 137,136,129 140,139,132 143,144,136 122,125,117 128,133,129 132,136,140 133,122,105 165,124,67 125,91,17 120,110,70 162,143,116 156,142,115 157,143,118 161,147,120 123,104,92 156,149,122 160,142,123 161,145,128 161,146,124 166,145,122 128,112,97 63,59,68 63,59,68 63,59,68 63,59,70 49,45,54 62,58,67 61,59,55 56,61,55 22,61,96 25,60,92 90,102,64 78,92,44 46,69,23 47,70,24 44,69,22 47,70,24 45,70,23 43,71,23 96,111,47 100,104,50 254,228,189 111,75,44 96,56,31 86,40,22 76,47,25 83,58,39 217,197,177 150,130,110 220,196,163 220,197,166 210,185,126 255,222,151 255,197,137 225,163,107 153,105,62 102,58,32 61,32,12 58,32,20 64,52,42 140,129,110 141,134,132 49,67,121 70,87,132 60,78,116 49,58,83 98,92,97 62,60,58 65,78,147 40,64,140 37,55,122 31,49,107 28,41,96 27,41,93 23,37,89
34,46,68 33,45,67 36,48,72 40,52,76 44,60,89 34,52,76 36,53,75 47,61,84 44,59,91 58,73,105 71,86,118 80,95,127 75,93,121 63,79,106 27,40,66 79,95,93 158,159,138 122,119,104 88,87,76 78,73,75 89,82,80 77,70,73 76,74,75 76,75,78 74,76,73 91,91,86 138,136,132 109,108,111 154,111,51 167,120,31 194,167,135 169,148,121 162,148,121 162,148,123 162,148,121 126,110,97 41,34,34 36,30,21 160,143,119 159,140,115 159,143,128 125,114,99 62,58,67 63,59,68 63,59,68 63,60,66 64,57,67 64,57,67 50,51,70 30,64,92 17,59,93 30,65,99 69,73,44 65,71,32 95,78,43 92,53,23 76,44,14 61,43,11 55,68,27 49,69,26 98,107,47 111,113,67 134,106,79 155,131,105 156,132,106 101,71,45 77,43,23 60,35,18 55,35,26 117,101,84 198,170,141 201,177,144 255,250,247 255,190,130 192,175,165 227,161,106 190,133,93 147,99,72 106,74,58 84,58,44 55,39,33 135,126,111 103,102,105 135,159,206 130,153,191 69,90,127 51,59,87 111,104,114 65,64,69 66,82,152 41,60,140 34,50,118 30,45,102 31,45,97 24,38,90 24,38,88
42,57,89 39,52,78 42,55,72 39,51,73 35,43,61 35,45,61 51,66,98 67,79,103 45,58,88 46,59,85 46,57,86 45,57,81 53,69,96 111,125,137 32,46,58 84,98,89 137,131,124 85,71,55 255,233,162 255,232,162 255,216,164 252,173,132 247,169,141 195,137,111 138,105,94 97,72,69 161,159,155 48,46,42 118,83,27 160,115,40 223,196,149 166,145,122 163,144,128 167,153,139 143,129,113 96,87,79 25,23,24 25,23,24 92,90,86 157,143,118 156,147,116 148,135,114 64,62,70 52,50,58 53,49,58 67,58,54 102,74,63 91,57,37 70,44,19 58,58,58 32,63,96 61,69,46 77,75,53 125,91,69 139,113,88 115,86,62 77,41,19 66,35,16 54,40,24 61,60,35 84,96,47 88,99,41 255,247,202 255,224,180 255,178,132 216,148,105 171,118,93 119,81,60 79,57,37 77,56,33 168,144,120 165,141,119 188,127,91 170,115,86 152,123,99 133,71,60 113,64,53 98,70,57 81,59,51 75,53,45 72,46,32 82,67,77 148,141,141 136,162,210 129,150,189 76,97,136 50,60,94 111,108,112 35,41,83 42,63,138 45,65,147 32,49,121 32,47,104 28,41,98 27,40,95 24,37,92
49,66,99 37,55,83 40,52,74 40,51,78 45,54,67 49,59,75 57,72,104 80,98,122 52,69,102 43,61,89 47,63,90 60,66,83 37,53,78 54,66,88 60,75,78 100,113,99 162,158,148 255,243,196 255,247,219 255,216,155 255,195,161 198,189,204 225,149,127 186,126,105 143,105,88 117,94,81 143,142,131 70,69,62 155,118,49 165,116,39 230,206,182 166,151,131 162,148,130 157,145,119 156,144,132 34,29,31 24,21,25 25,22,28 34,26,32 157,143,125 160,148,120 146,135,116 62,60,68 68,64,73 96,80,78 125,99,76 138,114,90 95,69,46 63,34,10 58,33,14 65,49,34 57,65,40 55,56,33 255,220,157 255,193,135 233,165,122 180,132,103 132,96,76 80,60,51 57,47,37 54,65,25 79,99,42 254,198,151 180,155,154 154,79,59 138,78,57 119,77,53 113,72,45 100,59,32 85,45,20 70,36,14 63,38,21 78,46,32 110,79,69 104,74,59 103,65,59 96,63,56 87,61,51 82,60,54 79,57,49 74,48,27 59,50,44 145,135,139 131,160,207 137,158,197 89,107,147 55,67,100 92,92,104 32,43,70 36,55,135 27,47,118 40,56,133 34,48,112 29,41,103 30,43,102 27,40,95
51,70,103 39,54,86 47,58,85 47,63,88 54,62,78 54,60,77 57,74,105 82,98,123 49,66,99 50,68,96 66,83,116 69,89,113 32,45,71 40,49,72 56,68,72 101,114,98 171,169,151 255,161,123 255,221,189 255,177,133 233,169,143 215,177,171 193,130,110 165,86,81 121,78,70 180,164,151 167,163,153 122,118,110 156,119,48 167,128,48 128,111,87 164,144,124 162,147,127 162,147,125 54,48,43 25,23,24 25,24,29 24,23,26 28,23,25 44,42,40 161,147,118 149,136,115 62,60,68 70,63,73 76,71,73 255,223,166 255,182,133 212,149,114 142,107,82 84,57,41 55,38,30 65,56,39 68,48,18 202,147,116 187,144,127 150,85,66 123,82,62 113,77,57 91,55,33 79,44,17 56,34,14 60,33,15 119,88,67 113,84,62 101,58,50 129,93,75 116,81,54 220,172,127 255,221,158 255,190,129 219,150,110 158,110,83 81,49,33 58,31,15 118,80,61 128,93,80 79,52,34 95,58,18 103,58,14 92,60,14 71,37,5 72,38,6 116,109,112 128,161,205 140,158,196 91,109,147 50,64,101 74,72,96 109,87,40 36,59,142 23,36,91 33,42,96 45,56,123 31,47,115 25,42,103 29,44,103
60,76,112 51,69,95 50,66,93 51,68,90 57,63,80 56,59,79 62,82,108 82,94,118 50,65,99 51,67,96 72,90,116 70,88,112 78,95,117 87,97,103 52,68,68 104,117,101 155,149,140 227,113,84 227,153,115 137,93,65 194,137,106 181,127,107 170,112,100 150,72,73 115,75,68 76,57,45 64,60,54 50,45,47 144,114,47 159,119,55 134,115,88 166,146,128 161,145,128 161,143,122 30,28,29 26,25,30 26,25,30 23,24,29 43,42,47 27,28,33 113,103,79 131,120,105 56,53,59 61,58,64 77,44,33 187,136,110 162,97,78 137,92,69 104,73,50 86,56,39 69,40,20 54,34,14 84,52,22 121,84,71 125,75,69 139,95,83 95,67,38 238,194,152 255,208,152 240,162,109 180,121,93 86,52,32 52,27,8 108,82,57 99,68,45 93,74,58 255,224,170 255,248,217 255,156,114 202,119,81 147,91,57 107,61,31 85,50,25 70,39,16 68,41,23 131,99,83 121,89,75 112,81,69 106,71,56 89,55,25 66,39,7 66,37,4 73,73,83 119,147,199 113,128,173 67,79,130 31,44,90 44,48,81 125,83,18 62,66,151 28,41,98 24,32,78 107,73,51 83,66,88 49,53,107 33,44,102
66,84,112 65,83,111 54,70,97 50,67,89 59,66,80 54,60,79 70,90,116 88,100,122 59,74,108 57,73,102 77,95,121 64,82,106 75,89,112 54,62,82 66,84,67 78,96,79 52,74,64 114,98,85 83,67,63 65,55,56 67,55,60 73,56,59 78,59,61 73,59,61 81,60,56 71,55,49 90,79,60 204,219,255 157,120,47 156,113,39 134,113,102 128,111,101 156,148,126 41,36,33 24,24,32 27,25,35 27,25,33 27,25,33 30,23,35 101,84,74 105,76,56 87,51,31 64,30,8 56,35,22 85,66,52 107,80,62 124,99,82 101,68,41 255,212,151 255,181,125 203,138,101 139,92,69 64,39,20 65,44,44 117,79,73 180,144,111 255,249,242 255,191,144 203,137,107 157,106,78 119,85,67 83,57,43 51,35,22 43,26,16 49,34,14 255,227,204 228,167,122 202,154,127 150,86,60 124,68,42 106,61,28 89,51,16 85,44,13 82,43,13 63,44,19 70,50,30 94,65,45 93,59,27 101,57,6 82,45,5 63,38,10 67,39,10 57,58,81 84,99,174 188,147,127 209,158,119 148,99,79 83,62,58 119,81,31 67,67,120 30,45,104 21,33,82 98,65,40 119,71,24 119,75,24 121,77,26
67,81,104 84,94,114 62,76,99 65,74,85 60,67,81 49,59,77 79,95,122 84,98,121 55,73,101 55,73,101 86,98,122 67,78,107 73,89,118 45,58,75 81,100,80 104,103,78 57,81,73 57,67,59 122,107,96 134,110,104 126,106,97 128,102,92 114,87,80 95,75,68 75,70,67 68,62,55 120,95,47 172,210,255 156,122,50 160,116,45 186,162,136 164,142,122 158,146,120 30,31,34 29,27,37 29,27,35 27,26,31 29,28,33 128,112,99 200,168,134 255,223,160 243,165,112 163,111,90 82,55,39 43,28,19 103,84,72 185,153,121 255,245,207 245,148,115 193,118,87 137,93,67 96,66,49 57,35,17 34,18,14 54,35,19 234,198,165 122,76,60 97,55,31 92,52,27 81,41,16 68,37,16 60,36,12 52,36,23 40,19,15 39,23,48 163,124,94 133,92,65 146,106,81 129,94,69 112,81,60 134,108,87 119,94,75 98,63,38 82,46,24 73,38,13 72,43,23 61,42,28 64,52,40 101,58,11 75,40,4 73,41,7 78,45,18 58,44,68 220,172,168 238,172,117 222,167,126 138,96,74 91,67,59 115,81,40 83,67,92 35,49,111 24,33,83 66,46,39 123,79,28 118,75,26 118,76,24
52,70,94 63,76,102 55,66,95 54,60,77 52,59,73 46,58,80 76,89,115 78,90,114 65,83,109 54,74,100 85,99,122 62,75,101 63,70,95 51,60,73 255,230,170 229,164,141 103,90,38 255,251,185 255,250,179 255,252,175 255,247,179 255,247,174 116,90,78 108,77,67 85,67,64 51,58,72 162,127,71 161,209,255 158,122,46 160,121,37 198,174,148 162,142,122 160,150,128 32,31,36 30,27,33 35,25,29 43,27,21 58,43,34 212,184,155 231,211,204 195,113,91 136,93,76 102,74,65 80,54,42 125,96,76 105,76,56 90,59,36 82,49,24 70,39,18 63,33,16 80,59,46 79,61,56 59,42,45 36,27,21 126,102,78 125,91,71 120,91,67 124,98,77 108,79,59 78,47,26 67,38,16 64,38,15 55,41,27 37,28,20 50,47,94 90,75,83 110,80,65 94,65,61 255,224,156 255,225,142 255,201,133 241,176,119 168,113,72 114,67,33 73,42,19 68,37,16 54,33,18 57,40,30 72,59,38 120,67,0 120,67,0 84,43,0 90,49,20 250,178,114 230,169,124 92,60,46 94,73,62 91,68,57 104,68,39 93,73,83 40,54,118 24,36,87 32,33,63 39,28,25 38,26,14 33,22,15
65,78,104 84,94,114 53,67,90 59,68,79 64,71,85 49,61,85 82,94,118 73,87,110 68,82,105 62,75,101 68,84,109 58,74,103 52,58,79 59,58,75 136,95,66 122,86,76 87,78,63 140,129,96 157,141,108 161,145,112 174,157,118 179,163,130 79,77,73 75,69,76 60,61,80 45,53,69 170,126,57 163,207,255 162,123,41 159,110,33 168,159,130 107,96,77 128,117,100 34,33,36 73,55,50 106,79,63 100,66,44 80,47,20 75,41,19 66,35,16 60,28,12 82,58,50 77,56,45 125,103,85 124,100,78 122,100,82 107,78,56 76,45,22 66,38,11 59,34,15 49,34,23 43,30,27 67,55,57 43,33,32 55,43,43 255,225,177 235,197,151 198,173,143 144,118,95 93,64,42 67,43,21 57,35,15 51,36,25 50,39,34 28,28,56 27,24,51 94,66,64 228,201,169 255,240,209 255,201,123 255,235,197 252,179,122 238,161,110 205,137,94 170,118,88 132,96,67 101,75,61 71,45,33 50,44,37 107,68,25 125,69,2 75,38,0 69,38,17 248,182,125 205,143,105 88,57,47 81,61,52 83,63,54 90,77,70 60,62,87 36,49,106 24,38,90 21,30,71 66,73,96 61,66,90 75,109,137
48,60,84 52,60,76 52,64,88 61,69,76 64,72,81 56,65,90 90,100,120 64,76,100 73,86,101 75,89,112 83,97,118 55,68,94 58,66,82 69,83,79 252,242,175 190,178,121 158,149,102 237,224,151 239,227,149 238,225,150 236,227,151 237,225,145 56,51,69 92,91,106 41,51,85 52,59,73 176,129,52 166,204,255 160,116,36 158,115,30 228,208,176 168,150,129 159,144,124 62,57,59 114,88,67 127,107,87 124,104,86 82,60,42 64,39,20 54,33,10 50,39,24 36,25,20 67,54,49 255,226,180 255,199,144 209,156,115 135,100,75 87,58,38 60,34,13 53,30,15 46,34,24 40,29,26 43,30,23 53,41,53 98,79,83 255,208,169 255,226,200 240,174,124 227,159,116 193,130,95 148,103,82 117,86,67 84,63,52 62,41,26 42,36,29 42,28,28 59,33,23 228,155,125 232,174,123 211,154,114 116,114,122 190,127,103 168,101,76 150,99,75 127,91,71 101,73,62 85,62,51 65,46,32 58,41,33 58,47,40 125,69,2 75,40,2 60,35,5 168,131,105 191,133,96 100,64,46 82,62,53 80,59,48 66,63,69 58,56,76 25,39,91 28,41,96 17,31,72 46,57,95 57,73,111 67,100,144
50,59,84 53,59,78 52,65,84 66,74,83 64,72,81 59,68,93 88,98,118 57,65,93 48,61,80 62,73,100 84,97,116 56,72,97 55,62,76 71,85,76 255,246,175 240,228,150 221,211,144 226,214,144 236,225,150 235,223,155 235,226,150 237,224,149 55,52,58 45,48,70 55,61,80 35,39,52 169,128,56 162,196,255 159,113,29 160,114,28 224,207,172 164,145,122 161,146,135 49,38,45 255,222,168 246,191,150 189,153,124 118,89,65 64,37,19 46,26,6 44,29,18 41,30,27 34,20,22 255,210,178 241,207,187 243,169,115 214,141,100 174,118,82 127,91,71 93,65,52 66,47,35 32,21,18 19,8,1 42,30,18 110,68,44 219,156,105 131,119,133 180,124,98 162,100,73 135,88,65 110,75,60 91,63,50 76,55,42 69,45,23 28,23,22 32,22,10 57,36,11 80,48,18 185,130,87 96,59,44 134,98,78 128,68,54 119,58,53 104,61,53 88,65,50 86,60,50 76,57,45 58,43,32 65,46,32 52,39,47 123,70,4 68,39,4 66,39,7 69,52,42 187,133,97 128,88,65 82,60,52 80,60,53 61,58,64 65,63,75 23,37,87 28,42,94 22,35,81 29,43,80 58,72,109 55,77,118
43,52,75 54,63,86 55,65,83 66,74,81 64,71,83 65,74,99 83,96,113 50,66,93 49,64,82 62,75,101 79,92,111 53,71,99 66,74,81 78,90,81 253,247,172 241,223,150 153,141,86 206,199,127 250,239,177 223,213,146 235,225,147 235,224,151 58,56,66 48,49,68 21,26,36 59,67,85 74,83,94 171,194,248 162,113,21 173,117,23 136,115,100 100,89,70 119,105,87 54,40,40 220,209,216 211,151,110 184,125,95 147,102,81 108,80,67 88,62,50 58,39,27 24,13,10 35,28,10 214,147,104 190,154,146 162,85,70 135,92,75 109,80,60 88,65,52 80,59,48 61,39,21 26,15,10 20,13,13 54,37,9 60,31,9 100,64,42 129,93,73 116,66,53 105,53,48 100,69,59 83,60,49 79,58,47 75,53,45 60,38,18 28,19,15 29,16,9 61,33,6 87,50,8 84,61,48 109,84,107 103,79,99 104,76,78 96,57,54 93,66,61 88,62,52 84,61,50 79,59,50 71,52,38 95,50,2 61,33,4 119,67,5 67,39,10 66,38,9 64,51,46 62,54,62 116,94,88 84,61,58 64,54,58 59,55,64 67,61,68 28,42,90 22,36,86 23,35,84 17,34,67 60,77,110 56,73,106
70,79,102 56,65,88 58,67,80 56,61,71 56,60,73 63,72,95 70,82,106 50,66,91 55,67,89 68,80,104 76,90,111 63,71,91 68,76,83 81,96,82 246,239,169 241,223,150 188,174,118 155,142,81 134,118,62 226,213,150 235,220,143 233,222,147 60,58,68 16,16,28 53,63,71 55,65,85 142,109,61 169,179,215 165,112,17 162,109,14 192,175,147 164,145,122 159,150,133 160,140,122 138,106,90 129,71,57 111,64,53 96,68,57 81,59,51 76,54,46 61,40,27 25,14,11 27,13,15 103,79,71 121,86,73 107,51,45 89,56,49 84,61,48 81,57,49 77,56,45 55,32,17 25,16,10 28,14,19 55,37,16 58,34,12 107,85,65 120,84,66 110,71,59 103,63,56 91,68,57 84,62,54 82,60,54 77,60,52 71,49,31 43,28,17 54,34,16 61,33,6 97,58,19 106,87,60 119,111,87 63,55,44 72,48,42 64,42,45 72,65,65 64,45,33 72,51,40 72,51,40 72,45,29 122,70,0 124,68,5 110,67,7 64,34,6 64,40,7 66,49,39 56,52,63 56,52,61 58,51,61 56,52,61 58,54,63 67,63,72 35,49,97 21,35,85 23,35,86 19,33,72 57,73,111 59,73,112
79,91,113 59,71,93 65,73,82 64,69,75 55,60,66 54,57,68 51,54,65 57,63,80 56,64,82 57,65,83 62,74,98 60,74,95 62,76,72 81,97,76 243,236,168 240,224,150 235,225,145 237,225,145 235,225,143 244,227,147 255,212,169 220,191,140 43,42,45 39,39,47 60,69,80 61,69,85 128,96,66 163,169,190 167,111,17 166,119,30 180,155,136 163,144,128 167,155,145 35,27,33 102,81,68 99,67,53 93,62,54 86,62,54 81,59,51 77,55,47 63,47,32 44,37,47 67,66,108 76,76,115 112,100,105 65,49,34 79,60,48 84,67,59 85,62,49 75,53,47 71,58,68 73,72,114 60,63,101 52,44,52 59,35,9 70,44,23 114,96,77 126,107,95 92,77,66 62,51,44 43,35,24 32,12,24 49,45,79 49,37,49 59,33,10 58,32,7 62,34,7 92,54,8 82,58,74 110,107,150 120,98,80 127,82,75 119,86,75 114,85,79 101,82,70 74,57,47 91,77,63 74,51,11 117,71,12 119,71,15 95,53,13 67,38,5 66,39,7 96,74,56 59,56,62 57,55,63 58,54,63 56,52,61 58,54,63 66,64,72 42,56,108 19,35,85 22,34,85 19,32,76 45,61,97 63,77,118
52,64,88 52,64,88 57,65,74 71,76,82 68,76,83 76,81,91 66,70,83 58,66,75 59,64,70 64,68,81 71,81,101 56,66,86 52,59,52 77,94,66 212,206,142 216,203,142 211,203,140 210,199,137 201,193,130 234,202,145 224,161,137 129,95,75 61,59,60 41,44,51 47,53,70 65,71,92 120,100,82 158,150,158 165,112,17 162,112,27 174,147,131 153,142,123 127,119,106 27,23,32 66,47,35 131,105,91 93,78,67 62,50,40 46,35,30 41,25,21 33,24,37 159,163,207 104,105,166 61,61,114 112,87,101 124,91,80 114,86,75 104,83,72 59,42,34 48,30,27 43,27,40 105,103,154 58,60,103 92,90,128 57,34,5 60,34,9 70,35,10 133,99,81 130,95,80 117,84,73 110,77,70 102,71,61 86,64,69 92,83,107 61,35,14 58,33,5 64,34,8 95,57,11 79,58,75 100,107,187 135,137,189 142,122,132 127,91,81 122,93,87 109,82,77 77,55,47 61,32,10 66,36,10 70,41,10 68,41,9 70,43,11 63,33,5 65,38,6 70,46,22 41,38,42 39,38,43 39,35,44 38,34,43 37,35,45 43,41,53 46,58,111 31,49,105 24,38,90 21,33,82 26,41,75 58,72,109
46,59,78 43,56,75 47,53,72 76,81,89 88,97,108 87,94,108 74,80,97 75,82,96 78,85,99 68,75,89 59,65,86 45,51,72 43,50,43 75,89,70 77,90,74 50,61,48 55,60,54 54,58,60 26,24,36 36,28,34 103,81,73 61,48,45 21,25,29 46,45,62 29,34,44 52,61,61 126,119,133 151,129,123 161,114,23 162,115,36 168,154,125 164,146,125 140,124,118 27,25,33 44,28,15 60,34,13 129,99,84 116,84,70 107,81,69 97,74,61 72,71,102 157,161,203 92,100,148 52,56,98 74,78,122 41,40,75 94,73,71 103,81,75 97,82,113 121,118,172 141,147,191 82,89,140 54,58,98 70,76,106 56,37,10 61,36,8 88,59,37 53,47,70 38,28,46 55,48,62 143,142,177 80,84,136 54,64,98 64,71,94 60,35,16 57,32,4 65,32,5 93,52,5 95,59,41 95,102,184 48,55,106 88,91,138 30,34,67 46,50,81 53,58,93 79,80,103 59,35,0 67,37,9 59,36,5 72,45,13 66,41,11 59,31,4 67,37,9 69,40,18 79,77,78 39,38,41 57,55,63 56,52,61 58,54,63 67,63,72 58,60,103 34,48,110 29,42,97 22,34,85 21,35,72 58,75,108
46,59,78 46,59,78 45,55,73 66,73,87 88,97,110 89,97,113 91,97,114 60,68,77 71,78,90 65,72,84 59,66,78 52,59,71 41,48,41 66,78,58 64,80,61 51,64,50 54,62,69 55,60,70 69,72,92 60,63,83 34,27,39 11,11,23 23,25,39 42,41,56 25,28,46 47,57,54 151,149,173 148,123,95 162,116,30 176,130,71 165,151,124 162,147,125 113,104,96 40,31,25 60,36,10 61,42,30 77,68,90 30,26,39 53,43,44 70,46,22 53,49,69 80,85,109 98,104,146 50,56,96 54,60,104 75,83,129 79,85,129 31,35,64 54,56,110 105,116,183 135,142,179 86,88,133 52,56,89 54,60,88 51,35,22 58,35,6 63,64,125 113,119,147 114,116,182 37,41,85 68,68,107 79,83,139 50,60,96 49,50,73 61,41,32 62,34,7 78,42,9 96,53,6 94,57,31 45,46,121 100,108,128 155,158,207 90,95,160 49,52,99 75,82,107 62,54,73 59,33,8 65,38,6 64,39,9 65,38,6 66,39,7 63,35,8 66,37,6 65,37,8 76,74,72 46,43,49 56,52,61 56,52,61 56,52,61 65,61,70 59,62,100 34,47,116 34,47,104 23,35,86 21,32,72 60,75,109
48,58,74 48,58,74 48,58,76 56,67,80 56,65,78 41,52,63 41,55,51 44,52,59 80,87,99 78,85,97 75,84,97 74,82,98 46,51,47 54,67,51 61,74,58 54,65,52 56,64,84 73,79,98 120,116,125 96,92,112 47,53,83 25,36,67 25,30,56 41,40,55 32,32,58 37,49,42 144,164,206 144,115,80 165,115,41 187,147,95 157,145,119 160,145,134 82,62,44 66,37,6 61,42,28 61,71,107 127,130,189 66,70,124 52,56,87 60,50,79 63,39,31 90,71,73 71,58,53 56,47,43 41,49,106 119,126,163 106,110,166 52,60,108 55,60,107 70,42,33 104,53,25 93,47,21 56,35,12 59,35,13 60,39,14 59,46,43 57,61,117 129,132,170 93,99,159 54,61,112 47,52,78 85,59,34 95,54,7 62,33,9 59,34,6 60,35,5 62,34,7 60,34,9 56,54,105 107,116,195 94,96,139 108,109,168 79,82,143 48,56,104 44,50,78 105,57,12 65,32,5 63,36,4 69,39,11 65,38,6 66,39,7 66,39,7 66,39,7 63,36,4 55,52,56 52,48,59 56,52,63 56,52,61 56,52,61 63,59,68 52,63,101 41,63,135 35,48,107 23,35,86 19,33,74 41,53,88
62,72,69 67,77,74 67,75,80 82,89,101 56,60,73 56,52,61 87,87,73 45,52,64 81,88,100 71,78,90 65,73,93 79,87,105 55,50,36 156,131,58 43,56,40 57,65,55 57,64,89 89,92,110 123,121,129 81,79,99 46,52,80 23,36,66 25,32,57 38,36,56 32,32,60 47,54,49 163,189,235 151,114,70 165,115,41 210,176,133 158,144,128 59,46,25 63,37,14 71,39,5 76,69,122 105,113,174 88,92,146 53,61,109 38,42,75 60,61,95 59,33,8 61,33,6 72,36,5 55,35,26 104,117,204 109,115,173 75,79,135 43,51,99 40,45,80 46,34,34 79,36,3 100,54,0 62,35,3 59,35,2 51,37,10 124,116,164 110,117,199 107,113,171 75,81,139 47,52,101 39,45,75 62,49,44 102,59,14 91,52,11 62,34,7 62,31,8 61,33,6 60,36,14 109,113,196 106,117,198 119,124,189 97,99,165 68,71,130 45,53,101 37,42,68 86,49,23 75,41,11 66,37,6 68,35,8 67,38,7 66,39,7 66,39,7 65,38,6 67,40,8 54,53,58 59,55,64 58,54,63 56,52,61 56,52,61 62,58,67 57,61,90 40,66,155 37,49,111 26,38,91 21,34,78 22,37,71
61,67,68 71,77,78 66,75,75 84,91,103 44,53,55 104,90,74 92,62,18 57,57,67 82,88,105 67,73,90 199,152,61 77,53,29 110,73,18 94,64,6 42,57,43 47,57,51 60,64,95 101,100,115 121,119,129 71,72,95 41,49,79 24,35,66 21,28,53 37,35,55 32,32,58 58,60,55 167,196,253 159,118,69 166,115,37 151,119,44 81,56,28 58,34,12 70,41,8 68,41,9 124,131,215 93,102,172 72,76,130 41,51,96 30,34,65 34,35,65 60,35,7 61,32,8 84,47,3 103,93,140 91,106,179 89,99,162 61,68,119 40,46,90 29,35,67 36,29,32 61,32,8 86,50,17 101,58,9 63,35,8 54,39,30 103,111,188 102,112,186 92,97,164 64,67,126 47,50,97 32,36,69 29,22,36 94,53,8 99,57,5 95,54,9 63,34,3 61,32,8 63,40,25 101,111,187 106,115,194 106,111,178 81,84,147 62,66,122 40,48,94 36,43,68 57,41,39 100,53,1 79,37,0 77,38,0 76,41,3 64,40,7 65,38,6 65,38,6 65,38,4 48,44,53 46,42,51 45,41,50 45,41,50 45,41,50 49,45,54 48,49,72 47,70,163 35,48,117 28,41,96 21,34,80 18,32,71
