42,62,104 34,55,94 48,70,100 66,90,119 64,88,117 65,89,120 72,95,129 66,89,123 72,95,129 67,93,126 72,98,131 70,91,126 49,70,109 70,88,126 50,68,106 55,74,107 39,58,91 41,59,97 68,92,121 73,98,120 95,118,152 87,113,130 79,105,94 74,95,93 56,76,79 45,65,70 51,67,78 53,69,80 61,76,94 65,93,118 70,98,121 59,83,112 73,97,126 75,99,128 66,90,119 65,76,116 162,131,82 157,195,255 158,109,40 154,102,11 86,83,87 139,109,42 148,108,13 154,100,14 65,58,68 62,60,68 57,57,57 90,66,2 82,120,160 31,99,167 74,79,89 53,58,52 41,46,42 73,77,60 56,75,39 58,67,90 33,66,99 22,59,95 36,97,156 114,124,102 47,66,26 48,67,27 59,75,42 77,98,117 21,60,97 43,94,145 41,105,168 38,108,162 37,106,165 52,105,140 114,116,74 98,106,67 44,69,24 42,70,24 47,70,24 47,70,24 47,70,24 41,66,19 45,70,23 43,66,20 49,72,26 45,68,24 132,133,96 212,189,149 125,123,121 130,119,102 255,233,193 232,206,165 225,196,165 224,200,167 221,206,170 181,162,139 114,113,118 72,111,117 78,100,116 77,104,118 77,99,115 67,87,101 40,58,71 26,42,51 33,37,41 42,44,44 106,102,92 151,142,125 156,147,128 151,142,123 147,139,117 151,138,115 165,152,129 219,193,170 173,163,151 212,189,160 206,185,158 197,173,149 177,153,127 107,103,93 96,104,120 93,118,158 61,79,119 141,54,56 177,50,14 168,51,13 156,60,33 145,73,52 156,105,81 145,103,81 148,105,86 133,87,69
42,62,104 34,55,94 44,66,96 70,94,123 68,92,121 74,98,129 72,95,129 64,87,121 72,95,129 74,100,133 72,98,131 62,83,118 48,69,108 62,80,118 53,71,109 70,89,122 35,54,87 39,57,95 66,90,119 70,95,119 74,98,129 80,107,119 71,97,89 61,82,80 56,76,79 49,69,74 53,69,80 55,71,82 63,78,96 62,90,115 72,99,127 52,75,109 67,91,120 74,98,127 60,84,113 61,75,114 171,138,88 173,208,255 153,104,23 148,104,8 79,80,85 133,103,36 147,107,12 126,93,16 55,54,47 59,57,58 142,116,66 137,98,37 80,124,171 55,112,179 106,110,93 134,141,107 164,155,140 146,138,104 155,140,118 157,142,120 87,74,71 64,62,70 53,76,101 70,77,43 50,69,29 48,67,27 52,69,33 124,130,121 27,64,100 31,72,113 34,98,161 41,105,170 44,109,162 111,118,74 110,114,74 61,79,36 47,70,26 47,70,24 45,70,23 45,68,22 46,69,23 44,69,22 45,70,23 53,76,30 49,72,26 48,71,25 99,100,61 231,205,166 143,141,137 132,123,108 238,219,184 182,163,140 222,207,185 222,202,182 227,201,178 228,199,175 160,150,128 40,37,41 63,61,57 114,108,99 163,152,135 162,148,130 158,144,126 148,137,120 147,134,113 146,133,110 148,133,111 151,136,116 158,143,123 158,140,119 173,155,134 194,175,148 212,194,164 217,192,162 192,181,166 202,178,145 176,162,135 161,148,127 161,142,119 122,121,114 90,100,118 100,122,165 63,79,117 145,56,54 179,52,16 169,50,13 156,60,31 140,69,45 144,88,66 144,95,75 149,106,89 123,81,68
43,60,105 35,52,95 44,63,96 66,89,116 60,85,111 66,89,123 73,96,130 75,98,132 77,100,134 76,99,133 65,88,122 44,67,101 62,80,116 58,76,112 50,68,108 57,75,111 40,58,94 40,58,94 66,88,120 73,96,123 70,95,121 76,98,112 77,101,90 62,79,81 55,72,78 52,69,75 51,67,76 58,74,83 61,79,96 67,92,118 72,96,127 41,59,95 66,89,116 75,98,125 60,82,114 64,80,118 166,129,76 168,210,255 150,103,24 150,103,12 71,64,64 146,102,20 153,104,16 146,109,24 169,125,45 152,132,123 172,156,123 166,152,125 166,152,125 170,156,129 161,147,120 168,151,125 165,146,123 167,148,125 164,147,121 156,139,115 84,78,85 62,60,68 62,60,68 61,59,67 57,61,63 55,67,31 117,125,100 125,127,110 26,61,95 29,64,98 37,101,164 40,103,171 114,115,76 106,114,73 103,111,70 46,70,21 52,72,27 84,104,59 42,70,22 45,70,23 45,70,23 45,70,23 45,70,23 46,69,23 104,115,73 99,107,66 92,94,52 241,217,182 129,123,114 156,149,133 255,236,195 226,204,166 228,200,171 229,201,172 223,198,168 170,147,118 166,149,125 166,149,125 161,148,125 149,139,115 146,133,110 148,135,112 156,142,124 173,163,151 181,164,140 195,178,154 204,187,161 210,193,165 214,195,168 215,197,167 218,198,168 220,197,168 220,197,166 211,187,165 203,182,159 175,161,134 158,140,119 147,137,115 149,134,114 134,123,106 85,88,110 100,121,167 64,80,118 160,57,42 179,52,18 166,49,11 161,57,29 148,77,53 127,77,60 106,60,46 74,46,35 70,32,36
50,67,110 43,61,101 44,63,94 56,76,104 65,90,116 69,92,126 70,93,127 75,98,132 77,100,134 75,98,132 60,83,117 41,64,98 73,91,127 70,90,116 56,74,114 60,78,114 41,59,95 39,57,93 48,70,102 69,94,120 69,94,118 79,103,103 73,97,86 61,78,80 54,71,77 51,68,74 47,63,72 55,71,80 65,83,100 73,98,124 61,85,116 39,55,91 64,83,114 79,98,131 64,82,120 63,79,117 154,117,62 166,203,255 152,103,22 144,107,24 173,152,127 172,150,114 167,150,122 161,148,125 164,155,138 170,157,123 174,156,137 168,153,131 159,144,122 161,146,124 165,150,128 164,150,125 163,146,120 164,147,121 157,143,118 154,141,118 78,72,79 62,61,66 62,60,68 62,60,68 65,62,68 63,59,68 62,65,53 83,84,72 24,62,95 30,63,94 35,89,142 56,116,151 108,112,74 108,114,73 64,80,36 58,75,28 104,117,74 54,74,29 42,70,22 44,69,22 45,70,23 46,71,24 46,71,24 46,69,23 75,86,44 103,111,70 111,116,73 156,134,100 251,234,206 255,231,185 255,235,195 227,203,166 228,200,171 228,200,171 227,202,172 179,156,127 183,163,133 198,178,148 205,187,155 205,187,155 207,191,158 207,191,158 210,194,163 191,180,165 216,196,166 217,197,165 218,195,166 219,196,165 219,196,165 215,192,161 216,193,162 212,192,162 195,177,147 183,168,148 170,154,137 149,135,121 116,99,91 102,89,82 82,78,68 101,102,92 75,82,107 98,119,167 63,78,123 169,59,46 170,57,25 148,44,18 95,27,9 73,27,11 78,41,26 83,47,37 71,51,61 67,60,111
49,66,109 47,66,97 48,66,102 47,70,97 69,92,119 66,90,121 72,96,127 72,95,129 76,99,133 82,101,134 58,76,114 44,62,100 73,92,125 70,90,118 61,79,117 71,88,119 46,63,94 42,59,90 39,58,89 61,84,109 75,95,119 75,101,93 73,97,86 59,76,78 53,69,78 52,68,77 48,65,71 55,72,78 66,83,103 70,97,125 59,81,113 37,56,89 59,76,109 73,90,123 53,70,103 66,88,129 151,112,82 174,210,255 155,106,16 161,137,84 162,142,122 167,149,128 165,148,122 164,146,125 167,149,128 161,143,122 172,154,133 169,154,132 165,150,128 166,151,129 159,140,115 166,148,129 163,152,135 158,150,128 150,141,126 93,84,67 53,51,52 62,60,61 63,59,68 63,59,68 63,59,68 62,58,67 62,58,67 62,58,67 47,64,84 40,56,81 31,80,125 57,106,151 108,113,66 105,114,68 50,62,24 112,115,66 102,119,70 47,68,20 43,66,20 44,69,22 45,70,23 45,70,23 44,69,22 47,67,22 48,68,23 94,114,69 108,113,70 248,224,187 255,233,196 255,233,193 255,230,194 231,204,170 223,200,171 222,199,170 226,201,173 228,200,173 226,201,173 224,199,171 223,203,171 221,201,169 220,197,168 220,195,167 219,193,168 182,173,156 212,194,162 213,197,164 207,190,162 210,198,172 214,201,180 204,189,169 161,142,128 117,105,93 110,102,89 122,113,96 141,130,111 146,138,116 149,136,115 149,134,114 147,136,121 146,132,116 89,86,101 73,96,159 73,94,171 145,66,63 86,31,18 68,23,18 65,59,107 99,61,44 88,58,43 79,51,38 61,54,54 55,59,115
49,67,105 48,66,102 49,68,99 46,69,96 67,90,117 68,87,120 70,89,122 72,90,126 69,87,123 75,94,127 48,66,104 48,65,108 77,96,127 64,83,114 67,85,121 67,84,115 52,69,100 44,61,92 34,53,84 50,70,96 75,95,119 79,105,97 63,87,79 61,78,80 52,68,77 52,68,77 49,66,72 56,73,77 67,81,102 70,97,125 40,62,94 41,60,93 34,56,88 55,77,109 47,69,101 51,67,107 108,94,78 175,206,255 154,109,34 255,232,193 168,149,126 164,146,125 160,142,121 161,148,125 156,146,122 160,146,130 154,140,124 159,147,137 134,122,112 94,82,72 51,43,30 84,77,59 123,114,99 150,144,121 148,142,119 125,120,106 61,59,60 54,52,53 42,40,41 52,50,51 60,57,63 61,57,66 62,58,67 62,58,67 64,57,67 69,55,68 57,69,93 41,102,161 61,116,180 33,58,69 95,110,73 108,111,62 73,90,41 45,66,18 43,66,20 44,69,22 45,70,23 45,70,23 42,67,20 47,67,22 48,68,23 57,78,30 108,113,70 255,234,194 255,232,195 255,233,193 255,230,194 235,208,174 225,196,163 225,196,163 226,198,169 226,203,174 227,202,172 227,202,172 227,201,178 223,202,179 221,203,184 203,190,169 151,137,121 124,114,102 135,124,109 162,146,131 195,176,162 213,194,159 211,192,167 136,120,107 186,168,147 165,150,128 151,138,115 147,137,115 143,136,118 147,136,117 150,135,115 150,134,117 146,135,116 144,130,114 67,64,79 73,97,187 104,115,171 72,53,67 63,25,17 69,25,24 81,83,167 89,53,45 72,52,62 62,51,85 49,55,113 42,55,126
46,64,92 49,67,95 49,67,93 47,67,95 54,74,102 59,77,105 53,72,103 47,70,97 44,66,96 42,61,92 48,66,104 56,72,110 78,94,132 60,76,112 74,91,124 66,83,114 60,77,108 46,63,94 34,53,86 39,58,89 67,88,109 73,97,86 74,93,87 65,82,84 53,70,76 49,66,70 54,69,76 53,72,82 65,79,102 70,89,122 43,59,95 49,66,99 40,59,92 65,87,119 62,84,116 66,92,129 139,97,45 175,202,255 162,116,32 245,226,199 167,145,139 147,124,123 85,76,70 61,49,37 76,66,54 114,103,86 149,138,121 146,137,118 143,136,116 143,136,116 156,145,126 140,129,114 102,91,74 109,97,85 132,123,104 127,122,119 51,48,54 48,45,51 65,62,66 63,60,64 43,42,47 39,38,43 62,61,66 61,60,65 62,59,65 62,58,67 61,67,88 39,105,172 59,126,188 38,86,138 38,56,73 99,111,62 46,70,21 46,71,24 44,69,22 45,70,23 45,70,23 45,68,22 45,68,22 42,71,20 39,69,20 43,74,20 101,114,62 253,235,191 255,234,193 255,234,193 255,231,190 223,207,176 213,198,178 200,185,165 157,142,120 124,109,89 128,114,96 198,174,148 233,205,176 223,198,170 219,200,177 222,203,178 217,196,169 213,192,165 210,191,164 211,192,165 207,186,159 201,182,157 191,172,147 124,113,98 159,148,131 147,134,113 149,133,116 147,136,117 144,135,116 151,132,116 153,134,111 152,134,113 149,134,114 142,134,123 81,82,103 54,78,156 49,62,119 36,41,88 42,29,64 48,32,61 64,81,169 50,70,152 36,62,138 38,59,127 38,54,122 35,49,111
37,55,81 48,66,92 49,67,93 47,67,95 46,66,94 44,60,85 46,64,79 60,74,95 68,85,107 64,82,120 69,87,123 60,77,110 59,76,109 53,70,103 74,91,124 60,77,108 64,81,112 50,68,94 34,52,88 44,64,92 51,72,91 77,102,86 69,88,82 56,71,74 58,70,74 59,70,71 70,76,77 84,89,85 95,101,102 90,98,105 68,76,83 68,74,91 46,64,92 66,88,120 67,90,126 69,92,128 132,98,57 178,204,252 162,115,36 137,119,116 56,51,48 209,199,175 151,138,117 156,145,138 137,124,117 109,98,83 110,99,84 150,136,120 158,144,128 156,142,126 157,141,124 158,143,123 157,143,118 158,144,119 161,146,124 134,125,119 63,59,68 63,59,68 63,59,68 48,44,53 62,61,66 61,60,65 51,50,53 39,38,41 60,57,61 62,59,65 60,63,83 42,94,148 36,89,138 42,105,175 90,105,66 90,109,59 46,71,24 45,70,23 44,69,22 44,69,22 45,70,23 45,68,22 45,68,22 45,70,25 46,70,19 76,98,41 107,105,56 255,235,194 254,236,194 251,234,199 147,129,99 228,210,178 207,190,162 205,187,157 210,192,160 214,191,162 151,128,99 181,146,121 126,89,63 110,77,52 152,128,102 225,206,179 219,198,173 213,192,165 205,184,157 199,178,153 187,167,147 172,157,137 162,147,127 125,116,101 147,136,119 146,135,116 148,134,116 147,136,117 144,135,118 150,135,113 150,135,113 149,136,113 151,136,116 150,136,120 81,78,84 54,70,138 28,44,96 24,38,86 21,34,80 21,29,77 52,76,173 40,70,151 34,58,132 38,54,120 35,49,111 29,42,99
28,44,69 31,47,72 47,63,88 46,66,92 47,67,93 49,68,87 139,156,178 156,167,194 148,164,189 93,108,151 73,89,125 77,96,127 77,96,127 73,89,125 63,77,114 56,72,108 59,77,105 50,68,96 36,50,89 52,68,95 80,99,109 76,98,86 76,87,74 86,88,71 160,158,140 182,182,166 91,92,84 145,143,139 139,140,132 136,139,131 138,137,126 135,136,126 122,122,108 129,130,118 83,90,88 98,111,128 139,112,80 194,202,232 164,115,36 91,59,29 120,110,70 200,183,144 156,146,122 154,140,113 157,143,118 161,146,126 157,143,118 173,154,142 156,149,122 146,139,121 163,146,122 161,145,128 161,146,124 161,147,122 164,145,120 135,124,119 63,59,68 63,60,66 63,59,68 63,59,68 65,63,73 61,59,67 54,51,57 62,59,63 60,60,55 79,82,62 34,57,91 23,60,96 22,55,88 37,65,88 102,108,58 57,76,28 45,70,23 44,69,22 45,70,23 41,66,19 45,70,23 45,70,23 46,71,24 50,74,23 86,96,43 97,105,52 110,98,59 255,231,198 155,136,97 255,232,192 255,227,187 228,204,169 206,181,151 208,183,153 209,184,156 114,81,54 107,70,46 108,72,41 97,53,15 114,63,24 82,47,20 67,37,11 76,55,30 204,185,162 191,172,149 171,156,136 161,147,129 146,135,118 149,138,121 139,132,116 143,136,118 146,135,116 148,134,116 149,135,117 146,135,116 146,132,114 149,133,118 150,134,119 149,135,117 139,128,109 101,93,82 79,95,135 42,58,110 27,42,87 33,47,84 40,58,112 51,78,176 40,66,151 38,58,131 36,50,114 29,44,103 30,43,98
28,44,69 28,44,69 37,53,78 43,61,87 45,63,89 48,66,94 70,88,114 78,97,118 72,90,114 54,70,99 47,61,98 63,79,115 71,87,123 79,94,126 80,95,127 74,91,122 60,77,108 53,70,101 40,51,82 49,62,90 81,98,102 98,110,92 183,180,156 164,158,133 146,142,125 113,110,97 82,82,79 96,95,98 102,102,99 105,105,102 110,108,104 116,114,110 107,107,104 119,119,114 136,139,131 168,168,163 156,145,130 199,199,225 165,115,32 174,114,23 175,145,119 204,182,144 164,147,123 162,148,121 162,148,123 162,147,127 157,143,118 170,155,133 104,97,81 42,36,29 160,147,124 161,142,126 164,145,120 163,146,122 163,145,124 132,123,119 63,59,68 63,60,66 63,59,68 63,59,68 62,60,70 63,59,70 66,63,69 54,52,60 58,53,52 43,56,44 20,57,93 24,61,99 19,51,91 52,70,55 107,104,64 47,70,24 45,70,23 45,70,23 45,70,23 45,68,22 46,69,23 46,71,24 46,71,24 68,65,21 87,71,29 77,61,19 78,49,16 87,61,36 251,233,203 248,224,187 255,231,191 227,203,166 194,171,142 196,171,143 126,97,73 97,64,39 213,169,131 255,225,174 255,208,152 237,165,117 196,135,99 169,120,84 94,64,38 78,51,33 180,151,129 163,150,127 146,132,114 148,137,122 146,136,124 148,141,125 143,136,120 143,134,117 146,135,116 144,133,114 146,136,114 150,136,120 149,135,119 139,125,111 123,111,101 97,87,77 61,52,48 85,103,141 102,121,172 71,85,124 52,63,101 65,83,148 49,74,166 43,67,153 36,56,129 36,50,114 30,45,104 30,43,98
41,53,75 42,54,76 39,51,73 32,44,68 34,46,70 33,51,68 38,51,70 35,44,67 44,52,80 62,73,102 40,52,74 46,59,85 45,58,84 46,60,97 59,73,110 73,89,127 78,95,126 81,99,127 66,76,92 36,45,68 75,92,94 170,173,151 96,95,86 83,79,71 85,79,72 114,101,94 144,114,99 205,169,149 148,117,105 135,114,110 105,92,87 77,72,71 70,63,61 72,65,63 104,97,97 146,141,140 84,79,76 131,123,112 160,111,32 160,112,26 216,188,148 197,175,137 163,146,122 162,148,123 164,146,125 162,147,127 158,145,124 167,156,139 39,34,36 24,24,21 72,70,52 157,144,123 123,112,93 111,97,79 105,91,75 88,84,76 50,43,53 63,60,66 65,61,70 62,60,68 64,62,70 64,58,65 68,57,66 65,56,69 56,57,62 36,60,89 20,63,92 57,92,122 45,73,98 85,80,52 60,68,29 45,68,24 45,70,25 45,70,23 45,70,23 42,70,22 42,67,20 53,71,26 116,98,68 108,85,54 102,68,38 146,105,74 156,113,78 130,95,68 83,63,45 76,55,28 252,228,193 235,212,181 185,166,141 111,94,70 231,197,165 255,231,168 255,246,196 255,187,132 235,153,108 197,137,98 150,96,60 122,66,32 100,53,19 82,44,9 86,44,20 71,50,27 68,50,31 90,79,62 115,105,93 99,91,78 87,82,70 96,88,75 117,109,96 135,126,111 138,131,115 97,85,73 148,132,117 147,133,119 147,133,115 147,136,117 120,109,94 72,85,111 94,118,163 67,79,114 34,33,68 58,73,157 27,48,114 49,69,153 38,59,134 35,51,119 34,47,106 30,43,98
44,59,91 39,55,82 39,51,75 42,55,72 39,51,73 32,40,58 38,46,64 39,52,71 59,74,106 73,84,115 55,67,89 46,59,89 46,59,85 47,60,86 40,52,76 43,59,86 47,63,90 76,89,115 70,81,92 37,48,61 86,100,96 122,124,107 83,80,86 167,135,91 255,231,166 255,219,155 255,225,160 255,213,151 255,177,136 241,171,138 224,162,135 185,133,114 139,106,97 108,76,71 139,130,124 176,175,168 62,61,54 70,54,50 163,117,31 179,133,49 223,196,149 192,173,136 161,146,124 166,147,131 143,129,115 102,88,72 133,123,111 35,31,25 25,23,24 25,22,26 25,23,24 134,132,128 168,154,129 159,145,120 163,145,124 126,120,115 61,57,66 59,57,67 60,58,68 49,45,54 67,61,68 67,61,66 63,59,72 62,60,72 53,56,63 46,67,86 31,67,92 96,97,87 105,80,61 103,69,49 81,45,25 64,33,12 58,37,10 55,48,19 54,69,30 42,72,23 45,66,18 101,89,59 213,183,139 255,218,158 255,219,146 255,186,123 216,150,95 159,104,63 114,70,42 82,51,32 79,58,33 242,223,198 120,106,88 70,56,38 255,238,193 255,211,168 208,187,176 203,99,75 170,95,66 131,87,57 117,78,48 115,79,50 116,79,55 102,67,42 89,49,24 81,44,20 72,38,20 61,41,21 68,54,40 80,63,55 138,117,90 124,98,73 113,82,45 108,80,53 146,135,118 120,111,105 148,133,111 147,136,117 151,136,114 150,137,116 130,119,100 62,67,77 102,128,176 78,94,132 30,46,75 50,74,152 30,47,108 34,51,123 36,62,138 36,56,127 33,49,115 30,44,106
49,66,99 43,61,97 35,49,70 43,55,77 40,51,78 39,48,61 49,58,71 43,56,75 57,72,104 78,96,122 69,87,115 45,62,95 43,61,89 49,66,99 54,61,84 52,69,91 37,53,78 45,59,80 45,55,75 66,78,82 83,96,84 161,162,143 176,171,157 255,241,166 255,246,207 255,227,167 255,216,158 255,204,158 228,205,216 239,185,165 211,149,122 176,123,100 146,105,89 116,80,70 171,161,149 156,157,147 76,74,70 145,131,102 163,112,34 172,119,37 230,206,182 192,178,149 158,149,132 153,139,121 157,145,119 158,145,122 139,133,128 33,28,30 24,21,25 25,22,28 25,22,28 41,33,39 157,143,125 160,147,126 161,146,126 125,118,116 64,53,62 80,68,73 104,85,73 81,58,43 72,47,30 60,41,27 68,45,42 66,56,60 59,59,59 100,106,93 104,101,88 152,125,91 255,225,172 255,212,154 242,172,125 192,129,94 135,97,76 78,53,36 55,47,25 58,73,38 39,50,21 187,170,121 255,222,177 248,207,178 190,120,94 126,76,43 103,67,36 89,56,31 78,45,18 73,42,21 67,41,16 64,42,22 101,87,60 180,159,118 193,169,145 129,73,37 151,97,77 128,76,57 99,69,41 255,246,197 255,230,178 242,201,154 214,172,132 181,142,112 119,82,56 90,59,36 69,40,18 56,34,14 50,31,17 57,42,31 88,53,17 123,72,3 122,69,3 80,52,25 145,134,117 143,134,126 150,136,111 148,138,116 150,135,115 147,136,119 135,126,109 74,69,71 107,133,177 80,97,140 55,75,119 56,80,158 34,51,112 21,37,85 34,55,123 38,59,136 37,55,124 31,47,113
50,69,102 47,66,99 35,52,74 50,61,88 45,61,86 52,60,76 52,60,76 47,57,77 55,72,103 81,97,124 70,86,113 49,66,99 48,66,94 50,66,104 72,90,116 60,78,106 33,44,71 38,49,76 42,51,76 68,83,86 87,98,85 150,148,130 89,60,40 255,207,150 249,221,223 255,198,156 255,189,146 255,192,164 153,161,209 212,183,177 196,131,112 163,101,90 138,96,83 111,80,68 162,157,143 131,130,121 56,54,50 76,64,38 160,111,34 168,125,38 149,131,110 171,152,113 171,152,129 158,143,121 162,147,125 160,146,128 37,32,34 31,31,31 25,24,27 22,23,26 22,23,26 26,23,27 130,124,115 156,147,120 161,145,128 126,120,115 124,106,85 115,90,62 110,66,28 188,131,89 189,133,97 157,109,82 86,60,37 60,41,27 57,60,38 99,104,82 154,132,98 255,252,205 255,203,163 189,137,107 126,78,51 102,62,39 94,62,46 86,56,39 65,43,23 76,61,41 40,52,18 226,205,190 215,169,130 185,137,110 135,95,70 122,88,66 120,96,72 110,84,63 90,61,39 79,46,21 68,40,13 59,35,11 61,42,26 75,53,45 153,104,84 114,86,77 100,78,58 75,62,55 94,77,42 255,251,213 255,226,155 255,214,151 255,192,141 255,196,136 249,175,121 219,155,111 176,122,88 135,94,74 79,57,37 53,37,22 57,44,37 103,71,39 124,68,3 77,52,22 145,136,117 144,136,123 151,139,113 151,141,117 148,137,118 148,134,116 149,131,112 82,72,62 104,126,158 83,105,146 60,81,129 58,80,152 33,56,119 23,37,89 24,33,76 63,59,93 45,61,127 34,50,120
53,72,105 46,65,98 35,52,74 50,61,88 47,63,88 54,62,78 54,62,78 48,58,78 62,79,110 81,97,124 65,81,108 49,66,99 50,68,96 56,73,106 79,98,119 62,80,106 44,57,85 72,85,111 40,50,70 56,69,70 130,141,126 170,168,150 162,110,89 249,174,127 255,180,136 255,210,169 163,110,87 228,155,123 199,147,126 190,131,112 169,92,84 149,74,74 121,78,72 98,72,60 169,161,150 159,155,145 101,96,93 150,134,101 161,116,43 162,113,34 130,113,85 170,151,114 163,145,124 161,146,126 164,146,125 123,117,112 25,23,24 24,23,28 26,25,30 25,24,29 23,24,27 40,39,42 36,35,40 146,140,115 163,145,126 131,120,117 179,143,110 255,222,176 255,197,146 211,149,111 176,124,92 142,100,78 94,67,49 67,48,34 65,56,39 107,105,76 255,229,201 136,108,81 111,77,55 102,71,48 89,55,35 80,44,22 66,37,15 64,38,15 61,39,21 58,44,28 70,63,43 162,115,81 93,73,55 118,90,61 255,227,174 255,232,169 255,216,149 246,180,130 169,113,77 107,66,35 78,44,12 67,38,16 57,34,19 57,38,24 72,52,43 82,71,52 90,69,56 101,70,62 255,185,142 165,152,145 255,183,134 245,226,210 205,206,229 222,154,114 208,139,106 173,118,87 147,106,86 118,87,68 96,73,60 80,59,48 72,50,32 61,48,41 110,73,20 70,45,15 139,132,114 139,129,117 151,142,115 149,141,117 139,103,54 123,90,40 121,80,23 119,83,32 112,112,122 91,116,158 67,88,134 61,83,153 35,58,125 21,36,91 22,35,79 67,43,35 113,75,38 87,68,75
63,79,115 58,74,110 53,71,99 52,68,95 52,69,91 59,66,80 59,66,80 48,60,84 64,84,110 85,97,121 67,81,104 52,69,102 52,70,98 58,75,108 81,100,121 62,80,108 84,98,121 146,154,170 41,55,65 67,85,82 79,95,76 141,148,132 84,52,38 225,154,112 216,151,112 199,138,104 147,98,76 176,127,105 174,125,105 160,111,91 144,83,78 134,67,69 112,76,66 94,66,55 79,64,55 70,65,64 53,47,54 81,62,35 157,114,40 174,119,47 138,116,96 164,146,116 153,139,121 149,138,119 163,149,131 33,32,35 27,26,31 27,25,33 26,25,30 25,24,29 26,25,30 39,39,47 27,28,31 45,39,34 168,149,133 108,85,74 119,90,68 108,77,56 86,52,30 79,45,15 76,43,16 69,40,20 62,42,24 57,39,20 46,35,18 94,74,54 137,108,77 227,188,145 180,137,90 177,140,100 135,102,75 88,53,26 65,39,14 61,35,12 56,36,16 57,40,30 85,54,33 98,71,64 94,74,65 144,119,91 255,236,192 255,205,149 255,235,224 248,177,124 225,155,104 195,135,92 157,111,83 119,90,70 94,69,52 77,52,35 51,45,38 82,70,60 116,88,77 119,86,75 224,127,94 234,177,117 154,110,80 176,135,104 168,127,100 152,80,66 137,70,63 128,84,72 104,73,61 90,67,54 80,59,48 73,53,44 67,46,31 54,41,36 103,71,37 69,39,11 130,122,109 129,118,113 129,126,113 122,118,108 126,83,27 113,81,24 126,80,25 125,82,22 115,92,79 97,116,163 67,91,138 63,88,157 38,60,132 22,38,90 21,34,80 35,32,61 111,73,36 122,80,26
66,84,110 64,82,110 64,82,110 53,69,96 50,67,89 58,65,79 59,66,80 48,60,84 70,90,116 88,100,124 69,83,106 58,75,108 56,74,102 65,82,115 81,100,121 62,80,108 75,89,112 87,95,111 42,53,66 76,96,78 84,102,85 68,81,69 69,68,61 108,87,74 73,62,57 64,59,56 72,65,68 70,64,69 70,64,71 69,62,72 75,62,59 78,62,60 85,67,66 82,59,56 63,47,45 100,87,64 130,144,181 163,133,89 159,115,46 156,114,33 134,113,102 119,103,86 153,144,125 156,148,126 41,36,33 27,26,29 29,27,35 27,25,33 27,25,33 27,25,35 29,27,35 27,25,33 30,28,36 33,32,37 170,148,130 121,91,65 133,109,83 148,124,100 112,87,68 77,52,33 64,38,15 57,32,15 54,33,18 57,42,33 80,68,58 39,19,1 118,89,69 255,224,178 255,224,184 255,191,135 242,172,125 206,150,116 152,112,89 118,84,66 69,47,29 51,35,20 57,44,39 54,41,34 106,75,54 204,145,126 246,185,138 224,175,137 197,175,180 185,110,83 166,102,74 135,96,68 117,75,53 103,61,37 90,50,27 83,45,24 69,37,21 63,40,27 124,93,83 126,93,82 137,89,71 133,94,66 109,77,63 125,97,70 126,85,67 109,54,50 103,51,48 96,60,54 83,62,49 80,59,46 78,59,47 73,54,42 69,48,33 53,37,24 77,56,41 68,39,15 121,110,103 116,108,97 115,108,92 141,133,122 124,80,27 125,79,20 123,82,25 123,81,29 117,80,38 107,123,175 59,79,134 50,72,144 41,65,139 23,39,91 23,36,80 32,33,67 111,77,55 121,76,28
68,82,105 74,88,111 84,94,114 60,74,97 63,72,83 59,66,80 59,66,80 47,61,84 79,95,122 85,98,124 65,81,106 55,75,103 54,74,102 76,87,116 83,95,119 61,77,106 73,89,118 47,64,86 53,63,71 94,107,82 92,85,58 75,83,71 57,79,67 59,59,54 94,76,73 114,97,89 118,95,84 123,97,85 104,81,68 101,75,63 79,58,45 64,53,46 72,54,49 73,57,51 68,58,57 162,130,84 168,208,255 168,127,66 159,115,44 158,112,44 166,142,116 167,150,115 159,144,124 164,152,126 30,31,34 29,28,33 27,25,33 27,25,33 27,26,31 27,26,31 27,25,33 27,25,33 25,25,33 32,31,36 168,152,137 255,221,161 255,185,124 255,207,152 237,169,126 176,124,94 97,59,40 64,38,24 46,29,21 52,39,34 61,48,45 57,41,28 203,168,153 231,182,144 184,176,182 205,136,103 185,120,97 150,106,80 118,87,66 101,74,56 80,61,47 69,48,21 30,19,12 30,19,16 76,55,32 146,103,86 108,74,54 122,88,68 137,91,73 124,67,66 126,82,52 111,70,39 102,66,37 94,54,29 86,45,18 80,43,17 73,42,21 65,35,18 52,27,10 66,53,32 69,62,101 126,130,213 110,106,167 91,86,141 72,70,108 101,82,68 98,74,68 93,68,65 83,63,54 84,61,50 83,59,51 77,56,43 73,43,26 64,31,4 73,44,22 65,40,10 111,103,90 103,92,87 100,90,80 104,95,91 123,83,29 115,79,32 115,74,25 111,73,23 116,75,28 85,88,135 63,67,121 64,67,126 41,65,141 25,40,99 22,36,86 24,30,70 92,64,62 121,77,35
