49,66,109 48,68,94 45,68,95 69,92,119 68,92,123 72,95,129 76,99,133 72,91,124 44,62,100 73,92,125 54,72,108 76,95,126 46,63,94 40,59,92 54,77,102 75,95,119 76,102,91 63,84,80 53,69,78 51,67,76 54,71,77 66,83,103 71,93,125 42,61,94 59,76,109 60,77,110 67,89,130 151,112,82 188,171,145 142,110,39 162,142,122 161,144,120 164,146,125 167,149,128 154,136,115 160,142,121 165,150,128 169,150,125 164,146,127 163,152,135 154,145,130 128,117,100 53,51,52 66,64,65 63,59,68 63,59,68 62,58,67 63,59,68 47,64,84 27,59,87 53,102,147 108,113,66 85,99,49 104,112,61 102,119,70 44,69,22 44,69,22 45,70,23 45,70,23 44,69,22 48,68,23 100,114,68 254,230,193 255,233,196 255,232,191 237,210,178 223,200,171 224,199,171 226,198,171 226,201,173 222,199,168 221,203,171 220,197,168 220,195,167 126,117,100 212,194,162 210,194,161 208,194,165 214,201,180 180,161,145 118,106,94 110,102,89 127,116,99 147,136,117 149,136,115 149,134,112 146,132,116 89,86,101 59,84,165 104,83,127 86,31,18 67,35,49 95,57,40 88,58,43 74,53,40 52,63,121
48,66,104 49,68,99 46,69,96 65,88,115 68,87,120 71,89,125 65,83,119 62,81,114 44,61,104 77,96,127 50,68,104 76,95,126 56,73,104 37,56,89 40,60,86 72,92,116 70,96,83 66,87,85 52,68,77 51,68,74 56,73,77 66,80,101 59,81,113 48,67,100 37,59,91 62,84,116 56,72,112 123,109,93 178,155,115 229,193,142 165,146,123 163,145,124 162,149,126 148,138,114 162,148,132 109,95,79 60,48,38 84,76,65 94,87,69 147,138,123 142,137,109 142,135,119 60,58,59 56,54,55 44,42,43 58,55,61 61,57,66 62,58,67 64,57,67 62,60,70 36,97,156 60,115,179 42,59,51 107,115,64 65,82,33 44,69,22 44,69,22 45,70,23 44,69,22 44,69,22 48,68,23 88,102,56 254,231,191 255,232,195 255,232,188 228,201,169 226,197,164 226,197,166 223,200,171 222,197,167 226,205,178 213,192,169 160,142,123 119,105,87 154,144,132 197,186,171 211,195,180 211,195,162 203,184,159 182,166,151 165,150,128 149,136,113 147,136,117 147,136,119 150,135,115 150,135,113 146,132,116 71,68,83 79,100,168 68,65,108 61,23,15 85,62,89 89,53,45 76,56,66 59,54,95 40,54,118
45,63,89 49,67,93 47,67,95 46,66,94 40,56,83 38,56,80 37,55,83 46,64,100 53,69,107 73,89,127 55,72,105 72,89,122 63,80,111 41,60,93 45,63,91 60,79,98 73,97,86 65,83,82 53,70,76 56,68,76 63,72,83 71,84,99 59,72,100 59,69,103 53,65,100 72,89,122 73,94,133 139,101,53 177,141,92 239,209,163 52,41,48 123,105,86 149,140,125 146,135,116 149,138,121 156,145,128 112,103,88 108,94,78 156,142,126 156,142,124 149,135,117 124,115,100 62,58,67 46,42,51 67,63,72 60,59,64 41,40,45 54,53,56 62,59,63 65,59,66 42,105,173 32,96,159 27,73,124 105,113,62 46,70,21 46,71,24 44,69,22 45,70,23 45,68,22 45,68,22 42,68,18 79,104,48 248,227,184 253,235,193 251,230,189 153,135,105 149,136,115 206,194,168 216,199,173 127,113,88 227,194,169 231,203,176 222,199,170 219,199,169 216,195,170 209,188,161 208,184,160 197,176,153 177,160,134 131,127,117 145,134,115 148,134,116 149,135,117 144,135,116 149,134,112 149,136,115 148,136,124 83,80,97 40,54,116 21,35,87 29,35,79 52,64,126 44,70,155 34,60,134 34,50,118 33,47,109
28,44,69 42,58,83 46,66,92 47,67,93 78,97,116 157,170,196 148,164,189 64,80,120 78,97,128 77,96,127 66,80,117 58,72,109 59,77,105 46,60,97 44,60,87 80,99,109 77,95,82 84,88,73 160,158,140 97,96,85 147,145,141 139,140,132 140,141,131 144,143,132 122,122,108 117,119,114 98,111,128 139,112,80 162,120,55 125,91,17 120,110,70 162,143,116 156,142,115 157,143,118 161,147,120 123,104,92 156,149,122 160,142,123 161,145,128 161,146,124 166,145,122 128,112,97 63,59,68 63,59,68 63,59,68 65,63,73 47,45,53 62,59,65 60,60,55 55,62,55 23,60,96 22,55,88 87,107,64 80,94,46 45,70,23 45,70,23 41,66,19 45,70,23 44,69,22 45,70,23 86,96,43 106,105,53 255,248,215 155,136,97 255,234,192 255,231,191 206,181,151 212,187,159 125,92,65 107,70,46 97,54,19 113,62,23 82,47,20 70,44,19 190,171,148 191,172,149 169,154,134 150,136,118 149,138,121 104,99,85 147,136,117 148,134,116 149,135,117 148,137,118 149,133,118 150,135,113 146,135,116 101,93,82 55,70,129 29,45,97 33,47,84 53,77,155 43,69,154 38,58,131 33,47,109 30,43,100
35,47,69 33,45,67 34,48,71 39,53,76 44,60,87 34,53,74 36,53,73 47,61,84 44,59,91 58,73,105 71,86,118 80,95,127 75,93,121 64,80,107 27,40,66 80,97,99 164,158,135 132,123,106 97,94,81 82,77,74 89,82,82 78,71,74 80,78,79 81,80,83 82,80,81 100,100,97 143,139,131 127,119,108 160,114,48 167,120,31 194,167,135 169,148,121 162,148,121 162,148,123 162,148,121 126,110,97 41,34,34 36,30,21 160,143,119 159,140,115 159,143,128 125,114,99 62,58,67 63,59,68 63,59,68 62,61,66 63,59,68 62,58,67 50,51,70 28,64,91 19,58,93 34,67,102 63,72,24 47,70,24 44,69,22 45,70,23 45,68,22 46,69,23 51,69,26 101,91,53 95,60,33 77,47,19 68,42,19 74,56,35 255,231,194 255,232,191 189,166,137 123,97,74 221,175,134 255,220,159 255,201,140 241,164,108 186,124,86 123,73,42 86,53,26 94,57,33 104,90,72 146,135,118 142,133,116 82,75,59 148,141,125 131,124,108 101,91,79 89,79,67 106,91,80 125,113,101 139,130,122 114,108,103 109,133,180 76,94,132 43,48,83 49,79,160 47,71,157 36,56,129 34,48,110 30,43,100
42,57,89 39,52,78 42,55,72 39,51,73 35,43,61 35,45,61 51,66,98 67,79,103 45,58,88 46,59,85 46,57,84 45,57,79 53,69,96 112,126,136 34,45,58 84,98,94 136,135,124 78,64,64 255,231,166 255,230,165 255,223,161 255,180,139 237,171,141 200,142,120 133,100,91 89,68,64 148,147,140 60,59,52 118,83,29 162,114,40 223,196,149 166,145,122 163,144,128 167,153,139 143,129,113 96,87,79 25,23,24 25,23,24 92,90,86 157,143,118 156,147,116 148,135,114 56,52,61 51,49,59 54,50,59 65,59,66 64,57,67 62,58,71 49,52,59 26,64,95 59,60,50 101,76,57 93,57,37 79,45,25 63,42,15 57,62,30 41,71,22 49,70,22 98,75,46 255,210,146 255,219,146 255,185,126 194,139,98 133,89,61 73,47,26 255,245,218 142,128,110 255,232,200 255,205,162 231,210,199 199,97,77 147,98,62 112,73,43 107,72,45 95,60,35 85,45,20 76,38,19 67,41,16 69,55,41 152,131,118 155,129,104 156,125,88 151,136,116 151,133,114 148,133,111 151,136,114 150,137,116 127,116,97 106,122,158 77,99,140 18,34,63 32,59,141 31,48,120 37,63,139 31,49,116 28,45,108
49,66,99 37,55,83 40,52,74 40,51,78 45,54,67 47,57,73 57,72,104 80,98,122 52,69,102 43,61,89 47,63,92 60,66,85 37,53,78 55,67,89 61,73,77 83,96,84 169,165,148 255,242,209 255,246,207 255,221,157 255,207,161 228,205,216 223,153,122 187,129,105 146,105,89 136,113,102 172,173,163 76,74,70 154,116,52 165,116,39 230,206,182 166,151,131 162,148,130 157,145,119 156,144,132 34,29,31 24,21,25 25,22,28 34,26,32 157,143,125 160,148,120 146,135,116 64,53,62 110,92,89 88,65,50 72,47,30 57,42,33 62,50,50 59,59,59 66,76,68 96,69,35 255,225,172 255,193,141 207,139,99 135,97,76 62,46,29 57,72,37 39,50,21 255,234,163 173,137,157 190,120,94 113,70,35 92,59,34 78,45,18 75,44,21 71,50,27 101,87,60 227,195,165 159,103,67 151,97,77 119,70,48 211,199,160 255,230,178 231,192,149 189,150,120 119,82,56 82,53,31 60,36,12 50,31,17 65,46,32 122,71,2 122,69,3 149,134,114 151,133,114 150,136,111 150,134,117 147,136,119 135,126,109 78,92,115 82,107,149 55,75,119 39,64,145 23,39,87 34,55,123 37,59,131 30,48,115
51,70,103 39,54,86 47,59,83 47,64,86 54,62,78 54,60,77 57,74,105 82,98,123 49,66,99 50,68,96 66,83,116 69,89,113 32,45,71 40,49,74 56,68,72 86,97,82 179,170,164 255,169,129 255,223,189 255,183,141 241,172,136 216,185,193 197,132,109 164,82,78 128,85,77 172,158,144 166,163,150 94,93,84 141,108,42 167,128,48 128,111,87 161,146,124 162,147,127 162,147,125 54,48,43 25,23,24 25,24,29 24,23,26 28,23,25 44,42,40 160,148,120 147,136,117 94,70,35 255,213,160 255,200,149 208,143,106 140,98,76 71,47,25 78,73,45 57,50,32 251,231,201 123,83,60 102,62,39 87,50,26 68,37,18 64,37,19 65,44,29 69,74,38 248,194,160 155,116,86 179,142,98 178,134,96 154,122,90 114,83,64 77,53,27 66,41,13 61,42,26 68,47,32 90,69,56 74,58,41 82,69,64 255,250,224 255,211,142 255,246,240 252,177,128 230,157,114 186,132,98 144,99,76 102,80,62 74,53,40 69,54,43 108,66,3 127,114,91 150,135,113 153,141,115 152,132,114 157,133,109 150,118,76 113,91,55 103,122,169 60,81,129 41,66,147 25,39,91 23,32,82 101,74,67 62,54,98
60,77,110 51,69,93 50,66,93 51,68,90 57,63,80 56,59,79 62,82,108 84,93,118 49,66,99 50,68,96 72,90,116 70,88,112 78,95,117 85,97,103 52,68,68 103,115,97 167,154,149 241,116,86 237,159,113 144,91,66 197,139,106 183,127,103 176,111,99 153,73,75 119,76,72 80,64,51 75,74,65 57,52,51 154,117,48 159,119,55 137,118,91 165,148,124 161,145,128 161,143,122 27,25,26 26,25,30 26,25,30 22,23,28 44,45,50 29,27,35 113,111,93 109,100,83 158,125,98 107,73,51 80,51,27 73,42,21 70,44,23 63,43,25 57,46,29 144,127,101 123,93,65 136,116,84 145,116,92 94,60,38 65,39,14 57,36,13 57,41,28 101,69,25 117,93,71 98,67,59 255,243,187 255,210,161 255,189,127 231,155,99 188,133,92 141,102,74 91,69,51 60,44,31 73,57,40 113,87,77 147,74,46 217,176,147 196,136,97 179,175,184 176,107,76 150,85,62 127,86,66 106,74,58 85,62,49 63,42,31 56,43,36 112,76,29 81,66,46 129,119,107 141,137,116 131,98,48 113,80,28 123,77,22 118,80,32 114,128,169 67,88,134 47,71,157 26,42,94 21,36,79 82,59,44 116,80,33
66,84,110 65,83,109 54,70,97 50,67,89 59,66,80 54,60,79 70,90,116 90,99,122 58,75,108 56,74,102 77,95,121 64,82,106 75,89,112 51,61,77 65,85,67 84,102,85 63,80,72 133,107,97 73,62,57 71,64,64 70,64,69 70,64,71 73,62,71 83,67,65 85,67,66 75,51,45 84,71,48 130,144,181 156,122,52 156,113,39 134,113,102 128,112,97 156,148,126 41,36,33 26,25,30 29,27,37 27,25,33 27,25,35 27,25,33 30,28,36 69,56,53 118,89,69 133,109,83 140,116,94 88,63,44 64,38,15 57,35,17 52,38,24 80,68,58 86,60,37 255,236,190 255,224,184 255,190,138 217,152,113 152,112,89 95,65,48 53,37,22 57,44,39 66,46,37 122,87,62 246,185,138 159,136,147 195,120,93 166,102,74 129,88,61 105,65,42 90,50,27 78,40,19 63,40,27 124,93,83 121,96,79 138,99,69 109,77,63 128,95,70 110,55,51 103,51,48 87,61,51 81,60,49 78,59,47 52,32,23 57,41,28 77,56,41 62,43,31 119,106,101 115,108,92 133,110,81 120,74,15 123,82,25 122,78,25 134,125,140 59,79,134 50,74,162 28,44,96 23,36,80 62,47,57 118,77,32
67,81,104 84,94,114 62,76,99 65,74,85 60,67,81 49,59,77 79,95,122 85,97,121 53,73,101 53,73,101 86,98,122 67,78,107 73,89,118 46,59,74 88,101,76 122,115,88 64,82,67 59,71,62 130,112,109 132,112,103 126,100,88 126,103,90 123,97,85 88,77,70 76,58,53 76,60,54 122,90,44 168,208,255 160,121,52 161,116,43 186,162,136 164,142,122 160,148,122 30,31,34 26,24,32 29,27,37 27,26,31 27,25,33 27,25,33 27,27,35 74,56,51 255,255,224 255,205,144 243,175,137 199,147,117 138,100,81 73,52,41 45,32,25 54,41,38 74,48,27 212,163,125 197,189,195 178,102,78 150,97,72 111,80,59 79,56,41 67,46,19 25,14,7 56,44,34 108,76,44 114,80,60 123,85,66 117,60,59 131,87,57 113,72,41 94,57,31 91,50,23 77,41,19 66,36,19 62,37,20 67,48,32 100,102,170 113,109,170 86,83,130 90,71,57 86,62,56 90,68,62 86,64,56 83,59,51 79,54,51 92,59,32 79,50,28 57,42,20 97,88,80 96,86,76 106,87,62 111,75,28 114,73,24 119,78,31 112,78,56 63,67,121 59,78,156 30,45,104 22,36,86 39,33,56 116,75,48
52,70,94 63,76,102 55,66,95 54,60,77 52,59,73 46,58,80 76,89,115 78,90,114 65,83,109 54,74,100 85,99,122 62,75,101 60,67,92 51,60,73 255,218,170 227,165,138 102,84,40 255,251,194 255,252,183 255,255,187 255,245,182 253,243,176 117,92,75 107,78,72 88,70,67 59,58,63 162,127,71 162,210,255 157,120,49 162,120,37 198,174,148 162,142,122 161,149,119 32,31,36 29,27,37 29,27,37 30,26,35 29,27,35 29,27,35 25,25,33 82,69,64 185,141,111 175,137,118 123,87,67 109,78,57 92,65,47 76,57,43 43,26,16 26,15,12 51,35,29 99,68,45 140,110,84 116,85,62 96,63,38 80,50,22 79,46,19 60,34,13 51,29,9 35,22,1 58,34,12 63,35,22 128,96,82 126,97,77 91,62,31 212,149,96 255,210,140 255,199,132 241,170,117 192,136,100 135,94,74 69,49,29 61,52,48 127,95,81 124,91,80 121,88,79 111,80,68 88,60,49 72,49,34 55,32,17 68,39,17 64,35,4 67,38,7 58,37,12 94,88,81 70,64,69 63,61,62 111,72,33 110,74,23 116,76,22 118,80,30 195,137,86 101,92,145 33,51,107 19,35,85 27,34,69 78,61,53
65,78,104 84,94,114 53,67,90 59,68,79 64,71,85 49,61,85 82,94,118 73,87,110 68,82,105 62,75,101 68,84,109 58,74,103 52,58,79 52,63,76 136,92,62 121,85,75 96,87,68 156,146,106 163,151,112 175,165,125 178,166,125 188,173,135 78,78,86 70,66,79 56,54,74 47,50,68 170,126,57 163,207,255 161,121,44 160,109,33 171,157,130 107,96,77 132,123,92 68,61,64 106,90,84 87,74,67 67,54,47 33,28,30 31,27,36 30,23,33 116,97,81 123,89,69 104,80,58 79,50,30 71,40,17 54,28,7 46,26,17 45,28,18 28,13,2 43,31,21 128,105,76 89,60,29 228,188,134 255,227,172 255,184,129 216,149,99 166,115,89 80,50,33 35,23,13 55,37,18 80,62,73 76,56,47 255,225,165 255,220,159 255,223,158 255,195,128 241,159,103 198,128,81 150,106,80 114,78,58 78,53,36 50,31,17 139,133,165 110,91,95 135,97,87 124,92,78 116,86,69 102,80,62 71,45,24 61,36,6 67,37,11 68,38,12 65,42,13 101,94,94 60,54,61 52,52,64 59,36,33 123,111,99 107,96,93 60,51,45 205,145,95 132,117,148 40,58,114 24,38,88 21,32,70 83,99,126
48,60,84 52,60,76 52,64,88 61,69,76 64,72,81 56,65,90 90,100,120 64,76,100 77,85,101 75,89,112 83,97,118 55,68,94 58,66,82 72,83,82 253,242,178 189,177,120 159,152,109 237,223,155 241,226,147 241,226,149 237,226,151 235,225,145 54,51,66 77,79,95 34,39,63 55,57,71 176,129,52 166,204,255 160,116,36 160,117,32 230,210,178 165,147,126 129,106,77 107,72,45 108,63,30 105,66,38 77,48,28 43,21,3 32,21,16 77,64,57 98,70,32 255,223,163 255,213,151 252,182,124 199,144,103 149,103,75 74,49,30 30,20,10 42,28,12 78,57,32 211,159,109 255,237,200 255,206,152 255,181,126 203,142,106 155,104,78 123,89,71 81,58,45 53,37,22 30,14,8 114,113,175 71,52,54 255,222,179 255,224,193 239,175,147 203,94,74 166,91,71 140,93,70 102,75,59 82,59,46 73,52,37 55,36,20 33,23,27 79,76,119 62,63,111 26,27,59 57,42,33 60,35,7 65,37,10 63,35,6 63,38,8 67,39,10 66,37,4 53,47,54 52,49,55 51,47,56 44,40,49 51,47,56 76,69,69 64,63,66 72,62,63 154,123,143 40,56,122 24,38,88 21,35,74 58,80,121
50,59,84 53,59,78 52,65,84 66,74,83 64,72,81 57,69,93 90,98,118 57,65,93 48,61,80 59,75,100 84,97,116 56,72,97 55,62,76 72,86,77 255,246,175 240,227,152 235,223,153 235,229,154 238,225,152 240,226,158 236,225,150 235,225,147 58,57,62 34,38,67 57,62,72 36,35,50 169,128,56 162,196,255 159,113,29 160,114,28 226,206,174 62,43,31 255,218,158 255,206,135 236,166,115 183,122,86 119,84,69 74,52,34 30,19,14 48,35,30 255,247,209 254,199,154 225,133,101 184,123,89 138,94,68 108,72,52 74,50,28 32,20,10 23,12,5 54,34,14 255,221,168 240,218,200 205,116,85 175,82,61 143,96,75 106,71,58 82,61,48 72,52,43 44,25,13 33,18,9 52,32,23 113,96,97 242,191,152 140,83,43 166,107,79 138,67,50 114,64,51 96,65,53 82,60,52 72,57,48 69,52,44 57,41,37 37,25,39 106,101,119 133,136,195 79,82,145 55,51,75 62,38,16 67,37,11 65,37,10 70,41,8 67,39,10 66,37,4 59,51,57 56,53,59 55,51,60 55,52,58 64,51,61 94,95,85 65,64,69 57,57,65 66,65,109 44,60,128 25,38,93 19,33,74 44,60,98
43,53,73 54,64,84 55,65,83 66,74,81 64,71,83 62,76,99 87,95,113 50,66,93 49,64,82 62,75,101 79,92,111 55,73,101 66,74,81 78,90,81 254,248,173 241,223,150 142,132,79 212,207,138 246,238,175 214,204,137 235,225,145 235,224,151 58,56,66 50,51,70 22,27,37 59,67,85 74,83,94 171,194,248 162,113,21 171,118,23 135,116,100 236,202,172 255,196,172 198,94,68 156,110,84 113,83,66 83,62,51 64,45,29 30,19,12 65,49,43 199,155,125 175,111,83 141,76,68 114,76,66 90,64,54 78,58,49 63,46,38 45,30,21 29,17,22 57,39,18 192,142,100 114,76,57 134,88,74 103,58,53 86,65,63 77,61,59 73,57,55 65,53,53 54,44,48 39,23,10 47,36,45 73,81,129 133,94,80 112,80,66 93,73,64 71,64,64 74,63,58 73,60,57 73,59,59 71,57,59 69,57,59 67,52,60 116,115,200 139,141,207 109,115,175 70,73,132 40,49,88 83,66,56 103,60,4 114,64,2 120,69,12 66,39,7 64,39,9 68,52,50 56,52,61 56,52,61 56,52,61 56,52,61 60,57,63 65,62,68 61,61,61 46,56,92 41,63,133 26,41,100 19,32,78 25,37,72
70,80,100 56,66,86 58,67,80 56,61,71 56,60,73 63,72,95 70,82,106 51,67,92 56,68,90 69,81,105 76,91,109 63,70,93 68,76,83 81,96,82 246,239,169 241,223,150 184,172,113 161,150,86 138,124,66 221,211,144 232,222,140 233,222,147 60,58,68 17,17,29 59,69,77 55,65,85 142,109,61 169,179,215 166,113,18 164,108,12 195,174,147 158,114,84 159,103,77 121,60,53 87,67,58 78,61,53 73,55,50 66,49,41 51,40,37 45,30,21 98,64,44 112,77,62 84,59,56 76,61,52 69,57,57 70,57,52 76,59,62 66,52,52 42,27,18 55,36,20 110,82,55 94,72,66 68,58,62 68,58,57 77,59,56 81,60,56 71,59,64 71,59,64 69,55,57 59,39,21 101,102,165 116,127,196 103,85,82 76,61,71 81,68,65 93,71,65 97,71,59 93,67,57 81,62,50 81,60,49 76,56,47 85,83,105 78,82,152 80,82,136 90,93,152 64,67,126 38,44,84 76,67,78 123,70,2 123,70,2 116,66,6 61,36,8 67,40,4 67,48,36 56,52,61 56,52,61 56,52,61 56,52,61 58,54,63 67,63,74 61,58,64 61,63,88 37,64,135 28,41,96 21,36,79 24,30,70
79,92,111 59,72,91 65,73,82 64,69,75 55,60,66 54,57,68 51,54,65 55,61,78 54,62,78 56,64,82 62,75,94 61,73,95 64,76,72 81,96,80 244,237,167 239,223,149 235,225,147 236,225,150 235,227,148 244,222,148 255,207,166 224,194,148 43,42,45 41,42,47 60,70,78 61,69,85 128,96,66 163,169,190 167,111,17 167,118,30 181,155,134 137,119,98 88,65,52 72,55,56 78,60,55 77,59,54 79,58,56 72,56,50 73,55,52 51,31,13 87,61,49 90,64,54 92,68,60 86,64,58 78,61,53 76,58,53 71,60,55 69,48,44 59,35,11 58,34,12 125,109,178 75,71,84 106,78,65 107,76,64 95,67,58 95,68,61 86,62,54 81,59,51 74,55,39 58,35,4 56,61,108 43,47,89 78,90,154 120,91,71 117,87,70 111,81,66 107,76,64 101,74,58 93,70,57 89,66,53 80,54,40 41,39,79 15,16,46 39,43,87 41,46,95 54,61,112 38,44,84 64,54,74 118,65,0 123,70,2 96,58,12 67,38,7 67,40,6 68,46,28 56,53,59 56,52,61 56,52,61 56,52,61 59,55,64 67,63,72 61,60,65 60,63,81 41,67,143 31,44,103 23,36,82 20,31,71
52,64,88 52,64,88 57,65,74 71,76,82 68,76,83 76,81,91 66,70,83 58,66,75 59,64,70 62,66,79 69,82,101 54,67,86 50,60,52 77,93,72 206,203,138 214,202,143 205,196,138 199,190,134 193,184,124 228,197,144 215,155,132 129,95,77 61,59,60 41,44,51 48,55,69 65,71,90 120,100,82 158,150,158 165,112,17 162,112,27 174,147,131 149,135,119 106,80,68 104,78,66 98,72,62 94,68,58 89,65,57 75,55,48 70,46,38 65,39,14 101,70,51 122,85,70 108,80,69 101,75,63 89,67,59 92,68,60 84,61,50 67,39,28 59,35,9 56,34,16 32,32,85 102,88,103 133,99,81 120,84,74 111,80,70 99,72,65 90,67,56 80,55,38 56,35,10 63,33,5 21,19,41 42,49,86 21,27,55 40,28,33 135,99,89 130,90,81 124,94,77 101,75,65 104,81,70 58,33,16 61,33,6 23,19,39 19,20,43 42,46,86 39,47,95 38,43,90 32,42,78 61,52,76 122,70,0 122,72,0 71,43,5 60,32,5 66,38,9 65,41,15 44,41,47 39,37,45 38,36,44 37,33,42 37,35,43 43,42,47 65,61,74 63,63,75 42,70,147 33,47,109 24,36,85 21,32,74
46,59,78 43,56,75 47,53,72 76,81,89 88,97,108 87,94,108 74,80,97 75,82,96 78,85,99 68,75,89 54,67,86 40,53,72 41,51,43 77,91,72 77,90,74 50,61,48 55,60,54 54,58,60 26,24,36 31,23,29 106,83,80 56,42,42 23,23,31 46,45,60 29,34,42 53,63,60 126,119,133 151,129,123 161,114,23 162,115,36 168,154,125 164,146,125 135,116,102 121,97,89 111,83,74 107,76,68 93,70,59 77,47,30 68,40,11 70,37,10 64,39,9 72,67,94 115,96,98 105,90,81 75,61,74 50,47,64 57,35,17 74,40,6 60,35,7 54,35,12 32,33,63 39,41,86 34,24,42 52,48,72 50,47,92 62,64,132 54,53,84 48,33,22 61,33,6 39,30,15 25,22,37 38,42,84 20,23,43 21,22,43 32,27,54 33,20,39 41,42,92 118,125,205 96,101,177 77,81,135 51,36,25 22,20,42 22,20,42 33,40,77 40,44,88 40,39,85 31,40,81 65,39,18 113,64,0 122,67,0 70,42,13 61,33,6 67,39,10 64,39,11 57,51,56 39,37,45 55,53,61 56,52,61 58,55,61 67,64,70 65,57,65 46,44,54 45,69,159 31,47,113 23,37,89 19,32,78
46,59,78 46,59,78 45,55,73 66,73,87 88,97,110 89,97,113 91,97,114 60,68,77 71,78,90 65,72,84 59,66,78 52,59,71 39,49,41 66,78,58 64,80,61 51,64,50 54,62,69 57,61,74 77,80,100 67,68,91 39,32,46 13,12,27 26,28,44 39,39,51 25,28,46 47,57,51 151,149,173 148,123,95 162,116,30 176,130,71 165,151,124 162,147,125 108,98,86 38,26,28 131,133,178 98,105,169 68,67,102 62,42,24 68,39,8 69,37,5 70,46,24 42,43,73 19,23,54 134,142,217 101,106,182 69,78,132 49,36,29 66,35,0 59,33,12 53,32,17 29,30,62 33,46,92 24,22,42 44,47,85 134,139,206 120,128,203 75,81,143 59,63,92 61,33,4 34,22,27 29,26,53 37,43,85 43,44,76 23,24,45 25,20,47 58,57,90 79,84,119 151,158,224 105,111,184 74,79,146 87,85,105 29,26,43 31,35,75 34,41,92 37,42,89 39,37,86 34,38,71 121,68,11 119,69,0 124,69,0 68,40,11 66,38,9 66,37,6 63,36,4 58,53,55 49,43,50 58,51,61 56,52,61 56,53,59 65,62,68 64,56,64 60,58,66 50,74,162 33,51,118 24,38,90 18,31,77
50,58,74 50,58,74 48,58,76 56,67,80 56,65,78 41,52,63 41,55,51 44,52,59 80,87,99 78,85,97 75,84,97 74,82,98 46,51,47 54,67,51 61,74,58 54,65,52 56,64,84 74,80,99 123,119,128 95,91,111 46,52,82 26,34,66 23,28,54 41,40,55 32,32,58 38,50,43 144,164,206 145,116,81 165,115,41 187,147,95 157,145,119 160,145,134 78,59,43 74,63,58 160,164,218 111,114,175 59,63,115 62,63,95 65,36,12 62,34,5 59,39,19 56,38,33 39,48,100 155,161,221 115,117,183 62,69,124 65,64,95 51,36,14 63,34,12 59,33,8 58,34,8 60,36,14 52,37,26 42,49,104 144,151,204 132,138,196 78,84,146 65,70,119 55,36,24 61,33,6 60,32,5 61,31,3 60,35,7 60,34,9 60,36,12 53,52,96 127,135,196 151,154,213 118,123,188 76,81,146 61,70,111 52,38,51 58,32,7 59,34,6 62,33,9 62,32,4 61,28,3 122,69,1 122,69,1 120,68,0 68,39,8 66,39,7 66,39,7 65,38,6 56,53,59 52,48,59 56,52,63 56,52,61 56,52,61 63,59,68 65,58,68 62,60,70 49,80,167 37,55,122 25,39,89 20,34,84
64,71,69 69,76,74 67,75,80 82,89,101 56,60,73 56,52,61 87,87,73 45,52,64 81,88,100 71,78,90 65,73,93 79,87,105 56,51,37 156,131,58 43,56,40 57,65,55 57,63,91 90,93,111 122,120,128 81,79,99 45,51,81 21,34,64 24,31,56 38,36,56 32,32,60 47,54,49 163,189,235 151,114,70 165,115,41 210,176,133 158,144,128 59,46,25 61,40,15 134,132,181 155,159,213 99,103,159 53,60,111 66,73,110 55,35,17 59,34,6 62,34,7 62,37,18 102,108,195 161,169,228 106,109,170 61,68,123 59,64,101 48,35,30 61,35,10 59,36,7 61,34,2 63,35,8 51,35,31 107,114,198 143,150,214 127,133,191 83,89,149 56,63,114 62,53,68 61,32,8 58,33,5 59,34,4 63,38,10 60,34,11 61,34,16 108,109,172 122,131,203 142,148,210 125,127,193 82,87,152 62,66,120 83,82,117 60,34,9 59,34,4 60,32,5 59,34,6 65,29,0 121,70,5 122,69,5 122,69,1 66,39,7 65,38,6 66,39,7 66,39,7 55,54,59 58,54,63 56,52,61 56,52,61 56,52,61 62,58,67 69,60,71 62,59,65 53,78,172 36,57,125 27,41,91 21,33,84
61,67,68 71,77,78 69,75,76 86,90,103 44,53,55 104,90,74 92,62,18 57,57,67 82,88,105 67,73,90 199,152,61 77,53,29 110,73,18 94,64,6 42,57,43 47,57,51 58,62,93 102,101,116 119,117,127 71,72,95 41,49,79 24,35,66 21,28,53 37,35,55 32,32,58 59,61,56 164,197,255 157,119,71 166,115,37 151,119,44 81,56,28 58,34,10 71,43,30 106,115,196 147,153,211 97,104,159 59,66,117 64,67,105 50,34,30 58,34,8 61,33,4 61,42,19 106,117,198 146,157,217 107,113,171 66,69,128 56,61,96 48,44,64 58,32,7 60,35,7 58,32,7 61,30,7 47,36,45 105,114,195 143,150,216 128,134,192 82,88,150 61,68,123 59,60,92 58,35,22 60,32,5 63,35,8 61,33,6 58,33,5 56,36,18 97,99,167 115,123,198 162,169,235 126,128,194 92,94,160 64,71,124 62,68,108 55,39,24 60,35,5 61,33,6 58,32,7 87,43,0 122,69,3 121,70,1 119,66,11 66,39,7 62,35,3 65,38,6 66,39,5 48,44,53 46,42,51 45,41,50 45,41,50 45,41,50 49,45,54 54,47,57 63,59,72 57,79,179 35,57,129 30,44,96 18,32,84
