56,129,202 59,134,216 159,216,255 52,121,200 47,116,195 48,114,194 47,111,190 41,107,187 40,106,186 37,107,181 129,170,225 251,252,255 255,250,252 96,138,195 36,108,184 36,106,178 37,99,174 37,98,171 35,102,175 39,106,181 73,134,209 226,247,255 47,122,204 60,137,218 168,155,132 246,226,180 247,221,180 246,220,179 255,233,187 251,225,184 246,221,175 249,225,174 244,220,169 246,221,173 246,220,179 245,219,180 153,141,141 142,135,133 136,131,133 136,129,132 133,126,129 132,125,128 137,130,133 132,125,128 246,235,220 255,251,210 117,117,129 102,106,119 93,96,105 61,64,73 87,85,93 233,214,191 255,236,192 255,237,195 255,245,201 255,240,196 255,235,186 255,236,190 255,240,191 255,232,183 255,238,189 255,238,193 224,178,152 122,58,41 108,27,18 115,29,24 108,30,20 106,30,19 103,30,18 103,30,25 94,28,23 80,31,20 63,35,24 116,99,91 106,97,91 102,96,87 106,94,84 108,94,80 114,103,86 118,104,86 118,104,86 119,103,86 117,102,82 116,102,73 122,101,74 122,101,74 121,100,73 119,99,79 95,85,84 51,48,54 94,91,97 92,87,84 71,71,71 66,71,77 69,64,63 97,85,75 114,100,84 112,98,84 112,98,84 110,99,80 110,99,82 106,99,83 107,95,83 102,87,76 104,89,78 103,92,77 102,91,74 102,93,76 111,102,96 117,105,105 116,107,101 191,176,156 255,241,193 255,237,190 255,239,192 255,233,187 255,239,187 255,229,177 255,240,189 255,238,187 255,242,193 255,242,193 255,241,188 255,241,188 255,244,193 255,245,194 255,244,193 255,246,193
63,135,211 52,132,210 206,255,255 47,118,199 47,113,191 48,112,191 47,111,192 40,106,186 37,106,185 40,109,188 193,219,255 251,252,255 255,253,252 56,112,182 40,109,186 38,105,178 36,101,175 36,101,175 35,105,175 42,112,186 107,162,230 188,219,255 46,123,206 60,135,217 192,171,144 243,218,174 244,218,177 246,220,179 245,220,174 245,219,178 255,232,186 255,242,191 255,232,186 245,220,174 253,226,190 245,219,180 150,139,136 141,134,132 138,133,135 139,132,135 129,122,125 137,130,133 130,123,126 134,126,132 255,243,231 251,237,210 93,92,95 71,72,75 69,68,73 78,76,84 61,65,69 98,92,87 255,243,197 255,246,202 255,245,201 255,241,197 255,236,190 255,243,197 255,239,191 255,241,194 255,243,197 255,239,195 255,235,190 255,241,202 136,80,46 120,54,22 120,50,19 122,55,28 116,59,30 96,47,25 90,47,28 105,74,62 114,109,97 112,101,94 102,93,87 107,96,91 107,97,87 107,93,77 113,99,81 115,99,82 114,100,82 113,99,81 114,99,77 115,100,78 118,101,77 117,100,76 117,100,76 117,99,80 109,99,87 103,99,91 68,68,68 75,85,93 72,76,80 47,52,62 58,55,59 112,100,88 104,99,96 108,107,110 108,108,116 181,176,175 139,132,132 101,92,84 109,98,83 98,88,76 100,88,76 102,91,76 103,92,75 103,92,73 116,103,98 122,105,106 119,106,101 153,134,111 255,237,186 255,231,180 255,232,181 255,230,181 255,242,197 255,235,183 255,238,185 255,239,188 255,248,198 255,240,191 255,233,180 255,242,189 255,241,189 255,240,188 255,240,189 255,240,189
69,134,217 61,136,220 177,219,255 46,118,199 46,112,190 48,112,191 45,109,188 42,108,186 39,105,183 35,107,185 242,255,255 253,254,255 255,255,255 52,114,189 38,110,186 38,104,182 35,100,176 34,101,176 39,106,181 43,112,189 162,209,255 141,187,240 42,121,206 61,132,217 217,198,163 250,228,183 245,223,178 246,221,177 249,224,178 255,227,187 245,219,178 239,214,170 235,210,166 255,236,192 252,226,185 236,215,174 146,139,137 143,139,133 136,129,129 136,129,129 137,130,130 132,125,125 137,130,130 136,129,129 244,233,226 157,151,144 115,105,104 89,95,96 84,85,88 82,86,88 78,73,72 90,86,80 255,240,196 255,242,197 255,246,204 255,234,192 255,237,188 255,235,186 255,233,181 255,232,182 255,235,186 255,234,186 255,237,186 255,227,179 60,43,33 123,97,76 162,110,91 168,121,98 157,108,88 147,105,83 100,78,72 46,37,33 116,107,99 112,101,94 102,93,89 107,96,91 109,98,93 106,94,82 105,94,77 114,100,84 114,99,79 116,97,81 113,98,78 115,102,81 112,102,80 115,101,83 116,102,86 116,102,86 114,98,83 243,227,214 247,235,225 173,164,158 76,70,77 91,90,95 97,105,114 74,76,92 41,46,54 67,72,80 110,118,125 98,110,116 86,94,101 78,79,84 93,87,82 95,87,76 97,86,69 102,91,76 102,91,74 104,93,76 118,105,100 119,107,97 119,107,97 129,113,100 255,241,190 255,231,187 255,232,181 255,232,182 255,233,184 255,236,188 255,239,190 255,232,179 255,246,195 255,240,189 255,241,188 255,241,188 255,239,188 255,241,190 255,242,191 255,241,190
64,135,218 60,135,219 116,157,200 41,116,196 47,113,191 46,112,190 42,109,184 39,108,187 36,105,184 36,105,182 247,255,255 255,255,255 255,255,255 53,119,197 37,109,187 37,103,181 35,101,179 35,101,179 38,105,180 41,113,189 205,240,255 98,150,217 43,125,209 62,128,206 228,205,165 242,220,175 246,220,179 246,221,175 247,222,176 255,234,182 255,244,193 255,243,190 245,220,172 254,229,181 251,226,178 215,193,159 146,140,131 142,138,132 140,133,133 134,127,127 139,132,132 135,128,128 135,128,128 130,122,128 255,255,248 79,69,70 121,110,107 110,97,94 95,85,89 90,88,89 46,46,41 92,87,86 255,243,199 255,239,194 255,238,192 255,231,185 255,234,185 255,232,183 255,232,180 255,227,177 255,232,183 255,236,190 255,238,194 255,237,203 41,26,17 110,76,58 84,55,33 171,124,103 147,106,88 110,78,62 97,71,59 32,32,29 116,106,96 110,99,92 103,94,88 104,95,89 109,98,95 109,97,85 105,91,75 109,95,77 112,99,78 113,98,78 112,98,80 111,100,85 254,248,239 252,248,242 255,255,255 155,148,146 238,225,220 225,212,207 184,175,169 126,119,117 145,143,141 138,138,146 88,88,98 79,82,89 42,44,44 35,37,37 47,51,53 94,104,110 95,105,111 91,94,103 83,81,82 95,88,72 97,83,69 99,88,73 102,91,74 116,105,90 118,106,96 119,107,97 119,107,97 127,111,98 255,239,188 255,230,183 255,233,182 255,239,189 255,237,188 255,240,192 255,236,190 255,240,189 255,235,184 255,234,183 255,242,189 255,239,186 255,239,188 255,244,193 255,235,184 255,241,190
58,130,215 61,132,217 81,128,185 42,114,195 46,112,192 41,107,185 41,107,187 37,105,187 33,102,181 35,104,181 250,255,255 255,255,255 251,247,255 50,121,202 40,109,188 37,103,181 36,100,181 35,101,181 39,105,183 42,115,193 235,255,255 71,131,213 45,128,216 68,128,194 248,227,186 252,227,183 249,223,182 253,228,184 255,231,185 255,240,196 255,230,189 250,225,181 236,210,169 245,219,178 255,233,187 204,185,148 138,129,125 142,137,136 147,140,140 137,130,130 141,134,134 135,128,128 134,127,127 140,133,136 255,250,225 75,65,69 123,114,108 107,94,87 109,93,87 70,63,61 49,54,53 89,82,82 255,236,194 255,238,198 255,238,190 255,241,192 255,234,183 255,230,179 255,227,176 255,231,185 255,233,187 255,238,193 255,240,197 216,201,181 66,40,28 141,91,74 144,135,118 158,111,90 121,80,64 122,102,84 119,87,71 28,25,29 112,106,99 108,99,91 103,94,90 104,98,91 106,97,91 107,97,85 102,92,80 108,94,78 110,94,79 108,94,78 115,99,86 166,155,152 133,129,121 168,167,160 60,60,55 157,152,154 240,236,228 255,253,250 255,255,255 169,164,166 124,133,135 105,111,112 89,91,91 65,65,77 38,37,40 36,36,33 45,45,45 101,105,107 99,109,115 94,102,107 83,81,82 89,83,74 92,83,68 97,86,69 100,89,74 114,102,90 119,107,97 118,106,96 120,108,98 124,112,102 255,233,186 255,230,179 255,230,181 255,232,184 255,236,190 255,238,193 255,239,193 255,239,186 255,240,187 255,246,190 255,231,178 255,232,179 255,239,188 255,239,188 255,241,188 255,240,191
57,124,213 85,146,221 61,119,193 42,113,194 42,108,188 38,104,182 39,105,183 36,105,184 35,104,183 40,105,181 246,254,255 255,254,255 189,198,211 40,115,195 38,107,186 37,103,181 36,100,179 37,103,183 38,107,184 45,117,195 252,255,255 54,125,206 46,128,221 66,120,177 217,199,167 237,218,183 255,230,189 255,235,191 252,227,181 255,236,192 251,225,184 255,235,191 255,234,193 255,233,192 255,238,192 196,177,140 139,130,126 141,136,135 137,130,130 140,133,133 140,133,133 137,130,130 137,130,130 135,125,126 255,252,220 242,229,206 105,100,99 94,84,83 87,80,80 69,70,75 67,67,67 62,57,56 254,233,206 255,238,193 255,241,197 255,236,190 255,235,184 255,234,183 255,232,184 255,236,190 255,241,201 255,242,195 255,238,195 111,103,92 101,60,40 248,162,132 150,104,76 142,96,70 124,84,61 145,101,75 123,87,69 25,23,31 79,77,73 107,98,90 102,93,87 104,95,89 106,97,91 106,98,87 101,92,77 105,94,79 106,95,80 103,91,79 101,93,82 118,117,110 104,97,95 42,40,36 40,38,36 140,136,128 160,159,152 225,223,221 179,180,183 107,112,118 105,117,125 96,106,114 88,94,97 63,65,81 52,53,58 37,37,34 40,40,37 65,69,71 99,109,115 93,101,106 90,88,86 71,67,57 94,85,70 96,85,68 98,87,72 111,99,89 120,107,100 120,108,98 123,111,101 128,116,106 255,239,192 255,232,181 255,228,179 255,231,183 255,234,185 255,235,188 255,241,195 255,240,187 255,241,188 255,238,182 255,240,187 255,237,184 255,238,187 255,238,187 255,246,193 255,249,200
54,125,213 159,206,255 54,123,200 39,104,187 39,103,182 37,103,183 37,103,183 38,107,186 38,107,184 50,112,180 251,255,255 255,248,255 122,143,164 39,111,192 37,105,187 38,104,182 38,102,181 38,104,182 37,110,188 49,121,202 253,255,255 49,124,206 54,135,228 72,110,154 164,152,152 179,166,163 246,226,206 245,223,176 250,225,179 242,217,173 235,210,164 253,228,182 255,239,193 255,241,197 252,227,181 175,160,140 137,128,124 143,133,132 143,136,134 137,130,130 140,133,133 137,130,130 129,122,122 142,123,137 255,254,219 255,243,206 58,55,61 52,60,67 71,78,90 79,87,94 82,81,86 74,67,51 253,235,203 255,236,191 255,249,207 255,242,199 255,232,192 247,226,185 244,221,179 254,227,184 255,237,195 255,237,191 255,239,203 55,50,52 56,26,11 180,129,101 152,104,79 126,86,63 102,72,55 144,100,74 110,80,65 23,17,22 22,26,30 101,96,95 104,98,93 104,98,93 108,97,92 108,99,91 101,86,75 97,87,75 102,93,76 100,91,76 115,106,98 114,109,108 96,97,102 39,41,41 43,43,40 145,140,139 133,128,125 129,122,120 115,116,119 90,98,105 91,104,123 90,103,118 87,98,111 73,78,88 72,71,74 32,32,32 75,75,75 101,102,105 105,113,122 101,111,117 99,94,93 58,54,46 86,79,61 90,81,66 96,85,70 104,95,80 118,107,102 119,108,101 122,111,104 126,113,106 255,250,208 255,238,193 255,234,187 255,231,185 255,239,190 255,243,197 255,242,192 255,244,193 255,239,186 255,232,179 255,228,175 255,240,189 255,242,191 255,247,196 255,241,190 255,233,182
59,130,213 226,255,255 40,115,195 39,103,184 35,100,176 37,103,183 37,103,183 40,109,188 36,105,182 74,123,184 254,252,248 255,254,255 81,121,171 42,110,192 38,104,184 35,101,181 37,103,183 40,106,186 45,111,191 55,126,207 255,255,255 53,125,210 57,140,226 72,99,138 151,142,138 159,151,140 156,150,145 183,172,167 242,223,188 254,232,183 255,233,185 255,247,201 255,255,207 255,248,202 246,221,175 162,147,127 143,134,130 144,134,133 142,135,133 136,129,129 142,135,135 134,127,127 137,130,130 138,128,132 255,255,226 255,236,198 196,195,188 95,94,85 74,76,73 73,72,77 51,57,74 74,74,82 100,112,120 216,221,231 150,158,167 108,112,114 117,104,97 245,227,197 251,226,180 245,218,175 254,223,184 251,224,179 208,194,178 29,28,43 58,38,29 154,117,93 151,107,81 135,94,76 113,84,60 135,97,76 94,68,54 26,23,27 12,15,22 23,24,29 104,98,91 111,102,98 110,99,94 108,102,95 99,87,75 94,84,72 96,86,74 99,87,77 106,97,89 96,91,90 80,80,80 49,42,42 48,48,45 136,132,126 108,101,99 121,108,105 112,107,109 90,95,101 95,105,121 95,108,125 86,97,110 85,90,98 79,79,79 71,71,71 62,62,62 98,96,97 91,102,115 78,81,88 74,74,71 55,51,45 82,75,57 85,76,61 84,73,58 80,71,56 117,106,101 119,108,101 121,110,103 119,106,99 255,245,205 255,244,201 255,234,187 255,234,188 255,238,187 255,241,191 255,238,187 255,233,181 255,239,186 255,234,181 255,234,181 255,241,190 255,241,190 255,238,187 255,237,186 255,241,190
68,126,200 225,253,255 41,112,195 38,102,181 37,99,174 37,103,183 37,103,183 38,107,186 39,108,185 126,168,225 255,250,255 228,244,255 45,117,193 42,108,188 39,105,183 39,105,185 41,106,189 39,104,187 38,107,184 58,124,204 229,236,248 48,123,205 60,134,225 75,93,117 150,143,143 155,145,146 147,140,140 150,143,141 158,150,158 189,179,167 255,240,196 255,240,191 255,238,184 255,236,182 251,225,173 169,155,139 146,135,132 142,132,131 143,136,134 140,133,133 135,128,128 137,130,130 129,122,122 206,199,197 198,189,181 205,196,192 255,255,255 166,165,158 197,202,212 129,135,152 76,81,89 52,49,55 86,88,88 111,121,129 101,110,121 100,105,113 74,79,85 98,91,89 249,224,178 245,215,171 250,218,172 248,221,178 71,60,53 20,22,36 57,39,34 137,109,96 141,107,87 118,80,59 107,71,51 118,84,66 82,63,51 22,21,24 14,14,26 24,22,30 108,102,97 112,106,101 111,105,100 111,102,96 102,90,78 94,82,70 96,84,72 95,83,71 107,98,92 88,83,85 77,78,81 89,83,78 109,115,116 102,102,99 94,91,95 119,112,110 109,103,98 102,102,99 94,101,113 97,101,114 94,102,109 92,97,103 86,85,78 68,66,62 53,48,50 101,94,92 97,100,107 91,96,102 75,68,66 75,66,58 84,76,63 84,76,63 81,69,57 71,61,49 111,100,93 112,101,96 114,103,98 119,107,97 238,219,184 255,244,200 255,235,185 255,238,187 255,234,183 255,240,189 255,235,184 255,238,185 255,233,181 255,236,184 255,234,179 255,239,187 255,237,187 255,240,190 255,238,188 255,237,187
74,124,190 181,207,240 43,111,195 35,99,178 40,102,177 37,103,183 37,103,183 37,106,185 40,109,186 169,206,255 255,254,255 81,117,162 34,109,189 39,105,185 38,104,182 39,105,185 40,104,185 41,107,187 39,108,185 61,125,206 191,204,221 51,126,208 61,132,222 76,93,115 146,136,140 145,133,135 145,140,142 149,142,140 154,142,142 158,148,149 177,158,144 255,241,196 255,249,197 255,243,191 245,219,169 163,149,133 146,135,132 143,133,132 141,134,132 142,135,135 137,130,130 133,126,126 190,183,183 110,105,102 221,212,204 255,255,250 210,208,209 237,238,243 110,120,128 96,101,107 89,88,91 41,36,38 39,39,34 112,121,123 93,107,119 90,99,110 72,76,80 94,92,93 250,223,178 248,218,172 255,225,176 255,225,181 109,97,87 26,29,36 32,21,14 115,94,81 120,91,69 136,102,80 128,94,76 114,87,69 71,61,51 24,25,30 29,27,35 62,59,63 111,107,99 113,107,102 111,105,100 111,102,96 102,90,78 89,81,68 94,82,72 97,85,73 77,68,60 85,77,83 55,59,63 100,94,89 104,110,113 86,86,83 81,78,82 113,106,104 109,103,96 105,100,99 98,102,106 109,109,109 98,106,111 93,98,106 88,87,80 60,58,54 54,49,51 104,97,95 102,101,104 100,103,110 85,78,78 81,73,62 81,73,60 82,74,61 83,71,59 68,58,46 123,112,105 123,112,107 124,113,108 127,115,105 207,189,157 255,244,198 255,231,179 255,241,190 255,240,189 255,240,189 255,238,187 255,231,178 255,239,187 255,231,179 255,226,171 255,232,180 255,237,187 255,239,189 255,243,193 255,238,188
114,150,195 118,151,186 41,106,189 36,100,179 41,103,178 38,102,183 37,103,183 38,107,186 47,112,188 232,253,255 156,174,191 36,110,183 39,105,183 37,103,181 37,103,181 39,103,182 39,105,185 38,107,186 40,109,186 79,141,211 145,167,199 47,122,204 59,130,215 89,97,113 144,137,140 149,139,140 143,135,141 146,136,140 147,145,141 149,142,140 152,141,136 161,145,139 255,233,188 255,247,202 255,246,203 158,147,132 144,135,131 143,133,132 143,136,134 139,132,132 141,134,134 141,136,135 106,101,100 60,58,54 167,158,152 196,194,192 193,194,197 119,125,142 100,108,113 91,93,93 82,75,73 40,35,32 33,33,28 89,90,95 99,108,121 95,104,115 86,91,90 78,77,80 254,228,189 254,224,178 255,222,179 255,227,183 255,230,188 241,219,185 202,178,154 91,59,45 135,103,87 135,109,88 114,80,58 90,69,54 70,54,41 104,92,92 116,110,101 121,108,101 110,99,92 114,108,101 113,104,98 112,99,92 104,90,76 91,76,65 100,81,69 99,81,62 99,84,73 69,63,70 55,56,61 101,95,90 109,108,111 66,66,63 72,69,73 109,102,100 114,103,96 101,94,92 108,103,102 119,108,103 105,105,105 93,99,102 87,86,77 56,54,50 61,59,57 67,62,64 109,100,96 122,121,124 92,87,86 78,70,59 78,70,57 81,73,60 82,70,58 66,56,44 124,113,106 123,112,107 123,112,107 127,115,105 175,157,125 255,239,193 255,246,194 255,242,191 255,239,188 255,233,182 255,242,191 254,223,170 255,232,180 255,234,182 255,232,177 255,234,182 255,234,184 255,236,186 255,243,193 255,240,190
184,205,242 79,121,178 36,105,184 36,100,179 40,101,181 37,104,179 35,102,177 38,103,186 49,110,183 224,246,255 49,116,187 40,110,182 35,104,181 39,104,180 38,103,179 39,104,178 40,104,183 40,106,186 44,110,188 120,172,237 99,132,174 46,123,206 58,129,210 107,107,117 138,135,139 135,129,134 140,133,136 148,141,144 141,134,134 147,140,140 141,131,132 139,129,128 208,184,151 231,206,158 237,212,164 140,129,122 141,135,130 143,136,136 141,136,135 146,139,139 144,137,137 108,106,104 83,83,80 101,99,97 115,113,111 105,105,105 104,104,101 93,103,121 85,98,113 80,88,97 71,72,75 36,38,38 33,30,34 79,87,92 107,72,57 95,111,111 88,89,92 76,78,78 255,230,195 255,229,179 253,214,171 225,82,53 221,63,53 250,80,47 201,152,87 125,86,72 143,107,85 106,79,63 110,81,61 113,78,53 131,86,63 103,57,29 86,64,44 129,112,102 116,103,96 118,109,101 117,106,101 114,105,101 102,94,81 86,72,56 84,70,56 91,80,63 89,77,65 90,78,68 54,53,56 114,104,92 113,108,105 52,52,52 67,62,64 100,89,86 123,107,94 95,89,84 109,102,102 124,115,111 107,102,101 92,96,100 85,80,77 48,48,45 69,65,59 54,47,47 104,97,95 43,43,40 41,41,38 69,65,55 70,61,53 68,58,48 72,62,52 67,56,51 123,112,107 127,115,105 130,118,108 128,118,108 147,130,102 255,242,203 255,234,185 255,232,177 255,237,186 255,239,188 255,244,193 255,237,184 255,236,180 255,232,177 255,234,180 255,232,177 255,240,185 255,239,187 255,234,184 255,246,196
238,254,255 60,115,183 42,103,183 38,103,179 38,102,181 37,103,183 38,104,184 41,105,186 39,108,185 47,112,195 45,109,190 38,104,182 36,105,182 39,104,180 38,103,177 38,103,179 39,104,180 41,106,182 42,112,184 173,215,255 80,121,176 46,123,206 53,125,206 121,114,117 138,135,139 141,135,140 143,136,139 136,129,132 143,136,136 147,140,140 145,135,136 142,131,140 144,135,131 239,217,181 255,236,188 153,142,135 142,136,131 141,134,134 141,136,135 141,134,134 135,128,128 87,84,88 74,73,76 115,113,114 94,92,90 93,98,97 113,108,107 96,105,116 81,96,114 77,90,109 64,68,81 78,77,80 34,33,38 80,77,83 143,53,29 76,75,80 88,90,90 55,53,51 255,243,208 254,212,172 253,181,162 139,100,68 169,31,39 231,46,36 228,161,84 103,53,22 129,77,58 142,90,69 124,71,48 104,53,29 90,44,14 100,50,19 86,26,14 90,34,28 81,36,31 89,57,52 126,110,106 123,110,107 106,94,82 97,83,67 86,72,58 92,81,64 91,79,67 88,77,62 75,70,69 121,105,103 107,107,104 64,64,59 57,52,54 80,70,71 116,100,94 105,99,94 104,97,97 113,107,102 108,103,102 89,90,93 79,74,76 48,46,47 67,58,52 65,60,46 40,34,39 41,41,38 40,40,37 38,37,40 68,63,51 65,55,45 68,58,48 66,55,50 123,112,107 130,118,108 133,121,111 129,119,109 136,119,93 255,251,212 255,232,183 255,234,179 255,237,186 255,235,184 255,238,187 255,244,191 255,232,176 255,232,177 255,234,180 255,237,182 255,245,190 255,234,182 255,238,188 255,239,189
234,255,255 52,113,188 40,106,184 38,102,181 36,100,179 38,103,186 37,106,185 39,105,185 38,104,184 38,107,186 37,106,185 38,104,182 36,100,179 36,101,177 38,103,179 39,104,180 38,102,181 38,103,179 46,110,191 215,241,255 68,118,186 50,122,207 51,123,199 130,120,124 145,135,139 140,135,137 146,141,143 142,137,139 132,127,129 139,134,136 141,138,142 130,127,131 128,123,125 180,166,166 255,248,198 146,137,131 149,138,135 142,135,135 139,134,133 135,130,129 140,133,133 85,85,82 58,58,55 90,88,89 97,95,96 96,94,92 115,109,100 104,99,96 93,101,110 92,101,114 75,85,93 69,74,70 49,50,53 68,65,69 135,62,48 135,56,51 79,68,61 72,63,46 253,217,186 199,137,108 154,63,46 140,47,26 129,40,29 207,34,29 202,57,24 208,122,74 103,57,27 115,37,27 122,66,44 139,92,58 113,45,25 116,28,21 108,19,15 101,31,21 115,96,73 87,41,27 126,100,86 121,108,101 112,98,84 100,83,73 91,77,61 90,76,62 92,78,64 85,75,63 67,65,61 39,37,35 72,72,72 54,55,45 50,50,47 68,66,64 110,98,88 108,99,95 102,91,86 110,101,95 96,94,95 82,80,81 63,61,57 54,52,50 67,59,48 71,59,47 36,36,33 39,39,39 41,41,41 38,40,37 73,71,72 66,57,51 66,58,47 67,59,48 124,115,109 131,119,107 132,120,108 134,120,104 137,122,102 255,253,213 255,234,183 255,232,182 255,238,187 255,238,187 255,237,184 255,242,189 255,236,184 255,237,185 255,235,175 255,245,188 255,229,169 255,238,186 255,245,197 255,245,198
186,227,255 48,113,189 37,105,187 39,103,184 36,100,179 37,105,187 36,105,184 38,104,182 38,104,182 37,102,185 38,102,183 38,103,179 36,100,179 38,103,179 36,101,177 40,102,177 39,104,180 39,104,180 48,114,192 242,255,255 62,124,199 46,126,206 55,120,196 139,127,132 139,129,133 136,128,134 135,130,132 131,126,128 131,129,130 138,136,137 134,131,135 127,124,128 122,120,118 129,128,121 222,199,170 153,139,139 142,135,135 141,134,134 138,133,132 143,138,137 137,130,130 67,67,64 60,58,59 74,72,73 89,87,88 94,87,87 115,104,97 117,107,97 106,101,100 103,98,100 81,85,89 64,64,64 51,53,50 57,46,55 139,63,50 93,34,29 91,73,72 229,218,185 255,229,185 160,73,50 134,50,35 175,152,121 112,46,30 173,23,21 197,36,20 186,44,29 172,111,77 160,121,91 161,102,74 126,30,17 119,22,16 120,22,21 118,33,28 119,34,26 131,62,47 128,98,72 100,50,35 82,51,41 112,98,84 102,85,75 97,83,67 80,66,52 68,55,50 99,98,91 85,85,85 66,68,68 41,41,41 55,53,49 45,45,40 53,53,50 108,98,97 127,125,121 84,84,92 73,85,91 74,80,83 64,66,66 68,72,76 71,72,77 64,60,54 64,54,44 36,36,33 40,40,40 40,40,40 40,45,44 94,91,95 63,54,50 60,51,43 66,58,47 123,114,108 133,121,109 133,121,109 135,121,105 137,121,104 255,248,211 255,243,195 255,241,197 255,238,197 252,226,185 247,225,187 253,231,193 255,238,204 255,248,210 255,252,215 255,252,217 255,245,210 255,246,208 255,237,197 255,241,203
111,166,234 42,111,188 38,107,186 40,105,188 38,104,184 38,104,184 38,104,184 38,104,184 38,104,184 37,103,181 38,103,179 36,101,177 38,103,179 35,101,179 35,102,177 35,102,177 37,103,181 39,105,183 51,117,197 249,255,255 57,126,203 46,129,210 51,113,181 148,134,136 140,133,133 137,130,128 133,126,129 139,134,136 136,133,137 129,126,130 136,133,139 132,125,125 128,123,125 129,120,131 188,177,172 148,138,137 142,133,129 148,135,132 169,157,145 191,180,161 238,228,216 182,173,154 72,69,73 68,63,60 77,75,73 91,90,83 110,106,96 123,115,104 117,108,102 102,93,89 80,80,77 51,49,47 65,68,58 157,138,122 114,71,54 118,45,36 63,53,29 247,223,190 255,227,178 132,111,86 116,71,50 136,41,30 124,30,28 132,21,17 176,21,21 155,16,15 149,32,22 141,50,33 137,30,23 140,22,17 127,23,17 113,24,20 117,67,52 165,141,115 130,50,34 120,45,29 101,28,23 84,40,28 116,106,94 105,89,76 100,86,72 94,80,64 75,60,49 67,62,59 81,79,80 71,71,71 44,43,46 79,74,76 156,147,143 144,144,141 138,144,147 118,126,131 111,119,128 92,107,114 97,102,112 94,104,108 74,77,88 63,66,77 71,71,71 56,53,40 58,57,60 38,40,40 40,40,37 39,42,49 94,97,104 55,53,51 54,48,43 58,49,43 117,108,100 139,124,113 135,120,109 138,127,112 143,124,110 255,240,210 255,252,225 255,252,220 255,251,212 255,246,202 255,247,207 255,247,212 255,246,206 255,242,203 255,242,195 255,238,191 255,233,189 255,238,196 255,232,188 255,241,192
63,128,204 40,112,190 40,109,188 39,108,187 36,105,184 38,104,184 39,105,185 38,104,184 38,104,184 37,103,181 38,103,179 35,100,176 38,103,179 35,101,179 37,104,179 37,104,179 37,104,179 39,106,181 50,119,196 250,255,255 50,122,203 45,125,207 51,104,166 145,133,138 144,134,135 140,133,131 141,131,135 133,126,129 129,127,128 131,129,130 145,139,146 128,118,119 255,253,227 255,254,224 255,250,216 255,243,207 255,246,212 255,236,196 255,241,207 255,232,195 255,243,207 255,247,202 87,75,65 59,58,51 79,77,75 86,85,78 105,101,91 122,114,103 127,118,114 92,82,81 69,67,63 44,44,41 79,69,57 255,222,173 74,63,46 122,24,0 65,31,11 93,48,27 146,120,99 54,54,54 41,43,43 123,73,58 105,26,19 113,20,15 162,28,23 151,24,19 169,29,24 148,20,18 141,23,20 139,23,19 136,25,21 120,23,24 96,26,16 132,73,54 139,81,55 128,86,62 54,46,33 76,53,42 123,108,97 102,86,73 99,85,71 96,82,66 81,70,55 65,63,64 80,78,79 65,63,64 44,43,46 122,117,119 135,125,124 128,128,125 126,128,128 109,109,117 103,107,122 90,106,117 94,104,110 85,99,111 85,90,100 71,75,79 75,75,75 57,52,51 52,52,49 31,33,33 41,41,38 89,97,104 99,103,107 48,46,44 47,41,36 51,42,36 100,91,83 140,125,114 140,125,114 138,127,112 149,130,116 223,205,175 255,252,223 255,247,212 255,246,206 255,237,192 255,246,207 255,247,206 255,244,199 255,239,195 255,235,192 255,231,188 255,225,178 255,229,183 255,231,185 255,234,188
49,121,199 38,113,193 40,108,190 38,106,188 37,105,187 38,104,184 40,106,186 40,106,186 38,104,184 35,101,181 37,103,181 37,104,179 37,103,183 36,101,177 38,103,179 38,103,179 38,103,179 41,106,180 55,120,196 249,255,255 47,122,202 51,125,212 57,99,149 139,136,142 136,130,135 136,128,134 136,126,130 135,130,132 138,133,135 136,131,133 133,128,130 146,129,130 255,248,211 255,242,200 255,249,206 255,240,199 255,246,205 255,245,201 255,239,195 255,240,200 255,240,195 255,243,194 106,96,74 89,89,84 73,71,69 84,78,73 103,94,86 117,108,100 124,113,110 96,84,84 72,62,63 56,46,47 246,225,200 255,232,183 209,191,159 128,35,14 110,23,0 87,30,1 102,37,14 58,51,51 46,41,38 110,76,56 75,22,24 102,23,18 154,23,15 171,24,19 181,23,20 167,20,20 140,28,18 136,20,16 136,25,21 115,21,19 109,24,23 104,27,21 149,72,53 38,38,38 38,40,40 117,107,97 125,111,95 102,88,74 99,85,71 97,83,67 93,79,63 110,108,104 73,70,74 51,48,52 40,37,41 131,131,131 131,130,123 120,114,109 128,116,118 106,106,116 97,107,111 93,104,117 91,102,113 87,98,109 83,92,103 74,82,91 76,75,80 63,61,62 46,44,40 38,38,38 76,71,70 90,100,108 98,102,106 50,45,47 44,37,35 48,41,39 84,75,67 140,126,110 141,127,111 142,128,112 152,134,115 193,175,145 255,251,218 255,248,207 255,244,201 255,246,201 255,246,201 255,240,193 255,237,191 255,236,190 255,232,189 255,229,183 255,232,187 255,237,188 255,235,184 255,236,190
