58,130,215 224,255,255 43,115,196 46,112,192 41,107,187 39,107,189 33,102,181 117,160,214 255,255,255 251,247,255 42,112,186 40,104,183 36,100,181 35,101,179 40,113,191 235,255,255 47,124,207 56,138,226 248,227,186 251,223,185 249,224,180 255,231,185 255,234,193 244,218,177 236,210,169 255,231,187 249,230,193 138,129,125 142,135,138 137,130,130 141,134,134 132,125,125 140,133,136 255,250,225 89,82,82 105,93,81 109,93,87 58,59,64 101,94,94 255,236,194 255,237,189 255,239,190 255,234,183 255,231,180 255,229,183 255,233,187 255,238,194 255,241,200 66,40,28 115,99,82 142,95,74 121,80,64 127,98,76 38,22,16 112,106,99 106,93,88 102,96,89 106,97,91 104,95,78 104,95,80 110,94,79 108,94,78 156,145,142 133,129,121 211,206,208 96,96,96 240,236,228 255,254,251 141,136,138 124,133,135 92,97,91 79,77,85 38,37,40 36,36,33 82,86,88 99,109,115 89,93,97 80,79,72 92,83,68 100,89,74 106,94,82 119,107,97 120,108,98 120,108,98 255,233,186 255,234,185 255,232,184 255,236,190 255,237,191 255,239,188 255,240,187 255,238,185 255,233,180 255,239,188 255,235,184 255,240,189
57,124,213 197,228,255 40,111,192 41,107,187 35,102,177 39,105,185 35,104,183 193,226,255 255,254,255 178,187,200 40,109,186 39,103,184 36,100,179 39,105,183 42,114,192 251,255,255 49,124,208 52,131,220 221,203,171 252,228,191 255,232,188 252,227,181 251,225,184 255,230,189 255,237,196 255,231,187 225,206,169 139,130,126 143,136,139 140,133,133 141,134,134 137,130,130 135,125,126 255,252,220 67,62,59 100,90,89 91,84,84 52,52,52 63,58,57 228,207,180 255,245,201 255,235,191 255,242,191 255,234,183 255,236,190 255,233,193 252,224,184 206,187,150 88,47,27 197,135,108 144,98,72 125,85,62 133,91,67 45,27,24 53,51,47 104,91,84 104,95,89 104,95,89 101,93,82 101,91,79 106,95,80 107,96,81 108,107,100 105,98,96 43,38,37 97,95,91 152,151,144 191,192,195 103,108,114 104,116,124 94,102,107 70,73,82 62,63,68 32,32,29 42,46,48 103,113,119 93,97,101 72,70,66 92,83,68 99,88,73 102,90,80 119,106,99 121,109,99 123,111,101 255,240,193 255,234,185 255,231,183 255,235,186 255,240,194 255,239,188 255,240,187 255,237,184 255,240,187 255,239,188 255,244,193 255,244,193
52,126,213 106,141,189 39,104,187 35,99,178 38,102,181 40,106,186 38,107,184 238,255,255 255,251,255 92,123,156 39,107,189 38,104,184 38,102,183 40,106,186 47,118,199 254,255,255 50,126,214 54,126,209 158,148,149 160,154,149 229,209,189 251,224,179 255,234,190 255,236,190 255,250,202 255,231,185 207,192,172 150,141,137 146,134,136 140,133,133 139,132,132 140,133,133 136,127,121 255,254,220 255,244,211 82,89,87 74,79,85 64,64,74 93,95,90 169,169,177 202,200,196 189,189,189 255,245,213 255,242,199 255,232,189 255,230,188 255,235,192 57,48,44 50,27,14 154,106,79 116,75,55 102,73,51 143,101,79 50,34,28 18,21,28 104,99,96 108,99,95 109,98,91 113,97,91 95,85,73 100,91,76 98,86,74 99,94,96 96,97,100 42,40,36 115,115,115 122,112,111 110,101,97 92,102,108 89,101,123 86,99,116 79,90,103 72,72,72 38,38,38 98,100,100 83,92,103 102,103,106 64,64,59 87,80,62 95,86,71 93,84,69 118,107,102 119,108,101 122,111,104 255,250,210 255,231,185 255,237,191 255,233,184 255,238,193 255,237,186 255,237,184 255,234,178 255,240,189 255,239,188 255,237,186 255,237,186
68,126,200 61,115,188 39,103,182 37,99,174 38,102,181 40,106,186 39,108,185 245,255,255 238,254,255 45,117,193 40,106,186 38,104,182 41,106,189 38,104,184 52,118,198 229,236,248 52,122,210 50,112,187 150,143,143 150,140,141 150,143,141 158,150,158 246,236,214 255,248,197 255,238,184 255,235,183 191,177,161 146,135,132 147,135,137 142,135,135 135,128,128 140,133,133 177,170,168 198,189,181 237,227,226 176,176,173 197,202,212 89,96,110 55,52,58 86,88,88 115,123,132 101,109,118 74,79,85 250,238,201 246,216,172 250,218,172 233,213,183 25,23,31 57,39,34 136,102,82 125,87,66 107,71,51 116,89,73 50,41,35 14,14,26 61,59,57 113,107,102 111,105,100 113,100,93 98,83,72 96,84,72 94,82,72 84,79,81 77,78,81 105,103,99 116,116,116 94,91,95 116,110,101 97,97,94 94,101,113 96,104,113 91,99,106 86,85,78 59,57,55 98,91,89 97,100,107 84,82,83 70,64,59 84,76,63 92,82,70 68,58,46 111,100,93 112,101,96 114,103,98 238,219,184 255,237,188 255,238,187 255,234,183 255,238,187 255,235,182 255,233,181 255,238,186 255,240,188 255,237,187 255,243,193 255,243,193
87,129,186 57,118,200 36,100,179 40,102,177 38,102,181 39,105,185 42,111,188 246,252,255 56,119,180 34,106,182 38,104,182 38,104,182 40,104,185 39,105,183 54,119,195 165,183,207 56,124,208 46,105,174 149,139,143 142,135,135 153,146,146 149,136,144 153,146,144 168,158,148 254,227,180 255,241,196 182,168,152 145,134,131 146,134,136 140,133,133 140,133,133 125,118,118 85,80,77 189,180,172 192,192,187 195,200,206 105,110,118 78,78,75 42,40,36 39,39,34 100,108,117 96,106,114 81,84,91 140,126,112 252,222,176 255,225,176 252,224,184 75,64,47 44,33,28 107,82,65 126,97,73 115,85,68 94,75,63 37,32,34 64,59,61 115,105,95 114,108,101 114,105,99 112,99,92 96,81,70 95,84,69 96,82,66 75,72,78 54,58,62 103,101,99 86,86,86 76,73,77 112,106,97 97,90,88 104,102,100 112,112,109 97,102,108 89,88,81 49,47,45 68,63,65 104,97,97 101,100,103 80,74,65 79,71,58 86,76,64 71,61,49 124,113,106 123,112,107 123,112,107 193,175,143 255,244,193 255,240,189 255,242,191 255,242,191 255,235,182 255,236,184 255,225,173 255,226,174 255,241,191 255,239,189 255,237,187
167,188,225 42,114,192 35,99,178 40,101,181 35,102,177 38,104,184 50,111,184 136,169,213 40,110,182 35,104,181 40,105,181 39,104,180 39,103,182 41,106,182 69,121,186 103,136,178 51,125,212 52,94,151 134,131,135 140,133,136 147,140,143 144,137,137 144,137,137 144,134,135 250,226,193 255,242,194 158,147,140 142,136,131 143,133,137 144,137,137 141,134,134 95,95,92 39,37,35 123,121,119 103,101,99 108,112,116 85,98,113 76,77,80 38,40,40 34,31,35 114,107,105 111,98,91 85,86,89 90,85,82 254,228,178 255,219,176 255,92,64 255,154,127 207,158,93 134,98,78 113,86,70 111,82,62 121,80,53 116,69,46 120,98,78 112,99,92 113,104,96 115,104,99 109,100,94 87,78,63 86,72,58 92,83,68 91,79,69 52,51,54 116,110,105 63,61,59 67,62,64 121,108,101 105,99,94 113,106,106 118,111,109 99,100,105 86,81,78 50,50,50 50,43,43 111,104,102 40,40,37 65,61,55 72,63,55 71,61,51 64,53,48 123,112,107 127,115,105 127,115,105 153,136,108 255,236,190 255,238,183 255,241,190 255,245,194 255,246,193 255,239,183 255,237,183 255,234,179 255,239,184 255,239,189 255,247,197
238,254,255 34,109,193 38,103,179 38,102,181 38,104,184 38,103,186 39,108,185 41,113,191 38,104,182 36,105,182 39,104,180 39,104,178 39,104,180 39,106,179 87,129,186 80,121,176 54,131,214 59,96,143 138,135,139 142,135,138 134,127,130 143,136,136 146,139,139 143,133,137 144,135,131 255,228,179 160,149,142 142,136,131 143,133,137 141,134,134 135,128,128 86,85,88 97,95,96 94,92,90 88,90,87 104,103,106 81,96,114 77,86,99 74,73,76 34,33,38 115,96,98 116,48,30 88,90,90 87,78,74 255,232,192 253,181,162 175,49,39 166,41,38 228,161,84 105,51,33 141,89,68 124,71,48 95,49,19 93,47,17 86,26,14 76,26,22 74,42,37 126,110,106 116,103,98 100,86,72 86,72,58 91,79,69 88,77,62 75,70,69 126,119,117 82,82,79 57,52,54 104,91,88 112,106,101 104,97,97 115,109,104 91,90,93 79,74,76 63,58,57 65,60,46 40,34,39 40,40,37 38,37,40 68,63,51 68,58,48 67,56,51 123,112,107 132,120,110 132,120,110 136,119,93 255,237,191 255,234,179 255,237,186 255,241,190 255,244,191 255,232,176 255,226,172 255,240,185 255,245,190 255,248,198 255,236,186
216,249,255 37,110,188 39,103,184 36,100,179 36,104,186 38,104,184 39,105,185 38,104,184 39,103,182 36,100,179 38,103,177 38,103,179 38,103,179 42,106,185 143,164,201 64,120,192 57,134,217 75,99,130 142,132,136 138,132,137 133,131,132 136,131,133 136,131,133 133,130,134 126,120,125 240,224,209 150,138,138 144,134,133 143,133,137 138,133,132 130,123,123 69,69,66 87,85,86 95,93,94 101,96,95 110,101,95 96,100,104 93,98,108 77,79,79 64,66,66 101,94,92 138,53,27 77,70,68 239,222,175 200,130,104 154,47,38 170,131,103 128,24,16 204,46,22 165,100,61 113,52,18 155,116,84 116,33,16 119,26,21 116,22,20 106,44,31 120,86,64 129,90,76 116,101,92 102,86,73 94,80,64 77,65,55 71,63,52 88,86,84 44,44,41 37,37,34 50,50,47 74,64,63 106,101,98 95,93,94 90,96,97 71,73,73 67,67,67 64,59,56 69,57,47 34,34,31 40,40,40 41,41,38 86,83,87 64,56,45 67,59,48 125,116,110 133,121,109 132,120,108 138,123,103 255,242,191 255,239,189 255,237,186 255,233,178 255,240,188 255,238,185 255,245,196 255,237,198 255,231,184 255,237,199 255,239,202
131,177,239 37,111,184 39,105,185 37,103,181 38,104,184 38,104,184 38,104,184 37,104,179 38,103,179 36,101,177 37,104,179 37,104,179 37,103,181 44,110,188 203,216,235 60,127,202 50,129,214 103,115,139 138,128,129 133,128,127 138,136,137 131,128,134 137,134,140 132,126,131 131,122,118 152,138,143 159,146,141 139,126,121 148,137,146 135,128,131 155,150,147 80,78,74 70,65,62 80,78,76 106,101,98 115,106,100 114,105,99 97,95,93 62,62,62 65,65,60 82,77,63 134,45,34 69,60,45 255,228,189 241,202,159 139,56,39 119,46,32 112,24,17 179,21,18 144,33,18 156,101,72 134,42,28 135,24,18 119,21,20 125,65,53 121,45,32 156,116,91 99,26,19 121,107,93 101,87,73 99,85,71 74,63,48 100,101,93 76,74,75 60,59,62 39,38,41 191,182,174 206,207,197 187,186,189 110,113,124 94,104,112 97,103,106 71,71,83 69,67,75 56,51,37 45,45,42 39,39,39 45,43,39 93,97,101 55,49,44 54,45,39 120,111,103 139,124,113 139,124,113 140,121,105 255,244,208 255,252,224 255,253,223 255,250,216 255,252,216 255,249,212 255,238,203 255,243,201 255,237,194 255,233,194 255,235,192
63,128,204 37,109,190 39,108,187 36,105,184 38,104,184 39,105,185 38,104,184 37,104,179 36,101,177 38,103,179 37,104,179 38,103,179 37,104,179 46,110,189 242,252,255 50,122,203 48,120,203 124,125,144 144,134,135 137,130,130 134,127,130 129,127,128 132,130,131 125,117,123 255,253,227 255,246,211 255,244,208 255,246,212 255,238,203 255,232,197 255,243,207 233,213,181 87,86,79 79,77,75 100,95,92 118,112,105 127,118,114 84,77,75 48,48,45 79,69,57 142,143,133 111,40,19 65,31,11 128,93,68 68,68,68 41,43,43 106,29,23 91,18,13 162,28,23 181,33,33 148,20,18 141,23,20 134,21,16 123,21,19 96,26,16 200,152,125 97,55,31 54,46,33 121,113,100 104,89,78 99,85,71 89,78,59 137,135,136 80,78,79 51,50,53 51,50,53 135,125,124 128,130,130 121,121,129 103,107,122 90,104,116 92,101,114 85,90,100 69,69,66 70,65,64 52,52,49 43,43,43 63,64,67 99,103,107 43,37,32 49,40,34 100,91,83 140,125,114 141,126,115 149,130,116 255,246,207 255,249,214 255,246,206 255,244,203 255,252,208 255,244,199 255,238,194 255,231,188 255,225,178 255,233,187 255,226,180
47,119,197 35,110,190 37,105,187 38,106,188 39,105,185 39,105,185 38,104,184 38,104,184 37,104,179 35,101,181 36,101,177 38,103,179 38,103,179 47,112,186 252,255,255 47,122,202 50,121,206 135,138,149 145,139,144 138,127,134 135,130,132 138,133,135 132,130,131 138,133,135 255,248,211 255,249,208 255,245,204 255,246,205 255,239,195 255,239,204 255,242,197 254,234,188 51,51,46 70,68,66 83,76,74 111,105,98 121,110,107 86,74,76 50,40,41 254,233,208 254,221,182 110,57,30 115,28,3 109,69,35 43,36,36 51,46,43 70,33,20 77,15,13 154,23,15 184,32,27 175,28,28 141,29,19 138,22,18 126,24,20 99,14,13 120,31,18 46,46,46 36,38,38 121,112,95 107,87,78 99,85,71 96,82,66 103,101,97 72,69,73 48,45,49 119,118,121 130,129,122 128,119,115 120,120,130 106,116,120 90,104,114 88,99,110 87,96,107 72,75,82 74,72,73 42,40,36 51,49,50 99,97,98 97,101,105 42,35,33 44,37,35 80,71,63 141,127,111 143,129,113 152,134,115 255,235,193 255,248,207 255,239,196 255,244,201 255,240,193 255,232,186 255,231,182 255,230,184 255,236,191 255,237,186 255,230,184
39,116,197 38,110,188 37,106,185 37,106,183 40,106,186 41,107,187 39,105,185 39,103,184 37,103,181 35,101,179 38,103,177 38,103,177 37,104,177 47,112,184 247,255,255 44,121,202 49,118,197 162,156,149 148,141,139 141,131,132 138,133,132 141,134,137 136,131,133 129,124,121 195,169,130 179,153,114 171,147,110 169,145,110 157,138,111 155,136,111 151,143,121 90,83,83 50,52,49 113,111,109 188,183,180 100,103,110 83,93,111 74,79,87 66,66,66 152,145,127 250,228,194 67,44,33 154,52,34 102,37,16 80,64,47 253,219,178 82,49,38 80,53,46 115,57,35 129,71,47 155,116,88 221,185,156 224,202,184 127,38,23 107,25,21 79,27,24 255,196,131 113,44,6 78,67,60 100,86,72 99,85,69 92,81,66 93,88,85 108,101,101 108,109,112 130,130,130 119,118,111 118,112,107 101,105,109 99,108,119 90,103,122 84,99,115 84,99,117 77,88,99 77,75,73 61,59,57 40,38,36 72,70,68 95,94,99 40,35,34 40,33,33 55,49,44 146,133,110 147,134,111 152,134,113 255,239,202 255,240,194 255,244,200 255,236,192 255,240,195 255,234,185 255,234,185 255,232,186 255,236,186 255,237,193 255,236,190
38,113,195 37,110,188 41,107,187 41,107,187 41,107,187 41,107,187 39,105,185 37,103,181 37,103,181 35,102,177 38,103,177 38,103,177 36,101,175 50,113,183 239,255,255 43,120,201 47,114,185 153,141,129 157,148,133 157,147,135 140,135,134 142,135,138 139,134,136 129,124,126 170,159,140 158,147,128 159,148,131 156,145,128 158,149,132 166,155,140 167,156,141 80,80,80 125,123,124 122,120,118 102,100,96 107,108,111 92,106,116 83,90,102 71,70,73 79,78,83 255,238,191 217,211,206 255,255,247 255,255,240 255,253,216 255,245,209 255,246,204 255,242,203 255,239,193 255,233,183 255,239,194 255,242,197 216,197,185 156,145,130 111,39,20 110,47,23 185,50,25 99,45,9 82,61,46 104,90,74 99,85,71 93,84,69 79,74,71 98,99,104 93,93,93 122,120,118 106,104,100 106,101,98 101,105,107 92,101,112 81,94,113 92,105,120 84,98,119 78,93,107 80,78,76 56,54,52 28,26,24 51,49,47 99,97,98 52,50,48 42,35,35 49,43,38 147,134,111 148,135,112 156,139,115 231,212,175 255,239,193 255,239,195 255,229,185 255,230,185 255,233,187 255,233,187 255,237,191 255,232,189 253,223,179 255,239,193
38,115,196 37,110,188 40,106,186 40,106,186 40,109,188 41,107,187 38,105,180 38,103,179 38,103,177 38,103,177 36,101,175 36,101,175 36,101,175 49,111,184 190,225,255 45,121,198 53,108,172 152,137,115 163,147,130 164,150,134 146,139,137 140,135,134 141,134,134 126,124,120 255,252,212 255,232,192 255,238,198 255,243,203 255,239,195 255,240,196 255,236,206 72,72,67 118,116,117 105,103,101 94,92,88 104,104,101 88,101,118 80,91,104 75,73,83 91,90,95 255,245,201 255,245,204 255,239,197 255,243,201 255,242,193 255,238,191 255,232,186 255,235,190 255,228,179 255,239,190 255,241,192 255,237,192 237,218,181 168,152,121 168,152,121 193,94,73 143,90,63 166,141,111 249,224,194 255,252,221 139,128,113 94,85,70 80,74,69 112,107,106 60,61,64 107,107,107 115,105,109 115,99,93 98,106,113 100,108,115 85,99,120 92,102,118 85,99,111 81,96,112 76,78,75 66,64,65 33,31,29 44,44,41 72,72,69 39,34,33 35,33,31 40,39,32 151,136,116 156,142,117 154,142,114 222,200,162 255,243,203 255,245,202 255,238,193 255,236,192 255,240,195 255,230,185 255,233,186 255,235,188 255,234,187 255,234,184
37,112,194 38,110,188 41,107,187 40,106,186 38,107,186 40,106,186 37,104,179 35,102,177 39,104,178 38,100,173 37,99,174 35,100,174 36,98,171 47,109,186 128,174,227 47,119,195 55,101,154 158,143,123 158,144,126 156,142,128 144,134,133 145,140,139 142,135,135 130,128,124 255,237,192 255,238,193 255,235,190 255,230,185 255,232,188 255,240,193 255,239,204 89,87,83 106,104,102 101,99,97 99,97,93 99,94,93 87,97,115 84,94,110 73,69,82 119,117,127 255,239,194 255,239,196 255,238,196 255,243,201 255,239,190 255,234,185 255,234,185 255,234,185 255,238,192 255,234,185 255,232,183 255,239,192 209,187,151 149,139,129 230,207,167 255,237,198 255,232,195 255,231,193 255,243,205 255,246,205 164,147,139 144,132,122 80,74,67 117,112,111 80,80,80 104,102,100 114,104,105 127,111,105 97,102,112 84,89,95 92,100,118 91,101,117 91,103,109 83,96,113 80,82,82 68,66,62 52,50,48 50,50,47 59,59,56 49,47,45 56,54,52 109,108,101 233,218,198 255,241,216 255,232,198 255,234,194 255,246,206 255,240,200 255,231,186 255,238,194 255,244,199 255,233,188 255,235,188 255,233,186 255,231,184 255,224,178
40,111,194 44,110,190 40,105,188 41,107,187 48,104,190 53,104,192 57,102,173 61,91,145 92,102,120 145,152,150 221,212,193 255,248,218 255,255,218 255,249,202 162,160,158 68,106,146 58,92,129 163,148,126 163,149,124 164,150,136 144,134,138 147,140,143 146,139,142 141,131,130 255,231,188 255,233,190 255,235,190 255,231,185 255,235,184 255,244,190 255,235,206 107,107,104 97,95,96 96,94,92 105,102,87 228,209,184 255,248,216 255,255,224 255,255,218 255,255,222 255,233,187 255,241,195 255,238,192 255,238,192 255,233,188 255,233,185 255,236,189 255,237,191 255,226,178 252,220,163 255,233,182 255,226,177 251,224,190 149,134,112 141,126,136 237,220,192 248,220,182 255,232,194 255,237,196 255,239,198 190,167,136 171,154,128 79,70,55 94,92,93 97,95,91 104,100,94 112,99,96 120,105,96 134,125,119 182,163,149 234,217,193 255,249,221 255,255,229 255,250,214 255,238,197 255,237,193 255,248,206 255,237,194 255,236,191 255,233,189 255,233,191 255,239,197 255,240,194 255,230,181 255,234,190 255,236,190 255,247,203 255,230,187 255,233,186 255,231,187 255,232,186 255,230,179 255,230,183 255,231,184 251,224,177 251,217,172
40,108,190 41,106,189 38,106,188 55,109,182 255,239,193 255,238,192 255,238,192 255,241,197 255,238,199 255,238,200 255,238,200 255,238,198 255,242,199 254,231,191 160,149,132 165,146,130 162,151,134 172,159,136 168,151,127 173,154,127 144,134,135 147,140,140 143,136,136 134,124,125 255,231,186 255,232,187 255,234,189 255,239,188 255,235,183 255,235,181 99,86,81 101,99,97 95,93,94 104,102,100 200,183,157 255,238,195 255,240,197 255,240,195 255,238,195 255,255,217 255,240,194 255,241,195 255,237,191 255,237,191 255,232,186 255,239,192 255,236,190 255,240,194 255,235,184 255,225,172 255,228,177 255,238,194 253,226,192 148,129,106 130,118,118 146,135,132 243,213,185 255,233,194 255,234,195 255,238,199 191,169,135 241,222,185 255,233,192 255,244,203 255,244,204 255,245,205 255,245,202 255,241,198 255,248,203 255,244,201 255,245,201 255,236,193 255,234,188 255,238,192 255,238,192 255,237,191 255,237,192 255,224,185 255,232,188 255,233,185 255,236,191 253,219,174 255,231,187 255,238,194 255,232,188 255,236,192 255,247,204 255,238,193 255,239,192 255,232,188 255,225,179 255,225,176 255,234,187 255,238,193 255,225,181 255,226,180
40,112,190 38,107,186 40,105,177 169,192,219 255,239,203 255,245,207 255,249,212 255,239,205 255,238,199 255,240,197 255,242,199 255,242,197 255,238,191 255,228,185 164,149,129 161,148,127 170,149,124 167,150,124 166,149,125 170,149,122 139,130,126 141,134,134 142,135,135 135,125,126 255,230,185 255,235,190 255,237,188 255,243,186 255,241,190 255,239,182 249,232,181 98,98,95 95,93,94 99,97,95 230,212,182 255,238,195 255,239,196 255,239,194 255,244,199 255,250,212 255,234,188 255,238,192 255,238,192 255,239,193 255,240,194 255,236,188 255,233,187 255,234,183 255,231,180 255,230,177 255,238,187 255,232,188 255,230,196 148,129,106 126,114,114 139,129,128 151,137,121 247,223,186 255,234,198 255,237,198 190,169,146 147,128,116 242,223,184 255,239,198 255,239,199 255,239,199 255,242,199 255,238,195 255,235,190 255,231,186 255,239,197 255,239,200 255,231,185 255,236,190 255,236,190 255,234,190 255,234,189 255,236,190 255,234,184 255,230,182 255,232,186 255,233,187 255,232,188 255,235,190 255,237,195 255,232,190 255,250,206 255,239,199 255,234,187 254,224,180 253,223,177 250,219,170 252,225,180 255,229,189 255,228,189 255,229,187
42,107,190 41,104,188 33,106,179 244,246,241 255,243,205 255,244,204 255,240,200 255,237,198 255,234,188 255,242,197 255,241,200 255,232,192 255,233,183 209,182,146 163,149,131 165,150,128 171,152,125 171,152,125 180,157,128 178,158,126 164,148,133 148,138,139 151,141,142 142,135,135 255,251,206 255,247,202 255,253,207 255,253,212 255,249,208 255,249,213 255,253,229 144,138,131 216,205,198 255,246,236 255,250,213 255,238,190 255,237,190 255,237,190 255,244,197 255,249,212 255,228,181 255,237,190 255,229,183 255,238,192 255,238,194 255,225,179 255,230,184 254,225,174 252,223,174 249,220,171 253,223,177 255,234,189 255,234,199 149,132,108 129,119,118 132,123,117 133,122,115 174,155,139 252,228,191 254,231,189 193,174,147 136,126,114 146,136,124 247,223,186 255,228,185 255,240,197 255,234,192 255,245,203 255,244,200 255,236,194 255,237,195 255,238,196 255,237,191 255,236,190 255,233,188 255,233,197 255,223,189 255,237,197 255,238,199 255,235,198 246,219,183 216,189,153 194,167,133 172,148,115 149,128,101 145,124,99 255,248,210 255,237,198 255,232,187 254,224,178 252,222,178 253,223,177 254,227,182 255,232,194 251,224,179 254,222,178
40,109,188 38,104,184 38,103,188 255,238,201 255,248,208 255,240,200 255,245,205 255,248,210 255,235,194 255,242,201 255,239,199 255,236,196 255,235,190 181,157,124 161,150,131 167,155,129 181,164,138 189,170,133 201,174,142 221,194,162 244,222,184 255,242,203 255,246,205 255,245,202 255,247,208 255,237,198 255,239,195 255,235,186 255,236,192 255,236,192 255,232,186 255,234,188 255,241,200 255,234,193 255,254,209 255,243,198 255,239,189 255,238,191 255,245,198 255,252,216 255,238,195 255,239,196 255,238,192 255,236,190 255,226,180 255,228,177 255,226,180 255,232,187 255,227,181 255,223,177 255,224,178 255,226,182 255,238,203 144,126,105 128,119,113 129,120,114 131,121,111 136,126,116 196,179,151 241,219,181 204,185,160 135,126,111 138,131,115 149,134,123 252,223,192 255,237,204 253,222,199 232,201,178 204,181,152 174,157,131 164,147,121 145,130,108 144,129,109 150,135,115 147,134,113 140,130,108 137,126,109 137,124,101 137,124,101 133,124,107 135,124,107 133,122,105 131,120,103 131,120,103 131,119,107 129,120,105 230,211,174 255,230,191 254,226,188 250,222,182 255,231,186 252,225,180 255,227,185 255,226,182 255,227,185 255,223,184
41,107,187 38,104,184 44,105,180 255,238,191 255,241,200 255,243,203 255,244,204 255,244,206 255,245,204 255,239,198 255,241,201 255,237,197 255,238,198 169,148,121 165,151,126 153,139,121 137,128,120 244,227,188 255,231,187 255,232,188 255,233,195 255,231,183 255,235,187 255,235,188 255,239,193 255,239,193 255,234,189 255,236,196 255,240,198 255,235,191 255,231,187 255,233,189 255,232,193 255,234,195 255,252,210 255,238,196 255,233,190 255,241,194 255,242,195 255,250,216 255,242,199 255,234,191 253,226,179 255,228,181 255,226,176 254,223,174 255,233,189 255,234,189 255,230,186 255,232,188 255,226,180 254,224,180 255,244,209 145,127,108 125,116,110 124,115,109 130,120,110 131,121,111 143,129,113 210,194,161 204,189,169 138,127,112 138,127,112 142,126,109 136,122,106 133,119,101 133,119,105 129,115,101 129,113,98 127,115,103 128,116,104 126,116,106 125,115,103 125,115,103 127,115,103 124,114,102 128,116,106 124,116,105 124,116,105 126,116,106 128,116,106 131,119,109 127,115,105 128,116,106 130,118,106 129,119,107 173,154,117 255,229,190 255,234,194 254,227,184 255,232,187 255,230,185 253,223,181 255,224,178 255,223,179 255,225,183
39,108,187 38,104,184 62,106,171 255,241,195 255,239,198 255,240,200 255,245,205 255,241,197 255,233,192 255,242,201 255,239,199 255,238,198 255,238,193 164,144,124 164,143,116 146,128,109 130,121,115 137,126,111 255,241,191 255,242,195 255,239,191 255,241,193 255,243,195 255,233,186 255,240,194 255,231,185 255,233,188 252,225,180 255,230,185 254,227,182 255,230,185 254,227,182 245,219,178 250,227,185 255,248,211 255,237,200 255,228,183 255,232,187 255,233,183 255,250,216 255,240,195 255,233,188 255,227,181 250,220,174 255,225,181 255,225,179 255,228,181 254,227,182 255,225,181 255,229,185 247,215,169 254,224,182 255,231,198 143,125,104 122,113,105 122,114,103 126,114,104 131,119,109 135,123,111 144,132,120 187,172,152 136,122,106 125,113,101 123,115,102 123,113,103 123,111,99 123,113,103 123,113,103 128,116,104 127,115,105 124,116,105 123,115,104 123,115,104 127,119,108 125,117,106 125,117,104 125,117,104 123,115,102 122,114,101 128,118,108 124,115,100 128,117,102 130,119,104 131,120,105 131,119,107 131,119,107 134,119,97 255,237,199 255,236,192 255,229,183 255,230,186 255,226,182 253,226,183 255,227,183 255,227,183 246,219,176
41,107,187 38,104,184 66,97,142 255,244,203 255,241,200 255,238,198 255,230,190 255,239,198 255,237,196 255,238,197 255,239,199 255,234,194 255,237,197 159,144,122 157,140,112 137,120,112 128,112,106 128,119,113 169,156,124 255,236,188 255,238,195 255,231,188 254,227,184 248,218,176 253,226,183 218,193,149 186,163,121 165,141,104 164,139,109 156,132,99 153,129,96 155,131,96 162,137,109 158,133,105 255,239,200 255,233,196 246,218,178 253,226,181 253,227,177 255,249,209 255,237,193 255,226,182 251,224,177 251,224,177 255,228,189 255,228,187 255,225,183 255,226,184 255,227,183 255,226,182 247,215,171 255,225,179 247,223,190 142,124,103 121,112,104 121,113,102 126,114,102 126,114,102 132,120,108 133,121,109 141,125,110 134,123,106 125,113,101 122,114,101 124,114,104 126,114,102 127,115,103 127,115,103 127,115,103 123,113,103 124,114,104 135,124,109 135,124,109 135,124,109 134,123,106 132,121,102 125,117,104 124,116,103 124,116,103 133,121,109 123,113,101 127,115,103 127,115,103 127,115,103 126,114,102 128,116,104 136,121,99 255,240,202 255,229,185 255,227,181 255,227,183 255,229,185 255,236,192 255,230,185 251,224,179 245,217,177
39,105,183 35,101,179 111,115,117 255,235,192 255,242,201 255,237,197 255,234,194 255,231,188 255,234,194 255,236,196 255,238,200 255,237,199 255,232,192 157,138,113 155,134,107 156,132,106 143,129,102 138,124,97 136,120,105 130,123,107 131,121,111 131,120,113 130,119,112 128,117,112 126,115,110 125,114,109 127,114,111 126,113,110 126,113,110 124,113,108 123,112,107 123,112,105 122,113,109 123,114,110 255,240,200 252,225,189 255,237,197 255,227,181 255,229,183 255,248,204 255,238,196 255,232,188 252,224,184 252,224,184 255,231,187 252,221,182 255,225,183 255,227,181 255,224,181 255,228,189 244,217,174 255,226,182 249,225,190 138,119,103 118,112,105 121,113,102 126,114,102 127,115,103 128,116,104 132,120,108 136,122,106 135,122,101 124,113,98 122,111,106 124,114,102 124,114,102 124,114,104 123,113,103 122,114,103 120,115,101 124,114,102 126,114,104 127,115,103 126,116,104 123,115,102 123,115,102 120,112,101 127,119,106 124,116,103 130,121,106 119,114,102 124,114,102 125,115,103 124,116,103 124,114,104 132,118,104 139,125,111 255,236,192 255,234,191 254,227,182 254,227,182 255,231,186 255,237,192 255,230,185 254,227,182 247,220,175
