94,68,43 82,56,31 108,87,60 122,103,78 127,102,72 122,98,63 76,56,38 74,55,39 72,51,26 102,82,52 93,67,42 77,57,37 121,101,71 132,105,69 150,120,78 156,124,82 154,124,82 144,116,76 132,104,66 157,124,85 139,104,66 133,103,75 71,55,42 80,59,44 135,106,73 134,102,68 139,112,76 121,96,66 81,61,43 116,89,71 148,123,93 130,103,71 108,83,55 94,70,46 118,90,63 128,96,64 127,100,64 125,98,62 123,96,64 136,108,79 124,99,71 122,93,69 110,89,64 130,116,98 149,135,121 135,119,106 103,93,71 113,107,61 86,83,28 87,85,27 95,93,33 94,88,22 158,176,212 147,178,236 121,149,203 160,189,246 142,173,231 133,167,222 163,193,254 164,194,255 159,192,252 180,210,255 161,191,254 173,203,255 175,205,255 125,153,207 172,202,255 178,208,255 177,207,255 172,202,255 178,208,255 157,188,246 168,198,255 173,203,255 168,198,255 168,198,255 161,191,254 118,146,208 165,193,255 181,209,255 169,197,255 159,187,249 98,111,139 84,78,73 93,87,80 94,84,85 94,85,79 91,85,80 88,89,81 90,89,82 95,89,84 95,88,88 95,95,105 99,108,133 121,121,133 133,163,203 243,243,227 251,243,230 248,242,233 43,105,175 32,105,183 30,106,183 30,105,185 32,109,190 36,112,198 35,110,192 31,106,188 34,109,191 32,107,189 28,106,198 85,79,74 77,71,66 72,66,61 75,69,64 83,77,72 77,71,66 79,70,64 73,69,78 94,136,211 94,132,202 89,132,200 89,132,204 215,216,219 243,238,226 242,237,223 239,233,224 188,200,224 91,136,205
69,53,38 85,70,50 106,85,58 108,82,57 86,62,38 83,58,39 128,105,76 130,105,77 129,106,75 94,71,42 76,58,37 131,103,76 144,109,73 165,130,92 166,132,89 157,125,79 152,120,76 152,120,78 138,105,68 120,89,52 139,105,64 132,98,64 83,64,48 65,43,25 137,108,75 131,102,69 138,111,77 127,102,72 77,62,42 69,50,27 114,85,54 137,104,67 134,102,68 96,71,41 118,89,65 122,94,65 142,110,76 133,101,69 140,113,81 126,98,69 118,93,65 119,91,64 116,92,66 110,89,66 137,123,98 148,132,115 147,131,118 113,99,81 94,89,48 87,84,33 94,92,32 90,88,26 158,171,188 145,174,233 121,152,208 161,192,250 175,199,255 171,194,255 161,189,253 166,196,255 165,195,255 187,217,255 159,189,252 166,196,255 168,198,255 126,154,208 167,197,255 179,209,255 177,207,255 170,200,255 185,215,255 156,187,245 165,195,255 172,202,255 168,198,255 152,182,245 161,191,254 115,143,205 153,181,243 178,206,255 185,213,255 153,181,243 159,186,255 76,72,104 87,80,78 91,85,78 91,85,80 92,86,81 95,86,80 95,86,80 97,88,82 97,88,82 94,89,77 92,91,80 92,88,71 91,87,70 103,99,89 172,166,157 249,243,234 176,186,206 43,101,175 30,106,183 30,106,183 31,106,186 32,107,191 34,106,191 33,105,190 35,107,190 35,107,190 39,104,178 82,75,73 77,71,66 80,74,69 84,78,73 79,73,68 75,69,64 73,66,66 71,77,105 86,124,194 85,124,189 80,124,187 83,128,195 204,205,208 236,231,219 234,231,216 233,229,219 181,193,215 75,120,189
83,67,54 58,39,25 102,81,58 77,56,33 100,81,58 135,111,87 137,110,76 137,110,76 95,77,56 55,39,24 121,95,70 135,103,69 156,119,79 170,133,89 164,130,85 168,134,89 164,130,85 159,122,78 154,117,77 143,110,73 125,92,53 138,104,70 86,68,49 101,77,55 119,92,60 83,59,33 70,46,20 93,74,51 60,44,29 127,106,79 74,56,37 90,62,35 111,81,53 92,67,39 103,78,50 112,85,53 140,108,74 125,93,61 126,98,69 120,92,63 120,95,65 109,84,56 109,83,58 106,80,55 100,81,56 103,85,66 117,101,86 150,134,119 132,119,98 84,75,44 95,91,31 107,98,42 80,71,63 80,74,67 65,66,71 79,97,137 166,193,252 162,190,252 163,193,255 167,198,255 142,172,233 173,204,255 165,195,255 166,196,255 162,195,255 127,158,214 170,199,255 170,203,255 172,205,255 174,205,255 182,210,255 152,183,230 158,187,246 174,202,255 169,197,255 167,195,255 159,188,247 118,145,202 162,188,252 171,201,255 170,200,255 164,194,255 166,196,255 173,203,255 61,74,91 76,72,66 86,80,75 87,81,76 95,84,79 96,85,80 95,86,80 94,85,79 94,85,81 94,88,83 95,86,82 96,87,83 85,79,72 89,80,76 121,110,119 116,135,156 73,111,169 32,87,153 23,99,174 30,100,174 40,104,183 34,100,180 30,103,181 34,105,186 30,106,181 63,90,131 80,70,71 75,68,68 75,68,66 79,73,68 77,71,66 72,66,61 72,62,63 65,89,147 41,84,152 40,85,154 43,86,154 41,86,157 159,161,177 191,187,177 189,188,177 189,188,179 151,159,175 44,87,155
122,98,72 151,123,94 77,56,29 92,75,49 102,83,58 121,95,70 124,99,69 106,83,54 55,40,20 79,60,44 126,99,67 126,97,64 141,109,77 130,99,62 118,89,56 74,46,17 134,102,68 136,101,63 157,123,82 131,96,58 122,86,53 126,94,64 73,55,34 76,55,30 125,101,66 128,104,71 121,100,75 82,65,41 125,105,75 126,97,62 138,104,61 133,104,71 69,49,29 95,74,49 155,123,89 135,101,67 128,99,66 126,97,66 123,95,66 113,85,56 120,92,63 105,77,50 126,98,71 123,96,64 107,84,55 120,96,70 115,96,73 130,112,91 145,125,107 119,98,73 101,79,43 97,76,53 47,33,33 35,28,31 25,23,24 25,26,31 38,54,79 130,154,201 159,190,248 168,198,255 158,188,249 180,210,255 165,195,255 178,208,255 164,197,255 129,163,218 176,203,255 183,209,255 171,205,255 169,197,255 171,214,255 145,175,229 151,181,233 169,205,255 166,202,255 168,195,255 160,188,252 119,147,201 160,186,252 177,207,255 166,196,255 166,196,255 164,194,255 172,202,255 176,203,255 150,165,197 66,65,70 75,74,65 83,72,67 85,74,69 86,77,69 88,79,71 87,78,74 89,80,76 91,82,78 95,86,82 91,82,78 87,76,69 82,80,76 92,93,98 40,80,142 38,69,112 37,58,104 29,57,89 24,56,94 29,61,110 37,96,165 36,106,180 35,108,186 71,73,89 74,68,73 76,69,69 73,66,64 77,71,66 78,72,67 75,69,64 84,81,85 71,101,164 40,83,153 39,84,155 40,85,154 38,85,158 154,160,179 188,189,177 189,188,179 189,188,179 152,159,173 43,86,154
120,92,63 146,117,84 98,77,50 92,74,53 87,67,47 95,74,49 94,74,56 83,61,41 86,71,51 77,61,44 103,82,59 93,73,55 72,53,39 66,45,32 74,47,15 138,105,66 123,89,48 132,98,57 145,111,70 135,99,66 131,95,64 125,95,69 77,58,35 108,83,55 135,103,69 139,107,73 129,97,65 72,48,26 88,69,44 125,94,57 137,102,64 137,100,60 134,105,74 77,53,27 127,97,69 134,105,70 135,106,73 134,105,74 117,89,60 130,102,73 125,98,66 140,113,79 154,125,92 141,114,82 124,99,69 128,99,68 117,87,61 125,104,79 109,89,69 100,76,54 101,77,55 45,30,21 32,22,23 27,22,21 30,25,24 31,24,22 34,27,30 56,52,61 162,186,244 171,200,255 162,188,250 170,200,255 187,217,255 181,210,255 165,197,255 123,156,216 180,209,255 148,139,108 172,128,50 191,138,43 169,203,255 135,160,215 186,189,198 201,145,25 189,142,23 166,142,76 157,190,254 121,145,203 172,199,255 174,204,255 174,204,255 170,200,255 166,196,255 173,203,255 177,207,255 180,210,255 127,152,205 58,60,74 68,66,67 73,72,63 78,72,65 80,74,67 84,80,72 83,79,71 90,84,77 93,84,78 89,83,78 85,79,74 82,75,73 85,75,79 71,68,85 46,54,70 32,32,40 39,36,40 39,36,40 39,41,41 48,62,85 41,90,163 38,99,172 78,68,69 75,65,66 77,70,70 77,71,66 77,71,66 77,70,68 72,65,63 150,150,147 75,102,161 40,83,155 39,84,155 40,85,154 39,86,159 152,158,177 188,189,177 189,188,179 189,188,179 158,165,177 41,84,156
131,106,76 117,92,64 61,39,19 127,106,81 128,108,76 134,112,92 110,89,64 123,100,71 95,77,58 58,42,27 64,48,35 43,28,17 58,42,27 89,58,35 183,143,89 188,147,90 150,107,62 133,91,53 132,93,61 115,79,46 118,84,54 79,55,29 74,57,33 116,91,63 145,112,75 142,109,72 141,108,69 132,105,69 74,53,30 89,63,40 106,76,48 119,90,59 90,66,44 74,54,34 116,91,61 116,87,52 127,98,63 128,99,66 119,91,62 120,92,65 110,81,57 123,95,68 128,98,70 120,93,61 129,101,72 146,114,84 138,110,83 92,71,48 127,106,81 93,72,47 69,52,42 40,34,39 27,24,28 26,24,25 27,22,21 33,24,20 31,24,22 33,28,30 104,111,136 173,196,255 165,193,255 166,196,255 184,214,255 178,207,255 169,200,255 122,155,215 179,202,255 148,134,107 165,119,33 159,106,11 151,185,251 141,164,218 179,182,191 197,143,15 183,137,11 154,130,64 156,191,254 121,145,203 174,201,255 179,209,255 175,205,255 161,191,254 157,187,250 172,202,255 177,207,255 171,201,255 164,192,254 160,195,255 104,117,163 65,70,94 64,62,72 63,58,60 72,67,64 82,77,74 89,83,78 91,82,78 89,83,78 87,81,76 85,78,76 84,77,77 86,79,79 41,40,43 35,33,31 38,36,34 43,43,43 44,42,43 39,40,45 55,64,87 70,89,122 69,62,62 73,63,64 75,68,68 79,73,68 75,69,64 76,70,63 72,65,65 176,174,170 75,102,161 39,81,156 39,84,155 40,85,154 40,87,160 151,157,176 190,191,179 191,190,181 191,190,181 159,166,178 41,84,156
61,42,28 96,74,54 128,105,76 109,85,50 140,118,84 62,43,27 86,68,47 79,63,50 42,26,13 71,53,34 109,95,66 59,48,29 68,50,31 171,137,96 178,136,82 163,120,75 137,93,55 133,90,55 132,92,58 129,94,58 115,83,49 126,100,61 113,92,67 72,46,32 137,108,77 121,88,61 126,90,57 123,91,57 70,51,28 82,63,38 114,85,50 86,62,36 101,83,62 76,58,37 108,80,51 134,105,70 142,114,76 124,95,64 109,81,54 111,83,56 107,79,52 116,88,59 131,101,73 110,81,57 129,103,78 123,98,68 104,81,68 106,85,60 95,75,55 90,73,63 76,72,81 88,87,102 86,85,100 65,61,70 36,31,33 32,27,26 30,25,24 31,24,24 42,41,56 176,199,255 146,177,235 144,174,237 175,205,255 173,203,255 171,200,255 122,153,211 167,195,255 143,135,122 174,125,48 157,111,13 169,200,255 124,154,194 174,168,191 196,141,25 179,127,6 173,139,80 171,201,255 120,147,204 172,200,255 178,208,255 181,211,255 167,197,255 164,192,254 173,201,255 166,194,255 164,192,254 164,192,254 161,189,251 127,152,205 140,165,218 133,156,210 138,156,212 87,108,143 68,79,90 62,63,68 89,79,80 89,80,74 88,79,73 87,78,74 91,82,78 87,78,74 74,74,71 37,35,33 38,36,37 42,40,41 40,40,37 38,38,38 41,45,49 56,58,74 60,55,52 71,66,63 75,71,65 75,71,65 73,72,65 74,69,66 92,87,86 176,176,171 75,105,159 39,79,152 41,84,154 42,85,157 40,87,162 152,155,177 191,190,181 197,196,187 201,200,191 166,171,181 43,83,154
104,84,64 118,97,72 114,90,57 136,111,81 81,61,43 51,36,25 62,50,40 45,29,14 120,96,70 123,97,72 129,109,77 58,42,25 111,89,69 153,116,76 148,106,64 142,100,60 142,100,62 141,98,63 145,102,67 136,102,61 123,92,55 130,102,64 120,97,66 74,53,30 105,81,48 87,62,32 76,56,36 91,69,49 73,54,31 81,57,33 109,80,56 105,81,59 77,56,33 110,84,59 113,85,56 114,85,52 113,84,51 111,81,53 127,99,72 134,106,77 122,93,69 118,90,63 108,79,55 111,85,62 91,70,47 103,84,61 81,62,48 117,89,62 124,103,88 74,62,64 82,85,96 87,86,101 97,92,110 105,98,101 133,124,109 120,111,105 53,43,42 35,25,24 35,29,34 154,172,212 152,183,239 163,193,255 182,212,255 177,207,255 177,207,255 128,159,217 163,193,255 147,146,151 161,139,101 164,138,99 161,189,251 126,152,200 168,182,203 166,143,83 158,133,85 143,138,108 180,207,255 121,150,207 169,197,255 185,215,255 182,212,255 170,200,255 166,194,255 171,199,255 150,178,240 148,176,238 169,197,255 162,190,252 128,153,206 142,167,220 155,180,235 139,164,217 141,166,219 154,179,230 126,128,144 68,62,67 80,73,71 89,83,78 92,83,79 88,79,75 87,78,74 88,78,77 37,32,31 40,38,39 42,40,41 39,39,39 38,38,38 37,36,39 54,48,55 48,46,47 70,65,64 74,69,66 77,73,67 75,74,67 72,67,64 185,180,177 179,179,174 84,114,166 39,79,152 40,83,153 41,84,156 40,87,162 138,141,161 176,175,164 168,167,160 159,157,153 125,130,140 42,82,153
100,80,62 102,80,60 117,96,71 79,58,43 75,57,36 83,69,53 46,30,13 119,99,69 116,90,65 106,82,56 96,77,61 56,41,30 73,53,35 127,97,69 116,83,46 135,98,58 146,109,67 140,103,63 140,102,65 117,89,51 72,51,28 90,71,48 67,49,30 84,61,32 134,106,68 156,132,95 102,82,52 47,35,25 131,106,78 140,102,67 104,76,49 62,44,25 78,57,34 108,82,57 119,87,57 121,92,59 119,87,55 124,95,64 131,102,69 140,111,80 123,92,69 117,89,62 90,66,40 110,86,60 90,69,44 91,76,56 72,55,45 97,80,56 60,51,45 71,64,74 88,85,100 94,88,109 121,111,115 199,187,159 239,227,188 212,200,163 218,205,171 197,185,155 48,39,24 88,96,114 164,193,252 178,207,255 179,209,255 177,207,255 170,200,255 124,154,215 154,184,247 168,198,255 167,197,255 169,197,255 165,193,255 125,153,207 180,208,255 170,199,255 175,207,255 175,204,255 184,214,255 123,154,212 163,193,254 178,208,255 188,218,255 177,207,255 159,187,249 175,203,255 151,179,241 148,176,238 168,198,255 160,190,251 126,153,210 139,166,223 150,174,232 134,156,215 127,155,207 151,175,235 134,138,151 95,91,111 65,62,66 73,66,66 87,80,78 92,86,81 95,86,80 97,88,84 51,41,40 39,34,33 41,40,43 40,38,39 40,38,39 37,37,37 38,35,39 39,39,36 71,64,64 80,73,73 82,75,75 77,72,71 59,58,61 55,53,73 58,56,68 41,71,121 37,77,148 40,82,157 42,80,152 38,84,148 49,67,103 59,57,67 57,57,69 49,53,68 42,57,89 38,83,154
53,34,22 80,61,47 58,42,27 81,59,41 108,87,60 53,42,27 96,78,57 116,93,64 108,87,62 93,73,53 58,43,32 41,25,19 59,40,24 74,49,30 113,84,53 128,90,55 154,119,81 132,97,59 120,89,52 109,82,46 62,43,27 68,54,36 59,43,30 138,114,81 127,99,61 113,86,50 128,109,74 61,47,29 107,83,59 134,94,58 122,95,63 62,46,31 88,67,44 96,70,45 123,91,59 120,88,56 119,87,55 119,90,57 141,112,79 132,102,74 108,79,55 113,88,60 105,81,55 109,83,58 92,71,48 78,64,50 66,51,40 86,67,44 57,52,54 82,78,89 85,84,101 104,99,115 198,187,172 235,223,186 252,236,194 250,234,192 238,221,182 240,228,191 234,222,192 65,64,67 171,201,255 162,196,253 184,214,255 166,196,255 167,197,255 128,158,219 160,190,251 171,201,255 167,197,255 175,203,255 159,187,251 117,147,201 185,213,255 175,204,255 171,203,255 173,202,255 178,208,255 124,154,215 163,193,254 173,203,255 182,212,255 171,201,255 165,193,255 175,203,255 154,182,244 148,176,238 170,200,255 159,189,250 126,153,210 141,168,225 146,170,228 144,166,225 125,153,205 151,175,235 132,136,140 75,78,96 72,75,82 67,64,68 67,62,61 84,77,75 93,84,80 95,85,84 88,78,77 45,38,36 39,37,38 38,36,37 39,37,38 37,37,37 34,34,34 47,47,44 73,66,66 82,75,78 82,75,78 69,64,66 50,49,54 43,45,59 48,46,58 38,68,118 34,74,145 40,82,157 42,80,152 38,84,148 39,57,93 48,46,56 49,49,61 45,49,64 40,55,87 38,83,154
62,47,36 63,48,37 36,24,14 124,100,76 82,55,23 77,61,48 67,51,38 80,64,49 63,52,37 36,26,14 36,25,20 63,46,38 145,121,95 137,113,80 103,74,52 80,56,34 101,73,46 111,81,53 104,75,44 126,99,63 64,49,29 71,58,35 58,43,34 129,106,75 111,82,49 121,92,59 119,92,56 70,55,35 50,40,28 73,56,28 53,34,22 70,49,34 93,69,45 109,79,51 108,76,44 135,101,67 136,102,68 134,100,68 133,103,75 116,87,65 98,72,47 127,99,72 108,79,57 104,80,56 106,86,66 91,74,66 65,50,41 86,65,38 55,53,63 83,80,95 84,83,98 160,151,143 250,238,201 243,226,187 221,204,165 240,224,182 244,230,187 225,213,172 218,206,165 216,207,180 176,194,248 168,197,254 177,207,255 173,203,255 167,197,255 127,157,218 156,186,247 168,198,255 166,196,255 167,195,255 150,178,242 148,178,232 185,215,255 168,198,255 178,211,255 172,202,255 167,197,255 117,148,206 165,195,255 167,197,255 178,208,255 175,205,255 164,192,254 166,194,255 155,183,245 158,186,248 163,193,254 160,190,251 126,153,210 144,171,228 154,181,238 152,176,234 130,155,208 159,183,243 133,125,133 64,63,78 40,34,39 34,28,33 62,54,60 63,58,60 86,79,77 100,90,89 103,92,89 94,83,78 55,49,44 43,38,40 37,35,36 36,36,36 36,36,36 46,44,42 80,73,73 82,75,78 67,62,64 60,57,63 22,20,30 27,30,39 29,29,41 27,58,105 34,74,143 33,75,152 41,81,152 39,85,149 34,52,90 26,24,34 31,31,43 32,38,55 37,55,83 38,83,154
57,43,27 62,46,29 114,97,73 84,59,31 125,98,64 115,96,71 41,26,15 68,54,38 73,59,41 103,88,68 58,42,25 110,89,64 113,84,51 120,92,63 88,64,42 82,63,47 59,40,24 115,91,67 136,102,70 92,66,41 57,38,24 110,86,60 46,36,26 75,56,40 105,79,58 100,71,49 104,75,51 72,52,32 108,90,71 133,106,74 79,60,37 132,108,75 93,69,47 108,78,50 134,101,62 153,118,80 125,91,57 112,80,50 106,75,52 110,81,59 107,79,52 132,104,75 129,100,76 102,78,54 92,74,53 95,78,70 64,49,38 93,77,64 82,79,96 87,84,101 117,111,118 219,210,183 238,223,183 245,231,188 244,232,191 239,228,184 246,235,191 235,223,182 202,190,153 201,188,156 203,198,168 165,183,221 169,202,255 171,204,255 162,190,254 124,153,210 160,188,252 158,188,249 172,202,255 165,195,255 159,189,252 121,151,203 180,212,255 165,198,255 172,205,255 181,211,255 172,202,255 117,149,202 164,194,255 174,204,255 172,202,255 180,210,255 162,190,252 158,186,248 151,179,241 154,182,244 144,173,232 151,180,239 120,148,198 145,173,227 155,182,241 154,178,236 146,165,225 136,160,220 149,149,146 45,41,52 37,36,39 38,35,39 37,31,36 63,58,60 74,73,66 89,80,76 101,90,85 102,92,80 89,81,70 56,49,47 37,32,31 35,33,31 35,33,31 47,40,40 66,59,59 65,62,66 53,61,79 31,37,65 14,14,22 27,27,35 25,30,38 27,54,93 37,77,139 37,77,139 35,80,149 40,86,148 33,51,89 24,22,30 26,34,43 32,40,58 40,53,83 47,82,145
59,45,31 106,90,73 106,85,58 93,69,43 97,76,51 56,41,30 124,105,82 108,84,58 114,91,60 115,90,60 91,66,38 124,97,63 132,103,70 110,85,55 83,55,28 144,117,85 97,73,49 83,63,43 56,40,25 71,55,40 59,45,29 93,72,47 74,62,50 43,32,29 72,55,45 57,40,30 64,47,39 56,39,29 105,87,66 119,91,62 67,49,30 55,39,26 47,25,17 115,89,68 145,110,74 130,95,57 148,114,80 97,69,42 94,68,45 125,94,71 112,83,59 103,74,50 108,82,59 98,77,54 72,54,35 94,78,65 67,50,42 59,48,55 84,83,100 93,90,105 180,173,155 231,221,183 231,217,174 255,242,199 243,228,188 230,215,177 238,223,183 222,207,167 232,220,181 206,190,159 195,178,154 190,186,165 168,201,255 175,205,255 164,192,255 126,155,212 171,199,255 166,196,255 170,200,255 166,196,255 165,195,255 98,128,180 182,214,255 173,206,255 183,216,255 175,205,255 174,204,255 114,146,199 166,196,255 175,205,255 181,211,255 187,217,255 157,185,247 159,187,249 162,190,252 164,192,254 152,181,240 161,190,249 124,152,202 150,178,232 150,177,236 144,168,226 149,168,228 122,146,204 130,129,132 45,41,50 47,41,46 42,39,43 41,35,40 50,45,47 82,78,72 85,76,72 102,91,86 111,100,85 108,98,86 94,83,76 47,40,38 38,36,32 35,33,31 56,49,49 71,64,64 54,51,57 48,64,104 26,47,66 14,14,22 26,29,38 26,29,36 17,33,60 24,39,71 45,62,95 15,32,63 10,28,54 5,19,40 19,24,30 26,33,45 29,39,59 47,48,71 34,45,58
45,34,27 52,42,32 55,42,35 86,67,55 63,46,38 59,44,24 116,91,63 112,84,57 119,91,64 109,84,54 117,89,60 126,97,66 132,105,73 101,76,48 97,69,42 131,102,69 137,109,71 134,107,71 67,47,29 121,100,75 71,53,34 73,55,36 57,45,33 40,29,22 59,44,35 56,40,34 52,40,30 62,48,30 49,38,19 54,40,26 65,47,26 111,92,69 85,66,54 78,60,41 107,79,50 98,68,40 90,62,33 105,80,52 85,61,35 118,89,65 100,74,49 111,85,60 105,79,56 88,68,50 82,62,44 105,86,63 88,68,48 59,52,52 86,86,98 104,98,105 199,187,161 234,222,183 244,232,191 225,213,174 233,221,182 243,231,194 218,205,171 228,215,181 222,209,175 220,207,173 194,178,147 187,174,151 191,186,158 184,202,255 166,187,253 130,156,204 163,196,255 161,191,252 166,196,255 161,191,254 160,190,253 139,165,213 182,212,255 169,202,255 172,205,255 186,216,255 177,207,255 110,142,195 166,196,255 180,210,255 177,207,255 185,215,255 152,180,242 158,186,248 155,183,245 165,193,255 158,187,246 164,193,252 124,152,204 137,164,221 146,170,228 142,167,220 138,160,219 136,158,217 142,142,139 49,45,39 47,44,48 46,43,47 45,43,44 54,47,47 78,67,62 109,99,89 113,101,89 116,104,92 118,104,86 115,101,83 47,40,40 40,35,37 38,31,34 44,39,41 62,57,59 61,55,62 49,60,87 32,45,62 13,13,21 25,28,37 26,31,41 25,30,40 26,33,45 48,59,86 23,26,33 14,11,15 14,8,15 20,25,33 30,37,49 32,38,57 48,51,69 46,40,47
90,73,49 50,36,18 69,53,36 106,85,60 60,41,29 85,64,39 112,84,57 111,83,56 111,85,62 102,76,55 87,62,43 113,89,67 98,74,52 91,70,45 116,88,61 120,92,63 124,95,60 132,101,64 77,58,33 115,96,73 90,70,52 114,97,69 109,90,67 56,44,34 69,55,39 108,88,68 125,99,74 115,87,58 97,76,53 61,42,28 129,107,73 117,95,61 94,78,61 59,43,28 118,89,65 116,86,58 93,65,38 99,75,49 79,55,31 106,80,55 118,92,67 118,92,67 104,80,56 85,67,48 81,65,48 68,57,40 64,48,33 56,50,55 97,91,96 157,149,138 221,207,178 225,213,176 215,203,166 228,216,179 232,220,183 220,208,169 226,213,179 215,202,170 212,199,167 218,204,175 206,192,163 181,171,149 168,159,140 180,182,182 175,191,243 120,148,200 178,201,255 159,189,250 164,194,255 161,191,254 164,194,255 136,161,216 186,215,255 168,200,255 175,208,255 178,208,255 168,198,255 112,142,196 161,194,255 171,201,255 167,197,255 186,216,255 153,181,243 147,175,237 148,176,238 151,179,241 152,181,240 164,193,252 124,152,204 141,168,225 151,175,233 137,162,215 137,159,218 152,174,233 132,130,142 75,71,80 54,48,55 52,44,50 56,46,45 98,83,72 102,86,71 117,96,81 131,112,98 123,107,90 124,109,87 123,109,84 57,47,46 39,34,36 35,28,31 45,38,41 64,57,60 63,56,66 48,59,86 31,44,61 11,11,21 26,29,38 27,31,44 27,31,44 29,36,50 51,59,87 25,28,37 12,11,16 11,7,16 18,26,33 32,39,51 32,38,57 45,53,69 46,40,47
118,97,70 87,69,48 92,76,63 69,53,38 77,61,44 91,72,47 117,93,67 108,84,60 84,64,46 68,50,29 80,63,39 69,52,26 73,55,36 73,55,36 116,91,63 121,96,66 118,91,57 124,97,65 69,51,30 93,77,62 46,36,24 97,82,62 99,80,64 64,52,42 95,80,60 97,78,53 108,82,59 99,73,48 69,50,36 44,28,22 119,99,81 75,60,49 56,41,30 80,60,40 122,90,58 115,83,53 110,81,57 88,67,42 94,75,50 93,69,45 101,75,50 100,76,50 89,70,47 80,62,43 66,50,35 84,69,47 88,68,50 85,78,92 102,95,93 169,162,142 199,186,154 218,205,173 218,205,171 232,220,183 237,225,188 211,198,164 211,198,164 200,187,155 223,210,178 219,206,174 215,201,174 186,177,160 161,157,140 160,156,137 167,164,181 130,144,192 167,202,255 152,186,243 163,197,254 163,193,255 158,188,251 120,145,196 189,218,255 173,205,255 171,204,255 177,207,255 167,197,255 116,141,194 163,198,255 166,196,255 172,202,255 180,210,255 158,186,248 160,188,250 152,180,242 157,185,247 163,194,252 164,195,253 126,151,202 154,179,234 141,163,222 145,167,226 136,155,215 150,175,226 145,148,159 79,75,84 57,52,54 58,48,47 102,88,74 118,95,80 118,95,80 121,96,79 126,106,88 126,107,91 133,115,96 128,109,93 57,45,47 41,34,34 35,30,29 44,34,35 74,64,65 48,46,58 49,58,83 37,46,69 20,22,38 32,36,51 34,40,57 34,40,57 36,44,64 52,63,90 34,36,50 22,27,37 22,26,39 30,39,52 40,50,68 41,51,71 44,54,72 45,42,46
85,67,48 68,54,38 55,41,27 32,24,13 37,28,20 62,50,40 75,60,49 75,60,51 57,41,26 99,83,66 99,77,57 117,98,73 124,99,69 69,54,32 116,92,68 122,99,70 102,79,50 100,76,52 69,48,35 94,76,57 45,31,17 38,27,22 46,33,26 40,29,22 91,77,59 85,71,46 100,79,54 99,81,60 45,33,21 49,33,27 64,45,31 58,44,30 45,30,19 95,77,58 118,90,63 100,71,47 94,70,46 102,78,54 97,76,51 113,90,61 107,82,54 114,91,62 94,76,55 79,61,42 76,60,43 97,78,62 86,70,64 83,74,87 128,122,113 180,170,148 204,191,159 219,205,176 202,189,157 225,212,178 211,198,164 218,205,173 208,194,165 229,216,184 207,194,162 222,208,181 204,192,166 188,181,161 167,162,148 153,145,132 157,151,144 156,155,170 174,199,255 154,185,243 160,191,249 163,193,255 156,186,249 150,174,232 184,214,255 175,207,255 173,206,255 175,205,255 167,197,255 115,140,193 160,195,255 161,191,252 166,196,255 147,177,238 154,182,244 135,163,225 147,175,237 155,183,245 153,184,242 154,185,243 126,151,202 143,168,223 144,166,225 142,164,223 139,158,218 150,175,226 143,150,164 79,73,80 85,71,57 112,96,79 110,90,72 112,93,77 110,91,75 117,96,83 117,98,84 123,104,88 129,111,92 117,98,82 54,44,43 41,34,34 32,27,26 40,30,31 72,62,66 60,63,81 50,66,95 54,65,92 50,66,93 54,65,92 55,66,95 55,66,95 54,67,95 50,66,91 50,62,86 48,66,94 54,63,86 51,64,90 53,66,92 52,66,87 50,60,78 51,48,52
59,43,28 84,68,51 121,104,80 54,43,28 38,28,18 45,36,21 56,45,30 43,28,17 65,50,39 80,65,54 41,28,23 52,39,32 116,97,74 57,43,29 71,55,49 75,60,51 77,62,53 57,44,37 53,41,31 93,77,62 79,65,49 69,58,41 83,67,50 56,44,32 40,30,20 68,57,42 76,65,48 60,50,40 40,29,22 82,64,43 120,96,63 120,96,70 64,53,38 51,37,23 78,61,37 77,56,31 121,95,72 97,73,47 84,65,40 105,84,59 92,74,53 94,80,55 100,86,61 88,73,53 69,53,36 77,63,49 68,58,57 89,82,94 156,146,134 196,183,162 197,183,154 201,187,158 211,197,168 213,199,170 209,195,166 216,203,171 212,199,167 202,188,159 205,191,162 213,201,175 190,177,154 192,183,164 176,169,153 151,145,136 143,134,126 147,144,129 177,195,251 161,187,249 164,192,255 171,201,255 161,191,254 150,180,230 179,211,255 176,208,255 173,206,255 168,198,255 158,188,249 116,140,198 160,195,254 160,190,251 166,196,255 156,186,247 159,189,252 146,177,233 178,206,255 159,187,249 156,187,245 160,191,249 123,148,199 135,160,215 138,160,219 141,163,222 131,153,212 152,176,234 161,163,177 117,98,82 132,106,85 129,105,83 120,96,74 104,83,68 108,92,79 108,92,77 114,98,85 120,104,87 121,105,88 102,88,74 51,45,40 33,31,32 23,23,23 48,40,46 70,62,68 46,46,56 44,59,77 36,44,62 23,26,37 25,38,55 30,39,52 31,40,53 35,36,55 47,60,77 24,28,43 15,20,28 15,18,25 26,34,43 39,47,63 38,45,68 52,60,80 47,41,48
