120,92,63 109,82,50 88,70,49 87,67,47 110,88,68 67,47,29 86,71,51 96,76,56 95,75,57 72,53,39 69,47,27 136,105,68 123,89,48 149,115,74 128,92,59 131,95,64 110,84,59 84,65,42 135,103,69 132,100,66 92,68,46 88,69,44 118,83,45 144,106,69 134,105,74 83,59,35 128,99,64 135,106,73 128,99,68 133,105,76 125,98,66 148,119,86 154,127,95 124,99,69 130,100,72 125,99,76 109,89,69 106,80,59 51,36,27 32,22,23 28,23,22 31,24,24 34,27,30 136,143,178 169,198,255 162,188,250 164,194,255 191,221,255 165,197,255 170,200,255 140,131,100 172,128,50 162,138,114 144,172,222 186,189,198 195,138,31 158,134,68 157,190,254 162,185,252 174,202,255 174,204,255 164,194,255 170,200,255 177,207,255 168,200,255 62,70,98 68,66,67 77,74,61 79,73,66 84,80,72 88,84,76 91,85,78 89,83,78 84,78,73 84,74,78 71,68,85 42,48,51 36,37,42 39,36,40 43,46,53 43,92,165 38,99,172 72,65,65 78,68,69 77,71,66 78,71,69 73,66,64 150,150,147 37,84,157 37,84,157 40,85,154 74,103,162 188,189,177 189,188,179 189,188,179 52,87,137
121,96,66 74,50,28 146,125,100 131,111,79 71,49,29 127,104,75 103,85,66 55,39,26 42,27,16 67,51,36 166,131,93 192,151,92 147,104,59 121,81,45 122,86,53 114,80,50 82,63,38 91,70,47 141,108,71 142,109,70 138,111,75 71,50,27 98,68,42 100,68,38 74,50,28 98,77,54 118,89,54 114,85,50 134,105,74 125,97,68 109,80,56 134,104,78 123,96,64 130,102,73 132,103,72 107,83,61 125,104,79 94,74,54 62,56,61 30,27,31 26,24,22 29,19,18 31,24,22 52,50,58 176,199,255 165,193,255 164,194,255 171,201,255 169,200,255 180,210,255 173,159,132 165,119,33 162,138,114 166,194,244 181,184,193 177,122,4 152,128,62 157,192,255 161,184,251 167,197,255 175,205,255 150,180,243 173,203,255 175,205,255 165,193,255 154,187,249 128,141,187 78,80,94 70,65,67 65,60,57 75,70,67 89,83,78 89,83,78 85,79,74 86,79,79 84,77,77 34,32,28 38,36,34 43,43,43 42,44,41 41,50,73 67,86,119 72,62,63 78,68,69 78,72,67 76,70,65 72,65,65 177,175,171 34,81,154 37,85,155 40,85,154 74,102,164 190,191,179 193,192,183 189,188,179 54,89,139
71,53,34 124,100,74 123,99,64 116,92,66 71,56,45 57,42,33 70,50,30 143,123,93 76,64,38 91,72,49 159,118,71 152,111,66 138,96,58 144,101,68 129,94,56 141,108,71 138,110,70 62,43,18 111,83,54 107,79,52 121,91,63 68,51,27 130,100,72 149,118,81 88,69,46 85,61,35 113,84,49 146,117,82 132,102,74 110,82,55 112,84,57 132,104,77 129,103,78 97,73,51 104,83,68 91,71,53 121,99,79 62,56,63 82,84,100 91,88,105 95,88,91 54,47,45 30,23,23 32,27,29 132,151,200 153,184,240 168,198,255 171,201,255 173,203,255 170,201,255 180,170,158 189,143,34 154,135,108 162,189,246 174,177,184 195,140,20 168,133,48 178,207,255 152,181,240 172,200,255 181,211,255 166,194,255 176,204,255 151,179,241 151,179,241 165,193,255 128,153,206 154,179,232 144,169,222 156,181,236 93,118,160 72,70,66 88,79,73 93,84,78 89,80,76 88,79,75 48,46,42 38,36,34 42,40,41 39,39,39 45,46,49 42,38,47 63,58,57 74,69,68 75,71,65 76,69,67 89,84,81 186,186,181 36,81,152 41,86,155 42,85,157 67,100,160 198,198,182 203,202,191 191,190,179 62,94,143
100,80,62 114,93,70 93,72,57 75,57,36 82,68,54 112,95,71 116,90,65 112,90,70 63,48,37 73,53,35 128,94,62 130,95,57 146,109,67 135,97,60 131,103,65 72,51,28 87,67,47 69,49,29 134,106,68 138,114,77 43,31,21 131,106,78 122,88,56 69,47,27 78,57,34 105,75,47 121,92,59 119,87,55 120,91,60 134,105,72 123,92,69 108,83,55 102,78,52 90,69,44 73,56,46 86,68,49 60,51,45 82,79,94 90,84,105 121,111,115 235,223,186 213,201,164 218,205,171 110,100,76 37,45,63 164,193,252 158,193,254 160,190,253 170,200,255 173,203,255 168,198,255 167,197,255 175,203,255 154,185,243 180,208,255 176,208,255 185,214,255 184,214,255 153,183,244 173,203,255 188,218,255 162,190,252 169,197,255 151,179,241 158,188,249 161,191,252 126,153,210 138,165,224 130,152,211 127,155,207 133,157,217 112,95,71 65,62,66 83,76,74 92,86,81 95,86,80 89,80,76 37,30,28 41,40,43 40,38,39 38,38,38 38,35,39 58,56,54 79,72,72 82,75,75 70,65,64 55,53,73 58,56,68 35,80,149 38,83,154 42,80,152 46,76,139 59,57,67 57,57,69 48,51,69 45,76,132
50,33,23 57,41,35 98,74,52 114,90,57 45,31,17 108,88,68 104,86,67 43,31,21 41,28,23 81,61,43 99,73,48 98,68,42 131,97,65 118,86,54 116,92,57 58,44,26 70,59,42 116,97,72 127,98,63 133,104,69 85,70,50 65,49,32 93,68,38 68,49,35 113,92,69 124,90,58 118,86,52 114,82,50 126,97,64 127,98,67 90,66,40 113,88,60 109,83,60 103,83,63 63,47,41 87,71,56 59,56,60 79,81,97 108,101,104 232,220,192 231,214,175 243,227,185 242,226,184 228,216,177 206,201,187 166,194,255 150,180,241 163,193,255 166,196,255 174,204,255 167,197,255 167,197,255 171,199,255 145,174,233 186,214,255 176,208,255 174,203,255 168,198,255 152,182,243 179,209,255 174,204,255 159,187,249 161,189,251 148,176,238 154,184,245 163,193,254 126,153,210 144,168,228 156,180,238 121,146,199 140,164,224 101,84,47 41,39,47 60,58,59 71,64,64 94,85,81 102,93,89 89,80,76 43,38,37 38,36,37 37,37,37 36,36,36 62,60,58 82,75,75 72,65,68 50,44,51 33,36,45 38,36,48 31,76,143 33,78,149 42,80,152 45,75,138 31,29,39 36,36,48 48,51,69 43,74,130
63,49,33 66,48,27 75,50,22 127,100,66 71,52,40 61,47,33 51,37,19 67,51,34 100,79,54 116,87,54 105,79,54 84,62,42 59,40,24 134,102,72 131,105,80 55,36,22 105,87,68 62,49,42 106,80,59 102,73,49 88,68,48 81,63,44 100,76,50 125,104,77 97,73,51 123,90,53 130,95,57 115,81,47 108,78,52 98,69,45 105,77,50 119,91,62 100,76,52 95,77,56 59,43,37 86,72,56 76,73,90 93,91,103 176,167,140 245,230,190 241,229,188 234,222,181 240,229,185 228,216,177 208,195,163 213,208,178 179,201,255 166,199,255 166,194,255 181,210,255 157,187,248 170,200,255 175,205,255 160,188,242 182,214,255 180,213,255 182,212,255 170,200,255 156,186,247 171,201,255 172,202,255 162,190,252 164,192,254 153,181,243 154,183,242 161,190,249 124,152,202 147,174,231 150,174,232 143,162,222 139,166,225 103,70,31 39,38,41 34,31,35 60,55,57 74,73,66 94,85,81 101,91,81 82,74,63 36,29,27 35,33,31 35,33,31 62,55,55 74,69,71 50,58,76 16,16,24 25,25,33 25,30,38 33,73,135 36,76,138 35,80,149 41,84,138 23,21,29 26,34,43 43,53,73 46,70,117
59,45,31 111,92,69 78,54,28 97,76,51 76,61,39 114,93,68 114,91,60 96,71,41 123,96,62 132,103,70 98,73,45 143,116,84 97,73,49 66,50,33 64,48,33 59,45,29 95,75,55 35,25,24 72,55,45 65,45,36 53,36,26 105,87,66 84,63,38 48,32,17 47,25,17 137,105,71 130,95,57 148,114,80 100,74,49 116,87,63 112,83,59 112,83,59 108,87,64 72,54,35 62,45,35 68,55,48 84,83,100 128,123,125 232,222,184 231,217,174 228,213,173 236,221,181 238,223,183 215,200,162 214,198,167 195,178,154 188,195,193 170,203,255 164,192,255 178,207,255 170,200,255 170,200,255 173,203,255 155,183,237 182,214,255 176,209,255 179,209,255 174,204,255 160,190,251 173,203,255 181,211,255 165,193,255 165,193,255 162,190,252 165,194,253 165,194,253 124,152,202 153,180,237 141,165,223 149,168,228 148,175,232 87,58,23 47,41,46 40,37,41 42,37,39 82,78,72 93,84,80 108,99,82 108,98,86 73,64,58 39,37,33 35,33,31 68,61,61 62,57,59 48,64,104 17,17,25 25,28,37 26,29,36 19,34,66 42,57,89 15,32,63 12,25,55 15,20,26 26,33,45 40,53,72 28,36,54
57,46,31 38,27,20 84,64,46 51,34,24 114,91,62 110,82,55 113,88,60 102,76,51 116,88,61 118,93,65 89,63,38 131,103,76 133,102,65 124,97,63 120,99,72 94,74,54 95,78,52 57,44,37 69,55,39 74,55,39 95,74,49 63,48,28 96,76,56 120,97,66 111,93,72 65,45,27 84,56,29 80,55,27 101,77,51 109,83,58 111,85,60 115,89,64 88,68,50 97,79,60 78,62,49 86,76,66 90,88,96 188,177,160 218,206,167 208,196,157 227,215,178 223,211,174 225,213,176 230,217,183 226,213,181 205,191,162 177,168,141 175,173,155 183,204,255 174,205,255 161,191,252 168,198,255 171,201,255 167,195,255 182,212,255 169,202,255 174,204,255 170,200,255 151,181,242 171,201,255 161,191,254 157,185,247 159,187,249 147,175,237 150,179,238 162,191,250 124,152,204 150,177,236 136,161,214 144,166,225 142,164,223 117,89,49 49,46,52 45,42,46 67,56,51 94,79,68 124,108,93 123,107,94 124,109,89 89,77,65 40,35,37 35,28,31 53,48,50 64,59,61 49,60,87 16,16,24 22,25,34 26,31,41 25,29,42 45,55,75 23,26,33 11,8,12 14,19,27 32,39,51 45,51,70 37,35,47
131,110,83 73,57,40 105,86,61 86,65,50 106,83,54 113,85,58 92,71,48 60,40,20 77,57,37 76,56,38 120,96,70 120,95,65 119,92,58 107,83,50 83,65,46 63,47,32 105,87,55 72,55,45 87,71,54 108,79,55 101,73,46 87,62,43 100,76,54 102,77,49 62,46,31 122,96,73 118,88,60 111,81,55 80,61,36 93,69,45 101,75,50 97,73,49 100,82,63 66,50,35 66,50,37 76,63,56 99,92,92 208,196,170 214,201,167 228,216,179 226,214,175 222,210,173 204,191,157 206,193,161 223,210,178 213,199,170 177,168,153 168,164,145 160,174,215 176,210,255 158,191,251 164,197,255 168,198,255 169,196,255 187,216,255 175,207,255 172,202,255 165,195,255 157,188,246 173,204,255 186,216,255 166,194,255 151,179,241 148,176,238 147,178,236 170,201,255 126,151,202 151,175,233 145,167,226 133,152,212 123,149,211 126,90,41 52,49,53 70,60,59 112,93,77 116,95,80 119,99,81 125,106,90 131,113,92 102,86,73 42,35,35 35,30,29 66,59,59 65,55,59 48,57,82 13,16,23 21,25,38 34,38,51 34,38,51 47,56,79 25,28,37 11,14,21 12,20,25 32,41,54 46,54,74 34,37,48
85,67,48 43,32,15 35,27,16 37,28,20 70,55,46 74,57,47 57,41,26 115,95,75 112,93,68 124,99,69 101,82,59 119,96,67 102,79,50 92,70,50 79,61,42 45,31,17 43,32,27 38,27,20 91,77,59 94,75,50 99,81,60 45,33,21 47,27,18 64,48,31 45,30,19 120,96,72 109,80,56 94,70,46 101,77,53 106,85,58 107,82,54 93,74,49 71,53,34 76,60,43 68,49,35 66,55,62 128,122,113 194,182,154 206,192,163 202,189,157 234,221,187 209,196,162 208,194,165 214,201,169 219,205,178 204,192,166 170,166,149 151,146,132 157,151,144 174,190,238 156,187,245 160,191,249 165,195,255 161,189,251 184,214,255 178,210,255 173,203,255 167,197,255 153,184,242 174,205,255 166,196,255 153,181,243 146,174,236 147,175,237 150,181,239 157,188,246 126,151,202 141,165,223 145,167,226 139,158,218 116,142,204 134,97,53 85,71,57 115,95,77 110,91,75 110,91,75 117,98,84 119,100,84 129,111,92 92,76,63 41,34,34 32,27,26 63,53,54 69,61,67 50,66,95 53,66,96 53,64,91 55,66,95 55,66,95 51,67,92 50,62,86 52,64,88 51,64,90 53,66,92 52,67,83 34,37,48
51,35,20 93,75,54 68,57,42 45,35,25 88,77,62 71,56,45 71,56,45 54,42,32 39,26,19 108,89,66 47,34,27 69,54,45 65,50,41 56,43,36 88,72,57 59,45,29 89,75,59 101,87,69 38,28,18 78,64,50 62,52,42 34,23,16 114,91,62 109,85,52 61,50,35 70,54,39 76,55,30 124,98,75 98,77,52 98,79,52 83,65,44 86,72,47 93,78,58 66,50,33 64,49,40 85,78,92 157,147,135 194,180,153 207,193,164 212,198,169 200,186,157 219,206,174 214,201,169 225,211,182 219,207,181 182,169,146 188,181,163 165,157,146 139,130,122 157,165,174 162,188,250 164,192,255 161,191,254 167,193,255 175,207,255 177,209,255 170,200,255 158,188,249 152,183,239 173,203,255 168,198,255 167,197,255 150,181,237 167,195,255 157,188,246 160,191,249 123,148,199 141,165,223 143,165,224 130,152,211 115,145,206 142,111,72 134,108,87 133,109,87 106,85,70 109,93,80 105,89,76 115,99,86 120,104,87 80,67,60 32,30,31 22,22,22 65,57,63 65,57,65 41,56,74 13,20,34 20,33,50 30,39,52 32,38,55 40,46,65 25,29,44 7,12,22 22,30,39 44,52,68 49,56,79 34,36,50
70,54,39 66,53,46 61,46,35 79,63,50 83,68,48 85,69,52 42,29,24 33,22,15 36,26,16 61,48,41 111,92,67 100,81,58 39,27,17 46,34,24 71,61,51 64,56,45 70,56,42 83,72,55 42,28,14 87,72,52 70,55,33 42,29,22 88,69,53 89,71,50 59,45,31 106,87,64 102,83,56 89,70,47 78,60,39 108,91,67 106,82,58 82,64,43 75,61,47 79,63,46 60,48,48 92,88,101 167,158,141 185,173,147 193,179,152 192,178,149 205,191,162 211,197,168 194,180,151 219,205,176 208,196,170 201,188,165 179,170,153 168,163,149 138,133,130 124,122,120 162,187,240 153,183,244 168,198,255 137,160,212 180,210,255 170,200,255 165,195,255 173,203,255 151,180,237 169,197,255 175,204,255 165,193,255 158,186,248 165,193,255 159,188,247 154,183,242 123,148,201 135,159,217 142,165,221 135,156,220 141,122,99 135,109,88 118,96,76 121,100,77 111,88,73 99,85,71 99,84,75 98,85,78 96,86,74 68,57,52 35,29,34 23,20,24 57,52,54 44,41,47 44,54,74 13,16,25 46,47,66 59,65,82 83,84,87 76,78,78 29,29,37 9,11,8 13,18,24 52,59,73 52,60,80 35,39,54
89,71,52 38,25,20 66,54,42 62,51,36 77,66,51 73,61,49 102,87,67 95,78,54 115,100,80 51,35,29 90,76,58 72,56,39 77,63,45 89,75,57 75,61,47 60,49,44 70,58,46 41,31,21 107,86,63 105,79,54 97,76,49 62,48,32 33,24,20 44,35,29 77,63,47 60,43,35 58,42,25 94,76,57 115,94,69 102,82,62 116,92,66 79,60,44 90,69,54 79,60,44 78,69,65 91,87,98 162,155,139 179,169,147 185,172,149 198,184,159 202,188,161 208,194,165 213,199,170 221,207,178 213,201,173 210,197,174 187,178,161 160,155,143 136,135,128 112,111,114 165,176,218 158,186,248 157,187,248 138,161,213 163,193,255 165,195,255 165,195,255 163,193,254 137,166,223 176,204,255 164,193,252 169,197,255 175,203,255 167,195,255 155,184,243 157,186,245 125,150,203 148,172,230 145,168,224 171,165,170 162,130,114 144,118,95 129,107,87 120,98,78 117,94,79 100,86,72 98,83,74 93,82,77 92,83,75 50,41,37 23,17,22 28,25,29 57,52,54 42,39,45 51,61,81 24,34,40 43,51,67 55,61,78 93,95,95 83,85,82 31,31,39 14,15,20 19,24,32 51,60,73 50,60,80 34,38,53
91,76,56 45,33,21 54,43,28 63,51,39 66,51,42 47,36,29 60,51,45 24,15,11 71,56,47 68,56,46 62,50,38 51,46,34 63,48,37 38,27,22 64,49,40 56,42,28 33,24,20 86,71,60 98,72,47 98,75,46 70,55,35 41,27,27 93,76,52 116,92,59 86,67,53 101,80,67 138,111,77 86,68,47 93,75,54 93,74,58 102,83,56 77,60,50 81,65,50 72,57,48 59,48,55 96,94,104 144,139,127 175,166,147 186,173,152 184,169,147 211,197,170 214,200,171 218,204,175 220,206,177 207,195,167 198,186,160 179,170,153 162,157,145 132,131,124 114,113,118 111,118,141 150,178,240 159,187,249 127,146,197 169,196,255 169,197,255 171,200,255 157,186,245 151,182,240 161,192,250 167,198,255 160,191,249 163,194,252 162,190,252 162,191,250 154,183,242 155,182,241 162,189,248 160,172,205 154,132,114 160,127,100 153,124,104 133,111,93 119,97,79 119,99,81 102,86,71 92,79,74 88,77,74 82,73,67 38,31,31 21,18,22 26,23,27 61,56,58 68,66,76 77,85,103 61,63,79 62,66,81 55,61,80 95,97,97 100,102,99 48,52,65 59,68,79 60,68,84 53,59,76 52,60,78 34,41,53
59,45,31 59,44,33 45,35,25 63,51,41 65,54,47 26,15,12 33,23,22 44,35,29 36,26,27 61,49,39 79,63,46 66,52,38 61,49,39 38,27,22 83,67,50 112,88,62 72,58,44 66,54,42 98,77,54 74,54,34 60,48,36 37,27,26 78,64,50 78,59,45 47,34,27 58,43,32 108,83,53 84,65,42 103,83,65 97,81,64 109,90,67 72,56,43 74,58,45 56,38,35 57,50,60 100,98,106 134,130,120 170,166,149 185,175,153 206,191,169 213,199,170 207,194,162 228,214,185 222,208,179 213,201,173 197,185,159 197,188,171 160,155,141 144,143,134 119,118,121 104,102,114 154,179,234 135,160,215 140,157,218 125,156,203 146,174,236 152,181,240 146,175,234 147,178,236 137,168,226 153,184,242 150,181,239 144,175,233 144,172,234 153,182,241 154,183,242 152,179,238 146,173,232 146,135,132 145,127,106 151,120,97 145,119,98 136,114,96 138,116,98 123,103,85 119,103,88 100,87,80 84,75,71 73,67,62 34,27,27 23,20,24 40,37,41 64,59,61 67,64,68 77,85,103 53,57,72 61,68,82 57,63,82 84,86,86 91,93,90 53,57,72 56,65,76 60,68,84 56,59,77 55,58,78 34,41,53
40,28,18 94,76,55 57,43,29 46,37,31 38,28,27 51,41,31 66,51,40 64,49,38 78,64,50 67,56,49 64,49,38 63,51,41 47,34,29 46,35,28 67,56,41 67,56,37 96,82,64 30,21,15 60,50,40 71,58,51 42,29,24 41,29,17 40,27,20 36,25,18 99,81,60 62,46,33 56,40,34 62,50,40 71,59,49 59,44,33 76,61,52 70,55,46 70,54,48 63,50,45 75,72,78 98,96,104 135,131,125 164,159,147 191,178,157 204,190,165 208,194,167 213,199,170 226,213,179 219,205,176 203,191,161 196,184,158 189,180,161 169,164,150 155,152,139 120,118,119 101,100,105 180,149,69 175,126,8 152,118,46 167,117,16 200,147,19 211,151,12 218,155,17 221,153,21 216,150,29 185,134,29 181,131,30 168,122,11 164,120,8 169,128,13 163,122,5 172,127,11 166,121,5 131,119,107 130,115,93 133,114,89 133,112,89 140,115,98 136,111,94 126,106,88 120,104,89 113,98,87 97,82,71 73,62,59 29,24,23 23,20,24 42,39,43 77,67,68 90,76,76 80,88,106 43,50,64 51,60,73 50,57,69 66,72,73 68,73,83 44,51,65 65,72,84 56,64,80 57,59,75 59,57,77 38,42,57
76,64,52 80,66,50 78,64,50 82,67,56 101,85,70 61,51,39 43,32,25 53,43,33 68,57,42 45,32,25 53,40,35 59,47,35 75,63,51 57,45,33 66,55,40 63,52,37 62,50,38 42,36,31 40,34,29 40,28,28 40,24,20 92,73,57 93,73,53 59,45,31 76,62,46 57,42,33 110,89,64 116,92,66 64,49,38 80,66,52 90,70,50 79,60,44 77,63,49 62,46,40 83,79,88 89,87,95 115,113,114 161,157,149 187,174,151 197,183,156 214,200,171 205,191,162 219,207,170 209,195,166 210,198,168 208,196,170 179,170,151 180,173,157 156,153,138 130,128,124 101,100,105 165,138,77 188,134,4 155,124,46 159,125,14 192,138,10 219,153,9 216,150,6 212,148,17 206,143,23 190,132,32 182,135,44 174,126,27 169,121,8 184,135,17 169,120,2 169,125,13 145,120,24 105,92,87 115,101,83 124,104,84 130,110,90 133,111,93 128,106,88 131,109,91 122,104,85 109,94,83 101,86,75 74,60,62 29,23,28 24,22,23 55,53,54 90,78,80 89,78,75 70,78,96 44,51,65 57,66,79 69,74,82 103,103,98 88,87,92 44,52,70 68,70,86 56,64,80 56,58,74 59,57,77 38,44,65
62,47,36 87,71,54 54,39,30 92,79,58 82,68,54 37,25,25 87,73,55 35,27,16 40,27,20 83,62,39 89,68,45 94,70,46 99,73,50 59,38,25 69,54,43 69,54,43 53,42,35 29,24,21 101,84,60 81,64,40 43,30,23 62,51,44 61,50,45 33,21,21 45,33,35 56,43,38 84,68,51 80,66,52 63,52,37 78,66,56 88,73,51 77,60,50 68,55,50 54,42,42 90,86,97 81,79,87 88,86,87 149,145,139 183,170,147 208,194,167 214,201,167 225,212,178 222,210,173 204,191,159 218,204,177 211,197,170 190,177,154 187,177,155 166,159,143 147,143,137 105,103,111 112,115,122 43,106,174 47,125,201 48,128,208 46,127,202 45,126,199 47,125,201 46,119,197 47,121,194 52,128,205 47,119,195 49,122,191 49,122,200 50,123,196 47,120,193 47,112,186 48,94,147 75,69,74 88,79,71 105,94,79 114,98,83 127,107,89 131,111,93 127,107,89 117,98,82 111,96,85 101,86,75 70,56,58 29,24,26 30,28,29 61,59,60 93,81,83 86,75,72 64,72,92 46,53,67 56,65,78 89,94,102 106,96,95 86,75,84 43,49,66 60,69,82 59,65,82 62,65,83 55,61,78 39,47,67
43,31,21 44,29,18 54,42,30 54,43,28 36,25,20 41,30,27 46,34,24 48,37,32 91,66,47 122,88,58 97,73,47 106,81,53 78,57,34 66,51,31 73,58,47 63,48,37 50,41,35 26,19,19 66,51,40 66,50,35 38,27,24 57,48,44 54,43,38 72,57,48 91,75,60 34,21,14 49,36,31 41,28,23 71,59,49 68,55,50 76,64,52 66,53,50 69,58,55 58,48,49 86,84,92 74,72,80 69,66,72 142,137,134 197,184,161 205,191,162 226,214,177 226,214,177 216,203,169 229,215,188 228,214,185 216,202,173 212,198,171 203,190,167 195,186,169 156,150,143 108,107,112 117,115,116 54,121,194 56,123,198 56,133,205 52,125,196 55,116,191 53,122,199 50,120,192 52,122,194 49,119,191 50,123,194 52,122,192 47,120,193 51,121,193 51,121,193 53,120,193 44,85,138 65,62,68 74,64,63 85,73,63 97,82,71 121,102,90 119,103,88 121,104,94 117,101,84 112,97,86 102,90,78 58,46,48 27,24,28 38,35,39 61,55,60 89,79,83 94,81,78 62,71,94 43,51,67 54,62,78 103,102,107 58,60,74 34,35,54 45,53,73 52,61,74 43,47,62 43,46,64 40,49,60 44,52,72
94,74,54 97,78,53 48,32,26 110,93,69 51,40,33 105,85,67 117,98,71 40,30,20 72,58,40 69,53,36 58,40,21 72,57,37 57,43,27 58,44,30 69,56,49 41,28,21 30,21,17 39,30,24 59,46,39 48,37,32 33,20,13 50,39,24 26,17,13 58,49,45 61,50,47 45,33,33 82,68,54 80,68,58 60,48,38 55,43,33 51,40,37 53,41,41 60,48,48 42,34,40 81,81,89 74,72,80 65,62,66 131,127,121 190,177,154 202,188,159 227,215,178 222,210,173 208,195,163 208,195,163 223,210,176 229,216,184 212,198,169 208,196,166 187,174,151 182,173,158 125,123,124 107,105,113 37,62,102 30,56,100 26,55,98 26,55,98 35,50,107 73,81,97 81,80,85 82,81,86 82,81,84 80,81,84 31,54,92 31,52,98 30,54,99 28,52,99 29,53,100 31,52,98 37,27,31 62,59,63 75,69,64 85,76,72 104,93,78 102,87,78 105,90,79 113,98,87 112,97,86 102,87,76 53,43,44 34,31,35 50,49,52 62,59,63 87,79,87 73,69,80 75,66,88 77,52,66 54,59,69 92,85,88 93,71,74 65,64,79 41,47,68 43,47,51 51,47,58 42,46,50 44,43,58 46,54,72
85,66,52 62,45,37 46,36,37 54,41,34 46,37,31 63,52,37 58,44,30 36,23,20 100,80,62 59,43,30 114,95,58 83,65,44 113,90,61 113,90,59 93,78,56 92,75,47 80,66,48 36,25,22 53,42,35 44,33,28 37,26,19 57,42,31 51,40,33 29,19,18 46,36,35 32,22,23 60,47,42 61,48,45 60,47,40 70,57,50 58,42,36 70,54,48 65,53,53 59,52,55 83,83,91 75,74,79 56,54,55 144,138,133 196,184,156 218,205,173 241,229,190 229,217,180 213,200,166 218,205,171 208,195,161 223,211,174 218,205,171 215,204,171 192,180,152 196,185,166 140,138,139 105,104,109 86,93,118 32,58,93 26,57,88 27,58,91 34,55,92 72,82,100 79,79,87 76,76,84 77,78,83 76,81,80 31,57,92 29,57,93 28,56,90 30,58,92 29,58,101 27,59,99 44,58,81 62,60,68 62,57,59 67,62,64 81,70,67 95,82,77 109,94,83 111,96,85 108,94,80 105,90,79 53,48,47 40,37,41 54,54,54 84,77,77 84,76,84 78,70,78 104,59,67 113,54,63 65,47,58 96,61,64 100,60,62 73,55,54 49,52,63 82,69,66 91,57,64 81,59,64 67,55,67 49,52,70
41,29,19 80,69,54 90,75,53 75,61,47 36,23,16 87,73,57 43,28,17 103,87,70 42,29,26 50,39,34 88,70,51 64,48,35 84,67,57 79,60,48 79,65,51 83,68,48 69,57,45 32,21,18 41,27,13 28,19,13 45,38,36 50,44,37 53,44,38 40,30,20 37,21,17 80,61,47 41,30,25 62,49,44 68,55,52 69,56,53 49,36,33 62,49,44 72,56,50 82,69,64 69,63,68 73,72,75 66,64,65 149,143,138 176,164,138 218,205,173 235,223,186 230,218,181 213,200,166 215,202,168 212,200,159 226,214,173 229,217,180 213,202,167 207,195,167 182,172,150 159,155,147 126,121,123 101,105,109 79,79,79 74,73,76 84,81,85 78,79,84 79,80,83 86,84,85 82,80,78 85,84,87 78,77,80 83,82,85 82,81,86 68,66,67 62,56,51 71,62,58 68,59,55 66,58,66 73,70,85 59,59,59 61,59,60 72,62,66 93,82,75 115,99,82 110,99,80 110,94,79 97,85,75 48,43,45 42,40,41 91,78,71 104,89,80 91,74,75 85,48,47 83,50,52 98,49,50 109,58,59 100,51,52 91,51,55 88,55,59 91,58,60 99,62,61 114,58,63 137,75,89 102,54,52 103,56,63
63,52,35 69,56,49 40,29,22 32,23,19 47,38,32 66,51,40 61,45,39 67,49,44 77,62,40 88,73,53 34,21,16 39,26,19 60,52,39 38,27,20 31,20,15 33,22,15 36,25,22 37,26,21 79,61,40 66,56,46 28,18,17 37,26,23 32,21,18 77,62,51 41,28,23 52,39,34 38,27,22 71,60,53 51,39,39 57,46,43 66,52,52 63,49,49 52,39,36 51,40,37 44,37,40 80,78,79 76,74,72 147,141,134 197,185,159 219,206,174 226,214,177 209,197,160 215,203,166 214,202,165 205,193,152 239,224,186 229,213,182 221,208,174 204,192,164 183,171,145 154,149,137 132,127,126 126,123,99 111,94,59 104,84,38 93,73,25 92,72,24 95,73,24 87,79,85 77,78,81 87,86,89 85,84,87 82,81,84 86,85,90 66,64,65 62,56,51 70,61,57 68,59,55 71,63,71 82,78,98 57,56,61 59,57,58 70,58,70 97,86,79 122,101,86 113,97,80 116,97,83 89,81,70 44,44,44 48,46,47 102,85,77 107,91,78 99,86,81 95,54,54 90,46,47 76,44,39 85,51,47 92,53,50 98,52,54 101,58,54 104,63,61 76,59,51 95,55,59 95,52,62 82,43,42 89,50,49
31,23,29 43,38,37 29,24,23 28,21,24 27,20,18 46,37,33 64,53,50 34,22,22 41,28,23 49,36,29 109,95,79 47,34,27 80,67,60 75,60,49 79,64,44 91,77,63 67,51,36 83,65,44 37,26,19 45,36,32 36,25,22 59,47,37 60,51,36 64,50,32 45,30,21 84,69,58 78,66,54 53,42,37 63,50,47 70,57,54 48,34,34 73,59,59 61,50,47 50,38,38 52,42,43 77,72,74 94,92,93 133,132,121 189,176,153 214,197,169 214,199,163 221,208,174 215,200,164 220,205,167 213,199,156 232,216,174 236,220,189 231,215,184 216,203,171 180,166,141 156,148,137 138,133,132 123,113,112 112,86,47 108,83,35 96,75,23 94,73,21 86,65,13 82,66,8 80,78,74 83,83,83 81,81,78 80,80,77 76,74,70 67,62,59 68,62,57 71,62,58 65,56,52 70,56,56 83,81,93 60,58,68 58,55,59 65,58,61 98,86,76 120,100,82 116,98,79 118,97,82 94,82,72 41,36,35 72,65,63 112,98,84 110,94,81 108,91,81 97,60,57 93,52,52 75,45,46 118,67,70 77,42,43 101,50,51 69,42,37 103,68,69 91,58,60 104,55,58 64,42,50 87,48,47 94,53,51
