49,43,48 42,36,43 48,42,67 53,41,46 35,32,38 42,41,58 46,39,51 46,35,44 55,40,48 52,40,54 46,42,55 41,33,41 43,34,49 56,51,69 69,65,85 50,48,72 76,73,100 79,76,103 77,78,99 50,51,70 53,50,67 51,48,65 52,51,68 51,48,63 51,48,65 50,46,66 54,50,70 57,53,73 57,53,73 50,46,66 66,69,91 58,55,72 65,60,78 63,58,76 60,56,76 62,56,77 218,202,196 255,247,221 255,246,229 79,75,111 76,76,104 61,62,85 62,61,78 59,56,71 60,57,74 59,54,72 57,53,75 73,70,97 70,67,96 67,64,93 67,67,95 68,68,96 59,57,81 59,55,75 62,58,80 60,56,78 62,58,78 58,54,76 75,68,82 255,245,230 237,216,191 230,206,182 214,192,172 216,195,182 137,117,97 152,132,114 144,127,103 121,104,80 102,83,69 101,82,68 97,78,62 102,82,73 108,89,73 132,123,117 43,114,199 8,101,199 7,92,184 123,138,172 240,224,209 250,236,222 246,234,224 100,116,152 62,112,189 42,129,220 36,132,239 36,135,241 105,176,255 30,78,144 82,77,76 117,106,99 83,69,71 224,211,206 75,69,60 93,160,233 21,124,243 0,106,221 64,144,226 62,112,168 67,55,67 186,178,184 183,169,155 171,155,140 154,135,123 130,114,101 122,105,95 109,89,80 98,81,71 95,77,72 91,74,66 93,77,64 94,75,61 96,76,67 99,79,70 108,88,79 125,105,96 143,128,119 151,136,127 165,150,139 193,176,166 188,170,149 204,186,167 225,211,193 239,221,200 166,123,90 151,105,75 255,254,223 255,249,212 159,133,92
52,46,41 52,42,41 58,43,32 73,55,23 46,46,46 41,39,51 53,50,67 65,63,87 46,34,50 71,58,77 43,34,45 62,55,58 42,36,41 30,29,34 58,54,67 48,43,59 70,64,85 60,56,78 70,67,96 78,78,106 80,76,98 57,53,75 50,48,68 48,45,60 52,49,66 51,47,67 58,54,74 59,55,75 54,51,68 53,51,71 64,65,88 60,57,74 61,58,73 60,57,72 60,57,74 60,56,76 75,64,73 255,241,225 255,250,234 82,80,118 70,70,98 60,61,84 59,58,75 66,63,78 61,58,75 62,58,78 65,61,83 76,77,100 71,71,97 67,67,93 67,67,95 69,69,95 69,67,91 59,55,75 60,56,76 57,54,71 60,59,76 59,57,77 66,61,79 236,224,226 255,253,237 255,248,231 255,255,241 255,248,234 232,220,208 234,221,214 229,215,197 192,177,155 184,170,152 173,154,138 156,140,123 133,117,100 124,109,87 212,203,199 47,115,199 9,103,198 5,90,182 132,151,182 221,200,177 234,216,195 255,245,232 107,123,152 74,130,202 15,106,205 26,114,216 202,255,255 116,184,255 25,69,143 56,57,87 128,122,127 68,55,63 150,140,141 86,84,82 70,131,204 16,122,237 2,107,216 60,135,217 65,109,158 85,75,79 255,244,244 255,240,227 253,234,220 241,222,208 230,211,195 214,195,181 196,177,163 185,164,149 175,154,139 172,151,136 165,145,127 164,143,120 166,145,122 161,140,115 178,157,134 183,162,139 191,177,152 195,181,156 206,189,165 223,206,180 234,213,186 217,196,169 226,205,180 242,219,190 230,186,156 172,121,82 233,185,138 255,217,164 255,234,186
56,50,57 47,39,47 67,49,28 69,52,1 44,34,24 62,54,60 43,35,41 54,50,63 51,47,60 54,50,63 57,51,58 45,35,34 64,52,54 55,53,54 57,51,56 36,28,34 55,48,60 54,46,63 72,66,87 52,50,72 77,74,101 86,84,108 83,84,103 47,49,65 50,48,68 50,49,66 55,51,71 58,54,74 60,57,74 55,53,73 62,62,88 59,54,72 63,57,78 60,57,74 60,56,76 60,56,76 65,57,74 149,137,127 255,252,234 85,81,115 74,74,102 57,55,79 59,53,74 58,55,72 61,58,73 55,52,69 60,58,78 74,76,101 69,74,100 68,72,101 67,71,100 72,77,103 69,69,97 55,53,77 60,59,76 65,62,77 63,62,79 62,61,78 65,62,79 82,74,82 255,255,246 255,255,248 255,253,240 255,245,232 251,232,218 249,230,214 248,232,217 240,229,212 234,218,201 207,191,174 191,170,157 184,161,146 160,137,124 242,232,220 52,116,195 5,99,192 9,95,191 107,123,150 255,243,213 255,242,217 255,238,220 106,117,144 68,127,198 22,108,204 241,255,255 28,119,218 117,182,255 21,66,137 51,58,83 90,84,89 70,62,68 64,55,77 55,54,71 9,55,106 12,121,235 2,106,220 49,124,206 146,186,234 80,66,66 255,252,242 255,246,220 255,244,224 255,245,220 255,239,214 255,241,211 254,245,214 255,239,211 255,244,217 255,241,212 255,233,207 255,230,200 255,233,200 255,238,207 255,239,211 255,236,207 255,236,204 254,234,204 255,248,216 255,250,218 255,240,207 255,232,188 255,238,197 255,237,214 230,190,126 255,212,131 255,212,132 255,215,135 255,208,132
40,43,61 41,43,59 76,63,60 70,54,37 100,83,75 88,74,74 69,62,74 54,45,58 65,58,70 54,50,59 56,51,53 48,43,45 65,53,55 53,53,53 45,35,36 43,32,39 50,39,46 64,53,60 49,42,54 55,52,67 71,69,89 55,51,73 81,79,99 84,82,102 78,76,98 59,57,79 52,50,72 52,50,70 53,49,69 53,51,71 63,64,87 61,56,74 65,62,79 61,58,75 61,58,75 60,56,76 61,58,75 70,59,68 252,237,226 79,78,109 71,71,99 59,57,81 60,54,75 59,56,71 55,50,66 60,55,73 59,57,77 76,77,107 79,83,116 75,79,110 71,75,106 76,80,111 70,70,98 58,54,76 64,61,78 61,56,74 64,60,80 59,56,73 59,58,75 68,64,77 225,214,207 255,242,213 255,246,215 255,236,206 255,243,218 255,243,218 255,232,207 239,218,191 246,222,196 255,241,213 255,237,212 255,245,220 255,236,212 255,255,240 56,118,195 6,100,195 13,102,197 120,132,154 255,231,199 255,234,201 255,246,222 113,125,149 68,127,198 18,102,197 251,255,255 14,128,240 114,186,255 16,64,130 48,53,77 86,77,88 69,61,67 62,58,78 56,57,78 16,47,94 3,87,184 4,106,220 46,120,207 144,184,234 77,59,56 81,70,77 255,240,196 255,248,198 255,241,206 255,248,218 255,242,209 233,175,142 226,232,221 255,251,236 255,245,212 255,252,229 203,217,210 152,153,143 255,242,208 255,239,205 255,223,202 240,198,185 195,125,117 255,227,200 255,241,206 233,218,157 255,255,182 217,195,117 255,223,191 247,192,122 255,221,134 255,225,140 255,232,150 255,202,120
40,37,43 63,60,64 54,51,66 66,58,64 59,41,36 73,54,56 46,42,51 65,53,58 73,59,64 68,56,61 65,58,68 35,30,32 59,48,55 49,43,50 63,51,65 53,43,44 50,40,41 66,56,57 49,43,48 42,35,47 61,58,73 62,57,73 66,63,80 69,65,85 100,96,118 96,94,116 71,72,95 52,50,72 53,49,71 54,50,70 62,60,82 58,55,72 60,57,74 60,57,74 61,58,75 58,57,74 56,54,74 61,53,70 188,178,179 75,74,105 69,70,100 57,55,79 58,55,70 60,55,71 60,56,69 59,54,70 58,56,78 78,78,106 80,81,113 73,74,106 74,78,109 76,77,109 78,78,106 64,60,82 58,56,68 56,59,81 53,61,81 57,58,79 62,58,80 59,56,73 100,94,87 255,243,215 255,247,208 255,252,218 255,251,230 255,252,227 224,224,210 231,255,232 255,240,207 255,242,206 255,179,168 194,197,164 250,213,187 255,255,242 56,117,190 5,99,194 5,97,189 126,136,154 255,249,216 255,250,216 255,238,218 129,130,149 74,126,191 16,102,196 242,255,255 5,118,235 110,185,255 41,79,137 43,49,70 76,72,81 70,65,67 62,59,76 58,53,71 17,43,87 0,49,116 16,108,214 43,119,205 137,179,227 78,62,56 65,61,81 255,254,184 255,251,97 255,229,166 255,243,206 255,241,194 255,175,80 53,134,230 252,249,234 255,239,207 254,246,212 37,137,113 78,117,99 255,242,209 255,246,211 255,227,209 179,115,129 189,116,125 255,248,217 255,253,214 244,237,167 236,239,118 255,255,157 255,232,177 255,210,119 255,255,191 255,255,198 255,255,208 255,254,179
70,66,79 78,71,85 57,61,76 51,59,68 58,48,38 69,55,57 47,43,56 75,61,63 87,73,73 71,58,53 59,67,74 48,31,34 40,31,42 47,34,42 77,62,70 40,31,25 43,36,39 53,42,49 63,64,83 41,36,52 63,58,74 56,47,60 57,50,62 72,67,83 62,57,75 72,68,88 108,106,128 100,96,118 68,63,81 57,53,73 62,60,82 56,54,76 53,51,73 57,55,75 55,54,71 57,56,73 59,56,73 60,57,74 65,62,79 77,78,110 69,71,98 59,57,79 60,57,72 56,52,63 60,56,69 58,53,69 58,56,76 77,77,105 77,78,110 70,71,103 76,80,111 73,74,106 71,72,102 53,52,69 52,52,62 62,51,74 40,24,49 56,51,67 58,56,66 58,57,50 60,57,42 223,206,180 255,255,224 191,155,124 255,252,232 255,245,213 161,183,176 48,142,108 255,248,218 255,247,208 253,89,90 94,122,85 255,238,211 255,248,233 59,121,194 4,99,197 6,100,195 123,133,153 255,250,214 255,248,212 255,246,220 255,237,218 74,105,148 14,99,191 241,255,255 4,116,238 114,185,255 36,55,88 57,56,71 69,63,68 63,57,62 62,59,76 63,55,72 27,52,94 5,50,108 1,73,158 38,113,197 117,160,214 77,64,59 60,55,71 46,51,57 58,138,100 199,197,168 255,240,205 255,232,190 250,167,77 76,135,222 255,247,228 255,241,209 255,242,219 51,127,147 99,124,119 255,237,196 255,246,210 255,245,220 187,112,115 192,109,112 255,249,213 255,248,206 253,241,200 249,247,130 253,237,138 255,238,161 255,204,110 255,255,194 255,255,204 246,255,253 98,158,193
62,74,109 52,63,92 62,66,95 21,23,37 26,30,32 54,48,53 61,59,60 59,56,60 44,33,40 71,55,53 62,50,50 54,43,40 47,43,54 51,40,47 85,67,78 64,54,55 56,45,54 70,58,70 35,35,47 51,47,56 86,76,80 62,43,50 58,45,53 58,51,65 60,52,71 66,63,80 57,55,75 62,57,75 65,60,78 62,57,75 72,70,92 74,74,100 75,77,102 62,65,87 57,55,77 58,55,72 55,52,69 59,55,75 58,58,84 75,76,110 72,69,98 57,55,77 52,50,62 54,52,62 54,50,61 53,48,64 57,55,75 82,82,110 80,81,111 83,82,113 76,75,106 77,76,109 76,75,106 58,55,72 58,55,70 61,55,76 33,33,59 60,56,69 61,59,69 34,32,33 78,72,63 255,255,242 255,255,232 175,197,185 255,250,232 255,249,215 228,226,208 82,123,93 255,238,211 255,246,213 220,144,122 154,154,124 255,227,202 255,252,237 50,115,187 1,96,194 3,97,192 118,132,153 255,245,212 255,246,212 255,239,207 253,226,194 116,123,135 17,96,185 186,252,255 20,126,239 122,188,255 59,57,79 64,55,66 77,67,68 63,53,57 63,55,74 66,61,77 29,51,92 5,50,106 0,50,121 62,129,202 107,154,211 82,69,64 66,61,79 59,58,73 58,60,60 255,241,218 255,237,206 255,236,209 255,237,200 224,211,190 255,237,207 255,240,208 255,236,201 226,220,197 255,240,213 255,247,213 255,248,213 255,232,198 219,206,174 255,244,209 255,235,198 255,244,202 255,237,200 249,228,187 247,211,151 255,205,111 247,186,100 255,248,171 255,254,180 255,249,180 255,250,184
22,52,115 16,47,105 23,52,109 19,49,110 20,55,116 19,54,113 26,60,126 19,52,112 25,56,112 25,57,110 27,57,107 27,57,109 33,61,113 30,55,106 52,72,116 14,31,76 58,76,114 28,44,82 17,34,65 61,74,100 90,91,112 68,69,92 59,55,77 46,62,91 52,53,83 53,55,82 47,53,70 49,52,70 55,56,77 61,58,75 66,62,82 77,79,106 79,83,116 80,84,117 57,55,79 53,52,69 58,55,72 61,58,75 60,60,86 75,76,110 70,70,98 58,56,78 60,57,72 59,57,69 57,55,67 55,51,64 58,55,72 83,84,107 72,72,98 78,78,104 84,86,113 79,78,109 78,75,104 59,57,77 59,57,69 60,57,72 66,61,77 66,61,77 63,58,74 65,61,70 75,69,74 228,218,208 255,251,224 255,249,221 255,247,224 244,224,206 236,215,200 255,238,215 252,227,197 255,252,222 255,254,230 255,247,227 255,252,228 253,240,219 45,113,181 1,99,193 0,96,189 112,130,154 255,243,208 255,246,212 255,242,209 254,226,197 255,249,242 25,107,195 0,112,227 0,113,228 134,194,255 60,59,76 78,62,60 177,157,148 70,56,58 65,57,74 67,62,78 27,52,92 7,49,110 2,51,114 25,72,129 112,150,190 93,83,73 69,65,85 70,65,83 82,71,80 239,223,206 255,249,219 255,248,221 255,242,215 252,233,206 255,241,211 247,222,192 250,226,200 255,242,219 254,235,210 255,241,216 255,241,216 251,230,203 239,216,187 250,227,196 249,229,197 252,234,204 191,149,109 248,205,131 255,249,155 255,250,150 255,189,103 255,229,142 255,239,147 255,244,146 255,246,148
69,77,134 91,98,149 88,97,147 100,113,157 98,108,153 57,71,123 89,96,147 49,64,121 93,105,158 38,55,118 85,99,147 47,67,122 68,89,139 48,67,127 48,72,130 48,73,126 29,57,119 39,67,121 25,54,111 22,49,108 18,45,102 23,45,106 30,50,105 27,50,102 23,43,98 27,52,105 27,55,107 21,49,101 25,46,94 46,47,70 62,57,75 81,83,110 59,67,113 56,64,110 57,55,77 52,51,68 55,54,71 57,54,71 64,64,90 78,79,111 72,72,98 57,56,73 64,61,78 66,62,75 59,55,66 56,52,63 60,57,72 77,77,103 82,82,108 83,83,109 79,79,105 80,77,104 72,68,88 67,65,77 68,65,80 73,69,80 68,66,78 73,69,80 73,69,82 77,73,86 76,69,81 86,77,88 94,84,85 152,139,132 155,138,139 103,89,89 201,188,183 244,225,213 247,226,211 247,231,218 221,204,194 235,218,208 237,221,206 255,255,242 46,113,184 6,101,199 3,96,194 118,138,166 255,247,212 255,251,216 255,249,214 247,225,191 236,228,215 25,106,197 0,111,228 0,110,226 134,196,255 66,66,76 215,201,176 239,219,187 76,60,56 68,60,77 70,65,81 28,52,97 4,47,115 0,46,114 14,50,95 100,118,146 90,80,68 75,67,84 68,62,83 98,86,88 80,65,75 82,70,86 80,68,82 79,70,83 80,68,73 95,77,72 88,65,62 89,68,64 86,65,61 92,71,67 89,68,64 86,65,61 81,60,56 79,58,47 119,94,75 186,142,114 204,145,97 255,204,138 255,249,160 255,221,131 255,249,154 255,214,135 255,235,160 255,244,170 255,245,180 255,239,177
84,89,136 92,96,138 90,96,138 88,95,132 94,101,138 69,77,123 94,98,142 74,82,128 90,92,133 69,72,133 89,92,130 75,82,135 97,103,147 84,89,136 78,91,137 74,84,120 74,92,146 77,92,137 82,97,142 67,79,128 74,89,134 69,84,127 65,78,122 79,92,138 82,96,144 61,80,127 48,69,117 50,71,117 42,59,102 58,59,82 62,59,76 81,83,110 32,47,92 44,56,105 56,54,76 51,50,65 54,51,66 58,55,70 56,56,82 76,77,109 71,71,97 59,58,75 61,58,73 61,57,68 59,55,64 56,52,61 60,58,70 84,84,110 81,81,109 78,78,106 84,84,110 69,67,91 65,60,78 60,60,70 67,64,79 72,68,81 66,62,75 65,63,75 70,66,79 72,68,81 74,67,79 74,67,77 77,69,77 79,68,75 82,69,79 87,76,83 188,175,172 189,170,156 188,167,152 190,174,161 205,188,178 205,189,176 214,198,183 255,252,234 47,116,193 6,99,197 4,97,195 113,136,163 255,242,205 255,248,214 255,249,213 255,251,216 255,255,243 29,107,199 2,112,228 0,108,225 134,196,255 65,68,77 248,231,203 255,251,216 77,61,57 69,62,76 72,67,83 30,54,101 6,51,120 0,46,119 10,46,91 74,86,121 87,78,70 76,69,83 75,71,91 187,175,165 220,206,206 76,69,83 74,69,85 74,69,85 84,73,82 255,248,232 255,241,218 255,247,229 255,238,226 255,249,234 255,247,232 255,250,235 255,254,231 255,238,215 196,161,125 231,173,140 255,206,148 217,217,176 168,175,139 151,166,138 103,134,119 78,113,120 65,98,119 61,96,119 58,95,117 58,94,119
98,99,131 96,97,129 97,98,128 96,100,131 96,100,131 96,97,131 102,103,135 99,100,130 93,89,121 100,98,136 65,62,91 89,88,123 96,97,127 96,97,129 93,94,124 93,89,125 86,89,125 86,87,121 86,87,121 83,84,118 81,80,111 76,76,104 78,77,108 83,82,113 81,85,114 79,83,112 83,84,116 82,84,111 68,68,96 53,49,71 60,58,80 81,81,109 31,46,91 43,55,104 51,49,69 46,43,58 48,46,58 57,54,69 59,57,81 76,77,111 57,57,85 58,57,74 61,59,71 63,59,70 59,57,65 59,56,62 59,57,69 89,89,115 82,81,112 85,85,113 79,79,107 74,72,94 60,53,67 65,63,73 72,67,83 72,67,83 66,64,76 69,65,78 71,69,81 73,71,81 71,64,74 72,65,75 75,68,80 75,68,80 79,72,84 79,72,84 119,106,101 255,241,215 255,253,222 255,252,221 255,251,225 255,250,218 255,246,211 249,230,203 84,136,201 44,110,188 44,118,209 116,134,160 255,252,214 255,250,214 255,249,214 255,251,214 238,227,210 28,109,200 16,108,216 17,110,221 132,196,255 65,64,79 250,233,205 245,226,199 68,54,54 68,61,75 72,69,84 31,52,98 37,79,136 29,69,131 43,80,129 36,57,105 84,80,89 74,70,81 85,81,101 182,164,143 218,202,196 80,75,91 69,68,85 69,64,80 81,70,79 255,252,225 255,235,204 255,235,204 252,224,195 255,242,213 255,247,215 255,247,215 255,240,207 166,119,87 178,125,80 214,151,100 218,174,134 25,113,161 14,110,160 21,110,158 16,109,164 20,119,183 14,107,176 19,104,169 56,105,148 51,105,149
85,87,112 85,87,112 92,94,121 91,92,122 88,89,119 89,85,117 80,77,104 67,65,89 89,86,113 86,84,108 60,58,82 69,70,93 99,99,127 101,101,129 97,96,127 96,92,126 99,98,131 98,97,128 90,89,120 84,84,112 84,82,106 60,56,78 69,65,89 72,68,92 87,84,111 67,67,93 67,67,93 68,69,92 55,53,73 56,50,71 65,61,83 85,85,111 78,81,119 78,77,119 52,50,72 57,55,67 55,52,67 58,55,72 66,64,88 75,76,106 74,74,102 58,57,74 61,57,68 66,62,75 66,62,75 65,62,68 58,56,66 89,89,115 81,83,110 81,83,110 84,81,110 74,70,90 63,59,68 66,62,71 68,63,79 79,75,88 72,70,80 75,71,80 74,67,79 79,75,84 75,69,76 72,65,77 79,72,84 79,71,79 82,73,86 79,70,83 90,78,80 255,255,241 255,248,225 249,230,203 254,233,210 255,240,220 255,239,209 255,249,214 201,201,201 85,88,99 255,255,255 255,255,244 255,249,214 255,246,212 255,243,209 255,243,215 255,241,226 24,105,203 51,119,205 25,99,199 130,198,255 68,60,77 249,229,209 220,201,185 60,49,46 69,62,74 79,71,88 73,76,98 70,79,104 55,60,86 74,76,103 77,74,101 83,76,90 77,70,84 83,79,99 187,171,154 245,233,223 77,73,86 73,68,84 71,69,81 76,68,76 255,255,234 255,247,217 255,249,216 255,232,203 255,240,214 255,244,215 255,247,214 132,98,66 184,125,77 118,79,49 255,189,123 220,178,136 122,164,180 98,142,164 108,140,152 56,116,151 21,110,160 10,106,174 33,99,150 173,135,100 177,145,115
86,89,111 87,88,111 89,89,115 99,99,127 89,85,117 89,86,115 67,63,87 78,74,96 91,87,109 81,77,99 58,56,78 70,68,92 99,99,125 49,47,69 52,50,72 56,54,78 56,54,78 58,56,80 58,56,80 50,48,72 87,83,105 62,58,80 73,69,89 66,62,84 91,89,113 70,68,90 67,65,87 78,74,96 52,47,63 58,53,69 61,57,77 89,89,117 85,81,113 83,79,111 53,51,71 58,56,66 58,55,70 56,55,72 61,62,85 75,76,106 68,68,96 55,52,69 60,56,65 66,62,73 65,61,72 63,60,66 59,57,67 93,93,121 89,90,120 85,86,116 85,82,111 73,70,87 64,57,67 69,63,70 70,63,77 77,73,84 77,73,82 63,60,66 77,70,80 85,78,90 68,65,71 80,78,86 81,74,84 70,64,69 80,71,82 78,69,80 73,65,73 94,82,84 83,69,71 86,69,59 255,236,229 86,69,75 150,130,110 255,250,220 200,184,171 152,142,130 220,205,183 255,253,227 255,249,220 255,248,214 255,234,198 255,231,196 251,235,218 28,108,204 64,112,164 51,106,174 121,193,255 65,63,75 251,228,213 183,160,149 84,70,72 71,64,76 80,76,89 81,79,91 76,72,85 84,76,93 79,76,91 79,76,91 80,76,87 78,71,83 77,72,90 91,76,67 247,231,225 77,70,80 72,65,79 73,69,82 79,72,82 77,69,77 96,79,80 255,253,228 88,75,70 75,62,70 131,112,96 255,244,217 129,94,67 207,143,99 220,176,136 255,172,103 221,170,117 186,184,164 146,149,156 141,136,124 67,107,110 47,109,132 35,108,161 56,105,139 201,169,127 217,185,128
90,91,114 89,90,113 96,93,120 100,97,124 95,92,121 94,91,118 64,60,82 85,81,105 91,87,111 77,75,97 59,57,77 69,67,91 93,90,117 41,39,51 46,44,54 52,50,62 53,50,67 52,49,66 53,50,67 47,44,61 86,82,104 57,53,77 75,71,93 64,60,84 84,81,108 69,67,91 63,61,81 74,70,94 53,49,62 56,51,67 57,55,75 84,81,110 81,78,105 83,80,107 54,50,70 54,52,62 55,52,67 53,52,67 58,56,80 75,76,108 73,69,101 58,55,72 66,63,67 65,62,68 61,58,64 65,58,68 65,63,75 94,94,122 85,86,116 86,85,116 86,83,112 76,71,89 69,63,70 69,63,70 69,62,76 81,77,86 75,71,80 63,60,66 76,69,79 80,76,85 69,66,70 83,79,88 79,76,82 71,65,72 82,75,85 75,68,78 72,65,75 82,74,82 81,69,83 135,118,108 185,170,161 73,60,68 255,242,228 255,249,225 244,225,200 209,189,169 185,165,145 251,230,205 255,237,205 255,238,202 255,232,192 255,232,193 255,243,227 29,107,201 7,108,213 38,111,205 108,185,255 63,65,81 250,226,204 255,238,215 77,61,59 69,63,70 80,76,89 87,83,94 68,64,75 80,76,87 89,82,94 88,84,95 97,93,102 84,77,87 76,69,81 89,73,67 239,226,219 76,68,76 72,65,77 73,69,80 76,74,82 77,71,76 219,201,198 239,218,195 78,73,72 77,70,73 255,255,243 255,232,210 90,54,23 155,106,70 229,170,122 241,161,95 219,150,85 255,217,132 199,143,78 236,180,104 175,132,58 170,122,50 188,146,94 200,158,104 220,180,114 228,186,132
89,90,113 90,91,114 101,98,125 102,99,126 93,90,117 95,91,115 68,64,86 93,89,113 91,86,113 80,78,102 61,57,77 73,70,97 108,105,134 44,42,52 47,45,55 52,50,62 54,50,63 52,50,62 52,50,62 48,46,58 94,90,110 68,64,86 74,70,90 74,70,94 94,89,116 72,68,92 58,54,76 73,69,91 51,49,61 58,53,69 51,49,71 84,81,110 80,75,102 80,76,100 57,55,75 60,53,65 54,51,66 54,52,64 56,54,76 76,75,108 79,72,100 65,61,74 60,57,61 66,63,69 61,57,66 62,58,67 63,59,70 93,93,121 85,87,114 90,90,118 91,88,115 81,76,94 70,64,71 70,64,71 74,67,81 84,77,89 83,79,88 68,65,71 77,71,78 84,78,83 66,65,68 81,79,89 82,79,85 74,68,73 81,75,82 76,70,77 75,68,78 79,71,79 86,72,85 180,164,151 252,237,226 82,72,71 79,63,57 94,79,68 120,104,89 117,97,88 84,66,61 91,76,65 255,248,219 255,237,201 238,207,170 242,211,174 236,221,201 36,111,204 6,105,220 37,115,207 108,185,255 65,67,83 255,236,210 255,255,222 79,63,59 70,61,72 70,63,75 72,66,73 72,66,71 75,69,76 77,71,78 82,76,83 91,87,100 93,85,102 82,73,86 85,69,65 255,249,239 81,75,82 75,71,80 79,75,84 80,76,85 78,72,79 230,213,205 252,226,201 74,69,66 85,76,70 255,245,225 209,181,154 107,61,31 78,45,18 190,124,72 188,111,51 198,128,68 255,222,128 214,157,88 255,208,123 224,171,89 207,153,76 238,186,113 250,200,126 251,201,127 250,201,132
89,91,118 88,90,115 96,94,118 100,100,126 93,90,119 92,89,116 69,65,85 97,93,117 92,90,114 73,71,93 63,61,81 69,69,95 100,100,126 45,43,53 47,45,55 54,50,63 52,48,61 52,48,61 51,49,59 48,46,58 91,87,107 78,74,96 76,72,92 73,69,91 87,85,109 74,72,96 59,55,77 81,73,90 62,54,62 61,53,59 71,61,62 95,83,85 93,81,86 93,81,83 77,64,57 71,55,53 61,47,49 59,50,65 62,58,80 77,77,105 107,99,105 71,61,65 67,61,68 66,62,73 63,59,68 65,59,66 62,58,69 100,97,124 89,86,115 91,88,115 95,90,117 86,80,101 74,68,75 72,65,75 78,71,85 89,85,98 80,76,85 69,66,72 77,74,80 86,80,87 72,66,71 88,81,91 85,78,90 74,68,75 81,75,82 76,70,77 76,70,77 78,72,77 84,73,80 135,124,119 241,230,225 87,75,75 255,255,239 255,255,223 172,155,131 119,103,88 76,65,58 75,61,66 255,255,221 255,243,209 255,239,207 255,251,218 254,241,209 42,123,214 6,106,214 47,115,201 110,184,253 64,62,74 250,233,205 255,242,210 80,63,55 77,65,79 76,69,81 79,73,80 83,77,82 84,76,82 83,77,82 85,79,86 86,78,95 86,81,97 85,73,85 97,83,83 255,253,244 78,70,78 90,84,91 83,76,86 83,79,92 79,75,86 216,199,191 255,230,201 90,76,76 94,79,70 255,244,219 182,153,122 130,87,54 65,39,16 230,163,111 237,163,109 226,158,97 255,224,131 149,122,75 255,207,129 215,169,101 193,166,121 241,189,118 255,208,130 255,210,132 252,200,129
88,90,115 95,97,122 94,92,114 106,104,126 93,91,113 93,89,109 81,77,97 102,98,122 95,93,117 73,71,93 66,64,86 78,78,104 103,100,127 48,46,56 48,46,56 50,48,58 54,50,61 50,48,58 51,49,57 46,44,56 90,86,106 67,65,87 76,72,92 76,74,96 89,85,107 74,70,92 64,55,66 66,52,38 71,55,38 68,49,33 84,59,42 88,58,41 88,65,52 65,49,36 78,62,45 79,60,44 124,98,84 65,52,60 71,55,68 84,75,99 101,84,76 86,67,69 67,60,70 65,58,70 65,59,66 70,64,71 69,62,74 100,91,113 92,86,107 92,86,107 94,88,111 82,76,97 69,62,74 65,61,70 70,66,77 88,81,93 85,79,86 67,64,68 75,72,76 84,78,85 72,66,71 88,81,91 81,77,86 76,69,79 79,72,86 81,74,88 76,69,79 80,73,76 77,72,71 81,70,79 96,85,94 92,81,78 255,254,223 255,253,220 162,137,107 221,189,159 255,247,217 93,66,59 249,178,125 234,212,194 247,217,189 255,239,211 255,246,211 107,153,206 72,130,229 154,156,103 137,196,255 67,70,79 243,229,215 237,214,199 83,70,65 70,63,73 80,66,79 80,69,78 82,74,82 84,76,82 83,77,84 85,78,88 87,83,94 90,86,97 83,76,79 91,77,77 255,252,247 92,81,90 102,94,100 77,71,76 85,76,91 83,76,88 226,211,200 255,251,218 102,89,84 117,100,90 255,244,216 186,157,126 142,104,69 58,34,12 195,139,92 205,139,84 205,141,81 255,226,129 214,157,88 255,215,129 223,173,99 199,162,107 248,193,121 255,206,129 255,213,133 255,203,132
92,92,118 91,91,117 80,78,100 70,69,84 111,106,124 105,98,110 73,67,88 102,98,122 91,89,113 72,70,92 67,64,81 82,77,104 104,99,128 49,46,52 54,50,59 56,52,65 57,55,67 53,51,63 51,50,55 48,46,56 83,79,101 65,61,83 72,68,88 67,61,82 87,76,99 79,66,85 68,55,63 75,56,42 74,56,37 72,52,34 95,73,55 98,72,58 133,110,111 86,62,66 89,68,53 92,76,61 112,99,92 157,145,150 114,96,107 137,123,136 87,74,84 117,103,118 121,109,123 92,81,88 76,68,76 77,69,75 128,117,114 158,147,156 101,94,108 88,81,95 82,72,92 75,67,86 82,75,89 76,72,83 69,65,74 68,64,75 70,63,73 67,61,68 69,63,68 71,65,72 69,63,70 65,59,66 56,53,57 81,74,86 117,112,128 136,131,147 67,60,70 78,66,71 103,84,88 124,109,117 172,161,168 255,255,255 255,255,248 242,215,197 91,69,51 153,138,129 255,246,233 149,136,144 132,115,118 107,90,80 244,214,186 255,221,194 251,223,196 163,149,149 62,65,74 119,112,126 57,66,79 66,63,67 214,202,214 140,126,139 146,134,139 68,64,73 128,105,118 125,107,118 79,73,78 121,115,122 84,75,86 84,77,89 76,75,80 78,79,82 93,88,90 125,113,113 202,192,191 99,92,95 129,119,118 88,76,76 96,82,84 86,74,76 213,199,185 255,237,212 99,87,75 140,124,111 255,244,219 209,181,152 137,108,75 64,38,13 171,125,88 205,150,98 213,154,97 255,230,135 220,162,82 255,225,133 230,166,79 217,158,81 252,198,123 255,207,130 255,215,137 255,208,137
