40,37,43 61,54,64 69,61,67 59,41,36 84,73,80 48,45,51 73,59,64 36,35,40 53,48,50 59,48,55 44,37,47 54,42,54 50,40,41 62,55,58 51,44,56 61,58,73 74,69,85 61,58,75 100,96,118 87,85,109 53,51,73 53,49,71 53,51,73 60,56,76 60,57,74 60,57,74 58,57,74 56,54,74 76,68,76 79,76,93 69,70,100 55,54,71 60,55,71 60,56,69 58,55,72 74,74,100 80,81,113 80,81,113 76,77,109 78,78,106 57,54,69 59,58,75 53,61,81 62,56,79 59,56,73 100,94,87 255,243,206 252,238,182 255,251,230 255,254,224 239,255,240 255,240,207 255,241,208 227,239,201 250,213,187 101,125,154 6,100,195 5,97,189 254,230,206 255,251,217 255,238,218 46,82,138 85,171,255 242,255,255 19,113,208 66,116,182 43,49,70 232,226,219 62,59,76 58,53,71 17,60,114 28,107,194 43,119,205 242,234,223 66,62,82 255,254,184 255,255,127 255,241,205 255,241,194 255,168,112 238,235,220 255,239,207 121,177,147 46,143,122 255,242,209 255,248,217 178,114,128 189,116,125 255,254,221 255,252,203 236,239,118 237,218,161 255,202,111 255,255,191 255,255,201 255,255,202
84,80,93 72,68,79 58,66,75 40,30,20 59,50,61 65,58,68 68,54,54 48,50,50 78,61,64 38,29,40 71,57,62 37,26,35 38,31,34 45,35,53 72,67,83 65,60,76 47,38,49 62,55,69 74,69,87 76,72,94 94,90,112 81,76,94 71,67,89 70,68,90 60,58,80 55,54,71 57,56,73 59,56,73 62,59,76 83,83,109 69,71,98 55,54,71 59,55,66 56,52,65 59,56,73 78,76,100 80,81,113 80,81,113 69,70,102 71,72,102 50,50,62 58,56,68 41,25,50 58,58,70 61,60,53 50,47,32 255,250,229 254,250,172 255,250,230 255,238,204 49,143,109 255,239,209 255,234,207 81,122,78 255,235,208 99,126,156 4,99,197 6,100,195 255,247,221 255,246,210 255,245,219 231,230,233 86,171,255 240,255,255 17,108,209 28,71,125 58,57,72 216,211,208 60,57,74 67,59,76 23,60,111 0,42,107 38,113,197 255,254,250 60,55,71 46,51,57 67,120,86 255,235,204 255,242,200 210,129,66 255,250,231 255,244,212 175,203,197 64,142,164 255,248,207 255,247,213 187,112,115 211,128,131 255,249,212 255,253,215 249,247,130 255,239,160 255,245,151 255,255,194 255,252,204 143,214,255
25,54,111 32,60,110 30,54,99 26,44,84 56,73,104 37,55,83 29,37,67 36,44,60 45,51,68 65,73,101 48,46,68 74,71,86 89,88,105 43,40,55 35,31,40 92,75,78 64,46,55 64,56,64 54,48,69 60,56,76 61,58,73 66,61,79 64,60,80 81,79,103 89,90,120 82,84,109 56,55,72 58,55,72 62,58,80 80,82,109 71,71,99 59,56,73 59,57,67 58,56,68 60,57,72 80,78,102 78,78,106 82,81,112 77,76,109 80,76,108 57,54,69 59,58,75 33,35,60 60,58,70 65,64,69 73,66,64 255,249,223 208,198,160 255,251,230 255,240,215 171,168,142 255,235,206 255,235,204 221,200,175 253,232,205 95,124,153 0,97,194 1,97,190 255,248,229 255,253,219 255,237,206 255,237,207 104,183,255 18,119,224 23,109,205 45,67,110 68,55,63 227,214,211 63,55,74 63,58,74 32,69,120 0,48,109 45,105,169 255,254,244 66,62,82 68,63,81 173,156,148 255,249,218 255,248,214 255,242,205 255,242,207 255,232,200 255,236,208 255,249,220 255,247,213 255,245,214 254,227,193 255,234,195 255,239,200 251,232,193 255,239,176 255,234,137 255,203,119 255,233,149 255,244,156 255,244,148
69,77,134 79,88,131 82,95,139 98,108,153 96,104,150 37,48,104 93,105,158 87,102,157 36,56,111 68,89,139 56,79,133 39,65,127 29,57,119 21,49,103 25,52,111 18,45,102 17,39,98 25,48,100 23,43,98 26,51,106 26,54,106 25,46,94 61,55,76 85,83,107 59,67,113 75,79,112 51,50,67 55,54,71 61,57,77 81,81,109 72,72,98 66,63,78 67,63,76 59,55,66 59,55,66 78,76,98 82,82,108 83,83,109 83,80,107 72,68,88 69,67,77 79,74,90 68,66,78 74,70,81 74,70,83 76,69,81 92,81,88 153,142,137 155,138,139 209,198,195 243,224,212 247,226,211 248,232,219 236,219,209 237,221,206 99,127,159 7,102,200 3,96,194 255,255,237 255,249,213 255,249,214 251,225,184 103,184,255 0,111,228 22,108,204 43,69,106 215,201,176 227,210,184 65,57,74 70,65,81 37,76,131 0,46,114 14,50,95 255,255,250 76,68,85 68,62,83 103,89,89 84,68,81 80,68,82 79,70,81 86,68,63 88,65,62 88,67,63 90,69,65 89,68,64 83,65,60 89,68,57 119,94,75 239,190,152 255,197,140 255,249,160 255,252,161 255,209,130 255,235,160 255,245,178 255,241,176
83,86,122 86,90,123 78,84,116 80,86,118 88,91,127 89,94,129 87,86,119 91,88,131 91,93,136 93,96,132 83,87,120 93,98,135 85,94,137 88,93,130 81,86,123 77,82,117 72,76,109 87,90,126 79,86,123 70,79,118 79,86,121 70,76,108 57,56,73 85,81,105 32,48,96 73,76,112 48,45,60 53,50,65 60,57,74 81,80,111 67,67,95 65,63,73 59,55,66 62,58,67 61,57,66 81,79,101 86,85,116 83,85,112 78,79,100 65,58,72 66,64,74 89,83,104 68,64,77 68,66,78 73,69,80 74,67,77 74,67,79 74,67,77 78,69,82 66,56,60 255,242,219 255,249,224 255,251,228 255,251,228 255,245,218 94,122,156 19,105,201 12,101,198 255,243,217 255,249,212 255,249,213 255,250,208 109,188,255 6,108,224 27,108,206 45,73,109 253,237,206 255,251,226 65,57,74 74,69,85 39,81,138 9,57,125 12,49,98 194,195,200 76,69,81 82,78,98 239,222,196 82,68,81 71,68,85 74,66,83 255,253,226 255,246,214 255,245,220 255,247,221 255,246,216 255,246,215 228,196,166 222,171,118 255,181,116 78,103,114 38,117,152 34,116,166 29,115,182 23,108,177 22,113,180 20,108,179
89,91,116 86,88,113 78,79,109 91,92,122 93,90,119 83,81,105 93,90,117 78,76,100 81,82,105 99,99,127 101,100,131 101,97,129 99,98,131 94,93,124 91,91,119 89,87,111 85,81,103 87,83,107 89,86,113 83,83,109 81,82,105 59,57,77 62,56,77 88,86,110 69,72,110 68,67,100 54,52,64 55,52,67 60,58,78 79,79,107 76,76,104 62,60,70 66,62,75 65,61,74 60,57,63 84,85,108 85,87,114 85,85,113 82,78,98 65,61,70 68,64,77 90,84,105 73,71,81 77,70,80 75,71,80 74,68,75 76,72,85 79,72,82 80,71,84 77,69,77 245,227,208 255,252,229 255,241,214 255,245,225 255,250,220 221,212,195 181,184,195 246,247,252 255,253,226 255,247,213 255,247,213 255,243,210 103,184,255 42,110,196 23,101,195 41,67,115 250,230,210 181,165,159 67,60,72 77,69,86 70,77,100 49,58,83 70,72,99 83,78,96 78,71,85 85,81,101 255,248,222 91,80,89 73,68,84 75,71,84 255,255,235 255,247,217 255,238,207 255,245,215 255,243,214 255,251,219 162,103,55 123,84,54 252,167,94 89,106,112 75,119,141 92,127,136 40,129,179 9,105,173 107,109,104 161,119,81
86,89,111 63,64,87 79,79,107 89,85,117 88,85,112 71,67,89 91,87,109 60,58,80 73,71,95 99,99,125 49,47,67 53,51,75 56,54,78 58,56,80 56,54,78 87,83,105 88,84,104 58,54,74 91,89,113 64,62,84 89,85,107 52,47,63 60,55,73 92,90,114 85,81,113 80,77,104 55,53,63 58,55,70 58,56,76 81,80,111 68,68,96 56,52,61 66,62,73 65,61,72 62,59,63 86,87,108 89,90,120 87,87,115 81,78,95 64,57,67 70,63,75 91,83,100 77,73,82 65,58,68 85,78,90 68,65,71 93,86,98 69,63,70 80,71,82 73,65,73 83,71,73 83,69,71 255,235,220 90,72,71 150,130,110 161,142,117 171,161,149 220,205,183 255,252,224 255,247,215 255,234,198 255,227,191 118,198,255 64,112,164 29,108,195 38,69,116 251,228,213 165,147,142 68,61,73 80,76,89 84,80,93 77,72,88 79,76,91 78,76,88 78,71,83 77,72,90 255,254,234 89,78,85 72,65,79 80,76,87 78,70,78 96,79,80 255,249,230 78,66,71 131,112,96 167,137,109 221,157,113 220,176,136 255,179,110 130,112,82 146,149,156 151,144,124 74,136,159 35,108,161 123,123,107 218,173,125
87,88,111 63,61,85 83,80,107 92,89,116 95,91,115 65,61,83 89,85,109 61,57,77 73,71,95 102,99,126 45,43,51 52,50,62 54,51,66 52,49,64 47,44,59 89,85,107 87,83,105 55,51,73 96,93,122 66,64,86 82,78,102 54,50,61 57,54,71 85,86,109 80,77,104 77,75,99 56,52,63 55,52,67 57,56,73 79,79,107 77,73,105 62,59,63 65,62,68 64,63,68 68,61,71 89,87,109 88,89,119 87,87,115 88,83,101 69,62,72 70,63,73 91,86,102 76,72,81 68,62,69 76,73,79 67,66,69 82,78,87 69,66,70 83,77,84 74,67,77 78,70,78 84,72,86 255,250,226 94,83,78 255,247,236 255,255,240 238,217,194 255,255,240 255,251,226 251,224,190 243,216,173 255,227,185 119,197,255 3,107,219 21,107,205 36,73,120 255,239,214 207,185,165 62,56,63 69,65,76 65,62,68 70,66,75 75,68,78 82,79,85 255,255,255 79,70,83 232,214,195 83,71,71 75,68,78 80,76,85 76,70,75 186,168,163 198,182,167 76,74,75 208,188,168 103,75,48 163,124,94 226,160,110 218,142,79 255,202,126 217,154,80 255,209,121 211,155,79 228,177,108 240,190,116 249,198,129
90,90,116 60,58,82 99,96,123 98,95,122 94,90,112 67,63,83 92,90,114 57,55,75 69,66,93 102,99,128 45,43,51 51,49,59 53,49,62 51,49,61 53,51,63 86,82,102 81,77,99 54,50,70 89,87,111 67,63,85 83,79,99 55,51,62 58,55,72 90,86,108 87,81,104 81,80,95 61,49,61 60,53,67 60,57,74 81,78,105 82,76,97 65,59,66 66,62,71 63,59,68 66,63,69 92,90,110 89,89,117 92,89,118 89,83,104 74,68,75 72,65,77 98,90,107 83,76,86 70,64,71 89,83,90 68,65,69 88,81,93 69,62,72 81,75,82 75,69,76 79,71,79 83,70,80 255,252,234 81,72,68 255,255,255 249,233,218 105,89,85 77,63,63 87,68,52 255,244,207 255,236,199 255,238,206 129,205,255 10,112,209 12,100,200 38,74,115 254,234,204 212,193,170 69,60,71 76,69,81 61,55,60 82,76,83 83,77,84 89,82,94 106,98,115 83,74,87 255,243,223 92,80,80 87,84,90 86,82,93 76,72,81 223,206,198 255,239,223 81,71,75 255,241,218 75,49,26 136,111,83 241,175,123 237,163,111 255,211,132 168,133,77 255,210,117 192,147,83 239,187,114 255,204,128 255,206,133
88,90,115 56,57,78 106,104,126 93,91,113 95,92,109 69,65,85 95,93,117 63,61,83 67,67,93 103,100,127 44,42,52 50,48,58 54,50,61 48,46,56 52,50,62 90,86,106 81,79,101 58,54,74 89,85,107 66,61,79 69,55,41 71,55,38 77,57,39 90,60,45 88,65,52 76,60,45 83,64,48 124,98,84 66,57,72 90,76,93 101,84,76 61,49,61 65,58,70 65,59,66 68,62,69 92,84,103 92,86,107 92,86,107 87,81,102 69,62,74 68,64,73 92,88,99 85,79,86 65,62,66 90,84,91 72,66,71 89,82,92 69,65,74 79,72,86 77,70,82 78,71,74 77,72,71 95,84,93 92,82,86 255,254,223 208,188,168 238,206,176 255,247,217 161,97,53 255,223,195 247,217,189 255,238,213 174,220,255 72,130,229 90,113,140 42,76,115 243,229,215 213,194,178 69,62,72 80,66,79 58,50,58 83,75,81 83,77,84 88,81,91 95,91,102 83,76,79 243,229,215 92,78,80 102,94,100 86,77,88 82,75,87 226,211,200 255,240,217 89,77,77 255,244,216 77,57,27 110,86,64 195,139,92 201,135,83 255,212,131 214,157,88 255,220,123 178,141,86 248,193,121 255,211,135 255,214,134
93,93,119 70,68,90 37,36,51 115,110,128 109,99,117 69,65,87 92,90,114 69,65,85 69,64,91 109,104,133 49,45,54 54,50,61 54,52,64 52,50,58 47,45,55 79,75,97 78,74,96 61,55,76 84,73,96 82,70,86 75,56,42 73,55,36 84,64,46 93,71,53 158,135,136 90,68,62 85,69,54 173,160,153 85,71,76 103,89,104 83,70,80 114,101,120 86,75,82 78,70,78 80,70,71 241,229,234 89,82,96 64,56,73 83,75,94 98,91,105 67,63,72 67,63,72 71,64,74 72,66,71 74,68,75 76,70,77 75,69,74 77,71,78 117,112,128 117,110,124 104,92,97 134,115,119 109,96,106 214,205,201 237,218,204 165,138,122 116,101,92 255,255,247 219,203,216 184,166,161 254,224,196 255,230,200 198,184,184 132,135,144 94,90,103 70,72,86 159,147,159 161,139,144 65,61,70 124,101,114 68,60,68 232,226,231 85,76,87 88,84,93 63,64,67 90,85,87 105,94,91 97,87,91 198,188,187 203,189,191 206,194,196 255,246,232 255,247,227 199,186,179 255,255,230 78,57,32 130,104,79 187,141,104 200,144,95 255,230,148 220,162,82 255,233,131 221,162,85 253,199,124 255,216,138 255,217,139
93,88,115 70,67,94 55,53,73 130,120,140 103,87,102 57,40,46 77,32,36 73,61,73 64,47,50 62,47,38 58,48,49 59,57,67 57,55,65 56,53,59 52,50,60 86,84,108 85,82,109 86,80,112 76,65,60 73,62,43 67,56,39 77,62,40 74,53,40 66,50,37 129,107,129 111,89,97 195,182,203 174,160,175 115,91,83 106,96,95 74,70,83 63,55,63 82,65,71 69,61,67 171,154,144 243,224,197 175,158,134 244,228,211 141,126,115 78,62,49 79,64,53 88,72,59 102,84,65 109,89,69 120,101,78 141,120,93 149,125,99 159,139,109 48,44,64 129,123,146 126,112,98 153,131,111 91,78,71 88,78,68 199,185,171 88,77,74 82,69,77 203,189,175 100,87,95 152,71,62 131,106,107 247,228,205 149,82,39 125,81,41 181,138,51 151,136,127 83,68,78 159,110,113 152,137,147 63,64,94 143,141,153 141,174,193 145,149,162 212,199,194 146,139,137 145,140,137 125,125,122 130,118,120 209,188,165 212,188,166 206,185,160 204,185,162 197,178,155 196,177,152 204,185,160 89,70,56 133,100,75 170,135,108 169,113,64 255,225,157 227,166,82 255,234,139 223,165,85 255,206,129 255,216,143 255,218,140
98,95,122 98,94,126 51,48,63 102,97,113 125,113,129 68,55,74 101,51,45 46,34,46 84,67,73 64,48,44 58,47,42 45,41,50 43,41,49 43,44,49 36,38,54 71,72,95 55,57,73 47,48,67 65,55,56 68,57,52 75,65,64 90,74,72 101,73,71 73,55,66 92,62,65 167,115,85 127,104,105 113,77,67 54,34,25 116,107,120 134,125,149 98,84,89 86,68,63 145,133,138 169,150,123 184,155,120 176,149,115 171,147,112 178,152,113 180,151,116 180,152,112 187,161,122 181,150,111 190,157,118 190,159,120 188,157,120 186,153,114 179,147,103 160,149,146 140,132,149 183,161,127 185,162,159 149,137,142 149,136,133 128,114,85 167,157,147 176,164,176 154,138,107 227,214,222 205,186,188 133,114,98 159,137,101 178,151,144 224,203,190 184,167,159 147,134,111 210,197,194 178,141,138 150,132,131 198,189,200 185,185,197 60,117,151 84,90,111 126,103,88 38,53,37 41,42,34 49,42,26 150,131,115 167,143,108 173,146,114 187,158,125 184,160,127 180,153,117 180,151,116 183,156,120 172,145,113 75,42,31 67,42,23 103,57,29 198,167,118 226,165,79 255,231,150 220,165,82 255,214,132 255,222,143 255,223,139
85,82,111 87,84,113 46,42,55 81,79,103 133,128,155 116,112,136 72,60,65 27,25,37 61,55,60 63,49,49 59,43,41 56,49,52 56,50,57 57,51,58 51,48,52 54,46,52 57,49,55 55,48,51 150,145,142 192,185,188 110,109,124 104,48,42 197,87,74 155,61,45 32,33,65 131,107,116 129,91,85 97,54,35 166,146,128 99,79,72 99,73,77 141,115,90 104,83,83 170,156,142 205,169,118 166,138,125 191,164,119 183,152,115 182,151,112 178,147,108 176,147,112 173,145,107 179,151,113 184,152,118 182,154,116 182,154,114 186,159,116 192,162,120 84,68,64 117,103,103 175,149,108 87,71,58 87,75,75 78,62,56 173,154,115 96,84,74 85,71,73 177,153,118 85,65,56 83,71,61 130,113,89 179,153,112 86,65,52 145,132,127 162,158,171 158,139,123 85,66,52 186,171,162 135,119,115 80,67,62 107,97,98 173,163,167 138,120,115 181,154,118 184,177,180 238,230,236 156,142,155 169,150,113 173,146,110 191,163,125 186,158,120 181,153,115 183,152,113 183,152,115 146,127,115 164,148,142 45,34,19 50,35,24 89,60,40 255,244,155 225,165,77 255,233,153 223,165,83 255,215,134 186,182,172 255,219,152
73,69,93 59,62,84 57,55,67 122,117,133 108,101,115 119,110,123 54,46,54 75,68,80 61,54,66 55,45,65 52,46,67 52,48,68 51,52,73 51,52,73 54,55,78 51,52,73 52,50,74 57,54,69 92,89,95 105,102,117 27,32,56 92,50,53 123,48,30 125,59,43 43,54,83 171,174,194 134,136,163 76,70,95 107,85,49 220,185,104 230,195,114 198,170,114 91,65,53 168,153,133 112,97,86 77,62,42 71,64,76 122,115,125 174,155,132 180,157,115 170,148,130 154,128,116 181,152,117 180,152,114 180,154,113 180,152,112 180,152,112 182,154,116 178,159,147 206,185,183 174,150,113 152,133,121 181,165,163 178,162,156 171,149,113 190,174,170 145,131,131 167,143,110 145,126,110 140,124,118 171,150,127 179,151,113 156,133,118 143,127,123 152,142,143 170,152,133 154,134,116 102,86,82 90,74,59 155,137,132 206,196,195 133,121,109 91,75,69 181,158,118 119,105,107 69,55,57 72,55,56 172,153,126 172,145,111 175,146,111 175,148,112 181,155,116 182,154,116 188,155,118 130,114,108 130,127,133 94,87,85 55,44,37 67,44,31 255,240,149 226,167,76 255,224,129 221,166,83 255,203,121 203,216,217 255,221,146
64,52,52 66,50,44 73,58,49 102,88,93 71,60,69 104,91,101 78,65,73 57,40,46 64,53,48 60,48,60 58,50,58 55,47,55 57,51,58 54,50,59 53,50,54 65,60,59 128,116,106 109,98,95 69,62,72 94,89,107 36,37,58 53,50,65 68,46,49 79,53,57 58,40,37 118,100,111 220,225,251 122,122,150 79,74,90 105,84,69 101,81,61 111,90,63 98,82,109 145,129,169 130,99,60 147,127,97 139,126,103 181,152,119 170,155,133 162,157,154 104,84,64 76,53,52 181,153,113 183,152,113 188,156,114 179,148,109 177,149,109 175,149,110 162,137,107 176,156,126 113,91,55 135,113,79 165,141,117 177,155,135 107,79,50 163,142,117 129,109,91 133,110,81 112,91,64 131,108,93 120,98,80 154,125,94 163,138,119 130,109,107 170,151,137 153,140,133 149,128,103 156,135,133 149,128,124 103,83,63 184,168,164 97,80,56 160,146,148 165,143,109 171,157,143 129,117,117 122,108,94 129,122,125 116,101,109 145,121,95 174,150,117 154,135,110 137,113,89 189,147,109 181,130,91 184,135,97 203,155,112 79,58,54 138,112,87 255,230,137 229,173,81 255,226,125 222,166,88 255,208,130 255,217,138 255,214,143
84,73,82 55,53,61 51,43,51 100,92,100 51,48,65 112,108,121 94,77,83 79,55,49 80,53,46 69,60,71 61,50,73 60,52,71 64,52,68 57,43,58 164,144,126 175,156,131 167,150,126 133,119,105 92,78,83 88,73,83 71,59,71 73,61,66 89,70,58 66,43,40 79,53,43 71,52,66 70,71,92 110,110,120 136,124,126 136,119,122 142,120,125 119,97,105 102,90,95 83,80,86 78,78,117 45,42,69 52,52,64 68,72,128 132,128,118 194,159,105 125,87,52 87,59,32 231,180,104 208,168,116 184,153,116 176,145,108 183,152,115 186,155,118 191,162,127 189,163,124 189,163,124 188,160,120 182,154,116 174,147,113 188,159,126 176,149,113 171,144,108 173,146,110 186,159,123 194,167,133 180,156,119 181,154,118 186,159,125 180,156,123 183,154,121 190,165,137 179,155,120 173,148,120 169,145,119 184,159,129 175,151,127 162,138,105 163,145,124 149,124,94 164,144,112 156,132,108 227,171,124 123,111,111 100,88,104 198,153,118 117,107,108 138,119,96 142,117,98 169,140,105 175,155,125 72,47,30 100,59,28 218,161,117 87,61,51 255,219,125 239,180,89 255,215,117 219,163,85 255,209,131 255,216,137 255,215,138
54,48,43 64,59,61 51,44,47 76,69,81 68,61,73 76,67,78 67,49,46 60,39,26 76,55,51 67,49,44 66,48,43 72,52,45 83,59,51 83,60,57 85,59,45 81,56,39 84,62,42 92,66,43 124,98,75 73,49,27 93,65,54 74,48,34 88,62,41 65,46,32 87,66,64 65,42,41 83,52,33 179,147,113 184,151,114 177,146,109 174,146,108 189,161,123 181,158,116 183,157,116 183,158,110 138,122,80 115,105,123 148,131,96 178,158,112 145,130,110 111,92,76 65,45,38 65,46,34 69,49,31 183,154,119 190,159,122 186,155,118 179,147,113 184,153,116 180,152,114 180,152,114 187,159,119 187,159,119 189,161,123 183,155,117 179,153,114 172,143,108 180,152,112 195,164,125 189,158,121 184,153,116 185,154,115 175,147,107 183,155,115 179,148,111 178,147,110 176,145,108 180,147,110 183,152,115 194,166,128 188,157,120 186,155,118 188,157,120 186,155,118 182,156,117 187,159,121 192,149,104 178,128,82 157,104,61 185,119,64 122,110,112 212,171,144 241,167,99 206,144,86 140,90,46 210,159,120 122,77,44 136,89,55 81,56,37 255,229,133 242,186,94 255,205,111 221,159,83 255,206,131 255,217,140 255,217,138
39,58,109 30,50,105 30,43,89 88,84,118 51,49,59 65,57,63 68,45,44 62,45,35 72,54,51 62,48,50 59,51,59 68,56,56 186,161,131 177,145,113 179,150,115 179,151,113 178,154,117 181,154,118 179,151,124 92,65,49 106,80,59 182,154,125 176,150,111 69,47,29 84,58,44 82,58,50 78,52,29 180,151,116 167,144,102 171,150,109 172,150,112 171,149,115 175,155,123 175,157,127 162,146,133 126,108,105 85,74,83 102,95,125 153,148,136 163,145,126 111,75,65 68,46,40 67,48,32 85,62,33 189,158,119 183,155,117 189,158,121 189,160,127 180,152,114 174,148,109 173,146,110 187,158,123 180,154,115 171,145,106 172,143,108 187,158,123 179,151,113 175,147,109 175,144,107 184,156,118 174,146,108 190,159,120 180,152,114 182,154,116 177,148,113 172,144,106 170,142,104 169,138,101 171,140,103 179,150,115 177,149,109 175,147,109 171,140,103 172,141,104 177,148,113 186,157,122 187,155,113 207,152,98 246,172,104 232,154,83 244,182,126 254,181,120 255,170,104 228,150,81 196,128,65 180,116,70 150,102,59 118,79,51 72,49,34 255,223,125 252,199,115 255,199,108 222,160,88 255,208,131 255,219,140 255,220,138
57,45,47 181,101,83 210,102,77 252,124,85 145,59,40 67,50,42 67,47,40 63,45,40 69,52,53 64,50,55 72,52,45 190,166,131 185,153,119 180,153,117 178,151,117 177,148,113 176,145,126 101,70,62 105,74,66 95,64,56 159,137,117 124,102,84 100,79,56 75,52,41 81,53,44 105,77,64 73,47,33 181,159,139 169,146,115 172,150,116 179,156,116 179,153,114 180,151,116 174,143,106 184,151,114 185,153,121 182,153,120 169,137,95 155,123,93 125,104,100 108,78,61 99,67,37 179,131,73 158,105,50 171,130,62 185,147,99 153,124,100 116,86,69 185,159,120 175,149,110 179,148,111 160,132,94 169,141,103 168,136,102 169,137,103 176,148,110 175,147,109 173,144,109 179,150,117 184,155,120 183,151,117 187,159,119 187,159,121 181,153,115 181,152,117 173,144,109 184,153,116 174,146,108 169,141,103 178,147,108 172,144,106 178,152,111 188,160,122 180,152,114 174,143,106 177,148,113 174,146,108 180,146,112 87,67,58 85,51,29 100,67,42 105,71,49 124,84,59 138,100,63 144,108,77 72,53,37 152,108,68 108,74,52 74,48,23 255,197,109 255,208,117 255,193,108 213,169,102 255,210,131 255,219,140 255,220,138
109,37,25 244,145,108 255,190,160 182,93,62 141,58,36 81,63,58 88,67,63 56,38,35 76,60,56 79,61,58 86,66,48 77,55,37 76,55,32 81,54,38 91,60,52 96,64,59 88,56,51 84,56,45 83,60,45 73,47,33 62,41,28 147,125,105 162,138,112 71,46,29 76,50,40 122,95,79 75,49,26 62,41,16 172,144,115 169,142,106 175,148,105 174,149,103 172,149,107 178,152,113 170,146,109 173,154,117 179,161,129 162,145,135 102,89,86 108,91,83 109,75,41 207,164,104 221,166,94 230,174,96 165,126,67 105,71,41 155,129,106 123,97,85 175,146,111 173,147,108 172,144,106 179,151,113 175,148,112 182,150,116 185,153,119 181,153,115 166,138,100 167,138,103 169,141,103 177,146,109 172,144,106 169,141,101 177,146,107 187,159,119 186,158,120 179,151,113 188,157,120 184,153,114 181,153,115 177,149,111 177,149,111 168,141,105 172,144,106 175,144,105 183,155,115 183,154,119 172,144,106 173,125,82 105,74,55 83,57,43 84,63,48 92,69,56 96,75,62 141,120,97 160,133,99 160,129,90 110,74,54 123,83,58 141,107,75 234,182,111 255,223,127 238,177,93 229,167,93 255,213,135 255,219,141 255,220,138
102,59,55 106,68,62 97,70,65 88,64,58 68,34,32 62,50,52 69,51,48 55,40,31 77,56,45 147,126,101 170,148,112 184,160,123 188,161,143 97,71,57 96,70,49 186,161,133 186,159,123 172,146,105 169,147,113 66,45,30 101,85,81 64,50,50 66,47,49 52,35,27 63,48,39 56,43,36 66,60,81 59,55,87 51,41,42 63,57,82 50,51,72 51,51,63 58,51,54 61,50,47 70,54,41 68,48,39 69,50,36 81,59,39 161,134,91 179,147,101 127,96,75 178,136,82 170,131,74 157,118,75 86,70,55 88,72,57 75,56,40 90,65,48 130,101,70 177,149,111 185,154,117 183,155,117 177,149,111 181,150,113 188,157,120 177,149,111 168,140,102 179,150,115 175,144,107 171,140,103 168,140,102 176,148,110 172,139,102 179,151,113 180,152,114 177,149,111 171,140,103 173,145,107 182,154,116 175,144,107 182,154,114 173,147,106 174,146,108 181,153,115 172,144,106 174,143,106 179,148,111 185,154,117 181,153,124 74,49,32 83,61,43 85,62,47 94,68,58 86,66,57 59,48,55 114,99,90 151,124,92 116,75,46 181,138,78 227,167,83 253,219,160 230,163,86 230,168,92 255,205,129 255,195,123 255,223,139
90,67,66 93,68,65 72,49,48 67,44,41 52,25,20 62,50,52 64,48,44 57,40,32 79,58,43 172,150,114 185,158,124 100,71,51 80,59,55 180,156,134 179,147,115 182,153,120 177,148,113 176,149,115 175,152,121 176,152,128 135,114,91 112,90,72 76,55,44 82,61,48 68,47,36 183,161,141 168,144,118 178,154,128 167,146,121 98,78,58 160,139,112 166,142,109 172,145,109 168,137,100 179,153,114 145,119,80 140,112,74 137,111,72 137,106,67 147,117,75 181,149,105 175,138,83 175,138,83 173,135,89 82,67,56 71,51,42 134,110,88 174,147,115 183,155,115 187,159,119 179,148,109 188,157,118 182,151,112 179,148,109 184,153,114 184,156,116 187,159,121 178,146,112 174,143,106 179,147,113 177,148,113 176,148,110 179,147,113 175,147,109 173,145,107 180,152,114 187,159,121 179,151,113 172,144,106 177,146,109 185,154,117 186,158,120 190,161,126 175,147,109 180,152,114 191,160,123 190,159,122 177,149,111 178,146,114 109,79,53 84,57,39 129,99,82 85,59,49 95,73,65 60,49,56 62,49,57 117,98,73 172,140,106 255,205,126 166,120,65 184,149,95 216,148,74 232,166,91 255,195,121 255,204,132 255,223,147
78,52,42 76,55,44 70,52,51 90,64,54 52,35,38 102,85,86 80,63,53 54,38,32 66,46,37 85,62,51 82,54,45 104,78,64 77,56,45 68,44,36 76,50,40 73,46,39 71,46,29 79,52,34 83,59,35 110,86,60 133,110,81 178,153,125 179,157,123 107,82,63 73,48,31 158,133,103 116,92,57 113,86,54 103,78,48 113,90,61 174,150,117 186,154,120 186,158,120 175,143,109 175,147,109 174,143,104 176,145,106 188,157,118 179,149,107 178,147,108 176,144,110 181,148,109 185,155,113 176,148,108 182,156,115 176,148,108 167,139,101 165,136,101 175,144,105 174,146,106 174,143,104 186,155,118 180,152,114 173,145,107 175,147,107 176,148,110 173,145,107 179,147,113 183,152,113 189,161,121 187,159,121 189,158,121 177,146,109 186,155,118 185,154,115 189,161,123 192,161,124 184,153,116 177,148,113 176,147,112 175,146,111 170,141,106 176,147,112 176,148,110 175,146,111 182,151,114 182,155,112 179,154,110 144,108,77 176,116,75 175,113,73 154,97,55 182,122,81 183,128,87 65,45,38 58,48,49 56,45,54 107,89,88 255,228,147 231,168,92 209,147,73 211,143,82 209,134,71 248,168,102 252,167,96 250,167,98
