105,106,136 76,76,104 83,80,109 100,98,136 102,97,124 155,108,74 106,84,76 92,73,75 78,78,106 113,112,154 117,127,172 112,116,170 116,118,159 128,142,194 59,79,136 74,101,160 62,90,152 44,77,137 39,77,139 33,75,150 41,84,154 42,81,146 64,84,139 64,69,116 78,84,126 75,79,108 75,78,98 81,79,103 85,86,109 94,83,110 60,42,12 113,97,114 90,80,56 210,206,19 171,159,52 119,110,23 95,86,26 68,63,10 70,69,42 91,79,109 94,75,22 107,105,117 106,106,145 101,99,137 100,101,135 81,79,99 83,84,105 53,57,86 86,80,101 86,78,95 114,102,102 255,251,225 169,162,146 255,248,218 255,244,221 251,246,218 255,248,216 255,249,226 255,255,233 255,246,211 103,177,255 22,110,212 125,183,255 255,253,229 255,251,224 255,249,220 252,255,255 28,131,250 9,146,255 136,221,255 96,88,105 207,191,185 99,87,101 94,88,111 81,94,124 17,66,139 10,71,146 69,109,171 116,110,131 89,87,109 100,96,120 224,210,223 255,253,241 255,255,239 255,253,226 255,247,219 255,234,207 255,240,213 255,248,225 255,249,226 130,85,62 152,141,122 252,225,189 255,233,199 255,238,208 255,248,221
86,83,110 78,76,100 83,82,113 104,108,141 111,102,126 170,124,94 103,82,78 92,71,71 96,91,120 119,113,147 124,123,158 121,124,160 121,120,155 116,116,153 120,120,159 122,124,165 119,122,160 116,120,160 117,119,164 111,113,165 112,113,161 112,121,175 94,105,161 100,120,173 84,110,176 67,99,168 43,76,140 43,70,129 60,66,94 93,92,125 105,103,123 59,59,69 197,197,26 157,149,0 128,116,20 101,91,13 71,62,15 57,52,11 72,68,20 50,47,0 82,75,87 107,107,135 106,107,141 106,105,140 97,98,130 92,90,110 92,90,110 96,88,107 96,88,105 95,89,112 103,91,107 102,90,95 231,217,201 204,191,184 209,191,188 255,252,237 255,245,227 243,228,217 250,237,234 243,227,212 105,176,255 77,132,198 138,191,255 255,251,230 255,251,224 255,252,222 249,254,250 29,133,249 39,138,251 133,218,255 90,85,101 255,250,220 143,129,142 90,84,109 83,93,127 20,70,147 7,69,142 85,120,179 125,112,133 103,94,120 115,101,116 161,149,154 100,91,115 100,91,115 115,96,114 189,167,172 199,177,180 215,192,193 215,194,192 230,208,200 174,118,80 140,121,98 255,232,198 255,251,216 255,250,224 255,250,224
86,82,106 81,78,95 81,78,105 109,105,139 110,94,121 186,140,112 120,95,96 93,69,73 92,77,97 107,106,139 110,106,140 110,105,134 122,118,154 116,112,146 95,92,121 124,121,150 92,88,120 128,129,161 135,131,165 135,131,167 127,127,164 113,111,149 116,111,150 101,97,131 109,105,141 103,102,137 114,114,151 108,107,142 86,82,102 91,89,111 102,111,161 105,109,161 127,115,6 144,133,17 127,114,21 95,84,11 64,54,14 59,53,17 75,71,11 88,84,38 88,83,99 115,109,145 111,110,145 111,110,145 92,87,103 96,88,107 112,106,129 96,87,109 103,96,110 100,90,110 101,91,111 105,95,115 107,97,117 109,94,114 165,152,147 255,253,227 255,255,235 255,254,232 255,252,226 255,243,208 132,187,253 157,155,156 105,163,223 255,253,226 255,252,220 255,252,220 247,252,248 29,128,241 134,153,184 145,206,255 93,81,93 255,247,222 128,115,123 94,88,113 92,99,134 59,101,160 60,107,166 93,125,178 136,121,143 104,95,117 111,97,110 241,225,192 103,98,116 98,92,113 108,95,105 255,250,225 255,254,219 255,250,216 255,253,217 255,230,198 196,139,97 128,109,95 238,214,177 235,213,177 255,254,222 255,252,222
83,77,98 77,72,90 83,78,105 102,96,128 119,100,118 161,111,80 98,73,72 104,79,80 75,61,74 115,111,145 119,113,147 112,108,140 122,118,152 123,119,151 100,95,122 119,115,139 94,89,118 129,128,161 64,60,84 71,66,93 76,71,98 77,74,101 94,91,120 100,97,124 83,84,107 113,113,139 98,92,124 99,92,120 82,76,99 95,89,112 111,103,122 93,77,75 219,213,76 185,177,41 154,145,30 124,116,12 85,76,18 66,61,10 80,77,10 92,90,32 89,81,98 116,110,144 108,107,142 110,107,134 96,89,103 99,92,104 119,113,136 104,95,117 104,97,111 107,96,119 104,95,110 108,98,118 108,98,116 111,101,119 113,98,106 255,255,255 255,255,241 255,252,220 255,246,240 255,252,232 255,250,222 192,178,160 255,244,224 255,249,224 255,253,218 255,250,214 255,255,241 23,127,239 33,130,246 115,202,255 97,85,101 255,248,221 156,140,136 93,84,106 112,104,123 108,103,121 100,92,111 105,96,120 108,100,119 104,96,115 105,96,107 255,253,231 102,97,115 102,97,115 106,97,112 101,89,101 173,153,133 161,141,123 105,86,90 224,201,186 197,160,118 99,80,64 244,220,183 247,223,188 255,253,218 252,234,202
82,74,93 76,70,91 85,80,109 103,99,131 117,102,122 149,100,64 95,70,67 97,74,75 85,70,78 109,105,141 115,109,143 98,94,128 128,122,156 115,110,139 193,189,213 110,106,126 96,91,120 134,130,164 74,70,90 79,75,97 88,84,106 76,74,96 95,93,117 107,102,131 81,78,105 111,110,141 90,87,93 69,53,47 77,59,58 110,89,85 149,112,88 132,103,72 114,88,63 123,99,66 64,39,11 87,65,20 117,105,23 101,90,17 83,74,16 95,91,31 92,80,96 116,112,146 113,112,147 112,108,140 87,82,98 99,90,105 119,113,136 107,99,118 93,84,95 114,104,124 97,88,103 119,109,127 98,88,106 118,109,124 99,90,105 108,99,112 105,90,100 255,255,240 105,91,104 255,251,232 255,251,224 237,214,185 254,234,202 255,254,221 255,253,217 255,244,205 255,255,238 20,131,240 34,125,238 107,195,255 97,85,101 255,249,222 156,143,138 97,88,110 111,101,119 100,87,106 118,108,126 110,102,121 118,109,124 108,99,112 109,95,108 255,255,241 103,95,112 103,95,112 111,98,117 101,92,107 255,255,238 177,157,148 100,91,102 255,250,234 115,77,40 97,79,60 249,225,188 238,214,179 247,228,193 244,226,194
79,74,92 86,81,99 88,85,114 107,103,139 124,104,116 174,130,92 86,65,61 105,83,88 84,72,88 116,116,153 120,119,150 89,88,121 124,125,159 120,117,146 209,203,226 111,98,117 102,93,108 138,130,165 72,69,84 71,67,87 79,75,97 75,71,91 94,89,116 109,106,133 81,79,103 110,106,140 85,61,37 137,105,73 103,69,39 135,103,73 164,132,100 147,118,85 118,82,49 121,87,55 120,86,56 130,94,72 109,78,55 87,62,34 82,64,22 98,87,52 89,79,97 115,111,145 114,114,151 113,109,143 96,89,103 96,89,103 125,117,136 107,99,116 97,89,97 106,97,110 99,89,107 117,109,126 102,93,108 105,95,115 128,121,135 108,99,114 112,100,102 255,247,236 108,96,108 111,99,99 135,113,118 188,176,110 83,68,76 255,233,218 255,242,231 255,238,211 255,252,232 43,128,220 47,136,248 124,108,123 98,89,100 238,224,208 150,139,136 99,91,108 127,110,116 108,94,109 111,99,113 109,100,113 117,109,126 110,109,114 101,92,105 255,250,231 107,98,113 104,96,113 115,103,119 106,97,112 255,254,220 181,159,141 106,96,95 255,246,227 82,59,46 114,91,76 246,224,186 247,223,190 253,233,203 245,225,195
78,70,89 79,71,90 93,88,117 100,96,132 132,108,114 163,114,76 108,85,84 101,79,87 82,72,90 113,111,151 115,112,141 91,87,121 123,127,160 111,111,137 117,109,128 154,145,158 134,98,106 105,71,78 62,64,80 78,74,94 79,73,94 75,70,86 90,84,107 102,98,130 81,78,107 73,69,89 109,80,56 105,72,45 108,76,44 78,48,22 147,118,83 91,67,45 85,51,21 129,94,67 118,84,54 117,82,55 110,77,50 98,68,42 105,84,59 41,27,13 37,31,38 118,114,134 116,110,144 118,111,141 105,96,109 99,92,104 127,119,138 111,101,119 103,92,99 120,108,120 103,91,107 123,113,131 107,95,111 136,128,145 214,208,229 104,95,110 113,99,101 170,157,178 177,165,165 255,253,246 150,128,120 207,186,205 107,93,119 207,196,191 173,98,80 126,100,90 255,251,242 111,152,207 115,90,89 210,179,117 126,112,117 169,158,167 190,169,169 102,86,99 194,181,191 105,96,111 136,128,147 108,103,121 114,104,122 119,114,116 169,164,166 239,234,231 115,106,119 108,99,114 118,109,122 109,97,111 255,254,221 211,186,167 123,107,103 255,248,232 157,137,128 117,97,79 255,240,201 254,229,199 240,219,192 251,232,207
70,57,78 78,68,88 91,88,117 103,102,135 127,110,116 174,126,97 112,84,86 107,84,95 84,70,94 112,107,136 82,66,81 103,97,129 118,123,158 74,74,100 112,109,138 172,172,198 162,153,177 72,54,65 107,94,104 78,75,104 119,102,108 100,75,76 90,90,116 102,102,141 84,82,106 75,55,46 103,75,48 82,52,26 94,64,38 152,118,84 133,95,58 99,74,46 84,52,22 99,64,37 127,93,63 113,81,51 123,90,65 123,97,72 27,23,17 50,41,37 73,60,39 38,29,25 114,116,141 114,110,134 105,97,114 104,95,106 123,119,132 113,104,119 107,88,92 116,104,116 106,97,110 121,114,128 106,97,110 119,110,121 95,91,115 203,198,216 141,110,102 174,137,124 98,82,76 226,213,210 206,190,188 176,161,171 132,119,127 136,118,129 147,123,117 125,109,122 254,233,206 136,100,90 111,71,62 192,158,117 118,99,113 172,157,165 155,70,67 164,110,117 83,85,126 207,205,217 82,151,203 165,178,204 141,135,140 80,95,81 66,73,68 64,72,51 102,93,108 114,105,120 113,102,111 110,97,105 255,254,233 203,183,163 155,140,131 237,218,204 150,138,150 97,89,78 255,241,203 255,241,207 253,233,201 251,232,205
76,61,69 82,66,60 106,97,123 106,107,139 116,103,113 185,139,109 111,86,87 102,79,90 109,98,121 120,84,106 123,81,86 120,120,146 126,131,157 111,113,138 130,114,141 145,124,143 147,130,131 190,126,136 133,108,107 93,81,111 75,62,59 108,86,94 98,81,82 94,73,73 90,83,97 64,46,27 91,67,41 134,109,81 77,51,26 113,75,38 124,86,51 126,94,64 86,54,24 85,53,23 120,86,54 106,73,48 91,62,38 42,29,8 57,53,45 142,126,113 192,175,126 139,128,95 106,95,120 75,88,159 60,85,156 65,87,157 61,72,128 80,77,104 105,79,83 98,83,103 99,89,109 103,91,105 105,91,104 95,83,85 228,216,228 108,99,114 185,173,173 255,247,255 248,233,241 234,218,212 107,91,87 253,240,250 220,204,202 203,187,183 194,182,182 189,173,190 255,238,218 196,184,174 198,188,187 217,208,230 179,166,161 173,159,161 234,224,228 159,145,169 226,212,217 126,117,130 184,195,226 156,155,172 184,186,181 80,100,86 206,206,218 144,125,132 163,154,167 116,106,126 242,235,233 249,239,240 253,235,232 255,240,230 255,240,234 159,145,150 116,104,116 129,125,117 254,230,193 255,245,207 255,238,208 255,241,213
118,68,66 120,67,53 81,59,64 85,55,70 131,94,79 180,129,103 117,84,84 89,66,65 127,89,81 136,103,103 149,94,92 150,71,64 132,125,155 130,119,144 154,124,109 210,147,96 133,97,87 239,189,183 197,110,98 107,68,65 88,69,71 92,76,72 78,69,95 71,60,85 236,214,176 63,49,24 103,82,59 97,76,51 99,78,55 122,86,53 115,81,47 131,100,77 107,81,56 103,73,47 105,72,45 101,72,48 77,56,41 33,28,25 70,64,55 201,185,141 189,171,129 131,115,84 96,86,90 89,84,125 198,182,169 205,176,152 229,185,143 255,207,138 117,83,81 232,199,149 216,182,139 214,181,142 216,180,149 211,179,149 167,148,134 209,188,165 167,147,140 120,103,95 220,203,206 212,191,168 187,170,162 161,147,152 182,165,139 145,124,120 110,91,93 109,90,78 190,166,131 140,119,108 127,110,113 189,175,175 179,166,132 140,119,115 115,98,101 114,93,89 126,109,99 147,133,135 174,158,152 149,136,133 172,156,141 186,173,183 100,86,88 187,137,106 134,117,118 100,82,77 201,167,147 143,134,147 155,132,129 141,95,79 187,134,91 216,171,136 213,162,123 228,184,131 237,210,174 255,250,208 255,250,219 245,227,197
199,100,92 160,73,61 96,66,69 86,64,69 142,104,87 165,117,88 152,114,93 170,110,71 186,114,64 197,123,69 187,121,73 143,76,28 175,108,65 194,126,86 202,135,90 198,136,107 91,63,65 125,95,96 119,91,89 102,69,71 95,77,76 96,74,77 74,75,96 92,76,101 102,80,42 65,45,25 80,54,31 95,74,49 102,76,51 95,60,35 61,32,10 70,48,28 82,60,40 78,54,28 87,58,34 93,67,44 80,66,50 58,58,53 104,93,74 212,196,142 171,152,115 117,102,82 102,87,76 129,110,96 128,115,110 107,98,120 115,121,161 104,87,107 107,82,81 99,81,76 95,74,61 225,186,154 220,184,151 207,177,135 213,194,159 215,191,169 213,185,176 196,175,152 203,183,174 199,173,150 156,136,127 161,142,149 197,177,147 143,119,111 184,161,174 216,193,178 208,179,144 167,143,135 216,193,206 213,195,192 181,163,133 188,171,163 148,134,139 184,157,152 196,174,154 210,195,205 201,177,140 215,203,208 204,182,162 202,184,183 159,137,131 209,190,178 146,107,75 122,88,66 179,119,67 196,136,93 209,145,85 216,146,88 210,141,85 169,121,94 100,79,66 184,140,112 255,238,199 248,225,183 255,250,222 255,247,216
174,86,79 150,65,57 121,66,62 77,66,75 123,95,86 140,95,62 127,100,93 124,91,80 171,127,101 147,117,91 155,114,85 150,112,95 158,114,86 137,103,73 151,107,69 149,103,75 89,66,65 99,81,80 105,76,72 76,51,50 86,64,67 100,77,74 83,64,50 185,167,123 100,81,56 83,62,37 104,74,48 73,54,31 71,45,22 109,84,56 72,52,32 76,60,43 40,26,8 77,58,35 86,62,40 78,56,36 53,43,33 78,68,67 203,188,125 237,222,161 156,137,100 123,106,82 102,86,69 121,107,109 119,116,145 220,200,191 216,188,161 138,102,69 99,71,71 121,91,49 149,112,59 225,187,137 227,188,147 229,189,164 218,189,156 217,188,155 221,189,157 223,189,155 215,186,151 211,180,141 214,182,148 208,180,142 202,173,140 206,177,146 219,190,155 221,189,159 220,186,154 222,194,156 204,176,147 213,181,149 208,176,146 204,175,140 194,167,131 194,163,140 193,164,129 189,166,135 174,140,110 215,190,171 161,132,108 177,152,124 178,155,126 190,161,137 164,138,117 116,88,75 109,83,71 113,85,76 123,95,86 131,105,91 213,174,133 211,152,106 176,116,75 161,121,87 255,230,190 248,224,187 235,216,191 232,215,189
141,67,62 128,60,58 90,49,47 85,72,82 125,84,57 156,105,70 97,71,75 86,61,60 112,87,84 90,66,70 120,87,78 84,60,64 80,68,68 83,69,71 91,75,73 84,61,58 94,73,73 98,79,81 118,81,80 97,69,67 88,67,65 129,103,93 212,183,150 117,92,62 62,47,27 79,59,41 69,44,25 66,48,29 52,33,17 93,75,54 76,62,44 58,44,30 46,35,18 60,41,25 88,68,48 69,51,32 43,34,26 87,74,69 242,228,158 233,215,153 171,150,109 138,119,92 102,87,67 147,127,107 166,156,144 134,129,126 103,97,118 107,93,117 188,155,105 215,164,97 194,149,85 152,109,60 119,92,58 195,159,137 169,138,119 211,182,147 217,186,149 217,184,145 217,186,149 208,177,140 210,177,140 221,187,153 211,179,147 217,184,147 221,185,152 221,187,153 225,190,154 228,193,155 216,183,146 207,176,139 206,178,140 207,176,139 201,171,129 204,173,134 215,184,147 209,181,143 204,172,138 199,170,135 207,173,139 207,174,137 212,181,142 213,183,141 195,160,135 125,89,79 102,71,61 119,88,80 127,96,88 129,101,90 227,179,136 237,167,118 216,156,115 161,121,85 254,226,186 249,225,188 242,223,200 255,247,219
118,52,49 113,47,42 101,66,71 95,80,90 152,101,73 150,101,61 105,80,79 115,90,87 191,144,121 122,89,89 126,93,82 100,76,70 80,73,103 70,68,106 103,82,80 127,93,71 91,77,79 98,90,109 124,94,97 98,74,78 81,60,58 126,103,92 110,86,78 116,90,80 63,49,33 41,27,13 60,44,27 70,54,39 71,55,38 67,51,34 65,49,34 64,48,31 31,22,5 71,57,41 60,44,29 68,49,35 47,41,34 124,104,72 249,227,160 242,223,159 184,164,116 157,139,107 109,91,70 158,139,116 196,164,134 201,162,132 200,168,122 179,156,116 183,149,117 191,143,96 202,159,110 118,91,57 114,91,78 103,80,67 156,126,100 209,175,141 213,181,139 213,178,140 213,182,145 210,177,140 217,186,147 208,177,138 202,174,136 207,174,137 204,173,134 198,167,128 206,174,140 208,175,138 217,184,145 214,181,142 217,184,147 222,189,152 217,185,143 213,182,143 213,182,145 212,181,142 208,175,138 208,177,140 203,172,135 213,182,145 216,183,146 200,168,134 179,132,100 125,87,68 108,80,71 115,84,74 152,120,106 107,76,68 161,138,135 189,170,147 133,117,104 138,94,68 243,216,184 255,233,200 232,209,180 253,232,205
114,53,48 116,61,57 124,110,115 109,87,92 155,97,62 170,117,76 105,80,81 96,72,81 161,114,91 184,143,123 122,86,78 101,73,73 79,68,91 77,73,86 125,92,81 162,123,95 90,68,60 106,76,75 113,81,76 134,102,99 99,78,74 110,84,74 176,146,129 183,156,138 59,40,26 87,73,57 50,36,11 99,84,64 49,33,16 86,66,48 73,54,38 65,51,35 55,44,29 60,49,34 55,40,29 43,28,17 35,29,24 215,198,159 237,215,152 228,209,145 199,179,131 141,123,93 107,92,72 149,129,99 190,157,120 219,186,147 211,181,139 201,170,131 211,174,130 206,163,116 217,179,133 198,166,136 205,179,154 209,183,158 201,172,139 210,177,140 205,174,135 219,188,149 211,183,145 215,182,145 206,178,140 209,176,139 212,184,146 216,182,148 204,173,134 213,182,145 214,183,146 221,188,151 215,182,145 227,196,159 217,186,147 224,191,154 218,187,148 205,174,135 209,176,139 213,177,144 205,171,137 206,175,138 204,173,134 217,186,149 210,181,146 214,182,148 213,181,149 195,159,130 202,150,118 208,151,122 195,141,105 197,145,115 184,147,134 87,72,82 94,78,61 199,177,143 255,234,202 255,232,199 229,206,175 255,245,215
82,51,43 144,112,109 160,113,92 173,117,93 201,132,94 211,132,93 239,170,139 176,119,90 155,102,77 198,144,124 141,114,107 98,67,73 81,69,81 84,76,84 134,100,80 98,77,64 82,65,66 171,147,123 122,101,86 88,70,69 199,177,139 200,174,149 206,182,147 211,189,153 218,192,153 155,133,97 71,56,36 68,53,42 57,47,25 60,46,21 92,80,68 68,58,48 55,42,35 48,35,28 43,30,23 42,29,22 39,28,21 208,192,161 217,197,138 228,205,145 202,179,139 132,113,90 109,96,75 141,117,84 214,179,141 221,188,151 234,200,166 230,196,162 217,187,145 215,187,147 219,186,147 236,206,164 226,193,156 214,182,150 215,182,145 213,180,141 202,175,141 202,173,138 199,171,133 201,173,133 199,178,135 212,184,146 208,180,142 205,173,139 204,173,136 212,180,146 211,180,143 219,188,151 218,187,148 217,184,145 210,179,140 215,182,145 213,182,145 206,177,142 201,173,135 208,177,140 209,176,139 201,170,131 214,183,144 228,197,158 213,185,147 212,184,144 220,188,154 221,189,155 221,190,151 221,189,147 219,180,148 214,178,145 211,175,142 186,155,118 212,188,151 215,191,154 255,231,195 249,225,188 230,211,174 255,240,205
255,210,156 255,192,135 224,139,100 247,160,117 255,177,126 255,168,121 223,144,103 148,88,67 88,43,36 67,40,52 119,93,83 145,115,100 86,72,87 84,74,92 133,99,79 32,29,16 57,44,39 111,86,85 102,81,79 97,74,75 98,73,85 93,76,77 115,86,91 204,176,136 221,191,149 237,214,154 215,194,140 158,139,114 85,73,63 52,39,32 73,63,53 60,51,45 52,41,34 54,41,38 39,28,21 36,25,20 37,26,23 93,80,57 213,194,141 184,163,111 163,142,99 153,137,106 113,98,76 122,101,74 223,190,153 220,187,150 223,190,153 224,191,154 217,186,147 211,180,143 217,186,147 220,190,148 231,198,159 219,187,153 216,182,139 214,181,144 215,183,149 215,183,149 212,180,146 201,178,136 213,184,149 211,180,143 208,177,140 226,195,156 217,184,145 219,186,149 228,194,160 224,191,154 208,176,142 197,168,133 198,172,133 196,165,128 190,162,124 190,161,126 225,197,159 224,193,156 227,194,157 221,190,151 210,179,140 199,171,131 214,183,144 211,180,141 213,180,141 208,180,142 209,176,139 224,189,151 222,188,154 218,186,152 218,186,152 222,189,150 216,183,146 212,179,142 255,229,191 244,221,181 244,225,188 255,243,208
67,51,64 52,43,54 52,50,60 51,43,51 45,33,45 48,34,51 62,41,60 69,45,63 83,60,61 97,75,69 149,116,89 164,110,72 111,82,78 84,75,86 144,113,92 46,29,19 27,22,19 44,40,34 107,88,74 198,172,147 216,182,141 222,186,153 218,181,155 215,183,139 219,181,144 242,213,152 216,195,139 211,192,137 194,178,134 81,69,57 64,53,46 57,48,42 78,68,58 63,57,48 37,31,24 28,19,15 32,21,18 33,23,13 150,133,109 164,149,98 171,154,105 147,128,93 118,100,81 104,91,68 216,182,148 224,189,151 218,184,143 216,183,146 207,176,139 199,168,131 213,181,147 210,179,142 208,175,138 226,193,154 226,193,156 225,189,158 220,192,154 215,182,143 219,186,149 221,190,151 215,184,147 204,173,134 210,180,138 213,182,143 221,188,149 229,196,157 224,191,154 216,183,146 221,188,151 213,182,145 208,180,140 215,184,145 210,179,142 204,173,136 206,175,138 200,169,132 202,169,132 212,181,142 218,187,148 215,184,145 215,182,143 215,182,143 206,173,134 211,180,141 204,173,136 210,179,142 205,174,137 208,177,140 208,177,140 213,180,143 212,179,142 255,232,195 255,242,205 255,230,191 232,210,174 227,204,175
91,72,76 79,61,60 103,85,84 100,82,79 88,69,71 79,58,58 90,68,71 90,71,75 97,69,69 95,62,64 87,70,71 153,106,83 160,117,98 218,189,165 198,163,138 103,76,58 30,23,26 25,25,20 56,43,36 129,112,86 212,182,136 214,183,134 205,174,135 209,176,139 220,184,151 216,184,127 198,179,126 191,174,127 133,118,96 66,55,48 57,48,42 60,48,38 140,128,102 100,89,72 84,76,63 78,70,59 72,62,52 68,59,44 89,75,59 146,130,97 151,134,95 105,88,62 108,92,75 97,87,65 132,100,66 224,190,149 230,196,155 230,196,155 232,198,155 229,199,157 225,194,155 228,195,156 219,188,149 216,183,144 207,175,141 207,175,141 212,181,142 226,193,156 203,177,138 209,183,142 210,179,142 210,182,144 211,183,145 209,181,143 213,178,140 223,188,150 221,188,149 213,180,141 206,173,136 202,169,130 203,173,131 214,181,144 210,182,142 202,174,134 203,175,137 204,176,138 207,176,139 199,166,129 206,173,134 214,181,142 215,184,145 208,177,138 226,195,156 210,182,142 215,184,147 214,183,146 208,177,140 218,187,150 214,183,146 208,177,140 215,180,144 255,222,185 255,248,210 255,252,215 255,248,211 241,221,189
83,59,53 74,50,44 108,80,78 113,80,82 87,59,59 84,59,56 83,64,68 110,107,134 84,66,75 94,61,65 93,76,82 100,81,69 135,90,69 165,120,97 160,122,101 120,84,74 40,24,22 27,22,21 31,24,22 59,50,44 152,131,106 207,183,148 207,183,146 202,178,141 202,175,141 134,115,78 122,108,94 120,107,84 73,62,57 57,46,43 57,46,39 59,45,29 167,152,112 135,119,88 110,99,82 78,68,56 71,63,52 61,51,39 65,58,42 90,81,66 83,73,61 75,67,54 84,79,65 87,80,64 120,98,64 220,188,146 229,196,157 226,193,156 225,194,157 211,180,143 205,174,137 216,183,144 206,173,134 204,173,134 212,181,144 208,177,138 208,173,135 210,179,142 227,199,161 227,195,161 218,189,154 215,183,149 211,185,146 210,176,142 232,194,159 221,181,145 232,188,146 216,177,138 217,183,142 224,190,149 217,186,149 222,187,149 210,176,142 203,172,135 198,172,133 200,174,135 210,182,144 215,184,147 212,181,144 205,174,137 201,170,133 208,177,140 207,176,139 208,177,138 200,169,132 204,173,136 196,167,132 200,173,137 203,176,140 209,180,145 216,182,148 249,217,183 246,217,182 252,229,189 255,253,221 255,247,220
79,51,51 100,75,72 114,84,83 111,78,78 87,59,59 82,57,56 81,57,63 91,82,106 86,64,72 91,61,62 139,118,107 136,114,106 125,89,69 154,114,91 136,91,70 115,74,58 95,75,68 34,27,25 28,26,24 33,27,22 53,42,37 130,109,107 125,104,104 96,80,78 92,73,75 61,46,37 52,43,26 66,57,42 58,49,45 48,37,34 59,48,43 135,121,105 142,122,92 129,112,84 104,93,76 86,76,64 71,65,56 68,63,51 68,60,47 81,74,58 80,72,61 76,71,59 79,74,60 72,68,51 102,85,61 193,165,127 204,172,138 202,173,138 199,167,133 206,174,140 206,172,138 215,182,145 229,198,161 231,200,163 218,187,148 223,191,149 228,193,155 210,177,138 217,186,149 209,180,145 200,173,137 218,186,154 214,182,148 210,176,142 221,175,134 229,186,141 226,184,142 223,188,150 223,188,150 223,188,150 231,193,158 219,179,143 222,189,150 217,185,143 212,181,144 206,175,138 207,174,137 200,169,132 206,175,138 210,179,142 211,180,143 214,183,146 218,187,150 210,182,142 215,184,147 217,184,147 217,183,149 202,173,138 203,176,140 202,173,138 200,168,134 255,224,190 222,193,158 229,205,170 225,205,173 250,232,211
89,57,54 88,56,51 104,71,71 104,69,70 86,56,57 93,68,65 75,50,51 73,52,52 96,71,72 91,66,67 208,179,146 212,179,154 214,180,158 115,74,56 149,96,69 125,76,54 163,146,122 71,62,54 31,29,25 28,26,22 34,28,21 119,104,93 159,138,127 160,144,138 100,87,80 28,23,22 31,21,11 67,57,45 43,39,31 41,34,32 62,46,29 87,56,35 84,60,38 82,64,43 83,67,52 80,68,56 74,64,52 75,63,53 69,59,49 68,59,44 92,84,71 77,69,56 79,72,56 68,63,49 92,81,62 147,119,90 205,177,139 180,151,116 204,175,140 209,180,145 208,174,140 212,180,146 211,179,145 204,172,138 213,180,143 212,180,146 210,181,146 204,176,138 200,169,130 230,197,160 221,186,150 212,180,148 208,176,142 218,184,141 238,195,148 225,186,145 226,188,151 210,171,132 216,172,142 216,173,140 220,177,142 226,187,148 216,172,130 198,160,123 206,172,138 226,192,158 218,182,149 217,184,145 210,177,138 222,191,152 226,195,156 221,190,151 215,184,145 224,193,156 220,189,150 219,186,147 219,188,151 201,170,133 206,175,138 206,174,140 206,173,136 249,216,179 232,203,168 227,203,168 244,217,185 235,212,181
108,76,73 91,64,59 95,62,62 98,63,64 80,50,51 92,64,62 86,58,56 79,52,45 99,70,77 91,65,74 157,138,124 173,151,133 170,143,127 140,110,95 103,63,40 116,82,62 82,67,77 79,68,75 39,35,29 30,25,24 34,27,25 51,39,39 173,159,132 184,169,160 41,30,23 25,23,24 34,28,21 51,42,38 37,31,26 42,36,31 77,48,28 84,45,15 81,34,11 77,36,16 48,28,10 34,20,6 24,11,6 26,15,8 27,17,7 24,16,3 80,72,59 70,65,53 75,70,56 69,64,50 81,74,58 113,89,65 197,169,131 203,172,135 223,195,157 208,177,140 211,179,145 227,195,161 232,200,166 224,190,156 227,193,159 220,189,152 220,189,152 227,199,161 214,183,146 219,186,149 230,195,157 229,197,163 211,176,138 220,182,145 232,194,144 211,172,129 215,181,138 220,185,147 216,173,138 229,187,149 219,179,143 242,198,160 239,194,150 227,190,150 217,186,149 221,190,153 213,180,143 204,176,136 213,185,145 217,184,145 219,188,151 197,166,129 210,179,142 210,179,142 226,193,154 222,189,150 222,191,154 242,209,172 231,198,161 222,189,152 218,183,147 255,225,188 219,191,153 237,210,176 238,211,179 240,216,183
95,60,63 102,69,71 100,67,67 97,64,66 101,71,72 76,48,46 105,73,70 83,51,48 89,63,69 72,52,62 87,74,82 88,75,83 89,74,82 98,86,91 90,70,80 111,88,77 152,129,100 182,159,130 109,93,78 33,28,27 30,25,24 32,28,20 142,126,111 154,134,114 30,25,22 26,24,22 61,52,44 45,36,32 35,29,24 71,59,49 229,200,139 220,191,138 117,89,51 75,48,16 51,34,10 40,26,8 41,29,17 41,31,19 48,43,31 45,45,31 49,35,17 73,66,50 68,65,52 64,61,48 71,67,50 106,87,62 207,176,139 213,180,143 214,182,140 218,187,148 211,180,143 208,177,140 217,184,145 231,198,159 217,186,147 232,197,159 233,200,161 216,183,144 233,201,159 230,195,157 227,192,154 228,197,160 227,190,150 213,185,147 220,185,149 227,187,153 211,172,133 216,179,139 204,169,133 217,179,144 223,180,147 240,198,156 241,200,155 222,188,145 217,184,145 213,180,141 208,175,136 214,181,142 217,184,147 216,183,146 221,190,153 212,181,144 206,175,138 213,182,143 226,193,154 229,197,155 236,203,164 223,190,151 219,186,147 231,196,160 228,195,158 255,222,185 231,198,159 235,208,174 244,220,187 247,223,190
