60,71,113 73,78,115 83,79,111 85,84,115 103,99,133 108,104,136 138,98,91 148,97,69 111,83,72 91,68,67 89,66,63 91,68,69 109,95,110 61,62,81 76,55,51 108,88,81 99,78,74 80,67,75 97,88,110 94,75,89 75,62,72 82,70,75 72,62,66 77,66,73 86,74,76 51,39,44 85,71,86 71,61,79 89,85,109 76,71,98 93,93,121 107,107,133 82,82,108 77,77,103 75,75,101 77,77,103 83,81,105 78,79,102 83,82,115 90,84,109 84,78,103 88,84,108 88,84,108 83,81,105 85,82,111 102,92,82 255,255,246 104,103,145 83,79,111 82,82,108 86,81,108 85,81,105 84,74,103 91,86,115 98,97,128 106,101,140 97,97,134 103,104,138 98,99,133 94,93,128 87,88,111 102,98,122 95,92,119 92,92,120 88,85,112 97,93,117 146,137,152 203,191,179 203,189,173 202,186,171 201,182,166 206,191,169 209,195,170 215,198,174 237,217,197 247,228,205 255,237,217 255,245,227 255,250,230 255,255,240 98,170,251 22,108,195 25,117,211 97,158,233 255,247,212 255,251,222 255,249,222 174,205,240 87,153,231 147,224,255 52,147,255 58,140,224 143,232,255 108,162,244 87,105,145 112,98,98 94,84,104 88,85,114 86,86,114 55,66,104 32,103,193 27,140,255 43,147,251 152,169,191 87,85,109 98,88,106 255,255,226 255,251,218 255,251,225 255,253,241 255,252,225 248,187,171 253,255,255 219,233,245 255,250,218 255,249,226 145,174,174 208,239,254 255,255,237 255,252,227 255,253,221 202,152,139 255,247,209 255,233,197 255,235,198 255,235,203 242,222,192 255,245,214
32,64,117 28,59,115 68,83,115 87,87,115 107,101,135 106,101,140 139,106,97 172,124,95 98,67,57 100,72,70 103,78,77 79,58,56 94,80,85 81,68,78 82,85,105 89,82,85 93,75,72 106,86,96 88,85,100 102,84,83 98,85,93 113,105,113 74,62,74 72,63,78 83,63,86 84,67,87 74,60,60 83,70,78 82,70,84 70,62,81 86,84,108 76,76,102 107,106,137 125,126,158 93,94,124 79,79,107 81,77,101 79,77,99 82,83,113 88,84,108 86,80,103 89,83,106 86,82,106 85,80,109 85,82,111 87,81,102 255,255,241 99,100,134 94,90,112 83,79,99 85,80,107 81,76,103 85,81,103 84,82,102 101,100,135 105,101,137 104,104,141 104,102,142 104,104,141 96,95,130 78,79,102 84,81,108 82,83,106 84,84,110 83,83,109 87,85,109 94,86,105 255,255,240 255,249,221 255,252,224 255,249,224 255,254,229 255,255,227 255,246,215 255,254,221 255,254,219 255,242,207 255,247,220 255,246,214 255,251,229 95,167,252 22,108,195 22,114,206 96,158,233 255,248,213 255,251,228 255,251,226 188,202,225 76,137,212 147,223,255 47,155,255 54,139,229 143,236,255 119,162,234 77,83,125 105,88,91 94,85,98 89,84,111 82,82,110 49,63,100 18,68,134 19,125,240 42,147,255 145,161,186 94,92,116 90,85,114 145,122,111 255,255,100 255,240,113 255,251,224 255,255,222 255,155,73 65,156,255 191,197,241 255,253,217 255,248,222 65,150,110 58,165,134 255,249,224 255,253,223 255,253,219 224,152,138 255,250,214 255,235,195 255,234,197 243,221,187 255,248,218 255,247,215
89,98,141 84,94,139 78,77,108 94,89,116 108,102,134 108,102,138 141,103,93 165,117,90 105,67,57 89,57,54 92,68,60 65,63,87 56,74,112 64,67,105 83,82,117 42,43,48 49,44,32 91,84,84 81,69,81 87,71,65 76,62,62 90,83,83 76,55,74 71,55,72 111,85,102 62,43,57 73,61,66 50,43,57 91,82,93 63,58,76 83,72,95 79,70,94 104,97,125 75,70,97 113,112,143 141,137,169 96,94,118 80,76,98 83,79,113 89,85,105 79,81,97 85,82,109 87,84,101 91,82,106 92,84,117 105,91,73 203,204,56 172,166,60 144,139,70 110,106,71 83,79,92 80,75,91 84,82,104 82,78,100 100,93,132 105,104,139 99,98,133 105,105,142 100,101,135 91,94,130 79,80,101 80,78,100 60,63,110 53,66,112 83,83,109 91,89,109 89,82,82 148,126,118 255,243,218 246,253,176 107,163,165 255,250,229 228,254,255 67,156,179 240,255,221 255,250,222 248,157,138 87,159,105 255,253,224 255,248,229 104,175,255 19,106,195 24,118,213 107,168,245 255,249,222 255,251,224 255,251,224 255,248,229 98,127,186 149,221,255 34,154,255 51,136,226 139,227,255 55,79,128 83,84,114 98,85,93 89,80,95 90,84,109 87,85,109 59,73,110 18,68,138 1,71,145 43,146,255 120,146,181 99,97,121 87,83,107 87,84,99 83,152,143 142,209,171 255,244,214 255,250,220 255,178,127 88,167,255 232,242,255 255,251,222 255,245,217 114,160,154 71,166,225 255,255,245 255,254,226 255,229,201 191,151,115 255,238,202 255,239,200 255,243,203 248,229,192 255,248,216 255,249,215
100,99,134 93,92,127 74,70,94 93,88,117 106,102,134 109,103,137 148,106,93 155,110,87 113,82,72 99,71,71 91,68,67 57,69,118 94,116,175 36,76,149 43,83,152 31,79,147 29,74,145 36,79,151 30,78,148 37,86,149 47,77,138 60,76,128 62,73,111 71,72,106 98,82,111 100,85,107 93,86,100 105,101,114 64,63,68 79,78,95 114,95,97 81,68,63 90,73,93 83,73,93 98,92,115 87,81,104 89,83,104 88,84,106 93,90,119 116,109,139 110,107,113 100,96,120 78,76,98 96,90,111 239,230,115 218,215,23 183,175,41 146,142,24 122,117,19 105,101,14 82,79,37 80,75,93 83,78,96 92,82,83 104,94,95 100,101,135 105,106,140 104,104,141 104,105,137 96,96,133 77,78,99 80,79,96 79,57,79 77,43,52 84,78,99 87,82,100 79,76,63 196,192,184 255,251,222 170,191,100 154,149,151 255,248,230 233,255,255 75,179,165 236,250,218 255,250,223 255,168,150 109,162,128 255,248,220 255,241,219 110,180,255 21,111,199 21,120,224 116,176,255 255,248,223 255,253,223 255,250,222 255,252,219 231,243,255 166,231,255 6,134,255 36,148,255 138,223,255 79,88,127 94,85,109 98,87,84 92,79,98 89,83,106 93,89,111 53,70,103 17,66,139 9,68,137 7,89,180 112,143,178 108,106,128 85,83,103 88,84,104 72,69,84 255,253,235 255,254,223 255,253,219 255,250,218 255,246,234 255,245,219 255,250,215 255,245,211 255,243,208 255,250,218 255,254,224 255,255,230 159,131,104 255,192,137 255,238,199 255,234,195 255,233,196 255,243,207 255,240,205 255,249,214
105,106,136 83,83,111 79,77,101 92,89,118 100,98,136 99,100,132 154,117,93 155,113,89 106,84,76 92,74,71 94,71,72 92,92,120 113,112,154 107,111,181 113,118,153 96,115,175 116,118,159 64,85,149 117,131,181 103,123,180 74,101,160 82,104,165 49,82,153 37,71,139 39,77,139 41,81,150 42,78,152 36,79,149 42,81,146 37,70,130 104,106,158 53,55,98 78,84,126 78,82,122 74,79,103 75,78,98 81,79,103 83,84,107 89,89,115 112,97,105 60,42,12 68,47,43 103,97,129 130,120,96 210,206,19 188,177,42 159,146,53 116,107,33 95,86,26 75,68,11 66,64,15 82,81,54 91,79,109 147,136,63 68,54,36 100,99,130 106,106,145 103,103,140 101,105,136 97,98,132 81,79,99 84,83,98 77,80,102 69,71,98 86,80,101 91,85,106 86,77,88 206,194,194 255,251,225 255,255,222 247,240,224 255,247,219 255,244,221 212,206,181 255,250,222 255,248,216 255,249,226 223,216,198 255,243,213 255,245,225 103,177,255 20,107,217 18,116,227 120,178,252 255,253,229 255,253,223 255,251,222 255,248,218 252,255,255 164,227,255 8,143,255 10,147,255 136,221,255 86,93,130 100,84,109 255,251,220 99,87,101 91,85,106 93,89,113 60,73,103 17,66,139 13,68,143 21,77,147 96,104,111 116,110,131 93,89,111 95,91,115 94,90,114 224,210,223 255,253,242 255,254,239 255,255,234 255,253,226 255,245,217 255,244,219 255,234,207 255,240,213 255,252,225 255,252,227 255,250,231 130,85,62 214,152,112 255,238,202 255,230,194 255,233,199 253,233,201 255,243,213 255,251,224
89,86,113 79,76,103 81,77,101 98,97,128 105,109,142 103,109,139 158,119,89 156,120,98 101,80,76 86,68,65 102,77,76 115,110,139 116,110,144 117,116,151 109,110,144 109,109,146 112,111,146 123,122,164 121,119,157 126,126,165 119,121,162 133,128,167 100,102,154 124,126,178 116,118,163 113,115,169 121,123,166 121,122,170 108,117,171 87,95,152 91,105,157 64,89,142 50,76,142 36,66,131 34,66,133 37,70,134 48,75,134 53,74,120 83,84,105 107,105,127 64,62,82 49,50,69 66,57,53 219,219,48 174,166,16 148,138,30 117,106,19 94,83,19 70,61,14 61,54,13 64,59,16 75,71,23 88,85,32 61,54,54 97,93,113 100,101,133 98,99,133 105,104,139 102,106,135 98,99,131 84,82,102 84,82,102 85,81,101 93,85,102 92,84,101 88,82,103 97,88,112 107,95,111 129,117,122 255,255,251 255,253,241 123,112,109 99,81,78 213,193,186 255,245,227 255,240,222 182,167,156 255,255,255 255,245,240 255,248,233 99,170,255 49,117,201 45,112,201 129,182,255 255,253,232 255,252,222 255,250,220 255,242,215 241,246,242 157,224,255 22,142,255 34,133,246 135,220,255 83,93,129 110,97,92 255,240,215 126,112,125 91,83,102 96,91,118 66,76,110 17,67,144 8,69,144 15,70,136 87,95,102 125,112,133 101,90,113 103,93,122 104,90,105 117,105,110 109,98,121 104,95,119 101,90,115 114,95,113 121,101,111 128,106,109 128,106,109 132,109,110 132,111,111 146,125,121 131,104,88 179,123,85 155,108,76 255,246,212 250,223,189 255,246,211 255,252,224 255,252,226 255,250,224
84,82,106 89,85,107 73,69,89 93,93,119 107,106,139 110,110,147 165,132,107 174,133,115 117,92,93 97,73,77 90,65,62 95,81,105 117,113,147 118,117,150 127,123,157 119,115,147 128,124,160 126,122,158 131,127,161 131,125,157 126,122,156 123,119,151 120,116,152 131,129,167 127,126,161 122,120,160 114,112,152 119,117,157 107,109,150 109,108,150 105,105,144 102,102,141 112,114,155 111,110,152 111,114,152 116,118,159 106,111,148 90,92,135 84,83,100 106,106,132 101,112,168 84,106,165 95,84,107 145,137,3 139,128,14 140,129,28 117,105,23 97,89,26 69,62,19 60,53,14 64,60,14 75,74,9 85,82,40 89,85,109 100,97,126 103,102,137 101,100,135 104,103,138 92,91,122 86,83,100 93,90,107 93,91,113 97,92,110 99,89,107 99,92,106 99,89,107 100,91,113 101,91,111 105,95,113 112,103,118 108,95,114 108,98,116 158,146,148 166,156,146 186,172,154 199,184,173 201,191,179 218,207,192 234,220,202 246,233,210 123,180,247 141,158,189 98,124,172 109,180,255 255,253,228 255,253,222 255,251,224 255,252,222 255,255,255 156,222,255 13,138,255 111,144,188 132,209,255 78,90,125 109,97,85 255,246,226 154,140,155 98,89,111 94,90,114 68,78,112 12,74,142 14,77,147 20,75,143 60,75,107 129,114,136 104,94,114 108,97,124 181,168,178 255,244,212 111,99,115 100,96,118 99,91,110 115,102,112 255,248,239 255,254,221 255,253,217 255,247,217 255,247,215 255,248,213 176,145,122 204,147,107 115,80,55 255,241,204 244,220,183 241,219,185 255,252,222 255,252,225 255,245,218
86,82,104 82,76,97 79,76,93 96,93,120 105,104,135 106,107,139 158,122,93 184,143,125 114,88,92 103,77,86 98,75,72 92,77,97 112,111,142 115,111,143 114,108,142 88,84,116 117,113,149 117,113,147 88,84,116 114,111,140 111,106,133 78,75,104 102,98,130 122,121,154 125,119,151 124,118,150 128,124,158 127,126,161 119,115,151 119,115,151 117,113,145 108,102,127 115,112,141 120,116,150 120,116,148 114,110,144 109,105,139 89,81,100 88,83,110 107,103,137 114,111,156 70,88,146 123,111,81 156,152,7 164,158,14 163,153,34 128,115,26 93,83,16 62,52,10 59,52,13 69,65,19 78,74,14 89,85,37 89,82,94 98,91,121 112,108,144 110,109,144 109,105,141 107,102,129 83,78,94 98,88,106 99,93,116 99,90,114 99,89,109 101,93,110 103,95,114 104,94,114 104,94,112 104,94,114 104,95,117 104,91,112 108,95,114 111,98,93 255,255,237 255,253,220 255,254,225 255,253,224 255,254,225 255,255,226 255,241,223 147,167,222 170,170,207 148,151,173 140,158,198 255,251,226 255,252,220 255,252,220 255,252,219 255,255,254 148,211,255 18,133,255 75,140,223 130,209,255 74,91,122 103,92,85 255,248,218 137,125,125 94,87,101 101,92,118 88,93,117 68,82,123 57,70,114 70,84,125 77,85,117 111,97,123 104,96,113 111,102,124 182,170,182 255,244,211 116,103,122 103,97,118 103,94,116 106,94,106 255,242,235 255,255,232 255,252,220 255,247,217 255,243,209 255,250,216 166,136,110 195,138,96 101,70,47 255,233,196 237,213,176 250,228,192 255,241,206 255,235,205 251,231,201
83,77,98 86,80,101 79,76,93 97,92,119 102,96,128 101,105,134 157,111,81 161,119,97 98,73,72 103,77,83 94,71,70 89,75,88 115,111,145 119,115,149 110,104,138 87,83,115 122,118,152 124,118,152 91,88,117 124,119,146 119,115,139 94,89,116 106,102,134 125,124,157 64,60,84 66,62,86 66,61,88 78,73,100 77,74,101 78,75,102 108,105,134 107,104,131 83,84,107 86,86,114 95,92,121 87,81,113 99,92,120 75,70,86 89,81,116 108,100,135 111,103,122 98,93,109 168,156,86 211,205,68 185,177,41 166,158,38 150,143,32 117,107,27 85,76,18 69,61,9 73,68,15 82,79,12 92,90,32 91,77,101 101,94,124 113,109,143 108,107,142 108,107,140 98,93,120 96,89,103 99,92,104 97,91,114 101,92,116 105,95,115 104,97,111 101,93,110 112,101,126 104,95,110 108,98,118 112,103,118 106,96,114 107,99,116 113,98,106 128,115,112 255,250,236 255,253,239 255,252,220 255,246,235 255,240,227 255,251,226 255,250,222 255,249,227 201,185,168 255,244,224 255,249,224 255,252,220 255,251,216 255,248,212 255,255,241 148,209,255 14,141,255 41,138,254 115,202,255 76,90,127 104,91,84 255,250,215 156,140,136 96,84,98 108,97,122 110,102,121 108,103,121 82,77,95 112,103,125 107,98,124 108,100,119 104,96,113 106,98,117 115,106,117 255,253,231 108,98,118 102,97,115 104,96,115 106,97,112 108,99,112 101,88,96 255,248,228 161,141,123 94,84,85 110,92,91 210,179,158 197,160,118 132,81,57 240,216,179 245,221,184 247,223,188 255,248,214 255,253,221 245,225,195
84,75,97 79,73,94 81,75,96 97,92,119 105,99,131 103,107,136 144,96,67 150,106,80 96,71,70 103,77,81 94,71,70 90,75,85 113,109,145 115,111,145 103,97,133 95,91,123 126,120,154 123,117,149 56,53,80 143,139,163 123,119,143 88,84,108 106,102,134 129,128,163 69,67,89 73,69,91 72,68,92 73,69,93 79,77,99 73,71,95 105,102,131 109,104,133 81,79,103 87,84,113 96,93,122 89,84,111 95,89,110 74,62,74 96,87,111 110,102,119 126,94,89 120,99,72 79,54,37 73,53,5 78,62,0 95,81,0 134,126,24 139,130,33 120,110,28 94,85,9 75,71,11 85,80,11 94,92,32 99,86,105 105,98,126 117,116,151 111,110,145 108,107,142 101,98,125 92,87,103 103,96,108 92,86,107 98,89,113 105,95,113 96,89,103 99,91,108 104,93,116 109,100,115 113,103,121 101,92,105 102,92,110 111,102,117 101,92,105 108,97,106 115,103,105 117,103,103 255,255,231 111,97,99 107,94,91 255,248,220 255,252,224 255,255,234 230,209,186 255,251,222 255,252,221 255,251,220 255,251,216 255,248,212 255,255,238 151,211,255 16,139,255 43,136,249 113,201,255 78,95,128 105,89,83 255,251,216 155,142,137 98,89,100 109,98,123 106,98,115 83,73,93 108,100,119 111,102,124 107,98,122 112,102,120 109,99,117 101,91,111 106,94,106 255,247,230 111,101,119 100,92,111 104,96,115 109,99,117 104,95,110 104,92,106 255,247,234 175,155,146 98,91,103 111,94,97 224,195,175 141,103,66 141,90,62 240,216,179 233,209,172 244,220,185 255,238,204 255,240,205 252,234,202
77,72,90 75,70,88 74,68,91 93,90,119 106,102,134 96,97,131 169,128,101 155,111,85 90,67,64 104,79,80 98,75,74 90,77,87 114,110,146 122,118,154 97,91,127 90,89,122 124,120,154 122,118,152 81,76,103 190,186,210 115,107,126 89,83,106 109,102,132 133,125,162 75,70,88 73,68,86 80,76,96 81,77,97 76,74,94 75,71,93 117,114,141 115,110,139 78,75,102 96,92,124 91,87,111 75,69,60 82,61,36 110,85,55 110,86,51 115,81,51 136,102,57 136,103,64 88,59,28 94,66,37 130,101,70 108,80,51 102,72,46 108,80,51 89,67,18 98,79,24 94,83,19 85,76,18 96,91,36 97,85,97 108,102,123 115,111,145 118,117,152 112,108,144 104,100,124 94,86,103 100,91,106 101,93,112 105,99,120 104,95,110 97,88,99 104,95,106 102,92,112 102,93,108 114,104,122 102,90,104 108,98,116 107,98,113 101,91,109 107,97,115 102,93,108 98,83,93 183,167,152 109,95,108 250,238,243 255,255,239 255,255,233 255,255,236 233,212,185 112,93,68 255,248,213 255,249,212 255,243,213 254,227,193 255,254,241 135,192,255 16,139,255 39,131,239 163,196,217 84,93,132 114,99,90 255,253,223 161,148,143 93,84,95 102,92,112 94,80,97 101,89,105 100,91,106 106,97,112 108,100,117 106,99,113 255,255,255 108,99,114 104,90,103 210,199,182 108,99,112 105,95,113 107,97,115 114,101,120 107,95,111 102,91,98 252,233,208 167,148,136 101,92,107 126,110,104 255,234,211 93,60,21 173,122,94 255,239,203 248,224,187 255,231,198 253,231,197 251,231,199 238,218,186
81,76,94 85,77,94 84,78,99 101,98,127 108,104,140 107,105,145 166,125,94 166,115,87 94,73,69 103,81,89 100,79,77 95,83,99 117,117,154 119,118,151 86,85,118 98,99,133 126,127,161 125,124,155 72,68,92 144,138,161 131,118,137 101,77,97 108,99,123 136,132,168 72,69,84 74,71,88 79,75,95 78,74,96 74,70,90 76,70,95 117,112,139 103,102,133 83,81,105 101,97,121 72,70,82 58,34,10 126,94,62 120,86,54 126,94,64 120,88,56 121,89,57 139,110,77 152,118,86 140,104,71 112,78,46 141,107,77 123,88,63 128,92,70 109,78,55 96,67,43 85,62,31 78,60,18 100,89,54 98,84,101 105,100,129 113,111,149 119,119,156 115,114,149 114,110,134 98,91,105 99,92,106 101,93,112 108,103,119 107,98,111 94,86,94 102,93,104 111,102,115 105,95,113 119,111,128 104,95,110 105,95,113 135,125,145 214,207,221 109,100,113 108,99,110 157,145,147 255,254,243 112,99,109 177,165,167 134,121,118 160,138,143 207,186,173 143,126,100 95,80,88 240,210,195 231,149,93 191,178,171 255,253,220 255,255,238 129,200,255 112,191,255 42,131,243 167,151,166 75,81,113 112,101,96 193,175,186 173,162,159 108,99,110 105,95,113 208,191,197 109,95,110 118,106,120 114,102,116 112,105,117 114,106,123 129,125,136 103,100,106 186,177,190 255,255,243 113,102,111 106,99,113 108,99,114 118,106,122 108,99,112 108,98,99 255,248,214 178,156,138 105,95,115 241,225,212 255,244,225 89,66,53 92,73,61 255,241,203 242,220,182 245,221,188 255,233,202 244,224,194 240,220,190
78,70,89 76,68,85 79,73,94 103,98,127 100,96,132 97,95,135 168,122,85 164,114,81 108,85,84 111,89,97 96,74,79 94,84,102 113,111,151 125,124,155 87,82,111 94,93,126 123,127,160 127,126,157 81,77,99 112,104,123 154,145,158 134,117,139 137,86,89 81,78,95 62,64,80 74,71,88 79,70,92 80,74,95 75,70,86 74,67,81 117,112,141 103,100,129 81,78,107 102,98,122 61,46,35 93,64,40 105,72,45 118,86,56 126,94,62 82,52,26 147,118,83 102,73,42 103,73,45 98,64,34 129,94,67 103,69,39 121,87,57 114,79,52 110,77,50 116,83,56 97,68,44 95,74,49 41,27,13 36,26,30 54,50,61 123,120,149 116,110,144 123,117,151 113,104,126 105,96,109 99,92,104 104,96,113 110,102,119 112,103,118 103,92,99 114,103,112 106,94,108 108,96,112 123,113,131 104,92,108 109,100,115 182,174,193 214,208,229 161,158,175 118,104,119 114,100,102 170,157,178 136,124,124 170,160,161 255,255,249 150,128,120 184,164,157 128,114,119 86,72,98 207,196,191 201,192,188 245,154,135 156,146,145 255,251,242 143,188,248 181,181,176 128,103,102 210,179,117 91,81,110 177,165,177 179,164,197 190,169,169 164,141,152 116,104,120 197,184,194 105,96,111 140,132,149 118,110,129 107,99,118 114,104,122 136,129,139 127,125,123 223,218,220 239,234,231 113,105,111 113,104,119 109,100,113 118,109,122 108,99,110 110,96,98 255,252,219 211,186,167 105,97,114 255,239,225 255,252,232 157,137,128 71,56,45 255,228,194 254,235,196 254,229,199 255,233,205 233,212,185 246,227,200
87,77,95 76,62,79 84,75,101 111,106,135 103,104,138 101,104,140 169,119,88 170,126,98 111,86,87 107,84,95 99,80,87 104,87,107 115,106,132 86,70,95 84,70,94 103,97,133 125,125,162 115,114,145 73,69,91 81,76,103 179,179,207 144,140,162 126,90,98 57,60,80 106,82,91 87,68,75 86,75,100 81,74,86 146,124,129 77,67,85 107,105,127 117,111,136 86,82,106 82,73,95 93,71,51 110,82,55 103,73,47 101,68,43 84,52,22 146,111,75 139,102,62 119,87,55 133,106,74 100,68,38 130,98,68 102,68,38 120,88,56 112,79,52 107,75,45 110,78,48 117,93,67 45,28,18 34,28,23 41,30,23 35,29,22 112,106,131 117,112,141 125,118,148 114,104,122 98,84,97 103,92,101 103,96,108 114,107,117 119,105,118 119,104,112 118,105,124 107,95,109 107,98,113 122,113,128 104,95,108 112,103,116 137,133,144 85,80,121 158,156,178 130,120,138 192,154,137 194,145,125 102,93,78 102,88,93 255,253,241 152,131,129 194,177,178 95,82,92 110,97,105 126,112,125 154,136,147 205,96,90 154,137,143 255,252,230 149,144,143 218,138,83 159,114,93 244,185,66 113,93,73 123,107,122 188,173,183 211,109,107 226,108,105 175,161,176 85,90,139 185,183,195 146,188,234 140,177,224 173,164,186 142,130,144 139,128,137 197,183,188 96,108,90 74,84,76 164,157,169 141,132,145 104,95,108 120,108,122 113,101,113 108,91,92 255,248,223 206,185,162 122,105,111 255,241,219 255,254,233 156,142,128 76,69,67 255,232,202 255,248,206 255,238,204 255,235,204 248,228,198 255,249,224
71,57,70 83,65,76 84,75,88 106,103,132 107,106,141 110,111,145 142,98,70 164,119,98 110,82,84 110,85,97 97,77,87 94,93,110 81,81,107 69,54,64 78,58,70 87,82,111 102,107,144 102,106,137 91,87,111 179,176,203 136,130,153 169,158,183 122,110,115 54,46,63 96,82,95 77,68,92 112,96,109 105,82,83 95,73,81 88,73,95 99,88,124 105,97,132 98,96,118 44,37,49 72,51,28 91,63,36 104,76,49 105,77,50 125,96,65 148,105,70 134,96,59 103,69,35 104,75,42 122,90,60 113,80,53 112,77,50 116,84,54 112,79,52 113,83,57 117,89,62 41,26,17 37,43,32 61,50,47 128,116,77 165,149,116 80,70,74 101,103,148 89,93,135 81,93,144 74,86,135 72,83,121 66,77,117 70,76,108 84,79,95 96,71,70 75,61,74 92,78,91 94,82,94 84,77,89 87,78,91 96,84,98 84,75,86 225,215,233 129,126,141 94,85,107 191,174,175 198,173,174 203,189,191 176,158,167 238,225,218 197,181,179 190,175,183 151,137,152 255,245,247 208,191,194 197,181,194 230,217,238 225,202,199 255,255,239 255,255,238 161,138,123 245,230,240 183,167,192 166,158,191 158,147,144 206,194,210 212,178,187 191,160,168 128,119,143 200,191,215 211,204,218 110,142,168 107,138,173 175,167,184 120,127,125 60,90,69 118,134,113 87,91,95 106,107,84 160,148,148 176,165,188 124,113,122 219,209,210 227,217,218 240,227,222 255,253,241 251,232,218 232,215,207 255,239,230 175,163,168 129,121,129 189,178,175 255,236,204 252,228,191 255,234,198 239,217,183 255,240,213 230,211,184
75,58,64 97,73,91 76,58,69 115,111,145 90,100,147 82,82,135 158,127,106 183,140,121 112,87,86 105,83,88 87,69,80 126,98,98 147,72,72 163,86,80 149,82,86 123,118,157 128,128,167 128,133,182 90,98,146 100,96,130 129,128,159 118,114,127 224,122,118 255,139,133 199,122,107 117,90,104 93,74,76 86,70,68 97,74,73 82,71,80 87,72,82 91,71,81 107,89,86 109,91,70 80,63,37 100,79,52 116,93,64 106,85,60 63,35,6 161,117,75 123,85,50 94,60,26 116,83,56 94,64,36 89,56,29 109,75,45 107,75,45 105,74,51 83,58,39 87,69,48 28,18,19 63,56,54 165,149,118 216,197,144 173,155,113 131,122,103 136,118,99 175,151,129 162,156,163 94,86,103 90,83,97 89,82,92 87,80,83 105,83,77 102,75,70 89,72,78 92,71,67 97,79,78 99,78,74 100,78,72 102,82,75 114,97,100 185,173,178 170,154,169 246,230,215 156,140,134 197,180,186 137,125,130 147,133,135 232,218,189 111,96,87 191,174,180 218,202,215 239,224,213 142,127,118 156,142,147 143,131,133 164,150,136 252,233,210 236,221,199 250,237,232 255,241,243 226,217,228 220,208,224 246,233,226 139,126,121 255,243,251 245,236,249 229,215,217 206,189,190 144,131,141 254,246,254 239,229,255 229,219,207 243,237,228 222,220,216 189,187,185 208,201,204 160,149,174 170,163,166 139,131,150 147,140,138 199,193,186 179,172,170 214,201,211 193,176,182 227,207,198 233,212,187 234,211,198 138,125,118 116,100,115 153,130,143 255,231,197 255,233,196 255,248,207 255,247,212 255,241,210 255,238,206
118,68,66 131,80,70 92,43,46 69,47,52 85,55,70 103,80,77 207,152,123 157,113,101 117,84,84 120,92,90 98,73,72 136,98,90 136,103,103 144,96,82 157,75,71 127,88,99 132,125,155 128,130,155 124,109,129 166,136,121 210,147,96 130,102,89 120,99,86 233,185,181 197,110,98 172,83,79 89,68,68 84,65,67 92,76,72 70,63,91 80,74,99 81,75,98 236,214,176 78,56,36 90,72,51 86,65,42 97,76,51 103,82,57 72,46,21 124,85,46 115,81,47 77,47,21 106,75,52 103,77,52 103,73,47 98,66,36 107,74,49 105,76,54 77,56,41 39,27,15 60,55,57 76,70,61 201,185,141 211,191,145 161,144,109 120,108,80 96,86,90 104,100,122 200,180,173 197,181,168 205,176,152 214,180,139 228,181,118 255,210,145 117,83,81 136,105,93 227,197,139 216,182,139 214,181,142 216,180,149 214,180,148 199,175,153 167,148,134 123,104,106 213,189,152 133,113,106 120,103,95 112,96,92 113,94,96 208,185,143 187,170,162 97,83,88 109,95,97 187,170,144 145,124,120 182,164,143 176,161,139 155,133,113 190,166,131 187,164,135 151,135,120 127,110,113 189,175,175 114,96,105 179,157,149 175,156,129 115,98,101 140,120,111 178,160,155 190,173,163 147,133,135 108,92,86 101,83,94 182,165,139 172,156,141 156,141,149 179,163,176 137,123,125 187,137,106 142,126,122 141,122,124 146,108,89 201,167,147 143,122,120 121,107,120 150,127,124 141,95,79 198,146,114 207,156,117 208,161,127 213,162,123 211,161,115 255,241,193 255,230,194 255,250,208 255,249,219 255,246,218 251,233,201
181,82,74 163,68,59 159,74,71 80,50,53 81,59,64 97,74,73 211,157,121 140,101,87 159,121,100 187,138,102 185,116,76 200,128,78 223,149,95 211,146,91 236,161,112 201,134,91 223,156,113 216,148,108 228,163,124 205,138,93 191,129,100 93,63,62 108,80,78 131,101,100 116,88,86 95,63,58 94,75,77 90,72,71 94,72,75 76,74,94 77,71,94 103,84,47 109,87,49 60,41,18 73,47,26 73,47,24 110,89,64 84,58,33 111,81,55 96,62,32 94,65,43 76,52,28 82,60,40 85,63,43 78,54,28 88,63,35 87,58,34 97,73,51 84,70,54 32,23,15 60,59,52 133,122,103 209,193,139 196,178,134 148,129,102 109,95,79 97,82,71 123,108,97 187,171,154 204,191,186 183,174,196 134,140,172 96,90,122 138,115,116 114,89,88 93,71,74 98,81,71 133,112,99 231,192,160 224,188,155 222,188,154 212,185,167 204,185,150 221,196,193 212,183,150 166,138,129 193,172,149 171,152,140 197,174,175 211,178,151 160,140,131 161,147,147 165,147,144 209,189,159 177,153,145 187,168,152 197,179,149 196,168,155 217,188,153 209,182,150 204,179,160 188,165,178 207,189,186 210,186,202 210,183,167 221,196,152 160,146,151 207,183,148 191,176,184 209,187,167 245,230,240 147,126,113 185,167,148 181,161,143 199,177,157 175,154,173 159,142,132 198,176,170 160,141,129 203,165,130 190,157,132 204,153,118 222,162,110 239,181,130 255,192,143 255,196,136 254,184,126 254,177,124 229,165,119 157,126,114 97,76,63 152,121,102 255,228,185 253,227,188 252,229,187 255,248,221 255,249,218 255,241,210
