108,116,144 109,118,141 69,78,117 68,77,116 89,100,138 49,59,95 94,106,139 58,70,103 61,64,82 60,66,85 69,79,113 110,121,148 109,117,145 107,116,141 106,115,138 75,83,113 55,60,86 55,61,82 54,62,82 50,56,86 86,94,124 74,80,110 57,60,80 54,59,83 136,162,110 54,81,38 59,77,46 32,47,23 31,46,32 32,50,37 68,75,98 61,57,79 33,41,71 75,83,113 96,100,133 44,47,56 71,72,93 165,175,193 238,250,241 112,147,83 56,66,44 44,60,41 52,68,47 71,87,112 119,135,171 111,129,169 89,106,126 72,96,58 47,66,55 62,81,72 122,140,166 126,147,166 61,76,62 57,75,62 242,225,201 249,231,201 203,219,177 67,79,70 217,218,181 87,99,90 100,108,87 253,229,205 249,231,210 242,222,192 108,104,126 251,233,203 237,218,191 255,239,208 255,236,204 251,235,204 242,225,197 112,108,128 100,107,132 116,125,150 105,114,157 146,158,191 151,161,197 100,119,181 136,144,174 58,53,69 123,146,100 213,223,220 79,92,76 36,53,29 24,43,23 53,67,46 47,52,48 78,84,105 77,84,107 72,73,92 40,40,40 210,222,215 148,190,247 63,87,132 66,99,159 7,67,152
76,87,114 52,65,84 69,78,117 68,77,116 87,98,136 28,37,76 94,106,139 54,66,99 61,64,82 64,70,89 75,85,119 110,122,146 69,75,115 86,94,126 95,103,131 83,91,121 36,44,72 33,41,69 30,37,62 46,52,84 81,88,125 73,84,111 53,61,79 47,52,76 140,164,115 60,89,34 52,69,43 35,49,30 56,71,57 34,51,41 74,82,100 64,60,82 31,39,69 73,81,111 89,90,111 49,51,65 50,52,77 139,152,182 147,160,186 106,139,71 69,79,55 45,61,42 48,65,41 120,137,157 108,124,160 108,126,164 88,105,125 74,98,58 52,71,60 56,75,66 120,138,164 129,148,167 65,80,64 63,78,66 249,232,208 247,229,197 184,202,157 67,79,70 218,219,182 68,82,75 106,120,99 133,141,100 251,230,203 249,228,201 111,107,131 250,232,202 245,226,199 251,235,204 254,234,202 242,226,195 249,232,204 111,107,127 95,100,124 63,82,103 141,153,186 110,122,157 179,186,209 127,143,193 70,71,90 55,50,66 85,109,67 214,224,218 94,107,95 34,49,35 67,87,62 50,70,45 73,84,73 79,85,106 81,82,105 86,89,107 148,163,177 90,119,162 49,91,166 80,101,147 102,134,185 7,70,154
97,108,137 99,110,139 65,76,114 68,79,117 85,96,127 56,64,96 92,105,133 54,66,101 66,69,89 62,68,89 73,81,113 116,122,141 66,78,113 92,103,130 98,110,134 76,84,112 63,65,90 59,62,82 57,63,82 57,67,101 91,98,135 64,75,104 59,62,84 46,51,75 70,96,44 66,92,38 83,102,64 29,42,28 41,56,40 48,67,47 64,76,98 55,61,78 35,41,71 84,92,120 113,121,141 57,55,65 64,67,89 93,101,147 137,148,204 107,132,74 56,71,47 33,51,34 44,60,41 58,71,101 34,48,71 99,114,148 110,127,129 86,105,67 42,59,49 59,77,64 111,128,150 114,132,149 83,96,82 57,74,64 238,221,197 235,218,192 193,209,167 69,79,73 218,226,187 64,76,69 81,95,86 134,151,111 113,121,96 255,239,209 111,106,133 235,216,189 229,212,186 255,237,210 253,234,207 246,227,200 244,225,200 107,108,127 116,91,116 121,84,100 190,175,195 148,167,200 150,121,147 142,163,211 144,149,184 59,51,57 78,106,58 220,227,222 108,117,142 76,107,140 78,108,146 78,102,151 106,115,140 76,94,134 109,118,143 154,160,200 167,185,209 112,135,162 53,108,174 102,125,161 120,159,196 10,73,159
31,45,84 69,81,116 55,62,97 72,77,114 89,95,123 59,62,100 72,67,94 60,60,86 59,65,84 62,71,94 78,86,116 112,118,139 75,69,105 127,96,102 103,114,141 70,78,106 68,71,89 66,69,87 61,67,84 60,71,102 70,80,114 62,69,106 62,65,83 54,62,82 86,117,50 67,93,43 40,56,35 19,38,18 29,44,28 49,64,48 50,61,88 36,43,68 30,39,64 77,85,117 116,127,154 58,52,57 61,68,91 92,101,153 136,145,197 84,107,61 47,61,42 41,59,42 38,53,37 115,128,154 57,66,79 80,88,108 118,138,124 69,90,58 45,63,48 60,78,65 88,97,122 92,105,122 67,80,64 68,83,71 227,210,186 230,213,189 187,203,161 64,74,68 205,222,182 77,91,87 81,94,82 101,125,87 107,119,101 255,238,211 114,110,134 255,245,215 249,230,203 250,232,202 252,233,206 250,231,204 255,240,213 108,104,126 63,85,146 32,56,103 70,93,147 148,159,197 139,141,166 18,50,88 74,74,84 217,204,181 92,116,67 220,231,220 118,129,140 196,194,163 255,239,172 248,223,148 255,233,168 126,142,182 144,163,212 150,163,209 161,185,205 124,150,185 25,63,125 30,52,95 1,25,70 15,65,144
80,58,63 77,52,64 85,94,119 72,78,108 113,119,147 104,111,134 55,67,100 53,58,82 46,47,70 48,53,79 58,73,105 60,76,114 64,78,117 32,63,110 70,84,123 71,79,111 68,71,89 67,70,88 65,71,88 64,75,106 67,77,111 65,73,105 67,70,92 43,50,73 96,128,58 69,94,47 64,81,55 25,43,28 30,45,29 49,64,48 60,72,94 61,65,80 40,46,78 95,103,133 114,126,150 58,51,61 67,71,86 187,197,213 157,167,183 111,137,74 40,53,37 48,66,49 43,58,44 44,57,83 69,75,92 53,61,81 136,159,144 63,84,52 48,66,51 57,75,62 90,100,118 98,112,122 75,88,72 63,76,62 237,220,194 255,239,215 196,212,170 64,74,68 181,198,160 70,86,84 89,102,90 97,121,81 102,113,98 246,227,202 115,111,133 252,234,202 250,232,202 255,239,206 251,232,205 245,226,199 225,206,179 112,108,130 100,111,138 70,82,115 190,202,235 178,150,181 83,101,141 56,99,167 80,79,82 226,211,189 92,115,69 228,241,229 127,140,157 116,125,136 255,200,113 90,79,74 159,123,76 115,130,162 76,89,119 181,184,191 85,110,161 8,37,84 22,57,105 42,59,92 26,44,80 17,65,135
95,102,127 67,76,115 69,80,111 72,84,117 95,105,139 106,112,142 70,81,108 63,71,89 62,55,67 80,78,86 83,76,88 69,62,74 68,61,73 82,75,87 72,67,83 109,118,143 61,67,84 24,31,29 24,31,29 52,60,48 47,67,40 48,59,99 50,62,84 36,47,74 129,164,86 76,101,54 54,71,47 35,51,32 38,53,37 35,55,41 64,74,90 67,71,86 43,47,80 75,82,105 112,120,150 57,57,65 46,52,73 176,184,189 174,186,182 101,126,79 79,93,74 45,59,40 43,56,40 46,59,78 68,74,95 58,65,90 145,170,143 49,69,40 59,77,64 55,73,58 100,110,130 110,126,126 65,75,69 49,72,57 239,223,192 250,233,207 171,186,147 65,75,72 162,185,139 59,77,76 91,108,98 109,131,101 96,108,101 248,236,199 113,111,131 235,223,223 228,219,213 206,197,191 253,235,205 254,232,198 251,235,204 113,108,126 83,89,119 90,96,115 216,203,222 185,203,220 75,95,137 53,93,162 64,68,70 192,184,160 117,142,95 231,239,229 143,150,162 87,110,148 79,105,142 81,103,146 82,107,149 94,115,154 137,131,126 171,166,165 59,83,143 10,30,74 59,61,58 56,57,62 60,57,61 64,68,72
108,107,122 70,62,79 87,82,100 38,45,68 21,31,67 61,75,114 47,58,89 32,38,66 62,55,67 103,101,109 108,108,118 108,108,120 103,102,117 99,92,104 97,92,110 99,110,139 61,67,84 25,32,27 25,32,30 54,63,46 56,73,47 83,89,119 57,56,71 26,27,46 116,150,77 63,87,47 43,59,40 22,38,19 50,65,49 40,55,43 51,61,67 68,72,87 43,47,80 79,86,109 114,106,123 58,56,64 59,62,82 244,248,233 236,246,220 74,100,46 52,66,47 44,58,39 49,62,46 45,58,77 69,79,99 55,64,89 108,133,104 59,79,52 57,75,62 34,52,37 97,107,127 127,143,143 60,70,62 51,71,57 244,227,199 254,235,210 160,175,136 62,72,69 115,140,93 61,79,78 88,105,95 103,123,94 101,115,106 240,228,191 104,99,117 103,99,123 102,97,113 129,124,140 255,248,221 249,227,193 244,228,197 119,112,126 95,99,139 171,172,204 122,127,153 151,185,224 66,87,137 55,94,159 76,77,80 209,190,163 110,121,63 86,82,63 77,79,74 67,75,80 43,62,70 49,62,77 42,55,70 200,215,231 216,205,186 162,156,151 255,255,230 206,202,185 59,60,63 60,62,62 58,57,60 69,68,71
109,108,125 80,76,87 89,87,95 41,45,74 13,21,49 61,75,112 53,69,98 43,61,87 60,63,74 114,114,126 123,122,139 110,109,126 109,108,125 111,108,125 76,73,88 49,47,69 39,44,70 17,28,17 17,28,17 51,62,49 46,59,43 67,71,100 61,57,70 14,23,48 70,102,41 67,89,52 21,37,16 37,52,36 36,51,37 47,65,48 53,65,56 62,62,72 23,30,53 70,77,100 70,78,98 58,49,64 70,72,88 250,254,239 236,247,216 44,68,28 51,65,46 49,63,44 46,59,43 48,61,76 72,78,97 56,65,88 131,161,114 44,66,40 36,54,41 43,60,52 120,130,148 130,147,137 68,81,69 52,69,59 255,242,217 255,237,210 133,148,109 68,78,75 126,156,109 65,77,73 86,104,91 121,137,118 92,110,95 255,244,217 110,102,119 121,113,130 188,180,156 146,129,149 255,237,210 255,234,208 253,235,203 114,115,134 164,158,181 200,207,219 208,193,173 131,164,210 66,98,149 57,92,151 64,71,64 115,95,65 124,105,80 70,53,45 76,57,45 77,61,48 39,47,24 32,47,23 32,45,22 246,236,212 217,207,185 165,158,140 255,255,244 147,149,134 64,65,68 63,64,69 74,75,80 72,73,78
112,114,130 122,120,130 91,87,96 46,48,73 9,14,38 8,24,53 63,81,109 25,43,69 84,92,124 121,120,137 105,107,123 108,110,126 92,86,79 55,56,59 100,98,106 106,105,122 80,84,97 20,27,22 18,28,20 53,65,45 53,64,49 62,64,80 60,60,72 22,23,42 106,127,75 61,78,50 53,67,48 37,53,34 26,37,26 42,62,44 57,71,62 64,62,72 33,39,60 32,40,60 76,79,99 58,59,82 64,67,89 249,255,242 238,250,216 59,82,47 43,59,40 59,75,56 52,70,53 33,45,49 71,83,89 56,64,84 120,152,105 54,71,47 49,63,56 44,58,51 112,116,131 134,157,124 58,72,63 51,70,64 248,231,203 249,228,201 132,148,115 61,75,66 104,128,90 63,76,77 97,113,94 102,115,103 91,106,92 254,242,214 113,102,127 123,118,134 202,196,173 102,97,126 253,234,207 255,235,204 255,240,210 116,112,134 81,87,106 193,193,203 218,193,176 137,158,204 65,91,153 67,90,142 81,86,80 216,200,185 17,25,45 23,37,60 26,37,64 28,37,62 47,62,34 58,75,49 67,80,53 177,170,143 223,213,189 203,194,167 255,255,243 255,255,244 65,64,69 66,64,72 77,77,87 72,72,82
113,115,131 122,120,130 94,90,99 27,28,49 15,16,35 21,20,51 43,54,81 36,43,68 56,66,86 117,119,133 39,43,56 50,54,69 31,39,46 113,116,134 102,100,110 70,70,96 86,91,101 21,28,21 24,35,24 60,73,50 57,68,55 69,71,87 66,64,74 16,24,42 77,93,72 56,75,39 52,67,39 42,57,29 37,49,29 50,63,40 66,77,64 66,64,74 39,42,62 22,28,49 78,81,103 76,78,103 72,78,97 71,78,92 93,104,93 55,78,45 54,70,51 44,60,41 44,58,39 36,47,48 70,84,75 52,61,74 130,161,109 51,68,44 42,56,49 50,64,57 77,83,84 127,147,118 49,67,54 54,71,66 253,239,210 255,233,207 97,112,84 63,77,68 96,120,82 68,81,82 86,102,83 101,116,104 92,110,97 255,253,224 116,105,128 122,117,133 101,88,107 94,90,110 255,238,211 255,233,202 255,242,212 116,112,136 165,169,184 135,151,178 74,86,77 128,135,149 73,89,87 40,69,60 71,80,63 224,213,196 69,107,167 35,74,129 36,64,114 22,50,86 52,72,56 35,54,32 50,62,42 255,250,222 217,209,185 212,200,172 255,255,252 255,255,237 69,68,71 71,69,77 79,79,87 73,73,83
118,117,120 124,120,129 92,86,93 35,30,48 45,40,56 44,40,53 74,71,88 69,66,81 105,101,110 124,125,130 47,54,66 52,59,71 53,58,64 123,123,133 105,102,108 80,84,113 83,88,96 25,33,23 30,41,30 60,73,50 57,69,51 69,71,87 65,63,73 86,84,92 91,90,93 68,75,57 57,76,40 50,66,33 32,42,18 23,36,22 61,72,57 66,64,72 59,59,71 69,72,83 75,82,96 74,80,97 71,78,92 77,81,94 242,250,227 61,80,44 66,80,59 45,59,38 60,72,54 38,52,45 65,79,75 53,59,76 89,107,90 54,71,47 66,82,63 68,83,67 62,72,69 97,115,100 59,79,63 65,76,61 255,243,214 255,233,208 91,108,82 61,75,66 81,100,80 51,73,73 86,103,98 83,97,88 84,101,96 250,241,214 110,104,125 118,110,127 107,91,85 105,91,96 254,235,210 255,238,209 255,245,218 113,114,133 184,188,192 95,95,105 74,89,65 72,98,64 84,101,75 65,80,56 72,83,70 215,205,193 59,99,159 44,88,151 42,84,145 24,55,102 28,46,29 37,58,35 40,55,27 255,250,223 217,209,185 215,203,177 255,255,248 255,249,225 193,189,179 154,152,148 68,66,76 72,75,84
31,57,90 122,114,120 94,88,95 33,28,44 44,39,55 49,45,58 71,70,87 71,68,83 115,109,114 120,117,123 110,79,90 100,68,82 114,82,96 119,113,118 102,91,86 104,80,96 82,87,93 26,34,24 28,35,30 59,72,47 59,74,48 69,71,85 62,60,68 110,111,116 105,101,91 102,100,101 66,56,60 57,46,55 20,34,27 28,41,29 59,70,57 66,64,74 59,57,65 104,102,110 87,83,103 85,83,107 80,79,94 82,78,98 229,229,215 87,88,91 76,75,66 76,74,70 124,126,123 50,60,57 69,79,73 81,82,87 53,59,60 76,85,85 59,56,62 85,84,89 69,75,76 70,88,85 183,172,165 185,169,163 250,238,208 255,237,212 250,233,207 59,44,35 248,232,215 160,147,142 127,114,107 194,190,173 148,145,132 247,236,203 114,104,124 107,99,118 175,160,140 183,162,137 255,238,213 255,238,212 255,241,210 109,109,121 35,94,181 59,83,114 78,84,71 72,85,62 88,104,83 86,99,87 65,78,64 231,220,203 64,106,163 41,83,144 46,86,148 26,58,107 28,47,25 27,47,29 56,69,55 229,220,191 236,224,198 208,199,172 255,252,239 240,226,201 216,207,178 210,202,178 81,78,82 72,72,80
27,59,99 121,120,123 88,82,89 34,29,45 48,43,59 55,51,64 72,71,88 74,71,86 119,114,113 117,115,127 52,63,94 54,64,98 45,60,94 77,85,117 104,110,127 104,111,134 94,92,100 68,67,72 50,56,57 54,64,56 40,51,52 69,71,85 62,60,68 127,128,133 113,104,96 121,111,115 91,81,85 55,47,55 101,106,102 85,90,86 71,77,80 66,64,74 62,60,68 122,120,128 86,85,100 83,85,101 78,79,98 88,79,103 206,202,192 147,134,142 96,82,84 97,84,92 124,124,124 133,135,135 79,79,91 86,90,92 119,94,106 94,79,89 63,52,61 82,79,85 132,121,128 83,63,73 144,133,126 83,70,67 174,161,138 177,159,138 188,170,151 118,90,79 202,161,143 161,129,113 166,125,123 183,141,130 152,102,98 115,92,77 82,70,75 159,144,152 157,143,125 160,150,138 172,157,135 175,158,134 178,161,133 176,159,151 50,111,193 93,104,131 128,119,111 199,197,179 63,72,53 66,74,60 44,42,64 203,193,181 66,107,160 43,83,143 36,78,128 28,60,109 45,64,42 30,50,32 42,55,41 227,218,189 231,219,193 215,206,179 247,245,227 239,224,202 221,209,179 218,206,176 201,190,175 76,75,78
56,75,96 118,109,101 83,82,87 30,27,44 51,46,62 55,50,66 72,71,86 67,64,79 119,114,113 117,117,117 128,127,132 125,124,129 128,127,132 112,112,109 121,121,121 129,128,133 88,87,102 72,71,86 56,52,61 124,123,128 94,97,106 69,71,87 109,74,77 105,77,79 105,77,68 116,116,113 104,90,90 60,48,60 114,108,115 116,112,121 75,73,81 66,64,74 67,64,68 116,113,117 51,59,75 65,72,95 92,95,104 86,80,87 111,109,110 103,104,109 98,97,88 100,89,96 130,128,124 126,126,121 117,117,112 111,107,101 171,120,121 161,106,104 100,63,60 90,53,50 159,113,99 161,123,106 137,111,88 136,107,85 107,98,79 98,99,78 77,75,73 68,57,50 151,133,114 146,128,109 152,142,132 147,136,129 101,90,83 114,105,97 109,103,96 114,108,103 116,109,107 118,111,109 118,112,107 118,112,107 118,112,107 117,113,107 170,151,195 106,105,138 104,114,148 169,166,170 107,100,84 178,171,151 168,166,164 236,232,215 79,116,167 37,81,144 45,86,150 35,70,122 55,67,47 90,104,83 48,55,37 229,221,197 233,221,195 199,189,165 245,246,227 159,152,132 211,202,173 211,199,173 165,156,150 76,79,88
70,83,102 119,78,78 108,68,74 93,69,87 58,55,70 59,54,70 72,72,84 68,66,78 119,114,113 122,122,122 128,127,132 128,127,132 129,128,131 116,116,113 114,114,111 101,100,103 86,86,98 89,89,101 80,76,85 94,90,99 91,87,98 81,83,83 61,71,89 57,70,89 65,74,87 71,76,86 115,99,93 57,45,59 97,91,98 88,86,87 85,85,85 83,83,83 97,93,87 102,101,94 102,102,86 97,97,83 97,93,74 63,65,39 159,123,101 189,116,107 147,97,84 155,100,89 133,102,90 129,110,94 115,81,61 115,82,57 92,95,64 96,101,69 69,76,58 46,53,35 55,50,47 54,52,48 52,50,48 68,63,60 147,131,125 179,162,154 95,86,80 74,60,62 99,92,95 91,84,84 95,89,84 96,94,90 97,95,91 99,94,91 106,102,96 107,103,97 117,113,107 115,111,105 112,111,102 117,113,105 115,111,105 116,110,103 153,140,150 85,94,137 184,172,142 182,171,154 181,167,151 199,190,171 166,161,160 234,225,208 83,118,166 48,92,155 48,89,155 43,77,132 47,43,35 255,255,245 255,253,238 237,227,203 236,224,198 213,203,179 247,245,225 255,251,231 220,211,182 213,203,181 172,171,164 79,81,95
57,49,36 44,60,89 57,64,89 72,79,102 106,100,107 102,101,104 83,82,85 68,67,70 65,63,64 69,67,68 73,72,75 78,77,80 85,85,85 87,86,89 93,92,95 89,88,91 88,88,83 87,88,80 87,88,76 93,94,82 95,97,82 107,110,88 118,104,88 211,132,127 117,68,59 218,124,124 167,108,101 129,67,65 116,85,75 48,48,34 49,57,32 88,96,57 117,124,69 125,123,74 101,96,66 94,91,65 89,79,57 82,73,42 78,77,52 87,88,67 74,72,52 55,52,39 51,51,51 57,56,61 53,50,54 57,49,55 66,54,54 90,78,68 147,129,110 178,159,134 182,170,158 121,110,105 75,65,69 88,83,82 94,89,88 96,91,88 98,94,88 96,92,86 99,92,90 106,99,97 112,105,105 119,114,111 120,115,112 120,114,109 120,111,105 115,109,102 116,110,105 114,108,103 118,112,105 114,108,103 113,107,100 123,115,102 195,181,156 193,132,156 205,145,147 185,167,135 192,177,157 95,84,81 64,52,54 194,186,175 95,128,172 51,96,163 50,91,146 40,75,134 59,57,55 248,252,237 255,252,239 249,237,207 239,227,199 214,202,176 247,244,220 255,255,236 228,216,188 221,209,183 186,184,182 186,189,196
86,86,83 87,87,84 88,88,88 88,87,90 87,89,86 91,91,91 94,94,89 104,105,97 101,101,96 98,100,85 108,104,87 78,70,57 57,55,35 133,101,87 134,109,92 104,83,72 48,46,47 52,52,47 63,68,48 49,52,40 53,58,26 106,110,56 115,114,60 119,104,66 136,102,80 121,80,62 117,95,77 106,82,60 90,71,44 90,77,45 122,118,81 105,111,72 69,76,40 58,63,27 52,52,36 53,52,45 53,50,56 53,51,59 48,44,53 48,45,51 52,49,55 76,73,79 101,87,100 110,96,98 122,107,98 126,111,100 98,84,70 72,55,56 104,94,95 111,106,108 114,108,103 121,115,110 115,111,105 113,107,102 119,113,108 120,110,109 120,115,112 112,107,104 116,109,109 115,108,108 118,112,105 115,111,101 114,110,102 115,109,102 111,105,98 116,110,103 118,109,105 117,108,100 116,110,103 116,110,103 115,109,100 116,110,101 178,164,146 101,91,111 61,79,117 162,150,138 163,150,127 153,140,117 142,129,106 141,128,107 128,153,193 49,97,165 47,94,151 46,84,144 63,56,56 230,230,216 248,243,231 243,232,199 231,219,189 219,207,179 247,243,222 255,247,219 218,204,177 200,188,162 165,157,146 168,167,160
64,66,49 53,55,38 50,51,39 46,46,41 48,50,47 48,48,43 46,47,37 50,51,39 107,114,66 112,125,43 130,132,61 195,132,108 155,113,89 152,106,88 152,106,90 116,80,62 126,101,82 92,89,63 131,140,84 99,120,56 109,135,42 109,133,50 135,145,78 124,132,79 93,91,62 53,56,34 50,57,52 45,43,44 47,44,48 51,45,50 49,46,50 50,49,52 53,53,53 54,54,54 71,61,62 89,76,69 131,113,94 178,157,132 198,175,144 209,185,152 204,182,162 126,105,101 71,59,64 94,85,81 120,111,107 108,99,93 113,107,100 115,109,104 114,108,101 111,107,99 116,111,97 115,110,96 114,111,96 112,107,93 122,117,105 123,114,106 119,115,107 117,113,105 118,112,103 119,113,104 119,113,104 119,115,107 118,112,105 118,112,105 118,112,105 113,107,100 117,108,102 123,114,106 116,110,103 114,108,101 114,108,99 115,110,98 182,163,136 200,181,154 197,180,143 198,177,136 197,178,151 195,174,147 192,171,144 189,170,145 116,140,171 51,101,171 48,95,154 49,87,147 74,64,63 157,152,151 135,125,126 232,223,192 234,222,192 219,207,177 246,237,218 234,222,194 234,220,193 211,199,173 213,201,175 206,198,174
45,54,37 45,54,37 64,74,48 100,118,73 100,126,65 91,121,45 96,127,46 95,129,45 90,105,52 63,65,37 56,50,41 70,66,58 66,67,55 60,62,47 82,79,64 80,77,51 90,91,54 65,65,33 48,45,32 46,46,46 48,49,54 51,46,48 52,50,51 51,51,51 48,48,45 48,48,45 48,47,50 50,49,52 56,54,55 79,72,72 100,89,86 161,149,137 200,181,158 207,186,159 214,190,157 207,182,154 123,105,100 73,56,62 90,73,79 115,108,108 120,111,103 118,109,101 115,109,100 113,108,96 111,105,96 112,106,97 114,108,99 108,102,93 120,114,105 114,108,99 122,116,109 119,113,106 116,110,101 116,110,101 121,115,106 106,100,93 113,107,100 120,114,105 111,106,94 116,111,99 115,109,100 114,110,102 118,109,103 111,105,96 121,115,108 119,113,106 115,109,102 116,110,101 122,116,109 114,108,101 119,113,104 116,111,97 189,170,147 187,171,140 190,169,142 190,169,142 190,170,140 195,175,143 193,173,141 197,177,145 120,143,170 51,99,177 48,92,155 50,92,153 118,111,111 92,89,93 117,106,115 241,235,210 238,229,200 255,253,241 233,224,197 233,224,193 235,221,196 210,197,174 207,195,169 216,201,179
95,126,45 99,130,49 99,134,45 99,126,40 96,116,48 90,105,41 85,92,48 80,81,60 62,62,48 48,49,41 47,44,48 46,43,47 48,45,49 43,44,47 48,47,50 48,47,50 44,45,48 48,49,52 54,49,51 54,49,51 54,52,53 55,53,54 69,62,62 94,81,78 110,92,73 150,128,110 191,170,145 191,170,143 218,199,172 202,185,159 184,170,156 112,99,96 74,60,65 78,64,69 111,98,95 117,104,99 117,114,101 116,109,107 118,108,107 111,107,97 134,128,119 113,107,98 110,106,96 116,110,101 111,105,96 118,112,105 122,116,109 122,116,107 111,107,101 113,109,103 119,115,107 121,117,109 117,113,103 118,112,103 114,108,99 122,116,107 113,108,96 114,108,99 109,103,94 120,114,105 104,98,91 121,117,109 117,113,105 113,107,100 120,114,107 113,107,100 107,101,92 113,107,98 122,117,105 113,108,96 114,108,99 123,117,112 216,197,172 208,192,159 218,198,166 206,186,154 197,177,147 198,177,150 209,188,161 205,187,157 148,167,186 54,103,176 49,94,154 50,92,153 180,163,135 170,156,129 163,149,122 255,252,225 255,255,227 255,255,229 236,223,200 224,211,188 234,220,193 211,199,173 221,209,183 220,205,183
76,81,34 53,58,13 49,53,36 51,51,46 49,47,48 45,47,47 48,46,54 48,45,51 49,46,52 49,47,48 47,45,46 51,48,52 48,45,51 49,43,50 51,45,52 51,45,52 68,64,77 80,76,89 80,71,82 80,72,80 82,71,78 92,74,85 89,72,73 91,74,77 87,79,87 91,76,86 75,62,72 71,60,69 73,65,73 88,84,93 103,102,105 111,109,105 99,97,93 98,96,94 82,80,78 88,83,82 87,77,78 79,72,75 78,72,77 69,61,69 63,57,64 62,59,65 60,56,67 60,56,67 59,55,66 67,62,78 61,56,72 51,45,70 61,54,68 62,55,69 74,67,79 82,75,85 99,94,96 112,106,97 118,112,105 112,106,101 120,115,101 126,120,111 123,117,108 115,109,100 109,103,96 124,120,112 134,130,122 113,107,100 122,116,107 120,114,105 125,119,110 122,116,107 111,105,96 121,116,104 118,112,103 121,115,110 205,186,159 201,186,150 202,182,150 192,172,140 197,177,147 212,192,160 198,178,146 205,185,153 162,177,193 58,109,181 49,94,154 50,92,153 189,172,144 195,176,151 187,173,146 235,223,193 246,232,205 220,206,181 219,206,183 200,187,164 225,211,184 213,201,175 212,200,174 212,197,175
47,47,44 48,48,45 49,47,48 49,47,48 51,49,50 50,50,47 51,49,47 50,44,49 49,47,48 56,50,55 71,58,68 88,74,79 103,86,78 116,99,89 132,111,100 146,123,110 169,144,125 176,152,128 183,162,135 186,168,149 175,159,146 102,87,95 73,61,75 69,62,76 60,52,69 53,45,62 54,49,67 59,54,72 54,51,68 48,46,58 57,55,65 69,67,77 71,69,77 83,81,89 103,101,97 102,101,94 112,108,102 114,110,102 124,120,112 116,110,101 116,110,101 115,109,100 113,108,94 119,114,100 126,121,109 113,108,96 119,113,104 114,109,97 121,117,109 125,121,113 114,111,98 121,118,105 111,107,99 129,123,114 127,121,112 118,112,103 109,103,96 108,102,95 109,103,94 112,107,95 113,107,100 113,107,100 114,108,101 120,114,105 116,110,103 114,108,103 118,112,105 115,109,102 122,116,109 115,109,100 111,105,96 132,127,115 183,164,137 205,186,159 203,185,155 203,185,155 201,183,153 201,182,155 198,179,152 203,185,155 175,180,188 56,112,184 47,93,155 50,95,155 201,184,156 205,182,151 198,178,146 198,180,150 225,211,184 204,190,165 203,193,169 192,181,162 206,192,167 213,201,175 221,209,183 199,185,160
50,50,47 50,50,47 47,45,46 55,53,54 73,71,72 82,77,76 116,107,101 167,155,143 207,183,161 208,182,159 205,183,149 200,183,148 201,178,147 202,177,147 217,192,164 204,180,154 114,100,86 81,67,67 77,65,79 78,67,76 104,92,97 118,111,109 119,113,106 112,108,102 108,104,94 113,109,99 106,105,94 114,110,100 121,115,108 116,111,99 111,105,96 115,109,100 119,113,106 115,109,102 113,109,103 116,110,103 125,119,112 112,106,99 109,103,96 128,119,111 129,120,112 125,116,108 123,115,104 116,108,97 114,105,99 120,111,105 124,116,105 131,123,110 120,114,105 119,113,104 113,110,97 119,116,103 110,107,94 123,117,108 111,105,96 121,115,106 116,110,103 126,120,113 125,119,110 112,107,95 113,107,100 120,114,107 115,109,102 113,107,98 119,113,106 116,110,103 118,112,105 114,108,101 115,109,102 118,112,103 121,115,106 119,114,102 146,129,105 201,182,155 189,170,145 187,168,143 194,175,150 193,174,149 190,171,146 190,171,146 162,165,174 59,115,187 48,94,156 50,95,155 203,186,160 206,186,154 207,187,155 212,190,156 219,201,169 217,199,167 215,198,163 219,201,171 185,171,146 201,189,163 190,178,152 197,183,158
118,104,86 163,148,128 202,185,159 212,184,157 204,176,147 207,183,150 205,183,147 206,184,150 199,179,149 207,189,157 173,156,146 99,82,85 74,62,67 76,63,71 80,68,73 109,99,98 121,112,108 111,102,96 114,110,100 111,107,97 100,94,87 102,96,91 116,110,105 115,109,104 126,120,115 119,113,108 113,107,98 112,106,97 112,106,97 122,116,109 129,123,116 114,108,101 109,104,92 114,109,95 108,102,93 111,105,96 112,106,99 104,98,91 113,107,100 120,114,105 114,108,99 116,110,101 129,124,112 122,117,105 114,108,101 99,93,86 115,110,98 109,104,92 105,99,90 109,103,94 112,106,97 104,98,89 108,102,93 119,113,106 114,108,103 114,108,101 115,109,104 109,103,98 120,114,105 112,106,97 135,129,120 126,120,111 121,115,106 120,115,103 115,110,98 115,110,98 108,102,93 104,98,89 106,100,93 108,102,97 116,111,99 109,103,94 118,104,88 193,175,145 185,166,141 202,185,159 187,168,143 202,183,158 194,175,150 195,176,149 170,172,172 62,123,198 51,95,160 51,96,163 192,178,153 197,180,152 201,182,155 196,176,146 195,175,143 203,183,151 207,187,155 206,186,154 206,186,156 202,182,152 204,184,154 194,177,142
