79,88,129 71,80,121 69,78,119 63,72,115 90,100,134 68,79,117 90,100,136 105,117,141 103,114,145 68,78,114 57,63,84 57,60,82 57,60,82 24,29,66 106,114,144 106,117,144 63,73,109 74,83,122 70,79,122 106,117,148 99,107,139 65,75,120 15,20,46 21,29,57 44,51,76 53,60,83 66,77,117 45,52,89 49,57,89 34,29,45 60,56,80 36,45,70 102,125,108 137,172,94 65,91,41 52,67,43 50,62,44 32,43,30 53,66,50 46,64,47 19,25,46 27,35,63 29,34,69 29,34,71 111,116,153 89,99,135 71,82,113 51,64,90 75,85,119 113,123,168 30,36,53 102,130,155 142,170,145 70,76,49 52,66,45 45,66,45 59,74,60 86,98,120 79,97,125 108,125,158 109,130,165 115,130,164 137,159,129 74,87,73 53,70,60 60,80,64 177,192,199 174,181,179 163,156,159 124,151,110 53,70,65 148,141,123 255,241,209 215,197,176 253,238,216 213,212,176 74,87,71 255,227,203 255,239,222 209,190,167 255,238,211 238,219,192 255,239,212 255,237,210 247,227,197 105,106,125 170,164,157 191,185,176 123,111,127 241,224,214 244,226,196 250,232,202 250,227,198 202,187,167 143,140,155 118,115,130 110,116,133 103,106,124 62,65,85 73,74,104 157,173,200 217,226,239 138,157,208 194,209,241 164,177,221 151,165,215 138,149,180 107,121,91 211,217,218 203,208,202 64,72,49 42,51,34 64,81,57 85,102,76 64,62,72 55,53,65 48,48,56 62,62,74 75,78,98 74,77,97 69,70,89 112,107,109 224,212,186 218,206,180 212,205,187 75,84,97 91,112,160 150,184,223
106,118,142 107,119,143 84,95,126 69,78,121 66,75,116 65,76,118 83,92,135 107,119,143 104,115,146 71,81,117 53,59,80 57,60,82 57,60,82 28,33,70 111,119,149 107,118,145 61,71,107 69,78,117 69,78,121 110,121,152 97,105,137 62,72,117 24,29,55 23,31,59 45,52,77 52,59,84 73,84,126 42,51,90 51,63,96 62,64,80 61,57,81 40,49,74 109,133,109 92,126,51 60,86,36 61,76,52 37,49,31 32,43,30 36,47,32 75,90,74 57,60,80 40,46,67 113,124,162 86,99,145 62,73,111 85,95,129 106,117,144 81,91,125 54,64,82 150,164,201 56,67,105 33,45,67 77,106,78 70,84,65 43,57,36 37,58,37 55,70,56 71,83,105 66,84,112 106,123,156 115,136,171 104,119,153 103,125,97 68,81,65 49,66,56 48,65,55 124,136,160 125,141,170 255,255,244 117,144,105 56,74,57 112,113,94 165,146,132 162,146,131 155,141,127 140,140,108 71,85,76 156,146,145 155,155,139 171,158,166 186,177,162 238,229,210 255,241,214 246,225,198 245,225,195 105,106,125 164,155,147 239,221,202 234,220,191 241,224,200 251,233,203 249,231,201 255,233,204 211,196,176 150,148,156 109,105,125 96,110,131 98,107,130 88,99,126 146,158,182 162,174,209 199,208,221 147,166,217 195,210,242 167,180,224 152,166,218 127,144,150 123,140,104 210,216,217 206,213,208 33,49,30 35,50,34 38,55,31 42,57,33 49,57,43 52,57,63 66,70,85 76,79,99 83,86,108 73,76,98 72,70,90 94,86,92 222,210,184 219,207,181 218,208,196 67,96,141 151,185,224 143,187,250
109,118,143 111,120,145 80,88,118 82,91,130 73,83,117 69,80,118 78,87,130 73,82,123 67,78,116 61,73,108 29,36,71 29,37,65 26,39,69 30,37,72 69,80,109 94,102,132 64,71,106 109,116,151 69,75,117 107,115,143 88,98,132 66,75,118 33,39,67 24,32,62 26,30,59 28,36,66 70,80,116 75,68,107 79,75,95 57,60,82 64,59,86 43,51,79 119,148,104 71,107,36 67,91,53 40,57,29 39,53,32 43,54,41 32,45,31 47,63,44 17,24,38 26,22,44 25,21,43 37,44,69 57,60,82 82,87,111 52,56,87 64,68,97 74,81,93 242,250,255 135,146,177 45,52,87 95,123,77 65,82,56 44,56,38 42,57,43 52,67,51 91,106,113 67,83,112 113,130,163 113,129,165 113,130,161 116,142,108 59,74,58 41,58,48 50,67,57 122,138,163 123,137,176 165,177,185 110,137,94 57,70,56 127,125,105 239,222,196 225,208,180 234,217,189 158,165,129 79,91,82 225,210,190 146,173,134 241,230,197 219,207,177 253,235,216 246,228,198 251,233,203 246,226,194 108,105,122 158,147,140 239,220,197 231,212,185 245,228,202 246,226,194 253,233,201 246,230,197 197,183,165 167,163,174 109,107,131 65,86,125 72,97,137 74,100,137 148,163,206 162,168,198 185,199,209 139,164,217 211,199,231 152,158,216 149,165,215 116,135,143 88,112,63 213,223,220 209,216,214 26,42,23 56,69,53 32,46,25 35,50,26 26,41,29 75,74,77 75,82,96 74,79,103 79,85,106 72,73,92 27,23,32 203,192,187 220,204,187 209,200,183 156,175,208 171,201,241 101,151,219 12,71,165
108,117,142 107,116,141 79,87,119 68,77,118 69,78,117 68,79,117 82,91,130 105,117,141 104,117,143 62,73,111 51,59,87 58,64,85 54,63,86 33,43,77 111,122,151 106,114,146 80,87,122 73,80,117 73,79,121 79,86,123 81,91,125 67,77,113 54,59,85 40,45,71 54,59,83 49,58,83 73,82,125 56,67,105 40,57,102 56,58,83 62,57,84 41,49,79 151,181,132 96,132,59 56,80,42 58,75,47 53,67,46 37,52,38 34,49,37 61,80,60 61,69,89 31,27,49 59,55,77 42,49,74 77,85,113 85,87,112 91,94,116 41,45,60 61,65,78 229,234,244 226,232,223 143,157,198 119,150,94 76,99,66 41,53,35 42,57,43 44,59,43 84,99,106 66,81,113 119,136,169 115,132,165 112,130,158 136,163,120 60,79,59 42,59,49 56,73,63 116,135,156 120,136,165 133,139,179 108,136,90 54,67,53 90,88,68 241,224,198 237,220,192 242,225,197 150,160,123 74,86,77 229,215,186 132,158,124 221,209,181 124,126,98 250,233,209 255,238,208 251,233,203 242,222,190 108,103,121 159,148,141 243,224,201 237,218,191 241,224,198 252,232,200 252,232,200 246,230,197 183,169,153 174,170,181 109,106,133 101,114,142 77,95,123 57,73,100 151,157,189 154,170,208 189,196,210 161,157,207 167,117,142 123,130,181 124,137,181 119,134,139 108,128,83 214,224,221 205,212,210 20,36,15 24,37,21 33,47,28 23,37,16 24,40,21 26,25,28 34,41,55 39,45,66 44,50,67 41,41,51 23,21,17 222,213,196 222,212,188 152,167,185 140,169,216 106,137,195 18,72,156 5,68,154
108,116,144 109,118,143 77,85,115 67,76,115 68,77,116 73,85,120 66,75,118 63,74,103 94,106,139 60,75,107 57,64,89 61,64,82 60,66,85 39,48,87 114,122,152 113,121,151 109,117,145 108,117,140 106,114,142 105,114,137 75,83,113 69,76,111 55,61,78 40,44,77 54,62,82 52,59,82 91,97,137 105,113,143 74,80,110 54,60,77 58,59,82 43,51,79 136,162,110 60,93,29 56,80,42 49,67,36 32,47,23 33,48,34 33,48,34 42,57,41 68,75,98 55,57,84 61,57,81 41,49,79 75,83,113 80,86,118 92,94,121 36,39,50 71,72,93 239,242,253 231,231,226 227,239,230 112,147,83 76,94,61 38,50,32 50,66,45 52,68,47 81,96,99 60,76,103 136,152,188 111,129,169 93,109,134 145,170,125 67,85,68 47,66,55 45,64,55 117,135,148 114,132,158 126,147,166 95,122,79 59,72,60 81,86,64 242,225,201 253,235,205 255,241,211 139,155,113 67,79,70 210,200,176 125,151,117 203,193,169 100,108,87 244,229,207 252,234,213 244,226,205 242,222,192 108,102,123 152,141,136 249,230,203 237,218,191 241,224,198 255,242,210 255,235,203 251,235,204 181,167,149 183,176,186 109,107,131 100,107,132 98,111,141 105,114,139 161,170,213 146,158,191 139,150,181 138,152,202 90,116,178 136,144,174 63,62,77 83,91,79 79,102,56 213,223,220 204,211,206 43,60,36 34,53,31 24,43,23 38,57,37 38,52,33 34,39,35 78,84,105 79,84,108 72,78,99 73,73,85 40,40,40 218,218,202 159,182,205 107,149,206 63,87,132 106,124,148 12,69,150 6,66,151
34,45,72 45,57,81 73,84,111 69,78,117 69,78,117 74,86,121 67,76,119 54,65,96 95,107,140 58,73,105 57,64,89 61,64,82 60,66,85 47,56,95 113,121,151 115,123,153 69,75,115 54,61,96 66,74,106 108,116,144 81,89,119 66,72,112 52,61,86 36,44,76 54,61,86 46,52,80 88,94,134 109,116,153 70,81,108 56,64,80 58,59,82 43,51,81 116,140,91 63,91,43 58,82,44 42,59,33 38,52,33 36,51,37 41,56,44 45,61,42 74,82,100 57,59,86 64,60,84 47,55,85 73,81,111 69,69,97 95,93,117 43,45,61 67,69,94 231,235,250 223,230,242 212,225,251 114,147,79 85,102,78 46,58,40 51,67,46 50,67,43 89,105,103 61,77,102 114,130,166 110,128,166 83,100,122 117,142,95 55,73,56 46,65,54 49,68,59 116,134,147 101,119,145 127,146,165 109,136,93 57,70,58 76,81,59 249,232,208 251,233,201 246,228,196 139,157,112 68,80,71 201,188,165 108,134,100 160,157,133 102,116,95 239,231,207 202,207,187 249,228,201 248,227,200 116,110,131 144,133,128 250,232,202 246,227,200 244,227,201 255,236,204 252,232,200 242,226,195 167,153,135 188,181,191 109,107,131 98,103,127 72,86,125 57,74,107 157,169,202 95,107,142 167,173,192 144,163,212 147,155,201 65,66,85 62,62,74 70,76,65 84,108,66 213,223,217 205,212,210 58,73,57 59,77,60 55,75,50 50,70,43 38,55,27 48,59,48 80,86,107 78,83,107 74,74,100 65,73,80 111,126,140 163,184,193 85,113,165 37,79,154 76,97,143 91,110,129 14,72,150 12,72,157
96,109,135 103,116,142 67,80,110 67,78,116 67,78,116 77,88,119 72,83,123 62,73,102 92,105,135 63,73,107 60,63,85 66,69,89 65,71,92 49,60,98 116,121,145 116,125,150 66,78,113 52,64,97 68,78,112 109,121,145 76,84,112 66,77,106 57,60,82 57,60,80 55,61,80 49,58,83 99,106,141 86,93,130 56,67,98 42,44,71 38,43,69 31,37,77 97,120,85 77,103,53 85,110,65 73,91,58 31,45,26 52,67,51 37,52,36 66,85,63 52,63,90 54,60,79 57,63,82 56,62,92 84,92,120 79,90,121 90,91,112 51,48,65 59,62,84 203,211,241 146,157,170 155,166,204 94,122,60 64,81,55 44,57,41 39,58,38 56,72,53 57,74,69 60,75,107 39,56,78 41,58,91 97,113,140 138,175,113 62,75,50 60,77,67 53,70,60 88,104,115 109,125,150 121,139,156 98,122,82 46,63,53 65,73,52 238,221,197 230,213,185 244,227,199 131,147,105 64,74,68 122,116,91 122,150,115 120,118,98 100,112,103 217,214,201 117,130,114 143,150,118 242,222,192 110,104,125 133,122,119 248,231,203 246,229,203 250,231,208 254,235,208 251,232,205 250,231,204 162,146,131 211,195,208 112,106,131 97,105,135 61,63,90 92,115,138 159,173,196 142,159,190 199,158,184 148,162,214 169,181,203 88,88,100 53,51,61 49,52,44 132,157,110 219,226,221 206,216,213 80,93,119 86,100,141 78,99,136 74,97,131 83,105,146 78,96,122 80,91,129 78,83,107 103,108,116 175,203,237 170,188,214 124,146,176 63,100,151 30,82,149 98,121,159 76,90,127 10,71,146 11,71,158
77,90,120 91,104,134 67,79,112 68,79,117 67,78,116 82,93,124 73,82,123 66,63,90 107,103,127 65,72,107 60,66,85 64,67,87 65,71,92 52,63,101 111,116,140 114,123,148 67,79,114 33,45,78 66,76,110 112,124,148 75,83,111 67,78,107 62,65,85 62,65,83 59,65,84 49,58,83 94,101,136 90,97,134 64,74,108 58,65,79 55,61,80 35,43,75 146,175,106 117,146,73 81,105,63 75,93,62 39,52,38 41,56,40 44,60,41 31,50,30 67,80,95 54,60,79 57,63,82 59,65,95 78,86,114 75,86,117 91,92,111 52,49,66 63,66,88 152,163,194 103,114,141 131,143,194 103,128,70 73,90,64 47,60,44 39,58,38 57,73,54 81,98,93 108,120,155 41,54,71 46,60,81 104,113,138 141,178,116 76,89,64 42,59,49 56,73,63 83,98,105 92,108,135 109,127,140 118,142,102 51,70,59 71,79,58 234,217,193 239,222,196 239,222,196 123,139,97 65,75,69 106,103,77 109,137,102 88,93,71 88,107,96 170,177,161 84,103,92 98,111,88 254,234,204 116,110,131 132,121,118 232,215,187 229,212,186 251,232,209 244,225,198 242,223,196 240,221,194 157,141,126 200,193,196 116,110,131 244,160,186 193,121,143 245,165,200 211,144,174 156,172,210 113,135,194 155,166,204 135,152,197 149,154,189 60,54,61 53,55,55 75,102,59 220,227,222 207,216,216 84,105,144 96,102,103 93,101,121 85,96,125 112,114,109 216,207,192 81,104,142 60,75,109 139,150,210 142,169,228 171,190,211 112,136,167 55,93,153 13,68,132 117,141,172 55,75,119 18,71,147 15,75,157
31,45,84 32,43,81 69,78,117 70,77,112 72,77,114 95,101,129 78,83,120 57,58,90 72,67,94 74,71,98 61,64,84 59,65,84 62,71,94 53,65,100 107,114,139 107,111,140 75,69,105 92,68,86 101,70,88 110,121,148 70,78,106 68,76,104 64,67,85 64,67,85 61,67,84 48,58,78 94,99,134 53,63,97 62,69,106 57,63,80 59,65,82 31,41,75 86,117,50 81,111,51 63,86,42 55,71,50 19,38,18 22,37,23 27,42,26 44,65,42 50,61,88 31,37,69 36,44,64 57,66,91 77,85,117 77,85,117 90,91,112 42,53,64 61,68,91 153,161,189 106,114,142 122,131,183 84,107,61 63,81,50 39,52,36 45,63,46 38,53,37 54,71,63 42,53,82 60,69,82 80,88,108 88,100,124 113,144,90 68,82,61 45,63,48 49,66,56 60,75,78 95,104,129 92,105,122 82,105,72 54,74,60 73,82,63 227,210,186 225,207,186 231,214,186 121,137,95 64,74,68 117,116,91 100,125,94 76,94,79 81,94,82 118,133,117 80,99,88 81,93,75 255,238,211 119,115,137 139,128,123 255,238,208 249,230,203 251,234,208 249,230,203 252,233,206 250,231,204 143,127,114 214,204,203 112,110,130 63,85,146 62,86,144 62,91,136 68,91,145 148,159,197 140,157,190 199,189,193 29,36,59 74,74,84 190,184,175 192,190,161 95,119,70 220,231,220 206,215,215 118,135,139 255,233,168 255,239,172 170,142,72 255,231,145 255,229,164 126,142,182 145,161,209 148,166,220 151,174,226 161,185,205 86,115,158 31,76,147 37,75,137 30,52,95 47,73,121 24,69,140 13,66,144
109,79,92 113,83,98 88,83,99 91,99,127 68,74,106 95,101,129 73,82,121 50,68,108 43,64,114 53,66,110 26,37,66 29,35,63 27,38,67 53,67,104 63,74,105 72,85,115 74,75,105 58,49,73 80,54,75 130,120,140 70,78,106 68,76,104 68,71,89 64,67,85 65,71,88 44,54,74 92,102,138 56,60,100 63,70,105 61,67,86 60,66,85 29,40,69 93,125,55 95,126,61 46,67,33 52,69,43 14,32,17 27,42,28 38,53,37 58,79,56 69,81,103 61,69,87 57,65,83 62,70,102 114,122,152 101,109,139 77,78,99 43,53,61 58,66,86 216,223,246 211,219,228 198,210,243 86,110,57 64,80,59 35,48,32 54,72,55 54,69,55 50,67,59 66,77,104 67,73,90 53,61,81 92,105,131 115,146,92 64,80,59 34,52,37 50,67,57 95,110,113 100,109,132 98,111,126 84,106,76 52,72,58 65,77,59 235,218,192 244,226,205 255,247,219 121,137,95 64,74,68 100,98,76 108,133,104 59,77,62 97,110,98 97,112,96 68,86,73 74,85,70 251,232,207 123,119,141 128,117,110 255,239,207 250,232,202 252,235,207 255,239,212 255,237,210 240,221,194 145,129,116 215,205,204 108,106,126 95,108,127 76,92,117 161,175,214 154,158,187 152,161,202 116,144,194 218,203,194 68,80,104 83,83,91 196,187,179 214,209,181 127,150,104 224,237,225 205,211,214 95,113,126 91,74,25 255,238,170 255,241,158 124,102,37 255,238,158 113,134,169 155,167,220 126,145,194 200,213,243 57,80,116 46,76,128 30,76,154 35,71,127 29,47,85 48,69,119 25,68,140 14,64,143
43,67,112 40,61,98 59,57,77 107,115,143 68,74,104 92,100,130 72,80,110 110,115,139 58,71,101 87,96,121 57,59,75 71,64,76 73,72,87 66,62,71 70,71,90 68,64,86 73,80,105 70,76,106 66,75,114 77,81,123 75,83,115 68,76,104 66,69,87 63,66,84 65,71,88 41,51,71 90,102,126 67,62,91 69,74,100 60,66,87 62,67,91 32,46,56 99,131,61 70,99,46 69,93,44 35,51,30 17,36,16 27,42,28 47,62,46 40,61,38 59,71,95 62,64,91 67,70,88 66,73,98 71,79,111 85,94,117 85,86,109 50,53,64 67,71,84 247,250,255 232,240,228 218,229,242 123,149,88 55,72,46 40,53,37 51,66,50 51,66,52 73,90,80 63,71,101 70,73,93 56,64,84 92,105,131 96,127,73 48,64,43 52,70,55 47,64,54 64,80,80 104,114,130 68,83,90 84,106,78 55,73,60 65,79,60 245,228,202 242,224,203 250,233,205 95,111,69 65,75,69 84,82,62 122,147,118 64,82,69 94,107,95 97,112,98 69,87,74 75,86,71 255,237,212 123,119,139 128,119,111 254,236,204 250,232,202 253,236,208 247,228,201 254,235,208 252,233,206 134,118,105 226,217,213 110,108,128 96,104,124 114,125,152 152,164,199 145,163,189 154,147,175 57,102,169 210,197,190 72,96,127 105,106,109 195,186,178 224,217,190 96,119,73 230,241,230 203,212,212 80,101,138 238,229,202 168,121,87 122,111,108 38,46,66 88,103,137 107,129,170 207,207,207 75,79,94 185,197,193 68,98,148 41,77,131 27,75,157 34,63,106 45,57,79 23,40,62 39,57,83 49,69,97
99,106,131 68,76,108 68,80,115 69,80,111 69,81,114 69,79,115 68,76,108 79,87,119 68,79,106 91,100,123 56,60,75 77,70,82 85,83,91 76,69,81 75,68,80 77,70,82 64,57,69 76,69,81 68,61,73 88,83,99 109,118,143 68,75,98 59,64,72 18,25,23 24,31,29 18,25,23 49,64,50 52,72,45 54,65,105 43,55,77 28,36,64 28,44,71 105,140,62 110,139,84 89,113,64 51,68,44 31,47,28 31,46,30 36,51,35 39,59,41 61,71,87 65,71,88 68,71,91 72,76,109 75,82,105 88,94,124 81,87,108 50,50,60 62,68,89 232,231,246 229,237,242 212,224,220 94,119,72 64,79,53 50,64,45 42,55,39 65,78,62 59,74,60 64,75,106 68,74,95 58,65,90 84,98,121 95,126,74 47,63,44 47,65,52 46,64,47 67,84,74 109,119,139 114,130,130 84,103,83 48,65,55 60,72,65 239,223,192 239,222,198 251,235,204 122,137,98 62,72,69 63,78,64 106,128,98 58,77,68 95,112,102 89,106,96 74,92,89 79,91,84 248,236,199 124,119,137 109,105,114 146,132,132 138,129,123 130,121,115 230,213,203 253,235,205 250,228,194 129,111,108 225,219,212 107,109,123 99,105,135 148,164,193 149,165,194 178,165,184 174,192,209 68,108,168 212,200,190 70,94,139 70,74,76 88,88,83 185,182,156 105,130,83 233,241,231 204,210,213 86,101,135 98,112,122 78,104,141 83,104,139 101,109,116 78,103,145 89,110,149 231,219,193 75,73,81 189,190,180 54,78,138 9,28,75 0,20,57 58,60,57 56,57,62 61,59,67 56,57,62 63,66,73
108,107,122 63,58,76 92,83,96 47,42,60 38,45,68 24,35,66 73,85,120 74,85,123 47,58,89 61,69,99 62,65,83 84,77,89 103,101,109 105,105,115 110,110,122 109,108,123 103,102,117 103,101,113 100,93,105 98,93,111 99,110,139 60,66,94 53,58,64 24,31,26 25,32,30 20,27,22 57,75,44 58,75,49 83,89,119 57,59,73 67,67,77 31,37,54 116,150,77 80,111,57 48,67,29 35,51,32 22,38,19 36,51,35 35,50,34 51,66,50 51,61,67 65,71,88 67,70,92 71,75,108 79,86,109 101,87,102 85,81,101 55,52,67 59,62,82 239,239,234 251,255,238 225,235,209 74,100,46 39,54,30 40,54,35 42,55,39 49,62,46 66,81,67 63,79,108 69,79,99 55,64,89 103,116,142 102,132,83 56,72,53 57,75,62 46,64,47 66,83,73 108,118,138 127,143,143 89,108,86 47,64,54 63,77,70 244,227,199 246,232,207 252,234,204 115,130,91 62,72,69 72,85,73 122,144,114 63,82,73 88,105,95 75,92,82 70,86,84 79,93,84 240,228,191 132,127,145 104,97,125 103,99,112 102,97,113 117,112,128 255,239,222 255,244,217 249,227,193 131,113,110 240,226,226 106,87,103 95,99,139 103,103,140 128,134,155 139,144,170 151,185,224 78,118,168 215,203,191 71,97,143 76,77,80 111,100,95 146,131,93 89,100,42 86,82,63 72,71,60 69,75,76 57,65,72 43,62,70 39,57,70 37,62,75 27,40,55 200,215,231 235,218,194 147,142,141 199,197,179 255,255,230 238,230,206 49,47,45 59,60,63 60,62,62 61,60,63 59,58,61 68,67,72
109,108,125 68,65,80 89,82,92 45,43,51 39,43,72 28,34,62 26,37,75 26,41,75 35,51,80 25,38,66 38,47,70 91,91,99 123,118,136 121,118,135 119,116,133 43,40,57 86,83,100 97,94,111 101,97,110 80,76,96 67,73,103 62,70,100 44,53,64 21,34,20 21,33,24 32,45,33 55,72,46 56,74,59 73,84,115 61,59,71 68,66,74 21,35,45 123,154,87 65,96,40 78,98,55 37,53,32 20,35,21 50,65,51 43,58,44 36,54,39 51,65,56 47,56,67 43,44,65 52,59,84 72,78,106 57,73,98 73,76,96 55,49,70 64,66,82 153,150,156 249,252,242 175,186,155 90,115,70 50,65,39 44,58,39 36,50,31 42,55,39 63,78,66 52,63,94 72,78,99 56,65,88 99,111,135 95,123,77 62,80,63 32,50,37 36,53,43 50,67,57 100,110,130 123,139,139 97,114,90 42,65,50 57,74,64 253,234,209 243,231,201 251,230,203 112,127,88 69,79,76 71,83,74 112,135,102 68,88,74 105,123,110 74,91,86 71,85,81 76,94,79 240,226,199 122,118,131 106,98,115 127,120,134 136,130,123 139,133,124 253,238,218 255,238,213 255,233,207 138,126,114 246,230,224 112,110,132 95,96,128 161,162,194 146,153,190 182,170,160 139,167,217 89,119,169 209,192,182 70,98,148 75,80,79 162,149,142 135,95,59 107,83,46 76,57,30 75,56,31 80,56,32 71,56,36 47,50,28 46,56,34 45,57,37 45,58,35 244,234,210 231,221,197 216,207,188 179,175,158 255,255,242 241,239,221 48,48,45 62,63,66 63,64,67 62,63,66 62,63,68 69,70,75
110,109,126 108,105,120 96,90,97 44,42,50 43,48,74 35,42,67 35,48,78 31,46,80 46,64,92 34,52,80 59,75,100 91,94,112 112,115,122 123,122,139 123,122,139 120,122,138 34,31,46 55,52,69 111,108,123 80,78,88 46,44,64 42,44,60 17,25,30 19,29,23 23,34,23 20,31,18 49,63,44 55,66,51 60,58,80 68,65,80 69,68,73 30,41,54 82,113,57 68,90,53 46,65,45 22,38,19 24,40,21 35,50,36 34,49,33 42,60,47 48,62,55 59,64,74 48,45,60 46,53,76 70,77,100 76,78,103 79,80,101 48,44,66 56,59,79 133,132,137 255,255,248 205,216,185 56,79,44 53,67,46 46,60,41 49,63,44 40,53,37 40,55,43 50,61,88 72,78,95 57,66,89 96,109,124 97,125,79 46,64,47 39,57,44 45,62,52 68,85,75 106,116,132 134,154,125 94,111,87 42,64,52 55,72,64 249,230,205 246,234,206 253,232,205 108,123,88 65,77,70 67,79,70 101,124,91 54,74,60 86,104,91 64,81,76 72,86,82 78,96,83 255,246,219 134,130,143 112,104,123 129,117,131 244,237,206 126,116,104 243,227,214 253,235,205 253,229,203 144,132,120 235,226,218 105,99,120 71,82,111 97,108,135 90,115,141 187,173,146 129,162,204 97,126,173 212,190,182 64,99,151 61,67,58 154,150,144 109,95,81 35,35,47 35,38,58 34,40,59 34,40,57 40,46,35 43,56,29 58,75,51 36,51,27 32,45,22 244,234,210 224,214,192 192,182,158 150,144,135 255,255,243 241,244,220 51,53,50 63,64,69 63,63,71 66,66,74 76,76,84 70,70,78
112,114,130 119,118,133 125,119,126 53,49,58 41,46,72 38,46,76 37,43,73 22,31,74 65,77,112 78,95,126 62,79,110 59,72,102 122,128,145 71,75,90 70,73,91 74,80,97 91,84,84 110,99,82 114,116,130 110,109,114 104,106,120 100,103,114 47,53,56 21,28,23 20,30,22 22,33,20 54,67,42 59,71,53 62,64,80 65,62,77 63,67,71 34,40,61 83,104,56 73,91,58 41,58,34 35,49,30 39,52,36 37,51,32 43,55,35 40,58,43 58,73,61 63,66,77 48,45,60 50,56,77 19,27,47 75,78,100 76,79,101 55,58,80 61,63,90 143,150,175 201,219,236 157,178,174 68,91,58 58,72,51 29,45,26 55,71,52 47,65,48 57,75,62 38,45,40 63,76,75 50,58,76 92,106,118 75,96,62 45,63,50 44,58,51 52,66,59 61,75,68 114,117,135 151,173,145 70,91,68 53,72,63 50,72,65 241,227,198 240,226,197 243,226,198 107,125,94 54,72,59 71,85,78 114,132,101 64,81,76 97,113,94 70,83,84 77,89,85 81,96,82 252,243,214 148,141,155 115,107,126 129,125,138 123,113,117 133,126,126 230,217,210 253,234,207 255,235,204 149,137,125 245,238,220 106,108,122 98,104,121 156,159,179 82,101,132 161,150,147 121,145,192 72,116,163 165,162,168 56,95,150 89,92,80 111,106,105 219,209,185 26,34,62 25,37,61 26,38,60 27,39,63 30,43,42 40,57,31 58,75,51 21,38,10 54,67,40 234,229,201 242,229,206 213,201,175 142,136,129 255,255,249 255,255,237 72,72,67 65,64,69 67,65,73 70,70,78 77,77,87 72,72,82
113,115,131 119,118,133 112,106,113 59,55,64 27,28,49 27,28,49 52,50,74 25,31,63 43,54,81 56,65,90 45,54,79 31,41,61 117,119,133 48,53,63 57,61,74 52,48,70 31,39,46 91,95,124 108,111,122 71,69,79 70,70,96 111,112,133 45,51,54 22,29,24 24,35,24 31,42,29 53,65,45 60,71,58 69,71,87 74,71,86 72,68,79 35,46,75 77,93,72 59,78,40 57,75,42 64,79,51 42,57,29 37,52,28 32,41,22 86,98,78 66,77,64 67,70,81 50,47,62 50,53,73 22,28,49 20,23,45 74,77,99 74,79,103 72,78,97 74,77,97 80,88,97 110,121,110 55,78,45 57,71,50 35,51,32 41,57,38 44,58,39 44,59,47 39,45,46 64,78,69 52,61,74 57,69,77 74,95,63 42,60,47 42,56,49 42,56,49 75,89,82 60,66,67 127,147,118 81,102,81 42,61,52 56,78,71 253,239,210 250,233,205 249,230,203 92,107,79 63,77,68 69,83,76 105,123,92 59,76,71 86,102,83 69,82,83 70,83,82 81,99,86 255,253,224 161,154,166 114,104,124 129,125,138 101,88,107 122,113,128 225,212,205 255,238,211 255,233,202 162,150,138 251,244,228 107,109,125 165,169,184 175,178,185 76,86,102 72,84,75 128,135,149 57,77,80 52,63,64 58,79,75 71,80,63 55,51,62 217,209,185 74,112,172 35,74,129 36,67,114 36,64,114 31,51,52 52,72,56 46,66,52 44,62,31 48,60,40 255,250,222 237,227,203 219,207,181 134,128,121 255,255,252 255,255,236 101,97,87 74,73,76 71,69,77 67,67,75 72,72,82 73,73,83
118,117,120 123,122,127 120,115,117 60,54,61 37,32,50 44,39,55 59,55,68 38,35,50 72,69,86 69,66,81 73,70,85 116,112,121 127,128,133 57,62,72 65,72,84 54,58,71 53,58,64 101,103,119 117,117,125 80,77,83 80,84,113 117,117,125 40,47,45 25,32,25 31,42,31 26,37,22 61,74,49 64,76,58 69,71,87 69,67,79 72,70,78 86,84,92 85,84,87 81,83,78 59,72,45 47,66,30 45,61,28 34,44,18 55,64,45 24,39,15 61,72,57 69,68,73 69,67,79 43,43,55 35,38,49 40,44,57 60,67,81 66,72,91 71,78,92 77,81,94 211,214,225 202,210,187 61,80,44 46,59,34 46,60,39 51,63,43 53,65,47 35,50,36 37,49,45 63,77,73 53,59,76 61,67,86 69,90,58 55,75,50 52,68,49 56,72,53 79,94,78 62,72,69 103,121,106 68,91,72 55,75,57 65,76,63 241,227,198 249,230,203 240,219,192 81,98,72 59,73,64 58,72,65 91,106,90 60,77,79 90,107,102 66,81,86 69,83,79 78,95,90 253,244,217 163,156,166 113,105,124 122,113,128 97,81,75 104,92,97 219,202,194 253,234,209 255,239,210 180,169,154 252,244,233 111,103,120 195,199,203 176,181,189 117,114,101 143,158,134 72,98,64 102,119,93 73,88,62 60,73,46 67,78,65 61,66,76 223,209,184 73,113,173 42,86,149 48,90,149 46,86,144 31,50,44 53,71,54 44,65,44 27,47,20 56,71,43 250,243,216 232,224,200 220,208,182 137,131,124 255,255,250 255,252,232 216,207,190 112,108,98 118,116,112 76,72,81 73,73,83 72,75,84
