35,27,33 46,39,49 46,47,68 52,49,66 45,37,43 44,36,44 69,65,76 62,62,74 58,56,68 48,44,55 55,52,67 55,51,73 77,75,99 70,67,96 53,53,81 53,51,73 52,49,66 51,48,65 46,43,58 46,43,58 46,43,58 47,44,59 48,45,62 51,48,65 55,51,71 54,50,70 55,51,71 50,48,70 56,53,80 55,51,71 64,60,82 61,57,77 59,57,79 65,61,81 234,217,209 255,241,209 255,248,228 83,80,109 68,72,103 63,63,89 60,56,80 59,55,77 58,54,76 64,60,80 53,51,73 71,71,99 64,66,93 70,71,101 73,74,106 59,60,90 63,63,89 46,41,59 57,54,71 55,51,71 54,50,70 54,51,68 64,56,62 245,231,217 255,240,210 255,237,206 255,252,220 255,250,220 255,247,219 255,246,218 255,242,207 255,244,209 255,243,207 255,245,211 255,247,217 255,235,202 250,228,194 243,236,207 108,190,255 10,107,206 9,105,208 112,181,255 171,155,151 255,247,228 126,104,86 82,95,125 52,103,175 115,182,255 46,142,233 45,141,236 86,176,255 48,110,185 94,115,152 102,86,82 94,77,69 111,97,83 139,126,123 190,210,236 18,119,224 8,112,228 12,106,210 63,114,175 69,55,57 74,60,62 75,59,55 103,83,74 131,110,97 141,119,111 148,126,118 172,152,143 176,154,146 188,168,159 202,180,172 236,216,207 255,247,221 94,75,61 243,224,212 223,207,192 242,226,211 255,239,227 255,241,225 255,240,221 255,243,225 255,250,230 255,249,227 255,253,233 255,255,236 255,244,219 188,160,131 255,251,231 157,139,109 112,92,60 255,246,214 255,245,214
40,35,32 46,45,48 40,42,58 41,39,51 49,41,49 56,41,51 42,30,44 58,54,63 45,42,48 50,44,49 56,49,61 54,49,65 64,62,84 52,49,76 70,69,100 76,78,105 76,77,98 53,51,71 53,50,67 53,50,65 52,49,64 51,48,63 51,48,65 48,45,62 53,49,69 52,48,68 53,50,67 49,47,67 55,56,79 57,55,75 64,62,84 60,59,76 58,56,76 62,58,78 161,147,152 255,247,219 255,253,237 81,78,107 75,76,108 51,49,71 53,50,67 51,48,65 54,51,68 53,48,64 53,49,69 64,62,86 70,68,92 69,66,93 64,64,92 70,70,96 66,64,88 66,62,82 60,56,76 62,58,78 59,56,73 57,54,71 63,54,69 124,111,119 125,105,96 102,79,68 110,88,82 114,94,85 255,246,230 94,74,67 99,79,70 116,97,85 110,91,79 129,109,100 156,136,127 162,144,143 175,154,150 193,188,174 100,181,255 13,104,203 7,103,206 110,179,255 236,223,218 244,228,213 255,240,225 196,214,250 42,103,176 106,178,255 26,134,235 25,136,234 67,161,254 45,106,181 91,117,152 105,92,87 108,96,96 180,168,170 191,178,173 86,106,130 13,113,223 1,110,222 10,104,208 67,117,171 100,89,96 116,107,122 154,143,138 135,120,109 116,99,89 111,96,85 96,82,68 93,73,66 93,72,68 89,68,64 85,63,66 88,70,67 93,73,64 88,71,61 97,76,72 108,87,87 119,101,98 134,116,111 151,136,127 151,135,131 180,163,155 190,171,159 179,163,148 211,197,181 239,219,201 226,204,186 173,153,121 243,225,204 255,255,232 230,208,174 159,140,105 255,253,220
62,53,36 46,41,38 41,38,53 53,50,65 64,61,88 43,33,53 68,61,75 33,30,34 56,51,50 47,37,41 26,20,25 46,42,51 47,43,56 50,47,62 76,72,94 51,51,77 71,71,97 77,78,101 82,78,100 55,51,73 48,46,66 50,47,62 52,49,66 53,49,69 55,51,71 54,50,70 55,52,69 51,49,71 56,57,80 58,55,72 60,56,76 56,55,72 58,56,76 60,57,74 71,58,79 255,255,242 255,255,243 85,82,109 72,71,102 62,58,78 59,58,73 59,58,73 62,59,74 58,54,74 61,58,75 72,70,94 76,76,104 69,68,99 69,66,95 68,68,94 64,65,88 65,61,83 64,60,80 66,62,82 61,58,75 59,57,77 63,58,76 69,60,71 203,188,179 198,182,169 180,164,151 172,156,141 151,135,122 137,120,112 116,100,83 107,91,74 100,86,68 95,79,62 94,78,63 92,76,63 89,70,58 90,86,80 110,184,255 11,105,198 5,105,203 116,193,255 253,240,206 202,183,160 255,255,237 223,240,255 36,95,166 108,177,255 30,129,231 126,193,255 79,161,247 48,103,178 85,113,163 71,63,69 109,99,103 70,58,74 122,112,113 102,118,145 8,107,213 3,109,220 11,105,209 82,127,185 106,99,99 140,138,148 231,217,203 231,212,198 225,209,196 212,196,179 205,189,174 187,168,154 171,150,135 172,152,134 168,148,130 146,126,106 152,133,110 161,140,117 154,133,108 181,160,133 174,155,128 182,165,139 187,175,147 200,188,162 214,200,175 217,200,174 230,209,182 223,204,181 239,222,196 244,221,192 175,146,111 255,236,202 255,254,218 255,245,208 255,252,212 255,253,216
62,47,11 47,33,17 60,48,62 50,42,50 55,51,64 64,63,80 51,50,67 56,53,57 36,29,29 52,40,42 28,23,25 46,46,46 30,23,26 37,29,35 58,48,66 53,47,68 66,62,84 49,47,69 80,78,102 86,83,110 81,79,101 51,50,67 54,50,70 54,50,70 58,54,74 58,54,74 59,56,73 51,49,71 57,58,81 60,55,71 65,60,78 60,57,74 60,56,76 60,57,74 61,55,76 197,184,181 255,253,237 88,83,112 76,75,106 57,53,75 60,55,73 58,52,73 60,55,73 54,49,67 62,58,78 71,71,97 71,72,102 71,76,102 73,75,102 70,72,99 75,75,101 67,63,87 65,61,81 69,64,82 68,65,82 65,63,83 66,61,77 72,65,79 211,200,197 220,206,188 204,186,165 198,178,160 198,178,160 172,154,135 167,149,130 166,146,128 156,134,116 155,133,113 139,119,99 134,114,96 133,113,95 133,123,111 110,181,255 9,105,200 5,105,203 92,175,255 255,255,214 255,241,213 255,245,222 203,216,244 37,96,165 108,173,255 35,121,217 87,126,179 71,153,241 49,100,174 81,113,166 63,57,62 117,107,111 68,60,79 65,61,74 46,53,76 21,107,201 3,109,222 8,107,213 85,124,189 178,167,162 71,65,70 246,229,205 255,245,219 255,242,217 255,245,218 255,239,214 255,241,212 255,238,211 255,238,211 255,241,215 255,237,209 255,229,201 255,238,209 255,236,204 255,246,213 255,238,206 255,240,208 255,235,202 255,240,212 255,242,212 255,240,207 255,229,194 255,238,204 255,248,212 239,214,170 153,107,68 222,187,149 255,251,214 255,250,212 255,251,212 255,253,212
64,45,31 86,67,53 91,72,76 52,43,56 55,46,57 42,38,49 52,48,59 50,40,44 37,32,34 39,29,33 48,41,44 53,51,49 42,32,33 35,24,33 65,54,63 45,36,49 54,50,63 66,63,78 58,54,74 71,67,89 86,82,104 86,82,106 63,61,85 55,53,75 56,54,76 52,50,70 53,50,67 50,48,70 57,55,79 61,58,73 67,62,80 61,58,75 61,57,77 61,57,77 61,57,77 75,64,73 250,238,228 83,77,109 73,75,102 59,55,77 60,55,73 60,54,75 56,51,69 61,56,72 61,57,77 71,71,99 77,78,110 75,76,106 71,75,104 75,79,108 69,68,99 58,55,82 61,57,77 61,56,74 62,58,78 60,56,76 61,58,75 62,57,73 86,75,84 248,236,210 255,254,222 255,248,212 255,240,215 255,251,222 255,237,208 255,237,201 237,210,178 255,238,208 255,239,212 255,239,213 255,238,213 253,240,219 105,177,255 12,104,196 7,107,203 85,171,255 255,244,203 255,240,207 255,238,211 208,222,245 39,100,173 108,174,254 26,110,209 73,118,176 58,151,249 46,99,175 87,117,169 66,59,57 121,116,115 65,60,78 60,59,76 47,54,79 3,60,127 9,107,218 8,107,213 88,128,190 180,167,160 71,65,72 247,233,217 255,240,190 255,248,214 255,248,219 255,248,219 255,229,189 244,255,255 216,231,249 255,248,220 255,246,212 217,233,231 245,255,252 255,238,212 255,236,211 255,232,211 240,173,166 255,224,216 255,248,224 255,247,218 255,240,200 190,180,102 255,255,192 255,240,205 253,214,182 160,106,70 196,157,125 255,248,208 255,251,206 255,255,207 255,251,202
59,46,41 63,47,41 83,62,60 27,23,36 64,56,62 67,57,58 58,58,58 60,58,59 44,41,45 49,41,47 55,47,53 39,32,46 60,48,62 71,59,59 56,46,45 62,54,60 55,48,58 49,45,56 59,54,70 74,69,87 55,50,68 80,74,95 102,98,120 108,106,130 66,64,86 51,49,69 53,50,65 52,48,68 55,53,77 58,55,70 60,57,74 60,57,74 59,58,75 58,57,74 57,56,73 65,60,76 234,227,227 77,76,111 69,71,98 55,53,73 57,54,69 61,58,75 60,55,71 60,55,71 58,54,76 75,75,103 73,77,106 73,77,106 73,80,105 73,79,107 76,77,107 64,61,88 57,54,71 59,58,75 53,57,88 56,54,76 63,58,76 55,53,65 70,65,62 226,210,193 248,229,194 203,189,131 189,201,194 255,247,227 251,255,255 206,243,240 204,213,183 255,233,207 242,168,145 227,227,193 255,239,207 239,221,202 104,175,255 11,101,191 3,104,197 102,189,255 255,245,206 255,245,210 255,250,223 227,231,246 38,88,167 112,174,249 25,115,220 86,134,200 54,149,247 49,100,172 98,119,167 69,64,66 132,125,128 68,60,77 64,62,82 40,47,72 0,43,95 8,84,172 10,106,213 91,133,194 181,168,161 66,66,78 70,62,70 255,244,90 255,238,84 255,248,217 255,241,210 255,198,109 76,145,242 103,148,208 255,250,219 255,249,215 64,129,103 40,140,116 255,246,219 255,243,223 255,232,209 192,101,102 218,103,108 255,253,227 255,250,216 255,242,195 149,153,47 255,255,160 255,247,216 255,244,216 173,128,80 226,169,100 255,197,128 255,203,131 255,198,125 255,215,141
76,72,66 59,51,40 84,68,66 56,49,63 84,74,75 72,62,63 70,68,69 65,66,69 40,32,38 42,34,42 42,34,40 76,63,71 43,32,41 41,37,31 33,28,30 37,36,51 65,63,73 38,36,48 57,50,64 56,47,60 60,53,67 77,69,86 63,58,76 85,81,101 108,104,126 101,97,119 74,70,90 59,56,73 65,63,87 57,55,75 51,49,69 57,56,73 56,55,70 59,58,73 60,57,72 61,58,75 72,69,86 76,77,109 72,72,100 53,52,69 58,56,68 57,55,67 55,51,64 59,55,68 60,57,74 76,76,104 76,80,109 69,73,102 79,84,110 69,73,102 74,78,107 60,58,80 53,50,65 58,56,68 46,20,39 49,39,57 59,55,66 64,58,65 46,47,28 135,122,115 255,245,218 204,203,126 161,126,129 255,250,221 211,243,242 47,135,136 195,222,192 255,249,222 255,163,142 114,150,106 255,248,221 255,243,225 112,175,255 12,97,189 2,99,198 116,190,255 255,248,218 255,248,213 255,251,218 255,255,232 85,117,168 104,165,240 23,114,248 87,138,199 50,146,249 62,109,166 54,61,86 69,63,68 128,123,125 65,61,72 66,63,78 51,56,80 0,39,92 0,46,111 21,110,203 108,150,207 195,182,175 65,63,75 62,58,71 58,100,91 58,131,88 255,241,209 255,240,210 255,205,129 99,137,195 130,147,169 255,243,214 255,237,205 91,117,106 54,137,155 255,243,214 255,243,205 255,246,218 168,119,108 183,118,124 255,246,224 255,241,205 255,239,197 156,165,65 255,255,159 255,255,222 255,239,204 238,176,100 255,212,130 255,220,133 255,204,123 255,211,127 255,222,135
29,26,11 37,35,17 84,71,64 58,47,44 64,53,50 46,35,30 58,48,38 71,61,51 45,33,33 52,44,50 50,42,50 87,73,78 45,35,36 75,70,72 47,38,49 58,54,67 37,36,41 46,47,52 78,67,74 47,35,35 57,46,53 53,45,62 58,54,67 81,76,92 65,60,78 66,61,77 67,62,78 68,62,83 80,76,98 79,76,103 75,75,101 61,62,83 56,55,72 57,56,71 58,55,70 60,57,72 62,60,84 77,78,108 74,73,106 58,55,72 50,48,58 54,52,62 54,50,61 54,50,61 60,57,72 78,75,104 80,81,111 81,82,112 76,77,107 76,77,107 82,81,114 63,61,83 59,56,71 59,56,73 25,31,63 51,51,63 62,58,71 66,62,73 58,56,52 242,227,218 255,249,224 245,245,186 161,155,146 255,248,216 255,255,242 95,121,96 255,255,228 255,239,210 255,239,215 126,131,97 255,227,203 254,223,202 107,172,255 11,98,189 3,102,206 121,192,255 255,247,220 255,247,214 255,246,213 255,237,199 220,230,248 118,170,235 14,111,238 28,105,173 46,139,237 38,74,119 62,58,71 83,71,71 140,133,136 63,59,72 66,63,78 53,59,80 0,39,94 0,48,102 2,68,146 101,146,204 205,192,185 65,61,74 62,59,76 60,56,65 255,243,231 255,248,216 255,238,205 255,230,198 204,185,169 255,239,216 255,241,206 255,236,203 251,228,197 198,196,174 255,241,206 255,246,210 255,237,202 250,223,189 224,207,183 255,234,193 255,241,199 254,232,194 247,223,190 231,205,180 255,225,181 255,227,161 241,181,97 255,232,151 255,237,163 255,236,162 255,223,143 255,224,140
26,56,108 31,59,109 34,59,99 40,62,103 26,47,84 32,50,88 41,59,87 25,45,69 32,51,84 36,54,92 54,68,105 43,54,83 28,36,68 53,66,96 44,50,78 53,61,81 47,57,75 28,36,54 98,91,103 66,60,83 54,49,67 57,64,89 58,56,78 59,55,75 48,50,66 53,52,69 55,53,73 59,55,77 68,64,86 77,79,106 82,83,113 85,86,109 53,51,73 55,52,67 57,54,69 61,58,73 66,62,84 81,80,111 76,75,106 60,59,76 62,60,70 57,55,65 57,55,65 53,51,63 60,55,71 79,76,103 71,71,99 78,79,109 84,88,117 78,79,109 79,78,111 62,63,86 58,56,68 62,58,69 65,58,72 65,60,76 63,58,74 67,60,74 75,68,80 137,126,133 242,228,214 255,245,220 255,248,225 212,192,174 180,161,147 255,245,230 255,231,203 255,238,207 255,252,223 255,249,225 255,253,228 255,246,226 101,171,243 11,101,189 0,101,202 119,194,255 255,243,207 255,246,213 255,240,208 255,238,210 255,255,251 109,151,208 3,109,222 1,110,224 39,131,227 50,79,122 73,65,73 204,182,164 155,145,144 68,61,73 68,63,79 61,63,88 0,41,96 2,47,105 0,53,113 96,128,166 213,200,193 72,68,81 66,65,82 77,70,84 121,107,107 255,251,230 255,249,222 255,240,208 255,238,208 251,232,205 248,224,198 244,219,189 252,231,204 255,245,220 255,240,216 255,241,214 254,231,202 245,220,192 255,232,202 253,230,201 254,231,202 245,227,195 245,228,189 246,220,181 255,239,188 247,194,97 242,183,110 255,255,203 255,255,209 243,255,255 255,255,195 255,255,191
12,44,111 15,49,115 9,48,113 19,56,121 18,56,118 15,48,110 23,56,116 22,55,119 26,59,121 22,57,118 19,54,115 23,57,114 26,55,112 22,51,108 32,60,114 26,57,104 26,57,104 25,56,103 31,52,91 25,45,87 36,52,90 31,52,98 27,47,91 36,54,94 39,54,88 42,54,87 45,55,89 63,61,85 71,67,87 82,84,111 73,77,110 76,76,104 52,51,68 52,51,66 57,55,67 59,56,71 71,67,87 82,81,112 74,74,102 67,66,81 71,69,79 69,67,77 61,59,69 62,60,72 67,63,76 83,80,107 84,84,112 82,84,109 83,85,112 83,84,114 74,74,100 63,61,81 67,65,75 74,70,81 66,62,75 70,66,79 73,68,84 75,68,82 75,71,84 80,69,78 84,70,70 232,216,203 237,215,207 113,95,92 163,145,142 202,182,173 255,255,232 255,253,229 208,187,172 255,255,241 255,255,238 255,241,225 100,173,242 12,102,190 0,100,201 126,198,255 255,250,216 255,248,214 255,251,219 252,227,197 251,242,234 108,153,209 3,112,224 0,112,224 33,125,221 54,83,126 77,70,70 251,227,201 151,142,138 70,63,75 66,61,77 61,63,88 1,42,97 2,46,111 0,52,109 53,75,107 211,198,191 76,72,83 75,72,89 190,183,197 167,155,160 96,83,78 94,79,70 98,81,71 111,97,83 194,180,164 187,166,151 203,181,163 190,171,155 182,166,151 193,172,159 179,158,143 171,151,133 173,151,133 170,145,128 162,141,126 156,134,116 150,136,122 147,125,117 149,124,107 253,219,147 255,210,103 244,187,116 255,255,204 255,251,186 117,215,255 171,202,187 255,255,193
87,89,130 90,95,144 90,106,158 92,100,146 85,103,161 78,90,141 77,95,149 92,101,153 80,99,150 80,100,144 72,87,142 75,93,147 79,95,147 82,97,154 73,89,139 50,66,118 73,92,139 63,82,129 38,57,106 71,91,133 62,81,130 36,50,98 65,84,133 72,92,145 62,85,139 34,54,109 30,47,92 56,57,78 71,67,87 83,85,112 36,49,95 64,69,104 51,48,63 53,51,63 54,52,64 60,58,70 63,61,81 75,79,108 68,70,97 60,60,72 65,63,73 62,58,71 59,55,64 62,58,67 62,58,69 81,78,105 85,85,113 78,80,105 80,82,107 72,73,96 67,64,81 60,60,68 64,62,70 87,82,100 65,61,72 62,58,71 73,69,82 70,66,79 74,67,81 69,59,77 74,67,81 77,68,81 74,62,76 80,69,76 183,167,161 220,200,191 220,197,182 237,217,208 237,218,206 236,216,207 245,226,203 234,220,204 99,171,247 13,102,197 9,105,208 124,195,255 255,249,217 255,245,211 255,251,218 255,249,214 255,255,243 104,152,204 11,110,223 3,107,221 32,123,222 53,85,123 82,73,65 255,248,213 159,150,142 69,62,72 74,66,83 62,67,91 2,44,101 0,47,115 4,50,114 58,77,110 217,208,204 81,74,84 74,69,87 97,88,101 255,241,230 82,71,80 73,68,84 71,63,82 81,69,81 231,215,211 255,244,221 255,243,223 255,237,217 255,236,219 255,246,226 255,247,224 255,251,228 255,247,225 255,238,214 255,251,231 255,254,231 243,217,196 243,189,139 255,216,146 255,213,115 255,254,153 255,199,125 255,253,182 255,252,206 255,254,198 255,253,197 255,253,204
88,84,116 83,84,116 88,88,125 86,85,120 76,80,113 83,84,116 83,83,120 82,81,112 83,84,118 82,86,119 79,82,118 84,88,121 83,84,118 83,85,126 76,80,113 81,84,122 74,75,109 63,64,96 81,82,114 78,79,109 76,77,109 81,84,120 79,83,116 80,84,115 82,86,119 79,83,114 65,65,93 59,56,73 70,68,88 78,80,107 32,46,96 75,79,110 47,44,59 45,43,55 50,48,58 58,53,69 67,63,85 76,80,109 63,63,89 59,55,66 61,57,70 64,61,76 60,58,70 60,56,65 59,55,66 85,82,109 83,82,113 85,85,113 78,79,102 79,77,101 63,58,74 67,63,72 68,66,76 89,83,104 68,64,77 70,66,79 71,69,79 73,71,81 76,69,81 74,67,81 74,70,83 76,72,85 73,69,82 75,71,80 84,69,58 245,226,203 255,247,211 255,253,218 255,250,218 255,249,220 255,252,218 238,218,198 123,181,255 57,128,211 38,120,213 147,208,255 253,237,220 255,251,218 255,248,214 255,248,210 239,228,209 102,146,195 12,110,219 10,109,222 27,119,223 50,81,124 84,72,62 255,240,209 153,142,137 68,57,66 72,64,81 68,73,97 27,66,119 29,69,131 30,69,134 55,79,126 120,113,123 76,69,81 77,72,88 91,79,91 238,221,186 76,68,74 74,71,88 69,66,81 81,70,79 212,197,188 255,248,216 255,235,200 255,234,200 255,246,213 255,239,210 255,247,213 255,242,206 255,241,206 255,245,212 209,169,133 181,135,96 255,192,141 251,183,111 255,252,157 255,237,137 255,235,138 255,202,108 255,241,143 255,241,144 255,241,144 255,241,144 255,241,144
98,97,130 96,95,126 97,98,130 93,92,123 94,94,120 94,94,122 96,96,122 58,56,78 71,69,93 101,101,127 101,100,131 101,101,129 103,99,131 106,102,134 99,98,131 93,92,123 92,91,122 88,84,116 78,76,100 80,78,98 78,76,100 76,73,100 81,81,107 75,77,102 80,82,109 68,68,94 60,56,76 59,54,70 75,71,91 85,85,111 73,80,117 73,76,98 52,49,64 57,55,65 55,53,63 60,55,71 69,65,87 74,78,107 73,79,100 62,55,65 65,58,72 65,62,77 64,62,74 63,59,68 59,55,64 91,88,115 83,84,114 83,85,112 85,82,109 83,79,103 62,58,69 69,62,72 68,64,77 94,88,109 74,70,83 76,69,81 76,69,81 77,73,82 75,68,80 72,68,79 75,73,83 78,76,84 75,71,80 78,71,81 79,68,65 105,91,77 236,219,193 251,232,205 255,236,212 219,197,177 255,239,217 255,245,213 198,199,204 210,207,213 84,81,87 255,254,252 255,252,227 255,249,216 255,252,217 255,248,210 255,241,221 101,140,193 13,114,219 31,113,206 21,113,219 43,75,124 80,62,57 255,244,223 174,160,160 74,61,71 74,70,83 80,77,94 71,78,101 49,55,83 74,78,107 75,75,101 85,78,92 79,75,86 76,71,87 95,86,99 255,247,215 94,87,87 74,69,85 71,69,81 79,71,79 211,200,195 255,254,229 255,242,208 255,236,202 255,242,212 255,241,212 255,247,218 255,255,226 255,238,208 162,120,78 203,155,110 255,196,129 255,168,100 255,254,162 255,227,133 255,255,162 255,215,119 255,230,141 255,236,147 255,238,144 255,240,141 255,239,140 255,235,136
90,91,121 85,86,116 89,89,117 69,69,95 88,84,108 89,87,111 68,69,90 58,54,76 69,66,93 91,89,113 99,100,123 94,92,116 92,90,114 99,96,123 102,99,128 95,92,121 94,91,118 89,85,109 68,64,84 83,80,97 72,68,88 69,65,89 81,79,101 63,61,81 83,79,103 74,70,94 58,53,69 60,56,69 74,70,94 90,90,118 83,83,111 83,84,107 49,49,61 57,55,63 57,55,65 59,54,70 67,63,85 75,79,108 71,73,100 59,56,62 68,61,73 64,62,74 66,64,76 62,59,65 63,59,68 93,90,119 90,91,121 86,86,114 85,82,109 82,78,102 63,59,68 68,62,69 69,62,74 92,87,105 75,71,82 67,63,72 72,65,75 83,76,86 69,65,74 77,73,82 86,82,93 70,67,73 75,72,78 80,77,83 72,64,70 80,69,78 89,75,80 94,80,80 255,242,222 91,77,82 92,74,69 255,241,218 214,198,192 232,216,212 87,71,58 255,245,220 255,248,218 255,248,216 255,246,213 255,233,198 252,238,220 96,133,182 30,111,202 57,99,149 19,112,210 39,76,125 81,64,54 189,170,158 175,163,168 67,60,70 75,71,82 79,75,86 80,76,85 54,50,61 81,76,92 78,75,92 81,74,86 77,70,82 75,71,84 86,74,88 255,252,226 91,81,80 72,65,75 72,68,81 81,74,84 83,75,83 89,76,84 249,230,214 167,149,130 89,77,79 94,78,76 255,255,245 107,78,56 144,111,86 183,123,73 158,112,73 255,174,104 74,119,150 33,115,167 49,123,171 62,132,157 68,132,156 82,136,166 83,134,167 84,134,172 86,136,174 90,140,178 91,141,179
97,96,127 90,90,118 90,90,116 76,74,98 95,91,113 89,87,109 70,71,92 67,63,87 79,74,101 98,94,118 39,38,55 45,45,55 53,51,61 51,48,65 53,49,69 56,55,72 54,51,68 75,72,89 75,71,93 81,77,99 69,65,85 69,64,91 80,78,102 62,58,78 85,82,109 71,67,91 53,49,60 56,52,65 71,69,91 82,82,108 79,79,105 77,78,101 49,49,61 57,55,65 57,55,67 59,54,70 67,63,85 76,77,107 75,74,105 60,54,61 69,63,70 62,60,68 61,59,69 63,60,66 63,59,70 93,90,117 86,87,119 87,86,117 86,83,110 85,81,103 66,62,73 69,63,70 70,63,75 92,87,103 76,72,81 66,63,69 74,68,75 78,71,81 70,67,73 82,75,85 80,76,85 71,65,70 80,72,80 77,71,78 70,67,73 77,71,78 80,69,76 66,56,60 177,159,138 85,72,80 149,136,129 255,253,229 214,196,177 248,230,211 255,255,237 250,232,211 255,241,210 255,234,202 255,236,202 255,229,194 247,237,215 100,137,184 14,109,207 55,110,174 13,105,209 39,81,129 74,62,52 151,130,115 126,114,114 73,65,71 76,69,81 87,83,94 76,69,79 76,72,85 80,76,87 86,84,94 90,86,95 88,82,89 81,74,84 85,72,82 244,229,209 93,81,81 71,65,72 72,68,79 80,76,85 74,71,77 73,61,66 249,228,213 156,137,123 67,64,70 87,74,67 255,254,227 117,89,62 146,108,71 155,108,74 255,193,134 255,192,114 83,122,146 47,107,153 52,116,156 39,117,164 18,91,130 12,111,175 12,107,182 38,102,163 51,98,144 43,106,151 12,108,178
92,91,122 89,89,117 87,87,113 86,84,108 95,90,117 93,88,115 74,71,88 66,62,82 77,74,101 102,99,128 47,44,59 47,45,55 52,50,60 53,51,63 54,52,64 51,49,61 51,49,61 78,75,90 64,60,80 87,83,103 64,60,80 57,55,79 82,77,104 64,60,84 85,83,107 67,63,83 52,50,60 54,51,66 66,64,84 83,84,107 76,76,102 77,78,101 55,51,64 55,51,64 53,53,65 56,56,68 65,63,83 76,75,108 78,75,102 66,63,67 63,60,64 66,63,67 62,59,65 62,60,68 65,58,68 91,89,113 84,85,115 90,90,118 95,92,119 87,83,107 69,65,76 71,65,70 76,70,77 103,95,112 77,73,82 70,67,73 71,64,74 82,78,87 66,65,68 79,76,82 92,88,97 72,69,73 78,70,76 82,74,80 75,69,74 77,71,76 79,72,75 111,101,102 255,248,228 78,66,71 104,91,84 93,77,64 115,99,86 91,76,65 75,64,57 77,64,61 197,183,158 255,232,197 253,225,187 238,209,174 234,224,202 85,122,171 9,110,231 61,129,195 11,103,207 44,84,130 82,66,60 255,255,224 188,176,164 69,62,62 66,65,70 71,69,77 69,68,71 71,69,79 76,72,81 77,74,78 87,83,94 113,106,118 84,77,87 85,72,80 241,226,206 103,93,94 77,71,76 76,72,81 81,78,84 76,73,77 85,75,76 255,241,215 178,160,139 77,71,78 108,94,78 255,239,213 120,87,60 196,132,88 91,56,31 255,180,113 249,174,102 105,129,131 52,107,142 30,110,138 43,110,147 136,134,112 7,113,182 9,107,174 103,118,136 152,127,97 143,120,107 11,101,173
99,99,127 93,93,121 90,90,116 94,92,116 105,100,127 94,89,116 66,65,82 63,61,83 80,77,106 99,96,125 45,42,57 47,45,53 53,49,62 51,47,60 54,50,63 50,48,58 51,49,61 71,68,83 62,58,78 82,78,98 66,63,80 55,53,77 80,77,104 62,58,82 89,85,105 74,69,85 56,52,61 61,57,66 83,76,90 97,89,108 90,83,95 91,83,89 59,49,48 65,53,55 62,54,60 62,55,67 72,68,88 82,77,106 81,69,85 68,60,66 68,62,69 66,63,69 62,59,65 65,62,68 63,59,68 92,90,114 86,86,114 92,89,116 95,90,117 90,86,110 73,69,80 72,66,73 75,69,76 99,91,108 81,74,84 73,70,76 77,74,80 84,81,87 70,67,71 85,79,86 90,86,97 72,69,75 81,75,82 77,71,76 73,70,74 75,72,76 80,72,78 72,60,62 247,235,223 82,71,78 119,106,99 255,255,228 213,195,174 93,75,56 74,57,49 61,49,49 197,183,167 255,250,212 255,244,211 255,244,213 249,236,213 87,125,169 9,109,233 60,131,198 10,103,201 45,81,124 82,70,58 255,245,211 200,185,176 74,64,65 72,69,75 74,73,76 66,65,70 79,76,82 84,78,83 84,78,85 88,81,93 98,92,113 81,73,90 84,73,80 255,252,232 129,119,120 74,71,77 77,74,80 86,79,89 77,73,82 87,80,83 255,243,213 185,166,141 86,73,81 249,229,211 255,255,233 95,59,26 195,131,87 85,55,27 229,154,89 226,144,70 194,148,91 163,121,81 107,102,72 92,115,122 163,135,97 27,110,173 25,102,172 113,125,129 203,173,127 198,178,148 23,107,165
96,98,125 93,93,121 92,92,120 94,92,116 110,105,132 95,93,117 69,68,85 69,70,91 81,78,105 108,105,134 46,43,58 45,43,51 51,49,59 53,49,62 51,49,59 47,45,53 47,45,57 75,72,87 60,56,76 81,77,97 59,58,75 49,47,69 78,79,102 60,56,78 80,69,66 75,62,57 72,58,44 85,70,50 92,71,48 107,81,58 91,70,55 71,57,39 79,63,48 71,55,40 107,84,71 63,53,57 66,62,82 78,76,114 108,87,83 70,55,65 69,63,68 68,62,69 65,59,66 67,64,70 71,64,76 97,91,112 91,87,109 93,89,113 92,86,107 86,80,101 68,61,75 68,61,71 66,62,71 91,87,98 77,74,80 67,64,68 74,71,77 84,81,87 66,63,67 83,77,84 88,82,89 68,62,67 81,74,84 76,73,79 70,66,75 75,72,78 81,75,82 82,72,76 88,77,84 86,75,82 179,164,153 255,249,217 217,192,164 250,225,195 255,244,209 83,64,48 204,176,147 255,230,193 255,233,204 255,238,206 253,236,212 101,129,165 23,111,193 80,135,170 18,93,173 41,82,123 82,70,58 255,247,217 191,176,167 72,65,68 74,68,75 76,73,77 70,67,71 79,76,82 85,77,85 85,78,90 84,80,93 94,89,105 85,76,89 84,78,83 255,246,229 128,116,121 89,83,88 76,70,77 90,81,92 82,75,87 91,84,87 255,251,220 187,169,139 87,73,73 239,217,197 255,244,220 76,34,0 175,121,73 110,76,44 184,115,50 196,128,65 208,144,75 251,190,102 230,170,84 255,198,116 212,153,78 190,147,91 191,154,110 202,164,114 231,185,126 219,176,118 144,110,80
