47,59,39 43,55,35 47,59,39 46,58,38 58,70,50 46,58,38 45,57,37 47,59,39 48,60,40 51,63,43 44,56,36 43,55,35 46,58,38 47,59,39 54,66,46 47,59,39 43,55,35 41,53,33 41,53,33 45,57,37 60,72,52 51,63,43 58,70,50 54,66,46 51,63,43 50,62,42 46,58,38 48,60,40 48,60,40 52,64,44 46,58,38 44,56,36 47,59,39 47,59,39 47,59,39 53,65,45 45,57,37 51,63,43 50,62,42 46,60,41 44,56,36 96,74,66 102,88,93 140,126,131 90,73,76 58,39,41 87,77,81 97,81,79 118,97,82 120,97,86 110,96,98 107,93,95 116,97,104 135,118,124 33,54,89 71,72,91 52,64,88 50,62,84 49,66,97 47,70,108 46,71,111 44,67,105 50,72,115 44,70,107 45,67,99 41,64,89 35,55,83 32,52,80 31,46,62 105,103,104 51,49,47 62,53,79 82,74,93 124,114,115 165,155,131 169,159,135 179,170,151 186,179,159 179,172,154 181,174,154 181,174,156 186,182,165 189,184,170 184,179,165 153,148,136 159,155,149 151,151,151 136,134,144 110,107,122 115,112,127 98,97,114 99,98,115 93,93,105 67,65,75 56,54,55 65,63,64
44,56,36 45,57,37 51,63,43 47,59,39 43,55,35 52,64,44 54,66,46 41,53,33 51,63,43 43,55,35 47,59,39 47,59,39 52,64,44 47,59,39 48,60,40 47,59,39 46,58,38 41,53,33 46,58,38 48,60,40 45,57,37 46,58,38 43,55,35 51,63,43 46,58,38 50,62,42 48,60,40 45,57,37 52,64,44 44,56,36 46,58,38 46,58,38 47,59,39 43,55,35 53,65,45 51,63,43 50,62,42 47,59,39 45,57,37 44,58,39 56,54,36 84,70,70 140,122,131 133,115,124 127,107,117 140,120,132 102,91,98 117,97,88 172,132,109 178,136,112 187,158,138 124,106,103 140,123,129 146,127,145 110,110,120 32,40,58 52,64,88 40,52,74 42,59,90 49,74,114 48,73,113 47,70,108 51,73,116 43,69,104 44,65,102 45,66,105 40,54,77 38,52,75 35,49,72 86,83,87 51,49,47 42,48,80 46,52,84 118,110,116 159,148,129 172,161,142 161,152,133 162,155,137 181,174,156 179,171,158 163,158,144 187,182,170 164,159,147 177,173,163 162,158,148 179,174,171 143,142,145 133,131,141 118,115,130 115,112,127 109,108,125 94,93,110 89,89,101 66,64,74 55,53,54 67,65,66
53,65,45 54,66,46 46,58,38 46,58,38 46,58,38 44,56,36 50,62,42 54,66,46 46,58,38 46,58,38 41,53,33 51,63,43 48,60,40 45,57,37 43,55,35 48,60,40 46,58,38 44,56,36 44,56,36 54,66,46 52,64,44 50,62,42 46,58,38 47,59,39 46,58,38 48,60,40 40,52,32 47,59,39 47,59,39 46,58,38 47,59,39 46,58,38 50,62,42 45,57,37 44,56,36 44,56,36 47,59,39 43,55,35 44,56,36 44,58,37 68,57,38 86,70,66 126,110,127 140,124,141 135,121,134 125,111,124 115,96,98 160,131,109 187,143,115 188,143,110 193,150,115 212,168,138 161,127,109 142,122,113 229,183,146 72,58,44 56,58,72 50,50,58 43,46,64 43,44,65 45,44,61 58,55,70 74,72,84 53,52,69 47,52,60 65,48,51 46,50,65 43,46,64 44,51,74 90,87,91 51,49,47 108,103,105 111,104,107 121,115,110 140,135,121 154,149,135 153,148,134 165,160,146 160,156,146 166,163,150 155,149,140 163,158,146 175,169,160 168,162,153 169,168,159 157,156,149 155,153,149 126,126,126 123,121,129 109,107,119 106,105,122 102,101,118 84,84,96 66,65,70 54,50,42 68,63,62
44,56,36 43,55,35 47,60,37 45,57,39 39,52,29 45,57,37 53,65,45 48,60,40 41,53,33 45,57,37 53,65,47 46,58,40 55,67,47 54,66,46 48,60,40 48,60,40 46,58,38 51,63,43 47,59,39 54,66,46 47,59,39 45,57,37 54,66,46 41,53,33 58,70,50 50,62,42 50,62,42 46,58,38 48,60,40 46,58,38 48,60,40 53,66,43 53,65,45 48,60,40 43,55,35 46,58,38 53,65,45 46,58,38 45,57,37 49,63,44 159,130,106 108,86,80 101,88,96 110,97,105 100,86,99 105,86,90 178,150,123 203,169,137 255,241,211 255,246,216 255,247,215 255,247,215 255,245,214 255,249,217 206,173,146 234,190,152 69,73,77 73,74,79 59,57,65 94,93,98 123,120,124 90,83,81 78,71,69 67,70,77 83,83,95 79,82,89 51,54,65 71,74,85 74,64,68 106,97,91 63,54,50 118,108,107 114,107,107 113,107,102 125,122,109 131,128,115 139,138,131 158,157,148 148,147,140 157,156,147 156,157,149 157,157,152 158,157,148 150,149,140 168,164,156 150,144,137 147,141,132 129,127,125 103,102,107 104,102,112 101,100,117 99,98,115 80,80,92 65,59,64 38,29,25 67,58,52
39,51,31 46,58,38 43,56,33 36,48,30 44,57,34 39,51,31 52,64,44 53,65,45 53,65,45 43,55,35 53,66,43 48,61,38 53,65,45 53,65,45 43,55,35 40,52,32 43,55,35 50,62,42 51,63,43 43,55,35 47,59,39 41,53,33 39,51,31 46,58,38 50,62,42 46,58,38 53,65,45 46,58,38 47,59,39 50,62,42 48,60,40 44,57,34 48,60,40 51,63,43 51,63,43 45,57,37 50,62,42 48,60,40 54,63,44 52,64,46 192,159,134 112,95,85 92,79,89 94,81,91 87,74,82 143,124,112 212,178,144 255,249,217 255,243,211 255,227,201 255,225,202 255,226,204 255,220,197 255,227,203 255,245,217 208,172,143 99,146,105 97,141,104 107,136,106 100,129,101 104,128,104 100,119,99 104,122,105 114,120,107 112,111,104 74,82,68 100,108,83 85,93,68 115,100,64 107,99,65 114,105,74 109,101,67 76,80,53 81,86,66 107,108,96 123,124,114 124,125,113 124,125,115 128,128,125 123,123,118 131,131,128 146,146,141 158,157,148 166,165,156 162,158,150 146,140,133 143,137,128 132,130,128 126,125,130 104,102,112 102,101,118 96,95,112 87,87,99 57,51,56 29,20,16 32,23,17
43,55,35 43,55,35 47,59,39 43,55,35 47,59,39 46,58,38 50,62,42 44,56,36 44,56,36 52,64,44 53,66,43 51,64,41 47,60,37 51,65,44 40,54,33 50,62,42 45,54,35 53,62,43 47,59,39 47,59,39 50,64,43 43,59,38 44,58,37 51,63,45 51,63,43 51,63,43 51,65,44 47,61,40 46,60,39 50,59,40 51,63,43 49,63,42 52,68,47 47,63,42 54,63,44 55,64,45 54,68,47 44,59,43 52,67,51 47,66,44 172,147,128 99,85,85 81,70,79 93,82,91 91,75,73 175,146,122 255,225,197 255,220,196 242,194,176 215,178,163 195,168,161 213,186,181 206,176,175 218,191,186 217,187,170 255,240,214 96,144,98 93,146,94 100,146,101 115,151,109 112,148,106 107,128,96 109,126,98 119,122,98 157,155,137 179,174,160 163,160,145 146,141,127 175,166,149 169,158,141 146,135,120 115,106,91 83,77,72 113,109,101 94,93,96 108,107,110 121,120,125 127,124,128 133,131,129 130,128,124 123,122,115 158,157,150 159,158,151 152,151,144 155,154,145 169,168,159 147,146,137 146,142,136 138,135,141 121,119,131 102,101,118 100,99,116 81,81,93 42,36,43 29,20,16 31,22,18
53,65,45 47,59,39 40,52,32 44,56,36 50,62,42 54,66,46 43,55,35 51,63,43 39,51,31 51,63,43 47,60,37 52,65,42 50,63,40 51,65,44 52,66,45 38,54,33 44,58,39 44,58,39 52,61,42 43,52,33 38,57,35 40,56,35 39,53,32 43,58,42 40,55,39 43,58,44 43,61,46 46,64,49 50,68,53 49,69,53 48,68,52 47,65,50 48,68,52 54,74,58 55,85,66 65,97,77 74,109,88 76,109,82 87,121,89 96,134,96 127,113,97 84,74,78 80,69,78 87,76,85 103,86,76 183,153,127 255,244,220 190,148,137 203,157,143 157,117,108 170,142,144 154,129,130 154,132,135 185,160,161 167,139,128 211,165,149 121,127,98 90,99,71 84,84,68 75,67,54 78,74,64 69,65,59 71,64,62 74,62,62 84,75,71 91,82,78 109,96,93 137,121,117 197,179,158 211,194,168 216,197,172 217,198,173 210,192,173 207,194,173 91,89,90 107,106,109 108,107,112 129,126,130 134,132,130 139,137,133 122,121,114 153,152,145 147,146,139 153,152,145 168,167,158 168,167,158 161,160,151 145,141,135 144,141,147 110,108,120 99,98,115 106,105,122 92,92,104 48,42,49 29,20,16 29,20,16
38,53,37 49,64,48 43,58,42 47,62,46 45,63,46 40,60,46 41,61,47 45,65,51 36,59,42 40,63,46 42,67,47 46,71,51 45,70,50 42,67,47 36,61,41 36,62,39 39,67,44 47,75,52 48,78,59 56,86,67 53,90,57 50,92,55 57,101,64 61,106,66 72,119,78 79,126,85 77,127,83 85,135,91 92,140,94 91,144,92 85,141,88 86,139,89 95,143,95 92,140,92 92,145,93 91,142,91 105,141,95 108,144,100 107,137,100 130,155,124 117,106,103 80,67,75 82,74,80 83,75,81 136,117,94 188,156,126 255,248,228 176,140,130 141,103,95 122,95,90 117,95,100 123,103,113 141,122,129 131,112,116 133,106,99 181,146,133 255,226,203 156,137,121 196,177,154 202,183,158 219,200,173 223,205,175 223,205,173 225,205,175 226,201,171 228,203,173 225,202,173 225,202,173 224,204,174 216,197,170 209,190,167 185,170,148 148,134,118 120,106,92 88,84,93 100,98,106 105,103,111 111,108,114 113,111,112 118,116,117 109,107,105 141,139,135 154,153,146 157,156,149 158,157,148 153,152,143 143,142,133 155,154,147 133,132,137 125,123,135 115,114,131 101,100,117 89,89,101 69,69,79 60,54,59 27,22,21
46,73,53 57,84,64 64,89,69 65,90,70 63,94,70 70,102,69 82,112,77 100,117,89 105,125,100 117,138,115 134,154,127 142,159,133 121,134,109 125,138,113 129,144,116 141,160,124 134,163,123 132,163,123 127,157,120 118,151,113 112,156,109 106,154,108 104,155,108 97,154,98 101,154,102 100,153,103 116,157,111 121,157,113 120,151,107 126,144,111 120,136,105 110,114,87 100,91,76 82,72,60 67,63,55 65,61,53 67,63,53 69,65,59 69,64,61 72,67,64 99,89,88 80,67,75 76,70,75 77,71,76 124,103,78 173,143,117 252,217,202 173,136,123 213,175,169 95,72,71 107,88,90 112,93,100 115,97,106 113,99,104 112,91,87 126,95,85 225,167,145 227,203,179 230,209,182 223,205,175 224,207,172 216,200,169 214,200,171 198,184,155 155,139,122 110,99,80 78,70,59 85,76,68 105,99,94 122,116,111 127,121,116 127,126,119 127,126,117 131,130,121 74,73,76 85,83,91 105,103,111 98,95,101 108,106,107 113,111,109 120,118,116 131,129,125 152,151,144 166,165,156 157,156,149 150,149,142 159,158,151 159,157,155 138,135,139 114,112,122 112,111,128 105,104,121 95,95,107 64,62,70 69,67,75 75,74,79
88,79,71 77,68,60 70,66,58 69,65,59 68,63,60 67,62,61 70,65,64 71,64,64 72,62,61 70,61,57 71,60,55 71,60,55 74,65,59 85,76,70 87,75,75 90,76,81 85,78,81 85,78,81 85,78,78 85,78,78 78,74,68 82,75,73 87,77,78 88,78,82 75,68,66 68,64,58 68,64,58 67,63,57 65,60,57 69,62,60 70,60,59 72,60,60 78,66,66 82,73,69 100,85,74 119,104,93 153,139,125 184,170,154 190,177,156 198,183,161 90,76,76 82,69,77 82,71,78 79,66,74 109,93,80 195,166,144 217,184,175 179,146,139 133,105,103 96,72,76 93,74,76 97,78,82 107,88,95 100,83,89 96,79,80 114,96,91 214,165,143 181,145,123 79,75,69 78,72,65 100,94,85 111,107,101 120,116,110 128,124,118 123,123,118 125,125,122 126,124,120 125,123,119 124,123,116 123,122,115 120,119,112 119,118,111 123,122,113 120,119,110 103,102,105 93,91,99 104,102,110 102,99,105 110,108,109 119,117,115 137,135,133 140,138,134 148,147,140 160,159,150 124,123,116 150,149,142 146,145,138 144,142,143 131,129,130 125,123,131 94,93,110 102,101,118 87,87,99 61,59,67 64,62,70 71,69,79
72,63,57 73,64,58 73,67,62 77,71,66 93,84,80 102,96,89 121,115,106 150,142,131 165,155,145 187,177,167 202,191,176 209,198,183 205,194,179 206,195,178 199,188,171 192,181,166 197,183,169 197,183,169 198,184,166 181,167,151 161,149,137 145,133,123 126,113,106 109,98,91 111,102,94 124,115,107 147,143,133 157,151,142 179,170,162 187,179,166 195,186,171 209,198,183 218,201,177 210,191,168 223,202,179 232,211,188 233,212,187 233,212,187 231,210,185 226,208,178 86,69,70 80,68,73 80,70,74 73,63,67 89,76,69 206,178,165 192,163,159 190,163,158 128,109,111 92,73,80 93,74,76 95,76,78 96,79,82 90,76,76 86,69,70 95,77,74 174,134,125 255,217,197 126,122,116 129,125,119 129,125,119 127,125,121 129,128,121 132,128,120 130,129,122 129,130,122 123,124,116 132,133,125 133,132,125 131,130,123 129,128,121 129,130,122 129,128,121 126,125,118 83,82,87 107,105,113 100,98,106 104,101,105 112,110,111 122,119,123 139,135,129 141,137,131 152,148,142 142,138,132 155,153,149 164,162,158 164,163,156 140,138,136 139,136,140 123,121,129 91,91,103 106,105,122 84,84,96 61,59,67 65,63,71 68,66,74
205,193,165 213,201,173 222,208,179 221,207,178 225,206,179 217,200,172 216,199,171 215,198,170 209,192,164 217,200,172 219,198,175 220,199,176 224,203,180 221,200,175 221,200,173 224,202,182 221,197,175 226,202,180 222,198,176 221,197,175 217,198,173 218,199,174 218,200,170 217,197,167 212,192,162 213,193,163 218,195,166 223,200,171 223,200,171 219,198,173 212,191,164 211,190,163 216,192,168 212,188,162 212,189,160 215,192,163 225,204,177 220,199,172 209,190,165 191,173,170 99,85,85 77,67,68 79,69,73 72,62,66 112,99,92 193,171,165 144,120,124 154,132,137 114,96,107 92,73,87 91,72,76 92,73,77 88,74,76 82,68,68 80,66,66 87,70,71 127,103,97 231,193,176 141,135,128 141,135,130 142,138,130 140,134,127 140,134,127 139,133,126 136,135,128 136,135,128 139,133,126 135,131,123 132,131,120 130,129,120 132,131,124 127,126,117 134,133,126 131,130,121 74,72,73 92,89,95 94,91,95 90,85,84 118,113,112 126,121,120 152,148,140 137,132,120 150,145,133 146,141,129 166,161,158 178,174,168 166,165,156 139,137,133 137,136,129 110,108,106 100,98,108 103,100,115 78,76,86 62,60,68 67,65,73 66,64,72
197,183,165 154,140,122 112,100,90 90,78,68 80,72,61 80,70,60 85,75,65 86,76,66 94,84,74 98,88,78 130,116,102 154,140,126 182,168,154 194,180,164 205,192,171 208,195,172 213,199,174 215,201,176 216,202,177 200,185,163 198,183,163 200,185,163 204,190,165 211,194,170 210,193,169 217,200,176 219,200,177 215,196,173 214,195,172 208,193,171 201,187,162 197,180,154 143,134,115 109,102,84 79,71,58 75,66,58 70,63,63 79,72,72 114,104,103 132,121,116 142,132,131 78,68,69 79,68,75 71,60,67 96,84,84 148,130,129 136,117,124 115,95,107 105,86,100 90,74,87 89,72,78 82,65,71 79,67,72 75,65,66 75,63,65 76,64,69 92,75,78 178,150,141 147,141,132 144,138,133 141,137,129 136,130,123 133,127,120 133,127,120 134,128,123 129,123,118 133,127,118 132,124,111 119,109,99 100,90,78 95,86,71 109,100,85 125,116,108 121,112,106 82,80,81 96,94,95 97,94,98 100,95,92 120,115,112 134,129,126 147,144,131 140,135,121 148,143,129 150,142,129 182,176,169 171,167,159 154,153,144 136,136,122 120,119,108 105,103,99 103,101,111 101,99,111 93,91,101 61,59,67 64,62,70 71,69,77
111,107,99 114,110,102 130,124,119 126,120,115 124,120,114 126,122,116 127,123,117 119,115,109 122,118,112 125,121,115 126,122,116 131,127,121 118,114,108 113,109,103 108,104,98 104,100,94 98,92,85 85,79,72 84,78,71 84,78,71 82,73,69 91,82,78 101,92,88 125,114,111 124,113,110 100,89,86 84,75,71 78,69,63 78,69,61 71,65,60 75,71,65 109,103,98 132,128,120 152,148,140 163,164,154 156,157,147 145,144,137 143,142,135 144,143,136 143,142,135 138,134,128 79,69,68 80,68,73 73,61,66 88,77,84 101,88,98 116,100,113 100,84,97 102,86,99 88,74,87 87,73,78 77,63,68 76,64,69 75,63,68 76,62,67 76,64,69 78,64,64 126,105,103 131,130,119 130,129,122 131,130,121 133,129,123 128,124,118 125,121,115 127,123,117 120,116,108 127,117,95 107,93,75 77,61,48 131,111,91 149,123,98 166,137,113 149,124,96 140,119,96 112,108,102 101,99,97 116,114,112 124,120,114 147,143,135 149,145,135 145,142,127 132,129,114 146,143,128 149,146,133 151,150,139 148,142,135 157,151,144 145,144,133 129,128,119 112,110,106 96,94,102 103,101,113 85,83,93 62,60,68 69,67,75 69,67,75
121,117,109 128,124,116 128,122,117 129,123,118 127,123,117 126,122,116 127,123,117 132,128,122 122,118,112 121,117,111 122,118,112 128,124,118 135,131,125 138,134,128 141,137,131 143,139,133 141,135,128 134,128,121 133,127,120 142,136,131 141,140,133 143,142,133 138,134,126 141,137,127 140,136,126 136,132,122 140,136,126 143,139,131 142,138,132 147,143,137 144,143,136 152,151,144 152,153,143 160,161,151 162,161,152 162,161,152 149,145,139 146,142,136 156,152,146 166,165,158 176,172,166 135,125,124 74,64,65 73,63,67 84,73,80 72,61,70 95,81,94 94,78,91 94,78,91 87,73,88 82,67,77 77,62,70 74,62,67 77,63,68 77,63,68 71,61,65 74,62,64 86,69,70 72,68,58 105,101,95 117,116,107 125,121,115 122,118,112 124,120,114 121,117,109 125,116,108 90,76,60 117,99,80 142,120,100 151,127,105 169,141,112 172,144,115 158,128,100 153,125,98 92,86,81 120,118,114 122,120,118 132,128,122 121,117,109 149,145,137 140,139,130 138,137,128 126,125,116 125,124,115 123,122,113 122,116,109 134,128,121 126,125,116 131,130,123 113,111,107 110,108,116 90,88,100 83,81,91 64,62,70 66,64,72 67,65,73
127,126,119 125,124,117 126,125,118 127,126,119 120,119,112 123,122,115 126,125,118 126,125,118 127,126,119 136,135,128 137,136,127 146,140,133 146,142,134 131,130,121 127,126,117 134,133,124 141,137,129 143,139,131 140,136,128 134,130,122 133,127,120 134,128,119 139,133,124 139,133,126 132,126,117 141,135,126 143,137,130 143,137,130 155,149,142 153,147,140 151,145,138 146,140,133 146,147,139 143,144,136 146,145,138 148,147,140 148,147,140 151,150,143 147,146,139 144,143,136 144,143,136 147,141,136 72,63,59 72,62,61 72,62,63 87,74,82 65,52,60 85,70,80 87,72,82 84,68,81 85,67,78 80,62,71 80,65,73 78,63,71 72,59,67 73,61,66 76,62,67 74,60,60 103,86,78 107,90,82 126,105,80 129,108,83 122,101,76 133,112,87 153,124,100 162,136,111 151,127,101 140,119,92 152,131,106 156,131,103 162,132,104 167,137,109 165,137,108 168,140,113 66,59,57 104,99,98 126,121,118 129,125,117 131,127,117 148,144,134 141,137,129 125,124,115 119,115,107 115,111,103 119,113,108 121,115,110 119,113,106 125,119,112 111,107,101 99,97,98 114,113,118 95,94,99 90,88,96 64,62,70 64,62,70 68,66,74
122,121,114 122,121,114 120,119,112 119,118,111 116,115,108 127,126,119 131,130,123 134,133,126 132,131,124 132,131,124 133,132,125 132,131,124 132,128,122 122,120,116 122,120,116 129,128,121 132,133,125 143,139,133 141,132,128 139,130,126 142,133,129 145,136,128 143,134,126 144,136,125 137,128,122 139,130,124 138,134,128 148,144,138 161,160,153 164,160,154 155,151,145 140,136,130 129,128,119 123,122,113 118,117,108 116,115,106 129,128,119 124,123,114 125,124,115 129,128,119 131,127,119 134,128,121 132,123,117 68,59,55 63,53,54 83,70,78 80,67,75 73,59,64 83,69,74 85,71,76 89,71,80 85,67,76 78,63,71 78,63,71 81,66,74 77,60,66 79,60,64 94,72,64 157,129,102 146,115,92 144,113,94 132,106,85 141,115,90 152,127,99 160,135,107 166,138,111 175,145,119 166,137,113 145,124,101 126,105,82 144,114,88 161,131,103 166,138,111 165,139,114 84,78,73 111,106,105 134,130,122 128,124,116 135,129,120 150,144,135 137,132,120 133,128,114 128,120,109 134,126,115 129,123,114 137,129,118 130,122,109 136,131,117 140,135,123 107,101,96 97,96,99 90,89,94 83,81,89 66,64,72 65,63,71 68,66,74
116,115,108 117,116,109 119,118,111 122,121,114 124,123,116 118,117,110 118,117,110 131,130,123 134,133,126 138,137,130 132,131,124 131,130,123 145,141,135 131,127,119 133,129,121 131,127,121 134,128,123 131,130,123 136,135,128 129,128,121 137,136,129 136,134,130 138,136,132 140,139,132 143,142,135 151,150,143 146,142,136 140,136,130 133,132,125 140,136,130 138,134,128 136,132,126 137,136,127 137,136,127 139,138,129 137,136,127 133,132,123 140,139,130 136,135,126 133,132,123 139,135,127 140,134,127 138,129,123 132,123,119 63,53,52 50,38,38 78,66,68 83,71,76 71,52,54 83,67,65 86,70,68 87,70,71 87,68,72 86,67,69 86,65,65 80,59,57 93,72,59 181,146,119 180,141,113 170,134,105 162,129,102 160,127,102 164,131,104 164,132,102 175,143,111 174,145,114 168,140,111 169,141,114 142,121,98 134,112,92 146,120,95 148,120,93 149,126,97 143,122,95 72,66,61 106,101,98 133,129,119 133,127,118 141,137,120 142,137,125 151,143,132 132,125,109 136,128,115 137,129,116 137,129,118 129,121,108 134,127,111 136,128,106 135,126,107 125,120,106 113,112,105 87,87,87 80,78,86 71,69,77 66,64,72 74,72,80
132,128,120 133,129,121 134,128,121 131,127,119 129,128,121 130,129,122 130,129,122 134,130,124 132,128,122 139,135,129 138,134,128 145,141,135 143,139,133 138,137,130 126,125,118 130,129,122 137,136,129 133,132,125 131,130,123 127,126,119 139,138,131 133,132,125 132,131,124 130,129,122 122,121,114 126,125,118 119,118,111 125,124,117 131,130,123 126,125,118 127,126,119 126,125,118 112,111,104 124,123,116 125,124,117 125,124,117 136,135,128 131,130,123 125,124,117 125,121,115 129,123,116 127,121,114 135,126,120 139,130,124 73,64,60 64,52,52 60,48,48 92,80,80 92,76,74 71,54,55 68,52,46 66,50,44 73,52,48 76,52,46 75,51,45 83,62,60 178,149,125 173,139,107 178,142,111 172,136,107 173,139,109 168,135,108 161,132,101 161,132,101 161,134,102 151,124,92 166,138,111 161,132,108 171,145,120 170,144,119 173,145,116 167,140,108 158,134,110 118,98,78 87,78,72 108,104,98 111,107,101 108,104,98 115,114,107 106,105,98 113,109,103 110,106,100 103,101,99 97,95,93 101,94,92 96,92,86 93,88,85 92,90,91 92,91,84 113,111,107 120,119,112 90,88,89 79,78,81 69,68,73 72,70,78 68,66,76
118,114,106 120,116,108 124,120,112 117,113,105 131,130,123 138,137,130 133,132,125 138,137,130 137,136,129 131,130,123 134,133,126 140,139,132 137,136,129 133,132,125 132,131,124 139,138,131 137,136,129 134,133,126 139,138,131 139,138,131 133,132,125 134,133,126 131,130,123 126,125,118 126,125,118 139,138,131 143,142,135 129,128,121 145,144,137 153,152,145 150,149,142 150,149,142 132,133,125 140,141,133 139,138,131 127,126,119 125,124,117 127,126,119 124,123,116 125,124,117 122,121,114 124,123,116 125,121,115 132,128,122 93,87,80 74,63,58 70,56,56 79,67,67 119,102,105 101,84,87 83,66,69 77,60,61 86,70,68 83,67,65 89,75,77 102,90,95 150,128,108 157,128,106 177,144,117 166,130,101 179,144,117 153,120,93 163,131,101 166,132,102 165,136,105 140,112,85 144,118,95 143,122,97 154,130,104 176,145,122 183,149,119 183,151,119 169,138,115 131,112,89 109,100,94 83,78,77 86,79,79 86,80,71 106,102,92 117,114,101 72,67,55 79,71,58 125,117,93 107,97,75 113,106,86 111,103,90 144,137,117 82,76,51 146,144,113 80,73,55 94,92,93 96,93,99 82,80,81 73,70,76 73,71,83 72,70,80
125,121,113 138,134,126 140,136,128 140,136,128 137,136,129 138,137,130 141,140,133 140,139,132 137,136,129 130,129,122 124,123,116 130,129,122 118,117,110 126,125,118 126,125,118 129,128,121 134,133,126 136,135,128 131,130,123 136,135,128 138,137,130 136,135,128 144,143,136 144,143,136 145,144,137 140,139,132 124,123,116 124,123,116 130,129,122 137,136,129 130,129,122 126,125,118 142,138,132 149,145,139 130,129,122 129,128,121 130,129,122 120,119,112 124,123,116 143,142,135 136,135,128 131,130,123 143,142,135 139,135,129 137,131,124 78,69,63 75,62,59 88,74,74 80,66,71 127,113,118 105,91,96 103,89,94 95,83,88 101,89,94 112,99,107 87,75,77 85,70,61 132,110,90 135,109,86 162,132,106 162,132,104 154,123,100 139,106,79 173,139,109 144,112,82 158,129,105 141,120,95 120,106,79 113,99,74 173,147,122 185,153,123 185,153,121 191,150,123 181,150,127 107,96,79 114,106,84 148,139,131 89,81,70 109,105,86 94,90,71 87,80,51 90,81,50 88,81,38 87,80,37 92,89,38 92,84,60 83,78,37 79,74,31 80,78,31 103,100,60 130,122,98 131,120,103 81,76,78 76,73,77 73,71,81 73,71,81
131,130,123 123,122,115 124,123,116 122,121,114 123,122,115 125,124,117 127,126,119 124,123,116 115,114,107 118,117,110 111,110,103 117,116,109 140,139,132 148,147,140 137,136,129 140,139,132 138,137,130 122,121,114 144,143,136 153,152,145 164,163,154 134,133,124 138,137,128 145,141,135 136,132,126 122,118,112 127,126,119 120,119,112 138,137,130 139,135,129 129,125,119 139,138,131 145,144,137 138,137,130 146,145,138 137,136,129 139,135,129 136,132,126 133,129,123 136,135,128 130,129,122 123,122,115 139,135,129 136,132,126 142,138,130 126,120,113 79,68,63 94,81,78 102,88,90 99,85,87 123,105,114 123,108,118 103,91,105 121,109,125 107,97,101 78,66,68 65,55,54 79,67,67 97,78,66 141,116,97 152,126,103 125,104,81 130,104,81 169,139,113 125,104,77 114,96,75 121,103,84 135,119,102 115,99,84 155,131,109 185,149,118 189,150,122 189,150,122 191,152,124 108,94,80 98,92,85 90,86,69 78,72,47 67,62,32 72,69,29 77,75,26 79,76,25 82,77,26 84,79,26 90,82,30 90,83,26 90,83,26 85,82,27 82,81,27 82,81,27 79,81,26 72,72,27 63,62,55 90,87,93 67,65,75 74,72,82
122,121,114 125,124,117 133,132,125 130,129,122 124,123,116 131,130,123 134,133,126 138,137,130 120,119,112 124,123,116 126,125,118 139,138,131 127,126,119 122,121,114 126,125,118 131,130,123 133,132,125 126,125,118 138,137,130 136,135,128 130,129,120 134,133,124 138,137,128 136,132,126 143,139,133 142,138,132 127,126,119 143,142,135 129,128,121 138,134,128 147,143,137 148,147,140 151,150,143 131,130,123 134,133,126 144,143,136 141,137,131 146,142,136 141,137,131 132,131,124 129,128,121 134,133,126 127,123,117 145,141,135 141,137,129 137,131,124 81,70,65 92,81,78 104,90,92 118,104,106 115,97,106 130,115,125 123,111,125 128,116,132 104,94,98 90,78,80 74,64,63 67,57,56 78,65,62 103,87,74 105,85,67 131,115,98 110,90,72 122,101,78 115,97,76 113,97,84 107,93,77 109,95,81 125,111,95 126,104,84 184,148,117 190,151,123 189,150,122 195,156,128 198,158,133 190,159,140 56,54,21 64,61,21 68,65,23 73,71,24 77,76,24 80,77,24 84,79,26 95,91,33 99,92,31 99,93,29 99,93,29 95,93,33 89,89,30 85,85,26 80,82,27 79,81,26 66,71,26 77,76,69 66,64,74 73,71,81
131,130,123 129,128,121 132,131,124 130,129,122 133,132,125 132,131,124 125,124,117 132,131,124 126,125,118 111,110,103 136,135,128 158,157,150 160,159,152 143,142,135 138,137,130 141,140,133 139,138,131 134,133,126 137,136,129 137,136,129 132,131,122 132,131,122 141,140,131 148,144,136 134,130,124 143,139,133 139,138,131 146,145,138 120,119,112 119,118,111 137,136,129 138,134,128 138,137,128 123,122,113 118,117,110 136,135,128 136,132,126 122,118,112 136,132,126 118,117,110 109,110,102 118,114,108 120,116,110 113,109,103 119,118,111 122,118,110 134,128,121 100,89,86 115,98,101 122,105,108 118,103,113 133,117,132 132,120,136 131,117,132 101,89,94 90,78,78 74,64,65 63,53,54 67,57,56 75,61,61 101,85,79 98,86,76 75,60,51 85,68,58 77,60,50 85,72,67 96,84,74 95,83,71 112,100,88 101,82,68 181,145,112 180,144,113 189,147,123 195,153,129 201,157,131 125,92,65 64,64,23 68,65,21 72,70,23 75,74,20 79,79,20 82,80,20 106,100,25 117,108,21 127,113,27 117,110,22 114,106,27 107,102,29 107,102,31 97,91,25 90,88,26 85,85,24 77,81,25 74,81,24 64,63,68 71,69,79
