66,75,116 100,110,144 74,84,118 105,116,143 80,88,118 95,100,126 57,60,80 57,60,78 54,61,84 32,38,70 90,94,134 115,121,151 98,106,138 88,97,136 75,81,123 79,86,123 112,120,148 100,108,138 67,71,113 30,34,65 25,29,58 32,36,67 54,60,88 60,71,113 62,69,106 48,58,92 59,66,101 68,80,76 115,143,79 59,81,40 89,104,78 44,56,38 33,44,29 37,48,33 41,52,41 38,51,37 33,43,47 24,30,72 49,57,87 27,32,56 147,153,195 142,150,198 148,153,202 109,117,149 110,121,148 91,102,133 61,72,99 70,87,109 127,136,179 45,56,69 81,110,57 72,89,63 46,60,39 43,56,40 55,72,62 87,103,139 87,104,137 64,80,107 112,129,162 108,129,164 107,130,164 127,156,114 65,87,59 54,67,53 55,72,62 76,88,94 185,190,200 138,142,157 138,147,128 56,80,58 71,82,69 216,196,176 255,240,213 248,231,207 255,252,230 100,110,77 92,100,86 255,232,203 250,239,220 222,202,182 255,238,211 237,216,191 255,238,211 255,237,210 247,228,193 105,106,127 182,176,167 165,156,148 118,107,116 239,222,212 245,227,197 249,231,201 246,226,196 195,180,160 157,149,166 115,107,124 101,102,121 100,101,122 107,110,121 74,68,89 104,122,158 141,151,185 74,87,115 147,156,210 194,205,243 157,178,224 143,164,214 127,141,191 133,152,112 90,109,69 18,33,9 28,42,23 38,52,33 36,50,31 35,48,32 40,52,34 33,45,25 29,43,22 52,62,54 246,255,253 211,215,217 207,211,213 95,99,112 76,82,101 70,72,86 11,9,17 101,91,92 232,220,192
71,80,121 82,92,128 69,78,117 67,77,113 62,72,108 71,77,109 39,43,72 41,45,74 39,45,73 28,36,68 79,85,125 106,114,146 98,105,140 69,78,117 80,86,126 80,87,124 114,122,150 99,107,139 68,74,116 65,71,103 31,37,67 29,33,64 50,56,84 67,76,117 66,74,106 68,72,101 63,69,101 110,128,111 83,113,53 49,70,36 68,83,57 45,58,42 41,52,37 41,52,37 37,47,39 51,64,50 48,61,62 19,30,70 114,122,154 34,40,61 35,43,63 35,43,63 67,73,103 64,64,101 67,70,106 85,96,123 68,77,102 76,86,102 163,178,223 120,131,191 95,119,66 61,78,42 42,56,37 46,59,43 64,82,69 73,90,121 75,92,125 63,79,106 114,131,164 108,129,164 115,138,172 120,146,110 63,82,60 47,57,49 53,70,62 70,84,96 123,136,164 110,119,158 134,147,106 66,90,66 64,79,67 146,132,118 161,147,131 168,157,142 183,168,157 106,114,89 72,82,76 198,192,185 152,157,135 212,202,201 222,213,196 248,235,212 255,239,212 249,228,201 245,226,191 103,104,127 172,164,151 238,219,205 227,213,184 244,227,203 252,234,204 249,231,201 255,233,204 202,187,167 162,153,164 111,102,124 91,109,135 58,76,112 91,111,153 55,72,115 163,172,211 149,156,193 136,152,179 143,152,206 190,186,210 174,168,204 140,158,214 137,151,203 82,106,68 65,84,44 42,58,37 43,57,38 19,33,12 36,50,29 41,52,37 41,50,33 66,79,56 57,69,51 65,76,63 244,254,251 212,216,220 209,210,213 97,102,112 73,79,98 77,81,96 9,8,13 92,83,79 228,215,192
73,82,121 109,120,149 81,92,130 109,115,145 74,84,120 65,71,111 53,59,87 58,64,92 54,62,92 28,39,70 83,94,132 79,86,121 72,79,114 71,80,119 75,85,121 77,85,117 111,119,149 92,102,138 62,71,110 52,58,86 37,43,71 52,58,88 57,63,91 67,78,116 64,70,110 47,52,89 73,74,106 79,95,93 85,117,58 92,113,79 42,57,29 51,65,44 30,45,31 42,55,41 33,46,32 70,85,69 45,59,55 33,43,77 56,58,83 29,27,47 43,40,57 45,49,64 94,100,128 66,70,99 61,63,90 63,65,90 46,48,73 86,94,103 173,183,201 182,195,214 139,165,111 66,84,53 44,56,38 47,58,43 55,70,54 78,93,109 85,100,134 62,75,101 107,125,161 109,130,167 113,133,175 142,173,117 55,76,55 43,55,46 53,70,62 71,85,95 119,136,167 87,104,135 126,150,99 60,81,60 64,75,62 218,203,181 239,222,196 225,211,184 233,219,190 103,118,92 83,91,81 216,197,170 129,154,123 226,214,188 224,212,184 255,238,212 252,234,204 252,234,204 246,226,194 105,101,121 167,157,147 241,220,197 232,213,186 245,228,202 244,225,198 254,233,206 245,227,195 179,165,147 194,191,197 110,108,130 97,111,132 79,90,119 69,82,110 130,146,182 173,183,217 144,154,188 143,159,197 193,143,181 160,113,132 122,105,137 127,144,189 122,135,181 92,116,78 81,106,61 38,57,35 35,51,30 66,81,57 29,43,22 31,45,26 19,35,16 28,44,23 34,50,29 50,65,49 241,251,245 214,218,220 207,211,213 104,109,119 74,77,99 78,79,100 60,63,70 71,77,78 178,184,201
75,84,125 84,94,128 61,72,112 64,70,98 74,84,118 64,74,108 62,65,87 60,63,81 61,69,89 31,39,69 98,108,142 109,120,149 112,120,148 111,117,147 113,119,149 102,109,144 84,91,126 74,84,120 65,72,107 55,60,84 38,43,69 56,63,86 58,64,94 69,78,117 77,86,125 93,102,141 65,72,107 154,175,154 85,116,64 91,113,72 92,107,79 80,95,71 27,45,30 55,70,56 27,47,33 29,47,30 55,70,73 38,47,90 49,55,85 39,40,63 60,56,78 59,62,82 94,102,134 68,76,108 90,98,130 73,76,98 41,42,61 57,60,82 151,159,177 221,233,226 120,147,75 63,80,52 36,48,30 46,57,42 45,59,40 65,80,94 87,98,138 64,75,104 115,131,169 113,131,171 115,132,175 156,189,135 62,82,64 52,67,55 57,74,66 73,88,95 119,137,173 80,97,128 132,161,108 49,67,50 55,66,53 220,205,183 239,223,192 229,213,182 244,231,199 85,100,74 76,87,76 231,214,179 99,123,99 224,215,186 105,102,76 249,232,206 255,238,208 251,233,203 242,222,190 108,103,121 166,155,148 244,225,202 237,218,191 241,224,198 252,233,206 253,232,205 250,234,201 164,150,134 198,194,203 109,107,131 95,103,131 91,99,129 77,84,109 104,111,146 150,166,206 150,161,203 152,166,205 132,141,195 71,101,162 107,123,163 56,63,86 46,49,67 90,111,61 78,100,59 42,62,35 69,86,60 44,61,35 29,43,24 52,67,53 54,70,51 42,61,39 44,60,39 66,81,67 241,248,246 213,218,217 210,214,216 112,116,129 69,72,92 224,228,241 85,94,107 143,165,206 177,189,213
70,80,116 76,89,119 62,72,108 30,36,66 69,81,116 52,67,101 62,63,82 58,64,83 58,65,90 38,44,74 100,107,142 114,120,148 68,75,112 76,83,118 104,110,140 93,101,133 113,120,145 87,94,129 62,72,108 57,59,86 37,44,69 52,62,82 59,65,95 75,84,123 83,94,125 106,114,144 89,95,127 109,127,112 71,99,53 59,78,42 60,76,45 48,64,43 40,59,39 45,63,46 34,54,36 49,69,55 43,59,57 35,41,83 52,59,96 66,68,95 60,61,84 57,63,82 97,105,137 66,74,106 101,105,134 68,69,92 48,51,69 69,75,96 158,167,180 230,241,228 93,119,56 86,99,72 54,63,46 50,65,51 54,69,53 79,91,97 81,92,123 74,87,115 129,143,182 114,130,170 105,126,165 128,159,103 47,68,47 50,65,51 53,71,58 76,93,95 121,138,171 73,89,114 113,149,96 66,84,69 63,76,64 230,215,195 244,226,196 253,237,206 251,238,204 87,103,72 75,85,77 232,223,194 89,111,85 220,211,184 79,82,70 247,233,206 255,237,217 242,228,201 242,222,192 105,99,120 160,149,144 249,230,203 237,218,191 241,224,198 255,239,212 254,233,206 245,230,194 170,156,142 189,183,190 112,110,132 100,103,125 91,102,129 85,93,111 116,131,163 171,181,217 147,158,200 140,151,193 136,150,200 154,164,200 71,77,105 74,66,83 66,63,80 135,149,117 61,82,48 63,83,56 45,64,42 24,44,28 66,85,95 31,48,70 67,89,119 75,99,130 80,103,137 86,112,149 244,250,253 213,217,221 209,213,215 115,123,132 173,180,192 229,237,255 51,81,142 101,133,173 181,190,203
71,81,117 69,81,114 59,69,105 54,60,88 61,76,108 52,67,101 63,66,84 62,68,87 66,73,98 40,48,78 107,115,147 115,122,147 70,74,114 53,62,101 86,93,130 71,78,115 113,120,143 81,89,121 55,66,104 31,37,65 32,38,68 28,39,66 34,42,72 66,77,115 64,71,106 76,87,118 73,83,117 92,109,99 71,94,50 90,109,69 77,93,60 37,51,30 29,48,28 42,61,41 40,61,40 71,89,74 41,59,58 38,47,88 46,47,79 72,67,94 64,62,86 58,66,84 96,106,140 59,64,99 85,93,123 71,69,89 45,43,67 45,48,70 142,147,182 150,161,172 94,120,66 68,81,56 54,66,46 35,50,34 52,67,51 64,76,82 93,101,129 113,124,153 117,132,164 112,128,164 100,118,154 109,140,84 58,79,56 55,70,56 47,65,52 70,88,87 113,130,161 81,98,120 109,139,90 62,77,63 61,73,64 230,215,193 253,234,207 248,232,201 240,228,191 95,110,82 78,90,83 247,241,216 82,102,77 218,216,187 74,87,73 231,224,195 228,228,212 241,228,194 251,230,203 109,103,124 153,142,137 250,232,202 246,227,200 244,227,201 253,234,207 253,232,205 244,229,193 155,141,127 203,197,204 109,107,129 112,106,129 92,94,119 38,64,110 141,158,189 103,121,161 152,156,198 153,162,203 143,152,206 224,233,244 94,96,110 59,50,63 63,59,72 124,138,108 90,116,66 56,76,49 38,54,33 74,94,78 79,100,121 90,111,150 88,105,125 92,106,129 84,103,134 94,116,132 248,253,252 210,214,218 211,211,219 117,124,138 143,156,200 133,152,203 46,86,155 120,154,193 186,197,208
75,87,120 73,84,113 61,70,109 47,55,83 70,77,112 63,70,107 63,66,86 66,69,87 61,68,93 43,49,81 105,113,141 114,120,141 70,76,116 43,53,89 89,102,130 71,78,113 111,119,139 76,84,112 65,73,103 62,65,83 57,61,76 61,64,82 58,65,90 74,86,119 86,97,128 110,121,150 61,69,99 98,121,86 104,136,66 83,103,60 49,65,32 36,50,29 49,65,46 37,53,34 36,52,33 35,54,34 62,79,69 33,45,78 99,107,137 57,64,87 59,62,84 59,67,87 102,107,142 75,83,115 107,113,145 69,70,89 51,52,73 61,67,88 137,148,186 89,103,113 97,123,69 79,96,68 50,62,42 40,53,39 50,65,49 63,75,83 66,75,98 107,118,145 35,48,74 33,45,78 88,102,139 118,155,93 66,87,66 45,60,48 48,68,54 70,88,85 115,133,161 83,100,122 101,134,82 77,93,74 56,71,59 248,233,213 236,223,191 236,220,189 240,227,195 86,99,72 74,84,81 243,241,210 87,103,82 203,205,177 79,91,82 203,202,175 172,172,158 179,181,155 242,224,194 105,102,119 143,132,129 246,229,201 244,227,201 251,232,209 254,236,206 250,232,202 250,233,198 154,138,123 224,213,220 114,111,128 118,90,121 203,132,161 236,170,197 252,162,188 198,148,188 168,161,191 164,137,163 141,150,200 138,150,201 157,162,211 62,55,69 59,45,50 101,114,91 72,95,60 23,39,18 14,29,13 16,35,24 76,93,113 255,248,205 255,235,152 74,55,0 30,13,0 255,236,163 243,239,220 209,213,217 209,213,217 143,150,162 139,154,209 151,163,225 55,92,171 142,169,183 173,194,190
79,90,119 70,81,108 67,66,101 110,71,82 108,77,88 66,69,91 62,65,85 64,67,85 65,70,96 42,49,86 107,115,143 114,120,141 73,80,117 38,44,84 98,101,137 74,80,110 113,121,139 77,85,113 63,71,101 64,67,85 66,70,85 67,70,90 60,66,94 79,89,125 67,79,112 71,82,113 55,66,97 129,152,117 85,115,55 65,84,46 49,64,38 50,63,47 24,39,25 36,51,37 38,53,37 63,79,60 58,72,63 52,59,96 113,121,151 57,66,91 58,64,85 59,67,87 108,113,148 73,81,111 111,117,147 69,70,89 50,53,73 66,69,89 128,142,181 98,114,125 103,129,75 56,73,45 55,67,47 43,56,42 38,53,37 58,70,74 106,113,148 107,116,155 61,70,93 54,63,86 71,83,107 106,138,79 73,92,72 47,62,50 48,67,56 74,93,87 115,132,154 82,95,121 77,110,56 59,74,58 54,73,62 241,228,207 226,214,184 236,219,191 237,224,192 93,106,83 69,78,78 234,229,197 82,101,79 170,179,151 77,94,89 173,183,159 125,136,125 133,139,126 250,232,200 116,113,130 137,126,123 235,218,190 230,213,187 251,232,209 243,225,195 246,228,198 243,226,191 148,132,119 220,215,217 108,104,126 55,55,67 59,85,129 44,70,114 58,94,150 36,52,77 138,152,193 108,107,138 91,106,124 42,45,63 70,73,91 225,214,207 137,117,108 110,121,90 91,115,77 40,55,31 33,48,32 22,44,34 68,90,106 87,94,117 255,251,177 255,239,156 255,238,162 253,229,174 245,241,233 212,214,214 206,208,208 152,155,162 155,162,197 172,177,173 39,80,133 38,69,114 6,28,71
92,99,124 110,116,144 59,68,107 46,59,105 40,58,112 68,72,101 41,46,70 41,47,68 38,46,74 43,54,85 79,94,126 97,104,139 68,77,116 73,56,78 97,67,80 89,76,95 114,115,138 67,73,103 66,72,104 67,70,90 63,66,84 67,70,90 60,66,94 81,91,127 73,83,119 78,89,118 59,64,99 105,131,79 92,122,62 49,69,40 42,57,29 43,59,40 15,30,18 36,51,37 30,46,27 61,77,56 79,93,86 50,60,94 98,109,138 44,52,82 46,53,78 44,53,78 80,88,120 75,83,115 94,100,130 77,76,93 47,53,70 45,54,79 116,124,170 162,177,182 93,116,70 60,75,47 38,50,32 58,73,59 56,71,55 55,68,67 108,116,146 75,85,121 54,60,88 71,77,96 98,103,127 96,127,75 62,83,60 30,45,33 59,79,63 65,84,75 67,79,112 99,111,133 83,116,64 69,84,70 59,79,65 217,207,185 225,208,182 228,211,183 234,223,190 89,102,77 68,77,77 232,235,204 75,99,77 140,157,133 71,85,76 141,161,136 79,101,91 93,104,89 255,238,208 111,105,126 147,136,131 255,240,210 249,230,203 251,234,208 247,229,199 252,234,204 246,228,196 133,117,102 220,213,213 103,102,119 85,93,121 89,106,128 97,107,141 181,190,201 165,172,207 141,157,186 81,110,157 180,193,223 102,102,112 79,73,78 219,205,191 228,211,185 69,73,46 124,146,109 44,61,37 39,58,36 54,77,62 60,82,94 57,74,105 210,183,140 128,98,56 124,90,45 110,81,46 82,57,27 79,60,33 73,56,28 73,59,34 74,60,35 76,62,33 67,58,39 45,46,25 7,23,73
95,100,126 111,117,138 105,110,134 95,105,125 50,64,101 75,80,104 44,48,77 41,46,72 38,46,74 59,67,97 61,70,109 63,72,113 68,79,117 31,51,95 43,59,107 68,75,110 99,105,133 71,79,111 71,77,107 67,70,90 67,70,88 68,71,91 58,64,92 81,90,129 72,84,119 78,96,122 56,68,92 138,170,96 93,122,67 111,133,92 54,70,39 31,47,28 16,31,17 26,41,25 43,59,40 48,67,45 54,71,63 50,60,94 86,97,124 65,72,95 60,65,89 58,65,88 108,116,146 114,123,146 114,124,142 72,70,90 53,59,78 58,69,80 166,176,196 217,231,210 108,127,75 65,80,52 34,46,28 49,64,50 43,58,42 64,77,76 113,122,147 55,66,97 66,72,100 70,73,93 111,121,141 114,144,97 60,81,58 51,65,56 68,88,70 56,75,69 85,95,131 105,115,133 93,124,72 54,69,55 52,75,60 220,212,190 245,226,201 250,233,209 255,253,220 105,118,93 74,83,83 213,217,188 78,102,80 89,108,88 81,94,82 118,137,115 75,94,85 80,94,75 253,232,205 115,109,130 137,126,119 255,239,207 249,231,201 252,235,207 255,242,212 255,239,209 243,225,195 136,120,105 225,218,218 111,112,133 136,142,163 91,105,117 111,117,147 188,192,205 187,180,208 147,155,185 70,99,158 181,195,232 118,120,134 79,76,80 221,207,193 221,204,178 88,91,67 69,91,50 56,73,47 31,47,28 16,38,26 55,80,93 93,107,146 144,122,88 128,96,52 135,104,51 102,74,45 84,60,27 76,57,30 77,58,31 79,62,36 80,61,36 79,60,21 63,48,28 49,50,31 6,21,78
94,102,132 103,110,135 107,112,138 76,78,105 56,64,96 81,85,100 61,56,72 77,73,84 83,76,88 69,60,71 79,67,81 65,56,71 82,74,93 70,61,76 75,67,84 70,68,90 72,76,105 95,103,135 66,72,100 59,66,78 27,35,44 54,59,67 36,43,55 69,79,97 73,67,88 106,78,97 67,74,88 130,165,87 74,100,46 77,99,58 68,84,53 27,43,24 41,56,42 40,55,39 45,60,44 35,54,34 59,76,71 54,66,99 57,66,91 69,72,94 66,69,89 62,65,87 114,120,152 68,76,106 103,114,143 70,71,90 43,44,65 70,73,93 161,166,192 187,198,183 86,106,61 56,72,41 43,57,36 46,64,49 44,60,41 71,84,83 118,127,152 52,62,96 68,69,99 72,73,92 116,126,142 71,98,55 49,68,46 49,64,52 41,60,51 65,84,75 111,123,145 116,126,146 74,101,58 63,76,64 54,71,61 188,181,163 245,224,201 253,234,209 245,234,201 100,113,88 67,76,76 181,192,161 96,120,98 82,101,79 86,98,89 116,134,117 82,101,92 77,90,76 249,231,199 110,105,123 144,135,129 255,238,208 251,233,203 252,235,207 246,229,201 255,238,213 251,233,201 134,117,107 236,225,220 117,111,132 101,105,134 80,96,125 105,117,150 159,164,188 95,97,122 195,196,201 69,103,160 184,200,227 109,117,126 88,86,84 174,164,152 205,194,175 87,94,76 124,146,107 64,79,51 48,58,34 60,74,55 54,71,77 91,106,151 99,84,73 125,97,57 132,99,51 106,84,50 74,60,31 76,57,34 76,57,34 77,58,35 83,62,37 76,57,30 65,50,30 55,43,15 106,105,138
67,79,114 65,77,112 64,74,108 64,72,104 59,67,97 61,67,88 60,57,72 83,79,90 95,91,100 94,91,97 94,87,99 83,76,88 82,75,85 75,66,77 82,70,82 77,68,81 95,100,124 111,118,143 63,70,95 52,57,67 25,30,26 21,26,22 18,29,18 58,74,53 50,69,49 61,74,91 68,77,102 136,171,107 53,78,33 64,80,49 40,55,29 35,49,30 32,50,35 42,60,45 52,70,55 36,51,35 53,69,67 50,61,90 55,64,87 67,73,92 66,72,89 60,66,87 113,119,147 70,78,106 106,114,142 67,71,86 46,49,67 68,75,89 237,244,242 180,194,164 108,128,85 62,79,53 45,59,40 35,48,34 42,55,39 50,64,57 100,109,134 48,59,88 66,74,102 75,77,102 120,130,148 103,128,83 66,82,61 51,66,52 46,66,50 68,84,82 91,103,125 101,111,131 83,105,64 66,80,71 49,63,54 170,166,149 242,223,196 249,232,206 245,234,199 88,101,78 66,75,75 129,147,116 88,109,88 70,91,68 70,87,77 102,120,105 73,90,82 78,89,78 248,236,199 119,114,132 108,104,115 123,109,109 116,107,103 113,104,100 225,214,199 252,233,206 253,234,199 131,113,110 234,224,212 120,111,133 187,137,143 192,145,154 199,173,203 203,176,190 75,96,131 213,199,185 68,103,166 189,203,224 99,110,123 90,91,81 111,105,98 226,215,196 125,135,113 103,128,83 47,62,34 26,45,25 44,59,45 38,54,54 48,63,77 69,65,48 83,72,39 60,49,30 40,33,36 40,38,48 37,37,49 35,35,47 32,34,48 33,35,51 30,30,42 152,139,132 255,255,237 222,210,180
20,28,58 28,38,72 39,50,88 39,51,86 27,38,69 52,61,86 64,66,82 96,92,101 117,113,122 115,113,121 114,114,126 112,111,128 112,110,122 109,104,120 109,105,118 103,98,114 75,80,115 76,84,116 48,56,88 39,46,58 22,29,24 23,28,24 20,31,20 65,82,58 54,70,49 78,87,98 86,91,101 96,130,57 66,92,40 53,69,36 50,65,39 32,45,29 41,59,44 24,42,27 42,60,45 37,52,36 22,36,29 25,36,37 47,58,45 53,57,72 50,56,75 45,51,72 94,102,132 73,69,103 107,97,117 68,64,84 50,48,70 64,67,87 239,246,230 169,182,141 108,128,85 51,66,40 38,52,33 37,51,32 47,61,42 61,75,68 114,123,148 50,61,90 62,73,100 74,81,104 137,147,163 92,119,76 47,66,44 44,59,47 46,63,53 55,72,67 95,107,131 101,111,129 102,123,89 50,65,53 56,73,63 107,105,87 248,232,201 255,238,210 238,227,192 81,94,71 64,73,73 78,94,63 98,119,98 77,98,75 69,87,74 90,107,97 72,91,85 82,92,84 246,232,203 126,121,137 104,98,123 103,98,114 104,99,117 123,118,136 255,248,234 255,247,217 251,231,201 139,123,117 252,236,230 116,100,125 83,99,147 62,83,104 166,184,208 147,158,187 57,99,156 194,180,166 59,100,166 187,197,213 91,102,115 85,79,74 203,193,181 227,210,184 157,162,130 90,114,63 71,89,56 36,52,31 57,70,54 33,48,34 42,57,31 28,45,21 34,54,27 33,46,47 26,33,56 28,35,60 27,36,59 27,39,61 26,38,60 25,39,62 35,43,63 68,62,57 252,255,235 228,222,197
25,31,59 8,16,44 53,64,104 47,61,102 53,68,102 33,44,71 41,47,66 103,103,113 124,119,137 124,121,138 121,118,135 101,97,117 109,108,125 103,105,121 100,98,118 108,106,118 73,75,100 43,50,75 35,47,71 32,39,53 19,29,23 27,34,29 24,37,25 48,64,43 61,73,55 78,88,92 64,73,84 71,102,35 85,110,63 70,88,55 40,55,29 25,38,22 34,54,38 43,61,46 31,44,28 61,77,56 81,96,82 19,33,24 60,71,56 62,61,76 58,54,74 39,40,61 50,57,82 70,78,108 71,82,113 65,61,85 47,49,65 73,77,90 239,247,224 157,174,127 83,102,66 49,66,42 40,54,35 52,66,47 52,65,49 59,71,64 114,122,150 53,64,93 63,71,99 75,78,98 112,124,132 99,129,82 48,69,46 34,49,37 41,55,51 64,81,71 86,97,126 102,112,132 95,115,86 66,81,67 56,73,63 114,116,99 255,238,206 247,234,202 237,229,195 94,107,84 69,78,78 102,120,89 85,106,85 83,103,85 86,104,89 90,107,97 73,87,83 74,87,73 201,187,160 113,109,122 113,105,124 125,117,134 147,141,134 133,127,120 237,226,207 255,240,213 243,219,193 142,130,118 248,231,223 112,108,128 100,102,127 86,89,107 173,186,214 189,197,215 70,94,139 198,184,170 61,102,166 192,195,213 89,103,126 85,79,72 202,195,179 222,207,185 149,152,130 74,100,50 27,48,25 19,34,20 65,85,71 35,54,43 38,53,37 40,56,35 35,55,28 35,47,53 20,33,61 20,33,61 28,40,64 27,39,63 27,39,61 26,40,61 28,38,58 43,47,51 251,252,231 98,98,84
26,31,55 9,15,47 7,18,47 52,68,106 60,77,108 39,55,82 47,58,87 71,77,96 113,112,127 124,126,142 122,123,144 124,122,144 94,90,110 90,89,94 31,28,45 109,105,114 95,90,106 93,90,107 85,82,97 28,33,39 18,25,18 18,25,18 18,29,16 50,64,43 55,66,51 61,65,69 64,67,78 115,141,89 65,84,48 35,49,28 35,48,32 28,41,27 40,55,41 34,49,33 34,45,30 45,61,42 38,53,39 19,34,22 58,71,55 67,69,83 61,56,74 41,39,59 25,30,54 74,80,108 69,77,105 74,76,101 36,37,58 54,55,74 244,254,232 168,186,141 66,84,53 54,68,47 36,50,31 39,53,34 44,57,41 52,63,62 95,103,131 50,61,88 64,73,96 78,80,105 146,159,158 81,107,71 41,61,45 42,56,47 54,68,61 66,83,75 91,100,125 105,117,123 96,117,85 59,74,62 52,69,61 93,95,78 255,241,210 251,234,206 245,234,201 87,102,78 68,82,75 87,104,80 95,114,94 68,86,73 75,93,78 70,87,79 72,85,84 75,88,76 247,233,206 130,126,139 115,107,126 130,118,134 242,235,208 130,120,110 228,213,202 253,234,207 253,230,201 156,144,132 241,232,217 109,104,122 103,103,140 166,173,198 150,162,153 187,195,215 82,103,142 198,186,176 55,100,160 204,205,224 77,89,111 98,93,81 167,162,161 201,198,174 175,184,167 103,131,83 24,41,15 64,77,52 48,68,41 55,71,50 43,56,29 46,66,37 45,61,30 37,63,80 68,107,174 54,85,143 24,47,85 21,42,79 19,41,73 18,40,72 31,48,81 43,47,51 249,250,229 249,252,232
32,36,69 12,16,47 9,15,47 25,38,82 32,44,77 48,60,93 39,54,86 49,64,96 119,126,140 53,60,74 67,75,93 61,68,91 45,48,68 109,104,92 53,50,65 113,109,118 110,109,124 106,109,127 100,100,110 43,43,51 23,28,24 25,30,24 19,27,15 63,73,49 67,76,57 68,72,74 60,64,79 102,120,77 73,95,58 56,73,49 63,77,58 39,53,34 31,43,23 24,36,16 43,52,33 37,51,32 35,47,38 14,27,15 53,67,46 64,67,76 61,56,72 39,37,59 28,30,57 48,53,79 73,80,105 73,78,102 53,55,80 53,58,82 174,187,202 125,151,115 57,77,50 54,67,44 39,53,34 47,61,42 31,44,28 60,73,61 37,49,45 36,46,43 63,78,64 93,92,109 118,131,132 74,97,64 41,59,46 41,58,50 49,66,56 55,72,64 93,101,117 115,126,137 69,89,62 55,75,59 53,72,63 80,84,67 243,226,198 246,227,200 235,221,194 80,96,75 57,75,62 77,92,80 102,117,101 64,81,71 91,106,92 71,85,81 72,84,80 81,96,84 236,227,198 135,128,142 122,112,130 131,124,136 115,102,110 135,125,129 220,207,202 253,234,209 255,237,206 158,146,134 249,243,220 112,114,130 113,111,133 175,180,204 83,95,128 88,92,134 69,99,160 52,65,82 52,96,159 54,75,110 71,93,123 77,80,70 81,77,86 224,214,190 209,212,181 99,120,72 38,55,29 49,68,48 71,91,62 40,60,33 41,61,36 24,44,28 39,59,34 42,74,84 63,110,183 65,110,177 53,92,157 51,91,153 44,85,140 45,85,135 35,53,91 45,45,53 249,250,231 251,252,231
25,23,47 30,26,48 23,24,45 28,36,68 44,49,75 43,46,68 37,43,64 39,46,69 113,116,125 51,53,67 72,78,95 53,59,78 41,45,60 45,52,66 113,117,132 115,111,122 91,94,112 72,77,101 109,108,123 36,39,48 22,27,23 26,34,24 24,35,22 57,67,43 59,68,51 70,74,76 68,73,83 81,92,79 66,85,45 49,67,36 66,80,50 31,44,19 47,57,33 38,48,24 37,45,22 78,89,74 67,73,94 23,33,30 57,72,46 68,72,76 61,57,70 40,36,56 27,27,55 53,55,82 75,82,107 74,80,101 76,78,103 71,78,103 75,82,94 97,111,81 73,86,59 51,64,41 47,61,42 52,66,47 32,46,25 38,51,39 30,42,38 35,46,45 64,81,73 113,113,125 115,127,123 70,93,58 40,58,45 39,56,48 36,53,43 62,80,65 107,116,116 77,89,85 79,96,68 45,63,46 54,71,61 90,92,75 253,234,207 254,233,206 238,221,195 86,100,81 70,77,70 71,86,74 90,101,86 62,76,69 77,90,78 73,86,87 68,82,75 79,93,86 255,253,224 146,139,151 116,103,122 131,124,136 102,87,109 124,111,130 225,212,207 255,238,213 255,238,207 176,164,152 250,241,222 106,104,126 171,171,183 184,188,192 76,87,100 78,93,79 150,158,188 67,71,75 52,75,58 51,66,54 61,75,56 69,72,52 56,51,67 226,216,192 186,185,158 85,110,63 59,85,51 48,71,38 37,54,26 37,53,34 42,58,27 50,66,45 34,50,31 24,55,59 64,109,176 61,106,173 41,80,133 50,91,146 43,84,139 45,86,141 38,60,101 49,52,63 249,252,232 255,255,236
42,34,53 48,40,57 53,51,59 45,45,57 67,66,83 68,65,82 67,63,76 115,114,119 127,127,137 50,53,64 67,74,88 54,62,78 39,47,56 59,64,74 123,124,129 112,111,114 99,102,122 75,81,109 114,114,126 33,36,43 26,34,24 29,40,29 28,41,27 59,74,48 59,72,49 69,75,78 71,73,87 61,64,71 81,85,89 65,78,53 46,57,28 62,72,46 46,56,32 33,43,21 94,106,88 25,35,32 19,27,32 23,33,27 56,71,47 69,73,77 64,61,76 60,58,66 52,50,62 54,57,68 78,80,94 66,69,87 66,72,89 76,79,97 77,80,89 171,177,168 69,76,44 50,60,36 50,62,42 36,50,29 49,64,40 73,83,77 40,47,45 37,49,45 63,81,66 109,114,122 87,94,108 74,90,59 64,84,57 53,73,48 65,79,58 68,81,67 115,124,126 62,69,64 73,90,64 54,77,58 67,75,61 94,89,75 247,233,204 251,232,205 216,207,178 72,87,71 59,73,64 68,78,72 78,98,84 63,81,78 73,89,87 63,80,75 69,83,79 81,95,91 255,248,221 150,143,153 114,103,126 124,111,130 101,79,73 109,90,94 219,202,192 253,234,207 255,239,208 192,181,164 249,242,226 117,108,130 197,195,207 181,188,202 140,135,134 79,81,64 97,115,82 69,93,55 73,88,62 75,88,65 65,72,56 69,75,62 54,46,63 226,210,193 196,198,172 113,139,87 34,56,26 20,42,16 33,55,25 47,68,47 61,81,54 22,41,21 55,75,50 16,44,49 67,108,174 56,102,166 51,91,151 52,94,153 47,87,147 49,91,148 40,63,101 48,52,65 251,254,234 255,255,231
