70,80,116 67,76,119 54,60,90 69,81,116 60,67,90 60,63,83 58,65,90 72,79,116 113,119,147 68,75,112 95,101,131 90,96,128 113,120,145 73,79,121 57,59,86 37,44,69 55,60,84 56,66,102 83,94,125 65,72,107 69,87,72 71,99,53 58,76,45 47,62,36 40,59,39 47,67,51 40,60,46 43,59,57 73,79,119 70,76,106 60,61,84 35,41,71 75,83,115 101,105,134 50,52,68 61,67,84 158,167,180 195,212,161 79,92,65 54,63,46 49,63,44 69,83,74 81,92,123 66,81,115 114,130,170 105,126,165 59,84,55 48,66,51 53,71,58 96,109,137 99,115,140 113,149,96 52,71,60 185,182,167 244,226,196 255,238,206 115,131,100 75,85,77 172,177,141 154,160,149 79,82,70 222,208,183 247,233,206 242,222,192 111,107,129 251,233,203 237,218,191 255,238,208 255,234,207 245,230,194 241,225,192 109,108,125 100,103,125 60,79,112 75,90,122 171,181,217 182,197,211 145,158,204 154,164,200 64,62,82 58,55,72 135,149,117 49,69,44 61,78,54 24,44,28 74,90,119 71,93,123 75,99,130 79,102,136 203,216,246 213,217,221 209,214,220 72,79,91 229,237,255 137,150,165 138,161,197
73,83,119 69,80,122 56,62,90 61,76,108 56,65,88 68,71,91 65,72,97 69,79,115 116,123,148 71,75,115 52,59,96 68,74,114 114,121,144 72,78,120 43,49,77 44,50,80 45,52,75 59,69,105 70,77,112 59,69,103 79,96,86 103,126,82 75,94,58 72,87,59 38,57,37 39,60,39 39,57,42 48,66,65 83,90,125 67,60,90 64,62,86 35,43,73 81,86,121 93,101,131 59,58,75 50,50,78 158,163,198 163,182,146 66,79,54 41,53,33 45,59,40 54,68,59 73,81,109 75,91,116 96,112,148 80,98,134 49,74,45 52,70,53 42,60,47 80,93,121 96,113,135 115,145,96 42,61,52 185,183,165 255,239,212 243,226,191 120,135,107 78,90,83 174,181,149 116,124,112 80,93,79 105,117,81 241,228,194 252,231,204 112,108,132 250,232,202 245,226,199 252,234,204 255,234,207 245,230,194 250,234,201 110,107,124 108,102,125 84,100,150 113,130,161 134,152,192 221,221,231 149,156,207 231,240,251 67,62,78 56,52,65 89,103,73 84,106,67 38,57,37 45,65,49 83,106,144 83,100,120 70,84,107 61,81,109 203,218,223 209,213,217 214,214,222 141,154,198 134,153,204 116,131,149 118,145,184
78,90,123 71,80,119 61,52,74 81,74,102 59,64,88 67,69,85 62,67,93 62,71,110 113,116,138 71,77,117 37,43,75 75,82,117 110,118,136 70,80,114 62,66,81 61,65,78 62,65,85 64,72,104 72,85,115 66,71,106 131,155,113 104,135,68 111,127,94 39,52,29 34,49,33 37,52,36 34,50,31 54,68,59 86,97,126 69,78,101 60,66,87 42,48,80 72,80,110 110,116,146 60,58,70 44,51,76 128,141,185 117,138,106 58,75,47 44,56,36 45,58,44 66,84,71 102,110,140 91,100,139 117,127,161 88,103,135 93,118,87 42,55,41 48,67,56 69,84,100 87,100,126 134,167,115 54,72,59 149,153,136 236,224,194 244,228,197 119,132,109 69,78,78 138,162,122 82,87,83 83,95,91 118,134,101 102,104,87 254,236,204 109,104,131 232,213,186 230,213,187 255,237,210 254,236,206 247,230,195 245,227,195 106,109,131 168,117,149 179,136,162 203,161,206 175,152,183 110,124,165 150,158,178 130,145,177 136,137,158 79,61,58 103,116,93 50,71,39 33,48,32 34,53,47 108,116,144 255,239,162 255,248,174 255,243,164 249,232,185 210,214,218 210,214,218 160,174,226 144,154,201 79,103,134 88,116,191
92,99,124 65,72,109 45,58,104 40,58,112 43,45,72 43,48,72 38,46,74 54,69,101 93,100,135 68,77,116 97,71,88 90,66,82 114,115,138 69,76,113 67,70,90 63,66,84 66,69,91 67,77,111 73,83,119 59,67,97 87,113,61 92,122,62 39,54,26 56,71,47 15,30,18 42,57,41 54,70,49 79,93,86 83,94,125 62,70,98 46,53,78 42,50,78 76,84,116 94,100,130 55,55,65 46,52,80 116,124,170 106,128,87 66,81,53 38,50,32 50,63,49 47,65,50 108,116,146 44,52,80 69,75,94 98,103,127 63,84,63 35,53,36 59,79,63 54,68,91 105,117,139 83,116,64 49,66,58 102,114,94 225,208,182 228,211,185 103,116,91 68,77,77 147,169,132 66,79,78 71,85,76 92,112,85 94,105,90 255,238,208 111,107,131 255,247,217 249,230,203 250,232,202 253,235,205 246,228,196 255,240,210 112,110,134 85,93,121 113,129,165 240,249,255 165,172,207 166,191,215 216,197,181 102,102,112 78,70,76 231,214,188 69,73,46 55,72,44 39,59,34 54,77,62 87,108,145 255,248,205 128,98,56 130,98,54 87,62,32 79,60,33 72,58,31 78,64,39 76,62,33 53,42,25 47,67,91
94,101,126 75,79,108 115,116,137 59,67,97 63,61,83 58,56,76 74,73,90 65,61,83 64,63,94 65,71,99 66,74,120 59,72,118 68,80,113 73,83,117 67,73,90 67,70,88 67,70,88 69,77,105 72,80,110 69,74,98 121,155,80 70,99,48 65,84,48 38,53,29 34,49,35 42,57,41 40,59,37 53,70,62 74,85,114 61,68,93 63,66,88 45,50,76 75,84,107 104,114,134 57,55,67 56,57,87 168,175,187 109,126,75 66,82,51 39,53,34 43,58,44 61,79,64 118,127,152 58,66,94 71,74,92 115,125,145 79,98,78 54,72,57 44,63,54 44,59,77 87,97,117 94,122,74 52,69,61 79,95,76 239,221,191 252,235,209 119,132,107 68,77,77 149,168,132 59,75,75 86,99,87 86,106,77 95,109,90 255,235,208 103,99,121 252,234,202 247,229,199 255,239,208 250,232,202 249,231,201 226,208,178 115,113,137 103,108,134 154,166,201 202,210,230 169,137,162 123,149,193 215,204,189 116,121,131 91,83,89 230,212,191 99,104,82 92,110,79 56,70,49 27,42,28 81,102,141 228,211,187 126,95,56 134,102,56 83,60,31 76,62,35 78,61,35 80,61,36 78,58,28 58,50,26 29,47,64
68,80,115 64,74,108 61,69,101 59,67,97 61,62,81 65,61,74 89,85,94 90,83,93 76,69,81 79,72,82 81,69,81 71,59,71 91,96,120 78,87,112 69,74,84 22,27,23 26,33,28 45,58,42 53,72,52 55,62,99 112,147,83 65,90,45 93,110,82 36,51,27 31,49,34 50,68,53 36,51,35 46,62,60 79,87,117 66,73,96 66,72,89 50,54,85 76,84,112 106,114,142 55,58,67 56,59,81 220,227,225 110,127,89 65,82,56 42,56,37 45,58,44 71,85,66 87,96,121 63,74,105 70,72,97 133,143,161 73,92,72 46,59,43 48,68,52 63,77,87 113,123,143 89,111,70 53,65,58 70,88,75 243,224,197 239,222,194 109,122,99 62,71,71 131,154,110 53,71,70 74,91,81 104,125,93 88,99,88 250,238,201 105,103,125 214,202,204 205,196,192 186,175,172 254,235,208 254,235,200 247,234,202 119,110,134 155,105,111 191,150,174 255,229,243 115,136,171 146,157,186 215,200,189 99,110,123 70,68,69 219,208,189 116,126,104 54,72,39 36,52,31 38,53,39 81,99,114 87,83,66 86,75,42 66,53,48 48,44,53 44,44,56 39,41,55 39,41,57 38,38,50 110,101,86 239,227,197
20,28,58 61,73,108 74,86,121 27,38,69 40,46,65 67,65,75 117,113,122 114,112,122 115,114,131 112,110,122 112,104,121 105,101,110 75,80,115 71,81,115 61,68,80 22,29,24 24,31,24 53,66,50 54,70,49 79,86,111 124,158,85 66,92,40 102,120,89 37,51,30 41,59,44 36,54,39 37,52,36 22,36,29 22,32,24 54,59,65 50,56,75 52,58,90 83,79,113 107,97,117 55,53,65 57,57,85 239,246,230 81,98,51 61,76,50 38,52,33 42,55,39 51,65,46 114,123,148 62,75,105 72,79,102 137,147,163 62,83,60 50,65,51 46,63,53 64,78,88 111,121,139 102,123,89 56,70,61 62,77,65 248,232,201 252,233,206 108,121,98 64,73,73 126,151,106 64,80,78 69,87,74 90,111,88 96,106,98 246,232,203 105,99,120 102,98,122 104,99,117 139,131,150 255,249,219 251,231,201 250,237,205 115,105,125 83,99,147 114,135,156 189,200,229 57,99,156 164,171,196 212,197,188 91,102,115 69,64,63 227,210,184 157,162,130 99,118,78 48,65,39 57,70,54 48,56,33 36,53,29 34,54,27 24,32,52 26,33,58 27,36,59 26,38,60 25,39,62 35,43,63 255,255,249 241,236,208
24,31,56 35,47,71 65,79,116 34,51,82 46,59,85 75,80,104 115,112,127 124,123,138 120,119,136 106,105,122 103,105,119 112,109,124 53,50,67 35,36,55 29,34,42 21,28,21 22,29,22 52,65,49 49,63,42 66,69,91 136,168,107 74,98,58 47,64,40 14,27,11 26,46,30 33,48,34 56,72,51 51,66,50 36,51,35 65,70,66 61,57,70 45,48,70 71,80,105 69,77,107 49,45,58 56,56,82 242,250,227 88,106,63 65,79,58 49,63,44 54,67,51 59,72,58 109,117,145 56,67,94 74,77,99 137,150,149 47,71,47 34,52,37 45,59,52 68,83,90 105,116,129 92,112,83 52,66,57 66,78,71 246,226,194 255,236,206 110,123,100 72,81,81 125,153,107 61,77,77 77,95,80 97,112,98 90,103,89 255,243,216 115,107,126 124,116,135 192,184,162 156,139,161 255,238,213 255,233,207 254,236,204 119,118,135 169,164,182 168,173,197 113,121,139 67,90,126 175,178,200 203,195,182 85,97,121 88,82,89 199,191,167 161,167,156 102,128,92 45,57,37 27,46,26 41,61,36 43,60,36 30,47,19 11,32,67 34,60,106 26,39,67 26,39,65 19,35,62 26,37,64 246,248,233 255,255,239
31,35,66 36,43,68 20,38,78 29,46,79 57,73,102 83,93,127 121,125,140 74,77,97 88,91,113 77,75,95 113,105,94 111,107,118 110,107,122 107,104,119 62,65,72 22,27,23 21,28,21 58,71,55 59,68,51 63,65,81 95,119,68 104,128,90 28,44,25 31,44,28 29,42,26 27,38,23 28,43,27 55,70,58 28,44,25 59,69,63 60,57,72 50,52,77 29,34,60 73,82,107 69,72,94 63,63,89 238,248,240 105,126,78 70,85,61 24,40,21 50,63,47 51,64,52 42,54,58 40,49,49 64,61,88 125,138,139 71,89,74 40,55,43 57,74,64 64,79,84 106,122,122 81,104,71 53,70,60 64,76,67 248,232,201 249,225,199 114,128,107 63,77,68 125,152,111 63,77,73 92,107,93 101,114,102 90,105,93 245,233,205 109,95,119 125,117,134 206,197,178 104,91,126 252,233,206 255,235,206 255,240,210 119,114,132 86,87,110 163,167,182 111,107,131 65,94,137 126,142,178 178,181,190 80,99,120 77,77,87 217,214,190 203,211,186 75,97,60 39,54,26 74,89,61 31,50,28 35,56,35 40,56,25 56,101,161 66,114,182 53,93,139 47,85,125 45,79,118 32,53,88 243,242,231 255,255,236
25,23,47 52,50,70 23,31,63 44,49,75 55,61,82 64,69,93 113,116,125 52,55,73 60,66,85 41,45,60 95,100,124 110,108,118 91,94,112 92,93,114 62,65,74 22,27,23 24,35,24 63,72,53 59,68,51 70,72,86 59,70,57 66,85,45 52,68,37 43,56,31 47,57,33 39,49,25 53,64,49 67,73,94 28,42,23 67,78,65 61,57,70 53,50,77 21,23,50 75,82,107 74,80,101 74,79,105 75,82,94 65,82,46 50,63,40 47,61,42 43,56,40 53,67,48 30,42,38 37,47,44 100,100,112 115,127,123 52,68,49 37,51,42 36,53,43 84,98,89 53,65,61 79,96,68 49,67,54 77,90,78 253,234,207 255,228,204 93,107,88 70,77,70 125,147,110 58,71,70 77,90,78 102,116,107 93,107,100 255,253,224 118,105,126 124,117,131 102,87,109 95,89,112 255,238,213 255,238,207 255,242,212 118,114,134 171,171,183 111,123,145 68,83,69 150,158,188 85,100,84 56,69,70 61,75,56 71,75,88 218,208,184 186,185,158 62,91,49 34,57,24 37,54,26 42,57,33 59,75,54 34,50,31 59,101,162 64,115,187 41,80,133 44,85,138 45,86,141 38,60,101 210,211,203 255,255,235
43,35,54 59,55,68 36,36,48 71,70,87 75,72,87 111,107,116 126,126,136 53,57,70 64,72,88 33,41,50 106,108,124 112,111,114 99,102,122 104,110,131 57,60,67 25,33,23 33,44,33 65,79,58 58,71,48 71,73,89 64,67,74 81,85,89 90,104,74 63,73,47 54,64,40 99,109,87 36,46,43 25,33,38 30,43,27 62,73,60 65,62,77 54,52,62 82,85,96 77,79,93 78,84,101 66,69,89 82,85,94 133,139,112 59,69,45 46,58,38 42,56,37 81,92,77 41,48,46 40,52,48 102,107,115 66,73,87 63,83,56 81,98,74 70,84,63 95,107,100 62,69,64 72,89,63 61,79,64 90,91,79 255,242,213 252,231,204 79,94,78 57,71,62 89,112,93 55,73,72 69,85,83 85,99,95 86,100,96 255,251,224 111,102,126 120,110,130 111,89,83 103,91,93 254,235,208 255,238,207 255,238,208 115,116,139 194,192,204 97,107,127 64,66,49 101,119,86 106,133,94 78,93,65 75,82,66 78,77,94 220,204,187 218,220,194 94,124,77 25,44,24 68,90,60 33,52,30 26,45,25 55,75,50 60,99,164 64,113,186 52,92,152 46,86,146 49,91,148 40,63,101 175,174,167 255,255,234
35,30,48 61,56,72 42,41,56 72,71,88 65,62,77 111,108,114 130,121,132 109,79,92 105,79,85 83,54,59 121,104,110 113,107,114 120,94,100 120,108,122 54,60,63 26,34,24 26,37,26 64,77,52 64,77,54 69,74,82 63,63,73 110,107,111 78,81,92 50,37,45 66,63,69 125,125,122 33,38,32 26,33,28 49,63,42 64,74,66 64,63,78 50,48,58 109,107,115 87,84,99 84,85,108 73,80,105 83,80,97 153,151,161 87,87,84 65,66,58 53,65,98 127,120,123 57,59,59 47,56,56 106,112,115 106,106,114 56,62,65 66,68,63 122,126,128 97,100,107 62,69,67 98,104,105 75,66,58 255,248,233 251,232,205 255,235,210 238,225,202 171,163,152 242,226,211 253,238,229 74,61,54 128,122,99 106,97,91 250,238,208 114,103,126 107,97,117 178,160,130 185,160,141 255,238,211 255,237,210 254,236,204 116,112,121 45,103,181 56,89,133 46,70,99 105,115,89 102,124,96 60,75,51 66,75,56 78,77,82 220,208,182 197,196,169 103,128,81 51,67,48 42,56,35 42,61,39 33,49,28 43,62,42 62,103,146 68,116,184 47,86,139 49,89,147 45,87,146 52,78,122 137,136,129 255,255,230
41,36,54 61,56,72 53,52,69 72,71,88 75,72,87 121,116,118 121,120,135 51,59,87 51,63,98 51,62,100 45,58,88 112,112,124 84,97,125 124,122,142 76,74,84 67,68,71 41,48,46 49,55,56 45,53,58 69,72,92 68,64,77 128,123,125 91,90,105 68,54,54 69,63,68 125,124,127 96,101,100 112,114,114 79,80,85 69,74,82 63,62,77 53,51,61 125,124,127 87,85,97 78,86,104 77,84,109 78,79,98 105,112,126 139,128,135 64,49,57 64,78,117 126,115,112 126,126,126 81,81,91 114,114,124 113,102,111 112,81,99 77,57,67 135,127,135 92,93,98 123,112,119 96,85,92 71,60,53 121,105,101 177,162,142 178,160,139 194,176,155 151,118,109 198,157,141 192,154,137 159,118,118 179,136,128 152,102,96 118,95,80 82,69,77 159,144,152 160,140,133 165,149,136 172,158,133 179,162,136 179,161,131 182,161,150 63,113,192 114,132,172 48,71,109 212,198,180 164,177,154 67,74,58 65,64,67 43,45,70 228,209,184 124,124,94 81,106,61 31,50,39 22,40,27 38,56,41 54,69,43 30,46,27 61,99,141 65,110,177 43,80,131 48,87,142 42,82,132 34,56,99 205,205,191 255,253,232
37,32,48 63,55,72 54,51,66 74,75,94 63,59,72 119,114,116 119,113,118 125,124,127 124,123,126 125,124,127 118,117,120 112,112,109 129,130,133 125,123,131 74,73,88 69,66,81 42,38,51 122,120,128 100,98,110 75,71,84 123,85,91 117,77,81 94,82,98 78,59,61 69,63,70 126,124,122 104,101,105 122,116,123 103,97,104 73,71,81 62,60,72 82,80,88 118,117,120 49,53,68 52,70,87 80,86,103 94,91,97 126,125,118 117,111,116 73,64,60 146,143,147 129,133,137 138,137,130 123,121,119 119,112,110 146,121,120 174,118,121 100,60,55 84,47,44 163,114,115 162,109,95 174,133,115 137,108,86 146,117,95 102,95,75 101,102,81 75,73,71 133,122,115 151,133,114 143,127,112 159,149,139 153,142,135 101,90,83 114,105,97 108,104,98 113,108,105 115,110,107 117,112,109 118,111,109 118,111,109 118,111,109 118,114,104 173,149,165 95,112,173 42,71,141 149,146,175 231,227,208 215,208,192 86,85,78 78,76,88 224,214,190 250,242,218 55,64,34 41,54,29 63,70,52 26,40,21 38,51,28 44,60,29 63,100,136 60,109,182 44,87,139 40,79,132 42,82,132 41,76,128 236,238,223 255,255,242
67,66,81 59,58,73 57,54,69 73,72,89 66,62,75 120,115,117 125,119,124 129,128,131 129,128,131 130,129,132 124,123,126 116,116,116 126,126,126 112,111,116 74,72,82 73,71,81 48,44,55 88,84,93 92,85,97 91,84,98 54,67,93 48,65,96 65,54,63 78,61,62 71,60,69 79,77,78 88,85,91 90,84,91 87,84,88 90,87,91 88,85,91 89,89,86 96,95,88 102,102,88 103,104,92 87,90,70 97,78,64 198,133,139 196,124,128 174,109,101 143,106,93 116,95,82 150,114,108 180,110,102 150,100,85 101,82,59 87,91,62 70,70,40 72,68,51 56,60,43 49,54,48 58,58,53 56,51,48 65,65,60 141,125,119 158,141,133 116,107,99 85,71,73 102,95,98 97,90,90 99,93,88 99,94,91 99,94,91 100,93,91 105,99,94 107,101,94 118,112,105 115,111,103 113,112,103 113,112,103 112,111,104 119,113,106 194,167,160 148,105,131 53,75,118 177,168,141 190,176,158 188,177,160 75,69,62 82,75,87 222,209,186 225,207,186 230,216,189 255,245,219 243,230,207 239,235,218 45,47,44 247,251,236 113,143,183 56,106,176 38,81,135 50,95,153 46,92,145 50,86,140 217,218,206 255,255,241
77,70,84 84,77,87 98,97,102 105,104,109 106,100,105 94,89,91 85,79,84 73,72,75 67,66,69 68,67,72 69,68,73 76,74,75 80,77,81 86,83,87 88,85,89 91,89,90 91,93,88 88,89,79 88,90,75 100,84,69 114,88,78 181,117,116 117,78,66 85,65,58 83,62,58 72,53,39 41,43,40 44,49,43 49,54,32 89,98,52 111,111,52 147,118,83 137,104,79 151,120,101 135,101,79 136,111,81 105,106,67 123,118,86 108,107,80 118,119,96 86,86,70 63,62,55 53,52,55 57,56,59 57,51,56 57,47,48 63,54,50 86,70,64 122,103,91 124,106,85 119,106,103 94,82,84 64,53,62 76,70,77 85,80,82 82,77,76 79,74,76 72,67,69 76,69,67 77,70,68 77,70,68 86,79,77 89,82,80 107,101,96 119,113,106 117,113,105 118,112,107 116,110,105 121,112,106 119,113,108 114,108,103 120,114,107 182,175,148 214,166,152 187,121,136 198,174,148 195,176,153 132,118,104 109,97,99 86,84,85 223,208,186 211,196,174 236,226,204 244,227,203 220,206,179 220,206,188 52,49,53 249,252,240 123,154,189 58,108,176 51,94,148 46,87,142 53,95,156 51,90,145 183,183,178 255,255,246
94,94,94 91,89,90 91,89,90 89,88,91 86,84,85 86,86,81 91,86,83 90,89,82 95,98,90 106,114,102 105,106,94 95,94,83 76,77,65 52,57,35 51,53,36 53,56,44 110,115,83 111,118,74 135,110,80 159,87,73 166,93,84 199,117,111 168,101,90 165,105,91 133,78,67 114,67,58 115,76,64 79,64,42 62,70,31 74,80,39 117,122,77 124,131,85 98,101,66 60,62,36 50,51,41 51,52,44 56,51,50 54,52,53 52,52,49 56,51,48 58,52,57 78,71,74 109,100,94 165,149,134 185,169,152 187,173,148 156,140,123 83,69,55 107,93,93 122,110,115 115,108,106 115,111,105 119,113,104 111,107,101 114,107,105 114,105,101 114,110,100 112,108,100 114,108,101 119,113,108 118,112,103 116,110,103 119,113,106 118,112,105 113,109,101 115,111,103 118,112,105 114,108,101 115,109,102 119,113,106 117,108,100 116,110,103 182,157,140 170,155,135 213,133,165 185,155,154 177,164,141 174,163,144 168,157,140 174,167,149 173,159,134 255,249,221 242,229,206 248,231,207 222,208,181 219,206,185 43,43,43 232,232,218 144,174,198 62,113,185 48,90,149 51,91,151 48,93,153 49,87,145 169,166,153 255,255,240
66,67,55 51,50,39 52,51,42 54,55,45 97,53,41 184,111,104 166,99,88 215,130,125 185,118,109 182,101,90 140,85,72 73,55,36 55,63,22 88,109,47 96,127,44 102,139,49 96,129,50 87,110,46 101,105,65 82,85,52 54,60,21 77,82,39 96,103,67 115,120,88 79,85,58 55,55,41 53,52,55 55,54,57 53,53,53 50,52,52 50,50,47 52,51,54 54,49,51 58,48,49 68,59,55 86,68,65 102,86,73 164,149,129 188,168,138 179,161,131 187,171,165 126,112,112 74,61,69 62,53,66 58,49,62 61,52,65 54,46,52 69,62,65 67,61,68 85,76,87 83,78,77 93,88,87 97,92,94 94,87,85 102,95,93 108,103,102 107,102,101 115,110,107 120,114,107 113,107,98 115,109,100 123,117,110 118,112,105 112,106,99 117,113,105 112,108,100 113,107,98 116,111,99 112,106,99 119,113,106 118,109,101 116,110,101 182,160,142 190,172,140 116,102,107 132,117,106 184,170,145 182,165,139 189,170,145 182,165,141 183,164,141 195,178,150 196,179,151 223,204,179 203,184,159 204,189,169 62,55,55 216,208,195 154,179,205 63,117,188 51,97,161 47,92,148 47,85,143 51,89,149 128,122,113 244,238,215
46,56,32 110,117,69 130,143,59 133,147,58 137,111,72 146,98,82 126,84,71 132,93,79 124,99,80 106,84,66 115,84,74 104,90,72 80,80,37 87,96,38 125,144,67 117,134,54 100,112,47 86,96,33 43,48,14 47,48,36 51,53,50 53,53,48 49,51,51 51,50,53 48,47,52 52,49,55 55,49,54 55,50,52 64,57,60 82,72,73 100,89,86 147,135,125 187,169,148 197,180,152 185,168,144 190,170,150 132,113,101 81,63,62 80,66,68 107,95,97 117,108,104 112,106,101 111,107,97 113,109,101 119,113,104 115,111,101 113,109,99 120,116,106 118,112,105 115,109,102 114,108,99 115,109,100 111,105,98 119,113,106 116,110,103 112,106,97 109,103,98 122,116,109 113,107,98 114,108,99 112,106,97 117,113,107 109,100,96 108,102,95 116,110,103 115,109,102 115,109,102 116,110,101 118,112,105 112,106,99 114,108,101 121,116,104 146,135,116 199,182,154 196,175,148 205,185,155 210,191,154 212,192,160 211,191,159 204,181,150 198,178,148 204,181,152 204,182,148 216,193,162 209,190,165 194,180,162 49,46,52 93,86,89 82,101,132 65,119,190 51,95,160 46,91,147 51,93,152 46,86,144 88,88,96 245,238,218
103,132,48 100,122,55 69,71,54 56,55,48 61,60,49 50,51,43 65,64,55 80,80,64 81,79,61 77,75,55 58,59,49 52,53,45 52,50,48 51,49,47 50,50,50 51,48,52 53,50,54 54,52,53 47,47,47 54,48,53 53,51,52 57,50,64 64,52,64 84,69,77 93,76,68 123,104,88 168,149,126 198,179,152 197,179,147 202,184,154 201,181,161 153,133,126 91,74,75 68,56,58 99,92,90 123,113,112 129,120,116 120,112,101 119,113,108 113,107,100 121,115,108 119,113,106 109,103,94 119,113,108 118,112,107 115,109,102 119,113,104 115,109,100 109,103,96 115,109,102 118,112,105 116,107,101 119,113,104 119,113,106 121,115,108 113,107,100 129,124,112 108,103,89 113,108,94 114,108,99 113,107,102 112,108,100 115,109,102 116,110,103 101,95,88 114,108,101 116,110,103 112,106,99 119,113,106 113,107,98 114,108,99 115,109,102 125,114,95 193,176,148 193,172,147 195,174,149 191,170,145 190,170,140 196,176,146 191,172,145 195,176,149 193,174,147 187,168,143 185,166,141 187,168,143 170,155,135 154,144,132 149,139,127 114,125,154 67,117,194 49,94,161 51,95,160 51,93,154 45,85,145 60,60,68 252,244,222
50,59,42 51,57,48 52,52,47 50,50,50 47,47,44 44,43,46 47,44,50 51,48,54 48,46,47 47,44,48 53,51,52 51,51,51 54,48,53 55,48,51 56,49,52 59,51,57 66,55,62 81,70,77 92,80,82 116,99,100 162,145,137 190,175,155 194,175,148 212,189,158 214,191,160 205,184,159 145,126,112 84,66,61 75,61,66 83,71,76 113,103,104 113,104,100 113,107,98 116,110,101 118,109,103 121,112,106 120,111,103 131,122,114 114,108,101 113,109,99 115,112,99 112,107,95 114,108,99 115,109,102 125,121,113 119,115,107 109,103,98 113,107,100 120,114,107 129,123,116 115,109,102 118,112,107 118,112,103 119,114,102 114,108,99 112,107,95 114,109,97 115,109,102 122,116,107 106,100,95 109,103,98 122,118,110 111,107,99 121,115,108 116,110,101 114,108,99 111,105,96 113,107,98 114,109,97 112,107,95 109,103,94 121,115,110 128,117,100 213,196,168 206,186,156 213,193,163 204,184,154 198,178,148 197,177,145 206,186,156 211,190,163 204,183,156 198,177,150 193,175,145 180,161,136 188,171,145 171,157,132 172,155,127 141,150,163 67,117,194 49,94,161 48,93,153 49,93,156 49,89,151 47,49,63 254,248,225
51,49,50 51,48,52 48,45,49 48,47,50 47,46,49 45,44,47 50,44,51 49,46,50 49,43,50 52,43,56 62,53,66 73,64,77 82,70,82 85,74,81 88,74,87 95,80,90 100,85,93 89,75,80 91,74,77 86,69,70 85,71,73 84,70,75 73,57,70 73,59,74 71,60,69 100,94,99 112,110,111 113,111,112 108,105,109 115,112,116 110,104,109 108,102,109 111,105,112 99,90,101 103,99,108 97,95,105 92,83,96 82,73,88 73,64,79 71,62,77 70,65,81 67,62,80 58,53,69 61,56,72 55,46,68 57,49,66 55,48,62 63,56,70 57,50,60 58,51,61 67,62,61 94,87,85 112,105,103 118,112,105 127,121,114 127,121,112 120,114,105 120,114,105 116,110,103 111,105,98 130,124,119 129,123,116 113,107,100 115,109,102 114,108,99 130,124,117 123,117,110 118,112,105 112,106,99 112,107,95 109,104,92 113,107,100 121,111,101 217,200,174 204,184,152 206,186,154 199,180,145 205,185,153 200,180,148 207,187,155 198,175,146 197,174,143 212,189,158 198,178,146 203,183,153 193,174,147 193,174,149 190,170,140 172,175,167 69,121,206 51,97,161 49,90,154 50,95,155 52,92,161 36,43,55 255,255,236
48,45,49 50,44,49 51,43,49 46,40,47 51,44,54 65,58,68 85,73,85 85,73,87 87,71,86 87,73,86 89,75,92 88,74,91 90,77,87 91,77,82 112,98,103 92,77,85 86,74,86 72,63,76 69,60,71 65,56,71 54,46,65 55,46,68 52,46,69 54,48,69 55,46,68 55,49,70 56,51,69 66,60,81 63,57,80 59,53,74 54,48,69 49,41,60 44,36,53 55,47,66 62,54,73 62,54,73 89,82,96 88,81,93 102,93,104 107,101,108 106,99,102 107,100,100 119,112,110 112,105,103 110,106,98 108,104,96 111,107,101 115,111,103 121,117,107 105,101,95 114,110,102 107,101,92 128,123,111 121,115,106 118,112,105 122,116,107 115,109,100 111,105,96 109,103,96 109,103,94 109,103,98 122,116,109 105,99,92 129,124,112 119,113,104 113,107,98 128,122,115 123,117,110 116,110,103 118,113,101 108,102,93 116,110,101 109,100,92 215,196,173 204,184,154 210,190,160 214,194,164 193,173,143 191,171,141 203,183,153 189,169,139 201,183,151 202,183,148 198,180,148 195,175,145 193,172,145 175,154,127 187,164,133 187,189,174 71,123,206 51,94,162 52,94,155 53,95,156 49,93,158 30,41,54 243,230,207
91,76,67 110,94,79 158,141,115 194,175,150 190,169,144 206,182,156 203,183,151 212,189,158 206,185,158 202,183,160 193,177,164 163,147,141 82,68,73 72,59,69 71,59,71 69,61,69 69,63,68 75,69,76 85,77,85 89,81,87 93,85,91 104,98,103 108,103,102 119,113,108 112,108,102 115,111,105 105,103,99 99,97,93 110,106,100 115,109,102 119,113,106 121,115,110 113,107,102 119,113,106 114,108,101 119,113,106 121,115,106 133,128,116 113,108,96 122,116,107 107,101,92 127,121,114 128,122,113 108,102,93 129,123,116 114,108,101 115,109,102 113,107,98 106,100,91 112,106,97 112,106,97 109,103,94 112,107,95 114,109,97 125,119,110 127,121,116 116,110,101 108,102,93 119,113,106 113,107,102 95,89,84 98,92,83 114,108,101 121,115,108 99,93,88 101,95,90 115,109,104 113,107,102 122,116,109 118,113,101 118,112,103 114,108,101 110,101,95 213,194,178 202,183,156 207,190,164 202,185,157 209,192,166 209,192,164 199,182,156 196,177,152 206,185,158 206,186,156 203,183,151 203,183,153 209,189,157 193,173,143 201,177,142 189,187,169 74,128,201 51,94,162 52,94,155 51,95,158 50,94,159 40,48,64 208,190,169
