100,94,89 114,108,103 125,119,114 115,109,104 107,98,94 106,97,93 102,93,89 107,98,92 143,134,128 131,122,116 122,113,107 151,142,136 157,149,138 169,160,156 123,122,111 138,129,123 133,114,100 152,142,118 126,119,92 150,145,142 128,120,96 153,151,147 114,125,138 69,61,67 141,140,133 53,83,135 155,148,146 121,118,105 115,105,106 85,77,83 156,150,141 130,124,117 165,157,146 130,122,111 152,143,135 163,154,146 166,158,147 108,100,89 110,102,91 141,132,124 187,170,160 165,160,148 126,120,113 165,149,145 153,142,107 255,255,198 112,89,58 112,84,55 105,81,48 115,87,58 110,92,87 179,170,164 180,171,163 166,157,149 133,129,119 122,118,127 124,123,114 131,131,128 70,116,169 67,127,191 57,108,169 78,126,167 120,126,127 139,122,98 81,74,56 127,118,112 100,99,114 76,69,67 123,121,122 139,134,133 101,92,88 67,57,61 60,62,76 62,67,77 68,70,86 62,64,80 62,66,81 64,63,78 63,63,73 122,120,121 121,116,113 140,134,129 109,101,88 142,133,125 116,106,96 115,110,109 128,128,136 100,95,94 117,108,100 135,126,118 128,118,108 249,235,208 236,219,191 234,220,191 247,233,204 222,210,173
113,107,102 109,103,98 106,100,95 137,131,126 111,102,98 109,100,96 113,104,100 143,134,128 125,116,110 132,123,117 130,121,115 129,120,114 118,110,99 171,163,152 132,123,147 206,212,231 29,49,120 13,37,123 17,42,123 140,132,108 144,131,110 116,108,95 61,84,111 79,76,80 177,168,151 106,101,87 65,102,153 72,93,114 124,122,120 122,116,111 152,141,134 144,131,126 139,134,122 162,154,143 130,121,113 132,123,115 172,164,153 131,123,112 111,101,91 141,134,132 146,137,131 140,124,118 135,128,131 78,78,86 182,171,125 213,199,154 88,67,42 101,75,52 102,78,52 91,70,43 107,100,98 115,109,114 123,116,116 127,119,108 122,114,103 149,143,138 122,120,118 98,100,100 123,122,111 115,107,96 141,118,107 135,127,116 124,115,107 104,103,108 86,84,85 130,131,134 141,108,83 108,103,102 65,63,73 61,64,71 64,57,69 117,49,58 67,69,85 62,64,80 56,55,70 69,69,81 63,62,77 64,64,76 65,65,77 120,117,121 87,94,108 115,115,115 99,90,86 134,125,117 157,147,135 139,133,128 85,87,114 150,146,138 122,113,105 124,115,107 123,113,101 246,232,205 230,213,185 236,222,193 247,233,204 250,236,207
118,109,105 116,107,103 128,119,115 123,114,110 123,114,106 137,129,118 156,147,139 153,145,134 155,147,136 155,147,136 129,120,114 158,149,143 129,120,112 133,129,119 52,53,85 146,155,178 82,100,169 52,78,152 25,49,137 66,70,85 51,69,97 163,157,150 92,84,101 87,77,76 152,143,128 119,119,105 139,130,122 151,137,139 111,134,159 42,86,135 147,165,193 128,127,132 149,138,133 131,122,114 155,148,132 146,137,120 141,130,115 125,120,108 163,157,150 126,121,109 143,137,142 140,128,128 138,116,82 110,118,123 99,113,134 79,97,137 176,171,157 79,66,45 85,66,54 64,51,44 52,46,41 115,110,107 120,112,101 124,114,102 107,98,90 125,119,112 122,114,101 110,102,89 107,100,100 97,90,100 101,96,98 121,115,108 132,121,116 109,107,108 107,101,94 92,102,110 138,140,154 86,86,96 137,126,123 132,124,113 144,125,113 126,120,115 107,100,98 106,100,95 65,64,69 76,71,73 136,132,122 108,104,96 108,104,96 123,117,108 143,127,123 114,111,98 103,102,95 108,105,109 111,110,113 154,164,184 93,94,99 126,121,109 130,119,112 140,129,122 210,201,172 239,226,194 231,219,191 233,219,190 249,235,206 238,226,196
107,98,94 122,113,109 121,112,108 111,102,96 178,169,161 125,116,108 148,139,131 136,127,119 123,114,106 146,137,129 132,123,117 111,102,96 123,114,106 126,120,111 107,102,90 75,102,171 67,93,159 81,100,178 75,112,177 76,79,115 180,172,161 127,125,123 68,66,67 46,43,47 79,78,93 75,79,94 91,92,111 74,70,90 91,92,113 88,81,95 147,136,129 133,122,105 137,126,119 112,112,112 78,94,119 74,103,132 65,98,131 68,84,113 70,96,115 115,116,121 107,103,93 73,72,77 71,66,65 121,121,118 97,95,91 111,121,137 255,255,202 148,125,65 218,204,161 151,144,128 109,107,117 75,78,85 72,74,71 56,70,80 134,116,115 127,113,113 135,131,125 179,173,168 112,111,100 115,108,92 90,86,76 136,127,121 108,97,94 108,106,116 104,100,90 118,113,101 121,110,105 39,100,159 145,129,116 112,111,100 165,147,144 145,137,126 134,128,119 147,141,134 128,124,116 123,114,108 135,129,124 127,121,112 134,128,119 148,139,133 120,113,111 135,126,118 132,126,117 143,138,135 108,108,105 41,78,125 87,79,66 81,79,77 112,111,100 138,138,124 246,234,197 249,230,195 222,210,182 228,216,190 231,223,189 229,217,189
102,93,89 100,91,87 128,119,115 104,95,91 113,104,96 122,113,105 146,137,129 138,129,121 125,116,108 152,143,135 131,123,112 138,130,119 135,126,118 139,134,122 133,128,116 68,72,116 97,105,135 145,135,139 133,130,134 127,116,123 134,125,117 174,168,161 103,98,95 113,111,112 132,128,122 134,128,121 118,113,115 107,100,98 141,134,137 120,115,114 96,93,97 68,68,68 115,113,111 119,116,120 117,112,109 142,136,129 115,109,100 112,111,102 148,140,129 140,135,132 166,160,165 75,75,75 125,118,116 136,130,123 124,113,110 37,68,111 89,82,53 255,246,177 209,195,152 142,134,123 55,53,73 51,59,75 63,62,77 131,119,107 121,134,151 36,100,158 66,124,184 71,112,155 96,110,131 101,100,93 123,107,101 141,129,119 131,120,113 119,106,114 82,74,82 76,68,76 144,128,126 135,125,126 42,111,174 133,125,131 99,92,95 126,120,111 116,117,107 118,109,103 144,135,127 158,149,141 137,128,120 109,103,94 129,123,114 92,83,77 150,144,135 123,114,108 123,114,108 133,127,122 50,107,170 117,104,99 94,83,90 61,59,71 59,55,68 65,60,78 245,228,189 215,193,155 230,211,176 232,217,179 232,219,185 225,213,185
99,90,84 93,84,78 109,98,91 123,112,109 124,113,108 103,94,90 114,108,103 114,105,99 113,104,98 136,128,117 121,113,102 134,125,119 152,143,135 148,139,133 143,134,128 137,128,122 125,116,108 73,63,53 129,123,118 108,103,100 107,101,92 147,141,134 114,114,114 141,136,135 109,98,93 149,138,133 137,131,126 126,120,115 123,117,108 127,113,97 166,161,160 136,130,125 157,150,134 133,127,120 103,102,93 104,99,96 89,84,83 104,102,103 96,90,95 99,97,98 76,73,79 62,59,65 55,57,71 62,61,76 97,88,61 113,92,69 105,107,92 48,46,28 126,111,91 86,79,61 36,47,78 51,59,77 59,65,82 32,90,148 59,58,75 67,69,83 58,58,70 70,74,87 143,135,124 131,123,112 92,87,89 115,113,109 131,132,135 102,102,99 59,58,61 76,75,80 80,78,76 77,74,78 71,70,75 163,154,148 40,109,186 119,134,148 100,96,77 119,108,101 128,123,111 121,119,101 101,94,78 115,105,104 119,114,111 119,118,111 112,108,100 122,122,108 146,143,128 110,110,96 108,105,92 154,149,146 108,106,104 143,141,137 72,71,76 255,241,221 238,220,176 220,202,158 223,202,161 220,202,160 244,226,184 255,240,201
115,106,100 114,105,99 122,111,104 128,119,115 105,99,92 114,108,103 116,110,105 102,93,87 113,104,98 115,107,96 142,134,123 124,115,109 138,129,121 127,118,112 135,126,120 153,144,138 134,124,100 67,62,64 63,58,55 126,121,120 148,144,134 134,130,122 87,85,86 129,124,126 156,145,138 128,118,108 120,111,107 106,97,93 139,129,128 126,115,110 139,130,124 140,134,125 104,103,96 118,119,107 143,129,115 127,118,112 154,143,140 122,111,106 112,105,103 152,148,142 124,119,116 115,110,107 59,58,75 101,100,115 106,99,97 113,98,78 77,60,63 115,107,115 115,82,43 76,69,69 64,93,138 48,57,80 62,64,78 56,82,115 52,64,86 55,59,74 66,66,78 64,66,80 125,116,112 156,147,141 89,92,101 118,115,102 147,134,131 102,95,93 139,130,124 136,127,121 130,121,117 152,143,137 143,137,132 79,71,79 119,114,102 109,127,153 64,118,162 130,130,130 119,115,109 123,122,111 143,134,126 125,120,106 134,128,119 124,119,118 132,123,119 91,85,78 118,107,100 60,91,134 156,140,136 144,135,131 141,134,132 65,60,59 110,109,114 203,193,155 227,209,165 224,206,162 222,201,160 227,209,167 248,230,188 223,202,159
105,99,94 114,108,103 102,93,89 118,109,105 109,103,96 106,100,95 111,105,100 114,108,103 110,101,95 111,102,96 117,108,102 137,128,122 145,136,130 138,129,121 172,163,155 156,147,139 137,133,142 90,88,89 57,55,67 88,87,92 109,107,108 99,98,87 90,85,84 127,121,112 131,122,114 131,120,117 116,110,105 120,114,109 128,122,115 141,132,126 143,134,128 156,146,136 122,114,101 144,135,129 135,127,114 89,84,81 146,142,132 166,163,148 91,84,94 63,60,66 122,117,116 87,84,90 64,67,74 116,118,118 124,123,114 87,78,70 58,47,40 118,107,104 62,44,39 37,27,31 51,101,171 30,54,114 69,69,81 73,77,92 51,107,168 94,93,98 60,61,66 95,93,94 99,93,98 117,111,118 73,71,79 132,123,115 143,134,126 138,129,121 129,120,112 131,122,114 116,107,101 129,120,114 116,107,101 146,140,135 145,140,139 105,101,110 109,103,98 121,111,101 77,105,130 79,128,191 71,112,167 113,126,145 103,102,105 105,100,97 130,130,125 125,115,91 71,74,83 121,112,97 121,115,108 123,113,114 65,62,68 104,100,92 135,127,114 154,142,132 150,136,120 179,167,139 208,190,160 240,221,184 234,215,176 255,242,199
91,82,78 92,83,79 102,91,84 118,107,100 114,108,103 119,113,108 116,110,105 114,108,103 122,116,111 119,113,108 109,100,94 118,109,103 116,107,101 137,131,124 122,116,109 126,120,113 130,125,111 134,128,121 70,65,83 131,127,119 182,176,167 137,129,118 144,135,127 128,119,111 117,106,99 156,145,140 121,112,106 137,128,124 136,127,119 146,138,127 141,132,124 133,127,120 150,142,129 158,150,137 126,122,112 137,128,122 136,133,120 126,125,116 109,106,110 60,59,62 69,69,81 77,79,93 110,112,112 82,82,77 92,85,83 123,109,93 158,134,112 119,101,82 131,121,120 115,108,111 81,127,191 77,104,143 52,63,64 104,109,103 128,121,124 143,113,71 110,108,104 119,113,108 140,135,134 86,82,65 57,60,48 80,77,81 105,99,104 168,162,157 125,120,108 148,139,133 136,127,121 121,112,106 155,146,140 118,109,103 139,130,124 161,157,151 91,85,90 86,80,75 119,113,106 109,103,94 126,116,104 112,111,116 87,105,131 74,106,144 88,97,99 144,110,78 114,96,75 108,102,95 115,109,102 91,91,91 144,139,127 123,114,108 131,120,113 123,112,107 138,128,116 132,122,112 140,128,102 160,143,117 197,180,143 220,201,162
93,84,80 97,88,84 111,99,99 123,111,111 112,106,101 105,99,94 120,114,109 122,116,111 105,99,94 106,100,95 110,101,95 116,107,101 117,108,102 99,93,88 106,100,95 134,128,123 133,126,126 139,134,122 68,58,59 45,39,30 118,113,112 125,119,110 111,105,98 81,83,80 152,143,135 120,111,103 124,115,109 129,120,116 123,113,112 124,115,109 134,125,117 115,109,102 138,130,117 155,147,136 125,119,110 139,131,118 129,124,112 141,135,128 122,115,115 121,115,110 114,113,116 98,97,86 58,58,55 99,95,104 116,108,95 143,121,101 119,97,77 255,246,221 109,101,90 148,142,135 74,126,180 141,132,143 60,61,84 156,135,131 127,122,110 97,94,98 85,85,93 127,129,129 137,135,133 113,106,109 74,63,58 58,54,67 62,58,71 67,68,89 80,76,98 83,79,92 121,112,106 129,120,114 122,113,107 113,104,98 125,116,110 141,135,130 141,134,132 121,115,108 98,92,87 76,67,78 91,88,92 144,143,132 134,125,117 130,117,110 124,124,119 103,103,115 109,98,91 124,113,110 133,126,129 65,63,71 121,112,106 125,116,110 159,148,143 147,136,131 135,124,121 166,155,152 150,144,137 130,120,119 140,130,120 152,141,122
118,109,105 88,79,75 94,83,78 90,79,74 100,94,89 120,114,109 123,117,112 113,107,102 95,89,84 106,100,95 114,105,99 106,97,91 108,99,93 112,106,101 118,112,107 111,105,100 167,158,150 125,121,111 99,95,87 101,100,91 86,82,102 89,87,99 94,90,103 71,70,87 109,105,116 115,108,108 130,121,117 141,132,128 179,170,164 128,119,113 110,101,95 143,134,126 148,139,133 131,122,116 126,122,116 144,138,131 131,122,114 140,134,125 124,115,111 123,117,108 94,95,100 113,110,114 85,73,73 123,112,97 147,123,97 169,139,111 111,96,85 99,90,82 91,90,79 165,151,135 64,112,162 123,118,106 153,112,55 130,115,106 125,119,110 110,104,109 120,120,128 61,106,162 124,122,118 101,92,88 95,92,96 124,119,116 140,134,127 122,118,112 102,95,93 125,118,116 114,105,99 129,120,114 146,137,129 130,121,113 165,156,148 123,114,106 150,144,137 137,131,124 121,115,106 118,112,103 112,105,103 94,84,88 92,82,83 111,110,101 57,108,169 70,75,81 123,117,112 116,110,105 100,94,99 122,115,115 118,112,105 144,135,127 128,120,109 102,94,83 150,141,135 125,116,110 130,121,115 125,119,114 160,151,145 140,129,122
90,84,79 93,87,82 97,88,82 86,80,73 97,91,86 119,113,108 113,107,102 121,112,108 103,94,90 113,104,100 118,112,107 105,99,94 108,102,95 111,102,98 137,128,124 110,101,97 103,94,88 114,105,99 105,101,93 163,159,151 128,124,118 135,129,120 121,116,102 172,164,153 121,115,108 126,120,113 132,126,119 132,126,119 170,162,151 122,114,103 118,110,99 124,115,107 155,146,138 127,118,110 155,146,140 130,121,117 129,118,111 131,122,116 168,162,155 142,136,129 95,94,87 118,111,109 130,102,75 144,120,98 182,146,115 135,105,79 77,69,75 116,115,118 143,139,148 122,119,125 151,139,129 111,93,61 90,95,103 61,62,81 93,93,90 120,118,116 119,115,107 160,156,148 55,69,92 41,92,155 146,133,126 127,118,114 141,135,130 150,144,137 143,134,128 136,127,121 135,126,120 128,119,113 163,157,150 133,127,120 134,128,121 146,140,131 129,120,112 122,113,105 102,93,87 138,129,123 129,121,110 125,120,108 122,116,109 110,101,93 60,80,106 82,72,76 129,125,119 132,126,121 111,106,105 98,91,89 137,131,126 123,114,108 128,119,111 114,105,97 128,119,113 123,114,108 135,126,118 128,119,111 103,94,86 125,116,108
83,77,72 86,80,75 106,100,95 89,83,78 113,107,102 116,110,105 107,101,96 118,109,105 104,95,91 102,93,89 105,99,94 115,109,104 112,108,100 82,73,69 96,87,83 108,99,95 115,106,100 93,84,78 124,115,109 117,108,102 120,114,109 153,147,138 147,142,128 125,120,108 120,114,107 133,127,120 123,117,110 127,121,114 127,119,108 127,118,110 107,98,90 115,106,98 157,149,138 128,119,111 176,167,159 116,110,101 155,147,136 101,97,80 143,139,131 142,133,125 151,145,138 117,106,89 137,127,105 147,132,110 99,85,87 68,56,56 65,65,75 64,63,80 71,69,81 83,79,90 84,90,91 86,97,124 101,104,111 82,85,105 120,116,110 118,111,111 94,90,80 141,138,125 121,114,124 119,114,111 50,101,164 143,141,137 121,115,106 128,122,115 118,109,103 117,108,102 109,100,94 132,123,117 123,117,110 128,122,115 115,109,102 119,113,104 129,120,112 132,123,115 144,135,129 132,123,117 155,146,138 114,108,99 134,128,121 54,96,153 104,85,69 78,70,46 89,88,93 103,101,109 105,101,112 73,66,69 144,138,131 134,125,119 116,107,99 125,116,108 121,112,106 109,100,94 114,105,97 136,127,119 137,128,120 130,121,113
99,93,88 93,87,82 111,105,100 100,94,89 114,108,103 95,89,84 120,114,109 107,98,94 110,101,97 116,107,103 120,114,109 101,95,90 101,95,90 108,99,93 92,83,77 139,116,101 92,83,77 92,83,77 128,124,116 105,99,92 111,102,96 118,109,103 150,141,133 132,124,113 149,140,132 107,98,90 155,146,138 149,140,132 122,114,103 155,146,138 132,123,115 123,115,104 134,128,119 116,110,105 122,114,101 132,126,117 154,151,138 125,114,109 174,163,156 142,136,131 142,129,126 57,51,44 109,96,89 110,105,102 65,64,79 66,63,78 76,72,83 86,81,83 120,116,110 128,124,118 120,118,119 135,126,120 39,99,163 73,81,99 125,118,116 139,125,107 68,57,52 74,67,79 70,69,84 71,70,87 85,87,103 111,114,121 55,105,163 166,166,161 119,112,112 133,128,114 100,91,83 141,132,124 132,126,117 157,151,142 139,133,124 123,117,110 132,123,117 93,84,78 151,142,136 97,88,82 148,139,131 131,123,110 119,134,152 71,91,119 108,105,111 69,66,70 120,113,113 114,109,111 87,85,86 93,86,84 149,143,138 119,113,106 127,118,112 159,150,144 124,115,109 138,129,123 145,136,128 113,104,96 123,114,106 120,112,101
99,93,88 105,99,94 108,102,97 114,108,103 99,93,88 93,87,82 84,78,73 109,100,96 106,97,93 89,80,76 107,101,96 101,95,90 115,109,104 121,112,106 108,99,93 95,86,78 89,83,76 92,86,79 109,100,94 93,84,78 103,94,88 93,84,78 118,109,101 116,108,97 101,92,84 174,165,157 141,132,124 159,150,142 138,130,119 132,123,115 130,121,113 146,137,131 108,99,91 122,118,108 119,118,109 134,129,117 159,150,142 123,111,111 165,155,145 106,101,89 154,143,136 123,113,103 116,104,94 111,105,98 75,68,78 96,93,97 122,117,116 123,116,114 129,123,116 138,134,128 84,79,78 130,119,112 57,76,86 58,107,170 105,114,97 117,113,122 66,66,78 89,87,99 130,124,117 153,148,134 124,113,106 80,75,91 127,122,110 75,123,175 86,98,120 119,103,97 134,125,117 132,123,115 119,113,106 147,142,130 126,120,113 118,112,105 146,137,131 123,114,108 125,116,110 128,119,113 136,127,119 136,127,121 36,99,169 132,122,112 135,130,118 118,109,103 115,115,112 89,82,94 119,113,106 134,128,121 119,113,106 130,124,117 127,118,112 138,129,123 145,136,130 171,162,156 137,128,120 138,129,121 118,109,101 128,119,115
108,102,97 93,87,82 99,93,88 86,80,75 108,102,97 92,86,81 100,94,89 99,93,88 95,89,84 91,85,80 111,105,100 106,100,95 90,84,77 82,76,71 134,128,123 108,104,98 126,113,108 100,94,85 92,83,77 107,98,94 118,107,100 97,86,79 92,81,74 99,93,86 120,111,105 117,108,102 125,116,108 138,129,121 128,119,111 114,105,99 138,129,123 140,129,122 150,142,131 149,144,132 142,129,126 135,126,120 129,120,112 142,136,129 149,138,131 131,121,111 141,132,124 134,128,119 148,139,131 102,95,93 167,156,151 135,131,123 99,89,90 128,116,106 109,103,96 131,131,131 125,114,121 100,101,106 105,104,109 140,137,141 51,99,165 126,129,138 112,106,97 134,129,117 132,121,114 153,143,131 115,106,98 153,147,138 127,118,114 79,79,87 117,112,109 97,105,114 56,130,199 81,99,112 129,122,106 130,125,113 115,106,102 139,135,129 136,127,121 139,130,124 132,123,117 135,126,120 122,118,112 59,103,150 117,107,97 130,119,112 117,108,104 136,129,129 110,107,113 131,127,121 121,112,106 146,137,133 118,109,105 184,175,169 131,122,116 136,127,121 109,100,92 142,133,125 124,115,107 116,107,99 148,139,131 128,119,113
98,92,87 101,95,90 93,87,82 89,83,78 90,84,79 106,100,95 109,103,98 105,99,94 114,108,103 106,100,95 111,105,100 112,106,101 107,98,94 104,93,86 94,80,66 107,95,83 119,109,97 102,93,78 116,107,103 117,108,104 102,96,89 128,122,115 108,102,95 127,123,115 102,96,89 108,102,95 115,109,100 132,126,117 134,125,119 129,120,112 103,94,86 155,146,142 123,117,112 142,136,127 152,142,130 155,148,148 128,118,122 152,148,140 128,117,112 131,118,111 99,93,84 143,134,128 140,130,120 112,110,106 131,130,121 128,123,122 141,135,128 141,139,121 126,122,112 139,135,129 86,89,100 71,70,85 78,77,92 57,62,70 97,104,99 59,109,167 123,117,110 142,125,115 135,129,122 126,120,113 139,133,124 134,126,115 126,115,108 146,139,137 102,99,103 96,94,92 133,130,117 97,120,143 52,114,184 70,117,163 136,125,132 141,130,113 116,109,107 167,162,148 130,122,111 128,122,115 62,85,110 86,108,122 123,114,106 122,112,102 124,118,125 89,83,88 120,114,105 146,137,131 100,91,87 127,118,110 118,109,101 127,118,110 131,122,114 139,130,122 115,106,98 88,79,75 153,144,138 104,95,89 136,127,121 135,126,120
101,95,90 91,85,80 116,110,105 106,100,95 94,88,83 99,93,88 102,96,91 112,106,101 115,109,104 105,99,94 92,86,81 79,73,68 103,94,90 147,126,122 114,95,83 106,94,84 83,68,46 107,90,82 120,111,107 121,112,108 107,101,94 116,110,103 86,80,73 108,104,96 100,94,87 112,106,99 91,85,76 101,95,86 113,104,98 129,120,112 149,140,132 148,140,129 118,110,97 182,174,163 179,171,158 148,140,129 128,122,113 130,119,112 107,96,89 151,138,133 137,128,124 137,131,124 129,125,117 147,141,134 118,112,103 100,96,86 150,141,137 129,125,117 125,124,129 127,128,131 65,63,73 116,121,129 128,124,118 138,136,132 102,101,92 144,137,137 65,125,191 122,108,92 158,152,147 128,122,117 116,110,101 138,130,119 135,126,118 125,116,110 123,117,108 97,88,84 93,85,104 98,103,102 138,136,132 141,134,132 138,129,121 95,99,112 96,115,134 113,106,106 144,106,71 119,98,85 127,118,110 129,123,114 141,136,124 129,119,118 71,64,76 117,113,103 128,119,113 139,130,126 136,127,123 124,115,107 122,113,105 148,139,131 123,114,106 115,106,98 125,116,108 111,102,98 136,127,121 134,125,119 134,125,119 120,111,105
89,83,78 105,99,94 82,76,71 95,89,84 92,86,81 84,78,73 90,86,80 112,110,106 115,111,105 86,82,76 101,97,91 76,72,66 87,78,74 89,77,65 99,84,73 97,91,86 103,87,74 91,79,69 112,106,101 122,116,111 127,118,112 111,102,96 115,106,100 114,105,101 93,84,80 99,90,86 109,100,94 127,118,112 105,99,92 106,97,91 114,105,99 143,134,126 129,120,112 155,146,138 134,126,115 130,125,113 153,149,143 152,141,136 168,158,148 152,143,139 124,115,109 160,151,143 112,107,106 146,141,140 145,134,127 135,132,119 146,142,134 143,137,130 75,75,75 73,73,73 46,45,60 66,66,76 129,120,105 138,128,116 111,107,120 137,131,122 121,132,117 63,106,178 125,120,117 119,118,109 153,147,138 117,108,100 109,100,92 127,121,114 123,117,108 171,166,154 141,135,130 143,139,133 79,76,80 76,74,75 149,136,133 157,145,147 156,146,136 142,134,121 94,85,81 129,120,112 116,110,105 130,124,117 150,141,133 89,83,90 148,142,147 122,116,109 109,99,98 122,112,111 108,99,95 129,120,114 121,112,106 109,100,94 122,113,107 121,112,106 128,119,113 103,94,88 94,85,79 94,88,81 115,109,102 112,106,99
93,87,82 95,89,84 113,107,102 120,114,109 94,90,84 85,80,77 110,105,102 84,79,76 86,77,73 86,77,73 135,126,122 93,84,80 75,71,65 100,94,87 105,99,92 91,85,80 78,72,67 118,112,107 92,83,79 114,105,101 101,90,85 92,83,77 109,100,94 115,109,104 104,98,93 125,119,114 106,100,95 111,105,100 116,110,105 110,101,97 109,100,96 106,97,93 116,107,101 151,142,134 128,120,109 164,155,147 116,110,103 180,174,165 144,133,118 134,129,115 139,134,133 124,119,121 133,127,118 141,132,124 115,106,98 132,125,109 142,134,123 151,143,132 120,114,105 139,130,124 119,118,109 109,102,102 119,113,106 151,132,136 121,119,127 113,107,98 132,131,136 120,113,95 82,91,91 138,130,119 126,120,111 129,121,110 174,166,155 137,128,120 116,107,99 138,129,121 138,129,121 121,112,104 142,133,127 123,117,112 97,94,98 84,80,93 83,113,163 48,87,124 94,94,104 121,121,118 173,165,154 128,118,108 101,95,88 77,70,82 122,116,107 134,125,117 143,134,128 164,155,149 136,127,119 150,141,135 121,112,106 114,105,99 132,123,117 136,127,121 132,123,117 118,109,103 114,105,99 91,85,78 161,155,148 122,116,109
121,115,110 128,122,117 132,126,121 112,106,101 113,109,103 113,108,105 93,88,85 103,98,95 67,58,54 92,83,79 94,85,81 87,78,74 97,93,87 86,80,73 98,92,85 80,74,69 90,84,79 79,73,68 71,62,58 91,82,78 83,72,67 122,113,107 101,92,86 98,92,87 93,87,82 115,109,104 116,110,105 105,99,94 100,94,89 109,100,96 113,104,100 122,113,109 114,105,99 104,95,87 134,126,115 148,140,129 136,127,119 156,145,130 121,113,102 139,130,124 127,118,110 145,137,126 172,164,153 132,119,114 144,132,120 130,122,109 144,136,125 147,141,132 124,115,109 147,135,125 133,122,115 150,147,134 125,116,110 160,157,144 140,132,138 186,177,162 143,134,126 124,126,126 58,120,190 116,110,105 121,115,106 146,138,127 120,112,101 108,99,91 145,136,128 130,121,113 128,120,107 151,142,134 137,131,126 114,108,103 126,120,111 123,128,136 73,96,132 69,69,81 91,94,101 129,127,123 163,156,138 142,132,120 101,94,92 126,120,125 123,117,108 148,139,131 173,164,158 144,135,129 132,123,115 121,112,106 122,113,107 124,115,109 128,119,113 122,113,107 145,136,130 129,120,114 143,134,128 127,121,114 86,80,73 116,110,103
133,127,120 112,106,99 116,110,105 100,94,89 98,94,88 113,111,107 106,104,100 124,119,116 95,86,82 97,88,84 100,94,89 93,87,82 76,70,65 89,83,78 92,86,81 92,79,72 108,97,92 82,73,69 121,112,108 101,92,88 94,85,81 84,75,71 106,97,93 108,102,95 96,83,78 117,104,99 101,95,90 112,106,101 102,96,91 98,92,87 101,95,90 90,84,79 72,66,61 108,102,97 100,94,89 101,95,90 132,123,115 128,118,108 117,107,97 121,113,102 124,116,103 128,124,116 125,117,106 119,115,98 106,97,93 145,137,126 160,156,148 132,126,121 146,137,129 119,113,104 133,114,98 129,120,114 129,113,107 160,146,130 128,118,106 146,137,129 133,129,119 174,163,148 143,133,134 54,105,156 109,99,87 124,116,105 135,127,116 138,130,119 116,107,99 114,108,103 123,118,106 107,101,92 129,123,114 146,137,133 45,121,196 104,109,117 124,121,106 129,118,115 99,95,106 110,99,82 92,86,91 117,111,116 93,85,91 125,115,114 106,98,87 153,144,140 153,144,138 157,148,142 118,109,103 101,92,86 151,142,136 122,113,109 131,122,114 152,143,135 164,155,149 109,100,94 110,101,95 120,111,103 123,114,106 99,93,84
114,108,101 140,134,127 134,128,123 118,112,107 119,115,109 92,90,86 88,86,82 88,83,80 85,76,72 92,83,79 112,106,101 112,106,101 104,98,93 116,110,105 109,103,98 87,81,76 94,85,81 88,79,75 101,92,88 92,83,79 121,112,108 95,86,82 103,94,90 116,110,103 98,97,88 116,115,106 126,120,115 104,98,93 94,88,83 115,109,104 106,100,95 113,107,102 92,86,81 113,107,102 78,72,67 121,115,110 132,123,115 126,115,110 139,131,109 119,110,93 134,132,114 112,109,96 137,127,115 153,143,133 152,140,130 156,145,138 129,124,112 141,135,130 154,143,140 143,132,125 153,139,125 142,125,128 135,126,111 164,155,151 97,98,88 185,172,167 122,117,105 130,118,120 163,167,169 55,119,180 143,139,131 143,135,124 125,117,106 157,149,138 134,125,117 136,130,125 175,170,158 143,137,128 176,171,159 60,110,178 138,126,114 162,150,140 130,123,123 117,106,91 106,85,62 102,97,85 79,76,93 78,74,94 69,70,93 116,114,126 122,116,111 125,116,108 135,126,120 160,151,145 130,121,115 125,116,110 137,128,122 124,115,111 151,142,134 104,95,87 125,116,110 137,128,122 111,102,96 148,139,131 123,114,106 116,110,101
120,111,103 117,108,100 99,93,86 99,93,86 135,131,125 113,104,100 97,88,84 90,84,79 94,88,83 105,99,94 107,98,94 118,109,105 112,108,102 92,91,84 112,111,104 95,89,84 121,115,110 87,81,76 99,90,86 95,86,82 116,107,103 104,95,91 116,107,103 99,89,88 127,122,119 110,105,102 108,102,97 99,93,88 105,99,94 121,115,110 92,86,81 121,115,110 109,103,98 115,109,104 123,117,112 104,98,93 128,119,113 111,105,100 123,111,99 143,134,119 160,153,137 123,116,100 137,131,124 111,102,96 137,127,115 144,129,118 153,144,136 144,135,127 96,87,81 93,88,90 116,110,105 131,118,111 135,135,130 107,95,95 139,140,128 141,122,124 135,127,114 151,142,136 124,124,121 128,123,111 126,113,106 144,135,127 169,160,152 138,129,121 135,129,122 129,123,116 148,132,126 80,117,164 69,83,104 121,115,110 128,119,115 113,108,105 76,68,74 120,116,129 114,116,116 69,67,77 126,127,119 135,131,125 127,122,110 124,117,101 155,146,138 122,114,103 139,130,122 132,123,115 129,120,112 149,140,134 127,118,112 131,122,116 94,86,75 109,101,90 120,111,103 123,114,106 107,98,90 136,127,121 131,122,116 101,92,88
