41,37,46 40,36,45 42,38,47 42,38,47 47,43,52 49,45,54 68,64,73 74,70,79 72,68,77 69,66,72 72,68,77 77,71,78 70,63,66 71,64,67 65,57,63 77,69,75 78,70,76 83,75,81 86,80,87 91,85,92 85,77,83 86,78,84 92,84,90 96,86,90 111,101,102 106,96,100 104,94,95 113,103,104 126,123,129 52,82,143 54,84,147 65,90,141 80,85,120 87,86,117 90,93,115 111,110,141 121,115,151 48,39,50 40,31,25 37,28,22 26,16,15 32,22,23 27,20,23 30,23,23 24,17,17 30,23,23 38,28,27 36,29,27 36,29,29 69,62,60 158,144,117 143,129,104 118,109,90 86,77,60 44,34,33 34,29,28 32,32,27 255,253,222 255,246,225 255,255,233 255,246,213 255,251,228 255,253,234 255,246,220 55,149,244 68,124,194 112,144,182 255,255,230 255,251,226 255,249,215 89,147,223 23,135,255 62,142,240 52,111,182 255,247,224 251,232,207 101,95,116 99,90,114 55,110,176 11,76,148 24,79,145 243,244,247 109,105,127 141,136,152 216,205,214 166,151,161 250,231,206 255,238,213 252,234,204 249,230,203 79,72,75 67,64,68 72,61,68 76,68,74 65,57,63 70,62,68
42,38,47 41,37,46 41,37,46 45,41,50 47,43,52 48,44,53 68,64,73 77,73,82 72,68,77 77,74,80 71,64,74 76,68,76 71,64,67 71,64,67 68,60,66 79,71,77 76,68,74 83,75,81 82,76,83 85,79,86 86,78,84 84,76,82 90,82,88 97,87,88 107,97,98 101,91,95 109,99,100 118,106,108 139,127,139 110,119,162 109,116,167 111,120,172 89,119,182 71,101,166 83,88,114 119,115,149 75,83,129 125,118,118 63,58,44 31,25,20 33,23,24 24,14,15 26,16,17 21,14,12 22,15,13 24,14,13 29,19,18 36,32,26 36,29,27 44,37,35 164,150,121 119,104,84 134,124,102 51,42,25 39,29,28 33,28,30 62,54,60 115,103,119 194,180,185 179,163,150 164,143,132 149,137,127 126,124,120 181,167,151 58,147,244 148,161,187 112,143,176 255,255,228 255,251,226 255,250,218 89,156,229 31,134,255 124,143,194 46,113,188 255,255,236 194,175,152 110,104,127 107,98,120 62,119,186 14,79,151 21,76,140 255,255,255 107,103,125 121,108,127 255,248,239 135,113,118 242,223,200 255,240,215 236,218,188 248,231,205 81,76,75 71,63,69 64,56,62 73,65,71 66,58,64 71,63,69
35,31,40 38,34,43 40,36,45 47,43,52 49,45,54 47,43,52 67,63,72 69,65,74 74,70,79 72,68,77 76,69,79 80,69,78 69,61,67 71,63,69 66,58,64 77,69,77 75,68,71 82,74,80 85,79,86 90,84,91 85,77,83 86,80,87 82,75,78 94,87,87 110,100,101 104,99,98 107,97,98 117,105,107 137,126,135 123,120,149 112,108,142 126,125,160 121,122,156 112,112,149 85,88,110 121,115,149 93,105,156 86,87,92 159,142,114 100,91,83 33,29,23 22,16,11 32,22,21 24,14,13 15,8,8 22,15,15 27,20,23 27,20,20 36,31,28 38,31,31 138,131,111 12,7,4 42,38,32 43,37,32 41,34,32 37,30,33 117,104,123 116,103,122 126,113,110 255,249,222 255,249,230 255,252,234 255,252,234 255,251,216 162,198,239 141,161,203 100,105,115 255,252,229 255,249,224 255,254,223 89,153,232 23,140,255 73,147,234 28,102,191 255,250,236 255,255,230 104,94,112 114,103,126 78,88,124 74,86,121 88,99,137 114,114,140 112,103,125 120,112,131 255,248,221 133,115,124 255,240,215 253,234,209 221,204,176 194,176,157 65,55,59 72,64,72 66,59,62 71,63,69 68,60,66 65,57,63
40,36,45 40,36,45 44,40,49 46,42,51 47,43,52 48,44,53 70,66,75 65,61,70 69,65,74 68,64,73 68,64,73 77,69,75 69,61,69 70,62,70 62,54,60 75,67,73 80,72,78 76,68,74 77,71,76 82,76,81 82,74,80 82,74,80 84,78,85 93,86,89 108,98,102 100,90,94 103,89,89 123,104,106 136,124,129 117,102,124 108,102,125 124,124,152 101,101,129 106,94,110 100,81,97 130,123,164 121,117,149 91,84,94 115,100,80 73,67,58 89,83,78 79,72,70 45,39,34 29,22,20 20,13,13 17,10,8 22,17,16 22,15,18 30,21,13 45,33,33 42,37,36 14,9,11 28,21,21 45,39,34 50,41,33 90,79,74 114,105,118 116,106,126 117,103,118 224,212,214 128,116,116 255,247,225 118,106,111 255,251,230 255,249,232 152,135,125 255,255,221 255,252,220 255,249,218 255,253,223 97,164,237 19,138,255 91,138,213 88,114,131 255,250,228 255,254,223 106,96,116 118,109,131 124,111,130 119,109,127 117,109,128 115,109,130 110,103,115 110,102,121 255,254,234 120,103,123 252,233,208 255,251,230 242,224,194 217,199,180 75,65,69 69,61,69 70,63,66 75,67,73 70,62,68 68,62,67
38,34,43 41,37,46 44,40,49 48,44,53 48,44,53 51,47,56 70,66,75 76,72,81 68,64,73 74,70,79 73,69,78 72,66,73 72,64,70 72,64,70 59,51,57 79,71,77 82,74,80 78,70,76 79,73,80 82,76,83 83,75,81 80,72,78 77,71,76 93,86,89 102,92,96 103,93,97 107,93,93 123,107,105 147,126,122 169,149,159 180,156,150 173,149,155 157,129,127 198,147,119 111,76,77 131,124,154 113,114,148 150,142,159 97,87,75 75,69,60 75,69,64 72,66,61 77,71,64 72,66,61 71,64,62 69,62,60 68,61,59 63,56,54 55,49,42 47,42,30 55,48,48 12,10,11 23,13,14 66,53,46 66,56,44 89,79,67 113,101,113 124,112,126 128,115,134 165,155,173 112,100,105 199,185,169 115,103,115 255,255,255 255,255,237 192,178,151 106,91,71 255,251,222 255,245,219 222,206,189 98,166,232 54,153,255 91,132,198 135,126,150 255,250,236 185,170,159 184,176,184 108,99,114 124,108,125 187,178,193 115,107,126 125,120,138 181,169,169 126,109,129 247,232,212 123,109,133 249,232,206 246,229,203 255,254,224 211,193,174 75,65,69 69,61,69 68,61,64 71,63,69 72,64,70 69,63,68
36,34,42 39,35,44 41,37,46 48,44,53 45,41,50 53,49,58 65,61,70 77,73,82 70,67,73 73,70,76 70,66,75 76,69,79 68,60,66 76,68,74 58,50,56 77,69,75 79,68,75 76,68,74 78,72,77 79,73,78 81,75,80 79,73,78 82,76,81 93,83,87 103,93,94 107,95,97 112,98,98 125,109,105 148,125,114 163,113,82 162,118,90 181,129,110 149,112,97 149,106,89 100,73,68 124,99,96 124,99,98 127,99,99 95,85,73 68,59,53 71,65,60 71,67,61 71,67,61 69,63,58 71,65,60 69,63,58 68,62,57 63,57,52 58,52,45 53,42,37 54,42,42 12,10,11 22,15,15 69,56,49 77,63,49 73,65,52 95,89,84 120,111,122 166,158,177 123,120,149 157,145,147 222,183,171 164,153,148 170,159,156 226,203,200 181,168,163 142,128,141 189,175,177 154,88,83 174,79,66 127,168,232 197,191,198 159,119,55 224,170,45 187,173,178 230,217,236 218,120,119 185,189,204 126,129,149 175,218,249 124,140,169 127,114,133 142,130,130 121,113,119 105,100,102 185,171,195 231,213,183 255,249,217 255,254,224 197,179,160 71,64,64 66,59,62 72,64,70 72,64,70 72,66,71 71,65,70
38,34,43 38,34,43 40,36,45 44,40,49 46,42,51 52,48,57 67,63,72 72,68,77 74,71,77 79,76,82 67,63,72 65,59,66 78,70,76 72,64,70 68,60,66 75,67,73 77,66,73 72,64,70 78,72,77 76,70,75 77,71,76 79,73,78 78,72,77 89,79,83 102,92,93 100,88,90 107,93,93 119,105,105 139,123,121 254,139,117 123,105,100 128,93,96 103,87,100 108,91,97 104,80,89 106,94,110 92,84,103 155,151,160 52,41,36 42,33,27 58,49,45 66,60,55 69,63,58 63,57,50 65,56,52 62,56,51 64,58,51 64,58,51 65,56,50 54,43,38 51,41,40 13,11,9 26,16,15 68,55,48 101,82,68 63,55,44 94,88,81 125,116,127 111,103,109 175,172,189 146,133,143 192,179,158 155,141,141 163,151,151 201,183,180 189,177,182 117,103,118 192,178,178 172,163,178 188,185,202 239,248,255 151,105,89 250,237,234 246,229,232 255,246,229 193,178,198 230,195,196 151,147,158 183,187,202 159,194,224 103,123,151 169,159,177 67,94,74 222,229,227 157,123,80 151,131,143 235,219,188 255,253,225 217,200,176 176,161,141 70,63,63 69,62,65 69,61,67 69,61,67 68,62,67 67,61,66
39,35,44 41,37,46 44,40,49 44,40,49 44,40,49 52,48,57 67,63,72 70,66,75 75,72,78 72,69,75 72,68,77 70,62,68 65,57,63 69,61,67 65,57,63 66,58,64 70,59,66 66,58,64 71,65,70 70,64,69 74,68,73 76,70,75 80,73,76 83,76,79 99,89,90 101,89,91 103,89,89 114,100,102 151,120,112 132,95,82 85,74,83 105,84,84 109,90,97 169,134,137 103,83,93 100,88,102 99,89,107 123,109,137 61,44,45 34,21,16 30,19,14 34,21,14 33,20,13 34,18,12 30,19,14 28,19,13 30,19,14 29,20,14 44,33,30 56,43,40 47,40,40 12,10,11 25,15,16 52,41,38 101,80,67 71,56,47 110,104,81 103,92,101 104,93,100 113,102,109 140,128,128 113,99,99 146,132,137 109,94,102 242,227,218 98,84,86 136,124,126 167,156,149 113,99,99 105,92,87 218,203,181 157,139,138 116,104,109 104,96,102 197,184,161 200,189,184 94,81,91 174,164,165 107,92,100 181,167,169 150,138,154 94,84,88 229,217,229 110,104,111 119,99,92 105,83,77 251,223,196 230,205,177 227,204,175 182,161,146 72,65,68 69,62,65 73,66,69 73,66,69 72,65,68 80,73,76
47,43,52 42,38,47 40,36,45 44,40,49 46,42,51 58,54,63 67,63,72 66,62,71 67,63,72 72,68,77 65,61,70 68,62,67 72,61,68 68,60,66 66,59,62 70,63,66 66,58,64 66,58,64 76,68,74 79,71,77 77,69,75 73,65,71 75,68,71 79,69,70 92,82,86 95,83,85 97,85,87 109,97,97 135,122,119 105,89,87 80,57,70 113,85,83 107,89,88 165,124,108 102,77,74 112,84,86 124,100,109 107,91,106 99,83,77 81,70,63 66,57,51 57,46,39 68,55,50 71,60,53 72,63,57 66,57,51 60,51,45 60,51,45 50,41,35 57,46,43 47,40,40 13,11,12 28,21,21 51,41,40 105,77,64 68,52,46 86,76,38 226,200,159 202,177,174 182,169,164 206,183,152 178,160,159 223,204,206 228,211,212 200,181,156 207,191,189 219,207,197 212,196,183 240,222,219 214,198,183 199,180,143 204,188,186 244,230,232 182,169,164 201,185,152 201,187,162 207,188,176 237,225,225 181,168,176 145,132,140 135,117,128 208,190,158 170,156,161 164,155,166 163,149,151 211,196,185 252,225,191 239,212,180 210,182,153 172,152,134 71,65,70 75,68,71 70,63,66 66,59,62 70,63,66 75,68,71
44,40,49 47,43,52 41,37,46 44,40,49 45,41,50 61,57,66 63,59,68 63,59,68 67,63,72 67,63,72 63,59,68 67,61,66 72,61,68 68,60,66 69,62,65 71,64,67 76,68,74 71,63,69 76,68,74 73,65,71 75,67,73 73,65,71 78,71,74 79,69,70 91,81,85 97,85,87 100,88,93 116,102,104 133,114,116 99,73,77 103,73,72 116,83,76 174,151,136 168,132,99 103,81,75 197,173,151 211,185,146 219,193,152 98,79,52 81,74,58 77,72,60 65,59,52 73,64,58 73,64,58 70,64,57 64,58,49 59,53,46 52,46,39 56,43,38 58,47,44 49,39,40 19,14,13 37,25,27 46,36,35 84,58,46 76,56,36 87,76,12 191,141,108 129,110,94 180,156,134 216,187,154 215,186,153 207,182,154 205,178,160 200,173,139 186,161,131 204,180,158 184,159,131 210,180,165 223,194,170 189,158,119 190,166,144 215,189,175 184,161,132 179,149,123 182,154,125 171,143,116 174,153,138 179,153,128 171,147,123 176,149,133 201,173,146 206,184,166 177,151,139 174,151,140 169,140,116 253,226,192 255,240,209 236,208,181 176,155,140 69,63,70 68,61,64 69,62,65 71,64,67 68,61,64 77,70,73
47,43,52 42,38,47 42,38,47 49,45,54 45,41,50 61,57,66 69,65,74 67,63,72 68,64,73 65,61,70 67,63,72 67,61,68 71,60,67 66,58,64 70,63,66 72,64,70 71,63,69 69,61,67 71,63,69 68,60,66 71,63,69 75,67,73 79,72,75 82,72,73 94,84,85 95,85,86 96,82,87 109,92,98 134,117,118 89,73,90 103,70,72 169,127,103 156,131,132 153,117,109 100,75,72 122,96,84 130,104,92 128,102,88 89,70,56 89,80,65 80,70,60 76,65,58 75,66,58 73,67,58 72,63,55 65,59,50 61,55,48 55,49,42 59,46,43 57,46,43 43,36,36 21,16,15 39,27,27 52,40,40 63,49,35 93,69,45 82,59,1 207,167,115 118,95,84 104,78,64 206,176,148 227,194,157 223,190,153 226,193,154 219,186,149 229,196,159 226,193,156 222,189,152 219,188,149 221,188,151 223,190,153 219,188,149 221,190,153 221,190,153 225,194,157 227,195,161 228,197,160 225,194,155 225,194,155 222,191,152 229,201,163 225,197,157 228,197,158 224,197,154 169,140,107 196,153,118 255,234,193 226,199,167 223,195,166 138,117,102 70,62,68 68,61,64 69,62,65 73,66,69 68,61,64 72,65,68
47,43,52 45,41,50 40,36,45 45,41,50 47,43,52 62,58,67 75,71,80 68,64,73 67,63,72 66,62,71 67,63,72 72,66,73 70,62,68 68,60,66 69,61,67 66,58,64 73,66,69 71,64,67 71,63,69 72,64,70 72,64,70 71,64,67 78,70,76 82,75,78 88,78,79 94,84,85 98,84,86 102,88,90 130,116,116 76,59,65 97,68,75 116,74,61 188,147,129 136,113,84 99,72,56 227,198,163 238,204,170 239,207,173 184,161,130 85,76,59 81,73,62 74,66,55 70,64,55 73,67,60 67,58,50 65,57,46 61,55,48 55,49,42 62,49,46 50,36,36 38,28,29 23,16,19 41,29,29 72,64,53 62,47,38 164,140,105 101,77,40 232,198,155 243,210,171 233,202,163 228,195,156 222,189,150 222,189,150 219,186,147 219,186,147 217,184,145 221,188,149 221,188,149 217,184,145 217,184,145 222,189,150 223,190,151 226,193,154 230,197,158 228,195,156 229,196,157 229,196,157 229,196,159 219,186,149 216,183,146 223,190,151 231,198,159 233,200,161 228,195,156 236,201,165 233,200,163 255,239,202 235,208,174 238,214,181 132,111,96 71,66,68 68,61,61 69,62,65 69,62,65 70,63,66 71,64,67
48,44,53 45,41,50 41,37,46 46,42,51 45,41,50 61,57,66 69,65,74 72,68,77 74,70,79 74,70,79 70,66,75 71,62,73 72,64,70 73,65,71 65,57,63 71,63,69 64,57,60 73,66,69 70,67,71 69,66,70 72,64,70 71,64,67 77,69,75 77,70,73 92,82,86 94,84,85 99,85,85 103,90,87 135,119,113 95,77,72 105,78,73 226,192,170 134,93,66 138,90,65 94,69,52 214,182,148 217,184,145 226,194,152 144,112,78 87,72,52 68,60,49 64,55,47 58,52,43 56,52,44 59,50,42 57,52,49 57,51,44 56,49,47 53,42,37 48,36,36 29,24,23 19,17,18 43,34,28 83,69,55 67,48,34 207,177,133 137,111,70 250,213,171 237,202,164 234,201,164 236,203,164 221,188,149 216,183,144 224,191,152 233,200,161 227,194,155 227,194,155 230,197,158 226,193,154 223,190,151 236,203,164 234,201,162 227,194,155 222,189,150 220,187,148 227,194,155 224,191,152 221,188,151 221,188,151 227,194,157 233,200,161 234,201,162 230,197,158 224,191,152 232,197,159 222,191,154 255,241,204 219,195,160 245,220,190 131,108,93 73,65,71 68,60,66 66,59,62 69,62,65 70,63,66 72,65,68
32,29,35 26,22,31 32,28,37 39,35,44 49,45,54 65,61,70 67,63,72 67,63,72 68,64,73 69,65,74 67,63,72 69,61,69 69,63,68 68,60,66 66,58,64 68,61,64 69,61,67 70,62,68 72,66,71 71,65,70 69,61,67 75,68,71 76,68,74 76,69,72 92,85,88 97,90,90 103,91,93 100,86,86 146,125,123 75,52,51 97,74,75 221,202,175 226,200,175 115,79,59 93,73,64 189,167,161 175,156,144 185,164,149 183,162,147 171,149,131 94,70,46 60,41,27 33,24,16 30,22,11 38,18,0 43,24,8 41,29,1 32,23,8 40,28,16 46,36,35 21,16,18 18,13,15 56,40,36 88,72,55 87,76,43 220,199,147 229,197,151 225,191,148 212,179,142 223,190,151 233,200,163 222,189,152 219,186,149 233,200,161 229,196,157 224,191,152 220,187,148 227,194,155 229,196,159 229,196,159 227,194,157 228,195,156 230,197,158 235,202,163 231,198,159 224,191,152 222,189,150 215,182,145 221,188,151 230,197,160 229,196,157 223,190,151 219,186,147 228,195,156 226,193,154 229,198,161 230,206,169 255,237,201 255,234,201 112,89,74 71,64,67 70,63,63 69,62,65 66,59,62 68,61,64 71,64,67
60,56,65 61,57,68 56,52,61 53,49,58 46,42,51 62,58,67 63,59,68 62,58,67 69,65,74 67,63,72 68,61,71 65,57,65 71,65,70 66,58,64 69,61,67 64,57,60 68,60,66 72,64,70 67,61,66 69,63,68 70,62,68 70,63,66 70,62,68 75,68,71 83,76,79 91,84,84 103,91,93 117,104,99 142,125,126 58,47,56 53,41,57 104,85,101 97,83,96 102,83,87 145,119,105 229,201,174 217,189,162 217,190,158 217,189,162 227,197,169 240,210,168 138,111,68 41,31,9 35,20,9 53,29,0 49,28,3 38,24,0 27,17,7 47,33,17 40,33,33 13,11,12 29,22,22 58,42,38 92,78,60 190,174,130 221,212,156 232,202,160 238,206,164 236,203,166 235,202,163 228,195,158 235,202,165 243,210,173 236,203,164 243,210,171 236,203,164 243,210,171 234,201,162 244,211,174 240,207,170 233,200,163 227,194,155 231,198,159 222,189,150 226,193,154 233,200,161 234,201,162 233,200,163 236,203,166 228,195,158 221,188,149 227,194,155 227,194,155 229,196,157 226,193,154 228,197,160 238,211,175 255,241,207 240,215,185 120,97,84 68,61,64 69,62,62 68,61,64 66,59,62 73,66,69 69,62,65
63,59,68 68,64,73 58,54,63 52,48,57 46,42,51 63,59,68 62,58,67 66,62,71 63,59,68 68,64,73 65,61,70 67,64,70 69,65,74 75,69,74 71,63,69 72,64,70 68,60,66 69,61,67 70,62,68 70,63,66 69,61,67 70,62,68 76,69,72 76,69,72 82,75,78 87,80,80 99,89,88 124,111,106 157,135,117 211,184,150 222,191,152 217,184,145 224,193,154 231,198,159 236,203,164 228,196,152 231,198,159 223,190,151 227,194,157 230,197,158 230,197,158 243,211,169 84,60,34 27,18,3 56,33,4 42,23,0 36,20,7 31,15,9 47,37,36 15,10,12 26,21,18 50,38,38 59,41,36 87,66,51 196,169,133 234,204,162 218,190,150 213,182,145 214,181,144 209,176,137 215,182,143 216,183,146 214,181,144 224,192,150 224,191,152 229,196,157 226,193,154 230,197,160 228,195,156 228,195,156 223,190,153 229,196,159 238,205,166 241,208,169 241,206,168 232,197,159 226,193,154 228,195,156 241,208,169 233,200,163 234,201,164 236,203,166 241,208,169 231,198,159 240,207,168 232,201,164 255,244,208 221,194,160 253,225,198 104,85,73 70,62,68 67,62,64 66,59,62 70,63,66 66,59,62 73,66,69
62,58,67 62,58,67 55,51,60 52,48,57 45,41,50 62,58,67 62,58,67 61,57,66 66,62,71 66,62,71 66,62,71 63,59,68 68,65,71 68,62,67 65,57,63 68,60,66 66,58,64 64,56,62 69,62,65 69,62,62 65,57,63 70,62,68 76,69,72 85,78,81 76,69,72 85,75,76 92,82,81 117,104,99 175,151,129 227,198,165 238,205,168 231,198,159 228,195,158 230,197,158 227,195,153 240,208,166 232,201,164 227,194,155 231,198,161 233,200,161 227,196,157 215,184,145 90,61,26 38,20,1 63,35,8 34,20,2 32,21,14 39,28,23 30,23,26 17,14,18 44,34,35 66,50,46 74,58,45 84,68,53 166,142,107 242,203,160 229,195,154 228,196,152 220,185,147 213,178,140 231,197,156 222,191,154 230,197,160 220,187,150 221,188,149 233,200,161 229,196,159 219,186,149 224,190,156 231,197,163 221,188,151 223,190,153 223,190,153 228,195,158 214,181,144 216,183,146 227,194,157 237,204,167 230,197,160 221,188,149 229,196,159 220,187,150 224,191,154 222,189,152 219,186,149 212,179,142 255,239,200 235,208,172 238,210,183 92,75,65 70,62,68 71,63,69 66,59,62 69,62,65 71,64,67 75,68,71
65,61,70 59,55,64 61,57,66 52,48,57 46,42,51 66,62,71 65,61,72 65,61,70 65,61,70 66,62,71 65,61,70 63,60,66 67,64,70 68,62,69 65,57,63 68,60,66 69,61,67 64,56,62 69,61,67 77,69,75 69,61,67 68,60,66 69,61,67 76,69,72 74,64,68 87,77,78 95,85,84 117,104,99 168,143,124 235,204,167 224,191,152 222,189,152 233,202,165 242,209,170 238,203,165 248,215,176 235,202,163 224,191,152 220,187,150 221,188,149 213,182,143 222,191,154 98,70,32 41,22,8 35,20,9 38,28,16 44,34,33 33,26,26 26,19,22 23,18,17 28,21,21 39,29,30 86,66,59 102,81,66 153,124,93 228,194,160 244,201,154 255,221,154 255,225,166 255,210,157 245,201,148 244,207,165 238,204,161 224,189,153 214,181,142 217,184,145 217,184,147 219,186,149 226,192,158 226,192,158 220,186,152 220,187,150 219,186,149 214,181,144 224,191,154 220,187,150 216,183,146 206,173,136 212,179,142 216,183,144 217,184,147 216,183,146 226,193,156 233,200,163 226,193,156 227,194,157 255,241,202 228,202,163 229,201,172 87,70,60 72,64,70 72,62,66 64,57,60 65,58,61 70,63,66 71,64,67
66,62,71 60,56,65 62,58,67 47,43,52 47,43,52 70,66,75 66,62,73 73,69,80 68,64,73 67,63,72 67,63,72 66,63,69 67,63,72 65,59,66 64,56,62 69,61,67 65,57,63 65,57,63 66,58,64 68,60,66 68,60,68 71,63,69 66,59,62 69,62,65 75,65,69 85,75,74 88,79,75 112,100,90 160,139,114 233,202,163 231,198,159 231,200,161 240,209,170 235,202,163 223,190,153 231,198,161 223,188,150 223,188,150 239,208,169 218,187,148 228,197,158 238,207,168 170,143,96 58,37,14 29,21,10 50,41,35 44,33,40 33,26,26 28,21,24 28,21,21 31,21,20 43,36,39 68,59,44 95,79,62 119,91,62 219,185,153 255,223,154 255,202,138 255,222,160 255,222,166 255,216,161 255,224,169 255,210,160 234,200,157 224,191,152 221,188,149 227,194,155 228,195,156 222,189,152 213,180,143 212,179,142 227,194,157 220,187,150 216,183,146 220,187,150 223,190,153 220,187,148 214,181,142 220,187,148 215,182,145 229,196,159 220,187,150 216,183,146 216,183,146 217,184,147 223,189,155 255,246,209 255,232,193 240,212,185 82,67,56 68,60,68 72,61,68 65,57,63 59,52,55 65,58,61 70,63,66
66,62,71 61,57,66 66,62,71 51,47,56 48,44,53 68,64,73 67,63,72 68,64,73 67,63,72 72,68,77 68,65,69 69,66,72 65,61,70 62,56,61 69,61,67 64,57,60 66,58,64 68,60,66 66,58,64 70,62,68 70,60,64 68,60,66 65,58,61 75,68,68 74,64,63 79,69,68 87,78,74 106,94,84 146,125,98 226,198,158 241,209,167 222,188,147 218,183,145 218,183,145 218,183,147 225,189,156 224,191,154 222,189,150 215,184,147 215,184,147 206,175,138 226,195,156 236,199,159 62,32,6 33,23,13 51,40,35 40,30,29 40,28,30 44,33,30 61,48,41 44,35,31 43,33,34 59,46,39 88,72,59 101,77,53 201,167,137 255,233,166 255,204,154 255,221,165 255,213,152 255,204,159 255,228,174 255,224,151 255,232,156 255,220,178 255,223,182 243,210,171 217,186,149 209,176,137 223,190,153 222,189,152 215,182,145 227,194,157 212,179,142 216,183,146 224,191,152 214,181,142 215,182,143 216,183,144 221,188,151 210,177,140 209,176,139 212,179,142 207,174,137 212,179,142 210,178,144 255,253,218 247,223,186 236,212,186 80,65,56 65,57,63 68,60,66 72,64,70 69,62,65 70,62,68 70,63,66
62,58,67 59,55,64 60,56,65 51,47,56 49,45,54 70,66,75 67,63,72 69,65,74 62,58,67 66,62,71 61,58,64 60,57,63 67,64,70 71,65,72 66,58,66 66,58,64 64,56,62 70,62,68 66,58,64 69,61,67 64,54,58 56,48,54 63,56,59 64,57,57 64,57,57 69,62,60 82,73,69 92,83,75 132,115,91 226,199,163 227,194,155 231,198,159 218,183,145 230,195,159 201,167,135 221,189,155 220,185,149 230,197,160 219,188,151 238,207,170 231,197,165 228,195,158 220,193,150 49,31,1 34,28,21 28,21,19 57,44,41 74,62,52 88,76,64 87,71,58 80,66,52 66,55,52 54,37,38 72,65,49 93,72,49 117,91,68 143,101,79 182,116,86 166,105,89 167,106,88 248,195,154 255,208,155 255,197,132 255,202,138 239,193,152 203,160,125 178,144,112 193,159,129 210,178,148 233,199,165 244,211,174 242,209,172 238,205,168 221,188,151 202,169,130 222,189,150 223,190,151 231,199,157 228,196,154 207,174,135 214,181,142 214,181,142 205,172,135 213,180,143 214,181,144 215,183,149 249,225,190 231,207,172 240,216,190 80,64,58 71,63,69 69,61,67 76,68,74 69,62,65 68,60,66 71,63,69
65,61,70 60,56,65 62,58,67 55,51,60 46,42,51 68,64,73 70,66,75 67,63,72 68,64,73 66,62,71 60,57,63 65,61,70 58,55,61 55,49,56 61,53,61 64,56,62 70,62,68 61,53,59 62,55,58 69,61,69 57,52,54 61,54,57 59,52,52 57,50,50 59,52,55 59,51,57 63,52,59 71,60,67 89,78,75 121,105,99 128,111,101 137,118,104 153,135,116 170,148,128 200,176,152 211,183,154 213,184,151 223,196,164 227,195,161 233,199,165 221,193,166 70,56,42 32,27,24 29,24,23 27,20,23 30,25,22 30,23,23 37,25,25 66,53,46 97,80,70 94,80,62 97,81,64 97,78,62 73,59,45 93,67,53 102,82,62 117,89,80 144,98,82 126,98,96 132,99,90 134,93,77 147,109,92 179,117,79 213,144,90 137,105,100 127,104,93 173,148,120 234,204,162 227,194,157 229,196,159 223,190,151 205,172,133 231,198,161 223,190,151 240,207,168 226,193,154 219,187,145 226,193,154 222,189,150 227,195,153 222,190,148 228,196,154 230,198,156 215,183,141 229,196,159 215,183,149 255,240,205 237,213,178 211,187,161 76,63,56 70,65,67 68,61,64 64,57,60 71,63,69 70,62,68 70,62,68
65,61,70 62,58,67 56,52,61 52,48,57 44,40,49 68,64,73 65,61,70 62,58,67 62,58,67 66,62,71 58,55,61 67,63,72 63,60,66 62,57,59 63,57,62 63,56,59 61,53,59 58,50,56 56,49,52 55,47,53 54,44,48 52,45,48 54,47,50 54,47,50 49,41,49 59,50,61 58,49,60 59,47,59 67,57,58 85,73,73 90,79,76 94,83,78 103,90,85 103,90,83 114,99,88 122,108,94 128,109,93 130,110,90 156,135,110 175,151,127 55,35,26 38,24,24 27,22,21 28,23,22 25,15,16 31,24,24 30,20,21 27,20,20 35,28,26 63,50,45 101,86,66 103,84,68 104,83,68 107,89,68 86,67,53 96,77,61 136,98,77 155,104,76 130,96,94 129,97,92 131,98,91 150,100,83 178,106,67 145,88,57 109,85,94 99,83,96 121,101,94 215,188,141 199,166,127 206,173,134 210,178,136 223,191,149 226,194,152 248,216,174 238,206,162 226,194,150 233,201,157 241,208,169 229,196,157 219,187,145 227,195,153 233,201,157 247,215,171 233,201,157 219,186,147 219,188,151 255,242,207 255,239,204 204,183,160 76,65,60 70,65,67 65,58,61 65,58,61 66,58,64 70,62,68 72,64,70
65,61,70 59,55,64 59,55,64 53,49,58 48,44,55 69,65,76 65,61,70 72,68,77 53,49,58 63,59,68 69,65,74 52,49,55 62,58,67 54,49,51 54,48,53 53,48,50 52,45,48 51,44,44 49,42,42 50,43,46 52,44,52 55,46,57 50,41,52 52,43,54 51,42,55 54,45,56 56,48,56 57,49,55 64,53,60 65,55,59 73,63,67 73,63,64 80,70,71 79,69,70 77,67,66 78,68,67 82,72,73 83,71,71 90,76,78 59,47,47 37,27,26 31,21,25 36,26,30 28,18,19 26,21,20 29,22,22 28,21,21 30,23,23 37,27,28 43,33,32 85,68,58 103,87,70 99,85,67 103,85,66 113,93,75 90,68,50 134,81,58 188,110,64 159,101,75 151,98,73 158,101,70 176,107,67 174,119,88 115,87,87 111,86,87 105,86,90 98,81,84 139,116,103 229,196,157 255,223,181 216,184,140 243,211,167 252,219,180 247,215,169 252,220,178 224,192,150 222,190,148 244,211,172 238,205,166 234,201,162 240,207,168 222,189,150 214,181,142 217,184,145 229,197,155 228,197,158 255,236,198 239,217,179 192,171,148 75,64,61 71,66,68 73,66,69 64,57,60 71,64,67 78,70,76 75,67,73
