95,93,105 91,89,101 91,88,103 93,90,105 94,91,106 91,89,101 89,87,99 79,77,85 78,78,90 77,78,83 100,100,108 140,145,151 107,112,122 73,78,88 64,62,82 64,68,81 58,61,72 177,147,91 144,166,225 140,162,223 142,167,222 152,179,238 146,173,232 142,166,224 167,195,255 161,189,251 166,194,255 162,190,254 164,192,254 161,189,251 158,186,248 164,192,254 160,186,248 150,176,238 152,178,240 160,186,248 165,193,255 165,193,255 165,193,255 159,186,245 141,166,206 104,140,194 111,119,137 141,131,135 105,120,165 85,90,139 179,162,123 194,172,166 102,86,80 214,203,196 138,167,226 170,201,255 164,193,255 168,197,255 167,196,255 165,197,255 163,193,255 153,181,243 124,147,203 161,189,253 163,193,255 159,189,252 164,194,255 171,201,255 159,187,249 163,189,251 158,181,244 159,182,245 157,181,241 155,178,241 162,185,248 147,171,231 136,161,216 143,168,223 144,168,226 146,170,228 134,157,213 126,146,203 134,162,214 116,130,182 91,87,96 58,63,89 40,54,77 49,61,83 52,66,89 61,74,102 60,76,103 58,74,99 59,72,100 61,77,104 55,73,101 56,68,101 56,71,103 51,71,99 49,72,99 51,71,97
98,96,108 95,93,105 89,86,101 91,88,103 93,90,105 88,86,98 93,90,105 89,87,97 95,93,105 94,92,102 87,85,95 88,88,98 63,63,75 55,55,67 62,58,69 60,60,72 69,68,71 185,146,85 135,157,216 143,165,226 144,169,224 150,177,236 144,171,230 139,163,221 164,192,254 153,181,243 162,190,254 166,194,255 167,195,255 160,188,250 160,188,250 168,196,255 169,195,255 155,181,243 155,181,243 163,189,251 159,187,249 165,193,255 165,193,255 159,186,245 141,164,220 203,188,196 186,145,73 138,129,102 215,170,147 155,129,115 163,132,109 208,186,180 179,164,155 107,98,90 150,179,236 169,200,255 170,199,255 170,199,255 166,195,255 168,200,255 166,196,255 157,185,247 126,149,205 161,189,253 160,190,255 163,193,255 160,190,253 170,200,255 154,182,244 154,180,242 156,179,242 157,180,243 165,189,249 156,179,242 162,185,248 149,173,233 136,161,216 144,169,224 144,168,226 146,170,228 128,151,207 142,162,219 129,159,213 115,134,185 91,87,98 54,59,85 45,57,81 38,50,72 30,45,63 27,36,59 20,26,43 15,24,37 49,59,79 14,18,33 23,25,39 25,28,46 27,33,50 23,30,44 29,41,63 26,34,50
97,94,109 94,91,106 95,93,105 94,92,102 95,92,107 94,92,102 95,93,105 98,95,110 96,93,108 91,88,103 87,84,99 93,90,105 88,85,100 76,74,84 75,72,76 76,73,77 76,75,78 188,144,73 127,152,207 130,154,212 152,177,232 159,184,239 144,169,224 141,168,225 161,190,249 158,188,249 164,192,254 143,171,233 158,187,246 150,178,240 161,189,251 168,196,255 166,194,255 153,181,245 153,181,245 165,193,255 165,193,255 165,193,255 165,193,255 161,188,247 141,164,216 100,124,171 78,105,133 121,106,86 137,123,140 78,88,133 95,86,78 149,139,143 187,167,149 201,185,168 137,163,225 172,208,255 171,203,255 171,200,255 172,201,255 170,202,255 170,200,255 157,187,250 124,147,203 161,189,253 164,194,255 166,198,255 164,197,255 171,203,255 154,181,240 157,181,241 155,179,239 154,178,238 136,159,222 141,165,225 154,178,238 142,166,226 130,155,210 149,174,229 148,172,230 144,168,226 131,153,212 144,166,225 121,146,199 116,148,201 89,83,88 53,57,72 22,22,34 31,31,39 32,30,38 28,28,40 15,14,19 16,13,17 58,67,90 9,9,17 19,22,31 57,65,81 57,65,81 92,88,97 43,46,53 31,45,66
85,83,93 79,77,87 87,85,95 91,89,99 90,88,100 89,87,97 88,86,98 86,84,94 90,87,102 90,87,102 89,86,101 93,90,107 88,86,98 72,68,79 72,69,73 73,70,74 72,71,76 192,149,75 139,164,219 127,151,209 147,172,227 142,167,222 139,164,219 142,170,224 155,184,241 158,187,246 162,191,250 160,189,248 161,189,251 155,183,245 164,192,254 161,189,251 165,194,253 152,181,240 153,182,241 166,195,254 164,192,254 162,190,252 161,189,251 153,180,239 134,164,204 208,238,255 79,99,170 95,81,54 80,84,124 29,51,112 76,81,87 86,78,86 140,130,120 165,159,154 146,174,236 175,213,255 164,196,255 168,197,255 167,196,255 171,203,255 172,201,255 159,189,252 121,144,200 165,193,255 170,200,255 165,197,255 170,202,255 179,211,255 156,181,236 148,176,238 162,188,254 161,187,253 166,192,255 159,182,247 157,182,237 141,165,225 130,155,210 152,177,232 151,175,233 139,163,221 142,164,223 142,164,223 123,148,203 112,137,190 111,102,96 46,53,67 18,18,30 29,32,39 29,32,43 31,35,50 18,17,22 13,10,14 55,68,94 11,10,13 15,15,25 61,65,80 59,62,80 103,102,105 83,84,87 42,53,80
97,95,107 100,98,110 95,93,103 89,87,97 96,94,104 97,95,105 89,87,99 89,87,97 91,88,103 91,88,103 91,88,103 89,86,103 88,86,98 73,69,82 72,69,73 77,74,78 71,70,75 192,147,74 135,160,215 132,156,214 155,180,235 148,173,228 141,166,221 141,169,223 159,188,245 157,186,245 155,184,243 167,196,255 164,192,254 160,188,250 160,188,250 159,187,249 160,189,248 150,179,238 150,179,238 161,190,249 162,190,252 161,189,251 160,188,250 159,186,245 143,169,217 145,154,197 102,128,202 78,71,71 109,114,151 51,58,93 80,72,78 113,105,111 129,118,111 136,129,127 145,175,236 172,212,255 164,196,255 167,196,255 165,194,255 166,198,255 170,199,255 157,187,250 120,143,199 160,188,252 164,194,255 173,205,255 158,190,255 171,203,255 155,180,235 148,176,238 155,182,241 153,180,239 150,177,236 154,178,236 161,184,247 152,176,236 135,160,215 143,168,223 142,166,224 136,160,218 136,158,217 136,159,215 136,159,215 133,150,213 103,92,87 44,51,65 22,22,34 34,37,44 33,41,50 53,62,75 28,31,40 43,43,51 56,72,99 40,45,53 48,53,63 59,66,80 56,59,77 105,106,109 115,115,115 51,64,92
97,94,109 102,99,116 95,93,105 97,95,107 91,89,101 91,89,101 94,91,106 85,83,95 85,82,97 90,87,102 98,95,110 97,94,109 93,90,105 76,74,82 75,72,76 69,66,70 68,64,77 183,143,68 123,148,203 133,157,215 153,181,235 150,178,232 135,163,217 145,173,227 158,187,244 154,183,240 162,191,248 168,196,255 161,189,251 160,188,250 158,186,248 160,188,250 164,192,254 151,180,237 152,181,238 161,189,251 157,185,247 157,185,247 157,185,247 159,183,241 152,162,225 104,118,157 63,53,52 151,140,133 156,142,144 153,141,141 76,65,62 97,77,31 116,103,98 101,86,106 145,174,233 173,212,255 170,202,255 167,196,255 167,196,255 167,196,255 164,196,255 159,185,247 118,142,200 159,187,251 161,189,253 166,198,255 160,187,246 174,204,255 148,176,238 150,178,240 154,181,240 150,177,236 147,171,229 142,167,222 151,179,241 151,175,235 133,158,213 148,173,228 142,164,223 138,160,219 129,153,211 143,165,224 146,170,228 122,136,184 119,101,71 57,55,63 18,23,29 32,40,45 59,65,84 58,68,84 57,61,76 94,98,100 58,74,99 62,69,81 64,72,88 56,64,80 59,63,78 107,112,111 110,110,105 56,74,100
100,97,112 103,101,113 100,98,110 91,89,101 87,85,97 89,87,97 96,93,108 81,79,91 98,95,110 97,94,109 91,88,105 94,91,108 94,92,102 82,80,88 72,69,73 70,67,71 78,71,83 172,132,57 129,154,209 135,159,217 152,180,234 153,181,235 130,158,212 140,168,222 157,186,243 154,183,240 161,190,247 165,193,255 160,188,250 161,189,251 159,187,249 158,186,248 157,185,247 151,180,237 151,180,237 164,192,254 161,189,251 161,189,251 160,188,250 161,188,245 143,165,224 157,170,200 161,143,154 156,142,147 151,143,151 149,144,146 71,65,70 107,73,41 106,97,93 144,115,122 145,174,233 173,212,255 169,201,255 170,199,255 170,199,255 168,197,255 165,194,255 149,175,237 116,140,198 158,186,250 162,190,254 164,196,255 163,190,249 172,202,255 148,176,238 148,176,238 154,181,240 150,177,236 155,179,237 150,175,230 153,181,243 144,168,228 130,155,210 149,174,229 143,165,224 137,159,218 129,153,211 133,155,214 148,172,232 124,140,190 91,72,45 59,55,64 23,31,36 29,29,37 69,70,89 61,71,87 57,61,76 93,97,99 59,75,100 44,51,63 64,72,88 58,66,82 59,67,83 98,102,104 101,101,98 56,74,102
96,93,108 95,92,107 91,89,101 94,92,104 95,92,107 93,91,103 96,93,108 78,76,88 97,95,107 101,98,113 94,92,104 88,86,98 94,92,104 79,75,84 76,73,77 74,71,75 74,72,80 134,106,66 124,151,208 135,163,217 156,184,238 150,177,236 130,158,208 139,167,221 151,180,237 151,180,237 162,191,250 166,195,254 162,190,252 162,190,252 159,187,249 164,192,254 164,192,254 152,181,238 152,181,238 162,190,252 157,185,247 159,187,249 159,187,249 158,187,244 144,164,221 157,170,198 160,146,151 156,144,149 153,143,147 150,143,146 69,62,65 50,52,77 102,90,53 110,94,77 140,169,228 174,213,255 168,200,255 170,199,255 172,201,255 167,196,255 162,189,255 150,178,240 118,142,200 161,187,251 160,190,253 165,192,255 155,184,243 168,194,255 156,182,246 154,181,240 159,183,241 155,178,241 147,170,233 152,175,238 157,185,247 142,169,228 133,156,212 157,182,237 145,167,226 142,164,223 128,152,210 128,151,205 135,162,219 131,145,209 142,124,80 53,49,62 25,32,44 29,41,63 38,44,61 58,66,84 57,64,78 106,108,108 70,86,111 33,40,54 58,68,84 53,61,77 51,60,71 48,56,65 63,65,79 56,71,105
103,100,115 94,91,106 93,91,103 91,89,101 89,87,99 91,89,99 100,97,114 89,86,101 100,97,112 100,97,112 104,101,116 87,84,99 97,94,109 73,71,79 81,78,84 84,81,87 74,74,86 156,125,65 133,161,215 137,165,219 153,181,235 151,176,231 137,162,217 146,171,226 158,187,244 159,188,245 165,193,255 165,193,255 162,190,252 161,190,249 159,188,247 157,186,245 159,186,245 149,176,235 153,180,237 163,189,251 157,186,243 157,186,243 157,186,243 151,180,237 138,158,215 161,169,199 156,142,147 117,105,110 122,112,116 115,107,113 82,61,59 36,50,60 218,161,132 120,77,44 147,177,240 171,212,255 171,205,255 168,200,255 166,198,255 165,194,255 162,189,255 151,179,243 118,143,198 154,182,244 160,188,250 162,185,248 146,170,228 161,188,247 157,181,239 151,175,233 149,171,230 150,172,231 156,179,242 154,177,240 156,181,236 150,178,232 130,155,210 150,175,230 140,162,221 137,159,218 133,155,214 133,156,212 140,167,226 143,163,218 157,133,82 63,64,67 31,39,57 42,41,56 41,48,62 60,67,81 57,63,80 95,96,101 76,93,115 26,30,45 65,73,89 54,64,80 60,68,77 103,104,96 92,96,100 57,68,97
102,99,114 97,94,109 100,97,112 94,91,106 107,104,119 87,85,97 101,98,115 97,94,109 98,95,110 102,99,114 90,87,102 94,91,106 96,93,108 78,76,86 79,76,82 79,76,80 78,76,88 157,124,74 135,158,214 138,165,222 154,182,236 143,168,223 128,153,208 140,165,220 144,173,230 148,177,234 150,179,236 165,194,251 162,190,252 158,187,246 159,188,247 159,188,247 159,186,245 148,175,234 150,177,234 157,183,245 155,184,241 158,187,244 155,184,241 151,180,237 136,159,215 158,164,194 154,140,145 153,141,146 142,132,136 139,131,139 55,61,80 32,54,97 120,140,143 63,78,94 153,183,248 164,206,255 170,199,255 166,198,255 171,203,255 165,194,255 157,184,255 148,176,240 115,140,195 151,179,241 159,187,249 164,187,250 154,178,236 148,175,234 150,174,232 147,171,229 143,165,224 157,179,238 163,186,249 148,171,234 155,180,235 146,174,228 132,157,212 154,179,234 137,159,218 134,156,215 135,157,216 134,157,213 144,168,226 138,161,215 174,142,71 67,66,69 37,45,63 23,23,33 69,75,94 62,68,85 54,61,75 99,100,105 61,78,98 21,25,40 60,68,84 53,61,77 83,90,88 107,108,100 103,104,107 57,69,93
105,102,119 95,92,107 100,97,112 103,100,115 109,106,121 107,104,119 103,100,115 88,85,100 105,102,117 97,94,109 90,87,102 95,92,107 91,88,103 85,83,95 76,73,77 73,70,74 77,70,80 156,129,86 139,159,214 142,167,222 139,167,221 149,174,229 133,158,213 149,174,229 152,179,236 156,183,240 158,187,246 161,190,249 157,185,247 153,182,241 160,189,248 159,188,247 155,182,239 148,175,232 156,183,240 161,188,245 154,183,240 158,187,244 157,186,243 153,182,239 130,163,209 108,128,172 67,79,128 49,53,93 125,117,134 209,163,126 98,106,136 56,73,106 117,110,151 64,68,99 152,179,248 174,201,255 167,196,255 172,201,255 170,199,255 164,193,255 153,181,247 148,177,236 118,143,198 152,180,242 160,188,250 160,187,246 145,172,231 152,175,238 163,190,247 148,175,232 161,187,249 167,193,255 156,182,246 150,173,236 149,174,229 144,172,226 129,154,209 148,173,228 143,165,224 135,157,216 134,156,215 127,150,204 144,168,226 151,175,233 174,143,63 75,71,80 42,50,68 36,36,48 54,64,80 58,66,82 57,61,76 108,109,112 62,72,92 24,32,50 56,66,82 57,65,81 103,105,102 110,110,105 99,82,85 75,69,90
108,107,124 114,113,130 103,100,117 108,105,122 110,109,126 106,105,122 95,94,111 102,99,114 109,106,123 102,99,116 83,80,95 101,98,115 100,97,112 83,81,93 90,87,93 89,85,94 93,81,95 139,114,70 131,154,208 150,175,230 131,154,210 146,171,226 130,155,210 146,174,228 158,182,240 156,180,238 159,185,247 162,188,250 157,184,243 149,173,231 154,178,236 160,187,244 157,182,237 146,171,226 151,176,231 161,186,241 150,177,234 152,181,238 159,187,249 155,183,237 140,155,212 142,139,166 173,127,101 122,96,84 152,115,73 130,96,64 121,74,51 165,145,138 171,120,94 124,83,81 141,165,225 162,190,255 164,193,255 170,199,255 166,195,255 161,191,255 157,190,252 152,179,236 119,142,196 154,180,242 160,186,250 151,179,241 150,178,240 158,186,252 156,179,242 144,168,226 151,175,235 163,187,247 157,183,247 156,179,242 149,181,234 147,176,233 128,153,204 152,176,234 130,152,211 129,151,210 134,156,215 137,159,218 145,172,229 142,169,228 190,146,68 72,65,75 47,55,75 46,44,54 62,72,88 59,69,85 61,65,78 106,110,112 55,68,85 26,36,54 52,65,82 57,65,81 114,114,114 47,49,65 29,39,57 44,60,85
106,105,122 116,115,132 115,112,129 105,102,119 103,102,119 116,115,132 108,107,124 102,99,116 111,108,125 101,98,115 93,90,105 103,101,113 101,98,113 89,87,99 90,86,95 91,87,98 93,79,92 133,111,73 128,151,205 148,172,230 133,156,212 147,172,227 130,155,210 147,175,229 156,180,238 161,185,243 160,186,248 156,182,244 152,179,238 150,174,232 151,175,233 153,180,237 156,181,236 146,171,226 150,175,230 161,186,241 156,183,240 155,184,241 159,187,249 150,178,232 137,155,209 127,138,165 142,102,135 75,76,106 84,85,104 207,226,247 129,136,150 76,46,20 138,110,150 97,78,122 157,179,238 166,199,255 161,190,255 163,192,255 156,185,253 159,189,254 159,192,254 159,186,243 119,142,196 154,180,242 160,186,250 151,179,241 158,186,248 160,188,254 155,178,241 151,175,233 150,174,234 163,187,247 160,186,250 154,177,240 149,181,234 148,177,234 127,152,203 151,175,233 134,156,215 134,156,215 140,162,221 129,152,208 134,158,218 156,186,249 202,153,76 90,81,94 56,66,86 47,45,57 64,72,88 53,61,77 58,67,80 67,70,88 64,77,96 32,44,66 56,64,80 51,59,75 112,110,106 96,92,101 22,29,43 35,47,69
113,112,129 114,113,130 109,106,123 116,113,130 113,112,129 113,112,129 106,105,122 85,83,95 90,88,100 80,78,88 95,92,107 88,85,100 93,90,105 73,71,81 96,94,104 91,89,101 92,90,91 138,114,81 131,154,206 150,172,231 139,164,215 147,171,229 133,157,215 150,178,232 157,181,239 159,183,241 159,182,245 163,186,249 154,177,240 147,176,233 153,182,239 154,181,238 151,176,231 143,168,223 147,172,227 154,179,234 151,180,237 154,183,240 158,187,244 150,173,227 128,155,196 126,153,210 72,103,216 66,88,201 108,129,164 173,203,255 154,179,205 60,101,196 56,93,201 66,62,94 152,176,236 165,199,255 163,192,255 164,194,255 164,194,255 157,187,250 158,186,250 151,180,237 114,137,191 153,179,241 167,193,255 148,176,238 151,179,241 174,202,255 158,181,244 148,172,230 148,172,232 162,186,246 156,182,246 154,180,242 149,177,231 145,173,227 127,152,207 147,172,227 137,159,218 141,163,222 141,163,222 130,153,209 140,164,222 150,168,226 210,151,56 80,80,90 60,63,83 78,81,92 68,50,61 148,84,109 70,58,70 73,78,86 73,69,89 62,43,61 116,64,74 50,61,74 111,66,72 112,73,70 88,83,85 39,42,53
115,114,131 113,112,129 104,101,118 114,111,128 112,111,128 114,113,130 110,109,126 89,87,99 115,112,129 115,112,129 101,98,113 97,94,109 96,93,108 85,83,93 91,89,99 91,89,101 90,87,91 150,125,108 136,156,213 145,167,226 139,164,215 139,163,221 133,157,215 150,178,232 166,190,248 162,186,244 156,179,242 163,186,249 156,179,242 150,179,236 153,182,239 154,181,238 156,181,236 142,167,222 146,171,226 155,180,235 151,180,237 154,183,240 155,184,241 149,172,226 133,151,205 166,170,212 99,140,235 63,91,197 85,110,152 175,212,255 44,71,112 104,138,224 59,87,191 172,171,206 141,165,225 164,196,255 163,193,255 161,191,255 161,191,255 156,186,249 154,182,246 151,180,237 114,137,191 152,179,238 161,187,251 150,176,238 150,176,238 175,201,255 165,188,251 155,179,237 150,174,234 158,182,242 157,187,250 152,178,240 153,181,235 150,178,232 129,154,209 148,173,228 140,162,221 137,159,218 144,166,225 141,164,220 136,158,219 145,163,217 194,147,43 87,68,70 123,72,87 91,78,97 144,85,96 51,51,51 61,50,45 86,84,85 87,58,65 105,49,54 117,58,67 58,47,56 77,51,41 119,71,67 79,55,49 79,61,60
98,95,112 94,91,106 94,91,106 114,111,126 102,99,116 100,97,114 103,100,117 97,94,111 115,112,129 117,114,131 114,111,128 103,100,117 97,94,109 95,93,105 80,78,90 81,77,88 86,79,79 117,101,88 129,152,208 129,152,206 142,165,219 137,162,215 130,155,208 147,175,229 155,182,239 150,177,234 154,181,240 154,181,240 141,168,227 144,173,230 151,180,237 148,177,236 154,178,236 144,168,226 149,177,231 155,183,237 156,183,240 154,182,244 153,181,243 139,167,219 122,146,195 89,100,129 136,120,147 117,86,104 47,71,157 202,221,255 28,51,105 108,86,89 96,84,98 45,45,40 146,173,230 163,188,255 161,190,255 161,190,255 159,188,255 163,193,255 159,187,249 153,181,243 112,137,192 142,170,224 151,179,243 141,165,225 141,165,225 161,185,245 157,181,241 150,174,234 150,174,234 146,170,230 153,179,241 148,175,234 147,174,233 149,173,233 130,153,209 147,175,229 141,165,223 140,164,222 147,169,230 134,156,217 137,159,220 131,153,212 202,154,55 60,58,56 101,59,64 115,56,65 79,69,57 127,69,75 130,67,74 77,40,37 78,54,48 96,50,52 69,37,34 133,69,72 104,60,59 78,41,40 111,55,60 75,62,55
112,109,126 112,109,124 105,102,117 114,111,126 121,118,135 112,109,126 117,114,131 112,109,126 115,112,129 115,111,131 111,108,125 114,111,128 105,102,117 93,90,105 94,91,106 96,93,108 101,92,86 124,122,132 146,169,232 140,164,222 139,163,221 142,167,222 132,157,212 145,173,227 145,172,229 146,173,230 146,174,228 148,176,230 143,168,223 149,173,231 149,173,231 148,176,230 146,176,230 144,174,228 150,180,234 151,181,235 157,184,241 155,184,241 157,186,243 141,169,221 125,141,191 89,95,125 99,75,93 94,40,63 52,58,77 107,118,199 53,42,37 75,58,78 92,41,59 44,47,54 142,167,220 161,191,254 161,190,255 163,193,255 163,193,255 164,194,255 154,183,242 152,181,240 134,161,218 150,177,234 150,179,238 149,173,231 157,181,239 161,185,243 158,182,242 152,176,236 151,175,235 154,178,238 154,178,238 157,176,238 148,177,236 147,174,231 141,169,223 145,172,229 147,174,231 138,165,222 146,170,230 136,160,220 143,165,224 138,158,215 200,151,63 123,71,77 71,44,39 74,49,46 41,47,34 78,53,52 126,63,70 113,64,65 50,42,31 125,62,67 63,38,35 93,47,47 74,51,48 60,37,34 106,67,66 119,75,74
114,111,128 111,108,125 115,112,129 114,111,128 125,122,139 114,111,128 118,115,132 116,113,130 121,118,135 115,112,129 118,115,132 116,113,130 112,109,124 91,88,105 101,98,115 101,98,115 116,99,91 122,118,131 141,168,227 144,168,228 151,175,233 146,171,226 144,169,224 144,172,226 142,169,226 140,167,224 139,167,221 141,169,223 136,161,216 137,161,219 141,165,223 138,166,220 136,166,220 145,174,231 153,183,237 151,181,235 152,179,236 152,181,238 154,183,240 142,170,220 124,143,192 100,106,134 88,79,105 72,48,64 79,50,46 70,48,30 55,46,27 89,71,80 59,38,64 67,48,52 141,164,216 161,194,254 160,190,253 163,193,255 161,191,255 159,189,252 152,181,240 147,176,235 150,177,236 149,176,235 150,179,238 142,166,224 154,178,238 159,182,247 156,180,240 146,170,230 156,180,240 149,173,233 155,179,239 155,174,236 146,175,234 141,171,232 146,174,236 136,164,226 148,175,232 140,167,224 150,174,234 126,148,207 148,170,231 132,150,204 199,148,54 102,49,67 85,51,49 117,59,65 112,50,60 113,71,74 30,36,23 45,53,39 129,66,73 109,57,56 59,36,33 117,64,66 54,33,31 99,48,51 95,54,52 52,41,34
115,112,127 123,120,137 117,114,131 118,115,132 122,119,136 121,118,135 118,115,132 107,104,121 114,111,126 101,98,113 98,95,112 109,106,123 112,109,126 85,83,95 108,105,122 115,112,127 119,101,80 108,97,104 133,155,214 141,165,225 152,177,232 151,176,231 154,178,238 149,176,233 153,182,239 153,183,237 152,180,230 152,182,234 143,174,221 151,182,229 151,182,229 151,181,231 152,181,238 151,180,239 154,180,228 150,176,224 150,174,223 156,180,229 155,181,229 139,170,217 124,145,193 88,92,121 44,57,126 66,44,10 60,38,18 57,33,7 59,35,9 88,82,126 70,49,38 49,45,39 124,148,195 154,186,239 157,191,248 163,194,250 156,187,245 150,183,243 148,182,239 148,182,239 150,183,243 151,184,244 151,184,244 142,173,231 146,176,237 158,188,251 159,182,245 155,177,238 153,182,241 152,181,240 149,183,240 145,179,236 145,179,236 147,181,238 144,178,233 147,181,236 148,178,232 136,166,220 139,169,223 128,153,208 121,141,198 90,104,143 179,135,57 65,46,53 99,62,59 101,43,49 93,56,55 92,65,60 98,59,56 123,71,70 58,38,29 113,53,53 45,24,22 131,75,78 96,49,54 47,24,23 55,37,32 40,31,27
95,92,107 115,112,127 115,112,129 117,114,131 121,118,135 119,116,133 118,115,130 108,105,122 114,111,128 122,119,136 114,111,128 109,106,123 111,108,125 110,107,122 114,111,128 118,115,132 142,117,98 210,163,33 225,174,65 225,176,66 227,177,65 229,180,70 226,177,67 226,179,75 229,180,74 222,172,58 217,172,69 224,178,80 224,180,82 226,182,84 229,185,89 229,184,91 237,189,94 237,189,94 232,184,85 233,185,88 228,182,86 230,184,88 231,185,89 211,171,96 147,141,148 92,93,123 52,61,113 52,36,30 59,35,9 58,35,6 59,36,7 102,96,132 55,36,54 63,41,35 170,145,86 213,173,80 211,173,86 215,177,90 212,174,87 211,175,87 214,178,90 215,179,91 211,175,87 211,174,89 216,179,96 213,178,93 214,179,96 216,181,100 218,183,86 211,176,79 210,175,78 210,175,78 210,175,78 210,175,78 210,175,78 215,180,83 213,178,81 211,176,79 214,175,75 213,174,76 211,171,78 211,174,82 209,169,74 207,171,72 204,153,55 93,51,56 88,56,53 45,44,35 39,66,123 33,54,75 53,42,49 88,58,61 27,41,53 35,54,64 27,39,47 35,53,79 43,51,71 95,69,75 41,55,48 30,44,37
114,111,126 93,90,105 101,98,115 110,107,124 118,115,132 95,92,109 109,106,121 102,99,116 111,108,123 109,106,123 111,108,125 116,113,130 121,118,135 115,112,127 114,111,128 109,106,123 137,113,76 167,120,0 161,116,2 160,114,3 168,120,5 167,122,8 165,119,8 165,120,6 167,118,8 168,119,1 169,125,15 170,123,19 172,125,23 169,124,19 166,121,16 162,118,10 165,116,8 165,116,8 171,123,10 171,122,12 162,116,7 169,123,14 169,123,14 160,120,45 138,133,130 92,94,110 89,48,21 85,53,21 67,38,18 65,36,12 66,38,11 85,33,12 93,40,24 60,33,28 137,112,53 145,105,12 138,101,5 138,101,5 137,100,4 136,101,4 137,102,5 137,102,5 137,102,5 137,103,3 137,103,1 135,103,0 136,104,2 137,105,5 139,104,7 139,104,7 139,104,7 137,102,5 137,102,5 137,102,5 137,102,5 137,102,5 137,102,5 136,101,4 143,102,14 145,105,14 145,105,12 142,102,9 142,102,9 148,106,23 172,123,17 121,78,90 91,46,39 57,36,32 36,66,131 27,57,107 28,56,106 32,56,101 34,58,103 31,55,104 29,55,99 32,55,89 37,64,94 42,60,98 33,53,108 32,53,101
117,113,133 124,122,132 116,116,128 103,102,117 98,95,110 111,108,123 107,104,121 86,83,98 105,100,116 97,94,109 112,109,126 104,101,118 100,98,110 104,102,114 91,87,100 101,101,113 132,98,53 174,122,5 170,120,19 167,113,7 172,121,14 174,121,8 164,116,3 163,114,6 169,123,14 162,118,8 167,118,10 168,119,13 168,122,15 172,123,17 168,122,11 162,116,5 161,115,4 166,115,6 172,123,5 173,120,9 166,115,8 186,139,35 167,121,23 162,119,45 140,134,141 100,124,116 67,95,31 66,94,30 70,98,34 71,101,43 65,100,32 66,98,39 61,89,27 59,92,26 141,107,48 138,101,5 139,103,2 159,123,22 138,101,5 139,99,4 140,100,5 140,100,5 140,100,5 142,102,7 142,102,7 138,102,0 162,126,23 144,107,13 138,101,5 138,101,5 135,102,5 134,101,4 135,100,3 137,102,5 161,126,29 136,99,3 140,100,7 146,104,21 147,108,28 150,107,33 143,101,11 143,103,12 152,114,25 145,105,14 171,120,11 106,102,115 37,56,103 30,55,108 33,61,125 28,56,106 30,54,103 30,54,103 31,55,104 31,55,104 30,56,104 32,57,97 40,64,95 39,64,106 30,53,105 32,53,103
127,123,134 112,110,120 116,115,130 119,118,133 119,116,133 117,113,133 116,113,130 89,86,101 113,108,124 96,94,106 104,101,118 96,93,110 102,97,113 98,95,110 108,101,113 93,91,103 137,110,65 170,120,6 163,117,6 170,120,8 180,126,20 173,120,9 165,120,4 163,122,5 159,116,0 158,120,2 163,117,8 165,116,8 167,120,16 171,120,15 163,114,4 163,114,4 163,114,4 164,116,3 175,128,7 172,122,10 168,122,11 181,133,34 165,121,21 164,121,45 140,133,145 148,164,133 130,146,55 134,150,59 130,146,55 132,146,55 131,140,51 127,139,49 130,142,54 124,136,48 137,110,47 136,101,6 138,102,3 148,112,11 137,100,6 139,99,6 140,100,7 146,106,13 146,105,19 145,104,18 141,101,8 139,101,12 144,106,17 140,103,11 139,102,8 139,102,8 135,102,7 134,101,6 135,100,3 135,100,5 139,104,9 146,101,10 151,107,27 155,112,38 150,111,31 145,104,16 148,104,22 149,107,26 153,111,28 148,109,25 165,115,14 105,101,112 25,54,111 32,55,107 33,56,119 30,55,110 31,54,108 29,54,105 30,54,103 30,54,103 30,53,105 32,53,103 37,58,95 33,55,98 33,54,102 36,56,111
216,214,196 120,114,119 107,106,123 120,119,136 124,120,140 112,108,128 118,115,132 98,95,110 123,118,136 112,109,126 112,109,126 109,106,121 107,106,121 86,84,104 68,134,203 56,124,192 44,119,199 59,115,185 49,116,180 49,112,173 61,113,157 72,111,137 77,111,139 92,112,115 116,106,68 130,120,82 145,121,55 151,124,59 156,126,57 157,128,54 153,121,39 151,118,21 154,123,14 160,126,15 170,133,9 169,128,13 168,127,26 172,128,28 174,132,24 160,121,39 115,109,104 55,71,107 12,43,76 11,42,77 11,41,79 20,42,83 28,43,86 20,45,85 18,43,83 32,50,90 128,105,36 139,104,11 139,103,2 145,108,12 146,108,21 154,112,33 156,114,35 156,115,27 152,111,25 149,109,18 149,105,5 150,109,10 151,116,21 152,113,31 149,108,11 149,108,11 147,106,7 148,107,8 143,104,6 142,107,10 149,105,23 150,117,38 151,117,58 146,119,58 141,116,57 139,114,55 131,117,61 132,119,71 128,119,74 121,111,71 118,128,122 54,117,187 64,110,161 60,73,99 68,69,88 60,62,76 65,65,75 73,71,81 63,59,68 69,67,75 67,67,75 79,77,85 75,73,81 74,73,78 83,78,80 79,77,78
