79,89,123 79,89,123 110,121,150 110,121,150 74,80,110 75,78,100 56,59,77 54,60,79 52,58,88 55,61,103 114,120,152 113,119,149 66,76,112 70,79,120 92,99,136 113,121,151 109,118,143 71,78,113 36,43,80 41,43,70 31,37,69 44,48,79 52,58,88 74,83,126 47,57,93 63,75,108 55,64,89 146,173,114 74,98,45 96,113,77 54,68,47 45,56,41 35,43,29 36,44,32 39,50,37 67,81,60 26,36,56 75,81,125 47,54,79 33,38,64 152,161,204 146,153,204 120,128,176 105,112,147 110,121,150 93,104,133 50,62,86 106,121,155 120,126,166 37,46,57 75,99,48 55,71,50 38,53,37 40,58,43 58,78,64 103,118,161 90,105,139 67,80,108 110,127,160 106,127,162 111,132,169 127,155,107 69,89,64 56,69,57 61,78,73 84,95,106 173,177,190 136,139,150 124,134,112 53,77,55 71,79,67 220,198,178 255,240,213 246,232,207 255,248,225 90,104,72 96,105,88 251,231,201 251,240,221 226,206,188 255,238,211 241,220,195 255,238,211 255,237,210 247,228,193 105,106,127 182,176,167 160,151,143 118,107,116 239,222,212 245,227,197 249,231,201 246,226,196 195,180,160 163,153,171 115,107,124 107,106,123 99,102,113 102,99,116 72,66,89 105,116,156 141,151,185 75,88,116 144,158,206 210,220,255 156,180,227 154,168,218 135,148,205 104,125,91 68,89,39 53,68,40 40,54,35 56,70,51 38,52,33 47,58,43 39,51,33 34,46,28 39,51,33 36,47,36 63,67,69 55,60,66 220,229,231 224,228,230 211,212,215 174,177,184 22,22,34 13,11,19 158,147,140
90,100,136 78,88,124 71,81,117 64,74,110 63,70,107 58,64,94 33,39,67 33,39,67 27,34,69 55,62,97 90,97,132 104,112,144 66,73,110 92,102,138 70,77,114 109,117,147 111,119,149 69,79,113 51,58,95 42,48,76 26,32,64 35,41,69 39,45,75 73,82,123 66,70,99 78,78,106 65,73,93 92,122,62 42,65,21 61,79,46 74,89,65 35,48,34 38,49,34 30,41,26 41,52,41 81,96,70 43,53,69 32,43,83 75,81,111 26,32,53 36,42,63 43,49,70 70,71,101 68,69,103 64,68,101 86,94,122 61,68,91 124,132,148 140,154,202 111,124,170 85,109,56 44,59,31 47,62,46 41,56,42 51,71,53 99,115,153 83,98,132 68,81,109 110,127,160 108,129,164 116,137,174 120,148,102 59,78,58 47,57,51 54,70,68 73,86,103 123,135,168 125,132,167 119,132,91 56,80,56 65,80,68 149,135,121 165,151,135 174,165,150 194,182,170 102,112,88 76,86,78 204,198,189 142,147,125 220,211,207 227,218,201 248,233,211 255,239,212 249,228,201 245,226,191 104,105,128 172,164,151 238,219,205 227,213,184 244,227,203 252,234,204 247,229,199 255,233,204 201,186,166 170,161,172 108,99,121 94,109,127 58,80,112 79,109,133 65,82,125 169,182,212 147,157,193 141,157,182 142,154,207 208,188,209 175,163,195 140,160,213 131,144,201 94,115,94 78,102,53 76,93,67 49,65,46 35,49,28 44,58,37 32,44,26 59,70,55 54,67,44 57,70,45 52,65,42 55,63,53 39,47,54 209,217,224 226,231,230 212,213,216 177,180,187 63,62,77 45,43,51 181,171,161
100,111,142 79,89,123 109,117,149 108,114,146 64,73,112 54,62,92 54,61,86 59,64,90 48,55,90 66,76,112 104,111,146 81,88,123 77,83,123 69,78,117 73,83,119 91,99,129 110,120,154 66,77,115 50,60,94 59,64,88 32,38,68 56,63,88 49,55,87 66,77,117 40,46,88 54,58,98 63,70,95 112,141,97 89,114,67 59,75,44 71,86,60 31,46,30 36,51,37 43,56,42 24,39,25 37,53,32 45,56,67 51,58,93 60,63,85 29,27,47 48,47,64 42,45,63 102,107,133 59,65,93 54,59,85 60,65,89 46,52,71 122,131,133 148,161,178 160,178,191 96,122,70 82,92,68 48,59,44 43,56,40 46,65,45 96,112,141 91,102,140 64,75,104 105,122,153 111,129,165 113,134,171 120,152,93 55,75,57 45,57,48 56,73,65 71,84,101 120,135,167 80,96,125 111,135,86 59,79,61 65,78,66 219,204,182 238,221,195 227,213,186 235,221,192 101,116,88 84,91,86 215,198,170 121,148,116 227,212,190 219,214,184 255,237,212 252,234,204 252,234,204 246,226,194 107,103,123 167,157,147 242,221,198 232,213,186 244,228,197 244,226,196 254,234,204 245,227,197 179,165,149 202,196,203 112,108,132 98,111,130 89,101,125 67,80,110 108,124,162 173,184,213 143,155,188 145,158,202 180,142,178 145,107,141 124,109,140 101,116,159 91,101,148 102,123,100 118,146,98 52,72,45 52,69,45 65,80,52 31,46,22 26,40,19 35,51,32 41,58,34 58,75,51 40,57,33 47,58,47 36,41,51 196,199,208 224,231,229 210,215,214 189,196,194 72,74,88 64,67,85 113,120,143
105,115,149 67,76,115 55,62,97 82,88,118 63,75,110 58,65,88 62,65,83 62,63,82 45,51,81 68,78,112 110,121,150 113,121,149 109,115,145 113,119,147 113,119,149 107,115,147 92,102,136 71,80,119 58,64,96 57,60,80 31,37,65 56,63,86 46,51,86 93,102,141 99,109,145 86,96,132 59,69,85 77,109,48 120,146,96 99,115,82 70,85,61 44,59,43 60,78,63 33,53,39 70,88,73 47,65,48 47,60,79 54,63,106 58,62,93 41,42,65 57,58,79 50,55,79 108,116,146 66,77,108 105,113,143 54,62,82 37,43,62 66,73,87 146,155,166 218,234,215 95,123,61 71,81,57 39,50,35 47,58,43 54,68,49 77,90,116 92,103,143 63,74,105 112,129,162 114,132,170 111,129,167 150,182,123 59,79,61 50,65,53 59,76,66 74,87,102 120,137,168 78,93,125 117,146,93 50,65,51 56,69,57 218,204,179 241,225,192 237,221,190 247,234,202 81,97,66 73,83,80 228,213,177 98,124,99 226,214,186 98,102,73 249,230,205 255,238,208 251,233,203 242,222,190 108,103,121 166,156,146 244,225,200 237,219,189 241,224,196 252,234,204 253,233,203 250,234,203 164,150,136 200,193,203 109,107,131 99,106,129 94,103,128 88,94,124 99,104,141 151,165,204 146,159,205 149,165,201 132,148,200 77,103,165 93,109,157 60,66,87 50,50,76 104,121,85 69,92,48 40,60,33 66,83,57 44,61,35 31,47,28 75,89,80 49,69,55 52,72,56 46,66,48 51,72,51 46,63,58 34,46,54 173,183,189 233,240,238 210,215,214 198,205,203 217,225,232 83,94,134 53,79,141
106,116,150 68,77,116 58,65,100 84,92,122 56,70,109 60,68,88 61,64,82 66,69,89 39,45,77 69,78,117 114,118,147 110,116,148 73,80,117 80,86,118 86,91,126 103,109,137 111,119,151 71,77,119 56,62,92 57,62,88 31,43,67 57,62,86 44,51,86 95,105,141 105,116,147 87,95,127 61,71,89 61,85,45 69,91,52 59,75,44 26,41,15 37,51,32 32,50,33 49,69,53 35,55,41 45,64,44 47,60,79 57,63,107 64,72,100 61,61,87 58,59,82 48,53,77 109,117,147 71,77,109 114,113,144 58,57,74 52,55,75 66,75,88 145,153,160 227,243,210 102,124,69 80,90,64 50,61,46 50,63,47 52,68,49 83,97,109 82,93,124 73,86,116 127,143,181 111,129,167 94,115,150 101,133,74 40,61,40 49,64,52 52,69,61 74,91,97 120,137,168 73,89,118 108,139,85 60,78,65 64,71,64 226,211,189 245,227,197 253,237,204 253,242,207 85,101,70 73,83,77 229,222,193 87,112,85 218,211,184 77,83,70 246,232,205 255,237,217 242,228,201 242,222,192 105,99,120 160,149,142 249,231,201 237,219,189 241,224,196 255,240,210 254,234,204 245,229,196 170,155,144 189,181,189 113,111,133 107,102,129 96,105,118 75,93,129 105,122,165 181,191,225 152,160,206 139,150,188 142,156,208 166,177,208 71,77,105 68,63,79 61,57,70 101,108,92 84,106,65 36,56,29 36,55,33 27,48,27 67,87,73 63,78,121 84,106,147 86,108,149 84,108,137 79,105,153 77,97,141 70,86,122 162,174,207 237,244,242 209,214,213 209,213,217 144,152,198 51,85,142 45,77,144
101,113,146 64,73,112 63,71,103 86,94,122 57,71,108 58,66,86 62,65,83 66,69,89 35,43,75 71,78,115 118,123,147 114,120,152 71,77,117 55,65,101 80,86,126 102,108,138 118,126,156 71,77,117 30,38,68 32,38,66 33,41,71 37,44,69 31,39,71 61,72,110 62,69,104 67,78,109 60,73,92 78,100,59 66,86,41 70,87,51 79,96,70 28,44,25 46,65,45 40,61,40 38,56,41 53,74,53 36,45,70 63,69,111 48,52,81 67,64,91 60,63,85 51,56,80 108,116,148 51,57,89 102,113,142 60,59,76 48,48,74 44,50,71 136,141,176 154,168,164 79,102,56 61,74,51 43,57,38 46,60,41 58,74,55 63,74,87 88,99,128 103,116,146 116,134,162 112,131,164 100,119,152 99,131,70 61,82,61 57,72,60 48,65,57 69,86,90 109,126,157 80,96,125 99,128,73 58,73,61 63,71,61 227,213,188 252,234,204 248,232,201 241,231,193 92,107,79 79,91,84 245,242,216 81,103,77 223,223,193 70,85,71 228,223,193 231,231,215 241,228,194 251,230,203 109,103,124 153,142,135 250,232,200 246,228,198 244,227,199 253,235,205 253,233,203 244,228,195 155,140,129 205,197,205 109,107,129 105,107,132 90,95,121 55,71,109 137,149,182 118,132,171 157,163,205 156,177,212 146,155,209 214,222,238 159,166,180 54,50,63 58,51,63 112,118,105 76,101,56 96,116,89 41,57,36 20,39,17 39,62,47 88,102,141 95,103,91 102,112,104 85,96,123 74,83,96 154,141,107 142,163,170 145,155,191 241,248,246 209,214,213 213,216,223 125,137,188 37,71,137 39,76,143
92,103,134 69,79,115 61,71,105 91,102,131 64,73,116 60,65,91 66,70,85 64,70,89 37,42,77 66,75,114 114,120,141 107,113,141 75,84,127 63,69,101 73,82,121 100,106,134 111,119,147 67,77,113 64,66,91 60,66,83 58,64,83 59,65,84 38,46,76 101,114,144 104,115,144 89,100,129 62,76,86 126,160,87 95,121,67 81,98,62 73,88,64 35,51,32 35,51,32 47,63,44 37,52,36 60,79,57 45,62,68 75,90,122 98,106,136 54,62,82 58,64,83 51,58,81 111,117,147 82,92,126 113,121,151 64,61,76 59,62,84 61,67,86 120,127,164 148,168,154 111,134,88 56,73,47 49,63,44 43,58,42 43,61,46 67,80,97 68,77,102 111,122,151 35,48,74 39,52,82 103,115,148 108,145,85 54,73,53 50,65,51 48,67,56 73,91,90 114,132,160 83,100,122 97,130,76 73,88,72 59,72,60 253,238,216 235,222,190 237,221,190 239,228,195 84,97,72 75,85,82 248,248,216 87,103,82 203,205,177 78,90,81 201,203,175 180,180,166 179,181,155 242,224,194 105,102,119 144,133,130 246,229,201 244,227,201 251,232,209 254,236,206 250,232,202 252,234,202 147,131,118 220,212,218 112,110,130 129,99,130 234,158,187 223,152,169 254,160,189 202,139,186 159,158,193 161,131,162 142,155,199 141,152,208 146,150,202 55,46,72 63,52,59 84,87,77 78,105,64 68,85,57 31,46,32 22,37,21 31,50,44 121,131,137 255,243,178 255,240,157 113,86,23 218,184,121 255,227,154 225,218,189 140,149,172 240,245,253 214,215,218 209,215,216 125,138,168 35,75,133 60,101,142
92,100,130 74,79,116 106,85,104 123,83,89 80,69,92 62,65,87 64,66,82 66,69,89 34,41,76 61,71,107 109,117,137 99,105,133 73,77,119 57,56,87 71,79,111 104,111,134 118,126,156 70,79,118 64,67,89 65,71,90 63,67,82 63,66,86 40,48,80 95,105,141 47,60,88 83,94,121 99,113,123 114,147,81 61,86,41 61,76,48 57,73,54 27,42,28 27,42,28 29,44,28 44,59,45 50,66,47 45,56,67 87,94,129 109,117,145 52,61,84 55,61,80 49,56,79 115,121,151 80,87,122 118,124,154 63,58,74 59,65,84 66,69,87 109,118,157 135,158,143 98,121,75 41,58,32 57,71,52 49,64,48 31,49,34 62,76,88 106,113,150 93,102,143 57,66,89 56,65,88 87,94,117 94,128,69 62,78,59 45,60,46 53,72,61 77,95,92 114,131,153 82,95,121 65,98,46 56,71,55 55,70,58 248,233,213 228,216,186 237,220,192 234,223,190 89,101,81 72,82,79 238,236,203 82,101,79 176,185,157 76,93,88 171,181,157 125,136,125 133,139,126 250,232,200 114,111,128 137,126,123 235,218,190 230,213,187 251,232,209 243,225,195 246,228,198 243,226,191 148,132,119 218,216,217 105,103,125 53,51,59 57,86,133 46,77,124 69,103,160 40,60,88 142,150,198 109,114,149 139,147,165 35,36,55 73,77,90 187,176,173 206,192,178 99,100,79 81,109,63 31,48,22 33,49,30 32,51,29 29,51,41 103,126,153 54,40,24 255,240,150 255,220,137 228,184,131 162,132,90 156,132,99 101,87,62 96,77,54 84,70,43 75,66,39 79,66,43 73,66,50 71,64,46
112,116,147 68,74,116 42,53,91 40,58,112 55,64,105 39,41,68 37,42,66 35,42,67 24,37,67 58,70,103 85,92,127 90,96,136 71,76,113 81,65,80 92,74,85 116,110,133 116,122,152 69,75,115 66,71,97 70,73,95 64,67,85 66,69,91 37,45,77 90,99,140 56,64,96 83,91,119 65,85,69 119,152,84 44,68,28 36,53,27 61,77,56 16,31,19 31,46,30 37,53,34 42,57,43 58,74,53 50,60,76 83,93,129 99,107,137 37,45,73 44,51,74 38,47,70 83,91,121 80,88,120 104,110,140 63,59,72 51,59,79 53,66,83 111,119,151 132,153,130 95,118,74 59,74,50 35,50,34 51,66,52 68,83,69 56,70,82 109,117,149 64,74,110 58,65,90 68,74,93 121,130,143 88,118,71 61,82,61 34,49,35 61,81,65 67,85,82 75,87,120 95,107,131 67,99,50 61,76,62 60,78,65 232,219,198 224,207,181 228,211,183 229,221,187 87,100,77 69,78,78 232,237,205 74,98,76 140,157,133 71,85,76 141,161,136 79,101,91 93,104,89 255,240,210 111,105,126 146,135,130 255,242,212 249,230,203 251,234,208 247,229,199 250,232,202 249,231,199 133,117,102 222,212,213 113,111,133 88,99,126 93,112,133 122,134,167 187,196,209 165,179,218 144,158,197 88,122,177 195,199,214 84,90,109 84,77,80 180,169,162 232,218,193 76,75,48 119,144,99 47,67,40 38,58,29 65,81,62 31,54,39 82,103,142 241,233,197 128,129,150 153,117,109 121,85,36 138,100,50 108,80,42 84,61,30 78,57,30 74,60,33 76,57,30 79,60,33 81,63,33 78,61,33
119,121,146 73,79,111 96,105,118 56,69,99 83,89,119 48,50,77 45,47,72 47,52,76 57,63,91 63,71,103 64,71,108 62,71,110 70,80,116 37,52,107 45,57,108 81,86,121 95,102,137 68,75,112 66,71,95 67,70,92 66,69,87 67,70,90 35,43,75 86,95,134 51,57,89 87,93,121 95,122,83 65,98,34 77,102,57 72,90,59 31,47,26 23,38,24 27,42,26 45,61,42 38,56,39 53,72,50 40,53,68 81,91,125 92,100,128 63,71,91 58,64,85 49,56,79 116,124,152 116,125,148 113,123,143 61,57,70 57,64,87 70,85,88 157,168,179 171,188,148 93,111,66 52,67,43 33,48,32 54,69,55 45,60,46 75,89,101 113,122,147 60,71,102 66,73,98 68,71,93 130,145,152 106,133,94 59,78,58 51,66,54 66,86,70 55,73,72 84,94,128 100,110,130 86,114,66 52,67,53 58,78,64 240,230,208 240,221,196 251,234,210 255,250,216 103,116,93 73,82,82 208,214,185 73,96,77 89,108,88 81,94,82 118,137,115 75,94,85 80,94,75 253,232,205 115,109,130 136,125,118 255,239,207 246,228,198 255,239,211 255,238,208 251,233,203 242,224,194 136,120,105 229,219,220 112,110,132 104,112,132 89,105,116 144,150,180 186,195,208 190,182,219 152,157,192 64,98,166 192,198,217 89,96,121 90,85,87 179,168,161 223,209,184 104,106,80 78,101,55 78,98,69 31,48,24 22,35,19 46,65,54 79,101,142 176,172,155 87,101,140 97,93,104 123,87,38 136,99,46 110,84,45 82,62,30 78,61,33 76,59,33 79,59,29 83,60,31 81,63,31 74,57,31
117,123,151 75,81,113 115,120,144 85,93,125 92,99,122 64,63,80 58,54,67 91,87,96 71,62,73 74,62,74 77,68,83 74,66,83 80,67,88 70,61,74 78,70,87 62,62,88 70,76,106 87,95,127 64,70,91 26,33,45 39,47,54 47,52,60 22,32,38 56,70,80 87,70,76 106,82,91 140,165,120 117,150,84 77,102,57 83,101,70 43,59,38 42,57,43 37,52,38 34,52,35 42,60,45 54,73,53 43,57,69 75,87,122 81,88,113 68,71,91 67,70,88 52,54,79 121,127,157 75,83,113 115,123,153 66,64,76 39,40,63 81,88,100 168,174,191 132,146,114 83,102,62 67,82,56 38,57,37 43,61,44 41,56,40 75,90,97 114,122,150 53,64,95 67,72,96 71,72,95 128,144,144 64,91,52 49,68,48 50,65,51 42,61,50 67,86,80 113,125,147 112,121,144 73,97,57 59,72,60 53,70,60 222,211,194 245,224,201 252,233,208 241,233,199 95,108,85 71,80,80 184,195,164 92,115,96 82,101,79 86,98,89 116,134,117 82,101,92 75,88,74 208,190,158 110,105,123 132,123,117 255,239,209 250,232,202 255,252,224 253,235,205 255,237,210 253,235,203 134,117,107 241,228,223 119,110,132 100,108,138 79,97,125 121,136,170 163,168,194 94,100,132 193,193,205 65,104,169 196,201,211 81,93,115 103,98,95 122,116,109 191,180,163 87,89,74 120,145,98 68,86,55 48,58,32 48,58,36 47,60,44 79,101,144 89,105,143 73,99,134 89,97,106 102,79,37 108,82,41 87,70,46 69,55,39 60,49,42 61,50,45 60,50,40 62,51,44 58,49,41 60,53,37
61,73,106 62,74,109 63,73,107 52,65,93 56,65,90 63,61,81 62,58,71 99,95,104 87,83,92 96,92,103 82,78,91 91,87,100 71,64,76 82,73,84 73,65,73 86,85,102 73,80,103 86,94,122 63,70,93 22,27,33 24,31,26 20,27,22 22,35,19 53,73,48 47,66,60 58,70,103 118,144,108 50,82,21 57,76,40 43,60,32 39,53,32 35,50,36 38,56,41 39,59,43 40,56,37 33,52,32 50,64,74 80,87,124 81,88,111 70,73,91 67,73,92 46,51,77 120,126,154 76,84,114 115,122,147 60,63,74 43,46,66 76,80,93 232,240,226 130,146,104 101,120,80 71,85,64 35,48,32 44,57,43 49,62,46 52,64,68 95,103,133 49,60,91 66,75,98 71,73,100 143,156,155 103,127,85 57,73,54 56,71,57 49,69,55 71,87,87 99,112,131 98,108,126 77,99,60 59,74,62 50,64,55 197,188,173 243,224,197 251,234,208 241,233,197 84,96,76 66,75,75 136,154,123 88,109,88 72,93,70 70,87,77 102,120,105 67,84,76 78,89,78 249,237,200 120,115,133 108,104,115 126,112,112 115,106,102 113,104,100 225,214,199 250,231,204 253,234,199 131,113,110 236,226,214 119,110,132 193,143,151 190,140,150 190,160,193 205,180,192 80,99,130 199,190,184 61,106,164 203,199,210 79,95,124 112,113,105 85,80,79 220,210,188 158,160,143 97,123,71 49,64,36 33,52,30 49,65,44 33,48,34 10,26,26 22,38,38 46,62,60 41,55,48 56,63,45 19,24,32 24,32,52 26,34,54 26,35,60 28,37,62 28,37,60 26,37,64 26,37,64 37,39,53
34,46,81 59,74,108 56,70,107 59,71,104 53,66,92 39,42,62 54,52,62 111,104,116 117,115,125 110,110,120 112,114,130 109,107,127 107,106,123 110,107,122 110,108,116 87,88,109 72,80,112 69,79,113 45,53,81 19,27,34 21,28,23 24,31,24 15,28,12 58,75,49 56,70,61 71,80,103 138,165,108 96,128,56 47,69,30 95,113,82 46,60,39 16,31,17 41,59,44 36,54,39 42,60,43 43,58,46 19,30,29 21,33,24 46,58,40 47,53,70 45,51,72 40,45,71 101,107,135 69,66,95 118,109,133 60,57,72 55,56,79 75,79,94 233,243,217 122,139,88 74,91,53 46,60,39 33,47,28 38,51,35 47,61,42 69,82,83 113,121,151 55,66,97 64,76,98 71,78,103 154,171,166 95,122,81 47,66,46 47,62,50 42,59,49 63,79,77 99,111,133 108,118,134 98,119,87 49,64,50 59,76,66 140,136,117 250,234,203 251,234,206 234,226,190 79,91,71 64,73,73 82,98,67 101,122,101 77,98,75 69,86,76 90,108,95 72,91,85 83,93,85 244,230,201 124,119,135 104,98,123 105,100,116 103,98,116 145,140,158 255,247,234 255,247,217 255,231,207 139,123,117 255,245,238 141,127,151 82,103,142 66,90,108 149,169,195 162,171,194 57,97,143 177,172,160 51,96,167 191,194,201 73,91,117 111,106,103 153,144,138 228,211,185 175,174,147 99,121,64 78,97,61 48,65,39 54,69,45 24,38,19 39,52,29 41,54,31 34,49,33 44,59,35 43,53,29 36,46,43 26,36,56 21,34,53 28,40,62 24,41,63 26,40,61 28,40,62 26,40,61 38,42,55
18,29,56 32,44,79 53,67,104 46,63,96 39,55,84 56,65,88 56,58,72 115,111,124 125,122,139 124,121,136 119,118,133 66,65,82 94,96,110 105,107,123 109,108,125 79,76,91 35,46,73 33,46,72 31,40,65 16,26,34 13,23,15 26,36,28 21,36,20 46,66,41 58,71,59 74,87,106 124,155,92 74,103,48 71,93,56 54,72,41 28,42,23 38,53,39 44,59,45 39,52,38 44,60,41 41,59,42 31,43,36 14,26,17 58,70,50 60,57,74 49,47,69 26,29,51 70,76,104 69,80,111 77,85,117 59,56,73 48,51,71 77,80,98 237,249,215 120,139,89 75,89,59 44,58,37 47,61,42 52,65,49 50,63,47 70,80,84 115,123,151 54,65,94 68,77,100 73,76,98 130,148,131 104,128,88 52,73,52 40,54,45 49,63,56 70,87,77 92,103,130 105,116,129 89,109,82 62,77,63 57,71,62 129,132,110 255,234,203 248,235,203 237,231,197 90,102,82 69,78,78 108,126,93 83,103,85 81,101,83 82,99,89 93,111,98 91,105,101 79,92,78 249,235,208 112,108,121 113,105,124 125,117,134 148,142,135 140,134,127 248,232,215 255,242,215 255,233,207 142,130,118 247,230,222 112,108,128 108,108,134 84,85,104 157,174,196 176,181,207 75,98,132 179,170,162 57,100,170 199,195,189 72,97,137 113,111,107 153,144,136 225,208,182 148,148,134 107,128,76 70,92,64 29,43,24 76,91,75 31,49,34 43,61,44 24,40,21 40,59,37 43,56,40 27,41,32 20,36,45 26,47,84 26,48,89 22,41,72 26,43,65 26,40,63 25,42,64 25,38,64 33,39,56
19,25,53 39,45,73 16,31,65 39,56,87 37,53,82 50,66,93 53,59,89 112,114,128 124,125,144 122,124,140 121,124,142 120,121,142 36,34,46 110,109,112 94,92,100 89,82,92 98,96,116 96,92,112 70,69,86 17,23,26 18,25,18 20,27,20 17,30,14 45,62,38 52,60,50 65,64,81 91,113,72 98,122,71 44,61,33 54,70,49 37,50,36 21,34,20 39,52,36 38,51,37 26,42,23 36,54,39 28,40,33 18,31,17 57,71,50 66,65,82 53,49,69 23,24,45 31,36,62 74,81,106 70,79,104 63,64,87 32,35,55 57,60,80 244,255,228 116,137,87 66,81,53 54,68,47 33,47,28 44,57,41 45,58,44 59,69,75 98,106,134 54,65,92 69,79,97 76,76,104 130,152,124 85,106,74 44,64,48 47,61,52 52,66,57 71,88,80 100,109,132 115,128,127 84,104,75 57,72,60 50,67,59 117,118,99 254,236,206 251,234,206 241,233,199 82,96,77 68,82,75 94,111,85 91,109,92 66,84,71 71,88,78 78,95,87 73,86,85 79,92,80 251,237,210 130,126,139 118,110,129 128,119,134 241,236,208 129,121,110 232,218,204 252,233,206 253,230,201 156,144,132 241,232,217 112,107,125 101,106,141 166,172,200 159,169,163 170,181,208 90,103,133 176,170,165 54,99,168 208,202,197 72,94,135 129,128,121 111,108,114 219,213,188 141,144,136 104,128,77 64,84,55 60,73,46 39,54,26 37,50,25 39,54,28 47,64,40 39,54,30 65,80,54 58,79,56 34,57,82 60,105,176 60,105,174 35,76,129 25,58,102 24,51,92 29,59,97 26,53,92 29,41,63
18,22,53 36,40,71 24,33,74 84,92,122 80,93,121 57,68,99 53,64,93 73,85,107 69,76,90 54,61,75 46,53,76 61,66,90 75,73,83 105,98,96 119,115,128 106,102,111 108,109,128 105,106,125 86,86,96 21,25,27 25,30,24 24,32,22 32,44,26 59,72,47 62,72,64 63,68,76 82,97,71 52,69,29 47,62,36 26,40,21 28,42,23 30,42,22 24,36,16 34,46,26 46,58,40 71,86,72 21,33,29 16,29,15 58,71,48 67,67,77 53,50,65 24,22,44 43,45,72 66,73,96 72,81,104 73,81,101 61,67,88 50,58,76 166,185,179 88,116,70 83,102,82 43,57,38 43,57,38 42,55,39 40,53,37 75,87,78 36,45,45 35,46,45 66,82,63 85,84,101 109,133,111 64,85,53 38,53,39 47,61,52 49,66,56 56,73,65 97,105,121 128,140,144 68,87,65 55,75,59 52,71,62 100,102,85 242,225,197 246,228,198 226,214,186 78,94,75 59,76,66 76,94,79 96,114,99 63,83,69 85,103,90 73,87,83 74,86,82 81,96,84 236,227,198 133,126,140 121,113,130 129,125,136 114,103,110 133,126,129 220,207,202 253,234,209 255,237,206 161,149,137 249,243,220 111,113,129 113,111,135 169,175,194 56,68,103 85,92,129 66,95,152 54,68,89 56,99,167 50,68,96 73,98,140 80,82,79 59,57,69 227,213,188 221,216,188 114,134,79 40,58,27 50,69,47 71,91,62 48,69,35 57,77,50 34,55,34 59,77,62 29,45,24 55,77,40 38,67,69 66,114,184 63,114,186 52,97,157 48,94,158 52,92,152 43,86,140 43,85,142 28,46,70
27,23,45 51,49,69 30,34,63 65,66,85 62,65,85 58,59,80 58,59,78 78,85,99 65,67,81 57,60,78 44,50,67 62,65,87 45,49,62 79,80,101 111,108,123 110,108,118 103,105,132 76,76,102 93,92,107 23,27,29 25,30,24 24,35,24 46,58,40 55,68,43 59,69,61 70,75,81 69,71,85 87,106,68 61,77,46 57,71,41 66,81,55 53,63,39 41,51,27 38,48,26 73,83,61 72,83,84 59,65,84 18,28,20 60,73,46 69,70,75 52,48,61 26,22,44 44,44,72 54,59,83 73,82,105 73,81,99 74,80,101 70,79,102 75,87,78 80,97,57 59,73,52 59,73,54 47,59,41 46,59,43 38,52,33 45,57,48 31,40,40 35,46,47 68,86,73 98,97,112 124,144,119 64,85,53 36,51,37 44,58,49 35,52,42 66,84,69 105,114,114 101,113,104 75,97,71 45,63,46 54,71,61 105,105,89 253,234,207 254,234,204 228,214,187 83,96,80 70,77,72 70,88,73 87,100,86 61,78,68 71,85,76 75,88,89 68,82,75 79,93,86 255,253,224 143,136,148 114,104,122 129,125,136 101,88,109 122,112,130 225,212,207 255,238,213 255,238,207 176,164,152 249,241,219 107,105,125 171,169,179 178,181,190 62,73,84 77,91,82 134,142,170 66,74,81 59,79,65 47,70,53 65,77,57 73,74,55 55,52,69 225,213,187 209,203,178 84,108,57 66,92,56 33,56,21 30,48,15 51,69,38 49,64,36 43,60,34 30,51,30 40,62,36 33,50,22 52,83,70 63,111,179 66,117,189 46,86,144 48,90,147 42,82,140 44,86,145 43,85,142 25,45,73
42,34,51 58,54,65 34,34,44 73,72,89 66,65,82 72,69,84 80,76,85 121,120,125 62,65,76 56,61,71 53,59,76 64,72,92 54,60,63 92,91,106 123,122,127 108,107,112 91,96,122 89,89,117 94,94,104 26,33,31 24,35,24 29,40,29 30,46,25 57,74,48 61,71,63 69,74,84 69,68,83 64,65,68 70,83,67 68,82,52 56,66,40 53,63,39 38,48,26 71,80,61 98,109,98 20,29,29 22,31,33 17,28,15 57,69,49 71,71,79 69,67,77 52,50,58 58,56,68 53,58,66 70,75,85 68,75,89 68,77,90 78,84,105 83,89,90 144,153,134 70,79,51 47,57,33 51,63,43 43,57,38 56,70,49 62,72,66 45,51,52 37,48,47 64,82,67 97,102,112 102,113,112 77,96,60 64,84,57 45,65,40 68,82,61 70,83,69 115,124,126 68,78,72 75,95,68 56,79,60 68,76,62 108,103,89 247,233,204 251,233,203 201,194,165 70,85,71 59,73,66 71,81,75 77,94,84 63,79,77 72,85,84 66,80,76 69,83,79 81,95,91 253,244,217 145,138,148 114,103,126 124,111,130 101,79,73 109,90,94 219,202,192 253,234,207 255,239,208 192,181,164 249,242,226 115,106,128 190,190,202 174,178,193 138,135,139 71,74,64 110,124,92 69,93,55 75,90,64 81,94,69 66,70,53 71,74,62 58,52,73 225,210,190 218,215,191 135,164,109 39,68,28 26,46,21 45,66,34 46,66,39 57,77,50 24,43,21 52,73,52 21,41,23 44,59,35 36,59,54 63,109,173 65,115,183 48,92,155 51,96,156 49,89,149 50,92,151 45,87,144 28,45,76
