106,116,150 63,72,111 47,55,85 56,70,109 61,63,79 62,65,83 39,45,77 91,101,135 117,123,155 73,80,117 93,99,131 86,93,128 111,119,151 68,77,116 58,63,89 31,43,67 58,63,89 74,84,120 105,116,147 86,92,124 111,135,95 69,91,52 70,85,59 29,43,22 32,50,33 33,53,37 46,65,45 47,60,79 70,77,114 69,73,102 58,59,82 47,53,83 68,74,106 114,113,144 44,46,60 63,70,93 145,153,160 130,152,95 89,99,73 50,61,46 50,63,49 70,84,77 82,93,124 70,85,119 113,131,169 94,115,150 63,86,67 48,66,51 52,69,61 103,116,146 94,110,139 108,139,85 55,72,64 204,200,183 245,227,197 255,241,209 113,129,98 73,83,77 170,177,141 153,161,149 77,83,70 222,208,183 247,233,206 242,222,192 111,107,127 251,233,201 237,219,189 255,238,206 255,235,205 245,229,196 239,226,194 109,108,125 107,102,129 61,86,112 71,88,131 181,191,225 184,199,217 153,167,208 166,177,208 69,70,91 55,51,64 101,108,92 43,64,32 34,54,29 27,48,27 83,99,126 68,90,131 86,108,149 84,109,149 80,105,145 70,86,122 243,251,255 210,215,214 209,213,217 88,116,178 115,136,134
101,113,146 63,72,111 57,65,93 59,73,110 64,68,83 68,71,89 35,43,75 101,109,141 117,123,155 70,76,116 70,77,114 76,82,122 114,122,152 68,79,119 49,55,83 49,57,87 49,55,83 74,84,120 70,77,112 56,64,96 67,89,48 72,92,47 92,108,77 40,54,33 35,54,34 34,55,34 55,76,55 45,54,79 70,77,112 62,58,90 59,62,84 51,59,91 79,85,117 107,118,147 52,51,66 55,59,90 152,157,192 118,141,95 53,66,43 37,51,32 44,57,43 50,64,57 69,80,109 81,99,125 87,106,139 80,99,132 46,70,48 56,74,57 54,71,63 88,101,129 90,106,135 100,129,74 47,64,59 207,203,184 255,239,209 243,226,191 117,132,104 79,91,84 172,182,149 114,125,112 76,91,77 104,116,80 241,228,194 252,231,204 112,108,130 250,232,200 245,227,197 252,234,202 255,235,205 245,229,196 248,235,203 111,108,125 103,105,130 113,126,172 123,135,168 153,167,206 198,207,218 155,163,209 201,209,225 64,63,80 65,58,70 67,73,60 56,78,41 31,50,30 32,51,29 88,104,129 162,170,158 160,170,162 5,16,29 239,241,224 99,120,127 241,248,255 210,215,214 216,219,226 102,133,205 127,148,144
92,102,136 47,54,91 82,66,83 69,68,103 63,66,86 66,69,87 38,43,78 100,108,138 116,120,149 73,79,123 73,80,115 75,87,122 111,119,149 63,73,107 64,70,87 59,63,78 62,67,93 76,86,120 83,96,124 66,76,112 107,141,68 89,115,63 51,66,42 36,51,35 28,43,27 38,54,35 50,66,47 41,52,63 83,95,119 63,72,95 58,64,83 59,65,95 71,78,113 116,122,152 57,55,67 56,64,94 111,120,161 118,142,100 62,79,53 49,63,44 42,57,45 82,102,88 106,114,146 79,88,129 114,124,158 100,108,138 93,110,82 44,57,41 51,70,59 74,89,105 88,101,127 124,156,107 56,74,61 193,195,178 236,224,194 245,229,198 111,123,103 72,82,79 134,158,120 82,87,83 82,94,90 117,133,100 102,104,87 254,236,204 109,104,131 232,213,186 230,213,187 255,237,210 254,236,206 250,233,198 244,226,194 104,110,131 148,100,128 180,153,188 156,134,185 139,132,160 111,128,173 152,152,178 118,124,164 114,114,140 129,118,113 87,88,76 94,118,80 23,39,20 40,55,39 76,97,116 37,11,0 255,245,153 255,244,169 255,248,173 242,235,206 240,237,241 227,222,210 211,207,197 77,109,147 156,165,165
112,116,147 52,63,103 41,59,113 55,64,105 36,41,65 37,42,66 24,37,67 76,88,121 92,98,138 71,76,113 81,61,73 99,86,105 116,122,152 66,71,106 68,71,93 64,67,85 65,70,96 84,94,130 56,64,96 59,71,106 85,118,50 44,68,28 42,59,35 23,38,24 31,46,30 30,46,27 56,72,51 50,60,76 83,94,125 51,59,89 44,51,74 62,70,98 75,83,115 104,110,140 52,52,62 49,57,87 111,119,151 89,112,66 61,76,52 35,50,34 50,61,50 49,67,52 109,117,149 47,54,89 69,75,94 121,130,143 59,78,58 29,47,30 61,81,65 51,64,90 102,114,138 67,99,50 52,69,61 134,143,124 224,207,181 228,211,185 102,115,92 69,78,78 138,159,125 77,91,87 71,85,76 92,112,85 94,105,90 255,240,210 111,107,131 255,248,218 249,230,203 250,232,202 251,233,203 249,231,199 255,239,209 114,110,134 88,99,126 101,120,153 240,249,255 165,179,218 163,182,203 213,201,189 84,90,109 81,75,82 228,214,189 76,75,48 64,86,49 33,52,30 65,81,62 71,93,107 159,151,115 128,129,150 100,73,41 133,96,52 108,80,42 81,58,29 74,60,33 76,57,30 79,62,34 79,61,31
119,121,148 108,113,137 65,71,99 90,96,117 59,55,75 81,80,95 68,65,82 62,58,82 62,64,91 75,77,104 62,71,114 68,79,117 70,80,116 67,73,105 66,69,89 66,69,87 65,71,90 83,95,119 60,65,91 74,86,108 99,131,70 90,115,70 51,68,42 27,42,28 31,46,30 41,60,40 35,54,32 43,56,71 72,80,110 66,73,96 66,69,89 64,69,93 73,82,105 114,123,146 54,52,64 65,70,94 160,168,175 132,149,100 54,69,43 35,50,34 43,56,42 66,84,69 114,123,148 61,68,103 73,76,96 130,145,152 74,95,74 50,68,51 46,65,56 47,61,82 91,100,123 94,119,74 49,66,58 101,115,96 240,222,192 255,241,215 114,127,104 71,80,80 146,164,131 57,73,71 86,99,87 86,106,77 95,109,90 255,239,212 109,105,127 252,234,202 243,225,195 255,253,222 255,240,210 247,229,199 229,211,181 118,114,138 102,109,134 146,161,193 196,208,230 172,139,173 156,174,212 209,200,192 87,96,119 97,94,100 221,208,187 118,121,99 95,117,78 51,67,46 40,49,30 78,98,110 97,109,117 84,97,125 99,80,45 138,102,55 116,92,55 75,58,34 74,56,35 77,58,33 80,61,34 76,59,31
67,79,112 60,71,102 67,80,108 72,81,106 58,55,70 95,91,102 73,69,78 90,86,99 75,71,84 65,58,70 84,76,84 76,69,81 75,82,105 65,74,99 46,51,57 21,28,23 23,34,23 54,70,49 52,71,65 64,75,104 80,112,51 52,71,35 51,68,42 52,66,47 43,61,46 40,58,43 43,62,42 48,62,72 75,83,113 69,75,96 66,72,91 73,77,108 70,78,108 115,122,147 54,57,66 66,68,93 224,232,218 90,108,65 65,79,58 31,44,28 38,51,37 66,79,67 88,96,126 61,72,103 69,71,98 157,170,169 60,79,57 47,60,44 54,74,60 62,76,86 109,119,137 81,103,64 53,65,58 87,102,88 243,224,197 242,225,197 107,119,99 62,71,71 130,153,109 53,71,70 74,91,81 99,120,88 94,105,94 253,241,204 105,103,125 218,206,208 205,196,192 181,170,165 252,233,206 255,236,201 247,234,202 115,106,130 158,108,116 191,146,173 237,212,224 108,127,158 173,180,194 204,198,191 79,95,124 66,65,70 226,216,194 110,112,95 89,111,70 62,78,59 45,61,40 35,49,42 50,66,66 57,73,71 54,66,46 46,51,50 25,33,53 28,37,60 29,38,63 29,38,61 27,38,65 29,40,67
34,46,81 41,57,97 31,43,76 53,66,92 69,68,83 106,102,111 117,115,125 113,112,127 108,106,126 107,106,123 112,110,120 101,101,113 72,80,112 59,69,103 32,40,47 21,28,23 20,31,20 64,80,59 56,70,61 100,108,124 100,132,60 47,69,30 48,65,39 21,34,18 41,59,44 40,58,43 37,52,40 19,30,29 43,57,38 50,55,65 45,51,72 70,76,108 76,73,102 118,109,133 57,55,67 59,60,90 233,243,217 110,126,84 52,66,45 33,47,28 43,56,40 65,78,64 113,121,151 60,73,103 71,78,103 154,171,166 49,71,45 47,62,48 42,59,49 62,76,86 108,118,134 98,119,87 56,70,61 62,77,63 250,234,203 252,233,206 103,115,95 64,73,73 123,148,103 63,79,77 69,86,76 87,108,85 96,106,98 244,230,201 105,99,120 102,98,122 103,98,116 140,136,149 255,249,219 255,231,207 255,243,212 127,117,137 82,103,142 123,147,167 191,200,223 57,97,143 189,192,203 207,202,204 73,91,117 72,69,73 222,205,179 175,174,147 98,122,73 44,61,37 54,69,45 45,59,38 48,61,38 34,49,33 43,57,27 48,60,40 26,36,56 22,34,56 23,40,62 26,40,61 27,39,63 33,45,67
23,32,57 17,28,66 28,46,84 57,77,105 52,59,82 106,105,120 126,125,140 124,126,140 121,123,139 82,84,98 88,86,108 106,102,113 32,35,55 35,38,58 23,31,36 25,32,25 23,34,23 50,66,47 50,63,49 76,84,89 53,82,31 43,63,34 20,36,17 39,52,38 33,48,34 33,46,30 41,59,42 21,33,24 42,61,41 67,71,75 52,49,66 46,48,73 70,78,106 71,79,109 50,47,64 61,64,84 237,252,217 69,88,50 61,73,53 50,64,45 64,78,59 50,62,53 114,122,150 54,64,98 76,78,103 134,154,129 51,67,48 32,50,37 43,57,50 67,82,89 99,111,117 82,102,73 52,66,57 64,79,67 241,221,189 254,236,206 109,121,101 73,82,82 123,150,107 59,75,73 79,96,86 97,112,98 89,102,88 255,242,215 114,106,125 124,116,135 192,184,162 149,132,154 218,199,174 255,233,207 254,236,204 119,118,135 168,165,182 169,171,196 97,106,131 79,95,122 191,187,198 195,189,194 72,97,137 83,77,84 202,195,166 149,151,146 110,134,92 40,53,37 36,53,29 41,57,36 23,40,16 49,66,40 30,47,23 33,53,28 66,101,160 37,69,122 18,40,72 23,41,69 19,38,69 27,44,77
18,22,53 8,16,48 57,73,102 74,92,118 44,61,94 26,39,69 88,91,109 76,79,99 81,82,105 94,91,97 96,92,103 105,102,106 110,106,126 101,101,113 33,37,39 23,28,22 18,29,18 50,64,45 61,69,59 59,67,74 74,97,51 52,69,43 47,61,42 47,60,44 31,44,28 34,46,28 52,70,55 30,45,33 38,54,33 61,67,68 53,50,65 48,50,75 49,56,81 73,85,109 62,68,87 68,71,93 230,245,217 84,106,67 58,72,53 34,50,31 47,60,44 44,56,47 42,52,58 41,54,55 64,64,90 134,155,134 65,80,64 45,58,46 57,74,64 68,83,88 109,126,118 74,96,66 52,69,59 61,72,61 245,229,198 249,226,197 109,123,104 63,77,70 122,151,111 61,78,73 86,104,91 97,112,100 91,106,94 245,233,205 107,96,119 123,118,134 205,198,178 100,94,126 253,234,207 255,235,206 255,245,215 119,114,132 86,87,106 159,160,181 93,93,121 67,92,132 139,153,176 155,159,172 71,97,134 79,77,87 218,210,186 247,249,221 84,109,64 32,46,25 39,55,24 42,57,31 25,44,22 47,60,35 42,59,35 28,48,30 65,112,185 54,103,164 53,95,152 55,91,147 47,87,133 26,56,96
27,23,45 22,23,46 53,54,73 62,65,85 39,46,71 40,48,68 65,67,81 66,72,89 46,49,71 45,49,62 117,118,137 115,111,122 103,105,132 110,109,126 30,34,36 25,30,24 22,35,21 57,70,47 59,69,61 70,75,85 99,118,80 61,77,46 67,80,55 51,64,39 41,51,27 35,45,21 104,115,116 59,65,84 43,58,34 67,74,67 52,48,61 48,45,72 38,43,67 73,82,105 73,81,99 72,80,100 75,87,78 64,81,53 49,63,44 47,59,41 37,51,32 39,52,38 31,40,40 39,50,49 112,111,126 124,144,119 58,72,53 42,55,43 35,52,42 90,104,95 60,72,63 75,97,71 50,68,55 76,87,76 253,234,207 255,231,203 94,107,91 70,77,72 125,148,113 57,73,71 71,85,76 102,116,107 93,107,100 255,253,224 116,106,126 122,118,131 101,88,109 94,90,112 255,238,213 255,238,207 255,242,212 119,115,135 171,169,179 109,118,143 78,92,83 134,142,170 81,99,82 52,67,74 65,77,57 71,73,87 224,212,186 209,203,178 79,107,59 37,59,31 30,48,15 29,44,20 48,65,39 30,51,30 21,41,12 58,74,43 63,111,179 56,100,165 49,91,148 42,82,140 42,87,145 24,57,103
43,35,52 52,50,58 66,65,82 70,69,86 69,67,79 116,115,118 63,66,77 64,71,85 50,58,78 56,62,65 129,127,137 111,110,115 91,96,122 117,119,135 28,35,33 22,33,22 30,43,29 57,74,48 59,69,61 70,74,87 60,61,64 60,73,57 59,69,43 53,63,37 45,55,33 109,121,103 26,35,35 25,34,36 44,58,37 68,75,68 75,73,83 54,52,62 81,86,94 77,82,92 73,82,95 67,73,90 76,82,83 90,99,71 54,64,40 52,64,44 37,51,30 86,97,86 46,52,53 40,52,48 111,116,126 75,86,85 59,80,46 83,100,76 67,81,60 99,111,104 58,68,62 74,94,67 63,78,64 96,97,85 255,241,212 251,233,203 79,94,80 57,71,64 91,111,93 57,73,73 69,82,81 85,99,95 86,100,96 255,248,221 111,102,126 120,110,130 111,89,83 103,91,93 254,235,208 255,238,207 255,238,208 114,115,138 185,185,197 94,101,124 66,69,59 111,125,93 104,131,92 73,89,58 76,80,63 78,76,88 225,210,190 248,245,221 134,167,113 34,55,32 63,84,52 31,50,28 26,45,23 44,65,44 36,55,35 39,59,30 61,107,171 55,103,169 47,92,152 44,84,144 47,91,154 35,68,114
38,33,51 58,54,67 66,65,82 73,72,87 64,62,70 115,112,116 86,68,79 106,75,86 97,73,79 118,84,93 128,118,122 121,111,110 110,91,98 118,116,128 28,35,30 26,33,26 25,38,24 52,67,39 65,75,67 71,76,86 64,64,72 108,109,112 86,79,82 51,40,49 115,115,115 121,123,120 28,35,28 26,33,28 57,73,52 65,75,72 78,76,88 57,55,65 108,107,112 87,84,99 81,86,112 80,83,103 86,83,98 195,193,203 75,74,77 67,67,64 66,77,106 124,121,125 52,54,54 48,57,57 116,122,125 115,115,123 53,58,64 66,68,65 122,125,132 96,100,104 62,69,67 99,106,104 97,88,80 255,246,231 250,231,204 255,237,212 241,228,205 187,179,166 242,226,209 255,240,231 70,57,50 119,111,89 104,95,89 249,237,207 114,103,126 107,97,117 177,161,130 183,161,141 255,238,211 255,238,210 255,238,206 115,114,119 48,101,181 51,91,139 38,75,113 110,126,93 99,119,92 60,75,51 64,73,54 73,74,79 232,218,200 214,209,181 102,131,80 45,58,35 38,54,33 63,82,62 27,43,22 38,55,31 63,81,66 53,72,52 56,104,170 57,103,165 45,86,141 51,92,147 40,87,144 43,78,126
41,36,54 61,56,72 70,69,86 73,72,87 65,63,71 122,120,121 48,54,75 48,61,89 52,64,99 48,59,97 61,70,93 112,113,116 83,89,117 119,116,131 67,66,71 55,59,61 32,42,36 50,59,59 43,52,65 67,74,88 65,63,73 131,130,135 96,86,87 55,42,50 122,122,122 129,129,129 58,63,62 93,98,97 64,69,75 67,72,82 83,81,93 60,58,68 125,124,127 87,85,97 74,86,110 77,80,100 81,82,101 135,137,153 144,130,143 61,47,60 84,94,130 127,120,120 126,126,126 86,86,96 120,120,130 116,106,110 113,82,104 65,45,55 133,125,133 92,93,98 118,107,114 101,90,97 78,67,60 130,114,110 177,162,142 178,160,139 195,177,156 161,128,119 198,157,141 192,154,137 159,118,118 179,136,128 152,102,96 118,95,80 85,72,80 159,144,152 160,140,133 165,149,136 172,158,133 179,162,136 179,161,131 181,162,148 62,108,188 109,133,178 42,77,125 211,201,179 186,194,173 70,77,61 66,65,68 36,42,61 230,215,193 122,116,93 73,99,49 21,39,22 21,41,27 34,54,38 35,55,30 36,49,26 37,57,39 28,46,31 65,110,177 63,104,168 40,79,132 46,87,142 39,82,134 42,78,123
42,34,51 62,57,73 73,72,89 72,70,90 63,60,66 117,113,107 132,131,134 123,122,125 121,122,125 126,125,128 112,112,107 112,112,107 128,129,134 120,120,130 77,76,91 63,58,74 39,37,47 120,121,126 77,76,91 74,70,83 118,78,82 115,87,85 108,92,90 59,46,56 125,122,126 126,126,123 67,64,68 110,107,111 75,73,83 72,72,82 73,71,83 86,85,90 117,115,123 44,50,69 56,70,93 89,92,112 89,86,92 135,128,128 111,107,116 56,46,47 148,145,149 133,137,141 137,135,131 122,120,118 118,108,107 150,120,121 159,108,109 93,53,48 83,46,43 159,110,111 162,109,95 188,147,129 138,109,87 145,116,94 102,95,75 101,102,81 75,73,71 142,131,124 154,136,117 144,128,113 165,155,145 153,142,135 101,90,83 114,105,97 108,104,98 113,108,105 115,110,107 117,112,109 118,111,109 118,111,109 118,112,107 116,115,106 173,151,159 72,107,170 42,80,154 155,152,179 239,235,216 226,219,203 76,77,69 76,76,86 226,217,190 234,226,204 94,104,71 34,47,22 49,58,39 26,40,21 36,49,26 38,53,25 43,61,44 38,60,34 56,106,172 61,107,171 41,81,131 37,79,129 42,79,130 49,81,132
65,64,79 53,50,65 59,58,73 71,70,87 66,63,69 119,117,115 133,132,135 129,128,131 127,128,131 130,129,132 117,117,114 116,116,113 123,122,125 110,108,116 74,72,82 66,62,73 48,46,54 90,87,91 88,84,95 90,87,104 53,71,99 53,62,103 117,104,101 64,49,59 78,70,76 78,78,78 84,81,87 84,81,87 88,87,92 86,83,89 87,84,88 93,93,90 95,93,89 101,100,91 100,102,87 89,92,70 135,109,97 188,113,120 175,107,105 195,134,129 135,99,89 115,96,84 165,122,116 173,106,99 142,96,80 94,82,56 90,94,65 71,70,43 72,68,51 55,59,42 49,54,48 58,58,53 57,52,49 67,67,62 135,119,113 158,141,133 116,107,99 87,73,75 108,101,104 97,90,90 99,93,88 99,94,91 99,94,91 100,93,91 105,99,94 107,101,94 118,112,107 115,111,105 112,111,102 115,111,103 115,109,104 117,113,105 197,166,145 155,106,126 50,84,139 178,171,144 190,176,158 189,178,161 84,80,72 79,75,86 229,216,193 225,207,188 237,222,200 255,251,227 238,229,202 231,227,208 41,46,45 247,250,238 248,254,243 245,252,236 67,115,181 60,106,170 48,90,147 49,94,150 43,86,140 45,86,141
76,69,81 79,76,82 94,93,98 110,109,112 106,101,103 92,87,89 81,78,82 75,74,77 68,67,70 65,64,69 67,66,69 75,70,72 76,73,77 88,85,89 89,86,90 90,88,89 93,93,88 90,91,83 90,92,75 133,97,91 118,85,76 191,117,117 139,111,100 66,47,49 90,67,56 55,50,36 42,44,41 46,49,41 58,64,35 86,93,47 105,90,52 160,119,90 160,117,98 175,129,115 143,108,83 135,115,83 107,108,69 120,115,83 100,99,72 118,116,94 96,93,80 62,61,54 48,47,50 55,54,57 57,51,56 59,49,50 64,55,51 85,69,63 117,98,86 110,94,77 114,101,98 89,77,79 65,54,63 77,71,78 89,84,86 84,79,78 81,76,78 74,69,71 78,71,69 76,69,67 77,70,68 82,75,73 86,79,77 104,98,93 119,113,106 117,113,105 118,112,107 117,113,107 121,112,106 120,114,109 114,108,101 119,113,106 191,179,149 199,160,146 183,118,137 203,172,149 193,176,152 138,127,110 118,108,109 84,82,83 227,212,192 212,197,175 243,233,211 255,242,218 220,206,179 210,197,176 49,43,50 247,247,233 251,253,238 253,253,237 66,116,182 64,108,173 52,92,150 46,87,140 47,92,152 46,88,149
91,91,91 90,90,90 91,90,93 90,88,89 90,88,84 85,85,82 87,87,84 83,88,84 96,98,93 102,103,93 101,103,88 87,89,74 79,82,62 57,61,44 49,52,40 48,52,37 105,108,73 101,103,61 168,101,90 207,122,114 203,122,113 164,94,84 181,121,109 188,107,98 173,120,108 142,98,86 152,128,104 66,69,34 65,72,28 89,94,49 122,127,80 125,132,86 91,94,61 59,62,40 52,53,43 51,50,41 56,51,50 54,52,50 52,52,49 54,49,46 60,54,59 77,70,73 106,97,89 163,149,133 183,168,146 190,171,146 162,140,122 84,69,60 102,88,88 123,111,113 116,109,107 113,109,101 119,113,106 112,108,102 113,106,104 116,107,103 113,109,99 112,108,100 115,109,102 121,115,110 119,113,104 118,112,105 119,113,106 116,110,103 113,109,101 115,111,103 118,112,105 113,107,100 115,109,102 120,114,107 116,110,101 119,113,106 182,160,140 168,153,133 201,114,139 187,154,156 179,165,140 179,168,149 174,163,146 169,165,148 174,161,138 255,252,226 250,237,214 255,238,214 223,209,182 218,205,182 65,60,59 227,225,207 242,244,229 243,245,230 68,116,182 67,115,183 50,90,150 54,95,150 44,89,149 46,90,153
59,60,48 58,57,48 56,59,47 57,43,29 133,77,69 175,98,92 228,131,130 120,72,54 162,84,74 145,92,78 72,52,34 46,49,27 59,76,27 75,101,40 92,123,42 100,134,52 89,110,46 109,114,67 97,103,64 61,62,43 62,66,28 68,72,32 107,113,72 114,118,91 92,90,70 49,48,41 54,54,51 53,53,50 59,59,54 50,49,52 51,50,53 52,51,56 56,49,52 58,51,54 64,54,55 81,68,61 100,84,71 159,141,122 166,147,122 164,145,122 168,152,148 123,109,109 78,65,75 62,53,68 59,49,67 62,54,73 51,44,58 66,57,68 61,54,64 71,62,73 69,64,66 85,80,82 81,75,80 87,80,80 92,85,85 97,92,91 104,99,98 114,109,106 115,109,104 112,106,97 114,108,99 122,116,109 119,113,106 113,107,100 118,114,106 110,106,98 114,108,99 114,109,97 115,109,102 119,113,106 118,112,103 116,110,101 169,148,133 186,173,139 90,82,90 104,94,95 186,169,145 181,164,136 190,171,146 180,163,139 181,164,140 190,173,147 204,187,159 223,204,179 204,185,160 199,184,162 79,70,66 220,210,198 233,230,217 238,235,220 67,116,179 62,113,185 52,93,159 49,91,150 49,89,149 42,89,148
125,132,75 125,134,63 117,133,46 111,104,43 162,101,83 122,76,58 116,68,50 149,106,91 116,87,65 123,89,69 102,83,67 111,109,76 95,107,44 96,118,47 122,148,55 116,139,54 112,126,49 81,91,28 51,56,24 48,51,39 50,52,49 49,51,46 52,52,52 48,47,50 52,49,55 54,48,55 55,49,54 56,51,53 62,55,55 80,70,71 100,89,86 153,140,133 188,170,151 192,175,151 189,170,145 197,178,155 139,120,106 81,62,64 80,66,68 105,93,93 114,105,101 114,108,103 114,110,102 114,108,101 115,109,102 119,115,105 117,113,103 119,116,101 119,113,104 116,110,101 112,106,97 114,108,99 111,105,98 120,114,107 119,113,106 121,115,106 113,107,102 120,114,107 113,107,98 108,102,93 108,104,94 114,110,104 115,106,102 108,102,95 115,109,104 119,113,108 118,112,107 121,115,106 118,112,107 108,102,95 109,103,96 121,116,104 130,119,100 201,182,155 200,180,148 202,183,148 207,188,151 207,187,155 211,191,159 196,176,146 196,175,148 204,181,152 203,183,151 209,186,155 208,189,162 194,176,157 79,69,70 94,87,85 107,100,103 101,94,97 69,114,174 71,120,193 49,93,156 50,92,149 49,91,152 41,86,142
83,98,43 80,85,53 62,58,50 66,67,55 53,54,44 66,65,56 78,81,59 101,103,75 117,120,89 83,86,66 53,56,44 47,48,40 48,48,43 46,48,45 46,47,50 52,52,52 55,53,54 54,54,54 51,48,52 56,51,53 54,49,51 51,47,56 63,52,61 84,69,79 94,76,71 116,100,83 168,149,126 197,178,153 202,184,154 205,187,155 210,190,170 155,138,130 92,76,74 71,59,59 101,91,90 130,120,121 122,113,107 119,113,104 118,112,105 107,101,92 113,107,100 108,102,95 105,99,92 118,112,105 119,113,106 107,101,92 116,111,99 109,103,94 109,103,98 119,113,108 113,107,100 113,107,98 121,115,108 115,109,102 112,106,99 121,115,108 129,124,112 107,102,88 111,106,94 111,105,96 112,108,102 115,111,103 115,109,102 115,109,102 113,107,102 116,110,105 115,109,104 113,107,100 120,114,107 114,108,103 111,106,94 116,110,103 112,101,84 192,175,149 192,171,146 190,169,144 185,164,137 192,172,142 190,170,140 191,173,143 193,174,147 197,176,149 186,167,142 187,168,143 185,168,140 173,158,136 138,125,118 125,116,110 121,108,101 130,119,114 67,107,178 63,117,190 47,92,152 50,90,152 47,91,156 44,89,147
57,64,48 59,60,50 54,54,49 51,51,46 45,45,45 46,46,46 51,51,51 46,47,52 48,45,49 51,51,51 49,54,53 48,49,52 54,52,53 53,48,47 54,49,51 55,50,52 65,54,61 82,72,76 90,78,83 107,94,91 151,134,126 192,173,157 205,184,157 219,197,163 212,189,160 209,188,165 160,141,127 86,68,63 75,61,63 81,69,74 117,105,110 115,106,102 118,112,103 116,110,101 117,108,102 117,108,100 120,111,103 123,114,108 113,107,100 112,108,98 116,111,99 112,106,99 116,110,103 119,113,106 122,116,109 114,110,100 115,109,100 116,111,97 122,116,107 121,115,106 116,110,103 119,113,106 115,109,100 119,114,102 114,108,99 113,108,96 115,110,98 113,107,100 126,120,111 99,93,88 113,109,103 125,121,113 108,104,96 127,121,114 115,109,102 113,107,100 101,95,88 109,103,96 116,111,99 114,108,101 111,106,94 125,119,112 126,115,100 216,199,173 218,198,168 220,200,170 212,192,160 210,190,160 197,177,145 210,190,160 214,193,166 212,191,164 214,193,166 202,182,152 189,170,145 195,178,154 193,175,154 180,165,143 180,166,137 168,154,129 67,106,173 65,119,192 52,96,159 50,94,157 50,94,159 41,86,144
49,47,48 49,47,48 50,49,52 47,46,49 45,42,46 49,46,50 51,48,52 49,46,52 49,42,52 50,43,53 59,50,61 79,68,77 85,74,83 87,76,85 93,79,92 128,115,125 134,120,120 108,92,90 113,95,92 113,95,92 104,88,86 92,75,76 77,59,68 74,59,67 72,62,66 98,91,94 118,113,115 110,105,107 111,109,105 115,110,107 122,115,118 117,112,114 109,102,102 100,94,99 111,108,112 111,108,112 108,101,111 110,103,113 104,95,106 94,85,98 96,92,103 89,85,96 80,76,89 59,55,68 72,64,81 60,53,67 57,50,64 64,56,73 57,50,64 58,51,63 61,56,55 71,64,62 115,109,104 114,108,101 127,121,114 119,113,104 121,115,106 118,112,103 118,112,103 116,110,101 119,113,106 115,109,102 116,110,103 119,113,106 117,113,105 126,122,112 127,123,115 112,108,100 116,110,101 109,103,94 118,112,103 112,106,99 123,115,104 222,205,181 217,197,165 210,190,158 200,181,146 203,183,151 204,184,152 193,173,141 198,174,148 200,177,148 197,175,141 196,176,144 206,186,154 195,175,145 198,177,152 195,176,151 202,182,152 185,168,144 61,100,155 71,122,196 48,89,153 44,89,149 43,87,150 50,89,156
51,45,50 52,49,53 47,40,50 43,36,46 43,36,46 63,56,68 76,67,80 85,73,87 88,76,90 85,73,89 81,67,84 88,72,87 92,77,85 99,85,90 85,70,80 87,75,87 87,75,89 75,63,75 73,62,71 66,54,70 57,47,65 57,48,70 70,65,83 60,52,69 52,47,65 55,49,70 56,51,67 62,54,71 68,63,81 54,48,69 60,54,75 61,53,72 54,45,67 55,49,70 51,45,70 51,45,68 57,49,68 60,55,71 72,65,79 84,77,89 91,82,97 98,89,102 105,98,101 119,114,116 113,108,105 112,107,104 108,104,98 112,108,98 113,109,99 114,110,102 99,95,87 102,96,87 116,110,101 114,108,101 119,113,106 119,113,104 109,103,94 118,112,103 108,102,93 112,106,97 112,106,99 115,109,102 111,105,98 105,100,88 101,97,89 105,102,89 110,106,98 115,111,103 113,107,98 118,112,103 121,115,106 105,99,92 123,114,106 217,199,178 202,182,152 213,193,163 210,190,160 193,173,143 203,183,153 198,178,148 189,168,141 201,183,153 206,187,150 196,179,144 192,172,140 204,181,152 189,166,137 191,170,143 208,184,151 196,177,150 71,107,161 71,122,194 52,93,159 49,94,154 52,91,156 51,91,160
92,80,68 109,92,82 138,119,105 154,133,118 176,157,134 197,176,151 201,177,153 202,181,156 193,171,151 188,170,151 194,180,166 153,137,131 83,69,74 73,57,70 71,59,73 64,52,68 54,47,61 58,49,62 63,54,67 62,55,67 62,58,71 72,68,77 85,80,82 99,94,93 121,116,118 108,106,107 103,101,99 115,110,107 114,107,105 109,102,100 107,100,98 118,111,109 119,113,108 119,113,108 114,108,103 113,107,100 122,113,105 116,108,97 115,107,96 116,111,99 115,109,100 129,124,112 128,122,113 130,124,115 120,114,107 114,108,101 118,112,103 113,107,98 123,117,108 119,113,104 108,102,93 114,108,99 111,106,94 118,113,101 122,116,107 115,109,104 119,113,104 112,106,97 115,109,100 115,109,102 106,100,93 109,103,94 118,112,105 121,115,108 107,103,97 107,103,97 114,110,104 114,110,104 111,105,96 116,110,101 116,110,103 112,106,97 120,111,103 180,164,149 208,189,162 215,196,169 202,185,157 206,189,161 202,185,157 202,185,157 203,184,161 203,182,157 206,186,154 210,191,156 209,189,157 201,183,151 203,184,149 198,178,148 207,183,150 205,181,148 80,111,158 76,127,201 50,91,157 50,94,157 50,93,161 48,94,156
