102,93,89 116,107,103 127,118,114 117,108,104 107,98,94 106,97,93 102,93,89 107,98,92 143,134,128 131,122,116 122,113,109 151,142,138 157,149,138 167,161,156 123,122,111 138,129,123 133,113,106 152,141,124 126,119,92 150,145,142 81,114,158 125,123,119 85,78,88 75,107,133 154,156,153 141,140,133 158,150,137 126,121,109 65,60,62 134,125,119 156,147,141 132,123,115 165,157,146 130,122,111 152,143,135 160,151,143 166,157,151 108,100,89 110,102,91 144,132,122 194,181,176 162,153,145 123,113,117 87,77,81 102,98,107 94,94,89 151,142,138 74,103,146 123,104,90 113,104,98 100,94,85 135,128,126 120,111,103 166,157,149 127,121,112 129,125,134 126,125,118 123,122,125 68,107,160 51,118,191 32,76,139 73,116,159 133,129,140 126,117,100 77,78,81 59,59,67 83,79,92 70,63,73 74,69,85 67,62,78 60,54,61 113,111,112 157,151,144 142,133,127 137,131,124 134,128,121 115,109,102 107,98,92 95,86,80 117,112,111 125,119,110 143,137,128 102,97,85 140,134,129 115,106,98 116,109,109 128,130,127 104,97,97 118,107,100 136,125,118 128,118,108 249,235,208 236,219,191 234,220,191 247,233,204 222,210,173
115,106,102 111,102,98 108,99,95 139,130,126 111,102,98 109,100,96 113,104,100 143,134,128 125,116,110 132,123,117 130,121,117 129,120,116 118,110,99 171,163,152 132,123,147 206,212,231 29,50,118 13,38,121 17,42,123 140,132,108 57,69,93 106,105,98 62,56,63 152,141,134 137,165,201 65,90,130 110,102,91 86,79,77 133,129,123 131,122,116 149,140,134 138,129,121 141,133,122 162,154,143 130,121,113 132,123,115 172,163,157 131,123,112 110,102,91 145,136,128 97,88,73 134,126,115 132,123,115 149,140,132 102,93,104 101,93,99 90,88,89 126,118,124 52,102,168 100,104,117 122,115,113 118,112,103 123,115,104 132,124,113 122,114,103 151,145,140 112,112,107 98,100,97 127,57,47 109,99,100 129,119,118 81,78,84 79,79,91 83,79,88 72,71,74 80,78,88 102,100,98 26,25,14 65,63,87 64,66,82 64,63,80 63,62,77 134,125,119 124,115,109 126,120,113 116,110,103 160,154,147 116,107,101 138,129,123 127,122,124 100,94,89 120,114,109 99,92,90 137,131,124 156,148,137 141,132,126 86,88,104 151,145,138 123,112,105 125,114,107 123,113,101 246,232,205 236,219,191 236,222,193 247,233,204 250,236,207
118,109,105 116,107,103 128,119,115 123,114,110 123,114,106 137,129,118 156,148,137 153,145,134 155,147,136 155,147,136 129,120,114 158,149,143 129,120,112 133,129,119 52,53,85 146,155,178 82,100,169 52,78,152 17,54,131 69,72,90 190,184,179 149,135,121 72,56,54 95,85,73 153,143,142 123,117,110 68,115,172 98,116,140 180,168,168 127,121,114 180,171,163 130,124,117 150,145,133 127,122,110 156,146,134 147,137,125 141,132,126 128,119,111 169,160,152 129,124,110 90,95,89 82,74,82 146,136,124 108,114,73 111,96,85 84,78,85 77,73,86 73,69,80 72,75,84 60,61,80 58,114,175 109,123,133 130,122,111 123,115,104 107,98,90 125,119,112 122,113,105 110,101,93 111,99,89 112,100,105 98,96,92 95,92,96 74,72,80 91,87,100 55,58,67 56,72,97 92,105,131 59,62,82 74,71,86 66,65,82 67,67,67 69,68,83 128,122,115 115,109,102 141,132,124 110,101,93 150,141,135 130,121,115 116,107,101 125,116,110 137,128,120 118,109,101 111,104,107 100,93,96 106,111,110 151,165,186 93,94,97 126,120,111 130,119,114 140,129,124 210,201,172 239,226,194 231,219,191 233,219,190 249,235,206 238,226,196
107,98,94 122,113,109 121,112,108 111,102,98 178,169,161 125,116,108 148,139,131 136,127,119 123,114,106 146,137,129 132,123,117 111,102,96 123,114,106 126,120,111 107,102,90 75,102,171 70,91,159 78,102,178 81,108,177 75,80,115 172,166,157 145,142,146 93,92,95 59,56,60 100,99,104 116,114,124 88,87,92 80,76,96 56,118,186 106,133,163 141,137,131 128,122,115 140,129,110 135,132,119 125,114,109 167,156,151 153,144,138 146,137,129 115,106,98 126,121,109 109,96,106 131,119,107 194,198,33 164,158,56 89,91,36 116,106,96 117,108,100 153,144,136 141,132,126 139,130,124 66,63,69 116,114,110 76,114,158 57,115,175 124,122,123 126,109,110 138,129,123 182,171,164 114,110,104 118,106,96 91,85,78 130,124,119 105,99,94 108,104,115 78,78,78 64,66,66 67,66,71 34,89,153 128,119,113 122,113,109 162,152,151 143,137,130 134,128,123 150,144,135 132,123,115 129,120,112 139,130,124 135,126,120 143,134,128 157,148,142 121,112,106 132,123,117 134,125,119 141,132,126 125,116,110 42,79,117 87,78,70 75,75,70 112,112,98 138,138,122 250,235,199 249,230,195 222,210,182 228,216,190 225,217,183 229,217,189
102,93,89 100,91,87 128,119,115 104,95,91 113,104,96 122,113,105 146,137,129 138,129,121 125,116,108 152,143,135 131,123,112 138,130,119 135,126,118 139,134,122 133,128,116 68,72,116 102,103,135 142,137,139 130,131,134 127,116,123 134,125,119 173,169,163 103,101,97 102,99,103 126,119,117 128,121,119 132,126,119 139,135,129 92,85,85 122,114,120 53,120,195 79,112,143 134,118,103 117,113,105 119,108,103 147,136,131 114,105,99 114,105,97 149,140,132 144,138,131 105,103,104 135,122,115 190,187,33 135,129,34 85,76,47 153,144,136 118,109,101 150,141,133 122,113,107 150,141,135 165,157,146 123,112,119 89,80,91 133,121,123 108,135,163 51,111,173 63,117,174 78,114,155 97,110,129 103,99,91 124,106,103 138,130,119 128,122,113 118,107,114 80,80,90 69,70,75 106,104,105 120,113,113 44,96,161 129,122,120 114,105,101 118,109,103 119,113,108 118,112,103 149,140,132 155,146,138 137,128,122 111,102,96 134,125,119 89,80,74 151,142,136 123,114,108 117,108,102 127,118,112 53,116,179 122,103,87 91,84,96 61,59,69 59,55,66 65,60,76 245,228,189 215,193,155 230,211,176 232,217,179 232,219,185 225,213,185
99,90,84 93,84,78 107,96,89 123,112,109 124,113,108 101,95,88 114,108,101 114,105,99 113,104,98 136,128,117 121,113,102 134,125,119 152,143,135 148,139,133 143,134,128 137,128,122 125,117,106 73,63,53 129,123,118 108,103,100 107,101,96 147,141,134 68,64,75 160,153,151 162,154,141 152,141,134 137,131,126 126,120,115 128,122,113 125,115,103 96,94,102 131,120,115 133,139,140 72,109,147 53,113,195 123,155,193 145,127,95 105,91,66 132,120,108 147,139,89 109,83,58 123,94,61 127,98,67 117,87,61 135,98,74 159,147,135 75,70,56 140,143,133 126,120,113 128,122,115 130,121,115 92,83,77 112,106,101 112,107,109 78,73,75 142,136,131 111,104,102 163,156,154 143,135,122 131,123,110 92,87,84 114,114,109 129,133,135 100,102,99 60,57,63 77,74,80 80,77,81 77,74,80 71,72,77 155,150,149 43,105,182 134,139,147 104,95,91 124,113,106 132,126,117 123,117,108 108,102,93 121,112,106 121,112,106 122,116,109 115,109,102 118,112,105 145,137,126 118,112,103 108,107,96 154,149,148 110,105,104 143,141,137 72,71,76 255,241,221 238,220,178 220,202,160 223,202,159 220,202,158 244,226,182 255,240,203
115,106,100 114,105,99 122,111,104 129,118,115 105,99,92 114,108,101 116,110,103 102,93,87 110,101,95 115,107,96 142,134,123 124,115,109 138,129,121 127,118,112 135,126,120 153,144,138 136,123,100 67,62,64 63,58,55 126,121,120 148,144,138 134,130,122 91,84,96 130,124,119 155,147,134 128,117,110 120,111,107 106,97,93 139,129,128 125,116,112 136,130,125 125,123,131 81,84,91 123,123,118 143,130,109 138,125,118 146,140,147 66,66,63 219,211,175 255,255,208 105,80,52 105,74,51 130,100,74 112,82,56 98,77,64 121,129,115 133,132,121 188,179,160 133,127,118 161,155,148 129,120,114 145,136,130 122,116,111 129,125,115 113,109,99 99,92,95 70,63,61 127,120,118 128,119,111 156,147,139 89,93,97 116,116,102 145,134,131 101,96,93 136,132,124 133,129,121 130,121,113 152,143,135 143,137,132 81,70,77 129,108,106 117,133,171 79,116,163 124,132,141 125,119,110 132,126,117 142,136,127 122,113,107 134,125,119 128,122,115 135,129,122 94,88,81 111,100,93 51,95,129 152,141,138 141,137,131 140,135,132 65,60,59 110,109,114 203,193,155 227,209,167 224,206,164 222,201,158 227,209,165 248,230,186 223,202,161
105,99,94 114,108,103 102,93,89 118,109,105 109,103,98 106,100,95 111,105,100 114,108,103 110,101,95 111,102,96 117,108,102 137,128,122 145,136,130 138,129,121 172,163,155 156,147,139 136,134,142 90,88,89 57,55,67 86,85,90 109,107,108 99,98,89 92,87,89 127,122,110 131,123,112 131,120,115 116,110,105 120,114,109 128,122,115 141,133,122 143,135,124 156,145,140 115,115,101 105,103,104 89,84,83 87,79,85 135,122,130 120,104,98 206,195,160 187,180,139 85,69,54 89,71,50 96,77,52 83,64,41 71,60,55 85,80,77 119,115,109 100,100,97 19,52,87 104,124,152 149,138,131 140,129,126 127,121,116 128,119,113 158,149,143 133,127,122 143,137,132 99,93,88 99,93,98 117,111,118 73,71,79 130,124,115 141,135,126 136,130,121 129,120,112 131,122,114 116,107,101 129,120,114 116,107,101 146,140,135 145,140,137 107,101,108 109,103,96 127,112,101 78,106,127 74,131,187 74,114,176 110,124,147 95,96,101 107,100,98 132,132,127 128,120,107 75,74,79 118,114,95 121,115,106 123,113,114 65,62,68 104,100,92 135,127,114 154,142,132 150,136,122 179,167,141 208,190,158 240,221,182 234,216,174 255,242,201
89,83,76 90,84,77 101,92,84 117,108,100 114,108,103 119,113,108 116,110,105 114,108,103 122,116,111 119,113,108 107,101,94 116,110,103 114,108,101 137,131,126 122,116,111 126,120,115 130,124,115 134,128,119 70,66,79 131,127,117 182,176,167 137,129,118 144,135,127 128,120,109 117,107,97 156,145,138 121,112,104 137,128,124 136,127,119 146,137,129 141,132,124 133,127,120 150,142,129 158,150,137 123,124,112 120,117,123 108,83,66 189,159,117 73,74,79 39,71,109 149,147,129 79,60,37 90,75,64 68,55,48 57,51,46 93,87,92 128,122,115 148,146,144 76,76,73 121,112,108 50,110,174 65,125,189 110,107,111 118,110,99 134,121,116 135,126,120 131,122,116 101,99,95 138,136,134 86,82,65 59,60,50 78,77,80 107,106,109 167,163,157 124,120,112 148,140,129 136,127,121 121,112,106 155,146,140 118,109,103 139,130,124 162,156,151 92,84,90 86,79,79 119,113,106 109,103,94 126,116,104 112,111,116 87,105,131 78,105,144 88,97,99 144,110,78 114,96,75 110,101,95 115,109,100 91,91,91 144,139,127 123,114,108 131,120,113 123,112,107 138,128,118 132,122,112 140,128,102 160,144,111 197,181,139 220,201,162
91,85,78 95,89,82 110,101,93 122,113,105 112,106,101 105,99,94 120,114,109 122,116,111 105,99,94 106,100,95 108,102,95 114,108,101 115,109,102 99,93,88 106,100,95 134,128,123 135,126,118 139,133,124 68,59,53 45,40,28 118,113,112 125,119,110 111,105,98 83,83,78 152,144,133 120,112,101 124,115,109 129,120,116 123,113,112 124,115,109 131,122,114 115,109,102 138,130,119 155,147,136 124,120,110 136,131,130 142,142,142 65,63,61 94,91,95 89,81,87 123,115,93 224,200,136 221,203,159 199,186,165 124,119,121 32,30,38 62,62,72 136,131,130 112,106,101 122,120,118 89,88,93 148,142,147 126,115,108 150,146,136 105,105,105 111,98,91 149,120,87 145,133,133 136,136,136 112,107,109 78,65,62 58,54,67 62,58,71 67,68,89 78,75,102 83,79,88 121,112,106 125,116,110 122,113,107 113,104,98 125,116,110 141,135,130 141,134,132 121,115,108 98,92,87 76,67,78 91,88,92 144,143,132 134,125,117 127,118,110 122,124,119 103,103,115 109,98,91 124,113,110 133,126,129 65,63,71 121,112,108 125,116,110 159,148,143 147,136,131 135,124,121 166,155,152 150,144,137 130,121,115 140,131,116 152,141,122
116,110,103 86,80,73 93,84,76 89,80,72 100,94,89 120,114,109 123,117,112 113,107,102 95,89,84 106,100,95 112,106,99 104,98,91 106,100,93 112,106,101 118,112,107 111,105,100 168,157,150 125,121,111 99,95,87 101,100,91 86,82,102 89,87,99 94,90,103 73,72,87 113,106,116 115,108,106 130,121,117 141,132,128 179,170,164 128,119,113 110,101,95 143,134,126 149,138,133 132,121,116 124,123,114 86,84,85 165,158,158 82,73,69 63,62,79 57,55,63 67,60,44 255,235,170 230,213,164 145,134,117 96,95,98 59,57,67 59,62,82 67,95,129 100,95,94 136,131,130 61,54,64 79,72,82 88,82,89 126,121,109 128,123,111 176,167,161 102,99,103 163,156,159 73,78,84 101,101,98 94,93,96 125,119,114 140,134,127 122,118,112 106,99,97 125,118,116 114,105,99 129,120,114 146,137,129 130,121,113 165,156,148 123,114,106 150,144,137 137,131,124 121,115,106 118,112,103 112,105,103 94,83,90 92,82,83 113,108,105 59,111,167 70,75,83 123,117,112 116,110,105 100,95,97 122,115,115 118,112,105 144,135,127 128,120,109 102,94,83 150,141,135 125,116,110 130,121,115 125,119,114 160,151,145 140,129,122
90,84,79 93,87,82 97,88,82 86,80,73 94,88,83 119,113,108 113,107,102 121,112,108 103,94,90 113,104,100 118,112,107 105,99,94 107,103,95 109,103,98 135,129,124 108,102,97 103,94,90 114,105,101 105,101,95 163,159,153 128,124,118 133,127,118 121,116,102 172,164,153 121,115,108 126,120,113 132,126,119 132,126,119 170,162,151 122,114,103 118,110,99 124,115,107 156,145,138 127,118,110 150,146,140 174,168,173 81,76,75 67,66,71 139,127,129 128,122,115 79,70,81 84,79,76 176,169,151 102,98,77 71,71,81 74,91,113 66,65,82 70,71,92 48,120,198 67,75,84 59,68,81 83,74,98 63,58,74 106,101,98 61,54,68 119,112,112 104,100,111 159,158,149 130,132,115 27,84,147 149,140,125 126,115,110 147,131,127 152,143,135 143,134,128 136,127,121 137,128,120 128,119,111 163,157,150 133,127,120 134,128,121 146,140,131 129,120,112 122,113,105 102,93,87 138,129,123 129,120,112 125,119,114 122,116,111 105,104,93 65,78,106 80,73,76 129,125,119 131,126,123 111,106,105 98,91,89 137,131,126 123,114,108 128,119,111 114,105,97 128,119,113 123,114,108 135,126,118 128,119,113 103,94,88 125,116,110
83,77,72 86,80,75 106,100,95 89,83,78 113,107,102 116,110,105 107,101,96 118,109,105 102,93,89 102,93,89 105,99,94 115,109,104 112,108,100 80,74,69 94,88,83 106,100,95 115,106,102 93,84,80 124,115,111 117,108,104 120,114,109 153,147,138 147,142,128 125,120,108 120,114,107 133,127,120 123,117,110 127,121,114 127,119,108 127,118,110 107,98,90 115,106,98 156,146,136 134,125,117 171,167,161 211,206,208 144,138,129 110,99,92 117,106,101 72,68,77 76,72,85 142,136,131 158,125,73 64,41,12 64,67,85 70,84,107 72,69,84 61,67,84 64,71,83 49,120,203 62,68,85 63,62,79 81,77,86 155,151,143 118,115,102 123,116,114 103,102,117 102,95,93 126,124,125 120,116,108 58,101,153 139,139,139 122,118,108 130,121,113 118,109,103 117,108,102 109,100,92 132,123,115 123,117,110 128,122,115 115,109,102 119,113,104 129,120,112 132,123,115 144,135,129 132,123,117 155,146,138 114,108,103 134,128,123 55,96,149 102,86,69 80,70,46 89,88,93 103,101,109 105,101,112 73,66,69 144,138,131 134,125,119 116,107,99 125,116,108 121,112,106 109,100,94 114,105,97 136,127,121 137,128,122 130,121,115
99,93,88 93,87,82 111,105,100 100,94,89 114,108,103 95,89,84 120,114,109 107,98,94 110,101,97 116,107,103 120,114,109 101,95,90 101,95,90 106,100,93 90,84,77 137,116,105 92,83,77 92,83,77 128,124,116 104,100,92 111,102,96 118,109,103 150,141,133 132,124,113 149,140,132 107,98,90 155,146,138 149,140,132 122,114,103 155,146,138 132,123,115 123,115,104 140,134,125 123,111,101 143,139,122 68,63,62 158,151,154 83,79,88 79,78,93 111,108,112 141,132,128 159,150,142 104,77,32 44,21,18 61,64,73 61,67,86 73,72,89 66,63,80 68,70,84 67,65,85 65,73,93 147,130,106 102,91,74 157,149,138 134,125,117 115,105,106 91,82,53 92,81,74 105,103,115 91,89,101 117,115,123 53,87,126 120,131,142 173,163,164 121,113,102 135,127,116 100,91,85 141,132,126 132,126,117 157,151,142 139,133,124 123,117,110 132,123,117 93,84,78 151,142,136 97,88,82 148,139,131 131,122,116 119,134,150 61,81,107 108,104,113 69,66,70 120,113,113 114,109,111 87,85,86 93,86,84 149,143,138 119,113,106 127,118,112 159,150,144 124,115,109 138,129,123 145,136,128 113,105,94 123,115,104 120,112,99
99,93,88 105,99,94 108,102,97 114,108,103 99,93,88 95,89,84 84,78,73 109,100,96 106,97,93 89,80,76 107,101,96 102,96,91 115,109,104 119,113,106 106,100,93 93,88,76 89,83,76 92,86,79 107,98,92 93,84,78 103,94,88 93,84,78 118,109,101 116,108,97 101,92,84 174,165,157 141,132,124 159,150,142 138,130,119 132,123,115 130,121,113 146,137,131 104,97,95 163,158,160 181,171,172 65,59,52 77,75,97 75,72,89 164,155,149 109,100,94 144,138,129 121,115,106 54,41,36 61,58,64 64,65,70 104,98,105 76,75,92 90,86,95 110,105,102 117,114,118 115,115,115 87,84,90 61,50,45 132,121,114 121,112,104 131,126,125 122,120,132 58,61,68 115,108,118 140,133,143 112,112,112 111,114,121 86,114,137 46,110,168 139,131,120 114,106,95 134,125,119 132,123,117 119,113,104 147,141,132 126,120,111 118,112,105 146,137,131 123,114,108 125,116,110 128,119,113 136,127,119 134,128,121 41,105,166 128,124,107 137,129,118 118,109,105 115,115,112 83,79,90 119,113,106 134,128,121 119,113,106 130,124,117 127,118,112 138,129,123 145,136,130 171,162,156 137,128,120 138,130,119 118,110,99 128,119,113
108,102,97 93,87,82 99,93,88 86,80,75 108,102,97 91,85,80 100,94,89 99,93,88 95,89,84 91,85,80 111,105,100 106,100,95 90,84,77 84,75,69 136,127,121 111,102,96 126,114,104 105,93,83 92,83,77 107,98,92 117,108,100 96,87,79 91,82,74 99,93,86 120,111,105 117,108,102 125,116,108 138,129,121 128,119,111 114,105,99 138,129,123 140,129,122 140,136,128 155,154,145 109,108,123 51,48,63 71,60,67 135,129,124 153,144,136 128,119,113 143,134,128 132,126,119 143,134,126 109,100,96 160,156,148 126,127,115 96,78,57 125,111,95 103,93,97 86,83,87 119,113,106 120,113,116 58,51,63 140,133,136 135,129,124 137,128,122 117,108,100 129,120,112 131,122,114 152,144,131 113,107,98 154,148,139 140,134,127 70,63,75 88,106,119 48,110,185 155,150,149 93,87,78 127,118,110 130,125,111 113,107,102 140,134,129 134,128,121 137,131,124 130,121,115 135,126,120 119,113,106 69,95,114 126,114,102 127,122,110 111,107,101 126,121,120 111,105,112 134,130,124 121,112,106 146,137,133 118,109,105 184,175,169 131,122,116 136,127,121 109,100,92 142,133,125 124,115,107 116,107,99 148,139,131 128,119,113
98,92,87 101,95,90 93,87,82 89,83,78 90,84,79 106,100,95 109,103,98 105,99,94 114,108,103 106,100,95 111,105,100 114,108,103 107,98,94 101,95,88 92,80,68 105,94,87 123,109,93 104,92,82 117,106,101 118,107,102 104,95,89 132,123,117 110,101,95 127,123,115 102,96,89 108,102,95 115,109,100 132,126,117 134,125,119 129,120,112 103,94,86 155,146,142 123,117,110 142,136,129 149,140,134 141,137,146 100,93,105 154,148,139 114,109,108 131,127,117 104,99,87 137,132,120 143,132,127 122,111,106 130,129,118 120,119,110 111,89,71 149,133,120 118,111,109 74,68,75 152,144,133 142,136,129 60,53,65 111,106,105 106,99,97 128,119,113 130,121,113 136,127,119 137,128,122 128,119,113 141,132,124 134,125,117 125,116,108 145,140,139 96,96,104 99,101,101 88,124,167 61,126,200 95,94,83 123,112,93 135,130,132 136,130,121 116,109,109 167,161,154 146,137,129 118,109,101 125,119,114 23,61,105 123,115,104 119,113,104 126,125,118 92,84,90 120,114,105 144,138,129 100,91,87 127,118,110 118,109,101 127,118,110 131,122,114 139,130,122 115,106,98 88,79,75 153,144,138 104,95,89 134,125,119 135,126,120
101,95,90 91,85,80 116,110,105 106,100,95 94,88,83 99,93,88 102,96,91 111,105,100 115,109,104 105,99,94 92,86,81 79,73,68 103,94,90 145,127,124 112,95,85 104,93,86 85,66,52 109,89,82 121,110,105 122,111,106 109,100,94 118,109,103 88,79,73 108,104,96 100,94,87 112,106,99 91,85,76 101,95,86 113,104,98 129,120,112 149,140,132 148,140,129 118,111,91 182,174,163 181,172,157 149,140,125 130,121,115 125,113,113 106,93,70 147,136,129 123,118,104 146,141,129 131,120,115 147,136,131 117,116,109 106,95,102 85,88,97 116,125,138 141,132,126 85,76,87 122,116,109 115,112,99 62,58,67 137,130,110 110,105,107 126,120,125 113,107,100 113,107,98 158,152,147 130,121,117 118,109,101 138,129,121 133,127,120 122,118,112 122,116,107 95,88,88 75,73,83 102,103,106 134,130,124 95,113,128 59,126,197 49,114,188 83,122,159 115,133,148 137,128,120 93,87,78 57,60,50 128,124,116 141,135,128 127,120,118 62,58,71 115,109,102 126,120,111 137,131,122 136,127,123 124,115,107 122,113,105 148,139,131 123,114,106 115,106,98 125,116,108 111,102,98 136,127,121 134,125,119 134,125,119 120,111,105
89,83,78 105,99,94 82,76,71 95,89,84 92,86,81 84,78,73 91,85,80 112,110,106 115,111,105 86,82,76 101,97,91 76,72,66 87,78,74 89,77,67 102,90,80 97,91,84 100,88,78 91,79,69 112,106,101 122,116,111 127,118,112 111,102,96 115,106,100 114,105,101 93,84,80 99,90,86 109,100,94 127,118,112 105,99,92 106,97,91 114,105,99 143,134,128 129,120,112 155,146,138 134,126,115 132,124,113 146,137,129 109,99,87 132,110,90 125,108,82 123,112,107 156,147,141 116,107,101 149,140,134 145,136,130 140,134,129 70,70,80 55,107,172 142,133,127 112,107,106 81,76,73 116,109,93 93,77,46 114,103,98 59,55,64 73,71,83 69,68,83 69,68,85 128,123,122 124,115,111 155,147,136 117,108,100 109,100,92 127,121,114 123,117,108 171,165,156 137,130,128 133,126,124 71,66,68 99,97,93 150,138,138 157,148,142 145,143,139 131,139,144 139,126,119 156,118,68 119,108,101 132,123,117 150,141,135 106,100,95 133,125,131 122,116,111 109,100,96 122,113,109 108,99,95 129,120,114 121,112,106 109,100,94 122,113,107 121,112,106 128,119,113 103,94,88 94,85,79 94,88,81 115,109,102 112,106,99
93,87,82 95,89,84 113,107,102 120,114,109 94,90,84 85,81,75 110,106,100 84,79,76 86,77,73 86,77,73 135,126,122 93,84,80 75,71,65 100,94,87 105,99,92 91,85,78 78,72,67 118,112,107 94,85,81 114,105,101 98,87,82 92,83,77 109,100,94 115,109,104 108,102,97 123,117,112 106,100,95 111,105,100 116,110,105 110,101,97 111,102,98 106,97,93 116,107,99 151,142,134 128,120,109 164,156,145 111,103,92 180,170,158 123,107,90 84,67,57 145,137,126 130,121,113 139,130,122 132,123,115 124,115,109 131,122,118 90,86,99 120,117,121 43,85,144 118,111,109 118,111,111 111,110,113 134,130,143 67,65,73 126,121,120 118,113,110 136,132,126 118,114,106 113,108,96 138,130,119 128,120,109 129,121,110 174,166,155 137,128,120 116,107,101 138,129,123 138,129,123 123,114,108 140,134,127 116,110,103 77,70,73 113,106,116 114,108,101 97,84,79 144,140,149 74,81,95 173,164,158 127,118,112 108,99,93 84,77,89 124,115,109 134,125,119 143,134,126 164,155,147 136,127,119 150,141,135 121,112,106 114,105,99 132,123,117 136,127,121 132,123,117 118,109,103 114,105,99 91,85,78 161,155,148 122,116,109
121,115,110 128,122,117 132,126,121 112,106,101 113,109,103 113,109,103 93,89,83 103,98,95 67,58,54 92,83,79 94,85,81 87,78,74 97,93,87 86,80,73 98,92,85 80,74,67 90,84,79 79,73,68 71,62,58 91,82,78 86,75,70 122,113,107 102,93,87 98,92,87 93,87,82 115,109,104 116,110,105 105,99,94 100,94,89 109,100,96 113,104,100 122,113,109 114,105,97 104,95,87 134,126,115 148,140,129 132,124,111 145,134,117 70,57,52 133,122,117 128,119,111 148,139,131 171,162,154 128,119,111 134,126,115 117,108,102 112,106,113 148,141,139 109,123,133 47,79,128 87,75,87 74,72,94 118,114,108 165,159,154 130,121,113 182,172,162 145,134,127 131,120,113 134,126,115 125,117,106 123,115,104 146,138,127 120,112,101 108,99,91 145,136,130 130,121,115 128,120,109 151,142,134 137,131,126 115,109,104 125,119,110 150,145,142 96,93,97 74,69,71 37,90,141 75,78,89 163,155,142 141,132,126 129,120,114 71,65,72 125,116,110 148,139,133 173,164,156 144,135,127 132,123,115 121,112,106 122,113,107 124,115,109 128,119,113 122,113,107 145,136,130 129,120,114 143,134,128 127,121,114 86,80,73 116,110,103
130,124,117 112,106,99 114,108,103 100,94,89 98,94,88 113,111,107 106,104,100 124,119,116 95,86,82 97,88,84 100,94,89 99,93,88 76,70,65 89,83,78 92,86,81 92,79,72 107,98,92 82,73,67 121,112,106 101,92,86 93,82,79 85,74,71 107,96,93 105,99,92 93,84,78 114,105,99 101,95,90 112,106,101 102,96,91 98,92,85 101,95,88 90,84,77 75,69,64 108,102,97 100,94,89 101,95,90 135,124,107 152,131,108 162,140,120 122,113,105 130,120,108 129,119,109 126,121,109 103,97,102 99,93,86 142,131,124 142,135,133 98,96,97 148,142,135 59,65,84 36,88,153 92,84,101 127,120,123 148,145,132 123,115,104 146,138,127 136,128,117 173,165,154 146,138,127 142,134,123 108,99,91 124,116,105 135,127,116 138,130,119 116,107,99 116,107,99 125,117,106 109,101,90 131,122,114 155,146,140 126,120,113 119,113,106 138,118,109 69,112,153 88,95,109 83,71,73 78,71,74 125,115,114 134,124,123 106,96,97 106,97,89 153,144,140 153,144,138 157,148,142 118,109,103 101,92,86 151,142,136 122,113,105 131,122,114 152,143,135 164,155,147 109,100,92 110,101,93 120,111,103 123,114,106 99,93,84
114,108,101 140,134,127 134,128,123 118,112,107 119,115,109 92,90,86 88,86,82 88,83,80 85,76,72 92,83,79 112,106,101 112,106,101 104,98,93 116,110,105 109,103,98 87,81,76 85,76,70 88,79,73 101,92,86 92,83,77 122,111,108 96,85,82 104,93,90 116,110,103 103,94,88 121,112,106 126,120,115 104,98,93 94,88,83 115,109,102 106,100,93 113,107,100 92,86,81 113,107,102 78,72,67 121,115,110 145,124,109 113,89,63 169,145,123 113,104,96 115,107,94 73,63,53 60,62,62 72,71,86 115,109,104 143,135,122 98,84,68 93,83,71 80,78,88 85,88,106 136,144,151 43,107,188 98,99,87 162,157,145 101,93,82 178,170,159 123,115,104 132,124,113 169,161,150 162,154,143 146,137,129 143,135,124 125,117,106 157,149,138 134,125,117 138,129,121 177,169,158 145,137,126 179,170,162 124,115,109 137,131,124 155,146,140 114,121,144 42,95,144 93,73,43 88,78,56 101,98,104 86,86,98 70,70,82 63,61,81 103,93,92 125,116,108 135,126,120 160,151,145 130,121,115 125,116,110 137,128,122 124,115,107 151,142,134 104,95,87 125,116,108 137,128,120 111,102,94 148,139,131 123,114,106 116,110,101
118,112,103 115,109,100 99,93,86 99,93,86 135,131,125 113,104,100 97,88,84 90,84,79 94,88,83 105,99,94 107,98,94 118,109,105 112,108,102 92,91,84 109,108,101 95,89,84 121,115,108 87,81,74 99,90,84 95,86,80 114,108,103 102,96,91 114,108,103 99,89,88 127,122,119 110,105,102 108,102,97 99,93,88 105,99,94 121,115,108 92,86,79 121,115,108 109,103,98 115,109,104 123,117,112 104,98,93 188,160,133 114,90,66 73,53,46 76,72,85 79,78,95 58,60,76 87,87,95 81,81,89 134,127,125 142,138,121 87,85,93 88,88,98 76,73,88 65,63,73 115,110,107 128,118,119 62,100,140 38,95,151 142,137,123 136,127,119 138,129,123 150,141,135 138,129,121 136,127,119 131,122,116 144,135,127 169,160,152 138,129,121 137,128,122 131,122,116 136,127,119 125,116,108 121,113,102 120,111,105 118,109,103 142,137,134 60,75,93 126,118,124 114,116,116 70,62,81 123,121,117 132,130,128 83,79,73 117,108,102 155,146,140 122,114,103 139,130,122 132,123,115 129,120,112 149,140,134 127,118,112 131,123,112 94,86,75 109,101,90 120,112,101 123,115,104 107,99,88 136,127,121 131,122,116 101,92,88
