118,117,120 115,114,117 79,79,91 58,57,74 92,85,99 88,88,98 171,209,255 89,86,103 89,86,103 80,75,91 97,90,104 114,138,183 173,229,255 175,232,255 184,235,255 165,225,255 171,232,255 175,239,255 143,157,198 108,106,118 79,76,91 80,78,88 85,83,93 67,65,75 78,78,88 107,105,129 78,76,96 84,85,106 85,82,97 81,80,97 100,87,84 119,98,94 98,86,91 75,66,81 82,72,73 105,89,85 86,92,120 170,216,255 167,227,255 165,225,255 167,226,255 97,135,197 99,111,144 106,119,149 103,119,148 110,126,153 90,87,102 53,46,58 66,75,98 84,96,118 99,117,143 111,127,156 112,128,164 122,139,170 129,145,181 134,148,185 121,131,151 132,140,168 130,146,175 127,143,172 113,121,149 65,73,93 49,43,48 66,64,74 55,55,63 74,74,82 100,98,106 94,92,100 95,93,101 103,101,109 102,100,108 110,108,116 89,89,89 59,57,58 38,52,45 43,57,53 33,47,40 40,59,53 47,69,62 45,58,57 41,60,54 42,64,57 51,70,64 46,65,59 107,108,113 108,104,113 105,105,105 102,101,104 97,96,99 101,101,109 99,99,107 95,95,103 101,101,109 102,100,108 91,90,93 89,88,91
122,121,124 114,113,116 71,71,83 84,83,100 72,70,90 72,73,92 77,80,98 76,75,90 81,79,91 79,76,91 78,76,96 126,149,203 170,226,255 168,227,255 173,231,255 164,224,255 167,228,255 171,227,255 68,59,72 68,65,69 71,71,79 78,78,88 78,78,88 65,65,75 83,79,101 69,67,79 81,78,95 78,77,94 74,71,86 76,76,88 56,52,63 70,61,74 67,63,74 91,87,109 93,81,83 152,135,125 88,80,99 116,139,193 179,234,255 178,231,255 190,246,255 110,137,196 101,118,149 104,116,149 107,121,158 110,126,153 97,102,126 121,132,163 131,146,178 126,143,174 129,148,181 135,150,184 124,141,174 131,148,179 142,158,194 139,153,190 130,138,166 115,124,149 128,143,175 120,136,165 123,136,162 103,119,148 168,164,175 76,74,82 67,67,75 85,85,93 122,125,132 110,113,120 101,101,109 117,115,123 116,114,122 115,113,121 93,93,93 76,74,75 31,45,38 29,43,39 26,40,33 30,44,40 37,61,53 50,71,67 55,74,68 47,69,62 51,70,64 47,66,60 110,116,119 110,106,115 96,96,96 98,97,100 97,96,99 96,96,104 99,99,107 92,92,100 96,94,102 96,94,102 91,90,93 94,93,96
128,127,130 118,117,120 78,78,88 85,84,99 81,80,95 77,76,91 84,83,98 77,76,91 85,82,97 78,75,90 144,199,255 116,164,253 170,230,255 168,229,255 171,231,255 166,229,255 166,230,255 165,224,255 58,57,74 63,56,66 76,73,88 78,75,92 68,66,76 72,70,80 59,58,73 73,72,87 62,61,76 70,70,82 65,64,79 60,62,76 44,42,54 64,57,69 76,69,79 83,74,85 233,204,180 208,182,159 194,158,127 255,236,216 216,188,179 255,251,237 191,234,255 101,107,128 105,121,157 114,130,170 117,133,173 106,123,154 109,122,141 126,139,169 126,143,176 129,146,179 130,146,182 122,138,174 121,136,168 131,147,183 132,147,181 136,151,183 110,125,157 114,129,161 124,139,173 117,130,160 132,135,155 191,188,192 108,118,136 71,69,81 69,67,79 83,86,93 118,124,125 107,113,114 109,109,117 115,113,121 115,113,121 116,114,122 84,82,80 71,71,68 35,49,40 40,54,47 29,43,36 40,56,54 52,68,66 45,62,57 47,64,59 48,65,60 67,86,80 48,67,61 97,102,110 109,114,120 87,85,86 93,92,95 83,81,91 91,89,99 94,92,100 97,95,103 95,93,101 95,94,99 90,90,90 90,90,90
115,114,117 101,100,103 83,83,93 88,87,102 85,84,99 91,88,103 90,87,102 87,86,101 85,88,108 91,88,103 170,220,255 125,172,245 181,236,255 180,238,255 184,238,255 197,242,255 176,238,255 171,233,255 167,197,251 71,71,83 78,75,92 81,78,93 79,76,91 76,73,88 73,72,87 79,78,93 74,73,90 74,73,90 80,79,94 78,78,90 59,57,69 67,63,74 75,69,76 79,76,82 93,87,94 97,91,96 80,75,91 103,103,131 84,82,104 88,72,87 202,203,237 106,114,134 109,123,162 113,129,169 121,137,175 116,132,170 111,124,152 122,135,165 125,140,172 127,144,177 132,147,181 127,144,177 123,139,175 120,136,163 118,129,158 123,138,170 111,123,147 110,126,151 116,129,157 109,123,146 113,120,143 129,135,152 150,157,171 77,72,69 68,66,76 77,80,89 110,116,119 109,115,118 108,106,114 114,112,120 114,113,118 123,122,127 90,88,86 66,66,63 41,55,48 33,47,40 25,35,32 42,54,50 38,50,46 59,72,71 54,70,70 47,64,59 36,53,48 40,57,47 107,116,116 107,113,116 89,87,88 88,88,88 90,90,90 100,100,100 96,96,96 76,76,76 95,92,96 90,90,90 97,97,97 94,94,94
110,109,112 102,101,104 74,74,84 72,71,86 76,75,90 76,73,88 80,77,92 70,69,84 69,71,87 74,87,106 176,230,255 118,168,249 167,227,255 167,227,255 167,227,255 166,229,255 169,230,255 169,230,255 162,192,246 72,72,84 78,75,90 76,73,88 79,76,91 82,79,94 78,77,92 77,76,91 78,77,94 77,76,93 83,82,97 84,87,98 81,79,91 69,65,76 74,70,79 76,73,79 75,73,83 72,69,75 84,78,99 96,96,124 90,91,121 73,67,88 161,157,177 98,110,132 110,124,163 113,129,169 115,129,166 115,131,167 104,115,142 105,115,135 120,131,158 123,136,164 127,138,169 126,137,166 121,130,155 120,131,158 115,128,154 120,128,156 113,116,134 113,121,139 107,114,137 111,124,150 104,107,125 100,107,121 150,156,175 217,216,221 74,72,82 78,81,90 104,110,113 109,115,118 103,102,107 123,122,127 118,117,122 111,110,115 84,82,80 75,75,72 34,48,41 20,34,27 30,40,37 22,34,30 31,43,39 36,50,46 43,59,57 54,71,63 38,55,50 60,76,74 98,107,107 110,116,119 92,90,91 91,91,91 86,86,86 90,90,90 89,89,89 85,85,85 94,91,95 93,93,93 88,88,88 88,88,88
117,114,118 111,108,112 70,77,100 41,52,81 41,54,84 46,58,91 44,58,81 58,65,88 65,81,108 191,243,255 179,237,255 131,179,255 183,239,255 172,233,255 167,231,255 167,230,255 172,232,255 177,238,255 180,241,255 61,97,153 57,57,69 69,67,77 71,68,85 64,64,74 64,64,76 65,65,77 71,69,81 65,65,77 67,66,81 67,64,81 64,66,82 67,62,78 73,69,80 75,71,82 74,72,82 73,71,83 78,75,102 64,62,86 68,62,83 70,61,76 149,142,152 98,103,129 102,118,147 107,123,159 114,128,165 115,131,169 98,96,106 119,115,126 124,127,145 126,129,147 131,134,154 132,135,155 130,136,157 126,129,151 125,128,150 115,118,129 121,123,137 114,116,130 109,113,128 114,117,135 97,100,109 93,93,103 123,131,151 125,136,174 78,72,79 81,79,87 107,108,111 110,111,114 89,87,95 100,98,106 108,106,114 108,106,114 81,79,80 80,78,79 40,50,47 20,30,27 18,30,26 22,34,27 26,40,31 31,45,36 39,56,46 48,65,55 66,83,75 62,79,71 110,114,116 104,108,112 87,87,87 88,86,87 94,92,93 89,87,88 89,86,90 81,78,82 84,81,85 92,89,93 92,89,93 89,86,90
116,113,117 108,105,109 77,84,109 42,58,106 35,52,97 41,63,104 32,54,95 53,67,104 76,91,125 184,234,255 186,242,255 136,185,255 181,237,255 182,238,255 181,237,255 181,237,255 179,237,255 177,238,255 178,236,255 181,239,255 74,70,81 74,72,82 78,75,92 71,72,91 35,50,84 36,51,85 39,52,82 35,48,78 73,71,81 72,70,90 36,47,76 53,51,71 65,63,73 68,66,76 71,69,79 72,72,84 72,68,90 68,59,81 63,53,73 75,62,81 136,155,202 95,102,127 86,102,129 105,122,153 111,125,162 114,129,163 54,50,63 44,34,35 80,77,81 125,124,129 126,124,134 126,124,134 122,122,132 121,125,138 120,124,137 114,115,120 108,107,110 112,109,124 107,105,115 100,98,106 101,102,105 90,85,87 102,113,144 124,140,178 185,181,175 85,83,93 113,113,121 109,109,117 112,110,118 118,116,124 122,120,128 119,117,125 80,78,79 68,66,67 49,56,54 32,39,37 40,52,48 30,42,33 44,59,45 40,55,43 52,69,59 49,66,56 59,76,68 56,73,65 91,92,95 85,89,93 87,87,87 89,87,88 90,88,89 77,75,76 86,83,87 81,78,82 88,85,89 87,84,88 81,78,82 82,79,83
118,115,119 111,108,112 74,80,108 32,43,74 27,43,79 28,43,77 24,39,73 49,52,74 73,92,125 187,248,255 191,243,255 147,195,255 193,245,255 191,246,255 194,246,255 192,247,255 190,246,255 188,243,255 194,246,255 191,243,255 73,71,79 73,71,83 80,78,90 78,79,98 31,41,61 38,46,78 41,49,81 22,27,51 84,83,98 84,83,100 24,35,64 61,58,75 63,59,68 62,58,67 63,60,66 73,72,77 87,94,117 105,106,127 95,90,106 91,109,137 198,244,255 80,88,118 97,110,136 102,120,146 102,115,143 113,119,147 89,96,119 88,91,109 52,40,45 46,33,28 54,38,32 112,97,88 117,109,96 110,111,92 116,117,105 115,111,101 120,119,110 112,111,100 116,116,100 96,96,80 101,94,76 97,89,78 85,98,126 112,125,151 201,202,192 82,75,85 106,106,118 109,109,121 104,107,116 102,107,115 104,109,117 98,101,112 80,80,80 80,80,80 80,80,80 69,71,71 33,43,37 36,48,41 37,52,38 46,59,45 45,64,53 55,74,63 100,101,104 103,102,105 111,110,113 105,104,107 64,63,66 68,66,67 67,65,66 73,71,72 72,70,71 72,70,71 69,67,68 77,75,76 79,77,78 76,74,75
123,120,124 122,119,123 66,77,115 42,61,110 36,58,101 41,60,107 38,58,100 66,72,116 87,97,94 164,179,144 163,170,134 150,151,128 177,180,131 184,177,120 143,162,151 134,150,129 120,141,150 166,135,123 143,99,89 183,186,176 76,67,80 74,70,83 79,76,91 78,76,96 34,51,96 39,56,101 35,52,95 34,51,94 81,80,95 85,83,103 39,56,99 63,58,74 62,58,67 67,63,72 85,82,97 108,104,117 181,228,255 117,139,153 120,125,131 177,201,190 128,169,167 70,85,101 92,100,132 90,103,133 93,101,121 101,106,130 95,101,122 96,104,124 99,103,118 103,107,122 90,83,93 52,39,36 50,35,24 52,37,26 56,44,32 84,76,63 126,124,104 116,112,91 121,112,93 116,107,88 103,96,80 94,90,101 83,92,115 103,117,140 126,130,132 77,75,71 99,104,112 104,109,117 98,103,111 102,107,113 99,104,110 101,104,113 78,77,80 81,80,83 80,79,82 76,75,78 74,73,76 68,73,69 31,33,30 42,46,50 107,106,109 101,100,103 103,102,105 108,107,110 103,102,105 108,107,110 81,80,83 80,78,79 75,73,74 83,81,82 80,78,79 81,79,80 86,84,85 77,75,76 83,83,83 83,83,83
119,116,120 108,105,109 61,72,110 42,61,110 40,62,105 39,63,108 38,63,103 63,74,114 84,89,85 166,178,129 122,146,146 106,123,125 137,151,121 182,186,119 186,186,123 153,170,134 115,78,75 98,69,76 113,75,65 159,131,120 67,65,75 66,62,75 78,75,90 77,75,95 37,54,99 41,58,103 38,58,102 34,54,98 84,83,98 79,80,99 48,59,86 68,61,75 65,61,74 75,71,84 101,99,119 131,129,141 86,91,115 145,143,151 137,165,190 135,144,167 192,220,185 68,77,88 85,88,108 89,88,79 85,85,44 80,87,43 93,93,103 103,110,133 105,111,128 106,115,140 95,98,120 113,121,141 108,122,145 105,119,140 62,58,80 44,33,42 53,34,18 58,39,23 56,43,38 47,38,34 71,70,85 84,86,100 72,79,93 88,94,111 121,124,102 192,186,163 106,111,119 100,105,113 98,103,109 106,111,117 99,104,110 101,104,113 79,78,81 78,77,80 80,79,82 75,74,77 78,77,80 80,78,79 25,22,28 39,37,45 102,101,104 100,99,102 103,102,105 103,102,105 102,101,104 102,101,104 78,77,80 77,75,76 79,77,78 80,78,79 82,80,81 81,79,80 80,78,79 75,73,74 80,80,80 81,81,81
111,108,112 106,103,107 58,72,109 41,62,110 37,59,102 41,65,112 42,58,96 60,68,88 97,90,104 206,201,121 209,193,108 164,163,98 197,168,117 75,74,77 78,76,84 88,82,103 87,77,95 86,66,76 117,105,93 89,75,80 66,64,72 67,63,74 79,77,87 78,76,96 35,56,95 66,79,109 83,87,100 61,72,99 92,87,89 159,139,121 73,62,69 65,61,72 68,66,78 97,95,107 120,118,138 145,133,135 60,52,71 69,66,72 66,62,73 59,59,56 76,85,85 81,83,97 62,63,40 83,89,37 98,100,43 96,104,53 82,92,57 113,124,153 116,123,148 103,110,133 104,109,133 113,120,143 113,124,151 107,117,137 118,130,154 112,121,146 112,110,132 96,94,114 97,101,116 103,115,137 113,124,153 83,83,78 81,82,70 94,103,45 91,102,32 124,124,65 103,107,111 99,102,113 99,102,109 103,101,109 104,109,115 99,102,109 76,77,80 77,78,81 76,75,78 72,73,76 76,75,78 80,79,82 22,20,28 39,37,49 102,101,104 101,100,103 97,96,99 100,99,102 102,101,104 94,97,108 52,81,126 55,81,127 60,80,124 79,80,85 80,78,79 86,84,85 76,74,75 81,79,80 78,78,78 78,77,80
92,90,91 76,73,79 58,73,107 40,61,107 37,62,104 39,63,110 42,59,92 71,70,87 87,86,101 111,99,104 114,102,116 105,79,83 73,70,76 66,63,78 79,76,91 87,86,101 78,86,95 149,96,84 75,66,92 74,67,81 66,64,76 73,71,83 82,80,92 98,93,90 95,85,89 102,95,95 145,126,114 151,137,108 70,63,73 130,117,110 62,60,72 66,64,72 72,70,80 96,95,110 132,125,153 100,84,99 69,65,76 54,52,60 60,58,70 61,59,69 76,75,90 78,77,92 72,78,26 81,88,29 89,97,35 91,98,39 96,98,52 98,102,75 104,111,123 98,105,119 101,107,128 121,128,153 124,138,161 114,123,146 111,114,134 113,120,143 111,117,145 112,120,148 118,127,152 111,119,147 109,118,141 200,203,172 62,63,24 94,102,38 108,118,44 98,103,38 108,106,118 105,105,117 107,106,111 102,100,108 102,100,108 97,95,103 82,79,83 77,74,78 42,40,41 80,73,73 73,66,66 75,68,71 52,45,48 56,49,52 91,84,84 73,66,66 91,86,85 82,77,76 93,91,99 97,111,134 57,93,163 20,80,167 25,82,165 31,80,166 77,74,78 77,75,73 80,78,79 76,74,75 78,78,78 75,74,77
112,110,111 96,93,99 56,71,105 39,60,106 38,63,105 35,61,105 40,55,87 72,75,86 86,83,100 61,46,54 64,54,72 73,62,71 72,70,82 74,71,86 76,73,88 89,86,101 87,85,97 76,57,59 101,100,131 71,67,87 76,74,86 72,69,86 88,84,95 64,55,66 61,56,72 67,63,72 71,58,66 111,102,98 62,58,69 69,62,74 68,64,73 74,71,77 85,83,93 114,111,126 130,126,148 75,68,78 73,69,82 75,73,85 73,71,83 62,60,70 74,73,88 79,78,93 65,70,23 85,89,33 91,90,36 93,93,34 93,90,37 83,83,38 49,33,18 50,34,21 52,34,29 42,36,43 91,87,96 102,108,129 103,102,119 111,113,129 114,117,137 118,124,145 112,121,144 109,118,141 116,121,145 158,151,151 69,69,53 98,94,46 84,87,23 96,100,42 104,101,105 104,103,106 91,91,91 89,88,91 97,96,99 91,90,93 81,79,80 77,75,76 44,42,43 73,66,66 69,62,62 95,88,91 70,63,66 97,90,93 87,80,80 70,63,63 88,83,82 78,73,72 96,99,117 52,68,104 49,71,103 45,91,171 38,91,169 33,86,164 75,79,112 75,70,72 82,80,81 82,80,81 83,83,83 78,78,78
115,113,114 98,95,101 48,64,102 39,59,103 35,60,102 39,60,106 38,60,101 70,82,117 82,84,100 103,90,87 103,82,78 99,78,76 60,60,70 75,72,87 74,71,86 86,85,102 81,83,99 97,79,78 82,60,63 65,57,65 61,57,70 78,75,90 60,58,68 58,56,66 51,48,63 82,70,70 189,156,131 67,56,63 59,57,67 71,68,83 69,67,75 78,76,86 96,93,108 126,123,140 136,128,147 152,128,102 44,41,47 53,51,61 48,46,58 61,59,67 74,74,86 77,76,93 72,69,29 86,82,36 78,71,28 92,91,39 86,83,32 94,91,51 51,37,12 56,38,8 68,41,9 47,27,7 69,51,32 71,66,68 88,52,21 83,67,54 101,94,97 99,95,108 107,106,121 97,101,116 106,100,95 95,88,70 76,73,47 79,78,51 92,89,38 100,98,36 109,109,109 99,97,98 97,96,99 102,99,103 92,89,93 96,93,97 75,73,74 76,74,75 44,42,43 63,56,59 66,57,51 64,57,57 64,57,60 64,57,57 64,57,55 66,59,57 62,57,59 75,70,72 85,89,104 60,71,98 63,74,101 85,121,162 75,118,161 72,115,158 84,82,80 66,67,70 84,82,80 76,76,73 76,76,73 79,79,76
119,117,118 96,93,99 46,62,100 39,59,103 39,59,103 37,59,102 39,59,103 69,81,114 81,85,98 44,32,34 98,79,83 83,65,64 66,63,78 73,70,85 78,75,90 84,82,102 86,88,102 83,64,68 95,97,138 68,63,81 70,65,81 74,71,86 58,56,66 59,57,67 68,57,66 181,152,128 116,96,89 65,59,66 64,62,72 68,66,78 79,77,89 89,87,97 100,97,112 128,125,142 135,128,138 176,149,117 52,48,59 72,70,80 54,52,64 62,60,68 80,79,94 76,76,88 60,58,40 71,70,14 80,76,30 86,81,38 74,70,24 96,91,63 46,37,31 50,41,37 68,40,13 48,33,13 69,48,23 71,61,62 90,84,77 65,48,24 55,33,15 45,32,25 47,35,25 45,29,12 58,34,8 75,68,48 66,60,37 75,71,52 105,100,45 80,77,35 109,106,112 105,102,106 95,94,97 103,100,104 94,91,95 92,89,93 83,81,82 75,73,74 75,73,74 73,66,69 63,54,50 70,68,66 30,26,37 51,47,56 59,52,50 63,56,54 89,88,93 91,90,95 88,92,107 55,77,107 49,71,101 86,122,163 80,123,166 76,119,162 80,78,79 70,72,72 82,80,78 80,78,76 86,84,82 75,75,72
110,108,106 103,100,104 42,58,96 39,58,105 35,54,101 37,53,103 42,58,98 77,85,113 85,85,97 143,127,121 134,119,108 75,59,55 78,75,92 78,75,90 80,77,92 86,85,100 87,87,99 118,105,100 108,99,125 74,70,90 73,71,83 78,76,88 59,57,69 63,59,70 87,83,94 71,67,87 69,62,74 55,53,63 66,62,73 79,77,87 91,96,106 93,92,95 104,102,114 123,120,135 111,107,118 94,90,99 72,70,82 60,58,70 60,57,72 66,64,74 77,79,93 74,78,91 53,52,57 50,48,56 64,59,31 69,61,25 80,77,22 81,75,52 61,41,11 51,41,42 61,41,11 45,35,36 73,47,22 68,66,67 87,85,86 79,76,80 67,42,12 66,34,0 58,33,5 70,41,10 47,33,19 65,57,46 70,65,35 77,66,31 74,69,30 71,65,72 110,104,109 107,101,106 101,101,101 93,93,93 93,93,93 101,99,100 86,84,85 77,75,76 53,48,50 46,41,43 46,41,40 75,68,71 89,81,89 88,83,85 91,84,87 92,85,88 91,86,88 92,87,89 91,86,88 81,75,80 46,67,102 83,120,158 79,121,169 75,117,165 78,73,75 75,73,71 78,78,78 75,75,75 73,73,73 79,79,79
104,102,103 88,85,91 39,43,56 18,29,56 19,31,55 16,32,57 21,24,44 83,81,101 78,76,96 122,116,107 129,123,114 128,122,113 74,74,86 78,75,90 75,72,87 80,79,94 82,79,96 125,121,113 132,127,115 79,79,89 72,70,82 76,76,88 66,64,76 60,56,65 68,65,80 67,64,79 66,63,78 58,56,66 65,63,75 84,83,98 100,104,119 96,94,102 108,105,120 124,121,136 98,96,104 92,92,102 99,91,108 59,57,65 67,64,81 65,63,75 67,66,81 70,69,84 47,45,53 52,50,58 62,60,72 54,51,55 59,56,73 64,62,84 69,37,7 61,37,4 71,42,7 52,40,30 69,50,15 58,56,54 75,73,74 66,63,67 79,71,60 53,32,19 48,35,30 60,38,20 46,35,30 58,49,41 55,54,57 60,59,62 53,51,52 66,64,65 100,95,97 90,85,87 80,78,79 82,81,84 88,87,90 82,81,84 83,77,82 72,66,71 53,53,50 44,38,43 49,43,48 72,65,68 93,86,86 93,86,86 94,84,85 93,83,84 89,82,82 89,82,82 87,80,80 82,71,78 38,62,111 31,84,160 36,79,160 48,83,135 59,66,89 57,59,59 58,59,62 61,61,61 61,61,61 60,60,60
83,81,82 67,64,70 34,55,92 42,52,97 34,51,96 35,55,99 38,53,96 55,66,93 66,64,84 120,114,105 122,116,107 133,127,118 78,78,90 86,83,98 82,79,94 65,64,79 65,62,79 129,125,117 137,131,124 53,54,57 72,70,82 59,59,71 60,58,70 59,55,64 73,70,85 72,69,84 72,69,84 61,59,69 66,63,78 100,102,118 94,89,105 93,91,101 107,104,119 114,112,124 78,77,92 87,85,95 66,62,75 60,58,66 71,68,85 72,70,82 51,50,65 49,48,63 53,51,63 57,55,67 67,65,77 50,47,62 37,39,55 47,51,64 56,41,21 54,35,19 70,46,11 59,45,20 66,55,50 48,46,54 64,62,72 59,57,67 66,53,63 57,32,2 61,40,17 63,40,11 64,41,10 43,41,49 39,39,49 44,43,46 46,43,47 52,49,55 68,67,72 67,66,71 62,63,68 68,66,74 65,63,71 67,65,73 54,58,60 43,47,49 45,45,42 52,49,53 54,48,53 87,80,83 87,80,80 86,79,82 89,79,80 89,79,80 85,78,78 86,79,79 85,78,78 81,75,80 70,64,71 116,112,125 125,118,121 123,115,123 75,79,92 76,77,98 75,78,96 73,77,92 64,68,83 66,70,85
69,67,77 63,66,77 63,67,80 64,67,85 64,66,82 65,67,83 65,67,83 66,63,80 63,62,79 65,64,79 65,67,81 60,62,76 64,68,83 63,65,81 63,65,81 69,68,85 66,65,82 67,66,83 67,69,85 67,66,83 67,66,83 60,61,80 44,42,54 58,54,63 77,73,86 84,80,93 75,70,86 66,61,77 68,65,82 94,95,114 79,77,87 97,94,109 109,105,118 105,101,114 74,77,95 101,93,110 60,62,78 56,60,73 57,59,73 54,58,73 56,60,75 55,59,74 57,61,76 56,60,75 57,61,76 55,58,76 55,58,76 52,59,73 49,33,16 67,38,5 82,53,22 83,55,26 73,63,62 60,58,78 60,63,81 57,63,80 67,56,41 46,35,18 62,42,12 66,42,18 72,48,22 57,58,77 56,57,76 58,59,78 58,60,76 57,59,75 61,63,77 58,60,74 58,60,76 60,62,78 60,62,78 57,62,72 59,63,78 57,61,76 60,59,76 58,57,74 75,71,84 101,95,102 124,119,121 123,121,122 124,122,120 137,135,133 135,130,129 135,130,129 135,130,132 136,133,137 139,136,140 140,138,139 134,132,128 134,132,128 134,132,130 136,134,132 130,128,126 126,124,122 123,121,119 124,121,125
58,64,81 58,64,81 58,64,81 62,68,87 59,65,84 61,65,80 61,65,80 57,63,80 57,63,80 60,66,83 62,68,85 61,67,84 59,62,80 58,64,83 58,64,81 61,67,84 62,65,83 63,66,84 61,67,84 66,72,89 60,66,85 64,65,86 28,21,33 62,60,70 90,87,93 91,88,103 91,87,98 73,69,80 73,72,89 86,82,95 81,77,90 98,93,111 102,99,105 75,72,76 73,75,100 80,79,94 62,69,83 60,66,83 66,69,87 63,66,84 61,64,84 63,64,85 62,65,83 60,63,81 62,65,83 61,64,82 64,67,85 63,66,84 50,34,19 53,34,18 61,42,7 56,40,25 67,62,61 61,67,84 63,67,82 69,67,87 55,40,31 63,35,6 75,43,9 91,50,19 74,72,73 59,65,82 62,68,85 64,65,84 64,66,80 67,69,83 76,79,88 91,94,103 123,119,130 134,136,136 135,130,132 140,135,132 140,136,130 140,136,130 134,132,130 141,139,137 133,131,129 118,113,115 131,127,121 146,136,135 136,131,130 124,122,120 136,134,135 119,117,118 116,114,115 126,124,122 139,137,135 132,130,126 137,135,131 133,131,127 130,128,124 130,128,124 130,128,124 122,120,118 141,139,137 145,140,137
64,70,87 62,68,85 61,67,86 59,65,82 61,67,86 62,68,85 66,72,89 65,71,90 60,66,83 66,72,89 65,71,92 60,66,87 64,67,87 58,64,85 57,63,80 60,66,83 62,68,85 64,70,87 62,68,85 62,68,85 61,67,86 64,65,86 27,20,32 54,50,61 76,72,85 88,84,97 96,92,105 72,68,81 80,76,85 72,65,63 85,77,85 81,79,77 66,73,87 72,71,88 79,80,101 68,70,86 61,67,84 61,67,86 60,66,83 62,65,85 62,68,87 61,64,84 66,69,87 64,67,85 60,66,83 62,68,85 59,65,82 62,68,85 74,48,23 57,36,11 73,44,13 64,43,20 69,67,75 64,72,88 60,66,83 60,63,81 58,49,34 63,41,7 54,42,30 65,45,13 145,139,144 132,131,134 133,132,135 132,130,128 131,129,127 137,135,133 152,150,151 147,145,146 110,108,109 123,124,116 139,132,130 136,131,128 134,129,126 139,134,131 134,132,130 133,131,129 127,125,123 135,130,127 136,131,130 138,133,132 126,124,125 122,120,121 146,144,142 140,138,136 122,119,123 125,123,124 118,116,117 144,143,136 111,109,107 109,107,105 125,123,121 131,129,127 137,135,133 140,138,139 108,106,107 125,119,124
62,65,83 59,62,80 64,67,87 66,69,89 66,69,89 73,76,98 69,72,94 67,73,92 69,75,92 68,74,91 65,71,92 59,65,86 62,68,87 67,73,92 69,75,94 63,66,86 67,73,94 67,73,94 66,72,93 62,68,89 66,69,91 65,72,95 60,59,76 53,51,63 84,86,100 62,69,83 68,70,86 71,69,81 80,78,86 76,74,86 65,66,87 64,72,90 68,71,89 87,85,105 90,82,101 73,71,91 66,74,90 67,70,88 67,70,88 64,70,89 61,69,85 63,71,87 67,75,93 67,75,93 66,72,93 67,71,86 70,74,89 67,69,83 96,86,87 64,41,12 76,44,10 71,46,18 132,124,130 134,129,128 131,126,125 132,130,131 117,101,88 73,40,1 68,36,4 86,50,19 139,134,133 130,128,124 127,125,123 131,126,123 127,121,116 134,128,123 138,136,132 139,137,138 138,136,134 131,128,132 134,132,130 125,120,117 134,132,130 136,134,132 132,130,126 137,135,131 143,138,135 145,143,139 145,143,139 145,143,141 136,134,132 132,130,128 134,132,130 124,122,120 131,129,130 136,134,130 131,129,125 134,132,130 139,134,133 138,133,132 137,135,133 137,135,133 133,128,127 136,134,132 129,127,125 129,127,125
66,69,87 67,70,88 64,67,87 66,69,89 67,70,90 69,72,94 66,69,91 60,66,85 64,70,91 66,72,93 67,73,90 65,71,88 64,70,89 62,68,87 60,66,85 63,66,86 68,74,95 66,72,93 62,68,89 65,71,92 75,78,98 74,81,106 85,83,105 55,53,65 72,74,90 66,72,89 70,72,88 65,63,75 79,66,76 62,63,84 75,78,98 89,93,108 85,88,106 106,104,124 101,93,112 98,96,116 107,107,119 106,111,121 100,105,115 134,134,144 137,136,141 128,127,132 129,128,131 121,120,123 122,120,116 116,114,112 130,128,126 130,130,130 118,112,107 52,36,21 63,43,13 65,44,31 132,131,136 136,131,130 132,127,126 126,124,125 119,112,112 60,36,10 56,43,22 84,66,36 155,150,149 137,135,131 136,134,132 133,133,130 131,130,123 133,132,125 138,136,132 129,127,128 125,123,121 112,110,108 136,135,128 145,140,137 155,153,151 144,142,140 143,137,132 144,138,133 137,135,131 133,128,127 146,141,140 133,131,129 127,126,119 122,121,114 148,147,140 133,132,125 120,118,119 138,136,137 119,117,118 143,142,135 161,156,155 149,144,143 134,132,130 124,122,120 136,131,130 123,121,119 130,128,126 127,122,121
107,106,111 118,117,120 105,102,106 109,106,110 117,112,114 135,128,128 121,116,118 123,120,124 124,123,126 122,121,124 129,129,129 119,119,119 116,116,116 132,132,132 118,118,118 122,122,122 122,124,124 120,121,124 130,131,134 137,138,141 125,125,125 115,113,111 108,106,104 55,55,67 141,134,134 126,119,119 118,118,118 61,59,71 74,72,73 132,130,128 129,127,128 126,124,120 125,120,122 120,114,119 100,91,104 131,129,130 131,129,130 110,108,109 127,125,126 131,129,127 130,128,126 126,124,122 118,116,117 127,125,126 133,131,132 134,132,130 116,114,112 139,137,138 105,104,107 52,39,18 64,43,20 19,19,16 73,66,69 132,130,131 87,85,86 122,120,118 86,82,76 55,36,13 67,39,12 69,46,33 79,79,76 139,137,135 134,129,128 133,131,127 138,136,134 139,137,133 119,117,113 127,125,121 130,128,126 136,132,126 135,130,127 133,128,125 127,125,123 134,132,130 132,130,128 126,119,119 131,126,125 135,130,129 149,144,143 134,132,130 142,137,136 134,129,128 138,136,132 142,136,131 141,135,130 134,128,123 122,120,118 131,129,127 127,122,121 133,131,129 132,130,128 133,133,130 139,137,135 131,129,125 133,131,127 127,125,123
