115,114,119 116,115,120 114,113,118 161,213,255 156,214,255 149,218,255 149,177,231 88,119,191 151,216,255 152,214,255 155,217,255 161,219,255 55,62,76 138,173,252 167,195,255 230,241,255 179,206,255 43,60,103 112,137,190 171,227,255 168,226,255 163,221,255 136,156,213 22,44,85 161,220,255 157,216,255 159,216,255 146,206,255 46,48,64 118,160,235 178,219,255 162,202,255 132,151,200 46,41,57 117,146,189 105,126,165 90,99,138 77,77,103 60,48,48 255,234,206 53,55,71 43,56,73 40,51,52 42,46,48 85,82,97 63,55,61 92,83,94 95,84,93 45,32,42 43,29,42 50,42,59 50,47,64 36,40,53 33,41,59 37,38,57 44,31,41 34,31,46 90,96,115 93,104,131 89,102,128 101,114,142 99,112,140 99,113,136 93,96,116 102,104,129 49,45,58 47,40,50 59,48,55 58,46,58 56,45,54 68,56,68 63,56,68 54,45,58 58,49,64 88,84,95 67,63,76 128,144,173 148,158,166 93,102,115 75,68,78 87,77,81 78,71,74 91,74,77 66,65,80 73,71,81 72,70,82 78,76,84 112,110,118 116,114,122 118,116,124 123,121,129 126,124,132 118,116,124 112,110,118 117,115,123 115,113,121 100,99,102 78,77,80 50,57,52 40,54,45 28,42,35 24,38,34 39,55,53 31,44,43 49,65,63 53,71,68 60,76,74 41,58,53 56,75,69 58,77,71 42,61,55 53,65,61 109,105,114 112,108,117 109,107,117 102,101,104 107,106,109 105,104,107 102,102,102 107,107,107 103,103,103 96,96,96 111,110,113 105,104,107 101,100,103 102,101,104 101,100,103 102,101,104
109,108,113 108,107,112 95,94,99 115,143,216 163,219,255 135,174,255 135,183,255 149,197,255 160,217,255 154,216,255 163,221,255 159,222,255 157,206,255 163,216,255 164,221,255 141,181,255 169,228,255 166,219,255 182,231,255 153,219,255 153,219,255 153,223,255 167,213,255 127,158,243 169,228,255 173,232,255 176,229,255 170,222,255 56,70,93 163,211,255 182,231,255 177,230,255 172,211,255 60,66,87 188,232,255 180,237,255 180,231,255 189,222,255 52,50,62 187,157,131 175,223,255 165,222,255 98,138,225 42,45,56 43,38,40 39,34,36 94,85,98 59,56,73 121,163,251 164,220,255 155,196,255 137,178,255 41,43,57 115,139,199 104,134,184 43,43,51 57,59,75 93,103,123 91,102,129 94,107,133 102,115,145 105,118,146 103,115,137 93,94,115 69,65,85 49,40,51 47,38,49 53,41,53 59,47,63 63,54,67 55,46,61 49,45,56 56,49,61 50,41,56 58,54,65 61,56,72 122,138,167 118,129,156 129,142,172 119,121,146 88,78,77 76,69,67 86,74,74 66,64,72 75,73,83 75,73,85 78,76,84 111,109,117 118,116,124 124,122,130 129,127,135 125,123,131 123,121,129 121,119,127 118,116,124 114,112,120 96,95,98 78,77,80 43,50,45 48,62,53 34,48,41 29,43,39 39,55,53 33,46,45 39,55,53 46,64,61 48,64,62 47,64,59 45,64,58 55,74,68 49,68,62 74,86,82 117,113,122 109,105,114 112,110,120 89,88,91 85,84,87 87,86,89 91,90,93 88,87,90 91,90,93 88,87,90 97,96,99 100,99,102 100,99,102 91,90,93 94,93,96 96,95,98
116,117,120 108,109,112 105,106,109 92,95,113 159,224,255 90,94,123 94,95,118 76,104,166 167,216,255 97,100,122 97,94,109 88,99,141 81,87,115 100,100,110 138,174,255 123,167,255 164,223,255 163,223,255 159,222,255 156,223,255 161,223,255 165,227,255 162,226,255 175,236,255 201,250,255 195,243,255 190,242,255 170,230,255 165,226,255 158,204,255 159,224,255 164,224,255 164,223,255 156,218,255 156,218,255 157,225,255 164,228,255 168,220,255 169,188,235 87,67,60 229,239,255 175,230,255 85,117,186 29,28,43 42,39,43 134,120,120 68,72,103 115,135,179 145,209,255 154,223,255 157,219,255 151,213,255 41,60,91 153,214,255 158,220,255 73,76,96 91,100,123 92,106,129 91,104,132 96,109,135 103,114,143 106,118,142 109,117,137 51,49,61 54,45,60 57,48,59 41,35,42 58,50,58 62,55,67 59,50,61 45,43,53 69,63,84 68,69,90 75,77,93 63,66,86 91,101,117 115,131,158 115,128,156 111,122,149 109,114,138 53,46,56 53,47,52 87,76,83 78,66,78 71,69,81 69,67,79 69,67,75 108,106,114 121,119,127 118,116,124 117,115,123 116,114,122 110,108,116 121,119,127 116,114,122 107,105,113 91,88,92 79,76,80 51,61,55 40,54,47 31,45,38 24,38,34 31,44,43 31,48,43 39,56,58 49,66,61 53,72,66 56,75,69 51,70,64 55,71,69 49,66,61 54,65,64 111,108,114 110,107,113 115,113,121 111,110,113 111,110,113 98,97,100 105,106,111 99,99,107 99,99,107 99,99,107 102,102,110 107,107,115 102,102,110 89,88,91 100,99,102 95,94,97
122,123,126 116,117,120 107,108,111 91,87,107 54,62,78 83,86,108 91,90,107 91,89,109 164,207,255 93,93,119 89,84,100 81,83,99 82,74,91 92,83,105 95,91,111 138,196,255 179,240,255 186,246,255 164,223,255 159,223,255 161,223,255 162,225,255 166,229,255 168,224,255 169,229,255 170,223,255 129,165,235 104,118,159 100,109,134 101,95,116 147,203,255 85,83,95 98,92,113 107,118,147 67,105,188 98,95,122 104,109,156 171,215,255 96,94,116 61,54,66 166,145,132 102,104,129 37,35,47 73,62,69 107,91,85 66,53,63 106,95,104 114,155,250 141,193,255 169,227,255 167,230,255 163,230,255 161,219,255 156,227,255 162,226,255 74,73,88 96,107,136 101,114,144 99,112,140 97,110,136 107,118,147 106,118,142 67,66,81 62,54,62 64,57,67 46,43,49 55,53,61 75,77,91 82,88,105 87,96,119 91,100,125 101,117,146 115,132,163 116,129,159 112,125,155 114,125,154 131,141,175 130,143,169 113,126,152 114,119,143 84,79,97 66,63,78 49,45,54 73,65,73 71,69,81 69,67,79 68,66,74 96,94,102 110,108,116 115,113,121 107,105,113 103,101,109 114,112,120 108,106,114 110,108,116 105,103,111 88,85,89 77,74,78 51,61,55 40,54,47 31,45,38 27,41,37 40,53,52 46,63,58 41,58,60 46,63,58 62,81,75 35,54,48 44,63,57 49,65,63 41,58,53 69,85,83 99,100,105 103,104,109 116,114,122 107,106,109 103,102,105 102,101,104 103,104,109 99,99,107 98,98,106 96,96,104 101,101,109 96,96,104 101,101,109 85,84,87 94,93,96 89,88,91
118,117,120 115,114,117 111,110,113 85,85,97 58,57,74 76,82,99 90,85,101 93,86,100 171,209,255 94,89,105 89,86,103 87,84,101 80,75,91 93,91,103 91,90,105 143,199,255 173,229,255 179,235,255 180,234,255 182,233,255 165,225,255 174,232,255 176,236,255 176,227,255 143,157,198 100,96,118 88,85,100 79,76,91 80,78,88 83,81,91 87,85,95 75,73,83 78,78,88 83,82,97 78,75,104 81,79,99 84,85,106 153,171,209 71,77,98 81,78,93 100,87,84 143,122,118 114,98,96 93,81,86 75,66,81 74,62,74 129,113,107 97,85,87 86,92,120 131,150,199 166,223,255 165,225,255 165,225,255 165,224,255 162,229,255 77,74,101 99,111,144 104,117,147 104,117,145 103,119,148 110,126,153 110,118,138 54,47,59 52,48,61 66,75,98 83,95,117 90,104,127 102,120,146 111,127,156 113,129,165 109,125,161 127,144,175 129,145,181 117,131,168 125,139,176 116,126,146 132,140,168 130,146,175 130,146,175 129,142,170 113,121,149 88,95,120 55,59,72 60,54,59 66,64,74 61,59,67 56,56,64 91,91,99 100,98,106 100,98,106 89,87,95 103,101,109 103,101,109 108,106,114 115,113,121 101,99,107 89,89,89 79,79,79 48,55,53 40,54,47 43,57,53 38,52,45 31,45,38 35,52,47 47,69,62 54,68,64 56,73,68 51,70,64 42,64,57 38,57,51 42,61,55 48,62,55 107,108,113 110,107,113 112,110,118 105,105,105 102,101,104 97,96,99 102,100,108 101,101,109 99,99,107 95,95,103 96,99,106 98,98,106 102,100,108 89,88,91 100,99,102 90,89,92
123,122,125 123,122,125 103,102,105 76,76,88 85,84,101 79,79,91 76,79,90 84,83,98 77,80,98 85,82,97 85,85,97 87,85,97 80,77,92 88,86,96 89,91,118 147,203,255 170,226,255 168,224,255 171,230,255 184,242,255 168,228,255 170,226,255 166,229,255 130,157,214 71,62,75 69,63,70 66,66,74 77,77,85 78,78,88 79,79,89 72,72,82 72,72,82 83,79,101 85,81,101 67,65,73 80,77,94 78,77,94 62,64,80 74,73,88 75,78,87 66,62,73 70,63,75 67,60,74 68,64,75 83,79,101 70,58,70 90,72,67 89,73,67 84,76,95 83,77,98 168,226,255 175,230,255 180,233,255 176,232,255 178,231,255 98,101,123 102,119,150 101,118,149 101,116,148 102,116,153 110,126,153 102,111,136 91,102,129 115,127,160 125,140,172 122,139,170 125,144,177 128,147,180 131,146,180 133,150,183 129,146,179 135,152,183 143,159,195 139,153,190 138,152,189 129,137,165 123,132,157 127,143,172 128,143,175 117,130,156 124,137,163 117,130,158 78,87,110 87,83,94 81,79,87 67,65,73 72,72,80 102,102,110 113,116,123 107,110,117 96,101,107 99,99,107 114,112,120 116,114,122 116,114,122 114,112,120 93,93,93 82,82,82 42,49,47 38,52,45 41,55,51 41,55,48 37,51,44 41,55,51 45,69,61 58,82,74 65,84,78 63,82,76 50,72,65 61,80,74 59,78,72 47,66,57 98,104,107 100,101,106 105,103,111 100,100,100 100,99,102 96,95,98 102,100,108 94,94,102 100,100,108 96,96,104 94,94,102 98,96,104 96,94,102 86,85,88 90,89,92 94,93,96
123,122,125 114,113,116 107,106,109 79,79,89 84,83,98 74,73,88 72,71,86 78,77,92 85,84,99 74,73,88 71,70,85 85,82,97 78,75,90 60,73,99 158,217,255 149,205,255 164,224,255 164,224,255 165,228,255 165,225,255 162,225,255 162,227,255 164,225,255 133,149,199 63,56,68 62,60,68 67,65,75 68,66,78 71,68,85 65,63,75 74,72,82 69,66,81 71,70,85 76,75,90 69,68,83 74,73,88 76,76,88 67,66,81 80,78,90 76,78,92 51,49,61 67,63,74 63,59,70 71,62,73 89,84,100 127,109,106 216,190,167 168,137,116 175,144,125 123,97,85 226,234,255 255,249,255 236,239,255 185,235,255 131,154,208 89,107,135 103,120,153 106,122,160 110,124,163 110,126,164 109,125,154 103,115,137 118,131,159 123,140,171 128,145,178 131,148,181 131,148,181 133,149,185 131,147,183 135,149,186 125,141,168 135,151,189 139,154,188 135,150,184 134,149,183 120,133,159 119,132,158 125,140,174 127,142,174 123,136,164 118,127,152 131,138,150 124,123,128 137,146,159 69,67,77 66,64,74 75,73,83 101,105,109 114,120,123 114,120,123 110,118,123 105,105,113 122,120,128 112,110,118 111,109,117 115,114,119 84,82,80 74,72,70 48,58,52 37,51,42 31,45,38 23,37,30 38,52,45 50,67,62 45,62,57 46,62,60 53,70,65 35,51,49 49,66,61 51,70,64 58,77,71 54,73,62 106,111,119 112,112,120 106,109,116 94,92,93 95,94,97 91,90,93 93,91,101 97,95,105 94,92,100 96,94,102 95,93,101 96,94,102 98,96,104 87,87,87 95,95,95 91,91,91
123,122,125 115,114,117 98,97,100 86,86,96 91,90,105 84,83,98 83,82,97 85,84,99 86,85,100 81,80,95 81,80,95 85,84,99 81,80,95 72,84,119 169,229,255 161,217,255 174,234,255 172,232,255 171,232,255 172,232,255 166,232,255 171,231,255 165,232,255 141,190,255 87,111,160 75,76,99 75,73,85 79,76,93 79,76,93 66,64,76 72,70,82 68,66,76 64,63,78 69,68,83 72,71,86 64,63,78 70,70,82 77,76,93 64,64,74 64,64,76 45,41,52 67,60,72 66,62,71 80,76,87 82,76,83 145,124,111 226,201,182 157,134,119 190,166,142 247,222,203 171,149,154 133,114,116 184,159,156 255,245,246 83,106,142 96,112,141 107,123,161 110,126,166 116,130,171 113,129,169 101,117,155 96,110,133 119,132,160 117,135,163 124,141,174 128,145,178 127,144,177 131,147,183 124,140,176 125,140,174 125,140,174 131,146,180 130,143,171 131,146,178 127,142,174 121,139,167 122,140,168 122,137,169 120,136,165 120,133,161 139,142,164 160,158,166 188,186,168 136,141,165 75,73,81 66,64,74 72,70,80 104,108,112 110,116,119 117,123,126 107,115,120 106,106,114 116,114,122 116,114,122 116,114,122 111,110,115 82,80,78 77,75,73 51,61,55 40,54,45 26,40,33 26,38,34 32,44,40 36,52,50 31,47,45 47,63,61 60,77,72 48,65,55 28,45,40 48,65,60 46,63,58 46,65,54 97,102,110 113,113,121 103,106,113 76,74,75 85,85,85 81,81,81 91,90,95 95,94,99 94,93,98 96,95,100 100,98,106 94,92,100 94,93,96 85,84,87 83,83,83 89,89,89
115,114,117 117,116,119 94,93,96 83,83,93 88,87,102 81,80,95 87,86,101 91,88,103 90,87,102 87,86,101 88,87,102 85,88,108 91,88,103 88,98,132 185,247,255 170,223,255 181,236,255 181,236,255 178,235,255 189,243,255 197,242,255 185,239,255 176,238,255 169,231,255 167,197,251 79,78,95 76,72,92 78,75,92 81,78,93 78,75,90 79,76,91 79,76,91 73,72,87 79,78,93 77,76,91 72,71,88 74,73,90 76,75,90 82,79,94 75,77,91 59,57,69 59,57,67 69,65,76 76,70,77 79,76,82 86,79,89 105,99,106 84,81,87 80,75,91 108,104,128 106,108,135 76,74,96 88,72,87 162,135,130 112,130,186 100,117,148 109,123,162 113,129,167 112,128,168 113,129,167 116,132,170 95,107,140 118,131,159 125,138,168 125,140,172 124,141,174 129,146,179 130,145,179 127,144,177 124,140,176 124,139,173 118,134,161 118,129,158 123,136,166 118,133,165 110,122,146 110,126,151 118,131,161 113,126,152 111,124,150 113,120,143 121,127,144 147,151,155 125,132,146 77,72,69 62,60,72 69,67,75 96,99,106 110,116,119 106,112,115 111,114,121 112,110,118 114,112,120 115,113,121 121,119,127 116,115,120 90,88,86 80,78,76 46,56,50 45,59,52 33,47,40 19,29,26 22,32,29 38,50,46 38,50,46 34,47,48 55,69,62 60,76,76 47,64,59 46,62,60 55,72,64 43,60,55 107,116,116 107,110,117 105,109,113 95,93,94 88,88,88 93,93,93 102,102,102 96,96,96 96,96,96 88,88,88 89,86,90 95,92,96 90,90,90 94,94,94 95,95,95 95,95,95
104,103,106 108,107,110 91,90,93 71,71,81 72,71,86 72,71,86 77,76,91 81,78,93 85,82,97 80,79,94 83,82,97 81,83,99 86,89,109 76,97,143 169,229,255 162,215,255 168,224,255 168,224,255 167,226,255 163,224,255 173,225,255 171,228,255 168,229,255 169,230,255 167,197,251 73,72,89 75,71,91 78,75,92 82,79,94 79,76,91 82,79,94 83,80,95 77,76,91 71,70,85 80,79,94 80,78,98 79,77,97 80,79,94 80,79,94 83,85,99 86,84,96 48,44,55 70,66,77 74,70,79 77,74,80 79,75,84 76,74,82 74,70,79 80,74,95 104,100,124 103,104,134 86,88,115 77,67,87 114,89,86 118,137,184 102,119,152 107,121,160 113,129,167 114,131,174 118,132,171 106,122,160 95,107,142 115,128,158 115,128,154 117,132,164 123,138,172 124,139,173 125,139,176 125,140,174 124,137,167 119,132,160 124,140,165 123,136,162 118,131,159 110,124,147 112,115,135 110,118,138 100,109,134 112,125,151 103,114,141 96,102,123 96,99,119 118,123,131 126,137,150 181,176,173 65,65,77 69,67,75 94,97,104 104,110,113 112,118,121 114,117,124 109,107,115 112,111,116 111,110,115 119,118,123 116,115,120 90,88,86 80,78,76 46,56,50 40,54,47 23,37,30 20,30,27 30,40,37 32,44,40 31,43,39 48,61,62 44,58,49 34,50,48 49,66,58 47,64,59 47,64,59 43,60,55 98,107,107 108,111,118 108,112,116 95,93,94 88,88,88 91,91,91 91,91,91 94,94,94 88,88,88 90,90,90 95,92,96 91,88,92 90,90,90 91,91,91 93,93,93 89,89,89
97,96,99 90,89,92 107,106,109 71,71,81 72,71,86 72,71,86 72,71,86 71,68,83 73,70,85 71,70,85 69,68,83 76,82,101 195,233,255 180,238,255 174,235,255 170,230,255 174,238,255 169,233,255 170,234,255 172,235,255 176,237,255 177,238,255 177,239,255 177,239,255 167,197,251 74,73,90 65,62,77 61,59,71 73,70,85 73,70,85 65,62,77 67,64,79 64,63,78 63,62,77 62,61,76 66,66,78 67,67,79 69,68,83 67,66,81 69,71,85 69,67,79 48,46,56 68,66,76 76,69,79 79,75,84 80,76,87 75,71,80 75,70,86 89,85,109 87,87,113 80,86,114 77,79,106 75,69,90 95,77,74 120,136,188 101,113,146 106,117,157 111,125,164 109,125,161 109,124,158 109,126,159 88,101,127 99,106,129 114,121,144 114,126,150 121,133,157 124,136,160 125,134,159 125,137,161 126,138,162 124,136,158 120,130,150 112,125,144 114,127,146 114,120,141 111,117,134 115,116,137 105,115,131 108,118,138 112,121,144 105,108,126 90,92,108 103,106,117 116,124,144 173,177,190 72,69,73 79,75,86 91,91,99 105,111,114 106,112,115 99,103,107 103,102,107 112,111,114 114,113,116 107,106,111 114,113,118 83,81,79 73,71,69 51,61,55 34,48,41 31,45,38 26,36,33 22,32,29 30,42,38 24,36,29 30,44,40 34,48,39 60,77,72 38,55,45 43,61,48 47,64,54 42,59,54 94,103,103 107,110,117 101,105,109 91,89,90 89,89,89 93,93,93 88,88,88 86,86,86 90,90,90 87,87,87 92,89,93 94,91,95 91,91,91 88,88,88 87,87,87 88,88,88
108,105,109 112,109,113 96,93,97 49,56,79 38,49,78 37,50,80 38,51,81 38,51,81 37,51,74 40,48,76 71,75,90 94,110,137 192,244,255 183,236,255 182,235,255 177,232,255 183,239,255 178,237,255 169,233,255 166,230,255 167,230,255 165,228,255 173,234,255 177,238,255 178,239,255 183,231,255 110,130,172 71,71,83 73,71,81 71,68,83 64,63,78 68,65,80 64,64,76 64,64,76 66,66,78 72,70,82 66,66,78 69,69,81 68,65,82 67,66,83 67,69,85 61,57,79 67,63,76 74,70,81 76,72,83 75,73,83 71,69,79 83,81,101 64,61,88 56,56,82 56,54,76 66,60,81 70,61,76 119,101,96 130,138,184 95,107,140 97,113,142 107,122,156 103,120,153 114,128,165 116,132,170 112,120,150 83,78,80 116,115,132 123,126,144 126,129,147 127,130,150 130,133,153 128,131,151 126,132,153 129,135,156 126,129,151 127,130,152 119,123,136 117,117,129 119,121,135 115,117,131 112,116,129 112,116,131 116,120,135 104,107,116 90,93,100 92,87,89 110,118,138 125,136,174 220,213,195 76,69,83 93,91,99 102,103,106 113,114,117 97,95,103 89,87,95 96,94,102 103,101,109 103,101,109 100,98,106 80,78,79 77,75,76 54,52,53 26,36,33 23,33,30 16,28,24 19,31,27 34,48,41 30,44,35 25,42,34 40,54,45 38,55,45 50,67,57 52,69,61 50,67,59 51,65,56 114,118,120 96,105,105 105,109,113 85,85,85 88,86,87 92,90,91 89,87,88 88,86,87 88,85,89 84,81,85 88,85,89 87,84,88 94,91,95 97,94,98 88,85,89 87,84,88
116,113,117 112,109,113 99,96,100 51,58,83 42,58,106 35,52,97 36,53,98 33,55,96 32,54,95 37,57,101 82,87,111 103,118,152 184,234,255 184,238,255 184,238,255 184,239,255 181,237,255 181,237,255 182,238,255 181,237,255 181,237,255 179,238,255 177,238,255 177,238,255 178,236,255 184,241,255 131,171,240 74,70,81 74,72,82 75,72,87 76,73,90 48,60,93 35,50,84 35,50,84 32,47,81 37,50,80 35,48,78 64,66,82 71,70,85 65,70,96 36,47,76 39,46,71 60,57,72 66,64,74 68,66,76 71,69,79 69,67,77 72,70,90 72,68,90 67,61,84 63,55,74 61,51,71 75,62,81 108,115,140 185,206,255 94,101,136 86,102,129 103,119,148 109,125,161 111,125,162 114,129,163 105,114,139 44,36,42 46,36,35 80,77,81 121,120,123 124,123,128 125,123,133 126,124,134 122,122,132 127,127,137 116,120,133 120,124,137 119,122,133 111,111,111 102,101,104 112,109,124 112,110,120 102,100,108 99,103,107 101,102,105 91,91,91 92,86,77 106,117,148 124,140,178 184,179,167 82,75,85 97,95,107 113,113,121 115,115,123 112,110,118 114,112,120 118,116,124 123,121,129 119,117,125 116,114,122 80,78,79 70,68,69 69,67,68 39,46,44 32,39,37 26,38,34 25,37,30 36,51,37 44,59,45 38,56,41 41,55,46 53,70,60 49,66,56 53,70,62 56,73,65 74,84,76 91,92,95 93,97,99 87,91,95 87,87,87 89,87,88 84,82,83 87,85,86 82,80,81 86,83,87 83,80,84 87,84,88 89,86,90 87,84,88 90,87,91 81,78,82 79,76,80
131,128,132 120,117,121 94,91,95 39,45,64 26,35,46 36,43,68 36,45,70 36,45,68 36,45,68 17,22,46 87,85,105 118,134,163 190,247,255 192,244,255 193,242,255 185,240,255 182,238,255 182,238,255 187,236,255 185,240,255 189,241,255 185,240,255 184,244,255 189,241,255 188,243,255 191,246,255 129,169,229 73,71,79 74,72,84 75,73,85 80,79,94 59,66,91 36,52,88 36,52,90 36,51,94 36,52,92 35,47,80 71,74,92 80,77,94 75,77,104 38,52,89 41,49,79 57,55,67 60,56,65 63,59,68 67,64,68 63,60,66 63,59,70 87,83,103 94,92,114 84,83,100 81,73,90 89,85,107 207,245,255 190,236,255 88,94,111 95,106,135 101,114,144 114,129,163 108,123,155 109,122,148 109,115,145 63,63,75 44,34,38 48,35,32 50,34,30 78,67,64 125,116,112 116,110,103 112,113,103 117,118,108 119,120,112 124,124,121 126,126,126 120,118,116 112,111,104 111,111,111 108,106,104 112,110,108 105,107,104 99,94,80 94,90,73 90,88,86 93,108,140 119,132,162 147,155,162 70,68,69 93,92,97 106,106,118 103,103,115 108,108,118 102,102,112 100,103,112 111,114,123 111,114,123 108,108,118 80,80,80 80,80,80 79,79,79 69,71,71 45,52,50 34,44,38 35,47,38 31,45,36 41,57,38 50,65,51 46,65,56 60,82,72 68,87,76 63,75,71 77,82,81 110,109,112 105,104,107 108,107,110 101,100,103 75,74,77 81,79,80 77,75,76 79,77,78 80,78,79 81,79,80 79,77,78 80,78,79 79,77,78 83,81,82 77,75,76 84,82,83 81,79,80
116,113,117 116,113,117 104,101,105 47,55,87 37,57,99 37,56,103 38,59,105 37,56,105 34,53,102 41,57,93 85,86,107 132,138,166 197,244,255 199,239,255 193,229,255 198,235,255 172,205,238 146,180,206 182,216,253 187,234,255 173,221,255 195,240,255 186,229,255 198,232,255 208,242,255 205,245,255 123,163,223 73,71,79 73,71,83 73,71,83 79,80,99 50,51,72 24,35,64 26,37,66 24,34,68 24,32,60 17,23,44 71,75,88 86,82,102 75,78,100 14,21,46 39,45,64 65,61,70 65,61,70 65,61,70 66,62,71 74,72,84 84,92,122 165,191,239 104,113,152 117,113,133 108,107,122 211,239,255 165,209,254 165,209,233 89,90,113 97,108,135 88,101,127 97,108,135 104,115,142 110,115,141 104,112,132 99,103,116 91,91,117 95,91,111 50,43,57 52,38,43 51,35,29 57,42,33 45,32,25 91,79,69 118,113,99 119,114,102 118,114,97 121,117,100 115,112,97 112,110,92 116,112,93 114,110,91 111,103,81 106,99,79 110,103,87 87,86,103 91,103,127 116,130,153 114,122,142 200,196,186 88,88,100 103,103,115 106,106,118 103,108,116 104,109,117 105,108,117 99,102,111 101,104,113 102,102,112 80,80,80 81,81,81 80,80,80 82,80,81 78,80,80 67,69,66 36,48,41 33,48,36 41,55,46 48,59,44 57,68,55 64,72,58 77,84,82 103,104,109 101,102,107 105,104,107 109,108,111 100,99,102 91,90,93 83,82,85 88,86,87 83,81,82 70,68,69 89,87,88 87,85,86 83,81,82 91,89,90 80,78,79 83,81,82 77,75,76 83,81,82 79,77,78
120,117,121 123,120,124 110,107,111 46,57,95 42,61,110 37,59,102 41,63,106 36,58,101 35,60,102 38,63,105 85,87,103 112,114,109 168,178,127 168,178,127 158,163,131 161,168,150 143,156,140 159,169,132 174,168,104 174,169,100 154,158,102 133,140,122 188,129,101 167,109,85 118,75,71 202,128,92 139,141,88 70,71,76 74,70,83 75,71,84 83,80,95 50,64,101 34,51,96 35,52,97 34,51,96 34,54,98 33,53,97 72,78,95 79,81,97 76,80,109 41,57,109 52,54,79 65,58,70 67,63,74 68,64,73 79,77,89 96,94,118 112,132,158 171,193,195 194,199,165 158,165,133 194,191,151 209,215,174 175,209,166 128,167,154 87,85,105 91,102,129 90,103,131 94,99,125 94,95,118 100,103,125 91,94,116 103,109,128 96,104,124 103,106,126 104,112,130 100,103,125 109,112,132 59,58,75 47,38,49 48,34,34 55,40,29 58,42,29 54,40,26 61,49,39 114,104,92 132,123,108 122,113,98 121,112,97 118,107,90 52,43,37 67,62,61 89,90,111 83,91,111 95,107,131 106,114,132 167,165,147 95,95,107 99,104,112 104,109,117 98,103,111 99,104,112 100,105,111 100,105,111 99,104,112 106,106,116 78,77,80 80,79,82 82,81,84 79,78,81 75,74,77 74,73,76 73,72,75 71,72,75 22,23,28 37,35,45 51,50,55 105,104,107 101,100,103 98,97,100 104,103,106 109,108,111 103,102,105 105,104,107 93,92,95 78,77,80 77,75,76 79,77,78 72,70,71 82,80,81 80,78,79 82,80,81 83,81,82 86,84,85 77,75,76 75,75,75 85,85,85 86,86,86
119,116,120 106,103,107 99,96,100 51,62,100 42,61,110 38,60,103 40,62,105 39,61,104 38,63,103 38,62,107 84,85,104 106,111,107 166,178,129 145,166,143 109,135,143 119,135,135 137,151,121 146,152,111 201,194,106 185,185,122 153,170,134 193,148,115 120,91,96 102,67,72 113,75,65 89,56,58 108,107,80 66,64,74 66,62,75 69,65,78 82,79,94 50,64,101 37,54,99 36,53,98 36,53,98 34,54,98 34,54,98 72,78,97 83,82,99 70,80,114 48,59,86 59,58,75 65,58,70 65,61,74 75,71,84 93,90,107 110,108,130 105,117,139 86,91,115 125,120,122 150,152,166 134,162,187 135,144,167 130,161,146 178,210,190 76,77,98 85,88,108 87,87,97 84,80,63 87,87,46 80,87,43 82,83,71 106,109,127 102,111,136 105,111,128 104,111,134 108,115,138 96,99,121 113,121,141 111,123,147 104,118,139 99,108,131 62,58,80 48,39,54 54,40,42 53,34,18 58,39,23 52,36,32 51,40,37 39,37,35 71,70,85 92,91,108 78,80,94 78,85,99 88,94,111 98,104,105 126,124,95 145,141,135 106,111,119 104,109,117 100,105,111 99,104,110 106,111,117 100,105,111 100,105,113 103,103,113 79,78,81 78,77,80 78,77,80 79,78,81 75,74,77 78,77,80 73,72,75 79,76,80 25,22,28 36,34,44 51,50,55 102,101,104 100,99,102 98,97,100 104,103,106 98,97,100 102,101,104 105,104,107 101,100,103 75,74,77 77,75,76 79,77,78 76,74,75 84,82,83 82,80,81 86,84,85 74,72,73 81,79,80 75,73,74 75,75,75 81,81,81 79,79,79
106,103,107 110,107,111 88,85,89 46,60,97 41,62,110 37,59,102 43,65,108 35,59,104 43,59,97 31,41,61 86,87,108 103,96,110 197,192,112 205,188,110 203,183,108 203,183,108 198,169,118 84,76,82 75,74,79 76,74,82 96,90,111 81,87,104 93,73,83 93,63,64 87,75,63 78,65,60 91,75,71 66,64,72 66,62,73 68,64,75 83,77,98 56,62,92 37,58,97 41,57,93 52,59,84 63,67,80 46,57,84 74,77,97 115,100,91 154,135,112 88,77,84 66,64,74 63,59,70 69,67,79 89,87,99 105,100,118 125,117,136 61,54,68 77,69,88 75,70,86 87,86,91 97,93,104 85,85,82 98,108,102 102,107,113 76,78,94 75,76,53 68,72,32 90,94,38 99,101,44 98,106,55 87,94,46 114,122,140 118,126,156 111,118,143 107,119,143 102,108,127 111,116,140 117,124,147 114,126,150 116,125,150 110,117,140 119,131,155 110,122,146 107,113,134 72,70,92 49,47,67 57,59,73 72,80,96 103,114,143 110,121,150 113,116,138 74,77,86 83,84,72 91,100,42 91,100,40 105,114,25 121,115,122 100,104,108 99,102,111 99,102,109 99,102,109 107,105,113 101,104,111 98,103,111 101,102,107 76,77,80 74,75,78 74,75,78 76,75,78 72,73,76 74,73,76 78,77,80 78,77,80 22,20,28 38,36,46 47,45,55 102,101,104 100,99,102 98,97,100 97,96,99 98,97,100 103,102,105 102,100,108 83,97,134 53,82,127 54,80,126 54,80,126 55,73,109 82,81,84 76,74,75 81,79,80 81,79,80 77,75,76 79,77,78 69,69,69 79,78,81 79,78,81
