119,118,121 116,115,118 78,78,90 64,63,80 91,84,98 88,86,106 169,207,255 89,86,101 90,85,103 80,77,92 92,86,107 118,135,180 172,228,255 180,234,255 183,236,255 165,224,255 175,237,255 180,241,255 140,155,198 99,99,127 84,76,95 83,79,92 86,84,96 73,69,82 76,80,95 109,111,136 82,78,91 88,85,102 69,58,55 124,111,104 54,46,65 63,59,72 70,63,73 53,42,51 92,87,105 76,74,96 81,93,115 172,216,255 168,227,255 165,224,255 162,227,255 98,135,202 69,66,83 97,102,128 111,126,158 109,124,156 111,124,154 111,121,139 50,40,58 62,65,87 80,89,114 104,117,147 117,134,165 117,135,163 128,145,176 135,149,186 135,150,184 125,133,161 135,146,175 134,146,181 131,144,174 125,136,165 116,127,154 65,73,91 135,141,160 73,71,79 92,95,102 93,99,102 90,88,96 104,103,108 108,106,114 109,110,115 86,87,92 60,59,64 42,54,47 43,55,48 31,45,38 40,56,54 49,70,66 41,59,56 40,62,55 43,67,59 51,70,64 49,68,62 105,106,111 105,105,113 102,101,106 101,100,103 97,96,99 100,101,106 100,100,108 95,95,103 101,101,109 101,101,111 88,89,92 91,90,93
123,122,125 112,111,114 71,71,83 86,85,102 71,69,89 71,70,87 79,80,101 74,73,88 81,78,95 78,75,90 80,79,96 114,147,207 168,224,255 168,226,255 176,231,255 163,222,255 166,226,255 168,227,255 66,58,66 68,64,73 75,72,78 81,79,91 78,77,92 69,66,81 84,79,95 71,64,76 83,79,90 84,77,91 79,77,87 63,59,68 68,62,83 68,60,77 65,59,66 60,46,61 88,80,97 74,71,88 78,77,92 119,143,203 181,234,255 189,239,255 187,240,255 110,131,195 90,91,112 108,116,146 111,126,160 109,126,159 111,124,154 101,108,133 110,116,146 125,137,172 125,137,172 130,147,180 133,149,185 128,145,178 129,146,177 148,164,200 143,157,194 131,144,174 118,129,156 134,149,183 132,143,174 123,136,166 120,136,163 105,114,139 118,125,150 88,87,90 123,129,132 107,113,116 103,101,109 121,119,127 115,113,121 114,113,118 90,90,90 67,72,66 34,48,44 33,45,41 24,38,31 28,44,42 46,67,63 46,67,63 57,74,69 51,70,64 53,72,66 48,67,61 110,116,119 107,107,115 91,90,95 100,99,102 96,95,98 96,97,102 98,98,106 93,93,101 97,95,103 93,93,103 91,92,95 94,93,96
129,128,131 118,117,120 77,77,89 84,83,100 81,80,95 74,73,90 85,84,101 76,75,90 83,80,95 76,73,88 145,197,255 117,165,245 172,231,255 166,229,255 169,233,255 168,229,255 166,229,255 160,223,255 56,59,79 60,56,65 80,78,90 76,75,90 65,65,77 73,71,81 63,62,77 73,72,87 63,62,77 72,71,86 66,65,80 63,59,72 80,76,98 98,93,111 84,68,62 193,164,142 255,255,249 243,219,197 67,84,115 118,162,236 177,230,255 172,235,255 183,230,255 60,56,67 57,58,77 109,120,149 116,128,163 115,131,169 107,122,156 97,108,139 115,128,158 117,134,167 126,143,176 127,144,177 125,140,174 122,137,169 131,145,182 132,147,179 139,154,186 118,133,167 124,139,171 130,145,179 125,141,170 131,144,172 128,137,162 184,183,176 112,125,155 122,124,124 115,119,123 112,118,121 109,109,117 115,114,119 112,110,118 118,116,126 82,82,82 65,66,69 38,51,39 40,52,45 35,47,40 40,56,54 50,66,64 45,62,57 46,63,58 48,65,60 62,81,75 51,70,64 93,101,106 110,114,118 84,81,85 93,92,95 82,81,86 93,92,97 93,92,97 97,96,101 95,94,99 94,92,100 90,90,90 90,89,92
111,110,113 101,100,103 81,81,93 87,86,103 85,84,99 87,86,101 89,88,103 87,86,101 86,89,100 93,91,113 174,219,255 125,175,254 179,241,255 183,235,255 185,239,255 202,248,255 177,238,255 172,233,255 168,193,246 73,72,89 79,76,93 81,78,93 78,75,90 78,75,90 72,71,86 79,78,93 77,76,93 76,75,92 78,77,92 69,65,76 79,75,88 79,75,88 97,88,99 85,74,97 75,61,78 134,116,125 96,134,208 182,240,255 198,251,255 209,251,255 182,239,255 40,45,80 76,82,103 110,123,153 115,132,165 115,131,167 113,129,165 96,109,139 111,124,152 120,133,163 123,140,173 124,142,178 128,144,180 123,140,173 127,143,172 120,133,161 127,143,172 113,125,149 118,129,156 120,133,161 113,126,156 113,119,147 112,114,141 126,130,143 123,134,172 151,157,185 114,115,120 110,114,118 109,105,116 112,111,116 114,112,120 123,122,127 89,91,91 63,65,60 45,59,52 30,44,40 23,34,33 38,56,53 33,46,47 56,72,70 52,68,66 49,65,63 36,52,50 45,62,52 100,109,111 108,111,120 89,87,88 89,89,89 93,93,93 100,100,100 95,95,95 76,76,76 93,93,93 91,89,90 99,97,98 96,94,95
110,109,112 102,101,104 73,73,85 73,72,89 76,75,90 74,73,88 78,77,92 70,69,84 70,72,86 81,89,109 180,232,255 114,166,251 171,230,255 167,227,255 165,228,255 169,228,255 170,230,255 170,230,255 168,193,246 72,71,88 78,75,92 75,72,87 80,77,92 82,79,94 78,77,92 76,75,90 80,79,96 79,78,95 80,79,94 70,66,79 77,73,84 73,71,83 87,85,105 99,98,131 74,68,89 76,67,80 177,196,247 186,241,255 186,241,255 187,238,255 185,239,255 68,81,111 74,80,101 105,116,145 110,125,159 106,122,160 114,128,165 97,108,139 110,124,147 111,123,147 121,132,161 127,140,170 124,140,169 124,137,165 115,124,149 124,136,160 119,132,151 112,118,135 113,121,141 106,116,134 116,127,154 114,119,143 97,100,120 107,112,122 116,128,161 114,125,156 195,195,190 112,113,116 102,101,106 122,121,126 116,115,120 115,114,119 88,88,85 74,76,71 35,49,42 20,34,30 26,38,34 15,32,27 31,42,41 36,53,45 41,58,50 52,69,61 35,52,44 57,74,66 100,109,111 111,114,123 92,90,91 90,90,90 87,87,87 90,90,90 90,90,90 83,83,83 93,93,93 94,92,93 88,86,87 89,87,88
117,114,118 113,110,114 67,72,96 39,55,84 41,54,82 48,61,89 46,59,87 57,67,87 70,82,115 184,243,255 180,239,255 129,177,255 183,239,255 172,233,255 171,230,255 169,229,255 171,231,255 179,237,255 184,242,255 70,98,160 60,56,65 71,69,81 75,73,85 63,62,77 64,63,78 65,64,79 69,69,81 66,66,76 67,66,81 67,65,77 74,70,83 68,65,80 85,86,107 75,75,101 66,61,77 64,57,71 158,170,205 191,241,255 192,246,255 187,241,255 178,240,255 58,78,120 73,71,91 101,107,135 114,131,164 117,133,169 121,135,172 98,109,136 98,96,106 119,122,142 123,129,146 124,130,147 127,135,155 130,136,155 129,135,152 123,131,149 117,116,131 127,127,139 115,117,131 106,108,124 115,122,134 112,114,130 104,102,112 94,91,95 110,121,161 118,129,167 204,209,203 112,114,111 84,84,94 101,100,105 105,105,115 109,107,115 82,82,82 80,78,79 40,50,47 21,33,29 19,26,24 24,35,34 26,41,29 33,48,36 38,56,43 48,66,53 68,85,77 60,77,69 106,113,111 103,107,111 86,86,86 87,85,86 92,90,91 89,87,88 89,86,90 81,78,82 88,85,89 92,89,93 91,88,92 89,87,88
117,114,118 109,106,110 78,79,109 40,59,108 35,52,95 40,58,98 35,53,93 51,69,105 78,91,121 181,237,255 182,241,255 135,183,255 183,239,255 182,238,255 180,238,255 181,236,255 179,238,255 179,238,255 183,239,255 182,241,255 77,70,80 74,72,84 80,77,92 67,73,90 34,51,82 34,51,82 39,51,84 34,47,75 70,73,84 65,62,79 67,64,79 67,65,77 64,62,82 44,38,59 63,51,67 67,55,67 91,115,164 188,244,255 189,244,255 190,239,255 189,246,255 63,79,108 73,72,89 97,102,128 116,128,161 102,115,145 106,122,151 100,109,134 47,35,37 86,80,85 122,122,134 126,129,140 128,130,144 122,124,138 133,132,147 120,122,138 125,124,129 115,113,114 110,110,118 111,109,119 111,115,119 112,112,120 96,93,97 91,85,76 112,123,161 115,129,168 126,134,164 147,146,137 112,110,122 119,116,120 120,123,132 123,121,129 76,76,76 70,68,69 52,53,56 30,41,42 34,44,41 29,43,34 43,59,40 38,53,41 54,71,63 52,69,61 55,72,64 60,77,69 89,93,97 84,88,92 85,85,85 88,86,87 91,89,90 81,79,80 87,84,88 81,78,82 91,88,92 84,81,85 80,77,81 82,80,81
120,117,121 113,110,114 71,82,109 31,40,65 28,45,78 29,44,78 23,38,72 50,51,70 79,97,137 197,246,255 193,245,255 148,192,255 190,244,255 190,246,255 192,247,255 188,245,255 186,246,255 190,245,255 188,243,255 189,249,255 76,69,79 75,71,82 83,78,96 79,78,95 28,40,64 34,45,72 38,49,76 23,32,45 84,83,98 79,80,99 58,54,65 61,55,62 61,57,68 85,81,101 74,66,83 89,79,97 189,245,255 195,254,255 200,251,255 196,251,255 194,249,255 59,76,109 68,63,81 96,99,121 97,104,127 98,107,130 97,106,131 86,93,118 56,49,61 47,36,43 55,39,33 60,47,42 121,112,106 114,108,101 120,116,108 119,120,112 120,119,112 119,118,109 122,118,110 119,115,105 111,106,94 109,105,84 106,101,87 90,87,93 95,104,129 102,113,144 99,112,140 162,163,166 107,105,117 106,106,114 103,106,115 102,102,110 83,81,82 80,78,79 80,82,82 68,73,72 31,41,38 35,47,38 44,57,43 41,56,42 48,65,55 57,74,66 102,101,104 104,103,106 106,107,110 103,102,105 66,65,68 70,68,69 66,64,65 74,72,73 73,71,72 69,67,68 70,68,69 77,75,76 79,77,78 75,73,74
122,119,123 119,116,120 66,78,113 41,62,110 36,58,101 41,60,107 39,59,101 59,73,112 89,94,100 166,178,144 157,172,133 152,150,128 167,171,131 181,176,123 148,162,143 132,150,137 115,138,145 169,136,127 143,102,100 178,183,182 73,69,80 73,71,81 79,76,93 74,81,93 36,54,92 37,55,93 38,54,94 38,52,89 78,79,98 84,83,100 65,60,76 67,65,73 82,81,86 98,96,108 102,100,120 153,176,203 185,227,255 146,192,202 193,220,202 169,200,187 116,167,162 60,74,86 65,64,79 85,87,103 84,89,85 77,85,60 88,93,101 81,87,106 91,92,113 96,94,116 98,93,109 51,41,42 57,40,32 52,40,28 48,36,24 91,80,65 123,116,100 124,115,98 114,110,89 123,116,96 109,100,83 47,45,27 57,35,38 87,83,96 88,94,113 93,102,125 95,103,123 111,117,108 149,149,144 103,106,113 96,104,111 97,105,110 76,76,76 82,82,79 80,80,80 73,75,75 75,74,77 69,74,70 30,34,36 47,46,51 103,102,105 102,101,104 103,102,105 108,107,110 104,103,106 104,103,106 80,79,82 81,79,80 76,74,75 83,81,82 81,79,80 81,79,80 84,82,83 76,74,75 81,81,81 82,82,82
119,116,120 108,105,109 63,75,110 41,62,110 40,62,105 41,62,108 40,62,103 58,74,112 89,89,84 171,178,134 123,145,145 101,123,123 137,150,123 185,182,115 184,186,115 159,169,132 116,78,84 98,68,69 108,70,62 160,129,119 66,64,72 65,63,73 80,77,94 71,78,90 37,54,99 41,58,103 40,57,100 35,52,97 81,82,101 83,81,101 65,60,76 76,76,88 115,111,133 122,113,135 91,87,100 85,82,97 93,94,124 145,141,152 141,157,193 142,146,175 188,222,188 67,75,84 65,62,77 85,85,82 85,94,36 87,94,37 91,100,40 92,95,87 100,100,126 97,102,126 101,110,135 107,114,137 106,115,140 116,124,154 70,78,98 48,40,46 53,40,37 55,38,30 55,35,26 49,36,31 46,40,47 89,92,112 104,111,136 85,83,93 85,88,99 86,87,90 97,95,35 129,134,58 156,165,76 106,109,116 105,106,111 99,102,111 80,79,82 77,74,80 79,78,81 74,74,74 74,73,76 78,77,82 24,22,32 39,37,45 102,101,104 100,99,102 104,103,106 102,101,104 103,102,105 102,101,104 78,77,80 76,74,75 79,77,78 79,77,78 84,82,83 81,79,80 79,77,78 76,74,75 79,79,79 82,82,82
110,108,106 105,102,106 59,74,108 39,63,110 37,59,102 41,65,112 41,59,97 60,67,92 89,88,93 206,206,124 212,191,110 168,159,101 195,168,121 79,76,80 77,73,82 85,87,103 83,79,99 80,67,75 117,105,95 94,77,83 68,67,72 68,64,73 81,76,92 76,78,92 39,59,101 49,65,105 73,80,103 53,57,90 163,147,141 114,98,92 67,63,76 91,89,101 114,112,136 143,134,156 88,82,103 54,49,67 58,54,67 69,66,72 66,62,71 59,56,60 75,85,79 80,84,97 66,64,74 58,57,48 87,94,39 80,87,32 94,95,47 94,97,73 101,108,131 102,112,132 104,113,138 108,113,137 117,124,147 120,127,152 122,130,160 112,125,151 115,123,151 118,125,148 123,126,148 116,118,143 110,123,151 114,131,164 116,121,145 65,65,60 66,59,41 82,74,40 90,84,36 93,90,39 99,107,16 105,105,100 108,109,114 96,100,102 79,77,75 80,77,81 73,74,77 72,73,78 75,74,77 81,81,81 23,21,29 43,41,51 102,101,104 101,100,103 98,96,97 102,100,101 101,100,103 100,98,110 51,81,131 56,80,127 61,81,123 75,81,84 80,78,79 87,85,86 77,75,76 80,78,79 76,76,76 79,79,79
95,93,94 75,72,78 57,73,109 42,61,108 38,60,103 39,63,110 43,57,94 72,70,90 90,88,100 111,97,99 114,100,115 105,79,83 73,70,76 67,64,79 80,77,92 89,88,103 82,86,99 150,101,81 65,63,83 72,67,85 69,65,74 73,71,79 82,79,94 83,79,88 103,93,92 117,106,101 154,133,118 147,132,121 127,114,111 68,59,72 68,66,76 94,92,104 122,120,140 139,135,157 86,78,95 73,69,91 72,68,77 55,53,61 61,59,71 62,58,71 74,74,86 79,79,91 62,62,62 63,61,39 102,102,41 77,74,32 83,77,43 97,95,48 104,107,118 109,117,135 107,115,133 105,117,139 113,122,145 119,128,153 122,130,158 114,120,139 117,123,140 117,125,143 116,128,152 113,127,150 111,123,147 115,124,149 116,119,139 161,158,134 65,60,28 84,77,36 87,80,37 86,82,36 145,136,62 163,163,63 98,101,110 100,98,108 74,75,78 78,78,78 42,37,39 80,73,76 72,65,65 71,66,68 51,46,48 56,51,53 92,87,89 76,69,72 90,83,83 83,76,76 86,89,96 100,112,136 57,90,163 23,82,169 23,82,171 37,82,167 82,75,75 75,73,74 79,77,78 74,74,74 78,78,78 75,74,77
113,111,112 95,92,98 51,67,103 41,60,107 39,61,104 36,60,107 42,56,93 74,75,94 83,85,101 58,46,51 67,59,78 69,60,71 72,69,86 72,69,84 76,73,88 87,86,101 85,82,97 78,62,60 104,103,134 68,65,80 80,76,89 73,70,87 84,80,93 66,59,62 59,55,66 67,63,74 72,62,63 61,53,59 72,63,74 72,68,79 75,73,81 100,98,110 128,124,144 121,117,141 138,125,133 75,71,93 74,69,85 76,73,88 73,70,87 65,61,72 74,74,82 77,76,91 78,75,92 61,57,51 93,90,35 101,98,47 74,66,32 92,93,74 80,73,76 59,57,58 70,64,71 51,50,53 40,39,44 94,91,106 116,124,144 99,102,122 111,113,127 107,111,124 116,122,141 115,124,147 108,122,145 106,115,138 117,120,142 149,141,130 55,50,38 83,76,37 80,69,36 84,77,36 100,89,45 124,113,49 98,97,100 90,88,86 81,79,80 79,77,75 46,41,43 75,68,68 65,58,58 96,91,93 69,64,66 97,92,94 91,81,82 71,59,61 89,82,82 79,72,72 88,95,118 45,69,98 50,68,104 50,88,169 38,87,171 33,86,162 78,80,105 74,72,73 82,80,81 81,81,81 83,83,83 80,80,80
115,113,114 98,95,101 46,62,98 39,58,105 37,59,102 39,60,108 37,59,100 72,84,117 87,84,101 106,89,90 107,86,86 97,76,76 63,59,70 73,70,85 74,71,86 86,85,100 83,82,97 92,74,69 82,66,64 65,59,66 61,59,71 74,71,86 64,62,72 59,57,67 51,50,67 89,77,77 190,163,145 65,58,72 70,66,79 69,67,77 85,83,93 109,107,119 129,126,143 132,128,150 187,159,130 64,62,70 42,38,49 55,51,62 51,46,62 64,62,70 72,75,86 77,76,91 59,55,64 48,46,47 74,71,27 103,97,49 79,76,61 80,73,57 73,49,27 64,40,16 77,40,0 49,35,6 50,32,11 48,36,36 91,81,82 86,85,88 96,94,95 96,93,97 108,106,118 102,98,109 101,96,95 61,52,44 76,61,50 64,63,66 68,60,47 88,83,53 76,64,34 82,71,38 80,74,38 113,103,50 92,89,93 98,95,99 76,71,73 77,75,76 48,43,45 65,58,61 64,58,53 65,60,59 64,59,61 65,58,61 64,57,57 65,58,58 62,55,55 72,65,63 84,92,101 60,74,97 61,77,102 86,122,163 75,118,159 73,116,157 84,82,80 68,68,65 86,84,82 78,78,75 76,76,73 80,80,77
120,118,119 96,93,99 49,65,101 39,58,105 38,60,103 37,58,106 38,60,101 71,82,113 83,87,100 39,29,33 100,83,89 79,62,68 67,62,78 75,72,87 76,73,88 87,86,101 87,86,101 82,65,66 101,98,141 69,60,84 72,70,82 76,73,88 60,58,70 59,57,67 83,66,67 182,151,132 83,66,67 62,60,70 69,65,74 78,76,88 89,87,99 108,105,122 126,125,140 129,124,140 161,138,107 85,72,67 50,48,58 73,69,80 52,47,63 64,62,72 76,79,88 77,76,91 58,54,63 62,58,69 58,57,32 102,97,46 82,75,36 90,79,33 62,52,40 45,35,23 82,45,3 70,48,10 65,40,12 52,39,16 85,87,84 84,78,83 89,82,85 41,28,23 42,31,16 48,33,24 67,38,14 63,38,10 69,63,56 64,64,64 79,72,54 78,67,32 109,97,71 74,65,34 69,62,31 98,94,48 94,91,95 91,88,94 81,78,84 76,74,75 77,72,74 77,70,73 61,55,50 76,71,70 34,27,39 45,41,52 56,51,50 65,58,58 90,87,91 90,88,96 86,94,103 55,77,107 51,73,103 85,121,162 80,122,168 76,118,164 77,75,71 72,72,69 82,80,78 80,78,76 86,84,82 76,76,73
109,107,108 102,99,105 48,57,96 41,58,103 34,59,101 37,56,103 41,56,99 80,86,114 85,85,97 140,127,124 129,114,105 76,61,52 75,72,87 76,73,88 79,76,91 86,85,100 86,87,106 115,104,101 111,101,130 76,70,93 73,71,83 79,76,91 62,59,74 62,58,71 100,88,100 67,66,81 66,62,75 65,61,74 78,78,90 93,96,107 89,87,97 105,104,119 130,126,146 115,110,128 76,72,81 143,133,123 69,69,81 58,56,64 60,58,68 67,63,74 79,78,93 75,77,91 55,48,60 52,50,58 54,51,57 65,60,48 94,85,56 86,74,48 38,48,82 53,37,20 67,41,2 58,46,46 67,41,16 62,44,25 85,85,85 80,78,79 84,81,85 53,42,39 57,33,9 47,35,23 68,39,15 54,39,28 63,64,69 62,62,59 59,57,55 70,67,71 86,77,62 81,71,49 87,82,70 78,70,57 95,93,94 102,99,103 84,82,83 77,75,76 52,50,51 44,42,43 42,40,41 71,64,64 89,81,87 89,82,85 90,85,84 93,88,87 91,85,90 93,87,92 90,85,84 81,75,82 43,71,105 83,119,160 80,120,166 76,116,162 79,77,78 71,73,73 76,76,73 75,75,75 74,74,74 79,79,79
102,99,103 89,86,90 38,41,59 19,28,53 18,30,54 21,29,61 20,26,47 86,83,100 79,78,93 121,112,106 127,121,114 126,120,113 73,72,87 80,77,92 78,75,90 83,82,97 81,78,95 128,117,112 133,128,116 82,80,92 71,70,85 77,76,91 65,64,79 61,59,71 69,65,78 68,66,78 65,61,74 65,60,76 83,82,99 101,103,119 94,92,102 108,106,118 120,119,136 110,107,122 85,83,95 157,146,139 96,93,108 57,57,67 64,64,76 67,63,74 69,68,83 71,70,85 46,45,50 52,50,58 64,61,76 53,51,52 60,61,64 67,68,71 42,54,89 71,46,16 67,44,4 55,48,46 67,46,23 67,49,30 75,69,74 71,65,70 74,71,75 75,69,64 55,34,11 47,36,33 61,40,15 70,51,24 55,55,55 62,60,61 53,50,54 65,62,66 101,96,98 89,84,86 84,82,83 86,86,83 90,90,87 81,81,81 81,79,80 70,68,69 52,52,52 44,41,45 44,41,45 73,63,64 96,86,87 95,85,89 95,85,86 95,85,86 89,82,82 89,82,82 86,79,79 82,69,77 35,61,107 31,82,154 35,84,157 46,87,142 56,66,84 61,59,57 61,61,61 60,62,62 59,61,61 60,60,60
83,80,84 68,65,69 40,53,97 35,56,95 32,52,94 34,55,103 36,52,100 54,67,93 67,66,81 123,114,108 122,116,109 132,126,119 79,78,93 87,84,99 83,80,95 63,62,77 64,61,78 133,122,117 137,132,120 59,57,69 72,71,86 62,61,76 58,57,72 58,56,68 72,69,84 74,71,86 69,65,78 66,63,78 96,98,114 93,92,109 93,91,103 105,102,117 111,108,125 95,93,105 81,83,97 96,90,97 66,63,78 58,58,68 67,67,79 73,68,84 52,51,66 49,48,63 58,56,66 55,53,65 66,64,74 49,45,58 39,38,53 44,46,60 45,51,81 72,56,41 74,46,8 71,43,3 68,44,9 85,56,23 59,57,69 57,57,65 60,57,63 55,45,23 63,36,4 58,39,25 60,40,20 75,49,28 39,39,49 46,42,51 45,41,52 52,48,59 69,68,73 68,67,72 66,64,72 65,63,71 65,63,71 68,67,72 56,58,58 49,51,51 46,46,46 52,49,53 53,50,54 89,79,80 89,79,80 91,81,85 89,79,80 89,79,80 86,79,79 87,80,80 89,82,82 79,77,78 68,64,73 120,111,122 129,116,126 125,112,131 75,79,94 72,80,100 75,77,93 71,75,90 66,70,85 64,68,83
66,65,80 65,64,79 64,71,85 66,65,82 67,66,81 67,69,85 65,67,83 65,65,77 62,61,78 62,61,78 66,65,82 64,63,80 65,64,81 65,67,83 62,64,80 66,65,82 67,69,85 65,67,83 70,69,84 67,66,81 69,68,85 60,59,76 52,50,62 60,56,67 79,76,91 82,79,94 68,66,78 68,64,77 88,87,104 86,83,98 94,89,105 106,101,119 109,104,120 80,76,85 81,85,100 61,57,68 60,62,78 57,59,73 56,60,73 58,57,74 56,58,74 56,58,74 57,61,76 56,60,75 56,60,75 53,60,72 53,59,76 56,60,75 55,57,73 82,53,29 65,44,19 63,48,28 56,40,23 89,61,32 59,62,82 61,64,82 61,63,79 38,24,8 67,43,8 66,43,14 75,58,34 69,60,75 59,58,75 55,58,76 57,60,78 57,60,78 57,60,78 56,59,77 55,62,76 55,62,76 55,62,76 57,60,78 55,61,80 54,60,77 60,59,76 60,59,76 69,65,78 105,98,101 122,115,115 123,116,119 126,124,122 137,135,133 135,130,132 133,128,130 130,128,126 140,138,139 139,137,138 142,136,141 133,131,132 133,131,132 136,134,132 134,132,130 132,127,129 127,125,123 124,122,120 123,120,124
58,64,81 57,63,80 58,64,83 61,67,86 59,65,82 59,65,84 58,64,83 57,63,82 59,65,82 61,67,84 61,67,84 59,65,86 59,62,82 60,63,81 61,64,82 62,65,85 63,64,85 67,68,89 60,66,85 64,70,89 57,63,82 65,66,87 24,20,29 61,59,71 88,84,97 94,90,103 83,79,90 72,68,79 89,84,102 79,72,82 94,86,103 96,88,105 100,94,101 79,75,88 82,86,101 67,64,81 64,70,87 61,64,82 67,70,88 64,67,85 63,66,84 62,65,83 62,65,83 60,63,81 61,64,82 59,65,82 64,70,87 64,67,85 60,66,85 73,50,21 62,41,14 71,56,45 67,46,23 87,55,21 64,67,85 64,67,85 71,68,83 44,28,11 51,40,35 63,44,9 76,60,29 60,63,83 63,66,86 62,65,83 63,65,81 67,69,85 76,79,88 92,95,104 124,121,127 138,135,139 132,129,133 140,135,134 136,134,130 131,129,125 134,132,128 138,136,132 133,131,129 119,114,111 128,123,120 147,140,140 136,131,130 124,119,118 138,133,132 118,113,112 112,110,111 125,123,121 138,136,134 133,128,125 138,133,132 134,129,128 135,130,129 127,122,121 131,126,125 123,121,119 143,141,139 145,140,139
61,67,84 61,67,84 60,66,85 60,66,85 60,66,85 64,70,89 65,71,90 66,72,93 61,67,84 66,72,89 64,70,87 58,64,85 64,67,89 58,64,83 55,61,80 61,67,84 64,67,85 66,69,87 61,67,84 60,66,83 61,67,86 63,66,86 28,21,31 53,51,63 74,70,83 94,90,103 96,92,105 72,68,79 77,71,78 84,73,80 87,74,82 85,73,78 64,68,83 78,78,90 79,78,93 69,72,92 60,66,85 64,67,85 60,66,83 62,68,87 62,68,85 60,66,83 62,68,85 62,68,85 60,66,83 61,67,84 59,65,82 64,70,87 69,68,83 73,60,53 60,41,16 55,39,33 56,41,30 81,57,31 62,65,85 63,66,84 67,66,81 57,36,11 52,34,13 68,42,3 131,118,113 132,130,131 137,135,136 131,129,130 133,128,127 139,134,133 152,147,146 149,144,143 109,102,105 129,122,120 137,130,128 134,129,128 131,129,125 137,135,131 136,134,130 134,132,128 126,124,122 139,134,131 140,135,132 134,127,127 132,127,126 127,122,121 148,143,145 140,135,137 120,118,119 124,122,120 123,121,119 147,142,139 117,112,111 110,105,104 128,123,122 134,129,128 145,140,139 139,137,135 104,102,100 126,121,120
62,68,87 58,64,83 62,68,87 62,69,83 65,71,88 71,77,94 66,72,89 69,75,94 67,73,92 66,72,91 65,71,88 60,66,83 66,72,91 66,72,91 67,73,92 65,71,88 66,72,91 66,72,91 66,72,91 62,68,87 64,70,91 63,73,93 50,54,69 51,50,65 87,86,103 63,66,84 72,71,86 75,71,82 80,78,79 76,74,86 71,67,89 64,71,85 66,72,89 86,87,106 90,83,97 70,73,95 64,72,90 65,71,92 64,70,91 64,72,92 60,68,84 65,73,89 73,76,94 71,74,92 65,73,89 68,70,86 71,73,89 69,69,81 86,86,94 104,101,107 69,42,10 69,42,10 69,42,8 130,111,97 133,128,130 138,136,137 135,135,135 62,37,18 57,38,24 73,45,18 141,134,132 129,127,125 129,127,125 132,130,128 127,120,118 135,128,126 140,138,136 138,136,134 137,135,133 133,131,129 137,135,133 125,120,117 137,135,133 133,131,129 132,130,126 137,135,131 145,141,135 147,142,139 148,143,140 145,143,139 139,137,133 133,131,127 133,131,127 124,122,118 135,130,132 133,131,129 127,125,123 133,128,127 135,130,129 139,134,133 139,137,135 138,136,134 132,127,126 134,132,130 130,128,126 129,127,125
64,70,89 62,68,87 62,68,87 62,69,83 64,70,87 66,72,89 61,67,84 58,64,83 65,71,90 65,71,90 67,73,94 64,70,91 64,70,89 65,71,90 62,68,87 65,71,88 68,74,93 67,73,92 65,71,90 62,68,87 73,79,96 75,84,109 77,80,100 55,54,69 79,78,95 69,72,90 69,70,89 75,71,84 81,75,80 63,64,85 75,78,96 88,92,107 78,79,98 96,92,112 104,98,105 95,99,112 109,108,125 103,110,122 98,105,117 130,129,144 133,133,141 128,128,136 132,127,126 122,117,116 125,123,119 119,114,113 133,128,127 131,129,127 112,114,111 125,116,112 52,39,18 58,42,25 63,48,26 132,126,121 131,131,131 124,122,123 126,126,123 46,30,15 52,35,27 68,46,28 153,152,155 137,135,133 137,135,133 130,130,127 133,131,127 133,131,127 136,134,132 126,124,122 126,124,122 108,106,104 134,132,130 138,139,131 158,156,154 146,144,142 143,136,134 146,139,137 141,137,131 130,128,126 146,144,142 130,128,124 128,124,118 124,120,114 151,149,145 137,135,131 125,120,122 133,131,129 120,118,116 142,138,132 159,154,153 152,147,146 133,131,129 120,118,116 134,129,128 125,123,121 129,127,125 126,121,120
108,105,111 116,113,119 103,100,106 110,107,113 118,112,117 131,130,133 117,116,119 122,122,122 124,124,124 123,123,123 128,128,123 119,118,123 118,118,118 130,128,129 120,118,119 122,122,122 124,124,124 123,123,123 130,129,132 137,136,139 125,125,125 115,115,112 107,107,104 56,55,70 139,134,136 122,117,119 118,115,119 70,66,77 75,64,61 131,129,127 130,130,127 127,122,119 125,124,127 111,105,110 100,93,105 126,126,126 133,131,132 109,107,108 129,127,128 136,134,132 126,124,122 126,124,122 118,116,117 122,120,121 133,131,129 137,135,133 118,116,114 145,143,141 107,107,102 100,96,90 49,36,15 56,42,13 72,44,15 130,123,126 89,87,85 127,125,123 86,84,85 19,11,17 20,7,17 25,14,21 70,67,71 140,140,137 131,129,127 132,130,128 137,135,133 140,138,134 116,114,110 129,127,123 127,125,121 138,134,128 133,128,127 133,128,125 126,124,122 136,134,132 137,135,133 127,125,123 131,126,123 133,131,129 147,145,143 136,134,132 140,138,136 129,127,125 139,137,133 141,137,131 143,137,132 132,127,126 121,116,115 129,124,121 126,124,122 137,135,133 133,131,129 136,134,132 140,138,136 132,130,126 132,130,126 129,128,121
