116,115,120 116,115,120 115,114,119 158,210,255 153,214,255 158,219,255 150,180,230 88,122,204 155,214,255 153,214,255 154,215,255 163,220,255 58,67,80 134,180,255 164,187,255 236,249,255 179,203,255 48,58,92 104,135,180 176,221,255 164,223,255 165,223,255 134,162,214 24,39,82 165,218,255 163,215,255 158,214,255 151,211,255 43,48,58 127,161,229 176,219,255 157,200,255 135,151,201 48,46,58 119,143,188 54,55,74 136,113,98 190,168,162 41,37,48 52,52,60 43,46,68 46,50,65 49,40,62 78,67,74 79,71,79 101,93,99 75,73,69 41,27,27 50,31,38 48,30,39 43,41,53 46,48,64 36,39,50 38,46,51 38,41,63 43,30,40 38,21,24 39,25,27 41,34,44 96,103,126 96,107,134 94,107,135 102,115,143 99,110,137 100,109,134 95,101,122 69,62,74 51,38,46 60,47,57 56,45,54 57,45,57 64,52,64 61,52,65 55,46,59 61,52,65 94,86,103 68,63,81 137,143,171 134,141,164 149,156,181 132,144,168 75,72,89 84,74,78 81,69,71 76,64,69 104,112,142 76,74,82 111,107,118 115,113,121 118,116,124 124,122,130 129,127,135 117,115,123 112,110,118 117,115,123 116,114,122 94,95,98 79,78,81 46,56,50 42,56,47 28,42,38 28,40,36 39,55,55 31,45,41 53,72,66 51,73,66 62,79,74 39,56,51 53,72,66 57,74,69 47,64,59 57,69,65 112,110,118 108,108,116 108,108,116 102,101,104 108,107,110 105,104,107 100,100,100 105,105,105 102,101,104 95,94,97 111,110,113 105,104,107 102,101,104 103,102,105 101,100,103 101,100,103
103,102,107 108,107,112 96,95,100 114,141,212 164,222,255 134,175,255 134,184,255 149,206,255 176,220,255 160,214,255 165,219,255 161,220,255 162,207,255 161,214,255 158,216,255 140,183,255 170,227,255 174,220,255 181,225,255 150,219,255 153,219,255 155,218,255 165,213,255 126,157,244 173,226,255 179,232,255 176,228,255 172,225,255 55,66,95 164,208,255 180,229,255 180,229,255 169,209,255 53,66,83 183,229,255 35,63,115 140,125,116 194,169,152 49,57,89 180,229,255 178,226,255 47,83,165 34,37,57 68,58,62 86,75,84 71,79,97 163,194,255 53,49,69 122,170,250 164,212,255 158,198,255 146,182,255 35,36,55 120,145,200 107,135,185 50,38,50 37,25,30 33,22,29 68,65,80 97,106,131 97,110,136 99,112,140 104,117,147 104,115,144 101,108,131 93,95,120 59,49,67 50,39,48 52,44,52 56,47,58 61,49,61 59,47,59 59,50,63 44,35,46 52,48,59 50,42,59 60,56,76 123,134,165 123,136,164 127,140,170 128,139,170 105,111,132 81,75,82 74,62,67 84,70,75 104,110,138 76,74,82 112,108,119 117,115,123 123,121,129 129,127,135 125,123,131 124,122,130 118,116,124 119,117,125 110,108,116 93,94,97 78,77,80 45,55,49 43,57,48 36,50,46 28,40,36 39,55,53 31,45,41 39,58,52 43,60,55 49,68,62 46,63,58 44,63,57 55,72,67 54,71,66 73,85,81 111,109,117 108,108,116 110,110,118 87,86,89 86,85,88 85,84,87 94,93,98 89,88,93 91,90,93 88,87,90 96,95,98 100,99,102 100,99,102 91,90,93 96,95,98 93,92,95
119,118,121 109,108,111 105,104,107 91,95,110 156,215,255 90,98,118 98,94,116 79,108,167 174,221,255 101,97,119 99,94,112 87,94,131 85,87,114 103,98,127 131,169,254 126,176,255 166,224,255 164,224,255 156,219,255 160,222,255 160,222,255 165,228,255 164,228,255 175,238,255 202,247,255 194,239,255 187,239,255 170,223,255 175,225,255 149,203,255 160,227,255 167,226,255 166,223,255 160,218,255 154,218,255 170,221,255 68,65,71 247,216,195 172,187,230 199,242,255 81,92,130 29,30,49 19,16,22 40,38,39 98,89,100 151,206,255 162,202,255 110,131,166 149,205,255 151,216,255 151,216,255 150,216,255 42,55,85 146,220,255 159,221,255 78,74,94 37,28,41 37,32,48 98,101,123 102,113,142 97,110,136 103,116,146 103,114,143 106,114,142 95,94,111 58,54,67 51,43,51 43,32,41 59,47,59 64,52,66 59,46,65 54,51,68 88,94,115 100,109,132 99,106,131 85,92,117 103,114,141 123,138,170 122,135,165 106,117,144 114,125,152 101,108,133 69,64,80 48,40,48 77,69,77 79,85,106 67,66,71 106,107,112 125,123,131 116,116,124 116,116,124 115,113,121 111,110,115 122,122,130 118,117,122 103,102,107 91,90,95 77,74,80 54,61,56 40,55,43 34,48,41 29,41,37 28,46,43 34,47,46 41,57,55 48,66,63 52,70,67 54,72,69 52,68,66 56,72,70 50,66,64 48,66,63 108,109,114 106,107,112 110,110,118 112,111,114 111,110,113 100,99,102 102,103,108 100,101,106 98,98,106 98,98,106 102,102,110 107,107,115 102,102,112 88,87,90 100,99,102 96,95,98
125,124,127 118,117,120 111,110,113 91,87,107 57,60,78 79,80,101 89,91,107 89,88,103 171,210,255 95,93,115 88,83,101 80,79,94 80,75,91 92,88,99 92,90,112 141,199,255 181,236,255 182,238,255 161,223,255 161,224,255 161,223,255 162,225,255 165,228,255 169,228,255 167,227,255 168,222,255 129,168,235 102,118,158 95,109,130 102,99,114 160,201,255 89,84,102 97,93,113 110,123,151 62,98,182 93,91,115 62,61,76 86,71,60 222,191,172 88,94,113 97,85,85 75,58,59 69,52,58 83,71,76 82,75,87 102,130,194 110,140,203 99,157,233 138,196,255 163,231,255 163,225,255 164,228,255 159,223,255 160,230,255 165,228,255 80,75,93 76,72,85 68,65,80 105,110,136 111,122,151 106,122,151 106,118,151 107,118,147 110,113,135 61,54,66 61,52,63 55,47,53 59,50,61 80,79,96 80,87,110 95,103,131 102,114,138 115,131,160 128,145,178 133,150,183 129,144,176 126,137,166 127,138,165 138,150,183 137,148,179 131,142,171 123,131,159 109,111,138 82,83,106 57,55,65 52,51,68 69,68,73 86,90,94 107,106,109 109,110,115 107,107,115 103,101,109 114,112,120 105,105,113 111,110,115 103,102,107 87,86,91 79,76,82 54,61,56 40,55,43 30,44,37 30,42,35 41,55,51 48,61,60 42,58,56 46,64,61 60,78,75 37,55,52 45,61,59 47,63,61 42,58,56 65,83,80 99,100,105 103,104,109 117,117,125 105,104,107 101,100,103 98,97,100 102,103,108 101,102,107 96,96,104 96,96,104 101,101,109 95,95,103 100,100,110 83,82,85 95,94,97 90,89,92
119,118,121 116,115,118 112,111,114 86,86,98 64,63,80 76,82,101 88,87,102 85,87,101 169,207,255 91,88,103 88,86,98 87,82,100 80,77,92 92,88,97 91,87,107 141,200,255 172,228,255 184,237,255 179,233,255 182,235,255 165,224,255 174,232,255 176,238,255 175,235,255 140,155,198 98,93,120 92,84,103 84,76,95 83,79,92 83,81,93 84,80,93 75,71,84 76,80,95 77,80,100 73,70,99 84,80,93 88,85,102 65,63,75 133,117,104 100,90,91 54,46,65 66,61,77 72,63,76 69,62,72 53,42,51 74,63,72 85,83,107 75,76,97 81,93,115 126,146,199 165,229,255 169,228,255 165,224,255 165,224,255 163,224,255 78,77,94 69,66,83 73,71,91 109,117,147 111,126,158 109,124,156 112,124,157 105,119,142 100,99,116 50,40,58 53,49,69 77,84,107 85,94,119 104,117,147 113,130,161 123,140,173 121,139,167 128,145,176 138,155,188 119,135,171 137,152,186 125,133,161 129,136,161 135,150,182 129,141,174 131,144,174 127,140,168 130,141,172 112,123,150 65,73,91 41,48,62 67,69,69 89,87,95 92,95,102 90,94,98 83,83,91 105,103,111 104,103,108 103,101,109 118,117,122 101,104,111 86,87,92 75,74,77 50,52,52 38,50,43 43,55,48 37,51,44 31,45,38 38,54,52 49,70,66 46,67,63 53,71,68 50,72,65 43,67,59 40,59,53 39,58,52 49,63,56 105,106,111 108,109,114 107,108,113 103,102,107 101,100,103 95,94,97 100,99,104 99,99,107 100,100,108 96,96,104 96,96,104 99,99,107 101,101,111 87,88,91 97,96,99 91,90,93
124,123,126 123,122,125 103,102,105 78,78,90 87,86,103 79,78,93 76,79,90 87,84,99 78,79,100 85,82,97 86,86,98 86,83,100 79,76,91 88,88,100 86,93,116 147,203,255 168,224,255 170,223,255 175,231,255 183,238,255 168,227,255 170,226,255 172,225,255 127,161,216 69,61,69 69,65,74 70,67,73 76,73,79 81,79,91 79,78,93 73,70,85 73,70,85 83,78,94 85,78,92 69,62,74 82,78,89 84,77,91 61,57,68 74,70,81 66,62,73 67,61,82 61,55,76 70,61,74 72,66,73 74,60,75 111,98,108 81,76,94 72,71,88 79,78,93 88,82,105 167,225,255 173,226,255 184,234,255 183,234,255 183,230,255 100,98,120 97,98,119 88,91,113 110,121,152 108,123,157 108,125,158 109,121,154 111,124,150 88,91,113 97,103,133 112,119,154 123,133,169 120,132,167 129,146,179 127,144,177 133,149,185 130,147,178 137,154,185 145,161,197 142,158,194 143,157,194 134,147,177 132,141,166 129,142,172 134,149,181 132,143,174 123,134,163 128,144,173 121,137,164 105,114,139 114,125,154 162,166,170 106,106,114 112,118,121 106,110,114 99,99,107 100,98,106 116,114,122 115,113,121 119,117,125 110,109,114 90,90,90 81,81,78 42,55,43 37,51,47 38,50,46 41,55,48 38,52,45 40,56,54 47,68,64 59,82,77 59,80,76 62,79,74 49,68,62 60,79,73 58,77,71 46,65,56 102,108,111 99,103,107 107,108,113 101,100,105 101,100,103 96,95,98 102,101,106 95,95,103 99,99,107 95,95,103 95,93,101 100,98,106 92,92,102 85,86,89 89,88,91 96,95,98
124,123,126 114,113,116 108,107,110 77,77,89 84,83,100 73,72,87 72,71,86 80,79,94 85,84,99 76,76,88 72,72,84 83,81,93 74,72,84 58,71,101 162,225,255 148,207,255 165,224,255 168,227,255 164,224,255 165,225,255 165,228,255 167,227,255 165,228,255 132,151,202 66,57,68 68,66,74 66,64,72 66,64,76 69,68,83 63,63,73 75,73,85 69,66,81 70,69,84 73,72,87 70,69,84 77,76,91 76,75,90 70,69,84 77,77,89 63,59,72 81,77,99 80,76,98 75,71,84 64,54,55 147,126,115 129,109,100 110,93,85 81,77,101 81,81,89 81,90,113 176,236,255 175,234,255 174,236,255 176,235,255 143,164,214 60,63,72 54,55,74 103,109,130 116,127,158 117,129,162 115,131,171 107,122,156 110,121,150 99,108,133 118,129,160 121,131,165 124,142,178 126,143,176 128,145,178 133,150,181 135,150,184 129,144,176 133,150,183 137,153,189 137,154,185 143,157,194 124,140,169 123,136,166 136,150,187 133,150,183 127,140,170 130,141,170 116,127,154 127,136,161 160,160,157 133,137,168 129,136,148 113,114,119 119,120,125 117,118,123 112,117,125 107,105,113 120,120,128 114,112,120 111,109,117 114,112,122 82,82,79 72,72,69 43,52,52 39,51,44 33,45,38 26,40,36 39,49,41 53,69,67 46,62,60 44,63,57 54,73,67 38,55,50 46,63,58 50,72,65 54,76,69 55,74,63 103,111,116 107,113,116 108,111,118 96,93,97 91,90,93 93,92,95 94,92,100 97,95,103 95,93,101 95,93,101 97,95,103 98,96,104 100,98,108 86,85,88 96,95,98 89,88,91
124,123,126 116,115,118 101,100,103 88,88,100 91,90,107 85,84,99 84,83,98 86,85,102 85,84,101 80,79,96 79,78,95 88,85,102 83,80,97 72,89,122 168,228,255 155,215,255 171,231,255 171,231,255 170,231,255 170,231,255 169,230,255 166,230,255 167,230,255 134,185,255 93,118,160 76,75,92 75,73,85 80,77,92 74,73,88 64,64,74 72,70,82 69,67,77 63,62,77 69,68,83 71,70,85 62,61,76 71,70,85 76,75,90 65,65,77 75,68,80 73,70,87 91,86,104 76,74,86 156,139,129 255,236,221 182,159,156 207,185,179 255,251,237 84,119,178 177,236,255 186,238,255 193,242,255 177,236,255 197,245,255 87,102,145 49,55,58 65,66,85 105,114,139 116,129,159 115,130,164 116,132,170 117,134,177 107,121,158 99,112,140 113,124,155 116,127,158 122,137,171 126,143,176 127,144,177 130,147,180 127,143,179 116,133,166 132,147,181 134,149,183 131,146,178 132,147,179 124,139,173 125,140,172 124,141,172 120,138,166 125,140,172 130,143,173 125,137,161 123,135,159 175,174,177 177,180,187 121,132,161 135,137,132 114,117,124 117,120,127 106,111,119 110,108,118 115,114,119 115,114,119 118,116,124 114,112,122 79,79,79 74,72,73 48,58,55 37,52,40 24,38,31 31,43,36 32,44,40 32,48,46 31,47,45 48,62,58 61,75,71 46,63,58 31,48,43 47,66,60 48,67,61 48,67,56 97,105,110 110,116,119 100,103,110 76,73,77 86,86,86 85,85,85 90,89,94 95,94,99 94,93,98 95,94,99 100,99,104 94,93,98 95,94,99 83,82,87 83,82,85 87,86,89
111,110,113 115,114,117 94,93,96 85,85,97 87,86,103 81,80,95 88,87,102 87,86,101 89,88,103 86,85,100 88,87,102 86,89,100 93,91,113 91,98,133 186,241,255 169,230,255 179,241,255 179,240,255 178,235,255 190,244,255 202,248,255 185,239,255 177,238,255 171,232,255 168,193,246 80,74,95 76,73,90 79,76,93 81,78,93 78,75,90 80,77,92 79,76,91 72,71,86 79,78,93 76,75,90 76,75,92 76,75,92 77,76,91 80,78,90 75,68,82 79,75,88 81,77,90 78,71,83 116,107,118 85,74,97 64,51,70 88,73,93 155,136,140 96,134,208 171,232,255 201,249,255 198,251,255 209,251,255 200,248,255 106,146,219 47,45,57 76,82,103 106,117,146 111,126,158 119,136,169 115,131,167 103,119,155 118,132,169 96,109,135 111,124,152 115,128,156 122,134,167 126,143,176 124,142,178 124,140,176 126,143,176 123,140,173 127,143,172 130,143,173 119,132,162 123,139,168 113,125,149 112,124,148 121,132,159 116,132,161 113,126,156 107,118,147 113,115,142 113,115,142 126,130,143 176,180,182 126,137,179 192,197,193 114,115,120 109,110,115 111,116,122 110,106,117 112,111,116 117,115,123 119,118,123 118,117,122 89,91,91 78,78,78 48,58,50 47,61,54 30,44,40 23,34,33 23,33,30 33,49,49 33,46,47 31,47,45 55,72,64 60,76,74 49,65,63 46,62,60 53,70,65 45,64,55 100,109,111 107,112,118 104,108,112 92,90,91 89,89,89 93,93,93 98,98,98 98,98,98 95,95,95 88,88,88 89,89,89 91,91,91 91,89,90 95,93,94 95,93,94 96,94,95
103,102,105 107,106,109 91,90,93 73,73,85 76,75,92 72,71,86 78,77,92 77,76,91 84,83,98 80,79,94 83,82,97 85,83,93 86,90,103 76,97,147 177,231,255 161,220,255 168,227,255 168,227,255 168,227,255 168,227,255 173,227,255 168,230,255 169,229,255 170,230,255 168,193,246 80,75,93 76,73,90 76,73,90 80,77,92 78,75,90 81,78,93 83,80,95 77,76,91 70,69,84 80,79,94 78,77,94 80,79,96 81,80,95 82,80,92 72,65,77 75,71,82 79,75,88 73,70,85 94,90,110 93,89,121 76,67,89 76,68,85 108,89,91 147,177,242 166,231,255 178,236,255 180,238,255 181,236,255 184,238,255 176,238,255 74,70,81 76,82,103 105,113,141 115,127,160 116,133,166 107,123,161 116,132,168 110,125,159 96,107,134 106,122,147 110,126,153 116,132,159 121,136,168 124,141,174 123,140,173 125,140,172 123,139,168 124,137,165 117,130,158 122,135,163 118,131,159 110,118,138 112,121,144 112,122,142 104,117,145 115,128,156 112,123,150 109,111,136 112,115,137 103,110,122 147,149,149 115,129,168 141,146,156 120,122,122 113,114,119 114,118,122 109,110,115 112,111,116 114,113,118 125,124,129 112,111,116 87,89,89 78,78,78 43,53,45 40,54,47 27,41,37 24,31,29 30,39,39 29,45,43 28,41,40 43,60,55 43,60,50 33,49,47 47,63,61 47,64,59 46,63,58 45,64,55 100,109,111 107,112,118 111,115,119 95,93,94 87,87,87 93,93,93 90,90,90 95,95,95 89,89,89 89,89,89 93,93,93 89,89,89 94,92,93 91,89,90 95,93,94 90,88,89
95,94,97 93,92,95 109,108,111 72,72,84 73,72,89 71,70,85 72,71,86 71,70,85 72,71,86 70,69,84 71,70,85 81,84,104 190,229,255 175,240,255 175,236,255 168,227,255 176,237,255 170,229,255 175,231,255 169,233,255 176,238,255 179,240,255 179,240,255 179,240,255 168,193,246 79,74,92 61,58,75 61,58,75 72,69,84 74,71,86 66,63,78 68,65,80 64,63,78 64,63,78 67,66,81 64,63,80 67,66,83 69,68,83 71,68,83 75,68,82 75,71,84 75,71,84 75,72,87 101,97,117 91,90,121 82,78,102 69,64,80 73,59,76 170,176,218 181,239,255 183,237,255 185,236,255 181,235,255 185,240,255 180,245,255 74,71,86 73,76,98 98,103,129 113,124,155 103,118,152 114,130,168 118,132,171 112,124,159 97,104,127 107,112,136 103,108,132 121,126,152 122,131,156 121,132,159 126,139,165 124,135,162 126,138,160 120,130,150 125,134,157 118,127,150 118,126,144 116,119,137 115,121,138 118,124,143 121,128,153 120,127,152 117,124,147 104,105,124 99,101,117 95,100,110 103,101,109 116,130,167 129,136,159 216,217,205 114,114,114 99,99,107 102,100,108 111,110,115 111,110,113 108,107,110 108,107,110 84,81,87 77,74,80 56,63,58 29,43,36 34,48,44 25,35,29 19,29,23 28,42,38 23,34,35 29,46,38 33,50,40 62,79,71 34,51,43 43,61,48 49,66,61 45,64,55 95,104,106 106,111,117 103,107,111 89,87,88 90,90,90 91,91,91 89,89,89 87,87,87 89,89,89 88,88,88 93,93,93 90,90,90 92,90,91 88,86,87 88,86,87 88,86,87
106,103,107 111,108,112 94,91,95 48,53,77 37,53,82 35,48,76 37,50,78 38,51,79 34,47,75 38,50,74 71,74,92 101,113,146 188,247,255 183,239,255 181,236,255 181,236,255 182,238,255 179,237,255 172,232,255 169,228,255 168,228,255 169,229,255 174,232,255 179,237,255 181,239,255 187,232,255 111,131,175 75,71,80 73,71,83 73,71,83 67,66,81 68,65,80 65,64,79 65,64,79 67,66,81 70,70,82 66,66,76 68,70,84 69,66,81 68,64,77 74,70,83 73,69,82 80,79,96 70,71,92 70,70,96 69,67,87 61,56,72 74,62,67 148,160,195 190,238,255 191,242,255 188,242,255 184,238,255 176,237,255 182,240,255 68,66,74 71,69,89 97,98,121 110,120,154 114,131,164 114,130,166 118,132,171 111,123,158 90,98,107 95,93,103 113,115,129 124,127,149 123,129,146 124,130,147 125,133,153 128,136,156 129,135,154 128,134,151 125,133,151 123,129,146 116,115,130 123,123,135 123,122,137 114,116,132 115,114,129 111,118,130 115,117,131 112,114,128 103,101,111 95,92,96 107,110,121 113,127,166 124,134,168 170,175,169 172,176,161 94,95,98 86,86,96 100,99,104 99,100,105 103,101,109 101,99,107 82,82,82 77,75,76 55,53,54 25,35,32 23,35,31 12,26,22 22,32,26 31,45,38 31,46,34 28,42,33 40,54,45 38,56,43 46,64,51 49,66,58 49,66,58 51,66,54 112,119,117 101,106,102 107,108,113 86,86,86 86,84,85 94,92,93 90,88,89 89,87,88 89,86,90 87,84,88 87,84,88 84,81,85 94,91,95 96,93,97 91,89,90 84,82,83
117,114,118 111,108,112 103,100,104 56,57,87 40,59,108 34,51,94 37,54,97 36,54,94 35,53,93 32,57,97 80,85,111 106,119,149 181,237,255 184,240,255 181,236,255 183,238,255 183,239,255 183,238,255 182,238,255 180,238,255 181,236,255 181,236,255 179,238,255 179,238,255 183,239,255 184,240,255 131,175,238 76,69,79 74,72,84 73,71,83 71,74,85 48,61,89 34,51,82 34,51,82 32,49,80 37,49,82 34,47,75 60,67,81 73,70,87 62,59,74 67,64,79 67,65,77 67,66,81 49,47,67 44,38,59 57,47,65 59,47,63 71,59,73 91,115,164 189,240,255 186,243,255 188,243,255 190,239,255 188,243,255 180,242,255 76,79,88 73,72,89 85,86,107 112,120,152 112,124,157 102,115,145 119,131,164 111,123,156 72,70,82 47,35,37 44,34,38 116,114,122 126,126,138 126,129,140 125,127,141 126,128,142 125,127,141 133,132,147 116,115,130 124,126,140 121,120,125 115,113,114 108,107,112 118,116,126 112,108,117 111,115,119 108,109,114 101,101,109 96,93,97 91,85,76 107,105,129 111,125,164 114,130,166 126,134,164 186,188,188 118,116,128 112,110,122 119,116,120 117,121,125 121,119,127 116,114,122 76,76,76 70,68,69 70,68,66 49,50,53 30,41,42 25,37,30 28,40,31 37,52,38 43,59,40 38,52,43 41,55,46 56,73,65 52,69,61 56,73,65 55,72,64 72,82,76 89,93,97 96,95,98 91,92,97 85,85,85 88,86,87 86,84,85 87,85,86 83,81,82 87,84,88 83,80,84 88,85,89 89,86,90 84,81,85 88,85,89 83,81,82 80,78,79
130,127,131 119,116,120 96,93,97 37,44,69 28,35,58 35,42,67 38,45,70 34,46,70 34,46,70 23,21,41 83,84,103 111,136,162 191,246,255 189,246,255 192,242,255 182,242,255 180,240,255 180,240,255 182,239,255 182,242,255 186,243,255 184,241,255 184,241,255 184,241,255 191,246,255 190,245,255 132,169,234 76,69,79 76,72,83 75,70,86 80,79,94 54,63,88 35,51,89 35,51,91 36,51,96 36,51,94 33,48,82 72,73,92 78,79,98 60,62,78 65,58,72 65,61,72 62,58,67 79,76,91 68,65,82 58,53,69 61,44,64 55,59,88 187,242,255 191,247,255 198,249,255 191,247,255 192,253,255 194,249,255 195,245,255 81,77,88 71,68,83 83,81,101 97,105,133 109,118,143 102,114,136 104,115,142 111,122,149 61,58,73 42,32,36 39,27,29 50,37,34 78,69,65 127,122,121 119,119,116 121,121,118 122,122,122 123,122,125 119,118,121 126,127,132 124,123,126 114,114,111 111,109,107 113,111,109 118,118,115 113,111,109 104,104,99 101,98,83 97,95,75 92,90,86 100,102,127 105,118,146 118,133,167 117,127,161 151,157,174 117,116,109 104,102,114 104,107,116 112,117,125 112,112,122 112,108,119 83,81,82 80,78,79 79,79,79 73,75,72 42,49,47 37,49,42 36,48,44 31,41,35 43,54,43 49,64,52 47,67,53 64,81,71 68,85,77 60,72,68 78,83,82 107,108,111 103,104,107 103,104,107 101,100,103 75,74,77 81,79,80 79,77,78 79,77,78 81,79,80 82,80,81 79,77,78 79,77,78 79,77,78 84,82,83 77,75,76 84,82,83 80,78,79
120,117,121 117,114,118 104,101,105 45,57,90 41,60,109 39,55,103 40,56,104 40,56,104 37,53,101 38,54,83 83,86,104 128,136,166 201,243,255 192,239,255 190,229,255 195,238,255 173,206,239 148,180,206 183,220,255 186,236,255 171,219,255 192,241,255 186,234,255 195,237,255 207,242,255 198,240,255 125,162,227 77,68,79 74,70,81 74,69,85 83,82,99 45,53,71 22,34,58 26,37,64 24,35,66 24,34,68 16,24,40 71,73,87 84,83,100 72,69,86 61,54,66 61,57,70 59,56,62 67,66,71 102,98,118 86,85,102 89,81,98 108,133,175 196,245,255 195,247,255 191,242,255 202,252,255 195,242,255 166,218,255 159,204,244 75,71,84 73,68,84 88,85,102 93,94,115 93,96,114 101,108,122 100,103,123 99,106,131 78,82,97 101,99,119 85,82,99 45,36,47 49,36,31 50,34,28 54,39,30 77,65,55 118,109,101 121,113,102 115,112,97 120,117,102 115,110,96 115,110,96 118,113,99 113,108,94 120,113,95 118,109,90 116,107,88 115,108,90 80,71,67 91,87,100 90,91,112 96,108,132 108,121,149 98,111,137 115,124,149 176,176,160 108,108,116 106,106,116 97,102,112 103,106,113 103,101,109 80,80,77 81,81,81 80,80,80 84,81,85 81,81,78 66,73,68 41,48,46 32,44,35 42,55,43 50,58,48 54,67,55 64,71,64 76,83,78 102,101,104 102,101,104 103,104,107 106,107,110 99,100,103 90,89,92 83,82,85 90,88,89 82,80,81 69,67,68 88,86,87 88,86,87 86,84,85 90,88,89 79,77,78 83,81,82 79,77,78 83,81,82 77,75,76
122,119,123 124,121,125 109,106,110 47,59,94 41,62,110 37,59,102 40,62,105 37,58,104 39,61,102 41,67,111 86,88,102 107,112,106 168,182,125 172,177,132 161,165,136 158,171,148 146,155,138 161,167,128 170,170,107 174,169,100 154,156,101 134,140,129 191,127,101 156,104,85 111,75,67 196,130,96 139,140,92 73,69,82 73,71,81 73,70,85 83,82,99 48,64,102 35,52,97 35,52,97 37,54,99 37,54,97 34,51,94 76,77,96 80,78,98 68,69,88 65,61,74 67,65,75 77,77,89 94,90,101 104,97,109 117,111,118 115,114,129 189,206,226 162,187,200 192,200,175 203,209,170 219,225,175 205,214,168 180,208,160 130,169,156 69,67,75 65,65,77 80,79,96 80,83,73 78,84,43 87,96,40 83,93,42 96,98,98 77,81,96 92,93,114 95,98,116 98,99,122 107,110,130 85,83,103 53,47,54 54,42,44 48,30,25 60,40,31 58,39,27 58,42,29 91,76,65 118,104,90 121,112,97 114,104,92 91,79,69 62,50,40 49,37,27 51,40,37 51,49,57 87,85,95 86,89,109 99,100,123 92,95,117 91,95,99 102,108,81 90,100,37 104,102,98 103,106,113 100,103,110 96,104,113 110,110,118 79,77,75 83,80,86 81,81,81 79,78,81 75,75,75 74,74,74 74,73,76 73,73,73 27,26,31 38,36,44 52,50,58 104,103,106 101,100,103 100,99,102 104,103,106 108,107,110 104,103,106 104,103,106 94,93,96 76,75,78 79,77,78 77,75,76 72,70,71 83,81,82 81,79,80 82,80,81 81,79,80 84,82,83 75,73,74 75,75,75 86,86,86 82,82,82
119,116,120 109,106,110 98,95,99 51,63,98 41,62,110 38,60,103 41,63,106 38,59,105 40,62,103 39,68,111 84,88,101 108,108,103 171,178,134 144,165,161 117,139,141 125,137,128 137,150,123 143,153,116 201,187,101 182,184,113 159,169,132 196,154,112 120,97,96 98,70,68 108,70,62 88,62,68 108,104,83 67,65,73 65,63,73 69,66,81 83,82,99 50,66,102 37,54,99 37,54,99 37,54,99 40,57,100 35,52,97 74,75,94 83,81,101 72,71,88 65,60,76 67,65,77 91,90,105 118,114,136 122,113,135 181,173,160 79,74,90 87,95,113 93,94,124 135,124,133 153,154,175 142,158,194 142,146,175 137,160,145 171,211,190 68,64,73 65,62,77 86,85,100 68,74,35 87,96,38 87,94,37 89,100,42 91,98,52 89,91,107 100,100,126 99,102,124 102,107,133 104,113,138 107,114,137 97,109,133 116,125,150 111,119,147 70,78,98 47,45,55 50,38,40 49,36,33 55,38,30 52,35,25 52,34,29 50,38,38 46,40,47 59,55,66 104,112,142 102,109,134 85,83,93 84,83,100 83,86,95 91,91,77 97,95,35 101,101,38 195,207,101 125,134,45 106,109,116 101,104,111 103,108,104 101,104,111 80,79,82 78,77,80 77,78,83 81,80,83 74,74,74 75,75,75 75,74,77 78,77,82 24,22,32 33,31,39 50,48,56 102,101,104 100,99,102 101,100,103 102,101,104 100,99,102 103,102,105 105,104,107 103,102,105 76,75,78 76,74,75 79,77,78 75,73,74 81,79,80 84,82,83 86,84,85 77,75,76 80,78,79 76,74,75 76,76,76 82,82,82 79,79,79
108,106,104 111,109,110 88,85,91 46,61,95 39,63,110 38,60,103 40,61,107 37,58,108 41,59,97 28,36,64 85,86,107 97,96,101 196,196,114 208,188,113 202,186,112 206,184,106 196,169,122 84,79,81 74,71,75 79,75,84 84,86,102 83,85,101 98,74,80 98,68,71 80,68,58 76,63,60 93,77,75 66,65,70 65,61,70 69,64,80 85,82,97 54,62,90 34,54,96 37,54,97 39,55,91 52,59,82 47,51,84 84,75,86 154,138,123 78,67,76 66,62,75 73,71,83 107,104,119 123,121,145 148,139,161 214,198,183 80,77,94 61,56,74 73,69,82 76,71,87 90,87,93 98,94,103 88,85,89 100,105,99 100,105,113 65,68,77 67,65,75 62,60,70 79,84,41 88,95,40 83,90,35 91,95,41 94,96,50 94,95,118 100,107,130 98,108,128 105,114,137 106,115,140 109,114,138 109,114,138 120,127,152 119,127,155 122,130,160 115,128,156 117,128,155 115,123,151 111,118,141 82,85,107 99,101,126 109,116,139 108,121,149 114,132,158 115,133,159 112,117,141 65,65,60 88,83,82 73,66,39 82,72,34 91,85,37 89,85,39 102,102,41 132,140,49 108,108,103 105,109,113 101,105,109 101,105,109 79,77,75 76,76,76 74,75,78 73,74,77 72,73,78 74,74,74 78,77,80 78,77,80 23,21,29 40,38,50 46,45,50 102,101,104 101,100,103 102,100,101 97,95,96 100,99,102 101,100,103 101,100,103 88,99,139 54,84,134 56,80,127 55,79,126 57,76,109 83,81,79 77,75,76 83,81,82 81,79,80 75,73,74 79,77,78 73,73,73 79,79,79 76,76,76
