85,72,91 60,57,74 47,41,46 52,46,71 45,38,36 57,48,44 83,65,62 70,55,6 75,62,39 54,50,63 47,38,51 88,79,105 55,49,74 72,62,82 42,30,42 61,53,59 66,54,66 44,37,47 62,58,71 50,47,64 81,77,101 67,64,93 87,82,111 91,90,121 72,72,100 61,61,87 58,56,78 58,56,78 61,57,77 66,60,81 67,61,84 71,67,91 66,64,86 63,64,87 70,67,96 67,61,84 73,67,88 71,67,91 73,69,91 79,67,83 255,248,224 255,252,220 93,86,100 80,81,113 71,69,93 76,72,94 74,70,90 71,67,89 69,65,87 73,71,95 83,83,109 84,84,112 77,73,105 73,74,106 78,79,109 77,74,101 67,63,83 71,67,87 67,63,83 72,68,90 69,67,91 79,72,84 255,255,255 255,255,242 255,248,237 255,240,230 244,227,217 219,201,196 200,184,169 175,161,143 149,135,119 136,122,106 123,107,94 116,97,85 103,84,72 93,74,58 106,153,212 14,100,194 14,104,209 137,192,255 255,239,219 252,232,212 255,248,230 255,255,247 48,104,176 88,159,247 39,148,255 197,222,255 67,143,231 51,116,201 96,143,216 75,70,86 153,143,133 80,71,86 110,96,113 88,120,158 7,119,243 13,128,255 18,130,250 96,170,255 197,176,163 108,97,104 145,123,103 150,128,108 159,140,117 164,145,122 166,146,128 190,171,155 207,189,168 225,208,184 235,216,193 245,224,197 248,224,198 253,229,205 255,242,212 255,255,227 255,255,232 255,255,238 255,255,233 255,246,223 255,255,230 255,249,224 255,251,216 255,233,201 255,238,193 255,223,135 255,255,215 255,251,211
88,85,102 87,85,105 60,63,101 61,60,104 86,69,70 68,63,65 81,67,72 61,46,0 79,60,44 92,71,67 50,38,50 62,55,65 50,41,63 75,65,85 62,49,57 52,42,43 76,64,69 56,49,49 70,68,69 41,33,39 69,60,75 62,56,81 80,75,102 56,53,80 89,87,111 95,93,117 92,93,116 59,57,81 64,60,84 65,61,83 66,62,86 74,68,91 66,64,86 67,68,91 74,71,100 67,63,83 75,71,91 74,68,91 72,68,88 70,64,85 134,119,110 255,247,212 99,94,112 84,85,119 66,63,90 71,67,89 71,67,89 65,63,85 66,64,88 70,68,90 86,86,114 82,83,113 83,84,118 82,83,117 86,87,119 77,74,103 72,70,92 78,76,96 77,75,95 78,76,98 77,75,97 76,73,90 185,176,172 255,255,242 255,247,232 253,234,218 246,227,211 229,210,194 223,204,188 211,195,178 208,192,175 177,158,142 159,138,123 157,134,119 152,127,110 144,125,102 95,138,192 12,96,191 17,104,212 113,174,249 255,236,214 255,243,216 255,246,222 255,249,226 44,105,180 80,150,238 101,180,255 174,228,255 60,146,233 48,113,196 97,145,215 72,73,94 155,147,134 77,68,92 77,71,92 47,68,103 7,102,214 12,127,255 12,126,248 97,173,255 209,190,167 78,69,80 255,236,207 255,244,219 255,245,220 255,246,220 255,245,220 255,249,228 255,240,219 255,253,220 255,254,227 255,250,222 255,248,221 255,250,218 255,252,223 255,250,214 255,245,212 255,242,213 255,246,211 255,254,222 255,253,219 255,250,213 255,248,219 255,245,205 255,225,139 255,245,148 255,250,185 255,253,194
89,86,115 88,84,108 68,55,74 74,63,97 107,80,94 50,47,64 78,66,80 87,77,76 72,55,47 65,48,38 90,76,81 58,51,63 64,50,55 76,61,71 68,61,64 78,71,71 73,60,68 57,48,59 66,58,66 73,61,66 61,48,56 94,80,93 61,52,67 62,56,77 83,79,101 65,61,83 94,90,114 105,103,127 85,82,109 66,64,88 67,63,87 66,62,84 64,60,82 66,64,86 76,73,102 71,67,87 75,69,92 75,69,90 73,67,90 71,67,89 79,65,82 225,210,199 95,89,110 83,82,115 71,67,91 70,64,87 69,65,85 62,58,78 71,67,89 70,68,90 87,86,117 92,93,125 89,88,123 84,85,119 89,90,122 80,77,104 67,65,87 74,70,92 71,67,89 73,69,91 72,70,92 75,71,93 81,74,84 255,247,223 255,246,219 255,245,216 255,244,217 255,243,210 255,241,209 255,240,210 255,238,206 255,246,219 255,253,223 255,251,224 255,247,220 255,247,210 104,144,194 14,99,191 14,105,206 109,168,239 255,246,220 255,246,216 255,252,223 255,255,236 38,98,164 76,141,226 35,125,230 97,170,255 45,135,223 33,107,194 96,141,208 71,72,95 165,156,148 76,67,89 75,71,93 52,68,106 0,53,123 31,121,228 12,126,248 94,173,255 207,190,164 76,67,89 164,142,106 255,250,167 255,237,176 255,249,218 255,247,222 255,232,192 244,195,130 116,146,184 255,249,218 255,241,219 73,141,157 88,140,166 195,215,218 255,249,219 255,241,216 196,158,164 141,130,139 235,220,200 255,246,215 255,247,215 217,207,127 208,214,104 255,236,140 255,215,122 255,239,148 255,246,154
90,91,121 89,84,111 88,77,86 47,38,34 69,54,45 84,80,89 108,85,98 72,73,92 55,56,48 58,50,39 77,60,63 119,115,135 91,77,77 81,62,69 87,84,90 66,55,62 53,42,49 64,53,60 80,66,83 68,56,70 51,41,42 78,65,73 57,45,57 61,53,70 74,66,83 65,57,76 91,82,104 69,63,88 112,107,136 118,113,140 94,91,118 68,62,85 66,62,84 73,69,93 70,67,94 67,63,87 72,66,91 69,65,87 71,67,91 69,65,85 70,64,87 77,69,86 84,81,110 80,81,111 69,65,87 66,63,80 73,69,89 68,63,81 74,68,89 71,67,89 89,89,117 89,88,121 91,92,126 86,87,119 83,84,118 82,83,106 65,63,83 67,63,83 63,64,87 58,61,97 70,71,92 74,73,90 62,60,68 143,128,106 254,233,208 228,207,164 215,205,206 255,253,222 255,255,225 125,170,169 151,158,126 255,245,212 255,204,183 226,143,121 245,243,210 255,235,198 103,140,191 14,99,191 10,103,201 120,182,250 255,252,223 255,251,218 255,248,217 255,255,236 86,116,154 64,123,208 26,129,236 98,180,255 41,131,219 38,114,204 55,78,130 73,69,91 172,163,159 74,68,89 74,72,94 56,69,97 5,51,115 0,54,129 18,120,232 114,190,255 203,183,163 73,71,93 85,69,67 170,165,65 177,153,87 255,253,221 255,245,211 255,248,202 247,179,118 96,146,204 255,246,213 255,240,208 59,165,130 44,151,136 187,214,182 255,249,221 255,244,215 205,162,156 153,125,144 240,218,198 255,242,210 255,247,219 209,178,100 255,233,136 255,250,143 255,219,146 244,200,147 229,188,141
89,91,118 83,85,110 60,81,116 17,33,69 52,57,65 78,72,104 86,81,108 85,87,112 32,32,27 38,39,29 80,74,69 70,55,65 84,68,64 64,46,45 69,57,59 99,82,88 60,44,57 74,58,75 93,79,92 43,35,43 38,31,34 54,42,56 62,64,78 50,59,82 76,67,78 51,44,54 77,70,80 82,77,95 79,73,96 79,75,99 115,110,137 108,102,125 82,78,98 80,76,98 81,78,105 67,64,93 66,64,88 68,64,88 69,65,87 71,67,89 69,67,87 74,72,94 93,89,123 85,86,120 66,64,88 69,66,83 69,66,83 67,62,78 70,65,83 72,69,86 94,90,122 86,87,119 88,89,123 85,86,116 81,82,116 81,82,105 62,61,78 65,62,77 61,52,67 59,33,50 69,67,87 75,70,86 73,77,50 89,78,63 255,245,215 225,209,151 191,134,146 255,250,227 255,246,219 52,162,155 156,174,141 255,248,216 255,208,192 246,112,98 244,250,223 255,245,214 103,143,193 15,102,193 3,105,202 140,195,255 255,250,218 255,249,218 255,251,220 255,249,219 200,184,178 86,144,222 25,134,248 82,178,255 42,123,216 25,93,175 69,71,98 78,69,91 177,167,166 77,68,90 78,74,96 62,75,103 8,50,111 8,57,118 41,113,198 120,191,255 222,208,194 72,74,90 67,65,87 9,72,59 114,124,98 255,246,219 255,245,212 255,248,224 199,141,117 142,156,166 255,247,214 255,242,210 166,198,210 80,142,176 236,232,215 255,251,216 255,249,214 255,229,205 175,146,151 254,235,208 243,217,194 157,132,102 255,255,254 111,158,175 53,129,163 32,132,210 25,127,195 20,125,192
84,84,112 82,87,111 28,53,106 16,56,114 29,63,129 25,61,131 20,56,126 26,62,136 26,62,136 24,62,134 34,69,130 24,64,124 28,66,126 39,58,118 39,58,105 48,69,106 53,69,107 69,81,114 74,69,96 89,90,113 93,96,118 91,90,107 35,39,43 65,63,75 126,98,96 90,68,71 85,66,73 63,62,77 68,63,79 83,78,96 76,70,91 85,77,96 83,78,96 83,77,98 92,89,116 99,96,125 87,84,113 71,72,93 66,64,84 72,66,87 71,67,89 72,70,94 90,91,123 85,85,122 70,68,90 59,55,75 64,63,80 67,62,78 67,62,78 72,66,87 93,93,121 83,87,116 90,89,122 85,86,116 89,90,122 85,86,109 63,62,77 70,69,84 58,66,84 25,45,87 69,66,83 74,71,86 41,41,27 149,138,131 255,251,231 255,232,201 115,135,147 255,249,219 255,246,215 113,161,129 243,224,199 255,246,213 255,238,212 195,133,106 255,238,221 255,230,201 104,141,190 17,107,197 1,105,205 141,184,254 255,250,220 255,250,214 255,247,217 255,244,211 255,252,223 79,134,202 8,130,244 1,119,230 43,118,211 29,92,160 77,69,88 85,75,93 183,171,171 79,71,88 79,70,94 67,81,104 11,52,116 6,56,122 6,62,123 135,192,255 226,215,200 72,73,94 74,70,90 83,80,95 255,241,226 255,248,219 255,247,214 255,245,219 255,250,218 255,246,208 255,244,209 255,243,207 255,246,220 255,248,226 255,250,223 255,249,220 255,248,218 255,239,196 250,205,161 249,206,157 255,198,139 91,122,139 25,133,192 32,122,181 39,142,194 37,120,167 11,122,182 15,110,187
90,90,118 84,83,114 102,104,145 92,103,159 86,95,136 88,101,158 105,111,153 96,114,170 113,124,166 110,113,149 72,98,162 90,102,151 64,97,159 74,100,164 50,77,136 36,64,126 34,67,129 32,66,134 24,61,128 28,64,136 34,70,144 30,59,127 40,73,144 29,58,128 40,68,130 38,66,130 64,77,134 45,69,127 49,65,115 49,64,107 49,65,92 57,65,93 68,70,97 74,72,94 89,87,111 92,91,122 91,91,128 91,89,113 66,62,82 68,63,81 72,68,88 74,70,92 92,91,122 83,82,117 66,62,84 68,65,82 67,64,81 68,63,81 70,63,77 75,68,82 94,94,122 78,79,109 93,89,121 93,92,123 93,89,125 83,78,105 67,64,81 73,70,87 70,69,86 78,75,92 76,71,87 75,70,86 81,74,88 97,87,88 240,225,216 255,249,227 255,251,225 237,216,201 205,184,171 251,230,215 255,237,215 255,238,207 255,255,227 255,254,225 255,252,228 255,238,215 103,141,185 18,105,194 1,107,207 135,186,255 255,243,218 255,254,216 255,252,221 255,247,214 255,243,201 79,140,217 1,130,242 1,125,243 37,116,203 37,93,165 79,75,88 168,156,146 193,176,166 81,73,90 83,72,95 67,78,105 13,59,123 6,58,127 8,63,131 55,101,165 232,216,199 82,78,102 78,75,92 86,79,93 95,83,83 254,238,232 254,233,222 248,232,226 250,230,223 252,233,221 253,237,222 250,229,218 255,242,236 255,246,240 255,250,235 255,255,237 255,255,240 255,238,219 207,136,65 153,121,91 255,184,120 117,120,127 62,114,142 47,126,159 49,119,164 96,152,184 13,105,197 25,114,191
85,85,111 79,79,107 100,99,134 91,89,127 95,96,130 95,94,136 107,108,138 93,103,137 98,97,132 93,92,123 111,115,157 110,109,144 109,115,157 113,117,161 122,120,160 113,124,166 96,101,138 96,100,144 100,104,146 97,109,160 96,104,152 99,98,142 89,98,148 64,77,121 87,103,143 80,94,142 50,64,114 53,68,123 60,76,128 51,71,124 36,61,114 29,55,103 43,50,85 70,71,94 94,92,116 87,93,125 57,70,116 86,82,106 63,62,79 67,64,81 71,67,87 76,72,94 90,89,124 86,85,116 70,64,87 71,68,85 72,67,85 74,66,85 72,65,79 73,68,84 95,92,121 87,86,117 89,90,120 93,90,119 86,84,108 79,75,95 81,77,97 85,81,101 84,79,97 83,75,92 90,83,97 85,77,94 88,80,97 88,81,95 94,90,99 93,87,92 103,93,94 100,85,93 174,162,167 169,153,151 152,135,125 150,131,119 147,134,127 142,131,124 140,125,114 120,100,82 99,137,177 23,100,181 9,105,208 124,189,255 255,251,222 255,254,218 255,250,220 255,240,204 255,228,183 80,142,219 14,126,246 10,120,238 37,119,205 32,94,167 76,76,88 255,241,212 204,184,177 76,75,90 82,73,97 72,85,113 10,60,126 3,57,130 4,58,131 64,109,167 244,228,211 86,78,97 86,80,101 96,85,94 142,130,118 84,68,83 89,81,100 85,76,100 92,79,100 142,125,115 161,139,119 169,148,125 164,143,128 167,146,131 184,168,153 181,163,144 190,168,148 165,121,93 194,151,106 255,174,110 255,184,113 125,117,104 101,114,100 103,110,94 113,90,50 202,161,104 200,162,125 198,154,116
84,84,112 85,85,113 100,99,130 102,99,128 101,101,129 98,97,130 108,108,136 109,105,139 115,109,145 115,110,149 115,110,149 112,111,146 108,105,134 105,105,133 116,113,142 102,104,131 113,112,145 107,108,140 109,105,141 101,100,133 96,92,128 101,99,139 98,98,135 97,98,132 93,94,124 84,85,117 86,87,117 89,93,126 95,98,134 91,91,128 98,98,135 89,94,129 70,70,96 72,68,90 87,83,107 94,98,131 47,63,111 83,79,103 56,55,70 64,61,78 66,62,82 76,72,94 91,90,123 78,77,110 74,68,89 74,71,86 73,68,86 73,68,86 70,66,77 70,66,77 99,99,127 97,96,129 94,93,124 98,95,122 87,81,102 79,74,90 76,73,90 82,78,98 82,77,95 82,74,91 84,80,93 87,82,98 85,77,94 86,76,94 86,79,93 86,81,97 86,78,95 89,79,97 95,81,83 255,255,240 255,255,224 255,254,230 255,254,225 255,250,223 255,249,224 255,236,206 100,130,180 92,118,153 47,122,204 132,189,252 255,251,216 255,253,219 255,251,222 255,252,216 255,239,192 84,145,220 12,124,246 63,118,193 34,117,205 37,98,171 73,71,83 255,253,229 146,130,128 78,76,88 83,74,96 75,85,121 18,63,121 12,58,122 15,59,124 68,103,164 197,194,211 88,80,97 86,82,102 101,89,89 255,239,206 94,82,87 86,82,104 82,78,102 90,79,104 184,168,153 255,252,218 255,247,214 255,246,213 255,245,210 255,254,217 255,253,219 167,139,99 183,112,68 102,80,62 255,192,116 255,172,118 248,180,110 230,191,93 251,204,113 249,192,105 240,165,93 255,204,132 252,203,136
86,86,114 82,84,111 88,85,114 64,61,88 97,97,125 96,95,126 96,96,124 102,98,130 109,103,139 107,102,141 102,97,136 100,96,128 109,106,133 106,103,130 87,84,111 107,107,135 106,107,137 113,114,146 114,110,144 114,110,144 113,109,145 113,109,145 104,105,139 98,99,131 98,98,126 86,86,112 85,85,113 96,97,127 98,99,131 101,100,133 93,92,123 90,90,118 69,63,86 75,69,90 94,89,116 94,98,129 53,63,110 78,76,100 60,57,72 64,61,76 66,62,82 74,70,90 90,90,118 76,75,108 73,67,88 73,71,83 76,73,88 74,69,87 72,68,79 71,69,77 100,99,130 90,91,125 91,90,123 98,95,124 82,77,95 70,66,79 78,75,92 86,82,102 82,76,97 80,75,91 84,80,93 83,78,94 87,82,98 85,75,93 89,81,98 91,83,102 90,82,101 91,83,100 98,84,97 211,196,174 255,248,216 255,248,221 255,253,221 255,252,222 255,252,223 255,241,207 109,130,165 142,149,163 109,157,209 141,177,231 255,253,221 255,254,218 255,250,222 255,251,216 255,244,198 80,142,219 17,123,236 108,134,180 31,108,205 35,95,182 73,68,84 250,232,211 135,119,117 83,74,89 85,76,98 77,83,113 43,71,123 34,64,118 43,73,125 33,63,113 93,91,115 86,81,97 89,83,106 104,94,93 255,248,218 104,92,92 89,85,105 84,78,101 88,79,103 179,165,149 255,248,216 255,247,216 255,242,207 255,240,204 255,249,212 255,252,219 123,86,46 177,108,52 81,60,33 255,173,107 235,158,100 231,162,95 246,199,108 255,201,124 253,194,103 222,165,107 255,207,129 255,217,143
84,86,113 84,86,113 79,76,103 67,65,89 100,97,126 99,98,129 100,97,126 98,94,126 112,108,142 108,104,138 102,98,134 76,73,102 111,106,133 103,101,125 71,67,91 99,99,125 106,105,136 90,89,120 84,81,110 83,80,109 92,89,118 93,89,121 91,91,117 92,92,120 92,92,118 69,70,93 85,83,107 73,70,97 92,90,114 73,71,95 91,92,115 74,70,92 70,65,83 72,66,87 95,90,117 94,93,124 91,89,127 85,81,101 65,62,79 63,58,76 66,62,82 73,72,89 90,90,116 80,81,113 70,62,81 74,69,85 76,71,89 77,69,86 75,71,80 76,73,79 100,96,128 91,92,126 92,93,125 94,91,120 87,82,100 75,68,80 79,74,90 82,76,97 86,81,99 86,82,95 85,78,88 82,77,93 86,79,93 87,77,95 91,81,101 91,83,102 92,82,100 92,85,99 91,79,95 96,83,76 191,175,160 187,167,147 255,251,220 165,151,122 179,161,140 255,246,221 255,250,232 227,210,202 94,80,66 255,245,219 255,243,218 255,248,216 255,247,220 255,241,207 255,232,186 77,138,213 23,124,243 85,105,147 29,111,204 30,97,172 75,71,84 255,255,232 151,134,124 80,71,86 80,75,93 89,86,103 91,89,101 74,67,81 95,85,105 90,86,106 92,87,105 89,82,94 90,85,103 96,86,87 255,255,234 111,97,99 88,83,99 84,78,99 90,80,100 100,90,94 102,90,80 180,163,139 230,211,188 101,82,70 102,84,81 255,231,213 99,67,35 201,134,82 89,62,28 202,120,62 199,131,70 220,152,89 238,197,111 255,205,110 255,197,102 119,129,123 255,222,145 255,223,145
81,84,106 85,88,110 76,74,96 64,62,86 93,93,119 98,99,129 100,100,128 98,95,124 103,100,129 106,102,134 101,98,127 81,78,105 109,104,131 102,99,126 73,71,93 105,102,129 109,105,137 86,81,110 51,48,63 61,58,73 60,57,74 65,62,79 57,56,73 58,56,78 94,91,118 77,74,101 85,83,107 80,77,104 86,86,114 77,75,99 87,84,111 76,70,91 67,64,79 68,65,82 93,93,119 93,92,123 95,92,121 81,77,97 66,63,80 68,62,83 66,63,80 72,70,90 93,93,119 84,83,114 66,57,72 79,72,84 79,71,88 78,70,87 77,68,79 75,68,80 107,104,133 99,100,132 100,99,132 92,88,120 82,74,93 78,69,84 83,76,90 89,80,102 88,80,99 89,82,96 77,70,80 92,85,99 91,82,93 87,78,91 101,94,108 85,76,91 90,81,96 97,88,101 85,76,89 89,81,89 93,82,89 93,75,84 255,242,213 106,90,88 92,78,91 255,247,226 255,252,222 240,219,196 248,226,206 254,231,202 255,245,217 255,244,215 255,245,212 255,240,196 255,240,191 76,137,212 12,126,246 52,117,204 30,111,204 35,100,176 80,78,90 255,246,219 174,154,134 79,71,79 82,77,93 96,92,105 79,72,84 82,75,87 88,81,95 91,83,100 92,84,101 92,84,92 89,81,98 92,80,82 255,255,233 116,105,102 85,77,94 83,79,92 95,90,106 91,84,96 92,82,86 241,227,202 240,224,218 89,75,80 84,76,84 255,255,242 58,33,14 206,139,87 117,77,43 255,173,119 240,170,119 242,177,113 238,195,110 255,207,112 255,198,113 226,179,118 255,227,147 255,216,142
89,91,116 92,92,118 60,58,82 69,65,89 96,96,124 100,102,129 101,101,129 113,110,139 108,108,136 106,106,134 105,103,127 112,110,134 121,116,143 102,99,128 70,68,90 106,103,130 115,109,141 86,81,110 55,53,63 60,58,70 67,64,79 66,63,78 61,58,73 59,56,73 100,98,122 88,86,110 83,81,105 77,74,101 86,85,116 71,68,97 98,93,120 72,64,83 67,63,76 66,63,78 93,96,116 95,91,123 93,90,119 86,82,104 65,64,81 68,62,83 68,65,82 71,67,87 88,82,107 82,75,89 78,66,78 77,68,81 80,71,84 79,72,86 79,70,83 79,72,84 104,104,132 96,100,129 102,98,132 101,97,129 88,80,97 79,70,81 82,73,88 90,82,99 90,82,101 89,82,96 82,75,85 86,79,91 89,80,91 84,75,88 100,90,108 89,80,93 94,87,99 91,84,96 84,77,91 85,78,88 92,84,92 96,79,85 255,255,228 112,97,88 138,128,129 255,253,241 255,252,231 225,208,184 235,217,196 193,175,156 255,244,218 255,240,211 255,241,206 252,226,187 255,230,186 73,128,207 13,128,243 53,117,198 23,104,195 35,101,179 85,83,95 255,254,224 177,156,133 78,70,78 82,78,91 84,77,89 83,74,87 89,77,91 94,85,100 91,84,96 104,97,111 157,151,156 92,88,99 97,84,94 255,253,228 160,144,140 86,79,91 83,79,90 96,88,105 91,84,96 95,85,86 254,233,206 232,214,211 92,79,87 85,78,76 255,255,232 63,42,27 190,131,85 105,66,36 228,158,107 233,168,113 247,185,113 250,190,106 255,222,136 255,194,101 237,174,107 255,228,151 255,221,149
87,87,115 86,85,116 65,63,87 71,66,93 93,93,121 100,101,131 101,101,129 102,99,128 107,107,133 83,81,105 101,102,123 88,84,106 110,106,138 105,102,131 69,67,89 101,98,125 110,105,134 78,74,98 54,52,62 58,54,65 65,60,76 65,61,74 62,60,72 60,57,74 98,96,120 86,84,108 83,81,105 70,68,92 90,90,118 73,70,97 99,92,120 77,66,89 72,64,81 74,69,87 102,96,119 98,85,120 96,89,117 89,82,96 68,59,74 66,62,82 72,69,84 125,120,136 134,122,134 130,120,138 84,75,86 78,69,82 82,73,86 79,72,84 79,72,84 82,75,87 111,111,139 99,99,127 101,100,133 107,102,131 92,85,99 90,81,92 85,76,87 96,88,105 88,80,97 96,89,101 79,72,82 94,87,97 90,82,90 84,75,86 106,97,112 89,77,89 88,81,91 88,81,93 86,79,89 88,82,89 92,84,90 100,89,82 255,249,219 111,95,89 102,90,95 126,113,110 179,161,158 139,123,119 102,86,101 73,58,68 152,134,113 255,242,206 255,252,208 255,234,195 255,233,189 91,139,217 7,127,242 63,114,186 57,104,150 33,103,173 86,80,87 255,236,210 182,162,144 77,71,78 88,76,90 83,74,85 85,73,87 94,82,96 92,83,94 92,85,95 98,91,101 109,103,128 91,87,96 101,89,101 255,255,232 159,141,136 90,83,93 87,83,92 98,90,107 92,85,95 91,86,88 255,245,213 249,228,226 97,82,90 164,154,144 255,248,217 54,36,17 197,143,105 80,51,29 207,152,100 224,169,113 245,193,120 247,187,103 255,224,133 250,193,106 232,173,96 255,224,147 255,223,149
91,92,122 89,89,117 64,62,86 71,68,95 105,104,135 101,100,131 105,107,134 107,107,135 113,113,141 71,69,91 193,191,211 90,82,99 99,93,118 107,103,125 76,70,91 108,105,132 115,112,139 78,74,94 55,52,58 61,57,66 61,56,72 58,53,69 59,54,70 55,52,69 100,98,122 89,87,111 88,86,110 75,71,95 92,89,118 69,65,87 92,82,83 83,72,55 84,70,52 85,70,50 103,84,68 142,115,99 84,63,48 95,73,55 96,74,68 80,72,80 189,185,194 154,143,168 95,85,89 95,84,93 95,90,108 79,75,86 82,74,82 81,74,86 80,71,84 79,72,82 108,105,134 102,99,128 102,98,130 106,100,125 94,85,100 83,76,88 86,79,89 92,88,101 98,90,107 97,90,104 82,75,85 99,90,103 94,85,96 89,80,91 102,93,106 89,80,91 93,86,98 110,102,121 118,110,127 89,83,90 92,84,90 104,93,90 157,146,143 110,96,98 109,97,99 255,255,222 203,181,175 181,166,103 221,207,182 80,73,76 193,130,81 218,139,93 172,157,148 255,249,216 255,243,201 102,143,207 82,137,201 77,119,178 78,82,124 50,108,186 84,82,83 203,184,172 177,161,146 86,80,87 82,78,89 152,127,139 84,73,82 97,85,97 106,97,108 97,90,104 96,91,107 103,102,117 91,88,92 98,85,93 255,250,228 174,158,154 92,84,92 85,79,84 98,94,105 93,86,98 101,91,92 255,244,212 253,230,229 98,80,89 209,192,182 255,248,220 72,53,30 152,107,72 68,45,32 163,104,58 167,114,61 230,190,136 236,187,106 255,230,149 250,193,104 236,177,100 255,230,147 255,228,149
88,89,119 89,89,117 67,63,87 74,72,96 96,93,122 102,99,128 108,108,134 96,96,124 111,113,140 87,88,111 132,133,152 93,81,97 108,96,112 123,82,96 90,69,88 107,97,126 115,111,135 78,70,89 66,55,64 67,59,76 66,63,78 62,59,76 62,57,73 57,54,71 94,92,116 91,89,113 85,81,103 74,68,93 90,84,109 75,64,87 84,72,60 85,71,55 83,67,50 91,75,58 112,90,72 112,80,64 107,90,82 98,77,66 103,74,68 178,155,156 119,109,138 87,65,68 99,83,70 117,104,114 138,132,155 93,86,100 78,72,79 82,74,82 85,71,86 89,76,84 106,100,123 102,98,122 104,98,123 98,92,115 88,81,95 85,76,89 89,82,94 89,82,94 99,92,106 95,86,97 88,82,87 103,96,106 90,83,93 91,84,94 102,98,109 86,82,91 99,93,100 152,147,165 127,125,145 85,73,85 129,110,114 151,123,121 101,85,83 125,111,111 145,134,131 255,253,230 141,116,115 133,113,125 239,222,212 103,90,87 144,133,142 199,193,198 238,160,148 229,218,213 255,245,219 191,199,219 126,121,123 129,106,103 123,96,78 110,110,120 126,119,129 192,170,192 165,146,164 126,128,142 86,82,93 122,114,122 80,72,80 126,120,127 155,146,161 96,88,107 99,94,112 112,117,116 72,82,79 128,118,122 134,123,106 149,139,138 94,86,92 95,85,89 98,90,98 93,84,97 102,89,86 255,249,217 246,229,221 109,95,97 243,224,210 255,251,226 76,57,34 109,74,47 55,28,21 190,133,91 190,133,75 245,209,149 244,176,88 255,234,167 246,189,100 239,177,101 255,235,137 255,225,151
93,92,125 96,92,124 73,69,91 75,69,90 95,91,113 99,93,114 110,105,132 104,103,134 112,109,138 71,68,95 117,112,130 129,120,135 108,93,115 104,93,102 124,57,61 66,62,73 82,67,75 82,65,66 69,56,53 65,62,79 60,59,74 60,58,70 60,58,68 59,57,69 98,93,122 87,87,113 99,98,129 97,92,121 89,77,82 83,72,57 92,80,68 95,79,66 92,75,65 106,89,81 182,119,99 189,117,105 183,118,126 112,79,68 137,76,44 169,91,61 116,77,63 111,68,51 65,28,15 79,68,77 105,97,116 104,96,113 86,69,75 75,64,91 73,64,79 154,140,145 125,112,107 84,75,90 97,87,105 102,92,110 107,100,112 98,90,107 78,71,83 74,67,79 80,71,82 82,70,82 82,74,80 80,69,76 81,71,75 80,72,78 82,76,83 86,78,86 91,83,89 67,63,83 79,79,107 142,128,143 136,118,117 186,157,133 118,110,97 70,63,45 151,137,139 199,184,173 115,96,98 169,159,158 95,81,86 255,244,237 123,109,124 138,115,126 192,65,45 149,130,132 255,251,225 151,134,126 205,114,70 181,144,34 210,158,41 111,73,36 122,110,112 152,132,144 163,105,111 182,104,103 161,159,181 63,71,117 171,164,176 173,181,199 147,175,207 120,123,143 102,93,106 113,103,107 163,146,152 104,109,105 115,115,110 190,183,186 168,156,158 238,225,218 242,226,222 245,233,233 255,239,235 248,233,211 255,242,229 255,241,232 255,240,225 255,238,222 214,199,188 66,45,32 73,52,50 121,82,54 110,79,56 255,219,144 230,180,95 255,237,136 246,186,98 239,180,105 255,226,139 140,162,176
89,90,122 90,89,120 70,68,88 78,75,92 66,55,78 62,53,66 101,96,123 104,105,137 102,99,126 66,62,86 65,59,82 151,148,177 135,130,159 118,114,134 97,59,61 37,38,61 99,91,97 71,60,67 69,62,72 55,56,86 55,57,82 53,58,84 60,59,90 55,58,94 97,99,140 81,84,122 82,87,122 86,91,126 79,76,105 89,79,78 199,189,188 194,186,194 128,130,146 80,67,88 132,55,49 191,89,71 144,64,48 44,48,79 131,115,130 195,167,188 100,72,63 104,75,53 101,65,55 70,61,83 65,58,72 78,69,80 95,73,67 89,74,94 110,108,132 230,231,236 253,233,203 193,165,127 234,218,205 227,209,218 132,118,118 93,75,74 79,68,65 81,70,67 86,72,56 89,71,52 98,79,56 104,87,61 108,91,65 120,99,74 128,104,78 145,122,93 155,133,99 195,185,175 162,157,175 141,127,129 255,253,224 221,199,191 154,141,149 220,209,204 199,188,185 170,155,135 236,221,212 140,127,135 133,120,130 198,187,172 167,156,165 185,169,186 202,188,188 242,225,228 246,227,204 243,222,211 167,135,119 170,156,138 141,123,118 107,93,110 243,234,215 135,125,124 128,89,98 125,84,82 146,137,150 176,175,192 180,180,190 95,120,146 83,139,184 126,137,166 143,125,122 59,78,58 85,91,78 41,59,46 71,64,23 168,158,148 197,184,163 221,206,170 216,195,168 221,196,168 216,195,170 219,200,177 212,193,168 210,191,166 200,183,159 204,190,174 198,190,177 61,47,33 74,57,49 65,42,29 118,77,50 255,232,155 239,179,91 255,240,147 241,184,95 241,182,107 255,223,140 255,222,144
