89,91,118 80,93,123 59,75,111 52,57,65 54,54,82 84,82,106 32,32,27 39,38,27 84,69,79 84,68,64 71,52,54 73,56,59 60,44,57 70,54,67 50,42,50 38,31,34 34,35,58 63,65,79 76,67,78 57,48,59 74,69,87 79,73,96 107,104,131 110,104,129 82,78,98 83,81,105 73,70,99 66,64,88 68,64,86 69,67,87 69,67,87 80,78,102 85,86,120 66,64,88 71,68,85 66,61,79 70,65,83 78,76,100 92,93,125 88,89,123 79,83,114 85,84,117 62,61,78 67,64,79 60,34,51 69,67,87 66,65,58 71,72,62 255,245,215 226,221,150 255,255,235 255,246,219 64,154,124 255,244,211 255,208,192 55,138,85 255,243,212 103,143,193 9,101,197 23,117,212 255,250,218 255,248,218 255,248,218 200,184,178 24,126,240 241,255,255 42,123,216 57,72,117 75,66,88 177,167,166 75,70,86 74,73,88 8,50,111 0,54,129 99,170,255 222,208,194 71,67,89 20,45,56 114,124,98 255,245,213 255,246,222 199,141,117 255,255,228 255,245,207 166,198,210 93,134,146 255,251,216 255,249,214 171,125,107 230,194,174 243,217,194 221,224,191 138,185,202 53,129,163 22,128,199 28,124,205
87,87,115 65,81,121 21,61,119 25,59,125 18,56,128 20,56,128 23,59,133 27,64,129 23,63,123 26,64,124 44,64,117 49,67,107 53,69,107 44,43,76 76,77,100 92,95,117 67,71,86 37,34,38 120,92,90 69,50,52 79,78,93 69,64,80 74,69,87 76,67,89 77,72,90 75,71,93 99,96,125 101,98,127 67,65,85 69,66,83 72,68,90 78,78,104 85,85,122 69,67,89 66,63,80 68,65,82 69,64,80 81,77,99 87,91,120 91,90,123 83,87,116 89,88,119 64,63,78 72,69,84 24,44,86 69,66,83 69,66,72 85,78,78 255,251,231 187,183,107 255,247,217 255,238,207 133,172,138 255,246,212 255,241,215 222,224,198 255,235,206 104,141,190 6,102,195 20,111,210 255,253,223 255,250,222 255,245,212 255,247,218 33,136,245 8,112,214 41,116,209 70,67,96 78,68,86 186,174,174 76,68,87 78,76,88 13,54,118 4,54,122 97,154,237 229,218,203 78,74,94 77,76,93 222,206,191 255,250,218 255,246,220 255,243,211 255,247,208 255,240,205 255,245,219 255,245,222 255,252,223 255,247,217 255,241,196 227,188,149 255,215,156 21,127,187 32,122,181 33,136,188 16,117,192 7,119,184
87,87,115 100,99,132 83,86,133 97,100,138 77,80,129 112,112,149 109,110,144 95,105,152 102,103,135 107,123,175 78,89,149 107,116,159 93,107,155 88,106,162 54,77,140 50,72,131 42,65,132 40,64,122 31,60,117 31,57,119 34,60,124 31,52,129 36,63,134 37,66,134 47,54,89 76,74,96 97,101,132 88,92,134 62,60,80 66,63,80 68,64,84 81,79,103 86,85,118 83,77,100 83,80,97 81,76,94 82,75,89 82,78,98 94,93,124 87,86,117 84,83,114 90,85,114 72,68,88 71,67,87 74,69,87 82,75,89 76,71,87 87,77,95 85,78,78 255,253,238 255,244,241 87,71,69 255,247,234 255,239,221 177,163,145 255,255,244 255,255,235 101,139,181 14,106,198 21,111,201 255,245,220 255,249,220 255,242,207 255,235,190 39,137,248 3,122,240 36,118,204 65,73,101 192,179,156 185,165,156 78,68,88 83,79,92 11,60,123 4,58,129 39,81,140 246,231,211 85,82,99 106,101,117 136,123,133 95,79,92 88,74,89 96,80,93 124,106,101 129,109,102 114,93,89 108,91,83 101,84,76 101,79,71 183,125,90 165,118,95 255,174,106 161,174,173 78,137,163 75,110,140 75,116,155 76,109,140
84,84,112 99,98,129 102,99,128 101,101,129 104,103,134 109,105,139 115,109,145 112,107,146 113,112,147 108,105,134 111,111,139 79,79,107 113,112,145 108,107,140 103,102,135 96,92,128 97,97,134 90,91,123 93,94,124 85,86,116 90,94,127 95,98,134 109,109,148 93,96,132 70,70,96 75,70,97 91,95,128 47,63,111 58,57,72 60,59,74 66,62,82 83,81,103 82,81,114 74,68,89 74,71,88 73,68,86 70,66,77 74,70,90 94,93,126 94,93,124 96,92,116 79,74,92 76,73,90 98,92,113 81,73,90 84,80,93 85,77,94 84,76,93 86,79,93 88,83,99 89,79,97 95,81,83 255,255,222 255,253,228 255,254,225 255,250,224 255,239,209 100,130,180 44,90,141 32,114,202 255,251,216 255,251,221 255,252,216 255,239,192 51,143,251 36,118,226 34,117,205 66,74,102 255,249,225 146,130,128 80,70,90 87,82,100 18,63,121 13,57,122 35,70,131 197,194,211 82,78,89 94,88,111 255,239,206 89,81,100 82,78,102 90,79,104 255,254,227 255,248,213 255,246,213 255,250,214 255,254,220 167,139,99 243,179,133 255,207,150 255,172,118 255,223,133 226,179,88 249,192,105 219,160,85 254,203,136
85,87,114 95,97,124 92,89,116 97,97,125 98,97,128 68,68,96 107,103,139 100,95,134 81,77,109 101,98,125 98,96,120 81,81,107 107,108,138 105,104,137 103,99,133 108,104,138 106,105,140 95,96,128 92,92,118 92,92,118 78,75,102 89,86,113 80,77,106 79,79,105 65,61,81 77,71,94 95,96,126 83,87,131 61,58,75 66,63,78 65,62,79 83,81,103 87,86,119 76,67,89 74,71,86 75,72,89 76,72,83 82,79,96 94,98,131 96,95,128 95,91,115 80,76,89 81,76,92 104,98,123 86,82,95 90,83,95 84,79,95 85,78,92 90,82,101 91,83,102 90,82,99 95,83,97 255,253,220 255,253,226 255,247,212 255,247,217 255,248,219 235,235,243 114,119,127 246,255,255 255,253,223 255,249,220 255,246,211 255,239,193 53,146,255 113,150,201 38,114,202 61,72,101 255,249,230 135,119,117 76,68,87 92,87,105 86,90,119 68,72,101 86,93,118 91,89,111 86,82,95 96,92,112 255,245,216 92,85,99 86,80,103 87,76,99 255,255,242 255,255,225 255,242,211 255,249,219 255,253,224 117,82,44 153,107,81 238,165,108 233,165,102 255,227,137 237,176,97 255,199,103 224,170,95 255,216,140
81,84,106 93,96,118 85,83,107 98,98,124 99,101,128 71,71,97 109,106,135 107,103,135 72,69,96 112,107,134 94,92,116 85,83,107 107,103,135 50,47,62 55,52,67 60,57,74 62,59,76 63,62,79 92,89,116 98,95,122 72,69,96 87,87,115 83,80,107 89,85,109 68,65,80 72,73,94 96,95,126 96,93,122 58,55,72 69,66,83 67,64,81 86,84,106 86,85,116 68,59,74 81,73,90 80,71,86 76,67,78 80,75,91 103,104,136 98,97,130 90,85,112 78,69,84 83,76,90 105,96,120 91,84,98 76,69,79 98,91,103 79,70,81 105,98,112 86,77,92 99,90,103 85,76,89 94,83,92 87,74,82 255,241,212 95,82,92 230,212,191 255,250,220 255,250,232 189,168,143 255,248,220 255,248,216 255,240,196 255,241,192 47,150,255 14,118,241 32,113,206 65,78,108 255,244,217 166,146,126 79,75,88 91,87,100 89,82,94 97,90,104 90,82,99 91,83,100 90,84,91 89,80,93 255,251,229 90,81,96 82,78,91 95,90,106 86,78,86 123,111,101 243,227,221 85,73,85 187,162,145 63,38,19 97,78,55 255,182,130 237,167,116 255,230,132 229,176,81 255,200,115 222,171,91 255,215,140
89,91,116 98,98,124 72,68,92 96,96,124 102,104,131 86,86,114 108,108,136 98,98,124 71,69,93 121,116,143 100,98,122 87,85,109 115,109,141 53,51,63 59,57,69 67,64,79 64,61,76 62,59,74 100,98,122 93,90,117 86,83,110 86,85,116 77,74,103 79,73,98 67,63,76 63,65,81 96,92,124 93,90,119 63,61,81 65,63,83 68,65,82 86,82,102 86,79,93 78,66,78 77,70,82 79,72,86 79,70,83 88,83,101 93,97,126 102,98,132 103,96,124 80,71,84 82,73,88 106,97,119 89,82,96 82,75,85 90,83,95 83,75,83 100,90,108 87,78,89 94,87,99 84,77,91 92,85,95 97,85,90 255,255,228 106,96,100 255,248,236 255,252,231 255,248,224 255,251,235 255,244,218 255,232,195 251,225,186 255,230,186 56,155,255 11,124,241 23,104,195 62,75,103 255,253,223 177,156,133 76,72,85 79,75,86 83,74,87 90,81,96 91,84,96 104,97,111 183,178,180 91,84,96 255,253,228 97,85,99 82,78,89 96,88,105 89,82,92 234,218,203 232,214,211 90,82,90 245,224,199 63,42,27 74,56,37 213,152,107 233,168,113 255,245,146 242,181,95 255,194,101 239,175,90 255,219,147
90,89,120 99,96,123 72,67,96 103,102,133 98,102,131 91,93,118 108,108,134 95,93,113 73,67,88 118,113,140 95,93,117 86,84,108 129,126,155 58,56,68 60,56,67 61,56,72 59,55,68 64,62,74 100,98,122 89,86,113 74,72,96 90,90,118 79,73,96 92,80,92 79,67,72 93,81,86 108,88,98 105,88,91 90,74,70 80,68,82 146,143,149 118,110,118 97,86,109 83,76,90 78,69,80 83,74,87 79,72,84 89,85,98 102,99,128 101,100,133 104,98,121 84,77,87 83,76,86 110,101,123 89,85,96 81,74,84 102,90,102 83,75,83 101,89,105 87,79,85 92,85,97 86,79,93 91,85,90 101,91,92 255,255,233 97,84,92 255,255,235 243,225,224 100,81,65 78,66,66 176,126,82 255,248,204 255,245,210 255,244,200 87,171,255 11,120,245 128,127,132 58,69,109 255,252,227 173,155,136 80,71,84 92,81,90 85,73,85 99,90,103 97,90,100 100,93,105 103,99,119 92,83,98 255,255,232 97,85,97 84,81,87 96,92,105 88,84,93 255,241,221 253,230,229 91,80,87 255,248,220 60,42,23 99,77,59 196,145,106 206,152,102 255,245,162 248,184,99 251,191,105 235,177,97 255,229,149
92,94,121 99,99,125 66,63,90 100,96,128 105,105,133 89,89,115 113,113,139 92,90,112 114,104,122 124,111,130 88,91,109 104,88,115 113,110,137 60,57,63 64,56,75 67,62,80 61,56,74 60,57,74 96,94,116 94,92,116 92,86,111 91,85,119 81,68,89 84,70,54 83,67,50 99,80,64 102,75,59 78,64,46 92,78,62 130,111,95 110,105,123 96,70,74 83,71,73 120,115,133 83,77,84 81,75,82 82,73,86 86,77,92 103,98,125 104,99,128 104,98,119 85,76,89 83,79,90 109,104,122 100,91,104 79,73,80 105,96,107 82,76,83 103,96,106 85,79,86 155,149,170 132,128,141 89,81,89 100,90,91 109,95,97 104,91,101 255,249,223 207,185,179 135,116,118 235,224,191 123,98,81 192,179,172 255,229,196 255,239,209 128,134,164 143,169,213 117,110,138 75,81,109 223,201,209 180,157,146 83,72,69 120,106,111 87,79,87 252,240,252 96,89,103 102,99,114 76,81,80 88,82,87 167,155,129 94,86,94 86,79,82 99,92,104 94,85,96 255,253,230 250,229,225 118,104,109 255,251,224 85,64,41 140,109,88 189,145,119 194,128,73 203,187,145 240,191,112 246,192,102 240,179,100 255,226,145
93,92,125 96,93,120 74,68,89 95,91,113 110,104,127 100,97,126 112,109,138 161,152,174 123,114,129 108,93,115 102,58,57 71,45,54 82,67,75 71,55,49 66,63,80 60,59,74 60,58,68 60,58,66 98,93,122 97,97,125 102,97,126 89,77,82 81,68,61 87,73,59 92,75,65 114,77,64 139,67,55 183,118,126 129,107,89 177,100,40 116,77,63 90,60,32 57,46,55 105,97,116 80,66,79 61,47,60 73,64,79 193,177,171 80,71,86 97,87,105 107,97,115 99,92,106 78,71,83 76,69,79 81,69,81 82,74,80 80,69,76 84,74,78 82,76,83 86,78,84 105,101,121 79,79,107 107,95,100 161,142,119 118,110,97 104,93,76 194,179,168 115,96,98 125,114,123 243,230,227 123,109,124 129,77,76 120,101,103 255,251,225 177,86,49 123,81,70 210,158,41 148,129,133 95,75,87 163,105,111 147,111,131 64,71,108 171,164,176 162,191,220 106,109,129 102,93,106 131,119,121 107,100,100 115,115,110 100,91,102 236,223,216 242,226,222 250,238,238 252,238,222 255,242,229 255,240,229 255,236,220 214,199,188 90,58,42 81,57,49 110,79,56 255,242,135 255,205,104 246,186,98 241,182,107 255,218,141
88,89,121 101,99,121 76,73,90 61,50,73 96,90,111 108,105,134 107,104,131 69,66,83 145,142,171 145,140,169 117,95,103 47,35,51 101,93,99 65,57,63 60,61,91 61,63,88 60,62,89 62,63,93 86,88,129 87,92,127 85,90,125 78,75,104 191,182,178 186,176,180 84,86,102 119,56,52 181,79,61 142,62,46 43,51,81 227,203,223 128,100,91 126,80,50 68,59,81 69,62,76 88,74,79 79,64,55 130,128,152 207,193,168 241,213,175 141,125,112 75,61,61 125,108,114 131,120,117 146,136,124 165,147,128 178,159,136 184,167,141 186,167,142 194,170,144 200,177,146 170,160,150 202,197,215 145,128,104 187,169,150 174,161,169 188,176,178 255,246,226 248,233,224 191,177,201 239,228,211 208,197,206 194,180,182 153,136,139 214,195,172 206,180,168 200,184,169 192,174,169 201,191,192 224,214,213 201,162,171 176,155,174 215,214,229 202,202,212 81,125,170 97,108,137 120,102,99 43,68,39 53,59,46 66,59,18 162,150,162 251,236,200 255,235,208 255,234,206 252,233,210 249,230,205 238,218,188 222,208,192 219,211,198 59,43,30 54,32,24 118,77,50 255,249,138 255,209,116 241,184,95 240,184,106 255,221,140
89,90,120 79,83,112 91,89,113 67,54,64 94,81,102 103,102,135 79,73,98 105,90,110 130,114,131 131,115,130 101,88,96 89,80,91 97,83,69 73,53,46 67,54,62 68,59,72 64,57,67 65,58,70 73,60,81 69,60,75 63,59,72 73,59,74 85,79,86 104,101,116 20,33,61 56,40,55 126,69,66 73,38,41 76,63,73 117,108,134 136,132,168 122,119,148 95,84,91 125,117,104 167,149,119 110,96,101 197,173,149 231,183,125 237,201,154 169,144,127 166,153,172 173,164,156 188,164,129 110,84,72 96,73,84 199,167,135 200,166,132 199,168,131 200,167,130 198,166,124 172,155,145 87,68,72 193,165,127 108,85,96 105,92,102 108,96,96 186,161,117 94,79,68 89,81,87 196,176,144 101,81,74 82,68,70 118,98,91 192,169,127 98,83,74 152,131,129 150,144,167 159,142,132 90,77,70 163,150,143 126,113,121 91,75,71 123,110,107 189,179,183 154,135,137 187,158,125 190,183,195 255,243,255 167,151,168 182,169,146 176,162,137 185,162,131 186,157,122 193,169,132 192,166,127 197,163,129 149,132,135 142,135,147 163,151,151 64,55,49 101,69,55 255,224,118 255,232,128 240,180,92 251,193,113 255,222,146
83,82,113 88,82,105 98,94,114 54,51,66 89,78,103 82,72,103 51,59,89 56,57,76 64,50,67 82,68,83 54,47,61 89,80,93 142,113,109 67,51,66 76,67,89 66,61,88 62,60,82 55,51,75 64,56,75 61,56,74 63,56,68 61,54,68 61,51,52 82,70,84 104,98,119 73,61,77 93,63,66 117,93,87 116,90,78 104,98,123 213,216,252 133,137,170 166,142,120 224,181,105 183,153,125 100,78,72 188,154,134 120,121,140 72,78,99 93,87,94 170,155,144 128,117,124 92,91,124 137,114,111 73,58,49 201,167,135 201,168,131 203,170,131 210,177,140 200,169,132 205,186,188 180,159,146 204,177,141 150,128,133 189,174,184 185,167,164 195,169,130 171,154,146 173,159,159 188,164,129 157,136,125 164,146,157 203,183,174 192,166,127 179,162,154 193,172,170 187,180,180 180,159,148 161,142,128 102,85,91 101,86,77 164,143,143 202,188,190 182,166,149 110,92,91 210,183,147 144,133,142 86,74,79 87,73,73 156,143,151 122,114,131 168,143,126 192,168,131 176,157,120 194,165,130 206,172,129 126,105,94 123,110,120 94,76,85 86,68,67 96,68,57 255,207,107 255,241,143 238,177,89 255,206,130 255,223,148
65,58,70 48,46,68 74,64,68 65,53,53 83,64,52 75,66,60 77,67,71 75,64,73 75,81,121 102,96,128 72,75,111 118,108,137 79,57,51 89,71,80 75,59,53 79,61,60 78,62,58 87,69,68 93,72,61 87,68,56 80,63,53 80,65,54 89,70,58 73,51,43 94,68,56 131,102,96 92,67,50 76,55,53 95,74,89 83,57,66 90,58,42 193,164,111 111,84,37 100,81,24 135,118,94 101,94,97 142,129,137 133,109,101 107,83,61 103,95,73 141,132,147 178,169,193 196,158,108 162,113,64 77,50,18 227,188,129 210,179,140 198,167,130 195,167,129 190,161,126 177,151,128 178,155,126 138,110,81 145,118,86 169,145,123 190,164,143 137,113,78 137,113,89 135,113,95 171,146,118 129,108,81 129,106,103 128,108,99 178,151,117 167,139,126 140,119,108 185,169,154 157,132,133 152,129,100 167,145,150 161,140,136 119,104,82 216,194,197 124,105,82 174,156,165 190,163,129 192,178,160 123,121,129 250,180,104 113,116,108 96,94,95 233,169,107 150,142,159 128,117,112 175,136,104 196,159,119 180,151,127 77,52,35 152,108,66 238,189,151 92,58,36 249,201,127 255,237,135 234,175,98 255,211,123 255,223,148
140,64,53 118,73,79 36,44,90 50,50,87 52,49,76 71,63,80 80,68,82 74,61,71 229,108,83 203,80,49 143,76,69 77,64,61 82,57,54 77,63,68 67,61,68 68,59,74 75,68,66 156,140,123 180,146,112 178,146,112 188,159,124 186,157,122 181,148,121 125,94,71 94,65,59 194,165,145 193,165,125 81,57,24 102,81,66 113,89,65 124,105,82 176,151,92 183,151,109 182,148,105 200,168,126 193,161,119 185,154,117 147,122,76 96,98,150 88,88,88 129,112,113 191,168,153 137,135,155 136,115,102 78,67,64 77,60,63 113,87,66 195,166,133 193,165,127 206,174,142 199,170,135 198,171,135 198,168,126 205,174,135 204,172,138 203,171,139 194,166,128 194,165,130 187,159,121 195,168,132 194,168,129 195,166,131 190,161,126 195,166,131 196,170,131 203,174,139 199,164,128 195,163,133 194,170,133 193,169,136 193,166,134 204,174,146 200,171,147 201,172,141 190,162,149 200,173,139 200,178,144 181,162,127 166,143,114 255,214,154 255,209,145 255,207,130 166,138,129 212,150,110 255,185,116 223,159,90 183,145,108 173,137,115 143,103,69 109,65,35 95,60,33 227,192,127 255,235,129 223,181,127 255,211,133 255,222,152
135,77,63 150,66,49 66,53,50 79,55,59 78,61,64 64,56,62 64,52,64 255,150,128 224,176,149 187,131,109 161,77,64 72,55,61 82,59,56 81,63,62 73,60,68 83,64,71 201,176,146 192,164,135 185,158,126 186,159,125 190,162,135 122,91,81 92,63,59 94,61,54 188,156,142 138,112,91 115,92,77 82,57,54 175,140,47 227,228,37 230,217,44 200,186,33 157,149,27 117,110,1 166,146,116 179,153,128 201,170,147 203,176,144 193,164,129 180,151,131 134,126,132 154,142,174 188,158,130 129,99,57 74,52,32 146,103,43 169,124,60 211,174,121 208,176,134 204,172,142 196,169,133 197,169,131 197,166,127 202,174,134 206,173,134 198,172,133 191,160,123 197,168,133 184,156,118 182,150,116 195,164,127 193,165,127 183,155,115 195,164,125 196,170,131 187,158,123 187,158,123 191,163,125 190,159,120 189,157,123 195,167,129 194,166,128 193,162,123 196,165,128 189,160,125 191,160,123 187,161,122 191,163,125 195,164,125 171,142,122 98,70,61 118,87,66 139,104,79 148,109,79 149,103,73 156,107,71 152,106,80 122,96,75 162,111,72 93,59,39 116,76,40 244,185,92 255,243,139 235,179,103 255,220,140 255,216,142
100,72,72 89,35,26 76,54,57 63,56,59 70,62,68 60,57,74 115,75,68 109,71,65 116,83,85 99,70,66 79,41,43 66,56,55 81,58,55 97,78,82 74,53,49 72,51,47 77,53,47 91,62,58 80,53,48 117,87,88 103,74,70 102,74,65 122,94,83 82,51,39 167,135,119 183,154,132 190,170,138 77,53,31 195,191,15 220,213,29 204,190,45 165,152,20 133,124,7 100,90,0 95,80,0 184,157,71 195,159,112 197,165,123 200,170,124 195,168,125 180,145,107 160,135,87 154,145,158 136,104,120 167,132,76 252,203,124 255,199,134 247,193,118 186,149,107 94,60,42 159,131,104 193,166,130 197,169,131 191,160,123 181,153,113 184,156,118 176,147,112 193,162,125 195,167,129 187,160,124 193,161,127 197,168,133 197,169,131 203,172,133 200,168,134 201,173,135 204,178,137 189,161,121 195,164,125 189,161,121 183,152,115 193,160,121 187,160,124 196,165,128 191,163,125 187,159,121 185,153,119 190,159,122 195,164,127 194,151,116 102,74,61 81,59,41 95,73,55 104,81,66 105,82,67 168,136,102 191,125,77 213,138,91 147,96,57 99,67,51 168,136,102 237,177,93 255,242,142 249,184,104 255,218,137 255,202,126
71,49,52 58,31,26 71,59,64 67,61,66 74,63,70 66,53,61 79,51,53 72,49,46 66,49,50 76,55,51 73,50,51 75,61,61 78,58,49 91,69,63 183,158,128 188,161,127 189,160,140 136,106,107 104,77,70 190,164,139 183,156,122 184,156,118 188,160,122 77,51,30 65,43,35 180,161,147 161,140,117 80,55,25 217,213,26 203,194,36 172,162,39 143,132,18 109,99,17 80,68,2 136,121,11 107,78,17 105,84,101 119,101,96 157,137,128 199,168,145 189,158,119 174,140,99 172,142,98 117,84,84 181,134,82 184,137,85 187,150,106 93,77,62 105,80,63 133,107,93 172,143,121 193,164,133 201,169,135 186,154,122 197,171,130 183,155,117 199,168,131 197,166,129 191,160,121 183,154,119 186,155,118 183,155,117 180,153,117 181,153,115 184,156,118 193,165,125 193,165,127 196,168,130 200,169,132 198,167,128 190,162,124 192,161,122 195,164,127 189,158,121 186,158,120 177,149,109 195,163,129 196,164,132 200,173,137 166,123,90 128,93,68 89,61,50 98,71,55 101,73,60 110,84,72 136,115,92 155,129,115 156,133,104 108,72,54 133,89,61 255,223,150 186,146,123 202,150,90 239,166,91 255,209,136 255,205,134
100,71,67 65,42,39 75,62,72 70,58,70 72,61,68 66,59,62 100,74,64 104,71,62 93,67,57 84,60,54 85,60,61 72,55,61 82,61,57 123,102,89 187,159,132 132,103,83 101,69,64 195,167,138 188,161,125 194,167,135 196,169,137 179,151,124 156,131,112 98,75,62 93,75,70 84,67,59 69,48,44 84,61,46 211,199,42 186,176,27 155,145,26 133,123,11 114,99,18 97,84,11 67,48,0 91,78,5 126,105,62 187,168,131 183,158,128 171,144,112 178,151,117 162,130,96 145,113,71 112,87,70 189,147,95 166,122,71 203,166,122 103,80,65 82,62,53 93,70,57 184,154,128 200,168,136 205,174,137 197,165,131 202,174,134 197,169,131 203,170,131 203,172,133 192,161,124 190,161,126 184,151,112 183,152,115 186,158,120 182,153,118 190,158,124 186,158,120 195,167,129 189,161,123 195,166,131 186,155,118 196,170,131 198,170,130 204,173,134 197,169,129 185,154,117 195,164,125 197,165,133 195,163,129 190,161,126 199,165,131 200,164,133 113,79,61 94,66,53 152,124,113 96,68,57 121,97,89 74,62,67 92,74,71 190,162,133 182,146,113 255,246,150 255,187,116 230,163,97 224,151,92 220,141,77 255,172,103
116,75,48 230,177,132 152,106,65 146,115,96 49,58,99 42,51,90 115,83,80 112,74,66 90,64,70 117,85,71 91,58,58 148,123,104 78,58,51 93,70,71 98,73,72 74,50,42 69,47,27 76,51,32 77,55,35 99,75,51 135,110,82 152,124,97 165,140,112 182,159,128 167,142,112 192,167,137 187,160,142 227,218,62 210,200,33 176,165,19 151,137,22 128,115,13 106,91,12 89,75,7 86,74,8 88,74,8 102,84,11 185,155,113 189,158,121 179,146,107 192,161,124 198,167,130 192,157,119 186,155,116 196,162,121 200,166,123 186,155,118 193,166,134 198,165,128 186,158,120 185,152,115 190,159,122 186,158,118 195,162,125 203,171,137 196,164,130 189,158,121 191,160,121 189,158,119 194,166,126 189,158,119 200,169,132 196,168,130 195,166,131 191,162,127 202,176,137 201,173,133 199,168,129 203,172,135 198,170,132 192,166,127 189,157,123 190,158,124 183,154,119 190,159,122 192,161,122 190,158,124 193,162,125 198,170,130 194,166,128 174,135,105 167,113,77 193,127,95 179,113,83 185,128,97 179,127,97 76,48,48 68,59,70 75,62,57 187,162,143 255,223,140 248,184,101 255,250,156 254,191,117 225,155,95 228,159,105
147,87,46 153,95,60 76,58,57 79,68,75 67,61,68 63,60,64 115,78,65 87,56,46 94,65,70 108,75,75 103,69,65 157,129,120 84,57,50 143,122,97 162,135,99 172,140,108 161,132,99 147,120,86 134,106,77 143,116,84 170,141,106 175,147,109 183,156,120 180,152,125 182,153,118 182,155,119 204,187,91 234,231,21 217,206,44 190,180,29 169,155,29 140,125,17 106,91,10 89,76,13 89,76,13 93,79,9 107,88,20 198,170,132 203,172,135 197,166,127 191,160,123 191,159,125 193,161,127 197,166,129 205,174,137 197,166,129 195,167,129 197,166,129 195,164,125 194,166,128 193,162,125 197,164,127 197,166,129 201,173,135 196,164,130 191,160,123 194,166,128 194,166,128 196,165,128 190,162,124 191,163,123 201,169,135 190,162,124 197,171,132 198,169,134 189,163,124 196,168,130 191,163,125 200,169,132 193,167,128 203,172,135 177,148,113 189,160,125 186,154,120 188,159,124 201,170,133 199,168,131 192,160,126 197,169,131 193,165,127 205,176,141 207,172,134 198,163,127 193,155,120 195,150,115 180,134,95 141,106,81 164,149,129 161,142,126 151,124,108 245,182,106 255,187,106 255,226,143 250,185,105 255,199,127 106,66,43
160,105,62 162,116,79 74,54,47 79,56,53 77,63,65 68,59,70 107,75,70 87,60,55 85,60,57 158,132,109 89,64,61 135,109,97 186,161,133 188,161,129 196,167,134 189,163,124 195,164,127 200,169,132 199,166,127 188,157,118 193,164,129 188,161,125 166,137,113 135,104,85 169,140,109 102,73,42 136,115,61 173,157,72 193,179,66 193,181,56 182,169,35 158,147,16 120,106,9 91,77,7 87,74,13 99,86,11 105,88,19 197,168,133 194,165,130 193,165,127 188,156,122 201,169,135 200,169,132 187,159,121 188,159,124 197,169,131 214,183,146 203,170,131 200,169,132 191,163,125 184,153,114 182,151,114 183,156,120 188,161,125 183,157,118 184,155,120 175,148,112 175,146,111 180,151,118 183,154,119 179,151,113 189,161,123 186,160,121 187,158,123 190,162,124 198,172,133 212,186,147 203,175,137 207,174,137 204,173,136 200,169,132 199,171,133 193,165,127 186,155,118 196,165,128 203,172,135 196,168,130 196,167,132 202,174,134 205,177,139 196,164,130 205,174,137 208,175,136 202,169,130 204,176,136 200,169,130 190,159,122 197,164,127 191,160,123 186,154,122 201,158,113 241,186,114 255,190,106 247,182,102 85,55,29 83,57,47
143,96,64 136,88,63 72,51,49 72,55,58 68,60,68 68,59,70 92,67,66 83,59,51 152,128,102 111,88,73 82,65,66 77,63,68 72,61,68 72,61,70 88,67,63 190,162,135 203,172,135 215,187,149 210,176,142 204,173,136 205,175,133 113,84,51 113,79,45 147,111,80 107,75,33 132,100,58 126,97,62 94,66,37 92,62,36 103,68,53 112,82,38 128,106,30 138,119,26 110,93,17 90,76,6 101,86,9 120,100,41 200,168,134 195,163,129 197,169,131 201,170,133 201,170,133 211,180,143 205,173,139 196,164,130 198,166,132 203,172,135 207,174,135 193,159,125 184,156,118 189,161,121 195,164,127 199,171,133 194,166,128 182,156,117 180,154,115 191,162,129 181,152,119 192,160,128 194,165,130 197,166,129 201,170,133 209,181,143 210,178,144 210,179,142 186,154,120 186,155,118 179,151,113 174,143,106 172,143,108 181,150,113 206,175,138 202,169,132 214,182,140 196,166,124 193,162,125 186,158,120 198,167,130 190,162,124 192,161,124 190,159,122 190,159,122 193,162,123 203,172,135 191,163,125 193,165,127 195,167,129 192,161,124 193,162,125 197,165,131 190,162,124 195,156,124 248,182,107 240,178,102 109,78,59 83,57,45
83,62,58 72,48,40 82,60,63 77,59,68 71,59,71 77,63,68 97,71,57 181,153,124 167,142,112 105,80,61 98,75,60 124,102,84 142,118,96 163,139,115 186,159,127 188,160,122 196,165,128 200,167,130 191,160,123 192,161,124 90,60,34 93,61,29 162,123,82 164,121,88 156,116,80 116,79,39 163,128,90 157,122,86 106,73,36 131,95,62 138,102,69 120,86,52 111,78,53 99,70,39 88,63,17 92,73,5 170,148,101 210,181,146 196,165,128 192,161,124 208,177,140 203,172,135 199,165,131 191,157,123 191,159,127 193,161,129 201,170,133 195,164,127 208,177,140 203,172,135 212,181,144 203,170,131 200,169,130 201,170,131 205,176,141 196,168,128 193,165,125 196,168,128 198,165,128 201,170,133 193,165,125 183,155,117 193,165,127 197,166,129 196,165,128 197,166,127 200,167,128 192,160,126 186,157,122 185,153,119 179,146,109 189,157,123 177,148,113 184,153,114 203,175,135 196,165,126 191,163,125 186,158,120 196,168,130 199,168,131 193,161,127 184,156,118 179,148,111 177,149,111 184,156,118 202,174,136 209,181,143 198,170,132 192,161,124 199,171,133 198,172,131 181,154,118 186,159,127 231,173,118 185,136,85 114,80,50
