195,181,152 205,191,162 191,177,148 195,181,154 188,174,147 179,170,143 143,141,121 76,77,80 98,108,124 130,140,146 129,137,144 78,78,90 72,71,86 105,113,141 61,64,86 117,137,165 189,201,223 130,155,195 249,245,239 245,238,220 243,236,220 207,214,237 241,246,254 191,192,197 148,151,158 139,149,167 104,125,162 137,145,173 255,244,227 251,244,224 248,244,225 252,248,229 253,244,227 246,232,214 233,204,180 142,108,90 92,87,84 107,112,122 74,80,101 135,160,202 114,136,177 121,143,186 247,234,211 235,218,192 226,213,190 239,225,207 252,238,220 253,242,223 248,237,218 247,236,217 245,236,217 255,253,232 246,242,223 254,250,231 244,237,217 242,233,214 254,243,224 236,225,206 247,236,217 238,227,208 243,236,216 248,241,225 106,145,200 103,118,134 107,110,128 100,141,225 79,148,243 179,180,157 131,132,122 100,89,82 102,85,57 89,83,76 89,93,106 82,86,101 78,86,102 81,88,123 98,113,156 108,128,170 132,126,121 151,113,26 163,115,20 170,122,25 169,126,39 179,123,29 193,143,31 215,170,26 121,81,6 87,75,36 81,77,97 87,82,43 76,79,99 53,56,74 71,105,142 55,108,170 50,109,178 40,110,184 33,107,196 37,111,200 34,108,199 44,121,220 254,247,229 96,134,215 84,138,211 97,140,212 255,254,232 255,254,244 253,255,246 87,142,217 89,144,219 97,135,205 255,253,236 255,254,239 98,137,215 98,137,213 88,135,208 87,135,201 254,249,237 253,251,233 231,244,255 88,138,208 80,127,202 76,121,190 80,78,100 255,249,207 255,249,212 255,254,209 244,222,204 252,243,239
190,176,147 197,183,154 190,176,147 192,178,151 190,176,149 178,170,146 151,147,126 89,90,95 93,103,121 122,134,140 129,137,144 91,91,101 99,102,122 104,113,152 144,147,167 111,131,157 203,215,237 134,159,199 249,245,237 238,231,211 242,235,219 182,191,214 211,216,224 186,187,192 173,173,181 133,146,165 108,129,164 146,153,178 255,247,232 249,242,222 241,233,209 250,240,216 246,236,212 233,220,199 157,123,105 79,111,139 66,92,127 69,92,119 129,139,159 123,148,188 112,137,177 117,139,182 255,243,220 238,221,195 243,230,207 249,235,217 255,252,234 254,243,224 250,239,220 255,246,227 255,253,234 255,255,234 254,250,231 255,252,233 255,251,231 253,244,225 252,241,222 241,230,211 237,226,207 251,240,221 234,227,209 233,228,214 81,121,181 65,70,64 93,70,28 182,141,42 175,122,25 154,115,46 154,114,37 188,150,34 182,133,27 131,132,155 155,171,237 158,193,252 175,203,255 153,185,234 162,195,255 161,189,255 159,186,245 161,186,255 171,197,255 161,187,253 165,197,255 171,144,56 205,148,8 207,150,10 188,151,27 95,78,31 60,61,80 85,84,87 66,64,86 67,70,88 89,125,179 45,115,203 54,112,188 58,112,185 96,143,198 133,178,234 176,221,255 225,253,255 252,255,245 105,149,225 95,139,213 100,143,195 255,255,241 255,255,249 244,247,239 85,135,205 72,122,192 66,104,174 217,208,191 210,201,186 53,92,168 50,89,165 46,91,162 44,92,158 198,192,187 198,194,184 187,200,215 41,89,159 41,88,161 43,86,156 68,76,104 255,242,198 255,252,215 255,254,209 254,233,208 255,252,244
188,174,145 188,174,145 190,176,147 190,176,149 185,171,144 173,168,140 146,144,126 102,100,98 94,102,109 137,149,155 143,151,158 135,143,148 76,81,105 119,137,175 166,174,181 169,187,223 180,196,223 136,158,199 241,237,229 239,237,219 238,231,213 170,194,214 234,226,232 177,183,174 150,167,189 114,137,171 104,125,171 124,140,176 141,150,163 163,171,180 191,186,188 208,202,193 220,212,199 228,219,204 199,190,175 58,83,125 53,71,99 63,70,93 175,185,189 127,153,190 113,138,180 117,137,179 253,240,219 244,227,199 243,229,202 255,248,225 250,237,214 255,247,229 254,240,222 255,242,224 255,242,219 255,251,228 255,251,231 255,244,225 253,244,225 255,253,234 255,247,229 252,238,220 255,242,221 255,244,223 234,219,199 251,239,227 112,139,180 115,139,188 153,107,0 173,128,14 179,133,7 178,188,208 184,206,255 170,202,255 164,196,255 157,185,247 162,192,244 170,200,255 172,201,255 168,197,254 158,187,255 162,191,248 159,184,235 154,182,236 162,190,244 154,182,236 164,199,255 149,125,63 192,141,15 233,172,38 195,149,51 59,68,91 61,68,93 61,68,93 82,80,90 82,80,92 164,172,179 243,249,220 216,216,200 255,255,245 252,254,226 101,109,139 171,177,178 253,255,255 199,204,198 55,98,166 59,96,163 57,96,151 196,196,180 196,195,188 185,190,186 47,91,165 42,87,158 48,88,159 201,200,189 202,199,184 61,104,174 45,89,163 42,86,162 46,93,168 197,192,178 197,195,193 195,193,203 39,86,159 39,89,159 40,88,158 67,79,114 255,255,216 255,252,210 255,252,212 255,241,211 255,254,238
202,188,159 186,172,143 176,162,133 183,169,142 173,159,132 169,159,135 170,160,136 126,120,115 82,80,90 77,87,103 71,81,99 70,86,97 119,132,160 146,164,202 199,207,212 169,187,223 164,183,216 130,150,192 242,241,230 228,232,217 228,223,211 196,154,161 168,124,112 170,180,184 151,172,209 108,124,162 106,127,162 110,133,171 112,138,173 117,143,176 120,141,180 122,141,188 119,140,188 116,140,187 121,143,184 67,83,119 71,79,99 63,66,75 192,195,204 123,149,186 109,134,176 111,131,173 215,202,181 228,211,183 251,234,206 236,222,195 234,222,196 229,215,197 255,242,224 255,241,223 255,244,221 255,246,223 255,252,232 243,232,213 239,225,207 255,245,227 243,229,211 246,232,214 254,241,220 255,242,221 229,214,194 254,242,230 107,134,175 116,142,177 168,126,5 205,157,30 215,156,10 166,174,204 129,153,200 162,191,250 159,188,247 168,196,255 171,199,255 175,204,255 174,203,255 165,194,251 168,196,255 165,195,255 173,201,255 167,193,255 154,180,242 153,179,241 164,197,255 172,193,255 155,177,249 142,176,242 150,150,162 61,68,103 57,63,93 64,69,104 52,64,88 87,85,97 185,183,193 200,216,255 243,255,255 186,201,215 174,196,228 252,255,255 255,255,255 223,250,255 211,209,207 58,98,167 58,92,158 58,91,151 193,195,180 195,196,188 190,195,191 45,90,161 42,87,158 50,90,163 201,200,189 203,203,187 76,119,187 43,87,161 39,86,161 45,93,171 199,194,182 200,201,191 201,201,201 39,87,167 39,89,159 38,88,158 65,81,121 255,255,225 255,252,212 255,252,212 255,249,217 255,254,238
201,187,158 182,168,139 188,174,145 176,162,135 168,154,127 167,157,133 166,156,132 136,131,119 87,86,91 87,98,109 73,86,116 71,89,113 138,160,190 134,159,199 209,219,227 120,137,170 126,146,190 121,147,184 131,154,190 139,164,190 161,165,196 142,139,126 90,106,133 181,184,193 115,123,143 61,71,91 59,65,84 61,64,84 56,65,78 59,62,80 81,85,98 87,94,106 108,114,135 106,117,148 123,139,166 103,115,137 74,74,100 87,90,101 198,204,205 128,150,191 102,127,167 112,130,166 241,233,209 217,207,183 251,234,208 245,226,203 227,216,197 224,213,196 244,233,216 222,211,194 255,250,230 251,236,216 255,253,234 255,241,223 250,236,218 255,252,234 255,242,224 233,219,201 242,229,208 247,234,213 248,239,220 246,241,227 106,132,169 192,205,220 181,156,97 158,136,89 132,123,115 173,194,244 140,165,216 162,191,248 165,193,255 177,207,255 173,203,255 167,201,255 175,209,255 171,201,255 163,193,255 165,193,255 161,189,251 165,198,255 162,195,255 155,183,247 141,160,207 105,125,178 139,166,225 166,193,252 162,165,187 52,68,106 59,66,103 62,70,100 56,70,109 81,91,99 136,145,158 189,205,230 174,172,170 255,255,255 150,168,204 240,255,255 241,252,255 154,166,190 203,205,190 61,101,161 50,90,161 49,89,162 197,194,181 200,199,190 199,202,192 43,85,160 38,87,160 53,92,168 207,197,187 198,205,187 91,125,180 40,82,159 41,88,163 46,94,172 200,199,190 219,222,214 209,209,206 41,87,167 41,89,159 40,88,158 44,64,108 255,246,210 255,251,208 255,250,207 255,249,220 255,254,242
193,179,150 188,174,145 191,177,148 171,157,130 182,168,141 170,158,130 165,153,127 137,134,110 107,101,96 132,132,132 142,160,198 164,153,180 151,127,136 131,153,194 221,221,229 65,80,112 126,148,180 121,143,184 140,145,141 113,114,119 119,124,120 78,103,143 85,96,127 182,182,177 60,68,88 64,72,92 54,66,90 49,61,85 51,60,85 54,58,71 199,185,160 208,193,171 179,165,147 126,115,112 110,103,115 110,111,116 100,98,122 115,114,131 199,205,226 144,166,207 111,134,172 121,138,171 225,228,216 233,226,208 235,223,197 235,227,203 236,221,199 229,218,201 241,230,213 238,227,210 255,252,230 245,235,213 252,243,224 255,253,235 255,247,229 250,236,218 241,227,209 236,222,204 243,230,209 236,223,202 255,249,227 249,244,232 149,166,186 157,177,178 159,180,248 151,174,237 152,180,232 167,195,247 129,154,209 152,183,239 152,182,245 168,198,255 173,203,255 182,216,255 182,216,255 177,207,255 171,201,255 178,206,255 164,192,255 169,202,255 168,201,255 166,194,255 165,193,255 137,163,229 157,184,243 163,190,249 162,165,187 51,67,105 62,69,106 65,73,103 59,70,112 128,139,150 111,114,123 200,212,220 253,254,231 253,255,238 255,247,242 255,248,244 255,255,236 254,252,234 200,198,199 56,96,169 43,90,163 47,88,168 220,216,210 206,209,216 172,170,166 39,83,159 37,88,162 37,85,163 61,57,66 58,58,66 42,57,91 31,79,149 40,87,162 38,86,164 67,65,75 63,63,71 68,64,88 37,85,155 41,86,157 41,86,157 44,70,118 239,223,192 255,236,198 255,247,209 255,254,219 255,254,212
179,166,143 175,163,137 190,178,148 191,180,147 176,164,134 173,159,134 179,167,141 157,148,131 121,117,109 101,99,81 67,70,90 92,98,126 97,121,150 136,157,192 231,236,244 149,156,170 135,158,196 131,152,191 238,231,211 232,229,203 241,232,217 95,119,164 84,88,101 183,183,191 72,81,104 58,67,90 56,65,90 53,65,89 52,61,86 62,62,70 216,197,170 228,209,182 206,190,157 145,137,124 223,224,205 232,230,208 99,93,116 121,129,145 158,179,225 118,138,180 109,130,169 106,126,168 115,135,177 117,139,182 122,139,184 123,139,175 117,135,171 138,151,181 168,175,200 186,191,215 232,237,247 237,242,241 255,255,247 255,250,237 255,246,231 255,249,225 255,250,226 255,237,216 242,230,202 254,241,218 254,253,228 205,216,229 141,158,180 123,128,138 157,178,242 150,172,233 152,179,238 164,192,254 162,188,252 163,193,255 164,194,255 171,203,255 172,204,255 181,215,255 186,220,255 177,207,255 172,202,255 172,204,255 179,208,255 170,200,255 172,202,255 181,211,255 156,186,251 139,169,230 152,179,238 150,178,232 157,163,184 55,72,115 61,71,107 68,74,104 53,62,112 50,44,51 46,85,138 89,144,212 71,132,205 57,118,195 43,114,199 44,115,203 49,120,208 51,125,212 39,121,212 57,99,158 47,89,164 46,94,164 81,78,84 59,66,89 36,41,51 46,86,155 35,87,156 30,88,166 38,33,49 30,33,44 24,37,54 35,73,145 41,83,158 32,85,161 23,24,29 32,36,49 51,57,85 47,95,161 34,82,160 35,83,161 40,75,127 244,225,200 255,253,210 255,253,210 255,253,212 255,251,210
173,166,137 190,182,146 194,182,152 199,190,161 156,150,127 130,123,105 102,97,83 92,88,78 103,100,85 107,104,89 74,77,88 47,52,62 104,124,150 132,150,188 185,198,217 95,94,111 138,155,198 131,147,183 222,216,193 231,229,200 225,219,210 152,172,200 72,74,88 185,188,195 65,74,97 56,65,88 57,66,91 55,67,91 55,64,89 75,72,76 229,210,183 228,209,182 228,210,178 137,129,116 218,219,200 235,237,211 202,215,230 149,166,209 136,156,180 74,90,119 87,100,130 95,113,139 107,123,150 108,125,168 107,122,165 89,107,143 99,120,157 102,123,160 100,121,169 103,123,165 107,125,163 109,126,157 111,129,169 106,127,166 109,134,174 112,134,166 112,130,170 115,131,169 115,133,173 160,177,208 164,192,217 165,189,234 153,179,196 147,159,165 148,171,234 144,168,228 154,183,242 169,197,255 160,186,250 164,194,255 179,209,255 173,205,255 180,212,255 183,217,255 184,218,255 178,207,255 173,202,255 178,207,255 173,202,255 166,205,255 172,200,255 182,205,255 160,190,255 139,169,230 142,169,228 139,167,221 162,170,190 57,74,119 61,73,108 73,77,108 58,74,110 63,63,71 36,107,188 28,110,196 34,110,196 37,113,203 36,112,200 36,112,200 38,114,202 34,113,200 32,92,158 61,91,145 49,93,158 45,93,175 83,79,88 60,67,90 31,35,48 56,93,158 33,79,157 34,84,165 19,25,44 26,30,43 19,34,50 57,88,133 54,83,142 55,82,123 10,18,25 30,37,49 42,51,76 37,44,56 76,79,90 72,75,86 25,31,50 205,191,177 255,253,210 255,253,210 255,252,211 255,251,210
128,123,111 143,133,121 117,111,86 125,116,85 107,101,35 102,96,32 87,83,37 86,85,49 64,64,30 73,70,44 135,146,173 117,117,125 147,165,203 133,151,189 143,151,169 148,161,189 135,158,192 132,145,173 221,219,197 236,225,208 209,208,197 89,96,119 69,71,87 175,183,192 52,61,84 59,68,91 48,67,86 43,52,75 55,62,76 88,84,78 230,212,182 230,212,182 203,193,155 139,136,112 220,218,200 185,205,219 155,178,216 140,140,152 60,78,114 28,42,65 64,67,78 41,52,65 21,34,64 55,52,58 79,77,87 79,76,82 74,74,84 74,75,94 68,69,88 70,73,93 65,72,95 71,80,103 78,94,119 94,110,137 99,117,153 115,128,158 108,131,165 107,125,163 109,132,168 117,142,184 135,158,165 173,191,206 190,203,220 208,213,221 139,162,225 156,183,242 154,185,243 164,193,252 168,194,255 170,200,255 187,217,255 175,207,255 179,212,255 187,217,255 179,212,255 180,207,255 178,206,255 172,201,255 161,191,252 184,214,255 175,205,255 175,202,255 160,195,255 144,173,230 150,181,239 142,170,224 165,174,197 56,76,118 61,72,112 72,77,103 60,74,111 72,73,92 73,71,83 40,105,190 39,107,193 32,111,196 26,112,195 31,111,193 34,111,194 36,89,165 79,69,68 76,74,94 73,79,107 70,65,81 75,71,80 60,66,85 31,38,52 31,38,50 20,20,30 22,20,32 22,29,43 27,27,39 23,31,40 25,33,42 63,70,95 13,11,21 11,10,15 35,40,50 37,47,67 34,31,35 81,82,87 70,71,76 86,81,99 157,147,137 255,250,206 255,252,212 255,250,210 255,254,204
139,133,126 95,86,78 100,93,32 141,138,44 181,178,53 175,166,51 129,118,43 79,80,30 67,71,17 66,65,29 142,153,184 165,167,167 140,163,199 129,148,181 192,202,220 174,187,215 134,155,190 132,145,173 214,212,192 227,220,202 227,222,210 206,205,220 75,79,94 167,174,186 56,65,88 48,57,80 47,60,79 54,62,82 50,54,67 97,91,86 233,215,185 216,198,168 215,204,171 137,133,114 213,211,193 143,173,197 146,155,180 181,182,187 60,82,125 30,43,71 69,68,83 43,52,65 19,35,64 51,48,52 83,80,86 83,78,80 80,79,84 93,93,105 86,88,104 90,93,111 89,91,105 79,81,97 76,82,99 72,80,100 73,81,97 64,72,88 66,73,98 59,65,95 53,70,103 150,168,204 165,183,198 138,152,162 114,128,138 134,140,143 151,174,237 153,180,239 154,185,243 173,202,255 169,195,255 175,205,255 187,217,255 176,208,255 177,210,255 179,213,255 171,204,255 186,214,255 168,209,255 179,209,255 165,195,255 181,211,255 170,200,255 172,201,255 177,212,255 154,183,242 163,194,252 157,185,239 159,171,195 55,76,115 62,73,115 71,76,100 60,74,111 85,86,105 95,91,115 85,102,135 33,110,193 30,113,194 33,110,193 34,108,197 32,111,200 75,84,109 76,75,78 79,76,82 78,78,90 76,72,85 75,71,80 54,60,79 31,38,52 31,38,50 15,15,25 17,15,27 22,29,43 20,20,28 26,34,39 25,33,38 59,69,89 16,16,24 11,10,15 35,40,50 36,46,64 31,29,30 83,82,87 82,81,86 79,72,86 125,112,105 255,250,204 255,249,208 255,249,207 255,237,192
148,149,130 94,85,79 208,203,32 233,229,51 213,205,40 199,191,26 184,170,25 162,151,35 87,84,31 66,63,21 134,145,156 227,229,226 144,165,202 127,145,183 179,189,205 187,200,228 130,151,186 151,162,191 219,217,197 219,224,204 248,240,227 239,240,221 141,143,157 151,158,170 45,52,75 50,59,82 59,65,86 57,55,79 65,67,83 104,98,93 153,134,107 196,177,154 169,158,141 147,143,135 205,206,185 154,164,182 52,82,134 154,154,138 49,81,134 40,55,89 74,72,92 40,48,68 22,38,67 64,59,58 90,83,83 92,85,85 92,85,95 90,93,100 92,95,104 95,95,105 96,94,106 87,85,97 89,89,101 94,91,108 92,85,99 97,93,102 94,90,103 91,86,102 117,115,127 148,157,168 173,188,191 186,206,211 140,155,162 82,86,90 156,179,242 138,165,224 149,180,238 171,200,255 164,190,255 177,207,255 182,212,255 180,212,255 180,213,255 171,151,119 173,154,99 183,221,255 195,148,27 167,196,255 172,202,255 180,210,255 161,191,255 172,202,255 174,209,255 157,182,235 120,151,207 162,190,244 166,174,206 58,75,120 67,78,120 72,77,103 58,74,114 94,95,118 96,94,114 96,100,115 91,89,111 37,108,196 35,107,188 31,110,195 87,94,117 85,84,99 80,79,84 83,87,91 75,72,76 66,63,67 72,68,79 51,57,76 36,43,57 36,43,55 24,24,34 23,21,33 38,45,59 34,37,55 56,64,80 56,64,80 57,73,102 62,68,85 68,75,98 66,79,105 59,75,100 29,32,41 74,73,78 75,74,79 85,79,84 98,86,86 255,255,225 255,255,230 255,255,236 199,186,179
159,151,129 131,123,112 182,180,19 219,220,42 218,212,46 205,194,34 173,160,26 150,139,25 134,125,38 94,91,26 66,69,47 216,222,211 141,158,191 113,129,165 146,162,189 115,132,163 123,145,186 160,173,190 156,159,135 63,68,46 71,73,56 229,224,210 218,223,222 138,143,153 56,64,84 60,68,88 51,52,73 87,85,97 105,103,123 111,104,114 232,215,178 222,205,177 162,158,152 203,205,188 161,166,176 65,87,119 49,76,135 162,153,147 40,76,130 54,71,114 73,72,87 36,45,68 21,38,69 58,52,57 91,85,90 92,84,90 90,81,92 90,92,106 95,92,107 96,93,108 96,93,108 95,92,107 95,92,107 94,91,106 91,89,101 76,74,86 86,86,98 100,100,110 64,71,83 71,79,88 55,58,69 57,55,65 63,59,72 76,69,69 146,174,236 154,183,242 148,177,236 172,200,255 173,203,255 178,208,255 166,196,255 177,206,255 176,209,255 182,152,106 184,155,79 200,230,255 203,156,37 173,207,255 167,195,255 178,208,255 170,200,255 167,197,255 170,200,255 154,185,243 151,175,235 149,174,229 161,171,205 60,73,117 67,80,126 71,77,107 55,75,117 56,65,90 60,66,87 55,56,75 45,44,61 96,108,130 49,94,150 80,107,137 92,91,106 94,88,95 86,81,83 83,78,80 75,70,72 76,71,70 95,93,103 52,54,81 43,55,77 35,48,67 25,38,57 25,31,52 26,37,66 16,26,42 23,33,49 23,33,49 44,51,65 17,22,28 17,16,19 50,52,66 53,61,81 37,37,45 88,84,93 81,77,86 82,80,90 90,83,93 255,252,204 255,252,204 255,255,213 228,218,208
167,155,129 151,149,118 192,181,50 205,204,27 203,196,26 188,173,25 149,128,15 153,146,35 119,110,25 90,90,8 71,71,28 202,209,202 101,118,138 134,145,176 149,157,187 152,169,200 125,145,187 186,196,214 98,106,81 69,79,57 62,71,52 65,72,56 130,137,130 111,122,111 82,95,79 66,75,75 85,85,95 107,103,123 113,113,125 128,119,143 235,213,177 218,199,172 162,159,146 164,162,174 160,164,166 53,74,109 50,79,122 166,157,151 40,76,130 57,73,109 139,137,145 47,57,77 23,42,75 69,63,68 98,92,97 95,87,93 91,82,93 87,89,103 91,88,103 95,92,107 97,94,109 94,91,106 94,91,106 93,90,105 91,89,101 101,99,111 87,89,103 87,90,101 92,85,99 81,75,82 75,73,81 76,73,77 73,65,73 82,72,76 143,171,233 140,169,228 158,187,246 174,202,255 181,211,255 182,212,255 177,207,255 180,209,255 171,204,255 174,210,255 167,203,255 192,219,255 172,215,255 171,206,255 164,192,255 174,204,255 157,187,252 167,197,255 166,196,255 156,187,245 156,183,242 148,170,231 153,164,204 63,78,121 60,76,116 69,77,109 55,76,113 20,33,52 20,27,39 20,20,28 34,34,42 134,128,149 153,157,161 164,164,172 99,95,104 98,92,99 88,83,85 79,74,76 74,69,71 78,73,72 80,78,88 49,50,71 34,35,40 34,34,42 32,32,40 16,17,22 39,43,58 13,12,29 64,66,82 64,66,82 62,61,76 19,18,23 9,11,8 25,30,38 54,62,82 36,36,44 88,84,93 73,69,78 80,78,88 97,90,100 255,249,201 255,249,200 255,248,205 239,230,215
163,149,122 151,145,120 179,159,84 213,198,39 177,162,26 136,122,38 75,70,15 136,127,40 115,104,40 75,70,19 73,71,22 169,178,180 161,179,196 126,139,156 152,167,199 150,175,201 125,146,183 201,209,216 112,121,93 61,70,51 68,81,65 51,63,45 146,150,154 99,107,97 69,77,65 83,82,85 97,95,107 111,108,123 113,116,127 112,104,110 226,205,190 221,198,169 123,149,195 53,83,137 154,153,144 65,86,121 59,88,135 155,151,141 38,69,125 56,74,100 155,148,146 66,79,98 37,72,124 72,67,64 96,93,97 96,93,97 90,83,93 83,82,97 88,87,102 86,85,100 88,86,98 85,83,95 94,91,106 93,90,105 91,89,101 95,93,105 94,91,106 90,87,102 93,90,105 70,66,75 69,69,77 75,72,78 79,73,78 75,73,74 144,172,234 140,169,228 155,184,243 179,207,255 175,205,255 178,208,255 160,190,255 171,201,255 171,201,255 171,205,255 172,199,255 191,224,255 182,217,255 177,212,255 169,197,255 177,207,255 168,198,255 166,196,255 146,176,239 148,176,238 163,187,247 155,180,235 158,172,211 63,81,119 62,72,117 71,78,103 59,75,115 11,29,46 26,29,38 27,27,35 40,31,27 255,248,237 250,241,224 253,244,227 124,115,107 97,89,97 97,90,93 82,75,75 78,71,71 74,69,71 78,76,84 48,50,64 36,39,50 36,39,46 60,61,80 24,23,26 48,54,75 13,20,32 61,64,84 73,77,90 86,88,88 15,20,28 17,22,30 33,38,46 52,62,78 37,44,58 79,76,82 77,74,80 83,76,86 97,89,97 255,250,210 255,250,210 255,250,206 255,241,219
153,142,123 148,144,109 228,213,77 215,197,55 135,121,24 85,72,22 71,64,23 85,75,26 69,57,27 68,60,8 67,60,17 134,140,143 134,153,186 139,137,149 215,176,175 143,164,210 132,154,195 147,171,202 86,97,68 56,65,46 58,72,53 60,73,57 168,172,176 76,84,74 51,57,44 68,68,68 82,79,94 75,72,87 43,46,57 130,126,107 234,221,198 125,140,174 34,71,120 67,93,137 159,159,154 55,78,114 50,79,126 156,152,146 39,70,126 63,79,104 155,150,147 61,77,104 42,73,129 76,71,68 92,89,93 91,88,92 85,78,88 91,90,105 98,97,112 91,90,105 100,97,114 101,98,115 96,94,106 87,85,97 93,91,103 93,91,103 96,93,108 91,88,103 87,84,99 73,69,78 74,71,77 78,70,76 79,76,80 80,80,77 144,172,234 148,177,236 157,186,245 178,206,255 173,203,255 174,204,255 171,201,255 177,207,255 175,205,255 171,205,255 174,201,255 191,224,255 183,218,255 179,217,255 161,189,251 183,216,255 166,194,255 168,196,255 156,186,249 153,181,243 152,176,236 140,164,222 166,181,226 65,81,119 62,73,115 60,76,105 56,72,120 87,100,130 79,92,111 81,92,119 88,81,91 255,244,227 253,243,221 255,255,237 167,157,145 115,107,115 101,94,97 105,101,110 74,70,79 85,79,86 76,74,84 59,58,73 30,32,46 57,64,78 58,65,90 74,75,80 55,65,85 61,70,83 56,64,82 72,81,94 113,115,115 43,53,61 62,72,90 55,65,83 52,62,78 44,51,65 74,71,77 79,76,82 90,83,93 98,90,98 255,243,203 255,252,212 255,249,210 255,245,228
114,107,91 118,109,80 255,225,69 156,138,36 83,67,25 68,64,16 84,76,24 74,68,22 67,61,15 76,68,18 69,60,13 130,140,134 140,161,196 190,171,189 80,100,128 109,122,148 89,100,131 92,106,118 89,103,71 62,74,56 78,92,71 114,89,61 83,68,57 80,70,60 41,45,28 65,69,52 104,105,126 119,117,129 113,103,123 153,152,155 73,87,110 137,159,191 32,67,130 79,105,149 163,157,150 56,81,121 56,81,132 163,158,155 42,77,129 74,86,108 149,151,146 55,76,111 44,74,128 145,135,134 123,114,108 112,108,119 99,98,113 100,97,112 95,92,107 97,94,109 98,95,110 102,99,114 97,95,107 90,88,100 96,94,106 95,93,105 102,99,114 97,94,109 90,87,102 79,75,84 73,72,77 81,75,80 79,71,79 73,67,62 144,172,236 158,186,248 155,183,245 168,197,255 174,204,255 173,201,255 173,201,255 173,201,255 174,201,255 168,195,255 171,198,255 191,217,255 182,214,255 176,208,255 153,181,245 180,208,255 172,200,255 166,196,255 159,187,251 152,181,240 152,174,235 152,174,235 145,163,219 70,85,119 62,73,113 64,75,102 60,76,116 111,126,158 108,123,155 110,126,155 101,118,151 255,252,230 255,250,223 253,243,219 187,178,163 100,94,99 97,91,96 78,77,82 74,72,80 75,71,80 66,62,71 53,51,63 27,29,45 44,46,60 55,65,83 84,89,95 64,73,98 67,73,90 58,64,81 59,66,80 61,63,77 25,38,57 59,67,83 57,65,81 57,64,76 53,59,76 70,67,73 80,77,83 76,72,81 92,84,90 255,234,191 255,247,204 255,254,217 255,255,210
76,49,4 203,183,63 187,157,43 92,78,8 67,52,14 91,84,23 86,77,30 66,57,12 77,69,17 79,71,19 64,53,9 131,138,136 135,151,191 166,176,184 75,84,109 63,75,97 69,77,105 86,95,106 107,123,92 74,88,69 68,76,55 83,105,137 47,70,106 47,63,88 89,102,130 72,87,103 114,118,133 121,121,129 106,116,122 154,169,187 80,94,115 140,159,190 37,72,133 87,112,152 160,158,154 56,82,126 73,93,137 157,152,149 50,85,137 68,80,102 147,147,142 52,73,108 51,81,135 176,160,154 187,173,148 118,114,125 120,119,134 115,112,127 107,104,119 95,92,107 103,100,115 89,86,101 87,85,97 93,91,103 94,92,104 80,78,90 87,84,99 90,87,102 83,80,95 75,71,80 75,74,79 74,68,73 79,71,79 83,77,72 151,179,243 154,182,244 146,174,236 162,191,250 156,186,249 183,211,255 172,200,255 167,195,255 173,200,255 167,194,255 172,199,255 186,224,255 187,216,255 168,200,255 151,179,243 166,194,255 169,197,255 159,189,252 165,193,255 155,184,243 151,173,234 153,175,236 152,170,228 69,81,116 60,71,109 63,74,101 59,73,114 63,76,102 108,98,88 105,94,91 114,130,157 248,244,227 255,252,228 255,255,231 203,194,177 111,105,110 99,93,98 88,85,102 95,93,103 87,83,92 80,76,85 74,72,84 29,31,47 36,47,58 56,66,84 73,78,84 68,77,102 55,61,80 57,65,72 94,103,105 96,101,97 29,40,53 67,75,91 56,64,80 55,62,74 59,65,82 67,63,72 74,70,79 70,66,79 86,80,73 255,253,207 255,252,206 255,254,204 255,246,206
222,206,54 209,191,47 145,125,37 87,77,28 91,83,33 90,80,31 72,62,24 79,70,23 87,78,33 70,63,22 81,69,28 82,89,82 129,147,183 186,186,186 68,72,87 65,71,92 67,72,96 71,78,92 104,119,91 47,60,44 58,73,57 86,112,149 82,107,149 77,97,125 222,195,150 118,114,106 109,108,125 174,187,215 117,127,163 141,161,189 62,81,112 49,66,99 36,77,130 45,70,110 46,49,67 25,40,72 64,66,82 31,44,70 60,66,83 91,90,95 85,82,109 47,57,75 40,43,50 174,164,152 202,183,156 159,151,140 119,117,129 109,106,123 116,113,130 104,101,118 111,108,123 98,95,110 101,98,113 112,109,124 87,84,99 101,98,113 107,104,119 96,93,108 101,98,113 82,78,87 80,79,84 83,77,82 78,77,82 78,74,68 148,176,240 150,178,240 151,179,241 164,193,252 171,201,255 168,196,255 159,187,249 160,188,250 166,194,255 162,190,254 168,196,255 180,208,255 176,209,255 173,206,255 137,166,225 156,189,253 172,200,255 157,185,251 168,194,255 159,185,247 153,180,239 157,180,243 153,173,228 71,78,113 59,73,110 65,73,103 54,69,103 46,46,46 61,58,62 139,136,142 120,133,163 206,208,208 255,251,229 251,241,219 230,219,200 106,95,102 99,93,100 94,87,97 94,87,97 92,88,97 89,85,94 81,77,86 23,22,39 62,69,83 59,65,82 81,86,92 59,71,95 62,68,85 60,68,75 109,111,108 112,96,94 28,44,55 69,79,95 59,69,85 63,66,86 54,66,90 72,68,79 86,82,93 76,72,81 97,89,95 255,252,206 255,251,210 255,251,210 255,250,204
