116,115,120 116,115,120 115,114,119 161,212,255 155,213,255 158,220,255 150,180,234 88,122,204 155,214,255 153,213,255 156,216,255 163,220,255 58,67,80 134,180,255 164,187,255 236,249,255 176,200,255 46,55,94 103,135,188 180,220,255 164,223,255 165,223,255 134,163,210 24,38,86 165,218,255 165,217,255 158,214,255 151,211,255 43,48,58 127,161,229 176,219,255 157,200,255 135,151,201 48,46,58 119,143,188 100,121,169 43,46,66 76,60,54 51,42,53 51,57,78 50,47,64 87,83,94 89,83,88 91,83,89 55,55,63 46,48,64 50,40,44 43,26,27 52,30,38 46,31,39 44,42,54 44,46,62 36,38,52 38,46,53 39,39,67 40,33,36 38,30,36 109,105,118 116,126,160 124,140,180 126,136,181 118,131,175 117,131,170 102,114,147 107,115,145 90,96,117 83,82,97 51,39,53 57,46,53 60,48,60 65,53,67 52,43,56 60,53,65 60,53,65 56,52,63 55,51,60 62,55,69 61,61,87 132,145,175 125,138,164 130,143,171 126,137,164 72,68,81 79,67,69 87,73,73 70,68,88 131,140,183 226,229,219 117,116,121 119,118,123 124,122,130 129,127,135 118,116,124 112,110,118 117,115,123 116,114,122 94,95,98 79,78,81 46,56,50 42,56,47 29,43,39 28,40,33 39,55,53 31,45,41 53,72,66 54,73,67 59,81,74 39,56,51 53,72,66 59,76,71 47,64,59 57,69,65 112,110,118 108,108,116 108,108,116 102,101,104 108,107,110 105,104,107 101,100,103 105,104,107 102,101,104 95,94,97 111,110,113 105,104,107 102,101,104 103,102,105 101,100,103 101,100,103
103,102,107 108,107,112 96,95,100 114,140,218 164,221,255 134,175,255 132,183,255 149,206,255 176,220,255 160,215,255 165,220,255 161,220,255 162,207,255 159,215,255 158,216,255 140,183,255 170,226,255 174,219,255 176,224,255 155,218,255 153,219,255 155,218,255 165,212,255 126,157,240 173,226,255 179,232,255 176,228,255 172,225,255 55,66,95 164,208,255 180,229,255 180,229,255 169,209,255 53,66,83 183,229,255 173,233,255 56,81,132 56,54,55 127,126,157 175,223,255 64,69,93 74,70,79 37,31,36 68,71,93 164,214,255 165,216,255 161,196,255 54,48,69 126,169,250 162,213,255 160,200,255 145,182,255 35,36,57 120,144,202 109,134,185 47,40,54 38,35,50 113,116,136 116,128,163 129,144,187 121,137,177 127,142,187 119,130,168 113,124,155 92,93,112 63,63,73 55,48,60 54,43,50 56,45,54 63,56,68 52,49,64 65,59,80 101,102,125 98,110,134 107,116,141 97,105,125 83,93,113 101,114,140 117,133,162 116,127,156 109,122,150 111,122,149 79,77,97 49,42,52 63,55,63 65,61,72 118,129,169 130,139,162 208,207,212 125,125,125 130,129,134 126,124,132 125,123,131 119,117,125 119,117,125 110,108,116 93,94,97 78,77,80 45,55,49 43,57,48 36,50,46 28,39,38 39,55,55 31,45,41 40,59,53 42,61,55 46,68,61 46,63,58 44,63,57 55,72,67 54,71,66 73,85,81 111,109,117 108,108,116 110,110,118 87,86,89 86,85,88 85,84,87 94,93,96 88,87,90 91,90,93 88,87,90 96,95,98 100,99,102 100,99,102 91,90,93 96,95,98 93,92,95
119,118,121 109,108,111 105,104,107 91,94,112 156,216,255 90,98,118 101,97,119 76,110,165 176,220,255 101,97,119 99,94,112 87,94,131 85,87,114 103,98,127 131,169,254 126,176,255 166,224,255 164,224,255 160,220,255 159,223,255 160,222,255 165,228,255 164,228,255 178,241,255 204,249,255 196,241,255 186,238,255 173,226,255 172,227,255 155,204,255 160,226,255 167,226,255 166,223,255 160,218,255 154,218,255 160,226,255 148,208,255 54,52,60 125,127,141 192,225,255 35,35,47 27,26,31 32,29,33 125,119,124 82,82,108 152,219,255 163,195,255 115,130,162 149,206,255 149,217,255 149,217,255 149,219,255 39,56,87 150,218,255 162,223,255 75,76,99 77,78,97 107,114,137 104,117,147 173,181,199 248,242,219 255,249,215 244,243,234 125,130,154 76,74,82 62,56,63 63,55,63 51,44,54 85,83,103 89,96,121 104,117,145 117,130,158 116,132,161 121,136,168 127,141,178 127,141,178 126,139,169 122,135,163 129,143,180 133,146,176 120,131,158 124,136,160 102,104,129 83,86,106 62,66,81 45,41,50 116,129,159 121,135,174 135,137,162 211,208,212 125,122,126 116,113,119 109,108,113 119,117,127 118,116,126 103,101,111 91,90,95 77,74,80 54,61,56 42,57,45 34,48,41 29,41,37 28,46,43 34,47,46 41,57,55 46,64,61 53,71,68 54,72,69 52,68,66 56,72,70 50,66,64 48,66,63 108,109,114 106,107,112 110,110,118 112,111,114 111,110,113 100,99,102 104,103,106 100,100,110 98,98,106 98,98,106 102,102,110 107,107,115 102,102,112 88,87,90 100,99,102 96,95,98
125,124,127 118,117,120 111,110,113 91,88,105 57,60,82 82,83,104 89,91,107 89,89,101 170,211,255 95,93,115 88,83,101 80,79,94 80,75,91 92,88,99 92,90,112 137,195,255 183,238,255 184,240,255 163,222,255 161,226,255 161,223,255 162,225,255 165,228,255 168,227,255 169,229,255 168,222,255 129,168,233 102,118,156 98,106,136 98,99,120 160,201,255 89,85,98 97,93,113 110,123,151 62,98,182 99,92,120 100,109,150 102,122,164 70,64,55 60,62,76 24,23,38 33,31,43 111,94,95 86,70,66 106,93,90 81,90,131 119,144,195 104,153,237 140,197,255 162,233,255 162,226,255 158,228,255 162,221,255 167,226,255 165,227,255 74,72,94 86,84,104 93,96,116 87,94,117 79,74,76 107,95,67 123,113,35 165,152,63 153,148,116 100,98,110 53,51,59 79,77,99 100,105,129 119,131,164 122,139,172 133,150,183 127,144,175 120,137,168 127,142,176 137,151,188 123,140,173 131,144,174 123,128,152 132,143,172 135,150,184 125,136,167 130,143,171 124,135,164 120,128,156 99,108,131 46,46,58 106,115,140 108,123,155 113,125,149 143,152,165 235,240,239 120,117,121 112,110,118 112,110,118 112,110,120 103,101,111 87,86,91 79,76,82 54,61,56 41,56,44 30,44,37 30,42,35 39,56,51 48,61,60 42,58,56 46,64,61 60,78,75 37,55,52 45,61,59 47,63,61 42,58,56 62,80,77 99,100,105 103,104,109 117,117,125 105,104,107 101,100,103 98,97,100 104,103,106 101,101,111 99,99,107 96,96,104 101,101,109 95,95,103 101,101,111 83,82,85 95,94,97 90,89,92
119,118,121 116,115,118 112,111,114 86,86,98 64,63,80 76,82,101 88,87,102 85,87,101 169,207,255 91,88,103 88,86,98 87,82,100 80,77,92 92,88,97 91,87,107 142,198,255 172,228,255 182,238,255 180,235,255 180,233,255 164,224,255 177,235,255 176,238,255 172,232,255 140,155,198 98,93,120 92,84,103 84,76,95 83,79,92 83,81,93 84,80,93 75,71,84 76,80,95 77,80,100 71,71,99 85,77,94 92,87,103 165,179,218 57,50,60 116,100,96 66,58,66 65,59,66 75,66,79 73,64,79 103,90,98 163,146,138 90,86,106 81,76,94 83,90,115 138,148,193 163,226,255 168,227,255 161,223,255 170,222,255 163,225,255 78,76,98 83,82,97 93,90,105 85,84,101 71,66,68 92,80,50 93,81,40 97,90,49 110,105,54 93,91,71 89,88,93 117,128,159 125,137,172 123,139,175 130,146,182 129,145,181 131,148,181 131,148,179 136,153,186 147,163,201 140,156,192 137,152,186 134,142,170 132,139,164 131,146,178 130,145,177 125,138,168 127,140,168 125,137,170 109,117,145 64,65,84 96,107,136 104,119,151 118,130,165 126,138,173 123,135,168 134,142,162 154,152,150 115,113,114 119,117,125 102,102,114 88,87,90 75,74,77 50,52,52 36,50,43 45,56,45 37,51,44 31,45,41 38,54,52 49,70,66 47,68,64 53,71,68 48,67,61 44,66,59 40,59,53 38,57,51 49,63,56 105,106,111 108,109,114 107,107,115 105,104,107 101,100,103 94,93,96 100,99,104 99,99,107 99,99,107 96,96,104 96,96,104 98,98,106 100,100,110 87,88,91 97,96,99 91,90,93
124,123,126 123,122,125 103,102,105 78,78,90 87,86,103 79,78,93 76,79,90 87,84,99 78,79,100 85,82,97 86,86,98 88,85,102 79,76,91 88,88,100 86,93,116 147,203,255 168,224,255 170,223,255 175,232,255 183,237,255 168,228,255 170,226,255 172,225,255 127,161,216 69,61,69 69,65,74 70,67,73 76,73,79 81,79,91 79,78,93 73,70,85 73,70,85 83,78,94 85,78,92 69,62,74 83,79,92 81,78,93 62,61,78 37,35,45 67,64,70 68,64,73 66,62,71 71,64,74 72,68,81 156,143,162 108,89,77 127,109,108 81,67,72 82,72,76 84,87,107 181,225,255 239,248,255 227,240,255 194,236,255 183,230,255 108,106,126 102,97,115 95,93,101 96,94,102 92,87,103 62,59,35 83,74,27 96,89,50 102,95,52 87,83,46 105,103,70 101,109,116 127,141,178 131,147,185 133,150,183 131,147,183 135,152,183 122,140,168 133,150,183 141,158,191 136,152,188 136,150,187 127,140,168 124,134,168 134,150,188 135,150,182 129,142,172 121,132,159 130,138,156 161,165,169 117,118,121 115,121,149 122,134,169 133,143,177 128,139,170 173,186,205 234,239,245 255,254,244 255,253,224 126,121,120 106,102,111 93,93,93 78,78,75 42,55,43 37,51,47 36,49,48 42,56,49 38,52,48 41,57,55 47,68,64 60,83,78 59,80,76 61,80,74 49,71,64 60,79,73 58,77,71 46,65,56 102,108,111 99,103,107 107,107,115 101,100,103 101,100,103 97,96,99 102,101,106 95,95,103 99,99,107 95,95,103 95,93,101 101,99,107 92,92,102 85,86,89 89,88,91 96,95,98
124,123,126 114,113,116 108,107,110 77,77,89 84,83,100 73,72,89 72,71,88 78,77,92 85,84,99 76,76,88 72,72,84 83,81,93 74,72,84 58,71,101 162,225,255 145,204,255 166,225,255 168,227,255 164,224,255 165,225,255 165,228,255 167,227,255 167,227,255 134,150,202 68,56,68 69,65,74 65,63,71 65,63,75 69,68,83 63,63,73 74,72,84 69,66,81 70,69,84 73,72,87 71,70,85 79,76,91 77,76,91 69,68,83 26,24,34 58,56,64 68,64,75 67,63,74 71,64,76 68,59,70 117,103,108 255,249,221 194,169,141 194,168,143 205,175,147 208,178,150 221,200,189 124,103,101 159,141,138 230,203,196 138,158,211 60,60,72 58,56,64 55,53,61 102,101,106 97,95,103 68,66,46 96,92,32 127,117,68 95,90,49 92,87,44 108,104,58 105,105,62 124,140,167 126,142,178 128,143,177 127,144,177 127,143,179 120,137,170 130,146,182 136,148,183 131,145,182 130,144,181 119,136,169 122,137,171 127,142,176 127,143,172 127,143,172 133,146,174 140,145,171 166,166,174 198,196,174 105,107,121 102,100,120 105,113,143 102,115,143 106,118,153 119,135,173 120,133,163 163,161,169 232,230,210 203,196,178 89,82,82 75,73,74 49,51,48 33,45,36 32,44,35 36,48,39 35,49,45 53,69,67 45,63,60 42,64,57 52,74,67 38,55,50 46,63,58 51,73,66 54,76,69 56,75,64 103,111,116 107,113,116 108,111,118 96,93,97 91,90,93 93,92,95 94,92,100 97,95,103 95,93,101 95,93,101 95,93,101 100,98,106 100,98,108 86,85,88 96,95,98 89,88,91
124,123,126 116,115,118 101,100,103 88,88,100 91,90,107 85,84,101 84,83,100 86,84,104 85,83,103 80,79,96 79,78,95 88,85,102 83,80,97 72,89,122 168,228,255 155,215,255 171,231,255 171,231,255 170,231,255 169,230,255 169,228,255 168,228,255 169,229,255 135,184,255 97,119,162 80,77,94 76,74,86 79,76,91 74,73,88 64,64,74 72,70,82 69,67,77 60,59,74 67,66,81 71,70,85 63,62,79 71,70,87 76,74,94 36,34,46 51,49,57 63,59,72 63,59,72 70,66,79 77,70,80 122,111,118 137,119,114 167,155,145 122,110,110 100,88,93 106,95,104 104,100,124 109,105,127 92,83,105 129,103,107 114,107,117 48,47,52 52,50,58 52,50,58 57,55,65 61,59,67 56,59,49 109,102,32 190,177,73 98,92,46 102,99,57 111,108,64 110,106,60 132,140,147 123,138,172 127,138,180 126,145,178 126,142,178 129,145,181 127,141,178 125,137,172 125,136,174 125,140,174 113,126,156 118,130,163 122,138,167 117,133,162 117,133,162 127,140,170 118,127,152 128,134,155 160,159,150 99,99,109 94,95,114 107,118,145 119,131,164 121,138,171 117,131,168 124,135,164 152,158,175 155,156,161 156,155,103 168,170,74 159,159,73 153,152,75 156,154,94 42,43,4 32,36,19 24,38,34 32,48,46 33,49,47 48,62,58 61,75,71 46,63,58 31,48,43 47,66,60 48,67,61 48,67,56 97,105,110 110,116,119 100,103,110 76,73,77 86,86,86 85,85,85 90,89,94 95,94,99 94,93,98 95,94,99 98,97,102 93,92,97 94,93,98 83,82,87 83,82,85 88,87,90
111,110,113 115,114,117 95,94,97 85,85,97 87,86,103 80,79,96 87,86,103 87,86,103 89,88,105 86,85,100 88,87,102 88,88,100 91,92,113 91,98,133 183,238,255 169,230,255 179,241,255 179,240,255 176,237,255 186,249,255 199,244,255 183,238,255 176,238,255 170,232,255 168,196,248 80,77,94 76,73,90 79,76,93 81,78,93 78,75,90 80,77,92 79,76,91 72,71,86 79,78,93 76,75,90 74,73,90 74,73,90 78,77,94 65,65,77 36,35,38 63,59,68 63,59,68 69,65,74 73,69,80 81,77,88 79,75,86 81,78,84 82,79,85 75,71,80 76,72,83 101,99,123 108,104,136 99,98,129 91,83,100 141,144,155 52,51,56 62,59,76 67,64,79 67,65,77 71,68,85 63,59,72 68,62,37 97,86,53 155,146,90 96,93,53 101,97,62 93,87,51 113,109,90 90,87,63 88,90,85 126,143,174 125,141,170 121,137,166 124,137,165 110,126,153 119,132,158 116,130,153 114,120,139 109,122,141 104,113,138 114,130,157 109,125,152 106,117,144 95,103,123 104,114,134 114,115,118 76,77,82 101,101,111 108,106,114 100,99,114 97,103,124 91,102,131 103,113,147 124,123,140 115,110,78 104,102,55 106,100,54 104,95,50 92,85,42 102,87,47 99,84,46 103,88,48 91,88,73 32,50,49 35,46,47 33,49,47 54,71,63 60,77,72 49,66,61 46,62,60 53,70,65 45,64,55 100,109,111 107,112,118 104,108,112 92,90,91 89,89,89 93,93,93 98,98,98 98,98,98 95,95,95 88,88,88 89,89,89 91,91,91 89,87,88 94,92,93 95,93,94 94,92,93
103,102,105 107,106,109 93,92,95 73,73,85 76,75,92 71,70,87 77,76,93 77,76,93 84,83,100 80,79,94 83,82,97 81,84,93 89,88,103 76,97,147 175,229,255 161,220,255 168,227,255 168,227,255 168,227,255 167,227,255 172,226,255 170,227,255 168,229,255 169,230,255 167,195,247 79,76,93 76,73,90 76,73,90 80,77,92 78,75,90 81,78,93 83,80,95 77,76,91 70,69,84 80,79,94 78,77,94 80,79,96 80,79,96 80,80,92 30,29,34 61,57,66 65,61,70 69,65,74 76,72,83 76,72,83 76,72,83 84,80,89 76,72,81 74,70,81 84,80,93 101,99,123 91,93,120 87,84,113 85,77,94 142,143,162 69,74,84 66,63,80 66,63,78 67,64,79 68,65,82 70,65,81 72,66,59 75,67,45 87,77,35 80,74,38 92,87,57 92,87,57 88,79,52 89,77,51 83,83,69 125,138,166 125,138,166 118,131,157 114,126,150 119,132,158 119,131,153 112,124,146 110,118,134 115,123,141 103,110,133 111,124,150 112,125,151 111,123,147 97,103,120 101,111,129 108,109,114 72,72,80 96,96,104 109,105,114 103,99,112 91,94,114 92,100,128 107,115,143 99,95,87 106,99,56 96,93,49 97,91,45 99,90,43 90,84,36 85,70,30 94,79,39 93,81,42 70,67,52 29,45,43 30,41,40 45,62,57 41,58,48 33,50,45 47,64,59 47,64,59 46,63,58 45,64,55 100,109,111 107,112,118 111,115,119 95,93,94 87,87,87 93,93,93 90,90,90 95,95,95 89,89,89 89,89,89 93,93,93 89,89,89 91,89,90 90,88,89 94,92,93 90,88,89
95,94,97 93,92,95 109,108,111 73,73,85 73,72,89 72,71,88 72,71,88 71,70,87 72,71,88 70,69,84 71,70,85 80,86,105 192,228,255 175,240,255 173,234,255 168,227,255 176,237,255 170,229,255 172,233,255 170,234,255 177,237,255 179,240,255 178,240,255 178,240,255 166,194,246 78,75,92 61,58,75 61,58,75 72,69,84 74,71,86 66,63,78 68,65,80 64,63,78 64,63,78 67,66,81 65,64,81 69,68,85 69,68,85 70,69,86 53,51,59 39,35,46 62,58,69 70,66,77 75,71,84 77,73,84 77,73,84 81,77,90 75,73,83 76,73,88 93,91,111 73,71,95 72,66,91 70,64,85 77,65,77 109,87,79 74,66,85 66,63,80 66,63,78 66,62,82 66,63,80 63,58,76 63,57,80 79,74,73 71,65,31 75,64,31 80,71,44 77,69,35 82,73,44 80,72,36 129,132,141 124,131,154 126,135,158 130,137,160 131,139,159 122,131,154 119,125,144 118,119,138 120,123,141 119,120,139 117,118,137 117,125,145 115,123,143 95,103,121 99,103,116 91,98,112 93,92,95 74,73,78 86,86,94 109,110,115 110,109,114 91,94,103 89,92,110 80,81,84 101,97,51 115,111,63 101,99,52 86,82,36 85,81,35 83,76,35 75,64,29 158,151,92 50,43,16 35,40,39 31,43,39 24,37,36 29,46,38 35,52,42 62,79,74 34,51,46 42,60,47 49,66,61 45,64,55 95,104,106 106,111,117 103,107,111 89,87,88 90,90,90 93,93,93 90,90,90 87,87,87 89,89,89 88,88,88 91,91,91 91,91,91 92,90,91 89,87,88 88,86,87 87,85,86
106,103,107 111,108,112 94,91,95 48,53,77 37,53,82 36,47,76 38,49,78 38,51,79 34,47,75 38,49,76 71,74,94 103,115,148 187,246,255 181,240,255 180,238,255 181,236,255 182,238,255 179,237,255 172,233,255 169,229,255 168,228,255 168,228,255 171,231,255 177,237,255 179,240,255 185,233,255 110,132,175 77,70,80 73,71,83 73,71,83 67,66,81 67,64,79 65,64,79 65,64,79 67,66,81 70,70,82 66,66,76 68,70,84 67,66,81 67,64,79 27,25,37 57,54,69 69,61,78 71,69,81 74,72,80 79,77,87 79,77,87 78,76,88 80,75,91 99,93,116 72,66,87 68,63,81 67,55,69 69,60,71 195,225,255 63,67,82 59,58,73 52,51,66 52,49,66 60,57,74 63,58,74 67,61,82 64,62,84 43,36,39 43,33,23 80,71,54 128,119,100 118,112,103 124,132,139 126,132,151 127,130,148 130,133,153 128,131,151 133,136,156 125,128,146 123,130,144 116,116,126 113,113,123 114,116,130 120,123,134 107,107,119 99,99,111 110,112,126 103,101,111 95,94,97 82,81,74 69,68,71 87,86,89 106,107,110 112,115,122 96,96,106 96,96,108 81,83,57 88,83,30 103,99,51 109,107,58 111,112,64 107,105,58 103,98,57 83,71,43 79,67,37 83,74,27 177,174,132 50,58,44 30,44,37 28,42,33 41,55,46 38,56,43 46,64,51 49,66,58 49,66,58 53,66,54 112,119,117 100,107,102 107,108,111 86,85,88 86,84,85 92,90,91 91,89,90 89,87,88 90,87,91 87,84,88 87,84,88 84,81,85 94,91,95 96,93,97 91,89,90 84,82,83
117,114,118 111,108,112 103,100,104 56,57,87 40,59,108 32,52,94 35,55,97 36,54,94 35,53,93 32,58,93 80,86,107 104,117,147 178,237,255 182,241,255 179,237,255 183,238,255 183,239,255 183,238,255 182,237,255 180,238,255 181,236,255 181,236,255 177,238,255 177,238,255 181,240,255 182,241,255 134,173,238 74,72,80 73,71,83 73,71,83 70,73,84 47,60,88 34,51,82 34,51,82 32,49,80 37,49,82 35,48,76 60,67,81 74,71,88 66,69,91 39,45,66 46,45,62 59,55,68 62,60,70 68,66,74 69,67,77 73,71,81 70,65,81 71,63,80 74,66,85 98,93,109 105,99,124 104,97,111 93,91,103 194,240,255 74,74,86 70,70,82 58,58,70 64,62,74 62,60,72 60,55,71 62,58,69 68,71,80 50,48,56 43,29,29 43,31,31 50,39,32 61,54,52 119,122,129 124,124,134 126,124,132 124,122,132 121,121,131 127,127,137 121,121,131 118,123,131 114,115,120 117,116,119 108,107,112 110,108,116 114,113,118 114,113,118 108,107,110 92,90,86 95,90,78 90,85,87 76,74,84 93,91,101 113,118,124 111,120,120 111,114,121 108,111,120 103,106,113 87,86,50 92,88,40 104,102,53 108,105,61 101,98,56 92,87,46 105,93,56 102,87,49 83,68,30 100,88,47 100,95,56 48,59,48 38,52,43 41,55,46 56,73,65 52,69,61 55,72,64 55,72,64 75,82,77 89,93,97 94,95,98 91,92,95 85,84,87 87,85,86 87,85,86 88,86,87 84,82,83 87,84,88 83,80,84 88,85,89 88,85,89 84,81,85 88,85,89 83,81,82 80,78,79
130,127,131 119,116,120 96,93,97 37,44,69 28,35,58 33,42,67 37,46,71 34,46,70 34,46,70 18,24,41 85,83,103 111,136,162 191,246,255 187,247,255 191,243,255 182,242,255 180,240,255 180,240,255 182,239,255 182,242,255 186,243,255 184,241,255 185,240,255 185,241,255 193,245,255 191,243,255 134,168,234 74,70,79 74,70,81 75,70,86 80,79,94 54,63,88 35,51,89 35,51,89 36,52,90 37,51,92 35,47,80 71,74,92 80,78,98 70,80,100 45,52,75 44,43,58 59,55,68 59,55,66 63,59,70 66,62,73 66,62,71 74,68,73 74,85,114 78,94,132 111,118,141 121,122,143 112,109,124 148,160,193 196,244,255 79,78,95 69,67,77 61,59,69 62,60,70 61,59,69 62,58,69 62,58,69 71,70,85 64,65,86 67,63,76 39,32,44 48,36,38 50,38,28 56,40,34 60,49,44 123,114,108 118,112,105 117,113,105 126,122,116 120,122,117 122,122,122 122,120,118 122,120,116 122,120,116 117,113,107 117,114,101 106,103,88 106,101,87 100,96,77 105,102,89 68,66,76 66,64,72 91,89,97 107,105,115 107,105,115 104,107,118 103,108,118 100,105,113 109,111,108 81,78,36 99,92,51 99,91,55 99,88,55 112,105,66 101,91,51 114,104,64 134,125,78 134,127,84 77,79,53 43,56,42 49,64,52 48,68,54 64,81,71 68,85,77 60,72,68 78,83,82 107,108,111 103,104,107 103,104,107 101,100,103 75,74,77 80,78,79 77,75,76 80,78,79 81,79,80 82,80,81 79,77,78 79,77,78 77,75,76 84,82,83 77,75,76 83,81,82 80,78,79
120,117,121 117,114,118 104,101,105 45,57,90 41,60,109 38,57,104 38,57,104 40,56,104 39,55,103 41,52,83 81,87,104 128,136,166 201,243,255 194,243,255 188,229,255 195,238,255 173,206,239 148,180,206 183,220,255 186,236,255 171,219,255 194,239,255 188,234,255 191,231,255 200,232,255 199,244,255 127,161,227 74,70,79 74,70,81 74,69,85 83,82,99 46,54,72 24,36,60 27,39,63 24,36,60 23,35,70 15,25,43 70,74,87 84,83,98 83,81,101 14,18,31 51,53,69 66,61,77 67,65,77 72,68,79 76,72,81 81,77,90 102,111,136 197,243,255 197,249,255 195,240,255 152,172,214 177,198,235 174,214,246 164,207,248 72,72,82 72,70,80 64,62,72 61,59,69 62,60,70 60,58,66 59,57,65 76,74,86 63,64,83 82,85,103 93,99,118 98,99,120 64,61,76 47,39,45 48,37,30 50,35,24 60,43,33 55,41,27 91,80,65 123,116,100 122,115,99 118,114,95 115,108,88 117,110,92 115,108,90 121,112,95 125,114,97 121,112,95 65,55,45 57,50,50 68,66,76 66,65,70 91,90,95 103,106,117 107,110,121 104,109,119 103,108,118 105,108,117 100,103,110 98,98,84 82,79,37 86,74,44 93,81,53 85,78,39 89,78,43 91,81,57 82,78,61 81,84,76 37,47,41 45,52,45 46,56,48 54,67,55 62,72,64 76,83,78 102,101,104 102,101,104 103,104,107 106,107,110 99,100,103 90,89,92 83,82,85 89,87,88 82,80,81 69,67,68 88,86,87 88,86,87 86,84,85 90,88,89 79,77,78 83,81,82 79,77,78 83,81,82 77,75,76
122,119,125 124,121,127 108,105,111 48,58,92 39,63,108 37,59,102 40,62,105 37,58,104 39,61,102 41,67,111 86,88,102 107,112,106 168,182,125 172,177,130 161,166,134 157,172,148 147,155,132 159,167,128 170,170,107 174,169,100 153,157,101 132,138,127 181,126,97 138,98,75 108,71,56 204,136,100 139,142,93 73,69,82 73,71,81 73,70,85 85,82,99 49,63,102 37,52,97 37,52,97 38,53,98 36,53,96 34,51,94 76,77,96 83,81,101 78,85,110 39,52,98 57,55,75 65,61,74 67,63,74 74,71,77 81,79,89 105,101,121 92,116,134 159,197,199 186,199,174 208,206,173 224,221,179 207,214,168 182,206,166 130,169,156 69,67,75 67,65,75 59,57,67 60,56,67 59,55,66 61,57,68 60,56,67 76,76,88 70,71,90 89,92,112 96,102,121 95,101,120 96,102,123 103,110,135 109,115,136 108,106,126 58,51,63 46,35,42 48,34,36 59,39,32 60,40,31 57,37,28 51,35,22 51,37,23 52,40,30 52,39,32 52,39,32 54,41,34 54,47,57 71,68,83 64,64,72 64,64,72 86,86,94 100,103,112 105,108,117 98,103,109 99,104,110 100,105,111 99,104,110 99,104,110 111,109,105 72,69,43 77,73,54 83,78,75 78,74,68 76,76,76 75,75,75 70,75,74 73,73,73 26,25,30 37,35,43 51,49,57 104,103,106 101,100,103 100,99,102 104,103,106 108,107,110 104,103,106 104,103,106 94,93,96 76,75,78 79,77,78 77,75,76 72,70,71 83,81,82 81,79,80 82,80,81 81,79,80 83,81,82 75,73,74 75,75,75 85,85,85 82,82,82
119,116,122 109,106,112 98,95,101 52,62,96 39,63,108 38,60,103 41,63,106 38,59,107 40,62,105 39,68,111 84,88,101 108,108,103 170,177,133 142,164,157 117,139,139 123,137,130 139,150,121 142,154,118 198,184,98 182,184,113 159,169,132 183,144,101 123,88,91 93,68,65 107,71,65 90,65,66 108,107,82 67,65,73 67,65,75 71,68,83 85,82,99 51,65,104 39,54,99 38,53,98 39,54,99 37,54,97 35,52,95 74,75,94 83,81,101 73,86,116 47,59,83 59,59,69 63,59,68 67,63,72 73,69,78 94,92,104 127,121,142 139,153,163 90,90,118 114,107,117 149,153,168 141,159,197 139,149,167 134,160,147 171,211,190 68,64,73 65,63,73 59,57,67 58,54,65 56,52,63 58,54,65 56,52,63 71,71,83 72,73,92 92,95,115 102,108,129 100,106,127 103,110,133 99,111,135 107,116,139 95,104,127 113,121,151 115,128,156 110,126,153 97,105,135 64,62,84 49,40,51 54,40,42 53,35,32 49,35,37 46,40,47 61,59,69 107,111,142 111,122,153 74,75,96 64,64,72 62,62,70 88,88,96 104,107,116 103,106,115 100,103,110 100,103,110 104,110,113 101,104,111 100,104,108 99,103,105 83,82,87 76,75,78 76,75,78 79,78,81 74,75,78 75,75,75 75,75,75 78,77,82 24,22,32 36,34,42 50,48,56 102,101,104 100,99,102 101,100,103 102,101,104 100,99,102 103,102,105 105,104,107 103,102,105 76,75,78 76,74,75 79,77,78 75,73,74 81,79,80 83,81,82 84,82,83 77,75,76 80,78,79 76,74,75 76,76,76 82,82,82 79,79,79
108,106,107 111,108,112 90,86,95 44,61,92 42,61,108 38,60,103 41,62,108 37,58,106 41,59,97 28,36,64 85,86,107 97,96,101 196,196,114 205,190,111 203,186,110 206,185,102 196,170,120 84,79,78 74,71,75 79,75,84 86,85,102 85,84,101 96,72,76 92,67,68 85,74,57 81,68,63 105,87,84 65,64,69 63,59,68 69,64,80 86,81,97 54,63,86 34,55,94 41,57,95 43,52,91 53,61,81 47,53,85 77,78,99 111,102,98 157,137,117 78,67,76 64,62,72 64,62,72 69,65,74 87,83,92 111,108,123 139,130,145 110,102,119 76,72,83 74,70,83 89,84,100 96,91,107 88,85,89 100,105,99 100,105,113 65,68,77 65,63,73 54,52,64 55,51,62 55,51,62 55,51,62 56,52,63 69,69,81 79,80,99 102,107,131 108,116,136 106,115,140 103,115,139 110,118,138 109,117,137 108,115,138 114,126,148 115,128,154 121,132,161 107,119,143 121,132,159 114,126,150 112,127,145 113,127,150 109,121,145 113,124,151 113,124,153 115,131,158 118,132,155 193,190,196 63,63,71 62,61,66 91,90,95 103,106,113 99,102,109 97,102,108 97,102,108 103,106,113 101,104,111 101,104,111 101,104,111 78,78,78 76,76,76 78,78,78 75,74,77 74,73,76 74,74,74 78,78,78 78,77,80 23,21,29 40,38,50 45,44,49 101,100,103 101,100,103 102,100,101 97,95,96 100,99,104 101,100,105 101,100,105 88,99,137 54,85,132 56,80,127 55,79,126 57,77,105 83,82,75 77,75,76 84,82,83 81,79,80 76,74,75 79,77,78 73,73,73 79,79,79 76,76,76
