53,51,47 48,46,44 49,47,48 50,45,44 68,65,71 86,79,89 75,73,85 99,99,109 98,98,110 88,88,88 95,81,86 81,69,69 89,68,55 81,70,67 76,76,71 63,50,45 60,51,45 152,127,124 166,117,106 155,124,103 198,126,114 231,153,143 169,120,100 237,142,131 227,214,191 109,99,87 79,127,168 37,77,109 186,114,116 130,66,65 109,61,57 211,114,110 53,54,46 58,48,47 54,48,41 80,74,67 74,64,65 67,62,64 75,70,72 87,87,82 91,85,78 97,91,84 98,94,86 97,93,85 104,94,82 114,108,99 105,100,88 87,81,72 69,63,56 66,60,55 106,100,93 122,116,107 90,126,151 62,113,162 129,123,114 123,123,109 122,118,112 128,122,117 122,118,110 123,114,110 153,144,125 173,163,141 167,155,143 60,51,43 92,90,91 91,89,90 98,92,97 96,94,102 102,102,112 103,103,113 255,255,244 227,219,197 229,214,192 200,184,153 138,94,64 147,98,58 150,104,63 175,154,127 170,149,122 176,151,123 155,136,113 154,121,96 111,82,62 102,82,62 111,78,53 122,86,55 96,79,55 88,70,51 95,77,56 84,64,44 100,71,49 173,135,100 152,104,61 161,106,61 159,104,59 150,100,58
166,155,150 124,115,98 215,204,189 104,103,96 229,222,204 85,80,79 80,79,82 109,110,115 106,104,105 93,88,90 94,85,77 103,78,34 88,67,40 44,33,26 59,43,39 55,41,27 67,57,45 57,94,130 62,51,48 96,83,76 104,95,76 234,136,139 197,111,110 59,69,77 252,239,216 103,93,81 125,137,143 81,90,92 57,111,157 35,52,85 30,43,87 17,44,83 116,110,101 179,167,139 203,184,157 201,182,155 200,181,154 201,184,149 201,184,149 185,171,146 125,121,104 80,76,59 73,67,62 86,80,75 121,115,106 135,126,122 129,119,118 129,120,116 122,113,105 138,129,121 138,119,103 227,126,119 99,130,147 63,113,149 146,81,73 247,146,137 250,148,146 198,132,118 244,144,139 241,158,145 189,171,150 182,172,150 151,139,127 59,50,44 90,88,89 89,87,88 92,86,91 95,93,101 102,102,112 103,103,113 255,255,246 253,245,223 255,253,231 225,209,178 136,92,62 150,101,61 141,102,63 134,101,74 142,109,82 150,116,86 173,137,79 163,121,79 158,123,96 87,69,50 146,110,81 116,80,51 95,76,60 149,109,75 153,108,75 172,134,99 158,119,89 147,115,85 154,106,63 161,106,61 161,106,61 151,98,57
207,185,149 204,181,150 207,185,151 212,188,162 211,191,159 207,189,157 216,198,166 211,189,155 207,190,153 218,196,160 215,193,155 152,133,98 212,188,153 205,183,147 213,191,153 94,82,56 212,202,164 40,78,136 57,97,155 64,109,178 63,88,130 62,98,141 77,125,195 32,67,130 209,187,153 148,124,87 126,91,37 94,67,24 26,41,57 45,63,91 40,52,74 61,65,78 128,114,96 136,121,101 89,84,70 77,72,60 67,63,55 63,58,55 78,73,70 104,99,96 114,108,103 128,122,117 127,121,114 123,117,110 126,120,113 125,119,112 130,124,117 130,124,117 127,121,116 125,119,112 116,111,97 103,111,127 149,116,68 122,97,51 222,131,132 112,97,75 218,129,125 108,72,54 255,145,151 69,66,42 101,85,70 115,105,93 171,162,145 160,150,126 86,80,73 99,93,86 100,91,87 99,93,88 101,97,91 119,114,116 186,184,164 228,216,190 224,207,181 225,211,184 148,104,76 147,101,64 141,101,65 196,165,128 182,152,110 159,134,106 175,131,80 155,111,81 157,121,92 99,76,61 166,125,98 122,86,64 111,90,77 143,99,69 142,101,70 163,129,95 133,101,71 146,113,86 155,106,68 156,108,61 156,106,60 153,103,57
124,115,109 123,114,108 115,106,100 115,106,100 121,112,104 115,106,98 127,118,110 124,115,109 125,119,110 133,127,118 140,128,100 132,123,106 104,93,74 152,144,131 163,155,142 87,75,63 67,68,60 68,64,58 158,153,141 174,165,150 182,175,157 167,158,141 171,162,145 183,175,153 184,171,150 154,141,120 184,171,150 183,170,149 173,161,149 82,76,71 70,64,59 85,79,74 123,114,108 136,127,121 118,112,105 121,115,108 122,116,109 125,119,112 121,115,108 128,119,113 130,121,115 129,120,114 147,141,134 128,122,115 128,122,115 125,119,112 127,121,114 126,120,113 125,116,112 150,143,127 185,171,144 175,158,132 108,80,42 85,59,34 72,101,158 49,88,143 35,67,93 55,96,149 52,95,147 58,96,125 196,184,172 193,179,154 195,181,156 193,178,156 195,177,156 195,177,156 190,173,147 193,176,150 185,172,149 191,176,154 191,176,154 187,175,149 202,188,163 192,175,151 129,93,64 137,94,59 133,97,68 153,152,145 213,209,199 126,128,123 170,130,96 142,104,69 124,89,62 101,77,55 133,88,67 144,108,77 74,128,210 81,145,224 69,109,169 108,73,37 174,134,70 184,144,92 156,106,62 160,103,59 154,104,58 150,101,61
132,123,117 136,127,121 130,121,115 129,120,114 128,119,111 131,122,114 131,122,114 134,125,119 129,123,118 126,120,115 136,121,112 134,119,97 112,106,101 116,110,105 121,115,110 111,96,85 100,101,93 110,106,100 113,104,96 105,99,94 121,115,108 114,108,101 123,117,110 121,118,105 132,123,117 127,118,112 119,113,106 132,126,119 124,120,114 133,127,120 134,128,121 125,119,112 136,127,121 127,118,112 128,122,115 121,115,108 122,116,109 135,129,122 133,127,120 132,123,117 135,126,120 128,119,113 140,134,127 128,122,115 120,114,107 112,106,99 111,105,98 121,115,108 115,106,100 120,112,101 119,114,102 153,143,133 160,153,133 149,141,117 166,147,120 171,152,127 179,167,139 189,181,168 180,182,182 190,184,179 203,182,155 185,171,144 185,171,144 186,171,149 189,172,144 188,171,143 184,167,141 188,171,145 184,167,141 191,177,150 191,177,150 190,177,156 193,176,150 191,179,151 196,179,153 212,205,185 194,198,181 116,114,110 169,168,159 97,95,93 191,167,141 117,82,55 156,130,107 99,65,45 138,97,68 93,70,57 95,119,139 62,116,200 84,99,106 62,121,206 72,116,163 162,131,94 155,103,55 156,103,58 153,100,55 142,98,70
128,119,113 127,118,112 127,121,114 129,123,116 129,123,116 128,122,117 142,136,131 128,122,117 118,112,105 119,113,106 139,133,126 127,121,114 132,126,121 126,120,113 142,136,129 134,128,121 128,122,115 123,117,110 142,136,129 114,108,101 105,99,92 123,117,110 128,122,115 130,124,117 131,122,116 134,125,119 130,124,115 132,126,121 129,123,116 130,121,115 132,123,117 146,140,133 140,134,127 134,128,121 133,127,120 126,120,113 121,115,108 127,121,114 146,140,133 137,131,124 129,120,114 124,115,109 121,115,108 130,124,117 135,129,122 120,114,107 132,126,119 140,134,127 127,121,114 132,126,119 125,119,112 140,134,127 121,115,108 120,114,107 122,116,109 110,106,98 107,101,92 114,108,99 150,141,126 142,133,118 154,145,128 160,151,132 146,137,118 208,208,192 200,202,187 204,211,195 225,229,214 219,224,204 223,227,210 223,225,208 223,225,208 212,216,199 190,194,179 179,183,168 179,181,166 183,185,170 175,177,162 128,131,119 121,124,112 118,120,103 135,138,118 123,122,115 109,111,106 118,117,110 89,84,70 106,98,87 128,124,116 96,118,159 106,101,103 81,114,158 80,108,131 188,196,184 185,194,177 188,192,177 195,199,184 197,199,184
123,114,108 135,126,120 125,119,112 127,121,114 128,122,115 129,123,116 127,121,114 136,130,123 133,128,116 125,120,108 112,107,95 118,113,101 125,119,112 130,124,115 132,126,117 111,105,98 153,147,140 130,124,117 126,120,113 135,129,122 132,126,119 122,116,109 125,119,112 133,127,120 129,120,114 118,109,103 129,123,114 123,117,112 121,115,108 131,122,116 127,118,112 119,113,106 127,121,114 126,120,113 134,128,121 129,123,116 130,121,115 148,142,135 142,136,129 129,123,116 132,123,117 128,119,113 123,117,110 122,116,109 125,119,112 130,124,117 129,123,116 125,119,112 127,121,114 119,113,106 120,114,107 112,106,99 128,122,117 129,123,118 197,191,186 183,184,172 208,208,194 219,219,205 233,233,219 226,226,212 233,233,219 232,232,218 225,225,211 227,229,214 227,229,212 213,217,200 193,197,182 199,202,190 208,212,197 221,226,206 226,231,211 227,231,214 230,234,219 213,217,202 201,203,186 208,210,193 207,209,192 200,204,189 201,205,190 207,209,192 197,200,178 161,169,178 88,120,173 91,135,184 115,150,182 179,193,214 189,196,210 177,189,180 178,181,169 156,173,165 86,122,165 99,135,178 165,167,150 191,195,180 188,192,177 202,204,187
129,125,119 129,123,118 133,127,122 149,143,138 144,138,133 125,119,112 127,121,114 125,119,114 123,117,110 125,119,112 128,122,115 126,120,113 127,121,114 123,117,110 123,117,110 135,129,122 130,121,115 127,121,114 126,120,113 130,124,117 120,114,105 120,114,109 126,120,115 126,120,113 139,130,122 134,125,119 140,134,127 125,119,112 122,116,109 125,119,112 121,115,108 118,114,106 116,107,101 121,112,106 127,121,114 121,115,108 126,120,113 139,133,126 142,136,129 128,122,115 129,120,114 141,132,126 127,121,114 132,126,119 123,117,110 133,127,120 123,117,110 116,110,103 111,105,98 133,127,120 126,120,113 126,120,113 134,128,121 137,131,124 134,128,121 115,111,101 120,114,105 100,94,85 178,179,169 221,222,212 220,222,207 220,221,209 217,218,206 216,223,205 222,226,209 229,233,216 221,228,210 214,221,203 216,220,203 221,225,208 223,227,210 228,232,215 220,224,207 200,204,187 193,197,180 199,203,186 209,213,196 223,227,210 228,232,215 226,234,213 88,136,206 107,144,182 177,195,192 197,200,190 199,203,188 204,207,195 199,202,190 185,189,174 180,184,169 179,183,168 175,182,164 169,177,167 173,177,162 174,175,163 185,186,174 189,190,178
79,74,73 79,74,73 80,74,69 79,73,68 80,73,73 81,76,73 75,75,70 78,73,72 78,73,70 84,79,76 96,92,86 97,91,86 82,76,71 83,76,76 79,74,73 75,68,68 81,79,75 75,73,69 83,78,77 78,73,72 85,80,82 74,72,70 74,72,70 78,71,69 92,85,83 82,75,73 84,77,75 91,84,82 110,99,94 118,112,107 128,122,117 136,130,125 123,114,108 125,116,110 128,122,113 122,116,107 129,123,116 129,123,116 120,114,107 118,112,105 130,124,117 128,122,115 127,118,114 118,109,105 127,118,112 121,115,108 122,116,109 120,114,107 128,119,115 124,115,111 127,121,114 137,131,124 132,126,119 130,124,117 133,127,120 125,119,112 132,123,117 149,140,134 145,136,130 134,125,119 133,127,118 122,118,110 118,114,106 124,124,110 119,121,106 201,203,188 224,226,211 224,226,211 216,223,207 205,212,194 209,216,198 206,210,195 205,209,194 198,202,187 200,204,189 207,211,196 209,213,196 210,212,197 109,145,190 63,124,201 126,165,218 188,210,251 207,211,196 207,211,196 211,215,198 216,221,201 220,225,205 221,226,206 226,230,213 219,223,206 214,218,203 190,194,179 190,194,179 194,196,179 193,195,178 186,189,169
67,65,63 87,85,83 69,67,65 80,78,76 90,88,86 81,79,80 77,70,73 78,73,72 69,67,65 77,75,73 76,74,72 82,77,76 76,69,69 77,75,73 77,75,73 80,78,76 73,71,72 80,78,79 77,75,76 79,77,78 76,74,72 83,81,79 88,86,84 83,81,77 68,66,64 69,67,65 76,74,72 75,73,71 82,75,75 80,73,73 78,71,71 79,72,72 86,81,78 101,96,93 121,115,110 136,130,125 129,123,116 126,120,113 130,124,117 130,124,117 129,123,116 130,124,117 123,114,106 116,107,99 123,114,108 141,135,128 135,129,122 134,128,121 135,126,118 137,128,120 120,114,107 136,130,123 129,123,116 134,128,121 119,113,106 114,108,101 110,106,98 117,113,105 127,123,115 115,111,103 123,117,108 124,116,105 135,127,116 129,123,116 126,122,114 122,118,110 131,120,115 130,119,114 142,143,131 217,219,204 201,203,188 206,210,195 205,209,194 205,209,194 204,208,193 212,216,201 221,225,208 236,236,222 221,228,210 206,207,197 192,194,179 192,196,181 193,197,182 195,199,184 195,199,182 204,209,189 211,216,196 222,226,209 228,232,215 226,230,213 190,194,179 190,194,179 193,197,182 194,196,179 204,206,189 151,147,130
67,65,66 79,77,73 79,77,78 79,77,78 77,72,74 76,71,70 79,74,73 74,69,68 66,64,62 74,72,70 81,76,75 81,76,75 75,73,74 82,77,76 84,79,78 82,75,75 83,81,82 84,82,83 74,72,73 79,77,78 76,74,75 76,74,72 75,73,71 75,73,71 78,78,75 71,66,65 79,72,72 74,72,70 82,77,76 88,83,82 92,87,86 81,76,75 76,76,73 76,76,73 72,70,66 74,72,68 83,76,76 78,72,67 98,92,87 119,113,108 129,123,116 135,129,122 137,131,124 133,127,120 123,117,110 137,131,124 139,133,126 130,124,117 131,122,116 130,121,115 116,107,101 124,115,109 126,120,111 127,121,112 130,124,115 136,130,121 135,129,122 114,108,101 116,110,103 120,114,107 122,116,109 127,121,114 132,126,119 128,122,115 115,109,104 122,116,111 130,124,117 119,113,106 104,100,90 125,121,113 122,118,110 128,122,115 112,115,105 107,110,100 223,230,214 210,217,201 209,213,196 202,206,191 200,204,189 198,202,187 202,206,191 220,224,209 232,236,221 236,240,225 246,250,233 249,253,236 247,251,234 221,225,210 187,188,178 188,189,177 190,193,181 156,159,147 132,133,121 117,118,110 130,124,119 118,109,101
78,73,72 77,72,71 76,74,72 81,79,77 79,77,75 77,75,73 74,72,70 77,75,76 75,75,72 79,74,73 77,70,70 76,69,69 76,69,69 85,78,78 82,75,75 69,67,65 68,63,62 83,78,77 68,66,64 75,73,71 89,87,85 86,81,80 86,81,80 81,76,75 85,78,78 85,78,78 77,75,73 76,69,72 83,81,79 82,80,81 80,78,79 76,71,70 79,72,72 82,77,76 80,73,73 76,69,69 72,65,65 76,69,69 71,64,67 82,77,79 82,80,78 81,79,75 80,70,69 93,86,84 87,81,74 83,77,72 80,74,69 102,96,91 97,91,86 86,80,75 83,79,73 79,75,69 82,75,78 82,75,75 80,73,71 85,79,74 90,86,80 114,110,104 134,124,123 136,126,125 126,120,115 115,109,102 137,131,124 129,123,118 126,120,113 125,119,112 119,113,106 123,117,110 122,116,109 132,126,119 133,127,120 128,122,113 129,123,116 121,115,106 122,117,105 126,121,109 117,117,103 244,246,231 238,240,225 229,231,216 216,218,201 214,216,199 203,205,188 199,201,184 204,206,191 217,219,202 206,208,191 112,106,99 133,128,116 128,122,113 132,126,119 144,138,131 136,130,123 133,127,120 122,116,109 127,118,112
77,70,70 82,75,75 81,76,75 82,77,76 95,93,89 87,85,83 81,79,77 79,77,78 77,75,73 85,78,78 82,75,75 79,72,72 84,77,77 80,73,73 79,72,72 82,75,75 78,71,71 73,71,69 76,74,72 74,72,70 77,75,73 83,76,76 76,69,69 76,69,69 81,76,75 81,76,75 79,77,75 83,76,79 77,75,73 75,73,69 84,82,78 73,71,72 77,70,70 82,77,76 78,71,71 76,69,69 75,68,68 78,73,72 79,74,76 77,75,76 77,75,73 80,78,74 82,72,73 82,75,75 79,72,72 83,76,76 85,78,78 76,71,70 89,82,82 87,80,80 83,78,77 79,77,75 82,75,75 77,70,73 77,70,70 70,65,64 67,65,63 76,74,72 78,68,69 80,70,71 77,70,68 89,82,80 121,114,112 121,115,110 130,124,117 127,121,114 136,130,123 132,126,119 128,122,115 122,116,109 128,122,115 120,115,103 132,126,117 128,123,111 134,129,115 128,123,109 136,128,117 122,121,110 132,131,120 108,107,96 191,191,177 125,125,111 133,133,119 129,129,115 127,121,112 128,122,115 127,121,114 118,112,105 127,121,114 109,103,98 113,107,100 121,115,108 125,119,112 127,121,114 119,113,106 122,116,109
76,74,75 91,89,90 89,87,88 81,76,78 73,71,69 73,71,72 77,75,76 77,75,73 79,75,69 78,74,68 77,75,73 78,73,72 85,78,78 71,64,64 77,71,66 75,65,66 83,76,76 79,72,72 78,73,72 79,79,76 81,79,77 80,78,74 76,74,70 74,72,68 70,68,66 68,66,64 84,79,78 77,67,68 85,78,78 85,78,78 92,85,85 82,75,75 76,74,72 77,72,71 78,71,71 75,73,71 76,71,70 77,72,71 70,68,66 76,74,72 75,70,69 79,74,73 78,71,71 77,70,70 77,72,71 84,82,80 83,81,79 78,78,75 75,73,71 76,74,72 82,80,78 77,75,73 82,75,75 83,76,76 75,70,69 82,77,76 78,71,69 77,70,68 76,69,69 65,63,61 76,70,65 77,72,71 78,73,72 80,73,73 84,77,77 95,88,88 116,106,107 139,132,132 116,107,103 121,112,108 127,118,114 125,116,110 122,116,111 125,121,115 122,116,111 147,141,136 139,133,128 129,125,117 146,142,134 139,135,127 132,126,117 132,126,117 126,120,111 123,117,108 123,117,108 125,119,110 134,128,119 134,128,123 132,126,121 134,128,119 118,113,101 125,120,108 115,110,98 114,108,99 129,123,114 122,116,107
