91,88,103 95,92,107 94,91,106 93,90,105 93,90,105 91,88,103 90,88,100 90,88,98 69,67,79 80,78,90 93,93,103 115,118,125 137,142,150 94,102,111 69,73,86 64,68,81 63,65,79 58,60,74 181,149,65 161,182,232 155,179,239 162,186,244 145,166,230 156,182,244 165,194,253 142,169,226 138,167,224 178,207,255 175,207,255 164,193,255 157,184,253 164,193,255 171,200,255 168,198,255 170,200,255 175,205,255 187,217,255 179,208,255 170,196,255 165,193,255 172,201,255 174,208,255 165,195,255 180,210,255 196,229,255 180,210,255 173,202,255 124,151,208 184,223,255 162,194,255 182,220,255 178,212,255 183,215,255 184,213,255 179,207,255 127,151,209 170,203,255 166,199,255 187,217,255 184,214,255 172,205,255 160,191,247 168,196,255 182,210,255 160,188,250 158,186,248 166,194,255 173,203,255 166,196,255 155,184,243 133,158,211 156,180,238 154,177,240 155,181,243 146,169,234 133,156,212 165,187,248 146,175,232 163,141,92 89,77,89 69,68,83 53,64,91 42,55,81 49,61,85 56,67,94 61,73,95 62,75,101 54,70,97 62,73,102 59,77,103 60,73,101 59,70,101 59,72,102 53,69,98 56,74,100 53,69,94
97,94,109 97,94,109 93,90,105 91,88,103 91,88,103 93,90,105 90,88,100 90,88,100 100,97,112 94,89,105 92,88,101 94,92,102 64,64,76 61,63,77 60,60,72 59,59,71 65,63,71 74,71,75 184,150,78 170,194,252 159,183,243 139,164,219 142,163,227 146,172,234 152,181,240 142,169,226 135,165,219 179,208,255 161,193,255 154,183,251 167,194,255 150,179,249 178,208,255 157,187,252 168,198,255 153,183,246 178,208,255 172,201,255 142,168,232 150,178,244 181,211,255 181,215,255 166,196,255 179,209,255 201,234,255 166,196,255 154,184,249 144,170,232 172,211,255 168,200,255 186,220,255 192,226,255 184,216,255 181,210,255 175,203,255 126,153,210 162,195,255 180,213,255 185,215,255 168,198,255 186,219,255 163,194,252 172,200,255 169,197,255 161,189,251 166,194,255 169,197,255 167,197,255 171,201,255 148,177,236 133,158,211 156,180,238 163,186,249 150,176,238 142,165,230 128,150,209 162,184,245 144,173,232 158,136,89 89,80,91 78,77,92 57,68,97 43,54,81 35,47,71 32,44,66 26,34,54 21,25,40 28,38,56 19,25,44 17,21,36 25,32,46 25,33,51 26,35,48 19,28,41 59,71,93 11,11,19
97,94,109 94,92,104 90,87,102 93,90,105 91,88,103 90,87,102 88,86,98 91,89,101 96,93,108 89,86,101 89,86,101 98,95,110 93,90,105 88,86,98 76,73,77 79,76,80 76,75,78 81,76,78 185,156,82 151,175,235 149,176,235 130,153,216 160,186,248 144,172,236 145,175,238 133,160,217 133,163,217 174,202,255 154,182,246 161,191,255 160,189,255 165,195,255 181,209,255 171,199,255 169,197,255 160,190,253 175,207,255 184,218,255 166,198,255 155,183,249 172,201,255 182,212,255 157,187,252 166,196,255 179,209,255 170,200,255 175,205,255 125,153,205 167,206,255 178,210,255 182,216,255 184,218,255 186,218,255 181,210,255 183,211,255 125,152,209 182,212,255 172,202,255 178,208,255 167,197,255 201,231,255 165,195,255 159,189,252 172,202,255 178,208,255 173,201,255 160,188,252 160,188,250 171,201,255 158,187,244 133,162,209 155,182,239 153,179,241 160,187,246 153,174,238 144,166,227 145,171,233 143,165,226 165,153,127 81,63,60 88,84,95 59,71,95 39,39,47 33,31,39 31,29,41 30,29,44 12,9,15 30,29,44 22,24,38 12,11,14 62,66,81 57,65,83 60,63,72 114,114,109 59,70,97 20,20,32
85,83,93 83,81,91 74,72,82 94,92,102 90,88,98 90,88,98 86,84,94 81,79,91 96,93,108 88,85,100 94,91,106 91,88,105 88,85,100 89,84,100 66,63,67 77,74,78 71,70,75 76,71,73 172,144,88 149,174,227 156,183,242 125,149,209 175,201,255 143,167,227 146,173,232 127,152,207 144,172,226 174,202,255 165,193,255 173,203,255 178,208,255 128,158,219 171,199,255 166,194,255 169,197,255 175,205,255 168,196,255 176,208,255 165,194,255 154,182,248 189,222,255 192,222,255 156,186,251 175,205,255 174,203,255 172,202,255 168,198,255 131,160,217 177,214,255 180,212,255 191,225,255 186,221,255 204,236,255 192,222,255 192,222,255 123,150,207 180,210,255 172,202,255 182,215,255 170,203,255 193,226,255 168,196,255 161,189,253 157,187,250 166,196,255 180,208,255 138,166,230 155,183,245 168,198,255 143,171,235 127,156,203 159,186,243 155,181,243 150,173,236 159,182,247 152,176,236 149,171,230 148,171,238 142,124,105 77,56,45 85,83,91 61,69,97 37,37,45 29,32,41 25,27,43 55,59,74 13,10,16 28,28,38 29,34,44 12,12,12 51,53,69 60,66,85 70,73,80 112,111,104 48,59,86 15,23,30
97,95,107 97,95,107 97,95,107 90,88,98 94,92,102 100,98,108 93,91,101 93,91,103 96,93,108 95,92,107 94,91,106 93,90,107 93,90,105 86,81,97 65,62,66 77,74,78 68,67,72 76,74,75 168,142,90 162,187,242 155,182,241 126,150,210 168,194,255 140,164,224 163,190,249 136,161,216 139,167,221 173,201,255 166,194,255 186,216,255 160,190,255 161,191,255 176,204,255 173,201,255 168,196,255 167,197,255 167,195,255 176,208,255 177,206,255 153,181,247 183,216,255 192,222,255 170,200,255 171,201,255 170,199,255 167,197,255 179,209,255 127,150,204 188,225,255 182,214,255 181,215,255 193,228,255 191,223,255 187,217,255 189,219,255 117,144,201 177,207,255 182,212,255 192,225,255 172,205,255 203,236,255 165,193,255 158,186,250 152,182,245 172,202,255 168,196,255 188,216,255 165,193,255 170,200,255 150,178,242 130,159,206 154,181,238 148,174,236 143,166,229 150,173,238 148,172,232 130,152,211 152,175,242 140,120,102 81,55,43 69,67,75 59,67,95 36,36,44 33,36,45 46,53,67 59,67,83 25,25,33 63,63,71 32,40,56 46,51,57 63,66,84 57,63,82 74,77,86 113,111,107 65,74,97 16,25,38
97,94,109 98,95,110 98,95,110 91,89,101 90,88,98 83,81,91 91,89,101 95,93,105 79,76,91 87,84,99 98,95,110 97,94,109 97,94,109 85,83,93 75,72,78 69,66,70 69,65,74 66,65,68 159,137,103 164,188,248 156,180,238 136,159,222 157,183,247 161,187,249 168,194,255 134,159,214 139,166,225 171,198,255 172,200,255 185,215,255 158,188,251 178,209,255 178,207,255 182,211,255 168,198,255 182,212,255 167,197,255 179,208,255 157,186,254 148,176,238 180,209,255 183,215,255 178,208,255 170,199,255 179,209,255 168,198,255 170,200,255 139,166,223 196,235,255 177,211,255 177,209,255 180,212,255 190,222,255 179,213,255 193,226,255 119,144,199 178,208,255 168,198,255 191,224,255 170,203,255 200,232,255 164,197,255 146,176,239 146,176,239 157,185,249 166,194,255 151,179,243 165,193,255 163,196,255 153,181,243 133,156,208 144,168,228 148,174,236 155,178,241 147,170,233 141,163,222 130,152,213 164,191,250 124,105,93 104,72,58 80,76,87 61,69,89 34,34,44 39,44,52 59,69,85 55,65,83 61,63,77 116,116,116 41,50,73 71,80,93 59,67,83 54,63,76 72,75,84 113,111,107 76,88,110 23,33,51
97,94,109 100,98,110 88,86,98 98,96,108 93,91,101 88,86,96 93,91,103 89,87,99 104,101,116 97,94,109 96,93,108 94,91,108 89,87,97 88,86,96 72,69,75 67,64,68 75,71,80 76,75,80 150,131,96 156,183,240 155,179,237 134,157,220 164,190,254 137,163,225 133,159,221 129,153,211 149,176,235 168,195,255 150,178,244 147,177,242 156,186,247 175,207,255 174,204,255 171,201,255 167,197,255 165,195,255 156,186,249 185,214,255 166,195,255 140,168,230 181,208,255 185,217,255 164,194,255 161,190,255 164,194,255 171,201,255 174,204,255 173,198,255 191,230,255 184,218,255 182,209,255 189,216,255 183,215,255 176,210,255 182,215,255 115,140,195 174,204,255 172,202,255 179,212,255 171,204,255 205,237,255 161,194,255 163,193,255 142,172,235 172,200,255 166,194,255 169,197,255 159,187,249 165,198,255 142,170,232 130,153,205 150,173,236 156,182,244 154,177,240 139,162,225 134,156,215 134,156,217 155,181,243 118,115,130 93,73,64 86,82,91 59,67,87 23,26,35 44,42,52 61,69,85 54,64,82 63,65,79 102,102,102 49,61,83 64,73,86 63,71,87 58,67,80 76,79,90 101,99,100 75,87,109 20,30,50
96,93,108 98,95,110 89,87,99 87,85,97 95,92,107 97,95,107 96,93,110 95,92,109 100,98,110 98,95,110 97,95,107 89,87,99 93,90,105 85,83,95 76,73,79 75,72,76 74,71,77 76,72,81 136,118,97 156,180,240 156,182,244 139,163,223 172,202,255 164,190,252 155,181,243 128,152,210 135,162,221 167,195,255 165,193,255 163,193,255 163,193,255 162,195,255 170,200,255 172,202,255 170,199,255 163,193,255 166,196,255 178,208,255 165,195,255 141,168,227 182,211,255 183,215,255 184,213,255 174,203,255 161,191,254 170,200,255 164,194,255 166,194,255 189,228,255 191,225,255 183,215,255 182,214,255 185,217,255 172,204,255 182,210,255 114,139,194 162,190,255 175,205,255 173,203,255 180,210,255 194,227,255 175,203,255 170,200,255 127,157,220 173,201,255 166,194,255 150,178,242 158,186,248 170,203,255 147,176,235 131,154,206 150,174,234 161,187,249 146,169,232 154,177,240 144,166,225 144,167,230 132,159,218 125,123,135 125,97,59 91,87,100 60,63,83 25,32,46 36,42,59 44,52,68 56,66,84 64,67,78 114,113,116 53,65,87 68,75,87 47,57,73 49,58,71 54,59,69 54,57,66 58,67,90 22,32,50
108,105,122 98,95,110 95,92,107 94,92,104 93,91,103 94,91,106 91,88,103 97,94,109 96,94,106 100,97,112 102,99,114 97,94,109 97,94,109 81,79,91 80,77,81 84,81,87 82,79,85 80,76,85 130,116,91 161,188,245 142,171,230 135,161,223 157,185,247 155,181,243 176,202,255 122,146,204 159,186,245 174,202,255 158,186,248 185,213,255 165,193,255 161,189,255 167,197,255 171,201,255 166,196,255 160,190,251 170,200,255 182,212,255 182,212,255 135,161,223 180,210,255 185,214,255 166,196,255 172,201,255 175,203,255 177,207,255 164,194,255 163,188,255 184,223,255 188,222,255 177,211,255 184,219,255 187,219,255 179,209,255 180,208,255 115,140,191 169,197,255 167,197,255 171,201,255 184,214,255 185,215,255 175,203,255 161,189,251 146,174,236 175,205,255 159,187,251 159,187,251 162,190,252 172,202,255 146,175,232 132,158,206 144,168,228 157,180,243 151,174,237 152,173,237 149,171,232 137,159,220 133,159,221 145,145,173 128,95,43 84,77,89 59,62,80 29,34,44 42,44,58 52,60,76 58,66,82 62,67,77 106,107,110 59,68,93 23,30,42 59,67,83 56,65,78 91,96,95 108,109,101 81,89,109 34,44,64
107,104,121 96,93,108 98,95,110 98,95,110 108,105,120 105,102,117 80,77,92 95,92,107 105,102,117 100,97,112 96,93,108 95,92,107 96,93,108 95,92,107 86,83,87 83,80,86 81,78,84 81,78,84 129,113,98 157,181,239 150,176,238 127,150,213 167,195,255 158,186,248 157,181,241 123,146,202 131,157,219 161,189,251 165,193,255 172,200,255 152,180,244 167,195,255 178,208,255 177,207,255 171,201,255 160,190,251 154,184,249 172,202,255 161,191,254 139,166,225 178,208,255 183,210,255 166,194,255 173,201,255 180,208,255 167,197,255 160,190,253 146,173,232 186,225,255 184,218,255 179,213,255 172,207,255 182,214,255 178,208,255 181,209,255 113,138,193 153,181,245 161,191,254 163,193,255 162,190,254 169,197,255 164,192,255 147,175,237 117,145,207 172,202,255 169,197,255 162,190,254 165,193,255 165,196,254 151,180,237 130,155,208 150,174,232 163,187,247 142,163,227 141,162,226 141,163,224 140,162,223 132,158,220 137,143,183 139,102,47 92,85,97 54,55,76 20,23,34 34,37,46 61,69,87 56,64,82 62,67,77 92,93,96 61,70,95 71,78,90 60,68,84 61,65,80 107,109,106 110,110,105 72,82,100 42,51,76
109,106,123 109,106,121 94,91,106 111,108,123 107,104,119 111,108,123 101,98,113 88,85,100 96,93,108 101,98,113 98,95,110 100,97,112 103,100,115 95,92,107 88,85,91 73,70,76 75,72,76 80,79,84 128,115,108 164,185,249 157,183,245 141,164,227 157,181,241 160,186,248 157,180,243 128,151,205 156,182,244 150,178,240 155,183,247 157,185,249 151,179,243 153,181,245 175,205,255 152,182,247 159,187,249 161,194,255 166,196,255 165,195,255 159,189,254 129,158,217 175,205,255 182,209,255 157,185,251 169,196,255 154,182,246 168,198,255 160,190,253 130,158,220 180,217,255 181,218,255 185,219,255 190,224,255 186,215,255 174,203,255 183,211,255 118,143,196 159,189,252 164,194,255 165,195,255 173,201,255 166,194,255 166,194,255 172,200,255 143,172,231 152,180,246 179,207,255 166,194,255 162,190,252 157,188,246 145,175,229 129,154,205 136,161,216 159,183,241 140,162,223 151,173,234 143,165,226 143,165,226 128,157,214 162,171,221 147,107,41 91,88,92 58,59,80 24,24,32 54,57,66 60,68,84 57,65,81 64,69,79 100,101,104 63,71,99 59,65,82 60,68,84 68,72,85 112,111,104 107,96,93 94,71,84 47,55,83
114,111,128 115,114,131 114,111,128 102,99,116 115,112,129 112,109,126 111,108,125 102,99,116 105,102,117 105,102,117 95,92,107 97,94,109 101,98,115 98,95,110 90,86,95 90,86,95 90,89,94 82,80,88 125,114,111 168,192,252 146,172,234 150,177,236 159,183,243 150,173,236 159,183,243 124,147,201 150,178,240 169,197,255 164,192,255 164,192,255 130,158,220 157,185,249 168,196,255 178,206,255 140,168,230 163,194,252 167,197,255 170,200,255 166,196,255 130,155,210 162,189,255 162,189,255 155,183,245 162,190,254 151,179,245 172,202,255 174,204,255 168,196,255 177,214,255 181,215,255 185,219,255 191,223,255 181,211,255 171,200,255 171,198,255 114,142,196 157,190,250 159,192,254 157,187,250 165,193,255 176,204,255 175,203,255 164,192,255 154,182,244 174,202,255 160,190,255 160,188,254 165,193,255 163,194,252 150,179,236 127,152,203 129,154,209 140,162,223 136,158,219 149,170,234 143,165,226 151,172,236 152,178,240 141,148,199 157,115,32 70,64,71 54,57,75 21,21,31 61,65,78 64,74,90 55,65,81 69,74,84 93,94,99 59,72,98 50,59,70 58,66,82 71,73,89 112,113,118 38,48,68 31,41,59 54,65,92
115,112,129 113,112,129 117,114,131 114,111,128 107,104,121 110,107,124 117,114,131 107,104,121 102,99,114 112,109,124 97,94,109 98,96,108 100,97,112 101,98,113 95,91,102 94,90,101 94,92,100 80,76,87 114,104,103 164,188,246 141,167,229 159,188,247 162,186,246 143,167,227 154,178,238 128,151,205 146,174,236 165,193,255 169,197,255 165,193,255 146,174,238 159,187,253 158,186,250 169,195,255 150,176,238 155,183,245 153,181,245 162,190,254 167,195,255 127,152,207 165,193,255 161,189,255 152,180,242 158,186,248 163,193,255 175,205,255 182,212,255 151,175,235 172,211,255 170,202,255 193,225,255 183,215,255 189,222,255 174,203,255 173,200,255 114,142,196 159,189,250 166,196,255 164,192,255 185,213,255 196,224,255 163,193,255 161,189,251 144,172,234 168,196,255 161,191,255 164,192,255 157,185,249 164,195,253 163,190,249 128,153,204 141,166,221 141,162,226 135,156,220 148,169,233 143,165,226 144,165,229 147,173,237 170,179,233 172,125,44 72,66,73 60,56,76 28,31,40 53,60,74 63,71,87 57,65,81 59,68,81 68,72,85 54,70,99 48,51,69 56,64,80 64,73,84 114,96,95 44,44,56 27,31,46 57,68,95
115,112,129 110,109,126 117,114,131 108,105,122 118,115,132 116,113,130 107,104,121 110,107,124 82,79,94 83,81,93 93,90,105 86,83,98 90,88,100 88,86,98 78,76,86 100,97,112 97,95,107 87,85,97 110,107,122 161,185,245 148,172,230 152,176,236 159,183,243 155,179,237 154,178,236 127,152,203 164,192,254 165,193,255 164,192,255 175,203,255 154,182,246 161,188,255 159,189,254 159,189,250 149,179,240 160,188,250 152,180,244 160,188,252 162,190,254 124,152,206 159,187,251 158,186,252 157,185,247 161,189,251 172,202,255 174,202,255 178,206,255 111,130,179 179,216,255 171,204,255 172,204,255 182,214,255 175,205,255 185,215,255 185,213,255 114,142,196 164,194,255 164,194,255 171,199,255 180,208,255 184,215,255 174,204,255 158,186,250 161,189,253 160,188,254 159,187,253 161,189,255 164,192,255 156,187,245 157,186,245 127,152,203 132,157,212 148,171,234 142,163,227 152,173,237 146,170,230 147,168,232 156,180,240 151,164,210 178,136,44 73,65,73 68,53,63 30,23,33 77,73,84 131,87,107 129,80,102 88,86,94 59,68,81 105,64,88 111,72,83 71,51,63 66,62,73 105,66,65 103,73,74 57,56,59 57,69,91
117,114,131 113,112,129 112,109,126 109,106,123 112,109,126 114,111,128 117,114,131 108,105,122 109,106,121 115,112,129 114,111,126 103,100,115 96,94,106 100,98,110 97,95,107 98,95,110 90,88,98 98,94,107 108,104,126 147,171,231 140,162,221 150,174,234 163,187,247 142,164,223 152,176,234 127,152,203 159,189,250 172,200,255 171,199,255 178,206,255 161,189,251 161,189,255 180,210,255 157,188,246 158,188,249 159,187,251 167,195,255 167,195,255 162,190,254 120,148,202 152,180,244 158,186,252 153,181,243 154,182,244 165,195,255 174,202,255 174,202,255 130,150,194 177,214,255 184,217,255 168,200,255 198,230,255 177,207,255 172,200,255 176,202,255 114,142,196 153,183,244 171,201,255 171,199,255 169,197,255 183,212,255 175,208,255 154,182,246 151,179,243 150,178,244 172,202,255 167,195,255 158,186,250 165,196,254 158,186,248 129,152,204 151,174,230 148,171,234 150,173,236 149,172,235 148,175,234 151,172,236 149,172,237 141,152,190 140,107,55 100,75,74 136,78,93 58,39,41 150,97,112 83,58,57 47,48,40 70,53,54 81,70,79 92,52,56 129,67,77 86,53,57 76,57,59 131,81,79 107,61,61 100,73,68 67,62,78
104,101,118 90,87,102 97,94,109 103,100,115 117,114,131 105,102,119 109,106,123 104,101,118 112,109,126 115,112,129 118,115,132 114,111,128 100,97,112 100,97,112 82,80,90 80,78,88 88,84,97 92,85,99 94,91,106 130,154,214 136,160,220 133,155,216 159,180,244 144,168,228 152,176,236 126,151,206 156,183,240 161,190,247 160,187,246 147,173,237 157,185,249 158,186,250 153,182,241 155,179,239 148,176,238 166,194,255 162,190,255 158,186,252 165,193,255 124,151,208 168,194,255 177,203,255 158,186,250 166,192,255 166,196,255 159,189,250 160,190,251 100,117,162 173,202,255 170,199,255 171,200,255 179,208,255 181,209,255 178,206,255 173,201,255 113,140,197 147,176,233 158,186,248 153,182,241 152,180,244 160,188,250 165,195,255 152,181,240 166,194,255 150,176,238 152,180,242 164,192,254 150,179,238 154,183,242 146,175,234 123,151,203 149,177,231 152,175,238 162,185,248 154,177,240 148,174,236 150,171,235 154,177,240 133,144,186 193,149,49 75,63,51 68,46,38 134,76,82 71,43,41 95,67,65 121,63,69 101,52,55 81,57,51 97,56,56 108,64,65 88,54,50 134,67,69 92,63,59 96,55,55 76,51,48 91,57,64
117,114,131 115,112,127 118,115,130 107,104,119 118,115,132 117,114,131 116,113,130 116,113,130 116,113,130 119,115,135 118,115,132 112,109,126 101,98,113 100,97,112 91,88,103 98,95,110 89,84,100 100,92,109 113,111,133 134,156,217 143,166,229 170,192,253 156,179,242 156,183,242 152,179,238 135,163,217 151,180,237 156,183,240 153,180,237 147,174,233 153,180,239 154,182,244 159,183,243 149,173,233 150,177,234 154,183,242 154,180,242 154,182,244 155,182,241 154,181,240 164,190,252 168,194,255 151,181,246 153,181,247 179,211,255 161,191,252 165,195,255 95,112,145 178,207,255 173,202,255 181,210,255 173,202,255 181,209,255 168,196,255 169,197,255 136,165,224 160,189,248 158,187,246 160,189,246 174,202,255 160,188,250 159,189,252 159,187,251 165,193,255 159,185,247 165,193,255 168,194,255 166,189,252 161,189,251 158,187,246 152,182,236 154,183,240 165,194,253 154,177,240 153,179,241 147,170,233 150,172,233 136,160,220 152,166,216 199,158,59 73,60,53 74,52,46 105,58,63 97,59,61 82,59,58 74,44,43 94,50,51 128,67,72 89,55,53 107,54,58 108,73,74 125,69,74 102,62,64 90,56,52 119,70,71 101,50,53
112,109,126 115,112,129 121,118,135 111,108,125 111,108,125 124,121,138 124,121,138 116,113,130 121,118,135 116,113,130 118,115,132 121,118,135 116,113,128 100,97,112 94,91,106 103,100,117 111,103,120 108,98,116 113,105,122 155,170,229 130,152,211 143,166,229 161,187,249 167,194,251 162,189,248 159,187,249 161,187,249 167,195,255 167,193,255 156,182,244 162,189,248 162,188,250 168,196,255 153,180,239 146,173,232 154,183,240 138,164,226 159,185,247 155,181,243 153,181,243 158,186,248 170,196,255 159,182,245 164,187,252 152,178,242 165,193,255 165,194,253 99,117,157 177,206,255 172,201,255 183,211,255 175,203,255 167,195,255 174,200,255 155,181,245 161,190,249 176,202,255 168,196,255 166,192,254 178,201,255 173,201,255 160,188,254 152,181,240 173,201,255 159,180,246 175,201,255 158,186,248 162,190,252 154,182,244 166,194,255 165,193,255 161,187,249 161,188,247 153,174,238 152,174,235 147,166,226 148,165,226 142,162,217 145,154,195 198,159,61 155,85,104 111,61,67 74,40,36 84,38,38 131,80,83 51,40,33 66,45,41 94,74,67 95,61,59 84,50,48 150,87,94 100,55,52 70,35,36 124,72,71 78,49,45 89,64,61
116,113,128 112,109,124 118,115,132 117,114,131 122,119,136 124,121,138 122,119,136 118,115,132 103,100,117 111,108,125 110,107,124 111,108,125 116,113,130 104,101,116 102,99,114 116,113,130 120,115,133 110,103,117 99,86,83 144,159,202 127,150,206 150,169,229 149,173,233 163,185,244 148,171,223 159,187,241 160,182,243 158,180,239 169,189,246 152,174,233 167,195,249 167,196,253 166,194,255 148,176,238 151,181,235 148,175,232 147,171,231 150,174,232 171,195,253 157,188,246 176,204,255 168,195,252 158,181,246 148,171,234 143,171,235 154,185,243 152,181,240 115,135,190 140,161,211 150,178,232 165,193,255 165,193,255 167,198,255 164,195,253 160,190,251 160,190,251 154,184,247 165,196,254 164,195,251 173,201,255 167,196,255 157,185,251 156,181,234 182,208,255 152,178,240 171,197,255 146,177,235 150,181,239 169,197,255 167,198,255 167,194,253 165,195,255 152,181,240 147,174,233 156,183,242 131,158,215 137,157,214 142,162,217 165,175,220 194,153,83 50,37,32 54,41,36 116,67,68 94,44,52 62,50,52 131,86,90 128,65,72 87,43,42 81,54,49 107,54,58 88,41,48 83,48,49 104,59,67 83,48,49 56,42,42 55,43,48
123,120,135 90,87,102 117,114,131 115,112,129 118,115,132 123,120,137 109,106,121 115,112,127 115,112,127 121,118,135 116,113,130 117,114,131 114,111,128 109,106,121 110,107,124 118,114,134 118,112,133 114,105,116 169,124,10 163,119,0 162,119,4 171,123,8 197,137,28 238,170,54 235,167,53 231,172,77 195,143,26 170,122,9 172,123,13 170,123,4 186,131,15 204,147,37 222,156,35 233,172,66 223,162,46 198,144,12 195,141,13 193,139,14 204,145,28 224,163,57 215,156,41 214,153,49 211,154,44 185,132,19 172,123,15 168,119,9 186,132,28 139,102,49 205,151,47 189,133,15 224,161,39 212,149,9 189,138,12 177,128,6 185,131,27 205,150,67 184,134,22 176,125,16 175,126,8 184,129,13 178,128,16 169,123,14 192,146,60 206,155,86 197,148,67 191,140,46 174,125,15 172,122,10 181,129,12 179,127,8 170,125,9 172,124,9 172,123,5 175,122,9 182,130,13 181,132,24 200,149,44 205,151,45 198,143,44 196,140,44 116,64,70 123,61,73 72,39,39 44,54,46 35,61,107 31,46,80 61,48,67 38,45,68 24,40,67 30,49,82 32,47,79 40,55,87 51,49,73 52,50,74 41,54,55 37,50,78
118,116,128 114,111,126 104,101,118 102,99,116 108,105,122 117,114,131 103,100,115 118,115,130 118,115,130 109,106,123 102,99,116 103,100,117 104,101,118 103,100,115 105,102,117 110,106,126 105,100,118 109,102,105 170,122,7 166,124,1 166,123,6 169,118,9 199,135,20 241,170,46 232,161,48 231,172,81 197,140,28 165,117,2 169,119,5 168,120,5 179,125,19 205,144,42 215,154,40 224,167,57 224,160,43 206,144,15 190,137,5 193,140,8 199,145,15 219,161,56 215,155,44 201,141,30 205,147,40 186,127,10 171,122,2 165,117,2 188,131,24 141,103,55 190,133,30 182,124,2 211,149,24 220,154,12 192,138,6 180,129,5 174,121,10 191,140,33 199,146,53 188,137,41 173,118,0 180,124,4 180,125,2 165,115,1 162,115,11 180,127,30 181,127,21 181,128,15 170,119,12 178,128,16 183,127,11 197,141,25 168,118,6 167,119,4 167,119,4 168,123,7 189,134,16 182,128,22 201,143,43 201,144,41 216,158,55 186,133,38 109,86,97 97,54,64 113,66,71 40,49,72 34,58,118 28,56,108 30,55,106 31,54,110 31,54,108 30,55,108 31,54,106 39,62,96 41,62,99 32,53,103 30,54,103 30,53,105
157,152,154 113,107,128 129,126,141 122,119,134 114,111,128 119,118,133 98,95,112 102,99,116 113,108,126 96,93,110 100,97,112 108,105,122 112,109,124 101,98,113 98,96,104 112,108,121 112,103,125 122,111,106 170,120,6 170,123,2 168,120,7 168,120,5 199,138,24 233,166,47 218,155,35 226,166,71 197,139,34 172,122,8 154,108,0 168,119,9 182,128,22 211,152,61 208,147,45 219,160,45 222,158,45 204,145,19 184,131,3 191,138,8 200,143,14 219,159,50 211,150,36 195,134,18 208,147,45 192,132,21 176,127,21 167,121,12 182,131,22 140,99,54 196,135,29 185,125,4 173,115,8 223,156,19 200,142,9 179,131,6 179,130,22 210,165,101 211,161,101 205,156,91 165,119,12 165,118,14 177,123,0 171,119,0 161,115,4 165,117,2 175,122,9 186,130,18 174,128,21 157,112,9 191,137,29 196,142,36 187,139,42 167,119,6 169,120,2 172,123,3 184,133,9 173,120,7 185,130,31 213,153,58 207,152,53 189,137,37 107,99,107 80,83,103 32,56,105 28,55,112 31,58,115 29,54,105 32,53,103 27,56,101 30,54,103 29,55,103 29,55,103 34,60,95 37,62,102 31,55,104 30,53,105 32,53,103
219,210,202 113,109,120 112,109,124 115,114,129 117,114,131 115,113,133 115,112,129 114,111,128 112,107,125 112,109,126 109,106,121 107,103,123 101,96,112 101,98,113 106,102,113 97,93,106 102,98,118 101,100,115 176,134,26 167,128,17 169,127,17 173,128,23 203,148,49 222,167,68 202,149,38 220,163,74 199,143,47 177,131,22 166,122,12 172,126,15 189,137,37 208,151,62 201,145,49 197,145,43 221,155,51 201,142,23 186,138,13 185,137,12 198,146,25 217,158,58 208,148,37 191,132,13 201,140,36 194,132,24 172,125,4 161,116,11 171,126,21 143,113,69 192,138,34 193,140,27 175,123,6 214,154,13 202,144,11 180,128,9 167,120,18 197,143,66 195,147,63 184,139,50 166,121,16 163,121,11 174,121,10 177,124,11 162,117,1 162,116,7 170,121,11 170,121,11 173,123,9 170,124,15 181,134,30 194,142,40 219,172,83 172,123,17 165,115,3 169,120,2 177,129,14 169,119,7 185,135,23 203,150,53 206,153,60 174,128,44 96,93,110 100,99,116 30,54,103 32,55,107 30,52,111 32,52,109 31,54,108 32,55,107 32,53,103 31,55,104 32,53,101 33,55,98 33,55,96 33,55,98 33,52,99 34,55,103
235,228,212 218,212,203 118,110,127 105,101,123 114,110,130 120,118,138 124,121,138 116,113,130 124,118,139 122,118,138 114,110,130 109,106,121 110,109,124 98,97,112 46,100,155 50,113,181 49,122,191 56,126,198 54,121,194 48,121,192 46,113,186 42,112,184 43,116,189 49,122,198 54,129,209 60,136,222 55,132,213 52,131,216 54,140,227 53,133,215 60,133,209 57,129,207 59,130,211 56,128,209 50,127,208 55,134,219 57,137,219 60,136,222 62,137,221 56,131,211 57,129,212 58,130,213 63,135,218 63,134,217 58,130,206 63,135,218 70,141,229 67,147,225 69,149,231 69,149,231 63,145,233 74,149,244 65,144,229 71,150,239 67,146,233 67,136,215 61,134,210 68,140,216 64,135,218 75,150,232 71,149,225 64,142,218 67,143,220 69,142,218 71,142,223 69,140,223 74,139,224 73,139,219 73,140,215 75,140,214 73,138,212 69,142,215 70,135,209 71,133,206 65,132,205 67,134,207 68,133,209 68,133,205 72,135,203 67,133,200 65,138,216 56,129,205 67,132,204 64,83,114 78,76,88 76,72,81 75,71,80 74,71,77 76,72,81 78,77,82 79,78,83 80,78,86 81,79,87 77,74,78 82,79,83 76,73,79
