102,93,89 116,107,103 127,118,114 117,108,104 107,98,94 106,97,93 102,93,89 107,98,92 143,134,128 131,122,116 122,113,109 151,142,138 157,149,138 167,161,156 123,122,111 138,129,123 133,113,106 152,141,124 126,119,92 150,145,142 111,124,141 136,134,142 47,44,50 120,126,129 102,129,168 142,133,118 154,149,137 130,121,113 84,78,83 132,126,121 156,147,141 132,123,115 165,157,146 130,122,111 152,143,135 160,151,143 166,157,151 108,100,89 110,102,91 146,131,122 196,180,176 163,152,145 123,113,112 87,75,87 107,105,113 111,99,87 143,142,145 71,105,142 123,104,90 110,101,95 100,94,85 135,128,126 120,111,105 166,157,151 132,128,120 122,118,127 124,122,118 123,122,125 71,118,173 69,127,187 61,108,163 81,125,159 127,128,133 139,122,98 87,76,61 130,118,106 98,100,116 76,69,67 133,116,119 124,121,127 105,23,21 43,30,27 28,22,27 33,31,39 148,141,141 132,126,119 115,109,102 107,98,94 95,85,84 120,110,111 125,119,112 143,137,128 102,97,83 140,134,127 115,106,98 116,109,112 128,130,130 104,97,97 118,107,100 136,125,118 128,118,108 249,235,208 236,219,191 234,220,191 247,233,204 222,210,173
115,106,102 111,102,98 108,99,95 139,130,126 111,102,98 109,100,96 113,104,100 143,134,128 125,116,110 132,123,117 130,121,117 129,120,116 118,110,99 171,163,152 132,123,147 206,212,231 29,50,118 13,38,121 17,42,123 140,132,108 66,102,158 111,105,98 52,50,58 151,136,127 162,167,166 65,110,170 111,105,96 112,95,101 115,110,109 129,123,118 149,140,134 138,129,121 141,133,122 162,154,143 130,121,113 132,123,115 172,163,157 131,123,112 110,102,91 146,135,128 99,88,73 135,125,115 132,123,115 151,143,132 112,107,106 226,220,74 134,131,46 134,125,119 52,102,168 100,104,117 122,115,113 118,112,103 123,114,106 132,123,115 122,113,105 150,144,139 115,113,109 98,100,97 122,124,109 118,105,100 138,118,109 138,125,120 127,114,109 104,102,110 88,82,87 132,132,129 139,108,85 106,104,105 60,61,66 166,62,52 220,48,29 106,51,40 133,127,122 115,109,104 130,121,113 122,116,109 160,154,147 116,107,103 138,128,127 130,119,126 100,93,93 120,114,109 99,93,88 137,131,122 156,148,137 141,131,130 86,87,108 151,145,138 123,112,105 125,114,107 123,113,101 246,232,205 236,219,191 236,222,193 247,233,204 250,236,207
118,109,105 116,107,103 128,119,115 123,114,110 123,114,106 137,129,118 156,148,137 153,145,134 155,147,136 155,147,136 129,120,114 158,149,143 129,120,112 133,129,119 52,53,85 146,155,178 82,100,169 52,78,152 17,54,131 61,64,82 187,181,172 142,132,122 78,64,66 85,74,59 151,143,132 123,117,108 118,123,131 62,111,172 184,169,160 127,121,114 180,171,163 130,124,117 152,143,135 129,120,112 155,148,132 146,138,125 141,132,124 125,121,111 166,162,154 127,118,114 89,94,104 89,77,91 142,141,146 110,92,62 208,199,52 177,172,30 139,131,48 72,68,49 74,73,88 60,62,76 58,114,175 109,123,133 130,122,111 123,115,104 107,98,90 125,119,114 122,114,103 110,102,91 107,100,100 97,90,100 101,96,98 121,115,106 132,121,114 109,107,105 110,99,94 88,103,110 137,141,156 89,85,98 134,128,123 105,86,70 217,65,60 111,57,50 127,121,116 116,110,105 139,133,124 110,100,99 149,142,142 130,121,117 116,107,103 121,111,110 137,128,122 118,109,101 111,104,107 99,93,98 106,110,114 156,163,186 95,94,97 126,121,109 130,119,112 140,129,122 210,201,172 239,226,194 231,219,191 233,219,190 249,235,206 238,226,196
107,98,94 122,113,109 121,112,108 111,102,98 178,169,161 125,116,108 148,139,131 136,127,119 123,114,106 146,137,129 132,123,117 111,102,96 123,114,106 126,120,111 107,102,90 75,102,171 70,91,159 78,102,178 78,110,177 79,77,115 172,166,157 147,144,148 82,79,83 48,47,50 81,80,85 96,94,104 76,74,86 69,65,76 83,117,145 88,119,154 140,138,134 127,123,113 135,130,116 135,131,125 129,114,105 171,155,149 151,146,132 148,150,150 92,94,89 108,94,76 105,99,106 129,111,108 124,102,64 122,92,50 133,104,73 132,109,51 93,82,36 154,144,134 141,132,126 139,130,124 66,63,69 116,114,110 76,114,158 57,115,175 124,122,123 126,110,108 138,129,125 182,171,166 112,111,100 115,108,92 91,86,74 133,121,121 108,96,96 109,105,118 104,100,94 120,114,105 126,108,103 36,101,157 142,122,115 72,51,47 98,99,102 49,46,52 72,68,77 65,63,75 66,65,80 66,66,78 71,69,81 64,61,76 69,65,76 99,93,88 121,112,106 132,123,117 134,125,119 142,131,128 122,118,110 42,78,119 87,79,68 81,79,77 112,111,100 138,138,124 247,235,198 249,230,195 222,210,182 228,216,190 231,223,189 229,217,189
102,93,89 100,91,87 128,119,115 104,95,91 113,104,96 122,113,105 146,137,129 138,129,121 125,116,108 152,143,135 131,123,112 138,130,119 135,126,118 139,134,122 133,128,116 68,72,116 102,103,135 142,137,139 132,131,134 125,117,123 134,125,119 173,169,163 103,101,99 118,117,120 97,95,93 117,112,109 131,122,118 136,136,131 111,110,115 107,101,108 57,117,183 80,112,150 114,109,95 117,115,111 119,108,101 145,135,125 68,90,133 75,79,108 150,140,130 61,58,64 74,80,99 136,132,124 98,75,35 128,98,56 132,98,64 127,98,67 170,156,140 152,144,133 123,114,106 150,141,135 165,157,146 121,113,119 89,80,91 133,121,123 108,135,163 51,112,171 63,116,176 78,114,157 96,110,131 101,100,93 124,107,99 141,128,121 131,120,115 118,107,116 82,73,84 76,67,78 145,127,124 138,124,124 51,105,176 132,48,56 79,78,83 61,58,62 62,59,74 63,62,77 66,65,82 65,62,79 67,66,83 60,59,74 60,59,74 60,59,76 151,141,140 123,114,108 117,108,102 127,118,112 57,114,179 122,103,91 91,84,94 61,59,71 59,55,68 65,60,78 245,228,189 215,193,155 230,211,176 232,217,179 232,219,185 225,213,185
99,90,84 93,84,78 107,96,89 123,112,109 124,113,108 101,95,88 114,108,101 114,105,99 113,104,98 136,128,117 121,113,102 134,125,119 152,143,135 148,139,133 143,134,128 137,128,122 125,117,106 73,63,53 129,123,118 108,103,100 107,101,96 147,141,134 67,63,74 156,151,148 162,154,141 152,141,134 137,131,126 126,120,115 125,119,110 126,113,106 104,100,111 127,119,125 171,149,131 139,126,123 122,113,105 114,103,96 107,98,92 156,147,143 141,139,140 120,111,122 100,86,70 57,82,122 103,85,55 97,73,49 100,79,52 108,88,79 230,223,184 116,108,95 198,202,66 116,110,62 128,122,115 90,84,77 112,106,101 112,107,109 78,73,75 142,136,131 111,104,102 163,156,154 143,135,122 131,123,110 92,87,84 114,114,109 129,133,135 100,102,99 59,58,61 77,74,80 80,77,81 77,74,80 72,71,76 157,150,132 40,110,184 35,56,75 65,61,72 62,64,80 65,62,77 64,66,82 59,59,71 62,60,68 58,58,70 65,65,77 115,109,102 118,112,105 145,138,122 118,113,101 108,107,96 152,150,148 108,106,104 143,141,137 72,71,76 255,241,221 238,220,178 220,202,160 223,202,159 220,202,160 244,226,184 255,240,201
115,106,100 114,105,99 122,111,104 129,118,115 105,99,92 114,108,101 116,110,103 102,93,87 113,104,98 115,107,96 142,134,123 124,115,109 138,129,121 127,118,112 135,126,120 153,144,138 136,123,100 67,62,64 63,58,55 126,121,120 148,144,138 134,130,122 93,86,98 129,125,119 155,147,134 128,117,110 120,111,107 106,97,93 139,129,128 125,116,112 135,129,122 134,129,131 77,70,68 126,123,108 140,123,124 127,120,104 148,139,133 117,106,101 105,105,102 141,128,94 105,88,64 67,80,110 187,172,132 186,164,128 78,62,45 84,69,60 231,221,183 193,186,157 172,163,157 130,124,117 127,121,114 143,137,130 122,116,111 129,125,115 113,109,99 99,92,95 70,63,61 127,120,118 128,119,111 156,147,139 89,93,97 116,116,102 145,134,131 101,96,93 136,132,124 133,129,121 130,121,113 152,143,135 143,137,132 79,71,79 119,113,104 89,95,127 69,125,184 61,70,83 62,60,72 63,62,77 66,66,78 64,62,74 62,60,70 122,116,111 135,129,122 94,88,81 111,100,97 51,95,131 152,141,138 144,135,131 143,133,132 65,60,59 110,109,114 203,193,155 227,209,167 224,206,164 222,201,158 227,209,167 248,230,188 223,202,159
105,99,94 114,108,103 102,93,89 118,109,105 109,103,98 106,100,95 111,105,100 114,108,103 110,101,95 111,102,96 117,108,102 137,128,122 145,136,130 138,129,121 172,163,155 156,147,139 136,134,142 90,88,89 57,55,67 86,85,90 109,107,108 99,98,87 91,86,85 127,122,110 131,123,112 131,120,115 116,110,105 120,114,109 128,122,115 139,133,124 141,135,126 155,146,138 117,114,101 109,107,108 84,79,78 85,79,84 142,134,123 163,156,154 72,69,73 101,94,104 77,83,84 134,127,125 241,222,154 144,121,61 221,207,180 121,108,101 121,111,99 158,151,133 66,71,79 78,89,102 148,132,126 137,136,129 122,116,107 125,116,110 157,148,142 133,127,122 143,137,132 99,93,88 99,93,98 117,111,118 73,71,79 130,124,115 141,135,126 136,130,121 130,121,113 131,122,114 116,107,101 129,120,114 116,107,101 146,140,135 145,140,139 104,102,110 106,105,94 127,111,105 76,99,133 76,133,196 52,97,153 112,116,147 96,106,110 109,99,100 132,132,127 128,120,107 75,73,83 118,115,91 121,115,108 123,113,114 65,62,68 104,100,92 135,127,114 154,142,132 150,136,122 179,167,141 208,190,158 240,221,184 234,215,176 255,242,199
91,82,78 92,83,79 102,92,82 118,108,98 114,108,103 119,113,108 116,110,105 114,108,103 122,116,111 119,113,108 109,100,94 118,109,103 116,107,101 137,131,126 122,116,111 126,120,115 130,124,115 134,128,119 70,66,79 131,127,117 182,176,167 137,129,118 144,135,127 128,119,111 117,106,99 156,145,140 121,112,106 137,128,124 136,127,119 146,138,127 141,133,122 133,127,120 150,142,129 158,150,137 124,123,112 132,127,124 94,90,84 117,107,108 96,93,99 115,104,111 103,101,97 64,61,76 128,113,77 247,229,158 225,210,163 141,129,117 105,101,95 29,31,45 15,18,36 61,64,86 45,63,91 70,122,189 66,99,141 58,66,84 116,106,107 135,129,120 131,122,116 103,99,93 138,136,134 86,82,65 59,60,50 78,77,80 107,106,109 167,163,157 125,119,110 148,139,133 136,127,121 121,112,106 155,146,140 118,109,103 139,130,126 162,156,151 92,84,90 86,79,77 119,113,106 109,103,94 126,116,104 112,111,116 87,105,131 78,105,144 88,97,99 144,110,78 114,96,75 108,102,95 115,109,100 91,91,91 144,139,127 123,114,108 131,120,113 123,112,107 138,128,118 132,122,112 140,128,102 160,144,113 197,181,139 220,201,162
93,84,80 97,88,84 111,99,99 123,111,111 112,106,101 105,99,94 120,114,109 122,116,111 105,99,94 106,100,95 110,101,95 116,107,101 117,108,102 99,93,88 106,100,95 134,128,123 135,126,118 139,133,124 68,59,53 45,40,28 118,113,112 125,119,110 111,105,98 83,83,80 152,143,135 120,111,103 124,115,109 129,120,116 123,113,112 124,115,109 134,125,117 115,109,102 138,130,119 155,147,136 125,119,110 136,132,122 162,157,154 75,67,75 105,104,109 108,104,113 66,62,71 122,121,124 125,125,122 111,87,54 112,101,82 122,108,94 57,56,59 32,58,93 42,69,108 40,71,116 71,70,85 59,63,78 63,65,79 69,72,92 80,85,95 114,103,96 151,119,87 147,133,135 136,136,136 112,107,109 78,65,62 58,54,67 62,58,71 67,68,89 80,76,100 83,79,92 121,112,106 128,119,113 122,113,107 113,104,98 125,116,110 141,135,130 141,134,132 121,115,108 98,92,87 76,67,78 91,88,92 144,143,132 134,125,117 127,118,110 124,124,119 103,103,115 109,98,91 124,113,110 133,126,129 65,63,71 121,112,108 125,116,110 159,148,143 147,136,131 135,124,121 166,155,152 150,144,137 130,121,115 140,131,116 152,141,122
118,109,105 88,79,75 94,83,78 90,79,74 100,94,89 120,114,109 123,117,112 113,107,102 95,89,84 106,100,95 114,105,99 106,97,91 108,99,93 112,106,101 118,112,107 111,105,100 168,157,150 125,121,111 99,95,87 101,100,91 86,82,102 89,87,99 94,90,103 73,72,89 109,105,116 115,108,108 130,121,117 141,132,128 179,170,164 128,119,113 110,101,95 143,134,126 148,139,133 131,122,116 126,122,116 144,138,133 136,130,125 108,102,107 59,57,69 64,61,78 116,115,118 119,119,119 61,62,83 56,49,49 94,71,42 77,49,22 61,62,81 40,87,142 52,56,69 49,112,175 55,57,71 70,69,84 67,66,83 64,64,74 122,118,112 174,168,163 101,100,105 162,156,161 73,78,84 101,101,98 94,93,96 124,119,116 140,134,127 122,118,112 102,95,93 125,118,116 114,105,99 129,120,114 146,137,129 130,121,113 165,156,148 123,114,106 150,144,137 137,131,124 121,115,106 118,112,103 112,105,103 94,84,88 92,82,83 113,109,101 59,110,171 70,75,81 123,117,112 116,110,105 100,94,99 122,115,115 118,112,105 144,135,127 128,120,109 102,94,83 150,141,135 125,116,110 130,121,115 125,119,114 160,151,145 140,129,122
90,84,79 93,87,82 97,88,82 86,80,73 94,88,83 119,113,108 113,107,102 121,112,108 103,94,90 113,104,100 118,112,107 105,99,94 107,103,95 109,103,98 135,129,124 108,102,97 103,94,90 114,105,101 105,101,95 163,159,153 128,124,118 133,127,118 121,116,102 172,164,153 121,115,108 126,120,113 132,126,119 132,126,119 170,162,151 122,114,103 118,110,99 124,115,107 155,146,138 127,118,110 158,149,141 129,120,116 123,117,110 79,74,71 124,119,121 102,95,95 52,49,64 85,85,85 118,112,105 151,142,136 56,41,30 59,46,67 57,61,76 19,73,144 57,59,75 65,70,94 54,58,73 69,71,85 64,69,75 67,69,85 62,54,62 108,101,104 103,101,109 159,158,149 130,131,123 27,83,155 145,141,131 126,115,110 147,131,127 152,143,135 143,134,128 136,127,121 135,126,118 128,119,111 163,157,150 133,127,120 134,128,121 146,140,131 129,120,112 122,113,105 102,93,87 138,129,123 129,121,110 125,119,112 122,116,111 105,104,97 60,80,106 82,72,76 129,125,119 131,126,123 111,106,108 98,91,89 137,131,126 123,114,108 128,119,111 114,105,97 128,119,113 123,114,108 135,126,118 128,119,113 103,94,88 125,116,110
83,77,72 86,80,75 106,100,95 89,83,78 113,107,102 116,110,105 107,101,96 118,109,105 104,95,91 102,93,89 105,99,94 115,109,104 112,108,100 80,74,69 94,88,83 106,100,95 115,106,102 93,84,80 124,115,111 117,108,104 120,114,109 153,147,138 147,142,128 125,120,108 120,114,107 133,127,120 123,117,110 127,121,114 127,119,108 127,118,110 107,98,90 115,106,98 157,149,136 128,120,109 176,168,157 116,110,103 123,121,119 80,74,69 92,87,84 58,57,72 131,131,131 153,152,141 142,136,129 142,133,127 128,118,117 76,62,77 86,86,96 38,96,156 124,118,123 70,68,66 117,111,116 67,56,53 93,91,99 167,166,157 120,114,105 123,116,114 103,102,117 99,92,90 120,119,112 120,117,102 56,102,155 139,139,139 122,118,108 130,121,113 118,109,103 117,108,102 109,100,92 132,123,115 123,117,110 128,122,115 115,109,102 119,113,104 129,120,112 132,123,115 144,135,129 132,123,117 155,146,138 114,108,101 134,128,123 55,95,153 104,85,69 78,70,46 89,88,93 103,101,109 105,101,112 73,66,69 144,138,131 134,125,119 116,107,99 125,116,108 121,112,106 109,100,94 114,105,97 136,127,121 137,128,122 130,121,115
99,93,88 93,87,82 111,105,100 100,94,89 114,108,103 95,89,84 120,114,109 107,98,94 110,101,97 116,107,103 120,114,109 101,95,90 101,95,90 106,100,93 90,84,77 137,116,103 92,83,77 92,83,77 128,124,116 104,100,92 111,102,96 118,109,103 150,141,133 132,124,113 149,140,132 107,98,90 155,146,138 149,140,132 122,114,103 155,146,138 132,123,115 123,115,104 134,128,119 116,109,107 122,114,103 131,127,121 86,87,92 56,58,72 76,86,106 120,116,125 144,135,129 159,151,140 111,102,98 141,132,128 129,123,118 125,109,103 139,133,126 57,100,141 129,119,120 83,79,88 129,109,100 66,54,44 92,85,83 143,137,142 135,122,115 115,105,106 91,82,53 92,81,74 103,106,117 86,88,102 117,115,123 53,87,126 120,131,142 173,163,164 121,113,102 135,127,116 100,91,85 141,132,126 132,126,117 157,151,142 139,133,124 123,117,110 132,123,117 93,84,78 151,142,136 97,88,82 148,139,131 131,122,116 119,134,150 58,83,107 108,104,113 69,66,70 120,113,113 114,109,111 87,85,86 93,86,84 149,143,138 119,113,106 127,118,112 159,150,144 124,115,109 138,129,123 145,136,128 113,105,94 123,115,104 120,112,99
99,93,88 105,99,94 108,102,97 114,108,103 99,93,88 95,89,84 84,78,73 109,100,96 106,97,93 89,80,76 107,101,96 102,96,91 115,109,104 119,113,106 106,100,93 93,88,74 89,83,76 92,86,79 107,98,92 93,84,78 103,94,88 93,84,78 118,109,101 116,108,97 101,92,84 174,165,157 141,132,124 159,150,142 138,130,119 132,123,115 130,121,113 146,137,131 105,99,92 122,118,110 119,118,111 134,128,119 150,143,143 106,100,107 83,80,95 109,103,96 112,102,90 124,115,107 118,109,105 134,127,125 127,121,116 149,133,127 123,117,110 73,112,138 129,119,118 83,79,90 130,125,113 67,61,66 133,127,118 79,73,80 113,106,104 131,126,123 122,120,132 58,61,68 112,110,118 138,134,143 112,112,112 111,114,121 86,114,137 43,107,165 139,131,120 114,106,95 134,125,119 132,123,117 119,113,104 147,141,132 126,120,111 118,112,105 146,137,131 123,114,108 125,116,110 128,119,113 136,127,119 136,127,121 41,105,166 130,122,109 137,129,118 118,109,103 115,115,112 85,78,90 119,113,106 134,128,121 119,113,106 130,124,117 127,118,112 138,129,123 145,136,130 171,162,156 137,128,120 138,130,119 118,110,99 128,119,113
108,102,97 93,87,82 99,93,88 86,80,75 108,102,97 92,86,81 100,94,89 99,93,88 95,89,84 91,85,80 111,105,100 106,100,95 90,84,77 84,75,71 136,127,123 111,102,94 126,114,104 105,93,83 92,83,77 107,98,92 118,107,100 97,86,79 92,81,74 99,93,86 120,111,105 117,108,102 125,116,108 138,129,121 128,119,111 114,105,99 138,129,123 140,129,122 148,142,133 149,143,134 142,128,128 135,125,124 129,120,114 143,134,128 119,107,97 133,122,107 141,119,99 90,71,75 153,145,132 111,102,94 161,155,146 131,129,125 102,100,96 119,115,105 85,85,80 81,76,92 120,116,106 71,65,72 115,109,100 141,135,128 106,101,103 136,130,123 115,109,102 127,121,114 132,121,114 153,143,131 115,106,98 154,148,141 140,134,129 70,63,77 87,104,124 44,106,179 155,150,149 93,87,78 127,118,110 130,125,111 113,107,102 140,134,129 134,128,121 137,131,124 130,121,115 135,126,120 119,113,106 67,96,114 129,112,102 127,122,110 111,107,101 126,121,120 111,105,112 135,129,124 121,112,106 146,137,133 118,109,105 184,175,169 131,122,116 136,127,121 109,100,92 142,133,125 124,115,107 116,107,99 148,139,131 128,119,113
98,92,87 101,95,90 93,87,82 89,83,78 90,84,79 106,100,95 109,103,98 105,99,94 114,108,103 106,100,95 111,105,100 112,106,101 107,98,94 101,95,86 92,81,66 105,94,87 123,108,97 104,92,80 117,106,101 118,107,102 102,96,89 130,124,117 108,102,95 127,123,115 102,96,89 108,102,95 115,109,100 132,126,117 134,125,119 129,120,112 103,94,86 155,146,142 123,117,112 142,136,131 153,145,134 155,148,151 126,118,124 155,146,140 127,115,105 119,105,89 116,97,83 111,95,93 139,133,124 119,113,106 130,129,118 118,117,108 140,134,129 108,120,100 137,124,117 62,67,77 141,132,128 100,93,103 131,123,112 120,112,101 104,99,98 123,117,110 126,120,111 134,128,123 135,129,122 126,120,113 139,133,124 134,126,115 125,117,106 145,140,137 98,96,104 99,101,101 88,123,171 61,127,196 95,94,83 123,112,93 135,130,132 136,130,121 116,109,109 167,161,154 146,137,129 118,109,101 125,119,114 23,61,105 123,115,104 119,113,104 128,124,118 92,84,90 120,114,105 144,138,131 100,91,87 127,118,110 118,109,101 127,118,110 131,122,114 139,130,122 115,106,98 88,79,75 153,144,138 104,95,89 134,125,119 135,126,120
101,95,90 91,85,80 116,110,105 106,100,95 94,88,83 99,93,88 102,96,91 111,105,100 115,109,104 105,99,94 92,86,81 79,73,68 103,94,90 145,127,122 112,96,83 104,93,86 85,66,50 109,88,84 121,110,105 122,111,106 107,101,94 116,110,103 86,80,73 108,104,96 100,94,87 112,106,99 91,85,76 101,95,86 113,104,98 129,120,112 149,140,132 148,140,129 118,110,97 182,173,165 180,172,161 148,140,129 130,124,115 130,119,114 119,99,90 103,81,61 121,102,90 144,133,126 128,122,115 146,137,131 117,116,109 104,97,97 153,149,139 101,105,107 86,92,95 122,113,107 78,62,77 118,107,104 98,82,69 135,127,116 92,90,86 80,76,89 60,53,63 112,107,106 157,153,147 128,122,117 116,110,101 138,130,119 133,127,118 122,118,110 122,116,107 95,88,88 75,72,87 102,104,101 134,130,124 95,113,128 59,126,197 49,114,188 83,122,159 115,133,148 137,128,120 93,87,78 57,60,50 128,124,118 143,134,128 127,121,116 62,58,71 115,109,102 126,120,111 137,131,124 136,127,123 124,115,107 122,113,105 148,139,131 123,114,106 115,106,98 125,116,108 111,102,98 136,127,121 134,125,119 134,125,119 120,111,105
89,83,78 105,99,94 82,76,71 95,89,84 92,85,83 84,77,75 90,85,82 112,110,106 115,111,105 86,82,76 101,97,91 76,72,66 87,78,74 91,76,65 104,89,78 97,91,86 100,88,78 91,79,69 112,106,101 122,116,111 127,118,112 111,102,96 115,106,100 114,105,101 93,84,80 99,90,86 109,100,94 127,118,112 105,99,92 106,97,91 114,105,99 143,134,126 129,120,112 155,146,138 134,126,115 132,124,113 154,148,141 151,137,142 158,134,112 138,113,85 114,97,87 145,141,135 111,105,96 139,133,126 100,95,97 96,91,90 132,129,133 125,121,130 55,108,184 100,91,87 119,119,119 125,106,83 105,99,94 65,63,75 88,85,100 136,130,137 127,121,126 148,139,135 125,120,119 124,115,111 155,147,136 117,108,100 109,100,92 127,121,114 123,117,108 171,165,156 137,130,128 136,129,127 71,66,68 99,97,93 149,139,138 155,149,144 145,143,141 131,139,146 139,127,117 156,119,66 119,109,99 132,123,115 150,141,133 106,99,97 133,125,131 122,116,111 109,100,96 122,113,109 108,99,95 129,120,114 121,112,106 109,100,94 122,113,107 121,112,106 128,119,113 103,94,88 94,85,79 94,88,81 115,109,102 112,106,99
93,87,82 95,89,84 113,107,102 120,114,109 94,89,86 85,80,77 110,105,102 84,79,76 86,77,73 86,77,73 135,126,122 93,84,80 75,71,65 100,94,87 105,99,92 91,85,80 78,72,67 118,112,107 94,85,81 114,105,101 98,87,82 92,83,77 109,100,94 115,109,104 108,102,97 123,117,112 106,100,95 111,105,100 116,110,105 110,101,97 111,102,98 106,97,93 116,107,99 151,142,134 128,120,109 164,155,147 118,109,101 194,175,159 105,79,54 95,70,51 77,73,84 68,65,80 63,66,77 70,71,76 70,71,76 109,107,105 143,136,134 116,113,119 119,112,115 34,101,176 123,123,123 144,145,150 61,59,71 103,100,104 129,127,123 119,113,104 136,132,122 119,113,104 113,108,96 138,130,119 128,120,109 129,121,110 174,166,155 137,128,120 116,107,101 138,129,123 138,129,123 123,114,108 140,134,127 116,110,103 77,69,75 113,106,118 125,103,97 97,85,73 123,124,129 89,88,93 173,164,156 127,118,110 108,99,91 84,77,91 124,115,109 134,125,119 143,134,126 164,155,147 136,127,119 150,141,135 121,112,106 114,105,99 132,123,117 136,127,121 132,123,117 118,109,103 114,105,99 91,85,78 161,155,148 122,116,109
121,115,110 128,122,117 132,126,121 112,106,101 113,108,105 113,108,105 93,88,85 103,98,95 67,58,54 92,83,79 94,85,81 87,78,74 97,93,87 86,80,73 98,92,85 80,74,69 90,84,79 79,73,68 71,62,58 91,82,78 83,72,67 122,113,107 102,93,87 98,92,87 93,87,82 115,109,104 116,110,105 105,99,94 100,94,89 109,100,96 113,104,100 122,113,109 114,105,97 104,95,87 134,126,115 148,140,129 135,124,117 161,145,128 132,112,92 73,55,50 71,69,81 68,64,77 68,71,80 127,125,123 98,96,94 119,113,108 130,121,117 93,87,82 54,57,75 67,80,108 77,100,123 101,97,121 121,116,113 162,158,150 129,124,110 182,172,160 145,135,125 131,121,111 134,126,115 125,117,106 123,115,104 146,138,127 120,112,101 108,99,91 145,136,130 130,121,115 128,120,109 151,142,134 137,131,126 115,109,104 125,119,112 150,145,144 88,93,99 65,90,105 99,110,137 77,77,89 163,156,140 141,132,124 129,120,112 71,64,74 125,116,110 148,139,133 173,164,156 144,135,127 132,123,115 121,112,106 122,113,107 124,115,109 128,119,113 122,113,107 145,136,130 129,120,114 143,134,128 127,121,114 86,80,73 116,110,103
130,124,117 112,106,99 114,108,103 100,94,89 98,94,88 113,111,107 106,104,100 124,119,116 95,86,82 97,88,84 100,94,89 99,93,88 76,70,65 89,83,78 92,86,81 92,79,72 107,98,94 82,73,69 121,112,108 101,92,88 93,82,79 85,74,71 107,96,93 105,99,92 96,83,78 117,104,99 101,95,90 112,106,101 102,96,91 98,92,87 101,95,90 90,84,79 75,69,64 108,102,97 100,94,89 101,95,90 130,124,117 125,117,104 79,69,70 70,59,66 65,63,75 66,66,78 82,76,81 123,114,110 101,95,88 144,137,137 123,116,116 124,128,130 61,71,91 114,107,107 96,116,140 52,98,151 93,91,101 148,144,134 121,115,106 146,137,129 139,126,119 176,163,156 146,138,127 142,134,123 108,99,91 124,116,105 135,127,116 138,130,119 116,107,99 116,107,99 125,117,106 109,101,90 131,122,116 155,146,142 126,120,115 119,114,116 74,126,182 111,132,151 95,92,107 85,71,71 78,71,74 125,115,114 134,124,123 106,96,97 106,97,89 153,144,140 153,144,138 157,148,142 118,109,103 101,92,86 151,142,136 122,113,107 131,122,116 152,143,137 164,155,149 109,100,94 110,101,95 120,111,103 123,114,106 99,93,84
114,108,101 140,134,127 134,128,123 118,112,107 119,115,109 92,90,86 88,86,82 88,83,80 85,76,72 92,83,79 112,106,101 112,106,101 104,98,93 116,110,105 109,103,98 87,81,76 85,76,72 88,79,75 101,92,88 92,83,79 122,111,108 96,85,82 104,93,90 116,110,103 100,96,88 118,114,106 126,120,115 104,98,93 94,88,83 115,109,104 106,100,95 113,107,102 92,86,81 113,107,102 78,72,67 121,115,110 133,127,120 125,116,110 86,77,71 114,108,103 81,74,84 68,64,73 91,85,78 155,143,133 151,141,129 163,152,149 65,65,77 67,67,79 76,78,103 89,97,113 152,143,135 112,131,150 65,94,139 161,157,147 99,93,84 178,169,161 126,113,106 135,122,115 169,161,150 162,154,143 146,137,129 143,135,124 125,117,106 157,149,138 134,125,117 138,129,121 177,169,158 145,137,126 179,170,164 124,115,111 137,131,126 131,130,123 91,105,117 93,104,93 94,75,61 93,75,56 106,102,113 86,83,98 70,70,82 63,61,81 103,93,92 125,116,108 135,126,120 160,151,145 130,121,115 125,116,110 137,128,122 124,115,109 151,142,136 104,95,89 125,116,110 137,128,122 111,102,96 148,139,131 123,114,106 116,110,101
120,111,103 117,108,100 99,93,86 99,93,86 135,131,125 113,104,100 97,88,84 90,84,79 94,88,83 105,99,94 107,98,94 118,109,105 112,108,102 92,91,84 109,108,101 95,89,84 121,115,110 87,81,76 99,90,86 95,86,82 114,108,103 102,96,91 114,108,103 99,89,88 127,122,119 110,105,102 108,102,97 99,93,88 105,99,94 121,115,110 92,86,81 121,115,110 109,103,98 115,109,104 123,117,112 104,98,93 126,120,115 115,106,100 120,111,105 84,75,71 104,98,93 115,110,107 137,130,128 118,104,104 142,131,114 144,133,118 150,145,142 139,134,131 85,85,85 79,80,83 116,111,97 128,119,111 137,127,131 64,129,203 142,132,150 137,128,120 138,129,121 150,141,133 138,129,121 136,127,119 131,122,116 144,135,127 169,160,152 138,129,121 137,128,122 131,122,116 136,127,119 125,116,108 121,112,104 120,110,111 80,112,152 77,98,119 128,123,120 125,119,126 112,114,114 67,62,80 120,118,116 116,114,115 85,81,75 117,108,100 155,146,140 122,114,103 139,130,122 132,123,115 129,120,112 149,140,134 127,118,112 131,122,114 94,85,77 109,100,92 120,111,103 123,114,106 107,98,90 136,127,121 131,122,116 101,92,88
