83,79,73 91,87,81 106,102,96 103,94,90 97,88,84 101,95,90 94,88,83 109,103,98 94,88,83 105,99,94 104,98,93 98,92,87 91,85,80 85,76,72 101,92,88 88,79,75 136,127,119 129,121,110 127,119,108 124,116,105 135,127,116 144,136,125 155,146,140 135,126,120 141,132,126 143,134,128 122,110,115 137,128,113 158,149,143 136,127,119 149,140,134 124,111,106 164,164,150 129,132,124 38,57,104 133,131,132 129,119,109 165,154,149 117,108,100 115,109,102 120,114,107 111,105,98 125,118,121 91,86,88 142,137,139 126,120,115 141,132,128 141,136,135 110,107,113 76,72,81 127,115,105 117,125,143 58,118,180 78,121,173 106,125,158 126,130,134 139,138,131 115,114,107 140,124,111 73,60,55 118,109,101 152,143,135 137,137,123 118,112,107 74,75,78 106,101,100 153,142,135 138,130,119 120,104,100 49,101,166 133,117,113 116,110,101 142,138,130 120,116,106 126,120,113 115,104,99 136,127,123 107,103,95 119,106,114 98,91,91 135,128,126 152,143,135 136,121,112 130,118,108 115,109,102 129,123,118 145,139,144 121,115,120 115,111,105 90,86,78 81,76,78 71,65,72 66,61,77 71,55,70 58,25,0 92,54,0 112,75,6 97,63,0 53,34,0 99,106,104 61,101,151 107,115,133 125,117,125 130,129,120 120,117,121 146,134,124 136,130,125 121,117,109 90,84,79 127,118,112 108,99,93 120,111,103 111,102,94 151,142,134 122,114,101 106,98,85 134,128,123 93,87,82 99,93,88 112,106,99 140,131,116 156,147,132 182,161,138 249,230,191 231,212,175 218,199,162 200,185,149 232,217,181
100,91,87 96,87,83 107,98,94 102,93,89 107,98,94 100,94,89 106,100,95 105,99,94 86,80,75 104,98,93 97,91,86 95,89,84 95,89,84 99,90,86 114,105,101 144,135,131 144,135,127 115,107,96 165,157,146 124,116,105 128,120,109 128,120,109 131,122,116 136,127,121 137,128,122 129,120,114 138,129,123 144,132,132 117,104,101 86,76,75 111,109,107 72,79,93 48,54,73 112,120,129 121,108,101 122,116,111 97,91,84 196,187,183 133,127,122 133,127,120 140,134,127 86,79,82 158,151,149 107,103,97 108,104,96 125,119,112 142,133,127 136,127,119 118,109,103 116,107,103 104,101,107 109,106,110 135,123,113 137,118,106 123,114,108 98,101,119 108,123,139 117,122,132 121,111,101 84,69,60 118,113,115 120,116,108 115,111,94 122,103,89 86,67,55 69,54,43 118,115,121 110,90,83 122,123,128 140,136,126 63,98,161 63,94,139 143,138,126 129,123,116 123,117,110 145,127,124 137,124,119 132,125,123 116,101,111 140,135,132 128,121,124 90,83,86 125,114,121 117,108,104 139,133,128 132,123,117 156,145,140 114,105,99 94,87,101 105,99,106 61,58,62 59,55,66 61,59,69 62,58,69 58,54,67 46,39,51 32,25,37 30,23,35 36,29,43 139,137,133 115,116,104 107,116,129 53,103,161 76,74,72 130,121,113 121,116,102 160,151,147 134,124,123 154,148,143 149,140,134 109,100,94 141,132,124 114,105,97 135,126,118 111,102,96 129,120,114 125,119,114 134,128,123 112,106,101 134,128,123 127,118,112 117,108,102 176,157,134 238,221,182 228,209,172 210,191,154 225,210,174 227,212,176
96,87,83 97,88,84 80,71,67 97,88,84 102,93,89 102,93,89 95,86,82 92,86,81 93,87,82 106,100,95 102,96,91 93,87,82 100,94,89 132,123,115 122,113,105 131,123,112 166,158,147 127,119,108 118,107,102 107,98,92 125,119,112 118,112,105 174,168,159 132,123,115 133,122,115 170,159,152 136,125,118 114,104,94 134,115,90 88,66,46 126,121,123 105,100,88 130,124,115 121,110,103 139,128,121 170,161,155 137,131,122 143,137,128 113,106,104 156,152,146 111,104,118 136,129,129 177,171,166 150,144,135 151,145,136 125,116,108 118,109,101 124,116,105 121,113,102 125,117,106 153,144,138 149,139,138 90,83,83 80,73,71 139,132,130 125,118,116 149,144,146 122,117,114 113,112,105 77,73,82 114,107,107 66,81,113 131,130,119 125,118,128 106,102,111 56,52,61 86,82,91 99,92,106 111,107,120 89,87,95 85,83,91 119,115,109 67,123,182 65,116,177 129,131,126 148,139,131 127,123,113 126,122,114 126,121,109 125,119,112 133,127,120 130,121,117 116,109,112 90,84,91 98,90,96 105,93,95 138,129,123 125,117,106 98,95,99 73,73,81 98,96,92 51,49,50 45,53,58 54,45,60 50,48,60 49,45,58 40,35,51 30,27,42 33,30,45 120,113,125 89,81,87 122,112,111 128,122,115 141,142,145 76,93,113 53,49,60 70,73,80 154,155,147 123,114,106 128,117,114 123,115,104 130,129,122 130,129,122 104,103,96 119,108,103 129,111,106 110,109,102 99,94,82 121,112,106 145,136,130 153,144,138 146,138,125 198,179,152 218,200,170 215,198,163 209,192,155 221,209,172 235,223,186
95,86,82 111,102,98 111,102,98 120,111,107 127,118,114 117,108,104 104,95,91 98,92,87 111,105,100 87,81,76 95,89,84 98,92,87 137,131,126 153,144,136 135,126,118 137,129,118 120,112,101 132,124,113 137,126,121 143,134,128 128,122,115 140,134,127 126,120,111 138,129,121 146,135,128 133,122,115 118,110,99 141,139,135 82,81,86 74,70,81 105,107,121 86,97,98 133,122,117 145,134,127 126,115,110 137,128,120 110,101,93 128,122,117 133,126,126 116,110,105 130,125,113 143,137,128 140,134,125 125,119,110 133,127,118 141,132,124 136,127,119 160,152,141 143,135,124 129,121,110 132,123,117 132,123,117 135,129,124 133,127,122 136,129,127 91,84,84 125,120,122 142,137,134 122,121,112 82,78,87 115,110,107 133,132,137 54,94,140 134,120,125 122,115,113 112,105,103 168,161,159 139,130,124 125,116,110 158,147,142 150,139,134 97,94,100 118,114,106 124,112,117 101,125,156 57,116,185 94,125,168 148,146,142 131,122,118 129,120,114 136,130,123 122,113,107 131,119,119 125,116,110 132,123,115 93,83,84 111,100,109 77,80,72 108,110,126 63,69,72 137,136,125 139,138,127 43,48,42 36,42,43 37,33,42 39,35,46 29,29,41 29,28,43 35,34,49 136,130,137 118,111,109 116,109,112 84,73,80 109,102,100 121,115,108 126,119,119 119,104,95 121,113,121 65,74,99 28,66,110 62,115,175 71,118,173 72,119,174 68,115,170 96,84,96 140,120,88 149,115,81 140,130,118 120,111,105 123,114,108 124,115,109 123,115,102 254,236,206 247,229,199 181,163,133 186,168,138 222,210,173 255,244,207
102,93,89 116,107,103 127,118,114 135,126,122 117,108,104 107,98,94 111,102,98 106,97,93 102,93,89 107,98,92 127,118,112 141,132,126 131,122,116 151,142,138 96,87,83 130,122,111 157,149,138 153,145,134 151,141,129 110,109,98 138,129,123 127,118,110 127,110,100 133,125,103 126,119,92 133,122,107 149,138,131 98,111,128 136,134,142 96,94,106 154,148,139 77,118,159 102,129,168 131,132,135 124,115,107 150,145,133 130,121,113 107,102,104 99,92,90 146,137,131 156,147,141 141,132,124 129,120,112 127,119,108 130,122,111 142,133,125 162,153,145 130,121,115 166,157,151 115,106,100 123,115,104 125,117,106 146,131,122 156,150,141 145,132,127 156,145,142 123,113,112 80,69,76 117,107,108 82,80,88 111,99,87 127,119,108 126,115,112 43,98,166 123,104,90 135,121,105 104,98,93 101,95,86 135,128,126 134,125,119 146,137,131 146,137,131 132,128,120 82,75,85 126,123,127 116,114,110 123,122,125 75,107,147 69,121,186 63,124,197 61,108,163 64,100,145 87,131,165 120,121,126 139,122,98 117,101,84 149,134,123 138,122,107 98,100,116 70,60,59 96,82,84 127,110,113 124,121,127 197,82,73 58,17,17 33,21,23 28,22,27 37,34,40 33,29,40 118,111,111 132,126,119 115,109,102 118,114,108 89,80,76 95,85,84 128,120,126 115,105,104 147,141,134 143,137,128 123,118,104 141,135,126 136,127,119 115,106,98 125,116,108 111,98,91 100,102,102 104,97,97 124,111,106 130,119,112 132,121,114 128,118,108 156,146,122 249,232,204 231,214,186 234,220,191 244,230,201 188,176,139 249,237,200
101,92,88 99,90,86 120,111,107 137,128,124 128,119,115 113,104,100 111,102,98 97,88,84 111,102,98 123,114,108 123,114,108 128,119,113 143,134,128 134,125,121 153,144,140 124,116,105 113,105,94 156,148,137 124,113,106 77,68,92 79,85,104 97,101,134 20,42,114 18,44,133 24,49,130 125,121,132 116,106,96 34,70,126 109,103,96 102,100,108 136,136,133 141,132,124 147,152,151 66,104,144 113,138,180 134,128,119 116,99,105 78,72,77 127,120,118 134,125,119 144,135,129 138,130,119 123,114,106 156,148,137 144,136,125 159,150,142 143,134,126 135,126,120 142,133,127 125,116,110 114,106,95 117,109,98 123,112,105 125,106,81 92,81,66 124,113,106 129,120,112 137,129,118 153,140,133 94,89,88 210,204,58 172,171,49 132,125,66 108,107,98 56,106,172 90,124,179 132,125,107 123,116,114 122,116,107 139,130,122 136,127,119 123,114,106 124,115,107 151,145,136 122,115,113 88,86,82 112,114,111 111,110,103 136,132,124 124,114,104 136,116,107 121,115,108 147,134,129 127,114,109 103,101,109 108,104,96 111,102,115 97,92,78 142,111,88 89,69,49 71,70,75 102,103,108 173,69,59 229,68,48 185,65,56 127,112,103 119,113,108 123,117,112 132,126,119 106,97,89 160,154,147 136,130,123 121,115,108 136,127,123 95,85,84 131,121,122 80,69,78 125,118,118 115,109,104 109,103,98 147,141,134 141,133,122 153,145,134 121,113,102 118,118,104 83,84,105 153,147,140 165,153,143 132,121,114 121,110,103 131,121,109 255,255,236 237,220,192 235,218,190 233,219,190 235,221,192 237,223,194 237,223,194
117,108,104 121,112,108 124,115,111 123,114,110 127,118,114 117,108,102 111,102,96 118,110,99 135,127,116 139,130,122 151,143,130 146,138,127 134,126,115 138,129,123 149,140,134 146,137,129 171,162,154 128,119,111 124,115,109 163,163,200 189,193,206 88,92,105 29,51,121 22,50,127 44,73,159 71,81,115 61,91,145 144,133,126 125,124,113 112,110,118 71,63,52 144,132,132 130,120,119 123,114,110 104,121,125 60,100,171 124,132,118 84,81,85 136,128,136 171,162,154 138,129,121 148,142,133 141,135,128 106,97,89 131,122,114 136,128,115 166,158,145 160,152,141 118,109,101 113,104,96 124,120,110 126,120,113 144,133,130 113,107,100 106,98,104 146,136,137 123,130,144 128,124,118 96,82,64 187,183,65 183,177,31 163,157,39 129,124,51 79,76,93 103,100,117 76,73,88 51,109,183 104,109,135 139,131,118 136,126,116 126,120,113 138,130,119 131,122,114 115,109,104 115,109,104 132,123,115 120,111,103 71,63,69 129,113,109 128,124,118 97,97,97 157,153,162 123,117,108 129,123,114 104,102,100 68,63,62 119,111,119 45,85,133 125,129,131 85,89,91 93,89,83 108,106,104 216,84,81 255,50,32 202,67,67 135,119,115 125,119,114 114,108,103 134,128,123 134,128,121 131,122,118 114,108,103 122,116,109 129,120,114 123,114,110 121,112,108 128,118,117 118,109,105 109,100,94 75,70,69 82,77,74 146,142,134 145,142,129 145,147,132 65,112,160 91,93,90 130,125,113 126,121,109 126,115,108 133,122,115 142,133,106 255,249,223 236,222,193 242,228,201 233,221,191 243,229,200 233,221,191 235,223,193
107,98,94 104,95,91 121,112,108 124,115,111 123,114,110 135,127,116 128,120,109 124,116,105 138,130,119 118,109,101 169,161,148 155,147,136 143,135,124 159,150,144 123,114,108 120,111,103 129,120,112 127,118,110 167,158,150 53,56,76 43,60,132 29,46,118 20,42,112 21,48,128 7,44,123 18,45,125 142,128,110 132,125,128 107,98,90 88,72,55 77,66,49 84,78,83 98,99,102 136,141,135 137,135,136 103,109,98 51,91,141 76,105,162 122,122,106 129,120,112 146,137,129 140,134,127 139,133,126 127,118,114 124,115,111 141,133,122 121,113,102 148,139,131 128,119,111 115,106,98 129,125,117 115,111,103 146,128,107 98,81,73 48,51,43 97,110,136 210,194,163 117,98,61 123,99,64 207,195,68 173,164,36 147,141,39 108,101,33 107,102,99 129,127,125 133,128,127 85,85,82 119,129,147 47,97,165 136,144,162 115,111,105 128,119,113 118,109,103 134,128,123 154,148,143 135,127,116 95,87,76 124,113,106 137,130,128 94,88,93 78,73,75 94,87,85 117,113,105 122,121,114 111,98,106 61,58,62 130,129,122 106,110,112 46,95,156 97,119,131 136,130,125 136,130,125 95,83,83 125,106,94 135,45,39 112,106,99 124,120,114 118,112,107 137,131,126 107,101,94 99,92,92 72,66,73 79,74,76 96,86,87 142,132,133 122,112,111 121,111,110 114,105,99 122,113,105 132,123,119 104,95,91 92,90,91 71,71,79 101,104,115 46,90,137 89,83,90 122,117,105 109,104,92 149,138,131 124,113,106 255,251,221 243,231,201 235,221,196 229,217,191 230,216,187 237,223,194 236,224,194 240,228,198
107,98,94 108,99,95 107,98,94 123,114,110 111,102,98 145,136,128 131,122,114 111,102,94 148,139,131 124,115,107 134,125,117 136,127,119 146,137,129 136,127,121 136,127,121 117,108,100 123,114,106 122,113,105 137,132,120 107,102,90 75,102,171 78,88,162 91,113,183 92,113,190 78,110,177 23,44,119 164,155,147 119,113,104 147,144,148 124,123,126 73,72,75 58,59,62 81,80,85 84,84,92 78,76,88 76,74,86 69,65,76 51,58,72 70,114,163 100,110,126 140,138,134 146,133,130 131,127,117 121,116,102 135,131,125 132,117,108 146,131,122 138,129,125 151,146,132 145,143,125 135,140,136 134,136,131 108,94,76 111,101,89 51,48,54 138,131,113 124,102,64 120,93,50 143,112,73 127,98,67 132,109,51 142,124,64 94,82,56 129,120,114 141,132,126 134,125,119 132,123,117 67,64,70 116,114,110 100,110,118 72,126,183 66,108,154 124,122,123 129,114,103 119,116,103 142,133,129 182,171,166 116,119,109 134,127,125 129,126,113 91,86,74 135,130,116 89,82,80 112,100,100 109,105,118 81,78,82 120,114,105 114,110,100 126,108,103 78,97,116 83,118,152 160,140,133 72,51,47 121,123,120 67,68,73 118,112,119 72,68,77 65,62,77 68,64,73 67,66,81 66,66,78 67,65,77 64,62,70 64,62,74 69,65,76 83,78,75 157,151,146 129,120,114 132,123,117 111,102,96 122,113,107 135,126,120 122,118,110 53,102,175 95,93,101 99,91,80 81,79,77 115,115,112 131,134,126 151,141,129 247,235,198 217,199,167 243,227,196 226,214,186 228,216,190 227,218,187 234,222,194 233,221,193
111,102,98 120,111,107 102,93,89 99,90,86 107,98,94 118,109,101 110,101,93 130,121,113 123,114,106 127,118,110 139,130,122 135,126,118 113,104,96 130,122,111 150,142,131 125,116,108 125,116,108 122,113,105 129,124,112 139,134,122 25,42,130 28,49,126 27,52,135 27,48,125 19,47,113 30,47,121 122,113,107 149,143,136 111,104,104 101,99,100 50,50,50 114,113,116 105,102,108 108,105,111 85,79,86 129,124,123 138,126,131 92,95,106 98,101,110 58,117,186 89,109,137 120,120,130 144,134,124 108,114,105 91,94,84 116,110,101 116,110,101 124,116,105 149,144,143 141,144,155 55,78,112 99,100,103 72,67,69 90,85,82 48,47,50 114,121,105 94,71,31 113,86,41 125,94,55 132,100,66 127,98,63 127,101,76 84,77,59 122,113,107 121,112,108 110,101,95 137,128,122 120,116,110 77,71,76 126,124,122 121,120,125 62,108,159 62,121,192 77,123,174 117,133,144 154,133,131 122,111,104 123,115,102 140,129,126 131,127,119 91,89,85 94,86,75 121,112,106 126,115,112 109,105,116 76,69,79 106,99,102 127,121,114 127,122,110 127,117,116 34,94,142 107,115,124 99,36,16 106,99,97 79,76,80 91,87,96 60,60,72 62,61,78 69,67,79 65,64,81 69,68,85 65,64,81 66,63,80 67,66,81 64,63,78 66,64,76 83,79,88 129,119,118 125,116,110 122,113,107 120,111,105 141,136,133 106,135,164 27,89,159 126,93,68 96,75,71 109,107,115 83,81,89 72,72,80 90,79,74 240,223,186 221,204,169 231,214,179 227,214,182 220,208,178 226,215,182 233,221,193 227,215,187
113,104,100 92,83,79 130,121,117 111,102,98 91,82,78 115,106,98 109,100,92 97,88,80 131,122,114 138,129,121 142,133,125 144,135,127 121,112,104 123,114,108 130,121,115 137,128,120 129,120,112 123,114,106 151,145,136 119,113,104 139,139,125 144,127,119 95,93,64 101,80,67 180,172,159 142,133,127 165,154,151 142,133,127 127,121,116 182,181,174 93,93,93 107,101,106 140,134,127 133,127,120 122,113,107 121,116,102 111,106,103 136,125,132 113,116,123 78,71,74 121,131,139 108,143,177 62,116,189 70,123,174 82,108,145 77,106,149 85,114,157 63,85,146 76,92,117 111,122,133 122,119,106 163,156,154 84,78,85 121,135,147 65,85,127 130,114,108 102,82,50 109,83,42 120,89,52 124,95,62 118,92,67 210,192,173 220,212,190 130,121,117 121,110,103 147,134,129 138,126,126 148,139,131 141,132,128 127,130,122 73,71,83 135,125,124 157,142,131 149,128,126 110,124,136 70,111,154 57,109,174 37,107,181 92,112,140 116,101,79 150,118,74 82,65,30 111,102,94 131,120,115 107,90,62 76,62,48 72,66,73 97,90,100 72,59,67 89,88,93 80,80,75 75,96,135 64,89,142 105,85,106 77,74,78 62,57,73 67,64,81 69,68,83 62,59,74 65,65,77 70,69,84 71,70,85 64,61,78 65,65,77 59,59,69 62,61,76 75,72,89 123,117,110 156,147,141 116,107,101 125,116,110 126,113,106 46,101,165 83,97,107 120,123,134 61,66,65 117,115,123 114,112,120 107,106,109 242,235,206 235,219,177 221,202,163 195,169,128 222,200,162 219,203,161 255,243,205 234,222,192 226,214,184
103,94,88 95,86,80 107,98,92 117,106,99 122,111,108 114,103,98 131,120,115 119,113,106 104,98,91 127,118,112 115,106,100 125,116,110 132,124,113 137,129,118 125,116,110 145,136,128 149,140,132 128,119,111 136,127,121 127,118,112 137,128,122 146,137,131 115,107,94 71,62,54 132,126,121 126,121,118 111,105,100 121,115,110 122,116,109 109,107,105 111,108,112 166,157,149 151,143,130 113,105,94 163,154,148 146,140,135 111,105,100 127,121,112 126,120,111 134,127,125 106,102,113 80,76,89 125,116,110 107,85,67 131,118,115 127,118,112 117,108,100 129,120,114 120,111,105 129,118,113 125,119,114 111,109,110 115,106,117 112,99,67 49,60,73 39,71,122 185,167,137 101,77,51 90,66,44 104,83,56 102,82,73 235,225,187 194,187,160 113,103,102 134,138,2 129,133,0 135,125,126 134,128,121 107,101,94 109,103,98 172,166,161 138,133,135 82,77,79 94,87,87 144,138,131 126,119,117 162,155,153 123,115,102 136,128,115 116,117,109 89,84,81 125,124,127 124,124,121 125,129,131 120,122,119 74,74,74 75,72,78 119,116,122 113,110,114 122,119,123 113,110,116 89,88,93 150,143,125 62,116,169 63,110,158 50,53,64 63,59,70 62,66,81 70,60,78 65,62,77 71,73,89 65,65,77 60,60,72 63,63,73 60,60,72 58,61,72 95,92,96 112,106,99 123,117,110 139,124,115 145,135,134 92,127,161 118,117,106 139,137,133 132,130,128 129,127,125 124,122,118 64,59,61 121,114,114 240,223,186 230,212,170 224,206,164 226,205,162 222,201,158 221,203,161 225,207,165 233,216,177 255,242,203
115,106,100 121,112,106 123,114,108 96,85,78 129,118,115 108,102,95 109,103,96 106,100,93 116,110,103 111,102,96 99,90,84 101,92,86 115,107,96 117,109,98 122,113,107 128,119,111 138,129,121 148,139,131 134,125,119 121,112,106 153,144,138 130,121,115 98,89,74 64,57,67 63,58,55 75,73,71 132,127,124 139,135,129 134,130,122 106,104,102 111,109,105 123,112,109 155,147,134 125,115,105 129,118,113 155,146,142 106,97,93 146,136,135 123,114,110 139,130,124 135,129,122 133,127,120 76,74,82 76,69,67 126,123,108 119,116,120 138,129,121 140,134,129 148,139,133 123,112,107 126,120,115 66,66,63 141,128,94 135,111,85 96,83,80 41,89,139 187,172,132 255,236,188 106,87,64 79,63,46 84,69,60 192,183,152 229,221,185 205,198,180 172,163,157 102,93,89 121,109,125 133,127,120 143,137,130 148,142,137 129,123,118 132,128,118 113,109,99 163,156,156 92,84,92 89,82,80 127,120,118 128,119,113 113,104,96 151,149,147 89,93,97 105,105,91 140,136,126 135,124,121 101,96,93 111,107,101 154,150,142 125,119,112 130,121,113 120,111,103 131,123,112 153,147,142 79,71,79 116,113,117 103,91,91 57,99,147 69,125,184 53,75,105 60,67,92 65,63,75 63,62,77 62,61,76 65,65,77 65,63,75 62,60,70 81,80,83 122,116,109 126,120,113 94,88,81 122,118,108 122,118,101 41,69,103 152,141,138 162,158,148 137,128,124 139,129,128 65,60,59 134,126,132 158,149,134 224,205,168 227,209,167 210,192,150 239,218,175 233,212,169 227,209,167 231,213,171 239,218,175 233,212,169
95,89,84 114,108,103 114,108,103 96,87,83 109,100,96 105,99,94 94,88,83 99,93,88 121,115,110 111,105,100 111,105,100 111,102,96 113,104,98 122,113,107 157,148,142 117,108,102 138,129,123 102,93,87 138,129,121 145,136,128 122,113,105 169,160,156 80,73,71 61,67,68 48,44,57 64,62,70 70,64,85 66,60,81 62,59,74 64,62,82 73,69,80 118,112,105 144,136,125 128,120,109 150,141,135 136,130,125 130,124,119 130,124,119 137,131,126 134,128,121 136,130,123 142,134,123 139,130,124 121,116,115 75,73,74 108,103,100 118,112,105 128,124,114 144,133,126 136,125,118 125,118,116 72,70,71 116,104,104 113,102,87 36,42,70 84,81,85 245,225,166 120,97,39 239,219,169 138,123,103 65,54,49 92,83,68 201,192,161 195,187,165 120,122,119 118,118,113 128,121,121 170,159,156 163,154,146 141,136,122 116,111,97 178,169,163 122,113,107 118,112,107 140,134,129 134,127,127 71,64,64 81,75,80 118,113,112 147,143,137 76,74,84 124,121,108 125,120,108 119,114,102 119,114,102 136,131,119 157,148,140 145,136,128 150,141,135 131,122,116 106,97,91 157,148,142 123,116,119 106,101,103 102,103,106 113,99,81 102,101,90 125,122,128 73,127,184 36,101,173 36,72,113 51,59,79 69,65,76 69,63,58 104,96,104 135,122,117 112,107,109 113,107,102 127,118,114 101,101,87 58,84,130 128,121,121 150,145,133 136,130,121 114,108,99 96,93,99 117,112,109 109,100,94 169,158,143 169,156,133 185,166,143 193,175,143 212,195,156 225,208,169 248,229,190 233,214,175 230,209,166 223,202,159
93,87,82 102,96,91 100,94,89 104,95,89 117,108,102 123,117,112 99,93,88 112,106,101 126,120,115 116,110,105 129,123,118 128,119,113 113,104,98 123,114,108 107,98,92 117,108,102 125,116,110 143,134,128 122,113,105 128,119,111 167,158,150 134,125,121 139,132,130 105,98,108 59,57,69 124,122,130 122,119,106 105,102,89 144,134,124 149,138,133 135,126,118 163,155,142 128,120,109 125,115,105 109,100,94 105,99,92 168,162,157 150,144,135 160,154,145 123,117,108 129,123,114 120,110,111 146,137,131 157,149,138 131,123,110 100,90,89 62,56,63 80,78,79 111,105,98 167,157,158 183,175,181 101,98,104 89,81,87 139,133,128 128,121,119 79,77,73 217,203,137 255,241,166 230,211,145 101,84,49 113,101,89 81,72,68 83,76,74 88,90,87 65,64,79 53,51,63 35,43,71 92,94,94 132,130,128 139,132,130 116,110,105 121,112,106 127,118,112 133,127,122 154,148,143 139,133,126 104,98,93 122,118,112 119,114,116 101,94,106 65,64,67 117,112,114 130,123,121 123,116,114 137,130,128 130,124,119 145,136,128 107,97,87 99,90,84 122,113,107 150,141,135 152,143,137 130,121,117 157,148,144 135,136,128 79,77,75 105,105,102 120,117,123 125,115,114 126,113,108 111,109,121 64,93,122 63,115,171 57,120,183 51,120,183 53,110,173 76,114,158 96,101,107 139,111,71 104,92,82 123,114,110 128,122,115 128,122,117 123,119,102 84,75,86 118,116,117 115,109,102 99,91,80 147,135,125 140,127,120 150,140,128 137,127,115 178,161,133 221,204,176 224,207,168 231,212,173 244,223,180 255,237,194
81,72,68 80,71,67 95,86,82 126,115,108 103,92,85 114,108,103 104,98,93 97,91,86 111,105,100 107,101,96 125,119,114 113,107,102 102,96,91 110,101,95 110,101,95 114,105,99 113,104,98 110,101,95 147,141,136 132,126,121 122,116,111 125,119,114 130,124,115 114,110,100 70,66,75 130,128,129 142,136,129 194,188,181 143,134,126 129,120,112 117,108,102 143,134,128 123,112,105 146,135,128 136,125,118 109,100,92 148,139,135 129,120,112 169,160,152 132,123,115 131,122,114 126,120,115 146,141,129 193,185,172 120,112,99 149,138,123 123,113,103 146,140,133 135,130,127 133,127,122 71,66,68 109,106,110 72,64,70 72,66,71 66,64,72 58,54,63 122,112,100 217,203,160 242,225,158 207,194,142 138,127,112 121,111,110 79,79,89 30,36,57 21,35,58 55,69,92 67,76,89 63,73,91 59,80,119 56,113,165 53,122,185 32,92,154 67,101,140 135,148,167 111,104,107 111,100,97 94,95,87 117,106,103 111,107,90 103,81,73 72,59,38 104,85,69 91,90,95 91,90,93 137,135,136 118,116,117 135,129,134 132,124,113 163,154,148 138,129,123 118,109,103 148,139,133 109,100,94 134,125,119 127,121,116 164,158,149 126,120,115 105,98,96 91,84,87 129,122,125 118,112,105 142,133,129 118,112,107 132,126,119 117,104,97 114,105,97 108,102,93 92,88,82 96,87,83 120,107,84 125,115,114 105,99,94 108,102,95 113,107,98 87,84,88 150,142,131 120,111,105 138,129,123 142,131,126 133,122,117 128,117,110 125,114,107 128,116,106 142,130,120 170,156,142 178,163,143 204,189,149 228,211,172
93,84,80 94,85,81 102,93,89 116,104,104 123,111,111 102,96,91 109,103,98 102,96,91 120,114,109 121,115,110 137,131,126 118,112,107 106,100,95 104,95,89 113,104,98 110,101,95 117,108,102 117,108,102 114,108,103 112,106,101 134,128,123 133,127,122 127,122,110 120,116,108 68,59,53 46,37,33 33,28,27 127,122,121 125,119,110 134,128,119 108,103,100 89,89,86 152,143,135 134,125,117 137,128,120 141,132,126 129,120,116 117,107,106 110,101,97 130,121,113 134,125,117 135,129,124 128,123,111 149,141,130 155,147,136 112,101,94 134,131,118 118,112,103 162,157,154 94,87,90 110,104,111 74,73,78 108,104,113 60,56,69 85,84,87 129,124,121 125,125,122 100,91,87 56,42,15 131,120,101 122,108,94 79,70,64 68,70,86 23,44,83 42,69,108 36,88,153 64,70,89 62,61,76 59,63,78 64,67,85 62,64,80 71,73,89 80,85,95 93,92,95 118,108,109 151,119,87 147,133,135 145,141,131 132,131,136 108,98,99 78,65,62 72,69,75 67,63,76 72,68,81 67,68,89 72,73,94 82,76,101 108,103,102 121,112,106 99,90,84 116,107,101 138,129,123 113,104,98 124,115,109 112,106,101 157,151,142 141,134,132 122,116,111 99,93,84 90,84,79 76,67,78 91,88,92 91,88,92 120,116,106 134,125,117 143,137,130 135,126,122 136,136,131 103,103,115 115,106,100 113,100,95 118,112,107 133,126,129 79,71,77 124,122,120 127,118,114 125,116,110 135,126,120 144,133,128 146,135,130 135,124,121 151,140,137 149,143,136 163,157,150 130,121,115 141,133,120 144,135,116 153,142,123
85,76,72 80,71,67 87,78,74 87,76,71 93,82,77 107,101,96 113,107,102 104,98,93 107,101,96 111,105,100 101,95,90 99,93,88 119,113,108 109,100,94 106,97,91 94,85,79 111,102,96 113,104,98 112,106,101 111,105,100 107,101,96 108,102,97 144,136,123 103,101,99 75,71,63 81,77,69 55,51,60 75,71,91 86,84,96 73,69,82 65,62,79 81,79,99 82,78,89 92,84,92 112,106,101 106,97,93 149,140,136 166,157,151 137,128,122 120,111,105 110,101,95 124,115,107 162,153,145 125,116,110 132,123,117 150,141,133 142,136,129 136,130,121 139,133,128 109,102,105 109,105,114 65,63,75 60,57,74 91,89,99 152,152,152 107,108,111 57,58,79 67,65,75 37,26,19 100,77,48 69,41,14 62,55,58 54,74,100 33,55,96 54,58,71 66,89,125 31,72,115 55,57,71 60,59,74 65,66,85 60,59,74 68,66,74 122,118,112 143,137,128 146,141,129 98,97,102 147,141,146 77,87,91 111,105,100 119,118,121 104,103,106 83,81,82 101,95,88 141,135,128 117,113,107 121,117,111 142,135,133 128,121,119 142,133,127 150,141,135 130,121,113 132,123,115 142,133,125 137,128,120 118,109,101 131,122,114 121,115,108 129,123,116 128,122,115 115,109,100 111,105,96 127,120,118 93,86,86 82,72,76 109,99,100 123,117,112 133,122,119 47,98,159 71,76,82 142,136,131 144,138,133 128,117,112 122,116,121 61,56,72 114,107,107 118,112,105 128,119,111 110,101,93 118,110,99 132,123,115 143,134,128 123,114,108 116,107,101 120,111,105 118,112,107 128,122,117 128,119,113 138,127,120
