143,96,46 230,204,165 190,179,164 143,121,72 105,93,95 225,206,167 220,201,164 175,162,130 172,153,128 171,154,128 171,155,124 40,30,29 32,31,36 32,30,38 32,30,38 33,31,39 35,36,41 35,36,41 37,39,39 77,75,76 72,74,74 111,117,138 64,68,110 76,79,117 36,41,67 24,22,46 255,255,221 215,203,146 135,121,96 167,154,131 147,138,109 104,94,70 132,122,98 169,157,129 207,207,148 107,109,52 125,116,85 215,200,180 222,201,186 200,178,144 204,187,152 220,198,164 222,198,163 231,212,173 235,214,189 219,196,167 159,134,106 234,208,187 238,209,174 124,146,189 205,152,125 95,70,53 95,76,78 83,86,78 207,188,161 104,108,112 234,211,180 187,164,133 175,184,223 172,185,215 159,180,215 54,89,112 191,202,213 144,137,137 156,144,149 158,144,149 159,145,145 157,145,145 156,146,147 147,133,133 107,136,255 247,237,255 130,168,253 68,76,124 108,98,99 121,111,112 81,82,132 128,125,181 138,122,109 102,90,90 154,141,136 179,167,155 65,80,114 142,200,249 124,175,224 54,89,121 86,121,171 64,88,189 111,133,221 110,108,132 102,63,31 120,86,68 111,90,79 92,72,65 126,93,82 133,93,84
127,92,38 213,199,156 134,123,104 145,119,69 114,103,110 208,189,166 197,178,153 175,157,136 171,152,129 172,153,128 171,155,124 50,45,47 30,31,36 32,30,38 32,30,38 33,31,39 30,31,36 30,31,36 31,32,37 39,39,47 67,71,115 58,69,107 35,42,77 23,28,54 21,23,48 124,122,134 232,227,172 219,210,150 187,180,137 158,152,116 161,154,115 219,211,148 213,203,152 175,165,123 111,100,65 116,112,66 167,157,133 177,161,148 240,219,206 230,208,172 232,210,176 233,211,177 235,211,176 233,211,173 231,210,185 230,207,178 233,208,178 218,195,164 99,119,133 74,101,115 69,106,115 95,110,117 104,102,112 156,133,118 232,161,117 102,102,112 235,210,180 234,209,179 162,169,206 164,175,204 157,176,209 100,86,114 136,129,132 145,135,136 157,145,150 159,145,150 159,145,145 157,145,145 151,141,142 147,143,137 139,117,120 107,95,97 92,84,90 72,65,79 92,83,79 132,122,121 153,143,142 159,145,145 160,143,149 158,144,146 160,146,146 161,150,145 95,105,139 100,153,202 97,147,201 121,159,203 211,242,248 88,110,180 108,129,208 87,106,168 62,41,30 79,63,59 102,75,68 126,91,78 131,94,81 131,94,81
223,203,171 223,203,171 123,102,61 146,114,68 123,114,87 226,201,171 189,168,141 165,151,126 168,158,148 157,141,128 110,100,88 33,31,41 32,30,38 33,31,39 32,30,38 32,30,38 32,30,38 33,31,39 33,29,38 34,33,50 33,41,73 28,30,57 21,22,45 18,20,45 22,25,47 174,172,192 218,210,147 221,207,149 219,210,154 206,197,150 163,153,113 221,212,152 220,210,139 224,210,142 230,214,156 82,46,13 72,46,25 219,203,186 246,227,202 233,209,172 235,208,174 236,209,177 238,209,176 236,212,177 218,197,172 228,205,174 236,209,177 191,166,136 172,157,135 158,148,126 132,120,110 57,56,59 68,77,90 82,102,116 82,103,122 82,102,128 219,200,177 234,208,183 167,168,202 171,159,191 154,162,192 132,95,113 121,109,114 145,133,135 153,141,143 157,145,147 159,145,147 159,145,147 159,145,147 155,145,146 157,145,147 163,146,149 159,145,147 160,146,148 158,146,148 126,114,116 150,138,140 159,145,145 159,145,145 160,146,148 160,146,146 158,145,142 121,118,135 82,123,176 43,59,97 89,104,136 220,254,250 54,77,140 73,101,205 157,183,255 139,177,249 119,150,222 163,182,192 89,93,124 83,99,128 104,62,65
226,204,166 228,205,174 134,114,53 106,94,53 209,192,157 227,205,169 187,166,141 169,155,126 103,91,79 173,156,130 159,149,139 33,31,39 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 32,32,42 53,58,64 60,68,77 56,59,79 65,67,81 110,110,120 203,201,199 229,217,151 223,209,139 134,123,79 166,156,105 138,127,81 105,95,44 159,150,94 222,210,142 238,186,124 255,199,147 216,147,114 126,86,61 70,54,41 220,198,162 233,205,176 232,205,173 224,192,160 227,195,163 176,152,119 230,209,182 232,210,176 231,207,174 230,205,175 234,209,179 213,192,165 186,168,149 160,149,130 162,148,130 169,155,141 102,91,76 164,144,112 221,198,169 183,160,187 160,138,171 154,122,149 193,173,194 121,111,112 144,132,134 145,135,136 156,146,147 158,146,148 159,147,149 159,147,149 157,145,147 158,146,148 161,147,149 160,146,148 161,147,149 159,147,149 121,109,111 156,144,146 160,146,148 161,147,149 162,145,148 160,146,146 160,146,146 125,123,119 48,42,63 63,67,69 133,130,136 171,207,250 37,65,129 70,101,204 128,153,236 161,197,255 129,158,242 71,103,211 221,255,255 245,78,37 234,78,42
225,204,163 207,184,153 120,110,61 77,80,47 224,206,162 221,202,163 175,156,131 168,155,123 105,93,83 173,154,129 76,65,58 32,31,36 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 46,45,50 140,146,133 62,64,107 83,86,104 103,103,115 245,244,247 255,252,244 223,211,145 226,209,142 222,210,153 95,85,34 183,171,130 212,201,157 128,118,67 221,211,142 245,190,134 191,159,127 167,108,91 141,92,72 93,72,68 233,212,189 184,160,136 87,52,25 91,46,23 89,50,18 77,49,20 74,55,41 217,199,178 223,204,181 156,135,110 223,203,173 223,205,173 225,204,179 233,207,182 225,206,181 218,201,175 217,196,171 195,172,143 219,194,164 173,150,177 154,133,163 125,91,117 175,177,193 119,112,112 143,131,133 158,148,149 151,141,142 136,124,126 126,114,116 119,107,109 159,147,149 157,145,147 161,147,149 161,147,149 161,147,149 159,147,149 123,111,113 163,151,153 156,144,146 158,146,148 160,146,148 160,146,148 159,145,147 114,108,113 113,105,113 113,105,113 119,114,116 245,255,250 91,114,150 63,94,197 119,143,231 178,207,255 41,53,86 61,94,167 78,74,108 183,59,24 221,86,50
122,110,84 131,120,113 89,97,46 99,105,78 126,106,86 127,107,89 147,131,125 174,162,152 179,168,151 168,154,136 40,38,39 35,31,40 33,29,38 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 33,32,37 95,93,91 127,132,142 75,82,133 89,91,118 93,90,105 248,242,237 255,253,222 223,210,147 224,210,142 224,210,142 224,210,144 219,206,143 219,206,143 221,209,143 223,210,147 72,45,29 87,65,57 106,67,55 91,63,54 81,68,63 157,141,137 255,217,153 255,212,147 212,206,213 255,222,160 235,209,199 197,140,111 59,40,26 218,199,176 229,206,175 182,153,122 106,65,38 134,105,83 171,151,131 204,186,165 222,203,180 224,203,180 173,154,129 177,160,136 154,133,161 146,127,161 131,98,119 161,174,200 120,113,116 106,99,102 127,117,121 148,138,142 160,148,150 153,141,143 158,148,147 159,149,150 156,144,146 161,147,149 161,147,149 161,147,149 159,147,149 123,111,113 159,147,149 157,145,147 163,151,153 157,145,147 156,146,147 158,148,149 111,101,102 114,104,105 117,107,108 122,112,111 228,236,215 255,253,169 42,74,184 87,121,217 190,216,255 152,189,254 154,193,246 98,118,162 154,46,19 205,82,53
234,201,153 114,103,84 101,91,40 119,123,108 226,201,171 200,181,146 170,156,131 169,154,132 170,155,135 165,150,139 37,35,36 35,31,42 33,30,36 31,29,37 32,30,38 32,30,38 32,30,38 32,30,38 33,31,39 34,34,42 40,45,80 77,85,131 95,97,122 109,104,120 213,206,188 219,211,161 215,202,139 223,209,143 224,210,144 224,210,144 224,209,146 222,209,146 225,211,143 224,209,148 149,109,84 98,80,75 101,80,76 83,65,60 62,40,22 80,55,36 127,66,19 127,43,1 153,103,57 169,115,65 166,121,100 131,73,59 93,72,61 194,175,163 91,47,19 243,192,153 244,203,158 182,138,110 77,42,17 111,88,73 189,168,155 173,155,136 127,101,78 151,137,112 141,120,139 142,120,155 157,135,157 159,176,198 117,111,116 73,66,69 144,134,138 141,131,135 128,116,118 125,113,118 107,96,105 86,76,80 131,119,121 138,124,126 146,132,134 163,149,151 160,148,150 105,93,95 87,75,77 87,75,77 98,86,88 121,109,111 134,124,125 149,139,140 109,99,100 109,99,100 109,99,100 111,101,102 235,185,123 255,230,151 53,83,173 81,114,205 188,214,255 125,157,208 154,192,250 106,141,193 146,42,14 189,70,33
216,203,169 123,96,49 140,94,35 157,160,127 230,209,168 193,170,139 172,153,130 172,153,128 174,152,132 163,152,133 35,32,36 35,31,40 33,30,36 85,42,0 147,114,5 42,37,39 32,30,40 32,30,38 33,31,39 31,31,39 54,61,112 81,86,121 97,98,119 132,124,141 165,158,142 113,109,92 117,111,86 144,139,111 170,166,131 199,192,149 214,205,147 255,225,164 255,230,172 242,187,142 107,76,66 90,70,63 164,142,122 97,69,31 106,60,30 104,59,26 95,51,21 99,53,25 88,49,17 72,39,14 76,42,20 93,58,43 71,54,44 106,82,60 255,208,147 255,170,131 255,245,215 255,208,174 185,134,110 128,87,67 172,145,129 123,88,61 111,71,37 105,65,31 86,53,28 91,63,61 188,184,206 154,158,173 76,64,66 108,101,104 142,132,136 142,132,136 144,132,137 144,132,137 142,132,136 102,92,96 153,141,146 162,148,150 162,148,150 165,151,153 160,148,150 132,120,122 146,134,136 146,134,136 146,134,136 146,134,136 145,135,136 107,97,98 106,96,97 106,96,97 106,96,97 107,97,98 97,97,125 69,96,224 51,85,194 67,98,199 166,196,255 58,80,121 155,193,253 118,152,207 123,35,17 182,64,29
218,204,188 126,89,34 122,80,42 238,220,188 221,204,167 180,159,132 172,153,128 172,153,126 174,153,130 160,149,130 35,31,40 34,33,38 26,23,29 180,123,0 175,128,24 69,42,6 34,30,39 33,29,38 32,31,36 28,31,40 68,76,122 79,87,119 108,106,126 137,135,143 129,122,132 86,82,102 48,49,79 39,43,72 75,71,63 99,91,80 114,108,74 228,185,140 227,159,119 201,149,130 77,64,59 68,55,34 85,61,37 66,40,17 255,229,162 255,236,163 255,219,148 255,222,157 255,203,150 221,170,133 71,37,15 55,30,13 50,34,19 94,64,38 117,50,5 111,51,8 102,46,10 93,45,18 109,60,40 103,65,48 81,56,28 255,243,180 255,228,154 255,255,227 255,202,154 202,153,117 47,33,48 168,162,187 106,96,97 107,97,101 137,125,127 136,124,126 142,125,128 141,124,127 138,126,128 147,135,137 151,139,141 155,141,141 156,142,142 158,144,144 151,141,142 148,138,139 137,127,128 139,127,129 140,128,130 142,130,132 144,134,135 100,90,91 104,94,95 104,94,95 103,93,94 103,93,97 101,97,91 63,98,230 67,105,219 73,104,217 161,188,255 77,97,139 145,183,255 69,95,184 113,36,19 171,58,26
176,165,150 184,169,160 195,179,148 202,181,168 191,176,165 175,159,146 169,153,136 169,155,130 172,153,130 75,66,51 33,29,38 34,32,40 40,31,46 204,147,16 133,81,10 42,34,23 34,31,37 33,29,38 32,30,38 30,36,53 81,93,126 89,96,121 112,111,126 153,152,157 140,139,144 85,86,105 40,46,74 30,38,70 26,30,63 62,50,55 123,92,71 128,97,76 117,84,75 110,79,71 78,60,71 71,49,98 70,49,34 236,194,142 255,213,148 255,187,143 162,146,184 255,211,160 241,228,225 211,187,191 180,122,100 129,94,81 53,28,11 104,71,46 113,68,35 100,57,24 109,62,28 91,47,17 85,44,17 77,43,21 92,59,34 255,162,117 200,118,89 218,161,121 162,119,100 140,90,75 90,64,68 170,156,180 111,99,104 102,92,96 128,116,118 126,114,116 127,117,118 127,117,118 129,117,119 140,128,130 144,132,134 148,135,132 148,135,132 148,135,132 144,134,135 144,134,135 124,114,115 132,120,122 133,121,123 133,121,123 136,126,127 76,69,69 98,91,91 98,91,91 97,87,88 99,89,93 99,90,86 58,101,242 70,109,231 75,111,226 130,161,237 148,177,222 52,88,170 40,64,142 81,42,41 69,36,38
228,205,174 218,198,166 227,202,172 228,203,173 202,185,150 170,155,133 169,154,134 167,156,139 152,134,113 44,35,31 37,30,42 35,30,48 50,42,29 215,159,25 194,148,41 233,189,69 153,128,84 70,58,32 41,44,55 52,56,112 85,93,125 91,94,116 139,135,146 152,152,152 126,124,134 64,61,88 38,44,74 31,39,71 36,32,66 241,197,97 150,112,93 127,90,75 114,82,68 95,69,55 44,31,39 34,20,37 129,111,90 255,193,137 243,132,84 255,119,86 235,160,113 217,139,91 175,134,105 154,107,86 128,70,56 115,79,71 40,18,10 80,64,47 255,234,165 255,229,148 255,224,154 255,215,141 255,196,128 230,170,120 72,51,28 67,35,19 106,64,22 131,77,43 77,37,12 85,45,20 79,51,40 180,163,185 103,89,94 95,85,89 116,109,109 115,108,108 120,110,111 120,110,111 123,111,113 133,121,123 138,126,128 139,125,127 142,125,128 143,126,129 138,128,129 136,126,127 113,103,104 124,114,115 124,114,115 125,113,115 123,116,116 63,58,57 74,69,68 93,86,86 94,84,85 94,84,85 96,86,85 58,102,238 65,108,231 71,108,227 121,152,228 196,222,255 127,162,212 141,177,231 82,103,151 82,103,212
229,202,170 150,133,109 227,203,166 226,202,165 193,173,141 175,154,127 174,153,126 172,153,130 168,155,134 50,43,43 229,164,15 196,145,1 126,83,0 224,162,33 111,78,26 136,95,27 153,107,21 165,115,32 184,127,40 208,147,45 238,169,42 252,184,43 226,168,61 177,145,74 121,101,92 62,59,76 39,49,83 34,45,76 56,34,14 172,119,35 131,85,30 88,77,115 71,72,143 47,45,96 57,36,11 48,29,2 43,25,6 163,132,109 136,100,90 130,97,86 121,88,77 123,90,79 106,90,88 98,87,84 93,56,55 92,63,59 42,20,12 246,208,160 255,210,143 255,152,117 255,242,219 255,216,174 237,201,181 187,170,173 175,115,90 79,56,45 153,109,69 113,63,32 102,63,31 98,57,28 96,54,32 85,48,24 62,41,30 95,81,83 113,103,104 111,104,104 109,97,97 113,100,97 113,99,99 125,113,115 129,117,119 128,118,119 129,119,120 129,119,120 129,119,120 129,119,120 102,92,93 117,107,108 117,107,108 117,107,108 116,109,112 63,58,60 58,53,55 90,83,86 91,81,82 92,82,83 92,85,83 59,85,199 23,41,108 23,41,106 59,46,65 170,121,81 68,78,98 129,159,213 127,159,212 49,80,165
229,203,164 178,159,147 227,204,164 226,203,163 183,162,135 172,153,126 172,153,126 172,153,128 166,156,134 44,39,38 149,105,9 116,84,11 151,105,5 219,149,48 62,45,37 28,33,39 35,31,40 38,28,32 55,39,26 104,85,62 125,93,22 128,91,20 144,97,16 162,106,28 182,117,10 199,132,0 227,161,17 237,188,50 186,150,99 217,171,32 118,71,21 97,65,35 58,73,105 81,85,157 53,32,21 53,31,11 49,29,9 71,45,24 125,88,75 132,98,80 134,97,82 127,92,79 138,98,64 120,85,86 87,65,73 80,58,61 50,32,27 224,175,137 241,142,87 230,102,73 229,149,92 183,112,59 154,102,72 149,96,69 117,61,53 93,64,60 233,179,141 255,236,158 255,231,163 255,255,213 255,218,142 255,185,138 205,152,127 49,28,17 112,98,100 108,84,62 90,49,18 83,47,16 76,43,16 70,48,40 122,110,112 121,111,112 122,112,113 122,112,113 122,112,113 122,112,113 89,79,80 108,98,99 108,98,99 110,100,101 109,102,105 63,58,60 53,51,52 85,80,82 89,79,80 87,80,83 87,80,80 85,80,82 90,83,93 90,84,89 92,79,76 169,129,95 61,47,73 121,151,212 117,151,217 48,75,171
224,205,170 221,208,187 227,204,173 226,203,174 171,154,130 169,155,128 172,153,128 174,150,142 153,142,139 164,138,58 113,85,6 106,63,14 184,133,7 191,135,41 36,31,30 32,31,36 32,30,38 32,30,38 45,48,107 73,82,125 84,86,113 109,107,127 144,143,148 138,137,142 98,94,103 77,73,84 98,82,69 104,90,45 131,93,6 155,100,19 165,108,21 180,122,22 218,153,25 245,185,44 211,157,29 123,79,0 70,45,0 98,61,6 88,42,16 122,87,74 132,95,82 133,90,73 198,139,39 148,99,22 85,63,45 68,38,10 73,47,24 67,39,30 105,79,69 110,83,76 103,81,73 96,74,68 90,69,58 98,71,64 91,60,50 77,63,49 160,99,63 255,178,125 255,143,103 255,230,186 255,202,129 205,174,155 163,103,82 119,81,60 90,53,13 180,128,68 255,197,127 250,201,134 241,180,119 139,75,31 67,45,25 122,104,103 116,104,106 113,103,104 114,104,105 114,104,105 80,70,71 102,92,93 102,92,93 103,93,94 101,94,97 70,63,66 54,49,51 78,73,75 81,76,78 52,50,51 54,50,59 53,50,54 57,52,51 83,76,79 70,74,126 65,97,216 139,165,243 77,78,141 255,183,118 255,191,123
221,196,166 223,206,171 218,200,170 214,195,168 170,156,142 149,134,123 106,90,84 203,158,14 157,118,16 108,81,0 207,150,43 51,31,13 199,143,0 158,107,29 29,31,47 32,31,36 32,31,36 32,31,36 56,59,122 78,88,122 84,86,111 115,114,129 139,138,143 134,135,140 97,99,115 61,65,94 44,50,80 39,46,69 97,56,11 205,153,32 133,76,5 107,62,0 122,83,22 126,91,35 139,92,15 151,94,9 162,104,1 179,117,0 199,142,0 227,173,45 212,171,99 145,113,97 208,149,21 81,57,35 53,32,17 57,32,2 97,58,19 61,27,5 112,79,68 129,94,79 130,96,78 126,91,78 120,89,81 109,80,76 92,74,69 39,28,13 113,65,49 198,127,103 200,102,74 207,133,95 138,83,54 140,94,66 109,55,46 98,62,54 212,175,120 255,237,160 255,205,137 255,245,216 255,232,185 255,238,202 191,132,86 45,23,17 109,97,99 107,97,98 107,97,98 107,97,98 75,65,66 95,85,86 92,82,83 95,85,86 92,85,88 80,73,76 53,48,50 54,48,53 83,76,76 79,57,51 132,88,46 129,90,47 128,94,51 121,89,55 101,86,119 41,64,145 54,66,158 60,72,148 181,127,79 222,144,98
229,202,170 229,202,170 229,202,170 200,177,148 170,153,127 175,156,121 141,125,110 130,93,8 110,95,34 89,72,37 177,140,30 62,31,19 210,154,44 143,90,6 38,27,36 32,28,37 36,30,37 37,34,49 57,64,115 77,84,119 87,87,113 126,126,138 143,144,149 154,153,158 87,86,101 59,64,90 44,52,84 38,47,72 142,104,0 189,131,26 134,72,0 103,52,0 66,38,11 70,52,47 55,48,78 43,27,21 68,41,7 91,65,44 159,146,212 107,95,97 117,95,59 127,92,27 179,114,5 75,62,101 48,31,7 97,61,14 101,61,9 56,29,0 95,110,194 107,108,158 95,73,81 119,94,95 120,93,77 96,69,53 63,34,14 98,82,65 82,65,71 121,88,77 131,94,81 136,99,86 133,91,78 112,86,74 86,66,59 60,43,33 161,121,85 242,162,107 245,118,84 244,162,104 231,164,114 170,116,82 139,74,66 79,52,45 99,89,88 100,90,91 100,90,91 99,89,90 70,60,61 69,64,66 57,52,54 56,53,57 58,55,59 76,73,77 48,45,49 51,48,54 75,73,71 70,60,64 130,89,28 130,87,29 132,84,26 130,83,22 120,85,31 50,36,20 77,55,35 46,35,20 53,42,27 105,81,73
227,203,170 227,203,170 227,203,170 188,168,138 175,154,129 205,148,21 118,82,4 166,125,37 50,28,52 167,134,66 170,94,2 145,73,0 103,54,3 114,63,10 115,65,5 115,67,0 119,68,11 117,70,36 100,83,89 100,85,105 103,100,117 131,129,137 159,158,161 158,157,160 98,98,108 60,65,89 44,50,90 40,48,76 181,135,9 172,117,16 135,72,0 122,69,5 38,23,12 40,20,11 56,35,12 65,40,10 71,40,17 158,161,224 137,145,231 163,171,232 44,55,111 72,76,130 219,160,43 76,58,95 48,29,13 106,63,18 103,60,2 87,53,10 89,95,166 121,126,218 42,50,98 86,89,150 46,36,35 48,29,6 56,25,4 55,41,56 135,129,202 102,85,77 132,89,81 134,91,85 131,92,80 119,89,72 121,75,36 89,52,10 85,59,47 109,82,64 108,78,61 108,78,63 89,58,48 97,71,59 101,61,56 63,46,36 90,83,83 90,83,83 92,85,85 92,85,85 44,37,37 54,49,51 51,49,50 52,49,53 51,48,52 67,64,68 46,43,47 60,54,59 69,64,63 77,63,65 117,74,27 126,84,32 129,86,26 129,86,26 127,83,30 45,36,21 74,57,33 48,34,20 49,34,25 55,38,28
229,205,172 228,204,171 227,203,170 178,158,126 183,161,87 115,90,17 174,147,72 175,117,19 116,50,0 155,79,16 128,58,0 120,65,0 85,43,1 95,54,9 85,46,3 82,42,6 77,38,0 79,36,3 78,45,8 84,45,13 95,53,15 100,59,14 108,66,12 107,65,11 115,67,9 122,71,14 110,70,34 95,52,33 188,135,24 158,94,7 141,64,4 116,65,0 87,52,16 43,25,4 120,74,15 60,36,14 45,47,92 134,145,244 155,167,231 41,51,96 41,49,95 81,72,112 220,162,38 57,40,32 49,30,5 96,64,20 105,62,6 102,63,33 113,122,201 151,156,223 76,84,132 64,70,130 45,43,55 84,51,14 87,44,11 78,74,110 126,137,218 125,135,198 117,123,196 38,41,88 126,81,35 146,75,2 149,75,0 163,86,1 126,78,33 117,86,63 131,95,73 135,99,79 128,94,76 118,88,71 93,82,79 90,83,81 84,77,77 83,76,76 85,78,78 85,78,78 57,50,50 60,55,57 46,44,45 46,44,45 48,46,47 69,67,68 44,42,43 44,42,43 57,52,54 70,63,66 54,47,45 58,43,34 59,45,20 62,43,18 81,51,23 47,30,6 43,28,8 50,35,15 52,35,9 52,36,21
171,156,134 171,156,134 181,169,141 168,154,136 158,126,55 151,99,10 192,146,46 152,84,0 105,52,0 158,87,16 152,84,14 109,59,0 81,39,1 106,61,0 107,60,0 108,60,4 111,65,6 104,58,0 106,55,2 109,58,5 104,59,11 100,56,14 90,51,12 81,47,13 70,29,0 75,34,3 81,37,0 94,50,10 103,56,4 115,60,6 121,63,8 120,68,0 116,68,0 119,75,22 111,57,9 74,38,5 165,170,255 132,142,228 68,73,122 44,49,86 69,76,131 81,63,104 214,159,58 62,32,6 61,33,6 60,34,9 73,43,0 112,103,154 127,135,212 163,168,233 111,116,192 77,81,153 50,42,61 80,48,4 105,56,16 74,63,101 109,119,182 109,119,193 94,107,153 46,55,98 93,72,87 142,76,5 153,80,0 164,89,0 161,83,5 127,71,8 114,102,143 54,38,63 97,73,65 78,60,57 77,70,70 77,70,70 77,70,70 77,70,70 78,71,71 77,70,70 51,44,44 61,56,58 60,55,57 42,40,41 51,49,50 55,53,54 42,40,41 40,38,39 45,43,44 62,60,61 46,41,43 44,39,41 45,36,30 60,45,25 80,50,22 42,26,11 50,32,11 41,27,11 41,27,11 41,28,7
224,200,163 226,202,165 210,186,153 170,157,123 184,141,36 164,91,9 109,57,0 164,87,2 164,86,4 164,89,3 156,82,10 105,54,0 82,43,2 111,64,3 108,61,0 108,61,0 111,64,3 110,62,4 105,57,1 113,65,9 105,59,2 104,57,5 105,59,4 112,64,10 114,64,4 113,63,3 104,58,1 104,58,1 107,61,2 106,59,7 102,55,3 90,49,2 83,44,5 75,36,0 73,41,0 87,53,12 90,56,13 104,62,20 111,64,12 110,64,7 122,63,17 136,79,21 172,118,32 82,27,0 62,30,0 66,37,6 47,34,55 102,109,191 151,158,222 156,162,222 102,106,180 71,72,145 57,39,50 62,34,7 92,53,10 66,39,5 64,68,142 123,132,215 158,168,233 99,108,180 74,69,124 131,75,12 150,81,0 163,87,6 141,82,34 101,115,195 127,133,193 47,52,101 67,70,106 61,56,55 69,64,63 69,64,63 71,64,64 71,64,64 72,65,65 72,65,65 44,37,37 55,50,52 40,35,37 37,35,36 37,35,36 40,38,39 40,38,39 40,38,39 41,39,40 46,44,45 45,43,44 43,43,43 41,36,38 55,50,52 72,53,37 44,30,12 59,33,10 34,19,8 31,16,5 36,19,9
224,200,163 226,202,165 193,176,141 177,152,124 137,79,0 137,86,19 163,86,10 163,86,1 162,86,3 160,87,3 142,74,2 99,59,0 92,53,10 106,58,0 110,63,2 110,63,0 107,59,1 108,60,6 107,60,0 106,59,0 104,58,0 106,61,0 102,55,5 108,61,0 108,58,0 109,59,0 102,56,0 104,58,1 103,57,0 107,59,1 107,59,1 109,58,5 106,60,5 102,61,4 106,59,7 104,57,5 104,57,5 102,60,6 99,57,15 99,56,21 86,47,6 80,42,5 78,40,0 84,42,0 108,55,0 117,71,12 97,74,87 121,106,164 172,175,234 150,153,214 92,98,171 60,69,137 55,37,36 60,35,7 66,34,0 77,50,16 104,112,189 141,150,229 159,166,232 97,106,178 67,69,123 64,37,19 105,57,0 75,30,0 65,54,77 113,123,199 163,170,236 117,121,191 78,81,142 55,50,49 63,58,57 62,57,56 64,57,57 64,57,57 65,58,58 65,58,58 41,34,34 53,48,50 37,32,34 33,31,32 33,31,32 37,35,36 38,36,37 38,36,37 37,35,36 45,43,44 54,54,54 50,50,50 42,37,39 47,45,46 65,48,40 43,30,9 74,48,23 35,20,9 42,28,10 43,27,12
227,203,168 228,204,169 202,163,124 156,81,11 161,89,7 160,87,3 166,85,6 164,86,8 121,68,15 110,54,0 140,80,12 106,60,3 89,51,1 86,48,2 78,40,0 77,38,0 76,39,0 77,39,4 80,44,15 85,46,16 103,59,17 110,63,13 100,53,3 104,59,0 109,63,4 110,66,0 100,58,0 104,62,0 103,60,0 109,59,0 110,60,0 107,59,1 107,61,4 105,59,2 111,63,7 107,59,1 106,59,0 107,60,0 100,52,0 105,59,0 104,58,0 105,59,0 98,55,0 100,56,5 106,57,6 110,59,4 112,63,0 116,66,4 128,73,3 149,84,4 151,77,0 149,76,0 145,79,0 153,80,3 132,71,6 116,69,37 132,112,149 172,164,212 152,160,219 90,101,180 61,67,129 55,34,19 77,43,13 66,34,4 93,104,173 129,137,212 174,180,249 106,114,191 76,79,142 43,29,15 55,46,57 57,51,56 57,52,54 58,51,54 54,52,53 54,52,53 34,32,33 38,35,39 27,24,28 27,24,28 27,24,28 28,25,29 34,32,33 37,35,36 35,33,34 41,39,40 52,50,51 52,50,51 39,37,38 40,38,39 57,46,41 42,26,9 78,50,10 35,18,8 43,28,6 38,27,10
228,204,169 230,206,171 162,106,41 161,89,5 164,88,5 151,80,7 114,57,0 139,86,18 134,76,0 86,35,0 74,35,5 66,34,4 70,37,0 68,34,0 71,39,7 88,46,8 96,50,9 98,53,5 106,60,3 105,59,2 98,51,1 114,62,12 85,48,8 91,52,13 85,46,7 78,37,6 78,38,4 76,36,2 78,39,0 88,45,0 96,53,4 106,59,9 107,61,4 105,59,2 108,60,4 107,59,1 106,59,0 110,63,0 106,58,2 105,59,0 106,60,1 105,59,0 104,61,3 95,51,0 90,49,4 76,36,2 77,37,1 78,41,0 84,45,2 95,51,0 99,62,7 109,66,6 115,63,1 112,57,1 121,63,0 140,69,0 146,76,0 143,79,0 138,79,2 137,80,11 126,80,25 133,79,20 120,82,32 91,63,34 98,103,179 145,150,226 162,168,237 100,109,181 67,73,133 131,80,15 126,69,11 69,46,35 51,44,42 51,44,47 48,46,47 49,47,48 33,31,32 32,29,33 25,22,26 25,22,26 25,22,26 24,21,25 33,31,32 34,32,33 34,32,33 35,33,34 51,49,50 51,49,50 35,33,34 35,30,32 57,46,43 44,26,5 37,29,5 35,20,11 44,27,3 41,30,11
138,122,107 129,113,98 151,97,22 123,59,0 147,85,11 114,73,14 65,32,7 62,38,14 76,30,0 112,60,0 152,83,0 160,77,8 160,82,13 95,54,9 97,56,11 97,54,9 88,50,4 89,51,5 89,51,5 90,52,6 93,51,11 88,48,12 81,41,5 74,40,0 67,34,0 67,34,0 69,37,3 85,50,12 93,51,11 96,58,10 99,58,11 107,61,6 103,59,6 93,51,0 86,44,2 83,44,1 75,37,2 75,42,5 73,40,3 80,45,7 93,54,11 97,59,13 104,60,7 93,48,0 104,55,4 102,58,5 103,59,6 102,58,5 102,59,3 101,60,1 106,60,5 106,58,4 101,59,7 92,49,0 86,42,0 79,37,0 83,41,3 87,45,3 89,50,7 105,64,17 104,63,2 110,60,0 115,62,0 121,65,0 130,71,0 145,80,16 150,84,9 150,80,4 142,76,1 144,79,0 145,78,1 147,78,0 87,61,20 43,36,46 38,36,37 35,33,34 28,26,27 19,16,20 20,17,21 20,17,21 20,17,21 20,17,21 32,29,33 32,29,33 32,30,31 46,44,45 46,44,45 48,46,47 46,44,45 35,30,32 53,41,41 72,33,0 41,25,8 32,20,10 72,40,10 42,28,10
