155,108,19 162,108,31 243,216,180 223,204,165 124,110,85 139,110,79 123,112,79 130,120,108 201,195,161 213,193,163 181,165,134 166,152,125 165,152,129 100,84,67 171,154,130 170,153,127 168,154,129 165,152,131 72,63,59 43,36,34 42,36,41 55,53,54 52,53,56 48,47,52 45,45,53 64,65,70 131,106,87 106,69,45 141,114,109 165,134,126 145,112,101 144,111,100 144,111,102 143,112,102 148,117,105 122,108,90 255,252,231 255,254,206 255,227,172 163,125,104 163,117,99 173,128,105 131,97,93 98,103,102 79,97,54 54,73,25 115,124,80 120,124,107 46,73,103 207,199,186 218,202,189 173,154,142 224,206,174 233,206,170 133,119,105 34,54,25 49,78,27 72,91,51 229,211,179 232,213,178 225,206,171 231,212,177 210,183,165 158,137,122 235,210,182 215,190,160 190,139,102 254,191,158 255,145,108 200,171,149 255,205,169 74,51,36 214,197,173 124,112,102 127,142,147 223,196,178 171,144,128 198,195,182 174,193,214 174,192,220 41,80,117 51,115,173 41,131,192 51,126,187 42,128,195 46,128,196 56,124,190 146,182,255 52,68,138 26,57,133 109,80,49 63,66,75 75,70,67 85,78,78 90,101,128 78,106,228 79,86,123 136,131,128 142,126,122 156,129,86 148,131,123 87,70,60 119,86,90 135,97,89 111,84,66 164,145,131 218,187,150 217,204,183 149,135,117 134,114,135 123,106,71 129,81,0 122,84,0 118,91,48 100,77,64 122,94,83 134,96,86 131,98,89 26,32,94 24,50,94 98,73,114 159,113,74 103,51,1 255,196,134 255,220,151 255,222,141 255,233,160 244,225,211
153,106,17 165,112,30 219,192,156 221,203,171 116,102,84 144,113,74 129,115,99 203,183,163 223,205,173 214,201,167 170,159,126 167,153,139 124,112,100 103,93,81 149,140,121 158,150,126 165,156,141 53,45,32 39,33,38 34,30,39 33,32,37 52,52,60 50,54,56 53,54,57 48,48,56 51,52,55 120,109,92 167,140,122 143,104,90 139,100,86 136,96,87 137,97,88 136,99,86 134,99,84 126,95,76 255,248,207 255,230,170 255,224,157 255,187,139 224,172,151 79,65,51 145,111,107 118,105,102 115,116,108 115,127,82 77,91,43 97,109,62 117,123,73 55,64,87 210,199,180 166,150,137 235,216,204 231,214,179 233,206,170 136,121,112 35,55,30 41,66,19 92,109,71 234,212,178 231,212,175 227,205,171 233,211,177 233,208,180 222,203,180 231,212,189 189,170,147 104,86,65 180,141,113 170,98,81 162,115,83 143,99,73 203,157,141 218,201,177 116,103,98 142,157,160 230,204,179 236,210,187 211,210,199 170,190,214 169,189,213 44,83,120 45,104,159 65,141,216 52,122,178 161,194,225 61,146,211 68,133,207 148,200,255 67,101,185 71,69,107 107,155,223 59,194,255 88,86,98 111,99,101 133,162,246 122,170,255 112,140,231 82,95,121 162,142,124 147,128,112 133,121,121 106,99,97 77,92,192 57,79,169 177,159,156 204,175,142 216,195,172 212,199,178 159,148,131 97,90,104 105,142,193 176,203,202 137,140,130 83,77,70 108,86,68 126,91,76 132,93,79 132,94,84 121,97,89 92,71,90 95,46,10 196,136,124 255,204,127 255,202,121 255,188,119 255,148,99 248,142,105 224,173,147
152,103,15 153,114,45 233,204,169 228,204,167 138,118,88 146,115,78 108,102,95 230,207,176 226,204,168 200,181,146 176,155,128 170,153,129 168,153,131 168,155,134 164,151,130 110,104,109 41,35,40 39,33,40 34,30,39 32,30,38 32,30,40 46,44,52 46,47,50 48,49,52 51,52,55 60,60,57 114,105,88 92,73,61 133,97,89 132,95,82 133,98,85 136,98,90 135,97,87 126,95,85 92,69,82 195,178,143 182,144,98 172,121,86 152,105,82 159,121,100 208,200,164 155,155,121 65,78,53 62,78,36 110,121,79 111,123,74 84,96,49 119,127,74 154,154,113 201,190,171 218,202,187 242,224,205 231,211,179 228,209,172 136,127,119 41,54,29 38,62,24 104,120,89 235,211,174 234,210,173 229,207,171 233,211,177 233,210,181 230,206,180 237,211,186 173,149,125 124,97,81 150,126,100 129,89,84 103,75,66 91,61,44 142,104,87 208,195,174 109,98,93 154,161,159 232,209,180 234,210,184 215,208,206 165,180,212 165,182,213 102,133,168 61,102,157 50,136,198 180,164,189 191,201,221 190,197,232 61,131,203 100,85,147 114,99,109 105,152,209 66,202,255 64,198,255 106,100,107 111,99,104 147,206,255 166,222,255 115,154,250 96,109,153 161,111,65 126,109,110 130,120,121 110,107,124 127,163,255 57,72,172 80,62,59 165,137,97 192,174,171 184,173,158 196,182,168 194,182,182 113,151,211 164,227,255 166,230,255 168,231,255 172,202,224 133,133,141 126,112,114 221,219,197 238,255,255 168,129,101 137,71,21 255,196,130 255,175,112 223,146,88 210,131,83 188,90,64 184,86,69 185,110,81
148,97,17 222,183,126 232,202,174 178,153,134 137,123,69 148,117,78 124,119,116 223,199,164 223,199,164 192,173,138 174,153,126 174,153,130 172,153,130 171,153,132 173,155,134 42,39,43 34,31,35 33,30,36 32,30,38 32,30,38 32,30,40 37,35,43 42,43,46 41,42,45 51,53,50 133,133,128 143,139,122 108,101,99 128,112,108 114,86,75 123,91,86 93,71,95 94,90,126 75,80,115 53,57,90 255,246,219 146,117,86 132,101,89 110,83,78 103,83,63 118,107,74 146,137,106 172,168,120 208,207,155 147,149,94 110,119,63 106,117,77 138,149,93 118,115,75 203,192,175 218,202,185 243,226,202 231,211,179 228,212,179 132,126,119 126,130,113 123,134,119 130,133,121 233,216,179 233,216,179 234,212,178 229,207,173 230,207,178 230,207,178 243,207,185 156,145,128 255,219,183 254,197,157 129,90,76 122,85,72 102,81,68 142,131,124 204,193,174 132,126,121 124,133,133 233,209,183 234,210,184 213,206,206 159,171,206 156,173,204 164,187,223 37,79,129 62,109,153 189,204,222 165,163,183 166,166,178 114,140,184 117,141,238 68,97,154 112,193,255 76,200,255 67,202,255 88,96,103 94,103,155 139,185,255 192,196,250 114,165,253 69,80,151 114,74,67 127,112,122 112,99,107 101,96,114 156,195,255 49,80,163 190,151,112 121,95,81 174,165,159 144,133,126 182,168,154 190,179,172 111,151,213 160,223,255 163,227,255 169,230,255 170,224,255 164,214,255 96,127,212 98,132,216 226,253,255 139,103,56 125,68,24 184,120,74 179,118,73 149,100,62 145,101,75 145,102,85 114,81,72 84,62,56
143,96,46 253,214,186 230,201,166 137,126,111 143,121,72 138,119,92 136,119,111 219,200,161 220,201,164 187,169,137 169,155,126 172,153,128 171,154,128 172,153,128 160,146,128 34,31,37 32,31,36 32,31,36 32,30,38 32,30,38 33,31,39 34,32,40 36,37,42 34,35,38 37,39,39 50,50,47 67,67,64 79,81,81 111,117,138 68,74,114 75,79,121 69,73,106 36,41,67 35,37,64 58,49,71 223,212,166 215,203,146 142,129,95 132,119,96 168,159,132 147,138,109 109,100,71 116,105,86 142,132,108 169,157,129 198,192,144 201,199,141 120,127,68 125,116,85 211,195,182 215,199,182 194,173,158 200,178,144 197,178,143 223,201,167 220,198,164 222,198,163 233,209,174 232,210,174 187,166,141 219,196,167 178,155,124 196,170,145 233,211,193 238,209,174 114,129,132 180,151,145 213,160,133 95,70,53 103,80,67 88,75,72 124,113,96 207,188,161 133,117,111 173,183,180 233,210,179 187,164,133 167,161,156 153,166,196 160,173,201 159,180,215 35,74,109 113,105,124 190,201,212 144,137,137 156,146,147 160,146,151 160,146,151 159,145,145 160,146,146 157,145,147 156,146,147 147,133,133 90,100,188 164,171,255 222,229,252 130,168,253 59,86,168 90,83,93 121,111,112 121,111,112 105,99,106 126,122,203 130,122,155 138,122,109 100,79,79 150,139,136 175,162,157 179,167,155 185,173,163 97,139,187 160,213,255 124,175,224 104,155,206 145,181,208 73,108,158 64,88,189 86,112,219 129,142,213 128,103,73 102,63,31 109,71,50 123,93,76 109,88,77 92,72,65 116,90,80 130,94,84 133,94,82
124,89,35 221,199,165 223,201,163 118,107,88 145,119,69 131,117,88 145,129,112 225,204,177 205,186,161 179,160,135 171,153,132 171,152,129 172,153,128 172,153,126 175,164,147 34,31,37 30,31,36 30,31,36 32,30,38 32,30,38 33,31,39 32,30,38 31,32,37 30,31,36 31,32,37 35,36,41 43,41,63 64,68,112 76,87,125 55,65,99 43,49,77 25,30,56 26,28,53 46,47,68 120,115,117 211,206,151 219,210,150 210,202,152 159,153,117 159,153,119 161,154,115 196,188,134 220,209,145 186,176,125 113,103,61 113,100,66 131,123,87 116,115,63 155,145,121 214,197,187 197,181,166 239,218,205 230,208,172 230,208,172 233,211,177 233,211,177 235,211,176 235,211,176 232,210,174 168,147,122 230,207,178 233,210,179 226,202,169 218,199,172 110,130,144 86,102,131 79,108,124 76,113,122 174,189,196 168,166,164 99,93,100 255,220,173 253,182,138 153,125,96 175,180,186 234,209,179 234,209,179 219,210,204 144,155,184 168,179,206 157,176,209 47,85,118 181,157,173 116,109,112 145,135,136 157,145,147 159,145,150 159,145,150 159,145,145 159,145,145 156,144,146 151,141,142 139,135,129 82,66,64 80,60,53 71,59,64 73,65,71 76,74,86 92,82,86 121,112,108 128,118,117 155,145,144 156,149,149 161,144,145 160,143,149 156,142,144 163,149,151 165,151,151 164,153,148 168,156,144 73,115,161 147,194,249 103,153,207 98,143,201 232,255,255 172,203,209 47,69,139 109,132,215 150,168,251 47,57,77 59,38,27 72,55,47 86,70,68 108,81,74 128,93,80 131,94,81 130,95,82 132,95,82
183,158,128 227,207,175 227,207,175 132,113,76 147,116,77 117,105,95 228,201,169 228,205,174 197,176,149 174,157,131 136,121,99 111,99,87 163,143,134 165,152,131 127,120,123 33,31,39 32,30,38 31,29,37 33,31,39 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 31,29,37 31,29,37 61,60,104 52,58,102 34,38,67 27,29,54 20,25,49 19,21,46 17,20,42 88,91,111 255,255,253 218,209,151 222,208,154 218,210,147 207,198,151 162,154,120 163,152,117 177,168,123 220,212,149 221,210,146 218,207,143 226,212,146 134,103,66 97,75,39 152,131,108 219,198,185 194,180,166 241,224,200 231,207,170 235,208,172 234,210,177 234,210,175 238,209,176 237,210,176 233,209,174 161,140,115 229,206,177 233,210,179 229,205,172 182,161,134 172,159,138 131,124,106 55,53,33 62,67,73 94,109,125 75,108,127 75,104,122 91,111,123 92,102,118 94,105,104 185,186,191 235,207,178 234,208,183 216,205,202 155,148,176 173,177,208 154,172,200 96,98,123 141,130,137 124,110,115 145,133,135 157,145,147 160,146,148 159,145,147 159,145,147 159,145,147 157,145,147 153,141,143 149,139,140 153,143,142 160,143,146 156,144,146 153,141,141 155,141,141 158,144,144 156,144,144 128,116,116 158,146,151 158,149,145 159,146,143 159,145,147 160,146,148 160,146,148 159,145,145 158,145,142 160,145,136 64,93,140 96,126,178 85,133,174 95,139,184 241,255,255 187,220,223 50,73,136 66,91,185 97,123,212 173,203,255 130,154,214 94,114,167 63,78,121 91,85,78 124,91,82 120,93,77 140,91,82 108,82,70
228,208,176 224,204,172 204,184,152 136,116,70 145,114,63 116,104,94 229,200,169 227,202,172 187,166,139 175,156,129 168,154,129 95,85,73 169,154,132 158,147,128 56,51,53 33,31,39 32,30,38 31,29,37 32,30,38 32,30,38 33,31,39 32,30,38 32,30,38 32,30,38 33,29,40 34,30,39 35,36,66 24,31,54 25,28,50 25,26,47 20,22,47 33,36,58 28,31,53 119,122,144 255,250,245 225,215,148 221,208,147 215,203,146 154,144,93 127,118,71 189,181,131 219,209,158 218,210,145 222,212,141 225,211,143 218,212,148 98,53,9 79,38,7 83,50,25 64,40,18 156,140,125 236,216,196 233,209,172 236,209,173 236,208,179 237,210,178 238,209,176 238,211,177 234,210,175 159,138,111 228,206,172 234,210,177 235,211,178 216,195,168 189,170,143 171,154,126 174,153,126 173,147,126 170,153,143 135,124,121 60,50,51 53,63,69 88,96,112 88,98,116 74,106,118 160,156,146 231,210,187 223,205,204 158,142,171 178,175,202 154,151,180 112,85,109 113,103,107 123,111,116 145,133,135 157,145,147 158,146,148 158,146,148 160,146,148 160,146,148 160,146,148 160,146,148 155,145,146 145,135,136 158,146,148 161,147,149 160,146,151 160,146,151 160,146,151 158,146,151 126,114,119 156,144,149 159,147,152 159,145,145 160,146,146 160,146,148 160,146,148 160,146,146 160,147,144 146,131,122 42,68,116 88,127,180 56,56,82 96,83,102 243,255,255 199,233,233 40,63,128 64,91,200 100,124,221 173,203,255 144,182,254 130,168,240 117,153,225 168,200,240 118,148,227 143,159,229 161,66,50 225,63,32
226,204,166 227,204,164 148,134,118 134,114,53 106,94,53 130,119,114 229,203,162 228,206,172 187,166,141 171,154,128 171,157,130 107,95,83 173,156,130 168,155,132 41,35,40 32,31,36 32,30,38 31,29,37 32,30,38 32,30,38 32,30,38 33,31,39 32,30,38 32,30,38 32,30,38 33,31,39 220,223,230 35,40,46 60,68,77 57,61,90 52,56,71 63,63,75 110,110,120 233,233,243 248,243,213 222,210,144 223,209,139 220,207,155 188,178,129 207,197,146 138,127,81 198,188,139 236,226,175 225,216,160 222,210,142 223,211,145 255,221,153 255,209,183 216,147,114 196,134,107 66,39,23 142,126,113 220,198,162 233,206,174 233,205,176 224,195,164 224,192,160 226,192,160 217,188,155 159,135,102 230,209,182 229,206,177 232,210,176 230,207,176 230,205,175 231,207,174 235,212,183 207,186,159 186,168,149 162,151,132 161,147,129 163,149,135 169,155,141 131,120,105 82,71,56 225,205,173 221,198,169 175,153,156 160,139,167 171,155,184 154,122,149 128,97,119 118,111,114 122,112,113 144,132,134 157,145,147 159,149,150 157,147,148 158,146,148 159,147,149 159,147,149 159,147,149 157,145,147 147,135,137 161,147,149 160,146,148 160,146,148 161,147,149 161,147,149 159,147,149 121,109,111 156,144,146 157,145,147 160,146,148 161,147,149 162,145,148 162,145,148 160,146,146 160,146,146 135,126,118 51,44,58 44,40,74 63,67,69 136,137,129 222,233,255 147,183,226 37,65,129 59,90,195 86,110,211 159,187,253 161,197,255 138,173,250 116,149,254 73,105,213 221,255,255 254,111,66 236,73,35 227,93,59
225,204,163 230,203,160 125,116,101 137,113,58 86,91,48 121,113,100 229,203,164 214,195,158 178,159,134 170,153,129 168,154,127 144,132,122 173,154,129 170,158,132 43,37,44 31,30,35 32,30,38 31,29,37 32,30,38 32,30,38 32,30,38 33,31,39 32,30,38 32,30,38 32,30,38 32,31,36 83,85,82 63,70,63 57,62,86 71,77,107 84,86,100 123,121,129 182,181,184 253,253,253 238,232,198 223,211,145 225,208,141 230,218,161 101,91,42 202,192,139 143,131,90 93,82,38 163,152,106 222,212,161 220,210,141 222,199,139 255,201,143 184,177,175 213,160,137 177,115,88 137,102,87 59,39,32 234,212,178 206,181,153 228,200,173 107,73,43 103,63,38 90,54,25 76,44,12 82,58,25 230,212,193 195,175,155 163,142,117 211,191,161 236,213,182 230,206,173 230,205,175 224,208,175 219,200,175 223,209,184 213,199,174 185,176,157 167,156,137 165,151,133 204,190,172 231,210,183 226,201,171 191,167,171 158,135,162 161,145,174 135,101,127 164,133,155 123,113,117 119,112,112 143,131,133 158,146,148 146,136,137 151,141,142 158,146,148 159,147,149 159,147,149 159,147,149 159,147,149 147,135,137 162,148,150 161,147,149 161,147,149 161,147,149 161,147,149 159,147,149 123,111,113 156,144,146 156,144,146 160,146,148 161,147,149 162,145,148 162,145,148 160,146,148 159,145,147 119,112,110 79,72,84 75,71,80 89,83,88 135,127,133 252,255,255 240,255,255 44,74,128 56,86,194 80,106,209 145,173,239 172,205,255 137,165,229 86,104,189 116,149,252 58,75,108 196,57,11 224,74,39 222,99,68
223,205,163 229,202,159 113,97,84 83,89,37 88,74,49 158,148,126 228,200,171 210,191,156 171,154,128 169,155,130 171,157,130 177,165,155 172,155,131 166,157,130 42,35,45 32,31,36 32,30,38 31,29,37 32,30,38 32,30,38 32,30,38 33,31,39 33,31,39 32,30,38 32,30,38 33,32,37 182,183,160 92,97,91 67,69,125 85,90,125 85,87,103 121,119,127 236,234,235 237,232,231 223,215,179 224,210,144 224,210,142 222,210,144 215,203,144 227,215,158 105,91,48 68,54,9 102,89,39 224,212,157 223,213,144 226,200,150 126,84,42 164,111,86 141,74,63 127,65,54 118,80,70 63,45,42 228,207,194 143,118,99 135,102,63 255,227,174 255,231,184 255,225,180 243,189,139 119,83,50 75,45,28 64,45,31 221,203,184 186,162,138 237,216,191 230,211,184 164,144,114 191,167,134 234,210,186 226,205,178 230,209,182 232,203,179 235,206,184 230,204,181 228,199,177 216,192,166 200,176,150 158,136,141 154,131,160 151,132,164 123,86,113 208,181,205 122,112,116 119,112,112 143,131,133 160,148,150 160,150,151 160,150,151 158,146,148 158,146,148 161,149,149 163,151,151 160,148,150 139,127,129 160,146,148 161,147,149 161,147,149 161,147,149 161,147,149 159,147,149 124,112,114 157,145,147 144,132,134 150,138,140 159,147,149 160,148,150 158,146,148 160,146,148 160,146,148 113,106,109 116,108,114 118,108,112 122,110,110 126,114,114 223,225,222 249,255,255 151,184,217 47,73,149 68,97,196 111,139,214 195,224,255 162,193,255 139,179,250 161,194,255 118,108,137 145,39,4 181,62,25 200,82,51
198,186,160 204,182,164 117,99,69 85,93,42 109,115,88 203,184,172 200,186,168 161,142,130 112,96,90 113,101,91 138,126,116 168,157,140 168,154,136 145,142,127 35,31,42 33,32,37 33,29,38 33,29,38 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 33,32,37 37,35,43 114,115,107 86,91,101 73,80,131 83,90,125 93,91,113 125,121,130 255,255,254 255,251,238 219,209,158 222,209,146 224,210,142 224,210,142 224,210,142 224,209,146 222,209,146 217,204,141 221,208,145 224,212,146 224,211,148 189,170,131 41,20,9 95,69,55 104,65,53 97,61,53 85,62,51 66,53,48 127,111,107 130,100,72 255,222,149 255,194,135 168,162,169 255,246,223 255,213,157 226,200,190 186,129,100 115,89,77 119,103,86 169,145,119 237,214,183 129,105,72 96,62,32 98,57,30 75,46,24 97,76,53 183,163,143 167,149,128 229,210,187 224,202,182 206,185,162 190,171,146 177,160,136 144,124,134 151,130,160 150,132,169 136,103,124 180,193,221 126,112,117 119,112,115 78,71,74 78,71,74 85,75,79 99,89,93 104,92,94 123,111,113 132,122,121 150,140,139 159,149,150 135,125,126 161,147,149 162,148,150 162,148,150 161,147,149 161,147,149 159,147,149 123,111,113 158,146,148 163,151,153 164,152,154 158,146,148 158,146,148 161,149,151 159,149,150 158,148,149 114,104,105 111,101,102 111,101,102 114,104,105 116,106,107 128,128,140 249,255,236 255,252,168 142,126,141 50,89,196 108,134,219 196,222,255 188,218,255 162,199,255 158,197,250 105,125,169 123,37,16 174,54,24 195,77,44
234,201,153 185,168,140 134,94,42 98,88,37 119,123,108 223,199,177 225,203,167 183,165,133 170,156,131 169,155,130 170,155,135 165,150,130 165,150,139 59,54,40 35,31,42 33,32,37 33,30,36 33,29,38 32,30,38 33,31,39 32,30,38 32,30,38 32,30,38 32,30,38 33,31,39 33,31,39 29,29,39 56,61,96 77,85,131 87,93,123 101,99,121 136,129,139 213,206,188 255,255,222 215,206,150 217,204,141 223,209,143 223,209,143 224,210,144 224,209,146 224,209,146 224,209,146 223,211,145 225,211,143 224,209,148 161,126,88 121,95,72 130,113,103 101,80,76 91,64,59 85,62,49 51,29,11 80,55,36 121,77,39 127,49,5 119,47,10 153,103,57 211,154,96 164,119,86 152,107,86 131,73,59 118,86,72 69,52,42 119,95,69 91,47,19 195,145,112 255,209,167 251,210,165 182,138,110 109,74,47 76,52,30 169,148,135 189,168,155 185,166,150 164,143,118 125,99,76 151,137,112 132,116,114 142,121,151 144,116,149 157,135,157 172,194,224 129,112,115 97,91,96 73,66,69 136,129,132 143,133,137 138,128,132 128,116,118 128,116,118 114,103,110 102,91,100 86,76,80 104,94,95 134,120,122 142,128,130 146,132,134 156,142,144 162,148,150 160,148,150 105,93,95 79,67,69 86,74,76 88,76,78 98,86,88 108,96,98 125,113,115 136,126,127 149,139,140 116,106,107 108,98,99 109,99,100 109,99,100 110,100,101 115,105,106 244,194,132 255,230,151 115,96,110 49,88,184 97,126,214 188,214,255 192,222,255 127,161,218 166,204,255 106,141,193 110,38,17 167,51,18 190,72,37
222,199,170 137,123,105 139,90,21 134,88,31 115,115,99 220,201,162 227,203,166 183,162,135 172,153,130 172,153,128 172,153,128 171,151,133 162,151,132 43,36,36 35,31,40 33,32,37 34,31,35 37,32,48 51,32,34 44,37,35 33,31,43 32,30,42 32,30,38 32,30,38 33,31,39 33,31,39 29,31,45 57,61,117 81,88,123 89,91,116 103,101,121 142,134,142 249,246,202 255,255,211 145,138,97 175,165,127 190,179,144 203,195,143 207,200,141 221,210,148 221,208,145 229,207,144 255,217,151 255,202,141 227,198,145 133,85,67 121,87,83 59,43,28 139,120,106 103,72,60 90,61,39 97,54,21 104,58,19 97,55,17 100,53,21 92,47,12 85,45,9 81,45,16 96,58,39 117,76,56 102,58,46 94,66,53 51,31,22 106,72,40 255,246,169 255,228,157 255,250,201 255,251,238 255,207,162 242,208,186 184,133,107 58,37,26 186,158,145 178,156,138 172,141,118 107,72,47 89,59,33 81,56,37 135,113,116 147,119,138 173,164,186 168,189,224 117,112,114 68,62,69 84,77,80 140,133,136 143,133,137 144,134,138 147,135,140 147,135,140 144,134,138 131,121,125 102,92,96 121,111,115 161,147,149 163,149,151 161,147,149 160,146,148 165,151,153 158,146,148 110,98,100 82,70,72 121,109,111 118,106,108 108,96,98 107,95,97 103,91,93 100,90,91 101,91,92 107,97,98 107,97,98 108,98,99 108,98,99 108,98,99 110,98,100 119,105,120 115,101,143 63,82,191 47,85,188 85,115,207 182,214,255 150,182,233 103,133,185 152,190,252 111,143,196 105,38,29 159,51,17 187,68,31
218,207,172 116,104,92 143,87,9 123,89,26 206,197,168 221,202,163 222,200,164 177,156,131 172,153,130 172,153,128 172,153,128 174,153,130 167,156,137 41,34,37 35,31,40 33,32,35 32,28,37 66,70,32 255,191,24 225,163,16 37,33,14 35,31,25 33,31,39 32,30,38 33,31,39 33,31,39 33,34,53 65,74,124 82,88,120 90,93,115 121,118,133 146,140,147 139,131,139 115,107,115 78,77,82 93,94,84 100,101,91 110,108,88 133,130,106 165,158,119 182,173,126 200,190,137 255,248,184 255,215,159 239,170,139 94,73,62 94,74,65 105,87,86 57,33,9 96,66,40 101,65,32 88,42,28 97,51,10 110,56,18 117,67,21 90,39,4 88,45,12 82,46,15 79,44,17 67,41,18 84,57,39 87,66,53 75,61,45 247,199,152 255,187,140 228,132,101 238,158,126 243,181,141 201,132,101 197,156,138 143,90,74 108,82,70 177,151,128 92,60,30 125,80,34 185,145,91 185,135,91 153,93,50 93,49,19 74,40,38 195,186,208 169,180,209 105,113,120 89,77,79 102,95,98 133,126,129 141,131,135 141,131,135 142,128,133 142,128,133 141,131,135 131,121,125 102,92,96 111,101,105 156,142,142 158,144,144 159,145,145 160,146,146 160,146,146 158,146,148 154,142,144 111,99,101 146,134,136 146,134,136 146,134,136 146,134,136 146,134,136 145,135,136 106,96,97 107,97,98 106,96,97 104,94,95 104,94,95 106,96,97 106,96,97 101,96,123 70,95,235 59,100,213 57,90,202 76,107,210 160,189,255 127,155,205 84,105,153 156,196,255 116,156,218 107,56,57 149,44,14 187,69,34
203,199,189 117,109,98 120,109,90 124,105,91 233,211,191 228,201,169 210,185,155 173,154,131 172,153,130 172,153,126 172,153,128 174,153,128 141,130,111 41,33,41 35,32,36 29,34,28 32,29,35 124,103,33 176,136,41 147,95,8 67,44,13 33,29,38 34,30,39 33,29,38 32,30,38 32,30,38 47,51,93 78,89,127 81,89,119 93,94,117 117,116,131 149,148,151 131,127,136 91,89,101 56,59,81 43,49,77 27,35,65 23,32,55 42,41,56 101,86,77 93,87,64 127,108,85 224,159,120 193,136,107 182,138,126 87,65,57 76,60,54 43,32,27 74,54,34 75,53,33 139,111,71 255,232,150 255,233,153 255,237,196 255,241,206 255,218,138 255,192,140 222,165,121 224,168,130 102,60,36 52,27,10 51,32,18 55,26,4 107,58,18 116,60,13 94,37,0 95,53,1 97,47,14 92,46,16 85,40,17 90,45,22 96,69,51 77,50,16 255,246,184 255,224,159 255,217,152 191,185,180 255,205,137 228,204,198 179,130,110 47,29,38 172,168,190 171,182,211 108,101,101 106,96,100 128,118,122 135,123,125 133,121,123 141,124,127 141,124,127 136,124,126 130,118,120 149,137,139 150,138,140 152,139,136 152,139,136 154,141,138 155,142,139 155,142,139 150,140,141 146,136,137 107,97,98 135,125,126 137,125,127 139,127,129 140,128,130 139,127,129 144,134,135 97,87,88 103,93,94 104,94,95 102,92,93 102,92,93 102,92,93 103,93,94 103,94,90 58,100,230 65,102,219 69,105,220 79,110,223 160,187,255 149,172,228 57,82,137 94,129,233 90,116,223 103,55,72 135,36,13 187,68,42
176,165,150 181,169,157 131,113,110 202,186,155 202,181,168 200,183,173 175,164,149 172,158,142 169,153,136 168,155,132 169,154,132 172,153,130 75,66,51 37,31,38 34,31,35 31,32,35 40,31,46 132,100,70 214,159,41 130,78,7 42,34,23 33,34,24 34,30,39 33,29,38 32,30,38 28,31,38 52,56,108 88,100,133 89,96,121 96,97,116 121,121,133 153,152,155 140,139,144 93,91,103 43,46,68 40,46,74 30,38,70 22,32,66 25,31,59 101,70,51 123,92,71 128,94,74 127,95,81 117,84,75 110,79,71 87,65,59 77,56,82 43,28,48 70,49,34 123,93,78 255,236,161 255,206,141 255,187,143 255,254,227 239,209,222 255,209,129 241,228,225 102,100,122 196,143,118 173,115,93 129,94,81 47,26,15 85,59,38 117,71,41 113,68,35 102,58,28 107,60,28 105,58,24 91,47,17 90,49,20 82,45,21 74,45,23 92,59,34 255,201,155 231,122,91 198,116,87 218,161,121 221,159,121 193,147,133 118,69,58 90,64,68 170,146,164 177,179,204 109,97,102 102,92,96 123,113,117 128,116,118 126,114,116 127,117,118 125,115,116 128,116,116 124,112,114 140,128,130 144,132,134 146,133,130 148,135,132 148,135,132 148,135,132 149,136,133 144,134,135 144,134,135 104,94,95 129,119,120 132,120,122 133,121,123 135,123,125 132,120,122 132,122,123 76,69,69 94,87,87 99,92,92 99,89,90 97,87,88 99,89,90 100,90,91 101,92,88 58,101,242 62,101,225 70,107,224 78,111,223 130,161,237 192,222,255 83,113,163 43,79,161 40,64,142 62,39,68 66,25,25 63,40,41
227,204,173 230,204,165 128,114,96 230,205,175 228,203,173 226,204,170 186,170,137 169,154,134 172,157,137 158,144,128 126,115,100 116,98,77 45,36,32 36,31,33 38,28,48 28,35,30 50,42,29 166,134,48 211,154,49 184,138,31 155,111,0 90,60,0 65,48,13 45,37,24 34,37,48 35,42,67 64,67,126 85,93,125 91,94,116 98,95,110 119,118,123 125,125,122 128,126,136 87,85,105 37,36,67 38,44,74 31,39,71 21,34,62 60,36,14 198,135,0 129,91,72 128,87,69 125,90,75 113,81,67 97,71,57 82,66,62 38,26,40 38,28,16 139,121,100 138,102,73 255,190,124 242,131,83 255,130,97 255,173,129 245,170,121 255,185,137 188,147,118 188,152,130 150,92,70 136,78,64 118,82,74 74,54,47 169,148,135 60,42,12 245,181,112 255,237,164 255,235,151 255,223,153 255,221,147 255,224,151 255,185,130 133,84,46 62,41,18 64,33,14 92,58,36 97,55,13 106,52,18 102,66,33 80,40,15 92,52,27 80,52,41 87,59,61 172,169,196 104,90,95 97,87,91 118,108,112 118,111,111 116,109,109 120,110,111 120,110,111 123,111,111 119,107,109 135,123,125 139,127,129 141,127,129 141,127,129 144,127,130 144,127,130 146,129,132 139,129,130 138,128,129 100,90,91 124,114,115 125,115,116 125,115,116 126,114,116 126,114,116 125,118,118 63,58,57 67,62,61 92,87,86 96,86,87 95,85,86 96,86,87 96,86,87 97,87,86 57,101,237 62,104,232 68,107,229 74,106,225 125,156,232 204,232,255 206,233,255 126,161,211 143,179,233 121,153,204 50,68,162 43,59,138
