91,83,89 92,81,88 91,83,89 93,82,89 94,84,88 88,78,82 86,76,77 91,84,84 92,85,88 68,62,67 85,78,81 86,74,79 88,78,82 94,83,92 104,93,102 126,120,127 118,117,150 124,123,156 144,123,140 155,105,72 109,87,92 109,94,116 125,129,171 120,129,179 125,135,182 107,123,171 81,99,164 54,80,144 34,71,138 42,79,144 54,87,147 62,90,140 92,94,121 110,109,140 81,66,44 94,75,59 95,72,57 33,26,26 31,21,20 66,53,46 58,44,28 48,29,17 74,57,31 70,51,26 74,54,34 31,22,14 66,60,51 50,44,39 59,46,41 157,141,108 111,101,79 92,85,65 97,92,110 132,123,134 255,252,234 255,254,230 254,240,224 252,238,224 255,255,221 255,255,228 255,255,238 255,254,238 254,250,231 36,118,209 73,115,165 103,150,209 255,251,224 255,253,226 255,248,228 117,151,188 21,144,255 71,141,236 66,106,168 221,214,212 237,222,202 97,84,103 101,98,125 80,120,178 13,75,148 12,70,144 255,255,251 105,99,122 106,100,125 157,149,155 113,108,124 114,106,125 119,105,122 243,224,210 255,235,203 255,236,206 255,243,215 255,249,219 255,245,215 241,221,191 235,215,185 223,204,181
91,83,89 88,77,84 87,79,85 89,78,85 92,82,86 84,74,75 87,77,78 93,86,86 92,85,88 74,69,71 82,75,78 88,74,79 91,81,85 95,82,90 109,98,107 123,114,127 124,120,142 114,110,142 155,125,138 175,124,87 111,85,91 102,86,101 140,138,176 132,132,171 134,132,172 124,123,158 114,112,150 114,111,154 120,124,166 119,121,166 122,125,174 109,116,171 86,87,119 105,106,138 69,55,39 61,47,31 64,48,31 38,25,22 30,23,23 33,26,24 48,38,16 56,42,26 52,38,24 83,63,43 61,42,26 53,42,37 45,39,32 36,32,26 61,50,35 160,145,105 121,111,89 88,81,61 101,93,112 111,101,121 116,104,120 114,105,120 117,104,123 128,117,126 143,126,127 165,152,147 186,177,169 209,195,195 247,242,230 37,111,213 149,149,161 99,141,200 255,252,225 255,252,226 255,251,228 118,153,183 35,140,255 130,136,178 68,114,176 220,215,214 255,247,234 102,90,104 107,103,127 83,123,181 20,81,154 26,82,154 152,157,156 115,106,128 113,104,128 254,239,228 111,104,118 110,102,121 117,102,112 228,208,201 237,219,189 241,218,189 255,249,221 244,224,194 255,238,208 255,246,216 212,192,162 197,177,157
90,82,90 85,77,85 84,76,82 86,78,84 87,76,83 91,81,85 84,77,80 90,85,87 92,84,90 81,75,80 82,74,80 85,75,79 92,82,86 95,85,86 109,99,103 122,113,126 131,126,155 106,106,134 156,126,129 179,133,105 115,92,103 101,90,99 130,131,165 129,123,155 131,126,153 136,131,160 125,124,155 104,103,136 99,98,131 118,117,150 116,117,151 110,111,143 90,91,112 107,106,137 72,61,58 46,35,20 75,61,45 56,41,30 34,27,27 28,23,22 67,58,52 35,22,15 58,43,34 52,40,28 52,40,30 43,32,29 36,31,33 35,28,28 182,167,129 154,137,100 150,132,102 125,106,83 102,91,98 108,97,120 111,103,122 113,105,124 114,106,125 132,120,125 255,254,222 255,254,225 255,253,228 255,254,238 255,248,225 139,147,156 140,140,148 180,176,187 255,254,228 255,251,224 255,250,222 135,160,182 21,147,255 45,156,255 62,121,192 185,177,183 255,252,229 107,93,98 111,105,128 123,112,135 89,85,107 115,110,137 115,110,137 112,103,125 125,115,135 255,255,250 114,100,126 114,105,127 118,104,117 202,189,184 255,231,201 255,234,205 255,253,227 208,189,162 235,214,187 226,206,176 232,214,184 230,213,189
92,84,92 82,74,80 84,73,80 86,78,86 87,76,83 82,75,75 84,77,80 82,76,81 90,84,91 73,70,76 86,79,82 86,76,75 86,79,82 91,81,82 101,89,94 124,112,126 120,117,146 121,122,152 149,120,125 187,141,113 113,94,101 140,127,135 114,115,136 76,74,96 83,81,103 84,78,99 87,83,103 117,113,137 111,110,143 121,121,149 102,98,130 104,99,128 90,86,110 117,109,144 148,138,116 235,211,156 55,38,14 61,49,37 34,23,16 33,26,24 40,34,29 27,21,16 31,22,18 35,25,24 47,37,36 38,28,29 32,27,26 44,37,35 197,181,137 162,144,100 176,157,120 121,100,73 95,88,70 109,99,117 120,110,128 113,104,117 116,106,124 114,102,118 140,126,139 123,111,111 218,200,197 127,113,118 255,250,233 255,255,236 245,234,219 255,253,231 255,249,230 255,252,216 255,250,209 145,178,197 19,149,255 64,156,255 131,143,167 160,153,153 255,248,227 107,93,98 115,104,127 121,108,129 110,97,116 116,106,126 118,110,129 111,101,119 112,101,124 209,199,203 114,100,115 112,102,122 118,106,120 156,144,146 250,228,194 255,245,216 255,238,213 225,206,179 217,198,171 243,225,195 190,172,142 190,173,149
86,78,86 87,76,83 78,72,77 85,77,85 87,76,83 83,76,79 79,73,78 82,76,81 90,84,91 76,70,77 83,76,76 80,70,69 83,76,76 93,82,89 103,93,97 125,113,129 121,118,147 131,132,162 152,127,126 188,141,120 118,97,97 127,107,119 147,131,144 113,93,103 93,85,104 94,85,100 90,81,105 159,120,92 101,72,68 131,128,157 105,102,131 91,91,119 92,83,105 112,107,136 155,136,109 251,224,147 230,214,158 78,64,48 32,23,15 33,24,20 34,27,25 30,23,21 17,15,13 18,16,17 37,27,28 37,27,28 34,30,24 66,59,41 161,144,109 156,137,102 159,138,111 112,90,70 98,95,71 114,104,105 121,112,127 115,106,119 116,107,122 150,140,158 126,117,132 118,108,112 176,162,167 188,176,188 235,225,215 222,210,198 137,121,79 119,98,87 255,207,163 255,234,203 255,244,213 162,175,194 117,181,255 91,163,248 133,127,159 118,116,117 173,155,152 237,225,227 111,102,115 172,152,164 109,100,115 136,127,142 125,117,134 122,119,125 125,113,125 179,167,169 118,106,118 118,108,126 123,111,125 140,125,135 249,227,193 209,189,159 238,221,193 255,255,225 253,234,207 219,199,169 229,211,181 195,180,160
81,75,82 81,75,80 81,70,77 82,74,80 80,73,76 74,69,68 79,73,80 80,72,78 85,74,81 72,64,70 80,73,76 81,71,70 84,77,77 93,83,87 100,90,94 118,107,100 124,109,129 97,79,104 186,149,134 162,118,92 167,127,104 165,109,71 166,103,72 172,118,82 168,112,74 181,130,93 159,102,73 173,118,89 104,73,63 105,87,86 124,101,102 139,116,115 147,123,117 150,126,120 150,134,92 254,232,167 220,201,137 229,208,154 147,132,96 90,79,62 43,34,30 35,28,28 20,15,17 16,9,12 46,42,36 37,30,30 31,24,22 31,20,13 95,84,65 133,118,96 119,99,69 126,106,76 104,91,70 96,86,74 125,115,135 113,104,119 121,111,115 100,94,126 222,218,238 194,176,175 219,174,171 145,134,119 221,204,207 142,121,121 180,167,175 118,107,116 153,145,153 154,98,90 136,112,130 181,202,221 223,169,178 144,124,117 226,175,97 164,152,168 234,218,233 202,117,107 201,206,232 125,128,177 160,194,233 155,195,241 115,106,128 128,117,126 129,127,125 79,93,84 184,174,194 157,149,168 157,143,156 134,116,127 228,206,172 217,197,167 242,223,198 252,234,202 246,225,198 226,205,178 255,235,208 171,157,141
86,80,87 86,80,87 84,76,82 82,74,80 80,72,78 78,71,74 78,72,77 85,77,83 87,77,81 79,71,77 85,78,78 84,77,80 85,75,76 97,85,90 103,91,93 120,104,98 96,81,103 88,72,87 136,92,80 148,100,75 105,72,72 143,106,103 167,141,147 104,82,85 127,97,100 150,90,78 145,99,101 103,64,61 96,82,82 99,99,127 98,94,116 99,87,103 93,85,102 108,95,114 133,118,82 200,178,129 190,171,116 205,183,134 200,180,130 150,136,107 97,86,81 42,35,35 29,24,26 20,13,16 34,28,23 94,84,72 66,58,47 61,52,44 64,55,40 89,78,61 117,101,70 132,111,84 74,62,52 88,80,67 117,103,116 115,106,121 115,101,114 194,190,203 121,113,132 155,141,143 203,169,167 231,209,212 255,254,247 204,186,185 197,184,192 115,103,115 208,190,199 204,183,200 171,170,173 255,255,229 165,103,74 252,231,229 254,224,239 109,97,113 213,197,224 250,206,207 136,134,144 195,198,216 137,170,193 135,169,206 136,131,149 83,88,82 150,160,154 163,163,163 126,110,123 148,138,156 124,109,119 168,149,156 255,233,199 249,226,197 255,243,217 255,239,208 255,249,224 255,247,222 196,176,146 194,178,161
83,77,84 81,75,82 83,75,81 80,72,78 85,77,83 78,70,76 83,75,81 80,72,78 85,77,83 75,64,71 89,77,82 85,73,78 87,75,75 88,78,79 96,84,89 123,106,107 130,119,116 82,69,77 141,86,57 158,103,74 128,99,104 138,107,97 133,108,107 147,132,152 104,80,100 100,81,97 100,77,78 148,114,92 100,80,90 118,112,146 101,88,107 95,82,101 100,86,99 101,82,100 112,93,77 151,135,102 130,115,93 143,129,104 157,143,114 141,129,103 63,50,43 56,43,40 29,24,26 24,17,20 57,42,31 127,93,75 55,51,41 64,52,42 61,52,44 81,79,61 75,67,56 69,63,54 65,59,50 71,66,52 90,80,68 103,97,104 110,97,107 114,100,105 138,124,126 224,213,210 136,122,137 108,96,101 255,244,229 163,147,132 127,113,115 238,226,231 111,97,99 123,111,113 115,104,101 226,215,196 145,132,127 118,106,106 112,105,117 192,181,174 226,213,210 101,91,95 183,172,169 135,123,125 210,196,198 214,202,216 124,114,118 247,236,243 172,162,180 160,141,129 221,194,178 122,101,101 173,135,114 182,158,136 255,234,200 205,183,149 255,252,222 240,220,190 255,237,210 255,252,225 238,218,188 183,167,152
77,71,78 82,76,83 80,72,78 79,71,77 77,69,75 80,72,78 79,71,77 80,72,78 83,75,81 75,65,69 79,67,69 83,71,73 83,71,71 88,78,82 94,82,82 113,100,95 128,113,135 75,66,90 156,106,73 181,127,93 117,92,104 123,94,90 211,165,149 142,127,147 116,96,106 111,78,82 97,82,92 186,140,112 97,72,73 99,70,75 95,70,71 94,72,75 101,78,75 129,104,101 110,90,81 64,42,22 59,43,26 66,57,40 78,74,57 90,81,64 55,42,35 60,47,44 27,22,24 24,17,20 59,44,35 115,89,64 67,58,43 71,60,41 68,57,50 91,81,59 77,69,56 70,64,55 66,60,51 64,61,48 80,71,54 215,190,160 217,191,166 234,215,219 228,211,203 206,180,157 192,169,158 187,169,166 202,182,164 221,199,179 212,193,195 187,173,155 207,190,180 225,203,208 255,234,228 191,174,127 185,169,163 247,232,242 182,165,157 176,162,146 192,176,143 189,176,173 183,171,176 192,179,158 128,115,110 147,132,121 193,180,148 127,114,111 158,145,153 198,184,155 192,166,152 111,89,81 121,93,82 122,92,77 232,212,180 225,205,173 255,255,230 255,241,206 255,235,208 255,242,215 219,200,175 162,146,131
49,43,48 53,47,52 59,51,57 69,61,67 73,66,69 77,67,71 78,71,74 82,75,78 78,70,76 80,72,78 80,70,74 86,74,76 89,75,77 91,77,82 107,90,91 155,132,119 228,192,172 226,184,162 199,162,138 196,154,141 173,137,119 135,106,102 112,90,93 64,46,55 94,66,64 111,85,89 95,79,94 189,139,108 109,77,72 212,184,155 216,187,165 129,99,100 169,138,115 216,188,148 217,190,143 76,47,23 67,38,16 74,39,14 78,43,18 85,52,27 63,47,43 57,44,41 23,16,19 27,20,20 62,50,40 107,83,59 88,73,53 70,58,48 68,58,48 86,70,57 97,84,63 71,66,54 68,65,52 68,63,51 80,71,56 174,136,88 176,140,118 125,102,91 165,139,127 185,153,119 203,168,130 196,166,140 177,148,115 179,150,117 174,152,134 168,140,113 178,150,123 193,162,152 229,202,186 183,156,124 190,162,135 202,175,170 168,144,120 166,146,126 196,167,134 162,136,122 179,158,147 186,158,118 178,151,133 192,167,137 190,161,126 213,190,179 175,149,139 198,169,134 210,183,165 128,96,82 111,83,72 118,91,75 244,224,192 220,200,170 255,245,219 255,248,211 250,231,204 252,235,209 255,247,229 159,143,130
78,70,76 78,72,77 78,70,76 80,72,78 76,69,72 76,68,74 76,69,72 83,76,79 84,77,80 82,75,78 79,69,73 79,67,67 82,72,76 87,77,76 98,84,84 112,96,92 60,45,53 79,66,76 76,60,73 87,68,84 91,77,82 83,66,72 97,78,92 95,71,77 169,138,128 134,97,96 143,104,103 170,125,92 114,80,78 120,92,92 105,80,77 116,90,80 113,85,72 106,78,65 103,75,62 187,165,120 210,185,137 216,189,144 103,71,37 83,54,30 63,47,43 57,43,43 22,17,16 27,20,20 55,43,33 93,73,55 96,77,61 29,18,11 39,27,15 107,87,55 197,171,130 81,72,55 67,64,51 65,60,48 70,59,44 102,85,59 124,101,90 182,156,142 194,165,143 221,194,158 227,196,157 222,189,150 222,189,150 214,183,146 224,195,160 222,191,154 224,191,152 226,195,156 231,198,159 229,198,159 232,202,160 233,203,161 225,194,155 226,195,156 230,197,160 223,190,153 219,186,149 224,193,154 221,190,153 219,188,151 219,186,149 222,189,152 223,190,151 220,189,152 223,177,147 144,105,91 122,97,80 122,96,75 255,255,235 239,218,193 207,187,167 245,227,197 218,201,177 249,232,208 209,195,170 149,135,121
80,69,76 77,66,73 83,75,81 75,67,73 76,69,72 82,74,80 75,68,71 69,62,65 80,73,76 79,72,75 79,69,73 80,68,68 81,71,75 89,79,78 97,84,81 129,107,101 112,79,68 106,76,77 82,57,54 101,73,73 107,79,79 82,57,58 87,83,107 95,67,84 164,119,96 127,92,79 199,174,146 148,114,94 107,80,64 223,197,158 232,201,162 229,200,167 222,191,154 210,179,140 217,185,143 207,179,109 247,221,141 206,182,118 153,132,80 104,85,58 60,47,42 55,43,43 26,20,25 22,15,18 49,40,34 83,64,48 117,97,79 28,20,9 46,25,0 212,182,140 223,191,149 118,93,49 70,62,49 67,59,48 64,55,40 108,88,56 202,177,149 225,197,168 213,182,145 221,188,149 220,187,148 231,198,159 229,196,157 221,188,151 226,193,154 224,189,151 229,194,156 227,192,154 229,196,157 227,194,155 230,198,156 227,194,155 235,203,161 229,197,155 234,199,161 235,200,162 227,192,156 221,188,149 226,193,154 226,193,156 222,189,152 230,197,160 229,194,156 227,194,155 224,186,149 149,126,95 215,164,129 199,153,123 245,217,179 246,219,183 231,206,178 255,240,209 255,255,234 255,237,212 180,162,143 125,110,101
75,64,71 78,67,74 73,65,71 72,64,70 79,73,78 77,70,73 72,65,68 75,68,71 78,71,74 80,70,74 80,70,71 80,70,71 81,71,72 94,83,80 101,85,79 132,101,93 164,120,92 95,62,64 103,73,72 118,88,89 106,78,78 82,57,54 77,75,99 95,75,87 118,82,62 159,114,91 140,109,86 146,112,94 91,73,68 138,115,104 164,135,111 217,189,149 225,195,151 225,195,153 237,202,146 255,255,167 255,227,141 227,199,131 205,179,125 144,127,92 61,48,45 57,43,43 26,20,25 21,16,18 47,41,36 80,62,43 112,94,75 59,51,40 81,62,39 231,200,163 230,197,160 240,209,170 74,66,55 62,56,47 63,55,42 106,88,56 232,201,162 239,208,169 230,197,158 222,189,152 224,191,154 231,198,161 224,191,154 217,184,147 224,191,152 220,187,148 222,189,150 229,196,157 227,194,155 231,198,159 234,201,162 229,196,157 216,183,144 217,184,145 216,183,146 214,181,144 209,176,139 238,205,166 230,197,158 234,201,162 234,201,164 220,187,150 227,194,157 226,193,156 228,195,156 231,200,161 228,193,155 226,194,152 255,244,205 222,195,159 225,198,166 218,190,161 255,232,199 218,196,162 216,198,168 163,148,126
73,62,69 75,64,71 75,67,73 73,65,71 74,68,73 73,66,69 76,69,72 80,73,76 79,71,77 81,71,75 82,72,76 79,69,70 78,68,69 82,71,68 102,87,78 130,104,92 179,123,97 111,78,78 96,63,63 100,67,69 104,79,78 101,71,70 81,57,63 95,69,73 224,196,169 154,113,86 182,131,105 141,88,61 92,68,60 218,190,161 220,191,158 216,187,152 220,188,154 226,193,156 255,230,147 255,252,165 251,217,145 215,186,125 216,186,128 217,189,131 62,51,46 53,42,39 24,22,23 22,15,15 61,48,41 75,61,43 81,70,53 60,50,38 73,55,36 229,202,166 233,200,161 230,198,156 91,69,31 64,53,38 60,53,26 92,79,29 233,200,161 235,204,165 232,197,161 218,182,149 221,188,151 228,195,158 231,198,161 226,193,156 222,189,150 229,196,157 228,195,158 226,193,156 229,196,157 233,200,161 230,197,158 214,181,142 221,188,149 222,189,150 229,196,159 226,193,156 219,186,149 216,183,144 222,189,150 227,194,155 233,200,163 226,193,156 230,197,160 224,191,154 229,198,159 229,196,157 222,189,150 226,193,156 255,228,193 205,178,144 242,215,183 219,192,160 232,205,173 244,216,187 197,175,155 112,96,92
72,61,68 73,62,69 75,64,71 78,67,74 78,70,76 75,68,71 76,68,74 77,69,75 78,70,76 80,70,74 79,69,73 79,67,69 72,62,63 87,73,73 105,88,78 141,115,101 184,128,104 98,68,67 107,74,74 103,70,72 108,78,79 90,62,60 84,56,56 101,73,75 187,162,143 199,168,149 131,83,58 148,92,66 106,83,80 198,174,152 193,172,149 178,153,134 166,140,119 116,90,67 254,220,130 203,173,106 189,162,99 183,158,101 181,155,101 181,157,102 63,50,43 50,36,36 18,16,17 32,22,26 72,55,45 92,76,61 80,69,52 70,58,46 67,51,36 145,121,88 229,196,157 230,198,156 109,84,40 86,68,26 61,51,9 77,68,21 212,185,140 236,208,168 235,210,164 233,206,163 231,198,161 243,210,173 222,189,152 224,191,154 227,194,155 216,183,146 224,191,154 224,191,154 220,187,150 226,193,154 231,198,159 236,203,164 233,200,161 227,194,155 230,197,160 230,197,160 226,192,158 226,193,154 220,187,148 217,184,145 217,184,147 216,183,146 215,182,145 223,190,153 225,194,155 226,195,156 219,186,149 226,195,158 255,236,203 246,219,185 255,232,201 236,209,177 233,206,172 253,226,194 180,160,140 109,96,89
72,61,68 69,61,67 73,65,71 73,65,71 75,67,73 76,69,72 71,63,69 76,68,74 77,69,75 75,68,71 78,68,72 79,67,69 82,70,72 91,74,80 106,90,88 148,125,112 181,134,113 110,80,83 104,71,73 107,74,78 96,66,69 100,67,67 89,64,65 87,68,70 205,191,177 200,184,167 143,118,115 92,65,60 98,72,62 148,127,116 116,95,91 113,91,85 124,101,86 141,119,101 177,152,135 172,146,121 134,111,80 123,110,78 130,118,79 124,108,77 71,60,45 51,41,42 15,10,12 40,30,31 81,62,48 110,89,74 74,65,48 91,75,60 64,49,38 100,77,46 215,179,146 213,180,143 207,174,135 221,191,149 66,49,10 86,68,24 224,199,151 220,200,154 244,217,174 241,204,164 238,204,170 232,201,164 230,197,158 226,193,154 230,198,156 233,200,161 233,200,161 222,189,150 231,198,161 233,200,163 222,189,152 227,194,157 227,194,157 229,196,159 227,194,157 234,201,164 242,209,172 228,195,158 231,198,161 223,190,153 221,188,149 222,189,150 234,201,162 217,184,145 223,190,151 224,191,152 225,194,155 229,201,161 255,239,202 222,195,161 233,205,176 229,201,172 239,212,180 233,209,176 202,182,162 107,94,91
76,68,74 73,65,71 72,64,70 69,61,67 72,64,70 75,67,73 73,65,71 76,68,74 83,75,81 76,68,74 76,69,72 79,67,69 82,70,72 93,82,79 103,92,87 105,90,79 89,58,50 70,60,61 63,44,48 65,45,55 57,39,50 50,34,47 64,48,65 81,67,80 93,82,89 96,81,89 110,84,88 162,140,134 226,202,169 224,197,154 232,197,159 231,196,160 226,197,164 227,198,163 227,197,155 242,212,168 63,44,19 38,24,8 54,42,30 68,58,36 54,44,34 45,38,36 16,11,10 50,41,37 95,74,61 114,89,70 65,61,40 74,66,44 104,85,58 208,182,143 221,187,153 226,193,156 230,197,158 234,200,155 105,83,34 103,80,38 243,213,171 236,215,174 238,202,169 237,204,167 233,195,160 231,204,161 244,217,172 234,204,162 241,209,167 240,207,168 241,208,169 245,212,173 235,202,165 234,201,164 231,198,161 220,187,150 227,192,156 228,192,159 242,209,172 244,211,174 238,205,168 243,210,173 234,201,164 224,191,154 221,188,151 224,191,152 222,189,150 241,208,169 228,193,155 236,203,166 225,195,153 226,195,156 255,238,201 254,230,195 255,233,204 228,200,173 240,213,181 222,197,167 169,149,131 88,76,76
77,69,75 71,63,69 77,69,75 72,64,70 71,63,69 72,64,70 71,64,67 71,63,71 82,74,80 85,77,85 84,73,80 87,75,77 86,74,74 97,86,81 114,101,96 182,161,146 226,202,176 222,197,167 208,184,160 191,165,144 202,174,147 199,170,137 213,182,145 218,187,150 223,182,151 228,188,152 230,198,156 235,203,161 230,197,158 231,198,161 221,188,151 224,188,155 228,193,157 234,200,159 234,200,157 240,201,162 77,50,18 40,23,0 33,18,7 39,23,10 56,43,38 29,22,22 30,23,21 63,50,43 97,74,59 122,93,69 26,14,0 50,32,11 230,195,157 241,206,168 241,206,168 238,203,165 236,202,161 220,186,141 126,98,42 152,125,80 221,187,153 210,174,141 213,179,145 214,182,148 223,190,153 238,199,158 243,200,151 244,199,151 234,200,159 235,203,161 231,199,157 228,196,152 222,189,152 233,200,163 241,208,171 238,205,168 237,202,166 239,204,168 231,198,159 230,197,158 228,195,156 233,200,161 237,204,167 230,197,160 242,209,172 255,226,189 242,209,170 231,198,159 235,200,162 223,188,150 227,196,157 228,196,154 255,250,213 255,244,209 250,223,189 235,207,178 218,191,159 241,216,186 168,152,137 89,79,83
74,63,70 71,63,69 73,65,71 68,60,66 73,65,71 69,61,67 72,64,70 70,62,68 70,62,68 75,67,73 85,74,81 84,74,78 95,82,79 98,85,82 119,106,101 193,172,149 225,198,162 224,198,159 220,191,156 227,200,157 227,197,155 247,216,177 243,211,169 252,220,178 230,196,162 231,197,156 242,208,167 249,216,177 237,205,163 241,208,169 238,206,164 245,210,172 235,202,165 219,188,151 246,212,167 255,218,176 98,66,36 35,20,0 32,20,10 38,26,16 48,35,30 23,18,20 56,46,45 76,59,51 96,76,58 124,102,82 27,23,13 76,52,30 221,188,149 216,183,144 215,180,142 215,181,140 217,183,142 229,197,153 221,189,145 220,190,148 224,191,154 229,199,157 231,198,161 228,193,155 254,207,155 255,222,158 255,209,148 245,192,139 232,189,144 239,195,155 222,190,144 220,188,142 233,200,163 236,203,166 224,190,156 223,190,153 210,177,140 207,172,136 206,173,134 213,180,141 220,187,148 223,190,151 229,196,159 231,198,161 224,191,154 222,189,152 217,184,147 220,187,150 229,196,159 234,201,164 248,216,182 224,196,158 255,251,214 224,200,163 243,219,184 255,230,200 212,188,155 236,212,179 150,134,121 74,64,65
73,65,71 70,62,68 73,65,71 70,62,68 69,61,67 70,62,68 70,63,66 68,61,64 71,63,71 72,64,70 75,64,71 82,71,78 85,75,76 102,90,90 123,111,101 209,185,161 236,205,166 236,205,166 237,202,166 238,203,165 228,193,157 245,211,177 224,191,154 229,196,159 226,193,156 223,188,152 234,199,161 237,205,163 231,198,159 234,203,166 231,198,159 220,187,148 216,181,143 218,184,143 215,176,144 227,187,133 203,118,20 33,19,5 36,23,20 37,27,26 22,15,18 35,30,32 46,35,32 92,77,68 105,85,67 122,99,86 27,23,6 104,77,45 225,194,155 232,201,162 244,211,172 217,184,147 235,202,165 233,200,161 222,187,149 207,174,135 219,186,149 226,195,158 219,192,156 238,201,157 255,220,153 252,202,140 243,204,145 247,190,132 255,201,149 255,223,171 255,206,143 245,191,130 223,185,150 224,191,154 221,188,151 221,188,151 227,194,157 217,184,147 222,189,152 227,194,157 237,204,167 234,201,164 222,189,152 229,196,157 245,212,175 230,197,160 231,198,161 227,194,157 223,190,153 227,194,157 217,184,147 216,183,146 255,254,215 255,236,196 238,214,177 230,206,173 234,210,177 196,171,141 158,141,131 72,62,66
77,69,75 73,65,71 73,65,71 71,63,69 77,69,75 71,64,67 69,62,65 73,66,69 71,63,71 70,62,70 75,64,73 78,70,76 80,70,69 97,86,83 126,111,102 210,184,161 227,196,159 231,198,159 231,196,160 243,208,170 246,211,173 237,201,168 228,195,156 227,196,157 239,204,166 243,208,170 254,221,182 247,214,175 234,201,164 226,193,156 223,190,151 220,189,150 213,182,145 212,180,148 214,183,146 187,122,44 148,80,0 75,44,32 34,30,24 32,22,23 20,13,16 30,23,26 37,27,28 78,62,60 104,84,66 128,102,90 38,31,11 184,151,112 238,206,172 221,187,153 216,183,146 225,190,152 237,204,167 231,200,163 233,200,161 233,196,156 233,200,163 217,183,149 179,143,110 182,134,89 187,123,77 157,113,71 196,136,86 246,185,122 237,193,151 252,199,156 255,209,159 255,217,153 223,189,157 217,184,147 224,191,154 216,183,146 212,179,142 220,187,148 215,182,143 221,188,149 212,179,142 208,175,138 222,189,152 228,195,156 215,182,145 227,194,157 230,197,160 234,201,164 224,191,154 230,197,160 220,187,150 217,186,149 255,242,203 230,207,167 239,212,176 233,209,174 255,238,205 233,208,178 130,113,103 71,61,65
77,66,73 70,62,68 73,65,71 71,63,69 73,65,71 76,69,72 77,69,75 73,65,71 63,56,59 64,56,62 68,60,66 72,65,68 81,69,69 101,90,87 131,114,104 199,175,153 214,181,144 230,195,157 231,197,156 230,197,160 234,201,162 237,204,165 239,208,169 241,208,169 240,207,170 233,200,163 222,191,154 226,193,154 238,203,165 237,204,167 236,203,164 211,180,143 236,208,168 204,173,134 234,202,160 146,99,38 120,72,14 52,41,36 38,29,25 45,34,29 60,47,40 48,37,32 40,30,29 67,54,47 103,82,67 111,89,71 72,46,23 227,200,157 232,200,168 244,210,176 232,200,166 145,119,96 117,97,107 111,94,100 105,88,94 108,87,87 157,126,87 228,198,154 253,211,171 255,222,177 255,219,161 250,201,134 249,191,129 244,190,131 237,194,149 248,197,144 255,202,145 255,216,150 236,202,161 231,194,154 222,187,149 221,188,151 219,186,147 219,186,147 224,191,152 238,205,166 229,196,159 219,186,149 215,182,145 230,197,160 220,187,150 221,188,151 221,188,151 226,193,156 213,180,143 217,184,147 229,196,159 240,209,172 241,210,173 239,212,176 255,251,215 235,208,172 219,195,162 216,191,161 130,112,107 65,58,61
71,63,69 72,64,70 79,71,77 72,64,70 65,57,63 66,58,64 63,55,61 66,58,64 65,57,63 71,63,69 71,63,69 70,63,66 84,75,71 98,87,84 126,109,99 207,181,158 215,184,147 227,196,159 240,207,168 236,202,168 234,201,162 231,199,157 241,209,167 229,197,155 234,201,164 229,196,159 233,200,163 227,192,154 227,192,154 235,202,163 222,191,152 233,202,163 255,226,189 229,195,161 117,91,66 51,34,24 46,42,34 74,64,54 88,77,62 92,81,64 85,71,57 83,71,59 55,44,41 70,57,52 99,80,66 110,87,72 118,89,69 215,183,151 220,187,150 223,190,151 218,189,156 109,89,82 96,84,96 100,89,96 100,88,104 100,87,95 201,177,140 225,195,151 242,207,169 234,195,152 199,155,113 186,136,94 224,173,134 238,195,139 250,205,159 254,199,147 255,203,146 255,192,127 230,188,148 225,186,147 220,182,145 222,189,152 236,203,166 226,193,156 224,191,154 234,201,162 233,200,161 227,194,155 227,194,157 217,184,147 227,194,157 217,184,147 222,189,152 221,188,151 219,186,149 224,191,154 233,200,163 214,183,146 255,244,207 243,216,180 244,217,181 223,196,162 226,202,169 236,211,183 123,105,102 68,61,64
74,68,73 71,63,69 69,61,67 73,65,71 68,60,66 64,56,62 69,61,67 68,61,64 62,54,60 70,59,66 71,61,65 73,63,64 74,62,62 96,83,80 122,107,96 203,177,152 234,203,166 247,214,175 237,204,167 238,205,168 231,198,159 230,197,158 214,181,142 224,191,154 195,162,125 210,176,142 229,194,158 242,209,170 222,191,152 234,203,164 219,188,151 237,210,178 52,39,32 32,22,23 32,20,25 30,20,21 40,30,29 44,34,33 66,55,40 95,80,60 102,87,67 101,85,68 100,86,70 78,62,49 91,75,62 103,84,68 120,94,73 220,191,158 209,180,149 193,170,141 125,102,99 95,80,90 96,84,98 97,88,101 94,82,98 92,83,98 101,93,101 113,97,95 102,83,87 114,93,93 121,88,81 140,102,83 130,97,90 124,95,89 133,92,74 197,142,97 255,199,138 255,199,131 225,182,147 225,182,147 210,175,139 217,184,147 216,182,148 210,176,142 215,182,145 223,190,153 230,197,158 226,193,154 231,198,159 226,193,156 221,188,151 215,182,145 208,175,138 214,181,144 215,184,147 190,159,122 210,176,142 220,189,152 255,253,212 244,220,183 255,244,208 231,204,170 230,202,173 184,159,131 129,113,109 63,55,63
