94,86,92 95,87,93 98,90,96 94,86,92 92,84,90 90,82,88 93,85,91 91,83,89 91,83,89 91,84,87 93,86,89 99,91,97 99,91,97 93,85,91 92,81,88 88,78,79 94,84,88 92,85,85 94,84,85 102,92,93 116,108,116 107,81,87 104,98,103 101,77,83 90,75,85 194,151,118 125,87,68 103,80,81 99,81,80 93,81,83 99,88,97 78,69,82 94,80,85 76,67,80 92,83,105 97,97,125 103,102,135 122,118,150 89,89,117 83,83,109 85,82,109 86,83,110 90,86,110 89,91,118 90,90,118 89,84,111 99,90,116 92,78,64 23,16,14 36,30,23 115,86,66 121,96,66 145,113,67 123,94,63 111,81,53 115,82,57 117,87,59 107,75,45 104,74,46 113,83,57 103,74,50 115,90,71 24,13,10 67,62,59 61,55,48 66,60,51 64,45,33 87,82,109 96,90,124 91,93,120 138,127,122 255,249,229 255,255,236 255,255,238 255,255,231 255,252,236 255,255,230 255,244,220 255,238,216 255,246,230 255,251,224 255,247,226 255,244,217 255,255,248 32,110,202 28,124,231 30,124,219 246,235,230 255,251,224 255,252,226 255,251,217 92,134,195 46,127,223 4,140,255 250,255,255 41,150,255 53,115,206 89,131,208 90,94,136 255,250,235 103,95,114 100,96,120 71,91,133 13,74,154 24,131,255 32,156,255 129,212,255 255,235,222 91,90,123 100,82,77 255,235,105 255,252,148 255,250,224 255,246,228 255,251,210 255,193,137 237,248,255 255,229,191 255,249,218 245,227,197 255,252,227 238,219,194 251,233,203 246,228,198 225,206,171 252,232,200 245,225,193 202,185,157
47,41,48 49,43,50 76,68,74 83,75,81 91,83,89 86,78,84 89,81,87 89,81,87 87,79,85 91,84,87 91,83,89 91,83,89 94,86,92 92,84,90 88,77,84 93,83,84 93,83,87 91,84,84 96,86,87 99,92,92 116,108,114 101,96,123 102,100,122 65,51,35 70,63,75 193,148,115 137,101,83 102,79,80 103,81,86 71,55,70 87,75,91 79,72,86 85,66,73 77,61,74 78,71,85 90,84,107 95,92,121 100,100,126 105,102,129 140,140,168 98,95,122 83,81,105 89,85,109 90,89,120 94,91,118 88,86,110 105,91,91 61,46,35 29,24,26 29,24,26 46,35,32 65,43,25 108,83,53 88,57,36 108,82,61 75,46,22 87,58,34 102,72,46 116,87,63 95,64,43 80,56,34 29,18,3 55,51,45 71,64,62 51,42,34 73,63,51 168,154,111 106,101,98 96,91,118 90,93,111 108,98,102 255,255,236 255,250,221 255,247,213 249,240,234 255,254,231 200,203,191 245,255,237 255,255,228 255,254,229 255,200,177 126,165,122 255,242,209 255,255,239 34,116,204 28,124,231 19,115,210 255,244,244 255,251,224 255,252,224 255,253,229 255,255,255 69,147,221 0,134,255 244,255,255 38,147,255 50,109,178 66,96,146 97,93,117 255,253,238 99,91,110 98,94,116 78,99,136 29,77,145 0,77,169 39,148,255 141,224,255 255,251,239 95,90,119 94,86,119 69,113,78 113,155,118 255,249,220 255,253,218 255,255,230 240,182,120 216,236,255 255,235,207 255,243,213 246,225,198 243,224,199 246,227,200 201,182,155 254,236,206 255,249,217 246,226,194 255,251,224 182,164,143
92,86,93 93,87,94 92,86,93 91,83,89 87,79,85 94,83,90 95,84,91 84,73,80 52,44,50 44,37,40 52,45,48 70,62,68 83,77,82 88,77,84 94,83,90 86,79,82 89,79,83 86,79,82 94,83,90 105,92,100 118,112,119 54,82,155 47,78,154 51,82,167 86,93,118 166,120,83 146,105,87 108,86,89 113,84,94 84,71,90 89,77,89 86,74,74 74,68,75 96,92,105 83,77,100 105,99,131 68,57,66 98,88,108 100,96,118 95,93,117 101,98,127 98,98,124 100,98,120 102,96,121 123,120,149 106,106,132 100,81,56 65,45,25 36,31,28 28,23,20 30,25,24 68,53,44 121,92,61 79,51,24 116,88,59 76,52,28 82,56,33 104,76,49 96,70,47 91,65,44 71,53,34 30,23,23 74,65,61 64,55,51 55,41,41 90,76,58 143,130,96 115,107,83 95,88,86 100,91,102 72,73,65 191,177,161 255,255,231 226,233,158 237,195,200 255,251,230 160,192,189 87,174,145 255,253,226 255,250,224 255,134,132 95,173,126 255,252,221 255,254,238 38,120,211 28,121,219 23,117,212 248,242,233 255,253,224 255,253,224 255,248,226 255,246,216 87,132,190 5,132,255 82,174,255 43,148,255 63,104,170 94,95,118 129,117,129 255,249,242 94,86,103 98,96,118 82,98,136 18,73,139 10,75,149 14,74,159 138,237,255 255,251,244 98,93,122 94,90,112 72,90,103 231,238,220 255,247,221 255,250,219 255,249,218 255,231,200 255,237,203 255,230,198 253,231,197 230,210,180 235,218,190 245,227,197 253,235,205 251,231,199 255,239,209 238,217,190 249,228,201 237,218,202
94,86,92 94,86,92 91,83,89 91,83,89 94,83,90 94,83,90 93,83,87 92,82,86 86,76,77 91,84,84 92,87,89 90,85,87 62,56,61 79,72,75 88,76,81 88,77,84 77,67,71 71,61,65 67,54,62 84,75,86 121,115,120 93,104,162 128,132,184 132,131,173 138,120,145 172,116,82 140,99,79 108,89,93 94,83,106 59,95,169 40,93,169 35,85,162 43,84,164 48,84,156 69,89,133 79,82,118 101,88,109 107,98,122 98,94,118 86,87,108 91,87,107 93,84,106 97,91,112 98,91,119 107,103,135 121,114,128 104,81,52 71,50,23 58,50,39 30,24,19 29,22,25 32,22,23 92,73,57 93,68,40 52,33,10 59,38,27 69,49,29 79,58,31 88,67,42 79,54,35 45,28,18 56,52,46 64,55,49 54,45,39 55,41,41 122,108,90 138,125,93 105,95,71 93,83,82 95,91,102 97,86,83 254,244,220 255,253,232 247,255,198 228,255,255 255,255,228 255,255,240 126,168,135 255,245,220 255,251,225 255,209,190 240,255,233 255,248,221 255,255,240 38,117,206 31,117,215 21,107,203 242,239,226 255,252,224 255,253,226 255,248,224 255,247,211 115,154,207 9,138,255 16,141,255 51,147,252 68,103,164 99,95,108 240,228,202 255,255,227 103,91,107 101,95,118 87,101,140 26,80,151 13,75,148 14,75,155 77,134,188 255,254,237 99,99,127 103,97,118 109,95,121 102,90,90 255,248,230 255,255,234 255,253,230 255,255,232 255,240,208 254,232,198 249,226,195 255,245,218 255,241,210 255,242,211 255,254,222 252,232,200 211,191,159 220,200,170 228,207,180 190,172,153
91,83,89 91,83,89 94,83,90 90,82,88 93,82,89 93,82,89 92,82,86 88,78,82 86,76,77 89,82,82 90,85,87 91,84,87 68,62,67 83,76,79 87,75,80 84,74,78 88,78,82 89,79,83 92,81,90 110,99,108 126,120,127 122,121,156 109,115,147 116,117,151 144,123,140 175,126,88 143,100,83 108,86,91 109,94,116 122,124,169 121,125,181 108,119,177 125,135,182 98,111,182 76,89,160 65,83,148 54,80,144 42,76,144 42,79,144 44,79,142 54,87,147 56,87,143 68,92,137 95,97,124 110,109,140 127,116,125 77,57,37 71,56,20 95,72,57 47,23,17 31,24,24 33,23,22 66,53,46 87,73,48 86,65,54 50,34,21 74,57,31 96,76,46 75,56,31 63,43,23 31,22,14 69,63,56 56,50,45 51,45,40 59,46,41 150,137,116 138,124,95 103,93,71 92,85,65 99,92,102 113,100,119 212,202,203 255,252,234 255,253,233 255,248,223 255,242,226 252,238,224 255,250,219 255,249,220 255,255,230 255,255,238 255,254,235 255,251,230 255,255,241 36,118,209 72,119,167 39,107,189 238,239,231 255,251,224 255,252,224 255,250,226 255,246,226 117,151,188 25,137,255 29,141,255 83,139,227 66,106,168 100,93,105 255,239,207 191,176,156 97,84,103 99,93,116 88,102,143 25,85,151 13,75,148 18,80,157 87,137,193 253,254,235 105,99,122 112,110,134 132,124,143 153,141,146 113,108,124 111,106,124 114,106,125 121,107,124 243,224,210 255,243,208 247,224,193 249,230,203 255,243,215 255,241,211 255,241,211 241,221,191 241,221,191 224,204,172 228,210,180 187,169,150
92,84,90 89,81,87 88,77,84 90,82,88 92,81,88 91,80,87 87,77,81 84,74,75 87,77,78 89,82,82 91,86,88 93,86,89 76,71,73 80,73,76 83,71,76 81,71,75 89,79,83 93,83,87 100,89,96 114,103,112 122,113,126 129,123,157 133,129,161 133,130,159 157,127,140 183,131,99 162,116,98 113,87,93 106,90,105 124,115,141 134,133,168 125,124,168 124,122,162 124,123,165 125,123,161 119,117,155 120,117,160 116,118,159 118,122,164 118,119,167 115,118,167 114,118,170 95,104,156 91,92,124 105,106,138 111,101,105 60,43,33 59,45,27 71,55,38 51,37,23 35,25,24 30,23,23 36,29,27 68,58,46 72,56,41 43,29,13 55,41,27 75,57,36 76,58,37 64,45,29 50,39,34 56,47,41 47,41,36 39,35,29 62,51,36 161,149,119 144,132,95 111,101,79 87,80,60 91,84,87 108,99,121 118,105,126 120,108,124 115,106,121 120,108,122 120,107,126 144,133,142 141,127,127 128,112,108 123,112,107 123,114,106 116,107,101 126,108,105 255,255,255 27,101,203 130,137,162 94,133,188 237,236,229 255,252,225 255,251,224 255,249,228 255,250,227 120,155,185 28,141,255 91,146,221 141,157,209 68,114,176 96,88,105 255,244,215 199,183,170 106,94,108 107,98,120 95,109,148 29,91,159 19,80,153 17,78,153 88,134,198 255,255,255 114,105,127 108,104,126 121,107,120 255,242,227 113,106,120 114,106,123 114,104,122 121,106,116 227,207,200 231,212,175 226,201,171 231,212,185 242,225,197 252,233,206 248,228,198 255,247,217 241,221,191 198,178,146 254,234,204 222,203,187
90,82,88 90,82,88 86,78,86 85,77,83 84,76,82 84,76,82 88,78,82 84,74,75 89,82,82 90,85,84 88,86,84 84,79,81 75,73,74 83,78,80 89,79,83 88,76,81 94,82,84 93,83,87 99,88,95 114,103,110 121,112,125 137,129,166 96,92,124 135,134,165 156,125,131 170,118,88 150,108,84 115,91,100 80,67,77 100,99,130 136,134,174 129,123,155 136,130,162 143,139,173 134,135,167 124,125,159 118,119,153 109,110,142 123,123,160 123,123,160 118,121,159 115,118,154 105,106,140 87,88,111 107,106,137 112,104,123 55,43,31 67,55,43 49,38,21 64,49,38 35,26,22 33,26,26 30,25,24 49,40,34 69,57,47 35,20,9 79,62,52 60,44,29 68,49,37 56,41,30 48,37,32 41,34,34 37,32,31 42,28,28 144,131,97 164,148,115 163,148,112 138,121,95 106,91,69 92,83,75 109,98,121 111,101,121 108,100,119 118,110,129 119,109,129 110,102,121 217,207,206 255,251,220 255,255,234 255,251,232 255,251,234 255,251,232 255,251,226 255,255,250 91,144,206 99,137,199 122,135,204 211,213,198 255,251,226 255,249,222 255,249,222 255,248,220 134,163,190 25,138,255 19,144,255 100,165,252 64,120,190 95,90,106 255,252,224 255,249,230 104,91,99 104,98,119 101,109,141 70,92,135 63,88,130 69,95,139 68,90,131 110,114,143 112,104,123 113,105,124 117,104,114 255,241,221 117,103,127 116,107,122 113,100,121 117,104,114 207,191,185 241,217,180 248,223,193 255,255,232 244,227,201 255,242,217 255,244,217 255,253,226 255,247,217 255,240,205 238,219,192 188,172,155
89,83,88 83,75,81 80,72,78 87,76,83 83,75,81 84,73,80 88,78,82 86,79,82 87,80,83 90,85,87 92,86,91 93,87,92 75,69,74 85,77,83 86,74,79 87,77,78 85,78,81 95,83,88 97,90,93 111,101,105 124,112,124 130,122,155 95,91,123 134,133,164 157,127,128 174,120,86 134,93,73 121,98,109 167,153,168 108,105,134 126,120,152 69,60,86 76,70,93 83,77,102 87,83,107 96,93,120 108,108,136 117,114,143 89,85,119 119,118,149 98,97,128 115,115,143 86,82,106 94,90,110 110,106,138 120,113,141 100,85,63 87,68,54 57,38,26 51,35,22 40,24,18 33,26,24 29,24,21 35,29,24 61,50,45 48,37,32 40,31,27 39,30,26 45,36,30 38,27,20 39,29,28 36,31,33 32,27,26 52,39,32 195,180,140 161,144,105 164,147,110 164,146,114 130,111,88 97,88,69 114,101,120 111,100,123 114,103,126 118,109,131 114,106,125 113,105,124 115,103,117 255,253,236 255,248,226 255,253,228 255,252,233 255,247,235 255,242,233 255,255,228 255,253,226 250,231,208 237,219,189 255,250,228 255,252,227 255,251,224 255,248,218 255,245,215 137,162,184 25,137,255 21,146,255 110,172,255 55,111,181 104,97,109 255,249,223 255,255,232 110,96,101 108,99,121 119,109,129 113,105,122 89,84,100 112,107,125 111,107,127 116,112,134 112,103,125 114,106,125 112,103,118 255,255,243 118,104,130 116,106,126 112,101,126 122,110,124 177,164,161 238,209,176 210,186,153 230,209,182 251,232,207 255,242,217 251,230,203 233,212,185 220,200,168 245,228,193 236,218,188 218,202,185
92,84,92 85,79,86 82,74,80 84,73,80 86,78,86 85,74,81 84,74,78 82,75,75 84,77,80 84,78,83 83,77,82 89,83,90 73,70,76 85,77,83 87,75,77 88,78,79 86,79,82 88,76,81 91,84,87 108,96,101 124,112,126 129,121,154 118,117,148 131,130,163 149,120,125 208,153,122 163,128,115 110,91,98 140,127,135 116,119,137 121,122,143 82,73,95 83,81,103 83,81,103 87,82,100 86,82,102 117,113,137 124,105,137 90,91,123 115,115,143 102,98,130 121,117,149 86,80,105 91,87,111 117,109,144 124,118,150 223,205,143 221,200,157 55,38,14 50,36,11 59,47,37 44,33,26 33,26,24 34,27,25 59,50,46 21,15,10 31,22,18 28,19,15 35,25,24 47,37,36 38,28,29 35,28,31 32,27,26 92,81,64 197,181,137 168,150,106 157,139,97 171,152,115 121,100,73 94,86,64 95,87,93 113,103,123 120,110,128 112,103,118 114,107,121 113,103,121 114,102,118 131,119,133 110,97,105 132,120,108 218,200,197 120,102,111 147,136,131 255,253,236 255,255,236 255,248,234 179,169,145 255,252,232 255,249,230 255,249,230 255,250,215 255,250,209 145,178,197 32,139,255 35,142,255 160,168,175 131,143,167 96,99,117 255,250,224 255,254,233 107,93,98 107,98,122 126,116,136 121,108,127 110,97,116 105,95,113 116,105,128 115,107,126 111,101,119 113,103,123 113,100,119 255,253,245 114,100,115 115,102,123 107,96,119 125,113,127 156,144,146 210,185,155 227,202,172 255,240,213 255,238,213 253,236,208 228,209,182 255,242,215 243,225,195 255,248,218 201,182,155 187,171,154
85,77,85 84,76,84 80,72,78 78,72,77 86,78,86 86,75,82 86,76,80 82,75,75 82,77,79 82,77,79 86,80,87 89,83,90 77,74,80 85,77,83 86,74,76 82,72,71 80,73,76 89,77,82 92,85,88 103,93,97 125,113,127 129,122,152 120,119,150 134,133,166 150,124,128 196,144,114 140,105,92 105,86,90 154,133,148 138,132,155 127,121,142 84,78,99 89,85,105 88,84,104 87,82,100 80,77,104 173,154,156 248,208,201 126,116,136 119,113,136 103,100,129 121,120,151 91,84,112 91,85,106 116,108,141 125,117,154 230,207,136 255,232,159 181,166,130 62,48,30 45,32,25 40,29,22 34,28,23 33,26,24 30,25,22 27,20,18 21,16,15 26,21,20 23,16,16 38,28,29 38,28,29 36,29,29 34,30,22 101,88,67 180,163,126 171,152,115 159,140,105 170,150,120 121,100,77 94,86,64 90,83,81 119,109,127 121,111,129 109,100,115 114,107,121 113,103,121 111,101,119 107,95,111 113,101,113 210,199,194 211,194,195 124,109,119 255,249,245 255,255,240 255,255,241 245,229,196 244,223,200 255,250,222 255,247,206 255,235,189 220,198,180 255,246,208 150,179,195 22,138,255 30,139,255 146,143,160 127,115,145 108,99,125 255,250,231 238,219,207 112,100,102 104,95,117 120,108,122 112,96,113 108,95,114 123,114,129 119,109,127 129,121,138 252,243,254 101,89,105 109,95,112 213,204,198 123,111,125 114,101,120 109,96,117 125,113,127 144,129,137 240,217,186 230,207,176 255,244,217 255,241,216 221,202,175 232,213,186 233,214,187 255,236,206 255,239,209 240,221,194 167,153,137
83,77,84 82,76,83 82,74,80 81,75,80 83,75,83 80,72,78 79,71,77 79,74,76 84,78,83 84,78,83 86,80,85 90,84,91 74,68,75 79,71,77 83,71,73 81,71,70 85,78,78 87,80,83 98,85,93 109,97,102 129,115,132 130,122,155 125,125,153 140,139,172 170,145,142 208,154,118 140,108,94 162,129,122 170,137,128 185,154,142 197,142,131 165,130,117 170,134,128 157,121,115 157,125,120 164,126,128 210,155,110 185,147,126 96,85,94 115,115,143 108,104,128 122,123,146 85,81,101 97,83,100 117,108,132 120,104,144 205,182,111 242,214,144 233,216,147 224,210,152 100,80,60 41,31,21 37,28,24 35,29,24 29,22,20 28,23,20 16,14,12 13,11,12 25,20,22 40,30,31 36,29,29 34,28,23 23,17,10 54,46,22 135,119,86 142,129,95 156,143,111 138,124,97 107,92,72 114,101,78 97,88,73 114,101,109 124,111,130 110,97,116 109,100,113 123,111,127 138,131,145 174,166,185 106,97,110 212,203,199 178,165,175 119,105,120 128,118,119 117,105,107 165,149,147 171,153,162 131,121,122 122,101,99 255,232,228 220,190,189 246,224,218 255,225,203 175,178,196 51,122,187 193,186,200 150,127,114 133,123,143 143,134,158 246,235,230 183,170,180 145,132,142 108,100,117 143,131,143 124,110,127 126,117,130 140,133,147 121,113,132 127,114,135 144,143,148 87,97,89 169,159,163 164,153,160 134,122,134 118,106,122 114,104,124 132,118,133 143,125,136 235,216,181 204,181,150 251,232,205 255,247,219 242,224,194 255,239,209 205,186,159 235,215,183 233,213,183 232,215,189 172,161,146
82,76,83 78,72,79 83,77,82 84,73,80 82,74,80 79,71,77 78,71,74 76,71,73 82,76,83 81,75,82 80,72,78 86,75,82 76,68,74 83,75,81 82,70,72 82,72,73 80,73,73 91,81,85 95,85,89 102,92,96 116,105,98 134,114,151 89,75,103 117,110,138 179,142,127 195,142,101 154,120,102 153,113,90 155,99,61 170,104,70 164,108,72 171,117,81 169,113,75 157,114,81 173,116,74 160,103,74 152,97,68 141,98,81 100,77,76 101,84,87 100,77,78 107,85,88 115,93,87 117,93,87 117,93,87 107,93,98 218,196,129 236,214,149 217,198,134 223,199,144 230,209,157 164,149,113 120,109,92 44,33,26 38,28,27 37,30,30 21,16,18 14,9,11 29,22,22 41,37,31 38,31,31 35,28,28 35,29,24 32,23,17 88,77,58 110,101,82 125,106,79 122,102,72 131,111,81 125,108,82 97,86,69 94,88,83 121,111,131 108,98,116 118,109,122 116,106,110 96,90,122 108,106,130 124,117,129 167,128,114 233,188,185 141,111,110 141,132,124 255,239,242 138,117,117 168,154,156 104,93,102 96,85,92 140,132,140 174,157,160 228,84,65 160,136,154 184,205,224 114,95,102 181,145,155 246,195,55 212,161,83 126,100,90 139,120,136 179,163,178 193,108,98 166,123,133 86,102,140 111,104,118 145,179,218 131,180,223 102,116,153 113,104,126 138,127,136 162,157,154 117,124,117 79,81,81 187,177,197 173,165,184 105,96,118 133,119,132 135,117,128 219,200,165 244,221,192 245,224,199 253,234,209 255,255,226 217,199,167 255,244,217 242,221,194 255,234,207 235,218,194 151,139,127
86,80,87 88,82,89 84,78,85 83,75,81 82,74,80 83,75,81 78,71,74 77,72,71 78,72,77 79,73,78 87,79,85 86,76,80 79,71,77 87,80,83 83,71,73 86,76,80 85,75,76 95,83,88 97,87,88 103,91,93 120,104,98 134,74,90 89,79,99 129,118,152 136,92,80 170,117,74 147,108,94 108,75,75 143,106,103 171,143,143 159,134,131 97,78,85 127,97,100 223,139,124 117,100,92 142,96,98 103,64,61 93,65,56 95,86,101 99,100,132 98,94,116 103,95,112 99,87,103 90,82,99 108,95,114 113,89,93 223,205,143 190,170,111 190,171,116 205,184,132 217,196,140 192,172,122 150,136,107 151,141,119 45,36,32 40,33,33 29,24,26 15,10,12 24,17,20 40,34,29 94,84,72 66,61,47 68,60,49 64,53,46 64,55,40 84,73,58 99,84,64 117,101,70 132,111,84 101,88,65 75,65,53 85,77,64 117,103,116 109,100,115 120,108,124 118,104,117 194,190,203 181,176,194 158,149,162 138,117,106 203,169,167 148,114,121 207,190,193 255,251,244 204,186,185 211,197,202 174,162,176 104,91,99 208,190,199 191,175,190 227,223,217 234,233,236 255,255,229 211,187,179 197,134,99 255,249,248 254,224,239 156,140,165 238,223,231 172,156,183 250,206,207 155,133,155 201,205,220 188,182,203 137,170,193 131,175,211 116,127,158 159,154,172 83,88,82 65,80,66 205,206,209 144,135,118 126,110,123 135,125,143 104,94,114 137,122,132 168,149,156 248,228,196 242,217,189 232,213,186 255,243,217 255,250,219 246,228,198 255,255,230 255,247,222 255,242,212 218,199,174 172,157,146
84,76,84 86,78,86 83,75,83 85,77,83 83,75,81 82,74,80 83,75,81 80,72,78 82,74,80 80,72,78 82,74,80 83,75,81 76,70,75 79,74,76 87,75,77 85,71,73 90,76,76 91,84,84 93,86,86 98,86,91 124,105,107 101,57,58 92,73,89 113,96,118 156,100,74 168,106,64 138,96,83 95,67,69 179,148,140 127,99,97 153,139,139 153,130,143 116,77,86 145,93,92 118,90,107 130,99,105 118,86,70 98,68,67 94,79,99 120,111,124 100,88,76 99,82,83 99,81,76 112,96,92 109,88,86 102,80,88 204,190,136 169,150,113 154,136,104 164,146,114 175,158,121 177,162,126 137,123,96 121,108,85 54,43,38 52,42,43 28,23,25 21,14,17 29,19,20 50,37,30 123,88,73 71,60,41 63,51,39 64,51,44 64,56,45 79,72,56 82,74,61 89,79,67 85,75,63 66,61,49 68,63,51 77,69,56 89,78,71 99,89,93 100,93,105 111,103,111 201,191,195 240,230,248 114,101,120 185,173,175 235,221,236 190,176,191 209,194,214 255,249,237 157,141,135 222,209,206 217,203,220 246,234,234 228,217,214 211,197,210 157,147,148 194,184,188 255,255,236 227,210,202 252,239,236 255,255,255 255,254,255 174,166,185 171,161,149 182,168,168 234,223,232 189,176,197 194,182,184 184,173,180 228,217,224 225,216,229 159,150,174 113,106,120 161,159,155 132,131,124 243,224,228 210,174,156 167,137,122 148,125,122 129,105,97 203,173,156 166,145,132 252,232,202 250,227,196 247,224,193 255,245,215 245,227,197 255,243,213 255,249,222 255,251,224 255,236,204 230,211,186 161,146,137
82,74,82 81,75,82 79,73,80 80,72,78 80,72,78 80,72,78 83,75,81 77,69,75 80,72,78 83,75,81 79,71,77 77,69,75 78,68,72 85,75,79 82,75,78 86,74,76 88,76,76 87,77,78 92,82,83 100,86,88 120,107,104 97,63,72 83,70,80 94,77,97 172,117,86 170,111,65 146,103,88 118,92,101 160,131,125 191,154,141 131,104,116 118,110,143 99,82,104 113,87,93 94,84,115 110,91,93 169,129,104 139,106,99 107,89,100 111,100,109 101,83,78 105,83,86 109,88,86 121,101,92 116,94,86 132,109,108 131,115,84 100,84,67 94,80,64 86,72,56 109,95,79 137,123,105 131,123,101 100,89,72 62,49,44 61,49,49 32,27,29 16,11,13 29,19,20 70,53,43 125,91,71 64,53,38 63,50,43 62,52,42 63,54,48 73,66,46 88,79,64 72,64,53 69,63,54 65,59,52 68,60,49 69,63,54 85,75,63 101,91,81 104,91,84 102,84,79 123,102,102 129,111,106 214,198,181 184,169,158 176,157,164 152,133,140 193,173,185 248,230,211 159,138,123 133,114,121 134,120,125 234,218,205 123,104,108 197,181,168 241,226,215 209,191,186 236,218,197 226,210,195 226,213,206 107,95,100 128,115,125 165,150,158 172,156,139 202,184,179 229,216,211 99,86,79 131,121,111 101,89,91 125,111,111 229,215,215 125,112,120 224,210,194 236,224,226 214,202,218 110,97,90 108,90,85 221,203,200 160,138,143 116,93,94 118,90,81 130,103,87 232,211,184 211,189,155 222,198,165 255,255,223 255,240,208 255,250,218 255,249,222 255,242,215 255,248,221 213,196,172 134,118,112
77,71,78 78,72,79 84,76,82 79,71,77 80,72,78 79,72,75 81,71,75 82,74,80 82,74,80 83,75,81 85,77,83 83,75,81 77,67,71 84,74,78 81,71,72 80,73,73 84,74,73 85,75,74 84,77,77 92,80,82 114,95,97 118,89,85 107,79,79 106,77,73 157,108,72 177,123,89 143,100,83 122,94,94 127,98,94 180,132,103 180,143,130 107,95,109 108,84,90 133,95,97 95,80,90 93,79,94 167,114,87 155,120,105 98,78,99 87,75,105 87,82,109 92,82,111 99,78,93 141,115,124 120,96,90 110,89,104 77,55,35 63,39,17 62,41,18 67,42,23 79,54,37 83,64,50 80,69,54 62,49,42 60,47,42 58,46,46 26,21,23 14,9,11 27,20,20 70,58,48 112,88,62 97,77,57 73,58,47 72,57,48 71,59,49 72,62,50 113,100,79 78,70,57 71,65,56 67,63,53 68,62,53 66,61,49 80,71,56 132,102,74 244,197,147 232,190,152 210,180,183 189,168,166 214,188,163 204,185,171 200,174,160 197,178,192 235,217,212 209,185,163 223,199,177 195,176,180 182,164,159 214,197,158 174,153,138 205,185,153 211,189,171 202,178,170 209,184,140 202,180,162 203,186,160 172,155,161 186,166,157 214,201,209 202,176,162 196,177,142 188,170,167 222,205,197 214,197,187 187,169,164 206,189,181 193,174,147 215,196,198 207,188,153 194,181,176 197,187,175 177,159,156 176,155,142 201,174,158 189,154,139 120,92,83 122,94,83 124,96,85 240,222,192 225,205,173 239,216,185 253,230,199 254,232,198 252,235,200 255,241,214 246,227,202 242,223,198 215,197,176 149,133,127
49,43,48 49,44,46 57,51,56 59,51,57 69,61,67 72,65,68 72,65,68 72,64,70 78,71,74 78,71,74 80,72,78 77,69,75 80,72,78 80,73,76 85,73,75 82,70,72 89,75,77 90,76,78 94,80,85 108,91,92 155,132,119 208,174,156 235,192,173 208,168,143 199,162,138 191,150,134 193,151,138 174,138,120 135,106,102 117,96,96 86,67,71 55,48,60 94,66,64 136,103,107 93,80,88 99,83,98 189,139,108 130,95,82 110,86,78 210,183,147 216,187,165 171,139,136 127,95,90 191,160,137 216,188,148 215,194,151 123,96,80 65,35,18 67,38,16 75,41,19 73,36,12 80,45,20 85,52,27 64,48,44 60,47,44 53,41,41 23,16,19 15,10,12 30,20,21 75,63,53 107,83,59 118,97,72 67,57,47 70,58,46 68,58,48 70,57,50 139,120,106 100,87,66 71,66,54 70,65,51 68,63,51 70,62,51 80,71,56 105,88,64 224,180,138 165,129,107 125,102,91 98,73,74 194,165,134 190,166,140 203,168,130 205,179,158 225,196,174 193,164,131 179,150,117 209,187,167 187,161,138 186,158,118 178,150,123 183,155,117 186,158,131 170,143,127 183,156,124 180,151,127 188,164,129 163,138,119 168,144,120 211,196,187 206,175,156 195,166,133 162,136,122 184,156,143 199,173,148 184,157,139 178,151,133 190,163,129 201,175,165 211,182,147 213,190,179 210,192,162 150,122,111 175,156,142 210,183,165 143,108,93 131,99,85 110,82,71 118,91,75 226,206,176 211,191,161 238,218,188 255,245,219 255,254,227 226,209,172 255,240,213 252,235,209 243,224,201 190,172,153 147,131,125
80,72,78 77,69,75 79,73,78 78,70,76 80,72,78 78,73,75 79,72,75 78,70,76 76,69,72 77,70,73 84,77,80 86,79,82 84,77,80 84,74,78 82,70,72 81,69,71 82,72,76 85,75,76 90,78,78 104,90,90 108,92,88 42,25,26 61,48,58 67,52,62 64,48,61 62,46,61 64,48,61 52,38,43 72,55,61 77,59,70 85,62,75 101,73,75 155,124,114 135,101,97 144,106,108 143,104,103 171,126,93 144,108,102 106,79,72 122,96,100 119,94,91 179,152,145 185,159,147 176,148,135 165,137,124 170,142,129 179,157,108 200,177,135 210,185,137 153,126,79 79,48,11 82,50,16 77,48,24 64,48,42 60,47,44 54,42,42 22,17,16 16,11,13 31,21,20 66,54,44 95,75,57 122,97,78 25,16,10 40,29,22 69,57,45 73,57,44 178,154,117 131,105,64 75,66,49 70,65,51 65,60,48 70,62,49 71,60,45 86,77,62 118,95,82 119,96,85 194,168,154 140,114,100 225,198,164 219,191,153 228,197,158 229,196,157 230,197,158 221,188,149 219,188,151 225,197,159 220,191,156 222,189,152 226,193,154 227,196,157 228,197,158 224,191,152 226,195,156 235,204,165 225,195,153 224,194,152 220,189,150 224,193,154 222,191,154 220,187,150 217,184,147 224,191,154 225,194,157 226,195,156 221,190,153 218,187,150 218,186,152 219,186,149 221,188,151 224,191,152 227,194,155 221,190,153 241,195,165 201,155,127 127,96,84 110,85,68 120,94,73 237,212,184 234,213,186 202,183,160 255,239,219 244,224,204 228,212,179 255,239,215 230,213,189 229,212,186 216,201,181 123,110,103
