88,87,104 84,83,100 78,76,96 77,78,97 73,76,94 66,69,87 66,69,87 65,73,89 66,72,93 59,65,82 57,65,83 59,66,91 58,65,88 55,64,89 53,64,91 49,65,92 55,73,101 64,81,112 138,160,201 154,175,212 173,192,211 185,199,211 179,190,201 192,177,137 129,145,197 149,173,233 150,174,232 152,181,240 161,189,253 163,189,253 154,183,240 131,154,210 160,187,244 140,169,226 126,151,204 164,190,252 178,208,255 173,203,255 173,202,255 181,215,255 170,202,255 160,190,255 172,202,255 152,182,247 152,182,247 156,186,247 164,194,255 178,208,255 165,197,255 183,215,255 169,203,255 178,210,255 138,166,230 152,182,243 165,194,255 168,194,255 189,135,10 178,127,29 198,146,46 198,148,45 220,158,50 151,182,254 172,204,255 143,160,205 204,240,255 142,176,233 223,153,33 222,164,57 205,152,17 200,144,10 165,142,100 177,213,255 181,215,255 156,186,251 142,169,228 171,204,255 171,203,255 178,210,255 163,196,255 190,223,255 182,214,255 184,213,255 168,196,255 176,204,255 192,221,255 174,204,255 160,190,253 162,190,252 171,199,255 159,187,249 174,202,255 166,196,255 158,189,247 148,173,228 132,157,208 156,181,236 149,172,235 156,180,240 132,156,214 148,172,232 141,164,227 146,173,232 148,175,234 167,188,254 149,172,228 140,136,145 89,68,41 68,64,73 59,68,93 20,23,32 36,35,50 33,35,49 32,36,49 33,38,48 14,15,18 13,10,14 20,23,32 51,70,103 15,18,25 6,19,34 4,50,103 40,109,188 38,113,195 31,107,182 31,106,190 32,107,189 29,101,186 39,111,196
89,87,99 88,84,97 77,73,86 93,91,103 88,88,100 85,88,97 86,91,101 91,91,103 95,92,107 75,72,87 82,79,94 94,89,105 95,91,102 81,79,91 78,78,90 70,74,87 94,103,116 139,153,174 89,109,135 92,110,125 109,114,120 119,125,126 164,166,163 176,154,105 111,132,182 147,174,233 151,175,233 164,193,252 160,188,250 146,172,234 152,181,240 151,176,231 153,182,239 143,172,229 135,160,213 161,189,251 175,205,255 180,210,255 187,219,255 177,211,255 176,208,255 160,190,255 180,210,255 157,187,252 158,188,251 156,186,247 174,204,255 175,207,255 171,203,255 179,211,255 174,208,255 177,214,255 136,166,229 158,188,249 165,195,255 168,195,255 192,138,32 189,138,40 191,140,46 195,152,65 214,163,58 150,176,240 179,211,255 129,144,187 181,219,255 150,185,246 196,154,75 200,158,95 188,150,72 173,150,79 150,150,118 170,206,255 177,210,255 151,179,243 139,166,225 169,202,255 175,207,255 178,210,255 155,188,252 192,225,255 197,229,255 177,206,255 171,199,255 168,198,255 178,207,255 168,198,255 145,175,238 171,199,255 172,200,255 164,192,254 187,215,255 163,193,255 163,194,252 155,180,235 134,159,210 148,176,230 139,162,225 155,179,239 166,190,248 152,176,236 126,148,209 145,167,228 157,181,239 167,194,251 147,163,215 122,129,143 96,73,58 70,64,71 58,67,92 22,25,36 33,35,49 34,38,51 33,37,50 35,38,49 18,17,20 12,10,11 18,18,28 53,72,103 19,17,25 7,11,13 18,26,33 15,33,59 43,104,186 33,108,188 31,108,189 36,108,193 35,103,189 20,24,39
89,87,97 88,86,96 78,76,86 93,91,101 96,94,104 94,91,106 89,86,103 91,88,105 85,83,95 75,73,85 93,90,105 85,83,93 85,83,95 89,89,99 78,81,90 74,77,84 97,105,112 115,125,129 130,141,142 162,172,176 174,184,192 163,174,185 191,209,222 216,195,152 135,159,208 155,173,229 150,174,232 162,190,252 129,153,213 133,156,219 164,191,250 159,190,246 161,189,251 150,177,236 132,157,212 158,186,248 182,211,255 174,203,255 184,217,255 177,214,255 175,210,255 154,187,251 175,205,255 161,191,255 165,195,255 166,196,255 174,203,255 182,214,255 166,199,255 175,207,255 169,201,255 176,208,255 135,163,229 158,186,248 166,196,255 176,202,255 173,202,255 178,208,255 183,217,255 174,210,255 174,203,255 166,197,255 189,222,255 132,152,196 177,211,255 182,210,255 183,204,255 171,203,255 186,218,255 165,200,255 185,217,255 177,214,255 185,217,255 147,177,240 139,168,227 175,201,255 165,198,255 175,210,255 164,199,255 183,218,255 197,229,255 178,206,255 171,201,255 163,193,255 173,203,255 170,200,255 153,181,243 167,195,255 158,187,246 161,189,251 174,204,255 163,193,255 160,190,251 145,172,229 127,155,205 150,175,228 145,172,231 146,172,234 145,171,233 132,156,214 134,158,216 134,156,215 163,187,247 161,190,247 173,191,245 127,137,171 111,85,46 74,68,75 57,65,85 21,25,38 34,38,51 33,40,54 31,38,52 34,38,51 19,22,29 11,11,11 17,15,23 53,65,98 18,20,34 6,10,14 17,17,27 30,32,46 20,33,59 37,100,168 28,104,181 46,110,189 61,76,110 14,18,22
91,89,99 91,89,99 88,86,96 80,78,90 82,80,92 87,84,99 82,80,92 79,76,91 75,73,85 79,77,87 94,91,106 95,93,105 93,91,103 85,88,97 97,105,112 108,120,124 164,176,182 168,185,191 167,183,192 154,169,176 71,83,87 94,102,107 72,79,91 83,65,35 122,141,190 157,187,248 156,183,240 160,188,250 137,161,221 135,156,220 157,183,247 161,191,252 148,177,236 142,169,226 132,157,212 165,193,255 174,203,255 175,204,255 169,202,255 180,213,255 178,211,255 156,191,254 185,215,255 170,200,255 165,195,255 164,194,255 173,202,255 171,203,255 166,199,255 172,204,255 173,205,255 173,200,255 139,165,229 152,180,242 165,195,255 164,193,255 177,212,255 174,212,255 179,209,255 178,213,255 175,204,255 161,189,255 177,207,255 133,151,191 179,219,255 182,222,255 185,218,255 168,205,255 179,213,255 165,197,255 192,221,255 174,209,255 184,216,255 142,172,233 145,174,233 175,201,255 171,204,255 181,216,255 163,196,255 179,209,255 201,234,255 178,208,255 160,190,253 158,188,251 174,204,255 173,203,255 164,192,254 159,187,249 168,197,255 171,199,255 171,201,255 166,196,255 163,193,254 153,180,237 133,158,211 141,166,221 140,167,226 150,176,238 152,180,242 151,175,233 130,154,212 135,158,214 144,168,228 161,190,247 170,186,238 127,134,169 114,82,40 69,63,70 53,61,81 31,35,48 38,42,55 34,41,55 33,40,54 38,42,57 27,30,41 17,16,21 22,20,30 54,66,99 22,26,39 21,25,29 25,33,42 40,46,63 47,50,68 28,39,66 29,71,130 54,63,88 53,72,103 43,57,69
95,92,107 94,91,106 93,90,105 94,91,106 93,90,105 93,90,105 91,88,103 90,88,100 89,87,99 90,88,98 69,67,79 81,78,93 79,77,85 96,96,106 111,114,121 138,143,149 107,112,122 85,89,102 70,72,88 64,62,82 64,68,81 62,65,76 56,59,68 126,87,16 103,122,171 161,186,241 152,180,234 164,191,250 146,170,228 149,170,234 157,180,243 169,195,255 157,186,245 140,167,226 133,161,215 160,188,250 182,211,255 178,207,255 174,204,255 187,217,255 176,208,255 156,188,255 181,211,255 164,193,255 168,198,255 166,196,255 167,197,255 170,202,255 171,201,255 185,213,255 164,191,255 173,201,255 135,161,225 155,181,245 167,196,255 184,214,255 175,208,255 168,201,255 178,212,255 176,211,255 169,202,255 160,190,255 180,211,255 122,146,193 182,222,255 181,218,255 180,210,255 170,208,255 181,216,255 166,203,255 175,209,255 176,209,255 180,210,255 143,173,227 142,169,228 173,203,255 171,200,255 185,217,255 180,210,255 177,206,255 203,238,255 164,197,255 161,192,250 160,190,251 177,207,255 170,200,255 166,194,255 158,186,248 162,190,252 165,193,255 174,204,255 166,196,255 161,189,251 150,174,232 132,157,210 140,169,226 150,173,236 151,174,237 147,173,235 158,187,246 136,161,216 128,156,210 140,169,226 150,179,236 148,167,218 139,142,178 131,105,53 80,76,85 57,62,88 34,47,73 46,58,82 49,63,86 52,66,89 58,71,97 58,74,99 60,76,103 60,76,101 53,68,100 60,71,102 60,78,104 56,72,101 58,70,103 58,71,101 58,74,103 54,70,99 52,68,93 52,74,106 55,69,92
98,95,110 97,94,109 91,88,103 91,88,103 91,88,103 91,88,103 91,88,103 91,89,99 95,92,107 88,86,98 100,97,112 90,85,101 91,87,100 82,78,91 86,84,94 77,77,87 57,57,69 58,57,72 53,51,61 55,51,62 53,53,65 58,56,64 72,70,71 152,108,37 131,158,215 161,190,247 153,179,241 145,172,231 134,158,216 157,178,242 142,165,228 156,182,244 159,188,247 139,166,225 133,161,213 167,195,255 180,209,255 159,188,255 163,193,255 191,221,255 182,214,255 151,183,250 184,214,255 168,198,255 172,202,255 165,195,255 157,187,252 179,211,255 166,196,255 178,206,255 151,178,247 167,195,255 128,154,218 157,183,247 166,195,255 168,198,255 183,216,255 172,205,255 175,209,255 169,204,255 163,196,255 158,191,253 169,201,255 154,178,238 174,213,255 187,224,255 184,216,255 172,207,255 188,222,255 184,218,255 177,209,255 174,204,255 175,205,255 136,165,222 142,169,228 165,195,255 168,197,255 179,211,255 173,203,255 172,201,255 211,246,255 168,201,255 163,194,252 163,193,254 166,196,255 163,193,255 167,195,255 167,195,255 190,218,255 160,188,250 167,197,255 167,197,255 165,193,255 151,175,233 129,154,207 145,174,231 156,179,242 162,185,248 144,170,232 154,183,242 135,160,215 121,149,203 152,181,238 138,166,228 158,179,227 121,129,157 137,108,47 89,85,96 54,59,85 56,69,95 54,66,90 53,68,86 51,66,84 52,65,84 50,58,78 40,46,63 37,46,59 48,60,84 38,44,63 25,29,44 28,32,45 26,30,45 23,29,48 26,32,51 19,30,43 17,30,45 58,71,99 16,17,22
89,87,99 97,94,109 88,85,100 93,90,107 90,87,102 90,87,102 90,88,100 90,88,100 93,91,103 91,88,103 96,93,108 91,88,103 90,88,100 85,83,95 96,94,106 91,88,103 85,82,97 90,87,102 77,73,82 73,70,74 73,70,74 76,73,77 75,74,77 160,116,38 142,170,234 155,182,239 161,188,247 141,168,225 146,170,230 158,186,250 142,170,232 164,194,255 159,187,251 136,165,224 133,158,211 172,202,255 184,214,255 154,184,249 159,189,254 191,221,255 173,203,255 158,188,249 193,223,255 169,197,255 172,200,255 174,201,255 146,174,236 176,209,255 176,208,255 176,208,255 155,189,255 172,205,255 128,154,216 156,186,247 160,195,255 158,187,255 185,215,255 182,212,255 172,202,255 186,216,255 174,202,255 154,182,246 179,214,255 149,169,224 177,214,255 189,223,255 181,215,255 178,212,255 186,220,255 177,211,255 176,210,255 189,217,255 181,211,255 137,165,219 142,171,230 179,208,255 181,210,255 182,212,255 185,215,255 175,205,255 202,234,255 184,213,255 177,207,255 154,184,247 180,210,255 164,194,255 168,196,255 174,202,255 176,204,255 172,200,255 167,197,255 166,200,255 166,194,255 154,179,234 130,155,206 137,166,223 153,179,243 164,190,252 160,187,246 165,188,251 133,157,217 141,162,226 148,174,236 142,170,224 158,182,231 131,145,197 144,106,42 90,83,95 53,56,76 44,50,69 37,37,45 30,28,36 29,27,37 18,16,28 27,26,41 11,9,17 15,14,17 43,51,71 24,28,41 8,9,12 19,22,33 38,45,59 39,46,60 38,47,60 66,64,72 56,58,55 51,67,92 15,20,28
94,92,104 89,87,99 95,93,103 95,93,105 94,91,106 93,90,105 91,88,103 98,95,110 88,85,100 90,88,100 95,92,107 90,87,102 88,85,100 88,86,98 97,95,107 96,93,108 93,90,105 87,84,99 77,73,82 77,74,78 72,69,73 71,66,68 69,67,68 176,130,46 160,188,252 156,183,240 141,168,227 137,164,221 149,173,233 148,176,240 138,166,228 165,195,255 162,190,254 129,158,217 137,162,215 164,194,255 172,202,255 158,188,251 161,191,255 182,212,255 175,205,255 150,176,238 180,206,255 166,194,255 161,189,253 169,197,255 159,187,251 189,222,255 175,207,255 184,216,255 169,203,255 168,200,255 126,152,214 153,181,243 164,199,255 164,193,255 171,201,255 173,203,255 165,195,255 177,207,255 173,201,255 161,189,253 165,198,255 147,167,222 189,226,255 190,224,255 177,211,255 176,210,255 176,210,255 190,224,255 170,204,255 186,216,255 182,212,255 144,171,228 143,171,233 182,211,255 182,211,255 178,208,255 192,222,255 164,194,255 201,233,255 172,201,255 173,203,255 154,184,247 179,209,255 170,200,255 154,182,246 171,197,255 159,185,249 167,193,255 153,180,239 160,189,248 157,185,247 146,170,228 123,148,199 140,169,226 149,175,239 155,181,243 155,182,241 164,187,250 135,159,219 151,172,236 145,171,233 136,159,215 159,182,234 131,150,199 154,113,43 91,84,94 50,53,73 45,51,70 36,36,44 36,34,42 34,32,42 30,30,42 31,30,45 11,9,17 16,13,17 43,51,71 25,29,42 8,9,12 16,19,30 62,69,83 59,66,80 57,66,79 95,91,100 109,108,101 49,65,92 18,25,37
85,83,93 85,83,93 74,72,82 91,89,99 91,89,99 89,87,99 91,89,101 86,84,94 88,86,98 81,79,89 97,95,107 89,86,101 91,88,103 93,91,103 88,85,100 91,88,103 88,85,100 87,82,100 67,63,72 73,70,74 73,70,74 75,70,72 73,70,74 186,140,54 147,171,231 156,183,240 155,182,239 138,165,224 153,180,239 172,203,255 144,171,230 158,187,246 153,182,241 121,145,203 143,166,220 167,195,255 168,198,255 164,194,255 163,192,255 199,228,255 154,184,249 133,157,217 160,189,248 161,189,253 157,185,249 168,196,255 177,207,255 188,215,255 168,198,255 179,211,255 170,204,255 166,195,255 128,154,216 158,189,247 165,202,255 172,201,255 188,218,255 173,203,255 177,206,255 182,211,255 168,201,255 169,202,255 166,203,255 148,168,212 181,218,255 178,212,255 184,218,255 184,218,255 184,218,255 188,222,255 169,203,255 195,225,255 189,224,255 145,173,235 144,171,230 179,208,255 178,207,255 176,210,255 197,230,255 168,197,255 182,217,255 176,211,255 166,194,255 162,185,250 172,202,255 165,195,255 167,197,255 176,204,255 160,186,250 145,171,233 154,182,246 171,201,255 145,173,235 138,165,222 124,152,202 148,175,232 157,185,247 153,179,241 155,178,241 151,174,237 141,167,231 152,176,236 149,173,233 127,152,207 145,165,218 123,135,168 168,127,41 89,82,94 46,49,67 52,58,79 37,40,47 29,32,41 29,31,45 26,28,44 53,57,72 13,11,19 14,11,15 36,44,62 35,39,52 8,9,14 15,15,27 63,65,81 58,66,82 61,65,80 103,102,105 111,110,103 41,54,73 22,30,39
95,93,105 95,93,105 83,81,93 88,86,98 96,94,106 88,86,96 79,77,87 75,73,81 68,66,74 72,70,80 97,95,107 94,91,106 96,93,108 97,95,107 93,90,105 87,84,99 86,83,98 88,83,99 66,62,71 70,67,71 69,66,70 75,73,74 73,72,75 189,146,59 126,151,206 160,187,244 159,186,243 137,164,223 161,188,245 160,191,249 127,151,211 156,183,242 155,184,241 126,151,206 142,165,219 167,195,255 165,195,255 173,203,255 160,189,255 193,223,255 167,197,255 152,176,236 168,197,255 166,194,255 151,179,243 153,181,245 163,193,255 183,210,255 164,194,255 178,210,255 175,209,255 175,204,255 132,158,222 160,191,247 173,210,255 167,196,255 187,217,255 170,200,255 166,195,255 178,207,255 183,216,255 170,203,255 174,208,255 125,142,185 180,217,255 186,220,255 188,222,255 176,210,255 190,224,255 183,217,255 170,204,255 193,226,255 191,226,255 144,172,234 141,168,227 177,206,255 180,209,255 181,215,255 197,229,255 175,204,255 190,225,255 178,213,255 173,201,255 156,179,244 177,207,255 178,208,255 173,203,255 168,196,255 162,188,252 169,195,255 158,186,250 166,196,255 155,183,245 141,168,225 125,153,203 147,174,231 153,181,243 154,180,242 141,164,227 144,167,230 149,175,239 149,173,233 143,167,227 141,163,222 154,170,222 118,125,160 177,132,43 83,76,88 46,49,67 54,60,81 36,39,46 35,38,47 33,37,50 36,40,55 61,68,82 15,15,25 18,15,19 30,38,54 36,43,55 15,19,21 21,21,33 60,62,78 54,62,78 60,64,79 105,106,109 113,112,103 47,57,75 32,40,49
97,94,109 96,93,108 95,92,107 97,95,107 90,88,98 83,81,91 89,87,97 95,92,107 94,91,106 95,93,105 96,94,104 93,90,105 94,91,106 94,92,104 91,88,103 89,86,101 89,86,101 89,84,100 70,66,75 76,73,77 68,65,69 69,66,70 73,72,75 200,154,70 133,160,219 148,175,234 155,182,239 137,164,223 161,188,247 174,205,255 146,170,230 163,190,249 155,182,239 134,159,214 133,156,210 171,199,255 171,201,255 171,201,255 175,204,255 177,207,255 172,202,255 171,199,255 166,199,255 181,208,255 166,194,255 160,188,252 170,200,255 173,200,255 167,197,255 176,208,255 169,201,255 161,190,255 128,154,218 162,196,253 173,210,255 168,197,255 182,212,255 165,195,255 167,196,255 171,200,255 169,202,255 165,198,255 169,196,255 124,136,169 193,230,255 184,218,255 188,222,255 178,212,255 190,224,255 183,217,255 185,219,255 192,225,255 186,221,255 143,171,233 137,164,221 185,214,255 186,215,255 190,224,255 187,219,255 181,210,255 192,227,255 181,216,255 164,192,255 156,179,244 180,210,255 186,216,255 160,190,255 169,197,255 167,196,255 153,183,248 163,193,255 167,197,255 173,201,255 150,177,234 126,154,204 139,166,223 157,186,245 147,173,235 157,180,243 143,166,229 141,167,231 147,171,231 141,165,225 149,171,230 149,165,217 128,133,180 188,139,47 68,61,71 49,52,70 59,64,88 41,44,53 40,45,53 51,60,71 53,61,77 57,67,85 57,61,74 96,97,102 97,107,115 41,51,71 61,69,85 61,67,84 61,68,82 57,63,80 59,63,78 106,107,110 113,112,103 88,96,114 35,45,61
97,94,109 102,99,114 100,97,114 96,94,106 97,95,107 93,91,103 89,87,97 89,87,99 93,90,105 95,93,105 73,71,81 81,78,93 83,80,95 91,88,103 89,86,101 90,87,102 87,84,99 80,78,90 72,68,77 72,69,75 72,69,73 74,71,75 70,73,82 204,158,74 141,171,232 154,181,240 155,177,238 134,158,218 168,196,255 169,195,255 156,183,242 150,177,236 165,189,247 133,158,211 132,157,210 169,195,255 171,199,255 174,202,255 173,203,255 168,196,255 178,210,255 176,208,255 164,196,255 181,211,255 164,194,255 163,193,255 179,209,255 168,198,255 163,193,255 174,203,255 168,197,255 170,199,255 128,157,214 165,193,255 168,198,255 160,190,253 187,217,255 159,189,252 168,198,255 168,198,255 170,200,255 163,193,255 154,184,247 145,166,214 200,237,255 182,219,255 176,213,255 182,214,255 179,211,255 186,218,255 183,215,255 184,216,255 176,210,255 142,169,226 130,157,214 179,207,255 180,210,255 184,217,255 213,246,255 174,204,255 177,210,255 179,213,255 167,197,255 150,178,242 188,216,255 175,203,255 155,183,247 173,201,255 153,181,245 155,183,245 160,190,251 166,196,255 167,197,255 147,175,229 132,157,208 151,175,235 159,186,243 147,174,233 156,180,240 133,157,217 136,160,218 145,167,228 145,167,226 152,179,236 133,149,199 109,117,149 199,147,45 74,72,73 53,55,69 58,65,88 29,31,45 35,40,50 60,66,85 67,73,92 58,66,82 57,61,76 94,95,100 102,107,115 46,59,76 84,87,109 72,78,95 58,64,81 57,60,78 60,64,79 112,114,114 114,114,109 93,100,112 43,54,67
100,97,112 102,100,112 88,86,98 101,99,111 91,89,101 90,88,100 86,84,94 90,88,98 96,93,108 83,81,93 102,100,110 97,94,109 97,94,109 94,91,106 93,90,107 94,91,108 94,92,102 89,87,97 70,66,75 70,67,73 70,67,71 74,71,75 74,77,86 200,154,70 144,173,232 148,175,234 155,179,239 132,156,216 167,195,255 161,187,249 126,153,212 171,198,255 129,153,211 126,151,206 150,175,228 171,197,255 162,190,255 146,174,240 159,189,254 179,207,255 169,202,255 172,202,255 157,189,255 167,197,255 167,197,255 154,184,247 171,201,255 167,197,255 152,182,247 181,210,255 171,200,255 177,206,255 125,154,211 162,190,254 168,195,255 160,190,253 171,201,255 168,198,255 167,197,255 174,204,255 172,202,255 161,191,254 170,199,255 155,175,232 191,228,255 181,218,255 172,209,255 178,210,255 187,219,255 171,203,255 176,208,255 186,218,255 174,208,255 135,162,219 125,152,209 174,202,255 170,200,255 170,203,255 182,214,255 174,204,255 166,199,255 181,215,255 163,193,255 161,189,253 169,197,255 174,202,255 161,189,253 164,192,255 143,171,235 155,183,245 157,187,248 158,188,249 165,195,255 133,161,213 130,155,206 144,168,228 159,186,245 149,176,235 157,181,241 135,159,219 134,158,216 135,157,218 124,146,205 146,173,232 133,153,206 114,125,156 125,92,65 80,77,81 55,54,69 59,66,89 29,28,43 35,31,44 69,70,89 66,72,91 56,64,80 60,64,79 95,96,101 93,98,106 52,65,84 65,71,92 62,72,88 57,67,83 57,65,81 61,69,85 98,102,104 105,105,102 87,94,106 51,62,75
91,88,103 101,98,113 88,85,100 90,87,102 91,88,103 89,86,101 88,85,100 85,82,97 83,81,93 75,73,85 100,98,110 98,95,110 94,91,106 88,85,102 82,79,96 90,88,100 88,86,98 83,81,93 76,72,81 72,69,75 75,72,76 79,76,80 78,77,82 172,146,107 143,167,225 155,178,245 151,180,237 126,155,212 169,195,255 169,197,255 135,164,223 187,216,255 152,177,232 121,146,197 133,158,211 180,206,255 167,195,255 167,195,255 150,178,240 173,203,255 175,205,255 177,207,255 162,195,255 178,208,255 168,198,255 170,200,255 167,197,255 171,201,255 153,182,250 175,204,255 177,206,255 173,203,255 121,148,205 171,201,255 168,197,255 161,191,255 175,205,255 164,194,255 172,202,255 173,203,255 164,194,255 158,188,251 165,193,255 133,154,204 194,231,255 177,216,255 177,211,255 172,206,255 183,217,255 176,208,255 172,204,255 191,223,255 175,205,255 144,167,230 123,151,205 165,195,255 157,187,250 172,205,255 189,222,255 162,197,255 172,202,255 183,217,255 155,183,247 149,179,242 159,187,251 168,196,255 168,196,255 168,196,255 167,195,255 147,175,237 161,192,250 164,194,255 161,191,252 140,168,220 128,153,204 155,179,237 160,187,246 157,184,243 142,166,226 152,176,236 148,170,229 144,166,225 136,158,217 147,174,233 130,153,209 120,138,176 210,153,41 62,61,66 46,46,58 59,70,99 30,27,44 56,50,55 42,45,56 58,67,80 57,63,82 58,65,79 107,108,111 98,103,113 53,66,92 59,67,83 62,72,88 56,66,82 56,65,78 58,66,82 58,64,81 57,65,81 57,69,91 53,65,87
100,97,112 91,88,103 79,76,91 79,77,87 82,80,90 91,88,103 91,88,103 88,86,98 96,93,110 97,94,109 82,80,90 82,80,90 81,78,93 82,80,92 71,69,81 74,72,84 83,81,93 79,77,89 76,72,81 76,73,79 79,76,80 74,71,75 76,67,78 187,148,64 139,163,223 139,165,227 153,182,241 133,162,221 171,197,255 182,208,255 156,183,242 179,207,255 148,173,228 121,146,199 129,154,207 169,195,255 159,187,249 162,190,254 173,201,255 187,217,255 161,191,255 164,194,255 177,210,255 179,209,255 160,190,253 170,200,255 166,196,255 171,201,255 151,180,248 184,213,255 177,206,255 177,207,255 120,147,204 173,203,255 163,192,255 174,204,255 166,196,255 164,194,255 173,203,255 173,203,255 170,200,255 159,189,252 165,194,253 132,154,197 201,238,255 178,217,255 172,206,255 182,214,255 184,216,255 186,218,255 182,214,255 178,210,255 170,200,255 140,164,224 117,145,197 161,189,253 164,194,255 177,210,255 173,206,255 186,221,255 170,200,255 183,217,255 171,199,255 168,196,255 161,189,253 183,211,255 168,196,255 168,196,255 169,197,255 153,181,243 157,188,246 165,195,255 160,190,251 139,167,221 125,150,201 152,176,234 154,181,240 163,190,249 146,170,230 147,171,231 134,156,215 148,170,229 140,162,221 150,179,236 141,164,220 129,155,201 209,155,51 88,84,93 60,59,74 56,67,94 33,37,52 32,35,53 54,61,75 60,69,82 58,64,81 61,67,84 101,102,105 106,111,121 59,72,98 59,62,80 45,53,69 46,54,70 45,55,71 53,56,67 63,64,67 72,71,74 69,75,92 55,67,89
102,99,114 96,93,108 95,92,107 95,92,107 93,90,105 91,88,103 94,91,106 93,91,103 101,98,115 93,90,105 105,102,117 103,100,115 100,97,112 97,94,109 91,88,103 95,92,107 97,94,109 82,80,92 85,83,91 87,84,88 87,84,90 86,80,87 78,77,94 178,143,76 124,152,206 161,189,251 156,183,242 141,168,227 166,196,255 152,183,241 147,176,235 146,172,234 158,182,242 123,146,202 155,179,237 169,195,255 155,183,245 154,182,244 175,203,255 173,203,255 163,193,255 160,190,253 182,215,255 166,196,255 173,203,255 177,207,255 171,201,255 179,209,255 152,182,247 177,207,255 161,191,255 173,203,255 124,151,208 183,210,255 163,192,255 168,196,255 151,181,244 164,194,255 167,197,255 160,190,255 172,202,255 157,187,250 152,182,247 113,137,186 181,220,255 193,230,255 176,213,255 179,214,255 177,212,255 198,232,255 172,201,255 187,215,255 176,211,255 138,165,224 118,146,200 169,197,255 170,200,255 181,211,255 179,209,255 174,204,255 155,181,243 186,216,255 161,189,255 159,187,251 171,200,255 178,207,255 175,204,255 153,179,243 173,199,255 147,174,233 162,190,252 172,202,255 171,199,255 147,172,225 127,152,203 150,177,234 144,167,230 158,181,244 151,174,237 153,175,236 143,167,227 149,171,232 138,160,221 148,177,234 141,166,221 132,157,208 211,154,49 79,72,84 60,63,74 59,72,98 27,30,37 33,36,47 36,42,59 54,64,82 59,66,80 59,63,78 94,95,100 95,103,110 64,72,100 19,27,34 70,78,94 58,68,84 54,63,76 75,80,86 105,106,98 110,111,103 88,96,103 57,68,97
102,99,114 97,94,109 96,93,108 101,98,113 94,91,106 109,106,121 104,101,116 81,79,91 101,98,115 91,88,103 105,102,117 97,94,109 102,99,114 95,92,107 95,92,107 96,93,108 96,93,108 94,91,106 85,83,91 80,77,81 79,76,82 84,78,83 81,76,94 176,142,81 131,158,215 166,193,252 155,181,243 149,176,235 162,190,252 159,190,248 159,188,247 162,188,250 141,165,223 122,145,199 127,151,211 170,196,255 155,183,245 168,196,255 145,173,237 163,193,255 164,194,255 165,195,255 173,202,255 171,204,255 170,200,255 170,200,255 168,198,255 181,211,255 150,180,245 173,203,255 165,195,255 170,200,255 126,153,210 176,203,255 166,195,255 172,200,255 153,182,250 168,197,255 165,195,255 153,183,248 172,202,255 160,190,253 160,190,255 152,175,231 191,230,255 182,219,255 175,212,255 189,224,255 163,198,255 193,227,255 170,199,255 186,214,255 172,204,255 142,169,228 120,147,204 159,187,251 156,186,249 184,214,255 180,208,255 163,193,255 150,176,238 156,186,251 169,197,255 145,173,237 159,188,247 166,195,254 174,203,255 152,178,242 155,181,243 153,180,239 165,193,255 159,190,248 165,193,255 150,175,228 127,152,205 155,182,239 140,164,224 170,194,254 137,158,222 150,172,233 143,167,227 140,162,223 140,162,223 152,181,238 130,154,212 137,162,215 211,158,61 91,84,98 65,65,77 55,66,95 20,23,30 23,26,37 69,75,94 59,69,87 57,64,78 56,60,75 99,100,105 87,95,102 61,69,97 36,44,51 60,68,84 57,67,83 54,63,76 97,103,106 107,108,100 109,110,102 84,89,97 58,71,101
107,104,121 94,91,106 85,82,97 108,105,120 102,99,114 105,102,117 110,107,122 105,102,117 101,98,113 93,90,105 101,98,113 102,99,114 100,97,112 95,92,107 103,100,115 97,94,109 91,88,103 95,92,107 86,84,94 73,70,76 73,70,76 75,72,76 77,70,80 164,132,75 130,157,216 161,189,251 147,171,231 157,183,245 175,198,255 147,171,231 164,191,248 150,177,236 136,161,214 129,153,202 154,178,238 161,187,249 142,170,232 145,173,237 150,178,242 150,180,243 158,188,251 159,189,252 194,227,255 168,198,255 159,189,254 165,193,255 166,199,255 186,215,255 151,181,246 174,203,255 167,197,255 170,200,255 123,151,205 170,200,255 165,194,255 169,197,255 153,183,246 166,196,255 160,190,253 172,202,255 175,205,255 165,195,255 161,191,254 181,210,255 187,226,255 173,212,255 181,215,255 178,212,255 191,225,255 183,217,255 174,208,255 179,208,255 167,201,255 144,170,232 121,148,205 159,189,252 160,190,253 178,208,255 176,204,255 171,198,255 139,168,225 155,183,245 144,173,232 171,200,255 152,181,240 148,177,236 150,183,243 165,194,255 143,173,238 149,179,242 164,195,253 168,199,255 160,191,249 149,177,231 125,154,201 150,175,230 148,172,232 166,190,250 138,160,219 151,172,236 146,169,232 145,167,228 148,170,231 157,186,243 119,144,199 152,181,238 203,155,58 89,82,96 74,72,82 50,66,95 21,22,27 37,37,49 59,69,85 60,66,83 57,65,81 59,63,78 108,109,112 88,93,101 58,71,97 35,40,50 56,66,82 57,67,83 59,66,78 107,109,106 114,114,109 116,106,105 103,79,85 60,71,98
