89,88,105 84,83,100 78,76,96 77,78,97 73,76,94 66,69,87 66,69,87 65,73,89 66,72,93 59,66,80 57,65,81 59,66,89 58,66,86 55,64,89 53,64,91 52,63,92 58,71,101 67,79,112 138,161,199 154,175,210 171,191,207 185,199,211 179,190,201 192,177,137 126,147,197 147,169,230 154,178,236 153,182,241 169,197,255 163,189,253 163,190,249 125,149,207 149,176,233 133,162,219 135,160,215 171,199,255 166,199,255 158,190,255 169,203,255 158,192,255 179,211,255 166,196,255 182,211,255 168,196,255 157,186,245 166,196,255 174,204,255 184,216,255 156,188,255 177,211,255 179,213,255 177,211,255 124,154,215 171,204,255 178,211,255 223,207,174 193,139,16 194,141,11 196,148,7 197,145,8 170,161,105 176,211,255 178,203,255 174,201,255 188,221,255 141,147,177 188,146,0 192,147,1 195,153,17 198,146,11 143,139,118 179,216,255 179,207,255 145,173,237 146,173,232 172,202,255 172,204,255 178,210,255 162,195,255 193,226,255 189,221,255 182,211,255 168,198,255 172,202,255 177,211,255 169,197,255 164,194,255 168,196,255 173,201,255 160,188,250 181,209,255 170,200,255 161,191,252 151,176,231 133,158,211 155,179,239 151,174,239 157,180,243 140,164,224 147,169,230 142,163,227 147,174,233 145,172,231 169,190,254 149,172,226 140,137,143 89,69,39 68,64,73 59,68,93 20,23,32 37,36,51 33,35,49 32,36,49 33,38,48 12,16,20 12,11,16 20,23,32 51,70,103 15,18,25 6,19,34 4,50,103 40,109,188 35,115,195 33,106,182 31,105,192 32,107,189 30,101,182 32,103,191
90,88,100 89,85,98 79,75,88 91,89,101 88,88,100 85,88,97 86,91,101 91,91,103 95,92,107 75,73,85 82,80,92 94,90,103 95,91,100 81,79,91 78,78,90 68,75,87 92,103,116 139,153,174 89,109,133 92,110,123 109,115,118 119,126,124 164,166,163 176,154,105 113,139,187 150,174,234 155,182,239 159,188,247 161,189,251 142,168,230 161,189,251 138,165,222 150,179,236 135,164,221 157,182,237 168,198,255 173,205,255 166,198,255 172,206,255 178,212,255 173,205,255 161,191,255 179,208,255 173,201,255 154,183,242 167,197,255 179,208,255 191,223,255 162,194,255 178,210,255 176,210,255 178,212,255 127,157,218 190,223,255 186,219,255 187,188,191 179,152,105 162,137,89 185,175,153 165,160,132 169,175,192 184,215,255 180,208,255 162,189,248 189,224,255 133,153,206 169,183,245 181,199,255 169,190,255 187,204,255 170,197,254 174,211,255 173,202,255 138,166,230 146,173,232 175,201,255 169,202,255 176,208,255 155,188,252 191,224,255 193,225,255 168,197,255 173,203,255 170,203,255 171,205,255 173,201,255 158,188,251 169,197,255 171,199,255 164,192,254 180,208,255 164,194,255 165,196,254 157,182,237 134,159,214 150,177,236 142,165,230 149,172,235 169,193,253 145,167,228 138,157,219 142,164,225 150,174,232 168,196,250 148,164,214 122,129,141 96,74,56 70,64,71 59,68,93 22,25,36 33,35,49 34,38,51 33,37,50 35,38,49 14,15,18 11,10,13 18,18,28 53,72,103 19,17,25 9,10,13 18,26,33 16,34,60 40,106,186 35,107,188 31,108,189 36,108,193 35,102,191 18,25,39
89,87,97 88,86,96 78,76,86 93,91,101 96,94,104 94,91,106 90,87,104 91,88,105 82,80,92 75,73,83 93,90,105 85,83,95 85,83,95 87,90,99 77,82,90 73,78,84 97,105,110 115,125,129 130,141,142 162,172,176 174,184,192 163,174,185 191,210,218 216,196,150 134,159,212 155,172,233 155,178,234 164,193,252 133,157,215 141,163,224 166,193,252 160,191,247 158,186,248 141,168,227 141,165,223 173,201,255 184,213,255 164,193,255 174,208,255 174,212,255 182,215,255 171,201,255 175,205,255 173,203,255 167,197,255 178,208,255 177,207,255 179,212,255 159,191,255 170,202,255 182,211,255 170,199,255 130,156,218 180,209,255 183,215,255 176,199,255 164,194,255 193,223,255 176,210,255 169,204,255 161,190,255 165,198,255 167,190,242 177,204,255 198,235,255 162,195,255 175,204,255 177,211,255 170,202,255 170,205,255 183,217,255 163,200,255 180,212,255 140,173,233 146,175,234 173,199,255 164,197,255 173,206,255 164,197,255 179,213,255 191,223,255 181,208,255 166,196,255 163,193,255 171,201,255 180,210,255 153,181,243 168,196,255 156,183,242 165,195,255 168,198,255 168,198,255 159,192,252 148,177,234 132,157,210 150,175,230 152,176,236 151,174,237 147,173,235 129,154,209 136,161,216 136,159,213 162,185,250 159,189,243 173,191,245 129,136,173 109,82,50 74,68,75 57,64,87 21,25,38 34,38,51 33,40,54 31,38,52 34,38,51 19,22,29 11,11,11 17,16,21 53,65,98 18,20,34 8,9,14 15,18,25 30,32,46 20,33,59 38,101,169 31,107,184 46,110,189 61,76,110 14,18,22
91,89,101 91,89,101 88,86,98 80,78,90 82,80,92 88,85,100 85,83,95 79,76,91 75,73,85 79,77,87 94,91,106 95,93,105 93,91,103 85,88,97 97,105,112 108,120,124 164,176,182 168,185,191 167,183,192 154,169,176 71,83,87 94,102,107 72,80,87 83,65,33 124,142,196 154,184,249 153,181,235 161,190,249 139,163,221 137,159,220 166,192,255 167,197,255 161,190,249 138,165,222 141,165,223 180,208,255 178,207,255 168,197,255 163,195,255 166,199,255 172,205,255 181,216,255 172,205,255 177,207,255 163,193,255 179,209,255 177,207,255 182,215,255 157,190,254 178,210,255 179,207,255 185,213,255 141,164,227 178,207,255 175,208,255 186,216,255 182,217,255 178,211,255 177,212,255 184,218,255 159,189,254 169,202,255 166,186,243 170,196,255 192,231,255 162,196,255 167,201,255 177,214,255 172,206,255 158,192,255 179,211,255 170,204,255 176,209,255 134,164,225 147,176,235 173,201,255 172,205,255 181,216,255 167,202,255 184,214,255 207,240,255 174,203,255 164,194,255 166,196,255 174,204,255 181,211,255 162,190,252 155,183,245 166,193,252 170,200,255 173,203,255 168,198,255 156,189,249 153,182,239 134,159,212 141,166,221 143,167,227 161,184,247 152,178,240 154,178,238 135,159,219 136,159,213 143,166,231 164,193,250 169,185,237 126,134,166 114,82,38 69,63,70 53,61,81 32,36,49 38,42,55 34,41,55 33,40,54 38,42,57 27,30,41 19,18,23 22,20,28 54,67,97 22,26,39 23,24,29 25,33,42 40,46,63 47,50,68 28,39,66 29,71,130 54,63,88 53,72,103 43,57,69
95,93,105 94,92,104 93,91,103 94,91,106 93,90,105 93,90,105 91,88,103 90,88,100 89,87,99 90,88,98 69,67,79 81,78,93 79,77,85 96,96,106 111,114,121 138,143,149 107,112,122 85,89,102 70,72,88 64,62,82 64,68,81 62,65,76 56,59,68 126,87,16 102,121,170 161,186,241 151,176,231 167,194,251 142,167,222 149,171,232 158,181,244 168,194,255 161,190,249 138,165,224 146,173,230 175,203,255 179,208,255 164,197,255 164,196,255 140,168,234 171,203,255 177,210,255 172,201,255 170,199,255 180,209,255 166,195,255 166,196,255 198,228,255 161,189,255 176,204,255 152,178,242 177,203,255 136,160,220 183,210,255 170,199,255 190,222,255 166,199,255 168,200,255 184,217,255 172,206,255 158,191,255 172,204,255 177,204,255 168,196,255 186,223,255 168,202,255 169,201,255 179,213,255 177,211,255 165,199,255 179,211,255 168,201,255 175,208,255 136,165,222 145,172,231 172,202,255 170,199,255 184,216,255 174,204,255 171,200,255 207,241,255 166,199,255 152,183,241 153,183,244 168,198,255 173,203,255 160,188,250 158,186,248 161,189,251 159,187,249 173,203,255 173,203,255 159,192,252 156,180,238 133,158,211 146,170,228 154,177,240 151,174,237 137,163,225 161,189,251 142,166,224 132,159,216 140,167,226 150,179,236 150,169,220 139,141,182 131,105,51 80,76,85 57,62,88 34,47,73 46,58,82 49,63,86 52,66,89 58,71,97 58,74,99 60,76,103 59,75,100 53,68,100 60,71,100 60,78,102 55,73,101 56,71,103 56,69,99 57,73,102 51,71,99 49,69,93 52,74,106 55,69,92
98,95,110 97,94,109 91,88,103 91,88,103 91,88,103 91,88,103 91,88,103 91,89,99 95,92,107 88,86,98 100,97,112 90,85,101 91,87,100 82,78,91 86,84,94 77,77,87 57,57,69 58,57,72 53,51,61 55,51,62 53,53,65 58,56,64 72,70,71 152,108,37 131,158,215 160,189,246 153,179,241 144,171,228 135,160,215 160,182,243 147,170,233 152,178,240 158,187,246 135,162,221 142,170,224 180,208,255 174,203,255 177,207,255 164,193,255 146,174,240 179,211,255 166,199,255 177,207,255 167,196,255 173,203,255 174,203,255 150,180,245 180,213,255 165,195,255 168,198,255 143,171,235 169,197,255 140,167,226 180,207,255 185,215,255 187,219,255 176,209,255 168,201,255 200,233,255 164,199,255 163,196,255 156,189,253 175,203,255 199,228,255 184,218,255 168,202,255 165,199,255 185,219,255 174,208,255 162,196,255 185,219,255 170,203,255 175,208,255 129,159,213 151,175,235 179,209,255 184,213,255 177,209,255 177,207,255 163,192,255 210,244,255 168,200,255 166,196,255 165,195,255 173,203,255 172,202,255 165,193,255 164,192,254 182,210,255 166,194,255 163,193,255 170,200,255 165,198,255 156,180,238 130,155,208 146,170,228 151,174,237 161,184,247 145,171,233 159,187,249 137,161,219 126,153,210 152,179,238 138,166,228 159,180,228 123,131,163 137,108,45 89,85,96 54,59,85 56,69,95 54,66,90 53,68,86 49,64,82 50,63,82 50,58,78 40,46,63 37,46,59 48,60,84 38,44,61 25,29,42 30,32,46 28,30,46 22,28,47 24,30,49 22,29,43 19,29,45 58,71,99 16,17,22
89,87,99 97,94,109 88,85,100 93,90,107 90,87,102 90,87,102 90,88,100 90,88,100 93,90,105 91,89,101 96,93,108 91,88,103 90,88,100 85,82,97 96,93,108 91,88,103 85,82,97 90,87,102 77,73,82 73,70,74 73,70,74 76,73,77 75,74,77 161,117,37 144,172,236 149,176,233 163,190,249 137,161,219 150,171,235 161,187,251 139,167,229 151,181,244 155,183,245 135,162,219 139,164,217 174,204,255 177,207,255 164,194,255 159,188,255 138,168,233 177,207,255 176,209,255 179,209,255 171,204,255 166,196,255 182,210,255 160,190,253 177,211,255 165,199,255 179,213,255 155,188,252 178,211,255 147,171,229 172,201,255 181,211,255 184,214,255 179,209,255 160,190,255 188,218,255 159,189,252 168,196,255 174,202,255 163,191,243 188,218,255 186,220,255 172,206,255 172,206,255 181,215,255 182,216,255 168,202,255 176,210,255 181,211,255 182,215,255 131,159,213 147,176,235 175,208,255 177,210,255 177,207,255 184,214,255 166,196,255 207,239,255 185,214,255 175,203,255 151,179,243 176,204,255 169,197,255 171,199,255 169,197,255 182,210,255 168,196,255 165,195,255 166,199,255 165,195,255 156,184,238 132,157,208 136,165,222 154,180,244 154,180,242 162,189,248 162,185,248 134,158,218 140,161,225 152,175,238 142,169,226 160,184,233 131,145,195 144,107,38 90,83,95 53,56,76 44,50,69 37,37,45 30,28,36 29,27,37 18,16,28 27,26,41 11,9,17 15,14,17 43,51,71 24,28,41 8,9,12 19,22,33 38,45,57 39,46,60 39,46,60 66,64,72 56,58,55 51,67,92 15,20,28
94,92,104 89,87,99 95,93,103 95,93,105 94,91,106 93,90,105 91,88,103 97,94,109 88,85,100 90,88,100 95,92,107 90,87,102 88,85,100 88,86,98 97,95,107 96,93,108 93,90,105 87,84,99 77,73,82 77,74,78 72,69,73 71,66,68 68,66,67 176,130,46 160,188,252 153,180,237 143,167,225 132,156,214 150,171,235 154,180,244 140,168,230 161,191,254 153,181,243 126,153,210 146,171,224 171,201,255 172,202,255 167,197,255 175,204,255 137,167,232 182,208,255 152,180,242 170,196,255 165,195,255 145,171,235 168,196,255 168,198,255 171,205,255 167,201,255 181,215,255 163,196,255 179,211,255 139,163,221 182,211,255 192,222,255 159,189,252 174,204,255 166,196,255 177,207,255 159,189,252 179,207,255 179,207,255 176,201,255 178,211,255 183,217,255 167,201,255 168,202,255 186,220,255 177,211,255 158,192,255 188,222,255 183,211,255 187,215,255 139,166,223 145,174,233 175,208,255 176,209,255 181,211,255 193,223,255 166,196,255 193,225,255 180,209,255 165,193,255 154,182,246 176,204,255 169,197,255 161,189,253 166,192,255 156,182,246 163,189,251 147,173,235 161,189,251 160,188,250 143,167,225 123,148,199 136,165,222 156,182,246 152,178,240 155,182,241 159,182,245 139,163,223 153,174,238 149,172,235 134,157,213 157,180,232 138,157,204 154,114,39 91,84,94 50,53,73 45,51,70 36,36,44 36,34,42 34,32,42 30,30,42 31,30,45 11,9,17 16,13,17 43,51,71 25,29,42 8,9,12 16,19,30 62,69,83 59,66,80 57,66,79 95,91,100 109,108,101 49,65,92 18,25,37
85,83,93 85,83,93 74,72,82 91,89,99 91,89,99 89,87,99 91,89,101 87,85,95 88,86,98 80,78,88 97,95,107 89,86,101 91,88,103 93,90,105 88,85,100 91,88,103 88,85,100 87,82,100 67,63,72 73,70,74 73,70,74 75,70,72 73,70,74 188,142,56 148,171,234 156,184,238 159,183,241 127,151,211 157,186,245 166,195,254 148,175,234 148,177,236 150,177,234 123,146,202 152,175,229 172,199,255 157,187,250 170,200,255 177,206,255 160,190,255 167,193,255 132,159,218 169,197,255 153,181,245 142,170,234 174,202,255 173,200,255 156,185,253 168,202,255 183,215,255 179,208,255 178,208,255 137,164,221 176,208,255 178,211,255 173,203,255 173,202,255 175,204,255 180,210,255 168,198,255 179,211,255 170,202,255 168,193,244 181,211,255 183,215,255 169,203,255 164,196,255 193,227,255 175,209,255 170,204,255 184,218,255 187,220,255 192,225,255 137,164,223 154,178,238 179,209,255 175,205,255 182,216,255 198,231,255 172,201,255 188,223,255 175,210,255 171,199,255 162,185,250 172,202,255 170,200,255 168,198,255 171,199,255 146,172,236 142,168,230 148,176,240 168,198,255 149,179,240 143,167,225 126,154,204 144,171,228 162,190,252 155,181,243 158,181,244 150,173,236 150,176,240 152,176,236 149,173,233 125,150,205 151,171,224 120,136,172 169,126,39 89,82,94 48,51,69 52,58,79 35,38,45 29,32,41 29,31,45 26,28,44 53,57,72 13,11,19 13,10,14 36,44,62 33,40,54 11,9,10 15,15,27 63,65,81 58,66,82 61,65,80 103,102,105 111,110,103 41,53,75 22,30,37
95,93,105 95,93,105 83,81,93 88,86,98 96,94,106 88,86,96 79,77,87 76,74,82 68,66,76 71,69,77 97,95,107 94,91,106 96,93,108 97,94,109 93,90,105 87,84,99 86,83,98 88,83,99 66,62,71 70,67,71 69,66,70 75,73,74 73,72,75 190,147,60 126,150,208 162,190,244 163,187,245 126,150,210 159,188,245 151,180,239 120,144,204 147,174,233 152,179,236 123,146,202 145,168,222 171,198,255 160,190,253 177,207,255 179,208,255 150,180,243 173,201,255 166,192,254 165,195,255 169,197,255 152,180,244 164,192,255 166,193,255 151,180,248 168,202,255 177,209,255 173,202,255 173,202,255 133,160,217 172,204,255 187,219,255 181,211,255 174,203,255 166,195,255 185,215,255 168,198,255 176,208,255 176,208,255 169,192,244 166,192,254 192,224,255 179,213,255 168,200,255 184,218,255 178,212,255 167,201,255 192,226,255 185,218,255 189,222,255 134,161,220 149,173,233 179,209,255 180,210,255 192,226,255 194,226,255 172,201,255 184,219,255 176,211,255 169,197,255 159,182,247 172,202,255 185,215,255 174,204,255 174,202,255 175,203,255 182,210,255 154,182,246 164,194,255 158,188,249 149,173,231 128,156,206 146,173,230 161,189,251 160,186,248 143,166,229 140,163,226 155,181,245 152,176,236 143,167,227 138,160,219 160,176,228 115,126,164 179,132,41 83,76,88 47,50,68 54,60,81 34,37,44 35,38,47 33,37,50 36,40,55 61,68,82 15,15,25 16,13,17 30,38,54 35,44,57 19,19,16 21,21,33 60,62,78 54,62,78 60,64,79 105,106,109 113,112,103 47,57,77 32,40,47
97,94,109 96,93,108 95,92,107 96,94,106 90,88,98 82,80,90 89,87,97 95,92,107 94,91,108 95,93,105 96,94,106 93,90,105 94,91,106 93,90,105 89,86,101 90,87,102 89,86,101 89,84,100 70,66,75 76,73,77 68,65,69 69,67,68 74,73,78 200,154,70 137,163,225 147,174,231 161,185,243 133,157,217 154,183,242 172,201,255 147,171,231 170,197,255 154,178,236 128,153,208 139,164,217 168,196,255 167,197,255 166,196,255 189,219,255 134,164,225 184,214,255 184,214,255 176,209,255 165,193,255 162,190,254 165,195,255 158,188,253 167,197,255 168,200,255 175,207,255 166,199,255 172,202,255 139,166,223 175,204,255 185,218,255 172,202,255 179,208,255 166,195,255 178,208,255 161,191,255 170,202,255 170,199,255 148,172,219 167,196,255 187,224,255 182,216,255 168,202,255 184,216,255 178,210,255 175,207,255 185,217,255 198,230,255 196,230,255 134,161,218 139,166,223 185,218,255 184,217,255 186,220,255 183,215,255 178,207,255 188,223,255 183,217,255 168,196,255 153,179,243 176,204,255 195,222,255 159,189,254 166,194,255 170,200,255 147,177,240 159,187,251 168,198,255 172,202,255 151,175,233 128,156,206 140,167,226 153,181,243 150,176,238 159,182,245 141,164,227 146,172,234 150,173,236 149,173,233 144,166,227 149,164,219 123,132,182 190,139,45 68,61,71 49,52,70 59,65,86 41,44,51 40,45,53 51,60,71 53,61,77 57,67,85 57,61,74 96,97,102 97,107,115 39,51,73 64,68,81 61,67,84 62,69,83 56,64,80 59,63,78 106,107,110 113,112,105 88,96,116 35,46,59
97,94,109 102,99,114 100,97,114 96,94,106 97,95,107 93,91,101 89,87,99 89,87,99 93,90,105 95,93,105 73,71,81 81,78,93 83,80,95 91,88,103 89,86,101 90,87,102 87,84,99 80,78,90 72,68,77 72,69,75 72,69,73 74,71,75 70,73,82 204,158,74 142,172,235 152,179,236 157,181,241 127,154,213 153,181,245 161,187,249 150,176,238 160,186,248 147,171,231 127,152,207 151,175,233 171,197,255 165,193,255 159,187,253 171,201,255 142,170,232 190,222,255 169,201,255 178,207,255 173,203,255 172,202,255 174,204,255 181,211,255 160,190,255 172,201,255 178,207,255 167,197,255 173,203,255 139,166,223 169,197,255 179,209,255 159,189,254 175,205,255 172,201,255 182,211,255 163,192,255 153,183,246 172,202,255 170,197,255 173,201,255 198,235,255 186,220,255 178,213,255 174,208,255 178,210,255 170,202,255 187,219,255 180,212,255 177,211,255 128,155,212 134,161,218 175,203,255 171,201,255 192,224,255 206,239,255 172,201,255 172,205,255 179,212,255 165,195,255 151,179,243 183,211,255 173,201,255 157,185,251 171,199,255 154,182,246 151,179,241 158,188,249 164,194,255 170,200,255 148,175,232 132,158,206 143,167,225 157,184,243 149,175,237 152,175,238 132,156,216 141,165,223 152,174,235 150,172,231 149,176,233 135,151,203 112,120,152 199,147,45 76,74,75 53,55,69 58,65,90 29,32,43 35,40,50 59,67,85 66,74,92 56,66,82 55,62,76 92,96,98 105,105,113 46,59,74 84,87,107 72,78,95 58,64,81 57,60,78 60,64,79 110,115,114 114,114,109 95,99,112 46,53,67
100,97,112 102,100,112 88,86,98 101,99,111 91,89,101 90,88,98 86,84,96 90,88,98 96,93,108 83,81,93 102,100,110 97,94,109 97,94,109 94,91,106 93,90,107 93,90,107 94,92,102 89,87,97 70,66,75 70,67,73 70,67,71 74,71,75 74,77,86 200,154,70 147,175,237 147,174,231 162,189,248 126,153,212 165,193,255 148,174,236 145,171,233 150,176,238 134,158,218 127,151,209 152,176,234 171,197,255 169,197,255 176,204,255 150,180,245 153,181,243 185,214,255 170,200,255 178,208,255 165,195,255 163,193,255 173,203,255 164,194,255 168,198,255 186,215,255 174,203,255 166,196,255 170,200,255 140,167,224 173,201,255 188,217,255 163,193,255 177,207,255 172,202,255 166,195,255 165,194,255 164,194,255 175,205,255 180,206,255 169,195,255 194,231,255 188,225,255 170,205,255 164,196,255 183,215,255 173,205,255 175,207,255 190,222,255 181,215,255 135,162,221 128,155,212 172,200,255 166,196,255 175,207,255 189,221,255 166,195,255 168,201,255 183,216,255 154,184,247 162,190,254 165,193,255 164,192,255 171,199,255 169,197,255 150,178,242 159,187,249 151,181,242 160,190,251 165,195,255 139,167,221 130,156,204 149,173,231 152,178,240 156,182,244 155,178,241 135,159,219 135,159,217 141,163,224 124,146,205 148,175,234 135,155,208 114,125,156 125,92,65 79,76,80 56,55,70 59,66,91 29,29,41 34,32,44 68,71,89 65,73,91 54,64,80 58,65,79 93,97,99 96,96,104 52,65,82 67,70,90 62,72,88 57,67,83 57,65,81 61,69,85 98,102,104 105,105,102 89,93,106 52,59,73
91,88,103 101,98,113 88,85,100 90,87,102 91,88,103 89,86,101 88,85,100 85,82,97 83,81,93 75,73,85 100,98,110 98,95,110 94,91,106 88,85,102 82,79,96 90,87,102 88,86,98 83,81,93 76,72,81 72,69,75 75,72,76 79,76,80 78,77,82 172,146,107 143,167,227 154,177,242 152,179,236 126,153,210 168,194,255 151,179,241 152,180,242 160,188,252 142,166,224 121,146,199 143,168,223 173,199,255 167,193,255 164,192,255 157,185,249 167,197,255 177,207,255 174,204,255 168,198,255 165,195,255 175,205,255 174,204,255 164,195,253 167,195,255 171,203,255 166,198,255 164,193,255 167,197,255 139,166,223 170,200,255 194,223,255 163,193,255 170,200,255 173,202,255 161,191,254 172,202,255 157,187,250 173,203,255 174,200,255 174,201,255 191,228,255 187,224,255 179,213,255 172,204,255 179,211,255 164,196,255 175,207,255 189,218,255 186,216,255 133,156,219 126,153,210 164,194,255 160,190,255 178,210,255 191,223,255 168,202,255 177,207,255 182,216,255 164,192,255 152,182,245 161,189,253 171,199,255 171,199,255 169,197,255 174,202,255 151,179,241 160,191,249 165,195,255 164,194,255 146,174,228 127,153,201 155,180,235 161,187,249 163,189,251 137,160,223 155,179,239 145,167,226 144,166,225 136,158,219 148,175,234 129,152,208 120,138,176 210,153,41 62,61,66 46,46,58 59,70,99 30,27,44 56,50,55 41,46,56 56,67,80 56,64,82 57,66,79 107,109,109 98,103,111 55,69,92 60,67,79 62,72,88 56,66,82 56,65,78 58,66,82 57,65,81 58,64,81 57,70,89 53,65,89
100,97,112 91,88,103 79,76,91 79,77,89 82,80,92 91,89,101 91,89,101 87,85,97 96,93,110 97,94,109 82,80,90 82,80,90 81,78,93 82,80,92 71,69,81 74,71,86 83,81,93 79,77,89 76,72,81 76,73,79 79,76,80 74,71,75 76,67,78 189,150,66 139,163,223 137,163,225 153,180,239 128,155,214 169,195,255 173,199,255 163,189,251 174,202,255 144,168,226 122,147,202 147,171,229 166,192,255 152,178,240 148,176,240 173,201,255 166,196,255 186,216,255 167,196,255 167,197,255 179,209,255 170,200,255 185,215,255 156,186,249 169,197,255 178,210,255 172,204,255 171,200,255 168,197,255 138,165,222 165,195,255 173,202,255 154,184,247 167,197,255 175,205,255 166,196,255 174,203,255 161,191,254 174,204,255 184,210,255 152,179,238 189,226,255 190,227,255 183,217,255 182,217,255 185,217,255 171,203,255 187,219,255 181,208,255 177,210,255 133,157,217 123,151,205 167,195,255 164,194,255 178,210,255 173,205,255 175,207,255 166,194,255 185,217,255 171,199,255 168,196,255 160,188,250 181,209,255 169,197,255 169,197,255 176,204,255 148,176,238 166,195,254 167,197,255 167,197,255 142,170,224 128,153,204 149,174,229 153,179,241 161,187,249 147,170,233 144,168,228 130,152,211 148,170,229 135,157,218 148,177,234 137,160,216 129,155,201 209,155,51 88,84,93 62,59,74 56,67,96 34,35,54 32,35,53 53,62,73 58,69,80 57,65,83 60,69,82 101,103,103 104,109,117 56,70,93 60,62,76 45,53,69 46,54,70 45,56,69 53,56,67 60,66,67 73,70,74 69,76,90 55,67,91
102,99,114 96,93,108 94,91,106 95,92,107 91,88,103 91,88,103 94,91,106 93,91,103 101,98,115 93,90,105 105,102,117 103,100,115 98,95,110 97,94,109 91,88,103 95,92,107 97,94,109 82,80,92 85,84,89 87,84,90 88,85,91 86,80,87 78,77,94 176,141,74 134,162,216 164,192,254 159,186,245 133,160,219 166,196,255 164,195,253 161,188,247 168,194,255 150,172,231 129,152,208 146,170,228 181,207,255 154,182,244 186,216,255 177,207,255 173,201,255 173,201,255 173,201,255 167,197,255 177,207,255 161,191,254 178,208,255 163,193,255 170,200,255 175,205,255 170,200,255 164,194,255 168,196,255 141,169,223 167,197,255 188,218,255 151,181,244 167,197,255 179,209,255 171,201,255 174,204,255 170,200,255 172,202,255 183,209,255 174,202,255 190,227,255 192,226,255 192,226,255 181,215,255 191,226,255 178,212,255 170,199,255 185,213,255 186,216,255 131,160,219 127,154,211 168,196,255 167,197,255 187,220,255 173,206,255 167,195,255 157,180,243 182,210,255 165,193,255 150,178,242 168,196,255 175,203,255 168,196,255 148,174,236 175,201,255 148,175,234 161,189,251 168,198,255 172,200,255 150,175,228 129,154,205 149,176,233 144,165,229 154,177,240 149,170,234 152,174,235 141,165,225 149,171,232 136,158,217 148,177,234 139,164,219 134,159,210 211,154,49 76,74,84 62,62,74 59,72,100 27,31,35 33,36,47 36,42,59 54,64,82 59,66,80 57,64,78 94,95,100 95,103,110 62,73,100 22,25,34 70,78,94 58,68,84 54,62,78 75,80,88 105,106,98 110,111,103 88,96,103 57,68,97
102,99,114 97,94,109 96,93,108 101,98,113 94,91,106 109,106,121 104,101,116 81,79,91 101,98,115 91,88,103 105,102,117 97,94,109 102,99,114 95,92,107 95,92,107 96,93,108 96,93,108 94,91,106 85,84,89 80,77,83 77,74,80 85,79,84 81,76,94 176,142,81 138,165,222 161,187,249 161,187,249 138,165,224 164,192,254 161,192,250 146,173,232 156,183,242 131,154,210 127,150,204 134,158,218 166,192,254 152,180,242 157,183,247 164,190,254 152,180,242 175,203,255 179,207,255 180,209,255 170,200,255 168,198,255 173,203,255 166,196,255 172,202,255 171,201,255 164,194,255 163,193,255 161,189,253 144,172,226 170,200,255 192,220,255 149,179,244 166,195,255 173,203,255 175,205,255 166,196,255 164,194,255 166,196,255 177,203,255 177,206,255 187,223,255 179,215,255 181,215,255 175,209,255 182,216,255 170,204,255 175,207,255 185,212,255 182,211,255 133,162,221 128,155,212 152,180,244 154,184,247 179,212,255 185,215,255 166,194,255 165,188,251 154,182,246 165,193,255 148,176,238 160,188,250 171,199,255 173,201,255 160,186,250 159,185,249 154,181,240 162,190,252 161,192,250 166,194,255 151,176,229 129,154,207 152,179,236 141,163,224 161,185,245 147,165,230 149,171,232 139,163,223 140,162,223 135,157,216 157,184,241 128,152,210 137,162,215 211,158,61 88,86,98 67,65,77 55,66,97 20,24,28 23,26,37 69,75,94 59,69,87 57,64,78 54,61,75 99,100,105 87,95,102 59,70,97 39,42,51 60,68,84 57,67,83 54,64,72 97,104,102 107,108,100 109,110,102 84,89,97 58,71,101
107,104,121 94,91,106 85,82,97 108,105,120 101,98,113 105,102,117 110,107,122 105,102,117 101,98,113 93,90,105 101,98,113 102,99,114 101,98,113 95,92,107 103,100,115 97,94,109 91,88,103 95,92,107 86,84,94 73,70,76 73,70,76 75,72,76 78,71,81 165,133,76 133,160,219 161,189,251 148,175,234 147,175,237 174,200,255 135,162,221 162,188,250 154,180,242 131,154,208 134,157,211 151,174,237 155,181,243 153,181,245 173,201,255 158,186,250 160,188,252 155,183,247 142,172,233 171,204,255 168,198,255 168,196,255 167,197,255 165,195,255 172,202,255 174,203,255 160,190,255 163,193,255 154,182,246 145,172,229 166,196,255 186,214,255 157,185,249 168,198,255 170,200,255 167,197,255 170,200,255 165,195,255 163,193,255 171,198,255 186,219,255 175,214,255 181,220,255 183,217,255 171,205,255 189,221,255 177,211,255 176,208,255 180,209,255 179,208,255 133,161,223 124,151,208 163,193,255 166,196,255 182,215,255 181,211,255 175,201,255 147,174,233 168,194,255 160,186,248 168,194,255 148,176,238 135,163,225 143,176,238 178,207,255 137,167,232 154,184,247 161,191,252 165,196,254 159,190,248 150,178,232 128,157,204 149,174,229 144,168,228 161,185,245 142,164,223 151,172,236 141,164,227 143,165,226 144,166,227 157,186,243 119,144,199 154,182,236 202,156,60 86,84,96 75,71,82 50,66,95 21,22,27 35,38,49 59,69,85 60,66,83 57,65,81 59,63,78 108,109,112 88,93,101 58,71,97 35,40,50 56,66,82 57,67,83 59,66,78 107,109,106 114,114,109 116,106,105 103,79,85 60,71,98
