50,51,72 42,41,58 61,55,76 59,55,75 52,51,68 50,49,66 50,48,68 55,49,70 52,50,72 55,53,77 54,55,78 56,53,80 52,48,72 48,47,64 47,44,59 50,47,62 46,43,58 47,44,59 45,42,57 50,47,64 51,48,65 51,49,69 51,49,69 53,51,73 56,54,76 63,63,89 54,55,74 51,50,65 56,55,72 53,56,76 61,56,74 226,205,190 255,231,200 250,222,193 175,164,149 65,65,93 77,78,110 69,73,106 68,74,104 74,73,104 74,76,101 76,78,105 73,74,104 70,71,103 73,74,106 74,75,107 74,75,109 66,70,101 65,65,91 45,43,65 55,51,71 55,53,73 53,49,69 53,48,64 56,49,63 118,109,105 138,127,124 146,130,128 158,145,142 181,168,161 212,200,188 199,184,173 215,199,186 246,231,220 233,222,205 251,240,223 255,247,229 255,254,237 255,241,216 255,241,209 61,132,217 8,108,218 11,105,213 59,151,247 244,240,234 255,234,208 211,182,158 255,239,219 91,84,82 87,77,67 255,242,217 255,235,201 206,196,184 71,61,62 77,68,62 255,253,223 135,112,81 249,232,208 74,70,83 97,88,101 59,154,242 3,107,221 11,109,220 115,192,255 112,106,97 255,246,212 255,243,216 255,245,215 255,235,202 255,253,222 255,250,221 255,244,214 255,242,213 255,247,213 255,250,221 255,247,219 255,248,224 255,248,222 255,244,217 255,243,217 255,228,204 255,234,202 255,234,200 255,230,202 249,213,191 245,215,187 249,229,197 255,235,205 255,241,208 246,219,185 254,230,197 255,250,220 255,240,213 120,95,67 207,187,157 255,255,233 255,245,218 255,255,228
48,46,58 41,38,44 55,51,60 53,52,67 44,43,58 56,51,67 61,58,75 54,50,70 51,49,71 67,65,89 58,55,82 51,48,75 58,54,78 53,50,67 51,48,65 45,42,57 47,44,59 50,47,62 45,42,57 50,47,62 51,48,65 53,50,67 53,49,69 58,54,74 53,54,75 63,63,91 56,54,74 52,50,70 60,56,76 56,57,76 58,57,74 217,198,186 255,234,206 255,238,206 168,157,142 70,70,98 71,72,102 50,53,75 54,55,76 52,48,70 61,57,77 61,57,77 61,57,79 65,65,91 71,71,99 76,75,106 69,71,98 52,54,79 58,59,80 44,42,62 55,51,71 55,51,71 57,53,73 55,52,69 64,56,73 255,243,212 255,239,209 255,234,201 255,249,214 255,253,222 255,251,222 255,247,214 255,245,208 255,241,206 255,245,210 255,246,211 255,252,221 255,234,205 250,228,192 255,245,200 59,130,215 10,110,220 16,108,212 54,144,253 214,202,202 255,248,223 221,199,179 255,250,242 79,103,148 147,177,215 136,157,192 106,134,168 89,135,188 63,107,154 92,109,152 221,207,193 205,183,177 255,247,222 127,119,127 73,59,61 56,146,236 6,110,224 9,106,224 117,196,255 69,68,83 83,68,59 151,135,120 157,138,122 137,116,101 120,99,84 110,87,72 100,79,66 97,78,66 81,64,54 90,71,59 98,77,66 255,242,217 83,61,43 98,83,72 92,80,70 95,85,75 119,103,99 122,101,97 137,122,111 146,137,122 148,134,120 175,159,142 189,175,159 208,187,176 196,170,147 225,203,183 221,201,181 255,253,230 255,255,232 165,147,117 95,75,45 238,218,188 255,251,222
45,37,45 45,35,39 64,51,59 59,55,66 50,48,58 40,28,40 48,39,54 55,50,66 67,63,83 58,59,80 56,56,82 75,77,104 76,81,107 77,78,99 51,47,67 51,48,65 53,50,65 54,51,66 50,47,62 52,49,66 51,48,65 52,49,66 53,50,67 58,55,72 47,48,67 63,65,92 57,55,77 55,56,77 62,58,80 59,55,75 58,56,76 81,67,67 255,240,213 255,244,216 167,153,139 66,71,97 68,69,99 65,63,83 68,64,84 64,61,78 64,61,78 59,54,72 61,55,76 82,78,102 73,69,93 65,61,85 65,66,89 72,70,94 70,68,90 65,61,81 63,58,76 64,60,80 60,56,76 59,56,73 61,53,70 203,188,179 203,183,165 181,159,139 167,145,125 155,134,119 255,247,228 114,94,87 110,90,83 99,80,64 81,62,48 89,70,58 86,67,55 92,76,59 94,76,71 100,77,74 41,117,203 11,106,216 9,103,211 54,145,244 255,254,255 102,83,67 202,185,175 185,184,199 32,92,179 92,175,252 35,134,238 34,135,238 31,124,224 35,95,180 55,107,174 255,255,253 254,240,240 170,157,154 146,136,140 189,178,171 69,155,242 3,107,219 8,107,224 114,193,255 100,100,100 69,60,75 142,129,124 255,246,236 255,248,220 255,255,230 250,236,209 255,247,225 255,243,221 241,227,202 234,219,199 229,213,198 217,199,178 207,186,175 196,182,166 187,168,152 162,145,135 158,141,133 148,131,121 131,111,102 122,106,93 110,90,81 96,76,67 90,72,67 92,72,65 86,63,50 86,65,50 89,69,51 231,211,181 255,254,222 255,255,223 255,254,222 158,141,106 169,152,117
66,62,73 63,56,70 64,50,63 56,47,58 24,14,18 49,38,45 43,32,39 42,35,45 56,52,63 51,49,61 67,63,83 58,54,78 68,68,94 78,75,104 80,77,104 73,69,91 53,49,69 52,48,68 50,47,62 53,50,67 54,50,70 57,53,73 55,52,69 55,52,67 51,52,73 72,72,100 65,59,80 56,50,71 59,55,75 59,58,75 58,56,76 68,58,76 246,226,208 255,241,218 155,141,125 70,76,104 67,67,95 60,57,74 59,56,73 64,61,78 62,59,76 69,65,85 67,64,81 71,69,91 69,66,93 69,66,95 69,66,93 69,67,91 71,69,93 67,63,85 64,60,80 61,57,77 62,58,78 68,64,84 63,57,78 73,63,67 255,251,234 255,242,219 255,241,223 250,234,217 226,210,197 225,207,202 207,190,180 200,184,167 182,166,149 180,164,147 156,140,123 151,135,118 134,118,103 122,99,86 43,115,198 7,106,212 7,103,208 48,140,234 219,220,225 150,132,113 182,166,153 172,165,168 28,83,160 90,173,252 26,125,229 44,138,244 28,119,220 33,93,178 66,123,186 77,63,68 252,239,232 75,63,65 127,122,124 241,236,233 69,155,242 7,111,225 8,104,225 114,193,255 248,240,227 70,63,77 223,211,199 251,235,222 249,233,218 250,236,218 249,233,216 255,245,229 255,255,244 255,253,233 255,255,240 255,255,245 255,246,230 255,255,240 255,250,232 255,238,219 255,254,238 255,241,227 246,232,214 250,239,222 246,235,216 242,227,207 225,206,183 222,203,180 206,191,169 206,182,158 206,181,151 200,175,145 151,129,95 244,222,184 255,252,218 255,253,217 255,251,212 255,251,214
69,69,95 63,63,89 39,38,53 71,70,87 56,47,43 42,35,35 51,46,45 49,50,53 59,58,61 45,44,47 60,47,55 62,53,75 76,70,91 55,53,77 81,79,103 85,81,105 87,83,107 55,53,75 52,50,70 51,48,65 54,50,70 57,53,73 55,52,69 61,58,73 49,50,71 68,68,96 60,56,76 59,56,73 62,57,75 59,56,73 60,57,74 64,56,75 154,141,136 255,252,235 165,151,137 74,78,107 63,63,89 58,54,74 60,55,73 59,54,72 62,56,77 61,57,77 62,59,76 73,70,97 74,74,102 70,72,99 74,74,102 80,77,106 69,66,93 57,53,77 58,54,74 56,50,71 64,60,80 60,58,78 61,58,75 72,66,73 227,215,203 230,214,197 239,221,200 239,221,202 238,218,200 240,219,206 249,230,214 255,236,220 255,255,242 255,255,246 255,255,249 255,254,238 255,249,230 255,253,230 62,128,206 5,106,209 6,105,209 44,138,233 103,101,97 249,225,199 255,240,218 255,249,241 31,86,152 90,165,247 40,124,231 106,163,219 61,124,194 22,92,180 72,117,184 68,58,76 251,241,231 65,58,70 130,127,133 64,62,70 83,159,234 11,110,223 11,103,223 111,193,255 255,255,237 77,69,77 152,131,108 170,149,124 186,167,142 199,181,160 212,192,172 214,194,164 238,216,196 239,220,195 251,230,205 244,223,196 251,225,200 250,225,197 254,225,205 255,235,206 255,255,229 255,253,225 255,252,225 255,252,224 255,253,228 255,253,223 255,245,213 252,224,195 250,232,202 255,248,214 255,242,207 255,249,214 255,248,212 255,242,200 255,252,208 255,252,212 255,253,218 255,254,219
41,32,47 46,45,60 57,50,60 56,52,61 61,52,46 45,38,38 62,55,55 50,50,47 54,44,45 41,27,32 36,29,32 65,56,69 55,46,59 56,51,67 69,65,85 59,55,77 85,81,103 81,77,99 82,78,100 53,51,75 54,50,72 57,53,73 54,51,68 57,54,69 50,51,72 67,67,95 61,58,75 57,56,71 64,61,78 60,57,74 60,56,76 60,56,76 79,68,77 255,244,239 149,134,125 73,77,108 58,58,86 57,53,75 58,55,72 58,55,72 55,52,67 60,57,74 61,57,77 77,77,105 78,79,109 74,76,103 72,77,103 81,81,109 72,69,96 62,60,84 61,58,75 63,58,76 62,57,75 62,58,78 62,59,76 69,61,78 132,121,116 253,240,219 255,255,234 255,255,232 255,255,228 255,255,236 255,254,224 255,247,216 248,223,193 253,230,201 255,248,220 255,242,213 255,239,209 255,234,201 58,120,193 6,105,207 5,104,206 34,127,225 240,236,226 255,244,211 255,242,218 246,237,218 30,93,161 91,163,248 95,160,245 232,255,255 15,112,209 27,90,176 72,115,183 64,64,74 252,244,233 63,57,78 66,63,78 55,56,75 21,73,129 9,107,218 11,103,221 111,187,255 255,255,226 70,63,77 255,241,206 255,238,194 255,245,217 255,248,222 255,242,215 255,241,216 255,242,216 255,255,233 255,248,214 255,248,212 255,246,220 255,244,207 255,252,234 255,241,208 255,238,206 255,245,224 255,234,211 255,249,224 255,246,214 255,241,207 255,243,206 255,238,190 255,244,200 255,246,206 255,236,194 247,216,177 255,252,210 255,253,210 255,253,211 255,250,209 255,251,214 255,250,214
51,50,53 60,50,54 62,59,63 53,52,57 70,65,67 41,39,47 59,56,60 41,42,47 63,52,59 44,37,40 50,42,50 71,60,57 58,48,52 52,49,55 49,45,56 62,57,75 60,55,73 60,54,75 90,86,108 92,90,114 82,85,107 55,58,80 53,52,67 53,51,63 52,50,70 70,67,94 60,59,76 56,55,70 60,57,74 61,58,75 59,55,75 59,55,75 62,54,71 81,70,79 143,132,129 62,70,100 60,62,87 59,54,72 56,51,69 58,55,70 57,54,69 59,56,73 60,56,76 75,75,103 76,77,107 75,77,104 76,81,107 74,78,107 81,83,110 62,62,88 58,55,70 59,57,69 57,60,80 61,57,81 61,58,75 58,56,66 74,66,55 210,198,172 255,238,201 255,249,192 236,239,229 255,251,224 255,248,218 240,255,251 255,245,215 255,238,209 255,245,212 255,255,218 254,231,200 252,222,180 61,123,198 8,102,206 7,101,207 32,126,221 230,226,218 255,246,212 255,253,226 255,255,239 30,92,169 81,156,236 35,109,198 228,255,255 14,117,236 16,92,178 69,118,179 71,61,65 255,255,241 62,59,74 62,61,76 55,56,77 31,66,100 19,97,191 5,107,221 108,182,255 255,247,207 69,64,80 94,75,59 255,241,135 255,247,102 255,254,205 255,249,214 254,225,190 255,242,195 107,127,155 255,249,219 255,239,202 166,184,167 50,141,156 195,228,220 255,244,205 255,245,215 131,118,137 126,107,125 190,168,162 255,235,202 250,227,187 218,230,142 124,143,51 227,216,172 255,243,212 255,246,206 255,239,198 255,252,213 255,250,206 255,248,202 255,255,210 255,248,210 255,253,214
52,41,48 63,58,57 70,56,56 54,53,58 66,65,68 33,31,41 49,46,52 48,41,51 40,31,53 59,55,68 31,22,18 65,55,59 27,20,32 57,55,63 47,45,55 53,51,63 56,52,61 63,59,72 60,58,78 62,63,82 104,105,128 106,104,128 100,97,124 55,53,75 54,50,70 66,64,88 58,56,76 59,55,75 60,57,74 55,52,69 59,56,73 57,54,71 61,56,74 65,57,74 120,112,129 64,72,102 57,63,84 54,51,66 59,55,68 59,55,68 60,56,69 58,54,67 55,52,69 77,77,105 74,76,103 75,77,104 79,84,108 71,72,102 76,78,105 60,61,84 52,50,62 56,56,64 39,22,44 45,30,52 61,55,76 60,59,50 42,36,29 88,76,66 255,249,219 128,123,39 174,111,116 255,252,216 246,236,196 45,146,138 218,206,180 255,244,219 255,253,221 195,105,79 255,255,225 255,239,202 59,124,200 9,103,211 5,104,208 35,129,224 255,254,247 255,238,206 255,247,215 243,233,223 86,110,157 75,147,225 35,116,214 239,255,255 15,119,242 18,93,175 75,99,144 65,63,71 255,255,238 63,59,72 64,62,72 55,57,71 31,63,112 0,44,104 13,105,213 103,185,255 248,223,193 65,64,81 64,61,76 74,75,65 56,153,98 255,251,224 255,241,205 255,240,194 255,250,191 94,117,155 255,238,212 255,236,201 182,200,169 29,141,115 187,224,200 255,241,205 254,236,204 142,122,132 137,121,136 186,175,172 255,247,213 248,229,192 170,184,109 95,125,36 218,202,169 255,231,204 255,237,197 247,221,182 255,251,212 255,248,207 255,250,208 255,251,206 255,251,214 255,251,213
77,63,65 58,54,48 67,49,46 60,70,78 69,57,62 33,22,31 43,34,47 71,64,67 72,64,70 20,22,19 35,28,31 23,21,29 43,40,55 63,66,84 47,64,84 71,61,65 40,34,27 68,62,57 65,60,76 69,67,75 60,57,72 59,54,72 57,54,71 59,56,73 67,61,82 61,57,77 80,78,102 79,77,101 72,70,90 57,54,71 59,56,71 59,54,72 62,57,73 63,58,76 82,77,106 74,80,108 63,65,92 53,51,63 54,50,61 58,54,65 54,50,61 58,54,65 56,55,70 81,81,109 81,81,109 79,78,109 76,78,105 76,77,107 78,77,108 63,61,85 57,55,67 64,57,71 26,30,61 39,42,62 62,58,71 58,54,63 67,68,49 175,166,149 255,241,219 211,196,135 107,138,153 255,249,209 255,253,206 83,143,118 242,225,197 255,239,209 255,255,225 180,112,94 255,255,223 255,233,196 59,125,205 6,104,213 3,103,211 36,131,229 255,252,244 255,246,213 255,251,218 255,245,210 239,233,228 85,147,220 36,116,221 237,255,255 7,116,228 6,79,152 55,62,76 58,58,70 250,240,228 65,61,72 65,61,72 61,63,77 32,65,109 1,46,104 11,87,162 99,180,255 255,240,215 68,66,76 62,58,71 51,54,61 85,115,96 255,239,214 255,242,211 255,253,218 239,212,178 206,193,172 255,251,217 255,247,211 255,237,206 91,120,122 254,245,218 255,250,213 255,247,212 255,238,220 123,112,97 249,235,206 255,245,208 255,249,215 233,201,157 111,108,64 255,242,213 255,255,230 255,235,192 255,227,187 255,247,207 255,248,211 255,247,209 255,251,208 255,251,216 255,250,209
69,51,46 51,42,34 51,36,25 68,69,61 99,79,72 32,27,29 45,42,48 66,53,61 71,59,64 58,49,45 80,68,58 61,55,62 39,37,45 34,30,41 45,50,60 76,63,60 53,39,44 71,53,62 57,49,66 54,50,59 60,56,76 68,62,83 66,63,78 68,65,80 68,63,79 73,68,84 86,84,108 93,90,119 89,87,111 79,75,95 58,55,72 56,51,69 59,54,70 62,59,76 83,78,107 71,77,107 62,63,95 58,54,67 60,56,69 59,55,68 58,54,67 59,54,70 59,58,75 79,79,107 76,76,104 79,78,109 80,82,109 75,76,106 79,78,109 64,62,86 59,57,69 60,58,68 54,56,72 59,57,69 62,58,69 67,61,68 78,73,72 159,148,141 255,240,203 255,255,218 248,240,227 255,248,206 255,235,204 240,239,214 255,238,210 255,226,197 255,238,205 235,210,182 255,245,215 254,223,186 58,125,200 5,103,212 1,104,211 32,129,226 255,248,242 255,246,215 255,243,211 255,240,192 255,248,229 99,154,229 24,115,226 93,153,219 4,114,221 15,85,157 61,59,71 69,63,68 255,255,243 62,58,69 67,65,73 60,62,76 37,70,116 0,47,103 1,49,115 97,178,255 255,242,215 72,70,80 65,60,76 66,66,78 109,107,103 255,251,226 255,244,211 255,243,211 245,227,195 255,238,203 255,239,199 255,239,203 255,239,202 255,248,216 255,247,216 255,246,213 255,247,212 255,230,196 248,223,193 255,238,198 254,236,194 255,236,200 253,231,197 255,248,213 255,237,205 255,232,195 187,120,77 179,114,73 255,251,214 255,249,214 255,251,212 255,255,213 255,253,218 255,252,210
55,42,39 67,62,59 56,47,43 39,41,36 56,52,44 68,66,74 83,82,99 27,25,33 85,84,89 20,27,39 64,62,86 44,39,57 39,37,49 60,53,65 80,68,80 84,78,83 77,71,78 78,66,66 50,61,88 58,56,68 52,52,64 48,53,63 50,52,66 57,55,77 64,61,76 68,63,81 74,72,96 75,76,106 81,80,111 74,75,98 52,48,68 52,47,65 60,55,71 63,58,76 84,81,108 76,77,109 57,58,88 55,52,69 58,54,67 57,55,65 58,56,66 55,51,64 61,56,72 85,80,107 64,66,91 71,71,99 73,70,99 75,74,105 69,69,95 59,57,77 62,60,70 60,58,66 56,52,61 66,62,73 60,56,69 64,57,69 72,63,74 71,60,67 84,67,68 255,254,222 255,255,230 198,180,175 89,72,73 155,135,117 252,224,197 242,214,187 211,187,161 255,248,226 255,246,226 255,239,209 66,128,196 4,103,207 1,104,211 29,126,223 225,219,214 255,246,217 255,243,217 255,246,203 255,236,198 78,135,216 0,119,237 0,109,221 13,117,219 20,82,155 71,65,72 164,150,132 255,255,234 69,62,74 66,64,72 69,68,83 37,75,119 1,51,109 0,53,114 38,78,151 255,250,221 76,74,84 66,62,82 73,70,85 71,65,72 255,245,235 255,235,216 255,236,215 255,244,215 231,212,177 250,227,196 232,209,178 235,212,181 255,238,207 255,231,205 255,239,213 255,240,209 247,226,185 245,226,189 240,223,188 242,224,192 237,219,189 255,235,203 247,218,194 248,215,190 244,215,184 255,223,195 176,129,95 214,172,132 255,224,176 255,251,206 255,251,208 255,255,217 255,253,210
18,56,126 12,50,120 16,55,122 23,55,124 24,56,123 20,55,118 21,60,125 12,56,121 16,57,123 13,54,120 20,54,122 13,48,109 13,50,115 12,48,118 14,49,110 19,49,101 19,47,97 23,46,102 17,51,106 17,48,104 14,44,105 15,47,100 21,52,108 19,44,97 57,55,75 65,57,74 86,84,108 66,72,102 39,49,94 74,72,94 53,50,65 52,51,66 55,52,67 62,59,74 86,84,108 74,73,108 62,62,90 60,60,72 64,62,72 61,59,69 62,60,70 60,56,65 67,61,68 80,78,102 76,78,103 78,80,105 80,82,109 71,69,91 65,63,75 60,58,68 66,64,76 81,76,94 67,63,72 66,62,71 70,66,77 67,63,76 72,65,79 73,64,79 80,71,84 83,75,83 81,70,77 87,74,82 96,84,84 116,96,87 122,98,92 118,95,92 117,96,94 128,107,105 135,115,106 124,105,89 59,122,187 9,105,208 0,102,206 33,128,228 255,255,254 255,244,211 255,245,212 255,236,198 242,219,179 74,141,214 10,120,236 0,113,228 13,114,235 25,87,162 82,76,71 237,213,176 247,227,209 66,63,80 71,64,78 72,67,85 42,77,127 0,47,110 1,50,111 34,74,122 255,249,223 76,72,94 76,71,89 79,71,88 120,113,116 92,80,85 80,66,90 77,68,81 78,64,81 123,104,106 116,93,90 115,94,90 122,102,93 108,90,85 110,93,85 114,97,87 107,89,84 106,90,86 101,81,74 124,107,99 129,109,102 147,128,114 161,142,128 158,142,129 237,222,202 166,142,109 220,172,118 255,218,138 255,208,135 255,214,142 255,213,136 255,216,134 255,216,134 255,209,129
93,109,145 69,81,114 64,88,146 83,96,140 73,91,147 81,90,140 70,85,144 81,87,131 73,86,141 79,85,125 79,91,155 73,88,122 86,94,140 65,86,134 63,74,114 70,82,131 76,84,141 74,84,131 68,79,135 66,78,127 73,86,130 73,83,130 68,79,119 65,77,110 58,55,72 65,61,74 77,78,99 69,77,109 25,48,100 73,71,91 49,45,58 49,49,61 57,54,69 62,59,74 86,86,112 69,73,104 57,58,81 62,60,70 60,58,70 58,56,66 61,59,69 59,58,63 59,56,60 88,85,114 87,87,115 85,85,113 82,82,110 82,78,98 56,52,63 67,63,72 67,65,75 88,83,101 69,65,76 69,65,76 72,68,79 72,68,79 74,67,77 73,64,77 76,69,83 75,71,84 78,71,85 80,71,84 98,87,84 255,245,222 255,248,214 255,247,213 255,250,220 255,247,220 255,244,218 247,223,199 56,119,184 17,110,210 15,114,216 38,124,220 246,241,238 255,252,218 255,249,215 255,251,210 255,254,217 68,138,212 14,117,236 3,108,226 15,115,239 25,90,166 85,74,67 255,252,215 255,255,243 67,65,77 72,65,79 71,68,85 47,82,132 5,51,113 9,50,114 28,67,120 118,107,100 76,73,90 73,70,85 83,78,94 239,224,204 123,110,89 73,70,85 71,70,85 72,63,76 200,184,171 255,246,212 255,245,213 255,248,215 255,248,212 255,248,212 255,248,211 255,250,212 255,242,207 255,245,209 255,247,211 255,251,220 255,250,216 255,255,226 255,237,210 255,255,212 255,239,188 248,183,105 255,230,147 255,215,131 255,226,146 255,201,122 255,210,124 255,218,132 255,224,140
108,105,132 86,84,108 104,108,141 94,90,124 99,99,136 90,89,124 90,95,130 86,87,119 102,105,141 88,91,127 89,92,130 82,88,120 84,85,119 78,80,107 65,65,93 79,79,105 74,74,100 76,76,102 78,74,108 81,77,111 85,84,115 80,81,111 81,81,109 70,68,90 57,56,73 59,58,75 86,84,108 67,73,105 39,55,95 72,70,90 51,47,60 50,50,60 55,52,67 54,51,66 85,82,109 67,73,103 62,58,82 65,61,70 63,59,70 65,63,73 65,63,73 61,60,65 62,58,69 86,86,114 86,86,114 86,85,116 86,83,112 78,75,92 62,58,69 63,59,68 67,63,76 87,82,100 72,68,81 72,68,79 76,72,81 75,71,82 76,69,79 71,64,74 74,70,81 78,76,86 77,73,82 77,73,82 83,70,78 219,200,175 255,250,213 255,249,213 255,244,213 255,246,226 255,247,221 255,245,206 87,108,156 119,173,226 132,185,236 132,168,211 255,255,248 255,251,221 255,249,216 255,244,203 255,232,195 67,134,209 13,117,229 3,109,222 12,113,234 24,89,172 78,65,62 255,253,217 255,247,227 72,60,76 71,64,76 73,68,84 63,94,129 60,96,139 61,91,143 61,90,135 76,74,96 74,70,81 73,70,85 86,81,99 255,239,227 142,126,111 75,71,91 70,69,84 72,65,75 191,175,160 255,247,212 255,231,195 255,239,203 255,240,200 255,238,199 255,242,209 255,248,215 255,240,210 255,245,213 255,241,209 255,247,214 255,240,207 255,240,210 255,241,209 255,246,209 255,242,188 255,209,121 255,249,175 255,241,167 255,244,174 255,228,147 255,241,165 255,232,155 255,247,172
97,97,123 96,97,120 103,104,125 70,68,90 74,72,94 105,105,131 104,103,134 102,103,133 99,98,129 103,102,133 101,100,131 97,98,128 92,91,124 90,90,118 89,87,111 63,61,81 72,70,92 76,74,98 72,67,94 81,77,101 71,68,97 66,63,92 69,67,91 56,51,67 57,54,69 62,59,76 84,81,108 81,83,110 74,78,107 72,68,88 55,51,62 55,55,65 54,51,66 61,58,75 86,83,110 70,76,106 67,63,87 61,58,64 65,61,72 68,66,76 65,63,73 64,63,68 63,59,70 84,84,112 84,86,111 83,84,114 84,81,110 81,78,95 67,60,70 68,62,69 68,61,71 89,84,102 73,69,82 65,61,70 72,66,73 83,78,94 69,65,74 75,71,82 82,78,91 74,70,79 76,73,79 81,78,84 78,69,82 79,68,63 77,61,59 95,77,76 251,231,213 92,75,65 94,77,80 246,227,204 255,238,206 226,211,189 89,68,53 255,236,200 255,237,215 255,235,205 255,247,215 255,242,199 255,238,202 65,132,207 24,115,216 28,109,202 13,115,231 14,85,166 83,69,71 255,243,211 255,246,232 70,58,72 76,69,81 81,74,88 76,71,87 62,59,76 72,72,84 75,72,87 82,78,91 76,72,83 74,69,85 78,75,92 224,209,200 147,127,109 77,70,84 72,70,82 76,72,81 132,121,118 159,142,132 166,145,130 255,242,212 163,145,140 173,152,150 230,209,186 237,217,197 196,177,163 195,174,161 255,236,207 238,217,190 220,201,187 193,142,103 255,201,141 255,213,138 255,229,134 255,211,127 255,255,187 255,255,202 255,255,225 214,255,255 255,255,179 255,255,184 255,255,207
90,86,110 91,89,113 75,76,97 55,53,73 63,61,83 89,89,117 102,100,124 95,93,117 90,91,112 86,86,112 100,99,130 99,95,127 96,93,120 93,90,117 94,90,114 52,48,68 80,76,98 75,71,93 65,61,85 80,78,102 60,58,80 63,61,85 76,71,89 54,50,59 58,56,68 62,59,76 88,86,110 81,81,107 82,82,108 74,73,88 56,51,67 53,53,65 60,58,68 61,59,71 88,86,110 72,76,105 63,61,85 54,51,57 67,63,76 67,63,74 62,58,69 60,56,65 58,52,57 94,92,116 84,86,111 87,87,113 81,79,103 77,73,86 65,59,66 65,59,64 69,63,70 91,86,102 73,69,80 67,64,70 70,64,71 79,72,84 66,62,71 75,71,82 83,76,88 69,66,72 74,71,77 82,76,83 68,65,71 78,72,77 80,70,74 84,74,75 255,246,225 92,78,78 78,67,64 242,228,212 174,162,150 145,133,121 255,255,238 124,105,89 255,251,224 255,244,212 255,243,212 255,230,187 255,230,191 49,123,210 36,108,193 65,112,167 19,118,231 10,87,157 77,69,75 237,218,195 255,255,251 79,67,79 75,71,82 80,76,87 84,80,91 86,82,95 87,83,96 80,77,92 81,77,88 77,70,80 74,72,84 76,73,88 218,205,198 136,120,107 73,65,73 70,66,77 81,77,88 76,70,77 74,60,60 119,103,90 255,255,239 72,62,61 72,65,65 222,203,178 239,223,219 73,62,71 94,73,60 240,201,173 231,193,156 255,206,149 255,198,132 255,195,125 255,219,131 253,203,102 249,182,103 255,255,188 255,255,196 255,255,212 175,217,235 254,252,203 255,255,213 255,255,208
93,89,111 89,87,109 78,79,100 60,58,80 73,69,93 97,97,125 48,45,60 40,38,46 46,46,56 52,50,60 53,50,65 55,52,69 49,48,63 54,51,68 88,83,110 48,44,64 76,72,94 74,70,92 54,50,72 76,73,100 62,60,82 66,62,82 69,65,85 53,51,61 55,53,65 60,57,72 85,83,107 84,82,106 81,81,107 70,69,86 55,52,67 57,54,69 56,52,63 59,55,66 85,81,105 74,75,107 65,65,91 63,60,66 65,58,70 68,62,69 69,62,72 67,60,70 64,58,65 96,94,118 89,91,118 87,87,113 87,85,107 86,81,97 68,62,67 67,62,64 69,63,70 91,83,100 76,72,81 72,69,75 68,62,67 76,73,79 68,65,71 77,70,82 84,80,91 72,69,73 75,69,74 79,71,77 74,68,73 73,70,74 79,72,75 85,75,76 255,255,237 83,70,67 231,219,219 255,255,240 139,123,117 170,156,142 255,245,229 255,245,231 255,253,235 255,234,199 255,230,195 255,228,183 255,236,194 53,121,205 71,112,165 83,116,147 16,113,212 12,89,168 72,62,66 152,132,125 226,210,204 69,61,69 76,72,81 73,69,80 73,69,78 79,75,84 89,85,96 86,82,93 91,84,96 199,191,197 78,72,79 83,76,88 189,176,169 154,138,123 76,69,79 70,66,75 80,76,87 76,72,85 84,74,73 193,175,154 181,162,137 68,66,64 79,72,70 221,201,169 154,132,124 89,62,44 161,102,54 231,165,117 195,142,85 255,188,113 255,184,105 255,198,111 255,249,154 255,244,141 252,180,93 255,248,168 255,251,170 255,253,157 255,250,159 255,248,164 255,247,166 255,247,170
90,85,112 94,89,116 83,79,99 59,56,73 59,57,81 105,101,133 47,45,57 44,40,49 48,46,58 52,50,60 54,52,62 53,51,63 54,52,64 51,49,59 94,90,114 57,53,75 80,76,98 69,65,87 54,50,72 80,75,104 58,54,74 64,62,86 74,70,92 52,50,60 55,53,65 52,49,64 88,82,116 83,79,113 80,81,113 77,77,103 57,50,64 53,51,63 53,50,65 59,57,67 88,83,110 75,74,107 64,60,80 63,60,66 68,62,69 65,62,68 63,64,69 62,61,66 66,63,69 101,98,125 90,91,121 94,94,122 93,90,117 87,81,102 71,65,70 71,66,68 72,66,73 97,89,106 79,72,82 74,71,77 68,65,69 87,84,90 69,66,70 76,72,81 86,82,95 69,66,72 77,71,76 80,72,78 73,71,72 74,71,75 79,74,76 83,71,73 255,247,230 90,79,76 114,103,100 146,127,115 155,137,132 103,91,91 66,56,57 64,54,53 81,63,60 255,242,204 255,230,191 248,220,180 242,211,174 48,119,200 8,112,226 55,119,200 12,118,231 20,90,164 79,67,72 237,216,189 255,249,234 68,61,64 67,63,72 67,65,73 60,59,64 73,71,79 75,72,78 75,68,78 85,76,89 100,90,110 78,71,83 74,70,79 211,200,193 172,153,137 79,72,86 81,78,84 90,86,95 82,78,89 86,77,71 255,244,221 255,243,213 77,70,70 190,179,172 255,241,211 233,207,182 127,100,66 196,122,68 169,129,95 246,170,105 224,153,82 243,200,115 255,255,156 255,210,118 255,255,151 255,193,100 255,234,142 255,240,149 255,242,148 255,244,141 255,244,139 255,240,145 255,240,145
