69,69,95 48,46,68 70,69,86 56,47,43 52,45,45 38,38,38 59,58,61 38,28,32 61,52,74 76,70,91 64,62,86 85,83,107 87,83,107 48,46,66 51,48,65 54,50,70 57,54,71 61,58,73 49,50,71 56,56,82 59,56,73 62,57,75 60,57,74 61,58,75 154,141,136 255,251,226 78,82,111 63,63,89 61,57,77 60,55,73 62,56,77 62,59,76 78,75,102 74,74,102 75,75,103 78,78,106 69,66,93 53,49,69 60,54,75 64,60,80 58,57,74 68,63,79 227,215,203 237,219,200 239,221,202 238,218,200 236,217,201 255,240,221 255,255,242 255,255,249 255,254,238 255,249,230 152,155,166 11,105,198 6,105,209 60,126,195 244,220,194 255,240,218 92,127,190 31,97,166 40,124,231 225,255,255 35,105,193 72,117,184 115,106,100 71,59,75 130,127,133 59,90,123 12,111,224 11,103,223 106,128,160 75,73,81 152,131,108 187,168,143 195,177,156 212,192,172 233,213,183 239,218,193 251,230,205 252,227,199 245,220,192 254,225,205 255,254,225 255,255,226 255,252,225 255,250,226 255,254,224 255,245,213 251,226,198 255,238,206 255,242,207 255,252,216 255,242,200 255,252,208 255,253,216 255,254,219
56,47,62 24,23,38 61,57,66 60,51,45 52,42,43 50,45,44 53,43,44 34,27,30 59,50,63 50,41,54 59,56,71 61,57,79 80,76,98 86,82,104 78,76,100 58,54,76 57,54,71 54,51,66 51,52,73 56,58,83 52,51,66 64,61,78 60,56,76 60,57,74 79,68,77 254,235,212 74,78,109 62,62,90 59,55,75 59,55,75 55,52,67 59,55,75 76,76,104 81,82,112 81,83,110 73,78,104 73,70,97 59,55,75 61,56,74 62,57,75 61,57,77 61,56,74 88,77,72 255,239,213 255,238,214 255,236,209 255,237,212 255,236,202 242,217,187 255,245,216 255,239,210 255,246,216 255,255,255 12,101,198 6,105,207 63,130,201 255,237,204 255,242,218 90,128,188 26,92,172 105,170,255 108,186,251 52,115,201 73,116,184 92,84,73 69,62,74 64,61,76 25,44,77 16,114,225 11,103,221 117,136,155 72,66,71 247,228,193 255,247,216 255,252,226 255,249,222 255,239,218 255,252,224 255,249,215 255,246,217 255,240,203 255,240,222 255,238,205 255,233,206 255,234,211 255,248,216 255,245,211 254,237,200 255,241,178 255,246,214 255,234,192 255,238,203 255,253,210 255,252,210 255,251,212 255,251,214
47,45,46 71,57,57 53,52,57 56,54,55 46,36,37 46,43,49 65,55,73 66,58,64 61,50,47 37,30,33 46,44,52 60,55,73 70,66,79 53,51,71 100,101,124 103,109,130 85,83,105 51,50,67 52,50,70 55,53,77 60,57,74 60,57,74 61,58,75 59,56,73 59,54,72 151,139,144 66,74,104 60,63,85 59,56,71 64,61,76 58,56,68 59,56,71 79,79,107 75,76,106 80,82,109 73,80,105 73,75,102 55,54,71 55,53,65 31,42,80 63,57,80 61,58,75 80,73,53 244,223,196 223,219,130 100,128,153 255,247,222 96,140,146 201,189,161 255,240,208 207,125,96 246,250,212 249,251,248 15,98,200 7,103,206 60,127,198 255,246,212 255,248,220 99,124,177 37,92,169 33,113,211 37,117,197 41,117,203 86,127,180 88,79,64 71,64,78 60,60,72 25,43,71 0,47,122 6,105,218 105,126,163 75,61,76 67,66,71 255,248,95 255,240,195 255,246,211 255,149,64 56,146,253 255,245,215 255,238,201 43,147,98 192,231,195 255,250,215 245,204,184 195,105,108 255,245,219 255,243,200 173,178,77 255,255,165 255,237,205 255,250,211 255,238,199 255,250,206 255,240,195 255,255,208 255,238,200
77,63,65 87,81,76 52,62,70 69,57,62 40,33,45 45,37,43 72,64,70 50,40,41 25,23,31 43,40,55 21,38,58 57,59,73 40,34,27 64,55,70 61,59,67 60,57,72 55,52,69 61,58,75 67,61,82 80,76,100 79,77,101 72,70,90 58,55,70 59,56,73 62,57,73 63,57,78 75,81,109 63,65,92 55,53,61 57,55,65 54,50,61 60,58,70 85,85,113 81,81,109 78,83,109 73,78,104 78,77,108 55,54,69 62,55,69 26,30,61 61,56,72 65,60,76 67,68,49 255,241,214 225,210,149 107,138,153 255,250,208 106,138,109 242,225,197 255,250,218 196,128,110 255,255,223 254,255,255 14,99,202 3,103,211 65,127,200 255,243,210 255,251,218 251,223,196 61,97,153 36,116,221 42,111,206 49,122,195 55,62,76 82,74,63 71,65,70 65,61,72 30,48,76 2,47,105 11,87,162 89,118,163 70,62,68 62,58,71 32,53,51 253,232,207 255,242,211 255,244,202 129,137,157 255,251,217 255,243,206 95,124,126 254,245,218 255,251,214 255,244,218 123,112,97 255,240,204 255,247,213 233,201,157 130,120,82 255,247,220 255,235,192 255,241,205 255,249,212 255,247,209 255,254,219 255,250,213
71,49,52 46,37,33 59,53,46 78,61,53 55,51,64 48,34,47 90,76,78 40,34,39 63,55,61 30,29,32 52,47,63 100,79,79 55,40,50 70,58,70 58,54,63 60,55,73 57,56,71 60,56,69 59,57,69 68,64,86 86,85,116 83,83,109 52,50,70 57,54,71 61,56,72 65,61,81 73,77,108 62,63,93 63,59,72 60,58,70 58,54,65 59,57,69 84,81,110 69,69,95 87,87,115 78,78,106 79,78,109 60,59,74 61,59,69 61,59,69 65,61,72 65,58,72 72,66,73 189,175,161 255,242,211 255,244,214 201,174,158 241,209,193 255,228,200 255,253,222 255,252,221 255,251,224 248,248,245 10,96,192 1,104,211 63,128,200 255,246,217 255,239,210 255,223,198 117,136,169 11,120,234 12,111,228 53,121,189 69,62,74 144,131,108 73,62,69 68,66,74 28,46,74 2,52,108 8,50,109 83,116,160 67,66,71 67,64,81 69,67,77 255,255,236 255,251,219 255,236,205 255,238,201 255,237,198 255,233,200 255,244,209 255,246,216 255,249,216 255,238,202 255,232,203 255,250,213 255,240,205 255,238,203 255,227,193 255,245,216 166,101,64 162,111,74 255,248,212 255,251,210 255,252,220 255,254,217
18,56,126 16,56,125 19,51,120 24,56,123 21,59,121 13,57,122 18,59,125 19,57,127 15,50,111 20,57,122 16,53,120 23,51,113 24,52,102 24,55,111 19,50,106 22,52,113 23,57,114 24,54,106 58,56,76 73,71,91 78,84,114 46,56,101 53,50,65 54,51,68 57,54,69 66,62,82 78,77,112 62,62,90 59,57,67 59,57,67 54,52,62 63,57,64 79,77,101 75,77,102 78,80,105 72,72,98 61,59,71 62,60,70 83,78,96 63,59,68 69,65,74 61,57,70 75,68,82 76,67,82 82,74,82 84,73,80 81,71,75 96,80,74 107,83,77 103,82,80 105,84,82 108,88,79 218,211,211 9,98,191 0,104,208 63,133,207 255,252,219 255,253,220 249,221,192 143,151,167 10,120,236 0,107,226 61,123,198 87,81,76 255,235,202 70,62,68 70,63,77 32,49,80 4,53,116 2,51,112 64,67,87 85,73,78 70,65,83 74,67,77 86,74,79 88,74,98 84,75,90 90,75,85 94,71,68 93,73,66 87,69,64 85,68,60 88,71,63 89,73,69 88,68,61 85,68,58 83,64,50 85,66,52 82,66,60 128,120,98 151,103,49 255,200,122 255,203,131 255,202,125 255,215,133 255,217,137
93,109,145 76,95,142 80,93,137 73,91,147 94,107,162 88,91,140 73,86,141 84,93,145 75,90,124 86,94,140 57,72,117 54,74,116 76,84,141 73,86,130 71,83,132 73,86,130 78,89,129 63,74,112 58,55,72 72,70,90 81,89,121 25,48,100 52,49,64 52,48,61 57,54,69 64,60,80 75,79,110 57,58,81 61,59,69 58,56,68 61,59,69 63,60,64 91,88,117 87,87,115 78,78,106 87,84,111 56,52,63 66,64,74 89,84,102 69,65,76 70,66,77 72,68,79 74,67,77 73,64,77 74,70,83 78,71,85 72,65,68 255,252,239 255,248,214 255,250,218 255,248,221 255,244,218 255,247,243 19,103,198 15,114,216 59,124,196 255,250,216 255,249,215 255,246,217 162,175,190 14,117,236 0,102,221 73,138,214 85,74,67 255,245,209 71,64,64 72,65,79 36,53,86 10,56,118 9,50,114 41,53,86 80,67,75 73,70,85 108,98,102 232,219,198 73,70,85 69,67,79 90,78,80 255,246,212 255,247,212 255,245,209 255,248,212 255,249,210 255,244,208 255,245,209 255,250,216 255,248,214 255,255,226 255,234,191 255,248,212 248,183,105 255,211,129 255,226,146 255,201,122 255,215,127 255,224,140
91,92,113 88,90,115 84,81,108 88,86,110 90,91,123 91,92,124 90,91,121 92,93,125 88,93,119 90,89,122 89,89,117 83,81,103 80,78,100 94,89,116 89,86,115 89,89,117 83,83,111 78,74,96 60,57,74 76,72,94 82,88,118 70,81,112 51,49,61 60,56,67 55,52,67 65,61,83 73,79,109 67,63,87 60,58,66 65,63,73 65,63,73 62,59,65 90,90,118 84,86,111 85,85,113 82,77,104 65,61,72 68,61,73 94,89,107 73,69,82 77,70,80 73,69,78 75,68,78 72,68,81 78,76,84 76,72,81 77,71,76 81,67,67 255,252,233 255,242,219 255,239,221 255,255,252 255,255,229 249,239,227 86,81,78 255,255,236 255,250,220 255,250,218 255,249,218 169,176,190 15,115,223 3,107,221 75,143,227 84,67,68 255,250,220 75,65,69 72,65,77 68,69,90 66,71,97 58,64,92 72,70,94 78,76,88 75,72,89 118,109,122 254,234,214 76,71,89 69,67,77 95,85,86 255,252,223 255,247,212 240,221,186 255,238,207 255,248,220 255,243,217 255,231,203 255,242,209 255,252,223 255,244,213 203,137,85 255,211,137 255,227,141 255,255,188 255,255,206 255,255,184 255,255,191 255,255,186
87,85,109 89,90,113 59,57,79 64,62,84 103,102,133 96,95,126 91,91,119 96,95,126 93,92,125 90,89,122 84,81,110 67,63,83 80,76,96 55,51,73 92,90,112 59,57,81 93,91,115 55,50,66 58,55,70 78,76,100 84,84,112 84,84,110 52,48,59 58,54,67 59,57,69 62,58,78 73,77,106 65,63,87 60,56,67 67,63,76 65,61,70 67,61,68 93,93,119 83,85,110 88,85,112 75,71,91 64,57,67 67,60,72 91,86,104 74,70,81 68,62,69 78,71,83 67,63,72 81,77,90 68,64,73 74,73,78 70,67,73 78,72,77 80,68,73 99,81,76 131,118,115 92,79,76 255,239,214 206,204,182 231,220,205 255,252,221 255,247,220 255,244,213 255,232,204 167,174,188 27,107,210 30,103,208 78,151,224 77,70,73 204,180,158 76,64,69 74,67,79 82,78,89 88,86,98 79,78,95 79,76,93 79,72,84 73,70,85 82,75,87 249,228,215 72,65,75 72,68,79 77,71,76 77,60,61 255,255,243 96,80,76 78,66,66 255,245,219 86,69,70 75,63,65 168,131,91 149,115,83 255,195,142 255,201,133 255,227,131 254,189,109 255,255,200 250,255,223 39,190,255 255,255,209 255,255,203
93,89,111 93,89,111 60,58,80 73,69,93 102,100,124 46,42,53 46,46,56 53,51,63 55,52,69 49,48,63 50,46,70 73,69,93 76,72,94 58,54,74 86,83,110 62,60,82 85,81,103 54,51,66 55,53,65 76,74,94 85,83,107 81,81,107 54,52,62 57,55,67 56,52,63 62,57,75 74,75,107 65,65,91 65,58,68 65,58,70 69,62,72 69,62,72 98,96,120 89,91,118 89,87,111 82,79,96 68,62,67 69,63,68 96,88,105 76,72,81 67,61,68 70,67,71 68,65,71 83,76,88 70,67,71 75,69,74 77,71,76 75,69,74 79,72,75 134,119,110 127,114,111 231,219,219 135,118,110 179,164,153 255,245,229 96,77,63 255,235,200 255,230,195 253,221,189 187,192,200 71,112,165 69,118,181 80,157,236 72,62,66 190,170,163 74,61,69 76,72,81 72,68,79 79,75,84 89,85,96 86,82,93 106,99,109 78,72,79 84,76,84 227,211,196 76,69,79 76,72,81 78,76,84 84,74,73 216,193,164 82,80,78 79,72,70 164,145,118 83,66,58 161,102,54 201,168,141 255,196,121 255,184,105 255,251,160 255,224,126 252,180,93 255,246,169 255,253,157 255,250,159 255,245,168 255,247,168
98,93,120 88,86,110 65,62,79 59,57,81 102,100,124 44,40,49 48,46,58 52,50,60 53,51,63 54,52,64 54,50,72 64,61,78 83,79,101 72,69,86 86,81,110 58,54,74 85,83,105 51,49,61 57,55,67 78,76,96 84,80,114 78,79,111 49,48,65 56,52,65 55,52,67 58,55,70 79,78,111 68,64,84 67,61,68 66,62,71 60,61,66 66,63,69 99,96,123 89,90,120 92,89,118 90,86,108 71,65,70 72,66,71 101,93,110 82,75,85 66,63,67 79,75,84 69,66,70 86,82,93 70,67,73 78,72,77 77,72,74 74,72,73 79,74,76 149,137,127 132,121,118 110,99,96 250,231,219 90,77,72 70,60,61 67,55,57 255,234,196 255,244,205 255,239,200 181,184,191 7,111,225 23,99,189 94,164,238 85,73,78 196,177,152 78,66,66 68,64,73 71,70,75 74,72,80 79,76,82 84,77,87 89,80,95 78,71,83 90,84,91 255,252,236 77,70,84 79,76,82 82,80,88 86,77,71 255,239,207 83,76,76 222,211,204 255,250,220 118,89,67 200,126,72 211,166,122 254,183,112 255,255,175 255,229,140 255,255,155 255,194,101 255,231,139 255,243,149 255,245,142 255,241,146 255,240,145
101,96,123 93,91,115 60,59,76 63,60,87 101,98,125 45,43,51 47,45,53 52,48,59 51,47,60 48,46,56 53,50,65 51,48,63 75,71,93 66,62,82 87,84,111 59,55,77 85,78,78 78,67,62 96,77,61 91,71,51 86,68,47 66,52,34 83,70,47 82,64,45 69,56,66 66,60,83 82,77,104 67,46,46 66,58,64 68,62,69 68,66,67 67,61,66 97,94,109 91,89,111 90,86,106 85,82,99 70,64,71 75,69,76 94,90,103 84,80,89 66,63,69 86,83,87 66,63,67 83,76,88 68,65,69 82,79,85 78,72,77 73,65,71 79,73,78 82,74,80 92,82,83 180,172,161 255,248,213 255,230,196 255,233,206 93,76,77 245,221,184 255,233,198 255,234,198 190,198,203 21,119,213 30,100,190 95,167,229 77,66,73 214,186,159 78,67,64 71,69,77 74,75,80 79,76,82 84,76,82 85,78,90 84,79,95 86,76,94 82,78,89 255,248,240 80,73,76 73,72,75 87,78,91 90,78,78 255,252,218 96,82,84 222,206,191 255,247,222 124,93,72 139,107,93 255,198,133 199,171,131 21,108,161 22,122,168 66,153,163 223,210,178 255,229,182 255,237,178 255,239,179 255,237,168 255,241,161
108,103,130 92,90,112 62,60,80 64,65,88 103,101,125 48,47,52 52,50,58 56,52,63 51,49,59 55,51,60 55,52,67 60,57,74 82,78,100 79,77,97 87,85,107 62,58,78 68,57,42 70,56,40 77,61,44 82,60,42 81,55,45 69,53,38 93,76,52 104,79,62 127,113,118 60,58,70 76,69,79 120,100,110 124,112,124 95,86,97 81,78,84 111,104,107 214,206,214 92,88,101 75,70,86 91,86,102 92,85,97 65,61,70 55,53,63 63,59,68 62,59,65 63,60,64 66,63,67 74,68,75 83,77,82 77,73,86 83,76,88 83,78,80 81,78,82 114,108,115 231,222,216 238,227,212 255,237,222 255,236,215 255,249,221 214,203,198 255,229,195 250,227,196 250,221,188 246,233,210 97,117,141 65,61,83 38,68,106 76,70,77 226,198,171 65,56,52 74,68,75 78,72,77 74,71,75 79,73,78 86,77,90 80,76,89 105,98,112 90,83,93 148,137,144 133,126,129 146,140,135 164,152,154 187,174,167 255,252,226 147,131,127 255,237,218 255,251,224 119,77,55 78,51,33 245,162,95 174,143,106 158,147,128 32,117,166 33,123,168 14,115,179 5,108,187 14,104,176 8,105,179 5,100,173 11,105,171
102,99,128 95,91,115 65,59,80 67,63,87 111,105,126 53,47,54 54,50,63 53,51,61 49,45,54 51,45,52 59,56,71 73,69,93 86,82,104 83,78,107 78,67,64 85,69,63 89,70,45 94,75,50 96,77,54 86,63,48 128,105,116 100,81,83 77,63,38 73,54,40 122,103,121 61,49,63 52,42,46 85,71,84 65,56,69 56,47,58 74,64,63 177,165,153 195,177,156 85,69,56 161,146,137 222,206,202 76,58,55 64,53,48 72,57,48 80,61,49 86,65,50 102,82,62 119,100,75 131,110,85 141,128,123 164,158,165 155,151,134 188,171,132 125,104,104 206,195,192 215,201,172 221,207,178 146,121,77 190,171,144 239,226,219 253,249,243 167,153,166 211,191,182 197,178,153 148,132,119 121,115,120 85,71,88 153,145,123 155,150,136 144,131,126 153,149,143 74,63,58 136,111,108 112,108,117 109,98,105 140,130,120 153,150,137 229,225,206 188,177,172 255,255,251 195,177,158 203,182,159 210,189,164 223,201,181 222,202,182 218,203,181 230,215,193 219,186,161 138,92,53 78,43,5 189,113,48 215,150,90 233,191,110 68,120,137 52,110,128 13,111,169 6,103,168 132,113,86 153,125,87 0,108,183 12,105,176
96,96,122 93,89,111 61,54,66 61,52,65 64,54,58 56,49,52 53,51,61 48,46,56 49,45,56 53,46,56 62,59,76 79,77,99 73,71,93 79,73,96 75,64,49 74,58,45 76,61,41 78,62,45 84,69,47 73,57,44 130,105,128 114,94,106 76,65,48 61,46,37 56,42,47 60,50,54 59,49,50 59,46,56 71,59,64 59,42,43 159,139,107 152,128,102 173,149,116 170,148,114 177,153,127 174,150,117 179,153,114 177,149,111 183,149,117 193,166,123 193,161,129 188,156,126 186,157,124 193,158,131 177,151,128 57,57,83 201,192,186 143,121,103 184,134,103 157,136,121 182,164,145 161,144,109 162,143,145 115,105,104 215,203,177 125,114,121 198,107,90 151,141,142 255,239,212 93,77,71 105,86,90 123,94,61 82,72,60 97,87,88 133,105,103 148,141,139 117,118,123 105,99,120 162,145,146 189,177,167 255,251,212 160,148,122 119,115,98 197,186,183 224,214,176 238,215,173 255,233,189 189,162,128 193,166,134 183,159,124 175,146,111 179,147,115 137,103,73 154,105,69 91,54,12 231,161,101 223,158,94 255,223,130 213,162,107 133,116,67 45,110,159 28,111,174 150,130,84 219,180,119 10,110,179 15,102,178
68,55,63 68,60,68 68,55,52 59,42,34 70,55,46 54,38,34 46,40,45 50,43,46 44,41,45 43,38,40 54,47,61 55,51,62 58,52,57 52,44,50 74,56,53 73,56,48 70,59,44 53,42,35 64,52,54 62,44,41 39,28,35 74,62,64 63,50,45 102,80,74 48,46,42 57,51,56 97,83,83 175,155,148 68,52,50 190,162,122 183,157,118 191,162,129 189,157,123 184,156,118 179,148,111 177,145,111 177,143,109 171,140,103 183,152,115 176,150,111 188,162,123 180,154,115 176,148,110 189,158,119 175,146,115 83,78,80 142,130,144 176,152,119 210,197,192 99,82,88 99,83,66 152,132,102 192,178,178 75,73,83 176,151,121 142,125,126 103,82,69 102,82,73 178,155,113 176,152,126 89,57,25 179,142,50 161,145,114 172,161,144 138,96,99 155,62,55 105,105,113 62,63,84 124,166,200 99,144,186 179,153,141 91,95,80 160,154,145 50,63,51 201,193,199 162,140,102 166,138,100 172,144,106 176,147,112 182,154,116 181,153,115 183,157,118 176,149,115 164,128,95 67,38,5 233,175,120 237,174,123 255,224,119 216,174,95 247,194,101 209,156,74 220,174,117 225,184,116 239,195,126 182,133,93 170,129,84
69,47,50 61,55,60 72,56,50 60,43,35 64,46,41 67,46,42 55,48,51 55,48,58 52,49,53 57,51,56 51,49,50 55,52,56 56,49,59 60,54,59 58,52,59 58,50,67 55,59,72 56,66,84 58,63,87 61,64,86 60,61,82 190,183,193 137,125,127 76,63,71 135,123,111 181,154,122 181,154,122 183,153,107 80,58,52 158,150,156 188,155,118 180,152,114 186,158,118 188,157,118 186,158,118 187,161,122 170,139,102 174,146,108 175,148,105 183,152,115 178,146,112 183,151,117 180,154,115 188,161,118 186,162,125 173,162,159 113,99,99 166,137,102 90,73,65 165,153,153 124,108,95 175,153,115 160,144,140 197,188,201 183,155,126 82,63,51 191,183,189 119,106,114 189,158,119 144,120,94 157,145,147 174,168,175 132,118,102 100,84,67 148,130,125 168,146,149 157,140,141 162,150,166 100,132,160 70,108,148 166,139,105 77,75,57 75,81,70 46,56,53 116,97,83 166,144,108 171,145,104 173,145,105 175,147,109 181,153,115 181,153,113 179,153,114 173,145,107 105,72,45 51,23,10 176,126,82 206,145,98 255,232,114 212,167,105 254,195,100 210,166,95 250,193,122 255,201,126 255,205,137 200,152,98 200,152,96
77,49,51 99,99,109 55,48,62 47,36,61 47,43,67 53,54,77 47,50,72 46,45,60 48,46,56 47,46,49 51,47,56 60,48,60 57,51,56 59,49,53 57,50,50 56,50,57 56,51,50 65,56,50 132,115,89 186,157,124 175,167,173 122,116,137 83,64,80 55,40,29 121,117,141 111,95,93 134,110,88 173,145,116 69,50,64 176,146,102 140,133,133 231,181,98 222,181,109 182,152,124 188,155,118 186,158,120 184,156,118 178,152,111 183,155,115 190,162,124 186,154,120 177,149,111 184,153,116 189,161,121 184,152,118 123,106,109 171,154,130 186,160,119 173,155,125 73,61,61 100,86,70 179,152,116 121,108,105 98,85,95 174,147,113 179,159,150 86,71,60 107,90,80 186,155,118 168,146,126 116,107,101 184,174,175 159,137,117 166,145,132 85,73,61 73,62,55 120,104,100 105,89,74 208,195,190 174,160,184 176,150,109 176,161,150 160,153,156 255,245,254 147,123,101 170,142,104 173,144,109 176,147,112 181,153,115 175,147,109 185,154,117 186,159,123 176,150,109 51,29,21 34,20,4 176,128,85 166,110,61 255,233,126 230,170,82 255,203,103 208,157,88 248,194,119 255,211,133 255,211,139 199,153,94 200,148,98
58,49,60 65,65,77 59,49,50 62,50,55 50,39,46 59,48,57 55,49,54 56,51,50 55,53,65 55,53,65 58,56,64 55,55,65 54,60,79 56,59,81 86,91,115 115,113,114 166,143,140 173,160,153 173,154,142 140,90,57 131,119,131 74,55,57 81,50,38 110,92,91 204,205,228 182,155,108 211,172,90 181,143,97 87,68,70 145,140,156 110,76,31 82,101,152 83,66,42 173,139,96 174,139,101 175,147,107 181,152,117 181,150,113 171,138,99 177,146,109 176,144,110 176,148,110 182,151,114 175,147,107 171,144,110 161,145,130 151,130,115 163,139,102 173,153,121 149,133,129 147,131,127 172,150,116 138,125,122 128,116,104 136,116,84 145,126,112 183,165,164 175,160,149 112,85,49 157,135,115 233,223,227 185,171,171 156,137,125 105,86,74 144,129,139 126,112,96 166,148,143 163,142,119 83,71,61 77,61,55 164,140,103 190,177,172 129,123,116 172,161,144 165,145,125 186,158,120 177,148,115 188,156,122 172,144,104 181,155,116 179,151,111 177,154,114 162,146,133 57,40,41 64,44,35 106,73,48 120,78,36 255,236,140 229,175,87 255,201,106 216,157,80 248,197,121 255,214,134 255,217,140 202,156,90 200,152,80
93,86,96 53,48,64 52,48,61 55,51,62 54,51,55 60,54,59 58,52,57 56,49,52 56,50,55 58,54,48 93,79,52 125,108,80 205,198,198 189,178,185 72,54,63 118,59,42 242,109,86 149,50,27 55,61,82 134,88,74 146,85,49 102,57,34 98,70,61 116,102,107 95,76,60 94,74,54 93,69,45 92,68,42 77,78,99 133,133,159 110,106,142 187,145,107 150,141,126 175,160,138 182,154,114 183,160,120 183,152,115 184,155,120 185,154,117 191,157,123 179,151,113 184,155,122 180,152,114 183,155,117 180,151,116 183,154,119 181,157,120 180,154,115 175,148,112 173,149,116 167,141,116 167,143,106 162,133,109 143,118,88 135,111,78 137,113,80 106,86,54 192,168,144 98,71,37 99,74,46 205,184,169 169,150,127 122,103,91 90,72,51 101,87,73 146,125,110 165,139,118 179,157,123 161,147,122 152,136,105 174,147,111 154,135,112 144,123,119 149,128,103 148,134,118 168,141,107 176,149,104 171,144,108 175,144,105 172,144,106 174,144,116 175,150,104 81,84,76 91,91,99 44,30,12 50,34,19 116,75,28 255,244,195 246,189,100 243,194,88 213,157,79 253,199,122 255,218,140 255,217,141 207,155,95 199,155,88
107,98,109 55,46,57 58,53,55 57,56,61 62,58,69 54,51,66 55,51,71 55,51,71 62,58,82 96,86,87 113,100,97 141,139,135 120,112,118 131,122,144 49,34,42 117,48,33 140,56,39 131,54,39 46,63,96 189,180,206 118,114,136 95,83,85 66,53,50 169,148,105 179,147,115 185,158,124 184,155,122 187,158,125 178,144,103 148,127,102 166,128,82 78,76,100 81,65,48 59,50,63 88,87,76 180,153,135 120,92,65 178,154,117 190,163,120 185,154,117 183,155,115 184,155,122 174,145,110 189,161,121 192,161,124 189,161,123 183,156,122 187,158,123 199,168,129 181,150,113 179,147,113 191,160,121 173,140,103 177,145,111 172,141,104 187,158,123 195,167,129 188,161,125 188,156,122 188,159,124 181,157,122 182,156,117 188,162,123 183,155,117 181,157,122 170,148,114 185,153,119 180,153,119 172,149,118 176,158,128 171,151,121 181,154,122 156,132,110 148,121,87 105,91,75 122,100,80 157,130,96 164,137,101 180,152,114 183,155,115 104,68,35 198,126,76 201,145,107 214,159,116 86,75,68 57,44,37 95,53,13 255,217,112 253,198,117 224,181,96 218,162,84 255,216,138 255,218,140 255,221,145 205,155,93 202,156,88
82,65,68 65,55,59 58,50,56 56,49,49 57,52,54 58,48,52 60,47,55 66,51,59 160,135,105 144,115,82 144,120,85 66,59,59 95,92,107 139,134,152 23,31,47 58,40,39 69,32,31 55,38,41 22,31,54 104,100,120 128,130,157 102,105,127 94,92,112 155,136,138 173,145,107 171,140,103 180,147,108 193,162,125 189,158,119 174,145,114 104,97,100 125,110,99 162,143,147 172,154,135 192,153,110 108,89,93 71,55,49 229,181,109 192,149,93 207,172,134 198,167,128 181,153,115 176,145,108 184,153,116 176,148,110 186,158,120 182,153,118 193,165,127 190,159,120 189,158,119 194,161,124 193,160,121 190,159,122 177,148,113 180,152,112 171,140,101 165,134,97 176,144,110 186,154,120 177,149,111 183,155,117 176,149,106 172,147,103 180,152,114 179,151,113 173,145,107 186,158,120 197,166,129 184,156,116 187,158,123 186,160,121 182,154,116 193,161,127 193,154,124 130,121,117 116,113,117 155,131,105 178,159,124 177,153,120 170,152,133 183,150,113 178,144,110 74,51,36 81,59,41 153,120,83 89,58,35 89,57,0 255,203,107 255,216,123 232,180,91 221,163,83 255,218,136 255,215,130 255,220,141 202,153,88 202,156,90
85,69,67 57,47,46 56,50,55 59,49,53 59,48,55 59,49,53 64,52,52 164,145,122 181,152,117 180,153,117 171,155,124 43,36,46 62,61,76 103,100,115 10,18,46 66,54,59 68,47,47 55,41,56 64,52,64 88,84,104 159,163,192 108,109,132 148,135,128 178,155,124 176,147,112 175,148,114 173,147,108 172,150,114 183,157,118 185,151,110 192,168,135 103,101,125 91,91,119 64,79,113 139,130,126 135,103,61 72,51,40 205,157,85 208,159,90 182,147,93 190,159,120 189,158,121 196,165,128 186,158,120 184,153,116 191,160,123 178,147,110 188,160,120 181,150,111 189,161,123 170,142,104 183,152,115 169,140,105 181,153,115 182,154,116 183,152,113 177,149,111 182,154,116 191,163,125 182,156,117 175,149,110 179,151,113 182,156,117 179,151,113 181,150,113 180,152,112 175,146,111 174,146,108 180,152,112 178,152,113 180,152,112 175,149,108 175,144,107 182,143,100 126,108,103 86,86,94 157,102,61 124,123,112 200,156,128 107,101,108 191,154,114 188,153,117 133,93,57 84,52,18 205,150,94 73,44,20 71,40,0 244,188,92 255,230,131 231,176,77 223,165,85 255,223,142 73,114,153 255,220,141 202,153,88 202,156,90
62,50,52 55,50,52 57,51,58 56,50,57 56,53,57 65,59,54 180,158,122 176,148,108 177,149,109 173,146,103 164,145,110 103,94,86 99,89,93 86,75,72 94,63,44 157,127,112 135,112,97 51,31,22 77,50,45 55,38,28 31,29,51 154,151,180 143,141,163 124,122,144 101,95,118 85,76,98 89,79,78 129,120,112 179,151,113 185,154,115 179,144,106 189,151,114 124,115,141 108,96,68 155,134,111 121,102,109 58,43,32 74,55,43 77,62,42 127,107,75 183,155,115 181,153,115 191,158,119 194,166,128 176,148,110 183,152,113 175,146,111 182,154,114 194,166,128 179,153,114 174,145,110 168,140,102 181,153,115 176,148,108 182,154,114 179,151,113 199,171,133 176,150,111 195,167,129 175,146,111 182,153,118 177,146,109 174,146,108 176,148,110 166,138,100 168,140,102 177,149,109 172,146,107 169,141,103 172,146,105 172,141,104 175,147,109 186,158,120 184,152,118 136,107,87 108,87,87 138,85,42 146,125,123 132,96,67 255,186,116 226,162,102 217,162,110 187,123,63 168,112,63 168,123,77 73,50,47 84,48,0 236,172,85 255,233,128 226,167,76 219,164,83 255,208,125 255,212,121 255,219,141 202,153,88 202,156,90
